8,9,12 12,10,11 60,40,22 69,45,23 73,44,22 153,108,64 154,120,77 213,186,141 233,206,159 238,213,165 233,150,63 245,151,65 26,28,112 42,37,96 101,92,116 115,93,115 122,98,107 172,134,126 223,184,143 170,147,136 255,217,147 226,192,162 226,210,197 244,225,161 85,66,80 249,232,204 242,222,161 247,224,164 198,181,142 87,69,80 241,223,179 142,123,127 235,220,157 240,224,211 250,231,178 213,185,174 228,206,159 150,130,100 255,241,190 237,222,161 214,192,158 157,134,121 246,212,149 138,47,10 234,208,158 223,199,146 195,173,126 154,133,92 220,200,141 235,213,150 235,215,154 131,97,52 248,214,151 138,97,48 253,230,170 252,228,166 254,231,171 250,228,165 249,227,162 249,227,162 245,219,165 241,221,162 250,221,158 220,176,94 238,215,155 242,220,157 238,216,153 133,156,165 137,150,151 206,167,96 248,180,48 92,62,0 104,131,145 118,150,160 112,131,162 28,33,98 69,45,63 46,32,85 24,32,107 21,33,109 35,36,125 243,221,176 246,221,162 243,217,163 251,217,154 224,192,121 240,214,160 210,185,128 165,95,19 176,93,1 158,72,1 146,102,51 141,71,9 111,52,6 84,55,33 75,49,28
9,10,13 10,8,9 58,38,18 64,43,18 73,44,22 144,103,54 161,124,84 208,181,136 233,207,157 237,211,159 173,155,152 137,131,154 191,157,139 35,33,113 28,37,120 37,41,124 32,38,107 40,37,122 28,25,120 68,50,89 139,144,191 232,195,153 238,222,166 243,223,162 251,226,180 245,229,175 250,226,173 255,224,167 248,226,181 242,225,176 251,230,178 244,225,172 242,224,164 255,229,179 251,228,168 247,228,162 245,223,149 237,193,124 235,213,150 254,225,162 253,220,154 243,225,154 234,178,104 157,49,24 227,207,148 220,194,140 196,174,127 151,130,89 221,201,142 232,210,145 240,213,148 152,119,71 197,146,79 199,155,73 255,223,166 253,229,167 250,228,165 249,227,162 246,222,160 244,222,159 243,220,160 238,218,159 245,216,155 225,181,99 239,216,156 240,217,157 240,220,159 127,134,129 113,115,110 199,155,75 250,215,161 183,118,0 68,93,115 113,148,159 122,147,171 24,35,95 34,35,110 181,130,73 24,31,97 23,35,111 25,37,88 114,108,103 245,225,164 243,220,162 255,224,164 213,181,106 236,215,159 216,192,141 173,102,33 165,81,0 148,63,0 185,140,96 130,61,0 121,58,7 81,52,32 77,51,26
9,10,13 9,7,8 54,34,14 56,37,14 67,38,18 139,94,48 162,125,85 206,179,134 230,205,157 236,210,160 153,144,166 174,149,121 151,138,135 225,129,44 119,136,181 131,133,185 249,192,103 211,159,99 182,150,134 108,71,29 236,205,156 229,174,129 231,177,116 255,214,155 251,208,150 203,167,109 217,169,113 228,159,105 214,151,100 212,155,95 244,210,151 247,223,159 139,61,13 255,220,143 196,120,55 177,94,29 176,79,12 151,41,0 155,55,23 183,94,40 200,106,56 156,51,9 156,45,1 246,210,152 231,207,152 215,194,140 199,177,130 155,134,93 219,199,138 232,210,145 240,213,152 230,199,137 191,145,61 246,196,122 254,225,162 255,233,171 252,228,164 245,223,158 245,220,161 241,216,157 247,224,166 243,223,164 246,218,160 221,177,97 238,215,157 239,216,156 238,214,159 175,157,125 99,111,117 199,154,79 243,214,161 206,171,117 199,174,85 126,157,161 77,111,137 15,35,90 29,42,99 42,51,123 32,44,77 114,145,162 117,146,164 33,66,89 233,213,154 247,223,168 250,221,160 211,175,99 240,214,160 223,197,145 171,107,40 161,77,1 154,75,2 203,159,117 132,59,0 126,60,10 79,50,30 77,51,26
10,9,12 14,9,11 50,31,17 55,32,17 63,34,14 129,86,37 162,125,81 208,177,138 222,200,153 232,205,160 132,137,161 152,117,81 112,83,32 212,169,111 186,153,126 164,142,124 195,166,113 215,177,113 206,170,123 182,148,87 230,202,162 228,169,112 227,150,92 211,105,59 255,204,149 239,200,143 253,222,160 223,152,97 255,209,162 255,206,153 236,207,144 245,214,154 169,63,17 255,193,125 250,223,158 252,228,166 248,224,160 255,224,159 202,125,65 163,67,11 164,70,18 198,118,63 255,224,162 242,219,159 233,212,156 217,193,140 196,174,129 155,133,95 217,197,138 231,209,144 233,209,147 240,218,153 130,95,100 255,226,158 253,226,165 250,226,162 250,227,167 249,227,164 251,227,165 247,225,162 247,224,166 244,224,163 242,214,158 219,175,93 239,216,158 240,217,157 248,216,159 156,144,103 93,124,141 203,162,92 241,221,162 226,205,151 190,141,60 122,111,78 79,109,131 62,96,122 120,152,162 124,151,163 104,109,108 120,144,164 17,50,73 51,90,114 246,224,161 246,221,164 241,214,153 206,170,92 240,216,161 227,198,145 161,103,39 151,71,1 149,69,0 209,166,119 132,59,2 119,49,0 81,52,30 73,47,26
10,9,12 13,8,10 45,29,16 48,29,15 61,34,16 122,84,36 163,129,86 204,176,136 225,197,157 235,212,170 140,134,157 64,37,72 50,27,67 103,81,130 214,159,87 149,133,158 214,168,102 145,133,149 238,197,140 140,100,75 120,145,187 213,145,84 254,209,145 254,218,156 255,229,168 248,230,168 247,228,162 245,223,160 246,229,162 250,231,167 251,229,166 255,224,167 251,227,165 255,229,164 251,228,168 185,101,55 255,223,168 254,203,148 255,217,160 220,181,120 242,148,105 255,202,152 251,226,167 239,216,158 229,209,150 218,194,141 196,174,129 154,132,94 219,199,140 229,207,140 233,208,160 165,138,91 58,38,91 253,223,156 250,226,160 249,227,164 251,227,163 250,225,166 247,228,160 249,227,160 242,224,162 242,222,161 245,218,155 213,170,85 234,215,162 237,225,166 174,175,156 61,84,107 55,86,103 103,102,95 244,213,160 241,215,163 240,220,170 71,110,136 90,114,143 87,117,128 137,151,163 163,112,14 51,38,106 45,33,63 51,87,114 22,25,86 81,60,77 249,225,174 240,217,157 196,157,73 237,217,158 231,205,153 158,101,41 143,65,0 133,54,0 192,144,97 121,46,1 120,48,0 80,49,28 77,51,28
10,9,12 13,8,10 40,25,14 47,27,18 59,32,14 128,89,46 165,128,86 202,176,137 225,199,160 227,204,162 224,172,110 166,132,87 158,152,175 172,143,110 176,143,136 97,61,53 97,62,63 185,147,141 184,161,119 129,143,195 122,141,188 191,130,67 215,121,69 249,199,139 208,128,73 255,183,133 255,216,159 255,223,165 255,218,158 188,104,60 255,210,161 178,99,51 216,138,87 248,186,128 242,225,160 199,99,49 255,216,152 250,208,143 216,133,84 255,231,167 191,113,65 255,201,150 247,219,163 240,219,163 232,208,153 219,195,142 195,173,128 152,134,92 217,194,136 229,207,144 230,210,151 208,172,125 225,189,138 249,222,161 244,220,154 249,222,157 245,223,158 242,223,157 245,224,154 245,224,154 237,218,150 236,217,151 241,213,143 216,184,102 236,219,191 99,100,103 77,88,99 176,173,160 96,96,96 114,108,99 242,214,156 240,216,161 243,215,159 103,120,124 93,123,145 148,109,52 255,181,11 255,175,11 255,180,11 255,193,49 79,110,157 245,176,24 255,191,7 255,187,13 252,226,174 186,147,63 237,216,160 231,205,155 162,106,43 149,70,0 149,69,3 148,102,61 119,43,1 114,42,0 80,49,30 78,52,29
10,10,10 13,11,9 37,22,13 43,26,16 49,28,5 120,83,43 156,124,82 198,172,133 221,194,158 222,199,159 231,204,159 239,214,166 243,219,168 242,221,169 242,218,163 238,214,163 223,191,134 204,167,112 192,144,99 182,132,88 174,125,74 166,111,57 181,104,51 186,136,76 208,153,97 218,161,103 210,145,90 227,180,119 255,194,140 241,211,144 209,170,109 198,162,100 214,176,112 231,201,134 247,220,157 255,229,166 255,233,172 255,232,171 255,228,167 250,223,158 181,128,75 244,220,158 238,213,156 238,215,157 231,207,152 217,193,140 193,171,124 151,129,91 217,194,134 232,208,144 232,214,154 197,183,165 78,76,127 42,45,106 31,36,114 23,30,110 20,24,105 35,32,117 37,21,88 17,25,113 13,24,103 16,29,114 22,31,112 24,33,103 40,48,123 44,52,129 48,54,123 54,56,122 60,57,111 72,74,119 95,91,125 132,123,147 155,145,165 192,179,189 219,203,201 243,224,208 239,229,189 223,207,174 206,185,144 191,173,131 174,161,111 166,128,62 181,148,69 197,162,77 162,142,83 217,198,134 236,215,163 232,206,154 169,126,68 153,78,8 144,66,0 135,77,24 138,68,8 122,53,0 78,53,25 80,51,29
10,10,10 12,10,11 34,18,12 37,21,15 44,23,0 113,75,38 154,123,84 193,169,132 216,189,153 221,198,158 234,204,160 236,211,163 234,215,162 233,214,159 253,216,161 255,212,153 243,218,159 246,218,160 238,219,153 242,223,159 249,221,163 250,227,167 246,228,166 245,225,166 246,221,162 255,225,167 243,224,160 247,225,160 250,228,165 245,223,160 246,229,164 248,223,166 250,226,162 251,227,165 251,226,167 247,227,166 248,228,169 246,228,166 252,228,173 247,224,164 255,222,162 244,225,157 248,223,164 238,213,156 238,214,159 224,200,147 194,172,125 154,133,92 223,200,140 234,210,148 233,209,156 52,37,86 196,95,66 110,54,76 19,29,117 15,26,109 10,26,107 179,62,36 209,56,3 15,22,127 14,21,114 20,29,108 217,38,0 83,35,63 20,29,110 25,26,115 21,31,119 157,69,49 44,38,102 21,28,110 22,31,114 106,81,131 23,30,110 22,29,111 20,30,118 29,27,107 61,49,108 22,31,110 20,30,104 24,30,101 26,31,109 28,25,108 20,26,97 26,27,100 31,30,101 28,31,108 236,212,161 231,207,154 185,144,87 136,58,0 137,60,0 122,62,10 123,49,0 136,66,8 75,49,26 79,50,28
10,10,10 16,11,13 31,18,13 32,19,14 43,21,3 106,71,35 149,121,83 187,165,129 211,184,150 231,203,165 173,73,39 180,108,71 236,204,158 255,213,160 251,210,149 249,208,147 255,185,138 255,217,158 240,215,158 117,104,99 106,90,77 217,203,185 160,138,91 141,124,125 143,128,106 226,213,179 199,180,145 133,113,67 205,183,163 247,228,171 245,226,162 242,219,204 250,229,188 246,231,170 154,133,133 246,223,163 100,85,63 103,82,80 124,103,99 233,197,137 248,224,158 255,171,119 238,214,152 243,215,157 239,215,160 223,199,144 194,172,125 151,130,87 219,199,138 232,210,143 236,213,144 53,38,96 232,35,0 248,55,9 161,84,94 13,22,113 11,23,113 218,38,0 232,35,0 244,31,0 9,22,120 28,37,107 222,35,0 225,44,0 87,59,99 21,28,112 44,32,91 246,41,0 216,88,49 32,28,80 26,29,117 233,45,0 138,61,44 29,35,95 21,30,102 110,84,114 196,62,17 43,26,85 24,26,108 156,82,82 200,55,18 26,23,106 14,21,112 26,21,109 221,49,0 32,22,112 236,206,164 233,209,154 187,149,99 159,83,4 146,61,0 132,67,12 155,77,8 128,52,0 83,49,27 67,41,20
10,10,10 11,9,10 27,16,13 27,16,13 42,21,6 100,69,30 147,118,83 183,159,124 203,179,144 218,189,154 234,202,158 216,177,136 234,204,162 200,147,102 255,214,163 245,216,153 255,216,166 252,216,154 244,220,158 185,161,139 103,81,73 157,137,149 156,131,112 212,190,184 101,79,73 241,225,192 183,165,121 206,184,148 160,138,120 201,179,134 251,228,170 246,222,200 247,225,187 228,208,162 242,225,188 199,179,133 243,223,175 242,220,173 249,228,176 249,222,157 255,221,161 233,173,121 250,220,164 234,213,159 235,211,158 218,194,141 196,174,127 152,131,90 223,200,142 234,210,148 236,209,146 55,40,91 246,45,8 231,42,0 112,64,76 11,22,119 34,25,90 197,102,41 229,60,2 161,60,33 12,24,125 19,24,100 223,39,0 224,48,0 47,33,86 18,25,107 43,30,76 232,42,0 234,49,5 48,24,85 27,32,110 233,45,0 229,37,0 83,29,38 18,28,102 146,92,113 219,40,3 208,55,0 21,31,107 193,80,46 236,40,0 224,69,28 15,22,104 38,30,117 232,42,0 217,37,0 244,206,158 230,204,154 187,151,100 164,90,0 160,79,0 146,74,8 142,65,0 143,67,4 70,43,25 69,45,23
10,10,10 12,10,11 29,16,13 29,17,17 42,21,10 96,64,32 145,120,92 178,156,122 198,174,139 208,184,149 223,186,146 230,198,156 204,136,98 238,214,161 240,216,165 236,217,160 248,219,168 246,217,166 240,222,160 241,222,158 244,221,161 244,224,163 242,222,161 244,228,174 247,227,166 247,228,164 247,226,170 251,229,162 244,225,159 242,224,151 253,230,170 250,227,167 251,232,166 249,226,168 249,226,168 248,228,169 252,229,171 246,228,166 247,227,168 243,224,167 248,219,166 238,224,170 241,221,160 236,214,151 231,207,154 221,197,144 194,172,125 154,133,90 223,200,140 232,210,147 238,217,147 106,102,92 27,21,65 66,59,89 89,111,101 60,79,70 88,101,76 65,74,44 69,82,55 66,60,35 25,42,37 62,70,58 92,93,74 95,106,95 88,105,100 69,88,82 131,141,115 54,57,77 41,43,59 34,42,70 76,106,101 69,51,60 53,43,99 31,26,94 32,33,65 109,93,91 100,75,114 34,30,95 33,26,95 134,105,81 163,94,95 44,30,83 21,26,104 86,83,98 177,85,71 72,43,92 235,211,156 233,206,161 192,159,111 166,93,0 173,92,11 158,80,0 152,73,0 150,74,0 77,46,23 73,47,26
10,9,12 13,12,15 26,15,12 24,12,12 42,21,10 92,62,34 141,117,84 173,150,119 193,169,136 201,174,140 236,199,157 223,189,148 198,114,70 201,140,95 167,94,53 229,194,140 248,222,172 210,189,164 212,191,148 215,194,153 148,125,94 239,225,159 235,216,150 143,127,121 247,231,175 209,190,137 187,164,133 162,139,108 203,182,159 207,187,141 246,222,167 237,213,151 242,220,184 249,228,176 255,232,186 107,84,69 206,183,152 180,164,147 109,98,93 243,227,210 242,223,170 227,210,186 244,220,167 238,214,159 231,207,152 221,197,144 196,174,127 154,133,90 217,194,136 229,202,139 234,215,160 111,104,84 29,30,62 86,76,80 43,42,106 51,65,56 56,55,97 54,70,79 55,52,79 44,65,74 53,44,97 44,72,68 48,43,111 54,70,79 52,40,99 51,59,36 46,45,87 94,97,87 49,54,60 34,32,30 96,103,57 50,63,82 111,108,93 79,81,95 84,99,113 103,109,100 87,89,84 96,98,70 96,106,100 103,104,85 102,98,63 84,94,72 61,78,70 73,77,62 70,79,60 60,67,49 232,206,154 232,205,160 196,156,104 170,96,3 164,83,0 155,75,0 152,73,0 137,63,0 78,45,18 74,45,25
10,10,10 18,13,15 26,15,12 22,12,13 41,25,12 84,55,31 134,109,81 162,139,110 180,156,123 195,171,138 170,120,89 206,163,130 207,147,108 217,155,117 184,112,73 247,206,159 246,220,170 99,75,53 241,220,168 126,104,107 215,195,177 238,227,163 237,219,148 168,147,145 113,85,87 246,228,166 255,238,209 166,145,120 133,105,105 246,227,170 248,228,167 251,228,170 246,225,184 241,214,171 248,226,179 102,81,68 173,152,125 128,108,101 92,73,61 157,135,99 168,148,100 236,212,177 216,191,145 242,218,165 232,208,153 222,196,146 200,175,131 153,130,90 216,196,137 230,206,142 231,212,148 159,140,87 237,214,154 243,220,160 242,220,157 247,224,164 251,231,170 245,220,161 245,222,162 245,218,157 243,219,157 244,219,162 241,220,166 247,224,166 238,214,159 239,215,160 238,215,157 236,213,155 240,217,159 244,220,165 245,221,168 232,208,157 202,184,140 175,158,111 164,145,110 117,99,67 131,123,89 83,83,53 113,110,86 65,61,42 64,76,58 84,82,64 60,68,54 110,111,99 62,53,75 57,65,55 245,214,175 232,205,162 194,156,106 152,80,0 164,82,0 163,85,3 142,67,2 131,59,0 84,43,16 67,41,20
10,10,10 16,11,13 26,15,12 22,12,13 42,26,13 82,54,27 122,94,67 150,125,95 170,145,115 185,162,131 198,174,141 212,188,153 213,190,150 226,204,159 236,206,162 238,208,162 242,218,163 242,218,165 236,217,162 244,218,164 239,215,160 241,220,166 254,233,177 247,229,187 244,223,169 250,230,182 248,225,183 247,223,170 253,228,171 255,233,182 253,230,172 250,227,167 246,223,163 248,223,164 245,221,159 247,222,163 247,223,172 248,223,164 248,223,166 249,225,172 246,222,169 244,221,163 242,219,161 245,222,164 232,208,155 222,196,144 203,178,134 151,128,88 215,194,138 231,209,146 235,213,148 239,215,153 246,219,158 243,219,157 246,222,158 253,231,166 250,228,165 245,223,160 245,221,159 243,218,159 245,221,159 246,223,165 243,220,162 245,222,164 240,217,159 243,219,164 242,219,161 238,215,157 237,214,156 246,223,165 242,219,161 239,215,160 240,217,159 243,220,162 242,221,167 242,221,167 241,222,165 243,218,161 243,218,159 248,221,160 240,220,159 240,224,166 240,217,159 245,216,163 241,212,161 238,211,164 236,211,167 227,200,157 196,160,109 156,90,8 173,94,3 146,73,0 152,78,8 120,56,0 97,47,16 70,46,24
10,10,10 19,14,16 24,13,10 19,12,10 42,26,13 80,52,25 109,81,52 131,106,78 159,134,104 177,154,123 194,166,137 204,176,147 209,187,151 221,197,160 226,203,161 232,207,163 235,210,162 240,216,165 240,216,161 242,218,163 246,223,163 247,224,166 243,220,160 242,222,163 242,223,157 246,223,163 247,225,162 250,228,165 245,223,160 247,224,164 251,228,168 244,221,161 246,223,163 247,224,164 246,223,163 247,224,164 246,223,163 249,226,166 246,224,161 244,222,159 246,223,165 243,220,162 245,221,166 240,216,161 232,208,153 219,193,143 201,176,132 151,128,88 216,195,139 230,208,145 237,213,151 239,217,152 245,221,155 245,221,159 246,221,162 252,228,166 251,229,166 239,217,154 244,220,158 240,216,154 245,217,161 246,221,162 240,215,156 237,214,156 238,215,157 242,219,161 243,218,161 240,215,158 240,215,158 244,220,165 238,215,157 237,213,158 236,210,156 238,212,158 239,216,158 245,222,164 242,219,161 237,216,160 236,215,159 240,215,158 240,216,161 238,217,163 243,219,166 237,213,160 238,214,161 236,209,162 234,207,162 226,199,156 195,162,114 167,104,30 158,78,0 149,71,0 155,91,27 145,73,9 105,51,15 69,44,25

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 9,10,15 7,11,15 14,8,3 13,11,9 16,11,10 9,7,5 13,11,7 12,11,14 12,11,16 11,10,15 9,11,11 13,13,10 12,10,11 13,11,12 12,10,11 11,11,11 10,11,14 13,11,12 11,9,7 11,11,8 11,11,11 9,10,15 10,9,12 13,12,15 12,11,14 11,11,11 12,11,14 12,9,15 13,9,18 15,9,16 13,14,6 17,16,19 20,17,23 21,18,22 22,21,24 24,23,26 28,23,22 29,24,23 35,30,29 37,35,36 39,38,31 39,34,33 39,34,33 43,38,37 50,43,43 59,47,47 83,62,39 130,97,60 148,117,68 151,118,68 160,122,72 159,124,70 152,120,65 152,119,69 152,119,71 140,106,63 129,98,59 118,91,55 108,83,53 95,74,49 89,71,50 87,72,52 84,71,48 89,76,55 87,73,55 87,76,59 77,70,54 72,64,51 69,64,50 68,63,51 65,57,46 58,54,44 57,51,44 57,51,42 53,49,41 53,49,41 50,46,38 50,46,38 49,43,38 47,41,36 49,43,38 45,38,38 47,40,40 50,43,43 50,43,43 48,41,44 45,38,38 40,35,34 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 9,9,6 19,9,8 130,78,18 148,98,36 148,106,66 143,112,75 132,104,77 108,82,59 68,49,35 39,27,17 25,14,11 20,8,10 20,13,11 16,11,10 18,13,10 18,16,14 15,15,15 14,12,13 12,10,8 11,10,13 11,10,15 9,11,11 11,10,13 13,11,12 14,11,15 19,16,22 19,14,16 20,14,9 25,14,11 36,24,14 59,38,25 90,69,42 122,99,68 135,106,75 150,118,84 143,111,77 118,96,76 88,67,54 52,39,36 41,34,34 40,35,37 39,34,33 40,35,37 48,36,36 131,109,73 151,120,71 196,162,99 219,183,123 222,191,131 227,197,139 227,199,141 222,194,136 220,190,132 220,190,134 222,190,135 219,185,126 214,178,120 210,173,118 203,168,114 195,160,106 194,162,107 192,161,110 187,153,108 166,134,90 146,118,78 131,108,68 135,110,80 126,102,76 121,100,77 117,97,77 96,82,66 80,69,54 68,58,46 66,56,46 60,51,43 56,50,41 51,45,36 52,46,39 48,42,37 45,39,34 45,39,34 47,40,40 47,40,40 48,41,41 49,42,42 49,42,45 45,38,38 40,35,34 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 11,10,13 34,21,18 51,37,21 57,36,13 96,56,20 153,105,47 182,137,89 196,158,110 210,174,127 204,168,119 202,164,114 195,159,101 185,149,91 194,160,97 194,158,96 182,147,82 178,139,78 175,133,70 173,132,64 168,124,57 157,116,48 155,113,48 157,115,52 162,119,59 164,122,57 181,137,70 180,136,67 185,141,74 188,144,77 191,146,82 185,143,78 187,144,84 190,147,89 205,164,103 205,165,101 207,168,107 206,170,110 208,174,115 207,176,116 208,177,117 204,173,113 188,157,104 163,127,78 116,93,64 45,35,25 53,29,7 160,124,75 198,169,106 233,204,141 239,212,149 250,223,160 251,227,165 248,224,160 250,225,166 245,222,162 245,220,161 246,223,163 250,223,162 241,216,159 240,215,158 238,212,158 233,208,151 238,213,156 236,211,154 238,213,156 233,207,153 226,200,148 225,198,153 224,194,148 222,195,152 202,175,132 196,169,124 192,162,120 175,147,109 160,131,96 146,122,87 145,120,90 130,107,78 115,91,65 106,85,58 107,81,56 98,72,49 91,58,31 119,85,63 60,46,21 50,39,34 47,40,38 48,41,41 48,41,44 44,37,37 42,35,35 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 50,31,17 54,41,20 67,45,25 112,72,38 168,124,71 207,169,123 222,191,142 231,202,153 232,203,152 228,197,144 224,192,137 223,188,134 229,198,136 235,206,143 224,204,143 230,205,146 232,207,150 233,206,145 228,201,138 225,198,135 226,199,134 225,201,135 228,201,140 231,202,139 232,201,139 229,200,137 230,201,140 232,203,150 233,204,143 226,197,136 218,191,126 224,195,130 239,208,144 236,205,145 241,209,152 240,210,154 236,207,154 239,210,157 242,214,158 240,212,154 226,197,144 212,183,132 177,149,109 102,73,40 175,136,79 207,177,121 235,208,147 243,218,159 251,226,167 254,227,164 253,226,165 253,226,163 252,225,164 248,224,160 250,221,156 250,217,149 246,219,158 244,221,161 245,216,153 243,215,157 245,220,163 242,218,165 240,217,157 246,223,165 245,221,166 238,217,161 243,217,165 241,215,165 240,215,167 233,206,163 225,198,155 216,190,149 208,182,141 192,168,131 182,159,128 180,156,130 160,139,114 145,124,99 132,115,91 136,112,90 125,99,76 95,69,44 119,75,47 98,55,22 95,65,39 68,47,36 52,45,45 49,42,45 47,40,40 40,35,34 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 58,39,23 62,42,24 70,44,21 129,85,47 178,134,81 217,184,136 231,206,158 237,215,168 230,212,168 234,213,161 239,215,160 239,214,157 241,214,153 241,217,155 245,223,160 243,221,156 244,220,158 250,225,166 248,223,164 250,222,166 245,220,161 251,226,169 249,226,166 249,227,164 250,228,165 248,224,162 245,221,159 250,226,164 248,223,164 243,218,159 244,220,158 247,223,161 248,221,160 247,224,164 245,224,170 248,227,171 248,228,169 240,221,164 244,220,165 241,220,164 236,213,155 220,199,143 188,165,123 121,99,61 206,174,117 233,205,149 241,216,157 245,220,161 247,223,157 250,223,150 255,224,153 255,215,159 164,127,126 97,72,95 69,62,103 231,206,147 246,223,163 253,219,147 209,117,55 129,78,68 255,153,19 123,88,121 255,159,71 240,153,92 183,130,103 255,160,53 255,186,115 255,196,124 255,202,128 244,216,148 244,208,157 236,204,158 216,199,171 216,182,139 193,173,141 185,165,135 176,155,130 163,142,115 150,135,113 141,126,104 133,114,91 107,81,58 122,78,38 118,72,33 96,59,33 86,51,26 82,54,41 61,47,47 60,47,42 56,42,42 37,30,30 31,29,27
