10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,47,23 85,54,31 84,49,22 164,123,74 222,196,146 236,209,162 240,214,160 233,198,133 255,188,110 220,73,23 216,159,70 212,169,109 255,200,108 223,89,28 253,229,167 251,228,168 207,188,149 186,170,164 103,87,100 123,114,108 103,90,100 182,166,135 196,181,145 194,183,190 244,229,168 254,238,182 250,232,172 250,231,167 237,219,157 255,234,171 247,228,160 251,228,168 240,217,148 244,224,165 238,215,155 229,206,148 211,186,138 173,152,109 215,192,132 229,206,146 235,217,155 202,110,55 174,102,54 226,174,114 253,231,166 254,234,173 251,231,170 255,223,162 247,229,169 245,221,168 243,208,152 244,226,166 107,93,98 185,163,125 212,196,154 242,223,170 237,222,175 251,229,193 192,170,123 147,120,113 252,227,183 245,216,165 96,77,91 232,209,210 87,72,82 210,198,170 129,117,117 183,163,143 147,127,109 164,141,112 136,113,84 114,81,42 107,66,35 77,46,23 79,50,26 80,53,35 52,46,39 55,44,41 53,42,39 33,28,27 30,28,29 31,29,30 30,28,29 30,27,31 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 76,47,23 84,53,30 93,59,29 177,135,83 229,203,151 239,214,166 245,218,173 212,169,93 210,152,70 238,99,49 210,169,112 251,210,140 253,201,128 255,194,123 251,227,165 251,228,170 247,223,168 255,227,176 248,227,171 248,228,169 248,231,162 247,222,165 246,219,156 231,209,162 246,229,164 250,228,165 247,223,159 250,225,166 218,198,168 169,153,111 240,225,164 211,191,143 192,180,125 127,103,77 97,82,90 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 234,216,154 189,96,39 252,225,160 255,219,154 254,235,171 241,220,166 180,182,125 241,220,168 198,198,137 197,199,144 233,214,157 146,154,92 250,225,181 243,224,171 238,222,166 241,221,162 242,222,163 247,223,168 245,222,164 247,224,155 241,220,164 246,220,170 239,219,171 240,220,174 237,217,187 233,212,187 216,195,154 211,193,174 193,173,141 178,155,124 144,121,90 102,68,38 92,51,22 88,52,30 74,48,27 75,48,30 54,45,39 56,43,40 53,42,39 33,28,27 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,11,11 84,55,31 85,55,29 89,52,26 177,140,87 229,200,147 237,216,162 247,218,169 192,154,65 235,169,87 246,154,103 255,219,136 251,211,136 231,167,71 255,217,143 250,228,165 255,211,166 234,167,124 255,214,166 255,232,174 255,232,174 246,228,166 233,225,191 243,226,161 199,192,190 204,176,174 160,141,129 202,176,135 247,228,164 208,186,152 252,228,166 170,159,140 239,226,178 182,169,119 185,173,161 140,129,126 232,208,153 209,184,136 170,149,106 215,191,136 230,207,147 248,221,160 255,211,149 255,220,151 252,225,162 252,232,171 250,231,174 254,229,172 247,222,165 248,228,169 245,222,162 246,221,162 241,221,160 242,219,161 244,221,163 242,220,157 248,223,166 208,196,139 246,220,166 237,224,172 176,175,121 218,212,164 183,174,127 117,140,94 163,177,131 152,158,108 143,162,114 192,149,104 213,154,108 207,185,149 192,168,135 158,134,97 103,67,34 90,48,24 88,50,29 92,56,34 76,46,29 57,44,41 55,42,39 51,40,35 32,27,26 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 87,58,36 88,53,28 97,53,23 189,149,95 226,197,146 241,215,165 251,225,171 187,167,92 255,189,129 235,147,86 235,181,102 161,131,87 134,115,31 193,78,0 249,230,162 255,217,167 203,127,85 214,158,109 237,215,152 252,225,162 252,229,169 251,231,183 137,121,104 228,214,198 162,139,128 165,146,119 165,146,119 242,227,164 238,215,175 245,226,160 242,226,168 236,218,156 244,225,172 245,221,166 232,217,179 229,205,150 212,187,139 168,147,104 216,192,137 231,209,146 246,219,156 244,220,165 220,222,178 199,217,184 182,225,197 179,222,208 186,222,210 177,216,203 172,218,203 174,215,197 173,214,201 179,215,200 186,216,195 186,212,187 196,211,183 205,215,182 220,217,175 227,221,175 232,219,171 239,220,167 237,216,160 243,220,162 245,219,165 247,221,169 244,218,168 238,212,162 237,214,172 227,202,174 215,191,158 200,176,141 166,144,106 116,77,45 103,56,24 93,52,25 101,56,33 79,45,25 59,43,39 54,41,38 55,42,37 32,27,29 32,27,29 32,27,29 28,26,27 26,26,26 25,25,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 13,10,14 92,61,38 90,57,32 100,56,26 187,151,93 230,204,152 240,216,163 242,213,152 195,148,57 250,127,55 248,137,73 200,159,91 146,117,66 255,231,146 204,109,30 255,231,146 247,228,171 248,228,169 249,226,166 248,228,167 247,223,168 255,226,170 249,228,156 246,229,164 246,231,182 248,229,165 247,224,166 250,229,175 187,165,127 208,186,139 219,203,147 188,170,128 255,233,199 206,181,162 133,117,73 216,199,164 228,207,151 212,187,139 169,148,105 216,192,137 231,209,146 232,221,175 178,222,200 174,226,214 240,206,136 222,190,119 148,168,154 176,221,211 174,221,210 177,218,212 183,164,111 170,215,203 172,219,208 171,216,204 168,214,206 164,210,202 169,218,209 169,219,207 170,216,201 169,213,208 174,216,205 170,216,208 171,216,206 170,214,209 172,216,211 166,215,220 158,207,210 167,215,215 164,206,213 86,84,104 205,181,144 175,149,110 126,84,44 104,55,4 123,79,39 107,61,33 89,48,28 56,40,36 53,40,37 53,42,37 30,24,29 33,27,32 34,28,33 34,28,33 30,27,31 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,9,13 92,59,32 94,59,32 103,65,28 202,165,110 238,213,156 244,220,167 247,223,161 232,194,107 203,62,1 236,83,30 163,129,86 253,204,125 255,226,142 192,74,3 252,224,156 188,170,138 223,202,159 240,225,178 252,228,173 191,163,123 196,179,132 175,158,134 237,220,153 227,214,180 146,128,98 175,158,130 130,117,83 187,168,131 198,167,116 239,220,165 223,207,151 230,214,158 237,218,181 211,193,163 177,155,121 224,203,147 209,184,136 172,149,107 216,192,137 230,208,145 227,218,171 179,222,205 210,222,184 255,214,115 255,232,117 239,208,130 175,222,211 173,223,211 168,219,210 222,173,92 167,220,212 172,218,210 170,216,208 170,216,210 169,216,205 169,216,205 169,220,203 167,217,205 170,214,207 174,215,209 171,215,208 168,215,204 175,221,217 162,211,204 181,157,102 181,204,187 159,207,205 49,77,129 71,65,99 209,180,147 186,160,121 125,82,35 116,65,12 116,67,27 96,50,20 91,51,26 53,40,33 54,41,38 54,41,36 38,28,32 37,29,35 38,30,36 40,32,38 33,27,32 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 13,8,7 98,63,36 94,57,31 124,85,44 211,176,122 237,213,158 243,219,164 255,232,178 245,220,172 250,229,175 251,230,176 249,206,146 229,183,113 254,212,133 254,229,185 253,229,163 234,220,152 252,230,167 248,224,160 247,222,165 244,229,168 243,226,161 245,216,165 247,227,168 251,228,168 247,222,163 249,227,164 251,230,178 234,217,170 244,225,172 242,225,188 147,125,89 187,165,129 147,129,97 148,138,114 121,101,69 224,203,151 208,183,135 170,150,104 216,192,137 230,207,147 226,221,168 175,221,206 201,173,115 255,235,94 255,235,101 227,195,109 177,222,210 174,221,208 175,220,210 177,222,212 177,218,212 167,217,205 173,215,206 134,149,135 173,215,206 163,214,207 172,208,196 169,215,209 168,220,206 169,213,208 165,217,205 171,216,206 171,217,209 164,215,206 169,208,190 163,210,199 48,73,144 38,60,146 64,65,113 220,193,150 194,169,125 135,93,41 123,70,17 120,67,24 93,49,21 89,48,21 52,39,36 53,40,37 50,37,30 40,30,34 41,33,39 45,37,43 47,36,45 41,33,41 34,28,33 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 95,60,33 94,57,31 143,104,61 213,178,124 237,213,158 244,220,165 251,226,169 137,120,92 230,214,199 196,180,136 228,209,152 108,92,75 223,204,167 236,217,190 115,103,77 249,231,189 168,151,116 125,108,71 126,107,80 252,228,191 203,182,126 246,231,193 231,215,182 182,167,145 168,153,113 241,227,182 234,222,163 212,198,140 203,186,139 176,158,116 243,221,185 243,222,181 248,227,184 240,221,186 213,190,161 182,157,109 209,184,136 168,148,102 215,191,136 226,203,143 223,218,165 175,221,206 213,198,158 239,185,81 255,225,127 201,201,160 176,221,209 175,222,209 175,220,210 173,218,208 166,218,206 167,221,206 165,215,203 161,212,207 166,215,208 172,221,212 169,215,209 172,212,202 171,162,106 160,212,200 198,185,151 181,221,200 167,213,205 163,214,205 166,211,199 45,76,121 39,62,145 40,62,150 61,64,123 226,201,157 194,168,127 152,109,60 124,69,17 123,69,21 108,64,34 99,53,25 50,34,30 50,37,34 47,36,33 41,29,29 52,39,49 55,42,52 53,42,51 47,36,45 40,32,38 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,14,14 99,60,32 93,57,28 157,119,69 212,178,117 234,209,152 242,219,161 245,222,164 244,221,163 250,230,169 243,223,164 244,220,154 246,222,160 253,229,167 248,223,164 244,223,151 245,223,158 247,227,166 250,227,167 247,227,168 253,221,164 250,230,171 255,228,165 254,229,170 252,224,166 250,227,167 247,225,162 250,226,160 252,228,166 254,230,168 253,231,168 252,230,167 250,228,165 252,225,164 241,221,162 242,218,163 228,204,149 208,183,135 168,148,102 212,189,131 228,206,143 230,220,169 167,218,201 167,209,200 185,209,185 180,220,212 174,222,203 175,220,210 175,221,213 175,221,213 172,218,210 162,213,215 165,143,96 169,216,205 163,212,203 169,215,209 185,220,201 180,182,156 121,151,175 236,215,134 190,217,189 170,219,212 170,221,204 163,217,202 159,213,198 51,72,138 43,60,148 40,63,144 38,60,146 56,66,129 225,200,156 210,182,142 170,129,84 127,69,14 119,64,12 136,94,54 98,51,19 52,40,30 49,36,31 51,34,35 46,34,34 58,39,53 61,46,56 61,45,58 57,41,54 47,35,47 37,29,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 32,23,19 98,59,31 93,56,32 166,126,72 210,179,117 240,215,156 243,220,162 246,223,165 245,222,164 248,228,167 249,230,162 253,229,165 250,226,162 247,223,159 251,227,165 238,209,137 202,187,138 181,210,196 180,210,193 193,208,192 194,209,185 255,220,147 203,204,183 215,207,173 246,230,174 249,227,164 250,228,165 250,226,164 251,227,165 251,227,165 252,230,167 252,230,167 251,227,163 222,211,165 245,220,163 242,218,163 228,204,149 210,185,137 172,152,106 215,192,134 231,209,146 230,220,167 166,217,200 165,217,205 178,226,210 177,225,204 183,231,215 176,221,211 169,215,207 174,203,191 147,173,162 164,217,207 166,217,210 169,215,211 166,215,206 175,213,203 255,196,126 214,204,137 226,206,129 225,214,127 193,191,129 170,217,206 163,207,200 150,136,109 97,87,75 44,63,143 46,62,143 48,64,141 39,61,149 56,62,131 228,206,161 217,190,147 183,147,100 130,70,18 132,73,16 155,113,73 99,50,14 55,40,29 52,39,32 50,38,28 45,33,33 61,43,52 66,52,57 66,52,57 63,45,56 54,40,53 45,33,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 46,33,28 94,60,30 90,51,23 187,146,89 214,185,124 237,212,155 247,224,166 244,221,163 246,223,165 246,224,161 249,227,164 245,223,158 250,228,163 242,229,177 216,212,175 190,201,172 195,205,179 184,209,191 213,221,198 188,215,199 188,217,203 224,220,185 198,218,202 180,211,187 179,206,188 190,210,196 233,228,196 249,226,166 251,227,163 249,226,168 236,223,175 203,217,196 255,222,105 236,215,174 240,214,162 230,210,160 227,206,150 207,185,136 170,149,106 212,189,131 230,208,145 230,220,167 167,218,201 177,222,210 177,223,208 179,225,210 174,221,208 170,219,210 168,218,204 148,165,141 220,159,71 163,218,214 220,186,125 214,198,144 191,209,176 242,171,60 250,158,94 235,161,55 225,211,145 224,207,129 242,223,139 164,215,210 165,213,197 193,143,81 47,67,151 41,60,136 48,61,130 176,130,75 38,60,148 53,62,143 233,213,165 221,196,148 181,150,99 116,53,4 128,65,12 169,121,78 116,63,22 64,45,31 52,36,30 52,37,26 48,35,28 64,47,53 72,55,61 73,56,62 67,47,57 60,45,55 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,12 60,43,33 97,60,34 94,57,33 182,137,75 221,189,134 237,212,153 244,221,163 245,222,162 245,220,163 238,217,165 234,216,172 207,210,177 195,209,188 183,208,188 199,205,178 185,210,190 183,210,192 185,210,190 187,212,185 189,212,195 185,210,192 188,215,197 193,218,200 210,221,181 187,211,198 231,220,185 213,218,186 209,218,190 199,205,176 202,215,192 206,216,183 249,229,179 251,229,166 252,229,169 245,222,162 236,212,157 224,203,147 209,187,138 172,151,108 214,191,133 231,209,146 231,219,164 169,216,203 178,213,192 184,226,215 183,229,214 172,218,210 179,220,202 172,218,210 166,216,202 167,218,213 223,199,133 205,183,107 255,175,67 235,170,77 191,163,125 255,185,107 255,171,31 230,220,153 225,211,127 217,201,116 166,204,177 53,76,132 46,60,140 41,64,145 42,63,142 40,56,137 38,58,142 31,57,144 45,57,147 237,216,164 226,199,154 191,158,110 113,53,3 136,71,14 162,116,75 124,67,23 70,48,30 52,38,24 51,36,25 51,36,25 65,48,49 75,58,59 76,58,67 71,53,62 65,47,56 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,9,13 74,53,40 93,56,30 96,59,33 180,136,69 228,196,141 238,213,154 242,219,161 240,225,176 212,221,193 179,208,194 183,207,194 181,208,188 184,209,193 184,211,195 178,205,187 189,212,193 196,216,198 201,218,190 186,211,193 198,215,191 192,211,189 186,211,193 190,215,199 240,209,156 250,231,174 255,234,177 249,227,164 250,227,169 251,225,175 237,220,171 244,223,167 246,223,165 242,221,165 250,230,169 243,220,160 240,216,161 227,206,150 207,185,136 171,150,107 210,187,129 231,209,146 232,220,165 167,214,201 193,204,162 175,217,206 182,228,213 181,231,217 255,229,93 255,217,88 152,157,133 170,214,207 182,219,195 125,159,225 129,145,185 124,146,176 254,198,149 255,199,127 175,169,164 255,209,107 223,208,129 238,212,142 84,90,134 43,65,137 66,57,120 125,87,39 207,141,37 75,73,122 37,56,143 31,55,141 38,55,143 244,219,175 231,207,156 198,167,114 131,67,7 135,71,2 153,105,62 117,58,12 78,52,31 56,41,30 52,37,28 51,36,27 69,51,50 77,59,58 77,60,63 75,58,61 70,52,61 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 80,59,46 99,62,36 94,57,31 179,133,67 233,203,147 240,220,161 241,220,164 213,218,186 215,221,194 234,181,86 203,208,174 179,204,188 203,220,196 198,212,191 190,211,188 202,211,183 184,210,202 186,215,201 185,212,192 255,208,94 189,210,189 180,210,189 183,209,196 249,231,169 251,229,166 253,231,168 247,225,162 223,223,189 238,232,186 250,231,167 247,223,161 251,229,166 253,231,168 249,227,164 244,221,161 243,220,162 231,207,152 207,182,134 171,148,106 214,191,133 235,213,150 233,217,163 169,215,200 171,218,207 175,220,208 176,221,209 176,226,214 178,223,211 177,162,101 171,215,210 165,215,213 214,158,152 255,164,38 255,171,25 241,165,52 251,121,79 233,164,133 104,148,213 135,153,189 215,193,117 221,210,135 181,181,176 46,65,143 45,65,147 187,132,51 91,79,111 171,121,59 39,62,143 34,56,142 33,56,139 242,221,180 232,208,157 203,172,121 134,70,6 155,87,15 142,94,47 133,73,19 90,56,34 59,42,32 52,37,28 52,37,28 70,52,49 78,60,59 81,62,64 77,58,62 74,54,64 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 90,68,48 98,63,36 95,55,30 178,132,66 229,197,140 240,216,161 244,220,165 218,216,183 184,207,190 207,211,182 212,212,182 190,203,178 202,217,193 196,205,177 200,209,181 221,208,160 225,202,142 186,209,192 187,212,192 185,210,192 218,205,157 190,210,196 225,223,190 252,228,166 251,229,164 254,232,167 250,228,163 250,226,164 251,229,166 251,229,166 252,230,167 251,227,165 253,229,167 245,222,162 243,220,160 242,218,163 233,209,154 208,183,135 170,147,105 210,186,131 233,211,148 233,218,167 167,217,205 172,217,207 170,220,208 172,217,205 177,225,209 189,218,206 175,218,204 194,209,181 234,170,106 255,172,60 251,167,36 255,175,42 94,117,184 138,134,170 250,167,56 255,166,20 255,182,72 108,149,215 238,164,58 219,203,118 63,70,125 41,59,142 42,62,146 39,56,146 33,57,147 33,57,147 32,58,145 35,57,147 233,216,181 231,207,156 209,178,127 132,70,12 157,83,15 143,94,45 137,76,13 91,51,28 62,43,27 52,38,24 49,34,23 71,55,49 78,62,58 85,66,68 79,60,64 76,57,61 69,50,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 92,66,45 96,61,34 95,55,30 183,137,71 230,198,143 238,215,157 242,218,163 240,220,159 231,221,183 215,219,192 213,219,192 227,221,187 235,221,176 210,213,182 204,216,196 193,201,176 203,220,196 210,212,184 211,219,198 185,208,191 237,205,130 200,212,192 189,209,193 221,211,169 247,228,175 255,231,167 247,225,160 252,228,164 249,227,164 249,227,164 251,229,166 252,228,166 247,223,161 246,223,163 244,220,165 239,215,160 228,204,149 208,183,135 171,148,106 212,188,133 230,208,145 231,216,165 168,218,206 172,217,207 168,221,201 248,240,177 255,217,123 255,205,80 205,215,178 205,195,157 183,195,175 186,214,191 251,164,34 211,177,136 59,112,201 57,109,205 82,120,205 255,178,33 255,165,21 255,164,30 254,152,93 212,193,125 194,191,136 41,59,142 93,91,158 39,62,143 40,59,146 32,56,146 32,58,147 31,55,145 227,210,182 230,206,155 220,189,138 135,74,11 153,78,8 131,83,36 130,72,10 103,65,30 65,44,29 52,37,26 50,35,24 72,54,49 80,62,59 87,66,66 83,65,64 78,59,61 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 89,60,38 92,56,27 95,59,30 181,136,74 227,196,143 236,213,155 243,220,162 250,227,169 240,216,161 219,212,169 218,213,170 214,212,179 245,225,164 247,224,166 222,210,169 196,205,186 239,223,167 250,226,171 196,209,193 183,208,192 214,217,184 187,210,191 196,215,193 217,216,189 225,225,195 228,216,157 255,217,104 225,219,171 252,230,167 247,225,162 251,229,166 249,226,166 245,222,162 245,223,160 244,221,163 240,217,159 228,204,149 208,183,135 168,147,104 211,188,130 230,208,145 232,218,164 171,218,205 174,221,208 178,223,213 178,224,218 178,231,214 239,184,103 174,220,214 170,216,210 175,221,215 167,216,209 161,217,208 117,110,163 73,111,194 73,117,182 208,145,40 245,177,85 255,186,50 255,179,40 251,149,15 217,153,86 209,165,94 53,62,143 97,94,141 199,149,48 206,141,48 41,58,148 31,56,148 32,54,144 218,202,187 237,213,162 215,182,130 163,97,24 163,87,8 127,74,29 120,60,19 120,70,37 67,44,29 58,44,28 51,37,23 72,57,48 85,64,60 88,67,65 86,65,65 79,60,62 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,9,14 90,59,36 89,53,24 98,57,30 185,147,83 233,202,149 238,214,159 239,215,160 244,221,161 245,222,164 245,222,162 249,226,166 244,222,159 249,227,164 249,226,166 252,229,169 247,227,166 250,228,165 194,213,202 185,210,190 195,208,194 255,210,121 179,208,196 189,210,189 243,221,158 228,218,176 196,210,189 244,228,172 251,229,166 249,227,164 249,227,164 250,228,165 250,227,167 254,231,173 252,229,171 245,222,164 238,214,159 229,205,150 209,184,136 170,149,106 212,189,131 235,213,150 233,217,161 167,218,201 178,220,209 180,223,209 179,224,214 175,221,206 178,220,209 167,216,207 167,216,209 168,217,210 164,215,208 109,154,194 52,114,209 51,110,202 60,115,212 60,116,206 65,109,215 255,174,42 255,165,20 255,180,45 211,191,114 225,210,131 109,112,134 41,65,143 161,144,136 55,65,141 214,177,108 66,71,118 27,50,143 185,171,173 237,212,155 213,182,129 157,97,27 160,87,7 138,73,16 116,60,13 126,74,26 69,47,27 62,41,26 57,41,24 75,55,48 86,66,59 89,67,61 88,65,62 79,61,60 74,55,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,8,11 92,61,38 89,53,24 97,57,32 190,145,81 227,198,145 236,212,157 240,216,161 249,226,166 246,223,165 246,223,165 246,223,163 247,225,162 246,223,163 247,225,160 250,228,165 252,229,169 239,217,152 212,217,195 183,209,196 184,210,197 212,208,171 186,216,199 192,216,203 218,230,210 192,216,205 245,224,168 249,227,164 247,225,160 249,227,164 251,229,166 249,227,164 247,224,164 255,233,175 250,227,169 243,220,162 239,215,160 235,211,156 209,184,136 172,151,108 214,191,133 235,213,150 234,218,162 167,218,201 175,222,209 181,227,219 176,224,208 235,215,156 155,166,137 170,222,210 169,219,207 168,218,206 170,218,199 60,122,217 84,113,170 68,111,222 56,108,206 61,112,215 64,111,207 183,166,156 255,179,41 247,171,44 227,211,137 230,218,140 204,194,170 44,57,144 37,57,141 31,55,141 29,53,139 26,57,142 22,50,143 146,137,150 235,211,156 217,185,130 157,100,31 171,95,16 158,93,36 132,75,17 137,79,28 70,48,28 63,42,29 58,42,27 69,47,39 86,66,57 89,66,63 88,65,62 78,62,58 76,57,59
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 15,9,14 91,57,35 91,56,29 94,58,29 193,137,74 228,199,146 238,212,160 242,218,165 243,220,162 245,222,164 247,224,166 242,219,161 247,225,162 247,225,162 250,228,165 247,225,162 247,228,164 236,213,153 255,209,85 249,200,121 255,231,104 255,205,79 255,235,97 255,237,106 238,201,148 255,243,99 236,208,152 255,231,165 254,232,169 247,225,162 250,228,165 249,227,164 252,230,167 249,227,164 251,228,168 247,224,166 237,214,156 229,205,150 210,185,137 170,149,106 209,186,128 232,210,147 233,218,169 175,218,201 170,220,208 172,199,179 255,221,83 255,238,119 238,210,131 176,222,207 169,218,209 172,221,212 150,201,252 54,120,218 88,118,183 90,126,182 55,110,205 77,117,206 60,110,205 119,145,193 238,210,115 255,180,49 226,213,124 238,216,142 220,209,163 57,65,140 125,103,85 40,52,146 26,54,147 25,54,149 27,56,153 114,115,149 232,209,151 213,183,127 168,106,32 154,82,16 132,64,3 132,79,24 122,57,20 72,47,28 67,45,27 65,46,30 58,42,29 87,65,57 91,67,59 88,65,62 80,62,59 78,60,59
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,8,10 86,53,28 87,54,27 98,59,31 194,143,78 233,204,151 236,210,158 240,216,163 240,217,159 245,222,164 245,221,166 247,224,166 247,225,160 246,223,163 247,224,164 251,229,166 244,225,161 246,222,158 255,208,82 131,105,109 255,230,106 255,236,108 255,210,88 255,221,94 228,187,128 255,218,68 250,222,164 250,225,168 249,227,164 252,230,167 251,229,166 250,228,165 249,227,162 250,228,163 249,226,166 245,222,164 238,215,157 230,206,151 208,183,135 172,151,108 211,188,130 230,208,145 232,218,160 183,167,113 167,218,209 172,217,205 204,209,166 182,227,215 189,225,210 167,218,211 168,217,208 169,218,209 64,118,218 49,110,210 47,109,204 55,110,205 51,109,205 55,111,201 49,108,202 56,115,202 226,209,131 231,205,135 227,210,134 233,213,138 196,184,156 85,88,147 201,137,41 204,146,48 72,76,128 22,52,144 26,53,149 87,89,134 233,210,152 210,180,124 163,106,35 144,72,6 140,72,13 141,85,22 131,64,16 82,53,33 70,48,30 62,43,27 52,36,23 87,65,57 91,67,59 90,66,60 80,62,59 78,60,59
