128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,91 232,161,65 210,140,41 230,147,60 243,167,75 252,174,78 255,184,91 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,110 255,205,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 209,167,102 203,159,90 180,140,88 172,133,74 141,109,63 167,138,77 64,53,38 62,53,24 59,50,21 66,55,22 255,211,94 255,214,92 255,220,99 91,50,0 169,127,46 228,184,86 255,202,101 255,205,101 238,183,84 237,182,81 245,190,89 244,185,90 210,162,78 185,145,79 147,119,81 142,111,72 167,130,75 174,138,78 195,158,103 140,113,66 95,86,71 78,72,65 70,68,69 78,73,75 86,84,85 91,87,81 78,55,13 68,51,14 49,42,1 56,46,4 59,48,4 57,48,3 51,41,1 54,45,16 62,47,0 58,31,0 67,52,12 55,42,10 61,46,8 57,42,6 50,37,3 51,34,8 57,42,2 55,41,0
131,127,92 128,123,93 138,130,96 157,143,89 155,140,77 164,149,72 162,144,82 145,135,84 134,125,94 134,127,88 130,122,88 140,133,92 218,186,104 253,216,135 251,218,123 229,158,69 219,143,51 238,167,71 245,166,75 227,145,53 197,126,35 212,140,49 225,160,71 239,176,86 241,157,77 220,115,12 213,116,24 208,131,57 92,70,50 124,103,99 118,82,64 74,51,38 72,54,35 71,53,32 86,73,52 101,89,59 111,101,59 111,102,57 89,77,51 97,85,55 108,92,59 93,76,48 88,79,52 84,72,46 85,73,47 85,75,37 86,76,38 71,58,24 61,52,23 59,54,24 59,51,27 67,59,25 255,209,92 255,195,81 255,209,87 255,224,107 255,209,94 254,197,87 238,182,86 234,181,86 230,177,80 229,176,81 242,187,86 245,190,89 228,181,92 196,155,85 151,121,77 140,113,70 142,116,66 126,99,52 117,93,58 56,37,12 46,30,13 51,31,13 65,61,51 63,61,62 67,64,70 78,71,74 90,64,12 59,48,13 53,46,7 54,44,6 66,54,13 62,51,7 61,46,10 46,32,5 60,47,0 63,47,3 55,50,9 53,44,13 59,47,6 53,41,4 56,44,5 69,57,16 58,46,9 65,53,14
142,133,88 146,138,88 160,146,78 174,152,76 172,148,84 178,154,74 161,142,87 154,138,84 155,139,85 152,135,88 142,130,89 138,125,91 144,126,96 167,154,106 247,217,121 246,211,118 255,211,112 255,213,116 255,211,113 255,217,118 255,225,124 255,204,119 252,198,123 210,168,87 255,206,70 136,107,58 218,139,95 134,95,65 120,94,84 71,71,79 45,29,23 60,38,30 57,48,42 57,48,40 83,71,45 104,94,56 106,96,58 101,91,53 98,87,52 97,85,55 94,85,54 85,76,49 89,82,53 80,71,42 85,73,36 77,68,37 67,58,27 69,58,23 65,59,25 59,52,21 65,50,30 170,142,84 255,218,97 255,208,90 255,215,100 255,212,98 255,215,105 242,191,86 226,177,85 224,173,79 229,176,79 222,169,74 243,188,87 245,195,92 218,176,97 159,124,68 106,87,60 100,82,63 59,45,29 42,28,10 50,29,4 50,27,0 47,26,1 66,36,10 79,66,45 92,71,44 73,54,42 61,46,35 70,43,9 60,45,7 56,44,3 69,53,11 64,51,17 63,48,0 68,51,12 58,46,7 56,45,10 65,51,8 84,62,15 58,47,12 62,52,3 60,49,5 53,41,2 57,46,2 57,45,6 57,45,6
146,133,83 144,131,79 176,155,83 175,151,85 173,149,83 169,143,73 171,151,76 180,151,77 171,152,84 156,134,87 142,127,91 137,125,99 139,128,95 136,123,100 155,133,66 223,177,79 202,162,69 209,174,79 209,177,75 203,169,67 201,166,69 193,158,61 175,146,70 218,181,96 255,178,43 242,193,126 170,136,77 88,77,84 89,54,41 71,66,68 61,48,45 76,50,40 97,88,61 105,94,59 106,94,64 106,95,60 109,93,60 109,94,58 121,109,68 99,88,55 96,84,58 92,80,50 87,76,57 78,68,44 80,68,40 79,65,36 70,56,27 76,64,34 76,64,38 62,50,24 84,72,42 231,181,98 255,220,103 255,200,85 255,204,89 255,215,101 255,200,93 243,191,91 223,174,82 226,175,79 235,182,85 232,181,85 226,174,83 196,154,73 73,46,10 48,26,6 37,23,5 35,24,9 32,22,10 33,24,7 45,28,4 50,30,0 50,30,0 68,39,8 94,62,32 140,98,60 84,57,14 79,61,29 78,56,9 67,48,9 49,38,0 86,65,22 60,52,18 62,52,0 77,50,14 66,52,9 51,39,13 70,62,12 119,80,19 64,47,19 53,41,0 62,52,3 57,45,4 59,47,8 51,38,4 58,46,5
181,143,67 181,149,78 165,143,78 173,141,70 159,134,88 155,139,85 160,140,79 162,138,74 160,139,83 158,137,85 158,136,91 147,130,83 136,126,88 137,122,84 139,124,86 144,128,84 183,157,87 184,159,86 185,162,77 190,168,76 203,169,67 204,160,60 191,156,63 250,204,104 128,76,26 207,151,104 228,188,82 99,92,92 129,90,78 62,55,58 71,54,46 106,96,74 106,93,61 110,94,61 113,101,60 108,95,63 119,106,56 106,94,57 116,105,59 106,93,61 105,94,59 101,89,59 91,79,53 84,71,48 96,84,56 75,63,33 73,61,31 74,65,34 70,58,30 65,51,22 83,76,37 97,79,37 228,175,93 240,179,73 255,211,96 255,217,99 255,210,100 239,190,84 212,166,82 216,169,88 199,159,84 174,143,83 102,78,52 57,34,3 55,34,9 36,25,8 37,23,7 35,24,7 30,21,13 32,23,19 40,27,6 40,28,18 50,33,9 68,48,16 92,63,30 82,52,24 48,29,4 90,54,21 120,98,22 63,46,11 61,53,19 65,48,13 45,32,0 73,66,0 76,59,12 50,40,18 61,47,4 72,61,26 91,66,9 69,53,20 58,46,5 60,49,5 60,49,3 69,59,10 60,49,3 59,47,8
168,148,71 161,138,69 170,139,75 148,127,84 158,140,80 166,144,79 173,145,75 176,149,74 168,146,79 164,145,79 159,139,80 158,136,87 155,138,87 147,131,87 146,130,86 141,122,83 140,119,76 151,131,83 150,130,82 155,135,89 173,147,67 205,166,66 211,168,65 197,155,43 60,52,41 102,62,37 219,177,87 99,95,87 94,74,67 59,39,30 62,46,40 80,63,37 111,97,54 117,103,60 112,100,61 106,94,57 114,99,59 108,96,59 113,102,56 103,90,58 105,94,59 100,88,58 98,86,60 89,76,53 87,77,53 80,68,42 77,65,39 75,66,37 68,56,30 74,60,31 76,65,32 98,78,28 117,87,31 191,146,71 237,178,83 220,164,70 195,146,65 168,129,58 168,139,90 137,111,72 48,24,0 44,25,13 40,25,14 55,38,10 55,34,9 36,22,4 35,24,9 33,22,5 30,21,17 31,21,20 42,29,8 37,28,22 59,35,2 55,46,17 79,56,27 79,60,37 93,70,41 94,66,28 68,44,0 64,44,14 56,51,21 62,46,4 66,52,7 110,102,8 62,45,8 41,34,7 64,49,9 43,32,13 79,64,13 69,52,15 64,52,11 62,49,15 57,45,4 55,43,2 58,46,5 57,46,2
172,145,68 168,143,70 152,137,74 159,138,68 157,138,81 151,136,87 146,131,80 171,151,74 162,143,79 167,143,77 167,146,76 168,147,77 167,145,82 159,139,78 162,134,76 151,132,75 147,130,81 143,123,73 144,124,78 142,121,78 128,115,81 148,133,84 231,184,80 77,57,27 62,57,73 101,84,76 226,182,82 109,99,89 88,79,73 68,55,50 56,42,28 108,93,82 120,102,60 126,109,62 120,105,56 118,104,59 110,98,57 112,100,63 106,93,59 98,86,60 106,96,56 104,94,52 100,85,63 84,54,12 77,70,52 80,73,53 72,70,48 76,72,53 84,71,48 56,38,6 67,53,26 80,63,28 88,62,10 81,61,29 202,115,18 91,38,0 50,35,13 36,26,14 38,27,10 36,25,6 36,26,14 35,23,13 48,28,8 72,53,0 57,32,13 66,42,18 95,55,3 84,47,3 39,28,23 36,25,20 39,28,13 39,28,25 58,47,14 50,43,25 67,53,26 85,60,32 109,75,43 52,38,20 62,48,19 67,40,4 48,47,9 54,49,0 89,79,12 144,142,43 53,41,0 65,54,19 56,46,8 44,38,13 69,61,11 60,47,15 59,46,12 63,51,12 56,45,0 58,47,1 58,46,5 60,49,3

154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,170 162,179,171 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 179,183,154 181,184,153 182,182,152 186,181,151 186,181,153 184,182,153 192,176,120 197,153,55 252,207,104 84,72,60 116,115,104 178,182,155 181,183,157 181,183,157 181,183,157 182,184,158 182,184,158 182,184,158 180,182,156 180,184,157 182,183,160 180,182,156 181,185,158 185,182,156 187,182,154 186,184,153 186,184,153 181,184,151 180,181,158 177,182,158 173,183,161 168,182,161 166,182,161 164,180,161 167,181,162 167,180,164 162,180,167 162,179,171 162,179,171 158,179,175 157,178,174 156,180,169 159,178,172 156,170,163 118,129,118 63,64,16 99,91,57 117,124,106 164,175,164 88,90,75 85,75,53 115,122,106 164,180,161 163,181,164 163,182,162 172,184,166 172,184,166 145,139,105 140,124,68 150,144,110 147,130,65 138,120,49 136,118,56 131,113,51 127,108,51 124,110,56 94,77,38 78,65,44 85,76,49 73,63,41 73,65,43 69,52,24 75,58,19 84,67,30 80,66,10 60,45,5 52,40,1 68,54,11 72,52,2
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,164 167,179,161 170,180,158 172,180,157 174,179,157 179,181,155 179,181,155 178,181,157 185,174,130 197,153,55 247,202,99 84,73,56 77,75,73 175,179,152 182,185,154 182,185,154 182,184,156 184,183,156 184,183,156 184,184,154 184,184,154 187,185,156 185,185,153 186,184,151 185,185,153 192,187,157 196,188,154 199,188,153 198,187,152 192,186,150 191,186,156 185,184,157 179,182,158 175,183,160 174,184,160 171,183,163 170,184,165 166,181,165 163,181,164 165,180,164 165,180,164 162,179,169 161,178,168 160,179,168 161,180,171 160,178,165 104,116,98 100,99,63 69,60,13 76,63,11 68,59,14 72,64,14 66,58,4 117,124,108 165,180,166 163,180,170 163,180,172 165,180,168 165,180,168 158,162,145 129,119,66 148,126,61 141,124,59 131,116,55 124,105,52 126,107,50 128,109,54 116,101,54 104,89,40 78,65,44 84,75,46 75,65,43 72,60,34 75,59,28 76,60,18 77,62,15 68,53,6 67,53,10 68,49,10 70,51,12 85,65,17
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 166,182,163 171,180,161 167,182,158 170,184,165 176,178,152 193,147,49 247,207,103 103,86,60 78,73,72 161,172,157 171,182,167 171,183,163 173,183,161 180,183,159 180,183,159 184,183,156 186,184,155 189,184,154 189,187,154 193,189,154 194,188,152 194,188,152 194,189,148 199,189,147 199,189,147 199,189,147 200,188,149 199,189,149 194,188,152 191,186,154 192,186,152 188,183,151 187,182,154 184,181,155 179,183,156 175,183,160 171,184,161 168,182,163 167,181,162 173,184,169 156,170,151 161,169,157 80,76,55 103,104,85 103,104,81 84,72,33 72,61,26 77,65,26 76,62,6 94,95,83 160,179,170 161,178,170 161,177,175 162,179,174 161,177,175 162,174,165 148,139,94 135,119,47 131,115,57 121,104,57 116,101,54 130,111,56 136,117,64 109,94,47 116,100,58 109,99,59 89,81,57 80,72,48 70,56,27 73,57,15 68,53,6 62,48,3 65,50,10 60,48,7 62,45,8 72,57,8 75,60,9
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 160,177,169 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 164,180,161 167,181,162 161,173,153 149,161,141 174,174,158 194,155,55 240,195,92 124,105,80 75,68,66 157,168,155 163,180,170 164,182,167 170,184,165 170,185,161 176,184,163 180,183,159 184,183,158 185,185,151 191,187,152 195,189,153 199,189,149 200,190,150 200,190,148 200,190,150 200,190,148 201,192,147 202,191,145 201,190,144 202,191,147 201,191,149 200,188,147 199,189,149 198,188,148 196,189,150 192,188,151 191,186,154 187,185,154 185,184,157 184,183,156 185,184,157 98,98,68 110,103,76 79,65,40 153,151,131 88,82,57 91,80,36 83,70,47 77,72,44 73,64,19 105,107,90 133,148,136 115,129,120 149,154,134 141,140,115 148,145,119 139,143,116 122,115,97 124,108,54 119,102,53 110,92,50 125,111,53 125,107,63 130,111,56 117,100,49 101,84,49 106,95,60 95,88,59 85,76,47 81,66,44 80,64,22 76,61,12 88,74,31 60,45,5 62,50,13 55,41,14 53,40,8 48,35,1
160,179,168 158,177,171 159,178,172 160,179,170 162,180,167 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 167,179,161 164,180,161 164,180,161 165,180,164 153,166,154 89,91,88 139,140,132 185,145,52 222,178,82 122,105,70 68,66,64 159,172,156 166,181,167 171,182,169 176,180,165 83,81,61 175,178,156 174,182,157 178,183,159 181,185,158 186,186,156 189,184,152 193,186,159 197,189,155 197,190,151 200,190,152 200,190,148 207,194,142 208,193,144 210,194,138 210,196,138 209,194,143 204,194,145 200,190,148 200,190,150 199,188,153 197,190,151 192,185,154 190,183,152 188,183,153 184,181,155 173,172,147 119,111,87 74,68,32 96,81,41 136,92,12 129,110,83 94,77,51 160,156,139 122,117,87 61,44,7 77,67,16 129,122,95 155,146,117 93,82,49 141,125,81 151,131,45 136,119,54 135,116,63 122,106,48 113,97,53 119,104,55 117,99,55 126,111,62 123,108,59 110,95,55 100,88,51 86,72,54 81,72,53 85,80,50 69,59,35 65,53,27 81,60,19 76,57,18 59,45,0 81,71,22 60,48,7 59,49,0 77,68,12
178,183,161 178,183,161 172,179,163 174,181,163 173,183,159 171,181,159 171,181,159 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 165,180,164 146,159,143 103,103,100 68,66,64 192,145,52 227,177,74 112,96,63 73,71,72 165,178,162 168,183,169 171,184,168 142,148,135 68,66,17 67,63,28 177,185,162 175,183,160 174,184,160 171,181,157 177,182,160 177,182,162 181,182,159 182,184,158 187,182,152 190,184,150 192,187,146 198,188,146 201,192,145 206,192,149 204,193,147 204,193,149 201,189,148 195,190,151 196,189,150 193,188,149 190,181,134 173,147,36 162,137,11 145,125,7 123,112,48 90,80,42 104,99,56 165,141,75 95,82,7 153,108,35 109,82,37 107,105,85 65,48,11 63,46,7 69,59,6 86,77,32 119,108,91 127,115,85 136,126,88 117,112,59 133,117,61 127,113,45 117,104,56 127,108,71 122,105,54 108,93,53 115,98,61 104,89,49 110,99,55 99,87,48 87,75,45 89,77,51 78,71,51 68,58,36 74,54,22 79,68,6 60,48,7 53,41,2 62,51,7 64,51,3 58,45,0 86,72,14
191,187,150 191,187,150 195,188,149 195,188,149 193,188,149 192,186,150 190,184,148 189,184,154 182,184,156 180,182,156 175,183,160 175,183,160 174,182,159 172,180,159 172,180,157 174,179,157 171,181,155 168,181,158 165,181,162 163,182,162 165,181,160 144,153,134 53,61,51 56,51,48 213,166,73 214,167,63 100,86,57 78,73,75 166,177,162 166,184,167 173,186,163 130,134,119 44,36,12 65,53,14 54,61,43 171,184,159 177,183,156 179,182,158 176,181,161 175,183,162 171,181,159 174,182,159 179,182,158 178,182,155 180,182,154 184,183,156 186,184,155 185,185,151 189,187,154 189,187,154 182,184,156 182,180,158 187,179,155 204,165,25 194,153,14 152,116,26 151,119,19 127,105,11 117,101,18 79,71,17 79,78,40 148,113,7 47,28,1 141,137,116 76,64,36 62,51,16 61,53,19 79,67,37 88,76,35 73,65,31 121,114,96 87,77,37 106,109,76 135,125,101 132,114,70 107,90,41 121,103,61 117,100,49 112,94,52 108,94,51 118,101,54 115,100,39 82,67,29 74,59,23 71,59,29 76,62,35 78,69,50 74,62,25 92,76,18 55,40,4 56,44,5 94,90,3 63,53,4 72,59,9 67,54,2 67,53,0
181,184,151 185,183,152 186,184,151 190,184,148 196,190,144 198,188,146 199,189,149 194,189,148 192,188,151 190,189,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,150 182,185,152 180,182,154 180,182,154 177,183,156 174,181,163 97,104,88 33,27,22 205,164,65 189,153,54 101,84,58 67,71,75 171,185,166 165,177,157 97,91,55 52,41,26 41,31,19 70,56,27 58,55,42 181,184,162 180,184,157 181,182,159 179,182,162 177,183,156 179,183,156 179,183,156 179,183,156 180,183,159 181,182,159 180,182,156 181,183,157 180,184,155 179,183,156 182,184,156 181,181,165 179,182,162 248,196,36 193,146,0 126,96,13 138,111,5 110,92,21 76,64,9 80,75,6 118,101,25 163,137,28 61,44,5 62,51,5 63,51,12 104,98,75 72,58,31 96,94,74 147,152,130 65,53,25 97,99,82 95,99,72 91,77,52 80,71,54 64,53,20 82,67,20 79,63,19 92,75,24 91,74,25 112,95,46 129,115,45 92,76,20 95,78,27 85,68,17 80,66,23 76,65,21 72,62,13 59,45,20 70,55,33 85,61,26 55,40,4 70,60,11 62,50,13 59,48,2 53,42,0 56,44,3 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,145 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,190,145 198,188,148 196,189,150 192,189,149 186,185,147 187,187,146 184,187,152 38,38,24 210,173,77 158,120,33 84,69,47 74,74,71 100,82,40 136,113,53 123,95,37 86,64,28 50,42,29 35,31,12 49,39,0 58,56,38 174,182,161 180,184,157 183,182,157 181,185,156 182,183,160 181,183,157 181,183,155 184,184,154 182,184,156 180,184,155 180,182,156 177,182,158 180,181,158 181,184,160 168,162,114 155,125,38 229,178,38 164,129,4 136,107,6 116,92,0 95,77,6 67,49,17 75,69,21 76,71,20 63,54,9 71,69,20 50,43,4 57,46,13 79,68,35 96,89,71 77,74,61 71,65,40 65,50,14 62,47,7 65,50,14 77,65,28 58,48,8 59,48,4 61,46,6 58,43,3 104,92,24 104,80,25 96,78,36 72,54,12 74,61,0 71,58,6 68,59,14 56,47,0 63,51,12 62,52,1 66,54,15 53,39,10 75,61,16 67,53,8 56,49,8 54,47,4 65,54,10 58,47,3 55,42,10 56,44,3
202,191,147 200,191,146 201,190,146 201,190,144 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,139 210,193,142 208,193,146 202,191,145 200,190,150 197,190,147 195,190,147 179,185,146 201,163,76 171,134,42 102,88,63 72,67,69 94,72,23 88,68,9 105,78,17 116,92,39 63,49,35 49,41,30 79,67,26 60,54,31 127,132,110 180,183,159 184,183,156 182,185,154 182,184,156 184,184,154 184,184,154 185,185,155 185,186,149 182,185,152 181,183,155 180,182,154 178,181,159 180,181,158 184,161,21 159,131,2 228,173,30 142,103,0 171,135,36 184,135,66 99,75,42 136,104,20 162,128,17 108,88,9 79,77,19 77,76,20 71,67,21 52,41,6 93,91,73 86,88,71 62,47,11 71,55,22 72,57,10 62,47,9 64,49,9 104,91,43 67,56,12 53,41,2 58,48,0 67,56,10 93,80,19 93,67,26 93,78,31 91,72,19 74,59,10 57,48,1 73,65,11 59,49,7 62,49,15 74,64,13 51,40,0 59,47,6 61,48,0 57,42,6 81,68,16 65,50,10 70,60,11 57,47,0 65,52,20 55,42,8
204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,143 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 207,192,145 208,193,144 208,194,140 212,196,140 216,197,133 215,198,133 215,197,135 211,195,141 208,193,142 206,193,145 207,192,145 174,142,56 189,152,67 137,121,104 76,78,75 107,81,40 123,102,46 128,100,42 124,94,25 105,85,53 62,49,44 48,38,14 52,47,4 60,58,38 183,181,159 184,184,154 185,183,150 185,183,150 185,183,150 185,183,152 188,183,151 187,183,148 186,184,155 187,182,152 189,182,151 208,171,100 126,91,6 157,127,0 136,108,0 220,175,15 150,111,0 174,125,33 142,101,15 188,137,0 203,154,0 155,120,14 101,83,10 81,78,23 80,77,22 77,80,20 66,60,24 99,81,60 59,47,10 68,54,9 72,60,30 57,54,30 63,46,9 66,56,7 84,76,26 87,70,31 72,51,10 69,55,10 63,52,6 62,48,3 87,74,13 83,67,23 95,76,19 82,67,18 58,44,0 51,40,0 59,47,6 66,55,11 61,48,0 58,49,2 65,52,0 59,45,2 94,82,25 53,39,10 73,62,18 84,74,25 51,39,2 46,32,3 46,32,5
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 208,194,138 212,196,140 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,142 208,193,142 208,194,138 213,195,135 219,200,134 216,197,133 215,195,136 213,194,137 210,193,146 208,193,146 171,142,77 192,153,69 147,132,110 73,72,77 103,77,27 124,104,45 123,95,39 160,124,64 149,115,52 80,59,46 57,46,29 89,80,33 66,57,30 87,81,58 188,188,158 189,187,156 187,185,154 192,188,153 192,187,155 191,186,154 192,185,154 191,186,158 188,183,153 154,142,112 185,148,52 108,71,0 160,116,34 237,181,71 208,161,27 133,101,0 118,91,5 225,172,35 209,153,4 170,126,4 124,98,16 90,77,14 84,80,22 81,79,21 77,80,20 82,77,36 81,70,26 50,43,2 83,68,30 73,61,33 72,69,56 113,101,75 64,48,17 92,79,56 63,56,17 66,54,15 58,44,1 69,56,8 73,59,14 72,63,7 65,51,8 91,71,21 82,65,14 54,44,4 68,61,4 69,60,4 73,59,14 67,46,5 65,55,6 58,43,5 89,79,10 75,63,8 67,56,12 57,44,12 72,62,9 73,63,10 45,31,2 57,45,6
210,194,136 211,195,137 214,197,132 214,196,134 218,196,129 219,197,132 221,199,134 218,196,133 217,194,134 217,194,134 215,195,134 217,197,138 214,193,137 210,194,138 210,194,140 208,193,142 208,194,140 211,195,137 212,196,138 212,197,136 211,195,141 211,195,139 208,193,144 207,194,142 116,94,31 204,162,79 134,121,100 83,81,82 102,78,41 127,101,51 139,108,55 144,110,51 163,126,55 114,88,36 66,60,53 62,49,28 97,78,23 117,97,36 163,153,100 186,176,138 191,183,147 130,123,92 192,186,152 193,188,147 196,191,152 192,188,151 192,186,152 128,119,92 121,107,82 61,51,9 214,159,18 245,179,33 126,92,31 49,39,17 48,34,5 92,64,0 91,63,0 64,45,8 64,56,20 77,68,23 87,80,23 86,84,22 84,84,21 79,78,24 63,53,13 53,40,8 69,53,11 95,85,61 148,141,121 106,100,77 62,49,15 85,71,28 55,39,8 84,71,8 62,51,5 49,39,0 71,62,4 79,64,13 66,52,0 70,55,8 87,73,17 59,48,4 59,44,6 65,51,8 55,44,9 60,45,5 66,55,0 76,66,15 63,52,8 53,42,0 56,47,0 54,44,2 58,45,13 57,46,2 56,44,3 73,62,16
204,189,142 205,190,143 209,193,139 211,196,135 215,196,130 223,199,137 229,199,132 230,200,133 233,200,132 232,202,133 228,203,130 227,202,129 220,196,134 216,197,133 215,195,134 214,195,138 214,195,140 214,195,140 214,196,136 214,196,136 212,196,138 212,197,136 210,196,138 203,189,131 232,178,101 231,182,103 116,98,79 84,77,77 102,85,57 116,87,34 152,118,59 168,127,68 164,124,60 173,135,71 77,63,47 62,50,38 105,87,27 119,94,37 103,82,26 137,114,54 130,105,48 58,43,23 97,93,74 193,189,152 195,190,149 192,186,150 192,185,154 170,163,134 154,145,126 67,53,10 243,196,28 73,52,11 54,45,18 118,92,42 191,154,28 166,130,11 121,89,7 130,103,17 87,73,19 78,65,17 78,71,14 89,85,25 78,78,19 69,71,18 71,68,24 69,61,25 81,68,36 61,51,27 82,74,63 40,31,27 38,32,25 49,37,25 45,36,9 70,58,17 58,44,1 74,61,0 66,56,5 59,53,5 58,50,0 60,45,7 52,40,3 49,35,8 58,46,9 56,43,9 69,60,15 66,55,9 64,54,1 67,56,10 55,43,2 52,39,5 62,49,17 58,46,9 62,50,9 64,54,1 52,40,1 82,68,12
178,182,153 179,183,154 183,183,151 184,185,146 192,188,151 195,188,149 204,190,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 224,198,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,195,131 216,197,133 222,198,134 219,195,129 222,200,133 231,204,141 255,198,72 190,126,66 111,79,49 90,65,48 107,83,61 114,86,30 148,112,50 194,150,83 169,127,62 178,129,62 156,125,74 70,59,42 63,48,28 113,89,38 124,98,44 101,77,26 109,88,34 118,95,53 60,55,54 195,189,166 199,189,149 189,183,147 190,184,148 189,184,154 112,99,76 92,79,27 130,110,31 255,202,13 255,203,18 255,177,40 145,108,55 62,48,21 46,34,22 121,94,29 83,65,3 141,114,10 84,70,14 80,70,17 73,70,19 60,58,11 63,59,22 60,56,19 65,51,37 37,21,17 49,34,25 48,34,20 30,21,15 26,16,20 23,16,16 54,46,22 68,56,0 61,48,0 65,48,11 58,48,0 82,77,8 52,42,4 55,44,0 56,44,7 57,45,8 51,38,4 53,42,0 72,62,11 55,44,0 76,67,11 63,52,6 52,39,7 56,44,5 66,54,13 58,46,9 50,36,9 95,89,14 59,42,7
