59,45,58 46,33,41 56,44,56 38,29,40 43,31,43 44,34,38 50,39,48 48,36,38 50,35,43 30,27,33 38,36,48 40,38,48 55,51,60 68,64,73 73,69,78 61,57,66 54,50,59 55,51,60 67,64,70 87,84,90 98,94,103 121,114,124 148,140,148 184,174,175 142,132,133 101,96,98 87,84,90 86,83,89 44,42,40 43,46,57 196,156,122 209,170,138 198,174,152 75,66,62 73,66,64 77,74,78 86,82,95 103,96,110 147,140,150 189,177,182 209,197,197 185,174,171 232,225,228 117,111,118 44,43,60 40,46,65 119,120,139 165,154,163 224,211,208 100,76,68 100,70,55 109,79,64 140,105,92 157,121,103 174,136,119 169,126,111 159,116,101 146,103,88 149,113,103 119,87,71 117,80,56 116,74,52 127,87,64 155,117,109 143,108,93 150,113,98 150,116,98 84,61,58 49,41,60 42,37,53 43,42,57 42,37,55 44,39,55 41,37,48 35,28,40 36,29,41 44,31,39 52,36,23 35,23,13 45,31,33 42,28,28 42,29,26 48,30,25 48,30,25 30,55,108 89,86,113 40,46,86 42,26,24 43,27,21 44,29,20 49,32,24 50,33,25 69,43,33 62,39,24 190,108,65 93,37,13
52,41,48 43,33,37 63,52,61 38,30,38 35,31,40 35,31,42 157,147,107 141,134,91 90,97,79 32,32,32 37,35,47 37,35,45 49,45,54 63,59,68 66,62,71 60,56,65 53,50,56 54,50,59 63,59,68 80,76,85 86,83,89 108,105,111 140,132,140 158,151,154 176,169,169 193,186,186 90,87,91 86,80,85 68,67,70 50,48,56 147,106,75 135,94,67 152,115,91 159,133,112 71,61,62 78,66,71 84,76,82 111,102,113 123,115,123 143,135,141 158,151,151 183,178,177 128,127,132 96,92,103 97,93,102 131,125,132 102,97,113 187,176,183 164,147,148 121,93,80 127,101,91 127,99,90 115,92,79 126,94,80 137,105,89 126,91,76 125,90,75 118,83,68 116,84,68 134,103,84 152,114,97 153,114,102 155,120,107 161,123,106 169,127,116 155,118,105 152,115,100 151,114,99 125,95,94 70,51,53 51,44,56 51,47,60 45,40,56 43,42,57 41,40,57 42,35,47 48,35,30 38,23,12 40,24,22 40,24,20 43,28,19 38,22,16 39,26,21 43,30,27 46,43,72 43,57,96 41,33,41 47,34,31 47,34,29 45,27,24 45,33,23 49,34,25 74,46,33 73,42,34 178,97,61 113,54,26
51,40,47 39,29,33 42,31,38 34,26,32 34,30,39 38,35,41 149,140,93 94,93,57 41,46,42 35,36,41 31,29,41 37,35,45 46,42,51 56,52,61 61,57,66 56,52,61 52,48,57 54,51,57 63,59,68 74,70,79 83,80,84 103,100,104 125,117,125 132,124,130 156,149,149 147,140,140 196,191,193 99,93,98 90,87,91 101,97,108 60,44,31 107,91,74 98,78,60 90,60,45 94,76,71 68,61,64 77,67,71 77,70,73 98,90,98 132,126,133 147,139,145 162,156,161 88,84,95 100,94,101 211,203,209 217,209,215 89,82,96 229,219,223 122,101,101 151,120,108 108,82,72 110,84,74 125,101,95 129,101,88 121,94,76 124,92,78 139,104,91 129,94,81 125,93,79 117,85,71 127,90,75 125,95,78 121,89,73 126,87,73 131,89,76 124,87,72 130,93,80 138,101,88 157,122,109 155,120,107 133,100,89 160,127,116 139,114,126 88,68,78 53,41,53 52,43,58 47,34,31 42,27,16 38,22,20 47,31,27 51,36,27 50,34,28 36,23,20 33,20,15 34,22,12 41,24,25 40,23,24 45,31,36 48,34,34 64,46,41 50,32,29 49,31,26 61,38,23 71,49,31 137,69,33 111,59,38
51,40,47 35,28,31 47,35,47 57,45,57 37,33,42 37,30,42 83,82,75 42,43,48 39,45,46 42,48,51 29,27,37 38,34,47 41,37,46 52,48,57 60,56,65 54,51,57 53,49,58 58,54,63 62,58,67 77,74,78 89,86,90 99,96,100 113,106,109 118,109,120 147,139,147 149,141,149 142,136,141 127,121,128 125,118,128 86,82,102 78,56,38 95,73,53 97,75,57 98,76,58 79,63,46 70,55,46 64,54,58 81,71,70 91,81,85 111,106,108 111,108,114 81,78,84 84,78,83 176,168,174 145,139,144 203,193,197 90,83,95 227,220,223 151,134,126 163,135,122 155,127,116 148,120,109 127,101,87 132,101,89 145,114,102 147,115,101 147,118,98 134,103,84 123,88,75 126,91,78 143,104,90 132,91,73 138,101,86 113,85,76 115,88,83 106,84,78 111,89,81 124,102,94 131,98,91 132,98,78 126,81,60 123,75,57 106,74,58 125,93,77 118,87,68 164,126,109 163,120,105 107,69,59 62,34,34 37,31,38 43,27,21 42,26,22 36,25,22 34,23,20 42,29,24 45,29,23 52,37,28 61,33,22 73,46,39 65,38,31 51,30,19 38,23,12 62,31,12 82,46,38 83,37,19 124,55,24

57,47,51 63,53,57 58,48,52 51,41,45 46,40,45 83,78,94 68,65,71 34,22,24 30,24,19 40,33,36 50,40,41 46,37,33 46,37,33 38,32,25 38,32,25 208,201,204 47,40,43 141,133,141 112,100,102 63,47,41 65,51,37 66,52,38 51,43,49 141,134,146 95,123,175 104,124,179 68,47,45 57,35,38 76,51,52 126,86,77 187,115,98 164,99,87 156,93,71 217,126,89 148,96,91 81,56,55 92,105,151 75,89,126 65,63,87 65,65,93 44,35,31 46,37,33 61,53,72 51,49,61 63,54,69 73,63,67 70,60,64 60,50,54 56,46,47 90,86,97 43,38,40 36,31,28 36,29,29 40,33,33 31,24,24 32,35,55 27,27,35 35,28,31 77,74,80 28,26,27 43,32,29 56,47,41 49,39,38 53,43,44 59,45,50 61,54,57 126,124,132 136,105,127 106,124,178 73,57,72 154,104,110 140,90,84 133,83,77 113,74,73 63,58,74 89,101,136 94,112,152 128,123,162 113,129,177 116,141,192 83,100,145 68,72,105 69,70,102 73,74,108 107,131,180 114,139,192 89,138,199 92,133,188 59,45,47 101,66,71 98,61,60 124,79,72 203,116,89 139,89,83 219,126,94 90,103,149
54,44,48 50,40,44 52,42,46 50,40,44 42,36,41 63,58,74 88,85,91 34,29,28 33,26,24 33,26,26 39,30,24 39,30,26 42,33,29 43,32,27 52,41,36 48,37,32 61,46,37 65,49,45 58,43,34 54,34,25 56,40,34 61,48,41 40,34,39 142,135,147 96,124,176 103,123,178 68,47,47 61,40,38 74,49,50 124,84,75 152,94,72 155,95,81 184,108,84 255,176,139 164,108,100 66,47,51 77,105,157 66,90,135 67,63,87 71,71,99 43,33,34 56,46,47 59,51,57 62,55,67 64,55,68 70,60,64 66,56,60 65,55,59 54,44,45 92,88,99 42,37,39 39,34,31 43,36,36 35,28,28 38,31,31 30,27,42 41,40,57 40,35,37 42,34,40 37,30,30 43,31,31 44,39,41 39,38,43 52,40,40 67,53,58 63,56,59 139,136,142 163,120,132 103,127,172 83,64,80 128,93,94 150,97,83 172,111,95 188,129,112 70,60,78 95,103,131 94,112,152 128,126,164 103,122,169 116,141,192 78,95,140 65,69,102 70,71,103 74,75,109 102,126,175 113,138,191 100,149,210 97,136,191 63,50,47 121,87,85 100,63,62 107,62,55 199,124,93 144,94,88 232,139,107 88,101,147
42,32,36 47,37,41 52,42,46 46,36,40 42,36,41 48,43,59 96,93,99 27,22,21 31,24,27 33,26,24 36,27,23 36,27,23 42,33,29 49,36,33 48,35,32 40,27,22 50,34,30 51,35,31 48,32,26 48,32,28 42,26,20 54,41,38 44,38,43 111,110,115 104,130,178 109,130,176 75,53,56 64,42,45 76,48,48 101,72,68 117,74,68 137,85,82 194,113,88 255,171,136 161,105,97 55,41,43 67,110,153 70,92,135 65,63,87 71,68,97 39,29,30 40,30,31 50,40,44 49,39,43 56,46,50 50,40,44 52,42,46 53,43,47 49,38,45 86,82,91 41,36,35 32,27,26 34,27,27 35,28,28 38,31,31 33,26,26 37,27,28 35,25,24 37,28,24 40,31,27 44,35,31 50,40,39 42,38,47 50,47,62 43,36,36 52,44,50 132,128,137 210,134,137 99,113,152 88,65,78 132,99,103 146,93,81 175,113,100 172,108,93 71,56,76 105,109,142 104,117,161 117,121,161 86,116,170 122,145,197 65,83,123 62,70,100 71,75,108 73,73,110 101,126,177 118,149,207 101,146,206 98,137,190 79,57,51 136,100,92 118,73,66 106,62,61 197,118,95 120,81,78 223,139,108 87,103,143
47,37,41 44,34,38 53,43,47 53,43,47 41,34,37 46,41,57 124,121,127 36,26,27 35,29,24 36,29,27 36,27,23 43,34,30 53,44,40 55,42,39 59,46,43 43,30,25 57,42,33 65,50,41 63,49,35 63,48,37 59,44,35 64,46,41 47,37,38 135,134,139 98,123,178 117,127,172 76,50,54 69,43,47 60,38,41 78,54,48 92,53,50 103,64,63 173,102,78 227,135,100 136,88,82 56,38,49 71,114,157 67,89,130 67,65,89 59,61,88 51,41,42 45,35,36 52,42,46 44,34,38 58,48,52 52,42,46 47,37,41 46,36,40 45,34,41 87,83,92 36,31,30 34,29,28 38,31,31 33,26,26 29,22,22 30,23,23 31,21,22 36,26,25 36,27,23 43,34,30 47,38,34 46,37,33 52,42,41 56,49,49 54,47,47 68,60,66 117,114,118 222,147,145 80,95,127 90,66,84 109,78,89 103,73,72 156,100,92 198,132,116 106,80,97 96,106,140 109,120,160 120,124,166 86,117,173 127,142,197 61,75,116 76,72,106 76,72,106 82,82,110 93,122,169 132,151,202 119,98,94 127,136,161 72,50,44 139,103,95 108,70,60 129,83,85 218,136,114 94,61,63 200,122,96 90,108,148
43,33,34 45,35,36 45,35,36 44,34,35 44,34,35 51,44,54 120,113,123 41,35,30 105,58,0 209,153,57 50,26,4 35,28,31 44,35,31 44,33,30 53,40,37 46,33,28 54,38,34 51,35,31 50,34,28 44,28,22 48,32,26 47,31,29 46,34,34 125,121,132 74,106,159 74,104,165 79,55,59 64,46,45 64,45,47 62,40,43 75,50,49 72,46,50 162,98,81 168,108,87 94,95,114 164,157,167 79,112,145 87,92,116 82,68,96 74,69,96 54,44,48 56,46,50 54,44,48 58,48,52 54,44,48 57,47,51 57,47,51 55,41,46 51,40,47 83,79,88 39,34,31 31,24,24 34,27,27 33,26,26 33,26,26 31,24,24 36,29,29 38,32,27 44,35,29 44,35,29 49,40,34 46,37,33 56,47,43 54,44,45 63,56,56 62,54,62 135,126,137 106,94,126 62,70,102 91,74,94 71,58,77 73,60,81 105,67,73 192,128,113 130,93,90 108,109,132 82,124,174 79,110,166 91,128,177 70,115,175 57,73,113 102,82,105 102,81,107 91,86,115 104,127,165 89,76,71 150,126,104 147,115,99 69,46,45 105,68,65 102,69,71 113,74,73 168,117,107 70,52,61 141,91,78 107,129,190
45,35,39 47,35,37 53,41,43 52,42,46 49,39,43 44,41,56 129,126,132 166,148,145 141,113,84 194,171,129 59,38,23 44,33,26 35,25,24 45,36,30 53,40,37 56,43,38 48,32,28 45,29,25 45,29,25 50,34,30 45,32,27 49,33,31 47,37,36 102,100,112 154,182,157 98,134,138 77,58,60 73,51,54 66,44,47 55,34,34 74,49,50 63,38,37 160,102,88 119,74,69 107,85,88 151,118,111 76,115,141 89,84,100 94,80,104 61,63,90 44,39,41 51,41,45 50,40,44 64,54,58 66,56,60 58,48,52 58,48,52 50,40,44 53,42,49 80,76,85 55,50,47 54,47,47 101,86,77 84,68,64 30,23,23 29,22,22 33,23,22 36,26,25 43,34,30 36,27,23 40,31,27 39,30,26 49,39,40 51,41,42 54,42,44 58,52,59 107,100,110 102,86,122 53,53,79 73,60,81 70,57,78 69,61,80 124,83,83 182,120,107 168,112,106 98,90,109 74,109,157 82,116,155 154,171,173 88,117,174 60,69,110 111,92,108 141,107,119 74,72,112 59,45,50 108,87,87 154,135,110 100,72,59 155,128,121 81,46,51 87,64,63 96,73,72 98,65,69 56,51,67 92,61,69 121,157,184
53,39,44 59,42,45 57,45,45 53,43,47 59,47,52 91,90,105 93,83,84 120,97,98 222,159,92 168,126,86 196,153,118 76,60,54 39,29,28 65,54,49 79,64,53 82,70,58 77,63,49 65,51,37 57,42,33 76,61,52 63,50,45 59,43,41 43,31,31 96,89,103 169,162,160 171,176,172 76,57,59 61,45,41 66,44,47 66,44,52 85,66,70 52,34,33 130,86,85 116,72,71 59,52,55 87,76,71 72,108,149 68,74,102 71,70,103 60,61,95 43,38,40 49,39,43 58,48,52 66,56,60 64,54,58 60,50,54 57,47,51 66,56,60 64,53,60 80,76,85 51,46,43 51,44,44 113,91,83 55,44,41 31,24,24 28,21,21 32,22,21 43,33,32 39,30,26 38,29,25 45,36,32 46,37,33 49,39,40 53,43,44 59,47,49 47,41,48 107,95,109 74,85,127 59,53,76 74,61,82 66,53,74 93,73,85 192,137,126 166,108,98 147,115,110 45,66,75 38,65,68 43,67,69 73,98,111 70,84,94 68,72,103 123,93,108 148,112,125 69,69,108 81,60,56 129,67,40 165,109,83 147,85,43 88,58,59 67,48,50 70,51,53 70,51,55 76,57,64 69,62,76 69,49,70 74,105,163
50,35,45 49,35,35 85,49,41 225,176,156 59,52,52 43,40,55 99,78,76 103,75,66 63,42,29 144,101,56 58,44,26 44,33,28 48,37,34 38,29,25 49,36,33 53,40,35 49,36,33 46,32,32 57,45,35 59,46,41 48,35,30 54,42,32 59,46,41 86,87,92 78,65,60 83,91,107 72,66,71 62,46,42 77,58,65 71,54,60 104,81,82 82,84,100 207,198,211 161,153,172 147,144,150 159,153,158 136,135,150 130,128,138 70,65,81 64,65,95 43,38,40 43,33,37 59,49,53 59,49,53 61,49,54 56,46,50 47,37,41 220,177,158 66,52,54 82,78,87 56,49,47 54,44,45 59,46,39 56,46,47 26,21,20 26,21,18 31,22,18 38,29,25 43,34,30 48,42,37 47,38,34 45,36,32 41,29,29 57,47,48 56,49,49 57,49,57 115,111,120 183,154,150 73,57,82 75,60,82 74,59,81 169,122,111 158,126,121 69,69,64 42,59,63 64,85,94 138,98,89 104,79,93 255,208,34 255,255,91 98,62,56 131,88,98 106,79,93 38,42,71 76,58,55 117,79,60 216,148,110 85,47,39 94,66,53 80,65,85 56,42,47 70,55,63 79,56,67 87,76,85 223,174,154 182,151,143
37,27,31 46,36,37 41,33,41 76,57,59 204,167,143 59,43,41 82,65,68 82,70,72 169,148,135 255,255,246 62,50,52 44,32,32 44,35,31 42,33,29 59,46,43 56,43,38 63,50,43 67,55,45 64,52,40 53,41,29 55,43,33 54,41,36 46,33,28 98,95,99 45,33,45 91,78,73 112,82,67 76,48,50 70,53,56 60,47,44 129,111,110 92,100,118 102,102,102 90,87,102 157,157,169 185,177,183 174,169,171 168,163,165 69,61,67 56,59,70 41,34,34 49,39,40 59,49,53 66,56,60 69,57,62 40,28,30 46,34,36 73,61,61 154,107,84 91,95,99 52,42,32 49,39,43 62,51,48 51,39,39 36,36,31 42,33,29 30,26,20 35,29,22 48,36,26 51,42,34 64,48,31 59,47,35 58,49,43 53,43,44 58,48,49 49,43,48 129,125,138 35,36,57 227,192,177 72,63,78 64,54,72 124,102,94 47,59,65 35,51,62 52,62,70 82,86,99 34,52,51 63,48,56 255,215,117 255,230,147 169,127,105 98,89,104 166,131,146 50,47,74 39,32,42 101,82,70 136,100,82 68,57,64 76,60,47 56,48,65 47,37,57 63,48,58 82,65,66 116,101,109 195,139,105 164,109,78
52,40,45 48,36,41 50,39,48 148,144,155 133,129,140 171,168,174 234,226,232 238,237,240 184,178,183 193,181,193 96,84,89 33,27,22 43,34,30 45,36,32 53,40,37 43,30,27 49,36,31 59,46,39 47,34,27 46,33,26 63,50,43 59,46,41 49,36,31 81,75,80 70,84,105 34,38,53 223,186,171 71,54,55 76,59,62 64,47,50 153,132,128 118,121,132 48,46,54 95,100,124 128,132,147 221,215,220 174,169,171 115,109,114 61,52,63 37,31,38 40,33,33 50,40,41 58,48,52 60,50,54 60,48,53 43,31,33 57,45,47 63,53,54 229,182,159 91,83,91 53,45,34 102,84,65 107,80,46 136,114,80 146,120,81 122,93,71 36,27,21 46,37,31 46,38,27 129,104,76 150,116,82 123,104,81 52,42,43 58,48,49 56,46,47 44,38,43 114,103,112 138,175,224 139,111,102 169,155,179 132,170,212 147,145,183 111,145,184 117,135,163 123,147,192 130,151,186 136,164,198 85,93,111 205,125,84 217,161,127 215,194,190 136,174,216 105,127,170 77,107,147 68,54,56 75,53,47 117,81,59 255,195,152 186,206,232 147,180,222 138,179,234 184,220,255 170,179,202 124,111,121 186,132,98 207,151,115
64,54,58 61,51,55 53,49,69 116,112,123 55,48,58 99,94,110 254,252,250 221,214,217 196,191,193 53,50,56 138,133,132 74,63,60 65,54,47 77,63,49 78,64,50 62,49,42 66,50,44 69,53,47 57,41,28 53,37,22 64,45,29 53,34,18 64,45,33 51,46,45 56,68,61 51,56,52 80,66,68 234,208,187 72,53,55 61,44,45 78,70,78 107,96,103 33,30,47 74,86,110 123,117,138 211,205,210 161,155,160 53,47,54 221,212,223 47,41,46 43,34,47 43,36,48 56,45,52 65,54,61 57,42,50 45,35,34 60,49,56 52,41,38 190,147,130 105,86,88 57,43,27 79,69,59 126,107,84 129,107,87 132,107,79 162,135,103 46,37,33 44,38,33 45,39,32 119,98,73 111,86,58 112,83,61 51,42,38 47,42,41 52,42,46 58,48,52 103,82,71 49,50,69 71,52,54 213,195,174 72,104,82 64,96,76 69,90,97 45,57,63 39,59,64 112,119,133 47,56,56 80,63,64 147,77,51 255,200,159 255,195,135 147,119,119 48,60,93 75,85,119 124,114,113 133,117,113 137,116,112 154,138,132 155,154,169 111,70,68 145,126,99 255,231,181 82,60,52 140,112,114 174,119,90 171,114,85
53,43,47 54,44,48 45,43,55 116,114,115 49,41,58 102,99,116 202,200,198 211,204,204 175,169,174 100,94,99 98,92,97 56,51,50 62,51,48 52,42,41 50,40,39 62,49,46 67,54,51 62,46,44 78,66,66 64,52,52 63,49,49 59,45,50 62,49,46 56,46,50 40,41,29 53,32,30 45,35,39 241,227,213 68,52,50 63,44,51 109,98,91 50,40,44 33,29,40 47,48,69 98,90,107 100,100,112 121,115,120 103,97,104 146,134,146 45,34,41 79,69,87 78,70,87 48,41,55 46,39,53 51,40,47 53,43,42 45,34,41 85,71,73 127,84,69 131,99,96 189,172,173 132,125,123 163,157,148 172,157,148 139,128,109 135,127,105 158,148,152 174,168,173 192,191,194 218,200,199 165,153,155 160,149,146 149,142,142 152,146,153 140,136,145 124,120,129 142,129,139 51,46,43 72,50,58 54,52,53 53,74,72 93,117,95 79,105,97 50,53,62 238,233,219 255,255,230 126,100,88 104,70,66 109,60,49 117,67,52 255,189,130 255,191,143 55,61,80 74,85,116 105,104,119 98,95,101 108,104,113 123,119,130 135,144,167 77,58,60 115,87,74 153,111,59 170,127,92 202,148,139 188,134,100 81,45,27
31,30,45 37,36,51 61,59,69 103,99,108 43,45,61 83,85,99 131,128,132 142,137,139 143,137,142 104,98,105 74,70,79 124,118,125 127,122,124 127,124,128 127,124,130 134,128,135 141,134,137 141,134,134 142,135,133 143,137,132 136,127,121 118,107,102 107,89,84 112,90,84 60,37,24 74,54,47 67,55,45 193,174,162 68,52,69 63,44,51 96,79,55 76,55,72 51,57,76 53,52,67 85,83,91 108,105,111 89,84,86 88,82,87 104,96,104 42,31,38 37,27,31 45,35,39 63,53,57 85,75,79 50,40,44 55,43,43 76,69,72 87,73,78 77,55,47 100,78,70 133,115,114 69,56,51 172,113,83 255,208,164 239,201,180 145,138,120 135,121,105 121,87,69 131,88,69 139,96,77 122,85,61 113,77,55 117,76,56 129,92,68 128,86,64 143,98,77 160,120,97 72,53,55 74,60,62 67,49,44 116,68,43 240,165,116 248,159,112 86,58,49 85,79,84 154,147,147 160,112,83 104,77,70 81,54,47 93,70,57 228,138,98 124,83,67 184,123,105 84,87,107 102,101,118 99,95,106 114,112,124 121,119,139 123,128,152 71,64,78 113,69,59 255,190,153 87,60,53 135,107,98 255,206,162 81,65,50
47,30,36 91,74,75 178,178,186 77,73,82 39,35,44 60,58,66 115,112,118 123,120,126 121,115,122 78,72,79 75,74,79 111,99,101 136,107,85 151,119,103 144,103,83 154,107,73 195,129,95 163,111,79 118,73,50 106,68,47 143,100,81 143,105,88 142,105,81 172,127,106 154,113,84 116,91,74 80,64,51 47,30,31 54,39,47 60,46,48 72,57,37 66,54,68 48,57,80 91,92,111 145,141,150 202,196,201 174,167,167 147,140,143 76,68,74 54,43,52 31,33,33 34,36,36 42,35,33 61,51,50 62,50,55 37,38,43 34,32,44 61,47,47 68,46,40 153,120,111 54,41,36 99,76,63 130,84,70 210,144,110 255,207,154 117,117,101 104,93,78 185,132,91 191,131,90 212,153,107 211,154,114 177,129,86 166,118,75 154,108,67 143,102,73 154,108,80 182,134,105 181,126,97 94,81,74 95,67,65 234,162,127 137,111,101 255,218,169 37,40,49 88,62,66 126,99,94 255,230,166 68,58,62 55,36,22 89,58,50 187,118,89 96,75,60 255,181,137 54,62,82 85,82,99 80,78,90 107,104,119 120,122,138 118,115,130 208,145,139 255,203,154 191,155,137 115,94,83 75,61,74 146,135,116 143,114,92
40,43,52 46,47,68 92,88,97 99,91,99 52,50,60 63,59,70 100,94,101 112,106,113 119,111,119 127,119,125 78,67,74 118,104,104 127,97,80 107,82,63 132,98,76 146,107,79 205,139,107 209,144,105 218,158,117 213,147,113 202,146,108 165,121,81 149,103,77 140,91,69 133,96,72 137,97,72 159,118,91 95,68,52 137,121,108 54,40,42 63,52,33 34,39,49 53,61,81 100,97,114 121,112,123 135,127,133 143,136,139 142,135,138 71,63,69 44,36,44 39,46,44 36,43,41 39,44,43 36,46,43 53,41,46 72,55,61 39,37,45 57,43,45 66,45,43 119,84,71 44,27,28 130,87,79 227,130,97 147,92,77 230,157,116 115,112,99 100,82,63 177,134,101 182,134,109 190,139,115 223,176,142 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 179,127,95 152,105,82 156,116,82 122,83,82 208,143,120 172,137,112 53,55,52 58,61,39 81,63,60 254,200,180 255,203,166 255,208,147 255,191,137 76,46,29 74,54,47 132,89,70 143,95,79 46,50,65 65,66,87 55,56,75 99,93,114 118,108,126 90,52,54 69,46,33 255,187,147 255,193,146 255,204,159 38,38,50 178,159,147 130,106,82
108,97,106 47,45,55 84,81,85 61,53,59 52,50,72 90,88,100 143,137,142 165,158,161 164,158,163 147,139,145 74,65,61 189,181,189 153,116,101 150,114,94 137,106,85 155,124,101 149,107,83 170,124,96 202,150,118 227,170,130 232,163,125 215,150,109 198,136,107 166,119,85 144,96,67 145,101,75 120,79,59 114,78,56 148,114,92 51,46,43 53,53,39 46,44,56 63,66,84 97,94,109 107,100,110 117,111,116 127,120,123 140,133,136 48,40,46 42,35,38 38,48,40 38,48,42 38,48,42 39,49,43 65,55,59 47,40,38 52,42,46 75,60,49 84,68,66 100,70,55 38,49,38 114,76,68 255,169,128 255,186,150 159,102,83 88,77,70 130,94,72 184,135,97 193,137,103 241,177,149 233,178,137 247,187,146 248,186,148 242,180,138 208,153,110 181,127,91 170,122,79 145,100,67 128,97,76 140,96,68 145,96,76 99,90,103 112,117,81 151,148,83 99,71,69 127,72,57 214,123,81 255,197,137 189,124,105 255,174,122 77,60,50 183,127,93 59,45,50 45,51,70 47,50,72 48,51,71 52,47,65 90,66,70 68,45,30 86,57,51 101,65,55 167,92,61 255,162,104 76,68,76 207,181,158 139,118,93
76,69,83 42,34,53 47,44,50 83,75,83 57,56,73 102,98,109 132,126,131 141,133,139 148,141,144 143,135,141 88,89,79 82,77,74 129,106,91 158,111,90 133,104,84 134,108,83 128,97,76 141,110,89 152,109,90 191,139,109 216,162,128 229,172,141 226,168,133 214,156,123 188,133,102 175,125,94 158,114,86 152,113,85 123,87,69 115,80,65 88,63,44 51,48,54 43,46,64 91,87,96 59,60,63 26,26,26 86,75,84 101,93,99 40,32,38 28,23,25 32,42,34 36,46,38 43,48,42 39,46,39 61,51,55 47,35,35 49,32,35 41,44,34 84,59,60 140,111,87 40,46,37 109,71,65 163,109,89 248,168,127 163,89,55 107,61,31 108,93,84 112,94,75 137,97,74 171,126,93 183,130,85 232,172,129 234,169,132 207,147,106 252,188,144 197,140,100 177,124,83 146,98,55 79,74,76 55,48,46 52,53,87 124,120,140 203,190,187 108,135,119 88,58,43 95,62,55 99,67,53 161,101,80 100,76,54 246,145,100 75,48,32 216,150,120 41,40,55 48,51,69 48,51,69 48,50,64 42,34,42 99,64,65 73,51,45 85,58,42 95,62,53 103,68,55 145,80,61 189,109,73 213,185,172 70,60,64
38,28,32 42,31,40 37,31,36 42,36,43 63,58,74 103,99,110 121,115,122 136,128,136 134,127,130 139,132,135 96,94,76 82,82,68 105,95,83 66,54,54 180,144,115 135,104,83 143,114,94 131,100,81 121,87,67 129,93,71 169,122,90 163,111,92 220,164,142 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 95,69,46 94,63,42 151,110,90 81,69,83 71,71,83 56,56,64 52,52,60 64,53,60 118,110,116 64,56,62 34,29,31 34,34,44 32,32,42 33,30,34 34,33,36 57,50,53 52,40,40 40,33,36 43,43,43 88,70,67 93,75,70 44,39,38 93,74,62 241,151,129 164,101,81 255,176,130 113,83,66 115,104,101 160,160,128 197,194,139 170,134,105 167,117,84 172,129,96 216,161,118 208,146,106 216,152,108 204,147,107 191,137,99 161,111,80 53,65,56 180,136,110 66,61,77 83,75,94 184,166,165 87,93,84 114,102,61 74,56,55 91,68,57 97,71,61 85,65,58 232,142,98 95,62,51 127,119,83 37,37,47 42,46,59 46,45,60 43,41,53 48,36,36 102,68,64 42,29,26 91,68,57 97,71,61 86,58,49 118,69,58 255,180,131 178,152,127 60,54,61
