205,164,115 216,176,122 213,173,119 219,179,125 216,175,118 206,165,106 208,167,108 220,179,118 215,174,115 222,181,122 217,176,117 216,175,116 205,164,103 236,195,136 210,169,110 211,170,111 222,181,122 209,168,109 207,168,109 190,151,92 170,138,83 150,121,68 169,133,82 168,127,78 200,162,98 175,137,73 185,147,83 191,152,93 196,157,100 209,170,113 211,172,115 193,154,97 200,161,102 209,170,111 207,168,111 206,167,110 205,166,105 203,164,103 186,147,86 200,157,122 194,160,126 181,146,110 188,149,117 255,219,190 255,221,195 195,155,132 138,108,91 108,83,66 84,70,54 97,78,64 108,85,72 138,110,99 140,118,110 99,82,85 203,163,111 206,167,110 231,195,133 202,166,104 222,183,124 211,172,113 201,162,105 201,162,105 194,155,98 203,164,107 192,152,98 201,160,111 200,160,106 208,169,110 215,174,115 217,174,116 207,166,96 209,168,109 211,172,113 192,153,94 211,172,113 215,176,117 204,165,108 188,151,98 198,160,112 204,164,112 208,169,112 209,170,113 204,164,110 216,176,122 200,161,104 198,159,102 215,174,117 213,174,115 213,174,115 215,174,125 217,176,119 202,161,104 200,161,102 204,165,108 206,167,110 228,187,130
194,154,102 212,172,120 216,176,122 201,161,107 227,188,127 208,170,106 213,175,111 199,161,97 200,160,96 188,153,88 191,155,93 192,156,94 206,167,108 195,159,97 209,173,111 177,143,100 172,136,85 194,158,100 182,146,88 123,95,68 118,86,52 216,180,122 233,197,139 225,186,129 209,170,111 194,155,96 199,160,101 219,180,121 203,164,105 199,160,101 207,168,109 189,150,91 201,161,109 201,161,109 205,166,109 214,175,118 198,159,100 191,152,93 201,162,103 188,147,116 191,156,120 193,158,122 184,145,113 227,183,155 255,223,194 219,174,151 157,123,103 121,90,71 113,86,68 121,96,77 138,109,85 141,109,95 146,122,114 99,82,72 200,161,102 193,154,93 194,155,94 207,168,107 208,169,108 198,159,98 208,169,110 213,177,115 210,174,112 194,158,96 198,159,100 189,150,91 190,151,94 197,158,101 206,167,108 219,180,121 216,177,118 216,176,124 203,164,105 206,167,108 201,162,103 200,161,100 204,165,108 200,161,104 194,155,98 218,179,120 191,155,97 202,166,108 205,169,111 194,158,100 180,144,86 201,165,107 196,160,102 209,170,111 194,155,98 187,148,91 220,181,124 219,180,123 228,187,128 229,188,131 214,173,116 221,180,123
218,179,122 219,180,123 203,164,105 198,159,98 209,170,109 206,168,104 197,159,95 200,162,98 203,163,99 198,158,94 204,165,104 204,165,104 203,165,101 212,178,119 190,154,103 179,146,94 167,134,84 204,168,108 194,159,105 188,154,111 130,102,64 177,138,81 216,177,120 205,166,109 212,173,116 203,164,105 195,154,97 216,175,118 201,162,103 203,164,107 211,172,115 191,152,93 216,176,124 200,160,108 205,165,111 214,174,120 214,174,120 216,176,124 211,172,113 183,142,111 174,135,103 194,158,127 181,145,112 199,155,125 238,192,166 211,169,147 192,154,133 172,137,112 141,110,89 158,122,100 168,128,105 151,117,97 122,101,90 100,84,78 222,183,122 214,175,114 196,157,96 239,198,139 206,167,106 218,179,118 211,172,113 206,170,110 227,191,131 188,152,92 204,166,100 184,146,80 203,164,103 197,158,97 206,167,108 208,169,110 214,175,116 221,181,127 197,158,101 194,155,98 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 213,174,115 211,172,113 203,164,105 183,144,85 218,179,118 199,160,103 211,172,113 215,176,117 192,153,94 201,162,101 220,181,120 213,172,111
201,162,101 191,152,91 193,154,95 196,157,96 206,168,102 218,180,116 204,166,102 201,162,103 198,164,103 196,162,101 204,165,104 216,177,116 204,166,102 197,163,104 182,146,95 195,162,110 194,162,116 225,193,136 224,188,130 221,185,127 229,190,129 214,175,118 221,182,125 190,151,94 195,164,102 180,147,97 175,142,92 194,161,111 211,172,113 193,154,97 198,159,102 212,173,114 214,175,118 212,173,116 219,179,125 197,157,103 198,158,104 199,159,107 207,170,117 181,136,101 167,132,105 177,142,115 164,131,106 171,135,106 221,184,160 174,142,128 172,134,115 197,153,123 189,141,112 160,118,94 144,110,92 94,68,56 100,80,71 97,77,68 212,174,110 192,151,90 183,147,85 215,176,119 204,165,104 193,154,93 192,153,94 210,174,114 202,166,106 210,174,114 205,166,105 180,141,80 185,146,85 204,165,104 193,154,95 197,158,99 218,179,120 192,153,94 193,154,97 193,154,97 203,164,107 190,150,98 199,159,107 221,181,127 203,164,105 183,144,85 194,155,94 189,150,89 177,139,75 192,154,90 204,166,102 193,155,91 200,162,98 182,144,80 189,151,85 198,159,98 190,151,92 207,168,109 203,164,105 214,175,114 211,172,111 217,176,115
209,170,109 203,164,103 207,168,107 205,166,105 189,153,93 212,176,116 192,156,96 205,166,107 221,182,123 207,168,109 232,193,136 212,173,116 215,177,113 202,167,102 202,167,102 213,177,117 188,152,94 188,152,94 194,158,98 202,166,106 194,155,96 199,160,101 199,160,101 203,164,107 205,169,109 219,184,128 184,151,99 168,135,87 215,176,115 207,168,111 205,166,109 213,174,117 209,170,113 207,168,111 192,152,98 204,164,110 209,170,113 197,157,105 144,114,88 172,138,108 141,112,88 141,112,88 148,119,95 141,111,83 194,159,132 127,101,87 84,58,44 99,72,56 109,78,66 95,69,57 80,58,50 79,59,50 115,94,83 135,112,83 207,171,111 213,174,113 203,165,99 200,162,96 203,165,101 213,174,115 192,153,94 204,165,106 205,166,107 199,160,99 206,166,112 221,181,127 196,157,100 192,153,96 194,158,100 191,155,97 198,162,104 194,155,98 208,169,110 207,168,109 194,155,98 204,165,108 197,157,103 216,176,122 223,183,129 212,172,118 213,174,117 205,166,109 197,158,97 208,169,108 205,167,103 187,149,85 207,169,105 208,169,108 205,167,103 185,147,83 219,180,121 214,175,116 203,165,101 220,181,122 215,176,117 222,181,122
228,190,124 225,187,121 211,173,109 201,163,99 196,160,102 204,168,110 198,162,104 190,156,97 212,173,114 183,144,85 198,157,100 199,158,101 177,138,79 189,153,91 218,182,120 194,158,98 203,164,105 201,162,103 179,140,81 189,150,91 178,139,80 187,148,89 203,164,105 201,164,109 193,158,102 204,169,115 219,182,127 223,181,127 209,170,111 203,164,105 219,180,121 218,179,122 214,175,116 192,153,94 201,162,105 204,165,108 191,155,97 167,134,97 157,131,108 161,130,107 115,95,75 116,97,74 109,89,71 114,93,70 161,133,104 134,109,92 79,58,47 87,61,47 81,58,47 82,59,48 82,62,53 102,83,71 112,87,70 204,171,119 210,176,113 197,158,97 202,161,100 200,159,98 196,155,96 202,161,102 231,190,131 201,160,99 195,154,93 193,152,91 180,140,76 202,161,102 203,161,107 220,178,124 196,155,106 197,160,105 206,171,106 215,176,117 198,159,102 201,162,105 205,166,109 205,166,109 212,173,116 206,165,106 201,160,101 205,164,105 196,157,100 196,157,100 207,168,111 204,165,108 212,173,114 218,179,120 218,179,120 215,176,117 203,164,105 192,153,94 231,190,131 198,157,98 216,175,116 213,174,115 194,155,96 210,169,110
207,168,107 225,186,125 216,177,118 218,179,120 238,202,144 205,169,111 205,169,111 194,160,101 194,159,103 189,154,98 223,187,129 211,175,117 232,193,134 204,168,110 203,167,109 234,198,138 201,162,103 199,160,101 193,154,95 219,180,121 184,145,86 196,157,98 192,153,94 160,124,75 173,141,99 167,135,89 151,120,69 213,175,127 205,166,109 230,190,136 222,182,128 208,169,112 214,175,116 211,172,113 200,161,104 201,162,105 210,174,116 155,125,97 143,117,92 162,133,109 92,77,57 88,72,55 92,74,53 93,78,56 101,82,59 110,90,72 110,89,76 102,79,66 87,68,56 91,70,59 95,79,64 124,103,92 197,160,116 196,156,104 197,154,96 233,194,135 228,187,126 235,194,133 202,161,102 206,165,106 199,158,99 193,152,91 205,164,103 214,173,112 205,165,101 198,157,98 200,159,100 225,184,125 211,172,115 207,165,113 196,156,90 212,173,112 216,177,120 212,173,116 215,176,119 214,175,118 207,168,111 200,159,100 200,159,100 200,159,100 209,170,113 193,154,97 214,175,118 208,169,112 204,165,106 205,166,107 198,159,100 206,167,108 206,167,108 208,169,110 216,175,116 215,174,115 202,161,102 213,174,115 212,173,114 227,186,127
223,187,129 206,170,112 202,166,106 191,155,95 219,183,123 217,181,123 217,181,123 209,173,115 224,188,130 213,177,119 208,174,115 218,184,125 196,160,102 180,144,84 202,166,106 221,180,119 205,166,105 219,180,121 197,158,101 184,145,88 213,174,115 211,172,111 207,168,107 211,174,121 166,134,88 163,131,87 190,158,116 176,144,102 219,180,123 205,166,107 185,145,93 207,170,115 205,165,113 213,173,121 204,164,110 197,157,103 207,166,117 130,106,80 160,132,105 161,133,106 131,107,83 105,75,58 85,70,50 85,66,50 80,64,47 84,68,51 129,102,86 122,97,78 99,83,70 96,81,70 114,100,84 134,111,96 210,168,116 237,198,139 213,174,115 201,161,109 221,182,123 219,180,121 229,188,127 216,175,114 207,166,107 202,161,102 216,175,116 209,168,109 215,174,115 200,159,100 210,169,112 198,157,100 209,170,113 201,162,105 201,162,105 200,161,104 208,168,114 198,158,104 198,159,102 199,160,103 201,162,105 215,176,117 205,166,107 208,169,110 201,162,105 199,160,103 205,166,107 214,175,116 205,166,107 193,154,95 198,159,100 198,159,100 193,154,95 190,151,92 221,182,123 213,174,115 214,175,116 206,167,108 225,186,127 214,175,116
204,165,106 198,159,100 194,155,96 218,179,122 232,195,140 201,165,105 216,180,120 211,172,113 200,161,102 200,161,102 234,195,136 221,182,123 227,188,129 184,145,84 196,159,90 223,184,125 206,167,106 207,168,111 201,166,112 202,167,111 191,159,102 139,107,75 142,115,72 174,143,94 150,120,74 182,146,99 200,159,110 180,139,90 201,160,111 218,176,124 192,150,98 192,152,100 203,162,113 193,152,103 206,166,112 211,170,121 202,165,123 106,87,62 162,134,107 136,110,85 117,93,71 184,144,119 85,70,50 76,61,41 76,63,42 80,64,47 111,92,76 138,115,100 110,90,81 98,85,80 126,110,95 113,90,61 230,194,134 192,156,96 194,155,98 213,179,116 219,180,123 207,168,111 213,172,115 229,188,131 227,186,127 227,185,131 215,173,119 223,180,124 236,196,142 218,175,117 215,171,118 236,192,141 225,182,133 225,182,133 207,164,115 196,155,106 209,168,119 189,149,97 209,168,119 219,178,129 208,168,116 198,159,100 199,160,101 209,170,111 194,155,94 204,165,104 216,177,116 214,175,114 194,155,94 214,175,116 200,161,102 198,159,98 211,170,111 206,165,106 220,181,122 200,161,102 194,155,96 193,154,97 201,162,105 213,174,115
207,167,113 198,158,104 180,140,86 186,146,94 180,143,88 196,160,100 213,177,117 199,160,101 211,172,113 180,141,82 214,175,116 209,170,111 221,182,123 216,177,118 214,176,112 216,177,118 227,188,127 198,159,102 195,161,102 196,160,109 177,146,84 174,148,98 145,116,81 195,158,116 181,145,96 209,168,119 223,182,133 189,148,99 198,157,108 193,151,99 186,144,92 191,151,99 172,131,82 209,168,119 197,157,103 214,173,124 195,158,118 132,111,86 177,144,117 146,117,95 141,110,87 182,142,119 100,78,60 83,68,48 81,66,44 85,67,48 100,85,65 113,92,77 114,95,83 108,92,88 122,108,94 107,91,76 202,161,102 183,144,87 181,145,87 209,175,112 206,167,110 213,174,117 206,165,108 194,153,96 195,154,97 202,160,106 241,199,145 229,186,130 223,180,124 210,168,114 212,168,115 215,171,120 218,175,126 199,156,107 216,173,124 208,167,118 229,188,143 208,167,118 212,172,118 199,159,105 222,182,130 203,164,105 218,179,120 194,155,96 216,177,120 205,166,109 208,169,108 192,153,92 206,167,106 216,177,118 215,176,117 207,168,107 208,167,108 206,165,106 208,169,110 208,169,110 196,157,98 187,148,91 220,181,124 212,172,118
198,158,106 185,145,93 200,160,108 204,164,112 227,190,135 200,161,100 207,168,107 201,162,103 201,162,105 219,180,123 198,159,100 229,190,131 211,172,115 218,179,122 208,169,112 209,169,115 202,166,106 184,148,97 156,130,80 176,146,100 184,151,99 199,163,105 202,166,106 172,133,72 182,145,92 197,160,107 186,145,96 204,163,114 197,156,107 197,159,111 211,169,117 196,155,106 220,182,132 209,171,121 194,153,104 201,160,111 194,161,122 181,148,121 165,131,101 150,116,94 159,123,94 151,114,88 102,81,58 89,71,50 91,71,51 94,75,59 95,74,59 99,80,64 104,84,64 118,99,83 96,82,68 94,80,66 179,138,89 195,159,101 213,174,113 217,181,123 227,186,129 214,173,116 211,170,113 207,166,109 198,157,100 207,165,111 187,145,91 205,163,111 224,180,129 221,177,124 195,152,96 192,149,93 203,160,100 181,140,83 184,143,86 175,136,79 183,146,93 209,172,119 209,169,117 219,179,127 225,184,135 195,158,105 218,181,128 209,172,117 199,160,103 214,175,116 210,174,114 209,173,113 206,167,106 200,161,100 214,175,114 201,162,101 211,172,113 201,162,103 204,165,106 207,168,109 197,158,99 203,164,107 216,176,124 188,150,100
219,179,127 225,185,133 226,186,134 208,168,116 221,184,129 198,159,102 187,148,91 208,169,110 216,177,120 203,164,107 218,179,120 207,168,109 192,153,96 193,152,103 230,189,140 246,205,156 190,151,108 184,147,103 160,128,82 171,137,94 186,153,101 178,140,90 181,144,89 160,124,77 170,132,84 175,137,89 204,163,114 192,151,102 193,152,103 213,179,134 201,160,111 197,156,107 210,172,122 228,190,140 206,165,116 190,149,100 189,154,118 181,147,113 157,123,93 151,116,89 180,144,115 145,110,85 100,81,58 96,78,57 99,77,59 96,77,61 101,81,63 102,83,67 102,82,64 108,89,73 101,87,71 76,65,62 114,89,61 215,177,111 208,167,118 217,181,123 223,187,129 202,166,108 196,155,98 206,165,108 225,184,123 239,198,139 230,188,134 216,174,122 226,182,131 230,185,139 216,172,119 240,196,145 212,172,120 227,185,131 196,154,100 226,186,132 196,154,100 216,174,120 225,185,133 201,161,109 199,158,109 196,159,106 181,144,91 212,175,120 208,169,112 198,159,100 205,169,109 199,163,103 206,167,108 177,138,77 197,158,97 191,152,91 197,158,99 212,173,114 207,168,109 212,173,114 220,181,122 204,165,108 200,160,108 210,172,122
200,160,108 204,164,112 223,183,131 237,197,145 198,158,106 200,160,106 186,146,92 197,157,103 199,159,105 200,160,106 200,161,104 197,158,101 193,153,101 187,146,97 186,145,96 214,174,120 163,127,80 172,138,97 166,133,94 153,120,83 185,147,99 209,166,117 213,178,124 186,150,103 156,121,85 205,169,122 177,136,87 183,142,93 204,166,116 203,162,113 218,177,128 208,167,118 203,162,113 205,164,115 192,155,100 197,159,113 186,147,119 171,136,109 151,116,89 162,128,96 171,137,105 132,102,76 97,77,57 105,83,63 108,86,66 106,85,70 106,85,70 95,74,61 105,84,69 110,89,76 98,82,67 74,61,56 81,68,61 166,136,108 187,146,99 212,171,122 223,183,131 208,167,120 208,167,122 223,182,137 241,200,153 237,196,147 228,187,138 216,174,120 196,155,98 229,188,131 216,174,122 241,199,147 232,190,138 221,178,129 221,179,125 217,175,121 223,183,129 212,172,118 204,164,112 214,174,122 203,162,103 207,168,109 192,153,96 213,173,121 198,158,104 213,174,117 211,175,117 188,152,94 192,156,98 197,157,105 179,140,81 199,160,101 201,162,103 201,162,105 206,166,112 214,174,120 212,172,118 198,158,104 206,166,112 206,168,118
228,187,130 229,188,131 219,178,129 205,164,115 214,174,122 216,176,124 191,151,99 203,163,111 205,165,111 222,182,128 233,192,145 236,196,142 221,181,127 205,165,111 192,152,98 200,160,108 201,162,105 177,137,83 191,154,110 179,142,98 182,145,103 185,147,97 206,168,118 198,157,108 216,176,124 222,182,130 221,180,131 237,196,151 177,139,89 226,191,135 190,154,103 190,149,100 214,174,120 176,136,84 205,168,115 206,167,126 185,149,120 167,131,102 164,130,98 163,129,95 174,142,110 129,101,74 106,85,62 113,88,69 115,93,75 116,95,80 103,82,67 102,81,66 104,84,66 115,92,77 93,74,62 76,63,56 73,60,55 77,64,57 196,158,110 205,164,115 196,155,106 227,186,137 215,174,127 230,189,142 208,167,118 226,185,138 220,179,130 223,183,129 209,168,111 188,147,90 196,154,100 215,173,119 223,181,129 211,169,117 200,158,104 210,168,114 202,159,101 225,180,132 205,163,111 209,167,115 209,168,107 207,165,102 217,175,112 210,169,112 206,167,110 207,168,111 208,169,112 200,161,104 204,167,114 201,164,111 216,179,126 191,157,98 191,155,97 194,157,102 212,177,123 203,168,114 218,177,128 208,168,114 212,172,118 210,173,120
182,141,84 218,177,120 194,154,100 179,139,85 206,166,112 255,216,164 198,158,106 180,140,88 211,170,123 220,179,132 213,174,113 208,169,112 168,128,74 180,140,86 196,156,102 194,154,102 227,187,135 211,170,123 216,175,126 189,148,99 191,156,102 187,149,99 198,160,110 178,137,88 194,154,102 218,178,126 212,173,116 166,124,86 120,92,65 116,92,59 114,89,61 123,101,67 126,98,60 184,145,102 203,165,119 187,147,113 170,134,105 162,128,98 169,136,109 155,123,93 155,125,97 117,93,69 110,86,64 130,101,81 126,104,84 119,98,83 113,92,77 103,80,65 115,95,77 110,88,70 92,73,59 83,68,59 71,58,53 73,62,59 167,133,88 199,158,109 194,153,104 193,152,103 177,137,85 201,161,109 209,169,117 214,173,126 169,128,81 169,129,77 194,152,98 228,186,132 223,181,127 216,174,120 211,169,117 207,165,113 208,166,114 207,165,111 223,180,122 211,168,108 203,161,109 208,166,114 189,148,91 206,167,110 229,190,133 195,153,90 209,170,113 215,176,119 214,175,118 194,155,98 210,174,116 226,189,136 199,162,109 222,186,135 202,164,114 198,160,110 182,147,93 202,167,113 197,156,107 227,186,137 213,172,123 205,168,115
210,169,112 222,181,124 212,173,116 221,182,125 210,169,112 220,178,124 201,159,105 206,165,106 232,192,138 193,152,103 218,178,124 236,196,142 211,171,117 178,138,84 215,175,121 186,146,94 187,147,95 190,150,98 179,138,93 205,163,123 198,157,112 199,161,111 169,131,81 165,125,73 239,198,151 235,194,147 195,157,109 242,203,160 155,127,98 122,101,78 134,108,69 177,146,107 165,131,88 160,126,81 207,169,123 176,137,107 168,132,103 146,116,88 159,131,102 150,123,91 137,109,82 115,94,71 108,88,68 120,98,78 132,105,89 119,96,83 110,87,74 106,83,70 118,95,80 105,84,69 94,75,61 86,71,60 84,68,62 82,69,62 97,66,45 189,148,101 226,185,136 203,162,113 180,139,90 207,166,117 225,184,135 191,150,103 166,125,78 198,157,110 170,129,80 184,143,94 210,167,118 201,158,109 228,186,134 210,168,114 220,178,124 205,163,111 209,167,113 238,197,138 218,177,116 234,189,125 224,179,115 215,174,115 218,177,118 211,171,107 210,169,112 210,169,112 217,176,119 171,130,73 234,194,140 235,195,143 211,171,119 220,183,130 214,176,130 197,161,110 208,171,129 190,153,111 202,168,127 194,157,115 205,169,118 221,181,127
200,159,98 225,184,123 200,160,96 199,159,95 203,162,103 207,166,107 191,150,91 215,174,115 222,181,122 206,165,106 215,173,119 210,168,114 230,189,130 214,174,120 190,150,96 183,144,83 212,173,116 198,159,102 218,179,122 198,159,102 209,170,111 196,155,96 187,146,87 203,164,107 206,166,112 172,133,74 182,142,88 200,160,106 194,153,106 179,146,98 172,139,91 180,144,95 212,172,118 193,154,97 194,153,108 190,146,120 169,127,103 130,102,75 143,115,86 155,130,100 145,120,92 118,97,72 117,95,75 127,102,85 136,109,93 128,102,88 112,89,74 113,90,75 113,92,77 106,85,70 93,77,62 92,75,65 96,81,70 90,73,63 80,64,62 194,151,93 229,187,133 191,149,95 207,165,111 207,165,111 206,164,110 196,155,106 215,174,125 208,167,118 206,165,116 183,142,93 199,158,109 211,170,121 197,157,103 230,190,136 206,166,112 215,175,121 219,182,127 211,174,119 249,210,151 220,181,122 183,144,85 191,152,93 208,169,110 215,176,117 187,148,89 175,136,77 183,144,87 199,160,103 198,156,104 208,168,116 215,175,123 78,57,34 150,139,148 201,173,160 210,173,118 208,173,117 177,138,95 196,162,117 182,148,103 172,138,97
207,167,101 214,174,108 198,159,90 237,196,137 217,176,117 201,160,101 217,176,117 215,174,115 202,161,102 207,166,107 207,166,105 205,164,103 181,140,81 205,166,107 211,172,113 215,176,115 199,160,103 168,129,72 208,169,112 194,155,98 208,169,110 211,170,111 206,165,106 201,158,98 175,137,73 177,138,79 175,136,77 226,187,128 191,151,99 139,106,54 144,111,59 148,112,63 162,127,71 200,166,107 183,145,99 192,151,122 175,134,107 162,133,102 151,126,98 139,114,86 144,118,93 126,105,82 122,100,80 135,110,91 135,108,92 127,101,87 110,87,72 117,94,79 113,93,75 110,92,73 102,86,69 92,78,62 88,77,62 89,77,65 84,68,62 200,164,115 222,180,126 200,158,104 182,141,84 189,148,91 209,168,111 191,151,97 208,168,114 184,143,94 165,124,75 205,164,115 186,146,92 206,166,112 215,176,117 215,176,117 177,138,79 203,164,105 245,209,149 231,195,135 182,143,84 200,161,102 201,162,103 198,159,100 197,158,99 175,136,77 222,183,124 211,172,113 226,187,130 211,172,115 222,181,124 208,169,112 219,180,123 214,171,115 58,47,54 109,99,103 146,130,128 195,171,136 205,164,103 177,138,77 182,143,82 203,164,105
