111,104,43 126,119,49 115,113,53 103,100,45 201,194,133 124,115,55 131,127,65 116,116,55 107,107,48 98,94,36 125,113,54 97,86,22 166,153,90 116,102,44 140,126,70 126,112,56 116,107,49 129,122,63 130,123,62 120,117,50 137,131,65 167,157,90 149,142,74 125,121,61 130,125,72 132,127,74 135,130,77 159,145,100 152,138,95 69,69,64 62,59,63 89,83,90 133,123,81 146,129,80 143,125,81 121,102,65 125,106,71 117,100,65 118,101,75 69,69,77 77,73,63 116,102,86 92,85,67 93,86,68 138,120,90 139,118,93 153,132,107 112,92,72 146,127,88 154,133,90 159,138,97 152,131,90 161,144,97 131,116,67 126,116,67 129,122,63 125,120,49 162,155,83 161,153,88 170,163,104 148,147,91 140,137,84 143,140,87 144,140,82 131,122,62 153,141,84 185,173,114 147,140,83 128,118,69 148,138,89 164,150,96 154,140,86 161,149,94 144,130,76 153,138,77 148,133,82 147,134,84 147,137,84 144,130,76 147,133,77 113,105,42 134,128,64 125,118,57 131,121,68 153,140,77 160,146,80 137,117,69 140,123,74 148,126,79 157,132,86 158,131,86 174,149,101 162,138,87 162,136,84 167,151,93 165,153,94
179,173,107 137,129,66 137,130,73 146,138,84 143,133,80 109,96,44 117,112,57 140,142,85 98,95,42 131,121,70 124,113,51 137,126,62 152,140,74 105,94,32 129,121,58 120,111,51 142,135,76 102,98,38 107,104,39 93,91,33 102,97,46 151,142,86 142,135,78 122,114,62 105,97,63 140,130,88 150,139,95 160,146,103 144,129,89 77,75,71 75,69,74 78,73,75 109,99,57 151,136,87 138,119,82 128,107,80 120,99,72 112,93,66 100,82,63 74,71,75 99,87,75 136,117,94 105,89,72 124,105,91 119,101,80 164,144,112 189,166,137 152,127,97 164,141,101 153,136,101 155,134,93 149,128,87 130,120,67 137,124,72 127,118,73 109,101,51 130,124,58 159,151,86 184,173,109 155,151,93 110,109,57 113,111,62 111,110,58 149,147,89 173,164,104 137,129,66 115,106,46 132,127,72 100,91,46 135,127,75 164,150,92 150,134,76 156,143,93 146,133,83 165,151,95 144,129,80 139,126,76 128,118,65 143,129,75 138,124,68 122,115,56 141,137,77 148,141,80 126,118,66 128,116,59 159,144,83 137,115,66 168,149,96 159,135,84 171,146,98 169,142,99 182,155,110 179,152,107 169,142,95 173,152,100 161,145,89
148,140,88 136,126,77 158,138,90 164,142,95 156,135,92 179,158,115 154,137,90 139,122,75 135,118,67 160,144,88 142,131,69 141,133,70 140,129,67 112,104,41 110,107,42 112,111,46 139,135,77 120,116,54 104,97,38 107,103,45 133,125,75 134,124,75 140,125,85 131,115,73 121,100,59 137,115,77 151,135,93 155,134,93 136,122,95 84,79,67 61,52,48 77,70,70 82,75,73 84,78,69 82,71,68 79,69,57 72,65,47 79,72,54 99,92,74 79,75,69 122,107,85 132,113,90 129,116,95 127,113,97 101,88,67 133,108,89 183,160,131 140,117,86 160,136,103 153,129,96 163,139,102 158,134,97 151,136,87 140,130,79 121,110,66 133,122,78 116,105,59 123,113,64 119,112,53 145,141,81 143,140,87 117,114,63 140,136,88 123,119,57 134,125,69 135,126,70 146,139,82 168,163,112 133,126,83 136,128,76 175,158,93 172,153,87 159,143,89 145,131,77 148,133,84 140,125,76 142,129,79 150,134,78 151,137,79 130,118,63 122,115,58 133,129,71 133,126,67 116,108,56 119,106,54 142,125,74 149,128,76 161,145,87 145,124,72 149,127,78 171,145,104 169,141,101 176,149,106 167,139,99 162,137,93 165,140,94
157,143,100 187,171,127 185,162,120 203,177,138 190,164,125 186,160,121 174,152,105 162,142,94 118,104,50 137,123,65 138,126,67 128,119,59 139,133,69 125,122,57 91,94,34 105,111,43 108,107,55 109,107,47 91,82,26 126,116,63 122,112,61 139,126,74 162,138,101 131,115,82 122,103,76 105,90,70 100,90,80 94,86,75 85,79,72 53,49,41 58,52,45 69,64,61 76,71,68 78,73,70 81,77,67 127,118,91 141,128,94 121,107,82 114,100,75 97,86,95 126,109,85 145,126,101 123,106,82 118,101,77 117,100,76 142,118,94 136,110,85 166,139,107 165,139,100 167,144,102 169,148,107 159,138,97 152,136,92 131,121,72 140,129,83 145,134,88 127,116,70 136,126,77 125,121,61 148,144,84 130,127,74 128,125,74 133,128,75 155,151,91 157,150,91 142,135,78 156,151,96 129,128,76 133,129,83 131,125,77 136,120,62 168,150,88 151,137,81 138,126,69 152,140,83 128,111,62 147,134,86 159,145,87 147,133,75 128,119,63 128,118,65 132,124,70 131,121,68 121,111,58 112,102,51 126,111,62 141,125,71 167,153,97 159,140,87 143,123,75 161,140,97 169,146,104 169,142,99 164,141,99 159,137,92 164,141,99
177,156,113 195,172,130 181,155,116 172,144,106 188,160,122 184,156,118 171,151,103 162,142,92 171,154,103 141,127,73 151,136,85 116,106,53 114,106,52 128,123,68 121,115,69 140,128,73 144,130,87 120,109,63 152,135,98 135,120,84 98,93,81 78,74,68 82,82,77 97,93,85 95,89,82 94,90,80 98,92,85 83,80,67 82,79,66 58,54,46 58,54,46 65,61,55 77,75,71 76,74,70 83,80,65 98,89,70 134,121,89 142,130,93 132,125,86 90,80,70 97,86,79 95,85,73 91,80,65 101,87,73 132,113,88 161,139,103 173,149,114 171,144,108 175,149,110 176,153,113 169,148,107 163,142,101 140,126,81 146,132,89 151,140,94 139,125,80 136,123,75 131,118,68 142,135,76 151,144,87 145,140,85 134,129,74 155,151,91 165,158,99 151,144,85 150,143,84 137,132,77 126,123,72 111,105,57 106,98,48 126,111,50 159,140,74 156,140,82 146,132,76 149,140,82 162,148,92 152,143,87 121,112,54 138,128,75 142,129,77 147,134,82 141,133,81 133,123,72 137,127,74 129,121,71 115,101,56 152,136,80 140,126,68 143,127,71 142,125,74 155,139,81 170,154,98 161,144,93 154,135,82 156,135,83 162,141,87
166,145,102 184,161,119 172,146,107 158,132,91 175,149,108 178,152,111 168,148,102 156,136,90 150,130,84 148,131,84 163,146,99 145,127,85 152,130,92 153,137,95 143,123,77 145,124,72 111,107,88 78,72,63 71,73,73 78,78,78 70,71,74 73,75,75 87,85,81 86,80,75 94,90,82 89,85,77 88,85,72 88,85,72 85,80,68 63,54,46 65,56,48 68,59,53 77,73,63 77,76,65 77,77,63 84,81,68 92,80,52 149,141,91 145,140,89 88,79,52 85,77,64 87,77,67 94,83,64 149,133,100 154,137,100 173,151,113 172,150,112 174,151,111 182,161,118 167,149,105 157,142,102 143,128,92 130,115,75 133,119,74 184,171,123 157,144,96 136,123,73 142,129,77 156,149,90 156,149,92 168,160,106 142,134,80 136,129,68 181,174,113 151,147,87 144,140,82 141,136,81 146,141,88 129,121,71 148,138,87 140,126,60 195,172,101 145,127,56 170,152,90 137,125,68 150,139,77 140,133,76 114,105,49 124,114,61 123,113,60 154,144,91 152,142,91 134,124,73 131,121,68 150,137,85 131,121,68 161,147,89 160,144,86 156,137,82 155,136,79 136,122,64 154,138,80 137,123,69 156,140,86 156,135,81 164,143,91
156,139,92 170,149,106 172,146,105 174,150,97 167,143,106 173,149,112 165,139,100 170,146,109 167,149,119 128,119,102 80,78,74 65,69,73 65,66,71 67,68,71 76,69,81 82,73,84 77,75,76 78,76,84 71,69,77 69,70,75 63,68,64 79,79,76 87,88,80 84,83,76 84,80,70 94,89,77 97,89,78 93,85,74 85,80,68 66,60,51 70,64,55 69,68,57 83,83,67 70,70,54 76,76,62 112,100,74 135,129,95 104,97,79 71,67,50 67,67,51 85,80,68 102,92,80 150,132,111 152,136,92 160,141,102 166,148,106 182,164,122 175,157,115 171,153,109 166,150,108 154,142,101 156,144,103 136,125,79 140,130,81 135,125,74 145,132,82 150,138,83 139,126,74 155,147,93 150,143,86 156,148,94 114,106,54 146,139,78 134,130,70 134,130,70 123,119,59 151,147,89 156,148,96 121,113,63 137,128,72 143,133,66 176,159,90 184,166,106 157,142,81 145,134,72 131,120,58 127,118,62 150,141,83 151,141,88 144,134,83 136,126,77 128,119,74 141,131,82 160,148,93 161,145,89 140,128,71 146,132,76 160,144,86 147,128,71 150,132,72 130,116,60 136,122,66 133,121,66 145,129,75 149,133,79 151,131,83
164,142,108 171,147,114 163,144,109 161,153,117 142,128,110 122,98,65 95,85,73 87,78,70 60,61,64 67,70,81 68,71,82 70,69,84 74,77,86 73,69,82 74,72,82 73,71,79 70,74,76 64,68,72 70,75,74 61,66,62 67,70,62 76,74,70 81,77,69 88,87,76 98,95,82 92,89,76 88,80,67 92,84,71 91,86,74 86,82,72 83,79,69 99,93,84 83,83,69 76,76,62 83,80,65 80,76,59 72,70,52 84,84,70 101,100,89 86,87,68 101,97,78 99,88,69 157,141,108 166,150,108 164,146,104 168,152,108 175,159,115 168,152,108 163,149,104 163,149,106 148,136,95 149,140,93 147,139,87 137,132,77 140,130,77 124,114,61 159,147,88 153,140,88 133,125,75 161,154,97 165,161,103 165,161,103 142,138,76 131,127,67 148,144,86 146,139,80 139,132,75 125,117,65 113,105,55 155,151,93 123,116,57 122,113,53 160,144,86 163,148,85 142,130,71 129,117,60 141,132,74 143,134,74 148,138,85 131,121,72 131,120,74 148,139,94 140,126,81 137,124,72 157,144,81 140,126,68 130,118,61 157,141,83 157,139,79 161,143,83 137,125,70 139,127,72 119,110,54 139,126,74 125,109,65 157,139,97
72,65,65 74,68,73 96,85,78 125,108,82 161,143,111 118,112,89 67,63,72 58,61,70 64,67,74 72,71,74 67,67,75 67,70,79 67,72,80 72,69,73 71,73,70 76,76,84 63,70,63 58,68,65 57,64,62 62,67,61 55,61,48 73,74,64 80,79,68 80,80,66 91,83,72 89,84,72 89,84,70 92,87,73 88,81,65 94,89,75 95,90,76 90,85,71 78,80,65 99,96,70 90,86,65 86,82,63 61,59,41 84,81,57 120,117,75 134,119,72 157,142,95 146,130,86 156,138,96 155,137,95 156,138,96 150,134,92 164,150,107 158,144,101 163,152,108 158,144,101 147,136,92 143,135,85 133,125,71 118,114,56 137,130,71 139,132,73 149,140,84 147,137,84 126,117,70 121,113,61 172,166,102 165,159,93 146,142,84 148,143,88 149,143,77 142,135,78 168,160,106 126,118,64 120,113,54 148,141,80 136,129,72 138,134,74 160,148,89 175,161,105 144,131,83 140,127,77 165,153,94 152,140,83 158,145,93 157,144,94 188,174,129 129,115,70 121,111,62 139,126,74 139,125,69 146,129,78 148,134,80 147,131,75 159,141,79 170,152,90 136,124,69 131,119,64 126,117,61 136,123,71 118,102,58 144,128,84

91,88,48 92,89,49 81,89,77 105,144,179 63,86,67 43,61,87 59,62,52 61,68,61 65,99,136 122,162,192 69,79,55 103,110,94 71,74,54 123,126,114 58,61,49 72,78,67 46,53,37 43,52,35 72,75,65 86,88,71 62,65,43 65,67,52 68,74,63 56,64,50 57,65,44 64,67,43 62,67,45 56,63,45 84,92,82 46,53,46 42,50,36 38,47,30 67,72,68 54,59,55 40,47,40 64,71,64 47,57,51 54,63,46 55,63,40 62,67,43 57,65,40 51,59,36 74,80,67 59,62,50 65,64,37 72,72,42 78,82,53 78,83,49 79,80,41 87,87,44 90,90,49 98,98,55 84,84,50 73,75,47 63,68,46 57,60,48 98,89,74 215,179,148 60,63,53 45,54,35 38,52,64 35,55,81 41,53,57 91,123,161 67,89,103 38,46,36 63,56,54 78,76,54 55,54,43 47,48,40 51,50,43 53,51,49 47,67,109 48,70,102 58,56,52 58,59,49 115,115,141 53,53,65 57,58,50 65,64,57 67,67,53 79,77,87 82,82,82 67,65,61 62,61,54 55,53,51 82,77,74 117,115,113 106,109,127 75,73,71 71,74,50 73,74,51 79,77,55 76,77,54 63,66,54 56,59,49
82,82,41 78,78,37 86,107,116 104,141,179 70,75,55 50,68,106 72,73,50 75,68,39 57,68,81 73,108,142 87,108,106 66,71,49 65,66,47 101,104,92 54,55,43 93,99,90 46,52,39 46,53,37 46,49,37 55,59,42 49,54,34 50,54,39 81,86,80 50,58,46 60,65,43 53,55,29 52,55,31 48,53,33 46,54,44 45,53,43 41,49,35 32,43,28 38,45,40 45,52,50 39,46,39 56,63,56 46,54,44 57,60,40 55,57,29 61,64,29 65,65,33 82,82,48 82,81,45 77,75,42 82,80,49 76,74,43 83,82,44 92,92,49 96,100,46 109,108,54 108,107,55 100,97,46 103,96,53 92,88,51 77,77,45 61,62,41 123,113,91 155,132,117 94,87,71 39,45,32 31,44,59 39,55,84 38,39,42 42,56,79 120,159,196 49,60,61 94,86,94 89,86,73 48,44,38 40,38,34 39,37,35 42,40,38 45,67,108 53,72,103 47,45,43 55,55,52 107,105,125 45,45,45 41,41,38 44,44,44 67,67,77 112,118,137 87,87,95 70,72,72 69,69,64 46,46,46 61,58,62 101,99,97 86,85,100 51,50,41 48,54,43 49,57,45 44,50,41 42,48,39 47,52,46 46,53,46
82,78,41 79,80,43 97,135,177 100,126,143 66,68,53 47,66,97 68,65,39 70,68,37 72,71,44 55,62,57 98,136,167 94,135,158 52,53,34 73,77,62 52,53,41 44,47,37 39,45,32 37,44,28 36,43,27 38,42,27 41,45,28 41,45,28 51,54,44 48,52,35 50,55,35 52,55,33 46,51,31 45,49,34 38,41,31 35,43,31 34,42,32 31,39,27 38,41,31 37,40,28 37,41,26 48,51,39 56,62,49 62,61,34 69,66,42 74,69,39 75,68,37 81,75,41 85,80,39 79,74,31 85,78,37 82,76,40 80,77,37 89,86,42 99,93,47 95,94,42 101,99,50 93,89,41 89,85,37 87,83,37 83,83,42 59,69,63 129,109,91 113,105,113 155,134,109 50,60,52 37,47,67 45,56,83 52,52,52 54,54,54 84,84,94 82,85,94 72,71,74 89,89,75 37,48,61 75,110,140 82,113,148 74,102,134 47,74,113 56,87,118 56,73,95 57,71,83 51,58,72 46,50,52 43,43,38 46,45,50 136,141,167 106,113,136 93,92,109 81,80,97 92,96,111 81,83,97 74,71,77 97,94,100 77,67,68 50,53,45 46,53,48 46,56,50 46,57,46 50,61,48 53,56,44 56,59,49
80,73,42 82,83,62 102,143,184 69,79,73 68,74,63 51,66,98 71,68,42 66,64,35 72,70,41 63,62,35 46,67,86 121,159,188 59,66,64 51,53,38 46,47,35 39,45,32 38,46,32 38,47,30 33,40,24 34,38,23 35,39,22 48,49,37 46,49,37 44,48,31 52,54,37 49,53,38 45,49,34 45,48,36 49,52,42 44,50,41 46,52,43 43,48,42 53,56,44 59,63,48 64,67,47 74,77,57 80,78,47 79,79,49 83,81,52 86,79,52 85,78,51 89,82,53 89,84,52 88,83,53 95,88,57 102,93,62 94,87,56 92,86,52 92,86,50 92,87,48 90,85,46 96,88,54 107,99,63 107,102,59 89,93,55 68,83,115 107,88,53 107,93,106 195,162,135 52,62,40 50,56,59 47,59,63 61,62,54 71,71,68 71,71,79 80,80,90 58,59,51 61,58,45 78,105,164 96,140,203 101,144,214 100,141,205 102,133,191 101,140,195 115,145,206 85,114,161 111,151,199 66,81,88 66,66,61 105,105,117 118,121,141 101,107,126 73,73,85 81,77,99 108,109,128 98,102,117 97,95,103 73,69,78 138,136,137 48,50,47 48,50,47 47,52,48 48,51,43 49,52,44 44,50,41 48,54,45
82,71,56 109,124,138 129,149,163 97,73,51 82,75,73 76,76,86 96,79,53 86,72,47 81,67,42 83,68,46 85,66,52 72,70,71 110,134,163 71,78,90 73,64,49 76,65,46 77,67,45 78,69,50 68,65,41 75,74,49 75,70,40 86,81,49 85,86,47 92,94,52 89,91,49 86,91,48 91,90,52 93,93,50 90,90,45 92,93,45 85,87,43 86,88,42 77,75,44 64,61,37 61,57,47 64,60,50 69,65,55 75,72,57 78,77,50 82,78,43 76,74,43 75,73,44 75,75,45 65,64,37 65,63,41 59,62,40 60,63,43 51,59,38 64,60,41 75,71,50 77,73,52 72,65,45 78,71,51 71,67,46 76,72,53 70,69,62 98,83,63 111,91,84 196,157,125 90,93,71 94,88,63 111,104,65 111,109,89 75,70,67 100,98,108 72,70,80 83,81,63 99,100,52 96,97,60 98,101,79 92,95,85 76,83,78 66,80,90 67,81,93 66,78,86 74,84,92 89,93,78 86,84,53 79,77,46 75,73,42 84,83,98 64,67,74 59,58,51 86,88,73 101,104,113 89,91,105 66,65,68 59,55,64 66,67,46 70,72,44 71,70,43 71,70,45 69,70,49 74,74,58 70,66,56 60,56,48
129,124,126 130,146,155 156,149,129 166,142,109 170,146,113 173,149,116 173,149,116 178,154,121 182,155,123 179,150,119 174,147,115 172,148,115 175,156,117 176,157,120 183,156,122 181,152,117 177,148,113 173,151,113 160,144,100 144,134,85 128,120,66 121,114,55 116,115,50 123,121,59 115,113,53 109,109,46 138,134,74 113,109,51 129,121,71 128,117,73 137,128,83 144,134,92 139,129,91 135,124,89 141,128,94 145,129,98 140,126,99 122,110,84 100,95,63 84,79,49 69,68,41 60,58,36 58,60,32 65,67,39 65,67,41 65,67,39 68,71,40 65,69,40 65,64,37 71,69,40 87,81,58 106,100,77 119,111,89 116,109,89 113,103,81 111,101,77 77,67,66 117,81,50 207,171,140 80,75,47 92,86,52 99,90,59 103,97,74 97,94,100 74,72,80 53,49,60 92,85,56 98,92,56 79,79,45 79,82,47 76,75,48 75,74,49 79,81,53 76,79,46 73,76,43 75,75,43 86,87,50 90,91,54 84,82,49 84,79,47 102,100,112 65,66,69 68,65,50 85,85,51 81,82,72 70,69,62 60,59,48 62,58,50 74,74,40 82,82,50 80,83,48 82,85,52 90,83,54 97,93,58 97,91,57 100,93,62
176,150,111 173,150,110 177,149,109 176,150,109 179,154,110 177,155,110 182,157,111 192,162,120 194,162,120 187,155,113 179,151,113 180,152,112 175,144,107 175,148,105 180,152,114 183,152,113 186,153,114 187,152,114 169,141,101 153,131,86 125,112,60 107,103,45 94,97,35 95,95,34 104,100,42 106,101,48 115,104,58 114,102,61 120,102,70 124,104,74 121,105,74 122,108,79 116,100,69 107,91,58 99,89,51 109,96,64 118,106,80 104,94,72 98,89,62 77,71,46 59,61,35 62,58,37 56,54,32 63,62,37 65,64,39 74,74,44 80,78,47 88,83,51 86,85,49 77,76,40 69,69,39 65,66,43 78,73,61 88,86,68 86,84,64 91,90,65 59,57,58 144,116,89 202,175,141 89,84,56 65,62,47 35,28,26 74,68,75 80,76,87 82,78,89 69,67,63 93,91,42 97,94,43 98,94,46 97,95,46 102,99,48 102,99,48 98,94,46 101,99,52 94,89,46 83,78,37 79,77,46 69,67,36 72,70,41 82,79,55 102,99,114 71,70,73 72,65,49 87,85,54 86,82,72 80,74,69 76,74,56 89,88,52 78,78,48 69,68,43 62,70,49 55,62,44 45,57,39 49,57,43 54,64,61 64,70,71
175,147,107 175,147,107 175,148,112 180,154,115 163,134,99 149,126,86 155,131,94 182,154,116 183,152,113 188,157,120 183,154,119 183,155,117 186,153,114 194,162,120 195,161,120 192,159,120 192,159,120 190,157,118 187,159,119 180,155,111 164,147,100 151,136,87 134,124,71 119,111,57 133,125,71 140,132,82 150,135,88 176,151,107 177,154,114 172,148,111 168,146,108 172,150,112 164,145,108 164,142,106 147,128,89 130,113,76 114,102,65 103,89,62 103,93,69 90,82,60 97,83,67 93,79,61 75,67,45 79,71,49 78,70,46 92,83,56 94,82,52 106,99,60 91,81,41 112,100,61 129,116,84 129,115,86 126,112,85 110,101,72 103,94,65 99,90,59 53,57,59 192,171,146 223,182,151 109,100,71 28,24,18 27,21,26 80,72,78 69,65,76 52,47,63 109,107,78 138,136,74 121,118,53 119,118,51 117,116,49 140,137,70 127,124,57 124,123,58 130,131,63 122,125,63 101,104,42 106,105,51 94,92,43 97,95,48 91,90,52 88,85,91 67,62,59 85,79,43 88,82,48 79,74,60 81,77,71 80,76,57 75,71,34 65,63,32 63,62,35 62,69,51 62,68,57 62,68,59 63,68,64 64,68,72 66,67,70
181,152,117 176,148,110 173,147,108 178,152,111 176,150,109 165,144,101 147,137,88 167,153,110 171,148,106 177,154,114 178,158,112 172,151,108 149,136,88 147,134,82 141,126,77 131,116,69 140,129,83 141,130,84 145,122,80 163,140,98 163,139,102 158,134,99 158,131,95 172,145,109 179,155,118 180,157,117 180,154,115 178,152,113 175,148,105 174,147,104 181,151,109 174,147,102 182,155,110 182,155,112 179,151,111 176,148,108 175,149,108 170,147,107 162,140,104 157,138,99 147,131,87 156,135,92 161,135,96 158,136,98 156,135,94 149,131,87 138,128,79 122,112,61 129,114,67 144,128,84 158,142,98 157,142,95 144,130,85 143,133,84 143,133,82 166,151,100 104,99,85 145,134,131 135,114,91 62,60,38 73,58,49 47,35,37 50,41,52 68,64,73 98,95,44 124,121,66 112,108,48 107,103,41 109,106,51 104,101,46 105,102,47 117,115,55 114,110,50 99,95,37 96,94,36 100,99,43 100,99,47 95,92,48 95,92,52 85,84,48 83,81,77 58,59,38 88,83,44 87,84,44 75,72,46 80,79,70 85,83,61 88,83,51 88,85,45 84,81,41 84,83,45 93,89,54 94,89,61 79,77,48 90,87,61 85,82,58
171,145,104 172,146,105 172,146,107 174,146,108 172,146,105 149,132,83 117,115,55 120,116,54 132,125,64 114,110,50 105,102,49 100,97,42 121,119,59 108,106,44 109,102,43 120,110,57 148,130,86 170,142,102 172,149,109 179,153,114 170,146,109 176,152,115 173,149,112 180,156,119 188,165,125 188,162,123 186,160,121 187,164,124 193,166,123 191,164,121 179,149,107 188,158,116 190,160,118 192,162,120 199,169,127 201,169,127 198,166,124 180,153,110 148,133,86 149,136,88 149,135,90 154,138,94 166,146,100 176,153,111 163,141,96 150,131,78 131,122,66 130,120,67 149,139,88 150,136,91 154,144,95 147,139,87 151,141,88 144,135,79 134,125,69 127,120,61 127,116,70 55,42,50 79,63,61 57,44,41 98,82,76 78,65,58 85,76,70 51,43,49 128,123,70 105,102,49 103,100,47 102,100,38 104,102,44 100,98,40 96,94,36 114,111,56 117,112,57 111,107,49 109,105,45 105,103,45 104,101,46 126,123,68 102,99,44 101,101,56 75,73,74 92,94,66 107,105,56 100,102,49 101,102,54 92,88,80 84,82,62 127,125,76 117,116,62 109,108,54 113,112,60 99,98,46 94,95,45 99,97,50 90,90,45 95,92,50
165,146,93 171,152,99 163,143,95 163,143,95 155,139,83 142,130,75 128,124,66 116,112,50 122,115,56 117,115,57 91,94,34 108,106,48 124,121,56 132,129,62 121,112,52 132,119,67 142,129,79 121,111,58 129,119,70 137,123,80 156,137,100 156,134,98 167,143,108 176,153,113 177,154,114 173,147,108 178,152,113 189,158,119 184,157,114 186,159,116 193,163,119 196,162,119 196,165,126 195,164,125 189,158,119 199,168,129 193,160,121 195,165,123 183,161,116 157,141,97 128,120,70 129,119,70 148,133,84 166,141,97 164,143,100 156,136,88 132,119,67 151,142,86 148,139,83 151,143,93 152,142,93 159,149,100 170,153,106 169,149,101 182,162,114 186,164,115 187,161,120 83,71,76 78,70,78 75,66,79 69,66,70 69,66,70 93,83,73 115,103,77 146,141,86 133,128,73 143,135,83 139,132,75 134,130,72 139,132,71 136,128,63 118,112,48 110,107,42 126,120,56 136,129,61 132,122,53 143,132,68 129,121,58 122,116,52 109,106,64 78,73,75 99,97,64 116,114,52 118,117,50 101,101,40 92,88,82 74,71,58 103,99,53 103,101,41 108,106,44 118,114,52 112,108,46 112,110,50 119,117,57 128,131,69 124,124,63
138,126,60 129,116,55 138,124,68 128,116,61 115,107,44 109,105,43 135,128,69 123,114,54 135,128,69 110,105,50 118,115,60 108,106,46 113,110,43 125,122,57 127,120,59 120,111,53 128,118,65 132,120,63 138,125,75 142,128,85 146,131,91 140,124,82 125,110,63 140,125,76 170,150,102 172,149,107 176,150,109 179,152,109 179,148,109 175,144,105 185,152,113 190,158,116 175,147,107 184,156,116 178,152,111 175,149,108 173,145,107 177,146,107 173,146,103 152,131,88 135,122,74 136,123,75 134,117,68 156,134,87 154,134,86 133,120,68 115,108,51 132,125,66 140,133,74 150,141,81 153,136,85 158,143,94 143,126,75 155,138,87 158,138,88 164,144,96 136,118,97 105,98,108 62,55,65 57,50,64 65,61,70 62,55,65 92,76,74 128,111,83 132,124,70 134,127,70 135,127,75 148,140,86 149,141,87 144,134,81 154,142,85 158,149,89 148,141,80 130,123,64 121,115,49 126,116,49 131,121,54 125,114,50 114,105,45 111,107,61 79,75,69 116,114,65 126,121,50 134,128,62 121,118,53 91,88,75 57,52,38 120,115,62 117,114,49 126,123,58 120,114,48 127,121,57 117,114,49 117,116,51 113,114,48 114,112,50
