41,43,28 45,47,32 48,50,35 48,50,35 54,53,44 59,59,43 61,58,43 116,111,99 79,73,66 48,42,35 35,34,25 35,34,25 40,32,19 41,31,19 31,25,18 39,31,20 45,34,27 44,33,30 86,76,66 85,76,61 49,41,30 52,42,30 52,40,28 52,40,30 76,63,56 95,83,71 69,63,58 65,64,55 54,54,38 56,57,34 78,69,40 54,60,51 55,62,60 68,68,68 108,110,39 121,119,29 65,50,28 129,103,80 130,104,81 93,73,64 76,64,69 147,137,97 142,139,56 150,148,31 137,132,50 81,71,47 122,108,92 142,131,114 163,150,127 152,135,109 147,131,116 134,122,110 104,99,98 99,93,98 97,91,98 84,79,78 42,35,35 59,53,48 102,93,85 101,93,82 104,91,86 107,92,83 71,62,58 95,84,81 97,85,85 107,95,95 178,150,123 213,180,143 193,161,129 206,177,146 174,154,136 134,114,94 179,151,113 181,151,107 163,132,93 140,114,75 189,168,141 87,80,83 83,75,83 82,76,81 70,61,72 78,69,80 63,55,63 56,49,52 67,55,57 91,82,78 232,203,168 213,176,132 226,185,136 224,182,130 220,178,138 198,157,108 217,191,168 232,211,170 242,218,185 193,180,157
59,60,39 52,54,37 47,49,34 48,50,35 51,50,41 50,51,41 81,78,63 99,95,76 61,57,47 44,40,30 34,33,24 33,29,21 35,26,18 40,30,20 31,25,18 45,37,26 44,33,26 45,34,31 80,70,58 93,83,71 52,44,33 46,36,24 47,35,23 48,36,26 74,61,54 83,72,57 60,60,44 56,51,37 72,66,41 98,88,48 73,76,43 60,64,49 61,69,59 81,89,48 94,85,58 66,55,50 109,94,72 133,109,83 125,103,83 86,71,60 73,61,63 174,163,99 154,152,53 121,118,26 123,114,58 211,197,152 65,46,21 55,38,28 69,62,60 84,79,81 83,76,79 80,70,74 71,61,65 45,35,36 45,35,34 43,36,36 86,81,78 101,99,95 99,94,80 106,98,87 97,86,81 103,92,77 64,55,51 97,85,73 98,87,84 109,97,102 152,126,103 203,170,133 201,172,141 188,161,127 195,172,143 187,168,141 177,143,109 181,151,109 158,127,88 148,122,83 154,134,104 76,69,72 98,90,98 72,66,71 75,67,75 68,60,68 76,68,76 45,37,45 59,48,55 84,76,82 212,190,156 217,183,142 203,165,119 193,152,105 217,174,127 205,168,124 184,159,129 255,244,199 229,206,175 227,206,183
60,63,43 54,55,47 51,53,36 51,53,36 51,52,40 52,52,47 94,89,75 98,96,76 65,64,53 47,46,35 37,33,25 38,32,23 36,28,17 37,31,22 30,24,19 49,37,27 47,35,25 47,33,33 71,59,47 100,90,80 56,47,39 43,33,23 46,34,24 50,38,28 75,59,53 86,71,60 72,65,47 71,64,48 79,72,43 103,97,63 58,53,25 67,68,45 89,78,63 131,112,89 115,97,76 97,83,65 92,76,59 109,88,73 106,91,71 76,63,58 90,76,81 152,145,75 160,157,74 125,122,37 112,100,43 219,203,149 217,196,140 244,224,174 187,169,139 97,79,60 64,45,31 54,39,30 46,35,32 69,62,60 104,93,86 155,143,133 150,140,128 108,98,86 100,97,82 90,85,73 94,84,74 88,78,66 56,47,43 96,85,78 101,91,90 99,88,95 141,117,93 197,166,127 192,164,135 187,158,125 223,199,166 223,201,167 170,141,106 156,123,84 181,148,111 165,137,97 145,125,95 80,70,74 84,74,78 93,88,90 87,79,85 92,84,90 77,69,75 61,53,59 56,49,52 64,54,58 157,142,120 197,168,135 190,154,107 205,167,119 187,144,99 211,172,131 200,174,135 255,252,212 243,210,185 194,170,148
114,112,83 85,83,52 85,80,52 99,94,66 63,69,42 57,58,48 109,105,84 96,94,74 52,51,40 47,46,35 36,32,24 40,34,25 35,30,18 34,28,19 31,25,20 47,35,25 48,36,26 50,36,36 70,58,46 97,87,77 56,47,41 43,33,23 47,35,25 60,48,38 79,63,57 87,72,61 75,64,57 75,64,57 79,69,59 91,79,67 92,81,64 94,83,66 99,84,64 127,106,81 105,86,70 100,86,68 98,87,70 81,68,61 73,62,59 67,57,61 123,102,98 133,126,58 119,109,40 141,129,61 131,120,56 242,228,162 240,221,157 240,218,153 222,200,137 245,226,162 242,223,159 244,225,168 226,212,156 219,203,147 225,206,153 214,193,139 196,179,132 173,157,124 95,86,69 93,79,65 100,87,80 89,78,73 58,49,45 82,71,66 108,99,95 95,85,86 117,97,79 170,142,104 193,164,140 195,166,135 209,181,152 217,192,164 154,125,92 138,105,68 150,117,80 169,142,99 167,147,117 88,78,82 86,76,80 79,74,76 89,81,87 68,60,66 66,58,64 65,57,63 54,47,47 53,43,47 110,99,84 167,138,105 183,147,100 198,160,112 189,145,103 220,181,140 199,168,129 255,242,216 255,237,199 208,176,144
87,85,54 97,95,64 80,78,47 86,84,53 106,107,68 85,89,62 124,114,92 91,89,71 49,48,39 38,37,28 33,29,21 37,32,18 35,26,18 37,28,22 35,26,20 45,32,25 45,32,27 48,35,32 85,73,61 97,87,75 61,52,48 43,32,25 41,30,23 54,43,36 70,57,50 78,66,56 67,58,54 71,62,56 106,90,75 102,86,69 105,92,71 107,94,73 105,91,66 107,90,64 108,92,77 100,85,74 97,83,69 90,75,64 71,59,61 78,68,72 171,153,123 106,100,34 101,92,36 99,90,32 173,157,113 183,163,113 247,224,166 244,225,161 236,212,150 230,208,145 226,204,141 233,213,154 229,210,155 217,200,149 211,196,147 218,201,152 165,150,114 59,45,18 60,41,14 93,73,55 105,93,83 81,72,64 55,48,46 80,71,67 96,87,83 98,91,91 129,110,94 198,169,136 186,156,128 165,135,107 212,184,157 183,157,132 122,95,61 138,104,70 192,159,120 151,123,85 149,129,97 71,61,60 87,77,81 101,96,98 90,81,92 68,60,66 81,71,75 82,75,85 59,52,52 58,51,54 109,104,92 167,139,112 169,132,92 211,172,131 191,147,107 206,169,127 199,169,125 246,217,186 255,247,202 216,181,143
107,105,76 97,95,66 76,71,57 78,73,59 88,89,68 72,74,48 122,115,97 66,61,47 41,37,29 37,33,25 38,29,21 39,31,18 35,26,20 31,20,17 39,28,23 40,29,24 44,33,28 45,34,29 97,85,73 103,91,79 65,56,50 44,35,29 43,32,27 53,42,39 73,58,47 76,61,50 63,50,43 110,92,73 120,99,76 115,97,76 111,94,70 107,92,72 98,84,66 100,86,72 97,81,66 103,87,70 95,79,64 90,73,65 81,69,69 77,66,73 97,93,47 130,127,62 92,81,37 174,156,112 173,156,121 148,87,1 78,51,4 129,112,88 200,176,139 205,184,132 206,186,136 215,200,151 201,185,143 171,157,114 141,131,93 51,37,21 55,38,10 53,34,11 52,32,12 92,73,61 87,74,69 93,76,68 50,39,36 84,74,73 85,74,81 83,70,78 117,96,81 164,135,111 102,77,60 96,77,65 154,134,116 98,78,58 153,128,98 133,101,69 191,159,117 135,107,69 158,132,107 78,67,64 105,92,100 105,97,103 95,84,93 74,63,72 79,69,73 88,82,89 49,40,34 54,44,48 106,97,89 174,153,128 186,148,111 203,164,125 196,154,112 186,144,102 210,181,132 237,210,174 255,238,202 233,209,174
81,79,59 64,60,52 68,64,58 71,67,61 73,72,63 77,77,63 107,100,80 58,50,39 41,35,28 31,25,18 33,24,16 36,27,19 37,28,22 31,20,17 43,32,25 39,28,23 39,28,23 43,32,27 111,99,87 103,91,79 66,57,51 45,36,30 44,33,28 50,39,36 73,58,47 73,58,47 77,62,51 124,105,80 126,102,78 126,105,82 119,99,79 98,84,66 87,75,63 84,68,64 72,61,56 74,62,50 108,89,73 99,82,72 77,67,66 75,65,69 121,117,59 126,115,53 149,135,67 123,111,52 124,107,40 144,86,6 136,77,0 80,48,4 53,34,18 59,48,31 64,50,36 99,91,57 87,80,49 59,52,11 63,52,19 45,31,15 53,36,12 46,34,22 51,35,20 94,76,71 85,73,73 80,67,60 88,79,75 74,65,59 85,75,74 65,53,55 116,95,82 138,117,94 132,114,93 161,141,121 145,124,99 158,134,108 190,163,131 130,98,66 181,148,111 126,97,64 148,121,89 78,67,64 95,82,90 99,91,99 84,73,82 74,63,72 86,76,80 76,70,77 64,55,49 59,49,53 102,93,85 190,169,144 172,134,97 176,137,98 255,213,171 186,144,102 214,173,124 204,177,141 255,230,194 248,224,189
75,73,69 67,65,66 67,64,68 70,67,71 74,68,73 86,82,76 102,93,78 53,45,34 37,31,24 36,30,23 37,28,20 33,24,18 38,29,23 29,20,14 39,30,24 32,23,17 36,27,23 32,23,19 109,99,89 103,93,83 59,49,50 37,27,26 41,29,31 48,36,38 75,60,49 71,56,45 61,51,41 129,110,83 124,105,80 117,99,78 107,93,77 98,83,72 79,68,65 66,56,57 57,50,53 60,50,49 104,86,65 105,86,72 72,64,70 95,85,86 84,71,48 57,46,31 69,70,49 78,74,53 109,101,51 131,98,21 105,69,22 91,58,19 57,43,16 113,106,88 58,52,47 99,101,48 62,57,6 119,114,30 108,97,35 51,34,8 55,34,9 51,32,16 63,34,10 78,60,55 74,62,64 88,76,76 46,37,31 71,62,54 84,75,71 75,62,57 97,75,67 177,147,121 186,157,124 173,146,112 173,144,109 184,155,124 186,159,123 132,100,68 170,137,100 145,116,83 109,85,59 78,64,50 61,53,59 95,87,93 80,72,78 75,67,73 88,77,84 79,73,78 61,52,46 65,55,56 94,86,75 160,139,116 182,145,103 177,138,95 181,137,97 187,144,95 208,167,110 181,152,121 240,212,174 255,237,210
67,65,66 67,64,70 72,69,73 73,70,74 78,71,81 90,84,79 92,83,68 54,46,35 41,35,28 37,31,24 39,31,20 36,27,19 32,23,17 33,24,18 37,28,22 30,21,17 31,22,18 37,28,24 111,101,91 78,68,58 42,32,33 33,23,22 41,29,31 53,41,43 73,58,47 70,55,44 58,48,38 132,112,92 121,106,84 109,95,77 103,90,83 74,63,58 77,70,73 67,61,66 61,55,60 56,49,49 133,109,85 99,80,68 74,61,69 155,143,131 135,126,70 75,68,25 119,114,63 63,60,36 56,54,25 80,67,19 95,63,17 85,52,2 61,42,7 44,30,14 61,52,37 138,138,75 105,103,15 78,72,8 56,49,0 53,36,10 52,34,13 55,34,19 72,44,15 94,76,73 89,79,67 75,64,59 47,38,32 79,70,62 93,84,80 87,74,71 115,96,82 180,151,116 193,159,125 203,169,137 190,163,129 198,171,139 182,155,121 133,101,69 132,99,62 156,127,94 120,96,70 86,72,58 89,81,87 82,74,80 79,71,77 80,72,78 84,73,80 85,79,84 64,55,49 70,60,61 100,91,85 201,172,141 200,163,121 182,143,100 180,136,96 200,157,108 199,157,103 167,138,107 255,241,203 217,196,173
88,79,75 88,79,75 98,86,76 110,99,80 125,107,88 116,104,94 89,77,67 57,48,40 41,36,24 41,36,24 39,30,22 36,27,19 33,24,18 39,30,22 33,24,20 31,22,18 29,19,18 77,68,62 112,101,94 65,54,51 32,22,26 36,26,27 50,40,41 56,46,45 72,57,46 84,69,58 60,47,40 101,84,76 128,111,87 113,98,87 89,80,74 82,75,73 81,71,75 80,70,74 71,64,67 68,57,54 127,103,81 91,75,71 90,79,74 136,130,66 120,110,68 152,139,89 168,159,62 101,94,26 80,75,43 126,123,70 73,50,21 54,36,17 54,30,0 66,39,0 57,46,11 107,107,37 125,120,47 66,59,20 59,50,19 53,34,7 52,34,13 62,48,34 76,46,18 103,86,76 91,79,69 78,69,63 53,44,38 74,65,59 91,82,78 81,69,69 121,99,81 174,141,104 189,158,121 192,157,121 189,167,131 193,169,136 188,161,125 119,90,55 146,111,75 125,93,61 135,110,82 84,70,56 91,80,87 79,71,77 85,77,83 78,70,76 80,72,78 72,64,70 52,46,41 58,48,47 101,91,90 231,200,161 187,144,95 211,167,116 187,142,94 189,152,108 218,175,128 216,189,157 225,198,166 198,170,143
160,143,106 119,105,80 160,139,112 159,138,111 165,138,106 136,122,95 83,73,61 56,47,39 45,37,24 43,35,22 39,30,22 35,26,18 45,36,30 39,30,22 33,23,22 30,21,17 30,21,17 108,100,89 85,74,67 55,43,43 35,24,31 36,29,32 55,43,48 65,55,56 64,49,38 68,53,42 62,51,44 84,68,64 114,102,92 90,79,76 84,74,73 91,81,82 94,82,87 92,80,85 80,70,69 90,77,72 119,100,84 82,69,62 94,86,52 159,150,76 99,90,34 78,68,26 23,25,10 23,24,14 53,49,43 34,30,24 67,61,38 66,48,27 77,48,17 63,43,13 42,33,6 65,64,0 71,63,27 117,115,57 43,36,5 52,38,13 48,37,22 45,35,23 70,49,24 90,79,72 92,77,68 73,64,60 64,55,49 80,71,65 76,65,62 92,82,81 113,91,71 180,148,106 209,175,134 174,141,102 183,155,126 190,166,133 172,145,111 132,105,71 113,77,44 154,122,92 158,132,107 79,65,51 94,84,88 92,85,85 78,70,76 79,71,77 85,77,83 71,63,69 43,37,32 52,42,41 99,89,88 239,205,164 165,123,83 209,165,123 214,171,124 192,150,108 199,156,109 218,183,145 220,196,159 233,206,174
131,112,87 80,66,39 130,112,91 119,101,80 115,103,73 128,116,90 79,69,57 56,47,39 43,34,26 42,33,25 40,31,23 43,34,26 40,31,25 39,30,22 31,21,20 30,21,17 54,45,41 109,101,90 75,64,59 48,36,36 33,22,29 40,33,36 61,49,54 67,56,53 62,48,34 68,54,40 58,47,40 65,53,55 91,80,87 94,86,92 98,90,96 99,88,95 105,93,95 109,93,89 123,107,94 136,117,103 126,106,88 92,78,64 142,141,76 55,50,7 74,63,46 86,74,44 92,91,53 69,66,40 33,33,17 24,23,12 20,20,17 66,57,40 85,56,5 66,38,11 48,35,3 33,31,0 81,77,17 64,59,16 75,71,11 57,41,10 54,33,6 56,35,10 80,70,48 72,61,54 92,79,72 75,66,62 63,57,50 72,63,57 83,72,69 93,81,81 124,99,80 202,170,128 200,162,125 168,133,95 197,169,140 164,140,107 173,146,112 143,116,82 120,86,52 130,101,70 136,110,85 92,78,62 95,85,86 80,73,73 83,75,81 79,71,77 93,85,91 71,63,69 46,37,33 51,41,40 100,90,89 243,209,168 175,133,93 173,129,87 169,130,89 188,153,115 204,163,116 208,173,135 255,245,208 255,230,196
104,86,65 92,83,52 107,97,59 86,72,54 76,66,44 107,93,75 75,67,54 51,42,36 42,33,27 43,34,28 44,36,25 46,38,27 38,29,23 35,26,20 33,24,18 30,21,17 93,82,77 87,76,71 48,41,41 33,26,26 35,25,29 45,35,39 60,48,48 69,53,51 67,51,36 71,55,40 61,46,35 66,53,50 80,69,76 88,77,86 100,90,91 104,91,99 125,110,99 138,123,85 168,153,102 76,64,69 107,91,76 107,90,80 82,77,36 68,63,10 132,120,50 118,105,32 77,71,48 80,74,0 81,73,37 69,69,28 78,78,48 19,16,22 81,49,3 67,38,3 46,31,11 38,34,17 68,66,0 83,77,29 55,43,17 95,82,50 49,33,16 49,34,25 82,71,54 74,65,57 95,82,75 75,66,60 50,46,38 76,70,63 86,77,71 95,84,81 168,138,110 194,160,119 184,150,109 178,143,105 194,166,139 164,140,105 153,126,94 139,112,80 123,94,59 140,113,79 120,97,68 86,70,53 88,78,77 84,77,77 85,75,79 94,84,88 77,70,73 71,64,67 52,43,39 49,40,36 104,94,93 235,203,159 198,159,116 169,128,83 187,153,112 175,144,107 173,139,98 225,191,150 252,228,195 219,192,156
81,72,41 99,92,53 140,121,84 111,91,61 89,73,40 107,93,77 74,65,57 45,36,30 42,33,25 43,35,24 44,35,27 45,36,28 39,30,24 32,23,19 33,24,20 43,34,30 105,93,93 65,53,53 37,30,33 28,21,24 38,28,32 51,41,40 69,56,49 70,55,44 72,56,43 65,49,36 63,47,34 69,52,42 138,130,67 151,145,52 124,119,35 124,117,31 143,128,38 105,96,22 108,106,57 86,77,73 98,86,74 102,87,76 73,65,43 94,86,21 121,115,51 93,85,31 114,106,52 110,105,25 135,132,51 89,86,46 91,91,48 42,40,7 53,39,10 90,53,13 58,36,2 36,28,17 85,80,39 95,88,47 63,54,27 42,27,16 64,53,20 40,29,10 22,13,5 80,69,62 96,83,76 78,69,65 57,51,44 79,73,66 93,82,77 94,84,83 154,126,99 182,147,109 193,159,116 199,165,124 187,157,129 193,166,132 159,132,98 132,103,72 141,112,77 144,117,83 107,82,54 88,72,55 77,67,66 83,77,72 78,68,69 97,87,88 80,70,74 72,62,66 43,34,30 54,44,43 104,94,93 234,205,170 179,144,106 160,122,76 184,150,109 179,152,120 187,155,111 223,191,147 237,209,182 255,247,208
176,159,112 183,151,105 213,180,130 169,149,101 169,146,104 115,101,85 68,59,51 45,36,30 42,33,27 43,34,28 44,35,27 44,35,27 40,31,25 30,21,17 31,22,18 85,76,72 80,68,68 48,36,36 34,27,30 30,23,26 43,33,37 56,46,45 62,49,42 69,54,43 66,51,40 61,46,35 63,47,32 65,49,34 68,50,29 144,128,56 148,132,60 148,140,48 143,131,65 90,82,48 118,111,70 82,70,70 93,81,81 93,78,67 74,67,47 38,30,8 94,92,43 131,132,64 45,37,24 111,111,25 123,118,65 66,65,9 97,99,46 113,116,54 36,20,7 68,44,9 41,26,17 20,16,10 79,74,31 38,29,10 53,46,19 84,68,51 61,45,39 56,44,34 46,35,28 81,68,61 84,71,64 75,66,62 67,58,52 67,58,54 95,85,86 85,77,85 119,90,68 179,146,107 186,154,112 167,134,97 191,161,135 192,165,133 173,144,111 117,88,57 156,128,90 154,127,93 111,86,58 91,75,58 93,83,82 78,72,67 86,76,77 79,69,70 78,68,72 71,61,65 49,40,36 52,42,41 108,98,97 237,208,173 168,132,99 159,122,82 165,131,90 203,176,144 203,170,131 193,161,115 255,237,210 255,253,219
188,148,84 196,156,92 215,174,115 200,159,100 159,134,104 116,102,86 68,59,51 45,36,30 40,31,25 42,33,27 44,35,27 42,33,25 40,31,25 27,21,14 42,36,29 94,83,78 63,53,52 42,32,36 31,24,27 36,29,32 46,36,35 57,44,39 69,50,38 73,59,43 40,29,22 45,35,23 52,37,26 58,43,32 63,48,39 174,144,98 196,164,107 189,153,93 140,109,49 189,153,91 184,148,86 187,151,89 89,80,91 127,104,75 64,53,48 199,161,95 186,147,76 195,155,91 205,171,101 182,147,80 194,160,101 194,158,109 160,133,101 106,81,62 67,44,31 73,47,35 53,41,29 28,21,19 69,64,61 75,66,62 78,61,62 76,58,39 77,54,39 87,60,42 70,48,28 62,46,33 78,69,63 62,56,51 58,52,47 59,50,46 101,91,92 82,75,78 80,61,45 177,147,103 173,140,103 183,150,111 176,144,114 178,149,127 158,130,101 103,67,45 111,84,52 141,114,82 95,71,47 67,51,36 81,69,69 79,70,66 82,72,76 71,61,65 75,65,69 73,63,67 43,34,30 46,36,35 102,92,91 218,197,170 138,110,81 172,140,108 165,128,86 195,178,154 190,158,124 146,115,76 234,210,175 222,195,163
201,160,101 208,167,108 200,160,96 201,161,97 111,89,69 113,99,83 63,54,46 42,33,27 38,29,23 42,33,27 42,33,27 37,28,22 40,31,27 26,20,13 82,76,69 74,63,58 47,37,36 30,20,24 31,24,27 43,33,37 55,41,41 55,42,37 71,55,40 52,40,28 40,29,22 44,34,22 52,37,26 57,42,31 61,47,31 102,79,48 200,160,108 178,145,93 197,168,117 179,147,92 207,174,124 188,155,105 95,83,97 127,113,84 71,66,65 194,159,105 179,145,100 164,129,91 174,141,114 188,153,126 181,151,125 201,167,135 254,224,207 94,65,43 100,66,44 113,77,55 66,45,41 36,22,22 39,36,23 115,101,87 110,91,79 86,69,61 57,36,13 124,81,64 115,79,61 85,59,47 53,42,37 71,65,70 70,63,73 70,62,70 69,61,67 72,61,70 80,63,53 157,134,94 114,92,74 179,156,127 176,148,119 159,134,117 119,97,63 90,69,44 130,102,75 110,82,55 97,73,49 80,61,47 74,62,62 72,63,59 81,71,75 74,64,68 72,62,66 71,61,65 44,35,31 50,40,39 94,84,83 203,184,157 132,104,75 181,149,117 165,128,86 189,170,147 174,142,108 161,130,91 248,224,189 231,204,172
201,160,101 195,155,91 221,181,115 211,171,105 99,87,75 100,86,70 61,52,44 44,35,29 40,31,25 45,36,30 44,35,29 44,35,29 35,26,22 62,51,44 90,79,72 62,55,53 35,28,31 31,24,27 31,24,24 45,35,36 52,38,38 63,47,43 71,59,49 64,55,47 40,29,22 46,36,26 50,35,24 51,36,25 58,43,32 71,56,45 167,136,117 174,144,116 179,143,121 184,148,126 175,144,121 169,138,115 104,94,98 93,83,82 62,55,55 125,102,91 144,118,95 159,133,112 193,167,144 194,167,149 148,125,110 157,137,130 177,155,158 110,103,113 77,72,90 69,61,80 68,60,77 92,85,99 116,102,104 138,120,115 149,129,120 165,145,138 160,145,136 154,143,140 97,89,106 76,67,82 69,62,72 87,76,83 116,100,96 168,146,138 181,158,143 173,143,128 142,111,90 132,104,77 130,100,83 124,100,78 121,96,77 163,140,109 179,159,141 107,79,50 110,82,55 82,54,27 86,65,40 103,84,68 68,57,40 66,55,36 68,61,45 81,74,58 64,55,51 67,58,54 40,30,29 42,32,31 72,62,61 107,98,83 121,107,93 114,98,83 110,90,72 107,100,82 112,101,94 107,96,77 122,112,113 138,129,125
193,155,91 201,163,99 194,154,90 187,148,79 87,78,70 102,86,71 67,56,49 47,38,30 45,37,26 47,39,28 45,36,30 45,36,30 36,25,20 88,75,68 67,58,52 52,43,39 32,22,26 35,25,29 32,22,23 47,35,37 54,38,34 71,58,53 77,61,55 59,47,47 45,36,30 41,30,23 46,34,22 52,37,26 59,44,33 56,44,32 135,125,101 177,151,128 171,147,123 166,145,122 171,150,125 152,127,108 87,69,66 73,59,64 101,89,89 85,73,75 139,125,111 150,131,115 165,139,118 139,118,93 139,122,98 144,124,106 137,116,103 125,106,94 107,94,91 92,81,90 89,81,100 88,81,109 89,85,117 125,119,142 176,164,176 174,158,156 160,141,118 143,118,99 138,107,86 174,143,122 170,144,121 161,132,110 144,115,93 149,125,103 145,116,94 129,100,78 126,97,73 165,136,114 188,161,143 188,166,146 160,138,118 129,109,89 95,75,57 82,63,38 105,76,52 109,79,62 51,30,19 74,57,47 69,54,45 74,64,65 66,56,57 68,59,55 70,60,59 65,55,54 66,56,57 63,53,54 61,51,52 67,57,56 65,55,56 64,54,55 66,56,55 65,55,54 67,58,52 70,57,50 74,61,54 75,66,58
207,169,103 213,175,109 213,173,107 191,150,91 83,70,65 98,82,67 71,60,53 49,41,30 47,39,28 47,39,28 44,35,29 43,34,28 47,34,29 96,83,76 57,48,42 52,43,39 35,25,29 35,25,29 32,22,23 55,43,45 57,42,33 111,92,67 179,149,123 43,29,29 44,35,31 39,28,21 44,34,24 47,35,25 42,37,25 48,38,28 77,63,47 100,84,69 80,66,52 59,43,37 66,56,74 85,71,95 87,82,98 107,91,116 105,88,78 81,68,65 79,67,67 95,84,81 120,108,98 158,143,134 182,163,151 186,165,150 162,140,120 165,141,117 167,138,114 183,150,125 185,152,125 193,160,133 187,149,128 159,134,115 151,130,117 155,134,121 180,159,136 166,142,120 130,105,88 105,80,63 143,123,105 193,170,155 188,165,150 150,131,115 143,123,105 131,101,73 123,89,57 149,113,80 168,132,83 190,154,96 194,158,98 201,164,95 200,166,103 196,161,105 184,150,89 178,148,92 168,137,98 124,105,78 78,69,61 71,61,65 71,61,62 68,58,57 66,56,55 65,55,54 63,53,54 64,54,55 68,58,59 70,60,59 67,57,58 67,57,58 65,55,54 60,50,49 63,53,57 66,56,60 70,60,64 65,55,59
209,165,98 214,170,103 206,162,93 138,101,57 79,70,64 100,85,65 59,49,39 45,37,26 46,38,27 45,37,26 47,38,32 42,33,27 66,55,48 78,69,61 54,45,39 37,30,30 34,27,30 35,28,31 38,28,27 55,41,41 65,51,35 100,86,59 98,85,62 139,126,105 131,123,112 35,26,18 39,30,22 43,34,26 43,32,25 48,36,26 59,47,37 157,142,131 160,140,122 166,146,126 161,144,120 167,148,123 165,138,120 170,144,121 191,165,140 205,176,154 202,171,150 189,158,135 163,139,115 159,135,113 165,140,123 177,152,133 184,159,140 187,164,149 168,150,131 153,133,115 110,95,75 97,82,62 106,86,68 129,110,94 140,121,107 138,115,100 125,103,83 121,103,84 133,117,104 118,96,78 86,62,40 149,126,95 185,141,111 211,175,126 224,188,128 216,180,118 191,152,91 200,161,100 187,152,87 189,151,87 205,167,103 201,163,99 203,164,103 208,169,108 201,165,105 174,143,90 113,92,77 77,67,68 72,62,63 73,63,67 77,67,71 71,61,65 66,56,57 71,61,62 72,62,66 75,65,69 67,57,61 61,51,52 63,53,57 63,53,57 61,51,52 67,57,58 66,56,60 65,55,59 60,50,54 66,56,60
215,175,111 214,174,110 214,174,108 95,76,49 66,55,50 99,84,62 58,48,36 46,38,27 43,34,26 42,33,25 47,38,34 36,27,23 85,74,69 60,51,47 45,36,32 30,23,23 33,23,24 35,25,24 43,32,29 50,39,36 106,82,47 101,84,76 176,146,120 203,168,141 185,164,139 49,37,25 39,30,24 40,31,25 45,32,27 47,36,29 55,44,37 136,120,107 139,121,100 154,136,115 164,144,124 165,145,125 165,144,129 170,148,128 167,145,125 154,132,114 141,117,95 119,97,77 114,92,74 120,98,80 127,107,87 110,92,71 99,85,67 88,72,55 99,80,64 123,104,81 147,119,92 160,126,96 125,99,76 92,68,42 126,97,66 140,105,67 186,145,98 201,160,113 190,150,98 207,167,115 232,191,144 199,162,109 210,173,120 201,164,109 203,164,107 191,152,95 200,161,100 193,154,95 196,156,102 195,159,101 199,163,105 192,153,92 214,172,120 208,166,114 169,139,95 122,105,70 74,63,60 71,61,62 72,62,66 71,61,65 72,62,63 70,60,61 71,61,65 68,58,62 74,63,70 73,63,67 71,61,65 73,62,69 71,60,67 71,60,67 73,63,67 67,57,61 65,55,59 65,55,59 66,56,60 67,57,61
199,159,95 202,162,98 214,173,114 97,77,57 65,54,49 103,88,66 57,47,35 43,35,24 44,35,29 43,34,28 44,35,31 47,38,34 78,67,62 52,42,41 42,32,31 29,22,22 35,25,26 39,29,28 43,32,29 53,42,39 143,112,73 194,162,107 172,138,95 139,107,75 132,107,77 76,65,46 37,28,22 40,31,25 45,32,27 47,36,29 55,44,37 100,83,73 128,110,89 119,101,80 109,93,76 110,91,77 106,85,70 101,83,64 115,96,80 126,107,93 121,105,92 116,97,74 110,81,57 122,93,69 109,83,58 119,95,71 114,90,66 122,96,73 131,102,80 114,82,66 137,109,82 200,166,134 218,177,128 201,161,107 209,167,113 207,163,110 199,160,103 205,166,109 232,193,136 227,188,131 197,157,105 189,151,101 182,144,94 201,163,115 167,129,79 178,137,90 198,165,113 193,160,108 185,151,106 137,108,77 88,62,37 78,63,52 76,62,67 69,55,60 64,54,58 61,53,59 73,60,70 71,60,67 66,56,60 70,60,64 66,56,57 50,40,41 71,61,65 66,56,60 64,53,60 66,56,60 66,56,60 71,60,67 72,61,68 74,63,70 71,61,65 70,60,64 72,62,66 73,63,67 77,67,71 73,63,67
189,152,83 201,164,95 200,161,102 87,69,48 58,49,41 110,95,75 54,44,34 43,34,26 44,35,29 43,34,28 42,33,27 79,71,60 75,64,59 50,40,39 36,26,25 32,22,21 37,26,23 45,34,31 45,33,33 60,49,44 169,133,73 192,156,98 189,155,94 146,102,60 214,172,130 181,149,103 32,23,19 40,31,27 47,37,27 47,36,29 55,44,37 67,57,47 165,131,109 136,121,101 56,46,45 51,41,40 76,60,56 99,84,73 107,92,81 107,95,83 108,98,99 124,110,112 123,112,121 107,96,91 125,103,95 108,82,57 194,156,108 212,176,118 180,141,82 191,152,91 215,172,116 194,151,95 206,161,97 214,169,107 206,160,101 216,173,115 152,109,53 189,146,90 179,138,79 175,134,75 182,138,85 176,137,94 165,126,94 102,78,52 67,56,53 74,60,65 66,53,61 78,63,71 71,60,69 72,61,68 71,60,67 68,58,62 65,58,68 69,56,66 71,57,70 72,60,62 73,60,68 72,62,66 71,63,69 68,58,62 73,63,64 71,61,62 67,57,61 61,51,55 71,61,65 73,63,67 71,61,65 75,65,69 77,66,73 78,67,74 71,61,65 72,62,66 73,63,67 73,61,63 69,58,55 71,59,59
