104,90,22 114,100,30 109,94,45 98,79,40 89,70,56 54,45,41 74,68,45 37,31,26 135,112,81 97,76,51 80,76,39 102,103,80 37,37,23 43,40,27 62,63,44 131,110,83 155,128,96 171,144,112 188,162,137 213,187,164 227,195,165 224,191,152 169,145,121 250,222,195 185,161,128 130,104,79 168,147,122 141,117,95 166,151,129 159,144,122 145,127,106 153,133,113 208,194,180 206,194,182 191,181,180 85,83,91 90,89,94 93,92,95 80,77,81 60,57,61 158,150,128 208,196,159 238,223,176 251,235,181 255,244,186 245,229,173 255,239,185 239,223,169 246,232,178 221,205,161 78,71,74 78,71,74 98,88,76 100,90,78 84,78,73 83,76,74 96,94,76 189,181,145 85,74,71 59,51,57 68,64,77 73,69,80 95,84,91 174,153,140 152,133,121 225,184,157 255,221,183 255,226,196 251,218,181 255,236,202 160,142,123 221,201,171 201,177,151 201,177,153 217,184,157 224,199,169 186,157,135 109,94,83 171,144,112 157,123,101 212,172,147 246,205,178 236,192,154 190,161,139 156,140,125 81,73,60 131,113,92 124,105,80 113,92,67 138,113,83 126,98,69 177,145,111 130,106,73 126,102,76 210,172,135 216,174,132
104,90,22 107,88,51 115,93,55 98,75,44 52,43,35 55,40,31 128,107,64 125,110,72 33,33,19 100,87,53 86,85,47 75,74,49 56,58,32 77,77,47 75,77,49 140,119,92 151,124,92 176,149,117 198,172,147 210,184,161 235,203,173 211,184,152 232,189,154 255,232,205 159,130,99 121,95,70 154,135,110 122,101,78 129,116,93 115,101,85 83,72,55 106,95,80 187,173,159 207,192,183 180,170,174 90,88,98 89,89,97 95,95,103 91,91,99 82,79,85 115,110,98 193,179,152 239,224,177 253,238,187 255,240,182 251,235,179 251,235,179 252,236,180 242,223,170 242,226,172 250,238,183 216,203,155 185,168,129 211,197,154 231,215,173 219,202,163 211,194,157 217,201,159 211,199,171 72,61,70 86,78,95 80,76,87 87,82,98 111,104,107 164,143,132 255,223,181 255,220,185 236,200,171 236,202,168 234,200,168 182,164,145 243,225,193 221,195,170 214,190,164 208,181,147 179,155,129 190,163,131 129,108,93 174,146,108 201,171,145 167,136,113 165,132,107 219,175,145 199,173,148 167,149,128 57,49,38 117,101,84 119,100,75 117,96,71 143,118,88 109,84,54 136,109,75 146,122,89 119,100,77 191,157,123 215,174,129
107,85,47 116,92,66 88,72,59 105,96,38 105,93,13 109,93,49 146,122,67 166,142,91 78,68,56 87,84,44 86,91,46 84,84,52 67,68,49 78,79,42 61,58,43 133,116,90 164,137,105 179,152,120 192,166,141 221,192,168 241,207,185 61,45,39 161,140,97 255,229,201 145,119,105 81,71,61 80,61,49 101,85,72 161,147,133 225,203,167 237,213,178 166,145,120 187,175,163 183,171,159 107,101,108 89,88,103 91,91,101 96,94,102 92,92,100 85,83,91 95,92,96 168,157,138 216,200,156 221,204,155 253,234,177 255,244,191 254,235,180 243,224,169 242,225,174 233,218,171 199,186,136 233,217,161 218,204,150 176,166,117 210,195,146 230,213,162 224,207,158 200,183,136 205,190,141 87,77,67 84,77,87 81,77,88 81,74,86 102,93,106 143,123,116 244,202,164 255,230,188 221,185,156 233,204,173 217,186,163 161,145,128 168,149,124 237,213,187 230,204,179 210,183,151 185,161,135 200,173,141 165,144,129 183,153,127 198,174,152 175,151,129 172,136,114 184,150,128 178,154,128 195,172,143 68,57,52 98,87,72 108,93,71 111,94,70 90,69,44 121,98,67 142,119,88 184,160,127 147,124,95 187,150,110 221,178,133
124,100,63 77,63,34 85,76,18 88,79,21 94,85,25 128,107,66 178,158,99 147,122,76 99,77,59 89,81,45 92,94,48 101,102,65 79,82,74 95,92,50 82,74,61 158,141,106 158,131,99 187,160,128 209,178,155 234,203,180 241,209,179 82,76,51 244,213,192 231,202,171 186,158,129 254,226,199 234,201,174 228,195,170 255,250,228 255,231,208 241,211,183 155,133,113 188,176,166 189,179,169 95,91,100 89,88,103 91,91,101 89,89,99 90,86,95 87,83,92 90,87,93 165,154,137 216,200,156 228,211,162 242,226,172 253,237,183 240,224,168 248,229,176 243,229,173 232,217,170 160,143,115 188,173,133 224,212,157 232,215,164 203,186,139 212,195,146 226,209,158 210,193,146 204,186,142 137,128,97 81,73,90 83,74,85 75,73,83 92,85,97 90,82,90 178,151,133 255,220,181 217,185,155 228,194,164 194,166,137 136,118,99 188,171,147 227,206,181 239,215,189 214,189,161 236,212,186 197,164,137 166,146,128 196,166,140 207,178,158 209,180,158 168,130,109 160,141,125 192,169,138 192,167,137 118,102,100 70,59,42 92,77,57 108,89,62 89,68,43 133,113,83 124,104,74 159,137,101 141,118,87 176,138,103 209,165,123
80,65,56 104,97,36 104,97,38 90,81,36 80,74,28 133,113,67 144,124,78 114,90,57 109,89,71 79,70,51 91,93,47 107,110,61 81,81,89 107,106,50 97,90,74 138,121,86 169,140,107 187,160,128 214,190,166 214,193,168 135,121,103 202,172,146 237,207,181 233,204,173 190,162,133 238,210,183 210,177,150 211,178,153 255,242,218 236,206,180 216,186,158 154,134,116 179,167,157 210,198,186 91,87,96 93,91,101 82,80,92 88,86,96 87,83,94 85,83,91 90,87,93 143,137,132 204,189,149 226,210,166 245,228,181 241,224,175 240,224,170 224,208,154 242,228,174 239,224,173 230,215,175 152,135,107 168,151,123 217,199,155 239,223,167 231,214,163 217,200,153 216,201,154 205,186,147 195,180,144 82,75,89 90,81,94 80,76,87 99,90,103 100,88,102 180,157,142 252,209,164 208,173,146 217,185,153 195,165,137 149,131,112 168,154,127 212,191,166 254,233,208 173,149,123 211,190,165 195,175,157 156,132,106 213,184,151 228,195,168 184,153,130 187,149,128 129,110,94 198,170,141 200,173,141 160,130,102 60,48,38 81,65,48 105,86,61 112,91,66 147,127,97 133,113,83 151,129,93 130,107,76 184,146,111 218,174,132
87,78,31 105,97,47 57,50,19 63,56,17 112,107,68 139,114,70 148,123,79 101,76,59 93,74,58 79,74,73 88,91,42 110,114,56 77,78,99 112,109,54 110,102,78 115,103,64 160,133,99 186,159,125 220,194,173 220,194,171 66,57,38 236,204,170 231,201,175 246,218,189 209,179,153 231,200,177 213,181,151 222,192,164 252,220,190 245,215,187 230,202,173 160,140,122 189,177,167 196,186,176 80,78,86 86,86,98 83,83,93 83,84,89 77,73,82 77,77,85 80,79,82 126,122,116 201,189,150 228,214,171 242,225,178 219,203,159 230,216,162 240,224,168 240,220,170 242,227,178 225,209,165 209,195,150 197,182,146 172,157,119 185,167,125 211,194,145 201,185,143 214,198,154 201,186,146 187,175,134 82,73,88 90,83,97 83,81,91 98,90,107 99,86,105 164,145,133 255,223,178 244,205,173 220,190,162 221,188,163 149,133,116 175,155,137 192,176,145 213,196,172 173,154,131 230,216,191 181,162,137 193,164,131 219,190,155 221,188,163 180,152,125 192,157,132 103,82,82 187,158,123 194,165,132 160,139,112 66,53,48 85,71,53 105,88,64 117,96,69 133,110,81 145,122,91 143,119,86 130,105,75 197,159,124 228,186,146
88,75,25 71,67,32 77,73,36 137,136,69 85,66,27 161,137,82 161,136,90 98,77,52 87,68,54 124,122,100 99,96,52 106,108,51 79,77,99 120,120,61 116,113,69 164,142,104 169,142,110 190,164,125 210,191,168 128,121,80 84,70,41 243,209,175 234,204,178 255,228,199 233,199,167 234,198,167 226,194,164 255,230,202 237,202,175 222,193,162 229,201,172 173,152,139 194,182,172 188,178,168 64,52,54 44,34,33 37,30,28 42,33,29 40,31,27 42,33,29 41,34,32 111,108,112 175,163,135 221,206,168 228,211,164 244,228,184 247,232,181 252,236,182 233,216,167 239,224,175 224,209,169 193,179,136 194,179,130 177,163,120 172,155,116 173,158,120 192,176,143 186,170,139 192,177,139 183,170,138 89,80,93 89,82,96 82,78,91 100,93,105 92,83,96 125,108,109 255,206,168 238,194,156 219,189,163 239,211,182 187,163,141 186,169,141 169,149,129 162,152,130 184,166,145 210,189,164 219,198,173 214,192,156 222,189,162 221,187,157 156,125,102 213,168,145 110,93,85 179,146,119 202,173,140 152,129,100 94,83,76 69,53,38 90,73,49 116,97,72 122,98,72 119,96,65 122,98,65 132,108,75 204,169,131 201,159,119
111,96,58 42,36,13 43,36,16 98,93,50 119,101,57 180,156,101 159,134,88 100,79,54 85,67,46 93,90,77 91,88,48 102,104,51 73,72,87 107,106,52 111,110,58 175,148,114 166,138,111 192,165,131 195,176,151 152,150,78 102,88,59 246,210,177 228,200,173 238,210,181 241,207,177 211,175,144 231,199,169 243,211,181 229,196,169 232,203,172 247,219,190 159,138,125 195,183,173 204,194,182 45,27,24 43,32,25 43,32,25 48,32,26 44,28,22 41,28,21 43,34,28 95,96,99 160,151,134 197,184,152 226,209,162 238,222,178 230,216,162 232,218,164 225,208,157 217,200,151 229,216,166 99,84,46 115,98,72 131,115,84 172,156,123 177,161,130 164,150,123 156,142,117 182,169,135 175,161,134 78,69,82 92,85,99 86,78,95 101,92,107 101,92,103 101,90,99 221,186,150 248,211,169 218,189,165 227,197,171 215,190,160 210,189,166 156,131,112 211,191,171 232,211,188 167,146,119 204,187,159 220,196,163 205,176,141 223,189,159 155,124,105 201,156,133 142,120,100 210,173,133 192,160,130 174,144,116 119,103,97 87,71,56 92,75,51 120,101,76 100,76,50 110,87,56 129,105,72 138,114,81 206,171,133 192,150,110
114,95,79 84,83,27 112,105,37 106,85,42 119,105,60 133,106,61 146,118,80 99,77,57 93,77,60 82,81,27 89,88,50 100,101,51 105,105,71 99,101,48 107,110,50 168,154,111 169,144,116 184,162,126 173,158,120 106,106,47 147,128,89 248,216,186 255,237,215 234,205,172 232,196,165 207,171,140 237,201,172 242,210,180 222,190,158 220,190,162 237,207,179 151,140,125 199,191,180 202,192,182 47,34,27 50,34,30 47,32,21 75,55,35 45,34,31 46,33,28 37,30,28 101,98,104 132,126,117 192,179,158 228,213,173 221,205,161 234,217,168 231,215,161 220,203,152 228,213,162 231,214,167 185,166,127 98,56,32 94,54,31 84,55,35 114,96,75 152,142,120 139,129,107 168,156,128 161,147,122 85,78,90 89,81,98 84,76,93 106,94,110 101,89,103 94,85,98 191,166,136 254,215,183 225,192,165 221,185,154 210,185,157 204,184,154 182,165,141 211,190,165 237,207,179 244,214,188 215,189,166 226,198,169 187,157,129 226,187,157 178,156,138 183,144,105 180,141,109 190,151,119 195,161,131 178,146,116 158,140,119 112,96,83 106,85,58 127,103,77 105,76,52 137,109,82 151,124,90 135,110,80 195,159,126 185,146,105
119,100,86 75,72,32 132,117,66 119,107,66 118,99,62 144,117,72 147,119,81 98,76,56 85,70,50 103,100,58 85,84,46 93,94,44 107,110,59 101,103,50 101,104,44 146,132,89 163,128,103 166,149,112 123,120,69 83,86,37 194,170,133 235,203,173 249,225,203 215,186,153 231,195,164 230,194,163 223,187,158 222,190,160 228,196,164 211,181,153 215,185,157 137,126,111 182,174,161 205,197,186 95,85,84 92,83,79 184,173,140 190,178,141 85,77,83 87,80,83 82,79,85 87,84,90 105,100,97 172,164,142 205,188,151 219,203,161 230,213,164 240,224,168 219,205,151 226,211,160 216,201,152 216,200,158 100,66,36 80,52,25 78,44,24 84,50,32 71,52,36 118,104,88 130,120,98 128,117,98 90,83,97 91,83,100 88,80,97 107,95,111 99,87,99 110,95,105 212,185,153 246,210,177 200,167,142 219,189,163 198,175,146 190,169,142 173,156,132 178,157,134 140,118,100 227,203,179 255,232,201 239,211,182 176,148,119 215,176,146 182,161,136 203,162,131 224,185,146 211,174,134 206,172,142 184,152,122 202,184,163 115,98,88 142,118,92 133,110,81 119,91,64 140,112,83 178,151,115 145,120,90 177,143,109 197,158,117
124,104,56 144,124,78 132,103,72 82,62,42 79,72,52 141,115,76 155,128,96 110,79,58 75,59,57 133,131,71 95,92,52 97,95,48 99,101,44 112,113,65 100,103,39 146,131,93 146,127,92 133,121,84 133,132,65 102,101,45 226,194,160 220,191,160 228,204,178 181,151,123 231,195,164 225,189,158 231,197,167 213,179,149 220,190,162 209,179,151 239,209,181 146,135,118 194,189,177 160,155,143 162,152,130 162,150,120 161,147,120 168,151,123 95,88,91 88,87,92 86,83,87 71,70,75 110,107,111 148,144,127 186,173,141 200,183,144 224,209,160 217,200,151 236,222,168 229,215,161 225,210,161 211,196,147 239,221,159 236,217,160 164,138,97 90,63,31 71,47,21 61,43,24 82,71,66 114,103,96 85,78,90 91,86,104 96,91,109 102,92,110 97,87,107 129,113,111 218,182,149 204,164,130 195,172,141 198,175,146 208,181,149 193,174,149 196,179,151 128,115,92 107,96,81 204,181,150 255,222,197 246,213,188 162,137,109 197,165,133 215,186,164 175,150,131 191,155,126 196,161,125 212,178,144 175,146,115 225,194,171 101,87,71 134,110,84 143,118,88 126,98,69 130,103,71 172,144,104 148,121,87 148,121,87 203,164,123
125,98,66 130,103,71 112,87,68 35,24,9 37,30,10 139,112,80 134,105,81 99,75,51 59,46,39 137,133,75 96,93,51 103,101,54 99,101,48 114,112,65 104,104,45 124,117,76 128,104,71 137,121,88 143,145,74 108,110,55 224,192,162 215,191,165 213,189,163 155,126,95 220,186,156 214,180,150 220,187,160 221,188,161 215,187,158 196,168,141 237,208,184 160,147,126 184,179,165 160,154,145 169,157,131 168,156,126 178,164,135 190,173,145 102,95,95 87,87,87 83,82,87 87,85,86 99,94,96 159,152,136 177,161,130 198,182,140 211,196,147 219,203,147 235,219,165 230,214,160 223,206,155 196,179,130 237,218,163 248,229,163 241,221,162 233,212,156 113,90,59 57,38,26 78,71,69 80,69,76 85,78,90 94,89,105 99,94,112 92,87,103 91,79,93 125,112,107 211,174,134 243,200,167 216,189,157 193,172,147 178,150,121 171,154,130 225,204,179 196,179,155 137,124,103 198,172,149 208,178,150 235,207,178 176,145,124 184,152,122 243,211,179 143,121,115 160,123,97 199,163,134 224,186,149 180,146,116 232,203,170 92,76,61 124,99,71 160,136,103 124,97,65 125,98,66 149,121,83 147,120,86 147,119,92 189,151,114
133,103,75 117,88,68 72,59,36 84,78,30 96,77,40 144,117,85 130,101,79 88,67,52 89,83,47 119,116,63 81,79,32 109,108,56 94,95,45 99,97,50 111,110,54 114,107,64 103,90,58 129,125,88 120,121,55 90,92,35 226,193,166 219,188,167 216,186,160 151,122,89 216,182,152 206,172,142 220,190,162 212,182,154 204,176,147 183,156,124 164,137,103 160,128,96 156,125,88 154,133,108 178,162,131 181,164,138 176,163,131 190,175,139 103,98,97 89,88,93 89,86,92 89,88,93 92,87,86 157,147,135 174,157,131 190,173,138 214,198,154 222,207,158 207,192,141 201,186,137 175,158,121 185,168,129 222,203,148 243,223,164 244,226,164 238,218,159 235,216,161 219,202,155 76,69,67 79,71,79 84,77,89 79,73,80 105,97,116 99,86,105 100,88,104 97,86,83 203,174,141 255,221,178 217,191,170 191,167,141 183,155,128 180,160,128 255,233,202 203,182,155 237,209,180 247,214,187 248,225,196 217,192,164 194,163,140 183,151,121 231,203,165 149,125,101 126,89,63 199,162,138 219,181,144 181,149,117 232,200,168 95,79,64 135,110,82 180,156,123 129,102,70 133,106,74 168,140,102 150,123,89 141,113,86 202,167,131
119,95,73 48,38,28 78,67,21 114,105,45 131,103,65 151,124,92 110,88,70 90,71,57 75,70,31 80,76,30 107,106,54 93,92,36 107,109,56 92,91,37 120,120,59 113,108,55 85,75,51 113,111,62 111,110,54 97,99,42 235,198,172 231,198,171 224,195,171 160,131,100 212,178,148 217,183,153 234,201,174 165,140,110 132,105,73 127,97,69 130,100,72 142,109,82 148,120,91 171,154,130 183,165,135 187,173,146 188,173,137 180,164,131 95,93,91 90,88,96 87,86,91 81,80,85 88,86,87 131,122,114 190,176,147 187,171,140 170,154,121 147,131,98 111,95,62 132,113,86 122,104,74 108,97,51 155,136,99 247,229,167 248,227,171 232,214,154 244,225,168 241,222,165 127,115,103 84,75,86 83,76,88 78,70,87 99,89,107 102,97,115 92,80,92 77,67,68 176,148,121 255,216,177 210,188,168 188,162,139 196,169,137 166,140,115 211,189,155 176,151,123 243,210,183 242,215,183 224,196,167 216,194,158 215,185,157 183,151,119 219,192,156 125,99,74 145,105,80 182,138,98 220,182,145 192,158,124 237,203,169 89,75,57 124,99,71 158,134,101 131,104,72 161,134,102 173,144,111 146,117,86 124,100,74 203,174,139
57,46,43 88,83,40 32,33,14 29,27,9 125,102,62 153,124,91 95,75,55 77,61,46 73,73,32 65,60,28 115,112,57 96,93,38 105,107,52 118,117,61 121,121,60 103,100,45 72,67,35 118,120,67 95,97,44 100,98,51 236,201,165 246,213,186 239,212,180 183,156,124 216,180,147 194,167,133 108,88,56 140,120,88 122,99,68 114,89,72 102,83,71 71,62,56 63,57,48 168,154,136 183,166,131 183,164,137 170,154,123 180,164,133 109,103,96 88,85,91 90,89,92 87,84,88 88,86,87 128,123,125 174,161,140 152,139,107 128,113,34 152,141,27 180,167,35 201,188,40 195,183,28 193,186,27 144,134,52 247,231,173 236,218,158 226,207,150 243,224,167 236,217,160 231,217,163 95,81,56 76,69,81 79,76,91 95,90,106 87,82,100 83,70,78 86,75,70 217,191,152 222,194,154 202,185,161 223,193,165 212,178,146 147,130,106 203,182,155 249,225,203 250,219,196 222,192,166 211,180,157 233,204,173 232,203,168 184,160,127 229,198,159 156,132,110 128,113,102 157,138,113 172,138,104 195,161,127 231,197,163 97,81,64 119,90,66 146,118,89 122,94,65 146,119,87 139,110,79 160,131,100 115,91,65 189,160,127
77,67,27 82,75,14 62,57,18 65,60,21 105,82,53 138,109,74 100,83,59 81,69,30 88,82,46 118,114,79 114,111,58 105,103,45 106,108,51 122,121,65 122,122,61 106,105,49 68,64,29 129,132,68 92,94,39 125,122,78 216,182,141 246,214,184 240,213,179 214,187,155 190,162,135 128,108,78 106,91,69 104,91,68 73,60,55 91,80,63 215,195,175 121,106,97 152,139,136 164,151,128 179,162,127 175,157,127 172,155,127 180,164,133 142,133,118 87,84,88 89,88,93 81,77,86 88,86,87 91,89,90 109,101,79 155,147,57 190,177,29 194,179,29 196,183,33 191,179,26 199,192,24 201,190,26 191,188,21 247,231,159 250,231,174 240,221,164 240,221,164 237,218,161 226,211,150 227,211,153 88,76,88 74,69,87 89,84,100 88,83,101 86,72,87 158,142,125 195,172,143 217,191,152 188,169,146 203,175,148 203,170,143 90,75,64 166,148,118 209,188,165 200,171,147 194,163,140 185,156,132 188,154,122 216,186,160 150,128,94 226,193,154 185,158,124 81,66,76 60,50,51 150,124,99 200,166,132 238,204,170 94,80,62 115,86,64 122,94,67 124,96,69 132,105,73 145,115,87 169,140,109 117,93,67 169,140,107
84,75,15 100,93,25 99,87,28 75,67,13 116,93,53 129,102,68 83,64,48 120,113,56 102,100,51 41,38,14 123,121,61 104,102,44 116,119,59 117,121,63 135,131,71 117,116,60 66,65,29 131,132,64 120,124,57 143,143,84 219,189,145 244,217,183 255,232,206 206,181,153 117,100,74 99,89,67 60,50,38 208,178,152 220,194,169 194,166,137 229,197,163 120,104,91 140,128,118 149,134,112 166,148,118 156,139,111 158,144,119 161,147,118 154,140,111 81,78,82 82,82,82 80,79,82 83,81,82 92,90,91 93,96,5 174,171,33 185,181,25 207,191,35 197,190,35 195,177,33 193,181,26 193,181,24 197,186,22 200,188,21 229,202,155 235,217,157 228,209,154 241,222,169 225,206,149 241,222,165 163,151,123 69,65,74 72,65,79 81,74,88 118,102,96 190,167,138 221,188,151 210,175,148 175,151,125 163,128,101 127,103,79 127,108,81 208,183,153 193,174,147 182,151,128 170,144,123 150,130,112 120,106,90 96,77,65 109,87,79 227,190,146 235,205,161 190,157,132 158,133,105 207,173,141 217,182,144 230,195,157 89,75,61 114,88,65 126,93,68 136,109,77 126,99,67 129,101,74 145,117,88 126,98,69 157,133,107

30,32,27 29,29,24 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 28,30,27 28,30,27 28,30,27 36,37,27 37,38,30 37,36,29 37,38,30 41,42,34 47,50,30 51,52,33 102,105,72 78,78,46 120,120,59 111,113,31 127,123,45 139,134,61 126,121,48 116,113,46 126,126,42 114,113,36 151,151,67 121,118,51 98,101,10 120,120,61 108,111,49 44,39,27 92,92,51 92,94,41 90,95,34 80,83,50 60,58,59 49,47,48 66,54,44 117,93,69 123,99,75 94,78,63 74,57,47 50,44,37 65,59,54 98,86,76 128,114,100 126,112,98 135,118,110 143,129,111 124,115,100 126,112,94 142,124,103 150,130,112 146,126,108 123,109,95 128,115,108 140,125,114 164,149,127 179,164,142 197,178,153 175,161,147 127,114,107 95,84,79 138,129,114 131,120,117 120,111,107 116,102,86 158,142,125 128,103,73 117,92,62 141,111,83 151,121,93 131,107,83 100,82,63 62,51,46 30,25,27 34,28,35 75,70,72 60,51,47 119,105,91 55,44,39 60,51,45 61,51,55 108,99,95 161,144,120 97,83,67 134,115,92 80,66,68 75,68,66 79,73,68 63,57,52 64,57,57
30,32,27 30,30,25 25,27,24 30,32,29 28,30,27 25,27,24 28,30,27 28,30,27 25,27,24 28,30,27 28,30,27 36,38,35 32,33,23 39,40,32 37,36,29 36,37,29 92,92,58 101,98,74 120,117,73 87,87,42 100,103,52 130,133,55 128,128,46 123,119,41 105,105,33 114,112,52 124,121,56 131,129,59 119,113,65 146,145,68 140,136,76 122,123,44 113,113,50 95,97,44 82,78,59 69,68,30 86,87,48 60,62,16 55,55,39 58,55,61 49,47,48 114,92,74 122,98,74 102,78,56 93,77,62 69,53,47 42,36,31 87,81,72 120,108,96 139,125,111 114,103,96 116,105,100 147,133,119 119,109,97 152,137,117 207,178,154 198,177,152 183,164,139 167,153,139 151,139,129 161,147,131 190,175,153 169,154,132 158,142,125 145,133,121 155,142,135 112,101,96 123,113,103 110,98,98 110,102,91 110,95,75 145,120,90 185,158,124 147,118,85 117,88,66 93,76,50 67,56,39 36,29,32 29,28,31 50,44,51 43,37,44 44,39,41 66,58,47 101,87,69 44,34,24 53,43,44 68,59,55 91,82,78 151,133,112 97,83,67 157,139,109 88,75,70 69,62,60 77,71,66 73,67,62 78,72,67
