59,59,69 56,59,68 56,61,69 128,137,139 114,122,129 99,110,111 76,74,70 64,60,54 77,79,74 62,57,54 147,142,139 146,144,142 32,34,34 47,47,47 144,114,88 145,116,92 101,95,88 140,134,129 127,122,119 114,109,106 135,136,141 159,162,171 162,168,169 148,150,147 128,130,130 108,112,114 79,91,99 64,69,79 124,131,143 139,144,152 207,207,204 173,169,163 209,190,167 207,186,163 217,196,169 211,192,167 212,194,162 182,186,201 97,164,239 213,216,194 215,208,177 212,201,182 222,204,174 218,201,173 219,200,175 111,108,93 90,96,99 74,84,88 58,58,55 60,58,59 36,36,36 87,79,68 66,50,48 104,95,64 64,64,72 91,77,61 48,53,49 41,48,46 43,48,44 53,54,46 56,64,50 47,62,48 63,71,46 90,99,41 107,113,34 82,91,22 64,83,31 99,102,51 137,112,82 116,87,65 125,99,76 143,110,85 126,93,68 136,108,81 129,100,76 135,104,83 147,118,85 152,118,84 107,86,63 115,89,64 129,101,74 129,100,76 118,97,72 150,117,92 99,82,56 120,94,71 134,106,77 113,85,56 102,85,59 103,86,62 100,76,54 88,69,46 68,47,34 52,35,25 58,43,32 159,130,106
49,54,62 46,54,61 40,48,57 57,61,65 95,97,92 62,62,57 71,66,63 61,51,50 50,54,56 56,59,66 97,92,91 131,126,125 37,35,33 44,43,46 153,121,89 159,125,95 115,94,79 144,128,115 112,107,104 101,99,97 58,58,55 98,94,88 100,94,87 46,44,42 51,66,80 50,60,76 144,152,161 155,164,175 152,158,161 148,153,149 134,129,126 120,112,101 207,190,166 213,191,171 211,190,163 219,198,173 222,196,171 185,188,195 97,162,234 210,210,205 229,217,180 219,207,179 231,210,185 219,200,177 223,202,177 124,116,103 94,99,95 73,79,82 65,65,60 65,60,62 46,41,40 70,63,47 122,107,87 47,52,48 39,38,43 130,128,126 56,58,58 55,61,62 63,64,69 117,114,101 58,60,43 48,60,42 62,72,46 74,80,30 81,96,30 68,80,31 122,110,82 101,82,59 107,83,59 129,103,80 113,89,65 108,85,56 121,91,65 119,91,62 137,109,80 128,95,68 143,111,79 101,78,49 122,98,72 117,91,66 122,97,69 109,84,56 123,99,73 109,83,60 102,84,63 95,76,53 86,65,38 86,64,46 83,69,53 97,80,54 78,60,39 107,93,68 137,113,87 125,104,79 86,62,38 134,104,76
53,57,61 41,49,54 36,41,47 45,51,54 69,69,64 107,101,96 99,90,82 68,57,50 54,52,53 61,54,57 71,65,56 133,129,123 149,145,139 106,100,95 86,59,41 132,96,65 124,90,60 139,104,79 139,133,126 136,135,128 100,105,99 80,78,74 94,92,88 128,132,134 129,126,141 157,166,177 168,170,165 204,203,192 181,177,171 120,115,112 125,121,113 101,91,79 199,183,152 211,190,163 212,194,164 213,199,172 165,189,220 128,180,234 92,162,234 97,164,235 110,160,218 213,215,200 221,205,174 211,194,168 221,200,175 171,157,143 80,80,80 56,58,58 142,137,136 135,130,127 43,38,37 121,113,91 49,51,48 48,53,52 43,50,48 56,60,62 57,61,63 65,68,75 136,117,103 141,121,89 104,96,60 37,50,38 47,55,30 99,96,56 91,78,57 93,80,59 113,89,67 124,98,75 105,83,63 101,81,63 108,89,73 111,93,72 94,76,57 120,99,76 114,88,65 130,101,79 116,98,77 94,76,55 111,90,65 91,70,47 105,79,54 133,103,75 138,109,85 115,89,66 78,65,44 108,86,66 119,90,68 144,118,93 123,97,74 154,122,92 144,114,88 155,126,95 133,100,73 140,110,82 153,125,96 123,98,70
54,57,66 55,60,68 52,57,65 56,61,67 57,57,57 111,107,101 103,94,86 65,56,50 82,70,70 92,76,63 114,93,68 110,99,82 120,115,112 130,124,119 79,58,43 114,82,50 158,125,98 141,106,81 109,99,89 146,140,135 100,100,95 54,54,51 112,112,112 142,147,153 153,161,168 184,189,188 231,230,219 198,192,183 134,130,124 114,108,103 94,90,80 96,88,75 206,189,163 207,189,159 224,198,173 158,172,184 121,164,218 151,188,224 97,162,238 188,204,215 220,206,177 232,213,186 227,211,180 221,204,178 224,203,176 187,176,157 36,36,36 55,54,59 64,59,58 68,63,60 34,33,26 65,67,62 47,57,51 37,47,39 52,62,59 57,64,62 50,56,57 60,66,67 95,80,60 135,120,80 133,120,72 58,67,39 105,90,68 96,78,57 79,65,49 80,66,48 85,70,50 91,71,51 79,65,49 108,92,75 83,69,53 112,95,71 90,74,57 94,75,59 85,67,48 92,74,55 103,83,63 101,86,64 103,82,57 118,92,69 118,93,65 125,97,70 122,93,69 107,81,56 74,55,39 123,97,76 134,101,76 126,96,70 132,98,76 144,112,80 160,130,102 142,111,88 127,97,69 151,119,89 133,103,75 67,46,21
65,68,77 59,64,74 57,62,70 48,52,56 50,52,52 107,99,105 128,114,98 68,57,50 112,89,76 121,91,65 146,114,84 110,89,66 120,113,111 97,88,84 73,54,38 149,116,89 106,77,46 66,60,53 77,70,70 148,142,137 105,99,94 54,49,46 131,136,135 152,158,159 180,179,172 236,231,219 191,187,177 146,142,136 123,122,113 115,109,102 68,68,63 81,76,75 206,189,161 214,195,170 219,201,169 226,207,180 222,203,178 217,197,179 101,164,234 184,202,215 225,206,179 228,211,183 229,210,185 222,205,179 221,200,175 212,200,174 31,31,31 61,60,63 38,36,32 37,35,33 41,36,35 47,52,51 50,62,55 43,56,44 49,61,52 45,52,47 39,46,41 49,54,50 85,78,58 122,99,70 105,77,48 112,91,68 94,77,53 83,67,50 76,63,42 97,79,60 105,85,65 105,87,66 101,86,64 118,97,72 83,68,48 112,93,68 94,78,63 78,63,52 108,86,66 83,63,43 101,82,59 80,66,41 117,93,67 119,95,69 118,92,67 125,99,74 122,95,63 134,105,74 115,91,69 78,60,41 124,93,70 150,122,93 121,95,74 113,84,62 128,102,77 122,96,71 114,88,63 128,98,72 124,94,68 54,32,12
61,65,67 41,45,49 46,54,59 49,54,60 48,50,50 99,94,96 110,99,82 71,52,38 116,87,65 135,102,77 134,102,72 141,117,95 106,100,95 94,88,81 100,82,61 135,105,77 45,35,39 56,50,55 61,56,53 125,119,114 98,92,87 118,113,110 156,158,155 163,165,160 186,177,169 182,173,165 147,141,134 119,115,109 119,113,104 82,76,69 60,65,71 77,74,80 201,184,158 211,192,167 219,199,169 223,205,175 226,206,176 225,206,181 101,162,235 180,205,218 223,204,179 223,204,177 228,211,183 220,203,175 217,198,171 234,222,196 20,20,17 44,45,48 40,38,36 61,54,52 40,35,34 58,62,64 53,65,61 44,54,46 55,62,55 49,51,46 54,56,41 80,75,61 91,76,56 118,98,78 99,78,53 88,68,48 107,83,59 138,118,88 100,79,52 95,76,53 85,68,44 84,71,50 86,73,52 100,80,60 95,77,56 92,74,55 82,63,51 81,64,56 98,76,56 104,83,60 105,86,61 107,86,59 86,72,45 106,85,58 115,89,66 93,69,45 137,109,82 137,105,73 118,93,65 143,114,90 90,66,42 119,95,69 92,74,55 85,67,48 102,78,56 99,75,53 119,90,70 89,62,46 93,68,49 128,107,80
53,50,54 50,53,60 53,58,68 46,51,57 96,94,95 97,90,88 109,95,77 71,57,41 143,122,95 145,122,91 110,83,65 119,97,77 113,107,102 100,92,81 100,76,52 77,56,33 85,74,59 64,52,42 111,101,105 129,119,118 114,108,103 133,128,125 157,155,151 156,150,145 153,144,138 143,134,128 116,105,98 115,105,93 96,86,76 75,73,69 57,60,69 68,68,68 213,196,172 208,189,164 218,199,172 225,204,177 225,205,175 223,204,177 103,168,242 160,195,229 225,208,182 229,211,181 229,211,181 225,208,180 225,208,180 226,213,192 150,148,146 54,54,54 39,37,35 53,52,45 49,47,45 57,69,65 55,65,59 46,53,51 47,57,51 70,67,52 86,66,46 66,52,38 70,59,44 49,38,23 47,41,32 24,23,16 22,17,14 24,23,16 73,64,56 102,88,74 131,107,83 93,74,51 92,74,55 90,74,61 90,76,49 99,82,58 95,80,58 96,78,59 97,78,64 83,64,50 95,80,58 114,90,66 108,80,53 127,100,68 123,98,70 124,98,73 112,81,60 125,95,69 133,104,73 139,106,79 152,122,94 139,110,86 92,74,53 91,75,58 147,117,91 131,100,77 98,73,54 73,52,39 126,105,80 139,111,82
44,45,50 50,55,61 50,58,63 50,56,57 81,77,69 78,72,67 113,102,83 72,58,44 117,100,76 90,71,46 93,69,47 126,107,84 98,88,78 96,86,76 152,126,105 148,121,89 62,66,70 57,61,74 59,60,63 118,108,107 106,100,95 63,59,53 144,137,135 149,140,136 134,125,121 97,88,82 133,121,109 85,75,63 82,76,71 75,75,70 58,58,68 71,69,77 207,191,160 208,190,158 214,196,164 230,210,178 226,205,178 223,204,179 93,170,242 151,194,237 231,214,188 229,211,181 228,210,180 228,211,183 225,208,180 237,222,202 53,55,55 43,43,40 40,35,32 72,68,62 45,45,42 40,50,44 42,53,52 47,56,56 57,59,56 77,68,60 76,65,50 65,49,36 110,88,70 99,80,64 145,143,125 159,162,142 99,106,101 68,80,88 50,62,70 35,39,43 74,63,48 72,57,37 117,98,73 86,66,48 103,88,66 91,76,54 94,79,57 102,82,64 99,81,62 113,93,75 112,91,66 102,81,58 115,92,63 115,90,60 122,97,69 113,85,58 112,81,60 102,74,47 132,102,74 135,102,77 137,107,79 138,108,80 123,99,75 74,56,35 141,108,83 128,95,68 137,108,77 111,90,63 64,55,40 107,81,56
50,54,58 58,61,70 53,54,59 74,61,58 116,100,83 68,58,57 114,101,80 70,58,46 75,63,53 69,54,45 154,139,117 102,88,72 89,83,74 101,91,81 113,97,82 59,57,58 49,59,75 100,91,85 141,127,113 98,97,90 106,100,95 54,48,43 147,141,136 125,121,115 93,84,78 139,129,119 97,86,79 101,90,85 35,33,31 76,76,71 64,65,70 75,73,85 210,193,165 217,199,169 218,200,168 219,199,167 222,204,174 235,212,183 93,166,235 144,186,234 228,209,184 230,212,191 74,70,62 154,150,142 156,145,126 208,194,176 79,81,78 37,35,33 54,49,46 78,69,61 68,68,68 49,54,60 59,61,61 55,62,60 76,65,48 86,83,68 73,69,52 87,80,64 124,126,100 167,169,141 187,182,154 195,188,157 194,185,154 200,194,160 104,111,106 61,76,81 38,50,54 57,59,54 74,58,45 96,70,45 91,67,45 86,67,44 94,76,55 116,96,76 116,92,70 116,92,70 116,92,68 95,77,56 120,96,74 124,96,69 94,70,44 122,96,71 118,92,67 130,100,72 133,103,75 105,79,56 113,89,67 118,92,69 124,95,71 132,106,81 151,118,93 132,99,72 148,114,84 125,97,68 76,60,45 99,75,51
43,42,45 44,46,46 47,41,36 80,66,48 119,99,81 95,86,82 122,108,90 65,56,48 50,44,39 71,60,55 90,74,68 71,61,62 141,136,133 116,118,115 57,62,70 57,62,61 116,106,96 46,41,38 98,91,89 114,105,101 105,99,94 55,50,47 48,32,26 104,98,89 96,82,68 101,93,80 107,98,94 109,100,96 101,95,90 38,36,34 76,73,77 140,136,149 202,183,158 214,194,164 220,200,170 223,203,173 230,212,182 233,214,189 96,170,243 128,175,223 237,219,198 179,168,153 55,50,49 44,42,40 49,44,32 124,117,101 71,65,60 54,50,44 64,58,53 98,87,80 57,56,59 57,61,65 44,46,41 51,53,50 66,56,44 90,87,72 104,101,86 148,149,128 184,181,157 195,190,162 190,183,152 208,200,166 227,216,181 210,202,166 224,218,184 151,153,138 75,92,98 55,72,78 47,45,43 126,102,78 102,73,51 118,92,69 105,84,61 87,69,48 103,82,57 117,93,69 113,91,71 100,81,58 113,89,65 106,83,54 116,90,67 108,82,59 100,74,51 135,102,75 107,79,52 129,100,78 107,83,61 121,97,73 119,86,61 139,106,81 151,116,89 138,103,76 135,100,73 126,93,66 101,73,46 120,96,72
76,71,70 56,54,55 68,57,42 101,83,62 125,106,92 127,118,112 117,98,82 66,57,51 55,54,59 67,63,57 94,88,83 79,77,73 154,154,149 92,93,96 58,59,64 62,65,74 62,62,62 136,117,103 94,85,70 106,100,93 106,100,93 67,63,55 57,46,31 155,127,98 146,122,85 99,86,81 109,100,92 66,56,55 173,151,117 39,37,35 95,79,66 254,255,251 212,199,167 212,191,164 219,198,171 217,196,169 213,189,163 194,182,152 91,116,138 114,116,111 65,64,55 43,39,33 38,36,34 46,46,43 46,45,36 90,84,75 78,72,63 68,63,60 45,43,44 52,49,55 53,53,61 56,59,66 53,57,59 114,98,81 94,89,75 87,88,69 167,168,147 190,189,162 209,204,174 215,208,177 225,217,181 223,216,177 226,216,176 211,204,163 241,231,191 247,237,197 236,234,205 87,97,91 60,74,84 47,53,56 66,50,35 93,75,54 90,70,50 85,72,51 97,78,55 111,92,69 107,83,59 120,94,73 97,81,64 83,69,55 110,84,61 113,87,62 131,106,78 131,102,69 141,112,79 122,94,67 126,98,71 147,115,85 147,114,87 126,93,66 122,89,64 158,125,100 146,113,86 129,101,74 124,96,69 82,64,45
62,60,58 62,59,63 97,85,75 108,92,75 109,95,81 138,136,144 126,111,102 73,61,51 102,89,82 147,125,107 124,98,75 80,70,60 123,116,114 107,107,104 66,65,68 69,69,69 151,127,103 162,133,98 145,127,108 93,89,83 118,112,105 116,107,101 139,122,98 157,130,96 175,146,113 87,72,61 89,80,74 87,78,74 77,68,64 52,45,43 123,97,45 198,189,181 138,128,106 145,130,110 116,101,81 107,93,75 97,84,77 107,97,85 96,87,79 80,71,63 49,48,41 42,37,34 32,30,26 46,45,48 43,36,36 34,34,31 44,43,46 88,93,101 72,76,80 52,51,56 48,52,56 46,50,54 53,51,47 99,81,60 119,119,103 162,167,145 181,183,157 214,212,181 215,209,175 230,224,188 235,225,187 232,222,182 233,221,180 231,221,179 233,221,180 255,248,209 246,239,196 233,232,196 131,142,131 66,82,91 43,47,49 74,65,50 97,78,53 100,83,57 96,76,56 96,79,53 115,91,67 115,89,66 101,81,61 86,70,53 117,88,64 119,89,63 132,99,72 169,135,101 150,118,86 135,105,77 136,103,76 151,117,83 158,124,92 141,107,77 118,88,62 98,72,49 102,76,55 124,95,71 125,95,67 84,63,40
90,83,81 55,55,55 69,69,69 75,68,66 110,99,84 121,114,117 132,120,108 68,59,53 108,92,79 120,94,69 101,77,55 74,65,50 87,81,74 150,145,142 98,96,94 38,38,38 89,81,70 91,75,71 156,134,98 86,80,73 119,113,108 97,88,80 162,133,102 179,147,117 172,146,121 141,134,118 140,136,130 151,149,147 52,54,51 53,55,52 41,33,41 118,113,112 119,115,109 108,102,97 95,89,82 92,86,79 65,56,48 93,85,74 93,85,72 71,65,58 51,45,50 80,79,72 84,82,78 49,49,57 52,52,60 46,47,50 41,47,50 50,55,61 39,43,58 84,90,109 48,48,56 54,57,64 47,53,54 102,106,91 170,173,151 207,201,176 216,210,176 226,218,184 222,214,178 234,226,190 254,244,202 246,237,192 221,212,167 235,226,181 255,247,202 250,241,196 255,248,203 255,255,210 255,254,212 102,105,93 63,82,92 67,67,67 83,69,44 102,76,53 113,89,65 89,72,48 99,75,53 115,91,69 105,81,57 112,88,64 109,83,60 117,91,66 130,101,70 157,125,91 151,119,89 112,82,56 134,102,72 144,112,82 154,118,87 156,120,89 150,118,88 137,108,88 57,41,24 71,52,38 80,63,39 119,100,75
72,65,65 62,63,66 62,61,66 74,69,68 81,72,66 100,90,80 131,112,87 98,82,76 127,111,98 121,102,86 121,103,82 87,78,74 74,72,68 82,75,75 82,74,63 82,73,69 118,105,98 170,144,119 172,148,122 122,113,107 78,73,70 54,44,45 165,132,105 174,147,113 81,76,73 62,62,62 69,67,63 121,121,118 147,147,144 50,52,52 105,102,106 82,77,76 106,100,95 101,95,90 97,91,84 92,86,79 78,72,65 87,81,72 71,78,76 61,80,90 59,68,70 55,59,63 55,56,59 60,60,68 83,87,100 56,61,57 69,69,79 57,60,71 40,47,59 98,104,123 90,88,96 50,55,61 90,95,89 165,169,152 187,184,160 197,188,157 210,202,168 227,219,183 226,219,180 255,250,212 253,243,201 235,225,183 241,231,189 255,255,213 252,243,198 255,255,210 255,246,199 255,248,203 255,254,209 255,253,218 97,110,111 53,72,82 75,65,53 122,96,75 91,69,49 97,83,58 87,72,50 92,74,55 87,70,46 129,105,81 115,89,66 109,80,56 118,88,60 123,93,65 137,104,79 124,93,70 122,94,67 113,83,57 118,84,62 106,80,57 87,63,39 97,68,46 69,55,39 91,75,60 102,83,60 118,97,70
54,53,56 56,57,60 60,58,59 89,87,88 70,64,69 70,63,63 95,83,73 94,83,76 98,92,87 82,72,71 98,92,85 104,92,80 92,78,60 79,68,65 123,104,88 140,122,103 156,130,105 159,129,101 140,109,86 73,66,64 104,99,98 77,68,60 100,96,90 66,73,87 74,78,91 92,94,94 120,115,112 115,113,111 120,115,114 92,90,88 119,118,121 137,138,141 153,148,145 189,183,178 224,218,213 190,188,184 64,77,96 64,84,100 59,84,99 80,100,105 97,111,121 70,76,79 81,83,83 44,45,50 98,101,119 92,102,108 59,64,72 55,63,72 54,59,69 61,66,74 78,77,80 67,72,71 154,157,137 189,186,162 195,188,157 209,201,167 222,214,178 237,230,191 252,242,202 248,238,196 254,245,200 247,238,193 250,241,196 248,239,194 255,251,206 248,239,194 255,251,206 255,255,210 255,255,214 255,255,213 202,201,176 77,90,89 54,62,69 99,87,77 113,89,63 79,60,44 82,64,45 90,70,52 105,84,61 107,81,58 114,90,64 130,102,75 134,104,76 126,97,73 128,97,74 112,83,59 106,80,57 109,85,63 92,68,44 90,70,50 124,94,66 130,96,74 57,38,24 64,48,31 53,37,22 78,64,46
57,57,57 48,48,45 48,48,45 50,49,52 50,49,54 56,53,57 124,114,102 74,74,69 66,68,68 67,68,71 82,78,70 66,64,60 120,102,101 160,149,132 163,134,103 148,122,97 166,141,111 158,129,96 144,116,87 115,108,111 94,89,86 94,89,86 57,61,65 63,68,76 138,123,101 92,77,55 93,88,85 122,117,116 96,91,90 99,94,93 115,113,114 135,137,137 150,146,140 184,175,169 194,188,181 176,174,170 127,134,132 95,103,108 122,132,136 120,136,136 102,114,120 81,91,95 66,68,65 46,47,52 39,41,41 70,75,81 33,36,45 53,63,71 58,66,75 59,64,72 63,68,74 142,145,135 181,180,155 184,179,151 205,197,163 222,211,176 209,204,165 232,227,186 235,225,183 247,241,195 247,238,193 254,245,200 255,252,207 255,255,210 255,248,201 255,255,210 255,250,205 255,255,213 255,251,209 255,246,211 255,255,220 207,206,181 75,92,98 59,65,66 122,103,76 120,96,74 101,82,59 93,73,53 102,81,58 107,81,58 133,104,82 135,104,81 141,109,75 131,101,73 125,95,69 100,76,50 107,86,63 80,60,40 134,103,80 102,76,53 77,58,35 92,66,43 142,116,91 136,113,82 127,104,73 91,71,53
59,60,63 56,57,62 55,57,57 41,42,47 50,53,60 45,47,47 147,135,123 59,60,65 51,54,61 57,58,63 81,81,81 109,99,89 165,140,112 166,137,115 113,83,57 160,126,96 154,126,97 181,149,117 170,140,112 114,104,108 102,102,99 88,88,85 64,65,68 62,63,66 171,144,112 116,87,54 101,85,68 135,131,125 118,113,112 99,94,96 140,135,132 143,139,133 150,146,138 222,217,205 255,251,239 201,200,193 118,123,119 125,135,132 124,133,133 123,134,133 105,117,121 84,99,106 60,62,62 75,74,77 38,37,40 56,53,57 53,51,59 52,62,70 64,72,81 61,67,70 106,109,97 173,171,149 192,185,158 203,196,165 225,217,183 224,213,178 238,231,192 239,229,189 232,226,180 255,255,209 255,255,210 250,241,196 255,251,206 255,255,208 255,255,210 255,254,207 255,255,211 255,255,208 255,252,207 255,251,206 255,255,218 255,255,217 100,105,104 58,76,89 82,74,63 138,117,92 87,67,47 88,73,53 96,78,57 106,85,60 117,89,62 132,102,74 146,114,80 119,91,62 118,90,63 120,91,67 86,67,42 104,80,56 80,65,45 93,74,49 100,81,58 126,103,74 151,124,92 139,112,80 142,113,82 117,92,64
62,63,66 49,49,57 51,55,59 49,52,59 47,52,58 51,53,67 104,95,89 55,61,64 62,65,72 74,78,82 82,82,82 122,112,100 128,104,80 145,116,92 152,123,92 165,133,103 152,123,90 172,143,110 161,132,108 86,77,73 204,199,198 112,107,106 51,51,51 46,41,40 142,118,85 140,108,76 125,97,68 102,91,76 98,92,87 100,93,93 141,135,130 141,135,128 152,148,138 186,181,169 217,212,198 178,174,166 93,95,92 131,137,138 123,132,132 121,131,135 106,116,122 90,102,110 67,72,71 45,44,47 50,48,56 44,41,45 43,47,51 62,67,75 57,65,70 84,90,91 163,168,148 178,175,149 200,193,164 225,218,187 232,225,186 229,224,185 212,205,164 252,242,202 238,229,184 253,243,201 238,229,184 227,218,173 255,253,206 255,252,205 255,255,212 255,255,210 255,255,213 255,255,215 255,255,216 255,255,215 255,255,214 255,252,211 235,235,205 77,89,95 51,54,61 105,89,74 109,85,63 126,105,82 98,77,52 98,74,48 132,104,77 134,106,77 144,112,80 119,90,66 133,104,80 126,95,72 103,82,57 113,89,63 94,70,48 146,116,90 143,114,90 128,98,72 134,109,79 125,97,70 117,89,62 77,53,31
64,64,61 53,55,55 51,54,61 52,57,63 63,63,71 76,79,88 69,69,79 69,69,79 73,70,74 66,64,65 66,65,68 109,100,96 151,132,109 135,111,78 157,125,95 172,140,110 163,134,103 172,145,113 144,115,91 148,136,124 118,112,105 104,98,91 68,58,48 119,98,75 125,96,65 165,133,103 162,135,103 142,124,82 119,113,106 96,94,95 137,130,128 149,143,138 145,141,135 149,143,136 175,169,160 163,158,155 131,133,130 131,136,135 122,131,131 117,127,131 109,117,122 91,106,113 62,78,89 52,45,45 63,60,66 37,36,39 53,52,57 49,59,63 61,70,72 126,132,119 174,173,148 192,187,157 210,201,170 226,218,184 225,218,177 231,221,181 239,229,189 250,240,198 238,228,186 235,223,182 250,241,196 240,231,186 249,240,193 255,248,198 255,255,210 255,255,215 255,255,217 255,255,216 255,255,216 255,255,216 254,244,202 255,255,214 254,247,204 88,100,96 51,70,78 86,80,73 121,95,72 118,92,69 120,95,67 107,83,57 112,83,59 123,92,69 124,99,80 113,89,67 109,85,61 97,77,57 104,84,64 81,64,40 104,81,52 121,95,72 125,99,74 112,83,59 116,92,68 103,74,52 59,43,26 103,82,59
64,64,64 55,56,61 59,64,72 57,61,63 68,61,61 83,77,82 88,85,91 81,77,86 71,70,75 72,71,74 78,77,80 107,98,94 125,108,84 163,138,110 139,107,77 136,104,74 132,105,73 118,91,59 139,111,82 140,116,92 147,123,101 120,96,72 115,89,64 148,119,86 150,118,88 172,140,110 145,118,84 148,131,96 86,79,77 95,93,91 136,126,125 136,127,123 140,133,131 137,131,126 146,137,133 135,128,126 128,128,128 128,130,127 131,142,143 121,133,137 117,125,130 89,108,118 56,78,94 65,67,62 48,47,52 38,39,42 51,50,55 53,61,68 85,92,85 155,160,140 178,175,149 199,194,162 224,215,184 229,221,187 243,235,199 229,222,181 238,228,188 255,248,205 245,235,193 251,239,198 248,239,194 255,251,206 255,251,204 250,242,192 255,255,212 255,250,208 255,255,217 255,255,212 255,255,222 255,255,212 255,255,218 250,240,200 255,255,206 202,202,168 59,80,87 50,58,63 123,97,74 112,88,62 119,91,64 100,76,54 113,87,62 113,84,60 108,87,64 125,99,76 114,90,66 88,70,51 75,61,47 61,50,35 75,57,38 77,56,41 108,89,64 73,56,32 50,35,24 61,47,33 114,96,75 94,68,43
59,58,63 58,58,66 67,62,64 99,89,88 102,87,76 106,94,84 85,75,65 92,77,66 108,102,95 96,84,84 84,83,76 102,91,84 146,125,100 160,130,104 167,138,107 157,133,100 136,116,84 134,115,80 144,117,83 154,127,95 138,114,79 136,114,78 117,94,63 135,111,78 152,124,95 161,133,104 138,114,79 132,120,90 78,74,68 63,61,57 148,139,133 145,136,130 144,135,131 149,140,134 158,152,147 148,141,139 129,129,129 132,132,129 149,156,154 123,139,139 118,124,125 94,104,110 64,82,97 59,71,77 51,51,51 50,52,52 27,28,31 55,60,68 112,118,105 181,183,155 195,190,160 200,195,163 212,204,168 226,219,180 246,239,198 241,234,193 250,240,200 255,253,211 247,237,195 255,243,202 255,248,203 236,227,182 255,252,205 255,255,205 255,255,214 255,254,212 255,246,201 255,255,220 255,253,211 255,255,214 255,255,216 255,255,215 255,255,217 255,255,207 121,132,117 55,80,93 62,58,50 127,103,77 100,71,47 103,82,57 110,84,59 125,99,74 114,90,68 126,97,75 115,90,62 116,90,69 73,58,49 58,41,33 48,33,22 55,40,31 35,22,17 93,67,55 129,100,76 132,104,75 130,101,70 124,96,69

37,38,41 29,35,36 35,33,31 32,45,33 31,46,32 43,56,42 147,128,103 48,51,41 46,54,42 33,44,31 25,36,25 37,48,37 32,43,30 48,56,42 44,58,39 45,48,38 153,104,84 161,108,81 174,115,87 147,100,77 104,72,58 75,56,44 59,43,39 67,54,51 49,43,48 47,54,49 43,51,41 44,55,44 47,54,47 40,54,47 74,63,56 61,55,46 40,50,44 38,52,48 49,42,45 45,37,43 54,47,57 52,49,55 54,46,54 59,50,61 54,43,52 52,41,48 64,54,58 46,36,40 48,40,46 55,75,89 43,60,82 39,57,72 49,67,80 35,56,54 49,67,80 51,70,89 49,68,89 49,67,91 54,47,61 61,52,63 50,44,49 56,49,61 49,44,46 53,42,49 56,49,61 54,47,57 54,48,55 59,51,59 44,38,43 50,39,48 57,51,58 64,51,61 50,39,46 58,46,48 51,39,41 45,38,38 50,41,54 63,56,56 44,38,33 47,43,22 115,118,27 140,146,40 147,151,41 153,160,47 154,159,44 160,162,46 151,157,49 117,122,19 69,64,25 52,41,34 50,40,44 44,39,36 50,41,52 50,41,52 58,47,56 68,57,66 60,48,60 58,46,58 53,49,58 47,56,67
