102,109,162 103,110,163 103,110,165 103,110,165 104,111,166 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,164 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 101,111,176 255,148,37 240,111,37 116,70,44 95,102,114 127,136,147 132,143,156 127,137,155 68,77,90 114,124,142 126,136,154 133,143,161 151,164,179 77,86,99 162,174,198 156,168,192 141,154,180 156,174,202 44,60,98 40,58,98 39,60,106 41,65,112 39,67,117 37,67,117 96,56,33 112,65,31 137,76,42 159,115,89 235,176,119 255,231,164 255,240,170 182,130,68 171,127,89 179,116,63 41,65,110 104,126,158 158,171,199 161,170,195 181,194,211 114,128,140 112,125,144 148,162,183 148,162,183 145,159,182 122,132,148 103,119,146 132,144,166 126,138,160 136,156,180 255,152,39 255,153,50 246,124,57 228,136,74 223,138,101 88,87,129 120,124,178 223,135,79 226,134,81 95,95,148 103,110,163 220,133,74 225,133,69 165,141,177 102,106,162 103,110,165 104,110,170 104,110,168 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162
103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,168 104,110,168 104,110,168 104,110,170 104,110,170 103,109,169 103,109,169 100,112,176 255,148,37 240,111,37 111,63,36 109,116,130 123,132,145 65,75,83 151,160,173 141,152,165 147,160,175 167,180,195 159,172,187 175,185,201 79,88,101 111,124,143 151,164,183 122,138,167 87,105,129 41,58,91 39,55,93 40,60,102 39,64,106 41,65,112 42,65,119 77,41,21 98,53,30 101,53,28 157,111,93 129,79,48 136,86,55 255,230,146 87,74,67 185,153,98 108,52,26 41,66,121 97,120,156 145,163,187 174,186,210 197,210,229 119,132,151 147,161,173 178,191,208 195,208,225 188,201,220 177,190,209 188,201,220 93,104,115 138,153,171 128,146,174 255,150,43 255,152,52 178,96,69 136,129,168 96,93,138 93,98,147 169,146,186 227,134,75 224,136,77 93,100,151 103,105,157 158,134,168 184,143,157 94,100,142 98,102,154 103,109,167 104,110,168 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162
103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 100,112,176 255,147,36 241,112,38 114,63,35 108,115,129 137,146,159 74,82,91 138,152,164 126,137,150 135,148,163 146,159,174 155,168,185 125,139,160 86,96,116 118,131,150 135,148,167 106,122,151 99,117,141 41,58,91 42,58,94 39,62,100 39,64,106 40,67,108 43,66,100 102,56,28 99,55,17 83,42,22 147,109,88 158,141,131 238,183,138 224,163,102 255,217,144 255,254,174 241,197,169 50,61,90 90,113,149 122,140,164 169,181,205 158,171,190 128,141,160 113,125,149 174,185,212 148,159,186 146,159,178 160,173,192 155,168,187 129,139,155 129,143,164 130,147,178 255,150,43 255,152,52 176,95,68 97,106,156 100,102,156 102,106,158 110,112,168 200,134,120 197,137,127 82,90,138 101,105,157 94,106,155 87,97,142 89,96,147 99,108,162 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162
103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 103,115,179 255,147,36 241,112,38 126,78,49 114,121,135 122,131,144 84,91,103 122,132,150 123,133,149 124,138,150 138,151,168 151,164,183 163,176,193 86,99,114 107,120,139 114,127,146 89,107,135 75,93,121 39,56,87 40,58,96 38,61,97 38,64,101 39,63,108 43,66,102 121,66,35 94,45,23 124,65,37 155,97,71 219,151,108 255,191,131 147,90,61 255,196,120 255,211,134 255,202,135 151,117,85 91,116,156 122,142,168 179,195,220 179,193,214 132,146,167 116,128,150 149,162,179 138,150,174 160,172,194 167,180,199 149,162,181 141,151,167 131,146,162 129,149,175 255,148,38 255,152,50 181,98,78 103,111,170 106,109,168 104,111,166 104,111,166 96,98,154 85,92,143 98,103,152 103,110,163 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162
104,107,168 104,107,168 104,107,168 104,107,168 104,108,164 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 107,110,171 107,110,171 106,109,170 106,109,170 106,109,170 106,109,168 101,112,179 255,146,36 242,110,37 117,69,40 102,111,124 119,130,143 74,78,91 121,124,144 112,122,140 138,146,164 137,145,163 137,149,171 153,166,185 71,80,93 92,105,124 85,97,121 80,98,126 81,98,131 41,58,91 40,58,94 39,60,99 40,63,101 39,64,104 39,64,104 75,38,23 72,36,16 123,66,35 149,91,56 163,99,71 197,125,90 201,127,91 252,179,118 255,197,118 202,135,92 255,225,156 92,112,154 138,158,184 155,171,196 182,196,217 136,150,171 89,105,132 147,159,181 144,156,178 158,171,188 136,146,166 154,168,189 129,139,155 143,153,173 129,150,171 255,146,36 255,152,50 178,99,78 105,113,172 119,126,190 104,110,170 103,112,166 104,111,166 103,110,165 103,110,165 104,111,166 104,110,170 104,110,170 104,111,164 104,111,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162
104,108,164 104,107,168 104,107,168 104,108,164 104,108,164 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 107,110,171 107,110,171 107,110,171 107,110,171 107,110,171 107,110,169 100,111,178 255,146,36 242,110,37 122,60,33 103,112,125 118,129,142 136,145,158 148,157,170 76,84,91 159,168,179 162,171,182 169,182,199 149,162,181 68,77,90 79,92,111 83,95,119 78,96,124 82,100,128 41,59,87 40,58,98 38,59,98 39,62,100 39,64,104 39,64,104 106,54,24 122,65,34 140,90,59 148,90,55 142,87,56 147,102,67 138,74,46 213,144,88 126,113,121 205,129,73 161,144,147 92,123,154 128,148,174 182,198,223 173,187,208 137,151,172 121,134,151 147,160,177 156,169,186 131,144,161 95,102,114 147,158,171 134,144,160 133,143,163 127,147,173 255,145,35 255,152,50 183,108,90 106,123,186 75,116,155 104,121,182 106,119,176 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162
103,110,165 105,108,169 105,108,169 105,108,169 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 107,110,171 107,110,171 106,109,170 106,109,170 106,109,170 106,109,170 100,111,178 255,144,38 240,110,39 123,63,38 102,111,124 113,124,137 97,107,123 130,140,156 85,95,111 139,149,165 140,150,168 150,160,180 146,159,176 56,64,80 105,115,135 104,114,134 113,127,150 105,123,149 39,56,87 40,58,96 38,58,100 39,62,100 41,63,104 49,63,100 145,87,50 131,79,58 158,104,68 140,84,46 134,76,39 137,83,49 139,88,53 253,189,125 255,206,130 174,101,42 49,66,99 93,119,154 147,169,199 155,171,198 177,191,212 158,172,193 137,149,171 152,165,180 151,164,179 132,145,164 128,138,154 129,139,157 153,163,183 133,143,163 110,128,154 255,146,35 255,151,51 169,99,75 64,113,158 53,106,145 63,113,151 101,130,187 104,108,164 103,110,165 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 103,109,167 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162 99,106,159
104,108,162 105,108,167 105,108,169 105,108,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 106,109,170 107,110,171 104,112,173 194,137,149 199,141,145 102,110,167 105,108,169 100,111,178 255,143,34 240,111,37 116,60,26 99,103,118 117,126,139 111,121,139 101,111,127 77,88,99 150,160,176 139,149,165 123,133,153 103,116,133 56,64,80 93,103,123 102,112,132 92,108,135 74,92,120 39,56,89 37,55,91 41,60,93 60,75,51 58,79,58 72,55,31 113,62,25 141,85,47 155,101,63 144,89,48 138,82,48 117,68,30 255,179,104 163,103,62 95,124,71 30,77,80 41,67,104 98,122,151 146,159,185 165,181,208 179,192,218 150,159,182 133,145,167 154,167,186 153,166,185 142,155,170 126,136,154 111,120,143 128,137,160 135,147,169 113,134,153 255,141,31 255,149,50 164,90,67 60,114,158 80,116,159 74,114,160 85,99,149 99,106,157 104,110,170 104,110,170 104,111,166 103,110,165 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 99,106,159 99,106,159 99,106,159
105,108,167 105,108,167 105,108,169 105,108,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 105,108,169 106,109,170 164,146,196 235,142,83 237,140,89 114,113,175 100,106,164 99,110,177 255,140,31 241,112,38 112,50,23 73,83,103 85,95,115 75,82,94 90,98,105 123,129,146 140,150,166 113,123,139 70,80,96 50,63,80 49,57,73 93,103,123 102,112,132 101,114,140 85,103,131 39,56,89 37,58,97 45,86,68 29,68,50 43,68,48 91,59,25 123,61,21 150,90,47 151,94,50 144,87,45 130,72,37 127,66,30 221,149,85 141,80,48 177,201,130 50,124,56 41,63,106 91,115,144 157,170,196 155,171,198 172,185,211 151,160,183 71,84,99 62,75,90 78,91,106 113,126,141 106,116,134 71,81,97 69,79,97 92,104,126 98,118,144 255,141,31 255,146,47 175,104,80 75,117,165 85,99,151 88,123,171 89,104,159 102,109,164 103,110,165 102,109,164 102,109,164 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 103,110,165 102,109,164 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 99,106,159 99,106,159 99,106,159
103,109,169 104,107,168 105,108,169 105,108,169 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,167 105,108,169 105,108,169 117,118,179 234,142,87 232,143,87 92,96,148 109,116,171 210,145,133 255,143,37 243,110,40 97,34,0 47,51,66 52,56,69 86,91,101 120,130,148 130,140,158 141,151,167 114,124,140 98,108,126 88,101,118 53,61,77 94,104,124 104,114,134 101,114,140 84,102,130 39,56,89 38,63,89 39,73,57 37,80,50 45,91,42 71,59,29 193,109,33 200,129,76 159,89,40 162,92,43 141,69,19 255,174,106 201,134,55 49,45,24 39,100,43 55,121,62 41,66,106 84,109,133 132,145,171 151,167,194 168,180,204 146,159,178 146,156,176 142,155,172 154,167,184 154,167,184 147,160,179 139,152,171 75,80,90 57,64,76 57,63,80 255,145,34 255,145,46 169,94,74 91,98,153 85,93,141 91,98,151 91,99,147 100,107,162 102,109,164 103,110,165 103,110,165 103,110,163 102,109,164 102,109,164 102,109,162 102,109,164 100,107,160 100,107,160 100,107,160 99,106,161 99,106,159 98,107,159 98,105,160 99,106,159 99,106,159 100,104,158 98,105,158
103,109,169 104,107,168 105,108,169 105,108,169 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 130,132,188 114,117,178 105,108,169 106,107,166 200,134,120 228,140,86 88,89,137 167,148,192 231,143,87 255,142,35 240,110,39 106,43,10 76,81,89 93,97,110 89,94,104 125,135,153 126,136,152 136,146,162 111,121,137 88,98,118 88,101,120 61,69,87 100,110,130 97,107,127 101,114,140 78,96,124 39,56,89 64,94,105 30,65,46 42,91,56 47,111,53 55,65,39 154,70,26 255,191,110 255,211,126 255,186,110 255,190,109 255,227,140 172,123,35 24,53,39 39,85,38 38,111,48 52,80,105 104,129,153 134,147,173 153,169,196 183,195,219 145,158,177 139,149,169 130,143,160 152,165,182 141,154,169 147,160,179 148,161,180 87,90,99 89,89,97 84,94,110 255,142,31 255,144,45 168,93,73 102,108,166 103,110,161 100,107,162 99,106,161 102,109,164 103,110,165 103,110,165 103,110,163 102,109,162 102,109,164 102,109,164 102,109,162 100,107,162 100,107,160 100,107,160 101,105,159 99,106,159 99,106,161 99,106,159 98,105,160 102,106,160 98,105,158 100,104,158 97,104,157
103,110,165 103,110,165 105,108,169 105,108,169 105,108,169 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 147,139,187 232,139,82 233,141,88 149,130,174 109,109,166 203,137,132 226,138,86 114,103,141 216,145,121 208,147,129 255,134,38 237,109,41 127,68,38 118,125,137 135,146,157 104,113,126 111,121,137 116,125,148 107,117,137 92,102,122 92,102,120 77,87,103 52,59,73 75,88,107 102,115,134 96,108,130 84,102,130 36,53,86 62,91,109 32,67,48 45,89,56 43,106,55 53,111,58 204,115,34 186,125,44 255,234,143 255,223,133 255,220,136 255,234,147 170,129,41 35,60,42 38,71,35 82,154,87 78,125,128 95,112,132 131,142,169 147,160,188 163,174,203 156,168,192 141,154,173 140,152,174 137,149,171 133,143,161 133,145,167 142,155,172 79,85,102 132,139,164 123,139,164 255,144,32 255,139,43 169,96,84 129,114,176 183,113,162 138,118,178 100,106,164 102,109,164 104,111,166 102,108,168 102,108,168 102,108,168 102,108,168 102,108,166 100,107,162 100,107,162 100,106,164 99,106,161 99,106,159 99,106,159 98,105,160 99,106,159 98,105,158 97,104,157 97,104,157 97,104,157 96,103,156
103,110,165 103,110,165 105,108,169 105,108,169 104,107,168 104,111,166 104,110,170 104,110,170 104,110,170 104,110,168 105,109,165 152,141,193 238,139,84 239,136,80 233,141,88 223,141,112 236,141,78 234,139,76 232,138,88 190,131,126 80,84,140 255,131,34 235,107,37 129,67,38 115,122,136 127,136,149 146,157,170 112,123,136 79,87,96 97,109,115 98,110,116 99,110,123 80,95,113 53,60,74 56,66,84 71,81,99 64,74,92 59,76,98 38,53,85 44,64,92 45,70,52 38,86,54 49,114,62 60,131,69 204,115,30 181,123,43 255,238,153 255,220,132 255,201,115 255,234,142 127,130,68 33,64,40 28,55,35 54,118,60 97,156,141 85,98,117 106,117,144 117,131,154 125,136,163 121,133,155 118,129,142 114,126,132 91,103,109 88,103,110 68,74,77 81,88,100 87,97,113 121,131,149 121,138,160 255,141,29 255,138,40 166,92,83 177,113,167 193,95,121 179,105,153 97,106,160 100,107,162 102,109,164 102,108,168 102,108,168 102,108,168 100,106,166 100,106,164 100,107,160 99,106,161 101,105,161 101,105,161 98,105,158 99,106,159 98,105,160 97,104,157 97,104,157 97,104,157 99,103,157 95,102,155 95,102,155
103,109,169 103,109,169 105,108,169 105,108,169 104,107,168 102,108,168 104,111,166 104,111,166 104,110,170 104,110,168 103,110,163 101,109,168 104,103,149 126,120,156 157,131,159 228,139,90 235,135,72 235,135,72 232,138,84 185,127,117 95,103,164 255,125,31 227,103,36 125,63,34 117,124,138 137,146,159 126,137,150 128,139,152 78,85,99 137,148,161 125,136,149 106,116,134 90,105,123 52,59,73 101,111,129 95,105,123 93,103,121 96,109,128 41,52,81 46,62,89 55,95,70 37,74,52 48,112,54 55,132,65 198,113,40 174,126,42 255,216,127 226,167,74 177,130,26 179,128,21 135,119,86 33,66,39 28,55,35 52,95,53 93,188,122 115,132,154 155,167,191 165,179,200 174,186,208 134,147,164 130,139,162 141,151,171 148,158,178 144,157,174 121,129,145 127,137,155 149,156,170 142,150,159 128,145,167 255,136,30 255,135,38 155,94,78 185,104,139 191,95,128 143,117,174 88,95,146 99,106,161 102,109,164 102,108,168 100,107,162 100,107,162 100,107,162 99,106,159 99,106,161 99,106,161 101,105,161 100,104,160 98,105,158 97,104,157 97,104,159 97,104,157 97,104,157 97,104,157 95,102,155 95,102,155 95,102,155
103,109,169 103,109,169 103,109,169 105,108,169 105,108,169 104,107,168 104,111,166 104,110,168 104,110,170 104,110,170 103,109,167 102,109,164 100,107,160 99,101,153 107,102,161 230,140,96 236,141,80 233,138,77 166,120,133 184,134,140 218,141,108 255,120,37 222,100,33 120,61,33 96,103,117 134,143,156 127,138,151 130,141,154 68,76,85 127,138,151 133,144,157 120,130,148 99,112,129 53,62,75 97,110,129 95,108,127 85,100,118 80,96,121 38,54,81 55,64,89 62,107,78 32,66,50 44,104,54 49,121,65 180,128,80 81,76,25 130,93,8 124,89,6 77,82,21 75,80,15 105,126,78 30,72,49 23,49,26 45,89,44 52,142,64 89,102,128 149,161,183 159,174,192 158,171,188 148,161,176 118,131,148 148,158,178 147,157,173 139,149,167 95,100,108 111,123,145 142,151,164 139,150,163 126,140,161 255,132,32 255,127,37 183,110,96 188,99,139 123,94,141 87,92,139 129,125,177 97,108,164 102,106,162 100,107,162 100,107,162 100,107,162 100,107,162 99,106,161 99,106,161 101,105,161 100,104,158 99,106,159 97,104,157 97,104,157 98,105,158 97,104,157 97,104,157 95,102,155 95,102,155 95,99,153 93,100,153
103,109,169 103,109,169 103,109,169 103,109,169 105,108,169 105,109,165 105,109,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,109,164 122,117,176 226,142,109 209,141,119 132,121,157 217,140,107 127,115,156 86,92,134 183,138,144 248,113,36 213,100,27 121,63,37 109,115,132 117,125,141 134,143,154 106,116,124 73,78,88 87,96,107 109,118,131 87,97,113 69,79,97 46,54,63 95,105,125 92,102,122 89,102,121 80,96,121 40,51,82 46,57,86 63,74,43 32,67,48 35,89,52 54,117,66 45,141,54 45,59,38 42,64,36 70,84,38 86,91,48 78,86,45 91,113,83 49,93,67 22,49,29 40,75,38 40,107,41 86,106,130 146,158,180 154,169,187 159,171,193 139,152,169 98,108,128 119,129,147 130,140,156 129,140,151 84,91,103 92,102,120 117,125,141 119,125,144 123,137,158 255,129,25 255,120,39 194,88,65 181,96,130 166,112,163 188,100,135 192,96,129 167,118,167 98,105,158 100,107,162 100,107,162 100,107,160 100,107,160 99,106,161 99,106,161 99,106,161 98,105,158 98,105,158 98,105,158 97,104,157 97,104,157 97,104,157 97,104,157 96,103,156 95,102,155 95,102,155 95,99,153
104,110,168 104,110,168 104,110,170 104,110,170 103,109,167 105,108,169 105,108,169 103,109,169 104,110,170 104,110,170 104,110,168 104,110,168 121,116,173 222,142,110 228,138,75 132,110,145 85,92,143 201,143,133 214,140,117 111,106,165 96,104,165 238,102,33 208,96,29 116,56,31 100,106,123 127,135,151 67,76,89 120,128,148 121,130,143 118,127,140 109,117,135 98,107,130 90,100,120 59,65,84 85,95,115 76,86,106 90,102,124 81,94,120 40,51,82 44,56,91 30,53,34 50,85,62 31,68,44 46,103,57 50,136,66 55,111,44 38,51,26 38,55,27 51,56,20 55,62,30 51,74,81 54,95,77 22,49,31 39,78,35 48,101,51 79,118,124 135,147,169 146,161,179 159,171,193 113,126,143 127,137,157 141,152,165 132,142,162 138,147,158 135,145,161 127,137,145 110,116,133 107,115,133 98,111,137 255,121,21 255,112,36 193,88,71 180,100,137 112,93,139 136,106,158 167,109,156 146,117,166 92,96,150 101,105,161 100,107,162 100,107,160 99,106,159 99,106,159 99,106,159 98,105,158 98,105,158 97,104,157 97,104,157 97,104,157 97,104,157 97,104,157 95,102,155 95,102,155 93,100,153 93,100,153 93,100,153
103,110,165 103,110,165 104,110,172 104,110,170 103,109,167 103,109,169 103,109,169 103,109,169 104,110,168 104,110,170 104,111,166 104,111,166 131,123,171 226,138,100 214,139,110 93,95,138 99,106,161 207,141,136 226,137,90 137,117,158 97,108,168 212,95,30 194,89,34 108,55,30 97,104,118 123,132,145 79,87,103 92,105,122 99,109,125 94,104,120 92,102,118 88,98,114 84,94,112 53,60,72 68,81,98 85,97,119 87,97,115 65,81,106 39,49,85 48,60,82 49,59,37 55,58,27 28,63,42 38,80,55 45,113,58 50,115,59 60,133,70 91,170,100 35,64,24 52,66,62 34,54,98 40,63,90 26,49,34 43,70,38 52,97,55 71,119,87 131,140,151 148,161,191 148,156,176 137,144,158 129,144,162 134,144,162 132,142,160 129,139,157 127,137,157 130,141,154 125,131,148 85,97,121 90,98,126 255,118,30 228,102,36 183,88,75 182,102,139 143,105,155 143,114,163 103,98,153 86,92,136 96,103,156 100,107,162 100,107,162 100,107,162 100,107,160 99,106,159 99,106,159 98,105,158 98,105,158 98,105,158 97,104,157 100,104,158 97,104,157 97,104,157 96,103,156 95,102,155 95,99,153 95,99,153 95,99,153
