51,41,45 67,49,48 78,48,49 83,51,48 65,44,40 55,45,35 127,56,53 89,73,100 69,78,103 66,71,97 60,58,80 58,56,78 53,51,71 43,41,63 39,37,49 39,36,53 40,37,54 40,37,52 41,38,55 46,45,62 51,50,67 51,50,67 45,44,61 44,43,60 41,40,55 41,40,57 43,40,57 43,40,55 41,40,55 46,42,55 54,42,56 57,44,52 82,44,50 98,51,42 139,50,35 163,56,36 245,73,38 255,80,36 255,79,36 255,76,38 255,77,34 255,79,31 255,84,35 255,79,32 255,81,34 255,83,36 255,83,36 255,87,33 255,85,34 255,72,31 255,73,37 255,72,36 255,72,33 255,73,34 255,76,35 255,75,36 255,76,35 255,76,35 255,75,35 255,74,34 255,75,34 255,93,35 255,98,27 255,83,35 255,81,37 255,85,36 255,88,42 255,78,41 255,78,42 255,76,44 255,84,43 255,93,42 255,95,44 255,86,48 255,82,45 255,82,45 255,83,46 255,84,43 255,86,47 255,86,47 255,87,51 255,87,51 255,89,51 255,88,51 255,91,53 255,93,57 255,93,56 255,98,57 255,98,56 255,98,59 255,98,59 255,95,55 255,96,52 255,93,56 255,92,57 255,91,55
72,35,34 75,59,55 79,50,46 74,41,41 112,41,22 144,55,26 87,72,92 67,80,106 66,71,97 57,59,84 60,58,80 56,54,74 48,47,64 38,37,52 38,37,54 39,38,55 40,37,54 40,37,52 44,41,58 49,48,65 51,50,67 50,49,66 46,45,62 45,44,61 43,42,57 39,38,55 39,38,53 41,40,55 42,41,56 45,40,56 47,39,56 54,40,53 76,43,47 96,45,46 133,46,32 149,54,36 207,59,32 255,79,36 255,76,33 255,81,34 255,78,33 255,76,33 255,81,34 255,78,34 255,81,33 255,81,35 255,79,26 255,90,34 255,84,32 255,75,32 255,73,35 255,72,35 255,75,36 255,75,36 255,77,36 255,75,36 255,75,35 255,74,35 255,75,35 255,75,34 255,77,31 255,83,25 255,96,30 255,86,35 255,80,37 255,81,39 255,84,41 255,77,41 255,78,46 255,78,46 255,81,44 255,92,45 255,96,42 255,88,43 255,80,43 255,82,45 255,83,41 255,84,39 255,86,41 255,88,45 255,88,47 255,86,47 255,89,44 255,89,44 255,88,46 255,91,49 255,93,50 255,96,55 255,97,56 255,98,56 255,96,58 255,98,59 255,95,54 255,93,56 255,93,59 255,89,55
39,18,18 54,26,15 116,45,26 136,39,15 135,52,32 119,63,68 73,82,107 66,75,100 62,65,85 61,57,79 55,56,79 52,50,70 42,41,58 38,37,54 38,37,54 41,38,55 40,37,54 40,37,52 45,44,61 49,48,65 51,50,67 51,50,67 50,49,66 45,44,61 43,42,57 41,40,57 39,38,53 39,38,53 38,37,52 44,39,55 45,41,54 54,40,53 72,47,46 87,46,46 122,46,35 142,55,39 167,49,26 248,76,37 255,78,38 255,78,31 255,76,33 255,75,31 255,79,32 255,78,31 255,80,34 255,82,31 255,86,31 255,92,32 255,83,32 255,79,34 255,71,35 255,72,36 255,76,37 255,75,32 255,76,34 255,75,35 255,74,36 255,74,36 255,76,32 255,75,30 255,76,32 255,78,28 255,85,37 255,78,39 255,75,37 255,74,36 255,76,35 255,77,39 255,74,40 255,77,44 255,79,41 255,87,42 255,90,42 255,84,41 255,78,42 255,77,41 255,82,41 255,82,41 255,83,40 255,91,38 255,88,40 255,86,40 255,88,45 255,88,45 255,90,46 255,91,47 255,92,48 255,94,50 255,97,51 255,98,51 255,98,51 255,97,53 255,96,54 255,94,54 255,92,56 255,89,52
14,12,13 18,13,12 50,22,20 70,27,12 173,79,58 125,78,97 71,76,100 57,66,91 60,60,86 60,60,86 55,56,79 49,48,65 38,37,54 39,38,55 42,41,58 38,37,54 39,36,53 43,40,55 46,45,62 51,50,67 52,51,68 53,52,69 49,48,65 46,45,62 44,43,60 42,41,58 41,40,55 41,38,53 41,40,55 41,40,57 44,42,54 49,42,52 64,42,50 84,44,48 112,47,39 140,56,39 164,57,37 222,73,49 255,82,36 255,79,32 255,76,32 255,76,32 255,76,30 255,77,31 255,81,35 255,83,30 255,90,31 255,92,29 255,86,31 255,80,32 255,73,34 255,75,34 255,75,35 255,74,34 255,74,34 255,75,35 255,74,34 255,74,32 255,76,35 255,77,33 255,75,30 255,79,34 255,74,31 255,73,36 255,75,38 255,75,33 255,76,36 255,75,36 255,75,37 255,77,38 255,76,38 255,81,39 255,82,38 255,79,39 255,80,37 255,79,37 255,86,40 255,85,42 255,93,40 255,92,39 255,92,39 255,93,38 255,87,43 255,87,44 255,87,41 255,89,45 255,91,44 255,94,44 255,96,45 255,96,45 255,96,45 255,97,46 255,97,51 255,93,55 255,92,54 255,89,53
12,12,12 12,12,12 19,13,8 34,27,30 67,64,93 70,79,104 66,74,102 60,67,90 59,66,89 58,64,85 50,51,74 41,44,62 45,44,61 48,47,64 45,42,59 39,36,53 40,37,54 39,38,53 46,45,62 51,50,67 52,51,68 51,50,67 50,49,66 48,47,64 46,43,60 44,41,58 39,38,53 39,38,53 41,40,55 42,41,58 43,41,53 49,42,54 66,42,51 77,42,45 103,44,37 131,51,37 160,55,36 203,74,50 255,83,34 255,80,34 255,80,34 255,79,34 255,79,36 255,77,34 255,76,33 255,83,29 255,89,28 255,89,31 255,93,30 255,75,34 255,73,32 255,73,32 255,75,35 255,73,34 255,74,34 255,75,34 255,76,33 255,74,34 255,74,32 255,74,34 255,74,31 255,74,32 255,74,35 255,74,35 255,75,38 255,77,35 255,75,38 255,75,36 255,76,37 255,77,37 255,75,37 255,75,36 255,77,34 255,80,36 255,82,37 255,86,35 255,94,34 255,88,38 255,96,39 255,88,38 255,89,36 255,101,37 255,85,44 255,85,41 255,88,40 255,88,41 255,90,42 255,92,44 255,94,46 255,95,47 255,95,45 255,97,46 255,94,46 255,89,48 255,91,43 255,88,49
17,17,17 16,15,18 17,16,19 44,44,54 64,68,97 70,78,106 66,75,100 66,71,95 58,65,90 51,57,78 45,48,68 46,47,66 50,48,68 45,43,63 40,37,54 40,37,52 40,37,54 42,41,58 48,47,64 51,50,67 51,50,67 50,49,66 50,49,66 48,47,64 44,43,60 44,41,58 39,38,53 39,38,53 39,38,53 46,39,51 43,41,53 50,41,52 65,41,50 74,39,44 99,45,36 126,50,37 159,57,39 199,70,46 255,83,37 255,82,36 255,81,35 255,80,35 255,79,35 255,80,36 255,76,32 255,91,35 255,86,27 255,84,29 255,93,37 255,80,36 255,75,36 255,75,32 255,77,36 255,75,32 255,74,34 255,75,34 255,76,33 255,77,34 255,75,33 255,81,36 255,82,34 255,79,35 255,79,37 255,74,37 255,75,38 255,77,35 255,75,38 255,75,36 255,75,37 255,74,39 255,75,36 255,83,37 255,87,37 255,89,40 255,87,37 255,94,36 255,102,36 255,86,40 255,92,39 255,86,40 255,92,37 255,102,34 255,87,39 255,88,41 255,87,39 255,90,42 255,91,42 255,92,43 255,94,45 255,95,46 255,96,45 255,95,45 255,93,44 255,90,45 255,89,39 255,87,46
20,20,30 19,21,35 24,23,38 56,57,78 70,77,102 72,81,104 65,74,97 59,66,89 54,57,77 47,51,66 46,50,65 43,44,63 44,41,56 41,38,53 39,36,51 39,36,51 43,40,57 44,43,60 50,49,66 51,50,67 50,49,66 50,49,66 49,48,65 48,47,64 45,44,61 42,41,58 41,40,55 39,38,55 41,37,50 40,37,52 46,39,51 48,40,46 61,37,46 71,41,44 95,46,37 123,51,39 159,57,39 178,63,39 255,85,37 255,82,37 255,81,36 255,80,36 255,78,36 255,78,36 255,76,33 255,85,37 255,83,35 255,84,33 255,84,30 255,83,30 255,79,33 255,84,37 255,75,34 255,73,33 255,76,36 255,77,33 255,75,33 255,75,31 255,78,24 255,89,32 255,92,31 255,88,34 255,87,36 255,77,33 255,75,36 255,77,35 255,77,33 255,77,35 255,81,34 255,81,34 255,85,36 255,91,35 255,95,37 255,95,32 255,89,40 255,98,39 255,96,39 255,93,36 255,91,32 255,90,38 255,97,33 255,101,37 255,96,39 255,92,39 255,90,43 255,90,44 255,91,45 255,90,43 255,94,41 255,94,41 255,95,45 255,93,43 255,94,42 255,89,43 255,86,42 255,88,44
23,23,33 20,22,36 30,29,44 61,62,83 72,79,104 68,77,100 63,72,95 52,58,79 48,50,66 44,46,62 44,41,58 41,38,53 40,37,52 40,37,52 39,36,51 38,35,50 41,38,55 43,42,59 50,49,66 51,50,67 51,50,67 50,49,66 49,48,65 48,47,64 45,44,61 44,43,60 37,39,53 38,37,52 39,36,51 36,38,52 45,36,49 47,39,45 59,37,45 64,38,42 86,41,36 123,51,39 159,57,39 176,61,37 255,85,37 255,83,37 255,81,37 255,79,36 255,79,37 255,79,37 255,78,35 255,78,33 255,81,35 255,81,33 255,87,33 255,90,27 255,90,38 255,87,34 255,76,34 255,74,32 255,75,34 255,76,32 255,75,33 255,79,35 255,81,27 255,90,34 255,93,33 255,86,31 255,86,34 255,77,33 255,79,37 255,80,33 255,80,31 255,81,34 255,89,35 255,80,31 255,85,34 255,95,37 255,96,39 255,102,39 255,89,40 255,99,40 255,92,35 255,94,37 255,98,39 255,93,41 255,100,36 255,101,37 255,99,41 255,96,37 255,89,43 255,90,44 255,91,45 255,90,43 255,102,49 255,94,43 255,96,44 255,95,45 255,94,43 255,92,45 255,87,41 255,87,44
22,22,32 19,21,35 45,44,59 61,62,83 71,74,96 63,66,88 52,55,77 47,48,67 48,47,64 42,41,58 40,37,52 40,37,52 40,37,52 39,36,51 39,36,51 39,38,55 43,42,59 45,44,61 49,48,65 51,50,67 51,50,67 51,50,67 49,48,65 48,47,64 44,43,58 41,40,55 39,38,53 37,36,51 36,35,50 40,38,48 47,41,48 49,38,45 47,35,40 56,39,42 81,40,40 127,49,37 159,57,39 176,63,38 255,86,41 255,85,35 255,81,38 255,80,38 255,80,38 255,80,38 255,78,37 255,76,38 255,78,33 255,80,35 255,86,33 255,86,33 255,91,34 255,92,33 255,76,38 255,75,31 255,81,35 255,77,33 255,74,37 255,80,33 255,81,28 255,91,27 255,91,37 255,80,29 255,81,33 255,76,30 255,75,29 255,82,33 255,88,39 255,85,36 255,89,33 255,85,30 255,81,31 255,92,38 255,86,34 255,98,35 255,89,39 255,88,36 255,84,35 255,84,37 255,89,40 255,93,40 255,92,39 255,92,39 255,95,38 255,101,37 255,91,37 255,90,43 255,90,43 255,93,45 255,105,41 255,95,41 255,96,45 255,95,44 255,94,42 255,92,44 255,88,42 255,89,46
24,20,31 20,17,32 50,51,70 68,69,92 62,63,84 55,56,75 47,50,70 45,44,61 46,44,56 41,39,51 39,36,51 40,37,52 40,37,52 40,37,52 39,38,55 44,43,60 44,43,60 45,44,61 48,47,64 50,49,66 51,50,67 51,50,67 48,47,64 46,45,62 44,43,58 42,41,56 41,40,55 39,38,53 41,38,53 45,41,52 45,37,43 47,36,43 52,37,45 50,36,38 80,39,39 123,50,36 154,55,36 183,68,48 255,87,39 255,87,35 255,83,34 255,81,34 255,78,36 255,78,37 255,76,34 255,76,37 255,78,32 255,83,37 255,80,31 255,84,35 255,88,29 255,95,30 255,75,37 255,77,34 255,81,37 255,79,37 255,77,35 255,83,32 255,83,30 255,91,29 255,91,37 255,85,31 255,84,34 255,87,34 255,86,34 255,88,37 255,91,39 255,85,34 255,93,38 255,88,32 255,86,36 255,87,34 255,84,33 255,94,32 255,81,34 255,84,37 255,84,37 255,82,38 255,80,36 255,86,42 255,86,42 255,86,42 255,89,40 255,96,45 255,96,43 255,93,44 255,93,42 255,98,45 255,103,43 255,101,46 255,98,43 255,101,45 255,96,44 255,90,40 255,88,40 255,89,44
30,25,43 53,49,71 64,67,87 63,66,88 51,52,71 48,50,66 49,48,65 45,44,61 43,41,53 38,36,48 39,36,51 39,38,53 40,37,52 39,38,53 42,41,58 43,42,59 45,44,61 48,47,64 48,47,64 49,48,65 50,49,66 50,49,66 48,47,64 46,45,62 45,44,61 45,42,59 43,41,53 43,41,53 44,37,49 44,37,47 45,36,47 45,36,47 42,35,45 50,38,43 92,42,36 126,51,35 154,54,40 208,72,41 255,90,42 255,85,37 255,81,33 255,84,37 255,79,36 255,79,39 255,77,36 255,77,34 255,77,35 255,79,35 255,76,37 255,78,39 255,84,35 255,94,32 255,76,37 255,76,39 255,79,35 255,77,35 255,81,32 255,85,31 255,90,27 255,98,36 255,90,34 255,91,28 255,91,29 255,98,36 255,91,29 255,99,37 255,90,35 255,84,35 255,89,41 255,96,33 255,81,35 255,79,34 255,86,30 255,91,35 255,83,39 255,79,40 255,79,37 255,82,38 255,82,38 255,83,39 255,83,39 255,83,39 255,82,41 255,91,45 255,94,41 255,96,43 255,99,46 255,100,42 255,100,44 255,102,44 255,100,40 255,107,46 255,99,48 255,91,41 255,88,38 255,84,38
50,53,71 58,64,85 61,64,86 49,52,72 47,48,67 47,49,65 46,45,62 45,42,57 40,37,52 38,35,50 39,36,53 38,37,52 39,38,53 39,38,53 42,41,58 42,41,58 44,43,60 45,44,61 46,45,62 49,48,65 49,48,65 50,49,66 48,47,64 48,47,64 45,44,61 42,41,56 41,38,53 41,39,51 41,37,46 41,34,44 39,35,46 40,33,43 38,36,46 50,38,43 90,38,33 132,52,38 160,57,44 250,86,48 255,88,41 255,86,38 255,83,35 255,83,37 255,82,39 255,82,39 255,80,39 255,77,36 255,76,34 255,83,34 255,81,29 255,88,34 255,92,36 255,96,32 255,77,39 255,75,38 255,77,33 255,81,34 255,89,34 255,92,32 255,92,30 255,100,35 255,91,34 255,92,30 255,91,31 255,100,39 255,89,35 255,99,35 255,91,35 255,90,30 255,86,36 255,97,35 255,78,35 255,82,32 255,91,40 255,88,37 255,83,35 255,80,36 255,81,37 255,83,36 255,84,40 255,84,40 255,83,39 255,83,39 255,87,40 255,89,44 255,91,39 255,99,39 255,108,42 255,95,40 255,96,45 255,102,47 255,104,40 255,103,39 255,99,44 255,92,40 255,90,38 255,85,38
61,62,83 53,56,76 48,51,69 49,48,65 51,48,65 47,44,59 41,38,53 39,37,49 40,37,52 38,35,50 37,35,47 38,35,52 39,36,53 38,37,52 41,40,55 40,37,54 41,40,57 44,43,60 45,44,61 46,45,62 51,48,65 48,45,62 48,45,62 46,45,60 46,41,57 47,40,54 45,41,52 44,40,51 42,35,47 40,36,45 40,36,47 38,36,46 38,36,46 56,39,45 100,41,36 140,53,39 177,53,29 255,90,40 255,89,42 255,86,40 255,85,37 255,85,39 255,82,40 255,81,39 255,77,37 255,77,41 255,79,35 255,102,35 255,92,35 255,91,30 255,95,30 255,96,28 255,83,29 255,89,35 255,91,29 255,84,31 255,98,29 255,93,29 255,93,31 255,93,38 255,87,36 255,80,33 255,84,37 255,95,41 255,77,29 255,83,35 255,89,33 255,98,42 255,79,35 255,77,39 255,85,34 255,88,32 255,91,40 255,83,32 255,91,39 255,93,36 255,91,39 255,83,36 255,83,39 255,84,39 255,84,40 255,84,40 255,86,40 255,89,43 255,89,44 255,94,40 255,103,40 255,99,41 255,94,39 255,95,43 255,107,39 255,99,39 255,92,44 255,95,44 255,99,41 255,93,38
50,52,68 48,51,69 46,49,67 48,47,64 45,42,59 41,38,53 39,38,53 38,36,48 37,33,46 36,34,44 37,35,47 38,36,48 39,36,51 39,38,53 38,37,52 40,37,54 43,42,59 44,43,60 45,44,61 46,45,62 48,45,60 47,43,63 47,44,61 45,44,59 44,40,53 50,43,55 56,47,60 52,41,50 51,39,51 51,42,53 42,38,49 39,37,47 39,35,44 62,40,43 111,44,35 145,50,37 200,64,31 255,91,41 255,89,42 255,88,42 255,86,38 255,86,40 255,83,40 255,83,38 255,81,37 255,77,37 255,89,38 255,102,35 255,88,36 255,91,36 255,93,32 255,94,31 255,93,33 255,89,35 255,93,31 255,85,32 255,99,30 255,93,29 255,89,29 255,88,34 255,86,32 255,83,32 255,91,42 255,91,37 255,78,31 255,80,29 255,89,33 255,87,36 255,85,36 255,79,36 255,90,34 255,88,36 255,84,37 255,81,34 255,93,35 255,98,34 255,96,45 255,83,39 255,85,37 255,84,42 255,84,40 255,84,40 255,84,38 255,89,43 255,89,44 255,92,42 255,102,45 255,107,39 255,94,41 255,91,39 255,101,41 255,97,39 255,93,43 255,92,39 255,97,37 255,100,36
48,49,70 47,50,70 50,46,66 47,44,61 40,38,50 40,37,52 34,36,50 35,31,44 37,33,44 36,34,46 38,36,48 35,34,49 39,38,53 41,38,53 36,35,52 38,37,54 45,42,59 46,43,60 45,44,61 45,44,61 47,44,61 46,43,58 44,42,54 42,42,54 52,43,56 59,46,56 69,49,59 75,45,48 86,46,50 88,47,45 72,42,45 46,35,42 43,35,43 67,41,45 117,44,35 151,56,38 252,74,32 255,92,44 255,95,45 255,91,42 255,88,36 255,86,36 255,84,39 255,81,39 255,80,35 255,77,33 255,94,34 255,97,32 255,79,40 255,88,39 255,84,35 255,87,29 255,94,34 255,89,27 255,98,26 255,81,24 255,96,31 255,88,28 255,81,33 255,77,35 255,90,37 255,92,32 255,91,29 255,81,31 255,79,31 255,80,32 255,93,37 255,84,33 255,89,37 255,89,38 255,91,37 255,89,35 255,88,41 255,81,31 255,92,25 255,94,32 255,97,42 255,82,38 255,85,40 255,82,35 255,83,38 255,84,39 255,85,37 255,89,41 255,89,46 255,89,43 255,100,47 255,104,41 255,100,43 255,91,39 255,96,39 255,103,44 255,94,40 255,97,37 255,97,37 255,103,39

39,28,37 19,24,34 27,25,35 28,24,33 29,27,35 29,27,35 28,24,35 29,27,35 30,28,38 31,29,39 40,47,61 153,74,71 86,48,42 212,56,7 175,70,67 165,65,51 44,32,44 110,59,49 90,55,60 102,58,57 139,64,64 75,62,72 49,52,70 45,44,59 48,30,39 76,39,36 110,42,22 180,62,43 186,79,61 186,81,64 175,80,62 170,80,58 172,81,62 164,82,62 109,62,51 81,48,39 75,46,42 63,47,45 70,42,42 138,65,53 55,42,39 54,40,42 50,37,45 64,54,58 86,56,41 65,42,43 78,49,45 130,69,53 148,59,30 195,75,45 198,87,52 194,86,52 191,87,52 189,88,59 186,88,60 186,88,60 184,88,57 181,85,56 189,86,55 196,85,50 199,83,50 193,80,44 196,79,41 191,78,44 180,77,46 172,75,51 167,77,55 169,78,59 173,78,62 178,81,61 184,80,56 193,80,57 202,77,45 202,74,43 215,76,46 224,79,46 215,78,50 202,74,43 212,77,41 212,73,41 214,75,45 212,75,47 197,68,46 204,73,40 207,75,45 208,74,40 209,75,41 211,72,42 205,75,48 211,76,49 214,75,43 215,76,44 215,77,42 214,80,46 217,85,59 213,87,64
177,75,55 99,59,54 32,30,40 26,25,30 27,25,37 27,25,35 26,24,34 29,27,35 30,28,38 30,28,38 28,33,43 48,40,59 97,64,57 183,64,27 183,74,56 164,66,51 66,49,50 46,32,32 37,32,31 47,34,31 68,35,37 65,52,62 50,51,70 45,44,59 61,35,39 82,39,33 113,45,27 201,65,34 183,76,58 178,75,60 174,76,59 167,73,57 118,57,41 88,46,35 80,51,45 68,44,38 66,45,41 59,45,45 60,48,48 146,50,37 55,42,39 52,35,38 55,40,48 103,65,59 88,44,45 85,51,47 107,53,44 151,61,35 222,95,59 230,102,59 225,102,60 222,101,60 220,101,62 223,106,66 222,105,67 223,104,65 223,105,61 222,104,58 222,104,62 221,98,56 217,95,57 220,95,49 215,93,46 204,87,49 196,90,53 188,87,58 184,88,61 185,89,62 178,84,61 175,85,61 180,83,61 189,85,61 200,82,51 201,74,40 224,79,46 232,79,47 209,73,42 200,69,36 213,71,40 209,70,40 212,73,41 207,70,42 196,67,43 203,71,43 203,71,43 211,77,45 218,76,45 219,77,43 217,79,42 216,81,45 227,85,47 226,84,46 230,89,51 227,91,58 220,92,65 216,90,65
173,75,60 173,77,66 160,73,57 113,48,40 27,26,31 23,26,35 27,25,35 29,27,35 30,28,38 30,28,38 27,27,37 33,30,45 52,50,60 70,50,60 206,65,31 149,61,43 77,49,51 30,29,32 47,24,37 54,24,25 52,34,31 58,53,71 56,51,69 59,45,50 77,38,37 104,39,31 163,70,63 176,65,28 187,78,62 181,79,61 148,75,63 101,52,41 84,52,49 72,47,44 65,48,40 64,46,41 63,45,42 57,44,39 66,54,56 140,49,30 50,44,39 54,42,47 66,53,50 130,57,50 114,47,40 93,49,39 150,53,18 231,105,64 244,102,50 237,101,54 232,105,59 232,104,61 234,104,62 237,107,65 237,107,65 244,108,57 251,109,55 255,111,56 249,111,53 249,111,53 255,113,58 255,116,57 255,118,57 255,113,61 233,105,62 218,96,58 214,99,61 207,96,59 198,90,54 191,88,55 183,85,55 187,86,59 190,81,52 194,76,41 216,75,41 229,82,46 216,80,47 217,75,44 215,77,42 214,71,45 215,72,41 205,70,43 202,71,47 197,71,46 201,73,46 209,74,45 220,78,42 220,79,45 216,82,48 222,84,45 227,85,49 228,87,51 236,104,60 232,105,69 218,94,68 214,90,66
177,78,66 177,78,70 180,77,64 179,80,68 158,70,63 75,42,44 43,32,39 29,27,35 30,28,38 30,28,38 27,25,37 30,28,40 30,31,36 40,44,57 160,48,20 147,56,37 50,37,34 27,26,31 35,24,33 49,24,25 48,31,23 51,43,60 58,50,67 72,43,48 97,41,35 150,66,51 180,72,49 89,47,23 185,78,60 117,55,44 85,47,39 82,50,47 74,50,44 68,48,41 66,47,35 62,45,37 57,41,37 55,39,35 70,53,54 113,37,15 59,46,41 67,48,50 94,55,54 115,51,34 144,54,32 127,52,25 229,98,47 238,94,41 248,107,50 242,103,53 236,102,59 235,101,58 235,103,59 234,102,58 235,100,60 241,102,52 248,104,53 251,104,52 246,107,54 246,108,55 244,102,50 244,101,54 240,101,55 233,99,56 223,96,60 213,94,57 208,92,57 205,92,58 214,97,57 210,100,58 197,93,54 191,85,58 194,85,54 198,79,42 215,76,44 220,78,44 222,84,47 228,83,48 219,78,44 218,76,42 224,73,45 215,68,45 210,73,45 212,77,50 209,72,48 212,73,43 219,77,43 218,79,47 217,80,52 219,86,49 223,85,46 231,94,52 236,103,62 231,102,66 219,93,68 218,89,67
175,76,64 175,76,66 178,77,68 180,76,66 184,72,60 180,73,64 87,59,59 108,30,18 33,23,27 38,24,37 29,29,37 29,29,39 27,27,37 32,32,40 54,45,56 104,56,68 30,31,36 26,23,29 24,23,28 35,25,26 45,29,25 45,36,49 51,42,55 85,40,35 139,55,42 192,78,60 190,84,57 77,45,29 155,75,34 83,43,38 71,48,37 73,46,39 74,47,42 71,47,39 63,46,36 56,40,34 50,38,38 49,36,33 84,46,50 79,39,30 79,47,42 87,53,49 112,50,39 153,54,42 191,70,27 240,101,46 249,106,48 250,101,45 240,101,51 233,97,50 235,99,52 238,99,53 238,99,49 240,100,50 241,99,47 241,99,47 244,102,50 241,102,52 232,100,56 232,99,60 232,101,66 229,100,64 223,96,62 220,95,65 212,92,62 210,90,58 214,91,58 214,96,65 215,92,59 210,90,56 211,91,59 214,91,60 224,92,62 212,78,44 215,79,46 222,80,44 234,80,46 234,81,47 226,75,47 221,73,44 233,74,46 216,70,40 223,72,44 230,79,51 214,71,45 217,73,47 218,75,46 216,77,45 221,80,46 221,83,46 228,88,47 240,101,55 236,101,61 226,95,71 222,93,71 220,91,69
175,74,67 175,74,65 182,76,64 183,71,59 184,73,54 181,70,55 90,56,52 185,60,30 82,56,62 163,69,48 66,53,63 26,34,41 27,27,35 27,27,35 34,32,42 45,43,55 36,34,46 25,23,33 24,23,26 31,29,30 37,34,40 40,38,48 50,41,54 84,39,43 128,48,32 164,71,46 100,49,39 90,46,34 218,65,28 67,40,33 67,46,42 69,45,39 72,45,40 69,45,37 62,40,32 56,38,33 54,40,40 55,44,41 119,59,49 77,51,41 96,52,51 98,52,36 147,56,39 207,91,58 237,98,48 247,97,43 255,103,47 255,108,51 253,103,52 243,100,51 243,101,49 245,100,54 245,101,50 247,100,50 250,100,49 243,100,51 244,99,51 242,102,54 227,97,57 227,93,59 226,97,61 234,101,62 236,103,64 243,105,68 247,105,74 245,107,72 238,103,67 230,96,64 227,95,65 226,96,67 219,93,68 218,90,61 226,92,58 229,83,53 229,82,48 231,81,48 241,85,49 234,80,48 229,74,49 228,74,47 242,76,50 229,75,45 232,75,46 238,81,52 222,70,47 225,70,48 222,73,49 224,81,52 231,81,50 241,100,57 243,103,55 248,108,58 239,102,60 234,100,68 226,93,70 223,92,70
183,73,62 189,73,58 200,71,49 210,70,47 235,74,38 190,65,48 120,47,35 162,58,21 79,59,52 252,86,31 248,86,34 158,61,41 40,44,59 30,28,36 32,30,38 34,32,44 37,34,49 22,23,28 24,23,28 29,30,35 40,37,43 43,41,51 52,43,56 88,48,52 135,52,32 116,40,29 77,45,42 68,37,29 165,30,0 67,37,36 64,43,39 67,45,39 69,45,39 63,41,33 64,44,37 65,44,40 63,44,46 64,48,46 151,64,48 74,46,35 149,56,33 121,46,28 191,58,21 244,101,43 249,98,47 255,102,49 255,103,52 255,104,48 255,103,52 255,101,53 253,99,51 247,100,48 247,101,46 249,100,46 249,99,50 243,100,55 239,99,58 235,100,62 236,98,61 234,99,61 231,96,60 238,100,61 243,101,63 246,104,68 253,108,64 255,110,66 246,104,66 238,97,61 233,90,64 231,92,60 228,91,63 224,87,61 233,91,55 238,76,45 238,79,47 242,78,45 254,78,49 244,78,52 236,70,47 246,75,47 253,75,47 243,74,45 241,75,47 230,70,45 227,68,47 229,70,49 225,74,48 233,78,53 238,94,54 251,115,64 252,113,58 249,110,62 238,100,61 242,101,67 229,91,70 227,90,66
217,68,46 223,77,47 245,77,43 251,74,39 255,83,31 190,68,48 173,58,34 225,73,29 71,55,51 255,83,36 255,86,34 255,85,40 126,69,68 45,43,53 38,36,46 39,37,47 32,30,38 23,23,23 24,24,24 29,28,33 38,35,50 44,41,56 57,45,57 86,53,57 139,54,46 137,49,40 98,43,32 80,41,38 91,44,35 159,48,15 96,53,49 86,48,40 80,49,41 72,40,35 67,50,40 67,51,38 67,46,42 83,62,58 147,62,52 114,50,33 201,78,45 216,90,49 241,99,47 245,102,46 248,101,51 252,102,53 244,96,49 245,95,46 250,94,45 249,93,44 247,91,42 244,90,40 248,94,46 247,95,51 240,91,51 236,92,52 229,91,56 231,92,60 228,93,57 231,92,60 233,95,60 237,96,62 238,97,63 237,96,62 239,96,65 237,95,64 238,92,64 237,91,63 235,88,65 241,90,62 238,92,62 238,89,65 250,93,51 248,72,43 255,76,51 255,78,49 255,72,48 245,74,48 243,72,46 255,73,51 253,72,47 247,73,46 246,75,49 244,75,50 234,71,49 232,77,52 234,76,52 242,82,59 248,108,62 249,111,58 253,108,60 245,105,62 238,103,65 238,99,69 228,91,67 226,90,68
249,83,37 247,80,39 250,77,31 255,93,34 242,90,48 131,72,65 155,49,24 222,75,39 69,62,65 255,86,35 255,86,38 254,77,32 199,78,51 86,46,52 39,35,55 37,35,45 31,29,39 22,21,24 23,23,23 30,27,33 37,33,44 42,38,49 51,49,61 74,50,59 127,60,53 153,61,47 103,43,31 47,48,40 70,45,42 235,73,28 80,38,27 67,44,29 65,45,38 62,46,42 88,45,39 96,58,48 104,56,40 111,58,46 145,63,41 176,52,26 239,93,52 236,95,52 235,98,54 235,98,54 229,95,50 228,91,47 231,87,45 232,91,50 229,87,49 231,89,51 227,85,47 227,82,45 234,86,39 236,91,47 228,87,53 229,91,56 228,87,53 230,88,57 231,88,59 233,90,61 232,90,61 230,87,61 231,88,64 232,88,64 235,86,62 236,87,67 238,86,67 236,87,65 241,86,66 247,92,67 251,94,63 252,95,66 255,92,59 255,69,45 255,72,50 255,70,43 255,72,53 252,71,50 255,69,51 255,69,51 248,71,49 247,73,50 248,74,51 246,75,51 241,74,53 241,74,53 236,78,52 246,80,57 247,108,60 249,110,60 246,107,61 243,101,63 237,99,64 237,95,66 224,91,68 222,92,65
