204,192,155 235,224,180 255,244,193 255,255,202 255,245,194 251,236,189 218,206,169 99,91,80 32,30,28 177,181,185 242,246,250 156,162,163 157,175,213 123,144,181 240,236,219 243,233,223 144,161,192 152,158,179 116,124,142 127,143,181 113,129,165 241,228,207 250,241,224 255,253,234 255,254,233 255,243,222 226,231,239 129,147,187 153,174,222 135,150,184 111,133,174 125,132,155 238,227,208 220,209,190 244,233,214 231,220,201 243,229,211 246,235,216 219,208,189 227,216,197 244,233,214 243,232,213 247,233,215 255,249,231 234,219,199 255,249,227 160,173,201 111,132,182 83,126,194 215,216,208 229,231,226 255,254,244 255,250,235 251,250,243 254,255,232 255,255,242 255,253,246 255,255,246 246,249,255 182,192,196 224,240,251 186,201,235 123,167,214 173,184,215 60,106,186 56,126,214 73,79,107 45,65,109 35,45,65 189,193,206 160,171,200 53,65,87 89,138,211 92,141,214 255,255,247 255,253,244 92,140,218 91,142,214 255,255,246 255,254,240 96,145,220 89,138,213 244,249,248 253,255,242 93,143,222 92,143,217 117,139,180 255,255,241 255,255,255 83,138,215 85,134,218 151,150,153 255,251,205 255,252,208 255,249,205 255,249,208
209,194,156 245,231,186 255,252,198 253,239,185 245,228,179 238,222,180 221,211,171 163,155,131 47,43,37 43,51,69 73,86,116 123,136,164 147,166,197 131,152,189 252,245,229 237,228,213 149,163,200 145,151,181 127,135,151 124,142,182 114,129,163 222,209,188 252,243,226 249,242,222 246,236,214 226,213,192 168,171,182 138,156,196 150,171,219 136,153,186 115,135,177 148,155,178 233,223,201 219,208,189 234,223,204 226,215,196 233,219,201 240,229,210 245,234,215 231,220,201 246,235,216 253,242,223 252,243,224 255,250,231 254,243,226 215,206,187 162,173,200 70,101,148 85,100,114 83,76,88 187,197,217 189,195,196 174,200,219 147,172,169 118,137,168 255,255,255 144,162,186 115,124,147 238,251,255 145,155,163 126,145,164 157,180,187 144,185,226 89,157,255 214,218,222 51,133,221 69,71,87 60,71,109 49,59,79 155,160,166 195,207,229 57,69,91 92,140,220 92,140,220 255,254,242 255,255,240 133,142,144 90,141,215 255,255,237 255,254,242 90,140,217 88,138,215 235,239,243 254,255,243 88,138,217 90,141,215 117,142,184 255,255,241 253,255,244 82,135,215 86,135,219 130,129,132 255,251,205 255,250,206 255,240,196 255,246,202
209,192,153 249,234,187 255,245,193 255,242,192 235,221,176 225,213,172 219,209,171 174,162,132 65,63,73 131,128,143 73,81,113 66,89,127 160,171,198 134,155,190 255,251,235 250,246,227 150,163,189 175,186,213 150,157,169 112,137,177 109,122,152 245,235,213 251,244,226 250,246,225 250,244,221 232,219,198 214,197,200 225,156,159 69,86,119 143,165,206 114,137,175 157,165,185 255,243,217 213,199,181 227,213,195 221,207,189 233,222,203 227,220,200 254,247,227 242,238,217 255,246,227 248,237,218 250,236,218 255,246,228 245,234,215 255,255,233 169,183,206 57,125,211 221,213,202 89,144,223 145,164,174 224,232,237 175,184,195 235,236,239 255,255,255 254,255,236 250,242,229 255,255,238 255,255,241 255,252,242 235,228,212 165,160,148 104,100,83 137,110,78 183,182,155 84,87,105 73,64,77 74,49,19 152,122,66 173,139,76 139,122,83 121,107,89 103,118,150 98,123,176 178,176,147 255,255,250 88,127,182 85,138,218 255,255,243 255,254,238 87,142,217 84,139,214 231,239,246 255,255,244 82,137,216 89,142,218 114,146,197 255,255,243 244,237,221 90,140,217 89,137,215 80,114,171 255,249,207 252,229,187 252,229,187 255,245,216
190,182,148 234,221,173 239,228,184 233,222,178 220,208,167 219,207,168 203,192,157 176,164,138 82,78,91 72,71,86 67,87,115 138,149,176 189,201,223 135,154,187 247,240,222 243,236,220 145,160,176 185,193,209 148,151,158 110,131,177 113,121,149 255,244,227 255,249,229 252,248,231 252,245,227 249,243,218 156,122,104 92,87,84 82,78,98 141,162,201 114,136,177 162,170,186 236,219,193 226,213,190 243,229,211 250,236,218 248,237,218 248,239,220 252,248,227 246,242,223 250,243,223 247,240,220 254,243,224 253,242,223 243,232,213 243,236,216 173,187,210 31,89,163 107,110,128 76,151,255 179,180,157 131,132,122 93,78,58 95,79,64 89,93,106 80,88,104 77,84,119 98,113,156 118,139,187 141,106,41 163,115,20 160,125,32 179,123,29 193,143,31 185,140,37 117,85,14 81,77,97 94,86,34 76,79,97 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 254,247,229 87,137,216 86,139,219 255,254,232 255,255,240 88,143,218 89,144,219 239,243,247 255,255,244 98,137,215 87,135,205 97,145,211 254,249,237 252,244,231 97,140,212 80,127,202 78,118,187 255,255,218 255,250,212 255,252,204 245,238,241
144,136,114 211,195,162 229,217,176 218,207,163 218,206,165 215,203,166 207,196,163 183,171,145 80,86,87 100,108,128 127,145,181 154,168,180 202,215,241 146,162,189 239,237,217 242,235,219 141,154,171 191,199,215 177,177,185 103,125,166 121,128,153 247,236,221 243,240,214 249,236,213 253,232,209 190,179,160 79,99,154 71,85,124 95,93,113 150,166,204 112,137,177 177,186,199 230,213,187 243,229,204 248,235,214 255,251,230 253,242,223 250,241,222 255,253,232 255,255,236 255,248,228 250,243,223 253,242,223 239,228,209 248,237,218 235,226,209 163,176,193 94,120,153 109,83,1 187,136,10 163,127,65 159,131,93 139,138,143 120,133,152 150,183,243 167,202,255 150,181,239 164,194,255 161,191,252 159,189,229 166,187,233 155,190,242 163,135,65 193,140,27 198,145,17 121,93,35 59,67,95 88,86,94 88,87,104 109,124,140 141,154,182 194,206,214 242,245,235 255,255,252 255,253,236 255,255,255 97,141,206 88,138,206 251,250,241 232,231,220 56,104,174 45,93,161 177,181,183 199,200,188 54,94,167 42,87,158 43,91,161 199,193,186 200,197,184 56,93,160 41,88,161 43,86,156 250,224,183 255,254,213 255,255,207 255,253,246
95,89,80 175,162,139 214,202,165 219,207,166 215,203,162 217,202,166 204,191,159 182,165,139 84,96,100 84,96,120 124,142,178 146,158,180 179,198,229 181,189,207 234,237,215 235,236,213 185,154,160 215,203,208 145,162,195 112,135,171 104,131,170 109,135,170 121,139,177 124,138,175 130,141,168 143,152,177 53,73,115 47,63,88 187,193,210 149,166,199 112,137,177 181,181,189 228,211,183 255,239,211 246,234,208 252,240,214 254,241,220 255,249,228 255,250,229 255,251,230 234,227,207 255,254,234 255,242,224 253,239,221 254,241,220 232,217,197 150,166,195 119,145,182 154,116,0 198,143,18 121,131,151 138,162,211 96,118,161 131,162,205 160,189,248 177,206,255 152,181,238 161,189,255 121,144,207 166,189,255 157,183,245 148,173,226 151,151,135 172,157,137 148,137,118 116,96,50 60,67,90 55,66,97 83,79,90 184,197,212 126,143,174 217,225,232 242,245,252 108,129,175 147,161,182 205,203,204 57,96,161 52,92,163 194,196,181 198,194,188 49,94,165 42,87,158 155,163,181 197,199,196 61,104,172 41,88,161 41,89,167 200,196,179 198,201,189 57,92,151 39,89,159 38,88,158 218,200,158 255,252,210 255,247,207 248,238,237
44,34,24 117,105,93 212,200,161 220,208,167 211,199,158 206,190,159 193,180,146 191,178,146 112,108,98 114,117,139 126,146,174 153,172,203 126,146,190 121,147,184 138,163,189 161,165,196 74,96,128 198,207,220 115,123,143 59,67,87 63,66,86 56,65,78 56,61,67 84,91,103 108,114,135 120,135,169 117,129,151 74,74,100 204,207,216 144,167,203 102,128,165 212,216,218 219,209,185 251,234,208 228,213,191 225,214,195 244,233,214 255,239,222 255,245,228 255,254,234 255,247,228 255,251,232 255,242,224 243,229,211 228,215,194 248,239,220 167,179,203 178,194,221 181,156,97 140,127,104 151,172,222 140,165,216 169,197,255 178,206,255 173,203,255 179,213,255 157,187,250 163,193,255 132,160,222 162,190,252 162,195,255 147,167,222 110,130,183 139,166,225 149,179,240 66,69,87 59,66,103 52,68,106 89,99,107 136,145,158 124,136,160 249,253,236 150,168,204 101,107,147 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,199,190 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 156,134,98 255,251,208 255,255,214 239,226,223
55,43,31 64,54,44 201,189,150 215,203,162 215,203,162 203,188,150 190,178,141 182,169,137 137,138,119 89,93,108 133,147,170 124,144,172 136,158,190 196,198,214 188,189,194 181,186,182 77,92,135 193,196,203 60,68,88 59,67,87 49,61,85 50,59,84 62,64,59 220,205,183 207,193,175 128,119,130 120,121,126 100,98,122 206,209,229 131,157,194 122,145,181 177,179,193 235,228,210 236,224,198 245,232,211 230,215,193 237,226,207 255,244,225 244,233,214 249,242,222 250,239,220 247,236,217 240,226,208 241,227,209 240,227,206 255,252,230 194,206,228 187,202,207 160,181,249 149,174,229 100,128,180 78,103,158 161,191,252 177,203,255 172,202,255 185,219,255 160,190,253 167,197,255 144,172,236 172,200,255 170,203,255 162,190,252 159,185,251 159,186,245 146,176,237 68,71,89 62,69,106 52,68,106 70,81,92 76,79,88 252,255,255 251,254,234 255,247,242 255,255,234 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,62,59 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 154,138,107 255,250,212 255,253,215 255,253,216
218,211,170 207,196,163 167,155,125 204,192,151 213,201,160 207,198,153 195,183,142 193,183,145 164,151,128 88,88,85 135,145,165 136,151,185 136,153,196 220,222,219 221,218,194 237,227,215 141,152,179 183,181,182 61,70,93 65,74,99 55,67,91 55,64,89 131,122,107 231,212,185 212,194,162 209,210,200 233,235,207 112,112,120 148,165,208 112,130,170 111,129,169 107,125,163 105,127,170 109,132,170 110,133,171 121,136,179 110,130,172 117,134,177 116,139,173 132,154,186 156,164,192 207,215,235 238,241,248 249,248,251 234,228,221 241,254,242 158,182,202 162,182,210 152,175,238 146,175,234 159,187,249 166,192,255 166,196,255 183,215,255 175,207,255 182,216,255 167,197,255 173,203,255 150,180,243 172,202,255 173,202,255 165,194,255 161,190,249 156,182,244 144,172,236 76,76,86 61,73,108 51,67,105 68,62,69 30,109,198 43,115,196 37,113,199 36,112,200 36,112,200 40,112,197 34,116,202 43,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 17,37,53 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,89,66 255,254,210 255,253,210 255,248,207
197,184,152 201,185,152 176,162,133 200,187,155 161,152,125 134,127,88 121,113,77 121,115,90 113,113,97 110,109,100 144,153,166 181,189,209 135,158,192 227,230,210 240,229,212 209,208,197 66,74,94 182,182,179 52,61,84 59,68,91 48,57,80 55,62,76 217,209,175 233,215,185 203,193,155 207,209,194 197,217,231 155,178,216 168,173,179 27,43,83 64,67,78 26,39,69 59,56,62 79,77,87 78,77,82 73,78,86 68,69,88 66,72,93 70,79,102 78,94,119 99,117,155 108,123,155 108,131,165 114,128,167 120,145,187 135,158,165 178,196,211 208,217,230 139,162,225 157,186,245 152,181,240 168,194,255 171,201,255 177,210,255 179,212,255 184,217,255 175,202,255 178,206,255 157,187,248 178,208,255 175,205,255 173,202,255 165,196,254 151,180,239 142,168,234 74,72,82 61,72,112 57,73,109 67,68,87 73,71,83 34,105,197 32,111,196 28,111,195 34,110,198 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 56,70,93 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 33,39,58 29,30,53 81,82,87 70,66,75 96,86,76 255,250,206 255,249,209 255,248,205
235,223,182 200,188,149 190,177,145 99,90,59 216,219,47 236,226,57 208,195,47 157,150,41 69,70,22 79,80,57 170,175,185 167,173,201 132,153,188 237,230,214 233,229,210 239,229,217 142,148,167 174,176,176 61,70,93 52,61,84 60,61,84 70,72,86 250,239,206 215,196,171 219,206,185 204,204,190 112,137,161 141,153,188 148,158,166 36,52,102 71,69,91 28,44,73 53,48,47 89,83,88 89,83,88 82,85,92 72,75,86 89,87,97 86,82,93 90,88,98 89,89,99 86,85,90 96,95,110 75,77,93 85,98,117 142,156,168 169,184,187 206,214,230 156,179,242 150,179,238 157,186,245 166,192,255 167,197,255 182,215,255 177,210,255 177,201,246 165,195,255 162,163,168 160,190,255 173,202,255 166,196,255 186,215,255 170,200,255 167,198,255 142,168,232 80,78,79 67,78,120 56,72,108 82,83,106 97,93,113 82,100,124 32,111,200 33,110,193 34,109,189 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,84,81 230,204,165 205,188,153 178,165,133
235,222,174 202,188,145 183,171,141 160,152,98 223,230,34 232,228,39 200,190,23 172,166,20 145,135,23 65,67,12 132,146,187 140,153,183 121,143,186 232,230,210 71,76,54 79,81,64 237,242,238 175,178,185 58,66,86 54,56,81 63,63,75 97,98,117 118,112,107 228,209,174 149,145,139 191,197,184 126,148,180 49,76,135 146,153,167 41,78,129 71,70,85 23,39,75 55,49,54 90,84,89 91,83,89 84,84,92 91,88,103 94,91,106 96,93,108 93,90,105 94,92,104 88,86,98 85,85,97 142,142,154 83,91,100 65,68,79 62,60,68 52,52,64 148,176,238 146,173,232 158,186,248 160,190,255 166,196,255 174,208,255 178,211,255 210,156,26 156,186,247 207,160,41 168,196,255 179,212,255 168,198,255 158,188,249 166,197,255 158,182,242 143,165,235 88,86,87 66,79,125 57,73,111 50,59,82 53,59,78 59,59,69 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 74,69,71 76,69,67 95,93,103 55,68,98 59,72,91 54,67,86 50,61,90 43,49,70 36,46,62 32,39,53 18,23,29 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,206 255,252,210 241,226,188
220,207,159 192,177,137 176,164,134 176,166,115 225,216,40 211,200,36 167,149,20 161,150,19 127,119,17 108,105,22 211,217,218 164,180,209 125,145,189 133,136,112 62,72,50 62,71,52 62,70,56 183,190,188 82,95,79 76,81,91 94,92,112 111,114,125 180,173,157 233,216,181 162,159,146 192,191,206 76,97,132 50,79,122 145,151,168 47,82,130 139,137,145 28,46,84 64,58,63 98,92,97 94,86,92 86,86,94 91,88,103 94,91,106 98,95,110 94,91,106 96,94,106 93,91,103 87,89,103 96,98,114 84,78,85 75,73,81 75,69,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 171,201,255 169,203,255 171,204,255 179,211,255 142,169,238 172,215,255 159,189,252 178,211,255 157,187,252 164,194,255 167,198,255 156,183,242 155,172,235 91,89,90 60,76,116 60,74,115 43,56,73 20,28,37 16,16,26 115,115,127 153,157,161 159,155,166 103,97,104 88,83,85 77,72,74 79,72,70 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,203 255,254,212 255,253,212
190,176,147 177,163,136 166,150,137 185,175,93 233,217,72 150,138,31 86,79,20 148,136,40 101,87,31 97,96,19 153,158,157 162,173,202 124,145,182 110,119,91 54,63,44 49,62,46 68,74,65 170,174,178 52,60,48 87,83,92 119,114,130 87,87,99 255,251,210 206,198,176 37,79,140 150,150,158 82,103,138 52,81,128 143,151,179 41,76,135 157,150,148 43,77,134 63,58,55 94,91,95 94,86,92 93,91,99 96,95,110 98,95,110 96,93,108 96,93,108 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,71,79 78,70,76 76,73,77 150,178,240 156,183,242 153,181,243 173,203,255 159,189,254 180,210,255 177,207,255 177,209,255 148,181,245 189,224,255 169,194,249 184,219,255 167,197,255 168,198,255 173,201,255 156,180,240 146,169,234 103,93,97 60,70,115 60,70,106 50,62,86 41,50,73 48,48,56 141,136,133 240,230,208 186,177,162 98,90,98 93,86,89 77,72,74 66,59,62 59,57,67 47,55,75 32,40,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,247,205 255,240,198 255,254,205
156,146,124 151,140,121 169,148,92 225,216,40 142,123,28 68,60,6 86,76,23 93,84,28 71,65,17 75,70,19 71,76,72 144,154,172 125,142,185 88,103,75 54,66,46 71,84,68 103,84,57 80,69,54 41,48,32 112,108,119 109,107,119 81,81,93 213,202,195 60,78,114 28,68,126 150,155,154 70,91,130 48,78,132 135,150,182 49,86,137 153,153,148 41,77,133 84,77,77 112,105,105 89,87,97 98,97,112 105,102,117 91,88,103 103,101,113 96,94,106 87,85,97 88,86,98 101,98,113 91,88,103 80,76,85 73,72,77 82,77,79 65,64,67 142,170,234 144,170,232 155,184,243 168,198,255 174,202,255 179,206,255 174,201,255 175,203,255 156,179,244 184,217,255 161,190,249 179,209,255 169,197,255 162,190,254 174,203,255 157,179,240 141,164,227 106,99,102 61,72,112 61,72,103 74,84,118 123,133,153 42,60,84 181,185,200 255,248,227 218,204,188 105,99,104 104,98,103 75,74,79 78,72,79 72,68,79 58,66,86 62,59,74 55,65,83 99,102,109 71,79,88 58,64,83 72,75,82 45,55,71 57,65,81 57,64,78 57,63,82 67,64,70 70,63,73 87,78,89 227,205,169 216,194,158 240,222,190
52,33,17 54,39,3 235,210,64 156,133,34 79,69,20 97,93,35 110,98,28 72,62,11 78,73,22 71,62,15 74,75,80 66,76,96 69,77,105 91,104,79 74,88,69 68,76,55 58,84,119 42,61,92 89,102,130 98,103,129 121,121,129 106,116,122 127,143,172 59,82,120 37,72,133 158,160,160 48,74,118 73,93,137 124,141,172 44,81,130 147,147,142 37,76,129 87,71,65 187,173,148 109,105,116 115,114,131 107,104,119 102,99,114 94,91,106 87,85,97 93,91,103 96,94,106 87,84,99 83,80,95 79,75,84 75,74,79 79,74,76 75,74,77 151,179,243 156,182,244 146,175,234 156,186,249 171,199,255 168,195,255 173,200,255 172,200,255 153,191,251 187,216,255 162,191,250 174,204,255 169,197,255 178,206,255 166,195,254 151,173,234 137,163,227 110,105,107 59,73,110 63,71,101 74,79,103 81,74,86 111,132,153 157,159,175 255,250,228 199,183,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 45,56,67 56,66,84 99,102,109 24,31,43 57,65,72 108,114,103 59,70,83 67,75,91 55,62,76 59,65,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
58,34,1 148,135,62 141,127,69 79,65,9 64,52,13 145,129,44 107,90,23 91,82,37 77,70,27 70,60,18 91,92,95 69,79,97 64,69,93 89,102,75 52,65,49 61,76,60 83,119,160 75,104,149 219,192,147 143,147,176 161,174,202 119,129,165 46,70,99 54,77,111 36,77,130 59,67,76 25,40,72 61,63,79 28,43,61 100,99,114 79,79,105 31,37,54 94,84,72 219,200,173 126,118,126 98,96,116 105,102,119 107,104,119 95,92,107 102,99,114 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,79,84 81,76,78 76,73,77 147,175,239 141,167,229 153,182,241 172,202,255 167,195,255 161,189,251 165,193,255 165,193,255 138,166,228 178,211,255 162,191,250 182,210,255 178,206,255 175,201,255 167,193,255 150,177,236 138,166,232 113,105,113 57,73,113 82,80,81 81,79,91 114,118,131 130,147,180 118,138,164 248,240,218 223,212,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 59,66,80 58,64,81 98,98,106 50,57,69 62,70,77 92,95,87 61,77,88 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,208
61,36,6 60,37,8 81,70,53 47,33,15 92,73,16 188,170,37 81,68,16 92,84,30 72,62,24 82,73,28 92,114,126 70,70,107 62,63,82 91,104,81 51,65,46 58,63,59 83,114,159 75,105,145 94,91,106 170,170,182 156,164,180 118,138,162 33,51,87 89,86,90 42,45,63 90,93,104 28,41,60 84,78,83 22,38,65 97,94,109 65,63,85 39,39,47 98,85,80 209,190,167 219,200,177 119,110,125 122,119,134 117,116,133 114,113,130 109,106,123 115,112,129 105,102,119 107,104,121 103,100,115 99,95,106 89,85,96 83,75,81 77,72,71 142,169,228 152,186,243 150,178,244 157,187,252 139,173,239 147,181,247 165,198,255 159,190,255 139,167,219 178,200,255 172,191,240 176,192,232 186,194,212 183,187,200 193,194,184 189,183,158 173,159,116 129,112,88 104,93,86 99,84,73 133,120,99 140,126,110 127,124,130 112,129,162 255,250,232 255,241,223 119,111,117 110,107,113 101,93,101 93,83,87 86,85,88 51,69,84 50,54,69 62,57,73 65,75,93 41,45,60 56,61,67 73,59,64 52,70,85 56,44,56 44,54,58 49,45,58 57,50,64 83,91,100 89,92,99 255,249,200 255,243,196 255,250,210
