35,100,174 35,97,172 37,97,179 255,241,207 255,248,208 255,240,200 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,236,196 255,235,190 181,157,124 161,150,131 167,155,129 181,164,138 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,239,195 255,235,186 255,236,192 255,236,192 255,232,186 255,234,188 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,193 255,245,200 255,252,216 255,238,195 255,239,196 255,238,192 255,236,190 255,226,180 255,228,177 255,226,180 255,232,187 255,226,180 255,223,177 255,224,178 255,226,182 255,238,203 144,126,105 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 204,185,160 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,129,109 150,135,115 147,134,113 140,130,108 137,126,109 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 255,225,188 252,221,182 255,231,186 252,225,180 255,227,185 253,223,179 255,226,184 255,223,184
34,99,175 34,96,169 42,96,169 255,240,195 255,241,200 255,243,203 255,244,204 255,243,205 255,244,203 255,238,197 255,241,201 255,237,197 255,238,198 169,148,121 165,151,126 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,234,189 255,236,196 255,240,198 255,235,191 255,231,187 255,233,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,196 255,242,197 255,249,215 255,242,199 255,234,191 253,226,179 255,228,181 255,226,176 254,223,174 255,233,189 255,234,189 255,232,188 255,232,188 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 204,189,169 140,129,114 138,127,112 142,126,109 136,122,106 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,103 125,115,103 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,233,194 255,226,184 255,231,186 255,230,185 253,223,181 255,223,177 254,222,178 255,225,183
36,98,173 37,98,173 58,98,160 255,239,193 255,239,198 255,240,200 255,244,204 255,241,197 255,233,192 255,242,201 255,239,199 255,238,198 255,238,193 164,144,124 164,143,116 147,127,107 130,121,115 137,126,111 255,241,191 255,242,195 255,238,191 255,240,193 255,242,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 254,227,182 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,233,183 255,250,216 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 255,228,181 254,227,182 255,225,181 255,229,185 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 126,114,104 131,119,109 135,123,111 144,132,120 187,172,152 136,122,106 125,113,101 123,115,102 123,113,103 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,106 125,117,104 126,116,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 253,226,183 255,226,182 255,227,183 246,219,176
37,98,171 37,98,171 63,93,133 255,241,197 255,241,200 255,238,198 255,230,190 255,239,198 255,237,196 255,238,197 255,239,199 255,234,194 255,237,197 159,144,122 157,140,112 137,119,114 128,112,106 128,119,113 169,156,124 255,236,188 255,237,195 255,230,188 255,226,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 253,227,177 255,249,209 255,237,193 255,226,182 251,224,177 251,224,177 255,228,189 255,228,187 255,225,183 255,226,184 255,227,183 255,226,182 247,215,171 255,225,179 247,223,190 142,124,103 121,112,104 122,114,103 126,114,102 126,114,102 132,120,108 133,121,109 141,125,110 134,123,106 125,113,101 122,114,101 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 135,124,109 135,124,109 135,124,109 134,123,106 132,121,102 126,116,104 124,116,103 124,116,103 133,121,109 123,113,101 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,240,202 255,229,185 255,227,181 255,227,183 255,229,185 255,236,192 255,230,185 251,224,179 245,217,177
38,99,172 36,97,170 108,113,109 255,233,192 255,242,201 255,237,197 255,233,193 255,231,188 255,234,194 255,236,196 255,238,200 255,237,199 255,232,192 157,138,113 155,134,107 156,132,106 143,129,102 138,124,97 136,120,105 130,123,107 130,122,111 130,121,113 129,120,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 252,225,189 255,238,198 255,227,181 255,230,184 255,248,204 255,238,196 255,232,188 252,224,184 252,224,184 255,230,186 252,221,182 255,225,183 255,227,181 255,224,181 255,226,187 244,217,174 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 127,115,103 128,116,104 132,120,108 136,122,106 135,122,101 124,113,98 122,111,106 124,114,102 123,113,101 124,114,104 123,113,103 122,114,103 123,115,102 122,114,101 124,114,104 127,115,103 126,116,104 124,114,104 124,114,102 120,112,101 127,119,106 125,117,104 130,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,236,192 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,230,185 254,227,182 247,220,175
36,99,169 39,98,169 194,185,168 255,240,203 255,239,198 255,230,189 255,239,198 255,233,192 255,234,194 255,233,193 255,234,195 255,232,194 255,236,198 150,133,107 151,132,105 152,128,102 133,119,105 129,114,103 127,115,103 128,116,104 125,114,109 123,114,110 125,116,110 127,114,109 124,113,110 124,113,108 124,113,106 123,114,108 124,115,109 121,116,104 121,115,110 122,113,107 128,117,110 125,114,107 255,232,192 254,226,186 255,231,184 255,233,190 255,235,188 255,248,208 255,239,197 255,231,189 254,227,182 254,227,182 255,227,183 255,226,182 253,223,179 255,224,178 255,225,183 251,223,183 245,217,179 251,219,177 254,227,191 136,120,105 116,110,103 120,112,101 125,113,101 127,115,103 125,113,101 126,114,102 127,116,101 129,115,99 123,112,97 121,112,106 123,112,107 126,114,104 126,114,104 124,112,102 121,113,102 122,114,103 124,114,104 124,115,100 123,115,102 122,114,101 122,114,101 122,114,101 121,113,100 123,115,102 124,116,103 128,118,106 122,114,103 123,115,102 123,115,102 124,116,103 126,116,104 128,116,106 130,118,108 255,225,181 255,229,185 255,227,181 255,226,180 255,230,186 255,232,187 254,227,182 254,227,180 253,226,181
38,99,172 39,98,167 255,233,200 255,236,201 255,232,196 254,228,189 255,233,194 255,238,199 255,234,194 255,239,199 255,240,201 255,237,198 255,231,193 147,130,104 148,129,102 148,125,96 134,119,108 132,117,106 132,120,108 131,119,107 130,118,106 128,117,102 126,113,106 127,116,101 121,108,103 123,110,103 123,107,101 121,110,105 124,113,108 123,114,108 120,111,103 121,112,104 122,111,104 125,114,107 255,230,188 255,232,187 255,231,188 255,235,192 255,232,185 255,249,214 255,239,196 255,233,190 255,234,189 255,233,188 255,230,186 255,233,189 255,229,185 255,225,181 253,223,181 247,219,179 244,216,178 255,224,182 255,230,194 134,118,103 116,110,103 120,112,101 123,111,101 124,112,102 124,112,100 125,113,101 126,115,100 128,114,98 123,112,97 121,112,104 123,113,103 126,114,104 122,114,103 122,114,103 122,114,103 122,114,103 124,114,104 124,114,104 123,115,102 124,116,103 123,115,102 124,116,103 121,113,100 124,116,103 123,115,102 125,120,106 123,115,104 124,116,103 122,114,101 125,117,104 126,116,104 125,113,103 127,115,105 255,226,189 250,220,176 252,222,176 255,229,187 255,226,187 255,231,188 254,226,186 254,227,184 251,224,181
42,98,170 42,98,170 255,240,193 255,237,198 255,237,199 255,237,196 255,235,194 255,237,198 255,237,197 255,237,197 255,239,200 255,233,194 255,234,195 146,127,102 147,126,99 143,122,95 132,120,108 131,120,101 121,110,103 121,110,103 121,110,103 126,114,104 123,112,105 131,117,92 121,112,106 120,111,105 120,111,105 120,111,105 122,113,107 123,112,109 122,111,104 122,113,105 122,111,104 123,112,105 255,226,182 255,231,185 255,233,190 255,231,188 255,234,189 255,252,213 255,237,192 255,233,193 250,222,182 254,227,184 255,233,189 255,233,189 255,232,187 255,231,186 250,222,182 246,218,178 247,219,181 252,222,180 255,230,189 133,117,102 114,108,101 118,109,101 120,112,101 120,112,101 122,114,103 121,113,102 124,112,100 127,116,97 121,110,95 123,113,103 123,113,103 123,113,103 121,113,102 121,113,102 122,114,101 122,114,103 121,113,102 123,113,101 124,116,103 120,115,103 122,114,103 122,114,101 121,113,100 124,116,103 124,116,103 124,116,103 123,115,104 123,115,104 123,115,102 124,116,103 125,117,106 122,114,101 127,115,103 255,248,212 253,226,181 251,224,177 252,222,178 255,228,185 254,227,184 253,225,185 255,226,184 255,232,188
37,99,167 38,97,166 255,230,185 255,239,198 255,241,203 255,240,201 255,240,201 255,240,199 255,232,192 255,245,205 255,232,191 255,238,198 255,233,200 146,127,102 148,127,100 146,125,100 135,119,106 134,119,99 123,110,105 123,110,105 122,111,106 127,115,103 122,113,107 138,119,96 121,112,106 120,111,105 121,112,106 121,112,106 122,113,107 123,115,104 121,112,108 120,111,107 121,112,106 124,115,109 255,234,189 255,232,192 255,232,189 254,227,184 255,241,198 255,246,205 255,233,189 255,230,186 255,235,186 255,231,182 255,231,186 253,226,181 255,228,183 255,228,183 252,225,182 255,223,181 246,216,172 252,222,178 253,227,188 131,115,100 115,109,102 117,109,98 117,108,100 117,108,100 120,112,101 123,115,104 124,111,104 129,115,99 123,111,99 124,112,102 122,114,103 125,113,103 121,113,102 121,113,102 122,114,103 121,116,104 124,114,102 124,114,102 123,115,104 124,116,105 123,115,102 124,116,103 122,114,101 124,116,103 124,116,103 125,117,104 123,115,104 122,114,103 124,116,103 125,115,103 123,115,104 123,115,102 123,115,102 255,246,224 255,233,187 254,229,185 255,227,187 254,226,186 253,226,183 255,228,181 255,223,184 255,230,186
40,100,164 45,101,173 255,233,194 255,234,195 255,232,194 255,238,199 255,238,199 255,240,199 255,239,199 255,237,197 255,234,193 253,225,185 219,195,162 147,128,103 148,127,100 146,125,100 130,116,102 131,116,94 120,111,105 121,112,106 122,111,106 126,114,104 122,113,109 135,120,100 121,112,106 121,112,106 121,112,106 121,112,106 122,113,107 122,113,107 121,111,110 121,112,108 121,112,106 124,115,109 255,240,194 255,235,194 255,225,181 255,235,190 255,238,200 255,242,201 255,233,189 255,229,185 255,226,182 255,231,187 255,237,192 253,226,181 255,228,183 255,234,189 254,224,180 255,228,185 255,226,182 255,226,182 249,222,186 130,114,99 115,109,102 118,110,99 120,112,101 118,110,99 118,110,99 118,110,99 123,110,103 128,114,98 123,111,99 125,112,107 126,114,104 121,113,102 120,112,101 121,113,102 126,114,104 123,115,104 123,115,102 127,116,101 124,116,105 122,114,103 125,115,103 124,116,103 124,116,103 123,115,102 124,116,103 124,116,103 122,114,101 123,115,102 122,114,101 124,114,102 124,114,104 121,113,100 125,117,104 208,198,174 255,231,185 253,228,184 253,225,185 254,226,186 254,227,182 254,227,184 247,219,179 255,225,183
41,98,163 46,96,164 254,226,186 255,232,192 255,233,192 255,235,194 255,242,201 255,238,198 255,237,197 255,236,196 255,236,200 255,231,193 178,154,128 147,126,103 149,125,101 144,125,98 131,119,107 127,116,99 121,112,106 122,113,107 122,113,105 123,115,104 118,112,107 135,119,102 120,111,105 121,112,106 121,112,106 121,112,106 121,112,106 123,112,107 118,113,110 121,112,106 121,111,110 129,120,112 255,239,202 255,231,189 255,231,186 255,233,188 255,231,191 255,243,203 250,223,178 255,229,185 254,222,176 255,223,177 253,226,183 254,227,182 253,226,181 255,234,189 255,229,185 255,231,185 255,232,188 255,227,181 246,219,183 133,117,100 116,110,103 116,110,101 120,111,103 117,108,102 117,109,98 120,112,101 121,109,99 125,114,97 118,110,99 122,112,100 123,113,103 121,113,102 121,113,102 120,112,101 122,114,103 124,116,105 124,114,104 132,118,104 128,116,104 127,115,103 127,115,103 124,116,103 124,114,102 124,116,103 123,115,102 125,117,104 123,115,102 123,115,104 123,115,104 124,116,105 123,113,103 127,115,105 131,119,109 147,131,114 254,229,185 251,226,180 254,227,182 254,227,182 255,229,185 255,223,181 253,222,183 247,220,177

255,241,197 240,215,171 249,223,182 119,166,214 70,149,236 179,233,255 71,148,231 65,140,224 54,129,213 52,127,211 49,124,208 56,128,206 57,130,208 56,131,213 55,133,207 61,139,215 64,137,206 61,133,209 86,148,223 80,159,248 187,168,143 235,209,170 209,183,144 219,196,156 233,207,166 255,237,196 232,214,170 247,229,185 160,150,140 148,139,135 148,138,139 139,132,132 134,127,130 140,133,136 187,181,176 133,125,131 129,126,130 141,132,128 255,243,205 255,237,197 255,238,197 255,239,195 255,238,209 253,226,190 254,227,191 255,237,197 255,239,199 255,246,205 255,243,203 255,242,200 135,124,121 130,119,116 124,115,109 121,112,106 111,102,98 126,119,119 139,134,136 132,129,135 136,130,135 152,146,151 255,238,194 255,240,195 255,245,200 255,246,201 255,247,202 255,242,197 255,249,203 255,248,202 255,245,199 255,240,195 255,247,200 255,248,201 255,240,195 255,241,195 255,252,206 255,250,204 125,109,105 122,111,108 113,101,91 109,100,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,202 255,244,199 255,244,199 255,249,202 255,249,204 255,246,201 255,246,202 255,247,202 255,239,193 255,241,189
233,208,164 243,218,174 244,220,169 80,142,219 74,150,238 114,167,227 69,142,220 61,136,220 54,129,209 52,127,207 48,123,207 55,127,205 56,128,209 54,129,209 56,132,209 59,134,214 59,132,203 72,139,212 73,139,217 80,159,248 214,192,154 238,212,173 250,224,185 227,204,164 228,202,161 239,213,172 246,220,179 243,217,176 157,147,137 144,135,131 143,133,134 141,134,134 132,125,128 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,247,208 255,238,194 255,245,213 255,242,207 255,244,209 255,240,199 255,234,193 255,238,197 255,245,204 255,240,200 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 111,102,98 126,119,119 138,133,135 137,134,140 135,129,134 159,153,158 255,239,195 255,239,191 255,246,198 255,249,203 255,244,199 255,237,192 255,242,196 255,252,206 255,235,190 255,242,197 255,239,192 255,248,201 255,240,195 255,246,200 255,247,201 255,247,201 125,109,105 123,112,109 117,105,95 108,99,93 113,101,91 213,195,174 255,244,199 255,240,195 255,244,201 255,244,201 255,240,195 255,240,193 255,238,191 255,242,195 255,246,201 255,248,198 255,244,198 255,238,192 255,240,190 255,246,194
249,224,180 245,220,176 226,203,163 65,137,218 72,143,228 78,135,202 65,137,220 59,134,216 54,126,209 49,124,206 48,123,203 54,126,204 54,130,207 54,130,207 54,130,205 58,132,205 57,130,201 90,152,220 71,141,215 79,158,247 238,213,169 240,214,173 230,204,163 231,208,168 236,210,169 250,224,183 249,223,182 250,224,183 152,143,137 146,137,133 142,132,133 133,126,126 134,127,130 132,125,128 133,128,130 132,127,129 131,130,133 155,150,147 255,248,212 255,247,212 255,242,199 255,242,203 255,247,207 255,245,205 255,241,204 255,240,199 255,241,200 255,240,200 255,238,194 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 108,99,93 129,122,120 137,134,138 134,131,135 136,129,139 159,154,156 255,241,196 255,247,205 255,248,206 255,249,209 255,245,204 255,245,201 255,240,197 255,235,192 255,242,196 255,239,193 255,239,192 255,240,193 255,241,194 255,247,200 255,250,205 255,255,211 131,119,107 126,113,110 121,109,99 109,98,93 113,104,96 146,132,118 255,241,195 255,236,190 255,248,203 255,244,199 255,241,196 255,243,191 255,232,188 255,243,199 255,242,197 255,247,202 255,247,202 255,245,198 255,240,190 255,245,195
237,212,168 243,218,174 220,211,203 71,140,219 82,138,208 70,131,211 64,135,216 56,128,209 51,124,202 50,123,201 47,122,202 49,121,202 49,122,200 51,124,200 51,128,200 55,129,200 56,126,196 124,181,246 73,140,215 76,152,240 240,213,170 240,214,173 231,205,164 221,198,158 223,197,156 228,202,161 253,227,186 253,227,186 153,144,138 146,137,133 142,132,133 136,129,129 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 167,162,159 255,246,209 255,241,204 255,241,192 255,242,199 255,239,200 255,244,205 255,241,199 255,234,193 255,233,192 255,239,204 255,240,196 255,240,194 149,133,127 127,117,116 122,112,111 118,109,103 108,99,93 128,121,119 131,127,136 132,128,137 134,127,137 147,142,144 255,247,202 255,247,207 255,243,203 255,243,201 255,245,199 255,239,191 255,238,196 255,238,196 255,245,199 255,243,197 255,244,197 255,239,192 255,245,198 255,245,198 255,248,203 255,251,206 138,126,114 126,113,110 123,111,101 108,97,92 113,105,92 123,110,103 255,241,196 255,240,194 255,239,193 255,237,192 255,242,197 255,246,196 255,251,209 255,238,189 255,240,195 255,251,206 255,249,202 255,254,200 255,254,202 255,252,204
249,223,182 239,213,172 166,199,232 73,143,217 144,182,226 56,128,211 58,130,211 53,126,204 48,123,203 47,122,202 45,121,198 49,122,200 48,114,194 83,128,188 52,124,200 56,129,202 56,123,198 166,216,255 66,135,212 75,150,234 234,207,160 238,212,171 244,218,177 239,213,174 236,210,171 237,211,172 233,207,168 255,238,199 146,137,133 138,133,135 133,131,132 131,129,130 127,125,126 126,124,125 126,123,127 127,124,128 131,128,132 174,165,161 255,237,191 255,248,204 255,248,207 255,242,201 255,241,197 255,242,202 255,241,198 255,235,196 255,233,194 255,239,199 255,236,190 255,238,190 146,133,126 131,120,117 124,114,113 118,109,103 111,102,96 128,118,117 131,128,134 130,127,133 130,127,133 143,140,146 255,240,197 255,241,197 255,243,199 255,248,209 255,238,190 255,240,193 255,240,195 255,245,200 255,246,200 255,244,197 255,241,189 255,245,195 255,248,201 255,241,193 255,247,200 255,252,206 157,141,128 123,112,109 126,111,102 109,98,95 116,104,94 121,107,107 255,246,203 255,245,200 255,248,208 255,249,207 255,251,214 255,252,214 255,252,210 255,250,208 255,252,210 255,251,212 255,253,210 255,251,210 255,251,209 255,253,214
237,214,172 241,218,176 123,180,243 74,138,217 232,255,255 56,128,209 56,129,207 54,123,202 50,122,203 49,122,200 43,116,192 42,115,191 87,130,184 247,255,255 69,128,197 54,127,205 53,120,191 193,240,255 66,135,212 73,148,228 246,219,176 222,196,157 229,203,162 238,212,171 243,217,176 233,207,166 235,210,166 242,217,173 146,136,137 132,125,128 132,127,129 127,124,128 130,128,129 131,129,130 126,123,127 129,126,130 129,126,130 167,158,154 255,240,193 255,239,192 255,247,207 255,239,204 255,244,203 255,238,194 255,239,199 255,240,200 255,234,194 255,238,198 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 122,116,109 130,122,128 129,121,129 132,124,130 141,135,140 255,239,198 255,244,197 255,240,193 255,241,196 255,241,194 255,238,191 255,238,190 255,243,195 255,248,202 255,248,202 255,237,190 255,249,197 255,248,200 255,247,200 255,249,204 255,253,208 171,153,132 117,107,106 126,111,102 113,101,91 117,104,97 124,111,108 255,249,217 255,243,207 255,249,207 255,250,208 255,253,211 255,233,186 255,244,198 255,251,204 255,254,206 255,253,208 255,252,212 255,253,210 255,253,210 255,252,212
230,204,163 234,212,167 77,150,219 66,141,223 184,227,255 53,128,208 54,127,205 51,123,201 49,122,200 44,117,195 39,112,188 58,112,183 252,250,246 251,254,255 238,255,255 57,119,192 50,120,192 213,250,255 68,134,212 73,140,213 223,197,156 228,203,159 250,224,183 243,218,174 246,220,179 255,238,197 250,225,181 255,235,191 145,135,136 129,122,125 131,126,128 130,127,131 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,244,197 255,240,195 255,237,197 255,230,191 255,231,187 255,234,189 255,230,183 255,234,187 255,230,187 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 108,99,95 125,119,112 128,121,124 134,127,130 134,126,132 136,128,134 255,246,205 255,239,192 255,241,194 255,249,203 255,248,201 255,242,195 255,243,195 255,246,198 255,248,202 255,246,200 255,244,197 255,235,188 255,246,198 255,249,202 255,240,195 255,249,204 217,200,174 118,108,107 126,111,102 119,107,97 117,104,99 120,107,102 254,236,206 255,245,208 255,249,207 255,251,204 255,253,206 255,254,206 255,255,208 255,250,206 255,250,204 255,240,193 255,240,193 255,238,193 255,244,199 255,247,202
