68,60,79 94,82,98 26,27,48 7,13,43 72,84,119 42,53,91 40,51,80 64,67,87 101,97,108 108,106,116 109,109,121 112,111,126 105,102,117 99,92,104 93,93,121 87,95,127 62,70,79 22,29,22 26,33,26 64,79,53 57,71,64 86,89,109 60,56,67 45,52,64 111,140,87 57,75,44 30,45,29 28,44,25 47,62,48 51,63,54 57,63,80 66,69,89 53,59,91 80,86,114 124,116,133 58,54,65 67,69,85 246,248,233 223,238,203 62,82,39 51,65,46 44,58,39 53,67,48 49,60,89 71,79,99 70,77,100 116,143,102 55,75,48 55,73,60 38,55,45 93,103,123 146,163,153 53,65,56 54,74,60 244,227,199 254,235,210 144,159,124 62,72,69 113,138,91 64,77,76 86,103,93 103,123,96 101,115,106 240,228,191 104,99,117 103,99,123 102,97,113 129,124,140 255,248,221 249,227,193 248,232,201 118,110,127 92,96,136 141,142,174 119,125,146 131,163,216 66,88,149 67,97,151 94,96,96 233,219,194 111,97,52 90,71,36 78,65,44 69,60,43 64,54,42 45,51,52 46,63,69 217,234,238 233,220,199 97,88,84 245,236,219 252,242,218 59,58,61 57,61,65 59,60,63 57,58,61
95,91,104 92,85,95 27,25,47 8,13,39 28,40,75 42,57,91 39,55,84 44,57,83 111,109,121 123,122,139 122,121,138 109,108,125 117,114,131 126,121,137 86,80,101 44,45,68 36,45,58 20,31,18 18,29,16 46,60,41 50,62,58 69,72,94 59,55,66 46,62,62 67,95,49 68,89,55 22,37,21 30,45,31 41,56,42 52,71,51 59,70,69 61,59,69 44,51,74 70,79,102 74,79,103 57,49,66 79,78,93 249,252,240 192,207,170 52,68,35 40,54,35 47,61,42 47,60,44 46,58,82 76,79,99 70,78,98 127,158,106 40,62,34 36,54,41 43,60,52 120,129,152 147,165,148 68,83,71 53,70,60 255,239,214 255,234,207 124,139,104 69,79,76 133,163,116 65,77,73 86,104,91 121,137,118 92,110,95 255,244,217 110,102,119 121,113,130 188,180,156 148,131,151 255,237,212 255,234,208 253,235,203 114,115,134 167,161,184 187,194,206 211,198,177 109,144,194 67,97,162 74,98,147 88,91,83 208,193,173 105,88,64 65,54,49 56,50,55 59,52,52 60,56,46 47,54,36 29,42,26 228,224,205 230,220,198 217,203,185 120,115,101 242,242,226 53,54,57 65,64,67 67,66,71 79,78,83
122,120,132 122,116,121 28,26,46 13,18,42 33,42,67 19,37,73 37,53,82 77,95,121 37,41,74 103,103,115 96,96,122 100,100,126 117,102,82 111,109,121 108,105,120 107,104,119 60,65,73 20,27,22 19,29,21 51,64,39 54,64,58 62,64,78 56,56,66 30,41,52 70,93,49 26,46,21 36,50,31 35,50,36 28,41,29 34,52,35 57,68,69 61,59,67 47,52,76 50,57,80 77,79,104 53,53,79 71,74,96 251,255,244 187,205,160 58,75,49 39,53,34 46,60,41 47,61,52 39,49,55 70,80,88 61,68,91 105,136,84 48,67,45 47,61,54 47,61,54 110,118,134 132,156,118 61,75,66 52,71,65 243,226,198 249,228,201 128,144,111 62,76,67 108,135,94 62,75,76 97,113,94 102,115,101 91,106,92 254,242,214 113,102,127 123,118,134 202,196,173 102,97,126 253,234,207 255,235,204 255,240,210 116,112,134 85,87,114 186,187,192 220,195,176 107,135,187 74,99,168 93,110,153 113,115,112 224,213,196 155,167,133 18,35,57 25,36,63 26,38,62 43,50,45 54,69,45 65,78,53 153,151,129 238,225,202 210,198,172 96,92,82 255,255,241 52,51,54 66,64,72 66,66,76 76,76,86
122,120,132 112,106,111 32,29,46 19,20,39 49,47,71 23,29,59 44,50,78 53,60,85 30,38,58 57,57,69 67,70,88 64,65,88 44,50,69 116,112,132 68,64,84 81,79,101 65,68,75 21,28,23 24,35,24 55,68,43 59,71,67 70,74,87 61,59,67 38,45,68 80,98,65 62,80,47 42,57,29 23,40,14 33,42,25 90,99,80 70,77,75 64,62,70 53,55,80 33,38,62 76,78,103 76,78,105 72,78,97 76,83,95 111,127,96 58,73,47 48,60,42 42,56,37 52,65,51 34,43,45 73,83,77 52,61,74 114,142,94 48,64,45 42,56,49 57,71,64 73,78,84 119,140,106 47,65,52 55,72,64 249,235,206 255,233,207 93,108,82 64,78,69 102,126,88 64,77,78 84,100,81 102,117,105 92,110,97 255,255,227 116,105,128 122,117,133 101,88,107 94,90,110 255,238,211 255,233,202 255,242,212 116,112,136 166,171,179 108,123,155 75,85,77 141,151,169 76,89,88 39,65,57 73,81,67 201,190,183 129,154,125 66,115,178 47,79,128 45,73,123 37,55,54 39,57,42 54,67,44 225,223,201 232,222,198 214,202,176 79,74,71 255,255,242 68,63,62 73,71,79 68,66,74 73,73,85
124,121,127 118,113,115 56,52,65 33,28,44 60,55,71 41,36,52 72,69,86 79,76,93 116,113,119 53,56,65 69,76,90 69,72,90 63,67,82 125,124,129 75,72,89 93,95,122 58,62,66 26,33,26 33,44,33 62,75,48 61,71,65 71,73,87 64,65,70 88,87,92 89,91,86 93,106,79 59,74,46 48,58,34 27,36,17 19,34,18 64,71,64 68,66,78 55,54,69 77,79,93 75,81,98 73,79,98 73,80,94 88,92,105 231,239,214 72,86,56 59,71,51 48,60,40 71,79,65 36,48,44 71,81,75 58,64,81 95,115,90 61,78,54 55,71,52 78,93,77 59,69,66 91,109,92 59,79,63 66,77,62 255,246,217 255,233,208 87,104,78 61,75,66 85,103,86 50,72,72 82,99,94 83,97,88 84,101,96 254,245,218 110,104,125 118,110,127 107,91,85 105,91,96 254,235,210 255,238,209 255,245,218 113,114,133 188,194,197 95,100,108 76,89,66 75,97,69 82,107,78 68,80,60 71,79,69 192,180,180 170,197,165 67,112,181 48,90,147 51,91,149 33,50,45 56,77,54 46,59,34 224,220,199 231,223,199 211,199,173 64,59,58 255,255,240 220,211,196 101,95,88 73,69,78 72,70,80
112,115,126 114,107,107 61,57,70 31,26,44 60,58,70 44,41,56 73,70,87 65,62,77 117,111,116 83,70,80 101,70,81 98,67,78 95,71,77 112,111,114 101,72,77 113,101,117 56,62,63 26,34,24 27,38,23 52,65,40 64,75,62 71,70,87 66,62,73 69,84,100 102,100,96 101,101,101 51,41,45 97,89,95 21,33,26 33,46,32 63,68,62 59,57,67 50,48,56 110,108,118 87,84,101 83,85,112 80,79,94 85,81,101 225,222,209 107,106,111 70,72,67 112,107,104 127,129,126 47,57,54 68,78,75 73,74,79 55,60,66 80,89,89 72,69,75 87,88,93 64,70,71 71,87,85 146,135,128 206,192,178 255,238,210 255,237,212 249,232,208 65,50,41 244,229,207 176,160,154 116,104,94 193,185,163 148,144,136 247,236,201 113,105,124 107,99,118 175,160,140 183,162,137 255,238,213 255,238,212 255,241,210 111,109,119 39,98,185 65,88,111 83,91,79 70,80,54 92,108,87 86,97,86 67,78,65 191,181,182 137,163,129 66,109,177 48,87,140 49,88,141 31,48,50 40,59,39 49,62,48 237,230,212 250,238,212 214,201,178 63,57,52 255,255,239 236,224,196 219,207,181 167,158,152 73,70,76
63,73,93 115,111,105 63,59,72 34,28,49 60,58,70 54,51,66 74,71,88 74,71,86 124,119,121 48,49,72 53,64,95 52,64,99 47,58,96 105,107,121 91,100,123 121,122,141 75,73,81 69,68,71 36,42,43 59,65,66 48,56,65 72,71,88 80,76,87 74,89,105 112,106,101 118,111,114 70,60,64 107,101,108 110,115,109 92,93,98 72,75,84 68,66,76 53,51,59 126,124,132 87,86,103 81,84,106 77,80,100 86,82,106 231,225,216 148,133,143 76,59,65 131,116,124 124,124,124 126,127,132 79,79,91 81,82,85 116,91,103 91,76,86 77,66,75 87,84,90 131,120,127 83,65,74 125,114,107 84,68,66 175,160,140 177,159,138 189,171,152 117,89,78 202,161,145 166,134,118 165,124,122 183,140,132 152,102,96 115,92,77 84,69,79 159,144,154 157,143,125 160,150,138 172,157,135 175,158,134 179,160,133 178,158,149 50,111,193 114,124,142 132,123,117 198,194,177 74,83,64 65,72,56 48,44,66 151,144,144 118,140,103 66,110,175 44,84,134 42,79,128 30,47,49 20,39,17 40,53,39 223,216,196 246,232,207 215,202,179 141,135,126 255,254,237 237,223,194 220,208,178 227,212,192 102,93,87
109,109,106 116,110,103 65,64,81 34,31,48 60,57,72 57,54,69 72,71,88 64,57,71 117,112,109 131,130,135 126,125,130 124,123,128 131,130,135 113,111,109 131,128,134 128,127,132 72,71,86 68,65,80 39,35,44 125,124,129 72,72,84 79,67,83 112,77,82 74,69,85 101,80,78 118,111,111 75,63,65 105,97,105 118,112,117 118,115,121 75,73,83 64,62,72 69,66,70 115,112,118 50,58,76 67,72,96 92,97,105 81,78,84 108,110,110 105,103,111 91,86,85 124,113,122 130,128,124 131,129,125 122,120,116 109,108,101 176,116,118 150,95,93 108,71,68 100,63,60 159,113,99 151,113,96 137,111,88 136,107,85 106,99,79 98,99,78 77,75,73 76,65,58 151,133,114 144,129,109 151,141,131 147,136,129 101,90,83 114,105,97 109,103,98 114,108,103 115,110,107 117,112,109 118,112,107 118,112,107 118,112,107 115,114,105 173,148,189 125,120,147 106,116,150 165,163,164 120,113,97 163,154,135 173,171,169 209,206,193 234,232,210 65,109,174 43,86,140 49,91,150 42,52,58 74,84,62 54,61,43 212,205,187 247,234,211 218,206,180 185,178,160 255,255,242 238,229,202 211,202,175 212,197,177 119,117,118
118,95,96 118,81,78 107,72,87 65,55,73 59,57,69 58,55,70 75,72,87 65,61,74 119,114,113 130,129,132 129,128,133 129,128,133 131,130,133 117,115,113 115,112,118 97,96,101 77,76,91 90,87,102 65,61,70 95,92,98 88,84,95 86,84,94 58,67,90 65,74,85 68,75,89 78,76,88 75,63,65 82,73,84 96,93,97 89,86,90 85,85,85 85,85,85 97,93,87 102,101,94 102,102,86 96,93,78 93,91,71 70,64,41 184,136,118 171,97,90 163,108,95 145,90,86 122,94,81 133,111,93 122,88,68 116,78,57 88,95,63 101,104,73 67,74,56 44,51,33 55,53,49 54,52,48 52,50,46 71,66,63 150,134,128 178,161,153 95,86,80 75,61,63 99,92,95 91,84,84 95,89,84 99,94,91 99,94,91 100,93,91 104,102,98 106,104,100 118,112,105 116,110,103 113,112,101 113,112,101 115,111,103 115,111,101 163,151,156 98,96,136 183,174,145 180,170,148 176,162,146 194,183,164 177,170,170 213,204,189 222,211,194 69,113,178 51,93,152 50,92,153 43,41,61 252,247,235 255,255,240 244,235,218 249,236,215 221,209,183 206,199,179 255,254,236 231,222,195 210,201,174 210,199,180 89,87,95
33,43,63 42,53,91 55,65,99 93,96,116 114,106,114 101,98,102 83,80,84 66,63,67 65,63,64 70,68,69 74,71,75 79,76,80 86,84,85 87,85,86 92,89,93 91,88,92 90,90,87 91,92,84 86,87,75 96,97,87 102,105,85 100,103,79 127,85,72 247,149,148 184,106,105 149,75,68 108,58,54 159,104,100 71,54,46 51,51,37 50,55,31 119,128,84 127,131,77 109,106,62 107,98,69 89,81,57 97,90,63 80,71,40 83,82,57 92,93,70 68,66,48 55,51,43 51,50,53 55,54,59 55,52,56 57,49,55 66,54,54 84,72,62 147,129,110 176,157,132 177,165,153 119,108,103 75,65,69 88,83,82 94,89,88 90,85,82 92,88,82 92,88,82 98,91,89 106,99,97 111,104,102 119,112,110 121,114,112 119,113,108 118,112,105 114,110,102 116,110,105 114,108,103 118,112,105 114,108,103 113,107,100 122,114,101 195,177,156 192,128,153 201,139,137 186,167,142 192,177,157 96,85,80 65,55,56 177,167,155 199,191,167 78,119,185 49,93,156 50,90,150 33,43,63 243,246,234 253,255,240 251,240,221 248,236,210 219,207,181 219,209,187 255,254,234 236,224,198 225,211,184 215,204,185 88,88,100
88,87,92 88,87,92 88,87,92 88,88,85 89,89,86 94,92,93 97,95,91 105,103,99 95,96,86 108,108,92 94,93,82 86,81,67 98,75,62 76,58,39 105,79,65 48,49,37 46,46,41 51,54,42 62,63,53 51,52,40 104,109,64 105,109,55 135,117,73 119,90,57 143,100,81 123,82,66 127,97,80 117,91,66 93,74,47 103,90,56 115,116,79 109,115,76 69,77,38 57,62,28 51,51,37 53,52,45 53,50,56 57,51,58 49,46,52 48,45,51 55,52,56 78,72,77 104,91,101 119,105,105 135,120,111 133,122,107 101,87,69 75,58,59 101,94,94 115,108,108 114,108,103 121,115,110 111,107,101 115,109,104 119,113,108 123,113,112 120,116,110 117,113,107 121,114,112 116,109,107 120,114,105 118,112,105 115,109,102 115,109,102 110,106,98 117,113,105 118,112,107 115,109,100 116,110,103 118,112,105 115,110,98 116,110,101 175,161,143 111,95,110 70,76,116 163,148,137 177,164,143 162,152,128 152,143,116 149,138,119 238,225,202 76,121,181 49,93,156 51,93,154 39,47,65 226,225,216 245,245,231 239,229,207 254,242,214 220,208,180 224,214,192 255,247,223 234,220,193 219,205,178 207,193,175 87,79,87
67,70,50 57,59,42 44,45,37 48,48,43 48,48,43 52,51,44 51,50,39 61,62,41 90,98,34 94,101,28 212,152,127 189,123,107 138,90,72 140,88,69 161,113,97 185,132,118 79,74,46 132,134,88 110,130,64 102,128,47 102,127,39 110,127,47 121,131,64 125,133,82 90,93,62 57,59,42 48,48,43 50,50,50 48,47,50 53,47,52 49,46,50 50,49,52 54,54,54 56,51,53 72,62,63 89,76,69 130,112,93 175,154,129 195,173,139 210,184,159 202,181,166 135,114,114 62,50,50 92,83,79 115,106,102 108,99,95 113,107,102 118,112,107 116,110,105 113,109,103 111,106,94 117,114,101 118,115,102 109,104,92 126,121,109 115,106,98 119,115,109 117,113,107 118,112,103 119,113,104 120,115,103 120,114,107 118,112,105 119,113,106 118,114,106 113,109,101 113,107,100 121,115,106 116,110,103 116,110,103 114,108,99 116,111,99 188,169,144 197,178,151 195,178,150 195,173,139 196,177,152 194,176,146 191,173,143 190,171,148 195,175,155 75,122,181 47,93,155 46,90,153 47,56,79 171,166,163 142,136,131 194,185,168 255,251,223 219,207,179 240,227,204 255,248,226 220,206,179 212,198,171 211,198,175 215,204,185
43,49,36 46,53,37 73,85,49 85,103,58 95,118,58 100,126,61 99,126,54 104,128,61 98,101,68 60,57,42 83,78,64 63,60,47 66,66,52 72,72,56 92,90,68 116,120,82 92,93,56 64,64,32 53,49,41 51,51,46 50,50,47 51,46,45 51,50,53 48,47,52 48,48,48 48,47,50 48,47,50 48,48,48 67,62,64 81,71,70 101,90,85 160,145,136 210,190,170 214,193,166 216,191,161 194,178,147 129,111,106 75,58,59 82,72,73 114,104,103 118,109,103 118,109,105 115,109,102 115,109,102 116,110,103 118,112,105 115,109,102 116,110,103 120,114,105 111,105,96 120,114,107 113,107,100 120,114,105 118,112,103 122,116,107 111,105,98 109,103,98 119,113,106 112,107,95 115,110,98 115,109,100 115,111,105 116,107,103 113,107,100 121,115,108 118,112,105 116,110,103 118,112,103 122,116,109 116,110,103 118,112,105 119,114,100 194,182,156 188,172,141 190,169,142 196,175,148 193,173,143 197,177,147 197,177,147 200,177,148 194,170,144 77,126,187 49,93,158 50,94,159 44,62,98 94,86,92 95,83,95 167,156,149 255,255,228 255,255,234 245,232,209 255,253,226 232,218,189 208,194,169 208,195,172 211,197,179
95,128,49 100,136,49 105,134,54 97,121,50 94,114,48 74,89,36 78,83,51 69,72,50 53,54,46 56,54,52 47,44,48 48,45,49 48,47,50 49,46,50 51,48,54 49,46,52 48,47,50 49,47,48 54,49,51 53,51,52 49,47,48 58,53,55 78,68,69 88,75,72 99,82,72 139,120,108 186,166,146 204,186,156 216,197,172 210,191,166 188,168,159 117,99,96 78,64,64 73,59,61 103,91,91 121,117,111 126,120,113 118,109,105 114,108,99 116,107,99 125,119,110 112,106,97 113,107,100 115,111,105 117,113,107 119,113,106 120,114,107 118,114,106 117,113,103 113,109,99 118,114,106 110,106,98 112,108,98 114,108,99 109,103,94 121,116,104 113,107,98 118,112,105 108,102,93 119,113,104 107,101,94 124,120,114 118,112,107 115,109,104 121,115,110 116,110,105 108,102,95 114,108,101 125,119,110 115,109,100 114,108,99 120,114,105 204,190,165 213,197,164 219,199,169 207,187,157 206,186,156 200,179,152 210,189,162 205,186,161 202,185,157 82,124,183 50,96,160 50,94,157 49,66,97 185,168,144 180,161,136 255,242,219 255,254,230 255,253,228 206,196,172 255,251,227 229,217,189 206,192,167 208,195,172 208,195,172
82,91,33 53,59,20 55,56,37 48,47,36 46,48,43 51,50,53 49,47,48 49,46,52 49,46,50 47,45,46 48,45,49 46,43,49 47,41,48 52,44,52 54,46,54 53,46,56 62,58,69 82,75,87 82,73,84 84,73,82 88,73,83 93,75,84 92,76,70 86,70,68 88,74,76 87,73,75 80,65,73 69,56,64 63,55,63 92,86,91 116,109,109 119,114,111 110,105,102 108,103,100 114,107,105 108,98,97 108,101,99 93,88,87 98,91,94 91,84,87 85,79,84 74,71,75 70,68,69 70,67,71 62,59,63 62,58,67 58,53,71 58,52,75 57,49,66 62,55,69 58,51,61 65,59,66 85,80,82 106,100,91 114,108,101 115,109,102 123,118,106 120,114,107 121,115,106 114,108,99 111,105,98 129,125,119 131,127,121 114,108,103 118,112,105 121,115,108 127,121,114 119,113,106 112,106,97 115,110,98 114,108,99 118,112,107 184,170,145 202,187,151 206,186,154 200,180,148 202,182,152 203,183,153 202,182,150 204,183,156 204,181,150 87,125,183 48,97,160 50,94,157 55,76,111 198,177,154 186,172,145 239,227,197 245,233,205 214,202,176 225,215,193 255,252,230 210,198,170 225,211,186 211,198,175 214,201,180
49,47,48 49,47,48 49,47,48 51,49,50 50,50,50 51,48,52 50,44,51 48,45,49 51,45,52 52,44,52 68,58,62 85,73,73 92,79,76 96,83,78 109,88,84 115,95,88 124,105,89 145,126,110 143,127,110 156,137,123 156,139,142 98,80,91 70,61,76 65,57,74 61,53,72 51,42,64 58,52,73 54,50,70 54,51,68 60,58,70 58,56,68 55,53,65 54,52,64 69,65,74 72,69,73 82,77,76 89,84,83 99,94,93 93,88,87 110,105,102 110,106,100 115,111,105 117,113,103 111,107,99 124,120,112 114,110,100 115,110,98 120,114,105 122,118,108 121,117,107 113,109,99 107,103,95 118,114,106 123,117,108 130,124,115 119,113,104 113,107,100 115,109,102 115,109,100 115,110,98 115,109,102 118,112,105 116,110,103 133,127,118 123,117,112 109,102,100 123,117,112 118,112,107 120,114,107 116,110,101 111,105,96 128,123,111 157,142,120 202,183,156 202,181,154 206,185,158 193,172,145 195,176,149 190,171,144 195,176,149 202,186,155 91,121,173 51,97,161 51,92,156 55,76,113 204,184,154 195,175,143 198,180,150 218,201,173 209,195,170 213,198,176 219,206,185 200,185,163 207,190,166 219,205,178 217,200,176
51,49,50 50,45,47 49,47,48 54,52,53 73,66,66 92,82,81 109,96,91 151,134,124 188,167,152 204,183,158 202,181,154 200,180,148 206,182,149 217,193,158 222,199,168 200,181,156 116,99,91 75,61,61 75,61,76 76,63,73 110,100,104 118,108,109 112,105,105 113,108,105 114,110,100 112,108,100 110,106,98 119,113,108 126,120,111 114,108,99 115,109,100 115,109,104 119,113,106 113,107,102 112,106,99 119,113,106 118,112,105 119,113,106 109,103,98 128,119,113 132,124,113 127,119,108 109,101,90 116,107,99 114,105,97 112,106,97 127,121,112 128,122,115 118,114,108 113,107,102 115,111,101 124,120,110 118,115,102 115,109,100 115,109,100 112,106,97 119,113,106 128,122,115 116,110,101 113,108,96 115,109,102 123,117,110 133,127,120 129,123,114 114,108,103 114,108,103 113,107,102 113,107,102 115,109,102 119,113,104 114,108,99 115,110,98 125,112,91 201,182,155 195,174,151 192,171,148 195,174,151 193,174,151 194,175,150 191,172,149 188,169,142 98,128,180 51,97,161 52,93,157 62,85,123 206,189,163 207,188,153 212,189,158 225,205,173 209,190,163 222,203,178 210,191,166 187,172,150 199,182,158 200,186,159 207,190,166
114,100,86 163,148,128 198,174,150 209,183,158 204,181,150 204,181,150 204,181,152 203,178,150 200,177,148 197,176,153 180,160,153 102,86,84 69,54,62 73,60,70 79,67,72 108,96,96 113,103,102 108,102,97 114,108,99 106,100,93 109,103,98 113,107,102 115,109,104 106,100,95 102,96,91 115,109,100 115,109,100 127,121,112 119,113,106 123,117,110 119,113,106 119,113,106 123,118,106 125,119,110 111,105,98 116,110,103 120,114,107 109,103,96 113,107,100 118,112,105 122,117,105 122,117,105 114,108,99 115,109,102 116,110,105 119,113,106 113,107,98 105,99,92 101,95,88 107,101,94 113,107,98 114,108,99 113,107,98 121,115,108 109,103,98 113,107,102 112,106,101 108,102,97 123,117,108 108,102,93 132,126,117 122,116,107 121,115,106 136,131,119 134,128,119 111,105,96 111,105,98 106,100,93 115,109,102 106,100,95 119,114,102 109,103,94 118,104,90 203,185,155 186,169,145 188,174,149 187,170,146 203,184,159 207,188,161 198,180,150 199,178,151 95,125,165 51,96,165 51,94,164 66,91,133 185,170,148 190,172,142 195,175,145 193,173,143 203,183,151 199,180,145 203,184,149 191,171,139 189,171,141 183,165,135 185,169,138
201,178,149 206,183,154 202,177,147 203,178,148 209,183,158 163,138,121 86,65,63 69,50,52 75,61,66 67,54,64 86,76,80 108,99,95 120,111,103 114,105,97 112,107,93 113,108,96 114,108,103 121,117,109 109,103,94 116,110,101 125,119,112 116,110,105 114,108,103 116,110,103 111,105,98 116,110,103 128,122,115 114,108,101 126,120,113 116,110,105 116,110,105 113,107,100 107,102,88 122,117,105 125,119,112 115,109,102 109,103,96 118,112,105 113,107,100 116,110,103 111,105,96 111,105,96 98,92,87 116,110,105 129,123,116 136,130,123 112,106,97 118,112,103 115,109,100 111,105,96 108,102,93 123,117,108 114,108,101 118,112,105 104,98,91 102,96,89 109,103,98 113,107,102 125,119,110 112,106,97 123,117,108 113,107,98 113,107,98 114,108,103 114,108,99 119,113,104 116,111,99 114,108,101 113,107,98 115,109,102 125,120,108 125,119,112 115,107,94 216,199,171 201,184,158 206,189,163 200,181,156 206,189,163 199,182,154 194,175,148 190,164,143 94,120,157 53,101,169 51,94,162 64,93,136 177,164,143 185,166,141 193,172,145 198,180,150 197,178,151 200,180,148 211,191,159 205,185,153 197,177,145 197,177,145 200,183,148
144,126,125 77,62,70 68,56,68 72,60,74 73,60,70 84,74,78 122,113,109 115,109,104 115,110,107 104,95,91 104,98,89 114,108,99 120,114,105 114,108,99 113,107,100 114,105,97 132,123,115 128,122,113 127,121,112 113,107,100 118,112,105 129,123,116 126,120,113 121,115,108 118,112,103 105,99,92 123,117,112 126,120,113 101,95,88 99,93,88 101,95,86 115,109,100 112,106,97 127,121,114 101,95,88 133,127,120 126,120,113 115,109,102 119,114,111 106,102,96 108,102,95 118,112,105 112,106,99 104,98,89 109,103,94 113,107,100 109,103,94 109,103,94 116,110,103 115,109,102 116,110,101 106,100,93 105,99,94 98,92,83 115,109,102 107,101,94 118,112,105 118,112,105 133,127,118 135,129,120 128,122,113 118,112,103 118,112,105 119,113,104 116,109,107 115,108,106 112,106,99 113,108,96 119,113,104 116,110,101 115,109,100 114,108,103 107,98,90 219,205,180 186,172,145 208,189,164 204,185,160 200,181,156 203,182,155 215,177,156 215,155,145 118,117,150 52,103,166 52,95,163 61,93,144 174,160,144 193,174,149 191,172,147 178,159,132 197,180,152 203,182,157 201,182,157 206,186,156 209,189,157 200,180,148 195,175,143
