234,201,153 114,103,84 101,91,40 116,120,105 226,202,167 200,181,146 170,156,131 169,155,130 168,153,133 165,150,139 37,34,38 34,30,39 33,30,36 31,29,37 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 40,47,98 78,89,129 96,97,118 118,114,127 247,239,228 221,214,157 217,204,141 223,209,143 224,210,144 223,209,141 224,210,142 223,210,149 224,211,138 224,209,146 132,81,71 105,76,72 133,115,112 90,64,52 102,62,28 103,58,23 104,57,23 90,47,14 82,46,17 79,46,19 106,62,50 99,57,46 56,34,26 80,59,44 255,238,169 255,234,167 255,245,198 255,217,166 210,159,135 65,40,23 204,183,168 176,146,131 91,57,35 78,57,34 94,70,76 152,123,159 162,135,161 154,173,194 120,109,116 73,66,69 144,133,140 141,130,137 128,116,121 124,112,117 107,96,105 86,76,80 131,119,121 139,125,127 147,133,135 163,149,151 160,148,150 105,93,95 86,74,76 87,75,77 98,86,88 121,109,111 134,124,125 149,139,140 109,99,100 109,99,100 109,99,100 110,100,101 255,254,173 255,245,172 54,76,174 72,107,211 192,220,255 92,121,168 151,189,251 128,159,217 132,40,10 183,66,28
216,203,169 123,96,49 140,94,35 157,159,131 230,209,168 193,170,139 172,153,130 172,153,128 174,152,132 163,152,133 35,32,36 35,31,40 33,30,36 85,43,0 147,115,1 40,34,39 32,30,38 33,31,39 33,31,39 33,31,39 53,62,116 81,87,119 94,95,114 148,140,157 195,188,170 111,107,90 117,111,88 146,140,115 170,166,131 198,192,144 215,204,142 255,235,172 255,230,171 238,193,147 97,70,65 89,66,63 112,96,81 69,40,18 255,228,162 255,236,159 255,227,180 255,219,148 255,184,132 192,136,98 64,30,10 73,48,31 48,34,20 222,178,150 254,164,115 198,118,79 203,136,93 155,107,80 139,81,67 112,82,65 88,53,15 255,225,167 255,228,182 255,230,182 232,182,149 78,42,20 192,182,202 152,156,171 76,64,66 108,101,104 142,132,133 142,132,133 145,133,135 144,132,134 142,132,136 102,92,96 153,141,146 162,148,150 162,148,150 165,151,153 160,148,150 132,120,122 146,134,136 146,134,136 146,134,136 146,134,136 145,135,136 107,97,98 106,96,97 106,96,97 106,96,97 106,96,100 119,102,108 109,105,139 53,75,177 67,99,207 158,187,255 64,87,125 151,190,255 136,166,220 108,32,21 172,59,27
218,205,184 126,90,28 127,77,46 238,219,184 222,205,168 180,159,132 172,153,128 172,153,126 174,153,128 160,149,130 35,31,40 34,33,38 26,23,29 180,123,0 175,128,24 69,42,6 32,31,36 32,31,36 30,31,36 28,31,40 70,79,122 79,87,119 108,106,126 142,140,148 131,124,134 84,82,102 46,50,79 36,44,72 75,71,63 98,95,69 118,106,78 233,188,144 230,158,112 204,148,126 73,61,66 71,54,55 109,90,76 255,255,192 255,189,137 255,208,156 238,229,240 255,196,130 114,120,137 195,154,125 164,116,98 53,32,21 87,64,24 104,58,28 107,63,25 102,61,32 99,52,29 86,49,23 86,49,23 67,36,15 252,207,163 255,165,108 255,175,129 255,194,156 210,185,182 164,97,70 115,110,126 168,161,189 106,96,97 107,97,101 134,124,125 135,125,126 138,124,126 138,124,126 137,127,128 149,137,139 151,139,141 155,141,141 156,142,142 158,144,144 151,141,142 148,138,139 137,127,128 139,127,129 140,128,130 140,128,130 143,133,134 100,90,91 104,94,95 102,92,93 103,93,94 103,91,96 102,95,98 59,100,224 61,99,211 65,99,208 145,173,246 116,138,181 147,188,255 84,114,206 104,34,26 164,57,27
176,165,146 184,170,154 196,177,152 204,181,166 191,176,165 175,159,146 169,153,136 169,155,130 172,153,130 75,66,51 33,29,38 34,32,40 40,31,46 204,147,16 133,81,10 42,34,23 33,32,35 32,31,36 30,31,36 29,39,57 83,96,126 89,96,121 114,113,128 154,153,158 145,144,149 77,78,97 40,46,74 30,38,70 26,30,63 83,63,54 131,92,80 128,97,78 116,86,71 105,80,63 86,62,54 54,38,36 136,107,85 255,183,118 255,118,94 253,143,103 232,169,120 143,92,64 188,131,89 152,86,70 123,74,65 112,80,75 77,55,47 73,49,12 255,239,155 255,239,155 255,251,249 255,214,143 230,174,127 211,155,119 64,29,14 95,59,28 106,54,24 94,48,9 66,31,0 100,53,42 60,36,42 170,156,180 110,98,103 101,91,95 127,117,118 124,114,115 128,116,118 129,117,119 128,118,119 139,127,129 144,132,132 148,135,132 148,135,132 148,135,132 144,134,135 144,134,135 124,114,115 132,120,122 135,123,125 133,121,123 136,126,127 76,69,69 98,91,91 98,91,91 97,87,88 99,89,93 99,91,97 58,101,226 65,106,228 73,113,231 121,152,235 194,223,255 55,90,167 34,60,136 72,43,50 63,37,43
228,206,170 218,198,168 227,202,172 228,203,173 202,184,152 170,155,133 169,154,134 167,156,139 152,134,113 44,35,31 35,31,40 34,30,52 51,40,33 215,159,25 194,148,41 233,189,69 147,121,82 69,54,34 44,44,56 56,58,112 85,93,123 92,95,117 145,141,152 140,140,140 128,126,136 63,60,87 38,44,72 31,39,69 36,32,66 239,199,95 151,110,90 129,91,81 116,81,66 102,77,60 53,33,26 55,38,39 98,72,60 170,120,76 136,87,65 110,74,54 98,67,46 107,80,64 117,86,67 108,69,55 94,58,50 89,66,55 73,53,46 255,248,173 255,176,126 255,151,115 255,255,255 255,202,136 207,197,217 191,138,113 145,109,91 60,42,23 255,231,172 112,53,7 105,56,18 103,54,18 90,49,22 78,50,41 102,85,88 97,85,87 117,107,108 117,107,108 118,108,109 117,107,106 121,111,112 133,121,123 138,126,128 139,125,127 142,125,128 143,126,129 137,127,128 136,126,127 113,103,104 124,114,115 124,114,115 125,113,115 123,116,116 63,58,57 74,69,68 93,86,86 95,85,86 94,84,85 96,86,87 58,100,230 61,103,221 71,108,227 113,142,230 179,204,255 103,133,183 135,171,225 104,130,178 82,105,211
229,202,170 150,133,109 227,203,166 227,203,166 195,175,143 175,154,127 174,153,126 172,153,128 168,156,130 52,44,50 232,167,18 196,145,1 126,83,0 223,161,32 111,78,26 136,95,27 153,106,25 166,115,37 185,128,43 208,150,47 241,173,41 252,186,44 222,168,62 177,145,74 114,97,89 60,56,76 39,49,83 34,45,76 56,34,14 175,121,35 126,83,27 125,116,169 42,44,100 65,64,135 52,35,7 47,28,1 51,32,18 86,63,52 86,65,63 86,64,58 84,61,58 76,55,51 74,62,67 72,64,70 78,64,64 58,41,33 110,93,83 220,148,100 219,127,90 222,125,92 210,148,106 147,96,61 166,119,87 136,77,58 112,74,66 55,34,32 135,80,26 255,233,154 255,230,159 255,219,174 255,214,145 237,170,118 74,36,15 77,59,54 118,96,90 118,84,62 89,52,12 87,49,14 76,45,22 137,115,109 128,116,116 127,117,118 127,117,118 128,118,119 129,119,120 129,119,120 102,92,93 117,107,108 117,107,108 117,107,108 116,109,112 63,58,60 58,53,55 90,83,86 91,81,82 92,82,83 91,84,84 64,95,220 29,43,107 25,42,105 57,46,69 201,129,81 60,63,83 127,159,212 130,162,215 52,72,145
229,203,164 178,159,147 227,204,164 226,203,163 183,162,135 172,153,126 172,153,126 172,153,128 166,157,130 44,38,43 149,105,9 116,84,11 151,105,5 219,149,48 62,45,37 28,33,39 35,32,38 38,28,29 56,39,29 105,87,57 125,93,22 131,90,20 148,97,17 162,106,28 182,117,8 199,132,0 227,161,17 237,188,50 186,150,99 219,173,34 116,69,19 97,59,22 73,87,108 86,97,155 55,38,41 49,30,7 47,27,7 94,62,46 129,94,79 132,96,78 132,93,79 123,91,77 132,98,57 115,86,80 82,65,66 48,27,16 45,24,13 106,72,54 85,64,64 76,63,71 80,67,64 80,67,64 87,66,64 89,64,63 84,61,50 73,53,46 255,239,162 255,207,133 255,192,140 216,214,236 255,186,130 84,78,99 193,131,104 56,28,17 94,56,21 143,93,47 241,192,141 255,220,172 199,149,105 76,36,13 61,40,36 122,110,112 120,110,111 120,110,111 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 110,100,101 109,102,105 64,59,61 53,51,52 85,80,82 89,79,80 86,79,82 85,80,82 86,81,80 90,82,88 90,83,86 94,78,74 189,139,108 70,60,80 122,152,213 112,144,211 53,77,165
226,204,170 222,207,187 228,203,173 227,202,174 171,154,130 169,155,128 172,153,128 174,149,146 153,142,139 164,138,58 113,85,6 106,63,14 187,133,5 191,135,41 36,31,30 32,31,36 32,30,40 32,30,40 49,52,113 73,79,119 84,86,113 108,106,126 151,150,155 145,144,149 91,87,96 79,75,86 98,82,69 104,90,45 131,93,6 156,102,16 165,108,19 181,121,28 216,152,21 248,182,38 219,160,43 119,68,0 67,44,0 83,57,18 105,67,32 133,94,82 137,97,74 134,91,74 198,140,37 148,97,28 54,33,8 54,33,8 93,60,23 101,73,60 119,88,78 119,93,79 118,91,73 96,73,62 83,65,60 80,61,65 76,63,58 43,26,18 171,109,71 214,127,86 219,127,92 223,150,107 143,91,61 152,106,78 128,70,60 89,65,57 255,252,171 255,226,160 255,217,156 132,133,152 255,201,137 196,185,192 152,111,95 101,85,83 111,99,101 111,101,102 114,104,105 114,104,105 80,70,71 102,92,93 103,93,94 103,93,94 101,94,97 71,64,67 54,49,51 72,67,69 82,77,79 49,46,50 54,47,57 54,51,55 57,52,51 82,75,78 68,77,129 65,101,214 146,174,251 84,90,152 255,185,107 255,196,118
220,197,166 222,207,171 218,200,170 214,195,170 170,156,142 149,134,123 106,90,84 203,158,16 157,118,16 108,81,0 207,150,43 49,28,15 199,142,0 158,107,29 29,31,47 32,31,36 32,31,36 31,31,39 55,62,117 78,88,124 84,86,111 120,119,134 149,148,153 135,136,141 81,83,99 62,66,95 44,51,76 39,47,67 95,57,11 204,155,37 130,72,6 99,59,0 119,78,6 126,93,27 136,94,13 147,94,12 161,104,1 174,120,0 209,145,5 222,169,56 205,165,99 205,177,179 208,147,29 99,72,65 48,29,4 53,32,9 89,50,11 69,32,8 127,95,81 130,97,86 134,98,90 125,92,81 111,84,68 100,73,66 83,65,60 42,27,18 87,64,65 82,61,50 83,60,57 83,60,57 80,62,61 83,65,64 85,64,62 59,39,30 249,169,110 250,136,91 252,124,81 238,163,116 191,123,78 162,120,96 125,69,61 107,91,87 105,93,98 106,96,97 107,97,98 107,97,98 75,65,66 94,84,85 92,82,83 91,84,87 92,85,88 80,73,76 53,48,50 53,47,52 80,73,73 65,48,38 133,88,40 131,89,47 129,95,52 121,89,55 100,87,124 39,64,145 52,68,149 45,71,149 171,126,93 217,138,97
229,202,170 229,202,170 229,202,170 200,177,148 170,153,127 175,156,121 141,125,110 130,93,8 110,95,34 89,72,37 177,140,30 62,31,19 210,154,44 138,92,6 33,30,36 31,29,37 34,31,35 34,35,54 58,68,115 75,85,119 86,86,112 127,127,139 141,142,147 157,156,161 89,88,103 61,66,92 44,51,86 38,46,74 143,104,0 188,131,24 137,75,0 100,52,0 63,34,10 64,48,35 55,50,89 39,26,21 54,33,18 107,94,131 148,143,213 111,96,87 113,91,55 133,98,33 179,114,5 75,62,101 53,31,13 72,40,10 104,58,3 74,40,0 93,102,183 101,104,163 93,74,78 105,86,93 102,75,68 52,27,8 61,31,5 60,31,11 100,74,80 130,93,80 136,100,82 135,101,83 123,93,78 104,81,68 86,65,52 38,22,9 98,76,70 90,65,66 80,62,61 83,62,58 76,63,58 94,72,66 86,64,56 75,60,51 97,87,86 100,90,91 101,91,92 100,90,91 70,60,61 58,53,55 54,52,53 53,50,54 55,52,56 77,74,78 48,45,49 51,48,54 77,72,71 67,62,61 125,91,30 130,87,29 132,84,26 130,83,22 125,84,27 46,37,18 75,54,29 46,35,20 54,40,26 89,67,59
229,202,170 229,202,170 227,203,170 188,168,138 175,155,125 205,148,17 116,81,0 166,125,37 50,28,52 167,134,66 170,94,2 145,73,0 103,54,3 114,63,10 113,66,5 117,67,0 117,66,9 121,76,41 96,82,87 100,85,105 104,101,118 136,134,142 157,156,159 153,152,155 98,98,108 61,66,90 44,50,92 40,48,78 181,135,7 175,117,17 137,75,0 121,70,5 38,24,10 41,21,14 56,29,11 69,39,13 53,40,35 146,150,235 147,151,232 161,169,228 51,61,108 52,59,123 225,165,44 74,57,100 48,27,25 70,41,10 103,56,4 106,64,12 106,118,194 74,80,153 40,44,100 68,67,127 47,34,31 51,32,7 68,39,8 48,31,23 121,121,199 111,97,99 138,96,85 131,93,83 124,92,76 113,80,69 135,81,20 117,75,23 79,60,62 108,80,82 117,94,83 102,78,70 93,70,71 79,60,67 74,61,58 94,83,80 91,81,82 90,83,83 92,85,85 92,85,85 41,34,34 48,46,47 49,47,48 51,48,52 51,48,52 72,69,73 46,43,47 61,56,58 69,62,62 75,65,66 100,67,19 123,80,31 127,84,26 127,84,26 129,83,28 45,36,17 76,56,26 45,34,19 46,33,26 52,37,28
231,204,172 230,203,171 227,203,170 178,158,126 183,161,87 115,89,21 176,148,78 175,117,19 116,50,0 155,79,16 128,58,0 120,65,0 85,43,1 95,57,11 84,47,3 84,41,6 77,37,1 75,37,2 76,45,8 82,46,13 95,53,15 100,59,14 108,66,12 108,64,11 115,67,9 122,71,14 110,70,36 95,52,35 188,135,22 158,92,6 142,67,2 117,64,0 87,52,14 41,23,4 122,73,22 61,35,12 96,97,186 134,143,236 170,178,237 42,53,95 42,49,100 69,65,115 222,163,44 55,36,13 48,25,12 71,42,7 99,61,15 111,91,112 123,130,223 146,153,208 59,66,121 73,80,144 48,42,65 56,35,10 102,59,14 59,40,42 112,120,208 111,120,190 116,125,195 37,41,93 137,80,11 142,75,7 148,76,0 163,88,0 137,78,21 126,87,73 134,98,78 136,100,82 125,92,81 111,83,72 88,76,76 82,75,75 83,76,76 83,76,76 85,78,78 84,77,77 55,48,48 66,64,65 42,40,41 46,44,45 48,46,47 67,65,66 44,42,43 45,43,44 57,52,54 70,65,64 49,42,42 57,41,35 59,45,20 62,43,18 91,57,23 45,30,8 44,28,11 45,32,11 50,37,16 49,35,17
171,156,134 171,156,134 181,169,141 168,154,136 158,126,53 149,100,10 190,146,46 152,84,0 105,52,0 158,87,18 152,84,14 109,59,0 81,39,1 106,59,0 106,59,0 108,60,2 112,66,7 104,58,0 106,55,2 109,58,5 103,61,9 99,55,15 91,51,15 81,48,11 70,29,0 75,34,3 82,38,0 93,49,7 102,55,3 111,57,0 122,66,3 122,67,0 117,69,0 118,75,17 112,58,8 74,39,3 142,147,243 135,144,227 54,58,110 43,47,87 72,74,126 65,52,100 214,160,56 62,32,6 61,33,6 63,35,6 73,49,25 111,114,193 135,146,217 153,160,226 97,102,178 62,69,133 29,22,36 59,36,7 104,58,3 72,53,41 101,107,180 114,123,206 82,93,131 38,45,96 99,66,59 142,76,5 150,77,0 165,90,4 160,85,17 116,67,31 115,109,155 64,56,64 72,54,51 77,63,63 77,70,70 76,69,69 77,70,70 77,70,70 78,71,71 77,70,70 51,44,44 60,55,57 60,55,57 41,39,40 52,50,51 56,54,55 42,40,41 40,38,39 44,42,43 63,61,62 46,41,43 44,39,41 45,36,32 59,44,22 98,56,16 41,27,11 55,36,11 41,27,11 42,28,12 41,28,7
224,200,163 226,202,165 210,186,153 170,158,121 187,140,36 164,91,9 109,57,0 163,86,1 164,86,4 164,89,3 155,82,7 105,54,1 82,43,2 111,63,5 108,61,0 108,61,0 110,63,2 110,62,4 105,57,1 113,65,9 105,59,2 104,57,5 105,59,4 111,63,9 114,64,4 113,63,3 103,57,0 104,58,1 107,61,2 107,61,4 100,53,1 90,49,2 82,43,2 75,36,0 73,41,0 86,52,11 88,54,11 100,59,14 111,65,8 110,64,5 122,63,15 136,79,19 172,118,32 82,27,0 62,30,0 63,32,9 73,68,109 113,121,207 163,170,234 146,151,218 91,97,168 62,65,128 53,33,24 58,34,8 70,37,0 69,36,9 95,104,174 133,143,219 151,160,230 98,103,181 73,65,125 142,75,0 149,74,4 164,87,0 101,77,86 109,118,199 91,95,149 40,44,98 48,48,74 64,59,58 69,64,63 69,64,63 70,63,63 71,64,64 71,64,64 72,65,65 44,37,37 54,49,51 37,32,34 37,35,36 37,35,36 41,39,40 40,38,39 40,38,39 41,39,40 45,43,44 46,44,45 44,42,43 42,36,41 56,51,53 75,56,40 45,31,13 61,35,12 34,19,8 31,16,5 36,19,9
224,200,163 226,202,165 193,176,141 177,152,124 135,80,0 137,86,19 163,86,10 163,86,1 162,86,3 160,87,3 142,74,0 99,58,0 92,53,10 106,59,0 110,63,0 110,64,0 106,58,2 108,60,6 107,60,0 106,59,0 106,60,1 107,62,0 102,55,5 108,61,0 109,59,0 109,59,0 102,56,0 104,58,1 104,58,0 107,60,0 107,59,5 109,58,5 106,60,3 102,61,2 106,60,5 104,58,3 104,57,5 102,60,8 99,57,19 99,57,19 86,47,4 80,43,3 78,40,0 84,42,0 108,55,0 114,68,9 105,81,117 126,115,178 179,182,245 128,132,204 87,96,166 52,64,128 55,36,24 60,36,10 59,34,4 98,57,30 104,112,187 148,159,230 152,161,231 94,104,180 66,65,125 62,32,15 114,66,8 71,37,0 93,96,159 126,135,218 152,157,224 106,112,183 69,68,114 57,50,50 63,58,57 62,57,56 64,57,57 64,57,57 65,58,58 65,58,58 42,35,35 53,48,50 36,31,33 32,30,31 33,31,32 35,33,34 38,36,37 38,36,37 38,36,37 48,46,47 54,54,54 47,47,47 40,35,37 50,45,47 64,47,39 41,28,7 72,47,19 34,19,8 42,28,10 43,27,12
227,203,168 228,204,169 206,162,124 153,82,11 161,89,7 160,87,3 166,85,6 164,86,8 121,68,15 110,54,0 137,82,10 107,59,1 89,51,3 85,47,1 78,40,0 76,37,0 74,40,0 76,41,5 79,45,15 83,47,16 102,58,16 109,62,12 100,53,3 104,59,0 109,63,4 110,66,0 102,57,0 106,61,0 103,60,2 107,60,0 110,60,0 107,59,1 107,61,4 105,59,2 111,63,7 106,58,2 106,59,0 107,60,0 100,52,0 104,58,0 104,58,0 105,59,0 98,55,0 100,56,5 106,57,6 108,60,4 110,64,0 117,67,5 134,71,2 146,84,3 151,77,0 149,76,0 145,79,0 151,81,3 130,72,6 126,80,52 131,113,150 174,170,220 147,154,218 83,97,175 59,62,123 55,36,20 70,37,10 74,52,34 92,102,176 145,151,224 153,162,234 101,109,184 66,68,120 44,23,8 60,48,53 54,51,55 54,52,53 56,51,53 54,52,53 54,52,53 34,32,33 38,35,39 27,24,28 27,24,28 27,24,28 28,25,29 34,32,33 35,33,34 35,33,34 41,39,40 52,50,51 51,49,50 38,36,37 40,38,39 57,47,37 42,28,3 67,38,3 36,19,9 43,28,6 39,28,11
228,204,169 230,206,171 165,104,41 158,89,6 164,88,5 151,80,7 114,57,0 138,85,19 132,74,0 86,35,0 74,33,2 63,36,2 70,36,2 68,34,2 71,39,7 88,46,8 98,49,9 102,54,7 107,59,3 106,58,2 97,50,0 114,62,12 84,47,7 91,52,13 85,46,7 78,37,6 77,39,4 74,36,1 78,39,0 86,45,0 96,53,4 104,57,7 107,61,4 105,59,2 108,60,4 108,60,4 106,59,0 110,63,0 106,58,2 105,59,0 106,60,1 105,59,0 104,61,3 95,51,0 90,49,4 75,37,2 76,38,1 76,42,1 89,46,1 95,53,0 99,62,7 108,65,5 115,63,1 115,55,1 123,62,0 144,69,4 148,75,0 147,78,0 138,79,4 139,79,11 127,79,25 134,82,22 120,83,30 104,72,42 107,111,185 155,159,233 146,155,227 97,103,174 64,63,109 133,77,10 120,72,14 67,46,35 50,45,42 50,45,47 48,46,47 48,46,47 33,31,32 32,29,33 25,22,26 25,22,26 25,22,26 24,21,25 33,31,32 34,32,33 34,32,33 34,32,33 49,47,48 51,49,50 35,33,34 35,30,32 57,46,39 49,30,3 37,28,9 34,19,8 43,26,2 40,29,10
138,122,107 129,113,98 154,95,22 125,58,0 147,85,13 114,73,14 65,32,7 62,38,14 78,34,0 111,58,1 154,85,4 160,77,10 160,82,11 95,54,7 97,56,9 97,54,9 88,50,4 89,51,5 89,51,5 90,52,6 94,52,12 87,50,10 81,42,10 73,39,0 67,34,0 70,37,0 69,37,3 86,51,13 93,51,11 93,55,9 97,56,9 107,61,6 103,59,6 93,51,0 88,45,0 87,44,0 75,37,2 75,42,5 73,40,3 80,45,7 93,54,11 97,59,13 104,61,5 93,48,4 104,55,4 103,56,4 105,58,6 104,57,5 102,59,0 101,61,0 106,60,5 105,57,3 100,58,6 92,49,0 86,42,0 79,37,0 84,42,4 87,45,3 90,51,8 105,64,15 105,62,2 110,60,0 114,63,0 118,65,0 131,72,0 145,80,16 151,83,9 147,78,0 142,78,0 143,78,0 144,79,1 144,78,0 85,62,20 41,37,46 34,32,33 33,31,32 28,26,27 19,16,20 21,18,22 20,17,21 20,17,21 20,17,21 32,29,33 32,29,33 32,30,31 46,44,45 46,44,45 48,46,47 47,45,46 35,30,32 57,43,48 87,44,0 33,22,7 34,20,6 76,46,18 42,29,8
225,203,165 207,183,157 86,52,11 72,37,0 67,40,6 120,73,21 154,84,6 155,82,2 154,84,6 153,83,5 153,83,5 156,84,4 158,83,11 97,54,7 99,56,9 96,53,4 92,48,6 97,54,7 95,52,5 93,50,3 94,53,6 90,49,4 93,52,3 95,52,5 95,53,11 94,53,8 94,53,6 93,52,7 93,52,7 94,53,6 92,51,6 92,55,15 88,54,13 83,49,8 74,39,1 72,37,0 72,38,0 84,45,4 87,45,3 98,57,10 103,57,2 104,60,9 100,57,8 101,58,13 104,58,3 104,58,1 105,59,4 104,58,1 104,58,0 105,59,4 102,56,0 106,60,3 109,63,4 106,60,3 108,60,2 102,57,0 102,60,0 105,63,0 105,62,4 107,64,6 98,57,12 93,54,15 83,46,6 79,37,0 79,37,0 83,41,0 96,52,0 103,60,4 108,61,0 109,57,0 116,62,1 123,60,0 132,73,0 129,73,10 27,21,26 24,21,25 24,21,25 17,14,18 20,17,21 17,14,18 17,14,18 17,14,18 30,27,31 30,27,31 28,25,29 30,27,31 30,27,31 31,28,32 32,30,31 31,29,30 33,30,36 119,63,0 43,27,12 33,18,7 61,27,0 71,36,0
225,203,165 195,171,145 170,153,125 168,148,118 146,88,6 156,82,5 158,85,3 156,83,3 157,83,6 156,82,5 153,81,1 155,83,1 145,83,7 101,58,11 95,52,5 97,54,7 96,54,2 96,53,6 96,53,6 93,50,3 93,52,5 92,51,6 94,53,4 95,52,5 95,53,11 93,52,7 93,52,5 93,52,5 96,53,6 94,53,6 93,52,5 96,53,8 93,52,7 93,52,7 94,53,6 94,53,6 93,52,7 95,54,7 94,53,6 94,53,8 93,50,1 105,58,8 101,58,2 102,57,9 106,60,5 104,58,1 105,59,4 104,58,1 105,59,0 104,58,3 104,58,1 105,59,2 106,60,3 104,58,3 107,61,2 107,60,0 110,63,2 106,59,0 107,61,4 105,59,2 105,57,1 107,61,6 106,60,5 106,60,1 105,59,0 103,60,4 105,57,0 108,60,2 106,58,4 103,57,0 96,47,7 85,43,1 83,39,1 82,43,0 23,17,22 21,18,22 23,20,24 13,10,14 18,15,19 13,10,14 13,10,14 13,10,14 27,24,28 27,24,28 26,23,27 27,24,28 27,24,28 27,24,28 27,25,26 27,25,26 27,26,31 117,66,1 51,26,7 33,18,7 48,26,6 109,63,6
229,207,169 182,158,132 169,156,124 167,133,103 156,84,4 159,83,4 159,83,2 157,84,4 158,85,5 157,84,4 158,85,3 158,85,3 128,71,2 96,51,3 100,55,7 96,53,6 97,54,7 95,52,5 95,52,5 96,53,6 95,54,7 93,52,5 94,53,6 93,52,5 92,48,6 95,52,7 96,53,6 95,52,5 95,52,5 94,53,6 92,51,4 94,53,6 93,52,5 93,52,5 95,54,7 94,53,6 93,52,5 93,52,5 93,52,5 90,49,4 93,52,3 102,58,5 104,58,3 103,57,2 104,58,3 102,56,1 105,59,4 102,56,1 102,55,3 102,56,1 104,58,3 104,58,1 105,59,0 104,58,3 106,60,1 107,60,0 107,60,0 107,60,0 108,60,2 107,59,1 107,59,1 104,58,1 105,59,2 105,59,2 104,58,1 105,57,1 106,58,0 106,58,0 105,59,2 106,60,3 105,59,2 104,61,3 106,58,0 73,36,0 18,15,21 18,15,21 17,14,18 16,14,15 14,12,13 16,13,17 13,12,15 11,10,13 23,20,24 25,22,26 26,23,27 26,23,27 25,22,26 25,24,27 26,23,27 26,23,27 26,24,25 114,66,12 104,65,24 38,22,9 35,19,4 86,55,18
