106,109,170 105,111,169 105,112,167 105,111,169 105,111,169 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 142,121,167 234,152,125 235,153,124 96,90,134 109,52,21 115,62,35 65,38,31 48,40,46 44,39,41 44,39,41 49,42,45 37,32,34 50,45,47 47,42,44 48,43,45 50,43,46 44,42,43 44,42,43 50,45,47 51,46,48 50,45,47 46,44,54 119,129,165 124,133,174 127,136,175 133,142,183 139,145,185 125,126,149 43,30,27 45,33,33 45,34,31 46,33,30 46,33,30 44,33,30 40,30,31 54,47,50 52,42,43 48,40,48 103,108,134 127,132,167 42,39,45 48,45,49 50,43,46 52,45,48 46,41,43 42,40,41 49,42,45 49,42,45 47,40,43 43,38,40 42,40,41 47,42,44 50,40,44 42,39,43 94,47,26 104,52,22 109,58,32 159,125,180 173,117,164 183,114,158 110,112,168 106,109,170 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 104,110,168 103,109,167 103,109,167 103,110,165 102,109,164
106,112,172 106,112,170 106,113,166 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 194,148,164 245,152,93 214,153,148 91,96,145 111,52,22 115,62,37 61,37,29 44,38,43 47,42,44 44,39,41 44,39,41 36,31,33 49,47,48 42,40,41 46,41,43 46,41,43 43,38,40 46,41,43 49,42,45 51,44,47 50,44,49 43,41,49 119,126,161 122,129,164 130,138,170 30,37,49 28,34,35 29,24,23 41,28,23 47,34,31 44,35,31 45,34,31 47,34,31 45,32,29 48,35,32 44,34,33 50,43,43 74,77,95 131,142,180 134,139,176 44,38,43 45,43,44 49,42,45 51,44,47 42,37,39 44,39,41 49,44,46 50,43,46 50,45,47 42,40,41 42,37,39 43,38,40 48,41,44 42,39,43 94,47,26 106,51,20 99,58,31 110,107,161 102,102,159 91,95,147 90,97,152 105,112,167 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,167 103,109,167 103,109,167 102,109,164 102,109,164
107,110,171 106,112,170 106,113,168 106,112,172 106,112,174 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,111,168 155,134,180 107,103,155 94,98,150 109,50,20 116,65,39 58,34,26 38,35,39 39,37,38 36,31,33 44,37,40 47,37,41 48,43,45 47,40,43 42,37,39 37,32,34 40,33,36 44,39,41 49,42,45 51,44,47 48,43,45 44,42,50 116,123,158 119,127,157 35,36,39 29,31,28 25,31,22 35,28,26 42,29,24 48,35,32 45,34,31 47,34,31 45,32,29 42,29,24 52,39,36 44,35,31 48,44,38 37,38,30 68,76,96 138,142,184 41,38,42 47,42,44 49,42,45 51,44,47 41,36,38 35,33,34 36,29,32 40,33,36 44,37,40 44,34,38 38,31,34 34,29,31 37,35,36 40,39,42 98,50,25 105,50,21 113,54,24 200,104,146 201,106,141 140,119,175 104,112,173 108,111,174 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 106,112,170 105,111,169 104,110,170 104,110,168 103,110,165 103,110,165 102,109,164 102,109,164
108,111,172 106,112,174 106,113,168 106,112,170 107,113,175 107,113,173 107,113,173 107,113,173 111,112,173 109,112,173 109,112,173 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 109,113,169 104,107,166 100,106,164 108,109,168 112,53,23 114,63,37 56,33,22 30,27,31 32,27,29 40,35,37 50,43,46 51,41,45 50,43,46 48,41,44 49,44,46 48,41,44 51,44,47 44,39,41 49,42,45 51,44,47 46,41,43 40,38,46 115,122,157 54,60,79 27,29,29 29,34,28 29,34,28 34,29,26 47,34,29 46,35,30 45,34,31 46,33,30 42,29,24 50,37,30 50,41,33 36,32,24 30,30,25 37,37,32 34,42,51 138,142,182 40,37,41 44,39,41 50,43,46 51,44,47 42,37,39 42,40,41 47,42,44 50,43,46 49,42,45 51,41,45 49,42,45 44,39,41 30,28,29 31,29,30 96,48,23 102,47,18 111,60,34 170,121,172 200,100,137 134,109,161 103,111,172 108,111,172 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 109,115,175 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 105,111,169 104,111,166 103,110,165 103,110,165 103,110,165
106,112,172 106,112,172 107,113,171 109,115,173 107,113,173 107,113,173 107,113,173 111,114,175 109,112,173 109,112,173 110,116,176 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 110,116,176 108,115,179 114,51,20 115,67,40 62,35,30 40,33,36 42,35,38 40,35,37 44,42,43 44,42,43 46,44,45 46,44,45 45,43,44 46,41,43 49,44,46 44,39,41 53,43,47 49,42,45 47,42,44 41,39,47 111,119,147 36,41,51 27,29,26 29,34,28 30,36,25 31,30,23 45,32,27 49,36,31 49,43,36 49,43,36 49,40,36 53,44,40 48,37,32 34,30,24 23,25,20 36,38,33 35,41,44 141,148,183 41,39,40 42,40,41 50,43,46 53,43,47 41,36,38 44,39,41 44,42,43 48,43,45 49,42,45 48,43,45 45,43,44 46,36,40 40,35,37 40,33,36 98,47,23 107,50,21 106,58,42 103,109,169 145,131,184 90,94,146 106,112,172 110,116,176 111,117,177 111,117,177 111,117,179 111,117,177 110,116,176 110,116,176 110,116,176 107,113,173 107,113,171 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 103,110,165 104,111,166
107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 110,117,183 112,51,19 114,66,39 71,44,37 49,42,45 49,42,45 42,35,38 41,39,40 42,40,41 41,39,40 44,42,43 46,44,45 45,43,44 45,43,44 43,38,40 53,43,47 50,43,46 49,44,46 43,41,49 104,110,138 35,40,50 25,30,26 27,34,29 30,36,27 34,37,29 49,36,29 47,35,25 50,44,37 50,44,37 53,42,39 50,44,39 47,38,32 33,31,27 23,25,20 34,37,29 35,39,41 142,152,186 41,38,42 44,42,43 49,42,45 51,44,47 42,37,39 44,39,41 45,43,44 46,41,43 45,43,44 48,43,45 49,44,46 44,37,40 44,42,43 50,43,46 99,48,24 107,50,21 101,55,39 105,111,171 104,111,166 104,113,165 112,118,178 111,117,177 111,117,175 112,118,178 111,117,179 111,117,177 111,117,175 110,116,174 110,116,174 110,116,174 110,117,172 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167
110,116,176 110,116,176 111,117,177 111,117,177 112,118,178 111,117,177 112,118,178 112,118,178 111,117,177 111,117,177 112,118,180 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,180 113,119,179 112,118,180 112,118,180 113,118,183 112,119,183 112,51,19 116,65,41 69,42,35 48,41,44 50,43,46 52,45,48 39,34,36 36,31,33 39,34,36 37,32,34 40,33,36 41,34,37 39,34,36 43,38,40 46,41,43 44,39,41 46,40,45 43,41,49 102,108,138 46,50,63 27,29,26 31,33,30 30,35,29 34,37,29 46,33,26 46,34,24 51,45,38 53,44,38 51,42,36 50,46,38 47,43,33 34,36,33 24,26,23 30,32,27 36,38,33 143,155,188 39,38,41 40,38,39 45,38,41 48,43,45 39,34,36 37,35,36 37,32,34 39,34,36 37,32,34 35,33,34 34,32,33 37,32,34 48,41,44 51,41,42 97,49,24 105,49,23 104,58,44 105,111,169 113,116,175 111,117,175 113,119,177 113,119,177 113,120,175 112,118,176 112,119,174 112,119,174 112,119,174 110,117,172 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167
112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 114,120,180 114,120,180 114,120,180 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,184 116,122,184 116,122,184 111,119,180 111,49,22 115,62,39 65,42,31 49,43,48 51,44,47 50,43,46 49,42,45 42,35,38 51,41,45 53,43,47 50,43,46 50,43,46 47,42,44 44,39,41 48,41,44 49,42,45 50,44,49 75,72,87 97,103,131 47,50,61 29,31,28 28,30,27 29,35,26 31,39,29 44,35,29 44,34,24 51,45,40 52,43,39 44,35,29 47,38,32 43,37,30 35,38,49 25,27,27 27,29,24 34,39,33 151,162,193 46,41,43 49,42,45 49,42,45 47,42,44 35,33,34 46,41,43 50,43,46 49,42,45 48,41,44 48,41,44 42,37,39 50,43,46 49,44,46 51,44,47 97,48,26 108,51,22 100,57,40 112,118,178 113,119,177 114,120,178 116,123,178 113,120,175 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 111,120,174 110,119,173 110,117,172 110,117,172 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167
113,119,181 113,119,179 113,119,179 114,120,178 116,122,182 116,122,182 115,123,182 116,122,182 116,122,182 116,122,182 116,124,181 115,123,180 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 111,122,182 110,48,19 115,62,37 64,40,34 48,40,46 50,43,46 49,42,45 49,42,45 44,37,40 48,41,44 50,43,46 50,43,46 50,43,46 39,37,38 42,37,39 51,44,47 50,43,46 49,42,45 44,41,45 96,103,126 45,43,51 34,36,33 25,30,26 29,35,26 29,35,26 40,36,30 36,32,24 43,37,28 42,36,27 40,36,28 36,32,24 39,37,33 92,95,113 23,28,24 27,30,22 32,35,27 128,130,146 40,38,39 51,41,45 49,42,45 50,43,46 43,36,39 44,42,43 51,41,45 50,43,46 50,43,46 45,35,39 43,38,40 50,43,46 51,44,47 51,44,47 99,47,26 107,50,19 100,56,44 116,124,183 115,123,180 113,122,176 113,122,176 113,122,176 111,123,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 111,118,173 111,118,173 110,117,172 109,118,172 108,117,171 106,115,169 104,116,169 103,115,168 105,114,168
116,122,180 116,122,182 115,124,178 115,124,178 117,123,183 117,123,181 117,123,181 117,123,181 116,124,183 115,123,182 115,123,182 116,124,183 117,123,183 117,125,184 117,125,184 116,124,183 117,125,184 118,124,184 118,126,187 117,125,186 118,124,186 113,123,186 112,50,21 115,62,37 67,43,37 48,40,46 49,42,45 51,44,47 50,43,46 40,33,36 43,36,39 45,38,41 49,42,45 46,41,43 40,38,39 45,38,41 47,42,44 50,43,46 44,38,43 42,38,47 94,99,125 50,48,60 32,32,27 27,29,26 28,34,25 30,36,27 36,39,31 27,28,20 32,33,25 33,34,26 34,33,26 32,33,25 35,33,29 121,127,148 20,27,20 27,30,22 31,34,26 102,102,110 40,38,39 49,39,43 48,41,44 51,44,47 41,34,37 42,40,41 47,42,44 48,41,44 45,38,41 41,36,38 40,38,39 47,42,44 49,42,45 50,43,46 102,50,29 105,48,17 100,56,46 115,123,184 115,123,182 115,123,182 113,124,180 115,123,180 111,122,178 113,121,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 106,115,167 105,114,166 105,114,166
116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 116,124,183 117,125,184 118,126,185 117,125,184 116,124,183 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 119,125,185 118,126,185 118,126,185 117,128,186 116,127,185 118,126,185 114,125,185 112,50,21 115,62,37 61,38,27 47,39,45 49,42,45 41,36,38 50,43,46 49,42,45 49,42,45 49,42,45 50,43,46 51,44,47 49,44,46 47,42,44 50,43,46 48,43,45 46,40,45 42,38,47 93,95,122 53,50,65 29,29,26 29,31,28 26,31,25 32,35,27 35,38,30 28,31,23 27,28,20 29,30,22 32,31,22 31,32,22 38,36,44 124,130,160 22,29,27 23,29,20 31,33,28 35,37,32 41,39,40 47,42,44 49,42,45 51,44,47 41,34,37 46,41,43 49,42,45 48,43,45 48,43,45 49,42,45 48,43,45 41,36,38 38,38,38 45,43,41 98,47,21 105,49,15 106,54,35 114,124,187 115,123,182 114,125,183 115,123,182 115,123,182 115,123,182 115,123,182 113,121,180 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 107,114,169 107,114,169 106,115,169 105,114,168
118,124,184 117,125,184 116,124,183 117,123,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,191 120,128,189 112,50,21 115,62,37 62,39,28 48,40,46 50,45,47 39,34,36 42,37,39 47,40,43 45,38,41 49,42,45 49,42,45 49,42,45 49,44,46 44,39,41 47,42,44 46,44,45 47,41,46 41,39,47 94,94,122 47,45,57 27,29,24 31,33,30 24,31,26 30,35,31 30,35,31 35,37,32 38,41,33 29,30,22 27,28,18 27,28,20 117,119,146 136,143,180 25,29,31 25,28,20 31,33,28 30,36,27 40,38,39 45,43,44 48,41,44 49,42,45 41,34,37 47,42,44 47,40,43 45,38,41 47,40,43 48,41,44 48,41,44 50,43,46 40,37,41 44,42,40 100,52,27 105,48,17 109,56,40 117,125,186 116,124,183 114,125,183 116,124,181 116,124,181 116,125,179 115,124,178 115,123,182 113,121,178 110,122,175 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 106,115,169 106,115,167 105,114,166
115,126,184 117,125,184 117,125,184 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,191 122,130,191 122,130,191 122,130,191 122,130,189 122,130,189 123,131,192 117,127,190 113,51,22 117,64,39 63,40,29 42,36,41 49,44,46 37,35,36 42,37,39 47,42,44 48,41,44 49,42,45 49,42,45 47,40,43 46,44,45 39,37,38 44,37,40 46,41,43 41,41,41 38,37,42 96,94,118 37,34,40 26,26,21 29,29,24 23,28,22 26,31,27 31,33,28 32,34,31 32,34,29 34,36,31 35,37,32 49,51,48 81,85,100 109,115,132 34,39,38 27,29,24 35,33,29 44,39,36 50,40,41 50,43,41 50,43,43 50,43,43 40,35,37 47,42,44 48,41,44 49,42,45 47,40,43 48,43,45 49,42,45 49,42,45 38,35,39 48,40,46 99,48,20 103,48,17 103,56,35 115,126,184 117,125,182 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 113,125,178 114,120,178 113,122,176 113,122,176 113,122,176 111,120,174 111,120,174 111,120,172 110,119,171 109,118,172 109,118,170 106,115,165 107,114,167
117,123,181 118,126,183 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 120,130,193 110,51,21 116,64,43 63,39,31 48,41,44 49,44,46 38,36,37 40,40,40 44,39,41 47,42,44 44,39,41 46,41,43 44,42,43 41,39,40 37,35,36 43,37,42 40,38,39 38,35,39 37,34,38 49,44,60 44,42,40 42,39,43 44,42,43 38,38,38 25,30,29 29,31,28 30,32,27 31,33,28 31,33,28 31,33,28 32,34,29 32,35,27 34,37,29 30,36,25 43,39,33 44,34,35 43,36,36 43,37,32 40,34,29 45,39,34 50,43,41 38,31,34 45,38,41 46,41,43 49,42,45 49,42,45 49,39,43 48,41,44 50,43,46 40,37,41 48,42,49 100,48,18 103,49,15 106,59,38 115,126,184 117,125,182 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 109,118,172 109,118,172 108,117,169 107,114,167 107,114,167
102,109,160 117,124,179 118,126,185 117,128,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 121,131,194 105,47,14 113,62,38 64,37,30 45,38,41 50,43,46 47,42,44 48,41,44 44,37,40 45,38,41 47,40,43 44,37,40 36,29,32 43,36,39 52,45,48 51,44,47 52,45,48 52,45,48 50,42,48 51,43,49 51,43,49 52,45,48 52,45,48 52,45,48 41,39,37 25,23,21 26,24,22 25,25,22 24,24,21 26,26,23 27,25,23 27,27,24 27,27,22 31,29,25 44,37,37 45,38,41 51,44,47 51,44,47 47,37,41 51,44,47 50,43,46 54,47,50 36,31,33 40,35,37 40,33,36 38,31,34 40,33,36 41,36,38 40,35,37 40,37,41 47,41,46 98,51,19 104,48,14 104,56,38 114,125,183 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,170 106,115,169 106,115,165 107,114,165 107,114,165 108,113,162
109,117,165 118,125,180 118,126,185 117,128,186 119,127,186 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 119,132,191 107,46,14 111,63,38 65,38,31 47,40,43 50,43,46 48,41,44 45,38,41 47,40,43 45,38,41 47,40,43 49,42,45 38,31,34 37,35,36 48,43,45 49,44,46 51,44,47 49,42,45 51,44,47 49,44,46 50,45,47 51,44,47 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 51,46,48 49,44,46 49,43,48 52,41,48 51,44,47 51,44,47 52,45,48 50,43,43 51,44,47 51,44,47 52,45,48 52,45,48 52,45,48 51,44,47 47,42,44 35,33,34 47,42,44 50,43,46 49,42,45 50,43,46 48,41,44 50,40,44 48,40,46 49,42,45 97,50,18 105,49,15 107,54,38 113,124,182 116,125,179 116,125,179 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 108,117,171 105,114,166 106,115,165 107,114,165 106,113,166 105,112,163 105,113,161
118,126,183 118,126,183 119,127,186 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 124,132,191 123,131,190 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,187 117,130,187 112,49,14 111,63,38 63,36,29 43,38,40 45,43,44 43,38,40 45,43,44 46,40,45 44,38,43 46,41,43 46,41,43 42,35,38 35,33,34 38,36,37 38,36,37 39,37,38 41,39,40 44,42,43 44,42,43 44,42,43 43,37,42 44,38,43 43,36,39 40,37,41 41,38,42 44,42,43 42,40,41 41,39,40 44,36,42 45,37,43 47,40,43 45,38,41 42,37,39 45,38,41 45,38,41 45,38,41 45,38,41 44,37,40 42,35,38 47,40,43 43,38,40 36,31,33 41,40,43 41,39,40 47,40,43 44,37,40 46,41,43 46,41,43 45,38,41 46,41,40 99,48,20 105,49,15 109,56,40 110,121,177 110,122,173 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 108,117,169 108,117,169 106,115,167 106,115,165 105,114,166 106,113,164 105,112,163 104,111,162 104,112,160 104,112,160
118,126,183 118,126,183 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 119,127,186 122,130,189 122,130,189 122,130,189 120,128,187 120,128,185 115,128,185 113,50,15 113,62,36 53,32,19 34,32,33 34,32,33 37,35,36 37,34,38 35,33,34 37,35,36 35,32,36 35,33,34 38,31,34 35,33,34 35,33,34 35,33,34 37,35,36 37,35,36 37,34,38 35,33,34 35,33,34 38,35,41 35,32,38 37,31,36 37,34,38 35,32,36 35,33,34 35,33,34 35,33,34 40,35,37 41,36,38 40,35,37 37,35,36 37,35,36 40,38,39 42,37,39 42,37,39 39,37,38 35,33,34 42,35,38 37,32,34 34,29,31 36,30,35 36,35,38 36,35,38 39,37,38 39,37,38 37,37,37 37,37,37 40,38,39 41,36,38 97,49,22 105,48,17 107,57,40 107,118,174 108,120,171 109,118,170 109,118,172 108,117,171 108,117,171 109,118,172 108,117,171 106,115,169 106,115,169 105,114,166 106,113,166 105,112,165 105,112,163 104,111,162 103,112,164 103,110,163 103,110,161 102,110,158 102,110,158 100,108,156
117,125,184 117,125,184 117,125,186 118,126,185 118,126,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,183 114,127,184 113,50,15 114,63,39 58,34,26 37,30,33 37,31,36 38,31,34 38,31,34 37,30,33 38,36,37 37,35,36 40,33,36 40,33,36 40,33,36 37,32,34 36,31,33 36,31,33 36,31,33 37,32,31 37,32,34 37,32,34 39,34,36 39,34,36 42,32,36 37,32,34 37,30,33 38,31,34 36,31,33 36,31,33 38,31,34 38,31,34 38,31,34 40,33,36 40,33,36 35,30,32 35,30,32 36,31,33 35,30,32 35,28,31 35,28,31 35,28,31 37,30,33 36,31,33 34,29,31 33,28,30 36,31,33 35,30,32 34,29,31 34,29,31 36,31,33 37,32,34 99,48,24 106,47,17 107,57,40 104,115,171 104,116,167 106,114,171 104,113,167 104,113,167 105,113,170 104,113,167 104,113,167 103,112,166 103,112,164 104,111,166 103,110,161 103,110,161 102,109,160 102,109,160 103,110,163 100,107,158 99,106,157 99,107,155 99,107,155 98,106,154

101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,166 102,110,169 102,59,44 114,61,34 104,53,25 41,39,40 40,38,39 37,32,34 39,34,36 40,38,39 40,40,40 46,41,43 43,38,40 44,39,41 44,37,40 45,38,41 44,39,41 43,36,39 44,39,41 42,40,41 43,38,40 44,37,40 45,38,41 48,43,45 43,38,40 37,32,34 40,35,37 37,32,34 41,36,38 48,41,44 47,40,43 53,43,44 45,35,39 39,34,36 32,27,29 41,36,38 43,37,42 47,40,43 45,38,41 43,38,40 44,39,41 47,40,43 47,37,41 47,37,41 45,38,41 44,37,40 44,37,40 44,37,40 47,37,41 47,37,41 47,40,43 47,37,41 34,34,34 47,38,34 102,54,29 103,50,34 115,90,102 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,164 102,110,167 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 103,111,168 102,58,46 113,60,33 102,51,25 40,40,40 41,39,40 35,33,34 38,36,37 42,40,41 45,43,44 46,41,43 44,42,43 43,38,40 47,40,43 48,41,44 44,42,43 43,38,40 44,39,41 44,42,43 47,42,44 44,39,41 46,41,43 40,38,39 35,33,34 51,44,47 50,43,46 50,43,46 35,33,34 39,36,40 38,35,39 43,36,39 51,44,47 51,43,49 50,44,49 32,29,33 39,36,40 43,36,39 48,41,44 46,41,43 44,42,43 46,41,43 47,40,43 43,38,40 42,40,41 44,39,41 44,39,41 41,39,40 44,39,41 49,39,43 47,40,43 48,41,44 38,36,37 49,39,40 102,55,34 105,51,33 116,90,107 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164
