24,22,32 20,20,30 21,21,29 22,20,30 23,21,29 24,22,32 24,22,32 37,32,31 68,53,42 100,83,57 134,106,66 148,121,78 153,127,86 167,137,93 183,145,95 191,153,103 184,146,98 189,153,104 174,142,96 194,158,111 196,160,109 198,155,108 186,145,98 179,146,96 166,132,102 92,83,68 97,84,63 100,86,72 78,62,45 96,79,53 69,49,42 99,84,73 67,56,41 74,62,52 160,128,84 147,122,78 185,156,95 196,165,103 199,168,106 220,184,124 211,175,115 161,125,76 255,184,75 45,25,18 159,103,9 230,156,35 51,33,3 48,32,26 40,25,33 34,23,20 123,96,53 105,49,0 166,119,26 182,125,36 255,219,17 93,59,14 255,188,36 255,185,0 250,159,0 241,149,0 212,145,10 116,77,20 116,67,0 255,169,14 81,54,22 88,50,13 124,99,80 23,16,16 23,17,12 48,30,0 173,117,43 198,127,36 217,168,103 54,43,40 45,38,36 49,43,38 53,43,44 58,47,42 172,146,94 202,172,114 212,178,115 204,170,111 214,178,116 216,180,118 211,175,113 218,182,122 232,196,134 230,196,133 193,158,104 193,158,102 179,146,98 87,66,51 94,71,42 132,109,67 185,154,94 187,155,98
22,22,32 23,23,33 22,22,32 22,22,32 22,22,30 21,21,29 25,23,33 41,36,38 79,64,53 102,85,61 132,103,72 151,123,85 162,135,88 181,149,103 187,149,101 201,163,113 181,143,95 184,147,103 177,140,96 201,163,115 189,151,103 195,157,109 194,156,108 187,149,101 149,120,85 87,75,63 84,69,47 83,66,56 87,71,58 92,78,60 72,57,46 119,100,84 87,73,57 87,73,57 176,141,87 153,123,81 206,172,111 217,183,122 208,174,113 213,177,117 213,182,122 198,167,107 255,143,0 75,56,44 157,94,0 161,100,14 101,56,12 45,23,15 119,105,80 32,20,25 34,23,16 140,94,37 78,48,20 196,126,32 146,101,10 237,152,44 192,134,29 121,86,30 87,47,0 138,104,43 181,149,107 255,199,19 85,43,1 255,202,24 51,35,4 165,116,37 25,13,27 21,11,15 30,18,18 142,96,10 66,41,11 255,211,42 53,44,36 51,41,42 48,41,41 47,37,38 50,40,41 54,42,42 145,119,65 202,170,113 203,167,109 213,177,119 207,171,113 207,171,113 206,170,110 204,168,108 195,159,99 216,182,121 220,188,131 203,168,112 172,141,88 124,99,71 165,139,98 124,97,65 177,148,97 185,155,97
20,20,30 24,24,34 22,22,30 24,24,32 23,23,33 23,23,33 29,27,37 43,38,40 67,55,43 113,89,63 134,108,67 148,120,82 162,135,90 176,145,96 191,158,110 202,166,115 188,150,102 185,147,99 180,144,97 186,150,103 198,160,110 184,146,98 194,156,108 184,146,98 153,125,85 80,66,50 86,72,58 86,73,52 79,64,55 93,79,65 69,55,41 125,105,85 73,59,45 84,70,52 183,145,108 146,114,72 203,172,112 208,174,113 195,161,100 205,171,110 206,175,115 192,161,101 180,147,97 255,187,12 36,22,8 137,77,7 109,75,30 54,32,14 36,22,22 52,35,9 32,20,20 32,22,21 149,111,65 214,132,0 172,134,70 211,141,47 160,100,9 255,182,34 205,141,56 255,192,17 222,159,58 213,152,38 116,85,32 77,38,0 127,108,73 22,15,18 19,12,12 16,11,10 132,84,39 69,39,11 255,156,0 62,42,22 47,37,38 53,43,44 47,40,40 47,40,40 47,40,43 56,42,47 154,124,80 211,180,120 194,163,103 204,173,113 206,175,113 207,176,116 212,176,118 208,177,117 206,172,111 220,184,126 216,177,116 220,186,123 184,152,97 151,124,79 197,168,107 116,89,53 156,130,80 195,165,109
23,23,33 23,23,33 22,22,30 24,24,32 23,23,33 23,23,33 29,27,37 49,44,46 70,59,44 108,87,60 134,108,67 151,123,85 159,132,85 180,149,100 160,128,84 187,154,102 198,161,108 194,157,104 175,139,92 190,154,107 192,154,104 196,158,110 173,135,87 185,147,99 151,122,87 80,65,54 82,69,48 82,68,52 83,68,59 73,58,47 58,43,32 103,82,67 63,49,35 85,71,53 169,131,94 156,124,82 200,168,111 196,165,105 189,158,98 201,170,110 187,156,96 201,170,110 201,170,106 220,141,31 65,48,24 96,69,35 28,14,14 26,17,13 46,33,30 47,34,31 29,18,15 30,20,24 33,21,9 79,45,11 238,150,0 105,62,4 99,54,0 149,92,5 253,185,73 146,98,12 83,40,0 65,44,19 171,109,12 63,31,0 19,16,3 15,9,16 21,14,14 19,12,12 104,75,22 239,173,71 113,77,17 54,38,36 46,36,37 52,42,43 51,44,44 48,41,41 48,41,44 50,40,44 137,112,66 220,189,129 195,164,104 201,170,110 203,172,110 187,156,96 198,162,104 203,172,112 202,168,107 211,175,117 206,172,111 190,161,98 187,157,99 159,132,85 152,130,83 101,84,60 154,127,80 181,151,95
20,20,30 23,23,33 23,23,35 21,21,31 23,23,33 21,26,36 31,28,43 51,43,49 78,61,51 113,87,62 148,122,83 160,133,88 171,138,88 173,140,90 191,158,108 187,154,104 189,154,100 197,160,107 201,164,111 198,160,110 179,146,96 193,152,103 203,165,115 189,149,97 160,132,92 86,72,56 87,71,56 76,62,46 66,51,40 92,78,64 87,72,63 120,97,68 84,70,54 79,65,51 178,144,103 155,122,83 199,168,106 199,168,106 191,160,98 193,162,100 196,165,105 196,165,105 188,158,100 189,154,100 255,174,0 56,34,14 26,15,12 33,21,21 35,25,24 59,40,28 106,81,51 34,24,14 30,18,18 31,19,24 46,25,21 81,60,35 144,94,11 229,172,43 255,197,51 204,139,8 138,92,33 68,48,18 26,19,17 18,8,7 36,25,10 141,87,1 92,64,26 29,19,9 226,126,0 162,108,22 43,37,32 47,37,38 43,36,36 44,37,37 52,45,45 49,42,42 47,40,43 45,38,38 122,95,59 206,174,119 207,176,114 216,185,123 204,173,111 210,179,117 209,174,118 205,171,112 220,184,124 207,171,113 192,161,99 195,163,106 197,167,111 169,139,93 80,62,43 71,57,43 146,122,69 194,164,108

51,49,57 61,59,67 52,50,58 60,58,66 28,19,30 19,13,20 26,20,27 29,23,30 28,19,30 24,16,24 21,13,21 30,21,34 34,25,36 24,15,26 16,8,14 22,16,21 14,11,15 17,14,18 14,11,17 27,24,30 27,20,30 22,20,30 22,20,30 22,20,30 22,20,28 17,15,23 23,21,29 60,58,66 65,63,71 66,64,72 67,65,73 72,70,78 69,67,75 65,63,71 62,60,70 68,66,76 65,63,75 46,44,52 51,49,57 60,57,61 92,69,40 46,26,17 106,90,75 30,19,26 23,16,16 82,61,36 114,76,12 109,68,9 32,23,19 60,52,39 204,169,115 203,171,114 199,163,105 130,101,52 76,72,53 56,47,41 37,31,22 170,125,50 48,36,24 26,18,24 26,16,20 30,23,21 136,90,24 198,158,92 43,36,36 21,14,14 46,29,19 100,70,12 121,89,32 26,19,17 29,18,15 51,37,19 192,165,104 194,165,102 182,150,95 194,160,99 196,164,107 187,158,97 178,148,92 175,142,92 189,156,104 165,136,87 147,122,78 83,64,39 50,41,35 70,61,53 18,18,28 18,16,24 20,18,26 15,13,21 15,13,23 16,14,24 19,17,25 17,15,23 17,15,23 18,16,26
51,49,57 58,56,64 60,58,66 53,51,59 34,25,36 57,51,58 32,26,33 37,33,42 67,64,70 21,18,24 30,27,33 40,36,47 32,28,37 27,23,32 19,16,20 49,42,52 52,43,54 29,20,31 14,11,17 18,15,21 112,105,115 20,18,28 22,20,30 20,18,28 22,20,28 18,16,24 55,53,61 72,70,78 62,60,68 65,63,71 64,62,70 55,53,61 68,66,74 69,67,75 67,65,75 67,65,75 62,60,68 40,38,46 51,49,57 66,63,67 120,96,74 43,31,19 24,17,17 24,17,20 24,17,17 52,34,13 130,89,21 157,104,22 51,42,34 81,74,56 128,98,52 201,166,112 202,165,110 76,55,28 86,83,68 61,52,44 47,38,34 36,24,29 32,20,22 30,20,21 26,16,20 20,20,20 23,21,22 44,21,6 20,13,13 21,14,14 119,83,34 94,63,10 114,74,8 26,19,22 33,24,9 188,143,79 255,187,59 183,128,47 184,152,95 173,141,86 182,150,93 190,161,98 167,136,85 160,131,82 159,126,74 151,122,73 150,126,75 91,70,55 32,23,17 40,29,22 27,23,34 17,15,23 20,18,28 18,16,26 19,17,27 19,17,25 18,16,24 17,15,23 16,14,22 16,14,22
47,43,52 59,55,64 60,58,66 61,59,67 51,44,56 22,20,28 19,12,22 72,68,79 34,28,35 27,21,28 21,18,24 27,24,30 23,19,28 38,34,43 13,10,14 23,20,26 23,17,24 30,24,29 45,42,48 30,26,35 20,16,27 20,18,28 22,20,30 20,18,28 23,21,29 30,28,36 69,67,75 71,69,77 76,74,82 71,69,77 69,67,75 61,59,67 64,62,70 65,63,71 62,60,70 67,65,75 61,59,67 46,45,50 52,50,58 77,68,62 129,104,74 169,141,101 33,27,20 40,30,20 26,16,17 28,18,19 151,104,11 178,124,16 106,74,32 145,131,104 152,138,113 190,174,132 159,142,114 115,102,79 116,103,82 67,57,45 52,39,36 36,23,20 28,21,24 27,20,18 24,17,20 23,15,21 24,13,22 20,15,17 19,13,18 19,14,13 50,28,8 93,62,9 104,70,0 34,23,20 129,75,0 147,97,23 181,129,40 174,121,37 128,80,22 166,139,92 156,129,82 167,141,91 170,144,90 180,149,96 178,148,92 177,147,91 167,136,83 74,53,26 94,79,57 54,43,36 35,32,36 17,15,23 18,16,24 19,17,25 17,15,23 16,14,22 18,16,24 17,15,23 18,16,24 17,15,23
57,57,65 58,58,66 54,52,60 53,51,59 79,73,80 19,18,21 26,18,24 20,17,23 36,30,37 74,68,75 71,65,72 47,41,48 22,16,21 22,16,21 28,21,31 24,21,27 30,23,35 23,17,24 14,11,17 33,29,38 29,27,37 22,20,30 23,21,31 22,20,30 47,45,53 40,38,46 71,69,77 74,72,80 73,71,79 62,60,68 66,64,72 71,69,77 68,66,74 62,60,68 58,56,64 58,56,64 57,55,63 46,44,56 51,50,53 87,79,68 133,106,74 165,135,93 163,133,87 180,146,103 33,19,19 23,21,22 130,81,14 185,131,23 222,154,13 66,42,20 173,161,120 181,164,129 193,183,143 174,163,130 102,88,70 44,34,33 87,51,18 171,123,49 157,101,9 161,104,19 146,114,57 37,28,11 23,19,11 20,15,17 18,12,17 18,13,12 19,13,8 46,22,0 97,60,5 103,71,27 114,71,11 136,89,12 148,100,14 144,95,14 144,90,13 139,103,54 163,136,89 180,154,102 176,151,94 173,142,89 193,163,107 191,161,105 194,164,108 139,113,72 115,97,67 85,70,59 59,52,52 20,18,26 16,14,22 16,14,24 16,14,24 15,13,23 16,14,22 16,14,22 16,14,22 16,14,22
56,56,64 55,55,63 57,55,63 64,62,70 23,14,25 30,22,30 61,55,60 39,32,42 30,24,31 27,21,28 47,44,50 66,63,69 25,23,31 28,21,33 26,20,27 29,23,30 69,65,74 27,21,26 26,20,27 20,14,21 25,21,30 24,22,32 40,38,48 60,58,66 70,70,78 57,53,47 67,66,71 68,66,76 58,56,64 69,67,75 61,59,67 61,59,67 62,60,68 59,57,65 60,58,66 50,48,56 53,51,59 43,43,51 58,54,48 97,86,67 146,120,81 169,129,75 217,152,43 73,32,0 27,22,24 28,18,19 62,39,10 186,125,21 162,132,76 140,123,88 162,149,115 186,173,139 212,199,165 77,66,49 161,107,17 227,177,92 76,55,40 96,50,0 57,37,7 83,42,0 48,35,1 54,35,19 120,75,11 65,23,0 22,15,13 17,10,13 17,10,13 17,10,10 73,42,3 109,70,13 135,76,0 166,111,12 181,124,17 153,102,4 159,106,13 149,100,8 172,147,99 174,148,94 183,153,97 188,158,102 177,151,97 180,154,100 182,156,102 184,155,102 69,57,45 59,49,37 34,29,28 18,16,24 16,14,26 16,14,26 15,13,23 13,11,21 15,13,23 13,12,17 13,12,17 13,11,19
57,55,63 57,55,63 54,52,60 61,59,67 32,26,31 36,27,38 83,76,86 82,73,84 82,70,82 85,73,85 82,73,86 85,76,89 84,75,86 109,100,111 33,24,35 34,28,33 16,10,17 67,61,68 26,23,29 37,28,43 59,48,55 93,83,71 143,122,97 174,142,100 185,147,97 196,159,106 149,119,77 79,67,67 61,60,65 61,59,67 54,52,60 53,51,59 48,46,54 59,57,65 51,49,57 52,50,58 51,49,57 39,36,42 66,57,49 110,90,72 103,79,44 99,65,24 123,82,12 143,87,9 67,48,32 28,21,19 56,31,14 187,130,20 102,86,69 149,137,100 149,135,106 180,169,125 59,43,28 183,136,47 215,198,161 184,130,53 65,43,9 210,163,59 57,37,5 228,175,78 76,48,21 150,116,46 136,93,35 51,37,12 173,140,88 27,14,7 16,9,9 20,8,10 93,62,11 126,82,13 160,101,1 209,148,34 228,167,53 173,115,17 155,107,12 164,111,18 137,107,61 197,166,113 186,156,98 188,158,100 177,157,96 181,158,100 176,147,94 186,161,104 134,120,93 96,82,64 57,44,37 30,28,24 37,31,36 43,38,37 40,33,31 47,41,32 78,66,56 115,99,82 110,94,77 101,83,62
52,50,58 52,50,58 59,57,65 62,60,68 32,25,35 28,20,26 27,21,26 27,18,29 20,16,25 18,14,23 17,15,25 19,17,27 30,28,36 30,28,36 36,34,42 37,37,49 30,30,42 30,30,42 33,29,40 48,40,46 81,65,48 118,93,65 157,132,88 184,151,103 187,146,97 198,157,108 147,120,86 83,64,50 87,73,55 62,60,68 57,55,63 57,55,63 50,48,56 50,48,56 53,51,59 50,48,56 40,38,46 48,41,51 80,69,54 121,97,73 79,53,28 86,54,10 101,67,8 122,85,14 141,97,19 63,36,0 43,30,23 73,49,16 127,112,90 148,135,103 163,148,126 55,38,28 235,205,136 166,125,55 158,118,66 233,178,58 140,101,44 219,171,74 58,43,21 115,84,45 80,58,9 150,100,28 156,100,6 119,93,43 107,77,31 214,165,96 31,22,14 18,13,12 94,64,8 144,97,6 204,135,34 255,236,112 236,186,72 139,90,21 138,91,12 154,105,13 136,97,28 193,164,103 197,168,105 203,174,113 211,180,120 184,158,106 148,120,80 190,159,106 177,151,101 95,78,52 99,78,35 185,153,98 196,161,107 197,163,102 191,159,102 175,142,92 152,125,82 155,131,94 136,112,75 112,89,60
53,51,59 50,48,56 43,41,49 50,48,56 51,48,54 52,48,57 58,54,63 46,44,52 48,46,54 48,46,54 45,43,53 43,41,51 34,32,42 43,41,51 40,38,48 37,35,45 30,30,40 30,30,40 36,34,42 55,47,53 99,78,55 134,107,75 165,133,89 180,147,99 191,155,106 187,151,100 136,112,77 103,85,66 84,69,49 83,68,46 72,67,69 50,48,58 52,50,58 50,48,56 46,44,52 46,44,52 39,37,45 52,45,45 90,77,56 112,88,62 82,53,20 103,67,18 105,71,12 112,78,15 130,80,8 160,112,38 34,25,10 83,72,67 100,87,66 123,110,89 60,43,33 231,184,95 180,141,68 134,95,36 176,133,57 75,44,0 123,88,34 192,141,47 160,103,14 125,81,12 107,68,9 96,67,32 116,77,18 46,36,12 161,127,57 107,75,31 202,169,103 26,15,8 109,73,13 167,116,20 248,181,60 232,156,27 180,119,15 41,26,6 116,74,9 142,97,22 146,96,11 199,167,110 194,162,107 196,165,105 191,162,101 146,119,74 88,67,42 151,126,78 175,149,97 47,38,30 63,51,41 129,108,67 182,151,91 181,150,90 178,147,87 184,151,99 158,130,90 169,141,101 146,117,82 133,106,74
51,48,63 53,51,63 56,56,66 62,60,70 58,56,66 58,56,66 60,58,68 53,51,61 51,49,59 50,48,58 50,48,58 47,45,55 43,41,51 39,37,47 40,38,48 40,38,48 34,32,42 36,34,44 38,36,46 61,55,50 105,83,63 147,115,81 170,132,82 192,154,104 194,158,107 203,167,116 132,107,77 103,85,64 77,61,48 73,62,47 90,75,55 77,63,49 54,45,39 47,44,50 42,42,50 44,40,49 41,35,42 59,50,46 103,84,61 59,40,17 96,63,15 141,88,6 106,74,19 110,80,22 119,80,21 137,89,17 26,22,14 86,76,64 85,78,58 81,73,62 179,135,53 175,144,66 235,168,56 185,146,89 120,73,0 225,158,21 61,50,47 59,52,52 61,54,54 73,66,66 64,57,57 65,61,55 52,39,16 52,25,0 47,36,17 184,135,43 46,31,9 126,76,0 104,68,6 162,111,17 177,117,22 108,66,3 152,102,17 94,48,0 31,24,8 106,76,18 153,104,16 113,74,17 206,175,111 188,156,99 188,156,99 140,114,73 70,54,39 112,93,68 172,147,103 143,119,84 189,154,100 94,83,64 191,159,102 184,152,95 189,158,96 182,149,97 148,120,80 155,127,87 165,137,97 150,123,87
51,53,67 46,49,60 63,63,73 61,59,69 66,64,74 52,50,60 52,50,60 57,55,65 53,51,61 52,50,60 50,48,58 46,44,54 50,48,58 37,35,45 34,32,42 36,34,44 37,35,45 34,32,42 42,39,45 72,61,54 113,89,63 159,126,87 195,158,105 201,163,113 182,149,97 184,151,99 121,96,66 85,67,46 90,74,61 71,60,43 100,85,63 82,67,56 78,62,47 49,43,36 41,37,48 38,36,44 41,35,40 74,62,50 117,94,63 69,45,21 127,78,13 197,137,28 99,69,23 82,56,6 98,68,12 135,90,26 36,23,20 56,52,46 75,67,54 105,72,33 128,91,49 146,95,19 194,145,66 121,87,42 171,116,35 59,47,47 57,50,50 43,36,34 43,36,36 54,47,47 48,41,41 63,52,59 78,71,69 31,32,24 79,64,42 115,82,34 112,71,3 54,35,23 101,70,17 143,94,15 166,110,16 151,100,22 158,106,15 145,97,2 24,14,13 80,57,17 132,84,10 158,107,31 204,170,111 186,154,97 184,151,101 136,111,67 153,128,82 153,123,79 150,126,73 111,90,65 176,145,96 75,57,25 192,160,103 193,161,104 194,163,101 188,155,103 155,127,87 166,138,98 163,135,95 157,131,92
58,57,72 57,56,71 69,69,79 59,59,71 67,64,79 68,66,76 57,55,65 45,43,53 41,39,49 50,48,58 46,44,54 44,42,52 41,39,49 43,41,51 38,36,46 36,34,44 37,35,45 34,32,42 50,43,43 79,65,51 130,103,69 164,134,90 197,161,112 199,162,109 190,154,103 197,161,110 115,92,61 84,65,38 90,76,62 84,70,56 98,85,64 83,68,57 75,64,49 55,42,35 88,72,55 77,63,49 62,46,15 100,79,38 148,123,77 83,54,21 160,101,8 89,48,0 100,64,4 116,75,16 68,43,0 139,96,22 39,29,17 22,15,25 50,33,9 97,58,19 158,108,46 191,137,62 133,72,0 121,84,29 48,43,40 38,31,31 34,27,30 35,28,31 30,23,26 36,29,32 30,23,26 41,34,37 66,59,62 82,75,75 30,23,21 71,39,0 74,48,7 116,82,19 128,98,52 127,85,20 165,112,17 157,104,9 177,119,19 117,59,0 56,36,16 33,23,13 102,64,16 154,102,13 166,141,82 167,135,80 173,142,89 139,113,74 151,124,81 141,114,71 148,122,72 101,83,62 45,32,29 69,56,35 184,152,97 182,150,95 191,159,102 193,161,104 167,140,97 160,132,92 168,140,100 159,132,87
57,56,71 64,63,78 58,58,68 60,60,72 73,71,83 66,64,74 55,53,63 57,55,65 50,48,58 48,46,56 43,41,51 44,42,52 43,41,51 39,37,47 41,39,49 38,36,46 33,31,41 37,35,45 63,53,52 93,77,62 145,119,80 175,145,101 184,148,99 171,134,81 151,119,75 131,99,55 100,76,54 76,62,44 85,71,57 80,66,52 87,73,59 86,71,60 63,51,39 62,49,44 80,67,60 96,85,68 197,167,109 189,156,104 141,110,71 94,60,19 198,132,11 41,27,13 89,56,8 130,79,3 81,53,15 159,109,24 41,31,21 18,16,14 151,98,32 156,120,60 250,188,80 78,57,34 161,116,41 53,40,48 40,33,31 31,21,22 29,22,25 31,24,27 31,29,30 35,33,34 30,28,29 28,21,24 45,38,41 62,55,55 69,62,60 38,36,32 29,22,22 125,83,18 44,25,13 105,75,19 159,110,18 173,121,21 208,148,39 58,34,0 80,49,10 32,28,22 76,49,6 146,94,7 145,113,67 172,140,85 178,145,95 145,118,71 93,73,43 77,57,39 148,116,70 162,130,88 70,61,55 95,79,64 178,146,91 177,145,90 182,150,93 185,153,96 142,114,76 162,134,94 159,131,91 163,136,91
49,48,63 52,51,66 74,74,84 64,64,74 72,70,80 64,62,72 51,51,61 44,42,52 54,52,62 51,49,59 45,43,53 50,48,58 50,48,58 39,37,47 50,48,58 47,45,55 36,36,44 35,31,40 31,23,31 34,22,22 36,32,26 30,24,19 49,34,23 57,39,18 75,50,22 76,56,38 24,18,13 26,16,17 86,77,73 91,79,67 78,66,56 82,67,56 71,59,49 44,34,35 63,51,39 93,75,56 198,162,102 194,163,101 73,47,22 129,86,12 197,154,80 20,13,11 80,53,10 89,59,17 111,70,0 196,132,17 24,22,23 26,20,13 65,44,19 206,142,29 73,50,10 171,116,15 41,35,40 40,35,37 29,28,33 30,22,28 26,23,27 27,24,28 28,26,24 35,33,34 37,34,38 34,31,35 38,35,39 45,37,43 36,26,30 99,90,84 71,42,11 49,28,15 169,128,60 145,108,66 75,43,11 224,176,92 59,41,22 29,20,12 60,35,7 31,22,7 53,34,11 122,84,20 97,67,23 180,145,91 173,140,88 162,131,82 105,85,53 70,59,44 151,124,88 152,125,89 75,61,47 58,48,36 100,81,65 95,76,60 66,46,26 62,47,27 68,50,20 95,74,47 121,102,65 149,125,90
62,59,74 71,68,83 63,63,75 58,58,68 67,67,77 70,70,80 70,70,80 71,71,81 73,71,81 68,66,76 64,61,76 55,51,62 50,48,58 45,43,55 38,37,52 34,36,52 34,32,44 42,35,45 68,55,52 110,91,75 153,125,96 100,78,58 182,145,101 188,155,105 175,142,94 140,109,70 93,78,58 74,57,49 44,34,35 31,21,22 53,41,41 86,71,60 92,80,68 39,25,27 90,76,62 89,75,57 198,167,107 198,167,107 81,57,24 154,102,13 48,34,16 37,31,22 65,41,4 87,57,15 141,93,9 161,109,0 18,5,15 115,81,36 253,181,62 181,121,35 136,88,16 55,36,13 32,29,33 27,24,28 26,23,27 29,21,27 26,24,25 28,26,27 30,28,29 37,34,38 38,35,41 37,35,36 38,36,37 36,30,35 31,31,31 49,44,41 120,111,107 68,42,3 67,48,9 80,47,0 46,36,37 22,15,15 30,20,19 90,51,0 63,38,8 37,17,0 35,24,9 102,67,13 119,86,38 88,70,49 88,67,52 127,106,91 119,104,82 89,77,77 186,159,125 196,166,124 108,94,76 99,87,50 160,131,96 165,139,85 211,182,131 200,169,120 195,164,113 197,166,113 188,162,112 191,164,119
64,66,80 54,56,70 76,76,88 67,67,77 60,60,70 66,70,85 62,66,81 58,57,74 53,55,71 56,58,74 53,54,73 18,18,30 44,42,52 32,30,42 35,34,49 34,33,50 37,33,44 49,43,50 80,68,58 111,94,68 160,132,94 102,83,56 193,157,106 192,159,109 188,155,103 143,113,69 105,91,66 102,86,73 87,75,63 92,77,68 21,16,15 22,17,16 65,56,52 39,29,30 89,75,61 97,83,65 182,151,91 193,161,106 79,55,20 170,112,14 32,27,24 47,34,31 107,78,29 87,59,21 187,151,100 30,21,15 23,15,23 75,39,0 192,133,33 75,47,7 118,87,38 35,30,29 26,23,27 25,22,26 26,23,27 28,22,27 26,24,25 30,28,29 30,28,29 38,35,39 38,35,39 39,37,38 41,39,40 27,25,23 27,27,27 29,24,21 79,74,60 41,36,24 41,23,18 58,34,0 175,138,85 34,27,27 36,27,21 106,68,31 64,40,7 80,51,18 26,17,9 86,51,13 133,88,24 191,160,111 198,169,118 199,170,119 183,153,107 84,70,52 151,124,90 193,164,113 78,63,54 36,26,16 69,54,34 201,178,120 201,171,125 196,162,119 198,167,118 205,174,121 208,182,132 181,155,105
70,71,90 61,63,79 41,39,47 64,62,74 52,50,60 57,64,78 59,66,80 54,56,72 58,57,74 50,49,66 49,48,65 20,20,30 37,35,45 32,30,40 30,29,44 32,31,48 44,37,49 58,51,54 91,75,62 129,108,83 164,140,103 117,92,62 196,160,111 203,166,113 193,157,106 147,113,70 93,76,52 92,77,68 92,77,68 89,77,67 63,50,45 62,55,53 22,22,17 22,17,16 64,53,48 94,80,62 198,166,109 179,147,90 93,60,12 180,117,16 31,17,17 34,28,23 152,97,16 151,105,35 21,16,13 26,21,20 61,36,8 122,78,40 102,61,16 124,90,31 43,29,29 28,23,25 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 28,25,29 30,28,29 37,34,38 38,37,40 40,37,41 40,37,41 28,23,22 27,25,23 28,26,24 41,37,29 109,100,92 46,32,7 57,38,22 78,41,0 38,31,31 29,25,19 72,58,40 68,41,9 63,36,4 33,23,22 75,46,11 125,80,16 194,162,116 196,167,114 199,170,117 169,139,97 79,63,48 110,89,62 172,144,104 87,71,56 127,109,79 207,176,125 150,131,104 193,164,115 199,168,119 200,171,120 212,181,130 205,174,125 202,170,124
69,70,89 57,56,73 50,48,56 64,62,74 52,50,60 59,63,78 54,58,73 61,63,79 57,56,73 52,51,68 50,47,62 18,16,26 30,28,38 32,30,40 34,32,42 36,33,48 46,40,47 66,56,57 109,93,76 139,121,100 158,134,108 120,95,65 198,162,113 195,157,107 206,169,116 148,116,72 117,98,73 91,74,64 93,77,71 83,72,57 81,69,57 86,71,60 89,77,65 80,68,56 26,19,17 40,34,29 163,141,105 107,94,73 117,76,17 158,107,13 47,32,23 40,25,16 154,100,12 106,69,14 54,39,28 50,41,26 113,83,39 202,128,22 106,76,34 119,76,2 36,28,34 21,19,20 22,21,24 25,22,26 27,24,28 28,25,29 30,27,31 30,27,31 30,27,31 37,34,38 38,35,39 40,37,41 41,38,42 41,38,42 39,36,40 39,36,40 34,27,27 80,73,71 97,67,21 60,36,14 149,108,61 62,32,0 35,28,26 35,30,27 63,36,0 68,40,13 36,29,27 57,40,16 134,81,13 181,152,119 199,168,119 205,174,125 173,147,108 157,135,99 165,138,102 166,144,108 72,55,45 192,173,109 184,160,94 98,84,68 202,173,138 202,174,134 193,169,134 178,158,126 142,121,94 130,111,88
74,75,94 60,59,76 50,48,56 65,63,75 48,46,56 62,64,80 60,62,78 55,57,73 55,54,69 50,49,64 52,49,64 20,18,28 29,27,37 30,28,38 26,24,34 24,22,34 34,27,30 59,48,45 92,77,57 136,109,77 180,149,98 206,171,117 198,161,106 195,157,107 202,165,112 152,120,76 89,78,63 38,28,29 56,43,40 84,72,62 91,80,63 83,69,55 85,73,61 91,79,67 97,78,66 164,142,104 153,125,87 192,161,124 124,75,10 96,52,0 62,46,29 91,67,30 148,100,5 61,34,2 55,41,25 66,57,38 63,35,0 253,194,79 71,39,0 68,41,7 24,22,23 20,20,20 22,21,24 23,22,25 26,25,28 27,26,29 28,25,29 28,25,29 30,27,31 37,34,38 40,37,41 41,38,42 42,39,43 42,39,43 41,40,43 40,39,42 48,42,47 65,60,62 50,39,24 33,25,12 87,61,22 150,110,56 36,29,27 37,31,26 98,66,24 67,40,8 25,14,9 52,37,17 138,89,12 118,89,56 151,127,92 130,106,73 81,59,39 65,51,26 80,60,40 85,68,40 159,143,99 157,130,96 75,60,51 94,83,68 195,165,109 194,165,104 201,172,107 199,170,105 200,171,110 191,160,96
69,68,85 53,53,65 53,51,59 59,57,67 57,55,67 60,58,66 48,46,54 46,44,54 38,36,46 43,41,51 40,38,48 33,31,41 29,27,37 27,25,35 27,25,35 31,29,37 53,41,43 75,60,51 110,89,62 148,119,84 185,154,103 219,182,127 204,164,112 199,161,111 201,164,111 153,120,81 90,74,57 86,70,53 79,64,53 66,54,42 91,76,56 103,87,72 83,71,59 89,77,65 91,76,54 185,154,105 173,140,92 156,124,92 126,77,8 53,26,0 70,56,40 139,98,39 154,101,6 70,57,36 63,48,28 49,35,17 162,109,25 123,82,21 132,90,25 36,29,32 24,21,25 18,19,24 22,21,24 23,22,25 26,25,28 30,27,31 30,27,31 30,27,31 30,27,31 35,32,36 40,37,41 40,39,42 40,39,42 41,40,43 43,42,45 42,39,43 46,43,47 49,46,50 115,108,106 62,37,0 92,55,13 114,85,54 36,30,25 31,25,20 90,56,11 70,41,10 48,32,15 46,36,24 118,70,14 88,56,12 192,163,100 201,172,109 180,149,100 151,123,85 162,136,95 156,129,84 207,176,114 86,61,17 58,41,31 145,131,106 199,170,107 207,178,115 197,168,105 205,176,113 200,171,108 191,162,99
