188,162,123 169,143,104 183,157,118 176,150,111 175,149,110 178,153,109 204,179,135 180,152,112 178,153,109 186,161,117 172,146,105 178,152,111 179,153,112 176,150,109 195,170,124 173,148,120 71,69,93 66,64,86 76,74,98 85,82,111 90,84,105 81,81,93 65,61,81 69,67,89 77,60,61 99,82,58 144,116,87 171,144,110 203,176,140 186,159,123 202,175,139 203,175,137 190,162,122 189,161,121 208,180,140 206,178,138 118,115,121 102,105,125 87,93,112 84,87,109 73,76,96 61,64,82 56,55,70 51,49,57 43,36,36 44,37,40 41,34,37 33,26,29 34,27,30 33,26,29 38,31,34 28,23,25 26,24,25 42,35,38 40,33,36 46,40,47 41,34,44 76,74,82 74,74,84 74,74,84 73,73,83 71,71,81 70,70,80 35,36,41 34,29,31 43,38,40 36,31,33 31,24,24 30,23,23 29,22,20 28,23,25 24,22,23 31,24,24 31,24,24 35,28,31 29,22,22 57,59,75 64,67,89 69,75,96 69,78,101 72,79,102 77,84,107 116,113,117 172,166,159 239,225,200 255,249,215 255,236,198 198,175,135 189,161,123 198,170,132 199,171,133 203,175,137 158,130,92 206,175,136 197,166,127 189,161,121
197,171,132 181,155,116 174,148,109 165,139,100 172,146,107 181,155,116 179,153,114 181,155,116 165,142,102 174,151,111 186,156,112 179,148,109 164,140,103 164,146,116 84,75,88 76,69,83 69,65,85 76,72,92 71,67,87 83,79,99 89,80,93 85,75,95 77,73,67 60,57,74 60,53,63 77,63,38 144,117,81 168,141,105 205,178,142 172,145,109 196,169,133 193,166,130 209,181,141 215,187,147 206,178,138 227,199,159 92,101,124 96,104,124 84,94,114 80,85,109 73,76,98 59,62,80 55,54,69 50,50,60 56,49,52 36,31,33 50,40,44 34,27,30 44,37,40 42,35,38 37,32,34 43,38,40 29,22,25 43,36,39 28,26,27 31,29,30 39,37,38 33,31,32 56,56,64 53,53,61 32,32,40 21,21,31 22,22,32 24,23,28 27,22,24 33,28,30 35,30,32 30,25,27 29,22,25 31,24,27 29,24,26 31,24,27 34,27,27 28,21,21 33,23,27 32,22,23 56,58,74 60,66,85 65,72,95 70,77,100 72,79,102 77,84,107 105,104,119 142,135,138 209,201,179 255,241,210 255,248,211 195,171,136 217,188,153 220,191,156 190,162,124 189,161,123 205,178,142 201,175,136 214,188,149 224,196,158
154,128,89 201,175,136 176,150,111 178,152,113 179,153,114 180,154,115 187,161,122 188,162,123 179,156,116 183,160,120 167,141,102 185,158,122 113,97,93 79,67,83 78,69,84 76,68,87 57,54,69 62,59,74 65,62,79 67,64,81 76,68,85 181,158,155 196,166,138 75,65,66 61,57,68 177,152,122 194,167,131 181,154,118 187,160,124 187,160,124 182,155,119 187,160,124 167,139,99 191,163,123 212,184,144 195,167,127 96,99,121 89,97,117 80,90,110 74,79,103 68,71,93 56,59,77 56,56,68 52,52,60 40,38,39 39,34,36 33,23,27 40,33,36 36,29,32 28,21,24 32,27,29 28,23,25 33,26,29 43,36,39 32,30,31 32,29,35 32,29,35 32,29,35 73,73,81 35,35,43 23,23,31 72,72,84 70,70,82 75,73,85 39,34,36 33,28,30 30,25,27 34,29,31 31,24,27 35,25,29 30,25,27 27,22,24 38,31,31 33,26,26 34,29,31 30,25,24 54,56,72 61,64,82 65,71,92 67,73,94 68,75,98 78,85,108 82,85,107 120,116,125 177,169,158 237,223,198 255,249,217 246,227,192 202,173,138 198,169,134 180,152,114 195,167,129 200,169,130 200,170,128 198,168,126 208,176,134
197,171,132 190,164,125 172,146,107 176,150,111 182,156,117 178,152,113 185,159,120 190,162,124 186,157,122 168,145,116 78,66,80 79,73,94 79,71,90 70,61,83 65,56,78 69,63,84 53,51,63 55,52,67 81,77,101 79,75,99 108,90,87 177,154,114 179,153,114 90,74,68 65,61,74 187,160,128 181,154,118 189,162,126 179,152,116 199,170,135 179,150,115 192,165,129 193,165,125 184,156,116 208,181,149 168,154,136 81,95,118 80,89,114 75,85,105 71,74,94 62,63,84 57,59,75 56,56,66 53,54,57 40,37,41 37,30,33 34,27,30 40,33,36 33,23,27 39,29,33 40,33,36 31,24,27 34,29,31 45,43,44 34,32,33 42,39,43 40,37,43 31,28,34 37,36,51 76,75,90 71,69,79 23,23,33 70,69,84 73,72,87 55,53,63 32,27,29 38,35,39 37,34,38 33,27,32 34,29,31 33,28,30 35,30,32 35,30,29 32,27,26 32,27,26 59,53,46 55,57,71 57,63,80 63,66,86 66,71,95 67,75,95 70,78,98 81,84,106 93,91,113 119,113,118 224,213,194 255,239,213 255,250,218 191,169,135 167,140,104 190,162,124 193,165,127 194,166,128 204,173,136 198,167,130 208,180,142
194,168,129 182,156,117 179,153,114 204,178,139 201,175,136 188,162,123 204,178,139 182,154,116 190,166,131 65,55,45 73,67,88 82,73,97 79,76,93 63,57,78 82,76,97 77,71,94 71,68,83 59,57,69 64,60,80 80,76,100 194,166,128 171,148,108 190,164,125 107,91,85 73,69,82 187,160,128 182,155,119 198,171,135 169,142,106 190,161,126 177,148,113 194,167,131 189,161,121 196,168,128 167,134,97 86,87,110 77,89,122 73,82,107 69,79,99 63,66,86 58,59,80 55,57,73 53,53,63 56,57,60 51,49,47 43,36,39 40,33,36 36,29,32 41,36,38 39,37,38 38,36,37 34,32,33 33,30,34 38,35,39 30,27,31 30,27,33 35,32,38 42,38,47 78,77,92 74,73,88 72,70,82 45,45,55 58,57,72 73,72,87 75,73,85 40,34,39 39,36,40 31,28,32 27,21,26 32,27,29 32,27,29 28,23,25 33,28,27 49,44,43 70,67,54 78,74,55 160,152,139 60,62,76 62,65,85 65,70,94 66,75,98 68,77,100 76,82,103 83,84,107 103,101,113 201,194,178 255,247,221 255,248,219 255,250,218 205,178,142 195,167,129 198,170,132 194,166,128 208,177,140 192,161,124 203,175,137
196,170,131 176,150,111 204,178,139 190,164,125 183,157,118 183,157,118 194,167,131 190,166,129 115,106,117 71,61,81 61,56,74 72,67,85 68,62,83 66,60,81 72,61,84 82,76,99 55,50,68 51,47,58 67,62,80 76,70,91 143,124,110 189,163,124 194,168,129 171,152,127 81,69,81 210,184,143 210,183,147 190,163,127 197,170,134 160,134,95 193,167,128 212,184,146 205,177,139 209,181,143 178,162,145 78,87,130 75,88,118 68,76,104 62,71,94 62,65,87 60,63,81 56,55,70 58,57,60 60,59,48 72,68,60 25,24,27 32,29,33 33,30,34 38,35,39 38,35,39 34,31,35 30,27,31 32,31,34 37,34,38 27,24,30 75,73,83 34,30,39 55,55,65 78,77,94 77,76,93 74,72,84 69,69,81 70,70,82 71,71,81 74,72,82 37,31,36 30,28,29 32,30,31 35,33,34 31,29,30 62,60,61 60,58,56 59,57,55 59,58,51 74,71,58 91,85,62 169,142,108 68,65,69 62,68,89 65,72,95 65,73,93 66,74,94 73,81,101 80,88,108 101,103,119 184,180,172 224,214,192 255,241,216 255,249,216 202,176,137 235,202,163 219,186,147 199,171,133 221,190,151 217,182,144 210,179,140
198,172,133 195,169,130 182,156,117 197,171,132 176,150,111 201,174,138 188,161,125 171,145,106 80,66,83 65,57,76 82,76,97 70,64,85 70,65,83 67,61,82 69,63,84 74,68,89 64,55,77 47,44,59 52,47,63 76,70,91 81,69,83 193,166,130 194,165,130 148,128,96 111,97,99 230,196,164 197,171,132 182,156,117 147,120,84 212,186,147 194,168,129 188,162,123 202,176,137 202,176,137 117,111,118 72,90,118 73,86,114 67,78,105 57,64,87 59,62,84 54,58,73 55,58,69 58,59,51 63,60,47 170,148,130 73,74,77 41,39,49 41,38,42 44,42,43 34,32,33 27,25,26 35,33,34 32,27,29 27,24,28 32,29,33 26,24,34 30,26,35 64,64,76 76,75,92 71,70,85 72,70,82 67,65,75 68,66,76 64,62,70 61,59,67 63,60,66 58,55,59 60,57,61 61,59,60 61,59,60 61,59,60 60,58,56 56,54,52 54,52,48 70,69,60 97,88,71 190,161,126 147,127,109 63,71,87 61,71,89 62,72,92 65,74,99 71,79,107 71,82,109 92,95,115 158,156,154 227,219,197 247,235,207 255,239,206 208,184,147 208,176,134 219,189,147 206,176,132 195,163,119 222,190,146 185,155,113
195,169,130 187,161,122 198,172,133 203,177,138 202,176,137 188,161,125 137,110,74 200,173,139 146,136,112 76,68,87 66,60,83 84,78,101 83,77,98 74,68,89 70,64,85 68,62,83 81,72,94 41,38,53 47,42,58 79,73,94 79,67,81 193,166,130 222,193,158 112,94,75 182,162,142 206,176,148 192,166,127 194,168,129 185,158,122 202,176,137 195,169,130 194,168,129 204,178,139 182,156,117 74,83,122 78,90,125 74,87,115 70,81,108 68,75,98 67,70,92 55,59,74 51,54,65 57,58,50 67,64,49 170,146,111 84,84,96 71,74,94 68,73,97 68,78,96 64,74,92 52,58,75 66,73,87 31,31,43 37,33,42 31,27,36 24,22,30 44,40,51 66,66,78 64,63,78 69,69,79 65,63,73 64,62,72 60,58,68 58,56,64 62,60,68 63,60,66 58,55,59 56,53,57 63,61,62 65,63,64 65,63,64 61,59,57 59,57,55 63,62,55 74,73,64 105,96,79 162,133,98 205,176,141 65,72,86 63,71,91 60,73,99 67,80,108 68,81,109 75,88,116 79,88,111 134,130,139 210,203,187 236,226,204 246,232,207 255,250,215 200,178,133 197,165,123 205,175,131 199,167,123 183,151,107 186,156,114
199,171,133 196,168,130 199,171,133 182,154,116 187,159,121 196,167,132 175,146,111 172,143,110 112,100,100 66,52,78 70,61,83 78,74,94 82,76,97 76,71,89 76,71,89 76,70,91 79,70,94 37,34,51 38,35,52 81,73,92 118,109,82 205,173,141 205,183,136 169,149,117 215,185,157 194,166,126 188,162,121 189,163,122 186,160,121 195,169,130 187,161,122 172,146,107 176,153,113 156,133,93 78,88,124 77,94,125 73,84,111 73,81,109 70,79,102 68,73,97 59,66,80 55,58,69 60,59,52 71,69,51 175,156,119 95,88,91 75,83,99 71,78,101 68,75,98 70,77,100 69,72,94 60,63,81 68,69,88 70,73,95 71,74,96 71,72,91 68,72,87 68,72,87 71,70,85 71,70,85 72,71,86 72,72,84 71,71,83 70,70,80 73,71,79 74,72,80 69,68,73 69,68,73 73,71,72 68,65,69 67,64,68 61,59,57 60,58,54 72,71,64 75,74,63 102,93,74 181,152,119 174,145,110 71,71,83 65,72,95 64,75,102 68,79,108 70,81,110 75,88,116 73,85,107 107,112,122 191,187,177 218,209,190 241,229,203 249,231,199 203,176,133 211,184,141 219,187,141 221,189,143 231,199,153 202,175,130
205,177,139 190,162,124 163,135,97 193,165,127 210,182,144 202,174,136 184,156,118 203,174,143 77,71,94 81,77,101 69,63,84 74,68,89 62,56,77 72,68,88 80,76,98 75,69,90 68,62,87 32,28,41 33,30,34 79,68,75 195,172,141 144,123,121 91,81,99 179,165,170 232,217,197 143,119,86 180,154,115 171,145,106 186,160,121 176,149,113 183,156,120 167,140,104 178,154,119 157,133,96 74,88,125 75,90,124 66,78,102 69,82,101 72,81,104 67,73,92 60,61,80 58,58,66 61,62,54 91,75,58 188,160,122 105,96,79 83,85,101 70,79,102 70,79,102 70,79,102 70,79,102 68,74,95 66,69,91 68,74,93 68,74,93 74,77,97 74,77,97 77,76,93 72,70,80 65,63,73 73,73,85 74,73,88 74,73,88 74,74,84 72,70,80 73,71,81 74,72,82 74,72,82 71,70,73 72,69,73 70,68,69 68,66,67 67,65,61 77,74,61 86,77,62 116,96,76 202,178,143 154,128,87 150,126,100 66,73,98 64,75,102 70,81,110 69,82,108 72,85,111 70,82,104 95,101,120 153,151,147 192,187,173 232,219,196 232,220,190 198,172,133 199,171,131 224,194,150 223,191,147 237,205,161 215,183,139
191,163,125 191,163,125 203,175,137 162,134,96 204,176,138 196,168,130 196,168,130 179,157,119 77,71,94 71,67,91 76,70,91 77,71,92 74,68,89 74,70,90 79,75,97 84,78,99 76,70,91 48,44,53 48,45,49 107,96,103 86,81,97 80,66,92 161,145,132 61,49,54 81,66,46 138,114,81 189,163,124 180,154,115 171,145,106 178,151,115 178,151,115 165,138,102 176,152,117 178,154,119 68,83,115 72,87,119 76,88,112 75,84,109 71,77,96 64,66,82 60,62,78 59,60,65 66,66,52 154,140,115 183,159,122 79,74,60 83,89,108 75,84,107 69,78,101 73,82,105 71,80,103 67,73,94 74,77,99 76,82,103 73,79,100 69,72,92 74,77,97 73,72,89 73,71,81 72,70,80 77,77,89 77,76,91 76,75,90 74,74,84 83,81,91 74,72,82 75,73,81 76,74,82 73,72,75 68,65,69 73,71,72 69,67,68 69,67,63 82,79,66 95,85,61 173,153,121 196,169,133 191,167,132 196,173,133 65,71,90 64,76,98 64,76,100 69,82,108 74,87,113 77,89,111 86,92,113 129,127,125 177,172,160 214,201,178 217,205,175 195,172,132 216,189,146 239,209,165 214,182,138 202,170,126 210,178,134
188,161,125 201,174,138 192,166,125 183,157,116 175,149,110 192,166,127 155,129,90 166,147,112 77,71,94 74,70,94 70,64,85 75,70,88 80,74,95 69,63,86 75,69,92 72,61,84 79,75,99 79,75,99 83,80,107 84,77,107 146,128,96 237,214,172 199,167,133 192,161,122 156,131,101 165,142,102 173,145,107 193,165,127 162,136,97 164,138,99 172,146,107 179,152,116 162,138,101 177,153,116 72,84,119 75,83,113 77,85,113 70,82,104 68,74,95 65,67,83 64,62,70 64,64,61 76,70,61 172,150,116 155,131,96 75,75,75 83,85,99 78,86,106 72,81,106 73,85,109 73,82,107 73,80,103 64,71,94 72,79,102 76,85,108 79,84,108 86,86,112 78,81,101 82,84,98 79,79,91 83,83,93 80,78,88 81,78,93 81,79,91 78,78,88 79,77,87 74,70,79 75,73,81 70,67,71 69,67,68 75,73,71 69,67,68 71,66,63 85,79,70 102,89,66 201,174,138 205,176,141 153,130,90 135,112,72 86,76,64 66,79,96 64,77,96 61,73,97 72,85,113 73,85,109 81,86,112 118,115,121 146,142,132 201,194,174 202,188,161 184,162,128 178,152,113 184,156,116 190,167,127 197,169,131 206,174,132

195,167,127 201,173,133 194,166,126 193,165,125 189,162,126 169,143,104 173,147,108 165,136,101 167,139,101 167,139,101 180,152,114 175,147,109 187,159,121 180,151,116 182,153,118 187,158,123 173,146,110 187,160,124 190,163,127 173,146,110 171,145,106 185,159,120 175,149,110 175,149,110 172,146,107 174,148,109 167,140,104 171,144,108 172,145,109 178,152,113 175,149,110 182,156,117 184,156,118 203,175,137 190,162,124 180,152,114 189,163,124 186,160,121 195,169,130 182,155,119 193,166,130 189,162,126 176,150,111 179,153,114 192,166,127 183,154,119 187,158,123 183,154,119 181,155,116 187,161,122 198,171,135 180,153,117 179,153,114 180,153,117 189,162,126 185,158,122 173,146,110 185,158,122 175,149,110 174,148,109 186,160,121 209,183,144 186,160,121 183,157,118 180,154,113 188,162,121 176,149,113 175,148,112 187,158,123 182,153,118 184,155,120 179,152,116 183,157,118 171,145,106 181,155,116 180,154,115 174,148,109 186,160,119 192,166,125 185,159,118 189,164,120 188,163,119 187,161,122 180,154,115 182,156,117 174,148,109 172,146,107 181,155,116 190,164,125 178,152,113 192,166,127 181,155,116 176,150,111 186,160,121 188,162,123 178,152,113
211,183,143 190,162,122 206,178,138 189,161,121 175,148,112 166,140,101 187,161,122 193,165,127 189,161,123 179,151,113 206,178,140 191,163,125 194,166,128 177,149,111 181,153,115 182,154,116 186,159,123 186,159,123 176,149,113 176,149,113 178,152,113 180,154,115 173,147,108 183,157,118 192,166,127 194,168,129 189,162,126 194,167,131 178,151,115 187,161,122 188,162,123 190,164,125 189,161,123 190,162,124 201,173,135 175,147,109 172,146,107 178,152,113 174,148,109 179,152,116 180,153,117 183,156,120 186,160,121 171,145,106 187,161,122 183,154,119 177,148,113 176,147,112 188,162,123 186,160,121 182,156,117 185,159,120 180,154,115 196,169,133 180,153,117 187,160,124 186,159,123 180,153,117 193,167,128 190,164,125 183,157,118 178,152,113 180,154,115 187,161,122 181,155,114 183,157,116 173,146,110 181,154,118 201,172,137 203,174,139 198,169,134 181,154,118 185,159,120 173,147,108 174,148,109 167,141,102 178,152,113 172,146,105 196,170,129 186,160,119 195,169,128 185,159,118 179,153,114 174,148,109 179,153,114 181,155,116 181,155,116 186,160,121 185,159,120 183,157,118 185,159,120 186,160,121 181,155,116 175,149,110 176,150,111 176,150,111
195,167,129 199,171,133 201,173,133 204,176,136 192,166,127 188,162,123 197,171,132 196,168,130 195,167,129 176,148,110 188,160,122 174,146,108 199,171,133 189,161,123 182,154,116 181,153,113 193,167,128 192,166,127 193,167,128 186,160,121 186,160,121 182,156,117 181,155,116 181,155,116 194,168,129 175,149,110 182,155,119 194,167,131 195,168,132 175,149,110 181,155,116 172,146,107 187,159,121 191,163,125 181,153,115 179,151,113 169,143,104 173,147,108 180,154,115 178,152,113 172,146,107 173,147,108 179,153,114 186,160,121 205,179,140 209,181,143 198,170,132 194,166,128 194,168,127 181,155,114 173,147,106 201,175,134 198,170,130 180,152,114 184,156,118 194,168,129 195,169,130 192,166,127 185,159,120 186,160,121 182,156,117 183,157,118 176,150,111 186,160,121 180,154,115 173,147,108 174,147,111 193,166,130 197,169,131 196,168,130 190,162,124 190,162,122 194,166,128 183,155,117 178,152,113 173,147,108 181,155,116 186,160,121 171,145,106 179,153,114 179,152,116 172,145,109 171,145,106 180,154,115 189,163,124 189,163,124 182,156,117 169,143,104 176,150,111 185,159,120 179,153,114 180,154,115 186,160,121 187,161,122 182,156,117 186,160,121
187,159,121 186,158,120 180,151,116 181,152,117 189,162,126 179,153,114 189,163,124 181,152,117 195,167,129 181,153,115 194,166,128 188,160,122 190,162,124 196,168,130 181,153,115 184,155,120 186,160,121 174,148,109 189,163,124 189,163,124 194,168,129 195,169,130 198,172,133 179,153,114 173,147,108 183,157,118 185,158,124 189,162,128 187,160,124 173,147,108 167,141,102 190,164,125 187,159,121 194,166,128 187,159,121 183,155,117 200,174,133 162,136,95 187,161,120 189,163,124 189,163,124 185,159,120 181,155,116 175,149,110 195,169,130 203,175,137 191,163,125 190,162,124 192,166,125 180,154,113 197,171,130 194,168,127 188,160,120 193,165,127 199,171,133 186,160,121 196,170,131 197,171,132 173,147,108 194,168,129 190,164,125 169,143,104 178,152,113 194,168,129 193,167,128 178,152,113 186,160,119 181,155,114 180,153,110 179,152,109 186,159,116 194,166,126 186,158,120 170,142,104 192,166,127 176,150,111 176,150,109 189,163,124 169,143,104 175,149,110 164,137,101 169,142,106 168,142,103 171,145,106 178,152,113 185,159,120 186,160,121 187,161,122 180,154,115 175,149,110 182,156,117 169,143,104 168,142,103 189,163,124 190,164,125 188,162,123
182,155,119 176,149,113 176,149,113 181,154,118 180,153,117 187,161,122 202,176,137 196,170,131 189,163,124 188,162,123 180,153,117 169,142,106 176,149,113 182,155,119 193,166,130 189,162,126 188,160,122 186,158,120 189,161,123 197,169,131 198,172,133 176,150,111 186,160,121 180,154,115 189,163,124 190,164,125 181,155,116 175,149,110 181,155,116 174,148,107 180,154,113 181,155,114 181,155,114 183,157,116 194,168,129 176,150,111 201,173,135 187,159,119 196,168,128 193,167,128 192,166,127 204,178,139 197,171,132 174,148,109 181,155,116 177,149,111 182,154,116 183,155,117 196,168,130 203,175,137 176,148,110 204,176,138 218,190,150 204,176,138 172,144,106 181,155,116 181,155,116 185,159,120 192,166,127 174,148,109 174,148,109 175,149,110 175,149,110 178,152,113 185,159,120 187,161,122 176,150,111 180,154,115 202,174,134 199,169,127 197,171,132 171,145,104 175,147,107 195,167,127 184,156,116 165,137,97 183,157,118 175,149,110 190,164,125 180,153,117 176,149,113 174,147,111 174,147,111 164,137,101 171,145,106 174,148,109 174,148,109 183,157,118 179,153,114 182,156,117 176,150,111 172,146,107 183,157,118 178,152,113 176,150,111 186,160,121
168,141,105 183,156,120 201,174,138 198,171,135 196,170,131 180,154,115 196,170,131 205,179,140 195,169,130 204,178,139 185,158,122 180,153,117 180,153,117 190,163,127 188,161,125 190,164,125 195,167,127 190,162,122 186,158,118 198,170,130 190,164,125 176,150,111 185,159,120 182,156,117 194,168,129 186,160,121 183,157,118 180,154,115 175,149,110 182,157,113 173,148,104 175,149,108 173,147,108 180,154,115 186,159,123 181,154,118 185,159,118 187,159,121 197,169,131 192,166,127 195,169,128 201,175,134 199,171,131 188,160,120 195,166,131 194,165,130 203,174,139 190,161,126 177,148,113 175,146,111 184,155,120 198,169,134 194,165,130 180,151,116 183,154,119 185,159,118 185,159,120 178,152,113 197,171,132 167,141,102 175,149,110 193,167,128 188,162,123 176,150,111 190,163,129 165,140,110 184,156,118 180,152,112 195,169,130 180,154,113 186,160,119 198,173,129 174,147,104 181,154,111 208,180,140 173,145,105 176,150,111 176,150,111 174,148,109 175,149,110 180,153,117 178,151,115 174,147,111 185,158,122 179,152,116 174,147,111 174,147,111 178,152,113 172,146,107 173,147,108 172,146,107 197,171,132 195,169,130 185,159,120 203,177,138 209,183,144
182,155,119 173,146,110 185,158,122 194,167,131 192,166,127 198,172,133 186,160,121 198,172,133 196,170,131 193,167,128 176,149,113 192,165,129 189,162,126 181,154,118 185,158,122 200,174,135 182,154,114 195,167,127 181,153,113 188,160,120 185,159,120 181,155,116 180,154,115 182,156,117 181,155,116 198,172,133 200,174,135 198,172,133 187,161,122 196,170,131 173,147,108 190,164,123 193,167,128 193,167,128 185,158,122 175,148,112 193,167,126 196,168,130 193,165,127 198,172,133 183,156,120 193,166,130 184,155,120 181,152,117 197,168,133 194,165,130 193,164,129 177,148,113 194,165,130 193,164,129 189,160,125 182,153,118 182,153,118 195,170,97 182,160,84 202,179,121 176,150,111 178,152,113 185,159,120 188,162,123 185,159,120 192,166,127 176,150,111 176,150,111 149,123,41 104,74,46 188,161,114 170,142,102 183,157,118 175,149,108 180,154,113 175,149,110 175,147,109 183,155,117 194,166,126 188,160,120 179,153,114 175,149,110 176,150,111 175,149,110 176,149,113 180,153,117 186,159,123 181,154,118 176,149,113 157,130,94 171,144,108 180,154,115 188,162,123 176,150,111 172,146,107 172,146,107 176,150,111 175,149,110 175,149,110 187,161,122
177,149,111 183,155,117 188,160,122 194,166,128 195,167,129 197,169,129 195,167,127 201,173,133 197,169,129 193,165,125 197,169,131 206,178,140 193,167,128 195,169,130 187,161,122 188,162,123 180,154,115 167,141,102 174,148,109 178,152,113 174,148,109 183,157,118 167,141,102 180,154,115 188,162,121 173,147,106 187,161,120 187,161,120 172,146,107 180,154,115 188,162,123 192,166,127 189,161,123 184,156,118 185,158,122 173,146,110 189,163,124 188,160,122 190,162,124 189,163,124 187,161,122 186,160,121 176,150,111 173,147,108 183,157,118 187,158,123 181,152,117 191,162,127 185,159,120 169,143,104 180,150,122 174,154,77 199,183,27 227,204,36 239,221,61 255,255,105 255,255,109 255,255,132 186,158,129 179,152,116 171,144,108 176,149,113 178,151,115 173,146,112 110,93,28 104,76,49 142,116,25 166,132,100 176,150,111 167,141,102 179,153,114 185,159,120 181,155,116 192,166,127 183,156,120 178,151,115 174,147,111 194,167,131 180,153,117 190,164,125 185,159,120 168,142,103 166,140,101 180,154,115 180,154,115 201,175,136 179,153,114 165,139,100 171,145,106 173,147,108 169,143,104 172,146,107 198,172,133 194,168,129 189,163,124 185,159,120
