140,111,80 152,111,66 186,141,95 185,140,92 164,123,74 147,112,74 115,86,62 117,91,68 120,92,65 123,95,68 149,117,73 152,113,70 153,116,72 173,139,96 157,124,85 171,139,97 171,136,98 166,131,95 165,132,93 165,132,93 163,130,93 158,126,92 158,124,90 162,125,83 173,136,96 173,136,96 166,128,91 159,126,89 146,119,87 145,117,88 141,114,82 134,107,75 127,103,70 103,83,53 88,71,45 91,70,43 88,70,40 86,67,40 83,64,29 86,69,30 75,58,21 82,63,28 86,67,44 80,63,28 87,70,31 71,55,24 83,67,36 87,70,44 89,75,57 93,75,54 93,74,60 94,80,64 106,92,76 101,87,73 75,61,47 86,70,53 110,96,71 110,96,71 112,95,71 115,98,74 116,97,74 117,98,73 118,99,72 116,97,70 112,93,68 102,87,65 98,83,63 92,78,64 106,92,74 98,84,70 97,82,73 96,81,70 93,78,67 92,77,66 91,76,65 99,84,73 105,87,66 95,81,52 96,78,57 109,92,68 104,87,61 104,85,60 108,89,64 109,90,65 114,93,70 110,89,66 110,89,66 108,89,64 118,97,72 123,99,75 127,101,76 134,105,81 135,110,82 138,112,87 139,110,88 136,107,85
143,111,67 207,166,107 172,132,80 178,137,88 172,135,93 137,108,77 82,62,42 82,64,45 91,70,47 101,75,52 143,109,66 170,131,88 178,139,96 156,123,84 145,112,73 155,122,83 162,128,94 164,130,98 159,130,97 161,132,97 162,133,100 162,130,98 163,131,99 170,137,98 165,128,88 179,144,106 165,132,95 154,125,92 146,119,87 145,118,86 143,116,84 139,114,84 132,107,77 136,113,84 105,86,63 88,71,47 86,69,43 83,64,39 76,59,35 74,57,31 63,49,20 69,53,22 77,57,27 92,73,34 93,75,31 87,69,37 78,66,40 75,61,45 86,71,49 97,79,58 88,72,57 94,80,66 100,85,74 84,70,56 105,91,75 108,93,73 109,94,72 112,97,75 115,98,74 115,98,74 118,99,76 118,99,74 116,97,72 115,96,71 109,92,68 101,86,64 101,87,69 98,84,68 100,86,68 98,84,70 98,83,74 97,82,71 96,81,70 96,81,70 95,78,68 98,82,69 97,82,60 114,89,61 97,79,58 95,80,58 97,80,56 96,79,55 99,82,58 99,82,58 101,83,62 97,79,60 88,72,55 95,78,52 106,85,62 112,91,68 119,95,69 130,104,79 131,106,78 133,109,83 134,105,83 136,107,85
139,113,59 149,115,72 156,118,72 149,112,68 139,110,75 141,112,77 144,120,85 144,120,85 144,120,85 141,117,84 142,113,78 153,122,83 154,123,86 152,124,86 155,127,89 161,132,97 155,126,91 153,124,91 150,123,91 152,124,95 153,124,91 153,124,91 152,125,91 158,126,92 153,126,90 158,130,92 156,127,94 159,130,95 153,126,92 153,125,96 129,106,75 117,94,65 160,136,101 193,170,130 162,140,93 104,82,48 89,72,48 87,70,44 79,61,42 70,54,37 68,50,31 79,58,33 94,73,32 95,76,37 93,76,37 85,68,40 86,74,48 85,72,51 81,63,42 95,80,60 84,73,56 76,65,50 70,55,44 84,70,56 106,92,76 107,92,70 108,93,71 108,93,71 110,96,69 110,96,69 115,98,72 116,99,73 112,95,69 113,94,69 107,89,68 101,87,69 102,88,70 99,85,69 100,87,66 99,85,67 97,82,71 98,83,74 98,83,74 98,83,74 98,82,67 95,78,68 97,78,62 103,82,67 93,77,64 88,76,64 87,75,63 85,74,59 87,73,59 89,75,59 86,72,56 83,69,55 83,68,57 81,65,52 81,65,50 85,69,52 85,68,44 124,103,78 137,108,84 138,109,85 137,112,84 138,113,85
156,123,73 158,127,78 164,134,92 153,123,81 143,117,76 151,123,83 154,127,84 145,117,77 151,120,81 151,122,87 154,125,90 153,124,89 145,116,83 153,124,89 158,129,94 158,129,96 152,128,93 151,127,94 148,124,91 152,127,99 152,125,93 152,125,93 150,123,91 152,125,93 151,127,94 154,127,91 159,130,95 162,133,98 159,132,98 127,99,70 113,89,63 193,171,137 186,164,119 188,166,119 192,167,119 201,179,132 131,111,81 100,81,56 78,63,43 76,62,44 71,56,34 76,58,37 81,63,33 86,68,38 88,72,41 79,65,40 75,64,47 74,63,46 79,65,49 75,61,47 70,59,44 70,59,44 77,62,51 75,61,47 89,75,59 102,87,67 103,88,66 105,90,68 105,90,68 106,91,71 107,94,71 108,91,67 110,93,69 105,88,62 100,87,66 102,89,68 101,87,69 100,86,70 92,78,60 102,88,72 96,81,70 96,82,68 98,83,74 100,85,74 94,80,64 92,76,61 93,77,62 90,76,62 87,75,63 84,72,60 82,70,58 83,69,55 84,70,56 83,69,55 80,66,52 78,63,52 77,63,49 75,61,47 73,62,47 73,61,49 80,65,45 122,103,76 127,103,77 132,107,79 134,111,82 136,110,85
170,141,108 170,141,108 166,139,105 166,139,105 164,140,107 164,137,105 156,132,99 158,134,101 164,140,105 158,131,97 158,131,97 155,128,94 153,126,94 160,133,99 157,133,98 155,131,98 152,127,97 150,125,97 146,121,93 146,120,95 151,122,98 147,119,92 147,119,90 151,122,91 149,125,92 151,127,92 158,131,99 159,132,100 158,131,99 158,130,101 156,130,105 176,152,117 179,158,117 184,163,122 185,162,120 169,145,108 122,100,66 113,93,63 106,87,64 88,73,51 70,56,38 66,55,38 68,57,42 73,59,45 78,64,48 79,65,49 76,65,48 70,58,46 68,56,44 71,56,47 75,60,49 76,61,52 77,62,51 92,77,66 82,68,50 98,85,64 99,85,69 100,86,68 101,87,69 101,88,67 101,88,67 101,88,67 101,87,69 100,85,63 101,87,69 101,87,69 100,86,68 97,83,65 89,75,59 91,77,63 96,82,68 93,79,65 92,77,66 92,78,64 91,77,61 90,76,60 90,76,62 86,72,58 87,73,59 85,71,57 83,69,55 80,66,52 80,66,52 80,66,52 79,65,51 76,61,50 75,60,49 70,58,46 69,58,43 71,60,43 112,97,75 117,98,73 120,99,74 127,103,77 129,105,79 131,107,81
148,126,92 148,124,91 152,128,95 145,121,88 144,120,87 144,116,87 153,125,96 148,120,91 150,122,93 151,124,90 147,120,86 154,127,93 151,124,90 155,128,94 152,128,95 151,126,96 153,126,94 149,124,96 146,118,91 146,117,93 147,119,92 147,118,94 148,120,93 146,119,87 150,123,91 154,127,95 157,129,100 157,129,100 157,132,102 158,133,105 174,148,123 178,153,123 170,148,112 166,145,104 161,139,101 130,108,74 129,104,74 126,102,76 120,99,74 112,95,69 87,72,50 82,68,52 75,64,49 73,61,49 75,61,47 76,62,48 75,60,49 70,58,48 69,59,49 73,61,49 73,61,49 75,63,51 79,64,53 80,65,54 86,73,52 98,84,68 97,83,67 96,82,66 97,83,67 96,82,66 98,84,68 98,84,66 97,83,65 99,86,65 99,85,67 98,84,66 97,83,67 87,73,57 84,70,54 84,70,54 87,73,59 86,72,58 87,73,59 87,73,57 85,71,57 93,79,65 102,89,68 92,78,62 84,70,56 83,69,55 82,68,52 82,68,52 78,64,50 77,63,49 74,63,48 71,59,47 70,58,46 67,55,45 68,56,44 73,62,47 112,93,70 115,94,71 119,95,71 120,99,74 124,103,78 127,106,81
150,127,96 141,119,85 153,129,96 145,121,88 148,123,93 147,119,90 148,120,91 152,127,97 164,136,107 155,128,96 153,126,94 150,123,89 148,121,87 155,128,94 152,128,95 152,127,97 151,126,98 148,123,95 144,118,93 142,118,92 143,117,92 147,118,94 147,119,92 151,123,94 151,123,94 154,126,97 158,130,101 171,146,116 184,158,133 174,149,119 178,154,128 170,149,122 159,138,111 150,130,100 140,116,92 135,110,80 131,106,76 136,110,85 130,107,78 123,100,71 110,91,68 90,72,53 83,69,55 78,64,50 77,63,49 77,62,51 76,62,48 71,59,49 71,59,49 68,56,44 71,59,47 76,64,52 77,62,51 86,72,58 92,78,62 91,77,63 91,77,63 91,77,63 92,78,64 91,77,63 92,78,62 93,79,63 94,80,64 96,82,66 96,82,66 94,80,62 87,73,57 86,72,58 85,71,55 84,70,54 84,70,56 85,71,57 86,72,58 93,79,65 96,82,64 96,82,64 97,83,67 99,85,67 98,84,66 102,87,67 104,86,65 102,88,63 101,87,69 93,79,63 72,58,44 67,55,43 66,54,42 66,54,42 77,66,47 102,92,70 107,93,66 111,92,69 111,92,69 116,97,74 123,99,75 127,106,81
149,126,95 145,122,91 147,124,93 143,120,89 150,125,95 146,121,91 145,120,90 145,121,88 143,115,86 143,116,84 146,119,87 148,121,87 152,125,93 151,127,94 153,126,94 152,124,95 148,123,93 145,119,94 143,117,92 141,117,91 142,116,91 146,117,93 147,119,92 150,122,93 151,123,94 152,124,95 174,149,119 186,161,133 184,159,129 173,149,114 167,147,115 162,142,110 150,129,102 139,118,91 134,113,88 138,112,87 139,113,90 135,109,84 131,107,81 127,104,75 118,97,72 102,84,65 83,69,55 76,62,48 78,64,50 75,60,49 75,60,49 75,61,47 71,59,49 68,56,44 71,59,47 74,62,50 86,71,60 86,72,58 89,75,61 90,76,62 87,72,61 89,75,61 89,75,61 89,75,61 90,75,64 91,77,63 91,77,63 91,77,63 90,76,60 85,71,55 83,69,55 89,75,61 90,76,62 87,73,59 89,75,61 89,75,61 87,73,59 87,72,61 86,72,58 94,80,66 92,78,64 93,79,63 94,80,64 96,83,62 101,85,68 101,85,68 99,85,69 98,84,68 101,87,71 84,72,60 82,70,58 102,91,76 99,88,69 97,86,67 103,88,66 108,90,71 108,91,67 114,96,75 119,95,71 121,100,75
137,112,82 150,125,95 153,126,94 157,130,96 152,128,93 151,127,94 155,131,98 150,126,93 148,121,89 148,121,87 145,121,86 152,125,91 152,125,91 151,122,89 150,123,91 150,122,93 147,118,94 145,116,92 141,115,90 140,116,90 142,116,91 144,116,89 146,118,89 148,119,95 148,123,95 156,132,99 151,129,91 164,150,84 167,152,91 152,132,84 144,123,82 151,128,88 147,126,83 145,123,85 138,113,83 142,117,89 139,113,88 132,106,81 131,105,80 129,103,78 106,87,62 86,70,53 84,70,56 76,62,48 72,57,46 73,58,49 73,58,49 70,58,48 70,55,46 70,55,44 72,57,46 78,66,54 81,69,57 82,70,58 85,70,59 83,71,59 85,70,59 86,71,60 86,71,60 85,71,57 84,70,56 83,68,57 85,70,59 85,70,59 84,69,60 81,69,57 82,71,56 83,68,57 76,65,50 76,64,52 77,65,53 77,65,53 76,64,52 78,66,54 83,68,57 87,73,59 89,75,61 91,77,63 99,85,71 97,83,69 97,80,70 85,70,61 82,67,56 78,63,52 82,70,58 82,68,54 79,64,53 79,64,53 78,63,52 84,69,58 92,78,62 98,84,68 105,87,68 111,93,72 119,95,73 122,98,72
153,129,96 155,131,98 153,129,94 146,122,85 151,127,92 151,127,94 149,125,92 146,121,91 154,127,93 150,123,89 145,121,84 148,119,84 143,116,82 148,119,86 147,120,88 147,119,90 145,116,92 146,117,93 142,116,91 142,116,91 145,116,94 145,120,92 147,119,90 150,122,95 144,119,89 143,120,78 152,135,59 159,139,80 134,115,80 156,136,90 149,128,87 136,112,77 155,134,91 147,126,83 145,121,84 137,113,80 136,110,85 134,108,83 132,106,81 123,97,72 94,76,55 84,68,53 80,66,52 76,62,48 73,58,49 67,55,45 68,56,46 65,55,43 67,55,45 63,51,39 71,60,45 78,66,54 77,65,53 77,65,53 79,64,53 78,66,54 80,65,54 85,70,59 83,68,57 80,65,54 80,65,54 79,64,55 82,67,58 83,68,59 77,65,55 77,65,53 77,65,53 76,64,54 74,62,50 75,63,51 74,62,50 76,64,52 76,64,52 75,63,51 76,64,52 76,64,54 77,65,53 82,67,56 86,71,60 87,72,63 93,77,71 97,85,75 101,86,77 100,89,74 107,93,77 96,82,66 96,82,66 86,72,58 83,69,55 82,68,54 83,69,51 104,90,72 103,85,66 109,95,70 117,98,73 119,98,71
151,126,96 148,123,93 155,131,98 157,133,98 156,132,97 161,134,100 157,130,96 159,132,96 153,127,88 160,134,95 162,131,94 146,113,74 149,117,85 146,118,89 145,121,88 143,118,90 140,116,90 135,114,89 137,113,89 134,110,86 137,111,86 138,112,87 142,116,91 146,118,91 149,124,94 162,143,75 152,136,64 160,137,77 133,110,79 150,130,84 149,128,85 141,117,82 144,122,84 138,117,74 135,112,72 148,125,83 135,111,76 135,110,80 126,102,78 113,94,71 103,89,64 94,81,60 82,67,56 76,62,48 72,57,48 68,56,46 64,52,42 61,51,39 62,50,38 64,52,42 70,58,48 73,61,49 73,61,49 73,61,49 74,62,50 73,61,49 74,62,50 78,63,52 78,66,56 76,64,54 75,63,53 76,64,52 76,64,52 78,66,54 77,65,55 78,66,56 78,66,56 74,64,54 74,61,56 74,61,54 75,62,55 75,63,53 75,63,53 73,61,51 74,61,54 76,63,56 76,63,56 76,63,56 80,68,58 77,65,53 86,72,58 86,69,59 84,68,55 83,69,55 83,67,52 82,63,49 77,62,51 78,63,52 79,64,53 80,65,54 75,60,49 75,60,51 79,61,56 83,67,54 83,67,54 90,74,61
155,131,98 158,134,101 157,132,102 149,125,92 153,129,96 157,130,96 151,124,90 153,126,92 154,127,91 158,132,93 153,126,92 156,124,94 154,125,92 149,119,91 147,118,94 143,117,92 139,113,90 136,112,86 134,113,86 131,107,83 134,108,85 137,111,88 143,114,92 147,119,92 146,121,93 131,111,61 151,133,71 147,123,68 137,112,82 140,119,76 138,117,74 137,115,77 132,108,73 142,118,81 136,113,73 136,113,73 141,115,76 125,100,70 120,99,72 115,96,71 105,90,70 99,83,66 94,80,66 91,76,65 85,70,61 83,71,59 71,59,47 63,51,41 60,47,40 61,49,39 62,50,38 63,52,37 61,49,37 66,54,42 68,56,46 69,57,45 71,59,47 75,63,51 76,61,52 74,61,54 73,61,51 73,60,55 76,63,58 75,62,55 78,65,58 79,69,59 77,64,57 78,65,58 81,69,59 78,65,58 82,69,64 83,70,63 82,69,62 81,68,61 78,65,60 77,64,61 78,65,60 77,64,59 78,65,58 83,71,61 94,77,67 103,87,72 119,101,82 130,111,84 134,113,90 132,111,88 133,112,89 127,108,83 131,112,87 126,107,80 133,113,81 141,116,86 140,116,92 138,114,88 141,118,89 141,116,86
151,127,94 152,127,97 162,137,109 160,135,105 156,132,99 166,139,105 159,132,100 157,130,98 161,134,102 158,131,99 157,130,98 153,126,94 154,127,95 150,122,93 146,121,93 141,115,92 143,114,90 138,113,85 136,110,85 135,109,84 137,111,88 137,111,86 138,112,87 141,116,86 142,117,89 114,90,66 133,111,73 143,120,78 134,111,80 126,103,74 148,127,86 134,110,77 120,97,68 135,110,80 126,103,72 125,101,66 138,111,75 130,106,69 133,111,77 110,91,68 101,85,72 99,82,72 92,76,63 88,72,59 86,71,62 80,67,62 75,63,63 72,60,60 71,61,60 68,58,59 67,57,58 59,49,50 68,56,61 68,56,61 73,59,59 69,57,57 73,62,59 76,63,56 76,59,51 93,76,66 77,61,55 75,62,57 74,61,58 77,63,63 84,68,64 85,69,65 85,69,65 96,81,70 127,111,96 136,116,96 143,119,93 127,103,79 111,93,74 106,86,66 91,73,68 73,57,53 79,63,61 75,59,57 72,56,54 74,60,62 73,59,59 73,59,59 75,58,59 71,55,53 129,109,79 138,117,90 133,109,83 132,111,84 132,103,79 143,118,90 141,113,84 141,116,86 141,114,82 138,111,79 146,119,83 141,114,80
146,122,89 138,114,81 142,118,85 145,120,90 149,124,94 145,117,88 152,124,95 154,126,97 155,127,98 155,128,96 153,126,92 155,128,94 153,126,92 153,126,94 150,122,93 147,119,92 145,121,88 142,117,89 141,116,88 135,109,84 137,109,82 138,110,83 139,111,84 142,118,85 144,119,89 127,101,78 128,106,70 133,107,66 126,104,70 119,95,69 130,107,76 128,105,76 122,97,67 124,100,74 127,103,70 127,105,71 128,103,73 122,97,69 120,95,67 115,91,67 107,92,70 105,90,70 107,91,76 103,87,72 100,81,69 89,74,63 80,68,58 75,62,55 73,60,53 73,60,55 71,60,57 76,63,60 84,71,68 82,69,66 91,75,69 96,84,74 104,90,76 126,110,93 127,108,85 131,110,83 131,112,89 126,111,89 122,106,89 130,112,93 136,116,98 140,120,102 145,125,105 139,119,99 143,122,97 143,122,95 150,126,100 152,127,99 143,119,95 138,119,96 143,122,97 131,111,91 135,113,93 136,115,92 136,118,97 133,115,94 142,121,98 143,122,99 146,127,104 136,117,92 129,110,85 133,112,85 141,118,89 141,118,89 157,133,100 146,120,81 130,102,62 137,111,70 147,122,78 133,105,67 134,107,71 124,100,63
144,119,89 153,126,94 157,130,98 167,140,108 163,139,106 158,131,99 160,136,103 163,139,106 156,131,101 153,126,94 154,127,95 161,134,100 151,124,92 153,126,92 151,124,92 152,128,95 155,131,96 154,127,95 144,120,87 143,118,88 140,112,83 144,116,87 144,119,89 144,120,87 137,109,80 126,98,71 125,101,68 130,106,71 125,99,74 114,90,64 138,115,84 131,108,77 120,99,72 115,96,73 117,96,73 112,93,68 115,91,69 115,91,67 118,90,63 139,111,84 139,114,86 139,114,86 137,112,82 138,113,85 150,123,91 147,120,88 143,115,86 137,114,83 136,113,84 142,119,90 142,119,90 145,120,90 148,123,93 148,125,94 145,122,91 141,118,87 142,119,88 142,117,87 142,118,85 144,119,89 130,105,75 134,110,77 139,114,84 139,115,82 146,121,91 144,120,87 152,125,93 151,124,92 150,123,91 150,123,91 146,122,89 149,125,92 142,117,87 152,127,97 140,112,83 141,113,84 160,132,103 151,126,98 150,125,95 145,118,86 143,118,88 153,125,96 153,125,96 149,120,89 160,131,100 151,122,87 154,126,86 138,111,68 135,104,65 134,106,66 144,118,77 139,111,71 140,113,81 148,121,89 146,119,85 159,135,98
168,140,111 162,135,103 158,131,99 151,124,92 171,144,112 166,142,109 164,137,105 172,145,113 159,132,100 147,119,90 166,138,109 164,137,105 165,138,106 160,133,101 152,124,95 157,130,98 160,133,99 166,139,107 157,133,100 157,129,100 160,132,103 157,129,100 146,118,89 147,119,90 146,118,89 137,109,82 127,102,74 118,93,65 122,96,71 122,98,74 120,99,72 122,101,76 124,103,76 124,100,76 124,100,76 116,92,68 113,94,71 121,100,75 143,118,90 141,113,86 143,115,86 145,117,88 147,119,90 150,123,91 152,123,92 144,116,87 144,117,85 138,114,81 140,118,84 148,124,91 153,129,96 151,127,94 148,124,91 148,124,91 152,128,93 151,127,94 149,125,92 148,124,91 150,128,94 151,126,96 149,126,95 148,120,91 148,124,91 150,126,93 143,119,86 151,127,94 151,127,92 162,135,101 160,133,99 151,124,90 167,143,108 169,145,110 171,147,114 165,141,108 180,153,121 161,134,102 159,131,102 157,132,104 146,121,91 140,112,83 132,107,77 135,110,80 142,117,87 141,112,81 138,109,74 153,122,83 139,107,63 139,109,63 142,112,68 137,107,65 149,122,79 166,139,96 176,148,110 140,111,76 152,125,93 146,119,87
166,142,109 158,134,101 159,135,102 173,148,118 181,154,122 174,145,114 162,133,102 148,121,89 160,136,103 166,137,106 158,130,101 157,129,100 160,133,99 161,134,102 171,144,112 163,139,106 162,138,105 153,129,96 148,121,89 155,128,96 153,125,96 144,116,87 148,123,93 138,110,81 148,120,91 146,119,87 131,107,74 146,121,91 150,125,97 146,121,93 145,122,93 144,121,92 144,119,89 146,121,93 146,121,93 145,122,93 141,118,89 141,118,87 147,120,88 148,121,89 148,121,89 148,121,89 151,123,96 147,119,92 148,120,91 146,122,89 152,125,93 149,125,90 144,120,87 149,125,92 150,126,93 152,128,95 152,128,95 158,133,103 146,122,89 156,134,100 167,143,110 159,135,102 137,112,82 153,129,96 143,121,87 147,120,88 161,133,104 159,135,102 158,130,103 150,122,93 159,135,100 161,134,102 153,128,100 158,130,101 155,127,100 160,133,101 158,134,99 158,131,97 150,123,91 141,116,86 150,123,89 157,133,100 158,134,99 162,135,103 161,134,102 167,138,105 165,136,101 163,135,97 150,119,80 136,104,70 161,133,93 158,130,90 155,126,91 150,123,89 137,110,78 151,123,94 145,122,91 144,121,90 144,116,87 151,123,94

60,56,65 60,56,65 63,59,68 62,58,67 37,46,48 39,51,47 62,60,61 71,60,53 76,69,72 195,186,171 203,192,173 204,193,174 211,200,181 213,212,187 170,169,142 228,211,185 172,201,219 216,213,217 226,219,203 238,231,215 235,228,208 230,223,207 193,206,207 217,208,193 244,228,211 201,204,180 229,216,195 214,206,184 225,212,191 217,207,185 224,214,192 230,217,183 230,214,197 226,225,200 230,223,205 226,207,184 200,187,166 217,204,183 220,207,186 234,219,197 253,239,212 219,204,184 211,201,177 227,217,193 52,124,202 70,126,198 35,117,210 40,115,210 37,116,219 38,118,221 43,124,224 93,153,215 194,187,167 207,190,180 255,252,230 255,254,226 241,228,207 225,212,191 231,217,201 231,217,201 228,211,185 255,248,223 249,237,209 239,224,202 247,234,213 236,223,202 116,126,146 75,92,114 74,107,149 49,124,208 140,185,255 44,133,230 53,132,219 255,253,255 42,128,224 40,134,229 76,136,216 60,134,223 130,151,199 97,122,173 53,82,125 75,69,74 179,170,155 179,169,157 37,78,133 45,119,208 41,115,202 38,117,206 61,126,202 76,142,222 239,230,215 228,219,200 232,223,204 229,220,201 232,223,204 231,220,201
61,57,66 60,56,65 61,57,66 62,58,67 39,49,43 29,37,27 64,60,41 71,62,45 72,63,74 145,134,129 211,200,181 223,212,193 218,207,188 236,221,181 255,228,105 152,146,110 61,124,151 168,186,185 227,220,204 221,214,198 230,223,203 220,205,183 159,190,205 84,143,169 106,141,120 72,126,99 200,192,170 216,201,181 212,199,178 216,206,184 230,220,198 198,111,99 218,180,161 193,189,170 110,123,98 216,199,175 204,191,170 206,193,172 205,192,171 228,213,191 253,239,212 220,205,185 232,222,198 236,226,202 57,129,207 74,130,202 35,117,210 41,116,211 40,119,222 39,119,222 45,126,226 94,154,216 228,221,201 202,185,175 255,252,230 255,244,216 255,251,230 228,215,194 231,218,195 227,214,191 252,235,209 255,249,224 255,245,217 236,221,199 247,234,213 238,225,204 230,211,188 239,231,197 69,100,145 59,134,218 138,183,254 44,133,230 53,132,219 255,253,255 42,128,224 38,132,227 76,136,216 46,128,214 126,155,200 69,65,101 69,68,85 70,72,72 179,170,155 179,169,157 39,71,124 32,101,178 36,118,206 36,115,204 61,126,202 74,140,220 210,201,186 211,202,183 214,205,186 213,204,185 215,206,187 223,212,193
61,57,66 61,57,66 61,57,66 62,58,67 61,55,46 72,59,36 39,46,39 22,38,38 63,64,69 128,124,116 229,218,201 233,222,205 230,219,200 211,212,193 122,134,71 188,125,74 147,111,124 178,188,192 248,238,226 249,240,225 212,201,182 218,205,184 152,183,189 57,126,158 55,126,95 54,125,94 211,203,181 225,212,191 230,220,198 238,224,208 236,222,206 201,113,104 210,89,77 64,119,87 99,121,95 227,217,195 228,214,196 220,206,188 226,212,194 225,210,188 255,241,214 219,204,182 231,220,201 238,227,208 58,129,212 72,133,206 39,116,213 41,116,211 40,119,222 40,120,223 51,131,231 98,155,218 229,220,201 194,174,165 255,237,216 255,249,222 255,251,226 228,212,195 232,219,196 235,222,199 252,235,209 255,244,217 248,235,212 236,221,201 234,220,202 229,215,197 216,202,177 223,214,195 66,84,112 41,126,218 131,183,250 38,127,222 48,130,218 253,254,255 44,130,224 44,128,225 75,137,210 58,132,219 30,76,129 66,74,83 75,73,74 73,71,72 179,170,153 175,166,151 31,73,132 26,79,141 42,113,203 39,115,203 69,128,199 72,140,222 234,230,209 244,237,221 236,227,208 251,244,224 226,215,196 222,214,192
56,53,59 61,58,64 61,57,66 62,58,67 61,55,46 72,59,36 40,47,40 24,40,40 62,63,68 191,187,177 230,219,202 225,214,197 220,208,196 236,226,186 255,215,110 128,143,106 184,98,95 213,174,162 237,228,213 236,227,212 222,211,192 220,207,186 150,181,187 56,124,163 55,126,95 56,124,94 216,208,186 226,213,192 225,215,193 234,220,204 235,221,205 200,115,105 210,89,77 64,119,87 99,121,95 239,229,207 226,212,194 220,206,188 221,207,189 228,213,191 253,239,212 215,200,178 222,211,192 232,221,202 59,130,213 76,137,210 39,116,213 43,118,213 40,119,222 41,121,224 53,133,233 99,156,219 208,199,180 205,188,178 255,242,221 255,247,220 255,250,225 222,206,189 247,234,211 233,220,197 242,225,199 246,227,200 243,230,207 226,211,191 224,210,192 220,206,188 209,195,170 230,221,202 106,101,100 45,129,224 128,180,249 36,125,220 49,128,217 251,255,255 40,126,222 44,128,225 76,138,211 50,131,222 73,64,75 71,72,77 74,71,75 73,71,72 179,170,153 171,162,147 31,73,132 25,72,131 37,105,189 39,115,203 73,131,205 74,142,224 247,228,175 243,210,144 229,220,201 238,231,211 224,213,194 215,189,168
