82,70,58 82,70,58 91,79,67 87,75,63 87,73,59 84,72,60 84,72,60 83,71,61 84,72,62 98,86,76 90,76,60 87,73,57 95,81,54 94,80,55 92,77,57 88,73,53 90,76,51 97,83,58 104,87,61 87,72,52 41,35,28 40,31,25 44,35,29 40,31,23 45,36,28 44,36,25 44,34,22 45,37,26 42,33,25 43,34,26 43,34,26 46,37,31 42,36,29 42,37,36 63,58,57 24,21,25 43,41,51 62,60,72 51,47,56 57,55,65 79,78,95 71,73,89 56,47,41 62,51,46 71,55,40 117,96,69 67,58,52 54,45,39 54,45,37 58,49,45 57,48,44 58,49,45 67,56,51 64,55,51 69,56,53 64,55,49 68,53,42 107,89,70 96,78,57 58,49,45 49,50,53 52,52,49 79,60,46 132,99,74 142,104,67 145,103,65 169,121,76 163,114,74 137,95,57 149,106,71 160,116,76 167,121,80 173,128,84 174,126,83 174,126,81 77,48,26 46,46,56 50,50,62 105,80,61 137,91,50 153,99,51 141,93,46 68,60,66 68,62,69 99,58,29 144,106,71 173,145,107 179,153,114 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
80,68,56 80,68,56 82,70,58 99,87,75 87,73,59 92,80,70 81,69,59 87,75,63 88,77,60 84,73,56 85,73,61 83,71,59 92,78,62 94,79,57 99,85,60 92,78,53 94,82,54 94,82,56 94,82,56 94,79,59 51,41,31 40,34,27 42,33,25 45,36,32 46,37,31 43,34,28 46,36,26 45,37,26 45,36,28 44,35,27 43,37,28 45,34,29 40,36,26 49,47,45 56,53,57 72,68,77 76,74,94 50,48,68 68,66,67 58,56,57 63,53,52 61,49,49 64,53,46 71,62,45 133,101,69 102,77,49 72,62,50 61,51,39 61,52,46 60,51,47 60,51,47 66,56,55 68,57,52 69,58,51 65,54,51 65,54,51 66,54,54 67,54,49 69,53,47 94,82,70 57,52,51 54,53,58 56,54,50 63,57,50 119,90,57 178,135,88 157,111,70 136,90,51 152,106,69 159,115,73 172,127,83 173,125,80 175,125,81 178,130,85 178,131,81 174,129,81 96,77,65 45,45,55 58,55,61 97,72,55 153,100,59 152,91,46 130,86,48 60,57,61 82,63,49 159,102,58 174,143,104 184,161,119 176,151,105 217,192,146 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
80,68,56 83,71,59 90,78,66 83,71,59 89,75,61 85,73,63 78,66,56 85,73,61 83,71,61 83,71,61 84,72,60 83,71,59 85,71,55 97,82,62 99,83,66 99,85,60 90,78,50 100,88,62 92,78,60 96,81,70 51,40,33 43,34,28 42,33,27 43,34,28 42,33,27 46,37,31 43,34,26 47,39,28 44,36,25 42,33,27 42,33,27 42,33,27 38,32,25 47,41,46 98,94,107 31,27,36 40,36,28 36,32,26 34,29,26 60,55,54 61,51,50 63,54,50 89,67,47 131,103,76 78,56,36 73,57,40 79,64,44 86,65,40 70,61,55 57,51,46 67,56,53 65,56,52 74,60,60 71,61,60 66,57,53 66,56,57 65,53,55 69,55,55 67,56,49 66,56,57 79,64,55 114,87,69 58,57,48 60,58,56 59,56,60 79,64,53 141,101,67 154,110,72 163,112,73 174,124,80 177,127,81 171,118,73 171,118,73 181,131,85 185,137,92 167,119,74 165,114,59 117,79,42 53,52,57 55,53,65 99,73,63 146,103,58 146,96,54 129,79,46 81,65,78 94,76,73 150,96,60 206,176,134 210,185,139 183,158,114 189,163,122 207,181,140 186,160,119 214,188,147 190,164,123 188,162,121
92,76,72 85,71,55 94,80,62 90,76,62 83,71,59 78,68,58 80,70,60 87,75,63 84,72,60 83,71,59 83,71,59 94,82,70 96,82,68 96,81,70 90,76,58 91,79,53 105,93,67 97,83,65 92,81,66 92,80,68 39,30,22 39,30,22 39,30,24 41,35,26 45,36,32 45,36,30 43,34,26 39,31,20 43,34,26 42,33,27 42,33,29 42,33,29 36,30,23 38,31,29 41,36,38 35,29,24 34,30,24 36,32,26 57,51,44 63,54,50 64,52,52 90,77,54 117,91,66 82,61,38 73,59,43 83,67,50 112,79,52 158,122,89 115,94,69 76,56,49 67,56,53 68,57,52 64,55,51 67,55,55 61,51,50 64,54,55 64,55,51 65,54,47 126,105,80 85,68,58 63,53,52 66,48,45 123,87,65 61,41,32 58,56,54 60,58,56 73,63,51 159,119,83 167,117,71 175,125,79 166,111,66 159,106,61 173,119,71 178,126,78 160,112,69 169,119,75 174,130,79 184,131,86 127,104,93 51,47,58 53,48,66 95,74,59 136,90,53 162,114,71 155,121,89 73,61,66 148,97,60 156,106,64 173,147,108 189,163,122 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
91,77,63 91,78,55 90,76,58 92,78,64 88,72,59 89,75,59 89,75,61 77,63,47 84,70,56 86,72,58 87,73,59 87,73,59 96,81,70 90,76,62 101,87,73 98,84,70 89,78,61 82,71,54 81,69,57 76,65,58 39,30,24 37,31,24 37,31,24 38,32,25 39,30,22 42,33,27 46,37,31 44,35,29 43,34,28 39,30,24 42,33,27 43,34,26 44,35,29 42,36,29 41,35,28 52,43,35 43,32,27 62,51,46 58,52,45 60,51,47 105,76,52 112,88,62 81,61,43 87,69,50 92,68,42 142,108,76 150,114,83 110,77,50 126,98,71 118,92,67 77,64,57 71,58,53 67,57,56 62,50,50 61,50,47 67,53,55 67,55,57 70,60,61 74,53,49 133,102,79 119,85,63 70,54,41 57,45,47 76,62,46 95,69,48 64,57,55 61,59,60 62,57,59 167,138,107 160,115,67 161,113,70 167,114,69 176,124,74 164,115,64 171,116,71 167,112,67 178,126,76 181,130,77 176,124,76 158,116,64 57,55,65 58,54,63 85,69,65 178,127,72 181,127,79 103,62,31 72,64,70 141,110,87 154,117,77 205,177,137 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
98,84,68 90,75,64 89,75,57 90,76,62 95,80,60 102,85,61 97,79,60 84,70,54 91,77,63 85,71,57 96,82,68 89,75,61 84,69,58 90,76,62 85,71,57 92,77,66 84,73,56 78,67,50 78,66,56 37,28,22 35,29,22 37,31,24 37,31,24 40,34,27 42,33,27 44,35,29 40,31,25 44,35,29 44,35,29 45,36,30 40,31,25 43,32,29 42,33,25 42,36,27 47,41,34 50,44,39 61,52,46 64,55,47 58,49,41 111,93,72 105,82,53 81,64,40 86,68,49 90,71,46 142,106,73 145,107,70 126,93,66 123,94,63 128,99,68 141,107,77 127,103,81 83,62,51 64,54,53 65,54,51 66,55,52 74,60,60 73,61,63 67,55,57 71,55,53 93,71,63 184,147,103 164,129,93 94,73,58 75,54,52 109,70,42 143,115,86 61,56,55 50,49,54 47,44,50 108,82,61 169,119,75 179,124,79 162,113,64 168,119,68 159,105,57 159,105,57 173,120,67 182,129,72 182,129,76 177,126,73 142,118,94 51,50,65 66,58,64 135,110,80 181,125,76 183,127,78 69,57,45 69,56,49 193,148,104 184,152,110 187,161,120 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
94,84,83 92,76,63 92,78,60 92,78,60 98,83,61 93,80,57 107,94,73 86,72,54 86,71,60 89,74,63 87,76,61 85,73,61 82,70,58 93,78,69 83,68,57 80,68,56 80,68,58 77,65,55 54,49,37 35,30,18 33,29,21 34,30,22 36,32,24 38,32,25 40,34,27 40,34,27 40,34,27 38,32,25 42,36,29 45,36,28 40,31,23 40,34,27 42,33,27 40,31,25 45,36,30 63,54,48 66,56,46 57,51,42 117,93,67 102,76,51 81,65,48 87,71,56 93,65,36 139,100,68 134,100,68 126,93,66 131,101,73 132,100,70 135,103,73 142,104,69 177,135,93 182,140,102 97,75,57 69,57,45 71,59,59 70,60,61 69,57,59 67,55,57 63,53,52 67,58,54 143,114,92 141,102,72 142,104,67 146,108,71 150,108,68 170,126,84 180,142,107 71,56,47 49,52,59 49,49,59 76,59,51 163,121,81 171,121,77 156,104,56 147,91,44 154,98,51 165,109,60 177,119,68 188,133,79 183,132,79 167,116,63 152,113,74 62,62,72 67,61,66 179,141,104 184,136,82 145,105,69 98,85,78 88,66,46 181,138,93 193,165,125 182,154,114 182,156,115 193,165,127 197,169,131 187,159,119
89,78,87 91,77,63 86,72,58 89,75,61 96,83,60 101,85,54 103,86,58 94,80,55 104,87,61 109,92,66 92,80,70 83,70,63 87,75,63 80,68,56 78,66,54 63,50,43 69,58,53 68,58,48 45,39,30 34,28,19 33,29,21 29,25,19 34,29,26 35,29,20 38,32,25 42,33,27 42,38,30 40,36,28 38,32,25 45,34,27 39,28,21 44,35,29 38,32,23 52,43,37 61,52,48 61,52,48 73,53,35 122,96,71 76,58,37 87,72,50 89,71,50 103,78,50 143,103,69 118,89,58 120,92,63 130,101,70 128,99,68 129,97,65 151,114,74 175,133,93 154,115,76 149,111,76 155,117,82 150,116,82 86,71,60 72,60,62 69,57,59 68,56,58 59,47,49 62,50,50 65,54,51 107,81,60 126,90,57 157,122,86 168,124,84 169,123,84 163,115,72 161,115,74 97,76,53 55,48,58 52,50,60 58,54,63 155,115,81 152,99,54 160,106,58 149,93,44 171,112,64 179,126,71 183,128,85 159,111,66 193,139,89 197,144,87 121,98,69 70,63,77 81,72,68 172,135,95 170,126,88 189,147,107 89,89,84 152,121,98 205,173,129 190,160,118 201,174,131 194,167,122 195,168,123 175,147,107
88,80,67 87,73,55 85,71,57 90,76,62 97,84,61 97,80,56 99,81,60 94,79,59 98,85,62 89,76,53 77,64,57 85,72,65 83,71,59 83,72,57 80,69,54 70,58,46 71,61,51 92,83,66 75,68,66 51,46,45 43,39,33 41,36,33 41,37,29 42,36,29 43,37,28 42,36,27 43,37,30 44,38,31 49,43,34 51,41,31 51,42,34 35,33,29 34,32,40 40,37,43 48,41,44 52,46,41 110,87,58 91,67,43 83,65,44 80,65,45 108,78,52 145,105,69 118,86,56 130,97,72 132,100,70 135,103,71 130,98,68 137,101,68 173,134,91 160,120,84 150,115,79 155,117,82 163,120,85 164,124,88 151,117,85 80,63,53 71,59,61 61,49,51 62,50,52 64,54,55 60,50,51 64,54,53 107,81,60 129,93,60 164,121,86 165,120,76 167,121,80 176,128,85 175,132,87 118,92,71 56,50,57 59,57,67 77,55,49 159,111,68 167,111,64 159,107,57 166,111,59 181,126,72 167,114,71 190,140,96 195,140,86 191,136,80 195,150,102 67,46,31 65,62,68 91,76,84 175,131,91 183,136,86 75,54,43 63,58,44 125,87,52 211,181,139 183,156,111 199,172,127 202,175,130 211,183,143
84,78,69 86,76,66 89,75,61 87,73,57 91,80,63 87,73,55 91,77,59 90,76,60 95,83,71 83,71,59 83,71,61 83,71,61 84,72,60 82,72,60 80,70,58 77,63,49 73,57,42 86,69,61 56,51,48 53,51,49 53,54,59 38,37,54 45,42,57 38,34,43 44,42,38 48,45,49 65,63,71 53,52,55 55,52,37 52,47,35 36,31,30 39,36,40 40,39,44 41,41,49 43,41,49 40,36,45 48,43,42 80,70,58 82,63,38 117,88,57 145,106,76 112,82,54 119,89,61 121,88,61 122,95,63 129,97,67 148,109,70 163,119,79 146,106,72 144,109,73 154,114,80 154,111,78 156,117,78 162,120,82 161,118,83 171,129,91 135,105,77 92,70,52 73,58,47 66,56,60 73,59,64 68,58,59 67,55,55 61,50,47 72,54,51 133,102,81 176,128,83 181,131,89 162,113,73 186,137,86 136,102,72 62,58,69 55,53,65 72,65,79 60,52,41 53,42,37 70,53,43 57,41,26 153,113,77 181,128,75 179,119,67 198,139,82 203,145,90 210,152,99 70,60,64 68,68,68 100,81,65 174,131,86 191,143,98 92,78,64 117,88,57 215,184,145 200,170,128 186,160,119 190,164,123 178,152,111
91,82,95 86,75,68 91,77,61 91,77,61 91,77,61 93,79,61 93,77,60 99,85,67 96,84,72 82,70,58 83,71,61 88,76,66 81,69,57 82,70,58 87,75,63 78,61,51 92,78,64 68,59,53 56,51,50 73,72,65 48,47,50 63,61,81 72,70,90 62,59,74 56,54,52 60,58,59 63,65,79 82,75,89 57,52,54 60,63,70 55,49,44 68,62,55 58,49,45 51,48,54 43,42,47 41,39,49 43,43,51 38,36,37 93,71,53 165,126,94 116,88,59 98,72,47 113,83,55 126,93,66 130,98,68 156,120,89 173,130,85 145,105,71 139,104,68 145,110,74 145,105,71 154,114,80 162,119,84 164,125,86 182,140,98 187,143,103 163,120,87 156,119,79 145,115,87 75,62,55 68,56,58 65,53,55 67,55,57 69,58,55 64,52,52 69,54,45 124,105,89 131,102,80 148,109,70 150,111,70 154,115,76 111,77,55 58,55,70 51,50,65 48,42,33 70,65,62 28,19,13 20,18,16 39,29,17 112,74,39 168,112,63 192,132,78 207,147,93 208,153,99 172,142,116 73,66,64 79,70,66 165,131,97 195,142,89 80,54,33 82,62,42 153,121,89 182,152,108 181,153,113 194,168,127 192,166,125
79,70,62 85,73,61 100,86,70 91,77,59 93,78,56 110,86,60 120,97,68 128,105,76 110,96,69 95,80,60 86,71,60 90,75,64 80,69,52 87,73,59 91,75,60 90,71,48 121,105,72 56,48,35 54,51,57 42,38,47 74,72,70 53,53,50 81,78,84 49,44,60 76,73,79 42,39,43 42,42,54 62,62,74 74,69,71 57,50,53 66,57,51 68,58,48 99,73,52 130,106,80 46,37,33 43,41,49 44,45,50 36,37,42 37,36,39 57,47,46 113,87,64 108,79,55 119,91,64 125,92,65 165,127,92 171,132,93 151,112,80 151,112,80 149,111,76 154,116,81 148,108,74 164,124,88 166,124,84 192,147,103 188,140,95 157,115,75 164,122,84 174,130,90 175,133,95 138,103,76 64,54,53 66,54,56 68,56,58 67,53,55 67,55,55 92,72,63 144,116,89 138,112,89 91,71,51 76,60,43 82,67,56 84,70,56 70,65,67 65,63,64 67,51,34 80,61,45 31,20,13 26,19,19 23,18,17 20,18,16 36,30,23 90,71,55 182,136,97 178,134,94 188,144,106 142,103,75 69,66,70 92,85,83 181,136,92 164,111,66 77,69,58 118,88,60 178,152,113 172,150,105 195,173,128 169,143,104
90,79,74 90,76,62 90,76,62 92,76,59 103,89,64 112,89,60 166,142,107 144,121,90 103,86,58 88,70,49 90,76,62 94,80,66 89,78,61 90,76,62 101,84,60 113,93,63 118,98,66 70,58,46 50,44,51 96,89,99 51,49,50 70,65,64 44,42,43 66,62,71 33,31,39 54,51,57 136,136,136 76,74,75 55,48,48 65,59,52 70,61,53 81,69,57 135,110,82 84,60,34 89,69,49 66,49,41 49,43,50 43,42,47 41,41,51 39,36,42 47,32,23 123,94,72 124,95,64 147,112,76 173,134,95 146,106,72 149,109,75 156,115,84 156,118,83 153,113,79 158,114,84 168,125,92 185,142,97 185,140,94 159,115,75 169,127,87 171,132,93 177,135,95 178,136,96 157,123,93 71,59,59 65,53,55 67,53,55 59,49,53 62,50,50 97,76,63 243,199,161 255,236,201 210,171,141 130,97,72 105,79,58 108,83,64 101,82,66 57,46,41 122,94,65 167,131,100 129,100,78 53,42,37 34,27,27 41,34,32 35,33,31 27,25,23 73,65,54 91,83,70 113,86,54 189,141,94 77,67,71 81,71,72 149,111,76 172,115,71 62,52,42 82,65,39 198,172,131 196,169,124 194,168,129 183,157,116
88,75,68 85,71,53 96,82,64 96,79,53 103,86,62 116,97,72 129,109,79 97,77,47 126,103,72 116,93,64 89,76,53 86,72,54 68,57,42 93,75,56 147,127,97 130,106,80 90,76,60 61,50,43 26,21,23 40,34,39 63,61,62 104,98,103 105,102,106 97,94,98 38,36,37 43,31,43 97,90,90 63,53,52 62,51,44 71,58,51 77,61,44 119,95,71 79,60,35 88,69,44 96,68,41 137,93,65 119,91,62 57,41,39 40,39,44 37,36,39 36,31,33 37,34,38 145,110,85 172,128,90 147,104,69 143,103,69 152,112,78 154,113,82 157,118,79 161,123,86 164,125,84 176,134,92 187,142,98 164,120,80 164,122,82 177,134,89 179,135,93 174,130,88 182,138,98 127,93,63 66,54,54 64,52,54 61,51,50 60,50,54 58,46,48 141,113,100 156,105,70 198,154,124 255,255,223 175,135,99 157,124,87 153,121,89 145,117,88 88,67,42 128,99,68 161,122,90 166,125,94 123,89,67 68,49,33 88,76,64 59,50,46 50,44,39 40,36,26 120,107,84 134,105,81 204,153,98 206,169,129 76,76,73 108,92,86 178,125,82 143,103,69 73,63,51 208,180,142 197,170,127 188,162,121 189,161,121
90,79,64 85,74,57 108,94,69 104,83,58 107,90,64 109,90,63 121,100,73 101,82,57 93,72,47 114,90,66 90,73,49 96,79,53 108,84,51 126,105,82 86,67,53 92,73,61 75,64,57 69,57,57 54,52,53 75,72,76 26,25,30 26,23,27 32,30,31 67,62,64 33,29,23 32,22,23 61,51,52 64,53,50 68,62,53 76,59,49 122,98,74 81,62,37 88,69,44 85,64,37 123,87,56 129,89,55 115,82,57 118,89,67 53,44,40 40,39,42 41,42,45 38,37,42 50,37,32 133,102,79 148,105,70 145,102,69 145,102,69 145,105,71 157,118,79 164,125,86 177,133,93 175,131,93 158,114,74 170,128,90 178,134,92 181,137,95 175,130,86 192,147,101 181,136,90 152,113,85 68,58,59 66,54,56 59,49,50 59,45,47 57,45,45 131,109,91 255,227,185 255,254,218 255,249,216 228,186,146 200,162,125 181,149,117 112,88,62 111,85,62 144,108,75 155,114,83 177,137,103 141,102,72 137,109,82 101,83,64 88,76,66 60,47,40 55,45,33 136,112,79 148,123,93 214,166,108 217,168,117 80,65,45 104,91,84 129,102,66 168,118,76 79,74,62 192,165,129 186,160,119 190,163,120 193,167,128
87,82,70 91,77,63 107,86,63 124,98,75 130,101,77 104,84,64 102,87,65 97,81,66 92,81,64 77,66,51 85,71,55 89,71,50 128,105,74 107,87,57 98,88,64 106,92,67 112,99,76 70,60,61 43,45,45 36,35,38 48,49,52 102,103,106 71,64,62 94,88,81 106,100,93 97,91,82 64,55,49 67,58,50 69,57,45 118,98,78 93,69,43 90,69,46 91,65,40 116,82,52 145,102,67 119,86,59 124,89,62 125,91,61 126,93,68 84,57,39 47,40,43 43,42,47 39,36,40 42,37,36 97,76,63 145,108,68 156,113,80 155,112,77 151,108,75 163,121,83 184,140,98 161,118,83 159,119,83 171,132,91 176,135,88 180,137,90 182,141,96 188,145,100 190,145,99 186,141,95 73,57,51 66,54,59 61,49,51 64,52,57 58,46,48 66,48,45 212,171,144 255,239,199 253,211,173 204,162,122 195,161,120 174,143,106 118,93,63 145,115,89 211,167,125 171,128,95 172,129,94 161,121,85 151,117,83 120,91,67 68,58,46 50,40,28 74,50,26 163,124,83 147,118,83 204,156,102 208,157,104 201,150,97 94,86,73 107,92,72 144,91,48 95,64,41 173,146,110 169,142,106 173,145,107 198,167,130
90,82,99 115,102,81 103,87,70 122,104,74 98,79,56 92,78,64 89,75,61 85,71,55 100,89,72 83,72,57 90,76,60 107,90,64 147,125,91 111,91,59 104,83,56 123,99,73 127,113,97 83,77,84 88,86,84 99,97,95 79,76,82 74,73,78 109,103,98 99,90,86 171,166,152 66,56,44 70,61,55 67,56,51 103,83,65 104,80,56 87,63,41 92,71,46 108,69,41 152,107,74 115,79,50 126,93,66 130,95,68 134,100,68 135,94,63 146,108,73 115,95,77 42,35,33 38,38,38 38,36,37 41,34,34 87,61,49 153,113,77 151,108,73 147,104,69 165,123,85 159,116,81 169,129,95 170,127,92 174,135,92 178,135,88 181,138,91 183,142,93 187,144,95 192,147,101 191,148,101 124,102,84 62,50,55 60,48,48 62,48,50 55,43,48 58,46,48 69,47,41 165,129,98 255,239,200 215,169,128 217,180,136 204,170,127 178,147,110 157,121,92 174,128,89 163,120,87 182,137,104 188,143,99 205,157,112 212,169,134 85,76,61 65,55,43 201,154,102 211,156,104 218,170,116 216,169,117 201,146,94 204,152,92 68,54,38 98,89,74 147,103,63 88,62,37 173,146,110 171,144,108 176,148,110 183,152,115
91,86,104 114,107,110 110,100,90 96,83,76 97,82,60 86,72,56 90,76,60 93,78,58 100,82,61 92,76,61 93,73,55 146,125,102 122,99,70 115,95,65 113,94,71 134,115,90 104,88,84 124,119,118 118,113,110 115,106,102 85,72,80 84,72,84 142,137,139 127,120,120 87,81,76 65,54,47 66,54,44 94,78,61 120,89,66 95,66,42 90,61,39 99,66,41 135,90,57 120,79,52 123,87,58 130,96,66 131,95,62 126,87,57 151,109,71 173,129,87 157,115,77 136,104,72 39,38,41 38,38,38 38,37,40 46,41,40 61,42,28 159,120,81 167,123,85 162,120,82 171,132,91 170,131,90 175,131,89 176,135,86 178,135,86 188,145,96 190,149,102 191,150,103 183,142,95 158,116,76 103,87,72 68,54,54 62,50,50 57,43,45 57,45,47 58,46,48 58,46,46 66,50,46 222,176,148 255,210,172 233,187,146 229,188,143 208,171,129 186,149,109 183,144,105 186,144,104 206,157,108 236,182,132 230,182,135 151,121,95 101,87,71 91,75,60 109,79,53 222,170,108 228,180,126 194,141,86 207,149,94 210,156,97 187,149,112 88,78,66 130,96,64 98,63,36 154,118,85 199,170,135 175,147,109 185,159,120
83,84,107 96,92,116 87,85,109 86,84,104 97,88,73 89,75,61 97,86,69 97,81,64 108,89,66 113,93,73 128,104,78 120,96,70 144,121,90 102,81,68 84,67,59 81,65,52 67,56,53 68,63,60 68,64,58 87,79,66 106,94,64 94,82,56 74,65,59 56,52,46 65,54,51 60,47,40 80,64,47 118,92,69 96,67,45 90,61,37 88,54,24 127,88,56 124,80,50 131,94,68 130,91,63 134,93,64 132,93,63 141,100,69 159,115,77 157,114,79 157,117,83 146,106,70 130,105,86 47,45,43 38,38,38 48,48,45 51,44,42 61,46,35 157,115,77 166,124,82 175,131,89 174,130,88 184,140,98 179,134,86 187,139,92 193,150,101 194,151,104 196,153,106 171,126,82 164,118,77 91,78,71 66,52,54 58,46,46 59,47,47 58,46,48 60,46,48 58,46,48 55,43,43 60,50,38 101,74,56 213,170,137 224,187,145 206,167,124 198,161,121 177,138,97 193,151,109 218,169,120 229,185,132 186,154,120 61,48,45 123,106,96 97,83,65 88,77,60 232,184,128 226,175,118 194,139,83 212,155,97 216,159,99 205,157,110 94,85,70 97,76,49 120,91,67 169,123,84 140,111,76 199,171,133 197,169,131
81,80,111 81,81,109 81,83,110 82,83,106 91,82,104 98,94,105 92,81,62 101,85,70 110,90,60 141,118,89 164,140,103 149,125,90 124,107,81 113,93,73 91,79,69 72,62,52 73,61,63 104,100,92 58,60,60 100,84,69 120,100,68 115,101,74 32,32,29 32,31,36 56,49,47 67,57,47 124,95,73 101,72,48 96,67,43 90,60,32 134,92,52 133,93,59 126,90,61 131,94,68 120,80,46 127,88,56 140,96,66 154,109,74 150,108,70 151,107,77 147,103,75 151,108,73 163,119,81 167,129,94 60,47,42 48,46,47 53,51,49 53,51,49 72,56,43 160,126,94 171,127,85 175,131,89 180,135,91 187,139,92 191,148,99 195,152,103 195,150,106 165,120,76 176,129,79 177,134,85 83,69,53 79,63,57 79,62,52 74,60,60 62,50,52 58,46,48 58,46,48 57,47,48 55,48,46 64,55,51 77,66,51 97,79,58 181,147,106 184,145,104 187,148,107 214,171,124 228,181,131 196,150,109 127,104,89 62,56,49 77,59,54 107,87,57 94,83,64 173,149,114 192,139,82 198,139,82 214,155,98 214,157,99 194,141,88 76,59,35 86,71,51 94,70,46 159,116,67 138,103,78 164,146,114 190,164,125
81,82,112 80,81,111 80,81,111 81,83,108 85,83,107 89,86,101 102,86,84 99,84,64 146,128,98 101,83,51 162,138,103 110,94,79 125,113,118 98,86,88 94,82,87 78,62,56 89,77,67 109,103,96 81,81,81 108,90,69 130,105,75 116,98,79 30,34,38 35,35,43 36,30,37 77,68,62 101,72,48 97,68,44 96,65,42 136,100,67 140,97,64 131,92,62 135,94,63 133,92,61 128,85,50 122,82,48 156,112,74 149,106,71 151,112,80 148,104,74 141,101,65 159,115,77 166,122,82 161,119,79 155,127,98 62,57,45 60,50,51 53,53,50 58,56,52 69,57,47 167,123,83 172,131,84 185,142,93 189,146,101 187,142,98 184,136,93 160,115,71 158,113,69 178,129,78 179,129,83 86,62,40 120,99,86 121,99,81 108,86,68 97,79,76 68,56,58 61,49,49 57,45,50 73,63,62 67,55,55 64,55,47 67,56,41 174,139,103 196,154,112 211,168,121 218,171,119 212,164,119 183,144,105 64,51,44 86,78,67 106,91,69 172,141,118 99,88,69 158,139,112 187,132,76 203,144,85 217,158,101 214,156,101 162,109,54 153,105,58 75,65,53 118,73,50 153,106,54 139,105,85 130,116,91 179,156,116
79,80,101 82,81,112 84,81,108 90,84,107 82,83,106 83,86,108 93,86,86 96,85,78 132,114,93 122,103,80 109,97,102 111,94,97 94,88,113 95,91,123 83,80,109 82,76,108 117,66,13 133,82,2 64,51,59 105,84,71 116,97,72 59,45,29 40,35,34 42,39,45 35,35,45 35,36,41 78,64,50 96,65,42 120,79,50 140,101,71 133,92,65 135,96,66 139,100,68 133,92,61 135,91,51 153,104,64 157,111,72 147,103,65 149,104,69 146,101,68 159,114,79 173,129,89 166,123,78 166,123,78 177,135,95 178,133,98 64,58,51 54,53,56 58,58,55 57,57,54 66,55,48 184,140,102 191,148,99 181,138,93 172,127,83 170,122,77 163,115,68 171,123,76 182,134,78 183,132,79 183,142,97 255,217,171 239,205,164 185,149,118 107,89,68 108,94,78 87,76,73 72,62,63 95,75,57 116,92,68 110,86,60 89,68,45 92,67,48 119,90,68 190,152,117 211,167,125 198,152,122 151,121,93 61,55,50 58,49,41 152,121,100 151,126,98 103,93,71 121,107,93 199,142,84 215,156,97 209,152,94 193,140,85 168,115,60 189,134,82 73,64,49 174,122,74 176,125,88 131,107,83 195,168,121 183,151,117
82,78,91 87,82,100 112,108,117 111,104,114 88,84,106 84,84,110 84,84,110 96,92,105 106,97,91 103,91,103 107,97,117 103,95,114 84,85,108 85,85,111 83,83,109 78,78,106 144,84,0 166,102,4 90,77,74 72,65,45 72,55,45 66,51,40 68,55,48 50,45,44 46,42,51 42,38,49 47,39,45 96,65,42 149,106,73 129,92,66 133,97,66 137,101,70 139,99,65 135,95,61 167,118,78 162,114,71 154,108,69 138,92,53 146,102,64 157,114,79 166,120,79 164,115,75 175,127,82 176,131,87 171,127,85 179,134,90 157,125,93 64,55,47 61,56,55 64,64,59 61,59,57 71,58,53 185,146,105 167,124,79 164,121,76 176,128,83 175,126,75 178,130,76 182,134,78 184,136,82 194,147,97 183,139,88 199,155,113 185,140,96 178,136,96 188,154,122 116,95,80 88,72,57 149,120,89 164,132,102 174,138,105 163,131,101 113,88,60 105,82,53 87,68,43 86,71,49 78,60,41 72,56,39 79,70,64 68,56,46 134,106,77 120,90,62 106,93,72 91,78,73 201,149,89 210,153,95 189,131,76 161,103,50 176,116,64 188,135,80 76,67,48 182,128,80 159,120,77 195,170,126 193,166,130 186,156,114
73,66,64 93,85,93 95,88,88 131,122,116 142,133,129 89,79,110 84,85,108 92,86,111 87,88,109 96,90,113 97,92,110 93,88,115 83,83,109 84,84,112 81,82,103 119,105,107 121,90,53 150,94,20 88,64,29 96,82,64 63,48,39 63,48,39 83,68,46 122,93,71 53,47,52 48,46,54 42,42,52 42,35,35 127,89,54 133,96,70 135,99,68 141,100,71 144,101,68 160,114,73 171,127,89 154,110,72 147,101,60 147,98,58 160,111,71 176,126,82 168,118,76 169,121,78 176,131,85 172,128,88 173,128,84 173,125,82 167,122,78 165,128,88 67,55,55 56,54,52 50,51,56 48,46,56 61,45,43 143,109,75 159,114,68 174,125,74 176,128,72 179,127,77 184,138,83 196,149,97 195,148,98 193,149,96 167,122,74 169,119,73 167,119,74 169,123,84 164,132,100 170,132,95 177,144,105 183,146,106 188,151,111 186,149,109 174,141,104 155,123,89 137,109,80 118,93,65 105,86,61 103,86,62 100,80,60 85,67,48 111,90,63 134,108,85 107,93,77 85,75,65 134,93,64 207,150,90 181,126,74 160,107,54 184,124,70 191,136,82 70,54,37 153,109,67 185,158,122 182,154,114 201,175,134 169,145,108
