45,46,25 47,47,31 49,49,33 51,52,33 47,50,30 48,49,28 49,50,29 44,44,28 49,46,31 49,49,33 49,46,31 47,45,27 50,48,30 53,51,33 50,47,32 51,48,33 53,50,35 48,45,30 47,45,27 57,53,36 49,44,32 50,47,32 50,47,32 53,50,35 51,52,33 53,53,37 53,50,35 50,48,30 54,51,36 48,48,32 55,52,37 51,49,31 51,52,33 49,50,31 53,54,33 54,54,38 50,47,32 53,51,33 49,47,29 47,48,29 47,48,27 49,50,27 51,47,28 46,44,24 60,52,28 59,53,28 55,42,19 71,55,22 63,51,25 113,92,49 101,76,19 105,70,14 111,71,19 132,88,35 139,89,43 135,88,36 133,84,33 138,87,34 141,90,35 140,92,36 134,86,32 139,93,34 115,80,26 108,76,19 113,84,23 103,72,21 93,63,21 99,69,27 94,69,25 93,70,28 92,70,25 84,62,15 85,63,14 87,68,15 93,72,20 91,70,18 84,64,18 80,58,20 75,58,21 74,57,22 74,56,24 98,74,37 83,61,27 76,52,26 81,59,23 95,72,41 97,68,33 84,59,31 72,57,37 68,50,29 69,50,25 70,51,28 77,54,23 72,50,14 77,57,27 91,67,30
47,48,29 48,48,34 47,50,30 44,47,27 46,48,31 43,46,26 45,48,28 48,51,31 52,52,36 52,52,36 49,49,33 51,52,33 51,52,33 54,55,36 47,47,31 48,48,32 47,47,31 48,48,34 49,49,33 51,52,33 52,52,38 55,55,39 48,48,32 49,50,31 49,49,33 51,51,35 55,55,39 49,50,31 53,53,37 48,49,30 45,46,27 56,54,36 47,50,30 47,50,30 46,47,28 52,53,34 46,46,30 57,54,39 54,51,38 53,50,35 48,46,28 53,50,35 48,49,30 51,52,33 45,47,30 59,60,41 48,46,28 51,45,20 65,53,23 70,57,23 71,61,23 81,67,40 94,72,36 80,58,11 117,87,29 101,66,10 129,84,36 139,87,39 137,92,46 125,87,37 111,78,26 98,69,16 95,68,23 91,66,18 92,65,22 91,63,23 95,68,25 95,67,27 95,69,28 92,69,29 87,65,16 81,60,8 85,63,18 79,60,7 75,60,9 74,58,14 79,59,27 72,54,24 68,51,25 67,58,31 66,56,34 65,51,26 70,51,26 75,58,19 76,56,24 93,74,37 75,56,29 67,52,32 63,50,29 64,50,32 61,48,25 62,51,32 61,47,29 72,55,31 72,51,28 68,48,18
51,51,35 44,44,28 46,49,29 52,54,37 48,50,33 44,46,29 45,47,30 48,50,33 47,47,31 51,51,35 45,45,31 49,49,33 44,45,26 47,50,28 56,53,40 44,44,28 49,49,33 51,52,40 45,47,30 54,55,36 47,47,31 45,45,31 46,45,36 55,55,41 49,49,33 53,53,37 51,52,33 53,54,35 48,48,32 47,48,29 48,49,30 53,54,35 48,49,30 52,55,35 53,53,37 51,52,31 45,46,27 47,44,29 53,53,37 49,49,33 49,50,31 51,52,33 47,48,27 51,52,31 46,46,30 46,51,31 48,49,30 51,52,33 51,52,29 54,47,27 51,47,30 61,51,27 54,45,28 65,58,31 57,44,12 67,50,13 85,61,24 100,69,20 100,66,23 97,67,21 92,63,14 92,66,14 90,65,17 91,65,15 89,64,20 88,62,23 91,64,21 91,64,21 86,65,24 93,72,29 89,67,18 78,58,10 76,58,16 72,57,10 73,58,18 68,53,17 69,52,24 76,59,33 66,56,34 54,47,27 61,51,29 65,51,26 81,62,35 80,61,34 73,56,30 68,51,23 63,50,27 60,50,26 63,49,22 64,51,30 53,44,29 52,45,29 59,51,38 61,49,37 63,48,28 62,47,25
46,48,31 52,54,37 45,47,30 43,47,32 48,48,34 45,47,30 44,46,29 45,47,30 43,45,28 44,46,31 42,42,28 49,49,35 48,47,36 46,46,30 45,45,29 38,38,22 48,51,31 48,48,32 51,54,34 46,48,31 45,50,30 48,50,33 47,49,34 49,49,35 55,55,39 47,47,31 54,55,36 53,53,37 51,51,37 38,38,22 55,55,39 46,47,28 43,46,26 48,50,33 53,54,35 47,50,30 45,48,28 57,55,35 50,48,30 53,53,37 49,50,31 49,50,31 56,54,36 62,60,42 55,52,39 49,50,31 47,48,27 50,48,30 51,49,29 52,48,27 51,44,28 81,64,36 74,66,44 53,44,25 61,54,25 50,43,14 54,42,14 83,69,40 79,62,25 91,70,29 96,75,23 93,69,16 89,62,17 93,62,23 88,63,19 85,63,18 87,62,18 87,66,23 83,65,23 82,64,22 78,59,20 79,60,21 68,52,19 65,49,18 67,50,24 71,54,28 80,63,35 65,51,26 64,50,23 66,52,23 64,50,25 66,51,29 66,51,29 61,47,29 56,46,22 53,45,21 59,49,25 52,46,23 59,50,23 62,53,34 57,48,29 55,46,29 58,50,37 53,42,23 62,47,25 61,48,25
43,45,30 40,42,27 39,41,26 43,47,32 42,42,28 40,42,25 40,42,25 44,46,29 43,46,26 45,47,32 46,48,33 43,44,32 45,45,31 42,42,26 41,43,26 45,47,30 44,44,28 40,42,25 42,42,26 45,47,32 41,45,28 42,46,29 39,43,26 48,50,33 45,47,30 46,48,31 48,48,32 49,49,33 46,46,32 61,61,45 51,51,35 44,44,30 47,49,32 54,56,39 51,52,33 45,48,28 47,50,30 61,59,39 45,45,29 48,45,30 48,45,30 49,49,33 48,45,30 40,43,23 48,48,34 64,57,30 47,49,32 53,53,37 52,52,36 54,52,34 46,47,28 63,53,29 58,49,30 60,54,31 55,53,31 69,60,33 55,42,19 58,46,20 57,43,16 69,57,27 73,55,23 83,61,23 86,61,17 90,62,22 86,60,21 82,59,17 81,59,12 85,62,20 77,58,19 78,59,20 81,62,25 74,56,26 69,52,24 77,58,23 78,58,26 74,54,24 69,50,23 64,50,23 64,50,23 62,49,26 62,48,30 59,45,27 62,47,27 63,49,24 62,49,17 59,50,21 58,46,20 54,45,28 55,47,25 57,49,27 63,48,26 51,42,25 63,53,31 67,53,26 63,49,20 63,48,26
40,43,23 40,42,27 38,39,27 45,46,36 38,37,26 44,43,32 40,39,28 41,42,32 44,44,30 41,41,27 38,40,25 41,40,29 43,45,30 41,41,25 37,39,24 41,43,28 39,39,25 41,43,28 47,49,32 38,40,25 37,41,26 36,40,25 35,38,26 41,45,30 44,46,31 47,48,36 47,49,34 47,47,31 51,51,37 50,52,35 48,50,35 44,44,30 39,41,24 43,45,28 46,47,28 43,46,26 42,42,26 42,42,26 47,49,32 46,46,30 50,48,30 47,45,27 52,52,38 39,39,23 51,48,33 60,54,31 51,49,31 51,51,35 51,51,35 54,54,38 47,47,31 55,56,37 50,53,33 49,53,36 53,51,31 57,50,30 58,49,30 55,51,32 61,47,29 56,52,33 57,45,15 56,50,27 64,44,12 85,67,23 81,60,17 83,62,19 74,56,12 71,53,11 72,53,16 70,52,22 69,50,25 66,52,27 64,50,25 65,48,22 67,48,21 64,50,23 61,49,23 63,51,21 61,49,21 59,47,21 57,47,25 53,44,27 53,46,28 54,45,28 53,45,21 53,42,23 55,42,19 55,46,17 61,51,27 57,47,23 55,46,15 68,56,28 64,51,19 59,47,21 54,46,22 54,47,20

74,46,19 87,53,23 76,52,28 69,40,16 62,38,16 65,41,19 75,46,13 71,34,10 78,44,12 66,42,16 63,39,17 64,40,18 64,39,9 93,59,29 75,50,22 72,46,23 58,36,18 62,42,22 57,35,17 55,36,11 55,36,20 81,51,34 60,30,15 64,34,8 63,39,15 60,40,20 61,40,17 56,36,18 59,38,23 50,32,13 59,41,22 48,32,15 45,28,20 77,63,34 54,35,19 54,40,22 81,66,44 143,153,169 128,155,183 129,158,185 133,157,186 134,156,186 138,155,186 138,153,185 171,158,177 159,154,172 141,154,182 139,155,184 141,154,184 141,152,181 145,149,180 163,158,185 140,151,180 172,158,182 170,153,175 179,153,174 178,152,171 164,150,174 163,149,177 171,149,173 188,152,174 188,146,165 190,150,167 188,150,171 193,152,161 189,150,164 171,149,171 179,148,166 219,144,149 255,155,140 249,152,146 233,147,149 211,147,157 180,144,168 170,140,169 171,141,170 190,149,175 184,142,171 187,144,170 190,142,166 188,144,164 198,147,162 209,150,163 203,148,164 199,147,168 192,142,167 200,144,168 199,145,168 199,147,170 200,148,171 220,151,167 230,148,160 248,150,158 255,156,158 255,157,147 255,158,142
79,46,19 73,44,20 67,40,24 72,43,21 67,41,18 74,49,21 80,41,9 155,102,47 86,44,6 62,39,24 55,35,15 67,46,23 57,35,15 72,45,11 64,38,17 68,39,15 70,44,19 64,40,16 70,45,17 66,38,9 51,32,16 55,37,18 49,30,7 67,41,16 65,39,16 60,40,20 150,108,66 89,58,21 48,32,15 49,35,17 56,40,25 58,39,23 49,38,21 54,43,24 48,33,22 41,29,19 93,89,81 74,81,95 114,139,165 131,158,186 133,157,186 133,155,185 137,154,185 139,152,180 140,151,180 143,151,181 144,152,182 141,152,181 141,152,183 142,153,182 149,155,185 145,149,180 145,151,181 141,149,181 145,151,181 151,153,180 160,151,177 162,151,176 162,156,181 157,147,176 171,148,175 160,149,176 164,148,173 186,150,172 191,147,167 196,150,163 195,153,170 202,157,163 243,155,146 255,155,136 255,160,137 255,155,132 244,153,150 199,144,158 191,148,172 197,147,172 200,149,167 197,148,170 198,147,165 207,153,164 219,153,164 230,155,160 231,155,158 221,153,160 218,153,161 223,153,161 234,155,159 241,155,159 227,154,165 225,154,167 234,153,162 244,153,161 245,153,159 253,156,157 255,158,147 255,157,141
64,43,20 75,39,19 55,33,13 62,40,20 63,43,25 68,46,28 74,46,17 68,42,19 54,36,17 69,46,31 67,46,23 67,46,23 56,35,12 67,45,25 60,39,16 63,42,17 63,39,17 62,42,24 69,44,25 66,38,9 51,32,18 56,40,27 54,35,21 82,53,29 77,52,22 59,45,18 102,72,44 61,39,19 66,47,22 55,37,16 51,36,16 70,46,20 71,46,18 63,39,13 56,35,12 69,46,17 133,133,141 126,87,44 146,154,163 133,158,184 134,156,186 138,156,184 141,154,182 141,154,182 148,154,184 149,153,186 149,153,184 141,152,181 140,151,182 138,151,181 138,154,183 141,152,181 149,153,184 152,153,185 151,152,184 151,152,182 154,151,178 156,154,178 161,150,177 167,153,177 180,152,173 180,149,171 204,147,157 224,152,156 224,152,156 215,150,156 211,150,155 216,154,154 253,157,148 250,158,148 255,155,138 255,154,138 255,152,139 236,147,145 214,148,159 201,146,160 196,145,160 199,146,161 209,147,161 217,153,163 222,154,163 234,155,159 248,159,148 251,158,151 254,159,150 255,160,149 255,156,146 255,157,147 255,158,147 255,156,149 255,155,155 252,155,156 248,153,158 244,154,157 253,156,152 255,157,150
70,41,21 67,36,15 67,41,20 69,45,23 64,43,20 59,34,6 66,40,15 162,107,55 61,42,28 63,40,27 57,36,13 62,41,18 60,40,20 61,41,23 61,39,21 92,59,22 64,37,19 59,38,23 54,40,24 59,42,18 52,37,17 140,97,62 58,39,27 75,60,49 67,45,25 78,52,31 85,59,45 82,55,19 61,40,15 57,33,7 70,42,15 74,44,27 73,42,19 66,40,17 65,41,17 65,39,14 119,91,64 66,42,20 115,134,165 127,143,168 142,154,176 141,157,186 140,153,181 138,154,181 146,152,182 147,151,180 155,155,183 154,154,182 151,157,185 147,155,183 144,157,185 144,152,180 145,151,181 153,152,185 162,150,180 175,155,176 182,154,173 180,153,177 186,153,176 175,151,171 183,150,169 189,148,170 232,153,157 238,153,148 240,155,152 231,152,149 232,154,153 219,152,154 219,149,143 255,156,136 255,158,136 255,157,133 255,158,131 255,156,137 243,153,147 218,149,154 206,151,165 215,153,167 224,151,160 227,152,157 233,154,162 234,153,158 243,152,149 252,156,152 255,159,146 255,159,141 255,158,142 255,157,143 255,161,145 255,159,145 255,157,150 254,152,148 250,153,152 249,152,155 249,152,153 253,155,154
55,31,7 80,49,26 59,34,15 60,39,16 51,37,21 51,36,25 61,40,29 73,45,32 63,52,37 60,44,29 81,56,37 55,37,16 50,36,20 54,35,19 53,34,18 154,98,64 67,47,29 55,36,24 48,32,17 65,46,23 61,40,15 58,39,14 65,38,22 52,36,19 94,93,96 66,65,70 58,37,14 83,69,55 44,38,33 67,52,32 83,53,25 99,62,20 83,56,22 79,53,28 57,36,9 92,68,42 94,65,43 111,82,47 81,55,32 93,71,53 104,93,100 140,152,176 141,159,187 141,159,187 144,157,185 145,158,186 146,157,184 146,158,182 146,158,180 144,158,181 145,156,183 147,156,181 153,153,181 156,152,184 174,156,181 178,151,175 200,154,170 199,151,168 194,151,161 192,150,167 197,149,166 221,152,164 236,153,154 237,152,151 233,151,147 235,153,151 230,152,151 229,151,152 237,151,155 224,148,158 233,147,151 255,158,150 255,155,132 255,160,130 255,161,122 255,154,122 255,154,140 250,154,150 241,155,154 240,154,151 255,159,147 255,158,145 255,155,141 255,157,137 255,159,133 255,158,136 255,158,139 255,158,142 255,160,140 255,159,142 255,159,138 255,159,137 255,159,143 253,153,148 248,152,148 249,152,151
69,46,17 60,31,7 58,38,18 61,43,24 57,34,21 57,37,28 82,44,27 58,35,22 50,34,21 65,40,23 71,45,33 52,32,14 56,40,23 49,29,11 68,47,34 68,46,26 63,48,28 66,40,28 67,49,30 61,43,24 71,46,18 63,39,17 59,42,18 57,36,9 61,39,31 95,93,91 52,37,28 56,36,16 42,40,41 127,126,117 69,41,14 94,57,17 89,64,18 62,43,18 61,41,23 69,41,14 74,53,30 64,38,24 92,67,37 129,104,76 127,127,139 145,158,184 136,158,188 137,159,189 147,158,185 147,158,185 147,161,184 149,161,185 147,161,182 149,161,183 161,162,181 167,162,180 159,155,179 159,152,180 177,155,179 184,155,179 191,153,174 188,148,167 208,156,162 202,150,156 205,153,163 209,150,163 240,154,158 254,157,151 255,161,153 238,152,147 248,155,150 247,153,151 253,153,150 255,157,148 230,150,152 230,150,152 253,152,141 255,160,136 255,162,117 255,163,113 255,163,121 255,160,133 255,159,147 246,153,148 255,153,140 255,157,138 255,159,135 255,160,134 255,160,134 255,159,130 255,154,131 255,157,138 255,160,138 255,160,136 255,160,132 255,160,128 255,159,135 255,159,144 255,159,146 255,159,141
54,35,19 50,37,16 70,43,25 70,48,28 65,37,24 63,40,29 67,36,24 59,38,27 58,37,26 61,40,27 128,72,38 61,34,16 56,35,22 64,41,30 57,40,30 61,40,25 62,40,22 67,40,24 70,44,23 67,41,18 52,37,17 57,39,18 55,33,13 108,82,59 110,91,79 80,81,86 57,34,21 58,34,12 58,37,24 76,67,52 56,40,27 67,47,27 60,38,30 70,47,32 86,65,50 71,52,38 68,55,52 97,68,44 64,38,15 63,47,30 161,159,179 156,158,183 153,160,183 145,158,186 153,158,184 162,160,182 153,160,183 155,162,185 153,161,179 157,163,180 177,165,170 189,156,160 184,157,171 173,151,173 177,156,175 180,159,176 193,158,175 200,159,173 209,155,162 213,157,160 213,156,153 214,152,154 218,153,161 207,148,157 217,154,159 228,157,156 237,152,149 240,151,147 255,156,144 255,159,143 255,159,140 255,158,137 255,154,131 255,157,131 255,161,121 255,161,115 255,161,109 255,163,111 255,162,124 255,158,130 255,157,131 255,154,131 255,156,131 255,157,132 255,158,125 255,159,124 255,157,123 255,155,128 255,157,129 255,156,129 255,158,124 255,159,125 255,161,127 255,156,131 255,157,134 255,157,136
59,41,22 85,59,38 70,41,21 62,40,20 63,35,22 64,41,26 56,35,20 51,36,27 55,38,30 57,37,28 58,39,27 53,37,24 67,41,27 61,39,33 53,34,22 102,75,59 71,45,24 69,40,18 60,31,9 60,36,10 51,32,16 83,63,43 56,51,48 93,81,81 64,58,51 62,49,42 70,44,23 74,45,23 66,39,21 69,45,23 57,35,15 86,60,37 93,77,73 94,82,27 127,106,83 144,132,132 122,126,130 91,67,41 78,49,16 71,49,15 118,102,100 188,166,174 186,165,180 175,160,180 180,166,183 173,161,177 182,164,175 184,164,176 178,164,179 175,166,181 181,167,172 206,166,168 202,162,168 201,159,164 200,157,169 198,158,175 193,162,173 198,159,168 208,154,161 210,154,157 233,160,155 237,160,154 236,154,148 239,154,151 222,153,156 223,151,153 233,151,145 237,153,145 244,152,140 255,157,139 255,158,134 255,158,127 255,161,123 255,161,120 255,162,115 255,161,109 255,159,112 255,161,110 255,160,117 255,156,124 255,157,129 255,158,133 255,158,133 255,158,132 255,157,122 255,158,122 255,158,118 255,159,120 255,160,123 255,157,123 255,158,125 255,160,126 255,158,123 255,160,129 255,157,127 255,157,130
87,49,14 53,33,13 56,36,18 59,39,30 67,47,29 61,39,21 63,38,19 78,57,34 49,53,57 120,113,111 71,45,35 53,32,17 59,38,27 86,60,37 63,39,31 70,42,29 67,38,18 67,37,20 75,36,4 162,120,82 76,51,32 57,39,18 63,37,25 79,38,9 82,50,16 74,45,25 67,38,14 91,57,37 59,39,21 56,37,14 72,45,27 134,109,79 136,112,90 65,45,25 105,68,55 242,196,178 171,171,171 110,97,90 120,98,35 140,121,84 91,65,44 98,67,55 208,170,174 209,169,175 200,169,177 198,169,176 196,165,173 208,168,174 222,161,154 229,164,154 220,164,156 212,164,158 211,166,159 214,162,161 214,156,160 213,157,162 209,160,161 214,162,161 222,153,154 224,152,156 212,156,159 209,153,158 220,153,157 238,156,154 255,162,141 255,159,143 255,157,141 255,157,137 255,159,129 255,157,128 255,156,133 255,157,133 255,157,126 255,159,122 255,159,116 255,160,119 255,162,109 255,159,110 255,161,117 255,156,115 255,156,123 255,156,127 255,156,129 255,157,126 255,156,120 255,156,119 255,156,118 255,159,116 255,160,120 255,160,121 255,163,118 255,161,115 255,161,119 255,159,127 255,159,130 255,155,127
95,85,73 76,52,26 58,35,22 98,85,78 55,34,19 66,40,26 67,36,26 125,66,38 151,164,165 87,75,75 71,48,37 76,50,38 67,41,31 54,34,27 100,62,41 63,32,20 65,40,23 70,38,22 97,54,19 46,30,13 80,42,21 74,40,10 58,35,20 64,39,11 109,72,32 73,50,19 75,50,20 71,38,11 54,33,18 60,40,20 80,60,42 93,69,47 84,63,38 69,39,22 94,65,43 106,84,64 175,158,121 142,124,103 74,52,32 86,70,57 92,82,83 179,167,167 194,170,174 200,171,181 200,169,180 197,171,175 205,170,175 208,167,167 252,172,154 255,176,148 255,173,149 255,172,146 248,172,150 235,166,153 225,161,160 223,159,158 223,159,158 227,161,156 249,161,143 248,160,142 236,157,152 227,153,151 227,156,155 233,156,152 254,160,139 255,162,136 255,163,134 255,158,129 255,160,124 255,159,124 255,157,129 255,156,127 255,156,125 255,159,122 255,159,115 255,160,118 255,159,111 255,158,111 255,156,111 255,158,114 255,156,111 255,157,116 255,157,121 255,157,119 255,160,117 255,160,118 255,159,117 255,158,113 255,157,116 255,159,119 255,161,117 255,160,113 255,160,120 255,156,126 255,157,128 255,155,127
126,132,121 103,99,89 89,99,96 88,101,100 67,47,38 77,49,40 73,42,32 64,37,21 183,167,161 65,38,31 70,44,34 72,46,36 63,39,31 57,33,25 160,81,17 102,42,0 67,41,27 57,34,23 62,40,20 57,45,33 61,43,24 67,45,27 81,58,43 61,40,27 107,81,67 74,45,21 62,36,22 58,35,20 72,31,4 107,59,14 78,44,24 83,54,32 68,39,17 73,44,22 64,42,24 90,76,58 129,107,87 68,38,12 69,40,16 57,36,13 112,95,85 179,175,169 166,169,178 169,174,184 167,175,184 172,176,180 185,171,171 206,168,170 255,174,148 255,177,141 255,177,135 255,176,132 255,176,132 255,175,133 255,172,134 255,168,134 255,166,134 255,162,131 255,165,124 255,163,120 255,161,122 255,155,122 255,159,139 255,157,141 255,159,139 255,167,140 255,169,125 255,162,111 255,157,107 255,160,113 255,158,116 255,158,116 255,159,120 255,158,119 255,157,112 255,161,115 255,158,114 255,159,115 255,158,114 255,158,114 255,156,114 255,155,110 255,153,109 255,155,111 255,155,111 255,157,116 255,157,116 255,157,114 255,155,116 255,158,118 255,160,111 255,161,114 255,160,117 255,157,125 255,154,124 255,153,122
57,41,28 83,68,59 156,179,174 155,179,179 74,61,56 67,39,30 73,45,36 63,35,26 73,47,37 79,52,45 69,46,35 70,44,34 63,37,27 119,69,38 108,41,0 84,45,13 62,32,17 65,35,20 71,47,23 52,36,23 60,39,26 70,44,32 65,38,22 67,39,28 57,33,25 59,38,27 100,87,84 56,39,31 65,38,20 65,39,18 81,40,11 77,43,13 82,47,20 84,62,44 96,94,92 128,125,110 69,47,27 76,44,28 57,31,8 75,50,22 88,70,49 124,123,116 150,161,174 158,173,189 160,176,187 164,176,182 173,174,177 192,176,172 236,173,151 255,179,147 255,177,134 255,180,134 255,179,126 255,179,124 255,176,122 255,177,122 255,176,124 255,173,124 255,172,118 255,168,112 255,167,113 255,167,119 255,162,123 255,160,128 255,161,128 255,161,130 255,163,122 255,165,113 255,157,100 255,157,98 255,157,96 255,157,97 255,157,106 255,156,113 255,157,112 255,160,112 255,156,111 255,156,111 255,154,113 255,155,116 255,156,114 255,156,112 255,156,111 255,155,109 255,156,114 255,157,118 255,156,118 255,152,114 255,156,121 255,157,119 255,160,109 255,161,112 255,157,113 255,155,124 255,153,127 255,152,125
73,64,56 52,42,41 43,60,55 154,171,166 141,137,129 64,37,30 70,42,33 66,37,31 84,57,50 66,39,32 64,37,21 67,35,19 69,43,33 118,83,56 79,36,19 79,49,34 66,38,27 55,29,19 68,38,23 85,54,35 122,111,104 72,49,38 69,43,31 173,145,105 159,169,161 134,149,154 145,167,169 124,135,134 61,56,44 74,53,30 62,41,30 71,46,29 78,44,14 93,77,71 108,109,101 116,110,62 108,87,74 87,69,50 144,133,130 158,164,165 100,107,102 169,170,173 135,137,134 166,176,182 153,175,187 158,179,188 177,179,176 187,178,172 200,179,168 212,176,166 255,181,148 255,181,144 255,182,128 255,180,120 255,178,117 255,175,113 255,177,114 255,176,115 255,173,112 255,174,113 255,164,105 255,165,105 255,163,109 255,161,110 255,160,110 255,159,109 255,159,113 255,162,111 255,157,100 255,157,98 255,157,98 255,157,98 255,158,97 255,158,99 255,159,104 255,157,108 255,153,109 255,156,110 255,159,119 255,155,119 255,156,118 255,154,116 255,157,120 255,159,118 255,158,118 255,158,122 255,158,117 255,156,115 255,158,123 255,158,119 255,160,111 255,160,111 255,158,120 255,158,126 255,155,130 255,153,129
58,52,45 77,72,69 175,189,182 129,142,141 84,70,56 67,39,28 77,48,42 73,41,36 69,46,35 61,33,22 149,68,16 154,102,70 63,42,29 65,37,24 66,34,18 77,39,29 74,35,21 117,69,42 89,55,25 82,55,37 71,60,53 73,61,51 146,153,148 78,54,21 62,50,40 126,141,144 75,80,74 139,129,130 85,80,82 80,98,95 142,117,98 85,59,34 84,50,18 89,58,35 71,41,13 90,70,50 76,55,40 61,49,39 50,56,57 153,173,174 149,178,180 158,178,183 135,142,140 179,179,187 154,180,188 151,177,185 157,179,179 162,177,180 171,180,182 179,181,181 214,174,167 255,179,154 255,176,136 255,184,127 255,183,117 255,181,118 255,180,116 255,180,116 255,176,111 255,176,111 255,171,108 255,168,110 255,165,108 255,163,107 255,162,103 255,161,101 255,164,111 255,160,106 255,157,100 255,158,96 255,157,98 255,157,98 255,157,98 255,157,96 255,158,99 255,159,102 255,160,110 255,160,114 255,157,117 255,160,122 255,159,122 255,158,120 255,159,121 255,156,115 255,158,117 255,158,119 255,157,122 255,157,117 255,161,122 255,159,121 255,157,117 255,157,121 255,155,127 255,158,127 255,158,131 255,159,131
105,116,103 164,176,167 146,157,144 167,179,172 118,72,54 76,43,34 77,48,42 73,41,36 58,37,26 120,63,23 97,56,25 163,154,125 188,186,168 62,45,35 62,35,28 62,39,26 132,86,60 88,59,39 63,40,29 90,74,61 89,78,71 95,83,73 95,83,73 74,48,27 70,47,32 101,92,84 91,58,47 107,72,34 72,45,29 66,58,45 84,61,30 116,90,51 126,97,64 69,49,29 88,78,56 109,93,78 154,149,135 159,179,184 150,183,188 149,182,187 148,184,188 129,157,164 127,144,139 149,179,188 148,179,185 149,182,187 151,178,188 156,179,188 163,177,187 168,176,181 185,175,174 245,186,167 255,183,153 255,186,141 255,187,125 255,184,115 255,186,113 255,184,111 255,180,111 255,179,113 255,175,110 255,173,112 255,166,109 255,163,105 255,162,103 255,163,101 255,160,99 255,160,99 255,159,98 255,156,95 255,158,96 255,158,99 255,158,97 255,157,100 255,158,104 255,157,105 255,160,115 255,161,111 255,161,109 255,161,109 255,159,108 255,157,111 255,157,115 255,158,113 255,157,119 255,157,121 255,157,128 255,157,127 255,159,127 255,159,129 255,156,128 255,155,130 255,157,130 255,158,133 255,159,134 255,156,135
