190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 156,142,124 158,144,126 151,140,123 158,149,134 156,145,130 134,127,127 134,127,127 136,131,130 78,78,75 41,41,38 40,40,37 170,165,164 228,221,221 255,255,255 235,233,231 158,163,171 99,109,117 93,101,108 69,69,77 56,55,70 60,60,68 255,239,207 255,248,205 81,68,61 51,51,51 89,89,89 57,57,57 131,125,130 100,94,99 255,244,199 255,239,193 255,234,185 255,235,184 255,245,205 46,48,48 57,48,44 82,58,52 147,34,2 119,30,0 90,30,9 128,44,29 134,28,16 139,26,21 138,26,16 143,25,20 149,24,21 148,23,20 151,23,21 147,24,20 142,24,19 141,25,19 137,26,20 125,21,15 255,173,89 206,142,59 184,123,42 173,107,36 109,32,13 80,41,29 57,46,39 108,94,67 100,89,74 46,41,40 63,58,60 70,68,69 70,67,71 64,59,61 49,47,48 48,43,42 37,32,29 36,31,30 37,37,34 40,39,42 51,50,53 56,54,55 85,85,85 83,76,76 85,78,78 84,79,78 83,76,76 86,79,79 84,79,78 70,68,69 77,82,92 73,80,92 66,65,80 60,60,68 75,75,75 63,58,57 39,34,33 36,31,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 147,140,140 105,98,101 88,86,87 79,79,76 106,104,102 140,135,132 142,138,132 125,123,119 152,152,152 136,140,144 118,126,131 91,105,117 88,93,101 51,48,52 60,63,74 72,71,76 75,69,64 255,243,199 153,149,141 71,71,68 79,78,81 137,138,143 88,89,92 90,78,80 255,240,192 255,240,190 255,238,189 255,240,194 255,249,200 255,244,204 229,206,166 255,240,198 255,238,196 255,237,196 127,54,42 77,23,14 139,25,11 141,18,14 129,27,34 171,101,50 184,120,53 174,125,56 100,57,40 70,34,26 75,35,30 76,36,29 92,30,21 112,30,28 255,45,0 255,82,27 202,69,32 110,33,14 122,77,33 100,31,16 117,98,75 111,92,69 109,92,68 99,88,71 48,41,41 64,59,61 58,53,55 54,49,46 50,44,37 50,44,39 32,30,26 27,27,27 26,26,26 33,32,37 45,44,49 51,50,53 56,54,52 68,66,64 86,81,80 78,73,72 81,76,75 76,71,73 68,81,98 66,82,107 76,91,109 77,86,109 65,77,85 77,83,86 81,77,71 69,67,63 41,39,37 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 139,132,132 76,71,73 91,89,90 82,82,79 143,138,137 141,136,133 127,122,119 126,124,125 122,122,122 113,117,121 109,117,122 95,109,121 86,94,101 53,50,54 68,66,74 85,80,82 69,62,62 254,233,192 65,63,64 88,88,85 126,129,136 112,115,124 73,74,79 95,82,75 255,240,194 255,245,196 255,242,191 255,245,196 255,240,194 255,243,204 255,241,197 255,246,202 255,244,200 255,248,204 125,52,40 89,29,29 77,57,39 33,38,37 20,29,31 135,90,26 10,65,115 15,51,107 69,61,39 47,37,38 109,97,97 181,172,168 253,243,233 101,94,92 255,70,10 255,68,16 175,50,20 95,34,18 123,71,23 109,33,11 129,107,87 113,94,69 115,94,71 105,87,68 92,81,74 71,65,58 68,59,51 65,56,48 50,44,35 48,42,37 47,43,37 24,22,20 25,23,24 80,79,82 37,35,43 43,42,47 51,51,48 61,54,54 76,71,73 91,84,82 91,84,84 88,86,84 79,86,100 71,90,111 75,82,96 89,96,108 90,98,107 83,87,100 80,78,74 79,77,73 65,63,61 35,33,31
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 164,150,134 167,150,124 161,149,137 144,137,135 163,158,157 91,89,90 73,73,73 55,55,52 134,127,127 132,127,126 117,115,113 119,117,115 105,105,105 107,108,113 104,114,122 90,103,118 90,95,103 73,72,75 73,74,77 76,75,78 58,54,48 255,245,218 71,63,71 117,115,116 140,145,151 97,102,110 67,57,56 255,247,222 255,245,200 255,249,204 255,251,202 255,244,197 255,242,197 255,248,203 255,248,203 255,249,204 255,250,210 255,250,212 253,224,191 255,255,227 255,255,226 255,252,214 255,252,210 255,250,211 255,249,203 255,246,209 255,241,192 255,237,194 255,245,208 255,249,209 255,252,216 159,151,140 173,150,137 255,91,46 239,75,42 159,20,0 126,75,20 110,30,14 126,97,75 118,97,70 120,96,72 112,93,68 97,83,67 78,67,52 75,64,49 66,58,47 53,44,38 47,41,36 42,36,31 50,44,39 27,25,26 38,38,38 36,36,46 40,39,44 52,42,41 108,58,54 92,85,83 103,94,86 99,90,86 92,82,81 97,90,93 91,84,84 92,93,96 94,97,108 89,98,109 33,37,39 78,82,86 81,79,75 75,73,71 73,71,69
255,240,189 255,241,190 181,157,120 176,151,121 175,152,121 178,155,124 171,152,127 171,150,123 156,146,134 153,143,142 147,145,143 86,86,83 66,66,66 145,143,141 131,126,125 123,116,116 115,113,111 113,111,109 105,104,107 107,107,115 92,106,118 82,97,113 82,90,99 81,82,85 67,68,71 67,67,77 73,71,69 83,71,61 67,57,58 152,147,146 125,131,134 238,245,243 255,255,248 255,254,235 255,251,224 255,253,228 255,252,222 255,252,220 255,250,218 255,253,218 255,253,218 255,253,218 255,252,216 255,245,208 255,247,202 255,249,204 255,241,195 255,240,196 255,235,196 255,234,190 255,229,185 255,230,186 255,241,198 255,239,194 255,237,192 255,244,203 255,248,209 165,154,139 156,148,135 158,146,134 160,27,6 215,80,53 134,45,16 77,21,13 107,77,60 117,98,71 120,99,72 116,97,72 100,84,67 80,69,54 73,62,47 68,61,45 54,49,37 51,42,36 46,41,38 44,39,36 44,42,40 72,70,66 69,71,71 74,68,73 86,76,80 96,82,84 73,74,79 114,106,95 106,97,93 102,96,89 101,95,90 93,86,84 92,90,86 94,95,98 90,98,105 86,94,103 80,85,91 83,81,77 77,75,71 61,59,57
255,245,194 255,226,175 186,162,125 181,156,126 176,153,122 183,160,129 178,153,123 175,152,123 153,142,137 150,139,146 135,130,129 109,109,117 91,95,97 131,126,125 119,114,113 115,110,109 108,106,104 109,107,105 108,107,110 99,102,111 89,102,121 77,91,114 82,90,99 80,79,84 65,65,75 59,58,73 73,71,69 71,61,60 106,101,98 119,113,108 230,221,202 255,249,217 255,245,205 255,241,200 255,249,210 255,244,201 255,243,203 255,249,204 255,248,203 255,239,195 255,251,206 255,249,204 255,246,202 255,239,193 255,232,186 255,236,192 255,237,193 255,231,185 255,233,194 255,233,189 255,232,188 255,239,195 255,243,197 255,241,196 255,242,197 255,242,198 255,239,197 171,152,136 160,151,136 163,147,134 122,66,44 117,41,19 69,24,19 69,24,19 94,59,46 123,99,75 119,98,73 116,97,72 111,93,74 82,68,52 73,62,47 68,60,47 57,46,39 52,43,39 43,38,35 28,26,22 41,39,35 72,70,66 70,68,66 77,70,73 79,80,85 79,78,93 74,79,89 98,97,88 102,96,89 102,96,91 105,98,96 93,86,84 92,87,84 104,99,98 93,96,103 96,104,111 67,67,75 81,81,78 73,71,69 77,75,71
255,244,193 255,237,186 192,168,131 184,159,129 180,157,126 183,160,129 185,160,132 182,159,128 147,140,138 136,131,128 190,189,194 85,98,115 131,130,133 124,122,120 110,108,106 106,104,102 110,105,104 110,105,104 101,99,97 101,100,103 84,98,119 78,90,114 79,91,99 76,77,82 57,60,71 57,58,77 72,72,72 67,62,61 86,81,80 117,113,107 255,255,226 252,229,189 255,248,204 255,245,200 255,241,197 255,238,194 255,231,186 255,238,191 255,247,204 255,239,193 255,237,194 255,248,205 255,248,207 255,238,197 255,233,184 255,232,183 255,233,184 255,232,188 255,231,185 255,232,188 255,232,186 255,247,201 255,230,179 255,232,186 255,235,184 255,242,196 255,247,209 173,153,133 173,152,127 176,152,128 178,161,137 197,163,143 132,103,99 67,26,24 68,31,18 120,99,76 118,96,76 115,95,75 108,95,72 104,94,82 112,102,90 159,147,135 208,197,182 129,120,112 47,43,37 42,40,38 79,74,73 71,71,66 65,67,67 76,74,82 62,77,91 83,82,99 35,36,41 64,65,57 104,98,93 101,95,90 102,96,91 91,84,84 93,86,86 100,95,92 95,94,97 87,95,102 76,84,93 76,75,80 84,85,90 82,78,72
255,238,180 255,240,191 203,176,144 203,176,144 204,177,143 216,191,161 235,210,180 255,230,200 255,241,226 101,97,91 120,115,112 82,85,94 119,117,118 111,109,107 109,107,105 95,93,94 126,124,122 122,120,118 105,103,101 96,97,102 85,99,120 83,97,118 80,90,108 89,86,92 73,73,85 64,61,76 71,71,71 68,66,62 93,87,78 113,105,113 255,255,228 255,239,194 255,238,193 255,237,192 255,243,203 255,240,200 255,241,201 250,223,180 255,237,192 255,238,185 255,232,179 255,233,187 255,234,190 255,239,195 255,236,192 255,226,181 255,233,188 255,232,182 255,230,179 255,233,189 255,236,190 255,231,182 255,246,202 255,230,183 248,221,174 255,241,196 255,242,207 182,160,126 164,147,119 179,163,150 247,223,188 255,231,195 255,242,203 255,234,195 255,243,202 255,240,199 255,242,205 255,237,196 255,242,207 255,248,212 255,248,210 255,248,208 255,254,212 168,150,129 118,112,107 79,74,71 77,72,69 72,72,69 77,72,74 78,81,92 80,85,91 97,104,118 29,28,31 40,37,41 101,95,88 106,100,95 104,97,95 94,89,86 83,78,80 83,78,80 95,93,94 95,95,105 93,103,111 85,95,103 84,87,94 82,82,79
255,252,226 255,252,218 255,239,200 255,241,202 255,241,200 255,243,203 255,239,199 255,239,201 255,248,222 103,98,100 107,101,96 122,117,119 116,113,117 104,102,100 103,101,102 104,102,103 104,102,100 99,97,95 97,95,93 99,100,105 84,98,121 78,92,113 79,89,107 81,78,84 72,72,84 66,64,76 67,67,67 55,55,52 79,67,67 99,94,96 255,253,224 255,247,202 255,240,190 255,235,185 255,238,193 255,238,195 255,239,196 255,242,199 255,242,197 255,239,196 255,230,184 255,228,177 255,235,186 255,230,181 255,234,188 255,233,188 255,229,184 255,231,185 255,237,191 255,236,190 255,235,186 255,230,179 255,241,194 255,234,187 255,235,188 253,226,181 254,232,194 182,160,126 161,147,122 146,135,128 204,187,159 252,225,189 255,238,199 255,235,196 255,234,194 255,234,195 255,231,192 255,232,188 255,238,201 255,244,206 255,248,208 255,238,198 255,252,210 178,159,136 157,148,140 150,144,137 121,121,118 67,68,71 64,73,84 53,74,95 83,87,102 120,134,144 25,24,27 33,30,36 97,91,84 101,92,88 87,80,78 93,88,85 91,85,90 89,84,86 99,94,93 95,92,96 93,101,108 92,101,112 84,84,92 85,85,82
255,234,184 255,243,193 255,237,190 255,234,187 255,240,193 255,236,190 255,233,189 255,237,195 253,231,193 144,138,133 90,94,96 117,117,114 111,109,107 103,101,102 99,97,98 101,99,100 107,106,109 97,95,96 93,93,90 99,101,101 81,99,116 85,101,112 90,97,109 98,92,99 88,82,87 85,80,79 111,106,94 157,147,135 220,210,188 255,245,219 255,251,224 255,227,187 255,246,198 255,236,188 255,239,193 255,232,186 255,231,184 255,244,197 255,238,191 255,240,196 255,231,183 255,231,179 255,237,187 255,227,177 255,232,187 255,233,187 255,237,191 255,238,194 255,233,187 255,231,181 255,234,183 255,237,188 255,234,184 255,242,190 255,239,196 255,240,197 255,240,204 188,164,129 166,144,124 142,135,133 148,139,133 221,200,173 255,227,189 255,236,194 255,237,200 249,222,188 250,221,186 255,228,193 255,237,198 255,249,209 255,248,208 255,244,205 255,234,196 204,177,145 164,149,129 159,148,131 77,75,71 72,68,79 92,78,93 93,84,99 64,82,99 46,54,61 53,52,55 47,45,46 100,94,89 107,98,92 104,98,91 99,93,86 90,85,82 95,85,86 99,94,96 99,94,96 90,94,98 99,104,110 79,94,101 78,79,82

255,230,189 230,204,163 245,220,176 244,219,175 244,218,177 250,224,183 235,209,168 236,210,169 222,196,155 239,213,172 250,227,185 235,212,170 252,229,189 249,223,184 211,185,146 244,218,177 226,203,161 231,208,166 236,213,171 229,206,164 251,225,184 255,232,188 227,204,173 147,136,131 133,127,132 135,129,134 131,125,130 129,123,128 133,125,131 126,123,127 126,123,127 126,126,126 255,252,218 255,249,203 255,246,203 248,221,178 255,229,189 255,236,196 255,237,197 255,233,195 255,232,192 255,238,200 255,239,196 255,237,192 255,240,197 255,242,201 255,237,193 255,232,188 255,235,190 255,238,193 243,224,208 139,124,115 134,125,117 125,116,110 122,113,107 117,108,102 117,108,104 115,106,102 102,93,89 127,114,111 133,121,123 135,123,128 133,121,121 135,125,126 139,128,137 170,154,152 255,252,207 255,248,203 255,233,186 255,235,185 255,240,195 255,242,202 255,245,200 255,238,193 255,241,197 255,246,203 255,245,203 255,249,208 255,251,210 255,249,203 255,241,191 255,236,186 255,234,184 255,242,192 255,247,200 255,248,202 255,249,203 255,250,205 255,248,201 255,251,204 255,252,217 164,138,113 123,110,105 124,113,110 129,114,103 113,100,95
238,212,171 232,206,165 237,212,168 223,198,154 237,211,170 239,213,172 237,211,170 255,231,190 240,214,173 231,205,164 236,213,171 234,211,169 242,220,175 245,219,180 243,217,178 250,224,183 214,191,149 206,183,141 230,207,165 249,226,184 252,226,185 254,229,185 235,212,181 147,136,131 135,129,134 133,127,132 131,128,132 131,128,132 127,124,128 127,124,128 127,124,128 126,126,126 255,250,216 255,242,196 255,241,196 255,235,190 255,239,199 255,237,197 255,239,199 255,234,196 255,239,201 255,232,192 255,239,196 255,241,196 255,240,197 255,244,203 255,239,195 255,234,190 255,234,189 255,235,190 245,226,210 139,124,115 130,121,113 128,119,113 124,115,109 122,113,107 121,112,108 115,106,102 102,93,89 124,111,108 130,118,120 135,123,125 132,120,122 135,125,126 141,130,139 165,149,147 255,244,199 255,241,196 255,233,186 255,234,184 255,237,192 255,249,204 255,245,200 255,242,197 255,230,185 255,245,205 255,248,206 255,246,205 255,245,204 255,242,196 255,236,186 255,234,184 255,235,185 255,235,185 255,240,193 255,248,202 255,242,196 255,255,210 255,245,203 244,221,179 223,201,156 170,146,111 123,110,105 121,110,107 125,110,99 110,101,95
251,226,182 239,214,170 251,226,182 238,213,169 242,216,175 235,209,168 245,219,178 245,220,176 249,224,180 249,224,180 243,220,178 226,203,161 216,193,151 221,195,156 240,214,175 235,210,166 231,205,164 239,213,172 225,199,158 238,212,171 255,231,190 255,231,187 246,223,192 146,135,132 134,128,133 129,123,128 130,127,131 127,124,128 127,124,128 127,124,128 125,122,126 126,125,130 255,249,207 255,241,195 255,238,193 255,231,186 255,232,190 255,233,194 255,238,199 255,239,201 255,240,202 255,233,195 255,235,192 255,239,196 255,243,203 255,246,206 255,240,200 255,237,199 255,228,185 255,232,189 218,196,176 135,125,115 121,112,104 125,114,109 124,113,108 124,115,109 118,109,105 114,105,101 101,92,88 120,111,107 125,115,116 138,125,122 137,126,123 138,125,122 138,124,126 152,139,136 255,234,189 255,240,195 255,240,194 255,235,190 255,236,190 255,235,187 255,248,207 255,235,189 255,241,199 255,235,193 255,245,203 255,243,199 255,241,197 255,238,192 255,241,189 255,250,198 255,246,196 254,228,178 242,215,181 202,175,139 179,152,116 164,140,105 162,138,103 165,141,106 164,140,105 165,141,106 126,113,110 119,108,101 123,108,97 110,101,95
230,204,165 245,219,180 243,218,174 247,222,178 243,217,176 236,210,169 237,211,170 228,202,163 255,230,191 236,210,171 237,214,172 242,219,177 235,212,170 217,191,152 236,210,171 250,225,181 232,206,165 237,211,170 244,219,173 255,235,189 232,206,165 254,228,189 241,217,191 142,131,128 133,127,132 132,126,131 129,126,130 122,119,123 127,124,128 126,123,127 127,124,128 124,123,128 255,250,201 255,236,190 255,237,193 255,239,195 255,239,196 255,242,208 255,237,203 255,243,208 255,234,194 255,233,193 255,238,193 255,241,196 255,245,205 255,240,200 255,238,198 255,238,199 255,233,190 253,226,183 213,191,171 136,126,116 125,112,105 126,115,110 125,114,109 125,116,110 120,111,107 114,105,101 102,93,89 121,112,108 125,115,116 135,124,119 135,122,117 139,126,121 137,123,125 145,131,131 255,249,204 255,248,203 255,247,200 255,239,193 255,250,202 255,241,193 255,234,193 255,242,196 255,248,210 255,234,183 255,243,201 255,242,194 247,222,174 205,180,134 190,161,128 173,144,111 165,136,105 166,137,106 168,140,111 162,134,105 161,133,104 158,134,99 160,136,101 153,129,94 159,135,100 151,127,92 134,121,118 132,121,114 135,120,109 113,100,95
246,220,179 247,221,180 230,205,161 245,220,176 236,213,171 244,221,179 237,214,172 240,215,171 235,210,166 231,206,162 244,218,177 245,219,178 254,229,185 242,216,175 223,198,152 223,198,154 243,217,176 246,220,179 244,219,173 255,232,186 255,246,202 231,205,166 192,176,159 145,133,133 134,126,132 131,125,130 133,125,131 131,125,130 126,120,125 131,125,130 129,123,128 129,128,131 255,246,201 255,242,193 255,237,191 255,240,196 255,241,197 255,244,204 255,234,194 255,238,198 255,239,196 255,240,197 255,241,196 255,241,196 255,243,199 255,239,198 255,236,190 255,238,190 255,234,188 255,236,190 204,185,162 136,128,115 131,119,109 128,117,110 129,123,116 123,114,108 120,111,105 114,105,99 101,91,90 117,107,106 122,112,111 136,125,120 135,122,117 137,124,119 138,125,118 144,130,132 255,246,202 255,247,203 255,249,202 255,250,198 255,248,194 247,224,182 233,210,168 200,177,135 178,152,113 180,154,115 176,150,111 174,147,111 166,139,103 165,138,102 162,135,99 162,135,103 158,134,101 152,128,95 152,127,99 155,131,98 159,135,102 152,127,97 150,126,93 152,128,95 151,126,96 153,128,98 136,121,110 133,119,105 133,119,105 111,100,93
238,212,171 232,206,165 236,211,167 222,197,153 243,218,174 238,213,169 242,217,173 245,220,174 243,218,174 223,198,154 219,193,152 253,227,186 239,214,170 239,214,170 236,211,167 226,200,159 224,199,155 237,212,168 254,229,181 255,231,183 252,227,183 248,220,180 190,179,162 149,137,137 146,135,142 134,126,132 135,127,133 135,127,133 133,125,133 131,125,130 131,125,130 132,126,133 255,249,200 255,241,197 255,234,190 255,232,188 255,234,190 255,237,199 255,236,198 255,243,199 255,238,194 255,238,194 255,240,193 255,239,192 255,239,186 255,241,196 254,227,182 255,241,200 255,232,177 255,237,179 207,188,172 137,126,119 134,122,112 125,117,106 125,117,106 125,116,110 117,108,102 113,104,98 102,92,91 118,108,109 123,111,113 139,123,119 139,125,111 137,122,111 138,126,116 151,135,120 195,171,138 174,150,117 165,142,111 164,141,110 163,140,109 159,135,100 160,136,101 166,142,107 165,141,104 163,139,102 160,136,99 159,135,102 159,135,102 156,131,101 156,131,101 150,125,95 152,127,99 153,127,102 153,127,104 153,128,100 153,128,100 156,131,101 150,126,93 148,123,93 148,128,96 150,127,96 132,120,108 132,118,102 129,115,101 118,106,96
247,221,180 238,212,171 255,233,189 249,224,180 219,194,150 233,208,164 254,229,185 249,224,178 245,220,176 243,218,174 231,205,164 219,193,152 239,212,176 245,220,176 249,224,180 249,223,182 239,214,170 238,213,169 236,210,169 244,218,177 252,227,183 248,220,180 179,168,151 147,135,135 144,133,140 134,126,132 133,125,131 129,121,127 133,126,129 129,123,128 129,123,128 132,126,133 255,244,195 255,241,197 255,237,193 255,236,192 255,236,192 255,231,187 255,240,196 255,240,196 255,238,192 255,234,188 255,239,192 255,237,190 255,238,192 255,237,194 255,232,189 255,239,198 255,232,188 255,235,191 165,146,130 141,128,121 131,123,112 131,123,112 128,120,109 130,121,115 117,108,102 115,106,100 101,91,90 117,107,108 122,111,108 144,125,100 153,134,109 159,139,109 155,136,111 160,135,105 160,136,103 159,135,102 157,134,103 157,134,103 157,134,103 156,133,104 157,132,104 157,132,104 157,132,102 156,131,101 153,128,98 158,134,101 157,133,100 159,134,104 149,124,94 138,113,83 149,124,96 153,127,102 145,124,99 149,124,96 149,124,96 146,120,95 145,121,88 145,120,90 148,128,96 150,127,96 135,124,109 128,114,98 128,114,100 119,107,97
255,230,189 246,220,179 251,226,182 244,219,175 219,194,148 223,198,154 239,214,170 255,228,185 244,219,173 245,219,178 246,221,177 242,217,173 228,202,161 224,198,157 243,217,176 230,204,163 247,222,178 251,226,182 245,220,174 252,227,181 253,228,184 231,205,164 159,149,139 146,136,135 136,129,132 132,127,129 132,124,130 136,128,134 129,122,125 127,124,128 127,124,128 128,120,126 255,241,194 255,240,193 255,237,192 255,231,186 255,239,197 255,238,199 255,237,195 255,242,205 255,241,203 255,241,198 255,237,197 255,238,198 255,236,196 231,205,166 221,195,156 237,210,178 247,220,173 255,238,191 215,199,182 138,129,114 135,127,116 124,116,105 125,117,106 128,119,113 121,112,106 116,107,101 103,94,90 117,107,106 125,113,101 164,140,105 162,138,105 160,135,105 153,133,101 152,127,97 157,132,102 151,126,96 146,128,98 156,131,101 151,126,96 149,124,94 151,126,96 153,128,98 152,127,97 155,130,100 152,129,98 155,130,100 157,132,102 157,133,100 151,126,96 156,131,101 146,121,93 144,120,94 145,126,99 140,120,90 145,124,99 142,121,94 144,120,94 145,121,95 143,122,95 144,125,98 143,127,110 128,114,98 127,113,97 123,111,101
210,184,143 233,207,166 247,222,178 240,215,171 236,210,169 240,214,173 250,225,181 249,224,180 232,205,160 241,214,169 249,223,182 238,212,171 245,219,178 240,214,173 251,225,184 229,203,162 208,182,141 255,230,189 246,220,179 250,224,183 255,235,191 255,231,187 164,153,146 145,135,134 132,127,129 135,128,131 132,124,130 129,121,127 130,122,128 130,122,128 130,122,128 134,123,132 255,247,211 255,236,200 255,239,198 255,234,195 255,240,204 255,233,194 255,240,201 255,232,195 249,221,192 249,223,184 255,240,202 255,239,201 255,237,194 255,240,200 255,240,200 251,225,184 255,240,195 255,239,194 235,217,196 150,143,127 134,125,117 130,122,111 128,120,109 130,119,114 131,122,116 118,109,103 103,94,90 113,104,98 125,110,99 158,133,103 157,132,102 157,132,102 150,130,98 154,131,100 153,128,98 152,127,97 148,128,98 147,126,99 145,121,95 147,123,97 148,123,93 151,127,94 150,125,95 152,127,97 151,128,99 151,127,101 151,128,97 154,126,97 149,126,95 143,125,95 142,122,92 146,120,95 145,126,101 146,125,100 143,122,97 140,121,96 139,120,95 142,121,94 141,122,95 139,122,96 142,128,112 127,113,99 128,114,100 126,114,102
239,213,172 238,212,171 223,198,154 231,206,162 244,218,177 244,218,177 240,215,171 249,224,180 255,241,201 252,224,184 225,199,158 228,202,161 244,218,177 233,207,166 231,205,164 240,214,173 229,203,162 242,216,175 246,220,179 233,207,166 246,221,177 255,234,190 163,152,145 139,129,128 134,129,131 134,127,130 127,119,125 134,126,132 128,120,126 132,124,130 133,127,132 135,124,133 255,243,207 244,217,181 232,207,163 250,224,185 247,220,184 255,235,196 255,232,193 255,240,203 255,241,202 255,230,191 255,238,191 255,238,191 255,234,187 255,232,187 255,238,193 255,234,193 255,231,188 255,246,203 227,210,186 143,139,122 128,117,110 130,122,111 125,117,106 130,119,112 125,114,107 118,107,100 103,94,90 127,118,112 134,120,106 154,131,100 154,131,100 153,128,98 146,126,96 150,127,98 152,129,100 151,128,99 147,127,97 145,124,97 145,124,97 149,124,96 145,127,95 150,125,95 148,124,98 145,121,95 148,127,100 149,123,100 145,122,93 147,124,95 146,121,91 144,119,91 145,122,93 141,120,93 139,120,97 136,122,97 137,123,98 136,119,95 138,119,94 141,120,93 145,126,99 140,125,103 137,123,107 126,112,98 125,111,97 123,112,95
