220,209,192 224,214,202 98,103,111 95,102,116 72,81,104 78,87,110 145,152,164 156,167,194 131,142,169 164,171,194 146,168,200 215,225,229 233,220,188 149,134,112 93,89,79 66,64,60 198,187,143 194,179,139 172,164,128 169,158,125 146,137,110 137,129,107 123,109,93 133,119,101 128,119,100 161,152,125 107,96,77 102,93,76 100,92,81 85,76,70 44,35,27 85,75,65 114,102,90 108,99,91 204,192,162 218,206,167 210,199,164 174,165,138 108,106,107 92,92,104 88,88,100 83,82,97 77,78,97 82,90,106 133,148,162 164,178,190 210,218,234 158,176,230 152,178,242 148,177,234 159,187,253 168,196,255 175,205,255 146,176,228 182,205,255 190,218,255 160,169,210 162,188,221 178,206,255 179,213,255 178,208,255 186,215,255 158,188,249 161,187,253 135,169,237 82,74,82 62,73,113 58,72,111 85,86,107 97,93,113 89,99,133 41,116,198 31,107,193 36,112,198 39,65,102 79,79,79 74,62,74 69,63,68 83,76,86 35,38,56 33,40,52 30,30,42 18,26,42 16,16,26 34,39,47 31,43,49 61,67,86 20,19,24 28,31,42 41,51,71 48,47,52 77,73,82 77,73,84 97,83,88 255,244,210 243,219,182
201,193,182 196,192,186 91,94,114 85,88,106 123,139,166 151,159,191 167,177,181 113,125,158 126,145,176 172,188,215 133,156,190 221,226,220 223,211,172 179,166,134 89,82,85 66,64,62 136,120,105 92,67,50 92,61,38 106,85,42 133,85,38 127,83,53 121,72,32 119,68,29 117,63,29 118,89,69 100,95,92 81,72,64 78,51,35 71,62,47 98,88,76 104,94,84 84,70,56 131,109,91 168,154,127 195,181,156 182,172,148 157,151,128 112,110,106 86,84,94 89,85,98 96,92,105 156,159,170 81,85,98 71,76,86 60,63,74 54,51,57 166,174,233 156,180,240 149,176,235 156,185,253 174,204,255 178,210,255 144,175,233 180,135,19 203,199,208 168,136,61 177,173,127 171,201,255 184,213,255 175,209,255 160,190,253 147,175,237 154,181,240 146,171,240 83,77,82 67,84,115 57,71,110 48,57,80 55,58,78 51,54,65 98,96,116 42,108,175 39,65,100 90,84,91 79,74,76 74,69,71 76,71,70 94,92,102 59,70,99 62,74,96 64,76,98 59,71,93 56,66,84 52,62,80 50,58,76 59,67,83 26,31,39 27,33,50 30,39,62 48,45,51 80,76,85 88,81,91 92,80,85 255,249,207 255,250,207
209,205,199 109,107,108 98,101,119 113,117,132 79,86,109 87,92,118 199,208,210 102,110,142 137,150,167 125,141,170 130,157,185 191,199,189 204,192,151 187,174,140 103,98,97 63,61,59 76,55,32 95,56,24 114,78,45 123,76,26 136,86,44 126,77,41 135,83,51 122,80,42 115,70,37 109,92,84 97,76,61 94,59,32 78,47,28 107,98,83 95,86,78 78,69,63 46,36,35 64,51,46 107,96,77 160,151,134 150,145,133 135,132,119 110,108,109 91,89,99 99,94,110 90,85,101 92,87,103 79,75,88 77,71,78 77,69,77 76,69,72 160,171,229 163,190,247 156,182,244 186,215,255 168,197,255 175,207,255 147,174,243 196,202,255 174,208,255 169,202,255 178,208,255 166,196,255 177,206,255 173,203,255 157,190,250 153,184,242 148,176,238 146,172,238 92,85,88 61,73,106 62,74,109 59,65,97 22,26,39 18,21,30 118,123,131 126,125,142 138,131,141 98,90,98 86,79,82 79,67,72 79,72,72 79,77,87 52,60,78 29,29,41 26,29,40 12,16,29 15,17,31 65,66,85 69,68,83 64,67,85 9,10,15 24,29,37 52,62,82 44,42,50 79,75,84 82,75,85 97,84,92 255,253,209 255,254,209
103,104,109 94,97,106 91,95,110 91,95,108 108,114,133 102,114,138 219,219,227 146,150,179 159,161,175 163,176,191 124,149,189 150,164,157 161,153,129 119,116,101 75,70,67 62,60,58 79,66,32 255,250,189 255,244,175 251,229,164 251,228,168 252,228,166 249,226,166 240,218,169 102,93,89 84,73,54 218,201,154 209,194,145 224,212,184 102,94,83 96,88,77 57,47,46 49,41,47 48,43,45 98,94,86 140,137,124 148,145,132 133,129,119 106,104,102 79,77,87 103,100,117 96,93,108 88,85,100 67,63,74 74,71,77 75,72,78 77,75,76 161,176,231 160,187,244 150,177,236 171,200,255 174,204,255 181,210,255 142,174,241 172,204,255 170,203,255 179,213,255 176,212,255 171,199,255 168,202,255 167,197,255 147,177,240 146,175,232 154,183,242 139,172,236 95,88,91 61,72,110 62,71,110 56,65,104 33,39,60 43,37,44 224,221,208 231,224,197 212,205,187 99,93,100 98,93,95 82,80,81 67,62,64 68,66,76 59,67,87 38,43,51 63,66,86 28,33,43 22,33,44 61,69,87 82,87,97 66,71,95 24,33,46 47,54,68 52,62,80 37,37,47 73,69,78 75,71,82 92,80,96 255,247,201 255,245,201
98,102,106 86,91,99 88,95,109 87,95,113 123,133,153 148,164,191 233,239,242 152,163,201 210,168,173 89,94,104 117,139,171 113,131,130 160,154,131 88,86,82 75,73,69 59,57,58 255,252,185 255,255,187 255,255,186 255,246,179 255,236,172 255,243,176 251,232,166 120,105,85 212,187,141 238,216,167 199,182,133 191,176,127 110,91,77 103,91,81 102,88,74 68,55,52 48,42,47 51,46,48 90,86,80 138,136,118 157,153,136 137,132,118 107,102,101 94,90,99 83,81,93 95,92,107 85,82,97 73,69,78 75,72,76 78,77,80 72,70,68 156,171,226 159,183,243 148,174,236 162,195,255 173,202,255 170,199,255 146,176,241 171,201,255 171,204,255 183,217,255 179,218,255 159,187,251 165,197,255 161,191,254 161,191,254 155,182,241 148,175,234 141,163,224 103,98,97 61,75,116 63,73,109 66,79,105 111,127,156 67,73,103 255,255,251 255,252,230 247,233,217 103,97,104 98,92,99 87,83,96 75,71,80 79,75,86 62,68,87 34,37,48 57,67,83 93,99,102 43,49,66 62,68,87 86,91,101 81,89,105 60,69,82 59,67,83 60,63,81 32,32,42 76,70,77 78,76,84 94,82,96 255,239,196 255,238,200
100,105,113 91,95,108 93,99,118 76,85,108 105,115,133 143,158,190 166,184,199 138,152,191 181,189,205 67,68,100 68,76,104 99,112,113 169,159,135 104,99,98 75,70,67 78,72,63 255,249,172 255,241,171 255,243,180 255,243,178 255,246,180 255,244,177 249,229,168 255,238,176 233,218,167 216,204,163 198,186,160 124,114,92 102,91,74 100,89,74 153,132,105 70,54,52 49,43,48 51,48,52 60,54,61 198,191,191 146,139,121 141,137,120 122,118,108 79,76,80 90,86,99 89,84,100 87,83,96 82,78,87 75,74,77 73,70,74 82,73,69 159,173,225 158,181,244 152,176,236 173,206,255 178,207,255 168,197,255 142,172,237 171,199,255 168,201,255 185,219,255 170,207,255 155,183,247 172,200,255 152,182,245 173,201,255 151,179,241 144,168,228 144,166,227 108,103,100 60,73,117 63,74,103 74,88,125 84,98,121 51,71,99 252,251,254 255,253,230 232,221,204 115,112,118 97,94,100 103,97,118 88,84,95 79,75,84 61,64,84 21,25,38 54,67,82 100,104,106 32,38,59 57,64,76 81,84,91 74,82,98 69,76,90 59,65,84 63,62,79 36,35,50 85,78,88 76,75,80 88,78,79 255,255,207 255,250,206
95,100,108 91,95,108 78,79,100 100,100,126 95,105,125 118,126,146 237,240,247 101,101,111 96,91,93 86,80,85 68,72,87 81,90,73 161,153,129 91,84,82 65,61,55 159,149,125 255,241,171 255,250,175 255,246,173 255,246,175 243,225,163 253,236,171 195,181,138 73,59,43 62,47,38 94,78,74 103,94,79 107,96,81 109,95,81 123,108,88 155,131,107 74,61,56 56,51,53 51,50,55 58,52,59 71,62,75 150,141,124 125,116,99 106,99,83 111,109,105 110,105,121 103,100,117 102,100,112 86,82,93 82,81,86 81,78,84 85,73,73 155,169,217 141,164,227 156,180,240 166,196,255 165,195,255 167,197,255 135,165,226 164,194,255 172,206,255 175,209,255 171,205,255 150,180,241 173,201,255 160,188,252 172,199,255 152,181,240 152,178,240 139,162,227 115,105,106 60,76,116 67,71,100 57,74,107 205,205,213 120,138,176 233,238,246 255,255,234 239,230,211 114,101,111 101,92,103 106,101,117 95,91,100 89,85,94 55,58,76 36,40,53 59,65,84 97,102,101 39,44,68 61,68,80 114,114,114 74,80,97 61,74,91 64,74,90 64,70,87 42,44,58 92,86,93 77,73,82 104,92,94 255,247,206 255,251,212
97,101,114 86,89,109 73,73,81 90,95,91 110,101,86 114,100,84 116,102,86 124,108,93 125,107,88 136,117,103 109,94,85 98,87,72 87,76,57 89,80,76 62,61,54 220,208,153 218,199,146 235,214,142 244,220,165 158,136,100 125,105,87 102,83,67 108,94,78 115,101,85 125,107,86 133,112,89 138,114,92 138,117,94 132,110,90 138,123,103 121,101,94 64,54,55 58,52,57 55,54,57 56,49,61 74,67,79 88,82,5 183,183,40 168,166,25 75,70,15 112,105,133 101,97,110 104,99,115 87,83,96 91,87,96 82,79,85 78,72,67 155,167,218 152,176,236 145,172,231 161,195,252 154,188,245 167,193,255 132,162,216 164,190,252 167,195,255 173,205,255 171,206,255 148,177,234 160,188,250 165,193,255 160,195,255 159,189,252 154,183,253 149,167,236 124,112,114 63,74,116 69,70,100 58,69,107 192,195,202 122,142,170 199,212,227 255,255,232 255,249,226 110,99,106 110,104,111 107,101,108 90,84,89 86,78,84 61,57,77 53,54,73 54,67,84 97,99,113 38,51,70 55,66,77 105,104,109 31,39,57 48,52,65 35,36,41 36,35,40 57,59,75 94,90,101 85,83,93 109,97,109 255,250,208 255,248,204
95,103,112 117,121,136 113,99,101 123,108,86 136,121,101 135,118,94 137,121,104 136,120,103 119,104,84 136,121,101 133,113,93 136,118,99 132,114,95 115,99,84 105,90,81 108,93,82 102,91,76 97,83,67 148,129,106 145,119,96 147,123,101 146,125,102 136,114,94 127,105,85 143,119,97 150,124,101 141,112,90 137,111,88 112,93,79 91,78,73 64,54,58 62,55,58 57,52,51 57,57,57 64,57,69 104,102,114 86,73,21 169,161,29 200,195,26 110,106,1 90,83,95 97,93,106 98,93,109 77,70,84 97,93,104 83,82,87 89,79,78 158,165,200 168,186,242 171,194,248 165,185,229 168,180,215 161,176,210 173,184,213 168,170,184 171,170,163 153,151,133 170,162,149 170,158,132 153,135,105 166,145,75 171,132,59 192,146,60 140,111,35 180,149,96 141,109,65 61,72,112 61,71,107 59,75,111 191,200,211 68,81,100 185,197,219 255,252,226 248,236,210 118,110,116 122,116,123 102,94,102 95,87,95 107,97,101 76,62,75 80,71,82 129,88,110 83,88,96 83,60,73 59,51,59 97,59,61 35,35,47 51,50,55 82,64,73 76,61,69 68,63,79 95,93,105 87,87,99 110,103,113 255,251,214 255,248,207
90,94,107 114,117,126 144,120,94 146,129,103 146,125,102 145,124,101 135,117,96 135,120,100 117,103,78 147,128,105 133,117,100 140,120,102 141,121,103 138,118,98 136,116,98 144,119,102 138,118,98 151,124,106 143,122,97 139,122,98 147,123,99 149,125,103 148,122,101 144,118,95 154,125,103 143,117,94 136,114,96 87,71,67 62,55,58 60,55,54 66,53,48 60,47,42 65,57,63 70,62,68 63,58,55 119,115,128 93,83,32 181,164,41 165,155,36 66,59,2 103,102,117 118,114,134 106,101,119 89,86,101 83,79,90 82,76,99 78,73,75 162,121,49 150,121,45 150,124,56 184,158,108 164,145,108 165,152,118 155,146,115 151,154,130 129,148,137 109,146,157 123,157,185 107,144,191 96,140,187 80,133,182 78,133,201 65,125,191 58,121,189 59,125,194 53,111,185 33,64,107 60,77,110 60,77,110 177,187,205 105,131,164 155,159,174 255,255,225 240,229,212 125,113,115 119,111,119 108,102,107 109,106,110 102,77,74 65,45,38 68,45,44 104,69,72 82,44,46 84,50,48 114,63,66 80,51,45 83,56,51 124,72,78 115,75,79 140,86,93 85,43,48 113,105,113 89,83,104 91,82,106 255,255,218 255,252,211
96,95,110 125,119,126 158,134,110 138,124,97 146,125,100 147,126,101 143,123,103 123,105,84 144,120,96 155,126,104 152,130,110 155,130,111 153,132,109 140,115,96 145,119,96 146,117,95 151,122,100 154,123,100 158,129,107 158,132,109 149,122,104 155,126,106 153,122,103 152,126,105 151,122,98 135,109,86 86,76,66 64,59,61 76,71,73 55,44,39 51,34,8 49,34,12 82,72,76 141,134,137 245,239,216 146,141,129 99,87,30 131,113,13 78,75,22 80,78,49 117,114,131 120,115,133 116,111,129 89,86,101 104,99,115 107,105,117 50,122,198 50,127,210 53,129,206 52,128,205 52,122,196 54,124,196 59,126,199 57,122,198 60,124,203 53,120,193 54,109,188 50,105,169 45,97,164 35,87,145 35,79,144 34,81,138 24,71,126 20,67,122 21,67,120 25,64,117 31,65,104 18,51,86 68,76,104 204,127,142 178,127,145 127,105,85 132,99,60 253,238,218 130,120,124 116,108,116 101,94,104 108,104,113 145,91,100 108,68,72 87,47,49 98,51,56 79,49,48 101,51,57 123,78,82 91,51,53 75,36,35 104,69,70 81,51,50 54,41,38 106,67,66 81,56,57 94,89,105 101,92,118 255,255,218 255,251,208
111,103,120 154,135,137 139,121,100 145,126,103 162,134,107 161,132,108 144,118,95 136,115,92 164,135,111 167,138,114 164,135,115 156,132,108 163,137,116 158,134,112 152,126,105 160,131,111 153,124,102 154,120,102 163,129,111 156,125,104 159,128,107 160,129,106 163,129,109 163,129,109 164,135,115 100,80,71 72,68,77 95,87,93 54,35,8 45,34,27 46,30,17 52,32,12 177,165,155 214,204,194 232,228,211 146,141,102 82,72,34 74,63,19 66,62,43 121,118,133 112,109,126 122,119,136 112,109,126 108,105,122 119,116,131 116,105,132 94,84,88 60,64,77 27,52,105 28,51,103 24,57,99 33,60,99 85,87,84 82,81,84 51,64,90 35,62,103 28,58,96 35,62,103 81,84,93 82,86,88 75,85,103 39,61,93 41,61,89 44,64,90 43,68,92 36,64,98 27,54,93 37,63,96 44,58,81 129,79,73 194,121,116 147,97,95 138,97,50 255,242,208 242,224,203 127,119,125 127,119,138 111,106,122 98,73,87 109,64,70 37,46,57 36,51,83 72,59,80 31,43,65 42,49,74 64,52,66 41,52,65 58,56,94 30,55,95 39,69,132 45,52,75 66,49,55 108,104,117 105,100,116 247,227,195 255,250,210
102,102,110 115,106,117 137,119,98 158,132,111 165,134,113 159,128,105 154,125,103 149,125,101 179,149,121 186,153,128 170,144,121 166,142,118 162,138,116 163,139,117 162,138,116 159,132,114 159,128,109 167,133,115 162,131,110 165,134,111 173,136,110 164,131,104 158,129,107 159,130,110 157,138,124 78,71,74 83,81,82 64,46,27 62,35,1 55,35,17 52,34,13 51,31,13 203,189,171 169,158,143 243,239,218 108,104,87 80,70,30 74,65,57 105,103,113 101,98,113 109,106,121 108,105,122 109,106,123 100,97,112 105,102,117 103,100,115 93,87,92 77,71,78 67,66,71 62,60,61 69,62,62 81,78,84 88,87,92 87,87,87 93,87,92 92,87,86 84,79,78 95,93,91 103,99,93 92,93,96 87,84,88 90,89,94 62,55,58 73,61,61 72,61,58 77,75,73 72,79,102 67,56,63 195,132,139 133,54,58 161,87,82 161,95,90 131,97,56 255,248,223 194,175,159 125,117,123 124,119,137 119,116,133 119,109,127 81,66,86 31,55,100 28,56,106 29,55,101 30,56,102 30,52,93 39,61,102 29,53,102 30,54,101 30,56,104 36,63,120 33,53,97 91,95,108 100,97,112 103,98,114 205,184,157 255,242,203
101,109,116 116,101,92 134,120,106 154,130,108 156,125,102 154,123,102 144,118,97 176,152,130 204,171,146 198,163,138 173,150,121 162,143,116 166,147,122 165,139,118 158,134,112 161,140,117 156,132,110 149,123,102 155,131,107 166,135,112 162,131,110 160,128,112 156,130,107 152,130,112 112,105,108 82,78,87 94,91,95 96,83,80 64,36,0 57,44,37 53,38,16 58,41,15 189,175,157 176,164,154 249,245,226 231,224,206 233,224,216 117,113,124 117,114,131 121,118,135 101,97,117 110,107,124 103,100,117 89,86,101 107,104,121 114,111,128 101,93,101 78,67,76 71,62,58 80,65,56 73,67,62 86,81,80 82,80,78 95,88,88 110,87,29 111,82,33 105,77,37 90,70,24 84,63,20 92,83,77 83,83,83 76,71,68 80,67,62 82,70,60 84,72,62 92,85,83 88,83,80 65,60,57 73,96,91 102,114,118 55,81,116 104,92,108 133,95,47 255,246,232 193,173,155 123,113,114 112,104,121 124,121,138 116,111,129 99,97,121 43,54,83 40,56,83 53,58,82 54,56,81 54,57,79 52,59,73 63,65,79 66,65,82 63,66,75 55,58,69 74,78,93 103,100,106 112,104,123 113,108,126 255,245,214 255,243,203
89,81,98 89,83,76 141,130,115 158,132,107 162,131,108 154,125,103 140,120,102 194,170,148 228,194,164 216,180,151 183,153,125 181,153,126 166,140,115 178,156,136 168,147,124 168,149,126 160,142,121 122,103,87 135,111,89 164,135,113 162,133,113 156,129,111 131,119,107 91,89,85 72,70,78 109,104,120 90,78,80 81,59,51 77,47,3 68,44,11 60,41,6 62,48,21 171,162,147 202,193,185 255,253,238 245,236,219 247,240,224 174,167,165 125,120,136 126,123,140 123,119,139 124,123,140 110,107,124 100,97,114 105,102,119 114,111,128 106,97,108 82,74,80 78,69,63 94,78,65 123,104,88 92,81,64 168,163,151 176,167,161 176,155,83 193,173,96 198,180,109 180,168,90 175,158,109 209,201,179 207,200,184 145,129,114 174,148,123 175,147,120 112,93,81 74,64,65 82,80,76 81,79,80 62,100,158 71,109,167 61,92,139 37,45,73 143,101,47 255,253,238 240,216,192 116,104,109 116,107,122 111,103,120 111,108,123 109,104,120 97,93,106 88,81,95 81,75,82 134,102,97 229,155,169 130,97,99 110,81,91 96,81,91 79,73,80 87,79,87 83,77,84 76,74,82 88,83,99 91,87,109 255,255,220 255,248,202
100,105,129 96,78,87 147,126,99 150,126,100 143,117,94 141,125,110 75,63,65 181,161,154 255,222,190 234,195,163 222,184,149 200,164,131 194,167,133 180,155,125 161,141,121 142,127,107 126,114,102 100,89,84 140,117,102 171,142,120 157,138,115 85,72,69 67,64,68 66,67,72 83,77,98 98,89,111 40,65,80 69,43,29 64,44,14 62,40,32 54,35,12 112,93,77 181,167,151 255,248,236 245,234,217 229,218,201 253,244,229 185,177,164 129,121,127 123,118,134 111,107,127 112,109,126 112,109,124 85,82,97 100,97,114 94,91,108 94,88,95 87,76,85 148,122,101 180,147,110 155,126,93 164,140,107 207,195,167 196,187,158 201,191,167 201,189,163 213,201,175 213,204,177 198,188,164 179,169,145 170,160,136 156,135,108 178,147,110 186,154,112 171,148,117 78,68,67 86,81,78 66,59,59 74,72,82 74,70,81 71,69,77 80,77,92 170,132,82 255,240,212 255,231,194 132,116,114 123,110,120 115,104,113 118,110,118 122,104,113 255,159,176 233,141,147 255,146,149 236,113,113 205,86,99 255,136,164 255,133,152 239,160,168 129,67,79 144,106,110 164,106,121 255,138,157 120,102,101 155,109,122 181,95,92 246,129,146
156,145,154 99,83,81 155,131,107 143,117,96 102,89,82 60,50,54 78,65,75 228,212,199 185,164,149 196,174,156 182,162,144 167,146,133 145,126,110 141,125,110 122,106,93 105,95,85 86,83,87 80,76,85 153,132,119 170,144,121 94,77,69 67,61,66 74,76,76 73,75,75 225,170,184 198,119,127 234,164,185 68,41,5 117,79,31 98,69,36 50,32,11 184,165,149 162,148,132 244,235,220 220,206,190 244,233,216 229,220,205 241,234,218 244,235,229 122,115,127 115,112,129 109,106,123 107,104,119 108,105,120 123,120,137 104,101,118 109,101,107 80,72,80 134,113,90 179,147,115 166,142,109 214,195,168 218,206,178 206,196,172 212,203,176 222,213,184 211,202,173 198,189,160 204,195,168 177,168,141 210,201,174 209,195,168 152,125,89 192,161,122 181,157,124 80,73,73 88,86,82 89,82,85 94,92,102 94,90,101 99,95,104 96,92,103 253,219,178 255,246,217 255,245,206 160,139,126 132,117,127 122,117,119 125,120,122 87,90,78 255,144,154 255,133,143 255,195,212 255,157,187 255,138,151 202,117,132 202,141,125 174,95,92 250,134,146 185,93,99 255,160,199 163,68,75 202,109,120 255,132,153 155,86,91 201,113,129
57,42,33 144,127,103 133,122,105 63,61,59 53,50,54 54,51,55 56,54,55 99,95,89 130,119,116 101,90,97 121,113,119 107,101,106 94,92,100 99,95,106 90,88,98 89,85,96 88,86,96 76,72,81 164,142,122 147,125,107 71,64,67 75,72,78 84,59,71 165,108,109 99,81,62 163,82,89 255,166,183 120,74,15 108,65,9 75,45,1 59,35,13 205,185,167 182,165,139 196,187,172 240,233,217 238,229,212 229,220,203 215,206,189 244,235,220 188,179,175 122,118,131 115,112,127 114,111,128 90,87,102 112,109,124 91,88,105 95,91,100 77,74,80 142,120,100 164,133,96 158,134,101 210,191,164 208,196,168 198,189,162 182,173,146 198,189,160 187,178,151 194,184,160 189,178,161 140,130,106 196,184,158 201,191,169 148,124,91 170,141,108 171,147,112 83,78,75 89,87,83 77,72,71 145,136,132 218,208,196 225,216,201 228,220,198 255,245,218 246,216,174 255,226,187 198,174,150 113,105,113 129,110,117 255,161,200 232,119,127 181,103,91 134,74,64 255,148,164 186,111,114 255,159,162 178,79,87 169,91,90 227,116,124 209,104,103 203,117,114 236,123,127 215,116,122 147,72,70 162,58,68 96,63,52 247,118,139
132,121,102 133,120,97 82,79,83 67,72,66 58,57,60 54,53,56 60,65,59 65,62,77 76,71,73 75,63,65 87,80,80 92,81,88 81,79,87 91,89,97 86,79,91 80,76,87 85,78,88 62,63,66 148,126,108 137,116,103 72,67,69 37,32,31 208,129,133 189,95,97 146,83,77 163,116,105 219,125,127 127,70,26 80,48,18 59,34,15 60,40,22 212,193,168 215,192,163 179,165,149 240,233,217 229,220,203 242,233,216 236,227,210 255,251,234 246,236,224 117,110,120 108,103,119 110,106,126 111,108,123 109,106,121 110,107,124 101,97,108 80,77,83 95,74,61 188,154,120 192,161,124 196,172,135 122,110,80 219,210,183 218,209,180 224,215,184 230,221,192 146,136,112 194,188,154 199,193,159 198,189,158 166,143,112 171,139,95 171,141,97 155,126,95 58,54,46 72,72,72 82,73,67 235,219,202 226,213,190 246,226,194 235,205,147 226,189,136 150,109,64 246,199,108 186,156,89 111,105,110 117,118,121 165,149,134 210,145,135 176,152,130 152,107,86 211,113,121 98,56,45 240,103,119 209,106,111 184,93,94 159,97,88 183,96,98 152,99,85 167,75,79 173,69,79 121,65,59 198,96,105 161,63,66 226,139,143
