255,254,254 63,104,168 40,105,181 78,104,141 44,112,178 46,117,184 44,114,188 46,116,190 158,203,255 59,129,203 71,142,225 116,153,243 106,164,255 108,162,255 108,162,255 107,162,255 105,160,255 104,159,255 103,161,255 102,160,255 102,160,255 105,161,255 249,228,187 251,225,186 255,239,200 255,240,201 254,228,187 255,232,191 230,205,161 251,225,184 243,217,176 242,216,175 236,210,169 239,213,172 246,220,179 249,223,182 240,214,173 233,207,166 253,227,186 163,152,135 148,142,137 150,140,139 255,252,208 255,240,196 255,235,190 255,240,194 221,185,152 112,71,51 123,83,60 133,92,65 98,77,62 129,131,114 144,97,76 111,76,63 22,20,28 27,30,41 26,24,25 249,235,208 233,214,189 139,129,119 129,119,107 127,115,105 128,115,108 124,115,109 124,115,109 121,112,106 114,105,101 120,111,107 127,117,116 138,125,120 135,122,117 139,126,119 144,128,111 191,171,153 180,156,119 167,143,106 168,140,111 165,141,108 215,205,195 255,252,244 255,254,255 224,219,221 216,218,218 161,169,174 114,119,127 107,111,115 85,86,91 78,77,80 79,79,79 38,38,38 28,30,30 112,118,121 108,116,121 102,110,115 96,104,109 93,93,101
254,251,255 46,104,180 33,107,173 41,103,176 44,114,186 44,117,188 40,113,186 51,122,203 85,151,220 60,133,209 66,136,206 121,160,255 110,165,255 111,166,255 110,165,255 109,163,255 107,162,255 107,162,255 108,162,255 120,164,255 190,196,213 255,248,211 255,238,194 255,235,191 249,224,180 222,197,153 251,225,184 249,223,182 243,217,176 239,213,172 237,211,170 237,214,174 232,220,194 184,169,160 232,217,181 240,218,171 250,227,185 234,211,169 245,222,180 159,150,135 151,141,140 158,144,144 255,249,195 255,238,192 255,230,186 255,239,200 163,144,128 134,100,82 223,148,117 133,90,73 152,94,68 146,88,64 140,92,67 106,69,54 37,30,33 24,29,37 18,23,31 197,187,165 247,229,197 139,134,122 131,123,112 127,119,108 130,122,111 128,119,111 120,111,105 116,107,101 114,105,101 121,111,110 125,113,113 141,126,104 145,126,103 155,134,109 159,139,109 159,134,104 155,135,103 150,130,100 158,142,136 255,255,255 181,171,170 251,246,243 255,254,255 182,182,182 168,174,177 115,123,128 102,110,117 103,109,112 96,100,104 81,80,83 82,82,82 51,51,51 29,29,29 41,41,41 111,116,122 100,110,118 103,109,112 94,102,109
248,246,254 41,102,179 35,105,175 35,105,177 44,114,188 43,116,187 41,114,187 61,130,207 55,128,197 61,137,214 66,129,194 117,165,255 111,166,255 109,167,255 111,166,255 110,168,255 115,165,255 180,210,255 255,253,242 255,240,193 255,232,192 230,203,158 248,221,176 246,221,177 247,221,180 233,207,166 255,231,190 246,220,179 237,211,170 240,214,173 229,203,162 244,216,178 161,166,174 126,137,150 112,110,130 96,93,99 246,221,175 238,215,173 247,224,182 160,150,138 147,141,134 153,144,140 255,248,202 255,239,190 255,230,183 255,235,191 94,58,36 255,183,135 249,185,157 130,95,82 139,91,66 160,102,76 137,90,67 100,66,48 46,35,30 20,23,30 21,24,31 45,39,34 165,147,115 140,134,125 132,124,113 128,120,109 129,121,110 128,119,113 123,114,108 116,107,101 113,104,100 116,107,103 122,112,102 167,144,104 160,135,105 158,133,103 155,132,101 152,129,98 152,132,100 173,155,136 203,203,200 61,59,55 163,153,152 204,199,198 187,187,187 147,147,147 122,130,135 109,118,129 99,110,121 100,107,119 91,99,104 82,87,93 67,67,77 72,73,78 27,29,26 57,59,56 116,115,118 90,103,118 84,93,95 75,74,77
255,255,255 33,103,173 63,108,164 39,104,176 41,115,188 41,113,189 42,115,191 128,183,247 53,128,208 65,145,225 66,117,178 115,170,255 118,166,255 126,167,255 234,232,214 255,238,199 255,244,189 248,220,180 234,207,164 244,222,175 250,222,184 237,210,167 230,203,160 242,217,173 246,221,175 255,233,187 236,210,169 250,224,183 251,225,184 246,221,177 233,207,166 187,172,152 159,159,171 114,122,138 91,93,107 62,65,72 78,78,75 244,221,179 250,227,185 156,146,136 146,140,133 155,146,142 255,249,200 255,241,192 255,232,185 255,239,194 108,70,53 172,111,77 115,68,47 126,88,69 147,101,75 167,109,83 126,84,60 103,72,51 48,37,34 14,14,24 17,17,25 21,22,25 241,227,202 142,134,123 137,129,118 132,124,113 125,117,106 128,119,115 131,122,116 118,109,103 117,108,104 114,105,101 121,110,103 159,134,106 157,132,102 152,127,97 158,130,101 147,127,95 154,148,141 143,141,137 164,165,168 37,37,34 156,149,147 163,158,155 149,151,151 126,128,128 82,92,98 94,105,116 88,101,118 91,105,117 86,96,114 90,102,110 83,87,89 73,73,73 72,74,71 56,58,55 78,78,78 113,124,123 87,98,109 86,91,97
255,255,255 255,255,255 142,166,195 38,110,188 42,113,194 43,115,193 40,113,191 205,245,255 55,130,212 69,145,231 65,100,152 232,246,255 255,242,198 251,229,184 242,222,176 231,205,164 231,206,162 243,218,174 240,217,177 222,199,159 239,213,174 242,217,173 230,205,161 237,212,168 253,227,186 239,213,172 247,225,180 233,210,170 250,227,185 232,207,161 227,210,163 85,76,70 116,109,107 96,96,104 80,80,90 67,67,79 94,93,96 102,96,89 250,225,179 153,142,135 146,140,135 150,140,139 255,246,194 255,236,186 255,229,185 255,234,189 53,35,30 192,131,99 178,134,108 141,98,79 128,96,82 147,102,79 130,92,71 99,72,56 66,56,46 11,11,21 15,13,21 16,15,20 27,27,24 153,147,140 129,120,112 136,127,119 128,120,109 125,116,108 128,119,111 122,113,109 118,109,103 108,99,93 134,121,114 150,132,102 154,131,100 155,132,101 144,126,96 146,127,100 139,134,131 128,128,125 55,56,59 46,46,43 123,121,117 125,124,117 118,116,112 110,108,109 85,95,103 91,101,119 84,99,117 95,104,115 94,104,112 85,99,109 86,94,99 83,82,75 75,75,70 67,67,67 58,58,58 88,88,83 91,104,119 93,103,111
82,133,194 34,107,176 34,107,178 38,110,188 40,116,193 43,115,198 40,113,189 247,255,255 55,127,212 69,148,237 88,87,80 214,195,156 234,214,168 237,214,172 234,211,169 214,191,149 231,208,168 234,211,171 237,214,172 226,203,161 255,233,189 249,223,182 249,224,180 237,212,166 218,192,151 240,214,173 233,210,168 228,205,163 226,203,161 240,215,171 79,74,73 117,115,123 95,103,110 102,100,108 67,67,75 74,74,74 83,81,82 91,86,88 235,217,175 145,134,127 144,137,135 148,138,139 255,245,206 255,234,193 255,233,195 222,203,180 40,33,31 169,113,89 186,137,115 155,107,82 154,102,72 142,97,76 110,78,62 96,73,58 71,59,49 20,19,24 14,17,24 11,15,19 16,16,24 36,36,36 142,133,127 133,122,115 126,115,108 125,117,106 129,121,110 124,116,105 116,107,99 106,97,91 134,120,104 138,124,99 147,128,93 148,128,96 147,127,97 137,123,98 130,128,124 125,125,122 37,37,34 46,46,43 103,101,99 106,104,102 103,98,100 100,95,92 102,103,106 93,98,106 88,101,118 91,104,119 95,104,115 91,102,113 89,97,104 88,83,80 75,75,70 67,67,67 56,57,60 78,72,77 105,103,101 104,109,115
52,111,182 34,107,176 37,108,189 38,113,195 42,118,195 39,115,192 39,112,190 251,255,255 52,127,209 70,152,240 125,118,100 234,222,183 222,200,155 235,212,170 236,213,171 240,217,175 199,176,136 247,224,184 255,232,190 247,224,182 222,197,153 252,226,185 242,216,175 245,219,178 236,210,169 224,198,157 252,229,187 240,217,175 244,221,179 232,204,164 75,70,67 119,112,112 104,102,100 83,76,76 67,66,69 80,80,75 58,56,54 88,83,85 243,221,183 158,147,140 142,135,133 143,133,134 255,248,212 235,214,173 223,203,173 57,51,46 37,34,40 182,136,110 154,111,94 130,94,76 139,97,75 124,85,71 104,79,62 90,68,50 63,51,41 16,15,18 11,16,22 13,18,26 14,17,26 23,26,33 142,136,131 137,128,122 137,128,122 125,116,108 124,116,105 123,115,104 117,108,100 106,97,91 130,119,104 133,117,100 147,127,97 148,128,98 146,125,98 110,94,79 106,104,100 125,120,117 33,38,34 52,50,46 90,88,86 88,86,84 124,106,105 120,104,91 98,93,95 99,99,107 90,103,118 94,104,120 100,107,119 91,102,113 88,96,103 88,83,80 69,69,64 62,62,62 113,108,105 47,47,44 100,101,93 88,86,87
43,113,187 36,110,181 32,105,181 37,110,183 38,110,188 39,112,188 37,112,192 255,255,255 51,127,202 69,149,231 180,160,128 240,214,175 214,191,151 222,199,157 236,213,171 227,204,162 229,203,162 238,212,171 241,219,172 255,233,186 244,219,173 236,210,169 221,195,154 243,218,174 240,214,173 251,225,184 236,213,171 237,214,172 247,224,182 240,219,178 67,66,69 131,126,125 114,92,95 75,66,62 96,98,98 74,72,68 48,43,40 97,90,90 247,222,178 149,138,135 143,131,131 143,133,137 255,251,210 255,241,200 188,177,158 24,24,34 22,25,34 188,154,136 184,143,116 134,100,78 99,73,59 93,71,63 75,64,47 72,57,46 64,45,33 80,59,46 10,18,23 10,18,25 24,20,29 50,38,40 142,132,122 143,134,126 132,123,115 135,126,120 125,117,106 122,114,103 117,109,98 107,98,92 130,118,108 127,113,97 147,126,99 147,124,95 143,122,95 116,99,89 105,105,102 75,81,84 88,102,114 100,108,115 77,75,73 73,73,73 99,97,98 119,108,101 97,90,88 99,97,98 90,94,96 100,103,110 108,111,118 101,109,118 89,97,104 85,81,75 68,66,64 62,60,56 123,108,86 41,37,31 60,59,52 37,37,37
35,102,177 37,110,183 39,106,181 35,102,177 38,105,178 39,109,183 55,119,198 175,195,219 55,127,210 59,138,225 219,197,161 247,224,184 213,190,150 233,211,164 243,221,174 243,221,176 247,224,182 213,190,148 242,221,178 243,220,178 253,228,184 243,218,174 219,193,152 233,207,166 242,216,175 247,221,180 224,201,159 216,193,151 237,214,172 252,226,185 200,181,169 62,62,59 101,94,92 114,98,92 79,74,71 60,58,56 59,74,92 94,88,83 255,223,186 148,136,126 141,129,119 255,238,214 255,248,203 255,235,193 223,203,171 66,50,44 37,34,40 57,51,46 107,86,63 106,79,63 85,66,50 74,55,39 93,59,41 131,88,69 126,76,61 110,63,42 79,31,17 76,30,16 127,106,91 84,32,27 100,33,24 120,99,84 137,126,121 131,120,115 130,121,115 127,119,108 121,113,102 110,99,92 101,95,88 122,106,89 134,114,94 145,124,97 143,121,87 120,105,85 73,74,77 88,98,104 91,106,113 94,102,107 74,76,76 68,68,68 79,79,79 107,97,98 108,102,95 108,103,100 101,96,95 101,99,97 116,114,112 105,107,107 94,102,109 87,85,83 53,51,52 64,57,55 124,108,91 118,107,88 59,45,45 37,35,33
33,99,177 39,106,181 33,100,173 34,99,173 38,103,177 38,105,180 56,111,179 117,151,188 54,129,211 60,132,215 234,211,169 221,198,158 208,185,145 235,212,170 208,185,143 245,222,180 235,212,170 247,224,182 215,194,151 252,229,187 238,213,169 239,214,170 245,219,178 218,192,151 238,212,171 245,219,178 242,219,177 227,204,162 221,198,156 251,225,186 238,224,181 65,54,47 46,44,45 50,50,58 84,92,101 72,73,76 88,89,92 55,54,57 234,216,197 255,252,216 255,254,219 255,245,204 255,248,209 255,238,202 255,241,200 255,242,202 255,235,203 172,158,144 91,82,74 34,34,31 129,93,73 120,77,60 112,35,16 117,51,21 105,41,13 109,25,15 116,23,18 115,31,18 164,130,112 121,95,72 114,24,16 153,117,95 72,51,40 133,122,115 123,114,108 124,116,105 121,113,102 111,101,91 105,99,94 121,107,89 123,105,84 146,125,98 144,121,92 147,128,103 152,150,146 105,113,120 95,110,113 94,102,107 79,81,81 58,58,58 74,72,73 108,102,97 114,102,92 112,106,101 104,99,98 109,103,98 114,107,105 93,92,95 88,94,97 75,75,72 44,41,45 101,95,86 120,104,89 114,103,88 121,110,93 37,35,33
33,103,175 34,101,174 34,99,173 33,98,172 33,100,175 35,105,179 80,117,164 69,123,180 55,134,221 58,130,208 219,193,154 225,204,163 245,220,176 245,222,180 230,207,165 210,187,145 244,219,175 242,217,173 241,219,174 230,208,163 238,213,169 251,225,184 239,213,172 228,202,161 232,206,165 247,221,180 255,232,191 249,223,182 238,215,173 224,198,157 232,211,168 240,222,178 86,85,78 65,70,69 96,99,106 91,95,108 94,94,104 100,99,102 207,208,211 132,136,138 110,118,125 95,95,105 88,83,82 254,237,198 255,240,200 255,247,207 255,242,203 255,246,202 130,75,34 100,42,28 115,31,14 117,61,27 136,67,38 122,27,16 124,22,18 123,21,17 125,28,22 136,27,23 105,47,25 176,137,109 133,29,23 161,112,92 93,25,21 131,128,115 129,118,113 127,118,110 123,113,103 117,106,99 104,98,93 112,100,90 121,106,86 140,121,98 142,121,94 134,115,92 145,141,133 102,103,108 100,108,115 95,97,97 49,47,48 58,58,58 59,61,61 108,91,81 133,103,88 93,78,67 116,116,116 100,104,108 90,98,103 104,107,114 91,89,87 76,74,72 74,71,75 80,78,74 120,104,87 119,106,85 114,99,88 35,33,29
35,102,173 32,102,174 35,96,171 36,97,172 35,102,173 35,105,179 153,179,214 59,120,193 55,137,225 56,126,198 239,213,172 213,192,151 228,202,163 242,219,177 236,213,171 241,218,176 236,211,167 247,222,178 243,221,176 248,226,181 230,205,159 246,220,179 240,214,173 250,224,183 239,213,172 223,197,156 245,219,178 240,214,173 238,215,173 245,219,178 207,185,147 255,247,233 235,234,227 203,203,203 132,143,154 96,99,117 44,44,52 121,121,121 144,144,141 121,130,130 98,106,115 87,89,89 71,70,85 151,139,127 255,215,177 252,168,135 255,166,117 255,60,8 255,223,116 219,177,112 140,92,45 123,79,39 125,25,22 136,23,16 131,22,16 123,21,17 162,132,106 112,63,41 125,36,23 139,68,47 128,26,24 111,26,21 99,29,21 96,93,78 131,122,118 130,121,115 124,114,104 118,107,100 104,98,93 107,94,89 116,101,81 127,108,85 140,119,92 136,117,94 106,104,100 114,109,108 105,109,111 90,85,82 67,57,45 77,72,71 55,53,51 153,146,146 255,254,250 193,193,193 137,143,146 106,116,122 108,118,122 107,110,117 102,100,98 80,78,76 81,79,80 80,78,79 81,72,64 118,105,84 114,99,88 60,56,50
35,102,175 35,100,174 36,94,170 34,95,170 34,101,172 35,102,177 231,239,255 57,122,196 59,138,223 49,112,177 221,201,155 214,191,149 218,192,151 244,222,177 240,217,175 223,200,158 222,197,153 244,219,175 243,218,174 255,233,189 245,220,176 226,204,159 221,198,158 251,228,186 245,220,176 243,218,174 235,210,166 245,220,176 249,227,180 253,235,205 255,255,255 254,251,255 223,224,227 129,138,149 90,97,109 67,70,79 37,39,39 44,44,44 136,136,136 112,121,123 94,104,108 92,96,100 72,74,57 206,112,91 230,42,35 137,19,14 255,40,17 249,30,18 222,48,25 254,141,77 149,82,57 134,29,12 140,22,19 142,25,17 135,24,18 126,24,20 102,50,31 191,156,129 143,26,16 128,35,14 101,35,19 108,26,20 91,26,18 139,124,115 128,119,113 128,119,113 128,117,110 119,108,101 106,97,91 100,91,87 115,101,83 116,102,84 129,115,90 127,113,95 39,37,35 41,39,37 103,103,103 72,67,66 115,101,83 117,107,97 170,163,161 255,255,250 255,254,255 172,172,172 129,140,141 110,118,123 110,114,116 103,108,114 106,104,102 88,86,84 80,80,80 81,81,81 75,75,72 111,101,91 110,99,82 64,57,55
36,101,173 35,97,170 36,94,170 34,95,170 32,99,170 35,102,177 253,255,255 50,123,196 62,144,228 40,97,149 240,219,176 235,209,170 222,199,159 221,195,154 244,218,177 229,203,164 251,226,182 251,226,182 221,199,154 252,230,185 244,218,177 236,213,171 227,204,162 238,215,173 245,220,176 242,217,173 244,224,178 219,192,149 246,228,196 245,238,220 191,186,183 251,251,251 147,156,158 108,119,130 92,96,98 58,61,70 36,35,38 39,39,39 126,126,123 105,110,116 99,110,121 93,105,111 222,152,123 178,48,33 164,104,92 128,27,20 255,35,19 237,34,21 193,31,18 195,33,20 183,38,24 141,18,14 142,24,19 146,24,17 140,24,20 126,22,16 100,25,9 143,84,65 130,45,21 65,43,7 41,37,29 85,65,56 107,30,22 131,118,111 128,119,113 125,116,112 125,116,110 122,113,107 108,99,93 100,94,89 109,100,83 112,98,80 124,109,89 118,109,90 66,66,66 43,43,43 38,38,38 50,45,44 120,107,86 157,148,140 191,185,180 255,252,246 254,252,250 159,159,159 124,134,138 113,118,126 120,124,128 103,108,116 95,101,104 97,95,91 87,85,86 80,78,79 73,74,79 73,72,65 102,93,78 110,99,84
35,100,172 35,96,169 35,93,167 37,95,169 32,97,171 38,105,180 250,249,254 46,119,195 64,143,228 46,80,117 225,204,163 242,216,177 244,221,181 237,211,170 226,200,159 252,227,183 251,226,182 253,228,184 222,199,159 224,201,161 255,231,190 242,219,177 227,204,162 224,201,159 252,227,183 245,220,176 244,221,179 205,186,159 157,148,140 189,183,176 170,166,160 160,158,156 125,136,137 96,105,116 86,87,90 60,63,70 68,67,70 32,30,38 114,114,114 110,113,122 92,101,114 130,118,118 195,54,34 250,231,208 135,75,54 117,27,21 234,34,27 179,28,20 194,28,21 191,34,21 192,29,21 176,29,22 142,25,17 147,24,20 136,26,15 138,25,18 107,22,21 123,37,18 55,55,55 36,36,33 35,36,41 87,60,53 78,62,49 132,120,110 129,118,111 129,118,113 124,115,109 121,112,106 108,99,93 98,92,85 103,94,86 110,99,84 102,96,89 80,79,82 57,57,57 50,50,50 40,40,40 86,80,71 114,103,86 150,146,138 157,152,149 221,219,217 220,220,220 112,113,116 118,126,131 109,114,122 106,110,114 103,108,116 96,106,110 98,100,100 88,86,87 80,78,79 67,67,77 64,67,76 62,62,59 102,93,78
33,98,170 34,95,168 39,94,169 35,96,169 34,99,173 44,111,186 246,253,255 48,121,199 58,142,216 71,91,117 220,197,155 219,196,154 242,216,177 238,212,171 231,206,160 239,214,168 245,220,172 245,220,174 242,216,175 226,200,159 247,222,178 252,226,185 238,212,171 216,191,147 230,203,158 251,224,179 239,222,183 108,103,100 120,116,110 130,124,117 129,123,118 115,108,106 103,113,119 84,98,110 78,90,98 75,75,75 62,62,70 39,38,41 50,49,52 111,109,107 83,96,111 187,148,145 162,38,14 182,143,113 141,37,29 118,20,21 220,28,16 184,33,21 186,29,19 199,54,40 182,63,47 196,109,86 155,32,21 147,22,19 138,27,21 121,20,11 117,32,27 109,33,20 55,54,47 72,74,71 39,38,41 85,47,41 118,110,97 133,121,111 130,118,108 131,118,113 124,113,108 119,108,103 107,98,92 103,94,88 103,94,88 108,99,84 212,207,204 78,77,80 65,65,65 54,54,54 44,44,44 56,50,41 121,111,101 150,145,142 145,145,142 195,195,195 188,189,192 118,122,126 113,123,127 107,115,122 105,113,122 97,105,114 96,104,111 97,103,106 91,92,95 81,80,83 65,65,75 58,61,70 73,71,69 103,95,84
34,99,171 39,94,169 38,96,170 37,98,171 34,101,174 50,123,196 229,255,255 45,120,202 56,138,226 118,126,131 233,206,161 227,200,155 249,224,178 245,220,174 244,219,173 243,218,172 251,225,184 255,237,196 242,216,175 246,220,179 224,199,155 239,214,170 231,206,158 247,222,174 255,235,196 224,199,153 114,105,101 99,97,98 112,110,106 107,103,97 107,102,99 102,95,93 90,99,112 86,95,108 76,89,104 76,87,100 62,63,68 66,65,68 46,44,45 105,100,99 91,95,108 88,88,98 202,128,76 127,39,3 119,35,25 103,53,36 170,93,74 255,243,213 255,248,203 255,244,199 255,251,212 167,148,134 189,155,135 143,32,17 139,26,19 139,37,15 216,122,54 240,163,87 149,78,34 112,40,23 41,50,52 52,36,30 130,120,110 133,115,110 133,118,109 130,115,106 124,113,106 117,106,99 109,100,94 102,96,89 101,95,90 108,100,89 230,230,227 74,76,71 66,66,66 51,51,51 38,40,40 38,38,35 148,142,137 141,134,132 149,149,146 151,152,155 136,139,146 128,134,137 110,120,126 105,117,125 90,100,116 88,98,114 93,103,111 95,105,113 90,100,108 81,89,94 72,72,80 69,67,75 62,60,68 63,62,55
35,100,172 35,96,169 33,95,168 35,100,172 35,104,181 47,123,200 175,214,255 46,123,206 59,133,220 183,177,168 243,216,171 224,197,154 243,218,174 249,224,178 247,222,176 253,228,182 217,191,150 246,220,179 253,228,184 246,221,177 236,211,167 226,201,157 243,217,178 245,220,176 251,226,182 255,235,184 111,105,100 70,65,64 102,100,98 99,94,96 101,99,100 104,100,94 98,99,104 91,99,108 93,102,113 86,94,103 75,75,75 70,68,69 71,66,63 81,79,80 102,101,94 99,108,119 114,102,104 255,255,242 255,249,207 255,245,208 255,232,193 255,240,199 255,238,195 255,244,199 255,241,197 175,155,137 158,149,141 171,126,119 186,71,47 206,107,68 255,90,44 203,60,29 99,51,8 114,65,29 75,42,35 62,46,40 107,97,87 133,122,117 135,120,111 129,114,105 123,112,105 117,106,99 109,100,92 103,94,86 104,95,89 108,97,92 138,135,139 120,124,128 67,67,67 46,46,46 36,38,38 60,60,57 149,140,136 134,127,125 132,131,134 126,129,136 129,132,139 132,138,141 116,126,132 104,116,124 95,105,121 93,103,119 95,105,113 93,103,111 90,100,108 82,90,97 77,77,85 74,72,82 72,70,80 189,184,183
