244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 122,115,115 125,120,119 125,118,121 119,112,115 120,113,116 120,113,116 124,122,123 117,115,116 116,114,115 116,114,115 117,115,116 121,114,117 229,202,166 255,228,181 242,212,168 192,192,187 52,122,192 45,108,171 32,99,163 23,91,157 144,149,157 255,255,244 21,95,161 23,89,158 33,103,173 71,107,148 146,141,127 255,229,177 255,240,183 255,236,180 253,226,179 255,238,192 255,237,192 255,235,187 255,233,187 254,224,178 255,229,181 97,94,98 79,74,76 123,121,119 78,67,60 70,62,49 153,137,106 255,231,196 255,225,179 255,231,185 255,231,185 255,235,186 157,143,118 255,227,185 159,131,118 255,239,200 255,240,197 255,235,189 254,229,183 255,240,194 255,240,201 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,188 255,234,186 255,235,187 255,241,195 143,129,113 141,127,111 139,127,115 137,125,113 212,190,156 196,179,142 194,183,150 26,103,173 242,255,255 26,98,179 27,100,171 27,97,169 25,98,169 26,99,170 25,95,167 29,96,167
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 231,205,164 219,193,154 214,193,152 225,206,171 247,223,188 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 120,115,114 126,119,122 121,114,117 123,116,119 121,114,117 120,118,119 112,110,111 118,116,117 119,117,118 113,111,112 118,111,114 252,225,178 255,239,180 255,232,183 163,175,181 41,111,165 30,96,165 26,89,152 25,88,156 156,162,165 255,255,249 25,96,161 26,92,161 38,111,180 71,109,151 158,148,136 230,204,152 236,210,158 246,217,166 255,238,198 255,235,194 255,242,197 255,240,192 182,155,123 255,226,182 255,224,176 75,72,76 225,223,221 112,120,127 79,79,79 130,120,98 255,237,200 255,234,187 255,227,181 255,232,186 255,229,183 255,223,189 116,112,95 185,164,137 128,117,114 140,120,90 136,117,92 135,117,98 130,114,101 121,108,101 124,113,98 224,212,182 250,223,178 250,223,178 250,223,178 251,223,183 255,237,198 255,233,185 254,229,181 254,229,183 152,136,121 166,150,135 142,127,116 138,126,114 179,158,117 229,205,152 233,202,153 33,110,191 220,236,255 18,101,178 26,100,173 26,99,170 26,100,171 27,100,171 25,98,169 29,96,167
227,206,165 243,222,179 245,220,176 236,216,168 244,219,171 240,216,165 231,205,164 251,228,186 236,212,175 220,197,157 197,178,143 121,111,115 122,115,115 129,122,122 128,121,121 126,119,119 122,115,115 121,114,114 121,114,117 123,116,119 116,114,115 111,109,110 115,113,114 111,109,110 119,114,116 119,112,115 252,223,172 255,238,190 255,226,173 107,140,175 52,101,135 31,98,171 23,86,149 26,89,152 188,186,184 52,111,164 26,92,161 27,94,165 37,110,186 71,109,153 180,175,161 244,217,172 212,182,136 222,192,146 255,238,193 255,235,188 255,239,192 255,236,190 166,149,123 162,146,129 255,237,201 251,229,184 255,230,185 255,235,196 253,230,201 212,193,158 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 245,218,173 118,107,100 119,108,103 121,109,97 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 182,167,147 252,222,178 247,217,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,240,193 255,239,192 142,128,112 135,119,113 151,128,97 214,188,147 212,187,143 33,117,198 99,132,174 26,103,182 24,104,182 23,100,170 27,101,172 24,101,171 27,97,169 29,96,167
231,205,164 225,199,160 198,181,146 233,210,179 243,220,180 248,224,187 243,221,172 234,214,168 243,219,168 242,210,164 239,214,170 127,116,123 126,114,116 128,121,121 126,119,119 128,121,121 126,119,119 119,114,113 120,113,113 122,115,115 112,110,111 114,114,114 113,111,112 116,109,112 113,106,109 113,105,111 251,217,174 255,240,189 254,233,181 80,124,173 68,99,134 28,93,167 23,86,154 23,87,152 47,100,151 27,95,163 26,92,161 28,94,163 45,115,187 76,116,164 201,191,167 248,223,166 255,234,178 247,222,165 255,231,187 255,238,191 255,238,191 255,239,192 163,146,118 130,115,104 127,113,97 128,112,99 120,108,98 117,109,98 115,107,96 125,105,98 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 121,108,105 125,110,99 125,110,99 118,113,110 110,120,128 113,123,141 49,82,105 56,91,125 107,135,160 83,94,107 249,223,182 255,234,193 255,241,200 255,232,193 247,222,178 247,221,182 255,244,199 255,238,198 255,238,194 255,237,190 150,130,110 135,123,113 142,121,98 221,197,160 208,184,147 67,126,170 50,105,171 42,109,182 25,108,187 28,102,175 28,101,172 26,100,171 28,98,170 30,97,168
240,215,167 242,217,171 237,213,176 246,227,190 225,206,171 205,181,144 222,198,163 235,211,174 245,223,178 237,217,169 238,212,171 131,121,125 132,120,122 123,113,114 128,118,119 129,119,120 130,123,123 120,115,114 122,115,115 115,108,108 116,114,115 117,115,113 118,113,115 121,116,118 117,116,109 116,114,85 199,186,113 234,213,157 252,227,168 65,117,182 101,125,154 30,95,171 24,86,154 26,89,157 24,92,158 24,92,158 25,93,161 27,94,165 52,117,189 73,118,174 228,211,183 246,221,164 251,219,162 254,224,166 255,239,193 255,233,186 255,237,190 255,237,190 165,148,120 123,108,97 114,105,99 120,107,102 114,105,99 120,107,102 118,105,100 111,108,114 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,122,193 57,124,188 55,124,185 69,123,180 58,111,173 43,95,139 70,109,144 42,82,114 48,89,128 123,146,169 45,70,96 130,110,90 136,116,96 128,115,94 126,113,92 121,107,89 131,112,100 252,222,176 255,234,187 255,231,187 255,232,188 162,140,120 135,123,113 143,122,99 227,203,166 223,199,162 177,170,154 42,114,195 59,103,150 32,110,186 29,103,174 29,99,171 29,99,171 29,96,169 30,97,170
251,225,184 230,204,163 233,211,166 240,217,175 243,221,172 240,215,167 233,209,158 245,219,178 234,212,174 213,192,151 208,191,165 128,118,122 127,117,116 130,120,121 128,118,119 123,113,114 125,115,116 127,120,120 125,118,118 123,116,119 122,116,121 117,114,118 132,124,113 237,238,147 208,210,96 169,171,57 149,151,37 133,134,29 136,133,41 94,119,99 150,170,196 23,99,174 25,90,162 26,92,161 24,92,160 25,93,161 23,96,165 31,98,162 45,109,174 67,119,175 207,184,153 255,227,176 245,219,167 254,228,174 255,245,197 255,240,191 255,238,190 255,237,190 165,153,141 110,113,120 94,120,155 46,88,122 48,115,179 46,121,185 49,117,183 49,120,187 56,120,185 56,123,187 56,123,187 52,119,183 51,120,183 48,116,182 49,117,183 47,115,181 65,120,186 60,108,160 46,98,154 59,100,141 44,87,116 43,88,126 109,127,144 25,58,89 128,113,104 133,116,106 128,113,102 130,115,104 130,117,110 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 131,114,90 234,216,174 216,198,156 213,191,155 33,106,179 92,113,148 25,103,177 28,102,173 29,99,171 29,99,171 27,97,167 29,96,167
233,208,162 214,188,149 205,182,140 230,208,163 243,218,174 236,213,173 250,227,185 247,224,184 237,214,172 244,222,184 218,202,187 132,121,118 130,120,119 130,120,119 131,121,120 129,119,118 121,114,114 122,115,115 123,116,116 122,115,118 120,115,117 182,182,71 252,252,121 237,235,136 191,190,113 142,140,68 126,122,46 111,111,39 102,102,39 95,98,34 91,98,39 72,94,84 43,90,134 30,93,163 27,94,165 26,93,166 28,93,169 143,141,110 90,85,71 65,117,173 218,198,150 255,238,194 255,238,197 255,235,191 255,246,201 255,241,195 255,244,200 255,243,199 43,88,128 47,95,132 52,106,159 52,94,130 35,105,175 54,121,192 53,120,184 48,114,181 50,114,179 52,120,188 57,120,188 55,123,189 48,116,182 46,117,184 47,115,181 49,114,186 62,122,186 69,101,141 52,110,168 41,89,130 46,86,118 41,86,128 71,95,113 26,69,112 129,118,111 126,116,106 125,114,107 128,118,106 129,118,111 133,121,109 151,123,96 255,228,185 253,227,188 252,226,187 233,210,179 142,127,118 143,128,108 196,177,142 189,170,135 224,196,158 39,111,171 200,221,242 21,105,184 24,102,176 29,99,171 28,98,170 27,97,167 25,95,167
229,202,166 233,207,166 227,204,164 228,205,163 225,199,158 193,169,132 233,209,174 235,212,172 248,224,187 236,215,174 178,161,151 130,119,112 130,120,119 129,119,118 127,117,116 130,118,120 126,119,119 121,114,114 120,113,113 125,120,119 176,176,76 201,205,51 212,213,122 185,183,111 150,151,85 134,134,73 93,96,36 83,85,28 76,78,32 69,76,30 69,72,23 72,78,28 87,85,11 86,95,49 27,93,162 27,94,167 47,92,148 110,88,25 51,52,31 60,78,93 221,198,158 255,236,192 255,235,194 180,156,123 142,123,88 133,115,85 136,119,91 134,115,92 41,86,126 46,94,131 50,109,164 50,86,129 29,99,171 57,127,201 59,125,194 52,118,185 46,112,179 45,115,185 52,115,183 48,116,182 42,113,180 46,114,180 46,113,177 42,115,184 55,112,175 77,108,141 47,105,163 34,82,123 47,87,119 42,86,131 54,79,103 35,73,117 127,113,113 131,118,115 130,115,106 132,118,104 176,162,148 215,196,180 136,115,90 254,231,189 255,235,187 254,229,181 242,219,179 235,213,177 247,223,188 159,141,122 144,126,107 144,125,109 38,108,178 232,255,255 18,105,183 25,101,178 28,98,170 28,98,170 25,95,165 27,94,167
244,219,173 236,211,165 233,207,166 246,220,179 243,220,180 234,215,176 217,197,165 212,190,154 230,208,172 236,214,178 142,128,128 129,122,122 130,120,119 130,119,116 126,107,68 69,60,41 129,119,120 129,119,123 131,121,122 134,128,103 175,180,47 176,182,85 156,160,93 118,124,56 112,115,64 96,101,56 74,79,43 61,66,34 55,59,32 53,58,26 60,64,26 66,71,24 74,77,26 75,77,22 43,81,125 26,99,172 129,118,74 46,44,26 36,37,29 58,47,42 233,208,164 255,235,191 247,223,190 125,109,103 123,108,97 123,111,101 122,107,98 123,108,97 41,85,130 42,89,133 40,101,158 43,82,119 31,100,163 50,123,194 63,126,191 52,120,186 49,120,187 39,113,182 50,114,179 47,115,181 43,114,181 47,115,183 47,113,180 40,111,178 42,104,172 106,126,150 36,107,174 36,80,127 40,84,120 40,87,133 49,81,109 37,78,119 133,120,113 191,178,157 196,178,146 153,135,105 132,113,88 126,109,85 114,97,73 119,106,85 128,110,91 129,110,94 128,112,99 130,114,101 128,107,82 143,129,111 143,129,115 140,123,113 27,110,191 109,166,229 23,106,183 26,102,177 27,100,169 28,98,172 27,97,171 29,96,167
244,217,174 239,212,167 239,215,160 238,214,159 238,212,162 242,220,173 244,220,183 217,193,158 210,187,145 226,203,161 119,112,115 126,122,116 130,120,119 124,112,112 43,45,30 44,44,28 61,57,47 128,124,118 130,120,121 169,175,55 151,154,63 129,130,53 98,106,44 82,87,40 73,78,42 65,69,40 48,58,34 45,54,35 42,52,30 45,50,26 51,55,26 61,64,31 74,77,26 67,71,15 87,89,18 118,119,69 37,43,34 23,40,60 30,71,112 43,106,171 255,226,176 255,234,186 255,228,183 230,206,169 121,109,97 126,111,102 126,109,101 128,111,103 36,85,128 40,87,131 40,98,158 40,77,113 22,94,156 36,110,181 62,122,184 54,121,185 49,120,187 46,117,182 56,120,185 50,116,185 44,112,180 41,115,184 53,116,181 40,110,180 33,103,175 155,165,181 27,100,173 32,85,124 38,81,120 34,78,123 40,83,124 42,77,111 131,118,115 130,114,112 129,113,109 129,114,103 132,117,108 130,116,116 118,108,84 135,121,107 134,122,110 137,123,109 137,123,109 136,121,110 154,135,112 136,123,102 129,114,103 136,115,113 39,119,201 37,110,186 41,113,196 25,103,177 29,99,171 27,97,169 29,96,169 29,96,169
222,193,158 246,218,178 245,219,178 246,220,179 241,214,169 239,214,166 248,227,173 249,228,176 249,227,180 237,216,164 132,127,126 125,116,112 131,121,120 126,114,114 32,33,25 35,34,25 41,43,26 76,77,58 129,120,112 151,157,35 123,125,41 94,93,26 79,82,31 70,75,32 66,69,36 56,62,35 45,58,35 40,52,32 39,52,29 42,47,23 48,52,25 53,56,25 65,67,23 77,78,28 52,55,24 45,44,33 35,91,152 28,94,161 53,96,148 40,107,182 250,216,173 255,233,189 255,230,185 255,233,195 169,148,125 145,126,112 200,181,165 242,225,201 35,84,127 42,89,133 39,97,155 38,75,111 22,86,151 32,106,175 61,121,185 49,115,182 43,109,178 47,113,180 47,113,180 51,113,181 39,109,179 40,114,183 37,110,179 28,105,177 28,104,181 201,208,220 22,99,171 35,80,122 35,78,119 32,76,121 41,86,126 43,76,109 131,118,115 130,114,112 127,111,107 132,117,106 140,124,118 137,118,120 129,115,88 137,123,109 137,122,111 136,121,110 137,122,113 144,130,112 156,139,113 140,127,106 135,120,109 135,120,111 70,134,197 44,114,186 46,110,189 26,103,175 28,98,170 29,96,169 29,96,169 30,97,170
250,225,179 255,231,187 244,218,179 229,203,164 219,193,152 224,198,159 246,221,177 245,219,178 252,227,183 219,199,151 125,119,114 134,125,121 128,119,115 128,122,117 122,115,113 100,93,96 70,68,66 37,36,29 114,118,24 135,139,29 116,116,30 105,105,33 93,96,36 82,85,36 75,79,41 62,66,37 49,59,37 43,55,35 39,52,29 40,50,28 46,49,25 51,53,27 62,62,28 72,72,27 57,57,14 84,84,39 28,93,165 25,96,161 59,103,152 82,119,168 255,245,199 255,236,190 255,238,200 215,192,161 164,143,116 139,120,104 131,112,96 133,113,93 36,84,123 38,87,134 35,93,151 37,72,106 20,83,151 38,104,182 70,127,190 40,114,180 32,109,177 42,113,180 32,103,170 46,109,174 33,110,180 43,114,181 37,112,178 25,100,182 44,105,178 238,249,255 19,103,175 35,78,119 35,78,109 33,75,111 34,80,131 52,70,94 129,113,107 134,117,109 239,214,170 239,214,168 245,220,176 244,221,181 136,116,98 142,128,114 144,128,122 143,127,121 140,128,118 142,131,116 229,212,173 137,120,94 138,122,109 138,121,111 113,133,157 50,109,178 75,114,167 29,101,184 27,97,167 29,96,167 29,96,167 28,98,170
246,220,181 240,214,173 230,205,159 252,227,181 239,215,164 247,223,170 243,218,170 250,224,183 254,228,189 212,191,148 127,121,116 128,119,115 136,127,123 128,122,117 130,121,117 129,119,118 129,122,122 123,116,116 146,152,42 126,132,24 110,114,31 102,104,33 88,92,36 76,81,34 68,71,36 60,64,35 45,55,33 40,53,30 41,51,29 41,49,28 47,48,27 50,54,27 57,57,25 68,68,25 75,77,22 91,88,21 46,93,152 30,97,161 71,109,153 123,122,115 123,110,89 123,110,89 128,114,96 126,111,100 123,111,99 121,109,99 121,109,99 122,108,94 36,79,120 34,86,132 35,92,148 35,74,111 20,83,151 32,101,178 75,131,192 35,109,178 31,108,176 44,115,182 42,110,178 31,102,169 26,99,172 188,240,255 105,176,216 24,100,175 40,99,168 251,255,255 30,103,179 28,69,110 44,82,113 31,74,103 27,72,128 60,79,98 133,118,107 136,119,109 244,221,179 244,222,177 240,215,171 241,218,178 140,120,102 120,108,82 119,106,83 125,112,89 128,119,92 136,122,108 138,123,103 140,123,97 144,128,115 145,126,112 136,129,132 43,107,172 187,210,244 25,101,178 28,98,168 30,97,168 29,96,167 27,97,169
220,192,152 208,181,138 217,192,148 238,213,167 238,213,169 241,219,174 244,222,177 240,215,167 251,229,180 219,197,159 131,122,118 135,124,121 129,120,116 132,123,119 128,119,115 130,120,119 129,117,119 132,120,122 144,149,36 121,123,27 108,108,34 97,97,36 82,85,36 70,74,34 63,66,35 55,58,34 44,57,34 39,52,29 39,52,29 40,48,27 45,48,24 47,49,21 54,54,22 64,63,27 73,75,20 90,89,24 100,99,32 33,95,165 87,120,162 29,113,194 125,110,101 126,111,102 126,110,93 198,175,146 129,112,102 128,111,101 135,118,108 137,117,97 42,80,122 32,80,130 27,83,142 39,72,114 18,85,149 25,104,175 88,138,196 31,109,185 31,108,180 37,111,182 42,109,173 27,101,170 106,144,186 255,255,238 252,255,251 54,107,156 30,102,180 255,255,255 21,102,175 25,70,112 78,106,129 23,65,99 27,73,126 68,82,92 121,105,103 127,109,108 227,203,166 245,223,176 252,227,183 248,226,177 173,147,124 136,120,107 136,121,110 139,124,113 137,122,111 142,127,116 140,126,110 142,119,90 235,213,179 244,222,175 241,224,177 40,113,191 249,255,255 26,102,177 29,99,171 29,96,169 29,96,167 29,96,167
240,218,171 249,227,180 237,213,162 235,210,164 233,206,161 238,215,175 216,193,153 207,180,144 219,190,155 192,173,134 134,125,121 135,126,122 127,120,118 125,115,114 131,122,118 131,122,118 129,120,112 132,123,119 131,134,33 116,119,28 100,101,35 87,90,30 81,84,35 70,75,32 61,66,34 52,58,31 45,54,35 39,53,32 36,48,28 39,47,24 45,48,26 46,49,25 49,52,21 58,58,24 69,70,22 83,81,23 102,96,21 52,94,140 105,137,175 33,116,202 211,192,169 134,112,106 131,112,89 250,222,184 242,224,182 250,229,188 250,229,188 247,224,184 38,83,123 31,83,129 29,86,142 37,74,112 12,79,141 17,97,175 99,152,203 18,102,176 32,102,174 32,108,185 31,108,178 193,229,255 176,203,244 119,151,189 255,255,255 43,109,176 26,102,179 245,255,255 15,99,171 25,68,111 118,135,157 16,60,94 25,73,125 103,113,117 95,88,88 128,115,108 224,205,168 251,229,180 253,228,182 251,226,180 216,189,157 137,120,110 137,123,109 139,125,111 136,121,112 139,124,113 136,122,108 141,117,91 136,115,92 131,110,85 131,110,85 35,114,203 163,185,217 21,102,177 24,98,171 27,97,169 29,96,167 29,96,167
250,227,185 245,222,180 238,214,163 242,217,171 247,220,175 247,220,175 247,220,177 254,228,189 255,232,188 255,232,197 255,232,181 255,234,183 255,234,191 147,133,115 121,115,110 131,122,118 130,121,113 130,121,115 130,133,30 119,120,29 104,104,30 103,103,31 92,95,35 80,87,32 75,80,35 65,68,33 59,63,36 43,53,29 42,52,30 39,52,27 45,48,26 46,49,25 49,52,21 56,56,22 65,65,24 77,76,22 103,97,22 89,98,79 132,155,189 93,132,169 255,238,198 255,234,192 255,237,189 255,246,207 255,237,195 254,233,192 251,230,189 255,231,192 44,89,129 35,84,131 28,84,143 34,71,109 11,78,140 13,96,173 112,163,214 14,98,172 26,100,173 42,112,186 38,108,178 255,253,246 205,232,255 26,102,179 17,102,174 21,105,179 20,101,176 195,218,245 19,103,177 23,65,111 160,176,185 11,55,91 22,70,122 160,160,155 65,64,69 134,121,114 204,185,148 250,228,179 251,226,178 251,226,178 242,215,183 137,120,110 136,120,116 134,118,114 139,124,115 139,124,113 136,122,108 142,127,105 144,128,111 146,133,112 164,138,117 60,124,182 62,112,166 34,101,172 27,97,167 27,97,169 27,97,171 28,98,168
255,241,200 164,138,113 213,190,150 225,198,164 247,223,188 255,230,189 254,230,193 255,239,194 244,217,172 209,182,137 178,152,111 171,145,104 168,146,110 148,134,109 144,134,112 129,118,115 129,123,118 128,118,119 135,141,31 132,135,32 126,130,36 123,123,39 105,104,39 91,93,36 81,87,35 74,79,34 70,74,36 59,66,34 52,58,31 46,51,27 46,51,27 48,52,25 52,55,24 53,56,21 61,61,18 73,71,22 97,90,18 103,100,60 156,174,210 132,111,84 124,109,87 126,111,89 131,114,88 216,197,158 251,233,191 255,233,193 243,220,180 240,213,170 42,87,127 41,88,132 31,89,147 29,68,103 14,78,139 10,97,173 129,171,221 18,101,178 37,105,171 52,115,180 40,110,180 255,255,247 232,252,255 19,103,180 12,92,172 7,96,175 26,103,182 151,178,217 22,102,182 12,63,112 184,195,196 14,55,94 19,70,121 182,189,187 45,55,63 134,121,114 185,165,133 250,228,179 253,228,180 251,226,178 245,219,178 137,123,107 136,121,110 133,118,107 133,118,107 133,118,107 132,118,104 131,110,95 251,225,186 252,227,181 249,227,180 84,100,109 48,111,176 48,111,179 29,99,169 27,97,167 27,97,171 27,94,167
160,142,110 151,140,123 151,137,119 225,205,173 240,212,172 234,211,171 223,200,158 165,143,107 151,134,99 171,154,119 219,196,154 247,224,182 255,236,193 152,133,108 155,136,111 149,134,112 130,122,128 132,123,117 160,166,29 158,162,36 142,142,42 123,121,33 104,105,39 92,92,31 82,86,32 76,82,32 74,76,34 67,71,33 65,69,31 68,71,36 58,63,31 51,56,24 53,58,26 60,60,26 64,63,25 72,70,23 93,88,19 102,101,49 177,194,214 140,177,224 129,112,102 124,107,97 132,115,89 247,224,182 234,216,172 248,225,185 245,222,182 250,223,176 36,84,125 40,89,134 31,92,149 33,71,113 19,83,141 18,94,171 144,180,223 21,102,177 41,115,181 143,166,193 224,237,252 255,255,248 255,249,255 196,231,255 40,102,175 8,95,175 26,103,173 103,145,195 27,108,183 10,75,124 181,182,187 19,62,103 19,71,115 175,184,195 38,50,74 133,121,111 161,143,124 246,225,182 245,223,174 246,219,172 237,209,169 136,121,101 130,115,104 135,120,109 136,121,110 135,120,109 136,121,112 138,122,107 181,162,135 217,201,168 197,181,150 119,104,82 36,83,131 57,103,154 26,99,177 30,97,168 29,96,167 29,96,167
