87,58,38 77,56,33 67,52,30 65,51,33 60,44,29 55,44,29 53,40,35 54,38,32 52,38,38 49,35,35 42,35,33 41,34,32 40,33,33 37,30,30 36,29,29 35,28,31 36,29,32 35,28,31 30,27,31 30,27,31 30,27,31 28,25,29 29,23,28 89,49,40 157,36,24 183,63,44 175,29,22 115,34,23 167,32,23 109,19,11 79,76,63 43,36,16 62,41,28 64,60,52 60,55,52 120,104,91 125,114,99 104,95,87 82,76,71 56,54,52 47,37,38 44,41,47 109,93,87 159,138,111 164,142,97 160,133,90 158,128,86 155,128,85 153,128,84 153,128,84 151,126,80 145,123,76 153,126,83 151,129,82 150,128,81 152,127,83 123,97,58 68,49,33 85,72,51 79,58,31 95,84,65 59,50,44 53,44,38 111,98,77 109,84,56 146,117,82 162,136,97 166,139,96 171,139,93 160,135,87 163,135,95 163,136,93 163,136,91 163,136,91 161,136,88 161,136,88 162,137,89 162,135,88 161,133,93 162,136,95 152,126,85 146,123,81 154,126,86 149,127,82 146,121,75 139,112,69 155,129,79 213,182,122 217,183,120 212,183,122 84,71,64 62,54,62 51,41,45 47,44,48 52,49,55 46,43,49
92,61,38 84,60,36 67,52,30 76,57,41 76,60,45 73,58,47 69,54,43 70,55,46 67,54,51 69,56,53 58,47,44 58,48,49 55,48,51 54,47,50 47,40,43 49,42,45 49,41,47 47,39,45 40,37,41 46,43,47 42,39,43 49,44,46 83,70,63 168,108,83 159,31,20 187,65,47 171,28,22 113,37,24 168,33,24 135,26,22 189,163,113 207,179,123 194,170,115 74,66,55 60,56,50 57,53,45 52,50,58 50,50,60 50,50,60 48,48,56 46,46,54 46,46,54 54,51,55 117,101,84 158,137,96 160,135,89 159,132,87 156,129,86 153,128,84 153,128,84 153,128,84 155,130,86 151,125,84 151,126,82 150,125,81 152,127,79 155,130,82 153,128,80 151,129,80 151,129,80 155,134,82 152,130,81 155,133,84 155,131,80 157,132,86 158,133,89 159,134,90 159,134,90 165,138,93 163,137,87 165,139,89 166,139,92 162,135,88 160,133,86 160,133,86 162,135,88 161,134,87 165,139,89 165,139,89 167,141,91 166,142,91 165,141,90 165,140,92 161,136,88 161,137,86 161,137,84 162,138,85 162,135,90 158,136,89 141,118,78 108,92,77 76,63,56 55,49,44 41,36,38 40,35,37 38,36,37
85,59,36 79,58,33 71,53,34 72,56,41 77,60,50 76,61,50 72,57,48 68,55,50 64,51,48 61,50,47 57,47,51 57,47,51 56,46,50 52,45,48 51,44,47 44,36,42 47,39,45 45,37,43 42,39,43 44,42,43 47,42,44 68,55,50 137,110,76 170,83,56 163,30,20 197,77,58 171,28,24 95,35,23 166,33,25 160,33,28 214,170,117 203,174,111 202,173,110 96,80,36 60,60,46 65,64,67 59,59,69 59,59,69 60,60,70 60,60,70 60,60,70 58,58,68 84,72,60 198,168,110 188,157,104 224,192,135 200,165,109 203,169,110 204,173,113 203,172,112 213,182,122 218,187,127 232,193,134 213,178,122 212,177,121 211,176,120 217,182,126 212,177,121 208,176,119 217,185,128 218,187,125 210,179,117 215,184,124 215,186,125 213,183,125 197,166,113 198,173,114 196,172,110 199,172,111 201,174,113 193,165,107 186,158,102 183,155,97 179,150,97 172,143,92 160,131,80 156,130,78 161,134,87 159,132,85 162,136,86 159,133,83 160,134,84 154,127,80 161,134,87 148,125,83 131,109,75 107,88,72 82,70,58 58,53,55 43,38,40 36,35,38 30,29,32 30,30,30 24,24,32 24,24,32 24,24,34
79,57,37 77,57,37 66,50,37 68,54,40 71,56,45 66,54,44 62,49,42 66,53,48 67,54,51 59,48,45 57,47,46 58,48,47 57,47,51 49,42,45 45,38,41 45,37,43 48,40,46 45,37,43 45,37,43 46,41,43 51,46,43 94,83,68 171,145,104 169,64,43 163,30,20 185,63,45 169,26,20 84,31,19 169,31,23 163,36,29 203,166,111 210,176,117 211,176,122 133,105,65 66,66,52 61,60,63 58,58,68 60,60,70 60,60,70 60,60,70 62,62,72 62,62,72 65,63,61 181,151,95 192,161,108 215,184,124 214,183,123 215,184,124 206,175,113 215,184,122 209,178,116 208,177,115 204,170,111 213,179,120 215,181,122 210,176,117 215,181,122 216,182,123 211,180,120 208,177,117 200,169,109 207,176,116 213,181,124 203,173,115 193,163,107 180,149,98 207,177,119 228,199,136 223,193,126 228,198,131 213,182,118 214,183,121 237,207,138 208,177,113 214,183,121 213,182,120 224,190,129 222,188,125 229,195,132 213,179,120 211,176,122 216,181,127 207,177,121 200,170,114 165,142,100 127,108,85 96,80,74 72,65,63 54,50,59 58,54,63 54,52,60 47,45,53 48,47,52 48,48,56 52,52,60 50,50,60
61,47,47 52,40,42 53,43,42 49,42,42 51,44,47 58,48,49 53,43,44 50,43,46 44,42,43 41,38,42 42,36,41 38,37,40 38,35,41 37,31,38 39,33,40 36,31,33 41,33,39 43,35,24 52,40,30 63,51,41 90,73,47 139,112,78 185,154,105 170,57,36 161,26,19 183,58,39 167,27,20 82,31,21 171,28,22 163,28,21 211,178,126 201,173,115 206,174,117 72,56,43 66,65,58 68,68,68 58,58,68 60,60,70 62,62,72 62,62,72 59,59,69 59,59,69 67,58,50 206,177,114 205,175,117 203,172,110 214,183,121 210,179,119 199,168,108 201,170,110 202,171,111 217,186,126 216,185,125 210,179,119 208,177,117 202,171,111 209,175,116 209,175,116 210,178,121 211,179,122 196,162,103 208,177,115 217,186,124 194,162,105 199,169,113 190,158,112 222,193,132 216,187,122 222,191,129 223,192,130 210,179,117 211,180,118 230,197,131 206,172,111 215,184,124 230,199,139 208,177,117 223,193,124 234,203,139 230,199,137 202,172,114 213,183,125 183,157,105 167,140,93 145,126,91 122,104,83 85,76,70 65,64,67 57,57,67 57,57,67 49,49,57 48,46,54 49,49,59 50,50,58 49,49,57 49,49,57
60,47,44 54,42,42 52,42,41 54,44,43 49,42,45 48,41,44 48,41,44 49,43,50 43,41,49 38,37,42 44,41,47 45,42,48 46,42,51 44,40,49 41,37,46 45,41,50 78,69,52 155,134,93 198,165,115 214,181,131 212,171,122 222,179,132 201,170,119 171,51,32 164,29,20 172,47,28 165,25,20 84,34,19 172,29,21 157,26,18 162,132,88 163,134,85 158,122,89 57,47,46 72,66,61 63,58,60 48,48,58 46,46,56 48,48,58 48,48,58 48,48,58 53,53,63 113,95,65 203,173,117 213,183,125 222,191,129 211,180,118 210,179,119 206,174,119 206,174,119 211,180,120 200,169,109 218,187,127 206,175,115 198,167,107 209,178,118 215,181,122 216,182,123 214,182,125 192,160,103 212,177,123 208,176,119 200,168,111 210,178,121 207,177,121 171,139,93 212,183,122 208,179,114 224,193,131 215,184,122 220,189,127 224,193,131 229,200,137 194,164,106 218,187,127 202,171,111 211,180,120 213,183,114 214,183,119 231,200,138 207,177,119 205,175,117 190,164,112 173,146,99 139,119,89 105,86,70 78,68,67 60,59,62 56,56,66 52,52,62 46,46,54 51,49,57 50,50,60 50,48,56 51,49,57 49,49,59
53,43,42 52,42,41 50,40,41 52,42,46 54,47,50 49,41,47 47,39,45 47,39,45 42,39,45 38,35,41 41,38,44 42,38,47 45,41,50 44,40,49 41,37,46 41,37,46 71,64,48 155,127,89 210,177,127 207,174,124 208,173,119 219,182,129 214,177,124 166,43,28 163,30,20 166,39,21 165,24,22 102,43,26 172,29,21 163,25,19 143,98,54 206,170,112 66,64,72 35,33,34 41,39,37 84,82,83 60,60,68 58,58,68 63,63,73 63,63,73 64,63,78 152,134,115 216,186,130 198,169,116 201,170,117 189,160,107 176,146,100 162,132,86 159,133,83 165,139,89 165,139,89 170,144,94 168,142,92 173,146,101 167,140,95 167,142,96 172,146,96 165,139,89 170,141,90 169,140,87 175,149,99 184,158,106 187,161,109 198,169,116 195,169,117 182,156,106 206,181,124 210,185,128 222,190,133 244,212,157 228,197,137 211,180,118 229,198,136 230,199,137 228,199,136 206,177,116 207,176,112 225,194,130 222,191,127 218,187,123 203,174,113 207,177,121 186,160,106 166,139,96 134,119,97 100,88,76 70,62,70 61,59,60 50,50,58 50,50,58 49,49,57 48,48,56 50,50,58 47,50,57 50,50,58 49,49,57
70,57,54 68,55,52 61,51,52 56,46,47 54,46,52 49,42,45 45,38,41 48,43,45 43,38,40 40,35,37 40,37,43 42,39,45 45,42,48 43,41,51 40,38,46 41,38,44 67,58,52 172,148,113 203,170,120 214,181,129 204,169,113 216,179,124 224,175,124 161,39,19 164,33,21 165,38,22 164,26,20 111,53,31 171,31,24 162,24,18 129,47,20 187,157,101 60,58,66 50,51,56 39,38,31 88,83,80 60,58,66 60,60,70 60,60,70 63,63,71 66,64,72 123,108,86 193,159,100 205,175,117 189,157,100 171,139,84 201,170,110 202,170,113 203,172,112 209,178,118 211,180,120 207,176,116 213,184,123 205,175,117 207,177,119 201,171,115 191,161,103 202,172,114 191,160,100 209,178,118 214,183,123 221,189,132 188,159,108 201,175,123 206,180,128 206,180,128 195,169,117 186,160,108 170,144,94 167,143,92 166,141,93 160,135,91 162,135,92 167,140,97 165,138,91 161,134,91 159,134,86 152,127,79 155,130,82 163,134,83 170,139,86 175,146,93 160,135,87 152,128,93 126,113,92 91,86,74 69,62,65 58,56,64 50,50,58 51,51,59 46,46,54 44,44,52 49,49,57 46,46,54 50,50,58 49,49,57
51,41,42 51,41,42 51,41,42 49,39,40 47,40,40 47,40,43 45,38,41 42,37,39 42,37,39 40,35,37 40,33,36 41,36,38 38,36,37 41,39,47 40,39,44 44,41,45 67,58,52 151,127,92 196,163,113 201,168,118 207,174,122 216,181,127 226,158,115 165,34,22 161,34,16 171,34,21 156,24,19 130,58,41 175,29,24 165,22,18 137,38,19 158,131,88 60,60,68 57,61,65 40,39,32 82,81,74 60,58,66 59,59,69 59,59,69 59,59,67 62,59,65 196,165,126 207,176,116 192,160,103 213,181,124 201,170,110 204,172,117 207,175,118 198,166,111 211,179,124 202,170,115 201,169,114 191,161,105 186,155,102 194,163,110 185,155,99 202,171,118 191,160,107 200,168,113 200,168,113 196,164,109 211,179,122 191,162,111 184,154,98 198,168,112 206,176,120 213,183,125 209,180,119 213,184,123 209,174,118 206,172,113 217,183,122 215,185,127 209,179,121 202,173,112 215,185,129 230,196,137 238,209,148 202,171,122 180,154,104 170,147,105 133,111,77 98,89,72 79,70,64 55,54,59 44,44,54 37,37,45 43,41,49 39,39,47 38,38,46 37,37,45 37,37,45 38,38,46 36,36,44 36,36,44 36,36,44
49,39,40 47,37,38 47,37,41 46,36,40 46,36,40 43,36,39 42,40,41 44,39,41 39,36,40 38,35,39 40,34,39 38,35,39 38,35,41 40,35,37 51,44,42 96,81,70 124,108,77 146,120,81 160,129,90 164,133,94 165,138,95 163,135,95 197,107,83 164,33,21 162,34,21 171,34,21 147,24,20 141,64,49 171,25,20 165,25,20 143,33,20 137,110,78 55,53,61 55,53,63 41,37,31 72,73,65 58,56,66 59,59,67 59,59,71 56,59,68 67,61,66 203,173,127 206,175,113 215,184,122 198,166,109 210,179,119 192,160,103 200,168,113 207,175,120 202,170,115 192,160,105 194,162,107 201,171,115 188,157,104 191,160,107 201,170,117 191,160,107 194,163,110 198,168,112 194,164,108 202,170,115 206,174,117 190,160,114 193,164,113 202,172,116 208,178,122 213,183,125 223,194,133 191,161,103 203,173,117 194,164,108 215,185,129 203,173,115 210,180,122 206,176,120 202,172,116 197,168,107 195,164,111 210,179,126 178,149,100 148,124,91 122,103,78 99,91,78 78,72,67 59,57,65 57,57,67 52,52,62 53,53,63 57,57,65 55,55,63 51,49,57 53,51,59 55,53,61 52,52,60 51,51,59 55,55,63
41,40,45 41,40,45 40,39,42 39,38,41 39,38,43 40,37,43 39,38,43 38,37,42 38,36,37 38,36,37 38,37,40 34,35,40 52,46,41 91,78,57 129,107,69 144,118,77 148,122,83 151,126,82 154,128,87 155,130,86 152,126,87 143,112,73 181,75,52 165,32,24 165,38,22 172,33,21 140,30,19 143,59,44 178,28,26 164,23,21 150,27,23 73,45,47 50,50,60 50,50,62 41,39,35 58,57,50 54,47,57 57,51,56 158,136,91 66,56,55 78,59,45 222,197,138 210,179,126 208,178,120 194,164,108 176,145,92 195,164,113 207,177,121 205,175,119 200,170,114 200,170,114 192,162,106 190,160,102 198,167,114 188,157,104 187,156,103 192,162,106 191,161,105 194,163,110 197,166,113 200,169,116 193,162,109 191,159,113 205,175,119 208,176,119 223,192,132 216,185,123 218,187,127 222,191,131 214,182,125 209,177,120 203,173,117 210,179,119 208,177,117 214,184,126 203,172,119 186,157,104 204,175,124 196,170,118 180,155,109 149,127,93 120,105,83 88,79,71 74,69,71 57,55,65 55,53,63 59,57,67 57,57,67 53,53,61 52,52,60 52,50,58 53,51,59 51,49,57 53,51,59 53,51,61 54,52,62
40,38,46 39,37,45 38,36,44 40,38,46 40,38,46 40,39,44 38,37,42 38,36,44 39,37,38 40,38,39 52,50,48 92,82,72 133,114,75 147,126,85 157,134,92 160,135,89 159,134,88 154,129,85 157,131,90 158,133,87 158,133,87 158,136,89 179,73,50 165,37,24 169,42,26 172,33,21 132,31,20 156,49,40 169,26,22 162,23,20 153,26,21 75,40,43 46,46,54 50,48,58 47,45,43 40,39,32 36,32,26 99,85,58 60,54,61 60,63,70 169,141,101 159,136,96 162,137,89 171,146,100 167,142,94 159,134,88 165,140,94 167,142,94 165,139,87 168,142,90 166,140,88 163,137,85 199,170,117 205,175,119 215,185,129 207,177,121 188,157,104 190,159,106 176,147,94 196,167,114 198,167,114 191,160,107 179,147,101 202,172,116 202,170,113 217,186,126 220,189,127 201,170,110 204,172,115 207,175,120 204,172,117 198,168,112 200,168,111 220,188,131 201,172,111 205,175,119 212,183,130 176,147,96 173,147,97 162,137,91 143,123,93 109,93,76 83,77,70 66,63,69 57,55,65 55,53,63 53,51,61 52,50,58 50,50,58 56,56,64 46,44,52 54,52,60 43,41,49 53,51,59 52,50,60 52,52,62
46,44,54 43,41,49 39,38,41 39,38,43 39,38,43 40,38,46 40,38,46 41,40,45 67,53,53 102,87,65 145,118,86 151,125,84 163,136,89 164,139,95 165,140,96 162,137,93 164,139,95 165,139,98 158,132,91 157,131,90 158,133,89 153,130,88 155,134,91 136,124,87 126,54,42 167,36,24 129,33,29 37,22,13 52,46,41 46,41,43 52,50,58 49,53,57 52,50,58 49,50,55 50,45,42 46,42,36 43,39,31 42,38,30 44,40,32 38,39,29 150,126,91 150,123,87 150,124,85 147,121,82 141,115,76 130,103,69 126,99,63 151,125,86 169,146,104 166,143,101 165,143,98 166,144,99 171,146,100 173,146,101 169,142,97 169,144,98 167,140,95 165,138,93 159,134,88 166,141,95 168,141,94 172,147,101 161,136,90 166,141,95 174,149,101 188,164,113 208,184,129 223,199,144 217,192,135 203,178,121 204,178,128 194,164,108 186,155,102 198,167,114 212,182,124 205,174,121 186,155,102 174,148,94 183,158,110 179,154,110 129,110,83 102,88,72 76,71,68 57,57,57 55,53,61 51,50,55 54,53,58 55,53,61 55,53,61 48,46,54 48,46,54 53,51,59 54,52,60 52,52,60 46,46,56 53,53,63

25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 27,25,33 26,25,30 29,28,33 30,28,38 29,27,35 30,28,36 29,28,31 29,28,31 30,29,34 29,28,31 30,28,36 27,25,33 29,27,35 30,28,36 30,28,36 29,27,35 26,25,28 29,28,31 30,29,32 31,30,33 36,35,38 39,39,39 46,45,50 53,51,59 56,56,64 58,58,66 65,65,73 67,67,75 67,66,69 36,35,38 45,44,47 60,57,61 56,53,57 37,34,38 26,23,27 27,24,28 65,62,68 36,34,42 31,30,33 34,32,40 65,65,73 83,83,91 74,74,82 65,65,73 48,51,58 62,63,68 64,65,70 64,63,66 91,78,57 154,132,96 196,177,138 125,113,87 201,165,103 194,161,109 192,161,99 205,168,113 185,154,101 157,134,94 206,172,111 200,161,104 227,191,131 202,166,108 119,95,73 206,176,120 195,170,113 140,113,68 48,44,38 32,29,35 29,28,31 29,28,31 32,30,38 32,31,36 30,29,32 32,30,38 32,30,38 34,33,36 36,35,38 38,37,40 44,43,46 47,45,53 46,48,48 49,49,57 52,52,60 56,56,64 62,60,68 60,60,68 56,56,64 66,66,74
25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 23,22,25 30,28,36 29,28,33 29,28,31 30,28,36 29,27,35 30,28,36 29,28,31 30,29,32 30,30,30 30,29,32 31,29,37 27,25,33 30,28,36 30,28,36 29,27,35 31,29,37 26,25,28 30,29,32 29,28,31 32,31,34 34,33,36 41,40,45 48,46,56 51,49,57 52,52,60 59,59,67 63,63,71 67,67,75 72,71,74 74,73,76 68,67,70 26,23,27 26,23,27 19,16,20 32,29,33 25,22,26 35,32,38 29,27,35 26,25,28 36,34,42 67,65,73 75,73,81 77,77,85 72,72,80 56,59,66 61,68,63 85,74,57 175,138,94 134,114,84 190,158,114 105,83,47 69,34,0 110,68,16 185,146,85 201,162,105 204,167,112 210,179,126 151,128,88 226,193,127 201,162,101 218,182,122 201,162,105 147,127,97 199,170,107 204,171,119 158,132,80 69,60,45 32,32,32 29,28,31 29,28,31 30,29,32 29,28,31 29,29,29 33,32,37 32,30,38 32,31,34 36,35,38 37,36,39 41,40,43 45,43,51 45,45,53 49,49,57 54,52,60 58,56,64 55,55,63 62,62,70 58,58,66 64,64,72
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,24,27 20,19,22 29,28,31 27,26,29 29,27,35 30,28,36 27,25,33 31,29,37 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,27,35 30,28,36 30,28,36 30,28,36 31,29,37 26,24,32 29,28,33 30,29,32 30,29,32 34,33,36 39,38,41 45,44,47 51,50,55 51,51,59 58,58,66 60,60,68 66,66,74 68,67,70 73,72,75 87,86,89 63,60,64 49,46,50 23,20,24 31,28,32 46,43,47 34,31,35 30,28,36 26,24,32 27,26,31 76,74,82 72,70,78 76,76,84 73,73,81 67,64,68 99,75,42 190,143,50 59,42,14 155,106,16 64,65,55 161,131,85 54,41,18 71,50,23 124,84,30 138,107,56 201,166,110 205,177,119 166,141,97 200,169,109 220,185,120 206,170,110 211,177,118 115,90,60 120,95,47 218,182,120 215,184,122 104,84,54 35,33,31 30,27,31 27,26,29 32,31,34 29,28,31 29,28,31 31,30,35 30,28,36 32,31,36 33,32,35 36,35,38 39,38,41 45,44,49 45,43,51 52,50,58 53,51,59 53,51,59 54,52,60 58,58,66 60,60,68 59,59,67
25,24,27 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 23,22,25 27,26,29 27,26,29 29,27,35 29,27,35 29,27,35 30,28,36 29,28,31 29,28,31 29,28,31 29,28,31 27,26,29 27,25,33 30,28,36 30,28,36 30,28,36 32,30,38 25,24,27 29,28,31 29,28,31 30,29,32 33,32,35 40,39,42 41,40,43 48,47,50 49,49,57 56,56,64 65,65,73 70,70,78 40,39,42 81,80,83 69,68,71 54,51,55 47,44,48 28,25,29 56,53,57 21,18,22 41,37,46 33,31,39 29,27,35 27,26,29 81,79,87 79,77,85 76,76,84 77,77,85 73,70,85 138,100,22 118,74,0 69,50,23 50,39,22 45,31,17 139,120,83 43,38,35 199,172,125 199,159,107 209,173,122 196,161,105 189,164,116 123,102,61 204,173,113 210,175,110 218,182,122 224,190,127 156,132,97 100,80,50 200,166,107 202,171,109 140,118,80 52,46,37 30,27,31 27,26,29 30,28,36 30,28,36 30,29,34 32,31,36 31,29,37 33,32,37 34,33,36 36,35,38 38,37,40 39,38,41 45,43,51 47,45,53 48,48,56 51,51,59 57,55,63 58,58,66 55,55,63 57,57,65
24,23,26 24,23,26 25,24,27 24,23,26 25,24,27 25,24,27 25,24,27 23,22,25 30,29,32 29,27,35 29,27,35 29,27,35 29,27,35 30,28,36 31,30,35 29,28,31 29,28,31 29,28,31 29,28,31 27,25,33 30,28,36 30,28,36 30,28,36 31,29,37 24,23,26 29,28,33 29,28,33 30,29,34 32,31,36 38,37,40 43,42,45 48,47,50 44,44,52 59,59,67 62,62,70 66,66,74 55,52,56 24,21,25 53,50,54 58,55,59 60,57,63 54,51,57 24,20,29 25,22,26 69,65,74 32,30,38 29,27,35 30,29,34 72,72,80 78,76,84 74,74,82 74,74,82 66,63,78 37,26,21 75,71,61 159,139,109 48,36,26 51,37,19 44,35,27 87,64,33 202,146,26 225,162,57 192,154,104 201,166,110 198,169,118 124,105,66 201,166,110 214,178,116 207,171,109 217,182,117 199,168,106 90,78,66 206,175,115 207,175,118 170,143,98 90,71,44 34,32,33 27,26,29 30,28,36 29,27,35 31,29,37 30,28,36 31,29,37 32,30,38 33,31,39 34,35,40 37,38,43 41,39,47 42,42,50 51,51,59 57,57,65 58,58,66 59,59,67 67,67,75 62,62,70 57,57,65
26,25,28 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,23,31 22,20,28 30,28,36 29,28,33 29,28,33 29,27,35 30,28,36 30,28,36 33,31,39 30,28,38 29,28,31 30,29,32 27,26,31 29,27,35 30,28,36 30,28,36 29,27,35 29,27,35 24,23,26 27,25,33 29,27,35 31,29,37 33,32,37 37,36,39 41,40,43 50,49,52 44,44,52 59,59,67 63,63,71 70,70,78 73,70,74 70,67,71 32,29,33 24,22,23 26,22,31 27,24,28 26,23,27 27,24,28 28,25,31 30,28,38 29,27,37 31,29,37 74,74,82 73,73,81 79,79,87 76,76,84 63,63,71 67,65,73 186,139,50 168,117,52 183,159,126 59,42,32 41,35,30 179,133,63 155,113,73 67,47,17 185,130,47 206,172,109 194,158,107 119,96,65 209,177,120 218,182,120 206,171,106 219,183,123 202,166,106 161,134,87 197,167,111 194,164,108 179,152,105 117,91,52 39,37,33 29,28,31 31,29,37 29,27,35 27,25,33 32,30,38 30,28,36 31,29,37 32,31,36 48,48,56 50,50,58 55,55,65 58,58,68 60,60,70 51,51,61 59,59,69 51,51,59 59,59,67 58,58,66 69,69,77
25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 25,23,31 23,21,29 29,27,35 29,28,33 27,26,31 29,27,35 27,25,33 31,29,37 30,28,36 29,28,33 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 27,25,33 29,27,35 27,25,33 23,22,25 29,27,35 30,28,36 29,27,35 30,29,32 36,35,38 39,38,41 48,47,50 50,50,58 59,59,67 62,62,70 70,70,78 59,56,60 45,42,46 45,42,46 30,28,29 35,31,40 27,24,28 32,29,33 46,43,47 35,32,38 32,30,40 30,28,38 32,30,38 86,86,94 83,83,91 74,74,82 71,71,79 66,66,74 192,143,62 91,64,17 138,101,30 86,65,38 41,26,17 39,28,23 159,122,49 189,134,33 92,61,22 128,97,44 162,118,47 193,157,106 131,108,77 201,169,112 202,166,104 202,166,106 212,176,116 209,173,113 116,98,68 202,172,116 195,165,109 194,168,114 153,126,83 52,50,46 30,29,32 27,25,33 27,25,33 30,28,36 27,25,33 27,25,33 29,27,35 27,26,31 48,48,56 55,55,63 55,55,65 56,56,66 62,62,72 64,64,74 53,53,63 55,55,63 59,59,67 58,58,66 60,60,68
25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 24,23,26 25,24,29 23,21,29 29,27,35 27,25,33 29,27,35 27,25,33 27,25,33 29,27,35 29,27,35 29,28,31 27,26,29 27,26,29 29,27,35 27,25,35 30,28,36 30,28,36 33,31,39 30,28,36 24,23,26 29,28,33 30,28,36 29,28,33 29,28,31 36,35,38 39,38,41 46,45,48 49,49,57 59,59,67 62,62,70 65,65,73 44,41,45 62,59,63 35,32,36 40,37,41 31,28,32 25,22,26 62,59,63 34,31,35 34,33,38 32,30,38 30,28,36 63,63,71 79,79,87 77,77,85 77,77,85 78,78,86 61,64,73 218,161,58 154,102,2 101,67,4 51,38,17 97,82,71 102,95,75 51,42,23 165,117,22 72,58,29 71,58,26 66,45,4 120,91,42 119,99,67 181,150,97 209,180,119 219,183,123 207,171,113 194,158,100 166,140,90 177,152,93 194,161,111 191,163,107 177,149,93 95,84,67 33,33,33 29,28,33 29,27,35 27,25,33 27,25,33 26,25,30 27,26,31 27,26,31 52,52,60 55,55,63 56,56,66 55,58,69 58,61,72 61,64,73 58,61,70 53,56,65 78,78,86 92,92,100 91,91,99
25,24,27 25,24,27 25,24,27 25,24,27 24,23,26 24,24,24 25,24,29 22,21,24 29,27,35 27,25,33 30,29,34 30,29,32 30,29,34 31,30,35 29,28,31 29,28,33 29,28,31 26,25,28 29,27,35 27,25,33 30,28,36 30,28,36 30,28,36 30,28,36 24,23,26 29,28,31 30,28,36 29,28,33 29,27,35 33,32,37 37,36,41 42,43,46 41,41,49 57,57,65 62,62,70 63,63,71 47,44,48 30,27,31 55,52,56 67,64,68 70,67,71 66,63,67 31,28,32 32,29,33 32,31,36 32,30,38 31,29,37 84,84,92 77,77,85 80,80,88 71,71,79 72,70,78 102,64,0 57,40,32 48,31,3 70,57,34 148,124,89 98,87,68 116,83,35 130,116,87 201,169,112 69,65,48 117,95,30 40,32,21 112,87,39 124,102,68 184,154,96 195,165,107 210,174,116 203,167,109 199,163,105 105,84,59 169,149,117 198,164,103 200,171,110 199,170,109 139,121,89 42,40,36 28,26,27 25,26,31 23,24,29 23,24,29 24,24,32 24,24,32 25,25,33 63,63,71 70,70,78 72,72,82 76,76,84 62,64,78 61,65,80 60,64,79 64,68,83 48,48,56 77,77,85 69,69,77
23,22,25 23,22,25 24,23,26 25,24,27 25,24,27 24,24,24 26,25,30 26,25,28 30,28,36 30,28,36 30,28,36 30,29,34 30,28,36 29,27,35 29,28,33 29,29,29 29,27,35 29,27,35 29,27,35 27,25,33 30,28,36 30,28,36 29,27,35 30,28,36 25,24,29 29,28,33 29,28,33 29,28,33 32,30,38 33,32,35 37,36,39 45,46,49 43,43,51 53,53,61 64,64,72 63,63,71 74,71,75 35,32,36 32,29,33 28,25,29 47,44,48 28,25,29 34,31,35 33,30,34 32,31,36 51,49,57 39,37,45 79,79,87 76,76,84 67,67,75 69,69,79 71,73,58 41,29,29 81,65,48 79,60,48 116,90,65 156,143,109 79,69,57 109,90,65 115,96,80 96,65,26 85,72,51 109,82,39 180,140,76 207,168,109 142,124,82 198,168,110 188,158,100 210,173,118 207,171,113 210,174,116 163,140,98 110,90,58 205,171,110 223,194,133 210,181,120 155,133,86 126,111,91 130,114,99 72,67,55 35,35,43 34,34,42 31,31,39 34,34,42 35,35,43 37,37,45 27,27,35 52,52,62 52,52,60 56,58,72 61,65,80 63,67,82 62,66,81 50,50,58 69,69,77 74,74,82
22,21,24 23,22,25 22,21,24 24,23,26 24,23,26 24,23,28 26,24,32 26,24,32 29,27,35 30,28,36 29,28,33 29,28,33 29,28,31 29,28,31 29,28,31 27,26,31 27,25,33 29,27,35 29,27,35 27,25,33 30,29,34 30,28,36 30,28,38 28,28,40 23,25,22 30,29,34 32,26,33 30,28,36 29,28,33 30,29,32 36,35,38 45,44,47 42,42,50 56,56,64 64,64,72 64,64,72 67,63,72 39,38,41 36,35,38 41,35,40 55,52,56 28,25,29 59,56,62 61,58,64 84,82,80 99,81,76 82,63,40 75,69,74 70,74,76 67,65,73 62,63,68 59,60,65 60,58,59 34,34,18 200,131,6 139,136,112 111,104,84 88,56,0 142,111,47 126,94,39 64,41,0 39,31,20 108,69,12 159,106,13 163,109,21 142,112,70 195,163,106 201,166,110 209,173,115 207,171,113 210,174,116 208,178,122 95,83,71 178,156,109 210,175,119 206,171,115 202,168,109 168,143,95 168,143,99 101,84,60 45,41,50 37,35,43 34,34,42 34,34,42 34,34,42 35,35,43 29,28,31 46,46,54 58,56,64 62,65,74 59,59,67 57,57,65 55,55,65 60,60,70 60,56,67 73,69,82
