93,75,54 80,64,47 63,51,41 68,64,56 91,90,83 104,102,98 106,104,102 108,106,104 112,110,108 117,115,116 113,111,109 109,108,111 95,93,101 68,57,42 84,69,60 61,50,43 252,236,194 255,240,201 251,232,193 237,218,179 227,208,171 223,205,173 197,180,154 173,158,136 251,233,191 255,238,196 242,223,184 237,216,175 244,226,184 240,222,190 233,221,193 239,222,196 245,232,209 57,60,96 104,140,214 126,159,234 51,61,137 235,223,193 229,217,187 103,97,104 101,97,108 97,93,102 70,66,75 79,76,80 79,76,80 73,71,81 62,60,70 39,37,45 41,37,48 108,99,112 191,179,193 209,197,211 80,78,90 121,127,148 107,113,134 80,86,87 89,92,114 91,95,108 78,78,88 67,67,75 69,74,80 72,70,80 72,70,80 62,67,75 71,70,75 77,70,73 116,157,100 77,93,72 70,88,71 118,131,146 179,177,175 206,198,185 93,105,101 61,65,78 67,75,82 65,61,72 245,227,183 218,199,162 205,186,149 210,191,152 244,225,198 245,229,196 255,240,201 253,237,206 240,228,200 247,235,205 246,234,204 248,234,205 240,227,195 250,237,205 244,230,201 239,225,196 251,235,204 240,226,197 218,204,175 216,198,166
86,72,56 88,76,64 58,49,43 78,79,71 77,76,67 87,86,77 103,102,95 106,104,102 111,109,110 115,113,114 115,113,111 111,110,115 95,91,100 91,76,54 66,51,40 109,97,85 226,207,168 221,203,161 242,224,182 233,214,175 226,207,172 204,184,154 201,182,155 163,148,128 249,233,189 251,235,191 251,233,191 235,218,179 255,241,199 255,242,209 240,226,197 228,216,188 239,227,197 132,123,104 125,113,101 126,113,108 128,115,110 231,219,191 231,218,197 103,101,99 95,93,103 90,88,96 68,64,73 76,73,77 77,75,76 82,79,83 94,91,95 82,81,84 63,57,62 91,47,46 69,60,71 75,67,75 113,106,120 122,107,129 106,108,133 78,87,87 79,88,90 140,145,141 79,82,93 68,71,78 60,68,75 72,72,82 71,71,81 72,73,78 71,69,81 76,71,73 128,104,67 125,91,48 66,77,64 118,131,146 184,185,166 208,193,182 147,115,99 81,76,75 71,80,82 50,61,62 251,240,196 233,215,171 220,199,158 227,208,171 249,233,202 247,234,202 252,242,204 245,233,203 240,228,198 251,237,208 248,231,205 244,224,194 241,225,194 255,242,210 241,225,194 251,238,206 255,249,216 244,228,197 239,221,189 230,211,172
62,50,40 53,40,35 52,43,39 82,78,72 87,86,77 67,66,57 96,95,88 108,106,104 108,106,107 113,111,112 116,114,112 115,112,118 103,101,109 70,54,41 59,43,39 234,224,202 225,206,169 212,193,156 214,195,158 245,226,189 210,191,156 209,191,161 201,182,155 162,146,129 252,236,194 254,238,196 235,219,177 245,229,187 246,230,188 252,236,203 253,239,210 225,213,185 96,87,70 243,230,209 114,95,81 117,99,80 240,232,196 232,224,200 104,95,78 97,95,91 96,95,98 79,79,79 65,63,64 74,71,75 75,73,74 76,73,77 94,91,95 84,79,78 82,68,70 90,39,40 65,34,24 102,102,102 42,35,33 88,71,47 77,78,83 67,73,74 109,115,118 198,200,197 86,86,94 43,44,47 38,37,42 88,86,96 87,85,95 39,39,39 48,44,53 64,57,55 98,77,64 85,71,44 85,90,86 98,104,123 184,184,168 210,196,182 243,199,198 116,88,90 40,39,42 48,47,50 249,239,197 219,197,161 225,203,169 193,178,140 229,214,194 205,190,168 100,90,66 218,210,174 143,130,107 242,221,196 231,210,185 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 183,165,135 218,202,171 215,198,163 223,204,165
85,75,65 88,78,68 98,88,78 80,72,61 86,81,78 62,57,54 94,89,88 105,103,101 105,103,101 108,106,104 113,111,112 105,103,104 103,101,109 93,82,75 62,49,42 255,254,220 255,241,208 255,242,209 250,233,198 246,229,192 235,222,188 228,215,181 221,207,178 190,177,154 240,227,195 251,238,206 234,219,183 222,206,164 218,199,160 228,209,170 226,209,174 224,205,168 72,67,83 218,197,172 78,80,96 88,87,80 195,203,189 151,167,178 66,75,86 114,100,102 54,105,166 57,59,75 45,76,121 63,76,95 78,71,71 74,68,73 93,88,87 82,88,105 66,62,75 147,73,66 219,73,66 56,83,111 50,95,133 54,88,125 31,72,115 23,65,122 72,87,105 71,73,73 81,79,87 94,91,97 88,87,92 80,86,89 75,80,74 85,89,102 102,103,108 55,56,61 104,100,113 101,117,144 49,94,150 63,79,108 235,214,171 204,180,156 149,97,105 138,94,112 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,161 103,129,148 113,116,134 152,150,151 131,110,87 123,84,56 100,68,36 94,61,34 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 106,69,45 103,63,38 112,73,43 105,65,40
102,92,82 103,93,83 101,91,81 91,83,72 72,67,64 72,67,64 88,83,82 105,103,101 106,104,102 106,104,102 115,113,111 112,110,108 110,108,116 92,87,89 168,155,132 236,224,185 255,241,205 255,240,207 227,215,178 240,228,189 227,214,180 219,206,172 222,210,180 174,161,138 236,222,197 234,220,195 232,216,185 222,205,166 209,190,151 211,192,155 216,198,166 202,183,146 71,64,76 222,205,195 61,69,78 70,63,73 217,208,191 63,90,129 119,129,147 59,70,97 81,85,114 53,63,71 71,63,69 82,75,75 44,68,97 62,109,157 19,66,112 72,100,134 52,58,79 236,84,90 214,56,48 37,81,126 17,64,119 55,103,155 47,103,164 43,100,165 27,94,167 36,109,178 53,111,171 74,122,174 66,108,158 72,125,176 31,74,115 70,84,107 75,72,78 60,56,65 64,61,76 76,78,78 24,72,124 33,109,186 42,97,163 66,104,135 144,109,153 110,81,119 96,111,125 59,88,117 87,130,157 76,97,136 104,109,144 144,159,175 71,124,184 59,87,123 112,76,54 128,84,54 112,77,52 89,60,29 104,71,44 99,64,39 108,73,48 134,99,72 127,98,76 94,65,41 88,51,27 89,49,24 100,56,28 120,74,44
109,100,85 107,98,83 102,94,81 78,70,57 51,45,40 52,46,41 78,74,68 103,101,97 106,104,102 104,102,100 103,103,100 100,100,100 104,102,110 105,101,110 210,199,180 219,208,175 225,212,180 239,226,194 218,205,173 221,208,176 216,203,169 209,195,168 204,189,169 168,160,138 246,234,206 229,217,189 228,211,183 228,209,174 222,205,168 231,213,181 215,197,165 210,191,154 67,75,80 234,216,174 63,77,73 191,184,164 219,203,159 207,189,159 168,159,140 106,97,91 103,98,100 86,85,90 81,80,83 74,74,71 79,77,78 77,71,76 86,85,88 81,81,91 65,56,71 69,69,77 50,40,41 71,70,75 60,62,76 57,50,50 52,56,71 47,56,81 49,66,97 44,62,88 38,51,70 58,65,77 86,79,93 82,79,85 82,80,90 80,77,81 82,82,82 59,57,65 68,64,84 116,115,104 225,209,203 217,213,207 139,135,127 96,86,85 80,63,97 88,101,131 90,115,137 81,108,138 76,87,100 95,94,99 214,196,164 226,205,164 135,96,57 142,101,74 108,69,41 117,78,46 118,89,69 200,177,146 220,201,164 240,221,184 236,219,180 217,200,161 238,222,180 45,30,21 68,39,17 159,118,89 135,89,61 113,67,37
110,99,82 107,96,79 90,80,70 68,59,51 45,39,34 54,48,43 57,51,46 99,95,87 103,102,95 90,89,82 89,90,82 93,93,90 97,97,97 106,103,109 110,99,106 149,136,131 156,143,136 148,140,129 155,146,140 152,143,135 146,138,127 150,142,129 134,126,113 115,106,89 200,188,160 197,185,157 199,186,154 173,160,128 180,163,128 181,163,133 196,178,148 167,152,114 76,72,81 190,174,141 71,73,73 185,177,166 174,157,131 177,170,141 146,137,118 87,78,72 86,81,78 96,91,88 91,85,80 51,43,51 51,51,51 45,45,42 65,65,62 65,63,71 61,65,69 58,61,68 37,32,31 59,60,65 67,64,79 77,69,75 83,78,75 48,44,57 63,63,91 70,70,98 63,60,66 65,62,68 70,64,69 75,68,68 82,72,71 77,72,74 83,76,79 61,55,62 75,72,89 129,121,140 198,186,176 185,178,181 118,109,135 112,104,123 208,190,185 188,170,165 206,194,182 205,191,177 171,162,143 170,148,130 192,167,123 162,115,81 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,180,145 211,195,162 215,193,159 212,190,154 228,209,174 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
104,95,80 96,87,72 87,78,70 81,72,66 71,65,60 41,35,30 48,44,38 78,74,66 96,92,84 94,90,82 95,94,85 95,94,85 107,107,104 111,108,112 110,103,113 129,118,113 142,132,131 144,134,133 143,134,128 144,135,129 146,137,133 139,130,124 139,130,124 156,145,138 153,144,138 151,142,136 159,149,139 154,144,134 159,150,142 164,155,149 158,149,145 157,148,142 71,65,60 153,142,137 102,94,102 138,134,126 148,142,135 70,62,70 66,56,74 163,158,160 100,95,97 105,100,102 121,115,108 120,114,107 135,126,122 152,143,137 148,139,133 150,141,135 68,65,71 65,61,53 34,30,22 88,80,67 107,105,113 80,71,86 118,110,116 130,124,119 137,131,126 140,134,129 131,117,117 145,131,131 138,129,125 146,137,133 144,135,131 137,126,123 154,143,138 64,59,58 97,85,73 88,82,89 136,126,125 132,122,126 152,142,132 143,132,127 130,121,115 150,139,134 161,150,145 143,137,130 142,138,132 157,122,95 189,142,119 162,115,83 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 147,143,124 156,145,126 140,129,112 155,132,103 126,82,44 123,74,38 85,52,25 53,33,13 53,28,11 54,32,12
93,84,76 91,82,74 97,88,80 94,88,79 87,82,70 85,79,72 77,73,65 71,67,59 83,79,71 86,82,74 91,87,79 94,90,82 101,99,95 110,108,109 111,108,114 105,101,110 113,104,100 120,111,107 116,107,101 104,95,89 116,107,103 140,134,127 166,155,150 161,150,145 148,139,133 156,147,141 156,147,141 170,161,155 150,141,135 163,154,148 143,134,128 68,58,62 80,77,81 79,80,85 116,110,105 114,106,112 143,134,130 133,128,127 135,130,129 152,147,144 156,150,145 148,142,137 150,141,137 146,137,133 148,139,135 148,139,133 131,122,116 117,107,108 110,100,101 73,65,71 47,41,46 88,85,89 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 133,127,122 162,156,151 162,153,147 161,150,145 154,143,138 151,142,136 145,134,127 65,56,41 103,91,93 128,123,125 139,129,130 143,134,130 157,149,138 130,121,115 150,141,135 160,151,145 147,136,133 162,149,146 176,149,133 205,156,116 175,132,97 146,105,74 158,142,138 64,56,62 60,58,68 94,94,94 94,81,74 162,152,151 145,136,132 152,141,138 140,101,71 120,75,40 90,49,20 75,40,13 55,36,13 41,23,4 54,33,10 60,39,16
92,86,79 95,89,82 100,94,85 93,89,79 93,88,76 90,89,78 89,88,79 72,68,62 74,70,62 86,82,74 93,87,80 100,94,87 103,102,95 109,107,103 115,111,120 109,106,112 111,102,98 124,115,111 117,108,102 118,109,103 125,116,110 123,114,108 129,120,114 131,122,116 128,119,113 118,109,103 115,106,100 115,106,100 121,112,106 120,111,105 120,111,105 122,113,107 116,108,97 125,117,106 106,97,91 109,100,94 130,121,115 124,115,109 125,116,110 130,121,115 123,114,108 141,132,126 141,132,126 132,123,117 160,151,147 136,127,121 138,129,123 130,121,115 155,148,146 93,68,65 107,71,65 155,127,114 142,129,126 165,156,150 160,151,147 160,151,147 149,139,138 159,149,148 159,149,148 165,155,154 155,146,142 136,127,121 158,149,143 140,129,124 142,132,133 68,58,59 64,54,58 136,126,130 115,106,100 123,114,108 131,122,116 144,135,129 139,130,124 135,126,120 153,142,139 158,145,142 210,165,119 164,125,86 146,112,82 160,145,134 151,137,137 144,134,133 135,128,126 65,58,56 69,62,72 86,75,84 150,121,97 136,85,46 101,68,41 77,44,17 85,52,25 69,38,15 45,29,14 46,30,15 55,33,13 55,35,17
109,103,96 111,105,98 105,101,91 101,97,87 102,97,85 103,102,93 92,91,82 80,79,72 66,65,56 84,80,72 95,89,82 98,92,85 98,97,88 106,105,98 108,105,109 103,100,104 102,93,89 113,104,100 121,112,106 108,99,93 113,104,98 113,104,98 118,109,103 120,111,105 134,125,119 120,111,105 122,113,107 113,104,98 127,118,112 121,112,106 113,104,98 108,99,93 109,99,98 120,110,109 125,116,110 125,116,110 109,100,94 114,105,99 116,107,101 115,106,100 108,99,93 117,108,102 117,108,102 128,119,113 128,119,115 135,126,120 138,129,123 118,109,103 100,93,96 137,38,30 130,71,54 136,89,68 118,112,119 127,121,128 122,115,125 122,116,121 120,115,117 112,107,109 122,111,104 115,104,97 131,121,120 128,119,113 123,114,108 128,117,112 128,119,111 132,124,113 117,108,100 128,119,111 111,102,96 124,115,109 127,118,112 128,119,113 134,125,119 135,126,120 120,111,107 164,130,100 214,167,133 171,124,90 88,62,39 146,105,78 126,112,96 124,111,104 122,111,106 123,112,107 126,110,97 130,97,72 136,81,38 104,62,24 68,39,15 76,47,23 70,46,22 54,33,10 47,28,14 44,28,11 54,40,26 92,80,68
108,104,98 103,102,95 107,102,90 106,101,89 104,99,87 103,99,89 93,89,81 81,80,71 69,65,57 67,63,55 90,84,79 98,92,87 99,98,91 103,104,96 107,107,104 104,102,100 97,95,93 98,91,89 108,99,93 107,98,92 111,102,96 106,97,91 109,100,94 115,106,100 128,117,110 115,104,97 120,111,105 137,124,119 127,115,105 120,104,98 125,109,103 109,98,93 112,106,99 112,106,99 120,111,105 120,111,105 121,112,106 122,113,107 129,120,114 118,107,102 108,99,93 121,112,106 113,104,98 120,111,105 125,116,110 124,115,109 121,112,106 106,97,91 114,105,99 129,120,114 122,113,107 116,107,101 120,111,105 122,113,107 120,111,105 117,108,102 115,104,101 128,117,110 110,99,92 124,113,106 116,107,101 113,104,98 121,112,106 123,112,107 118,109,103 124,115,109 131,122,116 129,120,114 132,123,119 129,120,114 129,120,114 123,114,108 131,122,116 120,111,105 132,103,81 192,147,103 116,72,46 131,96,69 130,91,59 160,115,80 138,92,53 129,83,53 137,109,82 132,113,101 143,99,69 111,71,35 86,50,30 64,40,16 72,43,19 54,34,14 44,29,9 51,35,18 54,40,22 78,66,54 106,97,93 114,105,99
86,80,73 97,92,80 98,93,81 98,93,81 100,95,83 98,94,84 93,89,81 90,86,76 71,67,59 67,63,55 79,75,67 98,94,86 98,97,88 103,104,96 107,108,100 103,101,97 97,95,93 98,91,89 122,113,107 124,115,109 116,107,101 115,107,96 130,122,111 127,114,109 131,120,113 121,110,103 128,116,106 137,129,118 107,98,92 111,100,95 119,108,103 110,99,94 130,119,114 122,111,106 115,106,100 117,108,102 128,119,113 116,107,101 132,123,117 137,126,121 120,111,105 116,107,101 110,101,95 116,107,101 122,113,107 121,112,106 125,116,110 121,112,106 125,116,110 115,106,100 111,102,96 123,114,108 129,120,114 121,112,106 110,101,95 118,107,100 110,100,90 126,115,108 107,91,85 126,110,104 121,108,101 123,110,105 135,122,117 130,119,114 122,113,107 128,119,113 128,119,113 121,112,106 118,109,105 125,116,110 122,113,107 118,109,103 123,114,108 132,123,117 172,128,98 195,145,99 170,126,100 104,62,38 151,105,75 194,149,116 180,138,100 148,102,61 140,90,48 147,102,54 133,87,50 90,53,27 75,41,19 62,41,18 47,29,10 49,29,11 47,33,15 67,51,36 108,99,91 123,110,103 123,114,106 129,120,114
47,32,21 47,32,21 48,33,22 46,34,24 44,34,24 47,39,28 87,79,68 78,70,59 79,73,64 121,115,106 67,63,55 93,89,81 100,96,88 105,101,93 106,102,96 101,99,95 96,94,92 91,89,87 122,113,107 109,100,94 139,130,124 116,107,101 117,108,102 138,129,123 137,128,122 122,113,107 132,123,119 136,127,123 127,118,112 118,107,102 123,112,107 118,107,102 131,122,116 125,116,110 122,113,107 116,107,101 122,113,107 116,107,99 117,108,100 100,89,84 109,100,94 124,115,109 106,97,91 127,118,112 127,118,112 108,99,93 122,113,107 128,119,113 143,134,128 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 123,114,108 120,107,100 117,106,99 128,117,110 121,112,104 124,116,105 120,111,103 122,111,106 108,97,92 117,106,101 124,113,108 101,95,88 111,102,96 116,107,101 113,104,98 120,111,105 110,102,91 109,96,91 112,101,94 139,130,124 179,134,90 192,147,114 127,94,69 107,66,35 128,87,56 116,77,49 116,72,42 137,91,52 159,105,57 141,88,43 95,56,28 75,44,21 71,40,17 58,32,9 60,35,18 61,40,25 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
65,50,30 48,33,13 50,34,19 58,42,29 48,31,21 44,29,20 41,29,17 43,33,21 73,64,58 39,30,26 63,54,46 84,75,67 95,89,80 100,96,88 104,98,93 100,96,88 95,93,89 90,88,84 128,122,113 139,133,124 122,116,111 125,115,114 111,101,100 116,110,105 117,106,103 121,110,107 117,108,102 120,111,105 128,119,115 142,133,129 139,130,126 129,120,116 132,123,117 132,123,117 124,115,109 123,114,108 108,99,93 117,108,100 123,114,106 123,114,110 129,120,114 131,122,116 125,116,110 143,134,128 144,135,129 122,113,109 122,113,109 116,107,101 122,113,107 125,116,110 115,106,100 129,120,114 125,114,109 126,115,110 121,110,105 123,114,108 139,130,124 134,125,119 125,114,109 129,118,111 125,116,110 131,122,116 118,109,103 128,119,113 127,118,114 116,107,103 124,115,109 127,118,112 124,115,109 121,112,106 123,114,106 129,118,113 125,114,109 133,117,102 181,133,88 180,137,104 103,64,36 138,97,66 114,80,46 106,64,40 93,52,25 146,102,64 129,79,37 92,48,20 75,42,17 74,39,14 64,38,15 65,44,19 66,47,20 100,78,70 123,114,108 135,124,119 116,107,103 123,107,103 127,117,118 122,111,108
133,134,126 118,119,111 108,108,105 98,96,97 93,87,92 76,69,69 43,31,31 31,23,12 43,34,28 64,55,51 58,54,67 68,64,77 88,84,78 96,87,81 100,94,89 98,94,86 92,90,86 86,84,80 88,87,92 100,99,104 123,113,117 95,93,89 109,107,103 122,123,115 93,89,83 124,120,114 131,122,116 123,114,108 141,132,128 137,128,124 121,112,108 120,111,107 114,105,99 125,116,110 134,125,119 129,120,114 111,102,96 106,97,93 109,100,96 121,108,101 115,106,100 131,122,116 116,107,101 116,107,101 108,99,93 131,122,118 135,126,122 134,125,119 139,130,124 132,123,117 123,114,108 121,112,106 138,127,122 102,91,86 126,115,110 118,109,103 115,106,100 116,107,101 128,117,112 126,115,110 118,109,103 120,111,105 122,113,107 117,108,102 130,121,117 123,114,110 128,119,113 121,112,106 124,115,109 114,105,99 113,104,98 114,105,99 118,109,105 157,133,109 209,159,115 190,147,114 129,95,75 105,71,41 113,72,45 116,73,38 155,105,59 134,88,51 86,50,21 75,47,18 76,43,18 74,43,22 62,40,20 77,48,26 157,110,60 143,95,50 157,113,75 166,129,103 157,113,83 156,117,89 150,117,92 157,121,99
112,111,104 109,108,101 111,109,107 103,101,99 103,101,99 95,93,91 82,78,70 48,41,51 54,52,64 51,50,67 53,51,73 52,48,70 72,72,58 90,86,76 97,88,80 94,88,79 91,87,81 92,88,82 73,70,87 60,58,68 78,78,90 69,65,74 83,79,88 81,75,82 82,75,85 101,94,104 91,84,87 125,118,116 110,100,99 128,118,117 136,126,125 121,112,108 123,114,108 128,119,113 115,106,100 144,135,129 124,115,109 118,109,103 141,132,126 118,107,102 124,115,109 127,118,112 136,127,121 131,122,116 139,130,124 131,122,116 128,119,113 148,139,133 139,129,119 159,149,139 140,128,118 138,126,116 160,145,136 155,140,131 123,108,99 142,131,124 129,123,118 118,112,107 125,116,110 128,119,113 124,113,108 132,123,117 145,136,130 132,123,117 133,127,120 122,116,109 132,123,117 117,108,102 131,122,116 134,125,119 139,130,124 125,114,111 105,93,83 197,157,123 210,164,127 153,114,86 97,69,42 103,66,40 131,94,68 139,98,67 138,89,49 100,60,26 77,44,17 74,46,17 82,51,28 68,41,23 72,47,19 158,122,91 140,95,51 148,103,59 156,108,65 164,116,73 170,120,78 157,118,77 165,115,69 183,131,83
108,107,100 103,102,95 111,109,107 103,101,99 103,101,99 98,96,94 84,83,76 56,53,59 49,44,60 47,44,61 50,47,62 44,40,53 53,49,58 79,75,69 90,86,80 92,88,80 92,88,80 68,62,53 55,53,54 51,46,48 70,62,68 74,71,75 59,57,58 75,70,69 128,121,119 125,118,116 122,113,109 130,121,117 115,106,100 115,105,95 110,100,90 124,113,106 118,109,101 124,115,107 118,109,101 141,132,124 111,102,94 128,119,113 118,109,103 117,108,102 132,124,113 102,93,87 127,118,112 129,120,114 132,123,117 128,119,111 124,115,107 137,128,122 130,120,110 118,107,102 113,100,95 121,108,103 105,95,83 125,115,105 140,130,120 126,114,104 126,114,104 121,109,99 148,136,124 137,127,115 121,110,103 135,126,118 137,128,120 121,112,106 118,109,103 128,119,113 130,121,115 107,98,92 122,113,107 122,113,105 115,106,98 109,93,87 115,104,97 220,177,142 194,154,120 130,104,81 126,115,110 97,83,67 108,70,35 150,107,62 115,69,41 80,45,18 69,40,18 74,45,23 78,52,29 60,40,20 115,79,50 137,94,61 140,97,62 138,91,57 123,80,47 107,64,31 116,71,38 115,72,39 105,66,36 106,64,40
113,113,99 111,109,105 104,102,100 101,99,97 102,100,98 101,99,97 88,86,84 63,61,57 91,89,90 106,100,105 118,111,109 122,115,113 109,103,98 67,63,53 79,75,65 71,68,53 72,70,39 73,70,26 114,105,88 129,118,115 122,113,107 130,119,114 146,135,130 131,118,113 101,95,88 123,117,110 110,101,97 125,116,112 139,130,124 123,112,107 136,125,120 119,108,101 142,133,125 135,126,118 114,105,97 115,106,98 163,154,146 123,115,104 141,133,122 130,122,111 121,113,102 139,130,124 114,105,99 115,106,100 120,111,105 137,124,117 128,115,108 140,127,120 145,126,114 121,109,99 137,124,119 138,127,120 124,107,97 135,125,115 138,128,118 154,141,134 135,122,115 138,125,118 111,98,91 118,107,100 130,119,112 105,92,85 145,132,125 132,121,114 111,100,95 138,127,122 121,112,106 104,95,89 127,118,112 103,94,86 118,109,101 107,96,89 135,125,113 192,148,118 190,150,116 148,122,99 135,124,119 124,115,111 146,108,73 132,84,37 90,50,25 75,47,20 75,44,23 65,39,16 64,42,22 65,43,25 68,49,26 82,53,29 98,57,26 115,69,39 126,80,43 133,87,50 128,83,50 115,72,39 111,72,42 114,73,42
