104,98,93 94,88,83 113,107,102 99,93,88 112,106,101 100,91,87 118,114,108 107,100,98 117,108,104 122,113,109 118,112,107 100,94,89 105,99,94 107,101,96 93,87,82 139,118,105 95,86,80 97,88,82 135,126,120 108,99,93 116,107,101 121,115,108 148,142,135 137,131,122 151,142,134 107,98,90 157,149,138 150,142,131 129,121,108 167,150,151 136,124,124 131,122,116 221,215,69 172,159,29 84,105,114 56,100,145 157,154,141 111,103,92 173,165,154 129,123,116 144,135,129 166,157,151 115,106,100 144,135,129 120,118,119 67,65,77 128,129,132 117,112,109 59,116,181 43,126,205 61,111,169 121,125,129 79,76,80 116,110,103 132,124,113 116,104,92 102,83,85 74,69,68 103,106,124 79,80,101 104,112,130 61,84,109 46,100,157 174,165,161 122,113,105 136,135,128 102,94,81 145,137,126 131,122,116 162,154,143 143,134,130 121,112,108 134,125,121 96,87,83 152,143,137 97,88,82 149,140,132 128,124,107 120,140,156 64,100,141 143,141,151 74,73,76 121,114,114 115,113,114 84,81,87 98,91,89 144,137,135 118,112,105 132,123,117 162,153,149 127,118,112 144,135,129 149,137,125 124,114,104 123,118,106 120,112,101
99,93,88 106,100,95 114,108,103 112,106,101 102,96,91 100,91,87 86,82,76 111,104,102 111,102,98 92,83,79 111,105,100 102,96,91 118,112,107 115,109,104 105,99,94 100,87,80 94,85,79 95,86,80 111,102,96 93,84,78 104,95,89 95,89,82 112,106,99 120,114,105 102,93,85 176,167,159 145,137,126 163,155,144 141,133,120 139,128,125 98,94,73 94,84,88 182,180,37 116,110,19 83,78,39 96,98,125 62,100,140 86,75,82 154,148,139 104,98,91 148,139,133 124,115,109 116,107,101 139,130,124 131,122,116 136,131,117 124,113,122 65,69,71 125,121,111 146,132,116 131,122,107 149,140,134 141,114,78 135,126,120 121,111,101 126,132,133 120,118,116 69,64,82 125,121,130 151,144,147 118,110,118 112,109,124 92,90,91 55,117,185 127,118,110 118,112,103 137,128,120 136,127,119 121,115,108 146,138,127 132,123,119 121,112,108 151,142,138 130,121,117 131,122,116 124,115,109 142,133,125 133,127,122 37,106,183 132,122,110 142,133,127 111,102,94 124,122,118 73,71,91 116,110,101 143,137,130 125,119,112 141,135,128 127,118,112 141,132,126 146,137,131 176,167,161 134,128,121 142,132,122 121,116,104 131,122,116
111,105,100 98,92,87 98,92,87 87,81,76 108,102,97 92,86,81 104,98,93 99,93,88 100,94,89 95,89,84 114,108,103 107,101,96 99,90,86 84,78,71 136,132,126 112,106,99 128,116,106 105,95,85 92,83,77 108,102,97 130,119,112 99,91,80 94,85,79 102,93,87 118,107,104 128,117,110 121,116,104 135,130,118 130,119,112 255,247,226 142,110,76 140,116,63 187,179,57 126,124,25 128,123,109 129,124,123 128,119,111 79,110,157 88,121,156 132,128,118 141,132,124 138,129,121 152,143,135 113,104,96 166,157,149 138,129,123 106,97,91 126,116,106 99,94,91 68,61,71 116,108,114 121,115,106 125,124,129 156,150,141 137,130,128 146,140,135 109,110,98 130,123,123 136,130,123 155,146,138 116,106,105 150,150,136 141,140,129 68,63,79 122,117,114 66,110,157 103,135,175 95,94,87 128,121,119 135,130,116 118,112,107 138,129,123 133,127,122 144,138,129 136,127,121 139,130,124 128,119,113 72,97,123 119,105,89 129,123,114 117,108,104 132,129,135 99,95,106 139,131,118 122,116,109 148,142,135 115,109,102 176,170,163 132,124,113 130,122,111 111,103,92 139,130,124 127,118,112 121,112,106 148,139,133 124,115,109
102,96,91 105,99,94 101,95,90 91,85,80 92,86,81 104,98,93 111,105,100 109,103,98 113,107,102 111,105,100 114,105,101 111,107,101 109,103,98 100,94,89 97,85,75 113,96,88 129,114,105 110,100,90 121,112,108 115,106,102 104,95,91 137,126,119 112,106,101 123,117,112 105,99,94 108,102,97 118,109,101 141,132,124 138,129,114 132,113,86 126,95,58 156,123,84 135,104,65 123,92,55 97,86,71 146,140,133 130,121,113 152,143,137 70,76,106 54,124,196 102,91,86 143,134,128 142,130,130 126,120,115 132,126,121 131,122,116 138,130,119 149,141,130 126,116,106 136,126,116 141,136,133 84,84,96 125,123,131 125,116,108 141,131,130 132,122,112 131,122,116 139,130,122 135,128,126 126,119,117 142,133,125 138,130,119 130,122,111 153,147,140 113,115,131 91,87,96 126,123,127 67,124,178 78,108,148 127,120,118 142,129,122 139,134,131 121,112,108 180,170,160 155,146,140 127,118,112 136,132,124 29,65,121 127,123,117 116,110,103 133,127,132 83,76,90 126,120,111 155,149,144 101,95,90 128,119,111 122,113,105 130,121,113 128,120,109 142,134,123 121,112,104 93,84,80 156,147,141 107,98,94 132,123,119 131,122,116
107,101,96 93,87,82 120,114,109 105,99,94 100,94,89 98,92,87 99,93,88 115,109,104 118,112,107 107,101,96 95,86,82 81,77,71 108,99,95 145,132,125 110,91,79 103,90,85 82,63,51 102,88,74 121,112,108 123,114,110 114,105,101 117,106,99 85,79,74 111,105,100 105,99,94 113,107,102 98,87,82 106,97,91 119,101,98 108,84,62 116,87,54 129,96,59 134,102,70 140,110,84 174,163,148 125,116,112 129,123,116 129,125,117 152,151,97 125,115,116 92,90,110 69,126,193 93,118,144 149,143,138 119,113,108 111,101,102 155,146,140 129,120,114 145,135,125 135,125,115 129,118,111 121,117,109 129,128,133 115,113,114 67,63,72 122,118,129 109,100,92 115,109,100 171,164,162 134,127,125 121,112,106 138,130,119 135,127,116 122,118,101 130,118,106 107,101,96 93,91,103 94,97,106 134,129,117 147,138,123 73,105,143 54,127,203 40,117,189 104,121,143 138,134,126 76,71,73 115,108,111 132,128,111 148,142,137 123,117,112 65,64,81 118,112,105 129,123,114 136,130,125 134,128,123 127,118,110 121,112,104 148,139,131 122,114,103 118,110,99 132,123,115 117,108,104 142,133,127 136,127,123 134,125,121 129,120,114
93,87,82 104,98,93 84,78,73 99,93,88 90,84,79 88,84,78 91,87,81 108,103,100 114,108,103 91,85,80 104,98,93 85,79,74 88,79,71 96,81,70 106,91,80 101,92,88 104,96,83 90,80,68 109,103,96 127,121,114 124,120,114 113,104,98 118,109,103 115,109,104 93,87,82 100,94,89 101,92,84 122,117,105 113,104,100 137,122,100 100,75,45 108,81,49 108,83,53 111,90,75 200,193,173 126,121,120 147,142,144 211,199,173 104,84,7 143,135,124 118,111,114 82,84,100 81,105,123 48,116,182 73,123,179 116,126,144 152,143,135 139,133,126 81,76,73 128,120,107 90,84,77 79,77,73 77,68,64 75,73,74 73,72,75 74,81,95 65,71,92 73,71,91 89,87,88 124,122,118 153,147,140 114,109,97 107,103,95 128,122,113 131,120,113 172,161,154 146,137,129 147,143,137 76,74,84 89,87,83 148,142,135 165,159,154 153,138,127 143,143,138 135,130,132 134,107,75 117,107,106 141,132,126 153,144,138 115,111,101 118,116,126 122,118,108 109,103,98 125,119,114 108,99,95 123,114,108 118,109,103 113,104,96 131,122,114 120,111,103 131,122,116 101,92,86 100,94,87 102,93,89 116,107,103 114,105,101
93,87,82 99,93,88 119,113,108 125,119,114 96,92,86 86,85,78 104,103,96 84,79,78 85,79,74 90,84,79 139,130,124 94,85,79 72,66,59 103,94,90 109,100,96 92,86,81 85,76,72 123,114,110 96,87,81 117,108,102 105,92,87 96,85,80 112,101,96 120,114,109 106,100,95 125,119,114 110,100,90 117,105,93 117,112,111 133,121,93 253,235,193 98,80,50 82,68,50 82,73,65 139,134,120 185,181,171 145,143,139 117,113,107 146,140,115 128,122,115 137,135,131 119,116,120 126,118,126 74,70,94 119,113,108 135,125,115 135,127,133 124,122,118 93,83,73 128,118,108 134,126,113 134,126,134 142,141,144 75,71,80 120,119,112 124,120,112 145,136,128 117,108,102 126,116,106 142,133,125 127,122,108 129,123,118 177,175,171 136,130,121 124,113,106 137,128,120 132,132,116 125,119,114 130,124,119 122,116,107 97,87,86 95,91,100 121,114,112 102,93,87 150,144,139 114,118,122 185,177,166 131,122,114 110,101,93 89,88,103 130,121,115 138,129,123 150,144,137 167,161,154 137,128,122 152,143,139 122,113,109 117,108,100 136,127,119 142,133,125 137,131,122 121,115,106 121,113,102 92,83,79 162,153,149 128,119,113
123,117,112 130,124,119 133,127,122 109,103,98 115,111,105 111,110,103 90,89,82 110,105,104 68,62,57 90,84,79 99,90,84 86,77,71 102,96,89 93,84,80 102,93,89 83,77,72 99,90,86 80,71,67 72,63,57 96,87,81 87,78,72 121,110,105 102,91,86 99,93,88 93,87,82 118,112,107 121,117,111 107,98,92 97,93,85 150,136,109 158,136,89 123,101,63 183,172,157 121,115,108 94,88,81 102,96,89 86,84,92 63,66,77 67,62,78 120,114,121 55,52,67 62,60,80 76,72,92 112,107,106 110,108,118 70,66,79 140,134,129 144,138,133 98,95,99 111,108,114 140,136,130 157,146,139 124,119,116 164,158,153 129,123,116 181,172,164 145,141,133 134,125,117 132,123,108 126,115,108 131,122,114 149,138,133 119,108,103 114,105,97 148,141,141 131,122,118 128,119,111 150,144,135 138,130,119 121,112,106 125,119,110 151,145,138 104,104,104 67,64,68 57,129,191 93,87,92 160,152,139 142,133,125 127,118,110 64,63,78 129,121,110 146,138,127 167,161,154 141,135,128 136,127,121 125,116,112 123,114,110 122,113,109 132,123,119 124,115,111 141,135,130 129,123,118 148,140,129 127,118,110 91,82,74 118,109,103
132,126,121 112,106,101 112,106,101 104,98,93 95,88,86 116,114,112 104,102,100 125,120,117 101,91,90 107,97,96 102,96,91 98,92,87 80,74,69 94,90,84 97,93,87 94,85,77 109,100,94 82,73,67 121,115,108 102,96,89 92,81,78 91,82,76 102,93,87 106,100,93 98,88,78 115,104,99 103,99,93 119,113,118 107,97,87 111,93,74 255,250,185 215,200,151 175,165,141 106,100,91 72,63,55 33,29,38 57,60,78 55,59,72 45,49,64 54,57,75 57,58,77 57,58,77 65,63,87 60,55,57 109,103,98 142,138,130 149,144,141 75,71,82 98,97,100 119,114,111 51,104,166 107,123,152 130,119,116 147,137,127 124,114,104 151,141,129 137,131,124 176,167,159 144,135,129 144,135,131 107,98,90 123,114,106 130,121,113 141,137,120 121,112,108 116,107,103 122,116,109 118,107,92 125,121,113 155,146,140 131,122,116 124,115,111 131,127,117 129,132,143 120,119,134 84,84,92 74,70,83 114,109,111 129,125,115 69,71,87 114,105,97 156,147,141 158,149,143 163,154,148 127,118,110 104,95,89 156,147,141 134,125,119 131,122,118 150,141,133 158,149,141 115,106,98 116,107,99 122,114,103 125,117,106 107,98,90
116,110,105 141,135,130 130,124,119 118,112,107 119,112,110 95,94,87 90,89,82 91,86,83 91,81,80 95,85,84 107,101,96 115,109,104 102,96,91 119,115,109 108,104,98 82,81,74 88,79,73 87,78,72 101,90,85 97,86,81 128,117,114 107,98,92 102,93,87 116,110,105 104,98,91 121,114,112 128,124,118 109,99,89 102,93,85 125,104,81 99,69,27 129,113,96 63,62,55 46,43,49 26,23,27 41,40,55 45,48,66 64,67,85 61,64,82 53,57,72 60,61,80 50,51,70 62,60,82 140,134,141 146,140,131 153,145,134 135,126,122 131,129,125 103,107,111 88,84,106 96,95,100 74,118,165 97,95,91 170,160,150 107,97,87 181,172,164 125,116,112 134,125,117 174,171,156 162,153,149 150,141,135 149,143,134 131,122,116 156,150,143 137,128,122 140,134,127 179,168,161 149,139,127 179,171,160 122,113,107 139,130,124 153,144,140 131,120,115 34,114,192 71,73,68 76,71,73 99,99,107 72,82,100 58,68,86 67,70,92 109,100,96 130,121,113 137,128,122 156,147,141 131,122,114 127,118,112 138,129,123 123,114,108 150,141,137 108,99,91 127,118,114 141,132,128 117,108,100 146,138,127 127,119,108 120,111,103
114,103,96 117,106,99 101,92,86 101,96,93 138,134,128 113,107,102 100,94,89 93,87,82 104,98,93 107,101,96 106,100,95 113,107,102 111,107,101 95,94,87 112,111,104 93,86,84 123,114,110 92,83,79 103,94,88 93,84,78 119,113,108 100,94,89 118,112,107 99,90,86 127,126,119 109,108,101 112,105,103 100,94,87 108,99,91 70,55,44 57,45,47 118,116,117 48,46,58 41,42,61 44,43,58 46,44,56 44,46,62 42,44,58 50,52,66 61,64,82 65,71,92 51,57,78 69,64,63 112,105,103 140,130,120 145,134,119 144,136,125 92,87,75 102,91,100 72,73,65 93,93,103 73,80,105 62,90,126 27,100,169 112,111,116 135,129,124 140,129,122 153,147,142 139,130,122 134,125,117 129,120,114 145,135,125 175,164,161 137,126,119 132,123,117 134,125,119 144,134,124 128,119,104 122,114,103 117,108,102 122,114,103 144,132,122 67,124,176 125,137,159 138,137,152 69,74,80 127,120,118 132,132,127 72,70,80 119,115,107 156,147,143 124,115,107 143,134,128 131,122,116 136,128,117 151,142,136 125,116,110 136,127,119 95,87,76 113,105,94 121,112,106 122,113,107 109,100,92 136,127,119 132,123,115 104,95,89
108,99,91 115,106,98 113,104,98 104,100,92 96,87,81 99,93,88 107,101,96 101,95,90 134,128,123 102,96,91 106,100,95 114,108,103 97,93,87 104,103,96 105,104,97 82,78,72 98,91,89 94,87,85 107,101,96 95,89,84 104,98,93 112,108,102 88,79,75 107,101,94 152,139,132 121,114,114 105,101,95 104,94,84 111,101,91 90,74,68 56,49,52 51,48,52 87,83,92 113,108,107 49,51,67 46,45,62 55,55,67 53,53,63 58,54,65 55,48,58 89,86,92 84,81,87 128,119,115 128,119,115 136,126,116 114,105,97 128,119,113 129,129,137 86,81,69 71,69,79 102,99,105 99,96,102 104,101,107 115,111,120 46,114,180 101,101,109 160,150,149 122,113,105 130,122,111 158,150,139 129,121,110 132,124,113 136,128,117 110,101,95 138,129,121 153,144,136 145,136,130 157,148,140 123,115,104 145,136,128 136,128,117 149,142,126 42,98,159 139,134,122 134,128,123 127,120,120 125,122,109 82,78,100 127,122,119 166,157,149 127,118,112 121,112,106 136,127,121 124,115,109 142,133,127 125,116,110 129,120,114 130,121,113 111,103,92 131,123,112 129,120,112 137,128,120 124,115,109 132,126,119 139,133,126 132,126,121
101,92,88 110,101,97 92,83,77 103,99,91 127,117,116 112,106,101 122,116,111 106,100,95 105,99,94 130,124,119 118,112,107 107,101,96 103,99,93 88,87,80 101,100,93 79,75,69 92,85,83 106,99,97 102,96,91 109,103,98 97,91,86 95,88,86 115,109,104 120,105,94 133,120,113 109,100,96 151,144,147 142,131,126 124,115,107 122,111,104 126,120,113 78,73,70 123,116,116 120,114,107 100,91,87 126,113,110 108,87,83 102,91,88 96,87,83 94,88,83 117,108,104 120,111,107 114,105,101 136,126,125 118,107,102 151,142,136 139,130,124 126,120,115 126,121,120 122,111,106 141,132,124 127,118,110 136,127,119 134,130,124 152,141,136 74,85,112 44,115,182 145,145,142 156,147,143 136,127,123 109,100,94 148,139,133 109,100,94 120,111,105 122,113,107 115,106,100 130,121,113 142,133,125 136,127,119 115,111,103 134,130,122 64,106,152 129,118,111 122,111,104 121,115,110 125,118,118 61,58,75 125,121,113 128,117,114 129,120,112 137,129,118 132,124,113 132,123,117 151,142,136 125,116,110 129,120,114 137,128,122 148,139,131 141,132,128 139,130,126 157,148,140 160,151,143 124,115,109 133,127,120 104,98,91 105,99,94
102,93,87 129,120,114 139,133,126 102,96,89 95,89,84 105,101,95 101,97,91 99,92,90 139,133,128 129,123,118 120,114,109 122,116,111 119,113,108 100,96,90 90,86,80 108,102,97 109,103,98 108,102,97 107,101,96 116,110,105 102,96,91 140,134,127 131,126,128 130,118,106 130,122,109 102,96,89 97,88,84 114,105,101 133,122,117 105,95,85 117,108,102 121,112,104 135,128,126 132,127,124 116,109,107 84,71,66 125,119,112 108,104,96 119,113,106 99,93,86 93,87,80 95,89,82 116,105,100 108,104,96 109,98,91 148,140,129 127,119,106 137,129,118 134,125,117 141,132,124 137,128,120 132,123,115 134,125,119 124,115,109 142,133,127 132,123,117 74,82,100 65,111,173 65,92,122 143,138,137 157,151,146 150,141,135 138,129,123 116,107,101 146,138,127 136,128,117 138,129,123 135,126,120 136,127,121 128,129,119 120,125,131 39,89,145 117,108,102 156,147,141 151,142,127 80,79,94 99,94,91 158,149,143 116,107,101 144,135,129 132,124,113 128,120,109 155,146,138 108,99,91 163,154,146 129,120,112 149,140,132 118,109,101 157,148,144 174,165,157 153,145,134 149,141,130 131,122,114 104,98,89 123,117,112 147,141,136
82,76,71 98,92,87 105,99,94 112,106,101 102,96,89 98,93,81 91,86,74 110,98,88 108,99,93 113,104,98 122,118,112 83,79,73 93,87,82 121,115,110 107,101,96 108,102,97 106,100,95 108,102,97 140,134,129 115,109,104 139,132,130 120,114,105 115,109,100 92,83,79 115,109,104 96,86,85 107,97,87 109,101,90 129,123,118 94,88,79 101,95,90 116,107,101 116,110,101 105,101,95 104,97,100 127,117,116 100,95,92 87,89,84 108,104,98 112,108,102 115,109,104 100,89,82 110,100,90 107,97,87 104,93,88 100,94,89 122,116,111 135,129,124 128,119,111 132,123,115 148,139,131 135,126,122 149,143,136 182,173,165 138,129,121 152,143,135 130,121,113 131,122,118 75,79,92 102,113,142 56,118,191 126,135,158 124,116,103 125,115,105 156,141,132 156,148,135 122,112,102 149,139,129 154,148,141 114,108,99 53,93,139 118,110,97 130,119,112 127,120,118 74,72,84 87,86,91 137,131,124 134,126,115 170,162,151 131,122,116 137,131,122 130,124,119 126,120,113 141,135,128 116,105,98 108,99,91 171,162,154 120,111,103 117,108,102 136,127,121 142,133,127 160,151,145 134,125,117 157,148,144 111,102,98 102,96,91
99,93,88 133,127,122 113,107,102 108,102,97 112,106,99 109,103,96 122,116,109 126,120,113 128,119,113 108,99,93 111,107,101 125,121,115 136,130,125 112,106,101 95,89,84 112,106,101 108,102,97 137,131,126 132,126,121 123,117,112 114,107,105 140,133,131 89,82,80 102,96,91 98,92,85 115,106,100 106,100,93 122,114,103 98,92,87 113,104,96 110,101,95 131,122,114 134,128,119 104,98,89 97,91,86 123,117,112 108,102,95 146,127,111 104,103,94 114,108,101 107,101,96 109,98,91 121,111,101 102,92,82 99,93,86 111,105,100 118,112,107 101,95,90 142,133,125 152,143,135 138,129,121 139,130,126 122,116,109 125,116,108 132,123,115 143,134,126 128,118,117 137,130,114 137,138,128 119,116,133 100,98,108 97,132,164 47,125,188 66,104,133 192,184,171 139,123,117 145,135,125 128,120,109 122,122,119 44,75,120 143,137,132 122,113,107 176,170,165 123,121,117 87,85,97 103,104,96 135,129,122 127,119,108 141,133,122 157,148,142 167,161,152 137,131,126 128,122,115 172,166,159 151,140,133 136,127,119 132,123,115 101,92,84 151,142,136 142,133,127 124,115,109 117,108,102 127,118,110 123,114,110 124,115,111 115,109,104
122,111,106 116,110,103 106,100,95 115,109,104 109,103,98 109,103,96 101,95,88 120,114,107 129,120,114 118,109,103 128,124,118 122,118,112 115,109,102 120,114,109 141,135,130 116,107,103 109,103,98 112,106,101 105,99,94 120,114,109 112,105,103 105,99,94 116,110,105 110,100,99 93,86,86 99,93,86 103,98,100 104,95,91 149,144,143 107,99,86 116,107,99 100,97,84 126,122,114 105,101,95 104,94,84 107,93,79 116,103,96 137,128,122 100,91,87 150,145,142 113,104,100 110,101,97 112,101,96 134,128,121 114,110,104 115,113,111 104,98,91 122,116,111 103,99,93 125,116,112 158,149,141 124,115,109 136,130,123 167,159,148 169,161,150 116,107,99 178,169,161 138,129,121 150,141,135 143,137,132 106,101,100 67,69,83 115,113,125 130,121,115 107,111,126 72,122,176 124,133,144 119,115,109 106,103,109 135,129,122 123,117,110 127,118,112 132,127,124 61,64,73 142,137,136 126,122,114 146,137,131 153,141,129 135,123,111 106,101,89 122,116,109 120,114,107 127,118,112 135,126,120 149,140,134 128,119,113 129,120,114 137,129,116 162,153,147 166,157,151 138,129,123 145,137,126 157,148,142 129,118,115 104,100,94 100,94,87

99,93,88 99,93,88 112,106,101 101,95,90 100,94,89 89,83,78 102,96,91 100,94,89 109,103,98 109,103,98 108,102,97 93,87,82 108,102,97 107,98,92 109,100,94 117,108,102 123,114,108 143,134,128 118,109,103 124,115,109 134,125,117 123,115,104 236,225,192 231,216,180 235,218,179 236,220,176 237,220,181 251,234,195 229,215,186 222,208,181 241,227,200 232,218,191 218,198,166 226,206,174 244,225,188 239,220,183 228,216,179 131,122,103 104,102,100 99,97,95 91,89,90 103,101,102 110,108,106 101,99,97 106,104,100 102,100,96 87,85,81 92,91,84 92,91,84 102,101,94 103,102,95 101,100,93 101,99,97 89,89,86 87,87,84 74,69,71 56,56,64 71,71,79 80,81,86 100,101,106 107,107,102 85,76,72 73,73,83 88,88,96 70,72,72 113,104,96 84,77,75 80,77,81 69,70,75 73,72,77 111,105,96 86,77,71 78,70,59 105,93,83 109,100,94 111,102,96 105,99,92 95,86,80 91,82,76 105,99,94 37,35,31 55,53,49 73,73,70 67,67,64 88,88,83 76,72,66 84,75,71 70,63,61 104,102,98 129,122,120 106,100,95 107,101,96 72,66,59 114,101,96 250,229,186 242,225,186
