107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 105,111,169 127,123,175 255,129,20 255,141,35 255,110,19 223,100,30 99,105,137 99,105,137 99,105,137 100,104,137 103,104,138 164,93,92 73,42,50 35,38,60 134,97,113 32,40,60 134,72,84 188,117,114 67,72,107 54,56,97 174,136,159 58,53,82 134,54,67 199,69,50 193,126,149 141,147,207 142,146,202 141,144,203 135,139,195 134,141,194 128,142,192 110,161,212 43,68,108 49,52,74 60,45,53 51,41,45 62,43,47 64,55,77 86,160,233 80,148,214 66,102,172 48,76,130 100,120,175 80,91,133 82,77,104 76,71,87 81,61,71 82,56,62 80,52,52 94,45,46 115,55,55 129,54,57 108,55,68 114,55,66 119,111,171 148,155,210 191,138,156 212,63,23 221,69,32 107,40,40 48,36,79 48,40,75 57,43,67 59,42,62 48,43,70 51,45,79 54,43,77 43,40,69 35,47,80 36,45,84 37,47,92 255,147,19 255,139,1 255,152,36 221,110,125 205,99,132 147,135,194 103,111,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171
108,111,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 171,128,152 247,150,101 255,123,9 255,140,31 255,110,17 237,99,9 98,102,135 98,102,135 98,102,135 98,102,135 96,101,136 99,98,140 218,84,25 112,34,6 36,32,56 88,66,90 77,39,62 134,80,87 255,102,37 131,103,136 47,50,86 144,61,78 187,62,43 255,66,10 128,140,202 120,135,190 118,133,190 117,135,191 112,132,189 115,135,190 114,136,197 96,165,228 61,119,179 62,68,89 66,52,65 57,42,50 64,42,47 62,53,68 114,71,81 63,65,81 65,76,114 76,107,152 60,90,128 70,86,124 82,65,85 69,64,82 69,51,50 77,46,52 69,50,52 62,39,38 80,41,38 74,48,34 107,49,35 174,75,54 124,66,83 115,81,136 161,153,209 146,115,153 112,52,54 105,58,67 54,42,72 55,39,68 52,41,68 51,41,70 56,44,76 48,41,71 42,41,72 42,42,79 36,43,80 35,45,81 40,49,88 255,144,15 255,140,0 255,147,33 177,111,148 185,110,152 146,127,182 102,108,166 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 230,152,124 251,152,84 255,123,30 255,142,29 255,110,16 241,97,7 94,98,131 94,98,131 94,98,131 94,98,131 91,98,135 86,95,134 111,66,63 58,54,90 40,29,56 50,33,53 37,45,75 94,84,131 255,131,14 255,89,33 152,87,104 190,64,52 255,66,8 152,124,155 116,134,192 115,133,191 114,134,191 115,135,192 114,134,189 113,136,190 86,128,189 59,89,129 103,98,127 69,45,61 58,45,53 55,41,46 59,42,48 76,62,79 107,200,255 110,174,235 101,161,207 100,125,176 76,86,133 119,88,126 105,65,71 127,59,68 115,52,46 109,51,41 86,50,42 85,45,38 96,46,44 82,42,37 74,46,35 105,43,32 163,30,7 173,69,61 129,140,198 129,142,199 142,67,67 117,55,67 66,50,77 58,44,72 56,45,70 54,39,70 51,42,68 47,41,75 38,44,74 36,44,76 33,46,76 34,44,78 49,49,86 255,144,17 255,138,0 255,144,28 97,85,142 90,91,141 88,95,148 102,110,167 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,111,171 164,134,177 223,158,139 255,123,68 255,140,26 255,110,16 242,98,5 81,92,123 78,89,120 77,88,119 77,88,119 76,87,125 65,92,131 108,36,22 121,41,23 155,72,52 71,67,87 255,114,29 163,44,30 139,55,47 128,83,110 215,44,29 255,76,5 129,134,171 126,130,184 116,134,190 116,134,190 114,134,191 114,134,191 115,135,192 113,136,190 74,141,201 75,66,92 91,121,173 71,80,105 54,41,51 54,41,49 54,39,47 59,46,56 43,74,107 45,107,157 85,155,225 84,149,198 82,116,155 83,97,138 73,71,83 59,43,60 65,39,45 72,42,45 71,41,42 79,40,39 90,43,34 80,47,38 155,53,33 190,48,17 153,69,75 119,134,179 122,135,192 124,137,196 162,99,121 133,58,61 88,52,72 77,45,70 73,36,65 65,41,61 51,42,68 45,39,73 38,44,76 36,43,78 34,44,78 37,44,79 53,49,81 255,144,17 255,133,0 255,141,25 176,119,173 117,106,158 104,112,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 106,112,172
107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 109,115,175 107,113,173 100,112,165 95,95,148 166,77,48 255,140,21 255,115,18 244,95,2 71,87,127 71,87,127 71,87,127 72,88,128 73,89,127 73,89,125 128,44,36 174,63,26 176,64,36 208,64,11 136,43,18 168,51,2 77,37,43 211,55,33 255,69,0 255,88,47 116,136,193 114,134,191 115,135,190 115,135,190 114,134,189 116,136,193 115,135,192 112,137,192 61,108,163 57,95,153 49,84,132 61,74,104 54,46,54 57,46,55 52,35,38 53,41,46 60,58,70 89,164,223 89,164,230 93,172,239 95,133,193 72,96,156 68,72,101 63,53,71 72,51,51 71,41,40 71,44,39 86,40,40 84,56,56 72,43,39 101,39,37 255,84,20 149,140,191 142,139,197 142,136,198 150,140,200 171,140,188 182,57,56 133,58,58 108,46,46 105,48,58 79,43,63 63,42,68 47,42,71 38,43,78 37,44,79 39,44,81 44,50,82 73,48,71 255,145,9 255,134,0 255,139,23 211,101,127 152,115,169 103,109,167 107,113,173 109,115,175 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 106,112,172
111,114,175 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 109,115,175 109,115,177 109,112,175 144,102,121 255,138,20 255,113,14 241,97,4 75,91,129 75,90,124 77,89,124 78,90,125 76,90,127 78,90,125 78,90,123 129,33,22 47,31,56 79,53,57 85,54,65 54,36,77 255,47,0 255,73,0 161,123,148 116,134,192 117,135,191 116,134,190 117,135,189 117,135,189 116,134,192 117,137,192 119,137,193 129,185,246 62,122,186 85,149,214 99,139,187 73,84,111 39,44,68 54,45,56 58,42,40 61,47,52 58,47,54 119,137,173 102,155,215 71,118,177 61,94,136 59,85,129 62,63,82 62,57,75 63,49,51 79,47,44 80,46,44 92,44,42 81,58,69 90,48,51 96,60,82 157,142,191 164,137,188 171,141,195 182,141,194 195,147,202 203,149,213 167,64,69 148,55,48 145,58,44 108,55,57 82,43,52 80,48,75 38,44,76 39,44,79 42,48,80 45,51,81 49,50,82 81,48,48 255,143,18 255,133,0 255,135,17 195,104,140 123,103,154 103,109,167 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 107,113,173 107,113,173 109,115,175
111,114,175 113,116,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 110,116,178 110,116,178 112,115,178 143,111,127 255,134,15 255,113,13 241,100,9 75,91,129 76,91,125 78,90,125 78,90,125 78,89,127 78,90,125 78,90,123 75,91,127 117,45,49 82,53,79 148,67,72 255,77,22 219,110,106 144,128,182 118,134,186 118,133,190 119,134,191 118,133,190 119,135,187 119,135,187 124,137,192 129,140,196 135,137,191 78,150,210 62,108,170 77,105,169 35,75,125 70,93,129 59,65,93 56,40,53 59,45,47 68,56,68 59,48,57 55,56,75 75,143,200 70,132,200 84,123,176 62,87,129 58,59,82 58,54,74 62,38,44 88,45,41 80,41,40 103,41,32 79,49,50 104,52,60 106,71,102 184,146,198 194,145,194 202,148,199 209,149,197 213,149,201 212,149,198 211,128,159 187,66,52 174,58,54 145,57,48 93,39,50 40,46,78 46,51,88 53,54,88 41,45,76 45,51,81 49,49,86 91,48,42 255,141,13 255,128,0 255,134,15 158,127,186 88,93,142 106,112,170 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 109,115,175
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 113,116,177 126,112,165 255,132,12 255,113,14 234,98,0 79,93,132 80,92,127 81,91,127 80,92,127 77,94,127 77,94,127 77,94,127 79,94,126 78,95,126 82,98,134 106,118,169 162,110,147 132,131,164 135,135,190 140,135,192 146,134,191 148,137,189 158,140,192 171,141,193 184,146,196 198,141,193 198,144,195 134,174,236 63,126,189 89,122,155 81,115,170 41,70,117 61,62,94 52,46,71 58,44,59 60,46,48 62,48,53 63,46,52 51,47,60 80,142,196 68,132,195 93,127,184 73,102,161 69,79,97 67,65,89 75,53,58 77,46,52 77,47,48 86,48,54 88,59,69 101,64,80 113,61,98 206,148,193 210,148,188 210,149,186 210,149,184 209,148,183 214,148,185 217,150,182 249,68,16 180,63,53 53,42,78 49,47,85 47,50,86 46,46,83 44,47,83 45,48,86 46,49,85 41,43,84 122,47,27 255,141,12 255,129,0 255,129,6 99,106,157 105,114,168 112,120,177 112,118,178 112,118,180 112,118,178 111,117,175 111,118,173 111,117,175 111,117,175 110,116,174 110,116,174
113,116,179 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,180 112,118,180 112,118,180 111,119,180 113,119,181 120,114,178 255,126,12 255,114,18 242,96,0 80,94,133 81,93,128 82,92,128 83,93,129 95,95,134 96,96,135 96,96,135 98,96,134 108,91,134 105,98,137 89,105,132 144,103,127 128,80,92 146,97,130 198,145,200 208,144,198 209,146,195 208,148,196 211,148,195 204,143,194 205,142,191 204,140,192 87,190,249 52,143,208 54,88,125 71,127,188 93,135,192 63,74,103 61,48,56 63,49,54 64,43,43 60,42,41 64,46,45 62,55,69 53,116,163 79,126,185 85,118,178 77,101,161 63,71,87 75,69,94 77,51,57 76,43,47 83,48,51 94,43,33 97,47,43 109,66,78 106,78,109 209,143,182 218,146,180 217,145,177 217,145,179 217,145,179 216,147,178 210,150,178 148,69,75 76,53,84 74,47,82 56,48,85 49,47,85 45,48,86 46,46,83 42,42,81 37,44,79 38,44,76 157,52,8 255,140,11 255,130,0 255,123,1 109,116,171 112,120,177 112,120,181 113,119,177 112,119,174 112,118,176 112,119,172 112,119,172 111,118,173 111,118,173 111,117,175 111,118,173
113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,119,180 114,120,182 116,119,182 105,126,194 255,124,5 255,114,13 241,96,6 134,98,136 134,96,130 132,97,130 134,99,132 136,99,128 143,97,127 137,98,126 129,105,125 108,80,80 116,64,70 157,69,51 190,52,17 146,60,62 122,60,62 138,84,105 203,138,186 192,144,188 173,138,182 159,140,195 210,94,92 133,53,39 128,144,184 99,171,233 54,84,136 60,91,124 68,118,186 79,106,145 50,68,104 60,59,76 50,43,57 66,45,45 62,40,45 58,40,39 52,39,47 50,56,84 82,154,212 86,132,183 60,85,125 63,57,78 62,48,61 65,43,48 68,43,42 76,44,41 98,44,37 112,57,57 135,49,46 119,81,113 213,147,174 218,147,174 216,146,170 214,143,170 216,145,172 217,147,171 217,146,173 186,126,147 87,50,66 87,53,81 69,52,86 53,51,91 48,46,86 50,50,89 41,48,85 37,44,81 38,45,82 186,66,7 255,143,19 255,128,0 255,117,0 115,119,171 113,121,178 112,121,175 114,120,178 113,120,173 112,121,175 112,121,175 113,120,175 113,120,175 112,119,174 112,119,174 111,118,173
116,122,182 116,122,182 116,122,182 116,122,182 115,123,182 115,123,182 115,123,182 116,124,181 117,123,183 117,123,183 117,123,183 116,124,185 118,117,188 255,122,2 255,115,14 244,100,5 147,94,120 142,96,126 144,96,122 144,96,122 142,97,120 139,115,135 99,69,82 73,52,71 86,51,66 79,52,66 91,55,79 119,70,92 215,51,13 168,52,35 115,54,61 143,86,113 140,81,106 152,103,136 139,134,189 148,136,179 215,59,23 111,174,219 97,135,197 95,182,239 65,72,109 93,143,211 77,112,162 61,92,137 78,89,118 65,62,79 65,43,46 59,41,38 65,43,37 62,43,45 51,48,63 77,113,167 62,84,125 61,93,133 58,65,88 58,47,56 69,47,52 76,52,58 80,48,45 103,44,39 94,53,53 83,49,56 102,66,104 217,137,167 223,144,168 222,144,168 216,146,167 212,145,165 213,143,167 212,138,171 114,55,66 110,51,64 72,50,74 61,48,85 52,47,88 47,46,88 42,47,84 40,45,80 37,45,77 39,42,80 219,78,0 255,139,4 255,127,3 255,115,0 118,122,176 111,123,172 110,124,174 113,121,178 114,121,176 112,120,177 110,122,175 111,123,176 112,121,175 111,120,174 111,120,174 111,120,174
117,123,183 116,124,183 116,124,183 117,123,183 116,124,183 116,124,183 116,124,183 116,124,181 117,123,183 117,123,183 117,125,186 118,124,186 114,125,194 255,123,14 255,110,17 243,98,8 144,93,111 139,95,115 142,94,120 142,94,120 142,95,116 82,70,84 80,62,71 81,41,47 120,43,35 137,51,32 165,40,10 167,54,31 127,38,36 194,64,33 163,48,28 118,59,68 121,88,118 107,72,105 125,88,115 170,91,99 197,79,78 68,147,216 79,159,221 71,136,192 62,94,132 83,153,209 83,108,161 60,75,107 62,60,70 59,50,61 63,44,46 60,42,39 65,42,41 66,44,47 59,47,63 86,102,152 87,132,174 66,97,153 58,65,100 59,50,63 74,52,55 77,52,53 90,47,43 103,43,41 116,46,38 85,49,62 109,62,69 212,133,163 212,139,169 209,140,171 205,139,176 197,138,179 189,139,175 183,138,186 110,53,65 104,53,68 81,55,83 56,48,83 55,48,89 63,61,101 44,49,86 36,44,76 43,47,80 46,44,84 249,103,0 255,131,10 255,124,8 255,108,0 118,122,174 111,122,178 111,122,178 113,121,178 113,122,174 113,121,178 110,122,175 110,122,175 112,121,175 111,120,174 111,120,174 111,120,174
115,123,182 117,123,183 114,120,182 116,124,185 116,124,183 117,125,184 117,125,184 117,125,184 118,124,186 118,124,186 117,125,186 118,124,186 111,124,193 255,117,15 255,113,15 241,96,6 125,86,97 111,91,112 109,91,118 109,91,118 100,96,118 133,56,48 116,38,28 94,41,45 64,49,71 66,50,67 129,42,28 193,58,18 109,45,46 135,44,43 141,46,35 136,49,35 118,72,85 85,63,85 83,61,94 193,80,73 90,122,160 73,124,185 61,118,183 24,52,84 50,66,95 64,86,127 67,86,119 48,50,75 65,60,78 61,54,66 56,42,42 57,38,40 61,40,40 62,41,41 59,45,58 73,80,115 66,107,148 58,82,131 61,65,98 58,51,65 65,42,43 72,44,42 88,48,43 100,50,44 133,51,45 91,51,57 104,77,114 189,132,174 186,136,176 180,134,177 173,133,181 166,134,187 153,133,184 144,132,193 151,57,57 134,52,64 104,59,84 75,54,84 78,60,99 55,50,89 43,43,80 45,48,84 45,45,82 47,45,83 255,112,0 255,127,3 255,123,8 255,107,2 119,123,179 113,124,184 113,124,182 115,123,180 113,121,178 115,123,180 111,123,176 111,123,176 113,122,176 112,121,175 111,120,174 111,120,174
117,125,184 117,125,184 118,126,185 118,124,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 119,127,186 119,125,187 118,126,185 255,117,36 255,114,11 236,97,15 127,83,82 95,91,127 97,91,125 98,92,126 124,88,108 96,59,77 99,39,37 125,37,19 160,45,7 154,52,16 107,37,31 158,57,30 217,53,11 180,47,10 185,47,12 239,51,0 157,57,43 108,39,42 75,47,66 115,50,40 77,142,200 60,117,171 51,102,151 50,58,76 67,68,89 64,63,80 56,54,78 92,106,145 72,68,100 49,42,52 55,43,48 56,42,42 59,46,54 66,48,59 65,54,77 67,73,105 87,112,154 64,90,127 60,64,104 69,59,79 79,45,52 72,51,51 81,41,36 111,44,37 92,48,49 82,57,71 116,61,87 153,135,185 149,133,189 146,135,189 142,135,188 136,139,188 140,137,193 141,138,192 161,63,46 143,56,60 112,54,69 92,51,75 63,53,84 46,46,85 44,47,85 43,46,84 50,45,84 57,53,75 255,126,7 255,122,0 255,125,14 247,97,13 114,125,181 116,124,183 116,124,181 115,123,182 115,123,182 115,123,182 113,121,178 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175
118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 118,126,185 120,128,187 120,128,187 239,111,43 255,110,16 228,94,15 132,82,76 98,91,121 97,91,125 98,92,126 65,39,56 51,27,47 120,59,66 125,85,102 98,41,40 159,80,84 123,37,18 167,52,28 255,61,1 244,61,5 215,52,7 240,54,4 186,52,18 142,48,32 139,43,39 116,65,80 73,163,224 70,134,195 62,92,142 53,56,67 65,61,81 62,59,76 54,48,69 57,43,60 51,53,69 63,61,83 57,44,52 58,41,42 60,49,58 70,54,67 65,55,75 77,78,110 70,86,134 55,73,113 55,66,93 54,45,58 82,47,52 74,51,50 85,45,38 125,52,43 108,46,37 106,49,46 121,56,75 150,134,190 152,130,191 148,132,188 144,135,188 142,135,188 143,135,191 152,133,179 199,67,48 159,58,51 130,65,73 104,51,77 68,52,79 47,47,86 41,48,85 43,46,84 53,46,85 56,52,86 255,125,3 255,118,0 255,117,10 234,96,20 117,123,181 116,124,181 116,125,179 115,123,180 115,123,180 115,123,182 115,123,180 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175
119,127,186 119,127,186 119,127,186 120,128,187 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 122,130,191 123,131,192 122,130,187 205,103,65 255,108,21 220,94,12 153,85,63 89,88,121 94,90,124 97,91,125 41,33,52 51,32,46 151,88,110 44,42,64 49,31,56 124,29,18 149,76,62 234,58,6 249,54,0 240,56,0 197,48,10 234,59,10 199,54,19 191,48,22 202,48,14 89,174,241 116,170,241 97,130,176 68,67,98 68,65,82 53,48,64 58,49,71 52,48,70 50,42,50 58,46,58 62,59,76 61,48,58 65,45,55 54,42,47 68,44,48 69,48,63 79,63,88 108,115,152 65,72,107 54,55,76 58,50,58 66,47,54 62,42,35 78,38,40 90,45,38 148,60,42 101,59,66 95,60,93 156,134,197 152,130,193 153,129,190 151,129,190 150,130,190 144,132,189 135,136,186 177,63,49 151,53,54 117,55,65 88,52,76 58,47,83 47,46,88 40,47,82 40,50,84 55,51,85 52,46,78 255,132,9 255,113,0 255,116,18 206,92,45 116,125,179 116,125,179 114,126,179 116,125,177 116,125,179 116,125,179 115,123,180 115,123,180 113,122,176 113,122,176 113,122,176 113,122,176

85,69,94 92,40,21 98,41,0 99,42,0 98,50,25 102,59,51 89,65,74 96,69,81 110,80,95 113,81,97 121,85,93 124,88,96 123,88,105 124,90,102 125,89,99 126,87,98 126,87,98 123,84,95 126,84,91 126,84,91 124,84,90 124,84,88 124,84,88 125,83,90 125,83,88 125,83,86 125,83,86 125,84,84 129,84,81 133,81,89 131,79,87 120,72,68 123,84,83 119,86,90 118,83,86 119,84,89 118,84,91 119,83,91 121,82,91 120,81,92 119,80,91 119,80,91 119,83,96 120,84,97 121,85,95 122,88,100 123,89,101 124,90,102 122,92,105 121,94,106 125,98,112 127,99,116 126,99,123 126,102,118 129,105,121 125,109,134 125,108,130 116,82,80 120,68,49 123,60,25 128,61,36 125,67,45 138,102,124 131,93,114 130,92,117 128,90,115 130,94,107 132,96,109 131,95,108 128,92,105 131,95,108 129,95,107 127,92,107 127,92,107 130,94,107 128,92,102 126,91,96 128,89,98 127,88,97 127,89,95 125,89,97 124,88,96 123,87,95 122,83,92 123,82,93 123,78,86 121,74,83 116,71,75 109,64,68 104,59,63 89,49,53 88,47,47 93,41,11 80,32,5 56,30,9 60,37,22
89,73,98 87,47,38 98,41,0 101,44,2 93,50,31 93,55,49 64,60,82 68,68,94 69,71,98 74,76,103 75,79,112 78,79,111 81,78,107 83,80,107 83,80,107 81,81,107 78,78,104 76,76,102 73,77,106 75,77,104 75,76,99 75,75,101 75,75,101 76,74,96 76,74,98 76,73,100 76,73,100 78,74,98 86,72,96 91,74,96 89,72,94 83,67,92 74,67,95 71,70,103 76,72,104 76,72,106 74,73,108 73,74,108 73,74,108 73,75,100 74,76,101 73,75,100 71,76,102 79,83,112 79,83,116 80,85,120 81,86,121 82,87,122 83,88,123 85,90,125 88,92,132 89,93,133 90,97,134 88,97,136 91,100,143 77,104,143 81,97,135 73,70,99 72,52,64 69,38,28 67,40,33 69,41,41 93,93,121 84,88,119 84,88,117 84,88,117 84,88,119 84,88,119 83,87,118 83,87,118 83,87,118 81,87,117 80,86,118 80,85,120 82,86,119 81,85,118 79,83,114 80,81,111 78,80,107 78,80,105 75,80,106 74,79,105 79,76,105 80,75,104 79,73,94 78,68,86 78,63,83 73,57,72 69,53,68 64,48,63 64,42,50 72,44,42 87,41,11 79,33,5 56,30,7 71,46,47
91,85,129 97,58,72 105,43,3 112,44,0 97,50,29 90,52,58 54,62,82 49,65,90 53,66,94 56,69,99 54,72,108 56,74,110 56,74,110 56,74,114 56,74,114 55,73,113 55,73,113 55,73,113 55,73,113 54,72,112 52,73,108 52,73,108 52,73,108 54,72,108 54,72,108 54,72,108 54,72,108 54,72,108 61,72,101 67,75,95 71,72,95 68,70,95 57,66,91 52,68,95 51,70,103 54,72,108 55,73,111 55,73,109 55,73,111 56,73,116 57,74,117 58,75,118 59,80,119 61,82,121 65,86,125 66,88,129 67,89,130 68,90,131 71,91,133 73,93,135 73,93,135 74,94,136 73,95,138 73,95,138 72,102,142 66,100,139 69,92,130 54,65,94 51,49,69 41,34,48 43,34,47 46,38,57 64,80,116 64,82,122 63,81,121 63,81,121 63,81,121 63,81,121 63,81,121 63,81,121 63,81,121 60,81,120 59,80,119 59,80,119 62,80,118 61,79,117 58,76,116 57,75,113 55,73,111 54,72,108 56,72,99 56,69,97 57,65,95 58,64,94 60,60,86 62,58,80 63,54,76 59,49,67 57,47,65 54,44,62 66,37,47 79,40,26 92,36,14 84,35,0 59,28,9 75,61,76
100,94,142 100,70,99 111,43,3 119,46,3 105,54,28 95,57,38 61,62,81 52,61,86 53,64,91 54,67,95 54,73,106 56,75,108 56,75,108 56,74,112 56,74,112 55,73,111 55,73,111 55,73,111 55,73,111 55,73,111 52,74,106 52,74,106 52,74,106 54,73,106 54,73,106 54,73,106 54,73,106 54,73,106 57,74,105 62,76,99 68,73,97 73,69,93 67,69,94 58,66,94 53,65,98 58,73,107 56,74,110 56,74,112 55,73,113 61,79,119 63,81,121 64,82,122 65,86,123 68,89,126 70,91,128 69,92,130 70,93,131 72,95,133 73,94,133 73,94,133 71,92,131 73,94,133 70,92,133 70,92,133 74,104,144 65,99,136 67,89,130 53,66,96 46,45,62 40,33,45 42,33,44 44,36,53 45,62,95 62,80,120 62,80,118 62,80,118 62,80,118 62,80,118 62,80,118 62,80,118 62,80,118 61,79,117 58,79,116 58,79,116 61,79,115 58,77,110 56,75,106 56,72,101 55,68,98 54,67,95 63,64,87 62,63,86 62,58,82 62,56,81 67,54,75 69,53,70 70,49,66 69,46,59 68,45,58 67,44,57 78,39,38 87,41,23 93,38,7 87,36,1 64,33,14 91,77,101
99,96,141 99,81,108 120,52,12 126,55,0 128,53,6 113,54,26 74,60,75 51,60,83 51,67,94 53,69,96 53,72,105 54,72,110 55,73,109 55,73,109 58,74,110 55,73,109 54,72,110 55,73,111 55,73,111 55,73,111 55,73,109 54,72,108 54,72,108 54,72,108 54,72,108 54,72,108 54,72,108 54,72,108 54,73,106 54,73,106 63,76,104 68,77,102 77,68,90 67,64,91 56,65,90 53,66,94 59,73,110 60,78,118 65,83,123 65,86,125 68,89,128 69,90,129 70,91,130 71,92,131 73,91,131 73,93,135 71,91,133 70,90,132 68,88,130 68,88,130 67,87,129 67,87,129 62,81,114 62,80,118 73,106,150 66,97,144 66,87,126 52,70,98 46,43,58 37,28,39 42,35,47 45,36,49 47,48,82 59,80,119 61,79,117 61,79,117 61,79,119 61,79,119 62,80,120 62,80,120 61,80,113 61,75,112 63,76,106 61,74,104 68,74,102 67,69,96 75,61,85 75,60,80 75,59,76 79,55,71 74,55,62 83,50,54 85,44,53 82,41,50 80,42,48 85,43,50 86,43,55 82,47,62 82,48,55 81,51,64 95,50,45 104,46,20 98,41,0 88,38,5 77,42,57 91,80,114
