22,22,32 22,22,32 23,23,33 21,21,29 23,23,33 25,25,35 31,29,41 47,39,45 74,63,48 105,87,57 148,119,84 158,130,92 173,140,92 173,142,93 186,155,106 185,152,102 187,155,100 200,165,111 202,164,116 202,164,114 181,145,98 190,152,102 204,166,116 182,146,95 159,131,93 85,71,55 87,73,57 78,64,50 68,53,42 94,78,63 89,77,65 118,98,68 84,70,54 82,68,52 179,142,102 149,119,75 196,165,105 200,168,113 192,160,105 193,161,104 195,164,102 199,168,106 191,159,102 185,153,96 255,175,0 57,35,15 24,17,20 33,23,22 31,22,18 57,38,26 102,77,49 36,25,8 29,19,18 30,18,20 46,25,25 87,61,40 140,90,5 234,179,40 255,197,50 210,136,11 130,90,24 78,52,29 26,16,17 18,8,9 32,22,0 140,91,12 90,64,25 30,18,18 228,125,0 158,103,20 42,40,36 47,37,38 46,36,37 47,37,38 51,44,44 54,44,45 47,40,40 48,36,38 118,95,55 201,170,117 208,177,117 216,185,125 207,176,116 208,177,117 208,174,115 205,169,111 220,184,126 213,174,117 192,161,101 194,162,105 199,168,117 173,142,93 76,57,43 71,57,43 149,120,71 193,163,107

51,49,57 59,57,65 55,53,61 60,58,66 21,17,26 14,11,17 24,21,27 27,24,28 26,22,31 19,16,20 21,13,19 29,20,31 30,27,31 23,16,26 16,10,15 18,15,19 17,14,20 18,15,21 18,15,19 30,27,31 26,24,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 67,65,73 68,66,74 68,66,74 71,69,77 66,64,72 64,62,72 67,65,75 66,64,72 47,45,53 51,49,57 59,57,58 96,70,45 40,28,18 108,92,75 26,19,22 23,18,17 85,61,37 112,76,16 100,61,0 36,27,23 64,52,42 203,173,115 204,172,115 201,166,112 127,98,47 79,70,51 54,48,39 34,29,26 168,126,47 50,32,27 25,19,26 26,16,20 35,21,23 133,86,23 207,160,99 47,41,34 22,14,20 43,30,23 97,70,5 123,82,33 25,20,19 26,19,19 48,39,24 192,163,102 200,169,107 180,148,93 190,156,95 194,164,106 186,154,97 184,151,99 171,140,87 189,157,102 163,134,83 146,119,76 83,65,46 53,42,39 76,63,58 23,16,28 20,18,26 20,18,28 13,11,21 16,14,24 17,15,25 19,17,27 17,15,25 17,15,23 18,16,26
48,46,54 57,55,63 59,57,65 51,49,57 32,28,37 59,56,62 31,28,34 35,31,40 68,64,73 23,20,24 31,28,32 39,35,44 34,30,39 27,25,33 19,18,21 46,42,51 48,45,51 26,23,29 14,11,15 16,13,17 109,107,117 22,20,30 22,20,30 20,18,28 23,21,31 16,14,24 55,53,61 74,72,80 61,59,67 66,64,72 65,63,71 57,55,63 68,66,74 67,65,73 66,64,74 66,64,74 62,60,68 40,38,46 52,50,58 67,65,66 115,95,77 39,26,19 28,18,19 27,20,18 24,17,17 48,29,13 124,87,18 154,106,22 49,40,32 84,73,58 130,105,59 201,165,114 202,165,112 73,54,29 87,80,64 58,52,43 47,41,36 36,24,29 27,22,21 29,19,20 26,16,20 23,18,17 26,19,22 40,20,0 20,13,13 22,15,18 123,88,32 91,66,9 114,78,20 26,18,24 36,26,14 190,145,81 255,185,61 185,131,45 190,155,99 170,142,86 181,151,93 188,159,96 166,135,84 159,128,75 163,130,80 151,121,75 151,124,81 92,74,55 32,20,22 40,31,25 29,27,37 18,16,24 19,17,27 17,15,25 19,17,27 18,16,26 20,18,28 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 57,55,63 59,57,65 49,45,54 20,17,23 21,18,24 75,71,80 27,24,30 25,22,28 24,21,27 27,24,30 22,20,28 37,34,40 13,10,16 23,20,26 20,17,23 27,24,30 50,44,49 26,19,29 22,20,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 68,66,74 61,59,67 62,60,68 64,62,70 65,63,71 65,63,71 62,60,68 44,42,52 50,48,56 79,68,63 130,105,77 172,141,102 33,24,18 40,32,21 28,18,19 31,18,26 149,107,13 177,127,13 107,68,29 144,135,106 153,137,106 190,173,134 163,147,116 112,99,78 115,102,81 65,57,46 50,41,35 35,25,29 27,22,21 26,21,20 24,17,15 25,15,19 24,13,20 21,14,17 19,14,16 18,13,15 53,27,6 92,59,9 106,70,10 36,25,22 124,75,0 148,96,25 185,129,51 175,119,41 126,83,25 168,141,96 155,128,81 166,140,88 170,144,92 175,149,95 179,150,97 177,148,95 165,136,87 74,55,30 93,78,56 53,42,35 35,29,36 17,15,23 18,16,26 19,17,27 17,15,25 16,14,24 18,16,26 18,16,26 18,16,24 16,14,24
53,53,61 58,58,66 54,52,60 52,50,58 78,71,81 21,18,24 24,21,27 20,17,21 38,30,38 72,64,72 69,66,72 45,42,48 22,16,21 21,15,22 26,20,27 25,22,28 31,27,38 21,17,28 12,11,14 32,30,38 29,27,35 22,20,30 22,20,30 20,18,28 45,43,51 41,39,47 71,69,77 72,70,78 69,67,75 64,62,70 66,64,72 74,72,80 67,65,73 62,60,68 57,55,63 58,56,64 57,55,63 47,45,57 52,51,54 89,78,71 135,105,77 172,139,102 162,132,88 176,147,98 35,25,26 25,20,22 125,81,12 190,130,19 227,158,20 61,48,25 176,159,124 174,163,128 192,180,141 171,160,127 100,86,70 44,37,35 82,54,14 168,123,50 156,99,14 163,106,21 151,118,68 37,30,14 26,17,13 20,13,16 19,14,16 18,13,15 21,11,10 45,28,2 94,62,5 104,65,26 113,67,10 136,88,14 151,101,18 145,95,12 146,92,13 139,108,55 159,132,85 181,155,103 177,151,99 170,145,88 191,162,109 188,159,106 188,167,111 138,111,75 117,98,73 83,73,61 58,53,55 19,17,25 17,15,25 16,14,24 17,15,25 15,13,23 16,14,26 16,14,22 16,14,24 17,15,25
55,55,63 53,53,61 55,53,61 64,62,70 25,21,30 28,22,27 61,54,64 37,33,42 27,24,30 23,20,26 49,46,52 65,62,68 24,20,29 23,16,28 23,17,24 33,26,36 72,68,77 27,23,32 29,23,28 23,16,26 24,20,29 24,22,30 39,37,45 60,58,70 67,67,77 55,50,52 68,66,74 71,69,77 61,57,66 69,67,75 60,58,66 61,59,67 62,60,68 59,57,65 61,59,67 52,50,58 52,50,58 43,41,49 58,51,51 98,87,70 152,124,84 172,131,74 225,155,54 76,34,0 23,19,13 29,22,20 56,37,14 191,130,24 160,125,69 144,129,93 165,150,114 189,174,134 213,201,164 76,61,52 155,109,13 222,174,90 74,59,39 89,46,0 57,38,3 76,43,0 52,34,4 60,41,25 120,81,12 63,22,0 21,15,8 17,10,10 17,9,15 17,10,10 78,46,12 109,68,9 131,82,1 167,109,9 183,126,23 154,103,9 165,113,24 157,100,15 179,146,98 176,147,94 183,152,99 187,156,103 176,150,96 179,153,99 184,158,104 181,156,99 72,56,52 65,51,37 38,31,29 19,17,25 16,14,24 15,13,23 11,11,19 14,14,22 14,10,19 13,11,19 15,13,21 13,11,19
57,55,63 58,56,64 54,52,60 61,59,67 31,23,31 34,25,38 85,76,89 79,72,86 82,73,84 82,73,84 78,71,83 81,74,86 84,77,89 106,97,108 35,26,37 35,28,38 18,17,22 66,65,70 29,23,30 36,29,43 58,48,52 96,84,74 140,121,98 177,144,105 187,150,97 195,158,105 147,117,73 75,61,66 64,62,70 62,60,68 54,52,60 57,55,63 50,48,56 59,57,65 51,49,57 54,52,60 48,46,54 35,37,37 65,56,50 109,91,72 102,75,43 100,65,27 123,79,10 140,90,7 74,53,40 30,20,19 48,29,17 184,127,20 105,89,72 147,136,92 149,135,106 183,171,130 62,46,33 190,137,55 217,198,161 191,133,53 65,39,14 213,161,61 56,37,10 220,176,78 78,47,24 149,113,51 139,88,33 54,36,17 178,144,99 28,19,11 16,11,10 20,8,10 93,65,9 127,83,14 156,101,2 210,151,36 228,167,51 169,116,19 157,104,9 163,110,17 137,105,59 195,167,111 185,157,101 190,160,104 184,156,100 186,162,107 174,145,92 188,162,108 143,122,99 94,81,58 55,45,35 30,23,21 42,36,43 39,38,31 41,34,34 42,36,29 74,61,54 116,100,87 112,98,73 102,84,65
51,49,57 51,49,57 59,57,65 62,60,68 31,23,31 23,20,24 25,22,26 25,19,26 20,16,25 19,15,24 16,14,24 17,15,25 33,31,41 31,27,36 38,34,43 39,37,45 33,31,41 32,30,40 32,30,40 45,44,47 79,65,49 124,96,67 159,125,84 183,146,104 189,148,103 196,155,108 145,121,88 85,66,50 85,71,57 67,65,73 58,56,64 59,57,65 51,49,57 51,49,57 50,48,56 48,46,54 41,39,47 46,43,47 78,68,56 124,100,74 80,54,33 86,54,12 101,66,10 123,82,12 143,96,19 62,37,0 40,31,23 76,45,8 130,114,97 150,136,107 163,149,124 52,36,21 237,202,135 171,126,53 157,118,59 239,180,65 130,95,39 219,170,78 65,44,21 108,84,31 80,58,9 144,106,30 159,103,9 120,90,46 100,83,32 215,165,103 29,20,12 14,12,13 96,64,7 147,93,5 204,141,36 255,233,107 239,181,74 135,91,20 143,95,11 154,107,16 137,97,31 193,162,102 196,165,105 202,172,114 215,181,122 186,162,111 148,121,85 191,159,102 180,154,104 102,81,56 102,74,36 181,149,94 191,162,101 198,166,109 191,161,105 174,143,94 153,126,83 157,130,94 138,112,73 117,94,63
53,51,61 51,49,59 42,42,50 44,44,52 47,43,52 51,49,57 60,58,66 46,44,52 46,44,52 46,44,52 44,42,52 45,43,53 37,35,45 44,42,52 40,38,48 32,32,42 30,30,40 31,31,41 34,32,42 55,48,46 100,82,61 130,102,73 166,134,88 179,143,96 191,155,106 186,150,99 137,113,78 102,88,70 85,72,49 87,71,56 75,67,75 49,50,55 51,49,57 50,48,56 45,43,51 45,43,51 42,38,49 50,45,47 89,78,63 116,91,63 74,52,16 97,68,15 104,70,9 116,81,14 126,78,6 162,115,36 31,21,11 83,73,63 108,92,75 123,110,89 53,42,35 221,178,91 187,152,71 131,97,34 180,132,60 79,50,0 126,84,30 192,141,45 157,105,14 123,79,8 106,72,13 102,66,35 115,81,20 45,31,4 168,129,72 102,75,30 204,167,114 28,19,15 110,74,12 166,113,18 245,178,62 225,156,33 185,116,17 41,25,10 115,76,7 141,94,17 144,96,10 201,169,114 199,167,110 193,162,102 192,160,105 151,119,75 88,67,40 155,129,79 175,151,100 47,36,29 64,52,40 136,112,75 185,153,98 184,152,97 181,149,92 182,149,99 160,132,92 167,141,100 144,117,81 129,105,72
52,49,64 55,52,67 57,57,69 59,59,71 58,56,66 60,58,68 57,55,65 55,53,63 53,51,61 46,44,54 50,48,58 46,44,54 42,42,52 39,39,49 37,37,47 39,39,49 36,34,44 34,32,42 39,37,47 63,54,50 105,81,57 148,119,86 166,130,81 194,158,109 190,154,103 203,165,115 135,110,80 105,91,73 76,62,48 77,61,48 88,73,53 77,63,47 45,46,36 45,45,53 41,42,45 43,41,49 40,37,41 60,49,44 106,87,64 60,41,18 95,59,10 146,92,13 105,74,21 109,80,17 117,81,19 134,89,16 27,20,23 82,74,63 83,83,67 80,72,61 185,137,63 175,145,60 227,166,50 179,147,92 109,75,0 221,157,19 52,45,43 61,54,52 61,54,54 75,68,68 63,56,56 67,63,57 54,36,17 56,29,0 41,32,17 185,138,45 46,31,11 122,73,0 104,71,5 164,111,16 182,120,21 113,73,9 154,101,17 99,48,0 34,25,10 108,72,21 147,97,12 111,74,19 209,175,116 187,155,98 189,156,104 139,114,70 73,53,33 114,90,68 173,147,106 142,118,92 189,158,98 92,80,68 194,162,107 186,154,99 192,161,99 185,152,100 148,120,80 155,127,87 165,137,97 148,122,83
51,53,67 49,51,65 63,63,75 59,59,71 65,63,73 54,52,62 51,49,59 59,57,67 52,50,60 52,50,60 48,46,56 47,45,55 45,45,55 36,36,46 32,32,42 32,32,42 37,35,45 32,30,40 42,38,47 71,60,55 115,90,62 155,124,87 193,158,104 196,160,111 181,148,96 186,150,99 121,96,66 83,69,51 84,70,56 73,57,44 97,82,62 84,69,58 82,68,52 52,46,41 43,41,49 34,38,40 38,36,37 76,61,52 117,94,65 66,47,20 116,79,6 200,137,32 101,67,22 82,56,6 99,64,8 134,90,19 36,27,21 59,50,46 77,71,48 96,69,35 130,98,54 147,96,18 188,140,66 121,85,36 169,119,36 55,42,50 60,50,49 43,36,36 44,37,37 51,44,44 50,43,43 61,54,52 76,68,74 29,24,23 87,69,48 114,81,33 116,71,7 50,39,20 97,68,15 147,96,18 168,109,16 150,94,18 159,105,17 149,97,6 24,14,15 75,56,17 130,82,8 160,109,29 202,165,110 186,154,97 182,149,97 134,109,65 154,129,83 154,124,78 151,126,78 112,88,62 177,144,94 70,52,22 186,154,99 191,159,104 193,162,100 189,156,104 155,127,87 167,139,99 166,138,98 154,128,87
59,58,73 58,57,72 70,70,82 60,60,72 66,65,80 67,65,75 60,58,68 45,43,53 40,38,48 48,46,56 45,43,53 44,42,52 40,38,48 42,42,52 35,35,45 35,35,45 37,37,49 34,32,40 53,43,47 75,64,49 126,104,68 160,135,89 193,160,112 203,165,115 198,160,110 201,163,113 120,92,65 81,62,46 91,75,62 82,68,52 98,84,68 84,70,56 74,62,50 55,42,39 89,78,61 78,62,49 61,43,13 100,78,42 153,126,81 83,55,17 161,100,12 91,49,0 108,65,16 116,80,20 68,42,1 137,96,26 43,27,21 23,18,20 51,36,14 95,57,20 162,110,39 183,132,52 127,76,0 124,79,31 49,44,46 37,30,33 33,31,32 28,26,27 27,25,26 32,30,31 26,24,25 40,35,37 65,60,62 83,76,76 34,30,24 75,39,0 78,50,10 119,80,23 133,98,60 126,87,14 164,111,14 157,105,14 175,121,17 118,64,0 51,33,12 33,22,17 102,64,16 153,101,12 170,140,82 165,134,81 177,146,95 135,107,67 149,122,77 143,113,67 148,118,72 103,82,69 39,30,24 66,55,40 180,148,91 181,149,92 192,160,105 192,160,105 166,139,96 159,131,91 167,139,99 158,131,88
57,56,71 63,62,77 59,59,71 63,63,75 71,71,83 66,64,74 55,53,63 57,55,65 47,45,55 47,45,55 44,42,52 43,41,51 43,41,51 35,35,45 43,43,53 36,36,46 31,31,43 37,35,43 60,49,46 94,78,65 149,122,79 172,145,100 180,147,99 170,137,85 144,114,72 133,103,61 98,74,52 78,64,50 83,67,54 80,66,50 89,75,59 85,71,57 62,50,40 62,49,44 82,69,64 97,83,65 196,164,107 187,155,100 137,109,71 96,66,22 199,127,10 39,26,19 87,58,5 134,78,4 76,56,8 156,106,23 42,29,26 19,12,22 143,97,31 152,112,58 255,194,86 84,55,33 161,122,38 57,44,54 36,31,30 26,24,25 26,24,25 27,25,26 32,30,31 34,32,33 30,30,30 28,26,27 39,37,38 56,51,50 71,60,53 39,33,38 33,19,21 126,81,19 47,26,11 107,76,23 159,111,12 175,124,19 209,148,34 53,33,1 80,45,9 30,25,22 77,50,7 146,97,9 147,113,70 172,141,88 173,142,91 144,114,68 90,69,44 78,63,43 148,117,68 157,137,89 73,61,49 97,83,69 177,145,88 174,142,85 184,152,97 185,153,98 145,118,75 162,134,94 158,130,90 163,136,89
49,48,63 55,54,69 77,77,89 64,64,76 72,70,80 65,63,73 55,53,63 46,44,54 53,51,61 51,49,59 45,43,53 48,46,56 48,46,56 38,38,48 48,48,58 45,45,55 36,36,46 34,32,40 33,25,31 36,22,24 39,30,22 36,29,27 45,28,18 59,39,21 79,54,24 78,60,41 25,20,17 27,22,21 84,78,69 89,78,61 82,70,58 80,65,54 74,62,52 44,32,34 66,51,40 95,79,62 196,158,110 195,163,108 71,47,21 126,81,17 199,155,77 23,14,10 79,54,10 94,62,16 110,71,0 193,133,22 21,17,28 29,25,15 70,45,26 207,142,33 69,40,16 170,107,15 36,31,30 36,31,33 31,28,32 30,24,29 26,23,27 26,23,27 28,26,27 34,31,35 37,34,38 34,31,35 35,32,36 44,42,43 34,29,31 97,88,84 71,39,9 48,32,19 170,125,63 145,113,69 76,48,19 216,174,91 59,48,31 24,17,17 60,35,5 32,21,14 54,33,10 123,84,25 92,64,24 171,142,93 174,143,92 161,131,87 104,87,59 71,59,47 150,124,85 152,126,85 82,68,54 62,48,32 97,81,66 98,82,67 67,47,29 65,45,27 62,43,18 93,74,47 125,106,79 151,127,94
60,62,76 69,71,85 62,62,72 56,56,64 69,69,79 72,70,82 72,70,82 70,70,82 75,73,85 69,67,79 65,63,75 50,50,58 50,48,58 46,44,54 37,37,49 36,35,50 36,33,48 39,35,44 66,55,52 107,91,78 154,131,100 102,81,56 178,146,100 193,157,110 177,141,90 135,105,61 98,78,58 80,65,54 40,35,34 24,22,20 47,35,35 81,69,59 87,76,61 39,25,25 89,75,61 84,70,56 196,163,113 192,162,104 81,53,26 158,103,31 52,34,15 42,33,27 65,42,0 81,60,19 137,90,9 163,106,0 16,10,3 111,82,47 255,185,67 176,124,33 137,93,11 55,36,9 33,30,34 30,27,31 26,23,27 29,21,27 26,23,27 28,25,29 28,25,29 37,34,40 37,36,39 37,34,38 38,35,39 34,32,30 32,30,28 47,45,41 118,112,107 65,46,9 75,44,7 89,53,2 43,36,36 22,17,16 33,26,26 87,51,2 64,39,9 36,11,0 35,24,7 104,70,9 120,88,44 88,68,50 85,67,48 126,108,89 125,103,83 90,78,68 181,157,124 192,167,123 108,92,75 96,86,48 158,130,92 169,140,89 206,179,132 198,168,122 195,169,117 194,168,116 190,160,114 194,167,120
68,70,84 55,57,71 76,76,86 67,67,75 64,64,74 64,66,82 63,65,81 56,58,74 52,56,71 55,59,74 52,56,71 22,20,32 43,41,51 36,34,46 34,33,48 35,34,51 36,34,44 47,44,48 78,68,58 114,99,77 156,133,93 107,83,59 189,156,106 195,159,108 188,152,101 140,110,66 110,90,70 97,82,71 90,73,65 88,78,66 19,17,15 22,17,19 65,55,54 36,26,27 87,73,59 98,84,70 182,149,99 191,162,101 83,55,17 174,115,24 29,29,29 46,35,32 99,72,27 86,60,19 189,153,102 30,19,14 22,16,21 76,40,0 199,133,33 75,50,4 115,86,35 32,26,31 26,23,27 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 37,34,40 38,37,40 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 77,74,61 43,31,31 43,26,16 60,33,1 176,138,88 33,28,27 33,23,27 100,70,26 61,37,2 76,54,18 24,17,17 86,54,8 134,88,31 188,159,110 195,169,119 198,172,122 182,152,108 80,72,48 149,125,90 192,168,115 78,61,51 38,27,24 66,51,29 205,176,123 197,170,123 195,165,119 198,167,116 199,173,121 213,183,137 183,156,109
70,74,89 60,62,76 38,38,46 62,62,74 52,50,60 59,63,78 61,65,80 54,56,72 55,57,73 50,52,68 45,52,64 19,17,29 36,34,44 33,31,41 29,29,41 31,30,47 37,35,45 63,53,54 88,77,62 133,113,83 165,138,102 115,90,62 195,159,108 202,165,112 197,159,109 143,112,73 92,74,53 91,77,59 90,75,64 87,77,67 60,49,44 62,56,49 27,25,26 22,16,21 62,51,48 96,82,68 200,164,113 177,149,93 98,62,13 180,122,22 25,14,11 40,31,25 149,96,14 150,106,37 16,11,13 22,18,12 52,38,9 113,79,34 97,64,16 121,84,29 41,27,27 28,22,29 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 36,35,38 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 50,34,17 56,35,20 81,48,0 42,32,36 30,25,24 78,59,43 66,42,9 64,42,6 30,28,26 72,50,14 127,81,13 194,161,122 195,166,117 200,171,122 169,141,103 78,64,46 112,92,62 169,147,102 89,74,65 135,113,79 205,174,125 150,133,107 191,161,115 198,166,120 205,173,127 208,179,126 201,174,127 199,169,123
70,73,91 55,56,75 50,48,56 66,64,76 51,49,59 60,64,79 54,58,73 58,64,81 53,57,70 51,50,65 46,50,65 15,18,29 31,29,37 32,30,40 34,32,42 35,34,49 45,42,48 68,57,54 107,90,80 134,119,99 163,140,111 123,94,61 201,165,114 195,157,107 209,172,119 146,116,74 116,97,72 93,74,60 92,77,66 85,73,63 81,70,53 89,75,61 87,75,63 81,69,57 28,18,19 42,35,33 161,141,109 113,89,67 119,74,10 163,109,21 40,33,15 37,23,9 151,102,12 107,67,13 50,39,24 54,40,24 115,85,39 202,126,17 103,76,42 118,77,7 35,27,33 25,23,24 20,21,24 24,21,25 27,24,28 28,25,29 27,24,28 31,28,32 32,29,33 37,34,38 38,37,40 39,38,41 38,39,42 41,38,42 39,37,38 38,36,37 34,29,28 82,77,76 89,63,22 59,40,15 155,111,58 56,30,0 34,29,28 40,30,31 67,41,0 68,40,11 34,29,28 58,41,17 139,86,18 188,164,127 198,169,120 204,175,126 175,146,111 163,133,105 167,140,108 168,139,104 72,49,34 196,171,114 179,159,100 93,78,67 199,170,135 198,170,130 191,167,132 176,158,128 139,120,95 128,107,84
71,75,90 56,58,72 50,48,56 65,63,75 50,48,58 65,67,83 58,60,76 56,60,75 51,53,69 49,51,67 48,51,62 23,21,31 31,29,37 30,28,38 29,27,37 23,23,35 37,31,36 61,48,43 89,75,59 128,109,74 176,150,100 204,171,119 203,163,111 198,160,110 205,168,115 153,123,81 90,78,66 38,26,26 58,47,42 89,77,67 85,74,57 80,66,52 80,68,56 90,78,66 98,85,62 166,143,103 156,126,84 190,168,121 123,75,3 98,57,0 63,49,31 91,64,30 149,98,4 62,40,2 54,43,28 64,53,34 66,37,2 251,190,74 73,45,7 64,40,7 31,21,25 21,19,20 22,21,24 24,23,26 26,25,28 28,25,29 28,25,29 27,24,28 28,25,29 34,31,35 39,38,41 40,39,42 44,38,43 41,40,43 43,43,43 41,41,41 49,46,50 62,59,63 50,39,22 29,23,14 85,61,26 151,115,64 33,31,32 37,32,29 96,64,20 69,40,5 24,18,11 53,34,20 139,87,14 117,96,55 155,131,94 132,108,71 86,62,40 70,46,22 81,59,39 91,67,45 166,139,103 152,130,96 76,59,49 92,78,60 202,169,121 196,163,111 202,171,111 200,170,101 201,170,110 192,163,98
67,66,81 56,56,66 51,49,59 60,58,68 55,53,63 62,60,72 47,45,53 46,44,54 34,34,44 41,41,51 40,38,48 37,35,45 29,27,37 27,25,35 26,24,34 30,28,38 49,39,40 74,62,50 110,86,62 151,122,89 186,153,103 219,182,129 204,164,110 198,160,110 201,164,109 153,122,83 91,77,59 86,72,56 77,66,51 64,52,42 87,76,59 102,86,69 84,72,60 91,79,67 91,76,56 182,153,102 173,140,90 151,130,87 127,75,2 58,27,0 66,55,38 135,96,39 159,103,11 72,59,38 59,46,25 48,33,22 163,110,28 118,82,24 137,95,30 34,31,35 24,21,27 20,17,21 23,22,25 24,23,26 26,25,28 29,28,31 30,27,33 30,24,29 31,28,32 34,31,35 41,40,43 40,39,42 41,40,43 43,42,45 43,42,45 43,42,45 46,43,47 48,45,49 109,102,100 71,37,3 90,53,11 122,86,55 37,32,29 33,28,25 94,60,15 68,39,6 45,31,13 44,37,19 116,71,7 92,55,13 188,159,96 203,174,111 178,149,98 148,123,77 161,135,94 152,125,82 204,173,111 90,63,18 55,42,35 147,129,108 197,168,107 210,181,120 199,168,108 202,173,110 200,171,108 195,166,103
63,62,77 55,55,65 66,64,74 58,56,66 59,57,67 56,55,72 55,55,67 54,52,62 42,42,52 43,43,53 37,35,45 39,37,47 33,31,41 32,30,40 29,27,37 38,34,43 58,49,43 86,72,54 125,100,70 154,126,88 178,145,95 221,184,131 203,162,105 194,156,106 199,161,111 147,117,73 94,80,62 85,71,55 83,72,57 78,67,52 77,65,53 48,36,36 53,41,29 82,70,58 94,79,59 177,148,97 188,156,101 108,86,50 140,89,11 48,25,0 56,45,30 135,98,27 148,99,18 62,48,34 63,51,25 59,43,26 163,113,28 152,88,0 106,63,14 28,25,31 19,16,20 16,17,20 29,28,31 25,24,27 26,25,28 30,29,32 44,41,45 51,48,52 65,63,64 67,65,66 57,57,57 41,40,43 43,42,45 44,43,46 41,40,43 43,42,45 44,41,45 40,37,41 69,65,57 120,87,48 58,33,3 50,31,19 35,30,27 34,29,26 82,49,10 67,40,4 83,65,35 32,29,16 104,64,12 98,62,15 205,176,113 206,177,114 186,158,102 125,99,58 64,45,31 156,129,86 206,172,111 202,172,105 141,117,66 93,78,56 193,164,103 206,177,116 195,164,104 203,174,111 198,169,106 205,176,113
65,63,73 69,67,77 62,60,70 67,65,75 48,46,56 58,58,70 53,53,65 44,42,52 46,44,54 47,45,55 37,37,47 34,32,42 31,29,39 30,28,38 32,30,40 40,33,33 73,58,47 107,86,59 142,114,76 171,141,95 196,163,111 208,176,121 211,176,122 204,166,116 192,154,104 133,102,63 94,80,64 82,68,54 87,73,59 99,85,71 82,68,54 97,83,65 78,69,54 41,30,23 73,47,22 184,153,102 180,149,98 75,50,20 145,95,12 36,24,12 39,30,22 146,92,13 138,96,42 59,46,23 65,51,26 117,84,47 192,139,28 64,43,2 72,57,37 25,24,27 18,15,19 20,17,23 22,21,24 24,23,26 31,30,33 51,50,53 40,40,40 43,43,43 55,55,55 62,62,62 67,65,66 68,68,68 68,68,68 68,67,70 64,63,66 47,47,47 38,36,37 34,32,33 59,52,50 45,32,25 37,28,22 119,83,36 39,30,26 34,35,27 63,49,24 73,45,5 74,50,13 29,20,16 113,66,5 131,93,27 212,183,122 195,166,105 191,160,98 183,152,99 87,71,56 167,140,95 203,172,112 189,158,98 84,68,51 109,94,83 193,166,105 204,170,111 193,164,103 180,150,92 180,150,94 186,156,100
71,69,79 65,63,73 65,63,73 62,60,70 59,57,67 48,46,56 58,56,66 50,48,58 47,45,55 41,39,49 36,36,46 33,31,41 27,25,35 31,27,38 34,30,41 56,46,45 85,71,46 130,102,73 159,131,91 196,167,118 203,167,116 209,172,117 196,160,109 197,161,110 181,150,97 138,110,70 101,87,71 87,73,59 85,71,57 85,71,57 78,64,50 86,72,58 83,69,53 85,71,55 108,77,40 193,157,106 191,158,106 72,44,17 144,90,11 27,23,13 37,27,15 147,88,11 119,85,44 78,60,39 73,57,44 81,46,8 193,136,33 91,61,15 35,28,31 22,21,26 17,15,23 18,15,19 20,19,22 38,37,40 55,55,55 59,59,59 45,45,45 44,44,44 71,71,71 83,83,83 85,85,85 82,81,84 78,77,80 94,94,94 101,101,98 74,74,71 28,26,24 25,23,21 47,37,38 47,37,36 58,43,32 119,90,41 76,58,39 34,35,23 47,40,24 69,42,0 69,41,3 25,21,15 112,68,0 143,92,23 198,169,108 195,165,109 191,161,103 183,154,93 106,86,68 137,115,79 195,170,113 197,168,107 69,56,51 59,48,43 91,67,41 196,162,101 177,147,91 179,149,93 184,153,102 178,150,94
65,63,73 60,58,68 61,59,69 54,52,62 58,56,66 54,52,62 52,50,60 53,51,63 53,53,65 51,51,63 31,31,41 33,31,41 30,28,38 32,28,39 39,37,38 66,56,55 105,82,53 134,107,71 166,134,88 193,161,106 208,172,121 188,152,101 183,152,103 206,170,119 181,150,97 137,109,69 106,93,70 87,72,61 73,59,45 97,83,69 83,69,55 92,78,64 76,62,46 84,70,54 118,85,48 203,167,116 188,155,103 82,54,27 141,87,8 35,31,25 46,25,21 149,97,10 82,57,27 87,69,39 68,56,46 69,50,11 199,148,54 112,78,46 26,23,29 18,15,19 17,14,18 17,14,18 52,52,52 58,58,58 73,73,73 78,78,78 60,60,60 57,57,57 94,94,91 101,101,98 103,105,102 107,110,102 99,101,96 106,108,105 114,114,111 104,104,101 45,43,41 26,24,22 44,34,35 58,50,39 41,27,11 119,91,51 109,82,48 34,33,26 53,49,41 73,41,0 78,44,1 30,25,27 110,65,3 157,108,27 197,168,107 188,158,102 198,169,106 188,159,98 92,76,72 57,45,33 118,91,46 180,149,98 118,90,52 183,158,114 83,61,41 199,170,98 181,151,95 193,163,107 190,161,100 213,182,122
