64,76,38 54,48,25 86,73,25 104,118,57 146,148,54 43,50,45 44,56,38 71,85,55 33,50,45 42,54,47 58,72,40 46,67,46 91,86,31 63,75,30 28,42,33 97,110,67 166,177,39 86,97,27 61,74,49 96,111,56 71,84,57 49,64,50 73,85,22 142,158,85 141,159,60 41,51,27 133,149,50 83,95,7 47,52,18 91,99,58 142,144,60 69,74,31 98,107,59 100,111,53 88,103,64 94,108,76 48,57,29 59,69,43 51,64,50 72,88,46 55,65,43 45,58,33 112,137,63 35,48,34 59,74,46 55,68,41 61,73,53 56,75,39 54,63,44 56,64,50 33,47,43 50,58,46 108,118,81 86,102,71 38,53,39 47,58,45 37,52,36 64,78,57 66,82,40 62,74,36 38,49,38 36,50,31 44,57,43 56,73,49 34,52,39 89,102,77 150,165,81 32,41,43 62,69,51 93,106,36 53,64,33 46,61,33 55,71,52 121,140,104 53,67,37 36,46,38 98,114,70 90,84,36 100,77,37 94,72,36 114,91,49 103,73,27 94,69,25 139,113,61 190,152,86 186,140,72 187,137,65 140,99,40 167,119,47 203,153,68 223,167,75 255,223,97 255,226,110 168,152,51 77,86,38 53,62,16
52,64,26 48,44,23 61,42,5 92,110,38 90,86,26 55,61,52 39,45,32 54,65,50 48,66,49 36,50,46 68,79,50 49,63,44 85,79,31 68,85,34 36,48,28 62,72,37 132,139,22 142,162,67 65,82,42 78,92,60 51,64,37 52,70,55 80,90,39 127,140,68 153,168,63 34,42,17 74,86,23 148,159,29 106,117,57 68,84,42 104,112,50 100,114,55 44,51,33 78,92,31 88,102,54 68,85,45 60,69,39 40,52,32 88,105,67 61,78,27 47,62,50 52,65,38 68,85,38 45,56,45 52,66,47 38,49,50 41,60,38 47,66,30 116,135,74 44,58,26 43,58,46 70,80,58 59,72,47 55,64,36 35,47,38 49,57,43 44,59,45 45,58,46 58,71,48 55,68,41 39,51,47 38,51,39 81,97,78 45,64,44 111,135,95 45,58,44 103,118,52 31,41,47 58,68,35 131,145,45 110,124,76 39,52,36 46,59,43 59,73,52 58,73,47 45,57,50 55,71,52 70,64,39 109,89,43 115,89,50 89,63,24 94,67,22 122,96,55 100,73,41 101,62,5 137,98,29 169,115,56 153,106,56 166,122,51 177,130,53 211,165,67 118,79,22 77,52,8 174,138,37 42,65,60 60,63,32
57,72,33 47,55,34 65,37,10 97,93,45 54,48,43 55,58,36 57,59,42 50,56,45 60,73,48 71,82,51 36,43,25 70,80,58 30,54,32 47,60,37 39,52,38 75,80,33 123,130,44 77,96,44 51,64,50 55,62,46 36,49,37 51,66,38 38,50,32 125,139,82 156,165,80 54,66,48 65,81,50 89,100,44 136,135,31 58,60,14 84,96,47 74,83,35 80,102,47 81,100,64 63,82,34 66,82,51 82,95,70 61,75,43 79,89,52 103,119,46 61,75,66 59,72,49 80,95,58 52,66,47 43,51,41 47,58,59 75,92,66 70,85,57 41,51,25 50,58,48 54,62,48 42,56,47 63,66,31 58,69,27 65,78,62 47,61,42 49,61,52 44,55,44 39,50,35 36,46,38 32,42,50 158,166,113 51,61,53 38,52,48 49,66,56 45,58,46 61,74,58 24,36,27 50,61,48 79,85,44 67,83,52 45,54,37 48,63,49 66,83,59 24,42,29 34,46,26 70,81,52 79,73,39 97,73,22 104,80,29 113,89,38 125,96,47 114,83,34 145,113,56 145,106,37 131,100,38 129,88,29 115,73,10 99,61,11 108,71,27 172,131,63 94,67,24 39,41,26 64,58,22 33,42,42 39,58,52
109,129,86 53,56,44 61,37,4 94,88,40 64,69,49 86,101,66 46,54,42 51,56,52 97,108,66 65,72,40 50,54,37 84,91,55 61,72,57 58,73,49 38,45,40 109,101,51 90,104,58 32,44,35 72,85,73 46,55,36 61,74,58 55,68,45 32,42,34 70,79,49 137,148,67 63,78,62 46,60,28 50,59,40 94,96,50 158,152,59 140,151,91 92,105,53 144,165,72 57,73,29 124,146,77 57,72,46 46,57,28 44,58,28 67,81,35 49,65,3 38,50,32 41,50,33 68,81,56 58,74,43 67,73,76 66,77,78 44,58,49 50,60,57 62,64,59 46,57,42 71,83,45 67,74,72 118,127,56 89,109,39 35,47,43 40,54,35 145,159,138 62,74,54 40,51,38 38,48,45 36,46,52 53,59,48 57,68,53 52,64,57 41,55,51 46,60,41 28,43,31 32,43,32 36,49,37 68,76,55 34,44,38 48,60,42 35,50,34 59,74,58 42,61,39 34,45,34 105,107,63 75,72,17 88,56,14 97,70,27 112,82,36 92,66,14 95,63,17 98,69,18 107,68,7 146,105,44 153,109,42 150,105,41 139,101,55 119,83,25 114,65,0 134,97,42 98,85,62 65,64,53 59,72,56 39,57,54
91,109,8 128,145,39 63,36,4 64,56,20 74,74,40 91,107,49 53,61,36 74,77,53 90,100,26 55,62,44 62,69,33 50,58,37 138,149,91 68,68,25 57,56,29 76,87,29 32,45,33 39,43,56 51,62,49 41,52,39 34,50,48 44,59,47 41,50,31 77,85,60 129,143,82 44,58,51 42,51,23 43,51,39 110,126,68 40,49,30 81,88,54 95,109,61 69,79,46 57,71,12 151,172,79 42,48,35 76,89,64 44,62,31 66,83,47 104,125,65 111,127,83 59,70,41 52,63,48 77,86,42 54,60,61 95,110,73 77,79,79 77,81,83 57,62,58 51,57,44 52,58,59 83,88,54 62,67,31 123,145,65 36,50,43 37,49,42 39,52,38 39,51,33 48,56,46 31,40,40 33,46,45 44,58,49 47,66,16 132,157,69 44,54,46 46,58,40 127,130,95 29,40,29 45,54,54 78,88,62 45,54,56 40,54,45 37,51,42 50,63,49 56,66,44 81,88,56 110,106,58 84,79,26 71,56,18 91,63,34 92,70,23 82,54,14 122,87,22 105,71,12 106,70,12 117,82,26 106,65,20 122,81,34 198,149,80 144,91,23 180,124,46 123,81,29 151,125,55 96,88,64 73,83,61 39,46,44
83,91,11 95,106,25 68,42,21 70,60,38 146,138,86 58,61,10 108,107,55 80,85,49 89,103,24 49,53,36 53,65,45 64,78,46 71,72,33 70,67,25 60,69,39 107,118,58 50,62,55 30,36,53 105,117,79 71,82,67 28,42,38 47,61,40 55,66,26 46,52,25 108,127,68 44,57,41 72,80,57 110,120,85 87,101,22 47,56,26 103,123,68 61,72,43 61,70,40 99,111,64 75,93,21 75,85,52 55,64,45 51,64,48 64,80,49 103,121,65 82,93,62 51,63,45 54,70,37 94,101,69 75,83,58 56,66,40 112,118,66 62,63,66 67,72,68 55,55,50 87,99,52 41,44,32 57,70,47 138,160,91 36,52,33 93,113,86 38,51,35 54,64,61 68,83,48 96,113,62 41,55,51 34,48,39 67,81,60 41,53,35 120,140,56 55,68,27 37,42,20 41,51,25 49,57,43 107,114,78 53,55,52 59,67,57 66,79,65 80,93,50 138,147,91 38,42,25 90,80,31 92,84,30 98,81,32 85,64,37 112,83,32 96,68,30 145,105,30 163,111,20 94,63,12 109,77,22 87,49,12 95,56,15 149,115,70 103,67,18 215,167,93 125,80,34 144,107,36 113,115,71 57,63,34 47,54,49
126,118,55 49,41,5 65,40,10 60,37,6 55,35,0 95,76,41 55,34,7 68,61,20 42,54,47 68,85,49 78,86,45 76,84,72 59,54,42 65,63,32 139,146,73 107,118,62 113,121,80 46,53,51 64,77,34 105,122,57 52,64,57 71,82,51 66,68,42 109,117,53 58,70,25 88,101,58 56,64,41 104,116,71 112,126,80 105,117,72 76,81,38 46,53,37 49,57,36 99,110,54 74,82,31 74,90,32 135,153,99 44,57,41 48,62,32 103,117,56 55,65,39 49,58,41 70,82,44 73,87,41 112,121,63 62,66,49 55,59,44 46,57,46 74,81,79 39,40,45 85,92,76 57,68,55 33,45,38 62,79,51 53,57,40 79,82,33 35,42,35 51,57,48 42,54,47 39,50,39 44,57,58 34,46,54 55,66,55 73,83,61 73,79,38 40,47,40 38,49,34 36,49,24 56,68,34 89,103,28 48,52,54 45,53,39 47,62,48 63,73,49 43,54,43 41,47,38 77,63,5 88,84,22 111,87,36 79,61,31 92,58,15 107,75,29 94,65,12 174,126,40 93,63,21 103,72,21 101,64,24 122,80,28 111,75,17 151,111,59 196,143,61 114,63,8 179,120,29 156,129,45 104,117,90 64,78,59
97,70,9 67,45,7 68,41,9 77,48,15 128,98,42 77,49,9 70,46,13 58,48,10 43,53,45 51,69,26 70,77,41 54,68,47 56,50,43 85,82,58 111,112,44 114,122,71 39,51,42 57,72,58 76,92,48 129,141,66 30,42,46 63,72,44 57,63,34 66,75,29 78,83,49 117,130,76 47,58,27 53,64,35 66,79,38 85,98,57 115,123,43 89,98,50 69,77,52 51,60,32 98,106,53 112,118,50 149,169,83 59,74,39 52,68,37 54,64,38 58,69,56 42,51,34 91,108,28 39,54,19 40,49,21 45,55,29 62,68,55 44,55,42 65,69,71 44,47,56 60,66,67 46,55,66 31,41,38 43,56,44 45,53,41 36,46,20 65,70,48 42,48,35 103,113,80 49,57,32 35,47,53 33,45,51 46,54,44 55,61,50 105,107,52 78,84,55 67,79,61 58,71,55 41,52,39 147,159,84 47,52,48 71,78,60 40,50,42 41,49,35 70,71,52 71,64,33 86,74,19 96,84,25 126,96,50 79,63,30 112,71,22 103,69,26 58,44,19 106,79,34 86,54,8 108,77,28 120,82,32 149,108,49 192,150,87 102,63,24 126,80,12 245,179,75 147,92,20 189,135,31 65,79,60 45,59,40
136,95,27 138,106,60 67,39,10 82,54,25 73,46,1 69,41,3 89,59,17 108,82,32 93,81,40 58,69,54 188,195,149 39,50,39 40,44,46 46,50,35 66,64,33 123,134,62 62,74,36 33,47,38 54,59,53 74,77,46 29,41,37 41,49,37 84,96,49 81,93,59 102,109,65 81,91,58 109,124,85 46,60,30 37,52,28 91,108,59 65,80,45 56,61,39 55,63,53 50,62,44 51,66,31 75,87,51 80,93,50 101,120,59 77,92,64 62,77,61 44,57,45 45,56,41 69,81,4 112,126,26 39,50,49 32,42,39 46,51,47 77,83,70 67,68,71 55,55,65 69,78,48 117,136,48 44,55,40 36,48,44 47,59,55 29,42,43 162,171,82 83,88,64 69,79,55 38,46,34 33,44,43 26,35,37 48,53,49 49,55,44 48,53,33 57,62,40 59,72,58 48,65,41 44,58,49 67,72,48 49,57,47 50,56,47 48,55,39 49,52,40 56,46,22 89,66,24 87,79,27 95,85,34 103,75,46 73,57,24 156,107,38 80,50,8 79,53,28 196,148,53 71,47,12 123,87,38 192,138,52 212,168,99 114,68,13 105,68,26 117,79,31 123,79,10 231,171,80 187,129,47 82,88,47 51,63,54
151,111,36 83,50,0 67,40,8 68,40,11 68,40,2 126,98,58 81,57,22 119,92,58 106,71,33 89,84,43 76,73,47 51,57,44 36,42,45 72,76,59 51,54,34 79,90,34 56,56,40 59,66,59 35,41,42 39,46,28 33,51,48 30,41,40 80,96,54 43,54,39 46,57,17 78,96,42 80,95,58 49,58,41 44,56,47 35,50,22 31,43,34 82,92,59 34,46,26 35,52,24 36,48,39 53,68,42 66,84,39 64,76,42 47,60,37 71,85,66 58,70,61 39,49,41 52,55,43 147,161,34 30,43,44 52,62,59 59,59,67 50,55,63 53,51,59 64,64,72 48,51,39 48,58,34 33,47,43 40,52,48 32,43,44 28,40,44 73,77,37 39,45,46 65,71,58 45,52,47 30,40,44 36,47,48 34,44,41 37,47,41 41,49,39 43,51,28 52,68,47 75,92,56 52,65,53 40,47,40 77,85,64 69,76,60 55,58,46 37,44,28 80,66,37 98,77,34 91,82,35 93,78,38 86,61,33 82,57,27 73,51,2 60,40,0 100,78,33 255,194,108 65,44,17 165,123,58 213,145,55 166,125,64 122,79,32 97,60,16 116,80,22 180,141,72 115,66,0 218,146,39 182,154,98 46,52,43
162,109,25 104,62,0 70,35,10 70,45,17 67,42,12 72,48,15 76,50,11 102,74,34 150,112,62 111,73,25 150,135,56 66,73,41 46,56,48 61,70,51 48,60,42 40,49,32 58,52,43 47,51,55 40,51,40 50,61,46 31,48,40 40,53,41 32,45,22 47,55,30 58,66,45 43,57,38 45,58,31 116,121,76 44,51,33 36,49,35 60,76,45 39,45,34 88,99,70 59,70,57 34,48,41 62,75,52 83,102,54 45,58,31 64,76,40 60,73,50 40,50,54 45,57,48 39,42,18 103,102,48 41,49,37 38,46,32 70,66,79 57,57,69 50,50,62 53,53,61 43,49,38 45,52,50 29,40,39 36,49,37 28,40,44 31,44,43 44,50,41 38,48,40 64,71,55 40,50,42 28,40,36 35,47,43 35,46,45 32,44,26 41,52,39 39,45,46 41,52,37 78,94,63 82,97,58 31,46,32 54,57,37 53,56,34 58,64,53 103,102,50 69,56,24 85,66,29 93,82,38 99,66,14 167,108,10 156,95,16 81,53,15 54,37,13 110,80,36 202,157,95 66,49,23 172,126,42 162,108,18 110,67,22 74,41,4 176,142,79 149,111,35 128,95,43 131,86,24 187,128,33 108,59,0 56,41,19
157,103,15 136,93,8 81,47,15 68,41,9 72,47,17 70,46,11 70,43,9 114,81,44 126,90,32 118,76,11 80,53,0 50,50,20 49,52,40 71,81,59 36,49,22 37,40,30 52,47,35 54,45,41 37,42,38 48,56,44 53,64,49 86,92,79 53,66,25 45,48,24 49,55,44 48,56,46 94,105,63 86,85,49 36,42,33 70,86,55 90,111,63 75,84,54 64,74,37 51,61,53 45,54,54 68,84,51 48,56,44 38,46,36 45,50,30 55,57,52 47,62,46 26,37,26 48,46,24 63,63,29 76,79,59 42,50,40 67,65,77 57,60,67 65,63,73 57,57,67 72,74,69 36,42,45 37,49,40 37,45,52 30,42,48 33,44,43 48,59,44 38,49,34 47,59,41 33,43,37 31,45,24 54,64,56 33,44,43 62,70,45 41,48,41 42,49,47 53,65,47 79,94,66 86,96,72 35,48,34 46,46,32 49,47,27 56,52,65 73,65,11 89,71,29 86,66,36 80,58,22 133,91,26 151,99,12 140,99,40 90,64,25 53,43,19 123,92,41 133,93,39 131,107,72 160,114,46 126,82,4 118,76,13 82,48,5 100,69,30 156,117,19 129,89,25 104,63,6 141,95,38 223,152,39 180,127,34
141,95,11 140,93,2 95,59,12 94,66,28 88,53,17 80,51,18 90,57,7 158,120,56 130,88,23 106,59,0 165,113,26 56,42,15 68,60,77 83,88,64 32,43,30 76,63,60 65,54,61 48,40,46 48,42,47 64,64,61 61,62,52 65,62,68 57,59,42 82,59,70 73,59,74 56,58,58 68,73,41 58,51,51 51,51,61 32,41,43 37,49,40 46,40,47 53,50,37 47,47,44 60,56,65 63,57,50 56,48,56 76,70,75 70,54,50 78,57,57 57,66,38 49,40,36 75,72,78 37,48,47 62,60,68 36,45,58 66,65,80 70,70,82 72,72,82 68,70,84 83,83,91 41,44,51 49,50,55 35,39,54 29,41,49 35,45,53 30,41,40 46,56,48 38,48,54 28,40,48 37,47,39 34,40,43 29,39,45 68,59,72 54,57,66 34,42,51 49,61,54 39,50,49 73,72,65 40,43,50 62,58,69 59,51,40 75,63,35 47,36,29 90,68,34 85,61,35 88,67,26 135,96,25 115,82,30 132,91,23 81,52,19 51,42,23 89,63,22 134,90,21 123,90,38 110,82,26 201,140,54 180,118,8 168,123,50 75,58,32 95,63,17 158,117,20 210,161,73 155,100,30 137,96,24 161,116,54
133,84,7 162,108,18 106,70,12 89,55,10 104,68,21 100,69,18 118,86,52 69,37,7 80,49,12 79,46,9 107,67,31 82,63,40 69,50,64 90,88,68 46,54,29 70,53,56 54,45,56 31,39,44 68,56,68 54,51,55 69,67,63 52,48,59 53,52,43 68,54,71 67,55,71 44,42,52 47,45,43 56,51,48 59,55,64 66,65,68 40,51,40 59,56,60 61,57,49 70,57,54 71,60,67 60,48,50 72,59,67 65,54,61 72,51,49 80,59,59 81,83,68 77,60,63 52,53,58 28,40,44 55,58,67 31,40,53 83,81,101 49,51,65 54,60,77 67,75,95 83,82,87 38,46,51 60,48,60 33,38,48 41,40,55 58,51,63 49,51,51 53,49,62 40,44,57 31,40,53 33,38,46 29,32,41 31,38,50 66,54,68 55,50,66 30,39,52 57,69,65 58,63,59 63,58,60 51,49,57 61,52,65 55,46,57 74,53,38 66,50,37 74,50,15 86,64,30 83,66,27 127,90,17 82,59,1 91,48,0 76,54,20 63,48,28 67,41,16 138,89,10 53,34,0 83,58,12 210,151,53 222,164,59 255,201,108 67,49,17 105,78,35 185,149,71 197,150,48 177,120,35 101,71,29 185,132,50
153,120,68 142,98,18 132,85,22 116,79,24 101,68,18 126,97,48 107,75,31 109,76,39 76,42,1 139,107,52 112,80,48 57,35,17 72,55,61 90,85,71 57,62,42 69,53,68 74,58,71 37,40,51 80,57,70 62,50,55 66,57,53 56,47,58 62,55,55 65,51,64 69,50,68 69,48,63 63,49,49 78,67,62 65,47,56 82,60,68 43,47,51 80,70,71 93,64,60 119,92,87 105,78,73 95,65,64 125,93,90 95,67,67 103,81,84 74,62,67 73,59,61 84,59,71 40,42,56 65,59,64 44,44,52 62,47,57 92,71,86 67,55,67 59,59,69 73,59,76 49,49,59 32,40,45 76,69,81 31,40,51 53,46,60 57,50,60 78,72,67 64,48,73 55,50,66 32,39,51 34,37,46 58,51,65 50,41,54 72,53,71 64,51,70 34,38,51 33,38,44 70,64,57 78,58,68 53,47,54 61,48,58 77,54,55 81,55,59 87,60,24 82,58,23 81,60,19 70,53,16 130,93,24 91,62,9 61,38,0 57,42,22 66,52,23 59,35,9 136,83,1 65,56,39 128,94,35 226,158,52 139,96,40 198,139,46 79,47,13 102,68,27 110,79,19 129,87,22 203,155,69 135,85,0 183,131,60
103,69,10 152,105,24 139,91,19 98,60,10 107,73,28 103,71,29 92,59,11 108,74,15 111,70,11 124,80,11 115,65,19 136,96,30 71,49,57 81,71,70 69,65,55 67,51,68 65,46,62 67,53,70 78,56,64 108,84,78 101,69,64 97,66,58 129,91,81 130,90,81 170,127,119 150,110,101 139,97,84 146,107,93 130,91,79 134,92,81 71,59,59 102,83,85 115,78,75 107,74,76 91,68,69 96,75,75 96,71,70 104,71,71 92,67,68 60,48,50 85,63,71 83,59,68 57,48,61 77,53,57 56,42,47 84,58,62 94,64,65 98,73,74 83,61,64 77,53,59 47,45,55 34,42,47 32,35,44 27,41,51 63,47,62 56,44,56 88,80,67 64,49,71 58,48,68 26,30,45 39,38,43 73,58,68 83,60,73 78,55,68 73,52,67 66,52,65 51,47,56 75,66,58 76,56,68 75,57,68 71,51,72 74,53,42 77,47,46 94,70,35 87,65,29 79,57,19 72,51,10 131,91,16 85,54,5 86,56,12 47,37,25 78,63,27 92,62,20 118,71,10 99,85,56 112,85,49 249,165,36 91,53,3 158,106,17 185,125,30 149,113,51 88,56,10 112,77,12 149,108,22 198,144,54 122,89,37
166,119,40 140,100,46 137,98,18 102,62,0 102,66,17 102,68,23 156,120,71 169,131,81 142,106,48 119,78,33 93,63,66 95,67,69 131,95,103 141,106,109 153,116,115 123,82,80 148,102,88 166,118,102 167,110,91 189,129,108 177,116,98 164,105,88 153,94,75 156,99,80 160,105,90 153,103,90 164,116,102 157,110,99 132,89,74 138,90,76 162,112,95 151,101,84 162,104,90 170,112,102 128,86,75 133,93,84 123,83,76 115,75,70 116,79,78 107,75,70 113,79,77 106,65,65 107,71,65 109,69,62 130,82,68 135,88,77 137,104,95 113,77,71 127,88,85 118,80,82 103,69,67 99,70,66 134,99,100 121,87,85 140,99,97 98,65,69 107,79,77 92,62,65 116,83,87 96,63,65 117,83,79 123,86,83 164,122,125 93,55,59 103,64,63 91,54,53 70,45,44 112,79,68 105,61,51 134,87,76 99,66,59 84,54,37 84,49,22 82,54,25 78,57,14 89,70,33 84,52,6 156,114,35 99,68,29 149,100,35 43,37,32 115,84,33 98,73,29 137,95,32 124,89,24 54,43,28 155,102,18 160,89,0 128,89,20 193,121,4 102,61,4 158,125,75 99,74,17 179,149,35 107,74,26 190,129,25
223,163,68 176,122,74 189,124,69 160,102,47 139,86,63 182,126,92 134,72,45 174,116,92 147,94,69 197,141,117 161,109,79 157,108,88 142,95,86 179,130,119 197,139,115 211,147,119 215,140,111 199,126,94 208,131,96 213,136,103 211,138,110 177,114,92 143,86,67 157,101,77 144,86,60 163,107,83 189,129,106 188,128,107 186,123,99 186,124,97 180,112,90 190,119,98 198,124,99 194,130,102 181,123,97 163,112,88 150,100,83 135,89,73 138,91,80 148,102,88 170,118,99 181,121,100 193,125,103 199,128,102 224,144,105 244,164,128 183,126,107 146,96,81 167,119,101 149,103,89 145,96,85 132,78,69 134,87,76 126,79,68 150,97,83 171,117,99 204,146,124 179,120,103 183,123,109 173,113,92 196,128,106 206,141,120 157,102,87 142,95,86 140,89,79 168,116,95 156,102,82 166,108,86 182,117,94 177,112,89 192,134,110 159,103,79 84,50,18 88,62,23 81,56,12 93,75,43 92,56,5 137,97,20 82,48,16 152,96,20 43,38,35 131,98,30 97,70,27 109,70,9 136,93,19 170,135,70 127,86,16 227,150,28 134,89,16 165,109,13 111,76,9 87,60,13 75,47,9 112,88,26 150,110,35 100,62,12
248,157,30 244,160,59 205,127,83 163,95,57 176,106,80 203,132,106 191,124,97 173,104,75 181,114,87 195,125,99 236,164,129 185,112,84 176,113,91 167,113,93 164,113,87 211,153,127 206,135,109 211,136,107 203,132,106 189,121,99 164,100,74 182,119,97 162,102,79 167,107,84 177,114,92 183,118,95 185,122,100 186,126,103 197,134,110 175,108,81 176,112,86 182,120,93 188,128,105 191,128,106 187,127,104 174,118,94 154,103,77 144,91,66 174,111,87 179,112,85 214,139,108 214,137,104 213,133,101 221,140,104 199,115,80 189,108,74 192,114,86 191,118,90 187,120,95 172,109,85 183,125,101 150,92,68 134,76,54 168,103,82 181,110,84 183,110,82 179,104,75 222,141,112 217,136,102 213,133,99 213,133,97 204,124,92 194,119,90 185,111,86 159,94,71 166,106,81 162,108,88 161,109,90 145,89,67 169,109,86 173,113,88 181,123,97 81,52,21 86,63,21 68,42,1 66,49,21 91,62,13 89,52,8 85,50,12 112,72,18 44,35,27 125,83,18 98,73,27 113,74,13 81,63,31 54,43,24 87,61,7 108,60,2 111,69,15 85,55,0 88,69,42 73,55,23 103,74,13 69,51,19 159,133,22 101,60,0
190,115,45 230,150,46 166,97,57 176,115,81 161,99,70 186,122,94 202,132,106 191,118,90 182,109,81 221,148,120 180,107,79 174,104,78 213,148,127 197,137,112 211,149,122 210,146,120 191,124,99 195,128,101 171,109,80 167,105,78 190,126,100 187,116,92 204,133,109 195,124,100 194,124,100 201,131,107 194,124,98 195,128,103 191,120,99 188,118,92 172,108,82 170,108,81 167,109,85 171,113,89 172,112,89 190,130,105 187,122,99 186,123,92 203,130,98 252,175,140 221,144,107 194,117,82 211,134,101 206,126,94 211,131,99 189,111,83 193,118,91 198,128,99 154,87,62 149,89,66 153,99,81 152,93,74 172,112,89 211,146,123 203,130,100 215,140,109 194,116,86 199,119,87 237,156,127 233,156,121 228,148,107 225,145,109 206,131,100 186,117,88 162,102,77 160,104,80 149,95,75 143,89,69 164,108,86 157,99,75 151,95,71 81,33,8 60,29,6 70,46,9 81,57,22 61,43,24 64,43,18 79,47,13 110,66,15 77,50,7 56,40,25 141,92,11 84,63,22 111,75,24 75,58,19 68,53,13 73,58,11 106,77,28 175,118,31 82,58,5 91,71,39 63,51,25 189,139,54 89,56,8 85,63,14 158,117,20
175,110,50 195,129,43 240,169,116 213,136,101 204,127,94 183,109,75 191,116,87 200,122,94 187,117,88 203,129,106 197,127,103 180,116,90 178,120,96 185,127,105 182,120,93 185,123,94 170,103,78 191,121,97 203,130,102 204,131,103 201,126,95 198,123,94 206,131,102 200,125,94 208,135,105 192,121,95 205,136,107 174,104,78 177,114,90 184,119,98 177,120,101 138,91,70 148,94,74 166,106,81 169,105,79 207,133,108 214,139,110 213,136,103 213,133,101 200,117,79 224,144,105 188,108,74 204,126,98 229,152,115 194,120,84 190,118,83 179,109,83 172,108,80 158,100,76 167,109,87 138,86,67 157,104,88 160,100,79 208,137,113 190,115,88 177,102,73 204,126,98 222,142,108 224,144,110 230,150,118 195,114,85 235,158,125 189,111,83 173,102,76 167,109,85 171,115,91 157,106,82 146,93,70 144,88,66 183,125,101 144,96,71 96,54,30 89,60,36 65,42,11 56,32,6 59,39,21 65,41,4 71,32,4 123,83,29 118,75,15 75,53,6 112,72,0 73,55,23 76,59,20 66,49,23 93,69,18 65,46,9 86,60,21 148,86,10 107,54,0 255,170,60 52,44,31 84,57,10 235,164,68 64,51,19 113,86,25
176,110,62 175,110,32 204,132,86 200,125,94 196,124,89 192,118,82 199,125,91 181,112,83 179,114,91 176,111,88 184,120,94 175,112,88 174,114,91 159,99,74 186,122,96 194,123,102 176,106,82 183,113,89 201,131,105 202,131,105 198,123,92 205,130,99 206,132,96 220,146,110 204,129,100 215,140,113 195,126,97 203,138,115 151,98,75 185,127,105 136,80,58 175,115,94 226,164,137 201,126,99 181,106,77 184,109,82 190,113,78 226,146,110 188,107,71 219,136,98 202,122,83 215,135,99 211,134,101 222,147,116 184,110,76 240,170,137 179,114,91 162,104,80 160,106,86 163,106,87 168,109,90 152,96,74 186,122,96 188,118,87 224,147,112 186,109,76 215,135,103 213,132,98 210,130,96 207,130,93 207,129,101 192,114,86 206,131,104 176,105,81 164,101,77 192,134,110 151,98,75 178,120,98 178,120,96 164,106,82 143,96,73 168,121,98 44,18,0 65,42,11 58,38,18 57,39,20 55,35,3 88,49,8 81,51,23 135,76,17 79,55,4 66,36,0 55,38,14 90,68,34 52,43,26 79,60,21 59,43,10 74,55,20 118,74,23 224,127,7 167,94,0 56,45,12 78,60,18 168,116,27 185,132,50 84,63,38
179,112,67 154,90,26 204,134,74 190,120,87 169,105,79 156,93,71 167,101,71 164,97,70 172,108,82 184,114,88 182,112,86 191,121,95 192,121,95 199,126,96 203,130,102 198,124,99 234,161,133 225,152,124 189,118,92 184,113,89 210,137,107 203,133,102 208,138,109 193,124,95 205,139,107 163,101,72 189,127,100 157,99,75 138,86,65 171,114,85 167,100,73 231,161,132 201,128,96 195,118,83 192,120,85 203,131,94 216,139,102 199,122,87 213,132,100 221,137,104 209,129,97 185,107,77 187,114,86 157,89,67 137,78,59 150,92,70 154,100,80 134,85,65 168,116,95 186,133,110 156,104,85 147,95,76 169,104,92 183,122,106 169,106,86 208,140,118 245,165,129 203,127,87 213,130,92 241,160,126 192,117,90 233,158,127 184,109,82 207,134,106 168,104,78 155,97,71 133,80,55 157,101,79 124,67,48 167,113,93 182,123,104 94,53,35 68,46,26 52,27,8 47,28,12 42,27,18 48,38,26 54,40,26 48,37,34 55,41,27 54,28,5 56,36,16 52,38,22 95,73,26 37,33,25 66,52,25 56,38,6 63,51,12 105,76,11 135,76,3 110,67,9 210,153,46 88,58,30 149,110,51 94,47,0 119,55,0
168,108,67 137,78,21 180,113,47 175,110,71 160,101,73 145,87,63 166,99,74 176,106,82 184,113,87 210,129,102 185,110,81 215,140,111 198,123,96 177,103,78 178,104,79 192,119,91 207,129,101 223,148,121 194,120,95 186,112,87 184,113,87 201,131,107 155,90,69 173,114,86 171,115,89 150,97,74 212,147,126 172,105,78 244,181,150 202,136,106 184,111,81 202,124,94 181,105,81 228,151,116 193,116,79 202,126,86 255,189,148 223,144,105 197,117,83 202,122,90 186,113,83 197,124,94 184,113,87 163,96,71 180,122,98 176,123,100 146,96,81 175,127,113 134,87,76 143,94,83 140,96,86 103,63,65 96,66,69 111,77,84 89,62,74 100,66,78 123,78,82 116,70,72 147,87,75 172,106,90 246,169,134 233,156,123 189,115,90 166,96,72 175,112,88 139,87,68 147,101,87 128,80,66 134,89,82 102,63,60 97,64,66 55,32,29 75,50,49 62,37,34 60,40,31 50,34,28 44,38,29 52,43,35 45,36,30 59,48,31 53,36,12 47,37,15 34,23,8 107,85,36 35,31,23 44,37,21 82,56,15 64,47,0 80,55,0 168,119,27 240,158,66 216,161,62 74,57,33 72,54,22 109,67,13 135,84,4
