67,82,100 56,69,95 43,61,97 28,55,94 28,59,94 34,55,90 38,57,78 45,55,75 45,57,81 45,57,81 44,57,83 53,66,92 66,75,100 68,74,95 72,78,99 74,80,101 67,79,103 61,72,99 60,72,96 61,73,97 63,72,97 61,73,97 60,74,97 60,74,97 60,74,97 72,80,100 94,90,103 125,120,122 161,154,152 179,174,162 195,173,165 209,162,151 227,143,128 183,108,92 127,102,83 120,94,80 119,88,76 117,89,76 111,83,72 93,73,66 99,92,95 82,79,85 79,78,95 89,86,113 106,106,134 113,113,141 108,108,134 108,106,128 94,92,102 90,88,98 86,80,87 83,80,86 59,59,67 40,38,50 40,35,53 54,50,70 64,65,84 74,71,86 60,49,56 87,77,81 147,138,121 217,200,174 224,204,172 223,200,171 217,197,167 220,200,170 209,189,159 172,149,120 156,135,110 160,139,112 188,167,142 208,194,169 208,196,166 232,221,188 252,234,204 244,225,198 249,230,205 253,225,198 255,232,204 251,232,207 251,230,205 252,234,204 249,229,199 248,228,198 255,241,211 255,248,221 255,252,226 255,253,226 255,253,224 253,238,216 215,214,217 161,181,209 79,133,204 35,114,201 14,107,194 48,119,202
86,88,104 83,84,105 74,80,99 63,70,93 41,62,97 39,62,100 34,56,99 35,57,87 53,52,69 56,56,64 57,57,67 66,64,74 76,72,83 82,78,87 81,77,86 80,76,87 72,78,95 62,68,85 56,65,90 58,67,92 62,70,98 61,69,97 61,69,97 62,70,98 64,72,100 70,76,104 94,90,101 127,122,124 153,144,136 161,150,135 191,159,143 195,153,131 188,119,104 209,101,76 190,89,62 162,103,75 134,88,72 130,84,70 125,75,71 105,78,73 114,103,88 120,111,107 107,108,127 99,99,127 107,108,138 101,100,131 98,97,128 80,78,98 75,72,87 75,72,87 81,77,88 61,56,74 39,37,59 35,37,53 34,37,59 70,79,104 80,87,112 87,86,103 88,83,80 98,86,60 128,107,80 180,161,126 182,160,124 155,132,101 158,135,95 173,150,110 194,181,160 210,199,182 224,206,185 227,213,186 225,214,199 189,196,180 185,202,178 213,219,190 243,233,209 252,240,212 254,235,208 251,221,193 246,198,173 227,184,165 231,222,193 246,226,196 253,233,203 246,226,194 249,229,197 255,247,224 255,252,228 255,252,224 255,251,220 255,239,215 218,219,211 174,186,210 88,139,202 45,114,193 14,107,194 42,116,203
89,88,103 91,89,109 87,89,105 87,85,107 78,84,105 63,74,103 49,65,101 36,60,91 49,57,75 50,59,70 57,57,67 66,64,74 76,72,83 87,83,92 91,87,96 89,85,96 83,81,89 79,77,85 66,66,76 63,63,73 58,60,74 60,62,76 61,63,77 63,67,82 68,72,87 96,100,115 108,102,107 113,106,106 130,119,112 160,141,127 177,139,118 172,126,100 161,102,83 180,84,55 187,76,32 152,78,55 160,112,87 154,113,93 126,85,69 115,85,84 124,110,125 148,140,157 146,147,166 128,128,156 92,93,123 72,72,100 74,75,98 70,68,88 67,64,81 66,63,80 59,57,67 48,45,62 35,33,55 33,34,53 45,51,70 68,78,112 85,93,123 99,98,115 129,118,113 132,111,86 141,113,84 164,141,112 206,186,156 216,196,164 204,188,146 193,177,133 196,178,146 208,210,193 239,228,209 253,242,209 244,233,214 201,209,195 142,186,179 132,177,167 214,213,188 239,227,201 255,238,208 255,231,200 254,196,172 218,160,136 182,161,134 211,204,175 232,223,192 248,227,200 248,228,196 255,244,221 255,252,228 255,252,224 255,251,220 255,238,212 220,223,213 177,186,209 92,143,204 47,116,195 14,107,194 38,114,202
93,86,96 92,88,99 94,90,101 95,91,104 87,89,103 83,84,103 76,79,99 55,68,87 50,58,76 51,57,74 57,57,67 66,64,74 76,72,83 86,83,89 90,87,93 91,87,96 83,80,86 79,75,84 73,69,78 67,63,72 65,64,67 64,63,68 67,66,71 108,105,109 115,112,116 91,88,92 141,134,132 125,114,107 129,103,89 148,113,98 162,120,96 171,118,91 169,92,57 170,70,36 148,67,40 114,62,41 112,69,52 142,116,102 148,129,143 140,121,139 125,119,144 116,119,139 118,114,138 103,99,121 80,78,100 60,58,78 60,58,78 66,64,84 63,61,81 51,51,61 39,39,49 36,36,48 33,34,53 29,32,54 54,61,86 67,78,109 77,86,109 94,92,112 112,100,105 108,97,90 126,117,102 160,150,138 209,190,167 237,217,185 233,226,187 203,205,161 194,182,145 227,194,155 227,221,198 255,239,213 243,229,204 195,203,180 144,183,167 98,162,155 171,182,153 219,214,184 255,240,210 255,236,206 255,205,177 228,172,146 188,147,118 189,177,149 217,210,181 255,235,205 255,235,203 255,245,222 255,252,228 255,253,228 255,252,226 255,239,212 224,220,210 180,188,197 96,146,204 50,120,194 12,104,196 30,106,194
90,86,95 89,85,94 91,84,94 94,87,97 93,91,103 91,89,101 93,91,103 71,75,90 61,67,84 53,59,76 58,58,68 66,64,74 77,73,84 86,83,89 89,86,92 90,86,95 88,82,89 78,72,79 74,68,75 69,63,70 68,61,73 68,61,71 72,66,73 111,105,110 181,175,180 146,140,145 102,91,86 146,131,120 146,116,99 129,94,79 138,98,75 155,100,71 159,84,39 176,77,36 122,62,37 102,65,50 91,65,55 108,88,79 132,118,133 134,128,151 120,114,139 91,92,113 87,83,105 72,68,90 68,64,84 58,55,72 44,42,62 60,58,78 63,62,79 45,45,55 41,41,49 35,35,47 33,34,53 42,45,65 57,64,89 61,72,103 75,82,105 83,81,103 94,85,96 89,84,83 115,111,101 180,171,165 225,207,188 250,231,204 234,227,188 210,212,168 179,195,153 204,197,168 243,211,195 255,238,210 255,246,219 218,215,189 152,182,163 117,171,156 176,185,157 217,212,182 255,236,206 255,238,208 253,212,183 225,172,145 209,158,130 194,177,151 204,197,168 245,227,197 253,233,201 255,245,220 255,252,228 255,253,228 255,252,228 255,242,215 228,223,211 182,187,195 101,151,207 53,120,195 13,102,195 23,102,191
85,83,91 89,87,95 91,88,94 90,87,93 91,87,96 89,85,94 86,82,91 78,77,92 67,71,86 57,61,76 62,62,74 68,66,78 82,75,85 88,85,91 91,88,94 90,86,95 83,79,88 77,73,82 68,64,73 66,62,71 66,62,71 69,61,69 68,60,66 103,98,100 185,180,182 213,208,210 151,135,131 101,79,71 153,123,106 136,102,84 109,66,51 112,59,36 139,73,39 151,87,43 132,79,54 107,69,59 63,51,63 48,39,50 105,98,112 130,126,150 119,117,139 93,91,113 66,64,76 73,71,83 74,68,73 72,67,69 56,53,57 29,28,33 57,56,59 57,56,59 37,36,39 37,36,41 41,43,59 44,48,77 54,62,92 60,67,92 72,72,100 78,76,100 78,80,105 74,79,103 79,81,97 124,119,121 194,183,176 225,216,199 231,221,199 215,207,185 195,190,158 193,193,177 216,207,190 249,236,215 253,243,219 255,244,218 232,219,196 177,182,160 188,191,167 220,211,184 255,234,207 255,238,210 255,239,210 254,234,204 220,182,161 215,191,165 217,208,179 228,214,185 242,225,190 255,238,208 255,252,228 255,253,230 255,250,228 255,242,217 234,225,206 186,188,188 120,153,197 54,116,189 17,102,192 19,101,192
86,83,89 83,79,88 87,84,88 90,87,93 89,85,94 88,84,93 81,77,86 75,73,83 66,66,78 59,59,71 59,59,71 71,71,83 79,78,83 84,82,83 90,88,89 90,86,95 83,79,88 74,70,79 67,63,72 65,61,70 63,59,68 63,59,68 84,78,85 132,127,129 136,131,133 178,173,175 197,184,179 138,121,111 104,69,54 135,99,81 125,82,65 127,82,59 117,89,60 128,94,60 114,81,70 92,55,54 43,34,49 53,51,59 47,43,54 76,71,89 98,93,120 81,78,95 67,64,70 65,62,68 68,62,55 67,63,53 62,62,48 30,31,23 47,45,43 44,42,40 37,34,38 44,41,47 52,50,58 39,42,62 48,53,79 63,66,88 65,65,91 73,71,93 75,78,100 75,78,100 64,76,100 108,108,118 143,138,135 200,194,185 214,204,194 213,205,194 193,186,166 178,171,155 179,174,162 206,198,185 216,207,192 226,212,194 249,229,211 220,218,198 203,201,181 220,210,186 249,228,201 253,233,203 255,240,213 255,245,220 255,244,221 252,230,210 245,232,209 251,237,210 246,223,192 254,235,208 255,252,228 255,253,230 255,249,227 255,238,213 237,226,207 196,196,196 126,156,194 53,115,185 20,103,191 17,100,179
72,71,76 79,77,85 76,75,80 80,79,84 86,82,93 80,76,87 79,75,86 71,69,79 63,63,75 59,59,71 62,60,70 73,71,81 81,80,85 89,85,94 88,84,93 88,84,93 82,78,87 76,72,81 70,63,73 67,60,70 65,58,68 65,61,70 74,68,75 102,95,98 185,178,181 135,130,132 172,163,157 170,155,146 135,100,85 138,89,69 137,88,66 126,86,61 114,84,56 129,93,60 112,81,73 84,65,79 51,48,63 53,51,63 54,51,57 59,56,62 67,64,68 65,64,57 62,58,50 62,56,49 63,54,46 56,50,45 53,49,41 37,36,29 28,23,22 44,39,38 39,36,40 51,48,54 47,42,60 39,37,59 44,44,70 63,61,83 66,65,80 74,70,83 82,75,89 74,70,83 69,68,83 71,70,87 101,99,107 127,125,123 165,159,152 174,168,159 170,164,157 165,159,152 147,145,143 147,142,141 150,143,146 170,162,168 176,166,165 186,175,172 185,176,172 191,182,178 204,191,184 210,198,188 218,206,194 234,222,210 244,232,222 246,234,224 244,236,223 241,237,218 236,221,201 230,213,189 253,236,212 255,253,232 255,253,230 255,238,215 236,222,206 196,194,192 132,155,193 55,111,181 19,101,187 17,94,175
68,71,91 68,71,91 66,69,89 66,69,89 70,69,84 77,77,89 69,69,81 69,66,81 60,59,76 57,59,75 58,61,72 65,68,79 82,78,89 89,87,95 89,86,92 89,80,93 83,77,84 78,72,79 80,70,74 84,74,78 98,86,86 102,89,84 106,90,84 98,88,78 120,110,109 133,126,124 138,129,123 145,134,129 116,89,71 138,89,69 129,87,63 116,86,58 122,90,60 132,94,59 125,86,72 84,75,90 83,82,99 78,76,96 69,66,81 48,45,51 73,67,58 64,56,45 63,54,48 63,54,48 66,55,50 65,55,54 47,42,41 41,41,41 24,22,23 26,24,25 51,48,52 54,51,55 39,37,61 39,40,70 52,50,74 65,59,80 67,67,79 76,72,83 77,73,82 73,69,78 75,71,80 75,71,84 75,71,84 97,95,96 113,109,103 145,141,133 154,150,140 149,145,137 139,137,133 124,119,121 93,87,94 78,70,78 120,110,111 138,128,127 134,128,123 137,131,126 142,136,131 151,145,138 172,166,159 175,169,162 188,177,172 201,190,185 198,192,185 197,191,184 190,184,177 178,172,167 182,173,169 225,216,201 252,244,222 255,242,221 242,228,214 197,196,189 139,154,186 56,106,172 18,101,180 18,93,175
58,65,88 66,73,96 65,71,99 68,72,101 73,76,96 76,80,93 76,79,101 54,60,88 48,60,93 47,59,92 48,61,87 51,64,90 65,71,90 80,77,94 94,90,103 107,96,105 108,98,88 107,97,87 109,93,87 111,95,89 109,94,85 110,99,84 120,96,74 145,114,93 137,106,87 98,87,82 92,86,81 96,87,83 114,100,86 97,75,55 111,85,62 115,87,58 121,89,57 123,84,56 133,87,59 90,74,72 88,89,119 99,106,131 82,83,113 56,53,80 84,81,57 70,64,41 38,31,29 38,31,29 59,49,50 71,63,69 68,62,67 45,42,48 35,32,36 48,45,49 49,47,48 52,50,51 39,35,55 46,45,60 59,55,77 66,60,81 70,70,82 77,73,84 77,73,82 74,70,79 74,70,79 74,70,81 74,70,81 76,72,83 76,72,81 81,78,84 96,89,99 99,92,102 99,93,98 96,91,93 91,85,90 81,74,88 112,104,110 174,163,156 189,177,165 188,176,164 181,173,160 181,173,162 185,177,166 189,181,170 195,183,173 199,187,177 199,191,180 199,191,180 196,188,177 181,172,166 183,177,172 168,167,160 180,174,169 215,204,201 211,200,185 187,188,180 147,160,177 72,100,152 40,92,161 24,94,168
66,64,84 71,69,89 78,77,94 83,82,99 91,89,97 82,78,87 110,108,109 101,98,102 55,59,88 60,66,94 75,76,97 89,87,109 100,92,100 107,95,100 108,96,101 111,97,99 115,99,84 114,98,85 123,104,90 158,137,126 148,124,100 152,117,79 144,115,82 135,105,77 119,100,77 101,83,64 72,66,61 118,111,109 160,151,145 131,119,119 100,87,84 79,64,55 73,47,22 98,67,30 124,84,59 97,74,63 64,62,84 85,91,119 96,103,128 81,88,113 59,50,46 99,92,74 66,58,66 57,49,57 75,66,77 77,70,80 77,70,80 58,54,63 47,44,50 42,39,43 54,52,53 46,43,47 39,35,46 54,51,66 59,55,75 69,63,84 72,72,84 79,75,86 79,75,84 76,72,81 76,72,81 76,72,81 75,71,80 76,72,81 76,72,81 76,72,81 79,72,82 79,72,82 79,72,82 81,75,82 81,74,84 81,73,90 88,82,87 167,157,147 222,207,185 232,214,193 235,215,195 237,217,199 247,227,209 250,230,212 247,232,212 246,233,212 247,227,209 247,227,209 246,226,208 237,217,197 230,212,193 232,218,204 225,211,197 212,198,184 204,193,190 168,169,174 145,153,171 92,117,159 79,108,153 80,112,165
77,74,80 74,71,77 81,78,82 90,88,86 104,103,96 115,111,103 104,100,90 93,87,80 96,87,83 92,83,79 104,88,86 111,96,87 112,95,87 124,99,82 162,135,117 159,129,103 146,119,87 136,112,79 127,105,85 124,102,84 113,97,84 111,96,87 107,94,102 102,94,100 99,88,97 85,73,85 75,68,66 121,114,112 157,150,150 170,164,169 138,134,145 114,111,126 91,82,93 86,74,74 108,85,72 116,89,71 57,49,66 61,68,93 93,100,125 75,82,107 77,80,102 86,81,83 83,79,99 79,80,103 81,79,99 83,79,99 79,75,97 69,65,85 38,34,45 28,24,33 37,35,33 56,54,52 54,52,53 52,48,59 70,64,85 69,66,83 74,72,80 79,77,85 77,74,80 77,74,80 77,73,84 77,73,82 76,72,81 77,74,80 77,73,82 77,73,82 79,75,84 79,75,84 79,76,82 80,77,83 80,76,85 79,75,86 77,73,82 98,95,99 192,188,167 247,229,199 255,240,210 255,240,210 255,244,217 255,247,224 255,251,226 255,250,225 255,247,222 255,245,218 255,245,218 255,243,213 255,238,208 255,239,211 255,245,220 255,244,219 245,225,195 247,228,201 225,215,203 160,159,162 123,122,139 171,169,170
89,84,86 88,83,85 96,90,97 100,95,94 105,101,95 111,105,96 120,115,103 106,98,87 88,78,66 112,103,88 139,117,99 129,108,81 146,116,88 138,109,78 130,100,72 119,100,75 114,94,87 111,90,86 111,89,81 103,83,76 91,78,75 79,72,75 75,67,84 69,63,88 69,65,87 68,64,84 72,65,75 90,84,91 144,137,137 171,165,170 181,177,188 158,155,170 131,129,141 115,111,124 100,91,104 100,89,96 80,76,87 46,42,62 69,67,87 53,51,73 58,56,76 77,72,88 68,75,100 69,82,110 74,85,114 77,85,113 71,79,109 66,74,102 47,43,52 21,17,26 35,30,29 70,65,62 62,60,56 60,53,63 67,59,78 82,79,96 79,75,95 79,75,95 79,74,92 80,75,93 80,76,89 79,75,86 76,72,83 77,73,82 79,75,86 79,75,86 80,76,87 80,76,87 80,76,85 81,77,86 81,77,88 80,76,89 79,75,86 80,76,85 138,134,128 225,210,190 255,240,212 255,238,208 255,240,208 255,241,209 255,241,211 255,248,218 255,242,215 255,242,215 255,241,215 255,243,213 255,243,213 255,242,214 255,242,217 255,246,221 255,241,211 255,238,209 255,241,208 227,226,199 196,186,174 190,181,166
86,79,79 91,84,84 96,91,88 109,103,98 116,107,99 102,94,83 108,99,84 117,109,96 119,110,95 84,76,65 99,81,80 102,86,82 109,97,87 115,100,91 112,96,90 99,86,83 84,74,75 78,71,74 76,68,76 72,64,72 70,67,73 68,66,74 68,66,76 68,65,71 79,76,80 67,64,68 66,63,69 69,66,70 107,102,101 157,154,158 176,172,183 158,155,170 135,133,153 128,125,142 129,125,138 125,118,130 82,80,92 37,34,49 47,45,57 46,44,52 48,46,58 83,80,95 75,81,102 73,81,113 75,83,113 73,84,113 68,79,108 63,74,101 50,54,69 23,21,31 33,26,26 68,62,55 70,65,62 63,57,64 60,63,83 70,76,104 66,79,105 65,78,104 66,77,106 66,77,106 66,79,107 66,77,104 64,75,102 64,75,104 68,74,102 68,74,102 72,77,103 71,76,102 74,77,99 78,76,98 78,76,98 80,76,96 80,75,93 77,72,88 87,83,96 151,145,140 204,192,182 226,210,195 226,211,191 235,220,198 252,234,213 223,208,188 215,200,180 216,201,179 220,205,185 251,232,207 255,242,215 255,248,221 255,249,224 255,251,226 255,245,215 255,238,208 255,239,209 254,235,212 226,211,191 208,197,178
114,104,94 89,79,69 106,92,78 124,112,100 113,104,96 117,106,99 100,90,80 96,85,78 97,88,80 88,79,73 75,65,66 84,74,75 88,78,77 92,80,80 92,80,82 86,80,85 79,73,80 73,69,78 68,64,73 68,66,76 67,65,73 68,66,74 68,66,74 68,67,72 80,77,81 79,73,78 69,61,67 57,52,54 84,82,83 111,108,112 144,140,153 135,133,145 131,126,142 120,115,131 129,125,138 131,127,140 104,100,111 44,42,54 39,37,47 41,40,45 48,46,56 85,82,97 91,87,98 83,77,102 81,84,106 72,78,95 69,74,100 65,72,97 63,61,81 25,25,37 18,16,17 61,54,52 72,62,63 65,60,76 59,62,82 65,73,103 65,74,99 66,75,100 63,76,106 65,78,108 66,74,102 66,77,106 66,77,106 66,77,106 63,76,106 62,75,105 62,75,103 62,75,103 65,78,104 66,79,105 66,79,105 67,78,107 67,78,107 66,77,106 68,77,100 74,80,108 134,125,136 166,156,157 166,155,148 176,164,154 212,201,186 212,201,186 183,170,167 153,140,135 158,148,138 197,182,173 239,221,200 255,239,219 255,247,222 255,249,224 255,248,221 255,246,219 255,246,219 255,246,221 255,244,219 235,217,198
110,101,93 97,88,80 90,84,79 93,87,82 102,93,85 118,109,101 121,113,102 107,96,89 95,86,78 73,64,56 70,60,61 68,58,59 82,72,71 85,75,76 82,72,73 78,72,77 78,71,71 76,69,72 69,63,68 70,64,71 69,63,68 69,63,68 69,63,68 67,66,71 80,77,81 81,75,80 82,75,78 58,53,55 69,67,68 98,95,99 118,114,125 118,116,126 115,111,124 109,105,118 101,97,110 126,122,135 116,113,119 65,63,73 37,35,45 36,35,40 52,50,60 85,82,97 89,85,94 86,83,89 88,85,102 84,82,104 73,73,85 75,71,84 72,70,80 45,44,49 15,14,17 49,44,41 72,62,63 72,60,72 62,59,74 71,68,83 68,66,78 69,67,79 73,69,89 74,70,90 70,71,94 66,73,96 67,74,97 67,74,97 66,75,100 65,74,99 65,73,103 64,72,102 64,72,100 66,74,102 68,76,104 64,75,104 63,74,103 62,73,102 65,73,101 68,76,108 71,75,104 107,108,131 106,108,122 136,134,144 138,137,142 152,151,154 171,170,173 133,132,137 104,102,112 105,103,113 148,143,142 205,196,188 228,218,206 235,225,213 236,227,210 237,228,213 239,229,217 251,240,223 250,239,224 244,232,220
102,96,91 99,93,88 98,91,89 93,86,84 100,91,85 120,112,101 128,121,105 132,123,108 127,119,106 130,122,111 75,65,66 70,60,61 70,60,59 81,70,65 79,68,63 73,61,61 68,58,57 66,56,57 66,59,62 69,61,67 67,61,66 68,62,67 68,62,67 66,63,69 77,71,76 98,90,96 75,65,69 68,61,64 50,45,47 83,77,82 110,104,109 111,108,114 101,95,100 92,86,91 82,76,81 83,77,82 112,107,106 81,78,82 38,35,41 34,33,38 55,53,63 88,85,100 88,83,99 80,76,85 89,86,101 88,82,103 79,75,86 70,66,77 66,62,71 67,63,72 27,25,33 31,31,31 58,57,50 63,60,64 65,61,72 70,66,75 74,70,79 74,70,79 74,70,79 75,71,80 74,70,79 74,72,82 74,72,82 75,73,85 77,73,86 76,72,85 76,72,83 75,71,82 72,71,86 72,71,88 74,73,90 72,73,94 69,72,92 69,72,92 67,73,94 68,73,97 71,76,102 74,74,102 95,93,105 148,145,151 171,168,172 152,149,153 140,137,143 120,116,125 117,113,126 155,149,156 163,156,159 198,189,185 214,203,198 211,200,195 207,197,187 207,196,189 204,193,188 194,185,179 193,189,183 196,189,187
112,101,94 112,101,94 110,99,94 123,112,105 129,120,103 135,122,101 149,136,104 148,134,109 140,130,106 130,119,104 96,83,76 80,67,60 76,63,58 75,62,55 75,62,55 71,58,51 64,53,46 55,44,37 57,48,40 67,58,50 67,58,54 63,54,50 66,57,53 71,61,62 69,61,67 86,78,84 78,71,74 73,66,69 34,27,30 41,36,38 77,75,76 98,97,100 100,95,97 84,79,76 65,56,52 54,48,43 104,100,109 97,96,101 34,33,38 37,35,43 58,56,66 89,87,99 89,84,102 86,82,93 82,79,94 89,84,100 81,76,92 74,70,83 58,54,63 49,45,54 44,42,52 34,32,40 52,50,51 52,50,51 37,33,42 62,60,70 82,80,88 72,70,78 75,71,82 75,71,82 75,71,80 75,71,82 77,70,84 77,73,82 80,76,85 79,75,84 77,73,82 75,71,80 75,71,80 76,72,81 77,73,82 79,75,84 77,73,82 75,71,80 75,71,80 76,72,81 77,73,82 79,72,82 98,91,89 159,150,142 205,194,179 206,195,178 173,160,153 132,119,112 124,115,111 174,163,148 216,201,181 227,217,195 188,177,172 181,172,164 164,153,150 158,147,144 183,172,167 157,148,144 132,125,125 111,106,108
124,114,104 126,116,106 125,116,101 124,115,100 126,117,98 136,123,100 147,129,99 156,136,104 142,132,108 118,107,90 98,86,76 81,68,61 77,64,59 74,61,56 76,63,58 71,58,53 67,56,51 61,50,45 56,47,41 58,49,43 63,54,48 63,54,48 58,49,43 63,53,52 66,59,62 63,56,59 68,61,64 66,59,62 52,45,48 37,32,34 40,38,39 65,64,67 88,83,85 90,86,80 73,64,58 45,38,36 83,77,100 136,133,150 55,51,73 40,38,46 45,43,53 83,81,93 86,81,99 91,87,98 91,88,103 89,84,100 83,78,94 74,70,83 65,61,70 45,41,50 41,39,49 45,43,53 52,50,51 52,50,48 38,34,43 33,31,41 51,49,61 82,80,92 77,73,84 75,71,82 75,71,80 74,70,79 75,71,80 77,73,82 81,77,86 80,76,85 77,73,82 76,72,81 74,70,79 80,71,82 83,74,85 79,75,84 77,73,82 75,71,80 75,71,80 77,73,82 79,75,84 82,75,85 126,119,117 172,163,155 216,205,190 224,213,196 194,182,170 139,127,117 143,133,123 181,167,153 219,204,184 249,236,215 255,251,232 229,222,204 177,166,159 159,148,141 178,168,158 189,178,171 140,134,129 89,84,83
94,84,72 110,100,88 126,117,102 130,119,104 133,118,96 134,119,97 133,116,92 124,109,87 120,110,88 105,95,85 84,78,85 71,63,80 70,62,81 72,64,81 72,64,81 72,64,81 66,61,77 62,57,73 58,55,70 54,51,66 59,55,68 60,56,69 60,56,69 56,51,67 60,61,82 63,61,83 72,69,86 53,50,65 63,56,59 50,40,39 40,33,31 40,35,34 46,41,43 47,42,44 83,71,76 81,70,77 33,30,36 87,84,99 79,75,95 47,44,59 51,49,61 71,69,79 94,90,103 72,69,75 91,87,107 89,86,103 82,79,96 76,72,85 75,71,82 47,43,54 26,22,33 23,19,30 23,21,22 42,40,38 39,35,44 34,32,40 37,35,47 50,47,62 75,72,87 80,77,92 75,71,84 75,71,80 75,71,80 79,75,84 81,77,88 80,77,83 77,73,82 76,72,81 74,70,79 79,72,82 82,75,85 77,73,82 77,73,82 76,72,81 76,72,81 77,73,82 79,75,84 81,74,84 118,111,109 180,171,163 219,208,193 233,222,205 211,199,187 160,148,136 151,139,127 199,185,169 226,212,187 255,242,216 255,251,228 255,251,232 255,249,232 215,204,185 205,195,173 216,200,183 219,205,191 177,165,153

66,62,71 66,62,73 66,62,73 65,61,70 66,63,69 66,64,62 67,65,63 67,63,57 71,65,60 131,123,110 209,200,181 231,222,203 236,227,208 254,244,222 204,196,174 107,96,103 89,84,102 80,78,90 68,66,76 63,60,64 70,66,75 69,65,74 69,65,74 69,65,74 69,65,74 69,65,74 69,65,74 68,64,73 68,64,73 70,67,73 95,92,98 115,114,107 75,71,80 73,69,78 76,74,82 174,168,161 246,230,197 249,232,204 242,225,199 212,198,173 214,197,171 212,193,166 215,194,179 187,166,151 249,231,201 251,228,199 251,228,197 253,233,203 240,221,194 209,190,163 205,185,165 195,176,153 214,195,168 219,201,171 215,197,165 203,183,153 187,173,157 126,114,77 153,137,93 165,146,119 145,127,95 172,153,98 185,166,84 196,174,82 205,187,87 205,187,85 191,173,71 183,165,65 170,155,63 159,144,65 140,128,69 114,100,55 160,148,122 187,175,163 178,161,137 170,153,129 151,145,140 112,120,129 83,101,141 24,107,191 13,111,205 20,112,206 104,155,227 180,202,234 254,241,220 90,83,86 81,78,82 178,168,167 255,246,229 215,200,178 143,133,123 121,112,108 234,230,213 255,250,229 255,229,204 243,214,190
66,62,73 66,62,71 66,62,71 65,61,70 67,65,66 67,64,70 65,64,57 65,62,49 68,63,51 77,69,58 142,133,114 189,180,161 201,192,173 226,216,194 194,186,164 104,93,100 88,83,99 79,74,92 68,64,75 66,64,72 70,66,75 68,64,73 69,65,74 69,65,74 69,65,74 67,63,72 69,65,74 69,65,74 69,65,74 69,66,72 75,72,78 96,92,101 74,70,79 74,70,79 74,72,80 140,134,127 218,200,179 222,205,181 228,211,185 220,206,181 238,221,195 235,216,189 238,219,194 223,204,181 243,225,195 253,230,199 247,225,191 245,225,193 255,241,214 222,203,176 208,190,160 196,178,148 185,166,139 186,168,138 186,169,134 173,154,115 155,141,125 112,100,63 104,87,50 129,113,69 139,127,57 164,151,62 186,172,57 200,183,58 229,207,90 234,212,97 225,203,88 213,190,78 198,178,74 183,163,73 168,155,82 161,154,93 117,105,66 102,85,61 109,92,68 133,115,94 136,131,117 100,90,91 111,97,83 81,86,112 16,110,205 21,113,207 112,162,232 173,195,227 255,246,225 83,78,77 91,88,92 172,162,161 255,249,234 251,237,212 204,194,172 150,139,136 201,193,182 255,246,225 244,218,193 247,218,194
