84,77,59 87,78,70 133,123,101 187,179,143 225,217,183 224,216,182 222,214,180 220,212,176 219,210,183 191,182,155 199,192,163 216,209,180 202,195,166 211,202,171 241,232,201 238,229,202 161,153,129 202,195,168 177,168,139 198,189,160 191,177,150 192,178,151 199,186,154 243,231,192 201,191,167 255,255,232 253,243,219 191,152,109 228,177,122 224,173,116 225,172,119 224,171,118 229,177,117 80,44,13 82,56,31 88,58,32 126,83,48 86,58,31 61,29,15 38,26,14 50,36,20 81,55,34 90,69,46 38,29,21 46,38,27 49,35,21 43,31,19 45,33,23 41,31,19 46,34,22 48,34,20 57,38,22 108,76,44 123,84,52 104,75,44 80,49,26 133,95,58 65,44,19 69,44,27 54,33,18 57,41,26 55,35,17 59,39,21 52,41,24 255,255,237 255,251,229 255,252,234 93,90,77 90,90,76 142,137,123 208,202,179 199,193,170 198,193,163 184,179,149 180,171,142 173,159,132 182,170,142 214,201,178 212,199,176 205,191,164 213,200,168 249,236,204 233,221,191 193,181,153 183,173,151 194,184,160 237,228,197 225,219,173 255,247,215 213,201,162 215,203,162 227,215,174 231,221,181 255,244,205 243,231,192 222,210,173
87,80,62 79,72,54 67,57,45 94,84,72 99,94,82 121,117,100 124,117,101 151,142,125 185,176,157 165,156,137 159,151,129 180,172,150 202,194,172 164,156,134 192,184,162 158,147,132 125,120,106 122,117,103 145,138,120 185,177,155 185,177,141 218,206,169 200,188,162 205,197,163 251,241,217 255,251,229 255,244,219 141,93,50 144,92,42 141,92,43 142,94,40 144,96,42 148,96,34 145,99,40 52,36,21 48,34,20 92,67,39 80,54,31 110,83,51 85,56,23 107,79,52 103,75,48 41,31,19 39,30,22 43,32,25 45,32,25 45,34,27 41,31,21 43,33,23 37,29,18 45,30,19 49,29,11 133,94,55 135,93,51 126,89,47 128,88,54 138,97,52 100,66,34 52,37,17 59,38,23 55,34,21 66,37,17 65,41,19 65,44,29 255,252,230 255,248,229 255,252,235 106,106,90 80,80,64 165,166,147 208,205,181 236,231,203 219,214,184 180,171,142 211,199,169 228,216,186 213,200,166 211,199,169 212,200,172 214,200,171 242,232,194 224,214,176 212,203,172 201,192,165 193,180,159 186,174,148 208,196,170 225,214,179 227,216,181 245,234,201 235,224,191 250,239,206 224,213,180 225,212,180 236,223,191 248,235,201
116,107,88 101,92,73 110,99,84 102,91,76 111,104,86 91,83,70 83,78,64 75,67,56 75,66,60 66,57,51 64,58,51 70,64,55 63,58,46 73,68,54 89,84,70 79,71,60 55,54,45 58,57,48 105,104,93 104,100,90 137,128,111 130,121,104 152,143,126 130,121,102 255,255,235 255,254,232 170,149,122 220,166,105 230,169,106 225,167,103 220,162,96 220,162,96 218,160,94 158,110,56 82,63,40 86,62,38 96,70,47 96,71,43 82,61,34 77,49,22 96,71,43 102,75,43 72,57,37 87,68,54 91,70,55 90,68,48 105,76,52 109,75,45 102,73,42 92,62,34 89,63,40 107,79,50 134,93,46 136,94,54 131,92,51 129,89,53 125,86,45 112,72,38 93,59,37 80,49,28 72,48,22 72,43,23 73,55,34 65,45,27 255,250,231 255,253,234 255,255,238 111,111,95 105,107,90 152,150,130 190,187,161 215,210,180 204,197,168 181,174,147 187,178,147 191,180,147 199,185,156 213,199,170 190,176,149 209,195,168 213,203,165 221,211,173 208,199,168 181,172,143 225,213,185 194,182,152 198,184,157 249,238,205 194,186,150 175,167,131 204,193,158 226,215,180 226,215,180 211,204,165 207,196,161 225,213,176
255,251,214 240,228,191 244,231,199 139,128,95 96,85,68 94,85,66 76,67,52 82,75,55 103,97,72 94,88,63 116,107,92 87,80,62 107,101,78 78,74,55 62,57,43 51,45,36 49,48,39 51,50,41 52,43,35 65,56,48 59,50,42 56,50,41 52,43,35 70,62,51 255,249,227 255,250,228 119,88,51 222,164,102 229,168,105 212,154,92 167,119,65 159,112,60 214,151,84 124,79,35 97,63,41 118,80,43 120,81,42 116,80,47 92,59,32 103,76,42 116,82,50 109,79,53 119,81,44 129,89,53 129,87,49 131,92,53 133,91,53 131,94,52 139,100,59 139,102,60 136,97,56 132,93,54 134,95,54 140,98,58 142,103,62 136,92,50 135,91,51 138,94,54 117,80,40 122,83,44 123,80,47 119,79,45 109,75,45 93,64,44 255,254,237 255,251,232 255,255,238 94,93,82 103,105,90 143,141,123 187,184,158 174,168,145 159,153,130 151,147,128 157,148,133 182,174,152 140,131,114 135,131,114 146,142,125 119,115,96 125,120,108 140,135,123 119,115,98 126,122,105 164,155,136 168,159,142 152,143,126 162,160,140 125,118,102 143,135,122 153,143,131 153,143,131 151,141,129 153,144,129 175,166,147 199,190,163
211,201,163 240,230,192 252,241,206 255,248,213 255,255,228 224,211,188 201,192,165 176,171,139 202,197,165 255,255,226 167,157,135 121,110,95 124,115,96 118,111,93 122,115,95 107,104,80 105,101,82 108,104,85 99,95,78 75,71,54 61,56,42 58,50,39 58,50,39 73,65,52 255,252,230 255,250,228 118,91,59 131,87,45 130,87,42 129,84,38 126,83,38 142,102,48 144,102,60 75,53,33 101,73,46 114,80,48 123,84,54 116,80,49 108,75,48 108,76,42 111,80,43 105,78,44 125,88,48 135,93,55 138,94,54 143,101,59 138,93,49 146,101,55 152,109,60 145,102,55 147,104,55 139,96,47 134,92,54 142,101,56 142,103,60 139,95,55 141,99,57 140,98,56 140,97,52 145,102,55 137,95,53 132,87,52 131,93,58 95,65,39 255,255,236 255,253,234 255,252,235 55,54,45 61,60,49 72,69,56 90,86,76 106,101,89 97,92,80 104,99,85 97,94,81 93,90,77 99,96,83 92,88,78 91,87,77 86,82,72 104,98,89 93,87,78 98,92,83 98,92,83 104,101,86 104,100,90 99,93,84 100,94,85 113,107,98 106,100,91 109,100,92 121,113,102 109,101,88 108,101,85 115,107,94 123,115,102
218,210,186 229,220,201 249,236,202 255,254,220 255,254,222 254,243,210 249,239,201 192,183,152 179,174,146 198,193,165 192,185,156 248,239,208 242,232,194 255,250,218 255,255,225 255,243,206 98,88,66 115,107,85 118,114,95 129,125,106 99,95,74 106,99,81 95,88,70 157,148,131 255,254,232 255,253,234 255,253,234 255,252,230 255,252,230 255,252,230 255,255,234 255,255,234 255,255,233 255,253,230 255,255,237 255,254,235 255,255,238 250,241,222 225,216,199 192,185,165 156,147,130 127,116,97 104,96,74 97,83,65 79,66,43 78,65,42 87,69,48 97,76,53 95,74,51 99,75,51 107,83,57 98,72,47 98,72,49 111,86,58 118,92,67 124,90,60 122,90,60 122,88,56 130,91,59 128,89,57 126,86,50 132,96,63 123,88,52 96,71,43 255,251,232 255,252,230 255,250,236 48,47,38 49,48,41 47,46,39 48,47,40 48,47,38 53,49,41 54,48,41 54,50,42 54,50,42 48,42,35 49,45,39 45,44,37 49,48,39 56,52,44 57,53,45 54,50,42 51,47,39 55,51,43 55,54,45 56,55,46 62,61,54 77,76,67 83,82,73 76,75,68 76,75,68 94,90,84 89,85,79 88,84,78 90,86,80
248,235,203 242,228,201 255,242,208 255,255,221 251,238,206 255,244,211 255,246,208 255,248,211 182,177,149 193,188,160 202,195,166 201,192,161 255,251,216 243,231,194 255,253,216 244,231,197 255,254,231 91,81,59 105,101,82 95,91,72 139,135,116 100,96,75 127,120,100 239,230,211 255,254,232 255,253,234 255,254,232 255,254,232 255,253,234 255,251,231 255,252,232 255,253,230 255,254,234 255,254,232 255,252,230 255,254,232 255,254,232 255,254,235 255,254,235 255,255,236 255,253,234 255,254,232 255,254,230 255,251,231 255,255,237 255,253,234 255,255,235 255,252,232 255,251,229 255,249,227 255,252,234 255,252,234 255,249,230 255,249,227 255,251,232 255,255,236 255,255,242 255,255,239 255,254,236 251,235,218 235,222,201 199,186,165 171,156,136 132,119,96 255,255,236 255,252,232 225,221,204 51,50,41 52,51,42 63,59,51 43,39,29 45,45,31 56,52,42 53,49,41 54,50,42 56,52,44 56,50,43 51,45,40 56,50,45 57,53,45 51,45,38 52,46,39 48,42,35 49,43,36 43,39,31 40,39,30 48,47,38 42,41,34 47,46,37 52,51,42 49,48,41 49,48,41 51,47,41 50,46,40 51,47,41 51,47,41
234,224,186 254,244,206 246,234,197 214,200,171 204,191,157 221,210,177 255,255,221 255,255,217 253,242,209 188,181,152 187,180,151 201,192,161 248,236,208 255,245,213 255,245,204 199,186,154 185,171,142 215,201,172 203,194,177 93,84,69 91,83,70 99,95,78 111,108,84 255,255,239 255,254,232 255,254,232 255,253,234 255,253,234 255,254,234 226,219,201 254,247,227 255,255,238 255,255,245 255,255,238 255,250,227 255,255,236 255,249,229 255,252,232 255,255,233 255,255,235 255,255,235 255,254,235 255,254,237 255,253,234 255,250,228 255,251,232 255,255,236 255,254,234 255,253,234 255,255,236 255,255,234 255,251,229 255,254,232 255,253,234 255,254,232 255,250,231 255,255,233 255,254,234 255,255,234 255,254,234 255,255,234 255,254,230 255,254,232 255,254,232 255,254,235 255,254,234 199,195,178 102,101,90 94,90,84 118,114,95 141,134,114 157,151,128 92,90,68 106,101,87 104,100,83 99,95,78 90,86,69 70,65,53 59,53,44 62,57,45 65,57,46 65,57,46 57,53,43 60,56,46 57,51,44 67,63,55 68,64,56 66,66,50 66,66,52 70,70,56 58,57,46 65,64,53 62,58,48 56,52,42 58,54,44 49,45,35
206,196,158 238,228,190 221,209,172 202,189,157 201,189,152 254,243,210 235,225,187 202,190,151 217,206,173 196,189,160 215,208,179 211,202,171 227,215,187 255,249,216 255,250,208 226,215,182 220,206,177 255,251,222 138,129,112 157,148,131 73,66,50 63,55,42 227,220,200 255,250,233 255,255,233 255,254,232 255,253,234 255,253,234 255,253,234 184,177,159 149,145,128 255,255,255 255,253,236 228,218,206 255,255,244 255,255,235 213,206,188 255,250,230 255,255,236 84,80,61 255,250,232 213,204,187 107,99,86 251,244,224 235,228,210 219,212,192 255,255,247 255,255,237 255,254,234 255,254,234 255,252,230 255,251,232 255,252,230 255,251,232 255,249,230 255,248,229 255,254,235 255,250,231 255,255,237 255,253,234 255,255,234 255,255,232 255,249,227 255,254,232 255,253,234 255,251,232 169,167,149 111,111,95 112,107,95 146,139,123 243,236,209 216,207,178 225,215,191 208,204,187 190,188,166 207,204,180 84,77,61 58,53,39 72,67,53 69,65,48 81,73,62 64,56,45 61,52,44 59,50,44 83,77,70 122,120,100 134,130,111 113,113,97 116,117,98 125,126,107 119,119,103 129,129,113 120,117,102 120,115,101 125,122,107 119,114,100
240,228,191 232,220,183 221,211,171 232,220,181 221,207,162 215,203,164 221,209,172 220,205,165 230,223,180 223,215,179 234,226,192 199,191,157 224,212,182 255,253,218 221,209,181 255,243,211 187,182,154 247,236,201 218,206,178 239,225,196 246,239,212 63,54,46 235,230,202 255,254,232 255,254,235 255,251,231 255,251,232 255,253,234 255,253,234 255,255,241 254,247,229 255,255,252 255,248,232 88,80,69 252,245,229 255,255,236 255,255,245 255,255,238 80,76,57 255,255,238 255,254,236 255,255,237 139,132,116 255,250,230 182,177,165 142,137,123 151,147,130 255,255,235 222,215,199 234,227,209 255,255,238 255,252,232 255,252,232 255,252,230 255,252,232 153,145,132 255,255,247 255,252,234 180,176,157 255,255,235 255,254,234 255,254,234 255,253,234 255,254,232 255,250,231 255,254,235 160,158,140 98,100,83 110,110,94 150,146,129 171,163,141 220,208,180 227,218,189 212,206,181 175,176,153 255,253,227 249,242,213 201,192,165 208,201,174 67,60,44 61,55,46 45,39,30 169,159,135 174,164,140 175,167,143 203,194,167 204,195,166 239,228,195 220,207,184 217,204,181 213,199,174 179,165,140 242,228,199 225,213,187 194,182,156 221,208,176
215,203,166 255,244,207 234,221,187 214,203,170 242,230,189 219,207,168 222,209,177 223,216,177 235,221,178 239,225,182 194,180,151 255,255,218 239,227,197 182,176,153 255,246,219 240,229,194 159,160,137 223,216,187 170,163,136 188,179,152 245,237,203 56,47,41 189,183,158 255,254,232 255,255,233 70,63,47 63,54,46 146,138,127 132,125,109 238,233,219 255,255,237 255,252,232 255,253,234 255,255,240 255,252,233 255,253,232 254,247,227 255,252,232 255,250,232 255,251,237 255,255,240 255,250,232 255,251,230 255,253,232 255,255,238 255,255,246 166,159,141 254,247,227 82,78,61 238,231,213 255,255,233 255,251,229 255,254,234 255,254,234 255,250,232 85,77,64 255,251,233 94,87,71 253,251,233 255,252,231 255,254,235 255,253,236 255,254,234 255,252,230 255,252,230 255,251,232 138,138,122 102,104,87 108,108,92 153,149,132 199,189,165 182,170,142 250,241,210 207,200,173 185,182,156 229,226,200 240,231,204 219,210,179 187,178,147 181,172,155 56,53,40 111,102,94 164,150,123 204,190,163 178,165,144 163,152,133 167,156,137 159,149,127 177,170,143 185,177,153 177,165,137 214,202,174 191,179,151 206,194,166 211,199,171 211,199,169
239,227,190 233,221,184 229,216,182 239,227,197 253,241,204 240,228,189 220,207,175 239,232,193 255,241,198 244,230,187 213,199,170 253,241,204 255,250,220 186,179,148 200,194,171 255,245,210 169,170,147 234,227,198 237,230,201 214,207,180 201,189,161 60,52,41 202,193,174 255,252,230 255,254,234 254,246,233 22,16,9 127,122,110 59,53,44 35,29,24 50,46,36 255,255,240 255,255,232 217,210,192 54,48,41 64,59,47 255,252,230 255,252,228 207,203,186 43,39,31 178,174,155 255,255,235 255,255,236 255,253,236 98,92,85 255,255,250 255,255,235 255,255,233 255,255,235 255,254,234 255,252,232 255,255,233 255,255,240 230,222,209 255,251,238 252,248,229 255,254,234 255,248,228 255,250,228 255,254,232 255,253,234 255,254,234 255,254,234 255,254,232 255,251,232 255,254,235 122,122,106 112,114,97 109,109,93 144,139,125 201,191,167 194,186,162 189,181,157 234,227,198 241,232,203 236,227,198 197,188,161 173,165,141 183,173,149 182,174,152 61,58,45 122,113,105 187,173,146 237,223,194 217,205,177 202,193,164 181,172,143 168,158,136 167,158,139 183,174,145 217,207,169 183,172,137 193,181,151 208,195,172 196,184,158 194,182,154
210,198,172 227,216,183 254,241,209 208,195,163 234,220,191 241,230,197 224,213,180 227,215,178 241,229,190 227,215,176 199,188,155 255,246,213 244,235,206 225,218,187 192,184,160 234,229,201 176,175,150 255,255,224 255,252,221 172,167,137 163,155,133 69,60,41 255,248,229 255,254,232 255,254,234 177,169,156 49,45,37 255,255,240 255,251,231 255,253,240 29,25,19 160,157,144 255,254,232 255,251,231 98,92,87 255,255,248 255,254,232 255,254,232 255,255,238 26,22,14 255,255,242 255,255,232 255,254,234 255,252,235 34,28,21 250,242,229 255,255,233 255,252,232 255,253,234 255,251,232 255,255,234 255,251,233 184,181,166 50,44,39 36,30,23 189,185,168 255,255,232 255,252,232 255,250,231 255,251,234 255,252,234 58,55,40 101,93,80 255,247,230 255,253,234 255,254,235 108,108,92 99,99,83 95,95,79 135,131,114 183,176,149 190,183,156 200,194,171 156,151,123 227,218,189 213,204,175 198,186,158 198,189,162 213,204,177 253,245,221 97,96,85 111,103,90 209,195,166 226,212,183 229,215,186 204,197,168 172,165,136 168,160,138 168,160,136 187,175,147 226,219,180 198,189,160 189,187,167 197,189,165 226,214,184 247,238,207
245,233,205 221,209,181 208,196,166 237,220,185 222,207,171 191,177,150 223,209,180 214,202,172 210,199,166 218,207,174 243,232,199 218,207,174 217,210,181 220,212,190 179,181,153 207,201,176 255,245,210 255,245,207 175,168,141 174,171,147 176,170,147 122,115,95 255,251,227 255,255,231 255,254,234 77,72,60 47,43,33 255,255,237 255,251,227 255,253,234 52,43,39 96,93,80 255,252,230 255,255,246 40,34,29 254,250,233 255,251,232 255,252,228 255,255,245 32,28,18 255,250,236 255,255,237 255,251,232 255,251,234 29,23,16 255,255,247 255,255,233 255,255,232 255,253,234 255,253,232 255,255,253 98,93,79 255,254,234 255,249,231 55,49,40 29,25,17 255,255,244 255,255,233 255,255,239 247,239,226 255,255,241 139,136,121 41,37,27 67,59,48 255,250,231 255,252,232 108,108,92 98,98,82 106,106,90 137,133,116 170,160,136 187,178,151 193,188,160 207,202,174 202,195,168 255,249,222 217,208,177 200,192,168 173,164,137 231,222,193 105,104,93 134,126,113 216,203,171 219,206,174 192,183,156 157,154,130 169,166,142 180,172,150 182,172,148 202,193,162 195,182,150 255,255,221 194,186,162 197,188,159 218,209,180 204,195,164
255,255,229 218,206,178 227,215,185 216,199,164 215,199,168 202,189,157 218,205,173 212,201,166 189,179,141 232,222,184 229,219,181 228,218,180 240,228,200 237,230,201 139,140,119 179,182,160 243,231,201 247,237,197 172,165,138 176,172,151 179,171,149 125,118,100 255,255,232 255,254,232 255,253,236 56,50,41 85,79,72 255,251,235 255,255,233 255,251,232 71,62,54 254,250,233 255,254,232 255,255,244 23,19,13 255,255,252 255,253,234 255,251,232 63,54,46 54,50,42 255,252,233 255,251,233 255,253,234 255,255,251 28,22,15 255,249,233 255,253,230 255,255,232 255,254,232 255,254,234 56,52,42 255,255,244 255,253,230 255,255,235 255,252,240 21,17,11 213,209,192 255,252,231 218,213,201 86,80,71 255,253,234 255,253,234 254,250,233 255,255,237 255,253,234 255,249,230 108,108,92 98,98,82 104,104,88 111,107,88 182,173,146 234,225,194 255,244,211 225,216,185 172,169,145 183,180,156 214,209,179 200,194,169 255,251,222 202,193,164 110,109,98 117,109,96 227,213,186 221,207,180 229,220,193 150,142,120 160,152,130 181,173,151 195,185,161 245,236,205 255,255,225 230,218,181 227,213,184 208,199,170 191,182,153 189,180,149
189,177,151 197,185,159 213,199,172 175,161,132 207,193,164 206,195,162 218,207,174 164,153,120 230,218,181 236,224,187 187,174,140 234,222,185 212,203,172 255,251,224 254,248,225 203,201,181 255,250,218 254,242,205 188,181,152 246,237,208 255,243,213 109,100,83 255,252,230 73,66,50 62,56,47 62,57,45 55,49,40 34,28,23 65,60,48 83,79,62 255,255,237 255,254,234 255,253,234 255,249,229 42,38,30 47,41,34 253,250,237 56,53,40 34,30,24 62,58,48 255,253,233 255,255,235 255,252,232 234,229,215 36,30,23 255,251,233 255,254,232 255,253,230 255,254,232 255,253,234 42,36,29 58,52,45 255,255,240 255,253,229 255,255,245 56,50,43 255,251,233 255,254,234 57,51,42 71,65,56 255,255,236 255,254,234 255,254,232 255,254,232 255,252,230 255,251,232 103,103,89 90,90,76 104,104,88 127,125,107 186,178,154 237,223,196 209,200,173 176,170,147 191,185,162 170,169,144 191,188,164 172,165,145 183,174,147 195,185,161 100,96,88 119,115,98 170,164,141 204,193,160 231,219,191 189,177,149 205,192,171 190,177,154 242,230,204 255,254,226 255,249,215 216,203,169 191,177,150 206,192,165 220,207,173 184,170,143
212,200,170 194,182,152 188,174,145 178,164,139 205,191,162 225,213,185 200,188,160 194,182,154 209,196,162 241,229,192 212,200,163 202,188,159 199,190,163 231,225,202 227,215,187 201,199,170 142,146,119 157,158,139 255,255,226 238,231,202 176,164,136 157,149,127 255,255,233 255,253,230 255,255,242 255,251,232 255,253,234 255,255,242 255,255,240 255,252,232 255,253,234 255,254,232 255,254,232 255,251,232 245,240,228 44,38,31 48,44,36 241,237,229 47,43,33 38,32,25 71,64,48 255,250,231 255,255,239 57,54,41 42,38,30 75,70,58 121,114,98 235,228,210 255,255,232 255,255,232 126,120,111 23,19,13 57,52,38 255,255,242 65,60,46 255,251,236 255,253,234 255,254,234 66,60,51 27,23,13 219,216,203 252,248,231 255,254,234 255,254,236 255,252,230 255,249,230 110,110,96 102,102,88 91,86,74 126,122,105 185,177,153 250,238,210 214,200,171 236,227,200 199,194,166 185,185,155 187,188,165 185,178,158 196,187,160 158,147,130 99,95,87 135,131,114 206,193,172 244,228,197 239,228,195 255,255,229 182,169,148 191,179,153 212,200,170 246,234,204 232,218,191 219,207,177 206,192,165 215,202,170 178,166,127 246,233,201
177,165,137 214,203,170 243,231,192 187,173,144 208,196,168 194,185,158 218,209,182 177,170,143 161,149,121 201,189,161 221,205,172 205,195,157 255,250,220 246,235,202 233,222,189 207,201,167 197,195,173 203,204,181 228,217,184 187,175,147 191,182,155 196,190,167 255,253,230 255,252,230 255,254,232 255,253,234 255,253,234 255,254,232 255,253,232 255,253,232 255,254,232 255,254,232 255,254,232 255,254,234 255,255,235 251,245,222 255,254,236 255,255,242 255,255,238 255,255,240 255,250,231 255,253,234 255,250,232 255,255,243 255,255,247 255,255,236 207,203,182 255,252,234 255,251,231 255,255,235 255,252,236 210,202,191 56,53,40 191,189,171 255,255,239 255,254,232 255,254,232 255,254,232 249,247,229 57,54,41 24,23,14 46,42,34 59,54,40 255,255,239 255,253,234 255,249,231 94,94,80 86,85,74 92,91,82 121,116,102 205,196,169 230,221,190 248,236,210 255,248,222 172,165,138 201,194,167 203,201,179 196,190,165 187,177,155 191,185,162 109,110,98 120,115,101 192,182,158 227,218,187 211,200,165 255,255,224 184,174,150 205,193,167 248,236,210 215,203,175 254,245,216 229,220,191 227,218,187 228,215,181 178,165,133 206,194,164
197,186,153 210,199,166 204,195,166 175,163,135 206,195,162 218,207,174 225,213,185 230,220,196 185,176,147 183,174,145 194,187,158 173,166,137 224,212,182 232,223,192 250,242,208 255,248,209 238,229,200 224,215,186 192,183,156 253,243,205 227,215,189 255,248,228 255,255,232 255,254,232 255,253,234 255,253,234 255,254,232 255,254,232 255,254,232 255,254,232 255,254,232 255,254,234 255,254,232 255,253,234 255,255,232 255,254,232 255,254,235 255,252,230 255,252,230 255,254,232 255,255,233 255,254,235 255,254,235 255,255,238 255,255,235 255,255,234 255,253,230 255,254,235 255,252,229 255,255,233 255,254,234 255,252,234 255,254,233 255,254,232 255,254,232 255,253,234 255,254,232 255,254,232 255,253,234 255,253,234 255,255,242 242,237,225 255,255,245 255,255,236 255,254,232 255,251,233 87,87,73 103,103,89 95,95,79 98,95,80 170,160,136 215,208,177 227,218,191 199,190,161 192,185,156 199,197,166 210,211,192 185,177,153 191,178,157 216,209,182 96,99,89 108,105,92 200,188,162 200,189,156 239,227,190 196,184,158 187,175,149 233,221,195 238,226,198 236,224,196 210,197,174 228,216,190 228,217,184 234,222,192 192,180,150 212,205,166
185,174,141 233,222,189 177,168,139 205,196,167 226,215,182 198,187,154 203,191,161 225,214,181 222,212,174 207,197,159 179,171,149 204,194,172 193,181,151 226,217,186 253,244,213 241,232,201 184,175,146 223,214,185 220,211,184 255,254,214 183,174,155 248,242,219 255,254,236 255,255,237 255,254,228 255,254,230 255,255,232 255,255,232 255,254,232 255,254,232 255,254,232 255,254,230 255,253,234 255,253,236 255,250,231 255,254,232 255,254,232 255,253,228 255,254,232 255,252,230 255,253,234 255,253,234 255,254,235 255,253,234 255,254,234 255,254,235 255,254,235 255,255,233 255,255,232 255,255,232 255,255,233 255,251,232 255,253,234 255,253,234 255,253,234 255,253,234 255,254,232 255,254,232 255,253,234 255,253,234 255,253,234 255,255,232 255,253,234 255,253,234 255,253,234 255,250,233 108,108,94 95,95,81 92,93,74 97,95,77 157,152,124 194,188,154 183,174,147 185,176,145 225,218,189 198,196,165 201,202,183 179,171,147 172,162,140 195,186,159 88,91,81 114,111,98 191,179,153 211,200,167 219,205,178 169,157,131 189,177,151 190,178,152 166,159,139 181,174,154 213,202,169 221,210,177 213,202,169 224,212,182 232,220,190 196,187,156
