47,46,39 46,44,40 255,105,48 40,16,10 61,45,43 255,98,19 255,107,19 255,100,18 255,114,20 255,85,6 255,89,10 255,124,8 255,103,0 255,148,11 255,120,1 255,79,0 255,96,28 255,67,8 255,106,11 255,81,0 255,69,1 255,84,6 255,92,8 255,90,10 255,83,5 255,90,6 255,91,9 255,83,11 255,88,22 255,93,27 255,100,36 255,104,39 255,102,34 255,102,35 255,105,37 255,100,32 255,93,29 255,80,14 255,81,6 255,78,8 255,75,4 255,84,8 255,82,9 255,81,9 255,82,11 255,81,11 255,74,3 255,74,8 255,78,9 255,80,9 255,74,6 255,69,3 255,63,0 255,86,13 255,81,8 255,81,8 255,94,11 255,90,7 255,84,9 255,96,16 255,93,10 255,101,12 247,78,24 172,49,16 154,53,26 167,53,24 164,55,26 167,55,25 173,55,20 175,59,24 177,60,20 176,59,19 174,59,19 178,63,25 177,61,26 179,61,26 177,59,24 173,57,22 176,58,23 175,60,22 182,63,26 178,59,22 186,62,27 183,61,25 185,63,27 180,61,24 185,63,27 176,58,25 173,61,20 216,63,24 220,64,26 199,59,18 206,62,22 204,62,24 198,56,20 188,55,18
47,37,38 47,37,38 57,30,14 194,96,68 255,101,43 255,106,26 255,104,12 255,98,16 255,107,9 255,110,12 255,99,7 255,110,5 255,135,1 255,118,2 255,124,0 255,104,0 255,64,13 255,80,9 255,69,6 255,87,0 255,65,2 255,64,2 255,62,0 255,70,2 255,73,5 255,81,5 255,82,6 255,79,9 255,83,14 255,87,16 255,99,30 255,100,33 255,101,32 255,96,28 255,91,27 255,84,19 255,80,17 255,78,13 255,83,7 255,79,7 255,78,5 255,76,4 255,76,3 255,78,5 255,79,7 255,79,10 255,79,10 255,76,7 255,75,2 255,76,3 255,73,7 255,71,2 255,81,3 255,82,0 255,98,10 255,90,7 255,89,6 255,99,12 255,90,17 255,93,17 255,83,3 255,95,6 255,85,23 200,59,25 151,50,25 160,51,22 161,52,21 164,55,24 166,58,22 168,57,22 180,60,26 179,62,24 179,62,24 178,58,24 177,62,24 175,60,22 175,59,24 174,59,21 182,60,24 182,63,26 182,60,24 182,60,24 189,62,26 186,62,25 187,63,28 186,62,27 181,61,27 185,61,26 194,66,23 228,68,27 230,67,25 209,66,21 210,64,23 200,58,27 194,55,25 174,51,18
51,45,38 55,49,42 141,36,4 255,103,43 255,97,36 255,94,28 255,105,17 255,106,18 255,106,7 255,102,10 255,110,17 255,103,5 255,102,0 255,119,3 255,109,0 255,119,0 255,102,0 255,101,9 255,73,10 255,60,4 255,59,7 255,72,9 255,72,6 255,77,7 255,78,8 255,78,11 255,80,9 255,74,4 255,75,2 255,81,8 255,88,16 255,91,21 255,87,21 255,86,21 255,84,19 255,78,13 255,78,16 255,69,4 255,70,6 255,73,10 255,76,11 255,76,8 255,72,0 255,76,3 255,76,4 255,80,6 255,80,8 255,80,10 255,75,4 255,75,6 255,80,8 255,81,1 255,90,10 255,77,5 255,81,2 255,92,9 255,87,7 255,84,8 255,77,7 255,89,15 255,85,11 255,81,10 255,106,15 224,59,8 196,55,19 169,51,18 148,47,18 150,52,24 152,51,22 157,53,25 164,52,22 174,58,25 183,61,25 179,57,21 177,60,20 180,61,24 181,62,25 184,60,25 187,63,26 184,62,24 191,62,26 192,61,26 183,60,20 194,65,29 199,66,25 196,61,21 191,63,22 194,62,18 238,65,17 231,63,20 227,67,26 218,66,20 213,62,20 212,63,23 213,65,22 229,62,21
255,98,38 254,97,37 247,101,44 246,100,43 253,98,42 255,105,38 255,99,25 255,98,17 255,94,9 255,97,5 255,98,1 255,95,0 255,100,2 255,107,7 255,98,0 255,111,2 255,98,7 255,88,3 255,77,7 255,63,6 255,65,9 255,73,8 255,74,5 255,73,6 255,78,9 255,80,11 255,80,9 255,76,6 255,77,4 255,80,9 255,82,16 255,83,14 255,83,15 255,84,18 255,76,13 255,76,12 255,68,10 255,66,5 255,63,2 255,65,9 255,67,7 255,70,2 255,73,3 255,77,4 255,79,5 255,77,5 255,82,8 255,76,5 255,76,5 255,83,5 255,78,5 255,95,14 255,74,2 255,72,6 255,87,12 255,81,4 255,76,2 255,81,10 255,79,7 255,73,5 255,83,10 255,78,3 255,85,10 255,70,10 206,58,15 196,58,19 172,59,25 160,53,21 152,51,26 149,51,25 154,51,20 158,51,19 171,53,20 175,56,19 178,59,20 183,61,25 190,60,29 192,65,31 185,61,24 186,62,25 180,58,22 190,63,27 192,63,27 192,65,31 231,76,20 242,80,26 225,71,23 238,70,27 246,70,18 252,75,28 237,69,24 224,68,19 223,66,22 223,67,20 224,70,22 255,77,31
252,104,43 252,104,43 250,104,45 246,100,41 255,104,42 255,105,29 255,98,27 255,100,18 255,86,3 255,91,4 255,84,0 255,110,7 255,114,1 255,102,7 255,83,0 255,87,5 255,95,15 255,81,0 255,68,2 255,63,0 255,70,4 255,69,5 255,71,11 255,69,6 255,76,6 255,74,5 255,77,9 255,79,13 255,77,11 255,77,12 255,72,13 255,71,11 255,74,16 255,71,15 255,74,17 255,69,10 255,67,10 255,64,6 255,63,10 255,60,4 255,68,4 255,68,4 255,74,7 255,75,4 255,80,7 255,78,7 255,82,10 255,76,5 255,76,5 255,76,0 255,78,0 255,87,9 255,86,5 255,87,3 255,84,10 255,81,7 255,78,2 255,75,0 255,74,4 255,78,9 255,75,3 255,77,2 255,84,10 255,88,19 219,67,25 200,59,16 196,62,19 192,59,20 176,53,22 165,51,24 162,50,22 160,53,21 165,52,20 169,56,22 176,56,22 184,60,25 187,60,26 185,61,24 187,63,26 189,62,26 180,61,24 187,63,26 190,63,29 193,62,27 255,96,18 255,86,15 253,76,18 255,77,22 255,72,16 255,75,22 255,75,21 255,76,22 249,71,18 252,76,22 255,82,25 255,89,7
251,111,47 249,106,46 246,103,43 243,100,40 255,105,40 255,101,36 255,98,29 255,105,23 255,96,1 255,101,5 255,113,6 255,123,11 255,115,4 255,93,5 255,77,3 255,79,10 255,70,7 255,76,5 255,70,4 255,63,0 255,64,1 255,70,4 255,67,4 255,71,4 255,76,4 255,77,3 255,75,7 255,72,6 255,72,6 255,67,9 255,67,14 255,68,10 255,65,9 255,66,9 255,78,18 255,79,17 255,72,16 255,74,11 255,61,1 255,61,1 255,70,5 255,71,3 255,78,8 255,84,10 255,81,8 255,81,11 255,82,7 255,80,11 255,75,6 255,82,5 255,83,2 255,76,0 255,74,0 255,79,3 255,78,9 255,80,8 255,77,3 255,76,5 255,75,2 255,82,12 255,76,13 255,81,9 255,79,7 255,80,7 255,87,31 215,58,18 206,65,24 201,61,15 189,61,22 190,56,22 169,53,20 170,54,23 169,51,18 170,54,21 180,58,22 179,57,21 183,59,24 191,60,27 186,59,23 194,65,29 187,63,26 188,61,27 179,63,28 215,75,25 255,110,20 255,91,13 255,88,23 255,85,21 255,84,18 255,90,24 255,83,24 255,80,17 255,83,25 255,82,18 255,95,14 255,99,12
250,112,52 252,109,49 251,106,44 255,107,49 255,110,49 255,98,37 255,97,29 255,102,17 255,101,13 255,98,12 255,120,10 255,112,4 255,83,0 255,87,6 255,80,11 255,75,7 255,68,4 255,70,2 255,65,0 255,67,0 255,68,5 255,70,4 255,76,10 255,73,2 255,73,4 255,74,6 255,77,9 255,70,8 255,72,14 255,67,14 255,70,15 255,67,9 255,66,10 255,72,18 255,79,17 255,79,14 255,75,19 255,74,11 255,67,8 255,69,3 255,74,7 255,78,5 255,78,6 255,75,1 255,73,5 255,69,6 255,71,5 255,72,5 255,78,9 255,69,0 255,85,6 255,84,4 255,83,7 255,83,9 255,80,8 255,79,5 255,75,4 255,75,5 255,75,4 255,75,2 255,76,4 255,80,3 255,83,12 255,81,9 255,82,9 255,85,8 255,70,0 255,91,11 255,84,11 255,62,10 194,60,17 187,61,22 186,60,21 184,55,19 191,57,25 188,57,24 176,54,18 178,55,22 185,56,22 188,61,27 187,59,28 187,59,30 226,64,12 255,84,12 255,111,15 255,97,13 255,89,16 255,88,18 255,92,12 255,85,5 255,90,17 255,87,15 255,86,16 255,99,17 255,108,8 255,98,9
252,108,55 251,108,50 251,106,42 253,104,46 255,104,46 255,109,40 255,106,30 255,107,22 255,99,1 255,107,8 255,91,6 255,81,5 255,83,0 255,81,2 255,68,0 255,72,5 255,68,1 255,63,0 255,62,0 255,69,0 255,68,4 255,76,9 255,77,10 255,74,7 255,77,9 255,73,2 255,72,9 255,71,9 255,69,12 255,68,13 255,67,14 255,69,15 255,76,23 255,82,27 255,86,21 255,82,18 255,77,19 255,73,14 255,70,12 255,73,13 255,67,6 255,74,5 255,72,6 255,67,5 255,67,4 255,67,4 255,65,3 255,67,3 255,69,2 255,71,3 255,73,4 255,83,5 255,84,10 255,78,5 255,90,13 255,83,4 255,79,7 255,75,1 255,74,2 255,75,3 255,76,6 255,80,6 255,79,7 255,82,3 255,77,1 255,76,3 255,81,6 255,95,7 255,79,2 255,89,13 255,86,17 255,92,25 255,99,30 255,91,36 255,101,28 255,88,22 232,80,34 173,58,20 194,59,19 181,63,21 228,75,20 255,89,36 255,98,21 255,106,17 255,109,12 255,104,15 255,99,11 255,109,16 255,106,16 255,105,19 255,102,27 255,101,21 255,100,14 255,104,14 255,102,11 255,101,12
255,112,54 255,111,54 255,108,45 255,111,48 255,108,41 255,108,31 255,107,19 255,102,24 255,93,0 255,71,0 255,81,0 255,94,11 255,98,10 255,69,4 255,69,5 255,67,4 255,58,2 255,58,0 255,59,0 255,66,0 255,63,0 255,68,3 255,68,8 255,74,8 255,77,4 255,77,7 255,71,9 255,73,14 255,76,20 255,75,23 255,79,25 255,81,23 255,88,28 255,94,36 255,95,33 255,93,33 255,82,24 255,81,21 255,71,10 255,69,9 255,72,2 255,73,2 255,71,1 255,69,4 255,67,8 255,70,8 255,70,4 255,67,5 255,71,2 255,67,11 255,67,2 255,74,5 255,89,7 255,81,13 255,94,9 255,104,16 255,74,5 255,78,9 255,79,3 255,74,1 255,76,4 255,77,0 255,84,2 255,89,3 255,82,7 255,79,1 255,83,8 255,88,8 255,76,3 255,81,10 255,80,4 255,90,11 255,96,10 255,102,8 255,97,4 255,99,6 255,101,12 255,93,4 255,96,7 255,88,0 255,98,17 255,100,12 255,96,2 255,103,4 255,100,9 255,103,10 255,104,13 255,114,17 255,116,23 255,119,26 255,117,22 255,106,12 255,104,10 255,106,10 255,104,7 255,102,8
254,108,49 252,106,47 255,104,47 255,103,43 255,107,36 255,102,29 255,107,23 255,88,11 255,84,5 255,83,0 255,95,3 255,100,1 255,74,2 255,65,4 255,60,2 255,56,0 255,57,2 255,54,0 255,58,0 255,68,2 255,67,4 255,63,6 255,66,8 255,74,6 255,81,18 255,74,16 255,69,11 255,73,13 255,81,26 255,84,32 255,87,31 255,90,33 255,97,35 255,99,37 255,96,35 255,92,33 255,79,21 255,75,19 255,67,10 255,65,5 255,71,5 255,75,8 255,74,8 255,71,9 255,67,7 255,72,11 255,74,8 255,69,2 255,65,7 255,64,7 255,68,3 255,73,4 255,81,5 255,84,10 255,93,7 255,91,0 255,79,3 255,86,10 255,88,4 255,88,7 255,83,8 255,83,5 255,91,5 255,85,4 255,86,13 255,83,6 255,85,10 255,84,7 255,76,3 255,73,5 255,73,6 255,76,9 255,90,10 255,94,9 255,95,6 255,97,8 255,98,10 255,103,14 255,98,7 255,95,6 255,99,10 255,94,7 255,93,9 255,99,10 255,101,8 255,101,5 255,103,9 255,99,1 255,104,8 255,100,7 255,108,7 255,107,6 255,105,4 255,106,3 255,107,4 255,106,4
251,105,50 254,104,50 255,104,48 255,103,45 255,95,40 255,97,28 255,100,23 255,103,21 255,98,1 255,92,3 255,84,0 255,95,0 255,74,13 255,56,0 255,56,1 255,54,1 255,52,1 255,52,4 255,64,4 255,71,13 255,68,8 255,71,13 255,82,21 255,88,23 255,87,28 255,80,24 255,68,15 255,72,15 255,78,28 255,79,28 255,88,33 255,94,37 255,99,41 255,98,40 255,94,35 255,90,31 255,80,24 255,71,19 255,68,8 255,68,4 255,73,3 255,77,3 255,77,7 255,72,8 255,68,6 255,67,4 255,61,1 255,71,4 255,63,1 255,67,5 255,66,4 255,65,4 255,91,7 255,83,3 255,93,9 255,94,5 255,95,6 255,81,4 255,84,12 255,81,6 255,77,1 255,79,3 255,89,2 255,87,6 255,80,11 255,81,7 255,85,9 255,81,9 255,78,3 255,73,5 255,74,5 255,75,3 255,79,1 255,88,8 255,92,9 255,92,9 255,97,16 255,99,8 255,99,9 255,97,6 255,99,7 255,97,8 255,95,7 255,96,8 255,98,7 255,98,7 255,101,8 255,103,8 255,99,9 255,98,10 255,100,10 255,102,4 255,102,6 255,103,9 255,104,8 255,101,7

100,41,36 103,43,41 102,47,43 96,45,37 95,45,39 95,43,40 105,45,45 115,51,52 123,53,47 131,57,48 132,55,47 133,55,45 133,57,46 137,56,45 134,56,46 130,56,47 121,53,51 112,49,43 121,56,46 123,56,45 126,53,44 124,51,42 127,53,44 130,57,45 134,59,43 139,59,43 145,62,42 147,64,44 153,61,47 158,64,48 154,66,46 153,67,48 156,68,50 154,66,48 155,64,45 160,67,46 166,67,44 163,66,42 162,63,40 166,61,40 175,67,40 178,70,45 180,71,42 184,70,43 182,70,42 153,56,23 152,59,38 141,54,29 137,55,33 133,54,31 139,56,34 134,60,26 139,61,35 140,58,31 100,63,39 117,57,36 130,56,33 131,54,35 117,66,42 120,60,37 130,58,41 123,62,46 103,55,28 132,60,43 74,49,32 68,46,38 121,62,55 71,48,33 140,67,60 75,42,35 70,46,40 70,43,36 56,47,39 81,47,43 143,63,47 129,62,51 151,64,48 149,62,46 142,63,42 151,71,53 153,59,38 141,57,40 158,59,40 167,58,40 129,59,51 133,61,49 140,64,51 129,60,47 118,62,54 122,57,49 125,55,47 130,57,50 151,64,48 134,61,47 133,60,46 131,59,47
102,43,38 103,43,41 102,47,43 99,49,45 96,46,40 94,46,42 100,50,48 104,49,47 109,45,46 121,52,53 128,58,52 132,58,53 133,56,48 140,59,50 137,60,52 131,58,51 118,52,49 115,53,51 115,49,44 118,51,44 116,49,40 118,51,42 120,50,40 124,54,44 128,55,43 133,55,43 138,58,40 141,57,40 153,62,45 157,63,47 155,64,45 153,65,45 155,64,45 156,65,46 158,65,44 158,65,44 165,66,43 167,65,43 167,66,41 172,68,44 179,66,43 184,69,45 183,69,42 189,68,43 182,70,42 169,62,32 148,58,34 144,57,32 137,58,35 133,54,31 138,55,33 133,58,27 125,65,42 89,49,26 138,56,36 134,58,34 128,57,33 129,54,38 105,54,28 127,55,34 128,59,44 132,58,49 130,57,43 77,36,20 80,42,25 73,36,21 72,49,36 107,56,48 72,44,31 118,53,41 73,37,27 67,45,37 71,52,40 130,70,58 146,63,43 157,69,49 164,70,49 135,58,39 150,63,47 172,72,56 161,62,41 167,65,45 187,66,41 155,60,42 123,62,57 122,63,58 122,61,54 127,60,51 128,58,48 137,61,48 140,60,44 146,63,48 127,55,43 120,57,51 120,57,51 146,62,47
108,42,39 102,43,38 99,44,40 100,43,42 92,44,38 93,45,39 99,49,47 98,50,48 103,51,50 106,51,51 106,51,49 111,54,53 114,54,52 115,53,53 118,54,55 119,57,57 112,54,58 106,51,51 103,48,44 105,45,43 111,48,42 115,50,40 119,52,43 126,53,44 124,54,44 129,56,49 132,56,45 133,58,42 141,58,41 150,64,45 152,64,46 153,61,47 157,63,45 155,64,45 161,64,44 161,69,41 171,65,40 176,68,41 182,70,42 186,71,47 185,71,44 191,70,45 192,68,42 195,66,42 198,68,39 212,69,43 158,60,30 149,56,28 141,59,34 135,56,33 118,65,42 94,47,24 134,58,36 133,57,33 134,58,36 132,60,39 130,55,37 97,50,29 124,53,34 128,59,44 110,57,43 88,50,33 65,45,25 84,52,38 69,38,26 75,42,31 99,43,35 71,45,33 76,44,30 79,31,17 79,43,33 85,53,37 147,55,41 169,65,39 179,62,34 166,65,40 157,63,45 142,59,39 148,57,38 148,60,42 126,54,37 152,61,42 121,63,49 122,59,53 125,60,48 127,60,51 126,61,51 125,58,47 130,58,44 132,56,43 142,59,46 164,60,52 120,55,43 117,57,43 121,54,43 145,61,51
112,44,42 103,44,39 97,45,40 98,43,41 94,46,40 97,47,41 102,47,47 98,50,48 101,53,51 107,57,55 109,57,54 107,57,53 108,56,53 109,54,54 108,56,55 110,54,57 109,56,58 104,55,58 101,49,46 102,47,43 107,46,39 112,50,41 119,52,45 133,55,43 132,56,45 127,53,46 131,57,48 135,58,41 147,61,42 149,63,44 161,67,44 168,66,44 167,66,39 166,64,42 174,64,40 177,67,43 177,67,43 179,69,45 179,67,39 190,68,46 193,69,45 199,70,48 196,67,43 202,69,46 218,70,43 220,74,46 183,65,34 161,57,31 136,59,44 92,49,34 104,50,32 141,52,37 136,57,34 136,60,36 133,61,40 132,60,39 111,58,35 132,57,41 123,57,41 64,29,14 73,37,27 80,46,42 130,53,36 75,38,23 112,41,20 71,35,29 64,51,30 127,61,58 71,45,35 72,45,29 91,59,45 143,62,51 152,60,32 181,62,36 166,62,34 157,61,34 165,58,38 146,53,32 138,56,36 139,57,35 135,55,37 149,56,35 136,55,44 141,65,52 140,63,46 125,57,39 131,59,45 130,58,44 117,55,44 125,58,47 144,64,50 132,56,45 115,55,45 122,56,42 133,57,46 145,65,51
118,44,37 108,42,39 99,42,39 95,45,41 100,45,41 101,44,43 102,47,45 105,49,43 112,50,50 112,52,52 113,53,53 114,54,52 112,55,52 112,55,56 117,55,57 119,55,58 109,57,56 106,55,58 99,51,49 97,47,43 97,47,43 99,45,38 113,51,42 129,53,42 128,55,43 125,52,47 133,58,42 143,59,44 147,61,42 148,60,40 159,62,40 164,65,42 159,65,42 168,63,42 175,66,37 183,69,40 192,66,41 185,68,42 186,69,43 194,68,43 204,69,42 205,69,38 198,68,41 204,69,40 213,70,46 220,75,38 163,78,54 82,61,34 139,61,31 106,50,28 137,58,35 134,58,36 134,60,37 132,61,37 133,59,36 132,64,46 128,62,48 109,65,66 72,48,40 58,29,25 81,48,41 89,31,17 67,43,35 93,55,36 69,39,24 82,51,39 86,36,19 69,46,35 110,62,48 74,51,40 151,61,39 143,56,31 169,56,31 173,55,24 149,62,35 142,60,31 177,63,34 139,57,37 143,56,33 155,61,36 161,63,37 141,55,34 140,54,33 138,55,35 137,59,47 121,51,45 121,54,47 114,56,46 120,61,54 116,56,44 120,53,44 122,55,46 121,56,44 125,55,45 133,62,45 133,61,47
125,44,35 119,45,40 105,42,38 104,47,44 105,49,43 108,47,42 108,47,42 103,43,43 114,48,45 116,53,49 116,52,51 121,54,54 117,55,53 114,54,52 118,56,56 116,55,60 118,56,56 110,57,59 107,56,57 99,50,51 97,49,45 103,48,46 113,50,46 130,53,45 130,53,45 126,53,46 136,56,42 136,59,44 148,60,42 150,59,42 156,62,41 165,60,41 162,63,44 168,63,42 180,62,39 187,68,42 198,67,45 197,67,40 197,67,40 201,65,43 207,64,33 199,67,39 196,66,37 197,72,40 208,65,36 145,36,16 102,59,53 187,72,50 161,55,30 114,56,30 139,57,35 133,57,35 137,58,37 132,59,31 133,60,32 99,54,49 98,82,99 88,66,69 65,29,23 79,40,39 85,44,42 107,49,37 71,44,39 73,45,36 117,45,28 71,33,23 113,37,24 89,34,21 80,42,23 150,60,36 151,61,35 151,62,33 177,61,30 170,59,24 139,57,35 148,66,39 149,56,31 137,55,33 142,57,33 130,54,30 118,59,42 121,57,42 122,54,36 115,52,32 128,56,35 131,54,35 122,51,34 118,49,36 118,54,39 118,53,41 121,56,44 117,52,40 121,54,43 136,61,43 164,66,49 146,63,50
134,49,39 125,44,35 114,44,38 113,48,40 123,50,45 127,53,48 124,53,50 125,53,55 130,51,44 131,52,45 131,57,52 132,58,53 136,57,54 132,57,55 130,56,56 123,55,53 128,57,56 124,58,55 120,56,55 124,61,55 134,67,56 139,66,52 143,68,52 147,67,49 145,62,49 139,58,47 137,56,45 137,57,41 150,59,42 152,58,40 155,61,45 162,60,42 172,62,40 176,63,40 176,64,36 183,68,46 190,66,42 191,65,40 193,67,42 196,66,37 203,68,30 194,66,37 188,66,44 127,64,31 172,49,20 199,61,40 193,69,43 214,66,37 188,74,58 171,63,40 138,56,29 133,59,36 129,59,35 134,59,39 107,57,42 85,42,27 72,43,37 88,62,66 78,50,52 78,60,57 90,46,47 79,45,25 119,54,44 95,26,13 78,40,32 74,49,32 76,44,28 85,46,34 146,56,32 151,57,32 140,59,32 140,59,32 153,61,33 150,61,32 154,61,38 163,58,37 152,60,32 150,56,31 139,59,41 136,57,36 162,56,31 155,51,27 118,49,34 111,50,34 109,50,31 113,48,29 114,50,33 117,48,35 120,51,36 124,52,38 123,58,39 119,54,33 125,54,37 134,60,37 140,58,38 146,58,40
138,49,38 132,48,33 131,47,37 129,51,41 132,50,44 133,51,45 130,52,42 154,58,52 133,56,50 142,58,50 149,58,55 142,60,56 137,60,52 143,65,55 155,71,61 163,79,64 177,86,69 182,88,72 174,88,67 178,91,68 174,92,67 160,77,57 146,62,49 147,63,48 154,66,48 150,67,52 130,61,48 140,60,42 144,58,39 155,61,40 161,68,40 166,68,40 181,71,45 179,67,39 184,72,42 196,78,45 207,80,46 204,82,46 201,79,43 201,71,40 213,65,36 139,57,28 140,64,40 205,62,40 203,64,34 185,56,32 204,62,33 200,63,35 108,35,5 191,59,29 149,56,31 129,50,29 124,53,27 95,47,29 92,48,38 104,31,22 65,38,31 81,54,49 89,56,58 86,53,53 82,41,23 89,39,24 75,44,34 111,57,39 86,42,32 79,51,38 127,56,37 144,54,28 163,59,33 156,55,28 151,61,35 139,58,33 139,57,35 147,62,34 162,58,32 150,57,29 147,53,28 150,58,28 145,62,45 142,56,35 138,54,37 126,49,32 118,56,45 118,56,45 114,56,44 111,50,34 113,49,34 117,52,40 119,53,37 118,53,34 119,52,41 131,54,37 132,53,32 129,53,31 139,56,34 139,56,34
159,45,29 150,51,32 143,48,35 146,51,40 142,55,39 145,53,41 157,56,45 158,58,44 149,60,45 163,68,55 173,73,57 180,81,60 192,84,59 215,99,68 225,107,72 225,107,72 226,108,73 212,101,68 197,93,69 172,79,56 148,72,50 143,62,53 140,59,50 140,58,52 146,61,53 149,59,51 148,60,42 156,62,44 168,72,41 206,93,61 225,112,76 235,106,59 232,104,54 235,99,50 227,98,51 237,104,54 251,108,59 227,103,50 233,90,45 135,68,41 167,46,21 209,74,38 200,67,30 204,65,33 204,61,37 137,62,31 205,66,34 208,61,38 200,64,31 185,58,24 133,43,21 141,51,27 126,61,49 68,37,29 71,43,34 73,52,41 93,63,64 75,44,32 62,47,38 106,59,38 66,48,45 69,44,25 85,39,21 75,43,38 82,45,21 142,57,31 153,57,26 148,56,26 154,56,30 155,59,32 151,58,30 141,56,28 140,58,33 140,55,29 153,55,29 169,60,31 163,62,35 153,57,28 145,60,36 128,54,31 125,54,35 124,53,29 126,52,29 125,50,30 124,52,33 125,54,37 120,52,32 126,52,27 132,50,30 132,49,32 116,50,34 143,52,33 143,52,33 136,53,31 139,56,34 139,55,38
170,52,31 183,58,41 159,52,36 152,54,37 159,57,39 159,59,43 166,59,41 166,59,41 165,66,47 188,86,66 220,100,68 239,111,72 250,118,74 238,109,64 237,111,70 218,99,60 215,97,62 211,98,64 216,105,72 216,99,71 198,96,74 162,71,54 149,63,60 143,61,55 149,61,54 156,61,52 152,61,44 160,60,44 170,66,40 184,76,42 219,98,55 213,85,44 230,99,48 243,110,62 233,100,50 227,94,46 220,75,42 164,53,34 104,56,29 197,74,43 208,65,34 219,78,42 216,78,39 223,82,44 167,86,57 205,63,34 209,61,34 213,61,40 210,64,36 210,65,32 168,53,29 117,45,33 59,40,26 63,49,35 81,43,35 67,37,36 99,42,23 70,35,22 96,35,19 68,45,32 143,56,44 68,48,30 85,48,33 75,41,23 142,60,40 144,58,28 141,55,23 140,56,25 138,51,24 141,57,26 147,55,27 141,57,24 146,56,30 141,56,30 157,59,33 165,59,32 146,54,26 158,60,32 137,58,35 128,56,37 126,54,37 126,51,33 123,49,26 127,52,34 128,51,32 145,59,38 112,49,29 115,50,27 119,48,29 120,49,30 131,51,35 152,50,28 144,50,27 141,51,27 143,53,29 136,53,31
163,48,28 173,51,29 177,55,33 175,57,36 180,58,36 176,63,38 185,72,40 187,71,40 198,81,53 201,88,56 224,98,59 220,96,59 213,88,56 218,96,60 213,90,57 220,101,64 222,100,64 228,106,70 236,112,75 235,113,75 234,112,74 218,99,71 180,85,67 154,64,56 152,65,53 148,61,47 161,61,47 174,60,44 181,61,42 188,61,43 185,60,39 178,56,34 177,63,34 188,63,33 180,60,37 125,77,48 149,51,25 212,83,47 214,76,39 214,76,37 205,63,34 209,61,32 217,64,34 221,62,32 165,34,12 210,63,31 204,61,35 127,35,5 209,65,23 236,73,28 171,77,54 57,39,38 116,42,33 63,42,31 69,42,35 83,43,38 60,43,35 96,61,48 69,29,20 81,50,40 67,46,31 100,61,49 95,28,17 139,58,29 138,57,28 136,51,23 134,53,24 137,52,24 136,54,25 143,53,27 152,55,31 151,58,30 141,54,27 138,56,27 137,56,27 141,56,30 151,55,26 163,56,26 163,55,30 160,56,30 158,60,32 150,57,34 127,55,36 125,53,39 124,53,34 128,54,29 117,50,25 117,49,29 115,47,29 120,52,34 134,52,25 145,52,27 151,52,29 146,53,30 145,52,29 137,52,28
154,43,24 160,47,26 180,54,31 184,58,35 190,64,39 189,72,46 210,82,51 239,106,65 217,98,59 219,100,61 226,103,63 221,97,62 217,95,59 219,94,62 238,103,65 237,107,67 234,108,65 220,98,62 200,89,52 192,81,48 193,84,55 188,82,57 166,65,56 165,66,54 161,65,54 158,62,51 173,66,50 178,64,50 177,66,47 183,63,42 169,54,32 173,56,30 150,56,35 135,56,35 110,52,40 204,86,53 228,91,49 226,92,47 223,87,38 205,64,30 211,60,32 216,62,32 226,64,37 232,63,36 226,61,31 216,62,30 216,56,31 190,83,67 110,39,15 120,46,21 56,42,26 233,83,52 63,39,33 116,56,33 95,68,63 50,33,25 58,33,30 62,43,31 115,41,18 59,28,18 82,51,41 98,56,34 133,50,33 128,53,26 135,57,31 139,52,29 140,55,27 145,55,29 134,53,24 149,55,30 148,55,27 148,54,31 141,54,27 139,58,26 141,57,24 148,56,28 156,58,28 163,60,29 155,59,30 139,53,21 145,53,21 144,55,26 135,54,29 131,54,35 127,59,41 126,55,31 123,51,30 125,50,30 123,51,32 120,48,29 145,52,29 149,55,32 146,52,29 150,53,31 151,54,32 141,51,29
151,40,21 152,44,21 161,46,26 168,55,34 189,73,38 198,81,41 218,92,53 225,95,55 230,98,52 237,105,61 231,103,62 218,96,58 202,85,47 203,88,50 220,96,59 220,96,61 209,89,59 195,84,51 193,84,55 190,83,53 187,82,52 195,88,56 196,84,54 203,89,60 197,83,54 191,76,56 185,79,54 186,81,51 181,79,59 183,73,51 169,75,57 111,57,37 93,47,31 82,30,9 218,100,67 216,91,43 240,96,54 221,77,35 206,64,30 209,62,28 215,61,31 221,62,32 235,58,23 119,40,17 226,58,26 238,69,33 177,67,43 74,50,42 97,27,3 49,45,35 223,65,30 60,53,37 184,66,45 57,45,33 105,40,28 55,43,33 68,35,26 82,28,19 71,57,43 96,42,24 96,46,33 111,46,34 112,51,35 120,52,34 118,47,30 117,46,27 136,51,25 146,53,30 128,50,24 126,50,26 130,52,26 152,55,31 151,55,28 148,55,27 141,56,28 150,56,31 147,54,26 148,56,24 177,63,34 148,55,23 150,57,29 140,55,27 132,54,28 142,55,30 179,54,24 184,61,28 157,61,32 147,53,30 142,55,32 141,51,29 139,52,27 141,51,27 141,51,29 144,54,30 158,54,28 158,56,34
