232,255,255 54,118,197 49,116,191 53,118,194 238,255,255 60,131,196 74,150,227 51,102,163 101,156,255 101,156,255 105,159,255 113,161,255 102,156,255 100,155,255 96,155,255 96,153,255 96,153,255 94,151,255 95,152,255 95,152,255 96,149,255 94,150,255 220,206,190 229,202,168 235,208,172 246,219,183 241,217,182 248,224,189 244,222,184 238,215,175 240,217,177 231,208,168 244,221,181 245,221,184 255,235,198 255,234,197 243,220,180 248,224,187 241,217,180 143,139,129 150,140,130 255,251,219 255,244,201 255,245,202 255,229,192 185,129,103 172,116,94 150,101,79 245,153,125 165,107,81 157,109,84 137,91,63 152,100,79 183,123,98 139,91,66 113,77,57 67,43,35 16,15,20 81,72,64 69,30,18 95,59,37 91,30,23 110,24,26 104,21,22 98,20,19 95,21,21 90,42,38 120,107,100 115,106,100 100,91,87 121,112,108 129,120,114 139,123,121 133,122,119 135,123,123 138,126,126 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,247,207 254,225,190 232,203,168 199,172,129 181,154,118 170,146,109 146,136,124 214,208,201 235,229,222
60,116,186 46,116,188 41,114,187 52,116,195 214,248,255 63,130,201 75,146,227 41,83,140 102,160,255 103,161,255 105,159,255 105,159,255 99,157,255 101,159,255 98,158,255 99,156,255 99,156,255 100,154,255 100,155,255 100,155,255 98,153,255 98,153,255 233,213,183 225,198,164 237,210,174 240,213,177 240,216,181 244,220,185 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,179 233,210,170 249,226,186 164,147,139 149,140,134 255,250,217 255,244,199 255,238,194 241,210,173 159,99,76 119,76,57 142,95,72 198,127,103 126,85,65 142,96,78 149,114,101 164,137,121 117,77,54 163,110,85 111,73,54 85,59,49 15,15,23 22,22,22 84,71,64 84,41,33 75,36,22 101,21,21 101,21,21 99,21,22 92,20,26 90,38,33 123,113,103 115,106,100 104,95,91 121,112,108 124,115,109 135,124,121 134,121,118 137,124,121 137,124,121 138,125,122 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 185,159,120 173,149,112 173,144,109 170,141,106 165,138,104 163,140,109 164,149,129 237,229,216 213,207,198 172,166,159
46,116,188 46,116,190 47,114,189 53,118,194 154,203,255 61,131,203 75,146,227 30,70,118 105,163,255 104,162,255 102,162,255 101,161,255 102,160,255 103,158,255 104,159,255 104,159,255 105,159,255 103,158,255 103,158,255 100,155,255 101,156,255 101,157,255 241,220,179 235,211,174 240,213,179 235,213,177 249,225,190 255,231,196 255,244,207 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,164 238,212,173 230,204,165 165,154,139 144,138,131 255,250,211 255,238,194 255,236,192 60,56,69 175,110,87 113,85,76 255,195,172 123,85,64 129,83,65 135,88,65 143,100,81 151,102,82 145,100,79 140,92,74 123,82,66 79,57,49 19,15,24 15,18,25 23,20,26 92,64,62 91,60,41 90,21,24 96,20,23 90,21,26 84,19,25 85,57,48 118,109,103 114,105,99 107,98,94 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 164,140,103 162,139,97 160,136,101 160,146,128 219,208,193 255,249,247 255,255,255 255,253,255 246,239,242
51,118,193 46,113,188 42,112,186 66,127,202 85,147,217 61,131,205 67,142,226 55,92,143 108,166,255 106,164,255 105,163,255 105,163,255 105,163,255 108,162,255 107,161,255 107,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 105,160,255 248,225,183 240,217,175 255,237,198 255,236,195 255,228,185 255,228,185 240,214,175 248,225,183 241,218,176 244,218,177 226,200,159 243,217,176 249,224,180 246,221,177 237,211,170 229,203,164 252,226,187 160,150,138 152,141,136 255,255,214 255,240,193 255,240,195 121,84,69 255,225,187 255,199,152 179,110,81 116,79,64 139,92,71 190,125,102 213,145,123 151,97,77 135,84,60 127,81,63 113,74,60 68,48,41 21,18,24 18,23,31 20,20,28 55,48,46 76,43,32 74,18,21 89,17,23 83,19,22 77,29,27 129,113,107 122,111,106 115,106,100 109,100,96 121,112,108 120,111,107 138,125,122 140,124,118 137,125,113 139,127,115 141,129,117 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 160,133,101 231,213,194 210,203,203 213,204,198 255,254,252 255,252,255 255,253,255 255,255,255
49,119,189 46,113,186 39,113,186 118,173,237 57,127,201 59,131,207 65,140,222 90,127,194 109,167,255 110,168,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 230,205,161 252,227,179 246,224,190 206,192,174 229,212,184 236,210,169 231,208,166 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 245,219,178 161,149,137 153,148,136 255,248,203 255,240,191 190,167,138 255,195,143 255,161,125 149,105,79 109,72,59 120,83,70 97,53,41 162,99,75 189,116,86 152,94,68 140,89,65 121,78,59 106,69,54 71,48,35 38,26,26 19,22,31 23,21,29 23,23,23 74,46,44 50,16,14 64,18,20 62,25,24 128,113,102 125,114,109 119,108,103 117,108,102 110,101,97 121,112,108 120,111,107 141,125,112 143,126,102 144,130,103 154,136,106 160,135,105 159,135,102 162,138,105 155,132,101 155,134,107 155,132,103 155,131,98 155,131,98 156,134,100 155,133,97 148,127,100 156,145,126 255,250,248 250,251,254 170,166,160 193,185,174 254,250,244 255,255,255 255,254,255 225,225,222
46,116,188 45,112,185 41,114,190 199,241,255 53,126,202 62,135,213 65,137,213 117,155,238 110,168,255 110,168,255 112,167,255 111,166,255 109,167,255 117,165,255 114,165,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,220,180 237,210,165 249,230,193 181,186,185 148,150,166 131,138,152 115,118,127 207,194,173 227,205,167 233,210,170 233,211,166 244,222,177 250,225,181 240,218,173 243,220,180 156,143,136 148,142,133 255,247,197 255,244,198 75,56,42 249,158,118 194,117,84 148,92,68 117,74,55 117,76,60 116,70,54 157,99,77 163,99,73 154,97,68 130,84,58 107,71,53 99,64,49 69,48,35 42,29,24 24,24,34 25,28,37 27,28,33 60,38,32 46,18,18 46,24,18 128,113,104 128,116,106 125,116,110 118,109,103 114,105,99 111,102,96 120,110,109 118,108,107 167,143,110 161,139,103 159,135,102 157,133,98 155,132,101 156,131,101 156,131,101 148,125,94 146,127,100 154,131,100 151,126,96 149,124,94 150,131,96 161,139,101 253,242,225 161,156,155 120,122,117 78,83,79 158,152,147 170,164,157 227,223,215 251,251,246 245,245,242 182,182,182
42,114,190 40,110,184 41,114,192 244,255,255 54,120,198 61,138,221 69,132,195 122,166,255 114,169,255 112,170,255 114,169,255 114,169,255 119,168,255 141,173,251 245,232,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,174 255,229,179 139,143,145 169,172,179 123,134,147 103,110,124 78,85,99 66,70,85 85,85,82 240,219,178 240,218,173 236,211,167 243,218,174 248,226,181 247,224,184 155,142,137 147,141,136 255,252,205 255,234,197 86,66,57 229,144,107 255,203,169 230,170,145 169,124,101 128,92,72 134,92,70 157,99,77 169,106,84 154,101,76 116,75,55 96,66,49 92,65,49 52,38,24 31,21,25 23,23,31 25,28,35 27,27,35 117,104,99 135,126,118 130,119,112 124,115,109 130,121,115 128,119,115 120,111,105 115,106,100 110,101,95 111,101,100 118,108,107 163,139,104 158,136,100 158,134,101 152,127,99 156,133,102 156,133,102 152,127,97 149,126,95 146,128,96 147,123,97 147,126,99 145,124,97 141,130,115 170,166,158 174,174,174 181,182,185 68,68,68 40,40,40 153,147,142 168,162,155 193,189,183 175,175,172 159,161,158 131,137,138
40,114,187 40,113,186 43,115,193 250,248,255 52,124,200 67,143,229 69,123,178 122,172,255 117,172,255 118,169,255 143,183,255 222,237,255 255,239,200 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 233,210,170 227,204,164 240,214,173 251,226,182 235,209,168 238,210,172 251,225,184 228,205,163 144,146,143 123,122,127 106,110,123 96,105,118 77,77,85 67,67,79 69,68,73 100,89,86 224,201,159 255,230,190 233,207,168 211,190,149 247,226,185 152,141,134 150,142,131 255,245,204 198,184,159 107,79,66 210,137,105 173,113,88 130,77,52 144,91,66 136,98,77 117,86,67 131,88,69 171,108,84 147,95,74 111,73,54 97,67,52 91,60,50 43,28,19 21,15,22 20,20,28 20,20,28 24,24,32 140,136,126 131,123,112 134,125,117 128,120,109 128,119,111 129,120,114 121,112,106 117,108,102 111,102,96 111,101,100 120,110,109 148,127,100 154,131,100 155,132,101 155,132,101 149,126,97 152,129,100 151,127,101 152,129,100 151,127,101 147,123,97 145,124,97 149,125,99 154,147,145 164,162,158 163,164,167 152,154,154 38,40,37 31,33,30 149,142,140 154,150,144 158,156,152 152,150,151 137,137,137 129,131,131
40,115,195 39,115,192 46,115,194 255,255,255 52,125,198 69,143,232 63,98,146 183,196,226 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 238,212,173 233,207,168 238,212,171 235,209,168 253,228,184 242,217,173 251,226,182 237,209,171 223,198,152 66,59,43 124,121,127 107,114,126 83,93,109 79,87,96 68,71,78 73,71,81 104,104,104 91,91,91 199,185,158 242,216,177 246,220,179 247,224,182 242,219,177 145,134,127 149,138,131 253,234,195 61,53,61 171,134,119 215,145,114 195,118,103 131,62,47 93,45,27 74,37,22 97,59,42 125,87,68 152,105,82 136,91,70 101,71,54 98,71,55 87,62,43 30,25,27 14,15,20 13,13,21 17,17,25 14,17,24 123,116,114 137,131,122 137,126,119 132,124,113 125,117,104 131,121,111 128,118,108 123,117,110 113,104,96 106,97,93 130,121,106 137,124,103 148,129,102 156,131,101 151,127,94 147,126,99 146,127,102 143,129,102 145,126,101 145,124,97 145,124,97 148,124,91 145,122,91 125,121,113 138,138,135 145,145,142 135,135,132 40,40,40 45,45,45 144,137,135 126,122,116 118,117,110 136,134,130 116,114,110 115,113,109
42,118,195 38,114,191 59,119,185 182,199,221 55,127,205 69,148,233 70,84,96 237,216,173 231,209,162 242,216,175 253,233,187 233,213,167 228,208,162 236,210,169 247,221,180 233,210,168 210,184,145 251,225,186 255,231,190 240,214,173 229,204,160 249,224,180 245,218,175 242,218,167 107,97,96 102,102,110 95,102,114 98,103,113 90,100,108 50,51,56 76,81,89 65,65,73 81,80,83 86,86,86 111,100,83 232,204,166 250,224,183 233,210,168 243,220,178 152,141,134 135,126,120 163,152,145 41,34,48 217,159,133 255,181,139 152,104,75 128,97,78 150,106,78 153,102,76 145,99,73 136,93,74 137,96,76 115,81,63 96,68,55 97,71,59 82,59,44 20,19,22 11,14,21 13,13,21 13,13,21 16,19,26 55,50,47 142,133,127 135,126,118 134,121,114 126,116,106 130,120,110 126,116,106 125,115,105 110,101,93 103,94,90 130,121,106 132,118,102 144,125,102 151,126,96 151,126,96 146,125,98 144,125,100 143,126,102 143,126,102 140,121,94 143,124,97 150,124,99 129,113,96 132,128,120 128,128,125 124,122,120 123,123,120 39,39,39 45,45,45 130,123,121 118,114,108 110,108,104 115,113,109 113,111,107 101,99,95
41,113,194 40,112,193 99,142,185 83,129,180 52,127,207 69,145,231 108,92,77 246,220,179 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,218,174 235,210,164 225,199,158 243,218,174 75,73,69 125,116,112 80,78,76 98,104,107 96,99,106 77,80,89 82,86,88 80,78,79 76,74,72 86,84,82 104,100,92 214,196,152 224,199,155 244,218,177 247,221,180 128,119,115 80,77,83 57,56,71 50,52,68 190,138,117 255,178,146 171,119,89 129,91,72 142,99,82 142,101,74 142,98,70 128,92,74 121,87,69 101,71,56 93,67,53 91,68,53 75,56,44 17,16,21 14,14,22 13,13,23 13,13,21 15,15,23 24,25,30 135,126,122 137,128,124 134,125,117 131,122,114 128,120,109 123,115,104 124,112,102 117,106,101 104,97,100 129,121,110 128,114,96 141,122,97 147,124,95 149,125,99 146,125,98 145,124,97 141,127,100 136,122,97 139,120,95 140,121,96 149,125,99 141,130,115 116,116,111 125,125,122 132,130,128 111,111,108 38,38,38 46,46,46 121,117,111 105,100,97 91,89,87 98,97,100 101,100,103 105,98,96
37,110,188 36,109,187 187,202,220 57,122,198 56,131,213 65,136,217 183,159,122 244,217,174 234,211,169 238,215,173 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 242,220,175 221,199,154 231,208,168 241,218,178 252,226,185 242,216,175 226,201,157 235,213,168 76,76,76 127,121,114 78,65,60 107,100,103 85,75,74 105,105,105 86,88,88 75,75,72 67,62,59 93,86,84 99,90,82 227,205,160 231,205,164 246,226,180 221,204,178 97,91,98 36,35,50 36,39,50 52,49,55 203,154,132 215,157,133 181,132,110 153,117,99 146,114,98 88,63,46 102,75,57 111,81,66 110,79,67 97,71,59 92,69,54 85,62,49 73,59,45 17,16,21 15,15,23 11,14,23 9,12,19 9,12,19 14,17,26 46,41,40 138,129,123 143,134,128 137,128,122 125,117,106 123,115,104 122,114,103 115,107,96 103,94,88 111,102,98 121,110,93 130,116,91 147,127,95 145,125,93 146,126,94 144,120,94 142,121,96 143,122,97 143,122,95 140,119,92 142,121,96 119,108,101 100,100,100 110,110,107 116,118,115 78,80,94 37,38,43 44,42,40 111,111,108 89,89,86 83,81,79 93,93,93 94,94,94 132,121,116
36,105,182 36,108,186 255,255,255 49,124,204 54,131,210 61,134,212 225,198,153 244,217,174 237,214,172 237,214,172 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 251,225,186 242,219,177 250,227,185 222,199,157 244,221,179 244,219,173 240,214,173 240,218,171 230,202,164 64,64,59 126,119,119 131,118,111 108,98,99 72,60,62 94,89,91 75,73,74 53,53,50 47,40,38 101,91,90 95,86,71 252,226,187 254,228,187 250,223,180 215,196,171 78,73,75 32,32,42 25,30,40 41,38,44 158,117,97 118,84,66 122,88,70 115,80,65 101,74,58 89,66,53 93,67,55 94,68,56 91,65,53 92,69,54 87,66,53 79,60,48 55,43,33 13,14,19 16,16,24 15,15,25 15,15,25 15,15,25 20,20,28 25,24,27 127,121,116 136,127,121 143,134,128 130,122,111 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,89 127,112,92 148,128,98 142,122,92 140,120,88 148,122,97 143,119,93 145,121,95 142,121,94 140,119,92 138,117,92 124,113,106 102,102,102 100,102,97 95,104,106 72,92,108 87,103,112 100,109,111 102,102,99 80,80,77 76,74,72 85,85,85 108,101,101 132,112,105
33,105,181 33,109,184 255,254,255 51,120,199 61,138,221 56,125,202 237,211,172 237,211,170 230,207,167 234,211,171 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 239,213,172 185,171,155 59,58,61 117,108,104 107,96,93 117,93,87 92,76,74 69,66,70 61,54,54 45,64,74 91,95,99 154,137,109 250,225,181 255,234,195 255,248,214 255,243,213 212,193,168 58,55,59 35,38,49 27,27,37 94,74,65 113,86,68 114,88,67 109,82,66 95,69,55 84,63,50 81,62,48 78,62,47 83,64,50 81,65,50 77,63,47 54,39,28 54,39,30 13,13,21 10,10,18 14,14,22 15,15,25 14,14,24 20,20,30 21,21,29 69,67,68 138,129,123 134,125,119 120,111,105 130,121,115 123,115,104 120,112,101 107,99,88 104,94,93 121,107,91 121,107,89 134,120,95 143,123,93 141,121,91 149,125,92 139,119,89 140,120,90 142,116,91 140,116,90 133,114,89 96,86,74 98,98,95 77,78,81 73,88,104 85,98,113 97,106,117 94,104,108 103,103,103 73,73,73 76,74,75 83,81,82 101,99,97 115,109,104
35,102,175 40,113,191 242,255,255 51,121,191 60,139,226 54,116,191 238,212,171 237,211,170 238,215,175 234,211,171 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 229,203,162 246,220,179 244,218,177 246,220,179 236,209,175 64,58,65 115,106,102 102,93,89 105,89,85 72,60,60 55,56,59 63,59,53 45,75,97 63,68,74 81,65,48 234,212,167 255,251,218 255,254,212 255,244,208 255,238,205 187,173,157 63,58,57 30,30,40 28,23,25 74,55,43 85,66,52 89,66,51 83,62,49 79,60,46 73,54,40 72,53,39 72,51,38 80,61,45 79,59,41 82,63,49 58,41,33 12,15,24 8,13,21 8,11,20 14,17,26 15,15,23 21,21,31 23,23,31 53,50,54 138,129,123 134,125,119 130,121,115 124,115,109 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 139,118,91 143,117,92 136,112,86 130,111,86 114,103,88 79,79,76 73,79,82 86,95,106 91,104,121 95,105,111 92,101,112 86,86,86 68,68,68 72,70,71 81,79,80 87,85,86 104,99,98
33,106,177 46,115,192 218,254,255 50,120,190 58,140,224 44,97,159 230,207,165 245,219,178 222,199,159 245,222,182 227,204,162 209,186,144 222,199,157 231,208,168 235,212,172 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,179 235,212,172 228,205,165 250,227,185 247,224,184 167,151,118 51,50,43 49,39,38 64,77,96 73,83,99 73,82,82 58,59,62 83,83,91 68,71,78 44,48,50 235,218,190 255,246,226 255,250,224 255,246,217 255,244,210 255,250,210 254,232,198 130,115,104 29,24,26 20,20,28 18,16,26 30,21,13 105,71,49 108,74,54 105,74,55 105,76,56 102,71,50 104,73,52 110,74,54 105,71,53 64,45,33 15,14,19 12,15,26 15,15,25 12,15,24 14,17,26 18,23,31 18,18,26 56,51,48 137,126,121 135,126,120 130,121,115 132,123,117 125,115,105 123,113,103 115,105,95 104,98,93 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 138,117,90 133,112,85 136,115,88 133,112,85 127,108,83 121,106,84 116,115,108 151,151,148 99,111,119 96,105,116 96,106,112 95,100,106 86,84,82 77,78,81 65,63,64 69,67,68 80,78,79 101,99,95
33,106,175 51,121,193 141,188,245 48,122,191 60,139,224 35,76,119 234,211,171 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 236,211,167 223,197,156 239,213,172 236,210,169 252,226,185 247,221,180 219,193,152 252,226,185 247,221,180 239,213,172 229,203,162 239,214,170 243,217,178 240,220,174 82,74,63 79,71,77 63,66,77 80,87,85 77,81,85 110,118,127 87,90,101 123,124,129 243,243,240 215,213,211 131,130,133 119,119,127 98,103,111 83,79,88 96,85,78 255,242,219 255,242,201 243,216,173 108,97,90 22,21,24 35,26,22 108,74,52 123,85,64 123,85,64 116,82,62 111,80,61 126,81,60 135,91,65 102,71,52 79,52,45 27,20,23 23,19,30 18,18,28 18,18,28 16,19,28 18,23,31 29,28,31 116,110,103 138,128,118 135,124,117 129,120,116 128,119,115 127,121,114 124,112,102 116,108,97 104,95,89 104,95,87 111,101,89 114,100,82 125,112,89 137,118,93 136,117,92 131,112,87 133,112,85 130,111,86 129,110,85 123,104,77 121,106,86 143,139,131 147,145,141 101,109,116 97,106,117 97,105,110 92,96,98 72,72,72 78,82,84 64,63,66 63,61,62 73,71,72 94,86,92
35,102,177 101,153,218 62,125,195 50,123,201 57,134,215 55,69,92 229,206,164 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 251,225,186 238,212,171 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 235,210,166 251,224,179 250,226,193 255,253,255 252,247,246 230,234,236 181,190,203 139,146,169 118,127,138 46,45,50 95,97,97 152,152,149 145,147,147 135,144,146 114,124,130 103,108,114 83,84,89 75,80,88 107,102,104 255,241,194 255,237,192 255,245,206 255,233,193 186,162,136 138,90,65 129,83,57 144,91,66 135,90,67 121,81,58 148,93,64 140,89,61 108,74,52 90,60,45 66,44,36 81,26,22 14,19,25 17,17,27 20,20,30 29,27,35 114,105,101 137,126,119 138,126,116 135,123,113 131,122,118 127,118,114 127,118,112 130,118,108 117,109,98 101,92,86 101,92,88 105,94,87 114,100,82 120,107,86 128,113,91 128,114,89 126,112,87 128,111,87 129,110,85 127,108,83 126,109,85 123,112,93 140,134,129 114,109,106 106,110,114 100,108,115 106,111,117 91,95,97 58,56,54 114,100,86 59,58,61 62,60,61 67,65,66 75,72,76
