220,192,152 208,181,138 217,192,148 238,213,167 238,213,169 243,218,174 246,221,177 238,216,169 251,230,178 219,197,161 130,124,119 132,123,119 98,94,88 104,100,92 128,119,115 119,112,112 57,58,19 126,130,24 109,111,29 104,104,32 86,90,34 76,81,34 68,72,34 62,66,37 46,56,34 41,53,33 39,52,29 39,49,27 45,48,26 47,50,26 49,51,23 56,56,24 64,63,25 75,77,24 99,93,18 109,100,24 28,91,154 28,88,150 53,95,143 40,114,185 125,110,99 125,110,99 126,110,93 198,175,146 129,112,102 128,111,101 135,118,108 137,117,97 42,80,122 33,81,131 28,84,143 37,70,112 17,86,149 23,101,175 90,140,196 32,110,184 33,106,182 40,113,184 42,109,173 27,101,170 112,150,192 255,255,238 252,255,251 51,105,151 27,104,176 255,255,255 21,102,177 24,69,107 86,111,137 25,68,99 27,73,124 77,86,97 114,100,100 127,110,111 227,203,166 245,223,176 252,227,183 250,226,175 170,149,122 135,120,109 136,121,110 139,124,113 137,122,111 143,128,117 140,125,114 140,120,88 233,214,177 243,223,177 198,210,218 53,116,177 68,109,162 24,105,180 28,98,170 29,99,171 30,100,172 30,100,172
239,219,171 247,227,179 238,212,162 236,209,164 233,206,161 238,215,175 216,193,153 208,184,147 218,191,155 190,173,134 131,122,118 135,126,122 127,120,118 125,115,114 131,122,118 129,120,116 132,131,77 114,117,26 106,109,31 89,92,30 78,81,30 72,77,30 64,69,33 57,61,32 49,57,34 43,52,33 38,50,30 38,51,28 41,49,26 46,49,25 47,50,26 49,52,21 59,58,22 69,69,26 89,86,19 106,100,25 29,91,161 26,89,154 55,97,143 43,114,197 211,192,165 133,113,106 131,111,91 250,223,180 247,226,185 250,229,188 250,229,188 248,226,181 42,85,126 32,81,128 29,86,142 37,74,112 12,79,141 15,95,173 103,155,209 19,103,177 27,104,176 32,108,185 30,108,182 194,225,255 185,208,244 119,150,193 255,255,255 46,112,179 26,102,177 239,251,255 17,98,171 23,71,112 135,147,169 16,60,94 25,73,125 108,118,122 89,82,82 130,117,110 221,202,165 251,229,180 253,228,182 251,226,180 216,189,157 137,120,112 137,123,109 137,123,109 136,121,112 139,124,113 136,121,110 141,118,89 136,115,90 131,110,87 119,118,121 45,119,183 172,200,234 27,107,185 27,100,173 28,98,170 28,98,170 28,98,170
249,228,185 243,222,179 239,213,163 243,216,171 246,219,174 247,220,175 247,220,175 251,228,188 255,233,188 255,233,197 255,232,181 255,234,183 255,234,191 147,133,115 121,115,110 131,122,118 124,125,57 115,118,29 96,97,29 84,86,29 89,94,33 79,86,31 76,81,34 72,77,34 65,70,36 57,61,32 44,52,27 41,51,29 42,50,29 46,49,25 47,51,24 52,55,24 57,55,22 65,65,24 78,76,18 107,101,26 33,93,155 29,89,151 69,105,146 102,128,165 255,237,198 255,236,188 255,237,191 255,247,203 252,238,195 254,233,192 251,230,189 255,231,187 46,89,130 37,84,132 28,84,143 34,71,109 13,80,142 13,97,174 122,165,217 15,99,173 24,100,175 39,113,186 36,109,182 255,251,243 214,237,255 26,101,183 17,103,170 21,105,179 20,101,176 190,211,246 21,102,177 20,67,111 171,181,187 11,55,91 20,68,120 165,167,167 60,61,66 135,122,115 200,181,144 250,228,179 249,224,176 251,226,178 239,212,180 138,121,113 136,120,116 135,119,115 140,125,116 139,124,113 136,121,110 142,128,103 144,129,109 143,129,111 159,141,120 44,117,193 255,255,255 25,103,179 27,100,171 25,99,170 26,99,172 28,98,172
255,242,200 163,139,113 214,188,149 226,197,164 249,225,190 255,231,187 253,232,191 255,237,196 242,212,168 210,180,136 175,149,108 171,145,104 168,146,108 148,134,109 144,134,112 129,117,119 125,123,61 110,115,25 109,113,30 118,119,40 121,121,37 101,102,36 91,95,37 80,86,36 74,79,36 68,72,34 62,67,35 56,62,33 50,56,29 48,54,27 50,54,27 51,56,22 61,61,29 63,65,23 73,72,18 101,96,23 67,100,142 30,90,154 80,114,153 131,110,85 124,109,87 126,111,89 131,114,88 217,198,159 251,233,191 255,233,193 243,220,180 237,215,168 42,89,133 42,86,131 31,89,147 29,68,103 14,78,139 11,95,172 139,179,229 19,102,179 38,104,173 54,114,180 40,110,182 255,255,249 239,255,255 19,103,180 12,92,172 7,94,174 29,106,185 143,170,211 23,103,183 15,66,115 184,188,190 13,54,93 19,70,121 184,189,195 43,53,61 133,120,113 183,163,131 250,228,179 253,228,180 251,226,178 245,219,178 137,123,107 135,120,109 134,119,108 132,117,106 135,120,109 132,117,106 131,111,93 251,225,184 251,226,178 249,227,178 57,110,170 193,211,235 26,103,186 30,100,170 26,100,173 25,99,172 26,100,173
160,142,110 151,140,123 151,137,119 225,205,173 240,212,172 234,211,171 223,200,158 165,143,107 151,134,99 171,154,119 217,194,152 247,224,182 255,237,189 152,133,108 155,136,111 151,133,112 128,126,66 141,146,31 150,152,40 133,132,37 115,117,35 97,98,32 88,92,34 79,83,29 78,86,33 74,79,32 72,79,33 76,81,36 76,81,36 73,79,38 60,66,27 54,59,25 61,64,29 64,66,24 73,71,22 98,93,24 96,109,84 29,92,157 90,125,159 142,180,222 129,112,102 124,107,97 132,115,87 247,224,184 234,216,172 248,225,183 245,222,180 245,223,178 36,84,125 41,90,135 33,91,149 31,72,113 21,82,141 17,95,169 159,196,232 20,101,176 38,106,172 138,160,190 221,239,252 252,255,248 255,249,255 194,232,255 38,103,175 7,96,173 25,102,174 88,129,182 25,106,179 10,74,130 170,174,178 20,65,105 17,71,115 162,173,186 34,48,71 134,119,110 161,143,122 246,226,180 245,223,174 246,219,172 237,209,169 136,121,101 130,115,104 134,119,108 135,120,109 135,120,109 136,121,112 137,121,108 181,163,133 213,197,164 198,175,144 47,60,86 73,101,135 22,105,184 25,102,174 32,99,172 24,100,177 25,99,172
152,136,119 143,127,110 152,136,119 156,138,117 245,228,177 245,224,168 237,215,168 255,237,191 255,236,186 254,234,184 255,234,180 255,235,181 255,240,190 155,136,111 152,133,108 160,139,112 136,136,64 174,180,41 144,149,32 131,133,35 111,109,35 100,96,38 111,104,63 76,69,40 75,66,47 44,39,27 41,35,28 44,34,33 39,39,39 49,44,43 44,38,33 56,54,36 65,68,35 62,66,26 68,71,22 87,88,20 99,103,47 27,89,159 110,134,163 172,207,241 239,218,175 239,218,175 247,225,189 240,218,173 240,219,176 243,220,178 243,220,178 247,225,180 37,85,126 36,85,130 28,92,148 29,72,113 22,83,142 17,95,169 175,208,241 19,100,175 30,108,173 39,97,171 30,105,185 255,251,244 255,255,255 20,104,178 6,99,170 10,99,176 25,102,181 65,116,179 38,116,192 12,81,142 128,135,133 20,65,105 17,71,117 114,134,158 31,56,80 130,117,114 149,133,116 249,228,187 234,212,167 244,217,170 246,218,178 135,120,100 134,119,108 135,120,109 132,119,112 128,116,104 126,113,108 134,118,112 135,124,109 137,122,113 139,119,112 40,49,72 36,56,84 27,85,145 22,102,182 26,99,170 23,99,174 26,99,170
255,233,188 155,136,109 153,134,109 155,136,111 191,169,135 232,211,170 246,224,188 252,230,181 254,232,183 252,230,181 251,230,178 252,231,179 255,236,191 164,144,112 161,141,109 132,117,106 112,105,76 76,72,51 57,51,42 40,33,31 58,56,52 34,27,27 30,25,22 47,42,39 34,32,30 78,73,70 60,51,47 68,62,55 72,62,52 72,61,54 80,68,58 78,66,54 90,75,64 81,69,59 69,61,39 82,77,36 94,101,53 24,91,162 138,157,178 201,225,254 243,221,176 240,218,173 244,221,179 245,222,180 245,222,180 245,222,180 242,219,177 255,227,187 39,86,130 36,83,129 28,93,151 28,73,115 22,82,144 15,96,171 193,217,248 19,97,171 27,104,176 26,92,161 16,100,181 252,251,240 255,255,255 12,99,177 15,102,180 22,106,185 19,103,180 38,100,173 27,110,189 20,93,162 93,96,105 19,67,108 14,71,123 62,93,124 31,66,100 132,119,112 140,126,112 249,224,176 220,198,151 248,226,177 244,222,173 138,118,98 133,118,109 132,117,108 127,114,109 132,119,116 132,116,114 134,118,114 134,121,114 140,124,118 172,154,135 108,99,80 25,56,89 26,49,76 15,78,139 26,99,170 28,98,170 26,99,170
248,228,182 169,145,112 168,145,116 177,154,125 232,206,167 247,223,172 243,218,172 248,226,179 250,228,181 251,229,182 251,229,180 255,235,186 252,229,187 235,212,172 234,212,178 85,71,53 56,47,41 82,72,60 82,70,60 56,51,48 67,58,41 75,63,51 105,94,79 65,54,47 84,75,67 113,102,85 90,78,68 55,45,35 72,61,54 69,57,45 75,64,57 87,75,65 89,75,61 98,85,64 85,70,59 79,64,55 69,66,51 27,90,153 160,180,196 209,233,255 249,229,181 244,224,178 239,218,175 251,228,186 241,218,176 230,207,167 241,218,176 244,217,174 34,81,125 40,87,133 29,93,149 30,73,114 22,82,144 12,95,172 209,227,253 17,95,169 27,104,176 22,89,160 13,97,176 252,251,240 255,255,255 9,96,174 16,103,181 20,104,181 17,101,182 31,101,171 34,115,190 25,104,175 61,71,89 24,69,111 13,70,122 37,68,111 24,67,106 135,119,117 136,122,108 237,215,168 222,200,153 249,227,178 247,225,176 133,111,91 136,122,108 130,115,106 133,120,115 130,117,114 132,116,110 133,117,113 132,119,112 139,123,117 131,118,115 204,190,161 23,57,94 54,67,86 15,52,90 20,70,128 28,98,170 28,98,170
212,187,143 189,163,124 227,203,168 252,228,193 255,233,196 253,233,183 247,227,179 247,222,174 250,225,177 249,224,176 246,220,170 250,224,174 252,226,176 231,204,168 122,97,80 109,94,72 100,82,63 145,122,91 61,50,43 78,69,61 110,98,86 40,30,34 43,36,36 52,42,32 64,53,46 90,79,64 65,48,38 69,55,41 92,76,63 86,69,59 71,60,55 85,70,61 88,76,66 84,72,60 84,73,58 76,64,52 90,76,60 101,82,66 85,70,59 232,239,237 247,230,183 239,218,177 90,79,64 57,48,42 141,128,105 255,231,195 251,229,184 250,220,176 42,86,131 38,87,132 24,92,147 30,75,117 21,85,143 5,92,170 224,230,251 10,97,177 19,103,180 16,92,167 12,95,172 255,254,248 254,252,248 8,95,173 18,102,179 20,104,183 19,103,180 29,102,180 27,103,180 20,104,181 48,67,88 28,71,114 11,70,121 23,68,110 26,73,117 130,112,111 131,118,113 235,218,171 244,222,175 254,229,183 251,226,180 130,102,73 132,117,106 123,108,97 116,103,96 124,112,102 127,112,103 122,107,98 134,120,106 126,112,98 112,101,84 116,104,92 18,57,92 108,110,126 10,52,88 15,49,86 20,64,109 31,97,166
250,226,175 250,226,175 244,222,173 244,223,169 249,228,176 249,229,179 233,213,163 207,185,140 171,147,110 163,138,108 169,146,115 169,147,113 143,118,88 101,84,58 115,97,76 84,68,55 100,90,66 142,119,88 79,71,60 145,124,99 60,49,44 112,94,73 91,76,56 119,99,69 126,107,82 114,93,70 121,102,86 128,103,75 108,89,64 78,63,43 98,86,74 76,64,52 85,73,61 76,64,52 77,65,55 77,65,55 72,58,44 77,65,53 74,65,50 91,76,56 131,107,74 114,93,70 45,39,34 29,24,21 36,32,26 219,203,186 251,228,186 249,224,176 39,82,125 35,84,131 25,87,141 29,76,124 16,80,138 4,93,170 236,243,255 7,96,175 14,98,179 6,95,174 13,97,178 255,254,247 255,251,244 10,94,175 20,104,181 22,105,184 18,106,179 32,108,185 32,102,174 19,108,183 43,69,102 35,74,109 50,83,116 69,97,129 32,81,126 131,113,108 132,120,110 244,226,184 248,226,179 252,227,183 252,227,183 155,131,96 126,113,110 126,113,108 130,115,104 133,118,107 128,115,110 126,114,102 130,113,103 129,118,113 134,119,110 134,118,112 17,54,90 124,126,140 10,52,88 14,48,85 16,51,85 14,57,98
149,135,117 143,129,111 130,119,102 125,113,103 117,108,102 120,111,107 118,109,105 118,109,105 120,111,103 121,112,108 120,111,107 108,94,80 76,63,42 94,79,68 101,83,53 143,115,88 141,118,87 134,114,84 134,116,86 97,83,67 126,108,78 119,102,78 68,56,44 104,86,67 103,87,70 89,75,59 57,48,44 66,56,46 52,46,39 63,47,41 75,62,55 74,62,52 85,73,61 82,70,58 71,59,49 61,51,41 78,69,54 71,61,49 85,71,55 134,110,84 112,88,64 57,48,40 44,47,54 35,36,41 19,24,20 65,63,64 247,226,185 251,225,175 39,82,125 36,80,127 21,79,137 28,75,121 19,85,138 7,94,172 247,250,255 8,97,176 14,98,179 10,99,176 16,105,184 255,255,255 255,250,237 13,96,177 21,105,184 9,96,176 20,104,178 26,109,193 50,113,178 14,106,184 38,80,114 37,76,111 66,99,132 54,91,127 17,69,115 114,113,118 128,114,114 247,228,193 247,225,178 249,224,180 240,215,171 207,183,148 126,113,106 131,118,115 129,113,109 130,114,108 128,115,110 126,113,108 125,110,99 131,120,117 133,117,113 133,117,115 21,59,92 66,82,107 12,51,88 17,51,88 16,48,86 13,50,86
118,113,110 118,113,112 121,110,107 121,110,107 120,111,107 128,117,110 153,138,129 177,160,152 200,185,163 224,207,181 133,105,78 138,111,79 154,126,97 91,77,63 154,127,91 145,121,86 82,68,50 145,121,88 116,100,83 50,41,33 45,39,30 50,45,44 76,70,65 48,42,35 70,58,48 117,98,82 95,84,65 57,48,33 85,74,55 70,56,42 69,57,45 69,58,51 84,72,62 76,64,54 72,62,52 81,69,59 90,75,64 76,63,56 89,75,59 127,99,72 102,83,60 62,61,64 60,70,78 67,70,79 69,69,77 64,64,64 242,227,176 245,215,169 33,75,111 85,105,129 87,124,171 29,81,127 15,80,136 6,95,172 251,254,255 8,97,174 14,101,179 10,97,173 16,106,178 255,255,255 255,250,237 15,98,175 20,104,185 7,99,177 21,101,179 20,107,183 70,123,185 11,98,176 38,79,120 36,68,96 66,84,99 107,112,120 125,119,124 134,120,120 131,120,117 232,216,183 244,219,175 244,222,175 241,219,172 237,214,174 125,112,105 127,114,109 128,115,108 133,117,111 125,114,109 130,117,112 125,111,97 133,120,115 131,118,115 127,114,107 24,56,96 33,55,87 16,55,92 12,50,90 16,50,87 16,50,87
241,219,174 242,220,175 240,219,176 235,214,171 117,103,78 97,83,67 108,92,75 224,205,178 219,197,161 133,104,73 136,108,79 130,113,89 83,67,54 104,82,64 100,82,63 119,101,80 143,118,90 55,39,33 69,58,55 78,67,52 130,111,84 101,86,66 84,69,58 36,30,25 100,84,69 90,71,59 75,70,56 45,37,43 94,78,61 75,64,47 68,57,42 61,51,39 69,58,53 76,65,58 67,56,49 58,47,44 76,66,56 61,52,46 69,58,53 95,80,58 91,76,65 74,78,91 75,78,96 74,78,93 70,73,84 70,73,80 82,87,83 165,151,133 22,69,124 27,73,124 26,83,139 26,78,124 17,80,143 6,94,176 255,255,255 11,95,172 14,103,180 10,97,175 19,104,178 255,255,255 255,254,238 25,98,176 7,96,175 9,98,177 18,102,179 15,102,182 113,159,210 15,95,177 140,144,148 28,68,96 89,81,89 135,119,117 127,111,105 135,119,113 135,120,111 220,207,173 245,223,178 247,222,174 247,222,174 247,225,180 126,113,110 130,118,106 134,118,112 132,116,112 127,114,107 130,114,108 127,114,93 130,115,104 130,114,108 126,112,98 33,55,87 18,53,87 15,54,89 11,50,85 16,50,87 16,50,87
245,223,178 252,230,185 253,232,189 241,220,179 85,72,65 78,68,58 80,65,56 106,91,71 121,97,73 82,62,44 93,78,67 59,49,48 98,85,64 113,99,74 71,60,45 119,100,73 118,97,74 44,32,32 104,93,74 105,86,59 98,84,70 90,79,62 90,76,62 71,60,53 52,43,35 58,49,34 38,32,25 52,46,39 76,62,46 69,58,43 68,56,44 47,38,32 66,57,51 67,58,50 63,54,50 61,52,46 66,57,51 54,48,43 49,42,40 78,64,46 58,47,44 74,78,93 71,77,94 73,80,94 75,80,90 73,78,84 100,102,99 134,131,116 227,217,205 187,173,148 83,123,169 26,73,121 104,132,168 5,92,172 255,255,255 12,93,168 13,105,183 6,97,178 20,104,183 255,255,255 255,254,238 30,103,176 20,107,183 8,97,176 19,103,180 14,101,181 160,198,242 22,106,185 12,69,121 13,66,115 54,60,63 131,120,115 121,110,107 131,120,117 134,118,114 204,190,161 247,225,180 246,221,173 250,225,177 240,218,173 121,109,99 119,107,97 121,106,95 127,112,101 126,114,104 132,117,106 132,118,100 130,116,102 132,117,106 132,118,104 74,86,108 21,55,94 23,56,89 12,51,86 16,50,87 16,50,87
150,137,116 144,130,114 128,116,106 124,112,102 57,46,41 55,49,40 57,48,40 118,99,72 109,90,65 116,93,64 128,107,82 84,69,58 97,82,60 107,92,70 69,64,52 79,68,63 76,72,66 78,69,61 83,73,61 85,73,61 78,66,54 81,69,59 75,63,53 69,57,47 44,34,33 80,70,60 82,70,60 62,52,42 37,30,30 51,40,37 52,43,37 64,55,51 62,56,47 57,51,46 54,49,46 65,59,54 55,49,44 51,44,42 42,40,41 63,54,46 51,46,48 74,78,91 72,79,93 73,80,94 67,74,88 72,79,91 106,111,110 112,111,102 112,106,99 185,178,160 100,127,155 22,69,115 14,73,128 7,91,168 255,255,255 18,91,162 8,100,178 6,98,176 11,99,181 237,254,255 255,255,237 41,100,169 12,99,177 20,104,181 18,101,178 8,97,176 208,234,255 16,105,180 73,74,79 105,98,101 126,108,103 131,120,115 125,113,101 135,119,115 137,125,115 184,167,139 245,220,174 247,220,175 247,220,175 251,224,179 123,111,99 127,113,113 125,112,107 130,115,106 129,114,105 129,114,105 129,115,101 133,118,107 127,115,105 128,115,108 114,112,122 16,55,92 57,84,112 13,52,87 15,49,86 16,50,87
234,214,182 242,223,184 235,217,175 138,121,93 74,63,58 38,32,27 73,64,56 89,70,54 77,64,57 52,40,28 62,50,40 107,94,71 85,74,59 61,52,44 104,90,72 108,93,71 41,34,34 78,66,56 87,75,65 88,76,66 81,69,59 82,70,60 74,63,56 49,43,36 45,38,38 74,65,59 69,58,53 67,54,47 51,40,37 47,42,39 44,38,33 46,41,40 41,34,34 48,43,42 48,41,41 59,52,50 44,39,38 51,44,44 47,42,44 61,50,47 45,42,46 71,75,88 69,76,90 71,78,92 67,74,88 71,78,92 86,89,96 94,96,93 101,100,91 101,99,81 96,119,146 31,68,106 2,66,106 8,91,170 255,255,255 23,90,163 7,96,175 5,97,175 4,99,176 220,240,255 255,254,237 46,101,167 9,96,176 20,103,182 22,103,178 15,102,180 233,255,255 9,96,172 98,92,87 131,120,115 133,120,113 129,118,111 146,125,100 223,202,159 210,187,145 225,197,159 237,212,166 229,202,157 255,228,183 253,226,181 130,119,104 124,112,100 125,112,107 133,118,107 132,117,106 129,114,103 130,115,104 130,116,102 132,120,110 130,117,110 129,122,125 12,51,88 101,118,138 14,53,88 16,50,87 16,50,87
248,225,183 249,226,184 254,233,190 142,128,99 45,43,44 30,30,30 95,83,71 94,79,68 82,71,64 71,55,42 72,65,63 57,48,33 50,41,37 100,87,80 90,75,66 65,56,52 56,50,45 71,61,51 78,67,60 75,64,59 50,43,41 57,51,46 58,48,47 83,70,63 37,30,28 41,35,28 51,46,45 35,30,29 29,22,20 78,67,60 53,49,43 38,31,29 42,37,39 46,41,40 47,37,36 42,35,33 51,46,48 48,43,45 39,36,40 66,59,57 40,32,38 72,74,90 68,75,89 68,75,89 65,72,86 69,76,90 71,75,88 83,87,91 90,90,87 92,91,82 109,100,85 148,140,129 125,140,156 9,93,170 255,255,255 23,88,160 7,94,172 5,97,175 8,96,178 191,223,251 252,252,247 32,95,163 12,95,174 23,101,177 23,100,172 18,102,176 255,255,255 12,96,177 65,69,73 132,119,116 134,118,114 132,119,116 143,130,109 240,219,178 244,221,179 242,219,177 245,222,180 226,201,153 247,221,180 242,219,177 136,114,94 128,113,102 125,112,105 129,114,103 132,117,106 130,115,104 129,114,103 127,113,99 132,117,108 130,115,104 129,112,113 12,48,89 108,115,127 12,54,88 14,51,87 16,50,87
147,128,103 139,120,97 199,180,164 185,172,149 34,28,33 41,34,37 98,83,72 84,72,60 85,76,61 87,78,63 51,42,34 80,66,52 61,48,45 64,52,42 67,58,52 41,36,35 52,46,41 51,44,42 51,46,48 36,30,35 99,88,73 51,42,38 53,44,40 61,52,48 95,79,64 59,48,43 85,75,65 80,69,62 80,69,64 29,23,30 39,34,33 80,72,61 37,30,30 56,49,52 56,49,49 43,38,37 44,42,43 45,43,44 37,34,38 42,40,41 38,31,34 68,76,85 69,76,90 67,74,88 68,75,89 68,75,89 67,71,84 67,75,82 76,80,84 90,91,83 105,100,86 238,231,213 139,143,156 14,98,175 255,255,255 23,85,158 9,98,177 6,97,178 9,96,176 167,198,231 57,103,154 20,90,164 13,94,169 26,99,170 23,100,170 24,102,176 254,255,255 10,97,177 45,56,67 130,119,114 134,118,112 133,120,113 143,122,109 241,218,176 242,219,177 244,222,177 241,218,176 233,211,166 243,221,176 242,219,177 134,110,84 130,114,101 128,113,102 129,114,103 129,114,103 129,114,103 129,114,103 125,112,91 129,114,103 129,114,103 129,111,106 17,54,92 64,71,83 15,54,89 13,52,87 14,51,89
166,148,116 204,186,154 255,253,206 113,101,75 38,34,43 64,54,53 77,61,55 52,51,44 47,41,32 76,71,59 64,55,47 92,78,60 49,42,40 88,76,64 78,67,60 80,71,63 49,47,45 32,30,31 20,20,20 58,52,47 74,63,60 58,49,41 69,56,49 78,64,50 43,36,39 31,29,27 76,70,61 56,46,47 47,40,43 35,29,34 67,53,53 35,30,27 42,40,38 35,30,29 33,33,33 37,35,36 35,33,34 38,35,39 35,32,36 47,41,46 49,39,43 67,72,82 66,73,87 67,74,88 68,75,89 71,78,92 67,74,86 67,75,84 69,72,79 81,83,80 99,99,83 157,151,128 148,148,160 26,103,175 255,255,255 17,91,162 14,98,177 5,96,177 4,97,168 134,177,231 20,93,166 18,92,161 22,95,164 30,98,166 25,98,169 17,95,169 228,240,246 17,95,171 40,63,86 130,119,116 160,147,124 243,223,175 242,225,176 248,225,183 247,222,178 250,225,179 247,225,180 235,212,172 237,214,174 241,218,178 154,130,104 121,105,92 122,107,96 128,113,102 127,112,101 130,115,104 130,115,104 122,109,88 133,118,107 130,115,104 132,117,106 24,57,90 38,50,72 20,57,95 11,53,87 14,51,87
