202,73,37 196,67,31 198,67,32 203,68,28 222,74,31 228,71,27 235,66,10 245,74,14 248,72,9 255,74,12 255,81,10 255,79,13 255,76,15 255,78,18 255,75,18 255,73,18 255,77,18 255,77,12 255,71,11 255,68,10 255,57,9 255,55,10 255,53,5 255,56,5 255,57,4 255,63,7 255,74,7 255,88,9 255,99,10 255,105,10 171,35,13 167,37,8 155,35,5 148,30,9 140,33,15 108,24,7 85,20,8 87,25,16 89,27,16 88,27,11 96,28,8 107,33,8 107,32,5 117,36,11 118,31,6 140,38,16 128,34,13 130,39,20 134,40,22 122,29,8 163,38,19 194,40,10 255,82,11 255,90,3 255,99,9 255,91,6 255,94,5 255,95,6 255,78,0 255,75,0 255,77,2 255,70,3 255,72,4 255,71,5 255,65,6 255,66,8 255,70,12 255,80,16 255,83,19 255,93,31 255,99,33 255,98,33 255,98,33 255,96,32 255,96,30 255,95,31 255,97,31 255,105,37 255,100,35 255,96,30 255,96,28 255,100,32 255,104,36 255,112,41 255,110,41 255,94,32 255,92,27 255,98,30 255,89,28 255,78,20 255,70,12 255,72,10 255,73,14 255,75,11 255,73,10 255,76,19
210,72,33 211,73,34 211,73,34 211,71,30 218,67,25 216,53,11 230,64,9 237,65,8 254,75,13 255,80,18 255,84,13 255,82,17 255,77,17 254,69,12 253,63,12 251,66,9 255,71,11 255,76,13 255,81,11 255,75,11 255,76,15 255,75,15 255,73,13 255,74,11 255,72,9 255,66,4 255,69,0 255,81,2 255,89,0 255,75,0 207,62,18 212,64,21 213,63,14 198,55,10 183,54,18 142,37,7 124,37,12 116,30,9 119,33,12 127,37,13 148,48,16 168,57,20 178,63,25 171,58,22 168,55,19 155,42,6 133,43,17 129,39,13 148,47,22 147,48,25 178,43,18 202,44,9 255,80,8 255,74,0 255,83,0 255,90,10 255,92,8 255,104,13 255,89,0 255,100,5 255,78,0 255,83,0 255,97,2 255,74,0 255,68,9 255,67,6 255,76,14 255,86,19 255,93,28 255,94,30 255,100,39 255,99,37 255,97,31 255,98,35 255,98,35 255,97,35 255,95,31 255,96,29 255,98,35 255,103,40 255,107,41 255,108,42 255,104,36 255,105,38 255,106,41 255,106,44 255,102,40 255,102,40 255,103,38 255,92,38 255,85,34 255,85,30 255,96,42 179,57,19 121,50,24 221,118,76
213,57,19 214,58,20 212,51,15 209,45,10 217,50,9 227,57,8 246,71,12 255,81,21 255,83,15 255,87,15 255,86,14 255,80,11 255,73,17 255,77,21 237,63,7 248,72,9 255,98,9 255,81,5 255,86,6 255,87,7 255,84,7 255,83,7 255,85,11 255,80,7 255,81,8 255,82,6 255,85,8 255,88,7 255,90,3 255,79,4 250,75,14 253,74,12 255,77,11 255,78,11 249,76,15 227,67,8 216,66,12 209,62,10 210,60,9 208,60,13 202,59,14 200,61,15 201,68,20 198,66,20 174,66,28 171,67,30 183,72,37 191,83,45 185,74,39 172,61,28 189,60,26 213,64,24 255,101,22 255,75,7 255,70,4 255,72,5 255,62,0 255,87,14 255,100,0 255,81,0 255,92,4 255,94,0 255,81,0 255,67,6 255,66,9 255,67,6 255,77,19 255,86,22 255,101,32 255,102,33 255,109,43 255,110,44 255,106,49 255,104,41 255,102,40 255,100,38 255,100,40 255,100,40 255,103,42 255,104,41 255,103,36 255,106,40 255,106,43 255,103,43 255,102,39 255,110,49 255,111,47 255,106,44 255,123,82 162,70,42 137,30,0 251,98,41 255,91,34 255,88,46 255,97,40 255,95,43
213,49,14 214,50,12 215,48,7 216,48,5 217,49,6 225,55,8 237,59,6 248,65,9 255,70,10 251,65,13 252,62,11 255,66,15 255,66,10 255,76,14 255,79,13 255,91,10 255,119,12 255,101,11 255,91,6 255,88,10 255,87,8 255,85,8 255,85,9 255,85,10 255,83,7 255,85,8 255,88,10 255,90,5 255,93,8 255,78,1 255,77,13 255,80,15 255,81,12 255,79,10 255,81,16 255,82,12 255,78,13 255,80,13 243,78,16 228,71,13 218,69,15 215,73,21 212,76,27 207,75,29 184,75,30 188,82,36 203,85,39 201,80,37 192,70,32 190,66,29 192,66,25 218,63,18 255,102,15 255,89,14 255,70,3 255,68,5 255,71,7 255,71,5 255,89,0 255,89,0 255,75,0 255,69,0 255,87,5 255,61,1 255,61,5 255,67,13 255,77,16 255,83,16 255,91,31 255,103,39 255,108,42 255,108,42 255,109,52 255,110,50 255,108,46 255,110,46 255,105,44 255,105,46 255,104,46 255,103,44 255,99,39 255,100,39 255,100,36 255,102,41 249,109,59 122,41,9 101,44,13 218,112,73 255,100,52 255,102,43 255,108,41 255,110,44 255,110,48 255,105,48 255,102,45 255,102,45
216,47,11 217,48,12 219,47,10 218,46,7 223,49,8 228,52,10 233,54,8 242,57,13 248,59,16 244,59,13 244,57,12 255,68,16 255,76,10 255,84,13 255,85,10 255,92,16 255,124,12 255,117,8 255,103,5 255,91,13 255,96,14 255,92,9 255,93,15 255,90,12 255,87,7 255,89,10 255,91,6 255,90,5 255,86,10 255,79,7 255,82,8 255,85,11 255,86,9 255,87,9 255,84,9 255,82,9 255,84,16 255,80,11 233,73,12 221,71,13 215,77,19 232,89,29 239,96,36 236,95,34 238,97,40 236,95,38 236,93,37 223,82,23 220,81,28 228,77,26 220,69,18 242,70,15 255,100,5 255,93,3 255,99,5 255,77,4 255,77,7 255,70,7 255,67,3 255,91,10 255,85,3 255,106,9 255,82,3 255,92,13 255,76,9 255,77,11 255,84,16 255,92,23 255,97,36 255,101,36 255,107,39 255,109,45 255,106,52 255,110,49 255,110,53 255,109,52 255,109,52 255,108,49 255,104,52 255,106,62 218,116,76 118,41,8 141,42,1 245,105,55 255,98,41 251,107,56 161,49,10 251,99,55 255,103,44 255,107,48 255,108,48 255,111,46 255,115,51 255,119,52 255,114,50 255,115,53
216,52,12 218,51,12 221,54,15 223,56,15 229,58,14 227,54,8 232,55,10 236,54,11 237,55,12 239,60,14 245,61,12 255,68,16 255,73,15 255,76,11 255,78,9 255,85,5 255,115,3 255,136,16 255,134,18 255,97,12 255,94,13 255,112,22 255,89,11 255,90,12 255,89,8 255,94,15 255,99,12 255,89,7 255,82,9 255,82,8 255,83,10 255,88,12 255,87,10 255,88,10 255,88,14 255,86,15 255,84,15 253,79,11 238,77,18 230,80,26 233,87,30 241,95,38 248,95,38 251,99,39 251,94,34 249,89,25 243,82,21 230,73,13 228,74,15 238,74,16 249,76,17 255,77,15 255,100,6 255,108,9 255,87,0 255,69,3 255,66,0 255,69,3 255,71,9 255,69,7 255,67,3 255,70,0 255,87,0 255,93,10 255,84,15 255,80,12 255,87,23 255,89,25 255,99,33 255,99,31 255,109,41 255,108,50 255,111,50 255,112,51 255,108,51 255,115,57 139,43,5 109,33,0 153,89,43 243,125,81 255,108,54 255,104,47 255,101,44 255,104,44 255,106,43 170,61,5 255,103,46 181,79,28 255,107,44 255,110,44 255,111,46 255,111,48 255,113,49 255,116,48 255,118,52 255,117,54
222,58,18 226,62,20 228,65,23 228,65,23 233,59,16 235,60,15 232,56,16 229,60,22 227,58,22 223,60,22 224,60,20 231,60,16 246,64,19 252,66,16 255,73,15 255,81,16 255,132,17 255,157,20 255,128,9 255,117,0 255,74,14 255,116,13 255,90,7 255,93,11 255,92,8 255,100,14 255,91,4 255,97,13 255,83,11 255,79,11 255,80,11 255,86,17 255,84,12 255,86,10 255,88,14 255,84,12 255,80,15 253,79,15 244,78,19 246,86,27 250,89,30 254,93,34 255,93,30 254,91,26 251,87,20 253,79,15 246,70,7 234,66,5 228,67,6 238,73,9 246,70,7 255,87,9 255,95,3 255,101,4 255,75,0 255,80,6 255,77,0 255,79,4 255,80,6 255,81,4 255,84,10 255,83,10 255,77,9 255,75,8 255,80,11 255,87,25 255,99,35 255,105,38 255,107,44 255,105,54 255,112,69 241,123,77 150,69,37 111,25,0 218,91,43 255,113,55 127,19,0 255,113,46 255,110,43 255,109,46 255,107,46 255,109,45 255,106,38 255,108,41 255,106,40 115,33,0 255,109,38 255,108,40 254,98,49 255,126,69 255,113,39 255,112,44 255,111,46 255,113,48 255,114,50 255,114,49
232,64,19 233,67,21 231,68,21 234,66,21 232,64,19 227,63,23 220,59,23 228,72,34 231,80,36 229,81,38 229,81,36 232,80,34 237,75,30 238,73,24 245,68,19 251,76,15 255,127,11 255,163,15 255,89,0 255,144,19 255,76,14 255,154,21 255,91,4 255,97,13 255,89,0 255,93,5 255,98,10 255,87,8 255,82,18 255,79,13 255,78,11 255,77,13 255,77,12 255,79,13 255,82,15 255,80,15 255,78,14 255,83,16 255,85,20 255,84,19 255,86,23 255,91,25 255,91,25 255,88,20 255,84,17 255,79,15 255,81,14 255,79,15 255,76,12 255,73,8 255,74,7 255,88,8 255,91,7 255,84,0 255,87,0 255,94,9 255,87,8 255,92,13 255,95,11 255,96,12 255,89,11 255,74,9 255,73,9 255,74,5 255,76,20 255,99,52 207,117,70 108,53,10 151,44,1 82,24,0 255,107,48 255,109,41 255,109,48 255,108,50 255,109,50 255,112,54 196,104,69 255,105,46 255,108,42 255,107,41 255,108,37 255,109,37 255,106,33 255,104,33 255,99,38 206,85,42 255,104,37 255,103,38 255,104,36 255,110,42 239,113,58 255,110,41 255,110,37 255,111,26 255,115,46 255,115,48
233,62,18 229,61,18 229,62,21 226,62,22 221,64,24 219,66,27 223,74,36 229,84,40 235,90,42 242,91,47 241,93,46 240,90,41 243,87,40 242,80,33 245,78,28 249,78,18 255,124,11 255,144,14 255,106,1 255,128,0 255,68,3 255,113,14 255,76,0 255,87,3 255,90,7 255,96,9 255,97,9 255,90,12 255,79,16 255,74,10 255,71,8 255,73,10 255,76,15 255,76,13 254,78,13 254,80,14 253,79,13 255,82,15 255,84,16 255,85,19 255,85,18 255,86,22 255,90,23 255,89,17 255,87,18 255,87,16 255,89,13 255,85,16 255,80,15 255,77,13 255,85,5 255,89,6 255,91,8 255,93,9 255,98,10 255,94,5 255,94,5 255,89,3 255,89,12 255,83,10 255,91,15 255,86,17 178,50,0 121,37,6 194,95,56 255,111,59 255,92,39 255,101,34 232,111,57 255,97,40 240,99,42 255,105,40 255,104,47 255,105,48 255,106,46 255,106,49 237,118,81 255,100,41 255,100,37 255,102,36 255,101,36 255,103,36 255,101,36 255,99,30 255,92,33 253,105,58 255,90,25 255,90,26 255,97,33 255,101,33 255,99,41 221,90,41 255,104,25 255,97,35 114,34,2 141,71,45
211,61,26 209,62,26 208,63,28 209,64,29 217,75,39 228,84,42 233,90,45 239,91,44 246,96,47 247,96,47 245,95,44 243,92,41 242,86,39 244,84,41 249,78,34 244,77,25 255,123,22 255,150,22 255,122,2 255,120,14 255,89,15 255,88,8 255,95,5 255,94,8 255,97,11 255,91,6 255,92,7 255,102,20 255,85,7 255,86,9 221,109,68 120,86,54 255,77,7 255,75,6 250,78,12 252,80,16 255,80,15 255,85,17 255,87,23 255,89,24 255,93,27 255,93,19 255,87,16 255,90,16 255,91,12 255,91,11 255,91,12 255,87,10 255,82,11 255,82,11 255,83,3 255,87,4 255,94,2 255,88,0 255,89,3 255,91,6 249,100,42 158,74,43 118,25,0 202,59,10 255,93,15 255,87,7 255,88,6 255,86,8 255,83,11 255,85,14 255,95,20 255,107,41 255,106,42 255,112,44 229,109,61 255,107,46 255,108,43 255,109,45 255,104,43 255,103,44 255,105,54 255,106,48 255,96,29 255,98,30 255,97,30 255,98,32 255,92,26 255,90,25 255,112,56 255,92,20 255,90,22 255,85,16 255,77,1 255,100,45 65,48,13 92,54,37 175,52,8 255,116,33 253,132,87 87,56,37
207,71,40 207,71,38 215,77,42 227,86,48 233,92,49 237,94,49 242,97,51 250,100,51 253,102,53 253,102,51 253,102,51 252,99,46 253,97,48 252,93,47 255,85,38 249,88,29 255,131,21 255,127,13 255,131,11 255,125,9 255,107,10 255,122,18 255,107,17 255,95,9 255,104,15 255,95,13 255,97,7 255,93,2 155,56,17 80,20,0 76,80,51 82,79,39 85,79,33 120,63,3 250,83,17 255,83,19 255,82,17 255,92,25 255,93,29 255,96,28 255,91,28 255,89,16 255,86,12 255,86,14 255,87,8 255,88,8 255,83,11 255,82,11 255,82,12 255,79,6 255,84,7 255,76,4 197,57,7 108,26,0 160,74,40 251,112,66 255,103,22 255,99,8 255,101,13 255,104,18 255,101,16 255,98,15 255,89,11 255,89,13 255,83,9 255,85,14 255,84,20 179,66,16 255,101,37 255,105,43 255,113,47 255,123,68 255,109,41 255,109,41 255,104,34 255,102,35 255,97,32 255,117,62 255,98,34 255,94,29 255,94,27 255,93,26 255,92,23 255,92,20 221,96,50 255,83,8 155,47,13 72,61,54 161,70,33 255,109,47 202,64,25 159,24,0 74,29,6 80,53,48 45,34,27 54,34,27
225,85,44 226,89,47 237,98,52 243,100,53 250,103,53 252,104,57 255,105,54 255,103,51 255,102,49 255,104,48 255,102,49 255,101,48 255,105,46 255,101,44 255,97,38 255,109,32 255,138,27 255,119,17 255,130,10 255,123,5 255,133,8 255,138,16 255,109,0 255,107,8 255,101,13 255,90,9 255,108,21 177,69,35 61,66,60 105,85,37 89,74,34 92,82,40 89,92,32 71,56,20 95,102,116 110,109,102 219,100,34 255,88,18 255,91,20 255,91,23 255,88,16 255,85,13 255,83,13 255,81,11 255,79,2 255,81,13 239,101,41 163,82,46 117,22,0 168,47,2 255,93,27 255,94,23 173,35,0 255,96,16 255,93,11 255,100,14 255,97,11 255,102,15 255,100,13 255,104,13 255,97,9 255,97,10 255,99,15 255,95,10 255,88,9 255,88,12 136,33,0 255,88,10 255,95,15 255,99,21 255,103,35 168,41,0 255,113,38 255,110,40 255,108,37 255,103,27 255,92,23 210,84,31 255,96,18 255,96,26 255,92,17 255,85,18 242,103,73 89,31,19 96,25,4 255,81,33 233,111,73 130,59,35 49,36,33 73,37,31 63,18,15 43,31,43 63,24,23 50,36,36 255,100,52 93,0,0
151,45,20 168,61,31 210,81,47 250,100,69 255,107,70 255,105,63 255,112,64 255,109,57 255,114,53 255,111,53 255,113,53 255,112,51 255,111,54 255,104,46 255,97,37 255,93,24 255,135,21 255,116,0 255,165,20 255,146,8 255,136,9 255,128,11 255,100,0 255,116,8 255,85,0 255,94,3 248,115,63 72,61,86 72,80,41 83,69,40 87,75,34 86,73,39 105,88,39 92,77,37 90,91,79 95,103,110 84,85,35 78,81,32 228,68,11 255,78,11 255,83,14 255,79,22 158,43,5 110,39,13 179,77,41 255,112,64 255,88,26 255,85,18 255,90,9 255,92,12 255,98,16 174,35,0 255,101,19 255,115,42 255,114,32 255,103,15 255,97,14 255,93,10 255,96,12 255,96,7 255,101,11 255,105,12 255,98,10 255,91,7 255,83,11 255,66,15 255,77,3 255,83,8 255,94,15 255,96,18 255,95,19 255,91,29 255,103,36 255,92,32 255,93,29 255,95,28 255,97,19 137,45,0 255,106,39 165,34,0 89,43,15 214,100,57 255,92,39 210,36,0 63,32,9 59,30,8 65,35,18 40,32,19 61,24,9 50,22,11 73,18,3 188,60,31 41,22,24 85,50,51 41,27,32 101,41,29
255,102,44 255,108,49 255,115,55 255,108,51 255,108,60 255,114,69 255,109,56 255,106,52 210,90,40 166,57,10 121,26,0 113,17,0 76,16,0 92,51,49 128,61,34 171,89,69 199,127,77 226,144,88 248,152,65 252,150,60 255,149,56 255,150,40 255,138,33 240,122,47 255,89,39 255,86,20 94,87,101 61,59,69 59,55,36 68,64,27 74,67,36 87,83,46 105,95,46 103,88,25 143,97,58 99,61,44 92,50,37 153,35,16 212,45,0 255,86,15 255,87,10 255,85,15 255,87,13 255,87,15 255,87,16 255,89,13 255,88,12 255,89,13 255,89,11 255,92,12 255,100,13 236,104,49 255,96,6 255,97,16 255,106,11 197,73,18 255,96,8 255,101,11 255,102,13 255,109,14 255,114,7 255,99,10 255,95,11 255,86,9 255,96,43 255,90,30 255,86,8 255,81,5 255,77,3 255,70,0 255,80,11 255,87,16 129,21,0 255,97,31 248,119,74 137,50,27 131,25,0 135,39,0 255,104,38 172,65,35 146,57,1 70,18,0 37,37,32 119,34,31 46,24,18 225,42,4 42,27,35 192,95,62 36,20,5 49,31,30 71,26,23 41,30,27 255,100,61 46,37,29 66,16,14 58,32,18
255,110,44 255,110,47 255,109,46 255,110,47 255,109,47 255,109,42 255,109,43 255,111,43 255,110,45 255,104,39 255,101,40 255,100,34 255,100,19 117,27,5 255,102,29 255,144,4 255,146,10 255,125,0 255,126,26 255,133,31 255,139,34 255,140,42 255,137,61 253,124,33 68,18,3 255,135,56 68,64,75 43,46,53 50,40,39 70,60,38 83,75,39 83,82,46 92,84,21 148,100,28 255,86,22 255,83,12 165,83,54 255,86,29 255,85,12 255,86,13 255,91,15 255,90,12 255,89,13 255,88,12 255,86,10 255,85,7 255,84,8 255,83,11 255,89,10 255,91,9 255,105,44 255,92,14 255,92,8 255,93,9 255,93,11 255,92,17 152,38,0 255,101,11 255,102,13 255,93,5 255,95,7 255,90,4 255,95,8 255,85,1 240,77,30 255,90,16 255,90,9 255,91,10 255,75,1 255,70,3 255,77,29 98,47,23 86,30,22 168,111,67 255,100,40 255,96,25 71,29,34 77,35,22 29,32,24 125,53,41 51,26,49 127,54,11 53,44,17 35,32,36 199,95,87 41,24,14 233,97,66 53,28,29 202,27,0 75,17,0 57,28,24 144,67,61 53,39,39 172,38,6 38,16,24 53,12,10
255,96,39 255,93,34 255,95,39 255,98,39 255,100,42 255,100,42 255,97,41 255,96,36 255,89,29 255,87,22 255,89,15 255,96,3 189,109,77 255,112,20 148,42,0 255,115,3 255,154,29 255,119,13 255,146,26 255,146,30 255,119,14 255,134,24 255,122,8 112,45,0 255,104,14 147,32,0 77,58,65 58,54,65 58,54,65 48,41,44 56,49,31 81,69,28 122,47,16 255,82,22 255,87,25 255,94,25 255,85,24 221,60,8 255,87,12 255,86,17 255,84,17 255,90,14 255,78,8 255,89,22 70,40,39 25,21,32 255,87,23 255,94,73 255,107,61 255,94,6 134,31,0 255,91,11 255,90,9 255,89,7 255,91,5 255,98,14 255,104,6 255,113,21 255,103,27 255,108,10 255,90,9 255,91,9 255,85,18 105,40,0 255,80,8 255,85,18 228,107,62 117,58,39 125,25,0 249,59,8 233,91,60 215,60,33 71,38,29 83,33,27 63,24,23 40,29,22 168,57,13 55,28,23 255,98,40 58,20,22 255,94,6 44,39,38 124,37,25 197,19,0 48,29,33 68,25,19 61,38,35 255,82,54 54,33,22 69,40,18 71,31,22 55,32,31 178,33,0 255,60,17 255,67,0 255,70,7
255,81,34 255,79,29 255,82,32 255,79,29 255,80,28 255,79,28 255,86,29 255,90,29 255,90,20 255,95,19 255,105,19 255,114,7 255,125,43 255,115,12 208,109,43 255,114,12 255,98,4 255,150,34 255,130,24 255,125,17 255,121,14 255,137,23 103,51,0 255,126,28 255,108,8 157,11,0 73,50,51 102,98,111 101,100,115 101,94,106 48,35,30 61,50,43 128,83,76 255,87,34 255,89,22 164,50,0 255,82,12 255,83,24 139,40,1 255,78,18 255,80,9 255,94,20 80,70,71 146,90,84 64,42,64 69,64,66 78,75,90 110,96,101 110,50,50 255,88,4 255,88,28 255,85,8 255,88,10 255,87,9 255,93,5 255,87,2 255,102,13 255,102,15 255,105,27 232,84,14 255,104,13 255,103,23 148,36,0 145,37,0 78,33,0 210,97,61 255,93,18 105,3,0 202,55,23 47,44,50 47,31,29 40,36,26 48,21,16 43,33,34 255,94,23 34,34,46 69,33,2 75,42,33 39,25,42 255,77,31 42,25,28 255,99,27 61,29,15 73,32,12 117,56,38 59,25,32 134,25,17 60,39,37 81,43,24 74,30,18 188,43,8 255,62,7 255,65,7 255,64,0 255,70,1 255,68,7
160,49,14 255,80,44 255,82,26 255,80,28 255,83,33 255,91,35 255,92,30 255,94,29 255,94,19 255,112,21 255,115,8 98,26,0 255,101,0 255,106,4 255,119,27 255,124,55 244,132,24 248,131,24 253,103,15 255,126,31 255,115,17 244,126,55 255,127,29 255,127,27 255,124,5 108,18,0 124,103,118 110,107,122 111,105,126 109,104,120 52,38,43 44,32,32 66,35,27 250,100,46 255,88,12 147,45,5 255,88,15 255,86,13 255,82,20 158,15,0 255,83,19 223,82,21 255,80,22 101,66,53 44,37,40 81,62,64 102,77,91 127,79,73 216,56,0 255,90,13 255,82,4 255,82,9 255,84,4 255,87,9 255,98,10 255,97,11 255,94,1 255,100,17 172,96,56 101,45,7 133,36,1 144,65,42 127,51,38 83,39,9 237,103,58 39,36,40 48,36,38 136,14,0 44,33,28 255,102,66 39,46,44 244,87,43 37,25,27 173,6,0 48,29,45 255,109,62 51,33,42 38,35,41 62,28,10 51,27,31 203,81,43 79,37,15 229,96,59 68,44,48 48,41,44 152,43,12 239,44,0 255,69,13 255,63,2 255,64,8 255,62,6 255,74,3 255,75,4 255,73,4 255,65,5 255,65,2
255,73,33 204,70,36 255,94,41 255,96,41 255,96,36 255,97,33 255,103,31 255,107,34 255,104,23 255,121,18 223,115,61 255,104,0 255,110,11 255,96,1 255,103,14 158,77,27 255,117,33 255,131,39 253,136,37 255,112,22 255,118,31 206,126,67 255,129,24 255,124,32 255,121,18 228,127,82 105,105,115 103,100,115 102,99,116 92,79,89 78,59,66 53,35,34 70,36,34 240,111,66 255,93,15 255,108,62 255,97,17 255,95,14 255,96,11 255,97,12 159,23,0 255,77,24 73,62,71 145,72,58 117,74,59 76,54,57 104,22,0 255,98,20 255,101,20 140,16,0 255,88,14 255,83,6 255,82,4 255,98,16 176,66,13 102,22,0 151,58,26 255,116,51 144,9,0 182,68,25 62,31,23 74,56,51 39,28,35 151,74,70 73,32,30 255,76,8 42,35,35 67,15,10 44,18,39 32,33,56 255,94,34 35,41,44 244,115,91 35,33,31 138,60,34 62,28,35 255,110,55 45,31,31 141,6,0 75,13,0 69,32,29 80,32,26 93,35,23 240,104,71 255,75,10 255,78,19 255,76,12 255,66,3 255,66,4 255,67,7 255,70,7 255,69,2 255,69,5 255,64,0 255,62,3 255,61,0
255,78,33 255,83,33 255,95,51 255,110,73 255,94,33 255,95,23 255,102,21 255,109,24 255,98,13 255,121,12 255,116,16 255,119,16 255,104,7 255,119,23 255,115,7 200,64,0 255,117,46 255,110,36 255,111,32 255,103,39 171,52,0 255,124,53 255,111,28 255,114,28 255,129,36 127,110,132 102,99,114 95,92,107 137,98,95 55,43,45 50,32,31 72,40,35 158,89,103 255,103,49 246,111,57 255,98,7 255,102,11 255,105,21 255,105,17 255,105,13 255,106,14 155,55,3 159,107,106 63,42,61 48,45,51 85,63,71 206,67,14 255,108,47 255,108,50 153,95,73 86,33,6 121,22,0 240,68,15 250,97,40 124,42,15 65,56,39 66,37,47 44,34,38 66,17,18 53,39,41 233,94,64 51,23,40 250,83,35 59,28,20 219,83,34 66,26,21 238,87,43 45,27,38 220,79,45 55,26,36 53,20,9 255,110,16 50,32,43 255,115,65 61,37,46 172,66,29 60,36,40 99,37,26 105,0,0 255,61,0 255,69,5 255,69,10 255,70,5 255,75,5 255,75,6 255,79,9 255,70,5 255,70,4 255,69,7 255,68,8 255,69,6 255,73,6 255,75,1 255,73,3 255,66,3 255,64,1
255,72,25 255,72,27 255,71,25 255,87,36 255,74,32 255,100,24 255,106,20 255,107,19 255,109,19 93,24,0 255,101,6 255,126,19 255,111,11 255,125,33 255,136,30 255,101,13 255,102,16 255,112,30 255,115,38 127,22,0 255,116,44 255,125,50 255,109,26 255,117,32 246,111,55 127,102,116 103,100,115 104,101,116 95,87,93 80,62,61 99,78,76 117,89,87 202,94,110 255,105,12 174,84,40 255,98,13 255,95,9 255,102,16 103,43,18 68,54,59 75,57,68 78,66,82 78,70,76 92,78,91 69,55,60 81,48,52 91,39,9 80,44,38 244,123,67 159,23,0 75,13,0 52,46,39 97,56,40 53,32,32 207,86,43 52,29,40 236,110,69 56,31,43 212,47,12 39,29,30 57,32,13 209,86,44 44,24,36 255,105,60 51,28,13 101,20,0 183,43,0 91,8,9 41,28,23 255,121,57 46,28,27 88,23,4 252,129,96 48,34,39 108,49,30 147,77,46 255,86,34 255,77,7 255,64,5 255,97,9 255,60,2 255,64,4 255,64,3 255,67,3 255,72,5 255,72,4 255,68,5 255,67,5 255,67,2 255,69,1 255,70,3 255,73,4 255,74,4 255,75,5 255,63,3 255,64,1
197,74,43 216,77,47 233,76,36 250,83,44 192,92,58 178,92,58 255,124,55 255,116,39 210,132,88 255,111,18 255,110,19 255,113,14 255,86,12 255,85,13 255,87,16 255,111,36 250,102,34 255,99,18 194,122,72 255,112,40 255,124,43 255,123,40 255,126,50 255,101,39 255,98,29 208,100,73 153,100,104 118,94,103 101,97,106 79,77,57 86,84,37 143,97,60 175,88,29 255,104,17 128,43,17 219,89,49 222,107,67 100,57,38 74,46,48 70,45,44 67,53,53 66,52,54 65,52,62 73,55,66 72,60,62 113,73,77 126,53,44 61,38,39 83,55,53 51,28,25 190,91,50 51,32,34 204,67,25 73,11,0 48,15,15 219,61,0 87,37,24 116,0,0 31,37,40 255,90,49 37,32,34 37,30,33 179,61,30 47,25,33 207,84,40 21,23,39 44,19,16 76,42,24 71,44,39 62,37,20 112,22,0 144,33,0 255,85,14 255,80,4 255,90,13 255,88,13 255,80,4 255,74,0 255,79,0 255,92,7 255,91,2 255,64,0 255,65,0 255,69,3 255,66,1 255,73,10 255,66,4 255,66,3 255,71,10 255,67,2 255,70,0 255,118,20 255,90,18 255,73,5 255,63,2 255,64,1
154,46,21 126,27,6 239,85,55 227,98,76 124,56,36 92,38,20 157,65,35 191,101,59 148,71,36 182,89,57 130,72,48 121,55,41 83,41,28 89,33,9 71,30,12 74,24,9 81,39,17 71,27,1 85,31,13 95,35,14 84,43,25 97,49,22 108,42,8 109,34,16 93,35,11 87,32,17 92,44,30 155,91,90 109,86,83 94,78,45 96,83,33 107,80,44 57,45,19 204,97,79 219,124,113 90,40,25 255,99,50 66,52,57 64,57,60 75,62,70 68,60,66 69,61,69 80,62,71 98,70,70 88,62,71 85,47,51 255,123,71 64,17,0 66,20,4 237,100,56 81,11,0 51,23,21 55,32,31 254,89,36 37,31,26 120,35,0 34,32,28 255,90,12 37,29,35 45,14,0 123,61,59 43,31,31 234,48,0 147,35,0 77,39,31 63,39,43 49,29,11 64,32,0 255,109,66 255,101,43 255,101,13 255,93,11 255,97,8 255,91,1 255,107,16 255,99,3 255,77,0 255,104,13 255,114,19 255,87,5 255,90,8 255,69,0 255,86,0 255,94,10 255,75,10 255,61,3 255,64,7 255,69,9 255,66,3 255,65,4 255,70,0 255,149,35 255,92,17 255,68,5 255,67,1 255,66,1
44,39,27 55,34,34 115,25,0 42,33,25 53,31,25 82,31,21 84,36,30 99,69,68 64,39,40 54,37,38 57,38,40 53,39,41 210,118,83 64,41,54 38,26,0 64,46,27 223,105,84 78,40,23 49,31,30 205,109,78 94,49,26 101,55,29 138,69,29 122,63,44 194,89,45 95,51,39 119,85,63 168,102,99 140,89,50 113,75,38 114,88,65 128,103,102 64,41,26 53,28,29 49,31,26 45,34,29 80,41,40 50,34,32 69,47,55 83,61,69 113,82,88 107,68,77 113,73,68 109,38,35 94,24,14 96,64,61 55,5,11 255,113,61 43,30,40 226,133,101 44,27,19 225,124,97 49,22,34 66,36,21 57,13,12 45,32,29 141,60,26 69,43,33 182,76,37 63,30,34 167,53,10 67,42,39 76,39,38 210,67,11 252,80,25 255,84,13 255,88,10 255,84,6 255,86,8 255,84,7 255,82,6 255,80,8 255,75,0 255,79,1 255,77,4 255,77,4 255,73,7 255,75,8 255,74,0 255,91,10 255,109,13 255,92,0 255,79,3 255,74,1 255,69,8 255,70,8 255,73,5 255,76,9 255,72,2 255,70,2 255,74,2 255,118,26 255,85,16 255,79,13 255,72,4 255,72,5
