67,65,16 88,82,34 82,81,29 92,88,42 74,72,25 72,69,16 85,80,37 69,66,15 71,72,22 91,91,46 94,89,38 64,63,11 91,84,41 81,80,28 87,85,36 66,64,17 74,79,32 80,79,27 68,65,23 83,84,45 74,71,31 78,78,33 84,84,39 56,38,8 109,50,33 124,52,31 98,39,22 36,26,25 80,104,164 200,200,208 202,199,205 198,195,201 110,131,179 35,31,23 26,32,60 79,102,169 172,170,171 196,195,198 122,140,180 32,33,52 25,33,40 11,32,82 67,81,120 202,202,202 207,206,209 62,77,120 17,30,87 19,35,85 106,113,150 207,205,215 197,200,207 89,94,90 91,90,36 88,96,32 90,96,28 93,96,36 88,95,36 74,81,26 87,88,40 97,99,46 96,102,52 79,88,28 69,78,22 87,96,38 92,94,37 75,82,23 109,116,57 96,95,43 94,97,35 101,101,38 68,72,16 98,100,43 96,103,46 76,79,28 112,116,58 82,91,31 96,101,38 82,89,32 113,113,54 88,93,30 97,97,36 110,110,49 88,92,38 83,87,29 89,92,32 87,97,30 97,99,42 99,98,42 88,87,35 103,101,43 95,94,38 95,97,42 105,110,45 85,87,34 97,106,46 91,96,35
90,95,32 104,102,42 102,100,38 88,85,30 88,88,29 90,95,32 97,101,45 111,109,47 79,81,24 79,81,28 102,105,41 87,95,29 76,78,23 84,88,32 86,92,24 96,96,35 83,89,39 102,101,47 100,99,43 98,102,48 75,82,25 94,101,44 66,73,14 63,56,13 89,37,16 103,43,18 79,37,13 23,29,57 74,96,157 215,213,221 212,209,215 203,200,206 63,88,128 51,59,38 14,31,74 51,74,141 187,185,183 210,207,211 118,128,173 22,32,50 17,26,49 27,47,104 65,76,114 203,203,198 209,208,211 48,68,121 51,79,154 51,79,152 121,128,151 209,207,217 183,185,185 82,99,94 86,87,21 86,95,26 94,101,46 92,99,44 79,86,27 102,109,54 106,113,56 90,96,44 79,84,39 81,84,33 89,94,31 89,98,40 101,109,45 76,88,23 77,91,34 118,120,65 92,99,42 83,87,31 83,92,32 93,95,38 93,93,34 77,84,27 72,77,14 82,87,24 75,82,25 97,104,47 101,101,42 72,80,16 116,112,50 93,96,32 91,96,35 78,82,26 93,95,38 99,104,41 96,103,44 101,112,54 98,96,34 81,86,23 97,97,36 90,94,38 113,113,50 89,96,37 98,103,40 88,88,25
103,111,49 92,95,31 84,87,23 86,97,37 117,124,67 100,98,38 83,85,28 83,87,20 95,103,39 86,94,32 76,81,20 111,121,58 110,119,59 115,114,58 89,92,28 104,112,46 89,97,31 80,87,32 110,117,60 102,109,52 107,115,64 90,97,42 74,86,21 73,85,22 107,116,60 74,83,25 80,92,29 22,37,71 38,56,125 207,210,219 224,221,225 204,201,205 43,62,122 44,65,129 44,63,123 59,69,116 195,192,196 202,200,201 150,150,162 103,110,133 133,139,158 144,148,161 174,175,180 197,192,194 204,201,205 171,173,173 175,174,177 183,181,182 195,194,199 208,205,209 177,170,180 71,85,78 73,74,26 72,73,25 91,90,36 97,100,36 103,100,45 83,87,33 100,100,41 94,94,33 101,98,54 89,92,43 99,96,31 101,105,47 93,103,40 109,107,45 86,93,38 114,116,59 93,96,36 95,98,38 105,108,48 107,110,46 112,106,42 78,82,24 95,98,38 85,87,32 72,80,16 90,93,29 90,93,29 94,94,33 86,87,21 110,106,48 97,97,36 96,101,38 89,94,29 103,103,40 98,104,34 121,125,67 85,85,26 118,123,60 101,104,40 113,121,59 74,79,18 91,101,34 79,88,28 86,89,29
108,117,57 80,89,33 105,113,47 132,142,66 94,103,45 90,100,37 76,93,17 109,112,48 83,93,28 118,128,63 81,86,21 108,108,47 72,82,29 70,83,29 77,84,27 73,81,19 58,67,0 88,95,36 62,69,12 69,76,19 87,96,38 68,76,25 64,80,18 74,88,27 71,81,30 114,124,71 46,54,1 17,29,64 21,44,111 198,201,208 204,201,205 196,193,197 176,173,177 189,181,189 202,199,203 194,192,193 183,182,185 200,198,199 196,195,198 182,179,183 192,191,194 223,220,226 243,239,252 255,255,255 249,246,252 209,208,211 189,188,191 196,195,200 176,173,177 175,173,174 201,198,202 101,113,104 65,72,17 90,91,41 104,103,47 61,64,4 97,95,33 96,101,40 97,97,36 100,99,43 96,95,39 86,90,36 116,114,54 86,84,24 68,78,15 111,109,47 69,76,21 93,95,38 83,87,20 104,107,47 118,121,61 111,114,50 105,103,45 74,86,21 75,82,23 81,89,25 93,98,35 95,98,34 95,98,34 85,85,26 78,82,24 70,80,27 106,111,48 88,96,32 100,105,40 109,109,50 116,109,50 106,108,51 105,102,37 88,88,29 104,107,47 102,109,52 93,93,32 94,90,28 98,93,38 83,86,26
84,88,30 96,96,35 65,74,16 87,96,36 87,99,34 69,77,26 84,95,37 60,72,7 80,87,41 83,92,32 90,99,43 87,96,40 98,103,58 74,82,29 81,88,40 82,89,34 82,85,34 68,76,25 116,121,49 69,77,11 113,121,55 57,66,10 112,106,42 96,101,38 114,120,52 92,96,38 86,95,26 18,27,66 18,43,114 166,170,183 255,255,255 249,246,250 235,235,235 187,185,186 207,204,210 172,169,173 194,194,194 217,217,217 190,191,196 178,177,182 185,180,179 205,198,196 189,184,186 196,194,195 187,184,188 199,199,199 204,204,204 206,206,206 198,193,192 196,194,192 188,190,187 83,96,84 87,90,30 80,88,24 117,117,56 103,112,43 78,76,18 100,112,47 92,95,33 100,93,34 108,112,45 72,78,10 98,102,48 104,106,49 89,92,30 107,107,46 139,140,72 63,76,22 81,92,32 91,96,20 107,117,52 94,99,36 67,82,18 98,109,49 84,88,30 92,99,40 81,78,23 82,82,21 77,85,21 93,96,34 85,88,26 97,100,36 98,101,37 94,97,37 105,111,43 98,101,39 87,99,34 91,105,46 95,98,34 83,86,26 111,110,45 99,102,38 65,74,16 80,87,32 67,75,11 67,74,17
93,92,40 130,130,67 71,84,30 65,72,24 87,98,42 86,94,41 88,99,41 62,64,18 65,71,21 66,73,18 60,68,17 70,72,28 78,78,35 86,94,32 89,96,41 76,87,27 93,102,44 82,89,43 87,95,33 91,99,37 126,133,76 71,80,24 74,83,27 78,80,23 74,82,20 71,85,24 69,72,12 18,28,62 12,37,92 114,118,133 192,191,194 188,187,190 195,192,196 205,202,206 200,197,201 203,200,204 189,186,190 208,205,209 204,201,207 183,185,185 125,81,69 128,88,79 199,198,201 197,194,198 207,205,206 208,206,207 205,203,204 207,205,206 198,196,197 201,201,198 193,192,195 72,87,71 81,91,24 102,110,44 89,94,31 61,71,4 85,82,15 79,87,25 80,88,26 89,82,25 90,98,32 69,77,15 76,79,28 96,95,41 71,86,22 101,104,55 70,77,18 75,84,13 100,96,36 127,125,55 79,94,30 76,84,22 75,83,30 91,99,37 88,93,30 65,76,18 73,82,26 88,92,34 86,93,38 85,88,39 85,88,26 83,87,29 93,96,45 96,101,38 112,115,55 85,90,29 88,96,30 104,108,50 103,100,45 99,106,47 57,55,0 72,77,14 85,87,30 88,97,41 134,140,61 72,75,15
85,93,42 88,97,39 99,106,47 92,94,41 83,88,27 119,130,72 69,59,37 85,75,53 60,50,40 73,64,47 63,56,38 75,63,53 69,64,52 68,69,30 67,66,41 81,85,56 85,92,46 51,55,26 74,79,32 73,79,27 99,104,59 66,74,21 87,94,46 89,89,48 86,95,37 129,134,60 95,97,42 21,29,57 14,37,93 88,92,107 185,184,187 200,199,202 209,206,212 202,199,205 186,183,187 210,207,211 197,194,198 212,209,213 204,201,205 198,200,200 149,132,124 212,194,191 212,210,208 203,200,204 202,200,201 214,212,213 207,205,206 205,203,204 201,199,200 205,203,201 194,195,198 73,89,68 92,92,29 111,121,45 85,92,19 110,106,44 119,118,53 99,94,39 125,128,68 85,88,28 121,133,66 90,98,36 87,93,41 86,88,42 90,95,21 79,88,28 79,94,26 102,98,36 87,94,35 69,71,25 81,86,25 69,74,13 82,85,25 75,89,32 64,74,9 115,117,62 84,89,17 84,92,26 101,111,48 84,88,30 88,98,35 69,80,22 88,92,38 79,84,19 86,89,29 104,102,44 87,84,19 93,93,32 64,80,22 86,79,20 118,118,57 82,90,26 122,130,66 72,83,27 71,74,10 113,106,49
97,100,36 100,94,28 90,95,32 84,84,21 98,98,28 120,105,54 79,64,42 88,72,57 75,59,57 78,67,52 115,98,51 86,67,53 92,77,57 99,78,55 117,107,56 115,112,68 100,95,54 83,68,19 94,89,38 116,123,75 133,135,78 99,89,49 97,89,53 78,78,33 71,69,22 84,85,37 69,73,6 18,30,54 12,36,94 84,88,103 190,189,192 206,205,208 208,205,211 207,204,210 200,197,201 204,201,205 208,205,209 210,207,211 210,207,211 204,201,205 204,199,201 148,120,122 207,202,204 204,202,203 208,205,209 212,210,211 207,205,206 209,207,208 204,202,203 205,203,204 189,194,193 89,108,86 78,80,27 105,106,29 85,87,12 87,94,6 125,127,56 114,115,49 122,125,63 66,74,23 75,82,23 77,84,25 80,87,32 75,85,22 81,89,27 89,97,31 90,96,28 83,92,34 95,93,19 54,62,0 106,106,43 90,88,26 76,86,23 88,94,42 82,91,20 72,79,24 86,91,30 90,97,40 97,99,44 69,76,30 83,87,31 122,127,62 94,102,40 77,80,20 81,89,27 94,93,26 91,105,44 85,87,30 79,88,19 56,63,4 161,159,85 86,89,27 85,84,32 70,77,20 100,102,31 64,66,11
76,81,20 90,98,32 123,138,56 92,97,32 102,96,30 70,76,8 123,123,53 117,107,58 92,100,38 89,85,39 88,86,39 92,99,22 95,86,59 107,85,40 106,111,39 103,92,48 71,82,22 111,114,36 94,96,39 81,89,36 95,84,40 111,110,54 67,72,11 100,100,41 88,89,50 129,135,85 84,88,34 17,26,51 12,36,96 72,78,99 200,197,203 204,202,203 202,199,203 200,197,201 197,194,198 209,206,210 209,206,210 211,208,212 210,205,207 205,203,201 85,101,149 74,83,137 87,91,145 209,210,215 206,206,206 204,201,205 203,200,204 204,201,205 204,201,205 203,202,205 190,192,187 56,70,61 89,105,47 79,96,18 80,91,8 90,95,34 88,101,31 80,88,35 55,64,8 77,89,24 119,134,40 69,73,15 76,85,25 82,92,25 72,76,22 97,106,37 89,103,42 90,95,32 85,89,22 67,72,11 72,75,13 86,89,27 79,81,24 91,101,38 107,118,46 57,70,18 60,71,11 96,101,36 68,82,23 86,99,29 93,95,24 105,104,39 83,85,28 77,85,21 102,105,45 104,104,43 74,84,21 79,84,12 98,102,46 65,86,26 63,70,15 72,86,27 97,97,54 85,92,44 81,90,30 74,81,22
83,90,31 90,101,29 72,77,14 72,79,20 64,75,19 96,101,36 75,77,22 109,107,35 74,82,16 73,80,25 84,98,21 61,69,3 90,83,54 77,79,22 71,75,17 82,80,31 89,87,27 76,72,10 101,106,45 100,101,62 100,99,43 126,124,64 91,95,28 89,93,26 65,71,30 93,103,50 46,55,9 31,41,49 10,36,98 69,74,100 188,185,191 195,193,194 197,194,198 202,199,203 203,200,204 202,199,203 204,201,205 198,195,199 196,191,193 205,200,199 138,155,198 87,103,155 85,99,151 83,87,120 207,205,206 211,208,212 207,204,208 202,199,203 204,201,205 203,203,203 185,187,182 57,78,76 76,88,25 71,78,30 95,101,49 65,70,9 74,86,21 63,72,24 81,90,30 80,90,37 58,66,13 69,77,0 70,73,22 89,90,42 68,75,18 51,57,7 95,99,32 90,98,34 88,97,28 82,87,24 102,106,37 88,93,32 102,105,41 83,90,31 95,97,40 69,79,14 73,85,22 111,112,44 69,75,7 98,105,28 87,96,25 86,89,25 79,86,42 89,96,37 94,104,41 86,86,25 81,91,28 80,90,27 84,99,35 91,95,39 76,91,27 112,122,48 91,90,38 83,95,30 93,100,27 93,96,34
81,87,17 65,72,15 74,79,14 103,114,31 91,93,38 93,92,25 68,73,8 95,91,29 91,93,40 92,93,27 97,97,27 62,67,6 73,75,18 74,82,20 60,70,17 80,92,25 82,79,24 77,82,37 68,71,22 80,79,14 76,81,7 62,71,11 95,100,28 85,102,22 101,112,31 90,97,24 114,118,51 27,37,53 12,37,90 58,66,94 177,174,178 195,192,196 200,197,201 212,209,213 215,212,216 204,201,205 201,198,202 205,202,206 206,201,203 207,202,204 146,166,210 139,158,205 134,142,162 201,198,204 214,212,213 205,202,206 204,201,205 207,204,208 204,201,205 203,202,205 187,187,184 50,67,62 77,81,27 96,98,56 62,65,30 57,66,20 91,99,37 82,89,34 73,78,31 70,80,27 85,99,40 80,91,21 76,85,27 119,127,63 86,94,41 114,112,38 73,68,15 87,82,27 67,74,15 87,90,28 79,83,29 52,58,8 66,77,17 129,129,70 83,87,20 62,73,17 86,89,25 72,75,11 101,107,39 58,67,7 59,65,13 101,112,56 107,117,54 75,80,15 89,88,21 110,116,46 99,103,45 107,118,46 85,89,33 92,94,39 76,81,20 69,80,20 80,87,32 63,62,10 116,112,52 93,103,38
87,86,19 80,90,14 69,79,16 55,60,0 121,135,58 91,99,35 53,72,13 111,107,45 104,107,45 107,100,32 56,68,5 58,65,17 72,58,0 121,126,54 59,68,0 59,60,0 101,111,60 90,92,37 75,76,28 116,113,46 72,83,11 106,116,42 65,68,8 68,77,17 80,79,23 81,78,23 80,87,30 28,38,42 13,36,90 56,64,94 180,177,181 201,198,202 198,195,199 203,200,204 205,202,206 207,204,208 205,202,206 203,200,204 198,195,201 154,152,160 101,120,169 142,160,200 204,204,204 204,202,203 207,205,206 207,204,208 203,200,204 205,202,206 205,202,206 202,201,204 190,190,187 123,141,126 85,78,49 71,59,29 119,120,83 112,102,62 123,129,50 70,68,19 101,97,60 67,75,24 66,77,17 73,83,16 82,90,28 81,88,29 120,106,48 97,94,29 73,83,20 65,72,17 82,92,29 103,111,45 106,108,33 112,107,34 84,88,21 122,132,67 56,66,15 68,85,7 66,76,9 71,83,8 55,64,8 104,114,36 60,69,13 73,83,30 71,82,24 110,108,36 93,99,31 74,84,17 107,116,58 66,74,10 70,73,9 59,66,18 129,137,75 98,103,42 94,104,37 112,126,47 112,119,62 61,78,29
138,139,60 130,135,63 96,106,30 87,95,31 53,63,0 109,118,47 64,66,13 105,107,50 66,74,10 108,119,47 71,82,24 81,87,19 87,91,24 69,80,22 94,101,44 85,90,29 100,97,42 75,83,19 107,108,42 76,80,13 80,87,28 85,89,33 83,94,38 84,88,30 81,91,38 145,147,74 94,98,40 29,35,24 13,36,92 45,56,87 186,185,190 210,209,214 197,195,196 211,209,210 205,203,204 203,201,202 205,200,202 113,121,139 80,98,156 135,151,201 135,159,208 117,134,179 205,203,201 203,201,202 207,206,209 203,201,202 205,203,204 205,203,204 203,200,204 207,206,209 183,184,187 78,93,69 47,50,1 76,71,18 82,81,14 126,126,54 70,58,32 92,71,48 95,102,45 81,95,38 68,76,23 69,75,7 86,95,26 72,81,21 115,117,42 85,87,43 75,78,18 79,69,16 77,79,26 70,75,14 89,92,32 70,77,20 71,83,8 89,98,38 88,100,37 84,88,30 99,103,34 69,74,9 108,118,65 88,95,40 88,97,28 96,103,46 72,79,22 71,85,28 67,76,5 111,112,46 103,103,40 99,102,42 84,91,36 63,74,16 76,81,16 59,68,8 78,91,39 79,92,40 61,70,14 57,69,22
98,92,28 114,114,55 119,126,71 63,63,18 114,124,59 90,97,40 101,101,31 81,81,20 112,121,52 66,73,18 74,85,25 107,106,41 66,65,9 61,78,0 86,116,29 109,108,31 101,104,53 81,96,30 75,79,23 121,117,57 114,106,41 77,71,7 72,79,31 65,72,15 103,103,31 127,125,55 112,116,58 30,40,34 10,34,92 35,45,79 175,174,179 204,203,208 201,199,200 217,215,216 205,203,204 203,201,202 204,197,200 93,100,137 77,96,147 149,161,214 142,138,170 139,158,207 195,193,194 208,208,208 215,214,217 209,207,208 208,206,204 204,201,207 203,200,204 204,203,206 187,189,186 55,73,58 81,74,31 78,81,21 67,58,2 88,71,45 87,78,33 71,68,28 59,67,14 89,99,46 97,94,29 122,123,55 67,77,24 83,98,34 63,70,15 86,86,14 94,90,28 74,85,27 79,84,21 98,110,31 66,72,20 73,81,19 103,111,45 88,93,32 70,81,23 71,80,24 129,128,63 101,103,50 70,76,26 97,107,31 87,97,46 79,92,38 81,92,34 56,68,1 179,191,126 58,58,13 69,81,14 80,86,36 55,58,9 59,68,10 78,78,15 144,154,78 83,90,35 101,110,52 97,106,35 81,93,30
74,88,38 104,115,43 68,74,24 75,89,30 120,111,53 53,64,0 79,77,19 60,67,19 111,122,39 59,66,11 84,96,31 55,62,5 119,108,44 103,102,35 86,87,21 92,90,18 75,93,39 147,169,60 88,96,30 93,97,39 92,98,30 59,61,8 69,78,32 72,84,35 60,77,12 85,99,40 92,91,35 45,46,36 14,37,93 31,40,79 164,163,168 195,194,199 204,202,203 202,200,201 191,189,190 190,187,191 200,198,210 106,123,166 76,94,148 130,114,129 222,168,107 151,80,79 199,193,200 194,192,212 100,98,122 112,118,137 156,160,175 201,202,207 204,201,205 202,201,204 196,196,196 71,86,70 76,90,29 85,90,25 108,93,44 108,93,44 64,78,30 78,92,15 57,69,20 69,80,10 125,128,68 53,62,14 61,76,12 84,99,17 57,68,28 63,68,25 89,99,25 57,70,18 78,85,39 114,128,51 89,101,38 57,68,8 76,86,21 72,75,26 83,94,36 118,131,77 57,66,18 82,91,31 113,118,46 79,82,31 67,76,30 109,125,63 53,61,20 62,72,19 93,105,42 81,92,36 86,90,75 68,75,29 119,124,79 129,127,78 172,170,123 212,212,151 234,230,184 255,255,200 255,255,211 255,255,218
81,91,40 55,63,10 76,80,24 65,75,10 88,96,34 51,72,0 76,78,23 54,62,11 65,75,8 65,76,18 77,90,36 68,76,12 63,70,11 66,78,15 68,72,14 43,64,2 53,63,0 91,101,34 98,108,45 76,79,17 85,86,18 73,75,22 144,161,94 87,94,48 67,75,13 72,82,17 104,101,48 60,66,39 15,35,92 29,38,77 157,156,161 202,201,206 201,199,200 207,205,206 191,186,188 204,199,198 173,180,203 124,145,193 160,152,169 148,67,42 147,147,184 150,97,56 75,59,84 47,52,99 50,58,104 67,78,120 112,118,137 205,202,208 200,198,196 200,200,200 203,197,204 97,112,88 79,87,7 71,73,27 93,92,27 99,92,31 65,84,23 59,71,8 56,70,13 114,128,53 77,82,21 59,59,0 75,85,22 67,75,11 70,83,31 54,62,9 128,142,81 69,83,26 72,79,24 64,65,15 53,66,14 80,91,35 86,95,47 85,95,42 73,82,22 59,68,10 123,131,78 76,87,29 155,162,85 81,89,25 79,86,27 98,112,53 67,78,22 65,74,28 75,88,36 90,95,59 67,65,61 71,66,63 67,76,89 233,239,230 255,255,202 255,255,202 255,255,201 255,255,201 255,255,203 255,255,203
102,100,38 98,102,46 59,61,6 51,58,12 68,73,12 127,132,69 68,71,20 89,94,31 100,105,33 88,91,40 86,90,34 87,96,36 78,84,14 116,130,39 80,82,25 91,93,20 166,178,88 66,75,15 65,72,15 76,85,27 77,84,25 76,87,31 81,90,42 91,91,28 73,82,22 66,73,16 64,68,14 49,48,23 16,35,95 24,38,75 135,133,141 200,199,202 202,199,203 202,200,201 203,201,202 200,200,200 83,102,153 84,103,154 195,182,201 150,150,176 123,99,115 139,148,171 173,173,185 198,198,224 153,159,201 97,101,141 56,57,76 203,202,205 202,200,198 205,203,204 196,193,197 71,77,78 54,61,2 74,77,26 77,68,23 107,101,53 96,106,53 67,74,19 67,79,16 83,85,39 58,63,18 89,95,45 67,73,21 56,61,0 62,71,25 85,92,46 50,61,21 57,64,18 61,64,15 53,60,14 65,78,26 77,88,32 84,88,30 62,65,14 45,51,12 58,59,22 67,68,29 69,80,38 79,83,27 48,49,10 51,51,19 85,95,44 53,59,20 98,105,46 76,83,39 46,46,41 92,87,84 95,89,82 90,84,79 76,69,67 124,144,168 255,251,190 255,245,188 255,243,187 255,243,184 255,243,183
65,69,13 54,62,0 87,91,51 94,93,28 104,114,51 83,85,39 93,105,28 73,84,26 94,99,38 88,94,24 86,91,30 82,88,36 88,93,46 53,61,22 112,123,53 119,127,74 114,115,49 47,54,8 59,65,15 59,63,23 73,75,22 48,65,0 66,64,35 51,53,7 134,143,72 62,71,2 66,69,7 46,50,23 13,36,90 20,38,78 128,126,134 201,200,203 201,198,202 180,177,183 158,155,161 188,186,194 90,103,149 141,154,200 198,194,203 140,132,149 115,75,81 112,62,49 144,127,159 53,64,106 49,51,103 55,54,98 95,93,105 204,203,206 205,203,201 206,206,206 197,194,198 63,77,70 84,88,30 83,95,30 79,67,30 72,72,29 88,93,46 93,91,44 88,96,43 61,61,18 101,107,57 59,66,20 67,74,30 55,60,15 70,72,30 50,59,3 55,63,24 55,64,8 70,74,18 63,65,23 83,86,35 78,88,37 77,71,48 86,89,38 65,68,33 67,74,30 83,83,38 112,112,69 89,84,13 68,76,23 113,114,64 112,119,71 66,74,8 78,83,22 63,68,23 64,64,59 95,89,84 95,89,84 92,90,88 60,60,60 42,67,118 220,199,158 214,195,160 202,184,154 183,165,135 182,162,132
143,151,71 43,56,0 78,86,47 53,59,20 52,57,10 74,84,21 65,78,6 68,78,15 70,77,20 76,89,35 68,70,13 92,99,42 86,97,37 55,62,16 49,55,3 47,46,8 54,60,8 47,56,0 125,123,63 68,73,26 83,87,31 58,68,5 84,90,40 65,66,27 45,48,15 62,70,19 84,89,26 63,74,16 15,35,88 19,38,85 115,113,121 202,201,204 205,203,204 181,178,184 189,186,192 215,212,218 207,204,208 203,195,201 163,151,167 119,59,36 141,154,213 142,151,192 160,156,180 190,176,63 195,187,83 142,130,89 197,191,196 206,200,205 205,203,204 204,203,206 198,202,204 76,78,63 64,65,17 78,76,29 156,132,95 89,96,52 79,85,33 97,104,49 104,87,40 92,96,58 59,65,26 65,69,13 62,55,24 45,56,0 70,79,0 56,59,0 98,96,34 76,71,32 109,64,43 102,64,45 118,77,50 64,47,21 102,105,70 70,59,40 101,98,43 67,73,32 58,58,26 55,53,24 106,84,66 62,68,18 111,107,72 85,87,45 58,52,27 96,89,50 67,57,47 70,62,68 95,89,84 95,89,84 95,89,82 93,86,84 49,60,91 142,134,121 142,136,129 146,137,131 94,83,76 140,125,116
62,63,15 94,97,46 48,52,25 88,89,52 84,86,33 72,79,31 61,70,12 100,111,53 83,89,39 48,55,11 80,85,38 65,74,16 63,63,29 72,78,37 75,74,20 70,72,28 81,89,23 55,55,21 68,71,36 57,63,24 66,75,27 62,69,14 77,82,21 60,64,24 77,82,35 64,71,23 98,104,52 66,62,25 16,36,91 19,38,85 107,105,113 193,192,195 203,201,202 208,205,209 198,195,199 198,195,199 204,202,214 64,62,100 50,54,106 50,54,106 72,76,128 82,93,149 80,100,153 64,66,118 188,186,187 129,127,125 201,199,200 205,203,204 201,199,200 202,200,198 199,198,201 147,152,120 134,144,70 104,107,56 95,76,41 62,55,16 55,64,6 91,86,33 73,56,21 87,73,46 57,58,19 67,68,31 86,81,51 73,69,48 96,88,36 79,86,40 77,79,24 93,80,57 93,73,66 80,51,47 90,59,47 112,85,78 123,107,105 75,61,45 110,91,64 62,53,34 71,57,39 53,43,33 123,95,84 74,64,40 86,67,51 53,42,27 62,51,36 67,56,49 89,66,53 84,77,80 95,89,82 95,89,84 99,93,88 87,81,76 54,67,86 62,56,61 144,137,135 134,128,119 87,85,83 72,64,51
67,77,26 87,97,44 105,109,69 49,51,9 64,62,42 72,81,23 55,61,20 70,80,29 55,59,21 70,77,22 94,94,60 70,65,37 95,103,39 88,87,33 80,82,25 89,85,50 71,74,25 61,57,11 81,74,43 54,58,31 64,65,28 58,51,31 71,65,29 74,76,34 56,61,16 49,52,21 69,74,31 72,76,22 16,36,91 18,39,85 94,92,100 197,196,199 195,193,194 202,199,203 200,197,203 207,204,208 89,85,119 54,55,105 50,54,108 53,55,109 130,72,62 80,96,148 103,121,175 151,156,120 131,129,139 209,208,211 208,206,207 209,207,208 198,196,197 203,201,202 197,195,203 72,70,48 103,102,48 109,93,51 107,83,59 119,97,79 66,69,36 107,94,46 87,61,40 71,57,43 37,38,1 91,84,64 86,66,48 80,70,58 89,72,44 96,91,61 79,66,34 80,62,57 62,46,40 74,52,32 208,189,191 170,159,168 110,99,106 221,209,209 213,197,195 85,67,64 135,111,89 74,57,47 92,64,62 70,50,30 121,95,81 129,113,100 80,62,57 84,65,67 126,93,82 87,80,83 95,89,82 95,89,84 97,91,86 89,83,78 41,54,73 126,126,112 103,101,113 133,134,122 123,114,106 38,29,25
56,61,18 118,125,68 46,53,5 102,92,52 70,70,36 92,90,57 75,82,25 99,101,26 55,61,9 66,67,17 54,45,26 74,55,39 74,63,44 92,95,46 88,74,45 73,59,43 99,93,45 123,92,73 103,85,64 59,62,29 66,73,27 72,63,48 80,60,51 65,64,53 48,46,13 98,79,56 57,49,25 85,79,56 12,38,86 22,37,94 93,93,103 206,205,208 198,195,199 205,202,206 204,198,203 208,208,208 64,66,109 50,54,106 48,55,106 125,62,67 223,169,108 140,63,55 141,157,205 194,180,65 67,68,89 205,203,204 205,202,206 212,209,213 203,200,204 207,204,208 212,204,221 137,122,113 68,57,38 86,74,37 65,47,42 60,41,25 60,42,21 96,65,42 89,58,48 101,70,60 58,45,24 93,62,50 124,91,80 98,75,60 81,60,58 81,69,69 69,53,36 66,44,38 64,46,45 65,46,34 69,60,75 85,77,96 81,75,96 107,98,120 135,121,134 134,115,119 133,84,64 226,148,95 150,98,77 83,57,47 92,65,60 91,69,63 101,80,76 73,52,50 74,56,55 71,58,55 95,84,81 93,83,82 91,85,80 92,86,81 33,38,62 131,129,130 56,71,87 120,128,118 117,109,98 33,21,23
83,89,39 45,48,15 78,64,50 130,115,95 50,42,18 78,65,44 64,63,27 58,55,31 72,75,44 78,78,35 71,63,41 120,98,78 126,112,96 74,79,34 97,76,51 115,99,68 73,61,31 67,49,46 74,50,56 79,67,39 76,72,53 103,92,48 85,77,64 107,91,74 98,99,62 107,87,78 100,91,76 77,69,56 13,34,84 23,38,95 95,95,105 204,203,206 205,202,206 202,199,203 201,198,202 200,198,199 65,69,113 49,54,103 116,76,78 155,59,46 67,57,88 150,60,52 152,165,209 189,173,72 73,71,95 201,198,202 203,200,204 204,201,205 203,200,204 203,200,204 203,196,210 57,45,57 81,62,48 103,76,58 73,45,47 95,67,65 77,55,35 92,66,52 65,42,39 90,70,61 82,61,50 127,95,79 84,54,57 102,76,66 112,91,78 48,32,26 115,89,77 118,89,83 87,66,66 69,52,53 102,96,121 66,56,74 107,97,117 106,95,118 77,66,73 172,156,152 102,75,70 102,66,46 181,123,88 96,75,71 95,70,67 128,108,99 76,59,49 52,36,34 38,25,35 65,53,53 46,35,32 61,49,49 86,80,75 92,86,81 41,47,66 118,113,115 103,107,120 129,123,118 92,83,75 44,32,34
