179,112,0 160,129,49 102,81,25 88,77,15 117,82,0 144,95,5 174,140,29 138,75,0 177,117,0 213,168,75 199,157,67 191,150,49 65,53,53 55,42,50 51,63,45 63,61,30 72,66,30 57,52,20 45,48,17 78,68,28 139,110,34 61,64,42 201,146,63 142,94,0 99,73,3 98,82,38 107,68,0 213,144,43 191,136,55 179,129,15 60,53,10 67,61,27 72,58,31 67,59,35 156,121,36 128,91,20 142,114,46 147,101,35 129,102,25 109,84,38 168,109,11 201,154,63 152,107,59 125,92,67 138,91,68 148,106,82 142,101,81 129,86,67 61,66,30 57,59,44 50,51,14 79,82,70 81,82,45 66,67,44 76,59,12 61,60,24 143,115,57 74,65,38 74,67,47 106,88,44 178,144,74 78,58,10 87,85,105 69,70,75 83,76,76 134,126,113 114,109,106 87,85,93 72,70,71 126,109,99 154,133,108 237,196,165 140,101,3 150,112,46 54,50,2 86,50,0 55,55,23 64,67,43 53,55,13 61,61,29 58,59,51 57,51,28 59,57,28 69,62,19 65,64,39 38,41,29 54,58,29 45,60,44 43,47,30 72,72,29 49,47,27 71,70,43 51,49,27 70,83,82 56,48,12 47,53,44
147,96,0 140,105,24 154,103,0 70,74,36 226,152,31 161,104,1 148,112,54 181,91,0 227,129,0 255,180,29 200,110,0 219,157,49 165,107,45 146,96,63 68,58,18 63,60,20 68,60,26 61,62,39 146,88,0 93,81,44 152,121,57 81,74,35 193,130,38 153,139,73 134,96,32 132,108,42 237,183,60 241,155,36 146,98,3 131,81,7 141,99,18 202,138,92 166,109,78 179,122,91 156,112,72 153,102,65 150,100,67 170,112,77 162,106,70 171,120,85 173,115,78 168,110,75 178,127,90 193,136,105 190,128,88 215,150,113 193,127,93 146,96,63 55,58,46 63,60,45 55,61,34 55,47,25 63,53,31 67,61,25 87,77,39 45,43,14 117,97,49 93,74,47 99,84,62 105,85,55 137,113,62 110,83,8 70,68,35 71,72,91 61,57,51 101,94,92 52,43,37 86,81,83 84,74,78 97,86,79 155,131,109 99,69,13 139,93,7 46,48,22 95,80,33 122,93,21 55,58,23 99,85,58 44,50,21 65,58,27 44,48,33 58,48,10 55,46,17 65,55,13 58,61,39 38,41,33 46,58,38 51,63,45 53,54,35 63,60,16 63,54,23 56,58,32 68,66,35 59,67,57 61,63,35 46,52,23
123,87,0 115,84,4 203,129,0 57,74,38 198,127,12 105,64,0 228,143,0 165,130,45 91,56,0 109,76,0 141,100,0 255,181,42 72,48,26 90,57,46 48,54,41 75,69,46 77,63,45 58,62,45 194,139,38 87,78,33 43,39,20 135,94,8 127,75,0 85,47,0 150,97,2 112,84,14 101,68,20 163,107,13 126,88,40 191,138,56 209,141,49 155,104,69 180,124,86 188,132,94 201,133,97 190,134,100 178,124,88 181,127,91 153,97,63 197,139,106 178,118,79 182,122,83 186,129,89 176,119,79 179,121,84 161,103,70 144,91,68 82,64,45 84,62,54 102,87,65 79,76,52 88,72,39 75,68,48 73,61,33 69,62,35 70,63,43 103,83,51 120,99,72 112,92,72 115,89,68 105,88,64 106,88,58 167,143,77 77,73,38 76,74,75 88,84,78 53,42,35 71,61,65 102,88,90 123,114,99 164,139,111 144,105,73 109,73,24 48,49,37 99,77,43 146,108,21 56,54,32 87,75,49 51,55,28 110,84,43 49,54,34 61,50,15 61,51,11 65,53,16 53,56,34 32,43,32 61,60,35 44,56,38 56,61,41 56,54,21 73,61,22 53,52,25 71,66,34 46,55,27 45,58,35 54,47,18
158,104,14 158,121,38 239,152,0 54,60,21 78,58,0 87,55,11 137,75,0 70,74,57 154,109,4 255,199,58 203,135,19 228,163,54 119,73,0 136,85,48 200,127,84 217,154,101 215,150,109 198,133,92 186,124,82 195,130,91 186,123,88 167,109,76 186,125,91 193,129,85 183,124,78 213,145,102 230,154,112 206,134,95 201,134,91 202,150,118 149,127,130 142,118,110 152,116,98 191,153,132 134,104,105 161,118,114 147,115,99 160,116,104 163,121,110 140,107,96 130,98,95 115,90,87 136,111,110 118,95,92 117,84,75 107,83,75 146,115,107 90,74,61 103,89,64 100,79,64 106,79,61 94,83,64 95,86,71 71,62,54 97,84,63 100,93,75 90,74,61 120,96,63 113,94,67 106,87,64 95,79,66 100,81,56 120,97,68 103,83,65 63,58,60 69,66,70 52,44,33 63,47,41 112,96,94 114,104,94 170,137,110 173,122,98 169,118,83 43,52,35 89,70,43 76,56,26 76,62,37 54,52,30 51,59,34 76,67,40 50,52,35 50,37,16 65,52,2 58,46,16 56,51,23 44,46,29 68,59,30 48,52,35 59,63,36 41,42,30 71,70,32 60,60,46 66,62,25 61,53,29 47,59,39 55,45,3
188,129,36 185,137,51 214,141,0 31,33,5 45,33,5 180,116,0 255,199,77 149,78,0 118,102,48 180,143,51 58,56,25 255,174,8 91,46,0 224,177,88 150,95,12 182,119,70 155,105,72 199,150,114 155,111,85 175,131,105 142,106,100 106,81,78 117,94,93 126,101,115 90,73,74 122,98,102 121,91,92 96,70,87 111,92,110 66,66,76 59,50,65 82,69,88 80,62,71 107,85,90 119,102,108 97,79,88 120,97,94 129,101,103 137,116,112 176,142,124 131,90,74 144,107,81 167,124,105 181,131,100 147,117,91 155,111,101 145,109,89 130,96,76 141,114,98 98,77,62 132,95,82 121,83,66 104,80,74 116,81,68 100,83,73 94,77,67 92,77,66 95,79,64 100,80,62 96,76,67 103,82,80 107,80,75 119,95,89 112,89,76 83,77,82 69,70,73 56,48,37 92,81,74 93,74,60 108,97,92 176,142,112 186,126,85 153,127,104 116,109,93 84,69,47 51,51,35 73,56,30 48,49,30 58,64,37 33,45,25 54,50,31 50,40,16 64,51,17 61,63,21 57,48,29 63,44,17 57,48,21 50,53,31 58,62,35 37,39,24 68,72,32 65,69,54 59,54,15 86,71,22 45,58,33 116,87,11
255,188,44 208,152,40 165,102,12 45,18,0 62,16,0 207,155,53 255,164,0 240,136,5 218,160,55 88,80,56 179,100,0 85,64,37 215,146,19 134,101,90 172,114,77 149,109,73 200,134,100 160,102,69 100,73,57 158,120,103 132,94,73 177,127,94 196,138,101 225,157,119 206,138,95 181,125,89 176,116,77 210,142,102 184,133,94 220,157,106 190,134,98 203,138,101 177,118,88 188,130,95 171,116,85 205,148,106 180,132,103 181,128,85 184,143,114 192,134,110 136,109,91 123,84,70 115,77,56 136,95,64 154,106,88 182,131,107 171,120,94 156,116,91 140,105,69 152,120,106 100,84,71 90,79,74 99,80,84 103,85,84 100,84,82 97,81,79 92,77,85 91,77,79 86,67,71 104,79,76 102,85,75 91,73,70 103,82,80 102,84,79 87,77,76 73,71,72 54,43,36 76,57,59 61,51,52 86,79,77 159,136,121 108,76,71 49,67,54 119,83,73 87,71,54 44,46,29 101,82,68 50,57,39 76,59,33 47,48,36 50,41,14 54,43,10 55,53,31 59,60,10 45,46,34 61,62,41 55,45,23 50,55,35 55,59,21 34,37,29 55,58,25 73,76,45 52,49,25 68,62,26 46,53,35 134,94,0
255,146,0 96,62,30 70,61,16 78,48,0 213,135,20 106,88,56 211,116,0 188,128,33 113,86,54 210,145,90 134,102,86 207,137,75 192,125,98 170,108,68 162,100,73 170,117,90 255,207,162 168,117,89 218,158,119 209,149,110 222,140,95 216,146,115 205,147,114 177,109,73 178,120,94 139,88,64 168,121,98 166,107,77 138,94,68 133,85,58 70,49,34 73,61,49 76,66,56 83,67,52 143,109,77 188,132,96 169,127,105 110,80,63 96,67,47 173,128,105 79,65,51 87,78,63 80,55,36 193,138,95 213,159,123 120,74,44 195,140,111 140,93,61 172,111,64 181,114,89 147,100,68 188,125,105 148,97,71 137,100,76 135,98,83 138,115,102 115,88,72 117,92,75 144,107,92 157,110,87 211,154,123 171,117,79 180,139,112 148,113,86 110,93,83 66,72,75 213,159,125 50,57,39 109,71,21 76,72,66 135,121,107 214,164,133 92,73,57 187,131,97 129,94,67 44,48,33 57,41,24 53,61,40 143,103,67 53,59,48 55,46,15 68,59,12 45,49,11 59,56,12 41,44,34 62,61,25 67,49,28 52,57,35 64,67,18 45,47,30 46,46,16 61,66,19 56,51,23 51,49,27 41,45,30 110,70,0
150,105,72 150,106,68 237,169,129 185,135,91 228,161,113 208,136,90 193,131,93 186,128,104 177,129,86 183,120,89 159,104,73 204,149,97 156,115,88 103,80,67 84,67,73 137,100,87 150,95,84 191,122,82 186,130,94 176,124,92 234,167,122 188,135,94 239,160,119 195,134,102 155,105,72 160,106,70 201,138,87 238,159,118 166,117,79 171,125,95 159,111,86 182,131,96 204,141,117 134,84,53 181,132,96 198,140,107 178,121,90 138,96,54 138,98,75 134,97,84 110,82,73 74,61,71 63,61,81 67,60,74 70,57,78 69,62,92 52,59,73 76,72,94 62,58,78 74,68,89 67,67,93 69,75,96 129,93,87 174,124,93 201,134,86 222,155,107 189,117,80 220,155,114 155,101,65 226,159,111 209,144,103 181,127,79 181,126,81 200,135,96 76,71,70 72,73,78 162,105,74 195,132,108 121,72,61 74,69,66 100,94,89 116,105,98 155,111,83 171,125,84 125,91,73 60,50,38 42,52,30 75,73,55 156,101,72 52,57,35 52,46,0 64,56,6 42,44,0 54,51,7 47,41,32 68,60,26 51,43,21 52,53,32 50,50,16 41,44,20 50,49,24 55,60,15 59,56,14 34,39,15 44,56,38 117,76,17
170,118,86 163,112,86 173,122,96 172,119,94 204,142,102 224,156,120 216,158,125 174,122,90 165,105,80 166,110,72 174,122,90 167,114,87 202,135,83 222,152,103 153,101,69 124,83,56 173,138,113 133,112,108 153,117,107 88,50,31 161,113,86 110,74,64 80,58,61 70,54,71 84,58,64 112,82,67 135,91,63 168,102,72 174,128,98 121,74,51 146,102,62 157,114,81 144,105,75 144,96,78 188,129,99 139,99,74 163,119,93 176,105,63 216,162,124 162,115,83 104,63,45 76,65,90 74,68,93 75,68,96 65,59,80 68,62,83 69,63,84 69,58,83 76,70,95 73,71,95 77,68,92 76,67,91 63,54,78 72,66,91 65,56,71 113,88,85 131,90,61 131,90,61 137,86,51 173,117,81 144,108,79 161,115,78 112,59,34 74,36,15 70,68,69 83,78,75 214,148,100 151,96,65 179,133,103 61,56,44 94,87,87 181,160,133 217,151,103 148,100,71 59,56,32 56,52,33 41,57,36 166,117,81 111,90,67 49,47,27 64,57,0 44,39,0 53,48,5 52,46,12 65,60,30 72,69,27 52,46,21 51,54,32 48,48,14 46,45,18 46,50,21 57,53,18 90,76,20 31,34,12 41,53,33 93,80,28
247,174,133 165,103,63 171,116,87 171,115,79 189,127,87 172,110,70 203,146,104 190,135,94 174,103,79 191,131,92 186,124,82 210,142,106 186,128,95 193,147,108 215,160,131 222,164,131 212,158,122 145,89,53 199,136,101 196,135,103 175,119,83 207,146,112 160,109,72 197,135,97 209,149,108 215,153,113 196,123,91 173,117,68 197,135,97 205,144,110 177,111,79 196,135,88 182,119,86 175,114,82 212,149,114 198,138,95 197,144,121 144,105,104 87,68,84 76,52,70 66,56,74 57,47,65 65,54,77 62,51,74 61,52,74 69,59,77 65,53,67 76,67,80 78,66,71 74,52,60 104,72,58 129,96,98 92,71,71 74,53,70 72,45,38 165,118,97 165,120,97 127,84,67 196,140,102 129,103,82 64,44,54 98,79,86 71,52,59 63,43,53 87,71,67 76,61,50 35,17,16 42,23,25 51,39,53 50,38,50 83,66,58 91,75,58 46,26,8 215,153,113 46,47,26 55,46,27 57,48,33 146,95,58 54,52,34 50,38,8 62,51,16 43,38,6 45,39,16 66,61,33 41,43,26 68,79,64 49,50,27 48,52,37 55,56,19 48,49,12 44,46,20 59,52,21 62,60,2 39,43,16 42,50,29 68,74,35
189,141,125 149,103,85 182,125,96 224,162,133 153,102,78 182,125,94 172,128,102 164,113,85 164,116,87 223,160,125 176,117,89 182,124,91 193,131,89 196,131,94 202,142,101 178,122,84 192,127,88 173,111,73 196,132,88 153,104,68 254,179,132 250,178,132 215,152,103 182,125,85 174,116,79 195,134,98 199,145,109 169,100,62 172,112,73 166,110,74 179,123,87 186,139,105 178,123,92 192,127,86 150,94,56 154,97,55 96,78,89 125,88,73 156,108,90 150,113,110 204,160,134 155,111,85 193,137,101 168,112,78 152,97,66 202,133,97 205,136,98 163,111,79 208,133,86 247,180,128 201,129,90 173,105,69 169,114,83 158,106,56 161,110,75 186,123,90 141,100,73 192,136,110 186,132,94 204,153,125 244,176,136 146,103,86 195,136,106 157,101,75 252,190,163 206,153,126 140,92,63 193,135,98 141,96,73 55,54,59 62,45,48 100,77,66 176,120,94 153,105,80 59,50,33 43,39,20 96,70,49 80,46,24 39,43,28 50,39,4 48,40,6 45,41,6 56,49,29 57,52,22 45,46,25 66,84,71 58,52,27 48,52,37 56,54,7 52,48,11 42,45,14 61,55,19 54,56,0 49,44,14 48,47,20 65,62,18
229,169,126 115,80,55 100,62,43 228,159,121 212,143,103 188,122,90 200,141,111 220,146,110 186,120,90 158,102,66 205,145,106 190,128,86 193,132,96 147,100,68 161,121,87 204,143,107 135,90,57 185,125,86 126,89,65 163,129,95 195,134,100 133,89,63 154,108,92 161,104,73 143,97,71 110,71,41 113,62,27 202,136,106 181,121,82 189,123,91 156,110,82 209,143,109 214,141,98 220,145,98 199,138,102 255,182,130 176,118,83 209,148,112 180,117,82 209,132,97 173,119,81 174,113,77 163,105,70 214,149,108 203,142,97 232,161,117 188,134,98 210,148,108 131,101,75 176,132,104 198,140,107 134,86,57 211,143,105 196,141,98 150,102,75 168,122,94 199,139,96 218,158,115 145,95,64 179,123,89 184,122,95 150,103,69 96,65,44 154,107,86 191,139,107 136,90,60 79,43,21 170,119,91 185,141,111 105,89,85 164,128,122 104,74,57 58,37,33 42,37,36 45,47,30 31,32,22 97,70,82 65,48,54 44,39,11 56,45,10 47,43,0 49,49,19 50,48,30 54,52,23 55,53,24 60,75,49 57,49,15 49,53,36 57,55,6 45,45,2 42,44,16 66,61,18 51,47,10 61,56,5 61,55,7 61,45,12

104,163,255 101,165,255 101,166,255 100,165,255 100,165,255 101,166,255 100,165,255 99,164,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 109,169,255 108,171,255 108,171,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 108,174,255 108,174,255 110,173,255 112,170,255 111,155,229 109,154,225 105,150,221 105,150,221 106,151,222 103,151,221 99,150,224 100,148,226 102,150,228 106,155,230 121,166,235 130,169,234 127,171,236 122,165,235 123,164,230 139,177,237 141,179,241 123,162,227 111,154,224 111,154,224 116,157,223 121,162,228 121,164,232 68,89,126 78,78,73 89,80,51 107,108,111 168,125,49 138,128,118 121,97,71 108,106,102 78,79,69 110,98,59 147,121,107 72,84,92 85,111,157
103,165,255 102,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 105,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,171,255 108,171,255 108,171,255 108,170,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 111,174,255 112,171,255 111,155,229 109,154,223 106,151,222 106,151,222 107,152,223 103,151,221 99,150,222 101,150,225 99,149,226 97,147,224 97,147,226 98,148,227 98,148,227 98,148,229 111,153,228 118,156,226 123,160,225 114,153,218 108,151,221 111,154,224 111,154,224 112,155,225 116,156,227 86,116,166 109,127,153 79,70,51 98,86,86 127,109,79 141,114,82 83,78,37 95,91,74 113,124,153 87,95,104 100,97,82 101,112,123 110,123,149
170,216,255 115,170,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 111,174,255 111,172,255 112,175,255 112,175,255 111,174,255 111,170,255 112,159,234 112,155,227 111,154,222 108,151,223 109,154,225 103,151,221 109,154,225 110,153,225 101,149,227 95,148,224 97,147,224 99,149,226 105,149,223 106,150,224 109,149,220 114,153,220 115,154,221 114,153,220 105,148,220 106,151,222 107,147,218 110,151,217 115,155,224 104,143,198 128,156,206 91,78,44 146,122,60 89,75,61 158,120,31 102,91,58 71,64,46 101,126,168 96,89,73 122,103,64 116,116,100 133,153,195
233,255,255 159,204,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 110,173,255 110,173,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 110,173,255 111,174,255 126,182,255 140,191,255 126,182,255 113,175,255 113,175,255 116,178,255 113,172,255 116,170,254 115,158,230 117,156,221 117,157,219 118,158,220 117,156,221 113,153,222 113,153,224 104,151,226 98,149,221 107,152,221 110,154,219 110,150,221 107,150,220 110,150,221 113,152,219 114,153,220 113,152,219 113,152,219 115,152,219 115,152,217 118,153,216 120,158,220 120,160,220 126,147,197 121,102,65 84,72,42 77,60,25 105,82,22 109,96,73 85,79,56 128,153,204 90,73,36 115,98,51 79,69,57 127,164,211
233,255,255 200,238,255 111,172,255 107,169,255 104,172,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 114,178,255 116,178,255 117,177,255 123,182,255 125,182,255 148,193,255 153,194,255 139,186,255 147,187,247 149,184,236 150,184,239 141,184,254 125,178,255 123,167,241 124,163,218 125,161,215 127,167,217 125,164,219 120,158,218 117,157,219 114,155,221 112,156,221 115,154,219 116,156,216 116,156,218 114,154,216 115,155,217 116,156,218 117,155,217 115,155,217 114,154,216 114,154,214 115,155,213 115,155,213 117,157,217 125,160,221 87,109,123 95,87,63 78,65,42 71,50,25 138,107,45 108,105,81 110,95,59 114,113,116 104,87,50 100,83,48 135,120,109 147,169,199
229,255,255 204,233,255 180,220,255 156,204,255 116,177,255 109,171,255 109,171,255 109,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 105,174,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 119,179,255 122,182,255 126,183,255 124,180,255 129,182,255 145,190,255 152,192,254 155,193,251 159,190,246 155,185,237 151,183,232 142,177,238 121,177,255 125,168,238 130,165,215 134,169,221 134,169,219 132,169,220 127,166,219 126,165,218 124,162,220 123,161,219 123,162,215 122,160,218 117,157,217 118,158,218 123,161,219 126,164,222 128,163,222 126,161,220 125,160,219 126,162,216 123,162,215 125,164,217 127,162,214 135,167,220 119,142,178 62,63,55 83,72,53 70,57,34 64,70,61 119,102,67 105,97,61 140,135,137 134,99,43 92,79,45 153,142,127 108,129,164
226,252,255 224,252,255 218,249,255 217,250,255 212,248,255 147,195,255 115,174,255 109,172,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 120,180,255 124,184,255 128,182,255 125,179,255 142,185,253 144,185,249 149,187,247 154,193,248 155,190,249 147,181,236 141,179,237 125,170,241 112,174,255 118,174,255 124,173,248 129,172,242 139,171,222 140,170,220 137,169,220 136,171,221 134,169,221 133,168,220 132,167,217 133,168,216 137,169,220 137,169,222 133,168,218 134,169,219 136,168,219 139,169,221 138,168,220 138,168,218 135,170,218 137,169,220 135,165,215 138,169,216 142,165,199 67,68,60 88,77,58 68,59,40 55,64,66 120,91,40 122,102,56 83,82,73 94,88,65 84,75,48 100,96,88 138,177,244
196,224,255 199,227,255 211,239,255 222,250,255 225,254,255 206,236,255 140,197,255 117,176,255 110,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 112,178,255 112,178,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 117,179,255 122,182,255 123,179,255 133,183,255 144,183,250 147,184,251 145,186,250 140,185,255 129,182,255 132,180,250 120,170,249 115,175,255 115,179,255 117,179,255 117,179,255 116,180,255 135,170,231 144,172,222 142,172,222 142,172,222 142,170,222 142,170,220 144,172,222 142,173,220 144,172,224 142,170,222 140,170,220 143,173,223 145,174,221 149,175,223 150,176,222 149,175,221 149,175,223 151,177,225 149,174,216 109,124,140 127,143,168 68,70,53 87,76,59 86,73,50 65,67,62 102,80,31 97,78,25 65,63,45 115,96,61 92,80,50 103,103,111 130,186,255
215,242,255 209,236,255 203,234,255 143,163,166 226,253,255 227,255,255 215,248,255 156,202,255 117,179,255 111,174,255 111,174,255 113,174,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 122,181,255 136,186,255 134,184,255 140,188,255 131,185,255 118,180,255 116,178,255 115,177,255 116,178,255 116,180,255 118,182,255 117,181,255 117,181,255 118,182,255 133,176,244 146,176,228 145,175,227 143,172,229 146,174,228 148,173,224 150,173,225 149,173,220 154,180,228 153,181,231 144,178,235 142,174,227 148,174,222 150,176,222 152,178,222 158,180,221 156,182,215 155,182,221 151,177,223 89,103,126 128,170,229 63,66,54 66,68,53 61,57,40 92,82,70 115,86,33 133,103,36 75,76,55 123,109,66 100,86,43 86,84,82 123,188,255
