150,146,170 126,122,144 70,62,68 52,40,52 91,88,94 58,51,54 56,45,52 56,48,54 55,52,58 53,51,59 54,52,62 52,52,64 57,56,71 59,56,73 65,63,73 193,188,190 186,179,182 83,70,78 126,46,28 255,131,110 118,63,52 126,109,110 165,101,57 113,67,37 85,48,22 180,155,125 205,187,155 75,68,78 210,181,120 196,167,134 85,59,36 133,118,138 130,98,64 89,84,100 95,77,56 179,150,115 189,158,119 182,151,112 184,156,116 185,152,115 182,156,117 180,152,114 182,151,114 179,151,113 181,153,113 174,148,109 166,153,148 175,158,148 174,150,113 143,123,114 153,137,133 167,156,151 109,86,55 113,92,77 104,91,88 173,156,132 135,121,105 208,190,185 180,161,147 182,153,120 164,143,130 177,160,134 166,157,153 96,84,86 171,154,144 147,127,107 134,123,108 194,178,172 161,147,131 80,70,71 78,67,64 170,148,114 107,93,95 103,90,83 169,157,147 158,142,127 175,146,113 186,157,122 176,147,112 176,147,112 174,146,108 183,150,113 186,162,129 158,145,142 126,115,112 56,44,32 77,51,30 85,50,12 255,205,128 255,227,125 219,163,85 228,172,96 255,219,146 255,218,142 255,219,148 202,155,92
108,97,106 109,98,107 50,42,50 113,104,115 55,46,57 54,47,57 54,51,57 57,51,58 58,52,59 53,50,56 55,48,51 58,51,51 62,52,42 99,85,71 136,131,128 118,112,117 117,114,131 48,39,54 127,51,38 136,61,43 81,48,52 46,57,88 154,152,176 130,126,146 100,85,95 151,138,135 154,122,90 100,77,62 87,62,43 142,122,92 87,78,118 165,151,133 132,120,122 198,169,138 222,187,131 134,127,137 178,156,118 182,155,119 121,99,79 174,147,111 181,155,116 176,148,110 179,148,109 177,149,111 175,147,107 175,149,110 169,141,114 159,131,104 136,112,77 153,129,96 160,135,107 178,154,130 115,91,58 101,78,47 105,84,61 119,94,77 91,70,45 117,96,83 133,110,95 136,112,79 140,116,92 146,126,108 178,159,143 141,125,121 154,135,112 158,137,124 154,136,117 167,146,133 123,106,82 135,118,119 115,96,84 127,108,85 175,155,148 112,97,77 92,71,46 108,97,92 156,132,95 179,151,113 180,151,118 168,142,103 162,135,99 177,145,113 184,148,101 104,89,80 83,71,71 84,74,73 41,25,10 88,53,26 240,186,100 255,235,136 221,164,77 234,173,94 255,222,144 255,217,137 255,223,150 206,157,90
60,49,56 101,93,99 68,57,64 79,66,76 55,48,58 54,49,65 55,52,67 51,49,71 48,46,70 51,48,75 55,51,75 99,91,99 132,113,101 157,136,121 69,64,66 96,89,101 125,126,145 20,26,47 74,31,27 81,33,29 34,37,55 26,29,51 109,107,129 111,112,135 103,103,115 101,89,103 169,141,101 182,153,120 186,154,120 182,154,116 174,145,110 115,103,73 131,106,62 76,73,79 76,65,48 61,49,65 115,108,122 136,127,149 71,55,51 199,168,131 180,147,108 190,157,120 185,153,119 184,155,120 186,158,120 183,155,115 189,160,125 183,156,120 186,158,118 183,155,115 186,160,121 173,144,109 183,157,118 178,152,113 170,141,106 169,140,107 174,147,111 183,156,124 187,160,126 182,153,118 185,158,122 180,156,121 182,155,121 194,169,141 178,154,119 174,150,117 176,153,122 180,152,125 185,160,130 149,124,105 149,124,105 124,100,78 138,113,83 150,127,98 147,115,85 102,91,86 127,111,107 116,97,70 150,128,90 177,154,114 171,148,119 169,140,109 184,134,92 175,120,75 209,146,95 149,114,89 130,106,73 86,54,24 229,172,87 255,237,137 219,165,79 238,179,102 219,218,207 74,108,134 255,225,147 203,156,93
62,56,63 115,108,118 69,57,62 85,68,74 56,48,56 53,50,56 54,51,55 57,51,56 58,52,57 61,54,57 142,122,92 150,123,87 156,127,94 171,151,119 48,46,54 51,48,63 108,106,126 22,20,40 68,52,48 85,64,62 40,28,30 91,68,57 51,47,71 172,162,180 138,122,109 176,152,119 174,146,106 168,140,100 174,147,111 190,169,128 178,160,128 169,148,133 110,105,132 97,105,137 88,80,113 61,65,107 160,140,110 194,148,107 74,51,40 236,185,107 226,180,114 202,168,123 192,160,126 174,148,109 181,153,115 183,152,115 185,154,117 177,148,113 188,160,120 193,166,123 196,166,124 191,160,121 191,158,119 191,160,121 176,148,110 187,159,121 171,140,103 170,138,104 171,139,105 192,160,126 184,152,118 181,155,116 175,147,107 177,149,109 175,149,108 181,153,115 173,145,107 183,151,117 193,162,125 185,154,115 188,160,122 189,161,123 182,156,115 189,161,123 173,120,67 143,109,77 90,87,102 194,157,133 112,105,105 196,163,138 137,120,123 189,155,112 175,146,111 70,45,28 74,52,34 211,158,115 79,50,30 106,76,50 229,168,87 255,239,134 227,166,85 244,186,106 255,215,133 255,215,138 255,225,147 206,155,88
78,71,74 87,79,85 59,48,45 119,96,97 68,54,56 61,53,59 58,48,52 63,52,59 68,57,66 158,144,130 184,156,116 186,158,118 178,151,115 161,141,111 131,120,117 102,86,84 79,61,60 72,54,53 75,54,41 66,45,34 67,46,46 81,59,53 94,82,87 57,55,75 102,94,102 109,99,103 118,107,104 141,128,123 161,146,135 167,154,133 171,153,123 181,154,118 182,155,112 124,107,79 128,119,100 157,137,107 145,132,178 125,96,90 62,45,35 83,59,37 75,53,35 186,162,129 183,155,117 187,161,122 185,159,120 187,159,121 193,162,125 177,149,111 186,158,118 189,162,119 193,165,125 178,152,111 184,153,114 180,152,114 170,142,102 167,139,101 184,153,114 176,145,106 169,141,103 186,158,120 185,159,120 173,147,108 175,146,111 183,154,119 176,148,108 181,150,111 179,151,111 184,152,118 184,152,118 182,151,112 177,149,111 176,145,108 174,146,108 172,143,108 185,151,106 136,100,67 93,84,95 189,139,106 128,119,115 104,80,72 222,172,130 212,153,96 194,155,112 185,125,84 141,101,65 191,141,95 75,52,37 140,108,76 223,165,83 255,238,135 225,168,83 247,191,113 255,210,132 255,218,136 255,224,152 210,159,94
41,36,38 76,59,65 86,62,54 61,47,49 90,72,69 110,92,87 83,63,54 74,55,43 79,56,43 86,63,52 81,60,49 80,59,48 68,48,28 81,60,37 111,85,64 68,41,23 94,66,53 71,45,31 88,64,42 88,70,51 177,153,131 72,51,51 175,141,123 111,73,52 192,161,124 185,154,117 179,148,111 179,147,113 172,144,106 173,144,109 186,151,113 181,149,103 170,148,101 168,151,114 105,101,93 104,110,172 115,99,95 132,106,85 86,68,65 74,55,41 79,58,33 111,84,48 188,160,120 183,155,117 186,158,120 182,154,114 173,148,104 178,152,111 176,150,111 174,146,106 176,148,108 175,147,107 172,143,108 172,143,108 189,161,123 179,151,113 187,159,121 191,163,125 181,153,115 197,166,127 180,152,114 183,154,119 174,145,110 180,151,116 181,153,115 173,145,107 168,140,102 173,144,109 175,147,109 169,138,99 169,138,101 174,143,106 168,139,104 163,134,99 177,148,113 217,171,116 255,197,121 255,198,127 175,120,79 117,67,36 241,163,94 239,159,89 206,138,75 203,134,78 181,117,73 152,105,73 71,52,38 184,153,102 215,169,103 255,237,134 226,165,84 253,197,121 255,211,135 255,219,140 255,221,150 206,160,94
51,40,47 67,53,53 58,42,40 75,61,61 62,48,50 60,48,53 64,51,44 174,156,135 188,164,129 185,158,124 174,148,109 179,153,114 175,149,110 173,147,108 175,145,117 89,59,44 85,57,44 183,155,126 176,149,113 81,57,33 175,147,120 77,53,47 64,38,26 140,116,92 173,150,121 169,145,119 165,147,126 179,160,148 144,132,122 102,91,100 80,71,84 102,88,105 164,148,135 178,155,140 164,142,93 138,112,73 119,118,151 161,141,109 71,52,36 193,151,86 211,157,78 213,164,87 181,148,109 160,128,96 179,151,124 172,148,113 175,147,107 178,152,111 179,151,113 162,134,94 173,145,105 168,140,102 169,140,105 173,145,107 170,142,104 170,141,106 178,151,115 181,154,118 183,151,117 184,156,116 183,155,117 181,153,115 180,152,114 177,148,113 178,152,111 184,156,118 168,142,103 177,149,111 169,143,102 176,145,106 188,160,120 182,154,116 184,155,120 177,148,113 173,146,110 184,151,114 199,147,99 228,155,94 227,149,82 232,154,87 248,173,103 238,163,95 226,157,92 198,133,76 192,144,90 138,95,60 65,49,34 233,197,137 118,127,110 255,235,135 227,166,85 255,207,127 255,213,136 255,220,141 255,217,146 204,158,92
66,55,50 64,51,44 57,47,37 69,56,49 60,48,64 69,56,64 175,152,121 174,146,106 163,134,99 176,150,111 176,147,112 176,147,112 182,153,131 101,70,60 88,57,47 78,45,34 77,51,30 155,134,109 111,90,65 69,46,33 166,141,113 74,47,40 177,153,127 63,39,31 172,148,111 166,142,105 173,138,102 176,138,103 176,148,108 181,155,116 180,151,116 179,148,111 173,146,112 175,146,111 182,156,117 164,142,106 143,127,114 144,124,104 75,43,1 227,178,109 243,184,107 231,174,89 224,182,117 177,143,102 89,68,57 176,153,124 175,147,109 171,145,106 177,149,111 172,144,106 181,153,115 174,146,108 189,157,123 181,154,118 168,140,100 173,145,107 169,142,106 169,142,106 169,141,103 166,140,99 174,146,106 186,158,118 179,151,113 190,162,124 190,162,124 183,152,113 183,155,117 172,144,104 190,164,123 168,140,100 172,144,106 176,145,106 177,149,109 190,162,124 179,150,115 161,126,90 146,111,84 85,61,39 78,52,29 82,55,37 101,68,59 115,84,72 135,109,86 70,46,22 71,55,40 116,78,57 87,51,31 255,230,163 243,178,100 255,231,132 156,154,134 255,207,131 255,215,136 255,222,140 255,221,148 206,160,92
59,48,45 68,55,52 65,49,43 75,59,57 64,45,47 172,152,134 176,152,119 166,141,111 141,116,88 96,67,45 72,46,25 100,73,55 93,64,58 78,54,46 71,49,31 65,43,25 58,36,28 62,45,35 117,104,97 64,46,41 83,63,45 66,45,34 73,54,38 48,32,19 66,46,28 75,57,38 120,100,82 112,93,70 101,82,59 136,120,87 150,132,100 157,141,108 136,125,122 91,82,95 103,92,101 177,162,142 169,145,112 137,103,73 181,138,78 189,143,75 191,145,79 104,68,21 96,77,54 132,102,74 106,89,79 131,110,87 167,138,103 175,147,107 176,145,108 174,146,108 171,145,106 180,151,116 172,144,106 176,150,111 176,145,108 171,144,108 159,136,96 160,137,97 165,139,98 172,146,105 181,150,113 180,152,112 183,155,117 170,142,104 179,148,111 179,148,109 193,167,126 176,150,109 188,162,121 163,135,95 180,152,114 186,155,118 179,151,113 180,152,114 182,151,114 188,157,120 177,148,115 71,47,39 67,48,32 84,63,50 89,70,56 81,64,56 49,46,50 66,51,42 89,62,44 95,60,33 116,69,46 154,134,88 234,172,96 255,232,129 176,158,126 255,214,139 255,213,134 255,221,139 255,219,147 210,157,91
47,42,44 68,55,52 55,37,34 78,64,69 66,46,28 58,38,18 76,56,36 93,72,47 139,117,97 107,79,70 84,59,40 176,151,123 174,148,109 169,143,104 181,157,122 49,25,3 66,44,38 64,49,38 65,48,40 65,49,45 76,59,51 69,51,48 123,112,121 68,61,89 64,51,59 64,53,60 52,50,60 51,47,56 54,43,38 115,102,70 150,127,85 176,156,110 166,147,110 139,120,85 162,138,105 173,145,107 165,135,93 96,74,54 186,143,85 184,143,86 160,116,65 87,67,47 82,68,54 72,57,48 124,102,82 178,153,123 193,165,127 186,158,118 181,153,113 184,156,116 180,152,112 184,156,116 187,159,119 176,148,108 178,153,109 159,135,98 163,135,97 168,142,103 175,149,110 180,152,114 176,144,110 175,147,109 188,160,122 173,145,107 183,153,111 173,146,103 182,156,117 183,155,117 186,155,118 188,162,123 176,148,110 179,151,113 174,145,110 184,155,120 180,151,116 176,148,110 180,153,117 151,125,102 74,53,38 81,55,43 92,66,52 92,69,58 58,47,54 59,50,61 94,78,61 178,154,121 185,151,110 232,201,121 234,169,89 255,230,135 235,168,91 255,216,140 255,200,127 255,220,140 255,222,146 205,159,93
60,49,56 65,49,47 59,42,34 76,58,53 164,145,106 170,149,108 184,156,118 108,77,58 85,59,49 170,144,123 168,141,107 180,154,115 181,153,115 174,146,108 169,142,108 161,134,100 165,138,104 165,141,106 139,118,93 62,44,25 148,127,102 95,72,57 179,153,112 174,147,113 181,158,118 82,61,36 159,142,116 161,139,103 174,146,108 180,152,114 156,124,90 142,114,76 116,87,52 141,109,79 152,124,84 162,132,90 165,133,87 151,122,73 182,142,90 172,132,80 168,126,74 72,51,26 69,54,43 157,139,120 174,147,111 178,147,110 181,153,113 176,148,108 187,159,119 174,146,106 175,147,107 169,141,101 186,158,118 188,161,118 186,159,116 167,140,104 179,151,113 176,150,109 175,147,107 179,151,111 183,155,117 198,170,132 186,158,120 176,148,110 186,155,118 177,149,111 174,148,109 177,149,111 173,145,107 171,145,106 175,147,109 172,143,108 189,161,123 173,145,107 173,145,107 170,142,104 178,146,112 184,150,116 80,55,36 86,59,41 79,57,39 75,54,41 54,47,45 55,47,55 55,47,53 132,115,89 177,146,97 255,234,128 232,163,62 238,231,202 231,170,86 255,207,129 246,186,118 255,211,137 255,225,147 210,159,94
58,50,58 63,47,45 61,42,30 86,67,55 178,156,120 141,115,94 90,64,50 157,130,112 188,160,131 159,133,108 129,105,83 90,65,46 70,45,26 70,45,28 67,45,27 64,42,22 61,39,19 81,59,39 134,113,90 58,36,16 145,121,97 100,75,58 163,140,109 132,108,73 107,79,52 99,75,51 107,87,57 178,154,121 188,161,125 179,152,116 166,140,101 173,147,108 169,138,99 174,143,106 190,159,120 183,150,111 179,147,113 174,145,110 183,150,111 181,150,111 172,141,104 179,151,113 183,152,113 173,140,103 169,138,101 168,140,102 168,139,104 180,151,116 180,152,114 181,153,113 183,157,118 166,138,100 170,142,104 176,148,110 177,149,109 179,148,111 186,155,116 183,155,117 191,160,121 188,157,120 179,151,113 186,158,118 186,159,116 191,164,121 191,161,119 185,154,115 177,149,111 176,148,110 172,144,106 168,140,102 174,146,108 180,152,114 181,152,117 184,156,118 188,161,125 181,152,117 174,142,110 213,163,121 174,114,71 175,114,69 184,127,85 189,129,88 148,100,73 66,47,49 57,49,57 61,46,56 163,128,74 251,183,93 147,112,97 194,130,84 215,147,75 255,203,131 255,191,119 255,216,141 255,221,148 213,156,87
57,43,43 69,52,42 51,36,27 80,63,53 84,62,56 68,45,42 62,42,33 58,42,29 57,41,24 89,71,52 142,118,94 181,156,128 172,147,117 169,146,115 157,138,101 151,127,92 128,104,71 125,101,68 136,114,80 163,138,108 169,142,110 172,145,111 164,137,103 174,147,113 179,150,115 179,151,113 180,152,112 176,148,110 180,152,114 186,158,118 191,160,121 191,163,125 186,158,118 186,158,120 188,160,122 183,152,115 182,150,116 180,151,118 189,157,123 175,144,105 175,147,109 183,152,115 181,152,117 182,151,114 179,151,113 173,147,108 171,145,106 174,148,109 189,158,119 170,142,102 168,142,103 189,163,124 169,143,104 164,138,99 173,147,108 186,158,118 182,154,114 178,152,113 181,150,111 180,152,114 176,148,110 170,142,102 177,149,109 179,151,111 184,153,114 196,165,128 176,148,110 169,143,104 173,145,107 178,147,110 182,154,116 193,165,127 181,153,115 186,157,122 176,147,112 188,159,126 186,157,124 187,158,125 185,149,118 182,144,109 178,136,98 160,121,82 153,108,75 91,61,44 153,134,111 163,141,123 164,123,62 229,162,85 248,187,122 205,135,75 211,138,77 243,165,98 241,159,87 248,171,97 251,173,104 242,162,96
170,147,107 64,42,24 55,33,25 79,59,39 170,148,114 178,155,115 175,152,121 168,145,116 138,118,86 110,87,58 134,109,81 147,119,92 169,145,112 173,149,114 162,135,99 163,140,100 176,149,113 173,146,110 179,152,118 180,151,116 176,147,112 180,151,116 179,153,114 181,153,115 182,151,114 175,147,109 177,146,107 186,155,116 180,152,112 180,152,114 186,155,118 189,158,121 181,153,113 179,151,111 179,151,113 172,141,104 181,149,115 187,158,123 190,162,124 190,159,122 187,159,121 179,153,114 187,158,123 184,153,116 184,156,118 172,148,111 189,161,123 191,160,121 182,151,114 168,140,102 168,142,103 182,156,117 192,166,127 186,158,120 180,153,117 172,145,109 173,144,109 188,160,120 183,152,113 177,149,111 187,159,119 188,160,122 179,151,113 183,155,117 188,160,122 179,151,113 176,148,108 175,148,112 167,138,103 177,145,111 177,148,113 181,153,115 191,163,125 193,165,127 182,154,116 186,157,122 174,145,110 186,160,121 189,161,123 182,154,116 175,149,110 171,144,108 175,147,109 179,148,109 183,155,115 179,150,115 181,144,100 223,170,104 255,216,117 255,199,108 204,139,77 196,123,64 244,164,94 239,160,87 255,178,104 250,176,101

97,75,69 94,83,108 161,147,152 255,250,224 81,78,107 103,137,255 141,159,195 118,143,255 108,158,255 108,155,255 98,148,255 93,149,255 255,246,205 251,226,196 251,222,198 255,230,201 247,223,197 242,223,198 241,221,191 244,221,190 246,227,200 240,224,209 255,244,218 255,240,211 255,246,216 255,248,213 255,248,223 92,83,98 75,76,108 70,69,102 147,126,103 254,225,192 255,225,199 230,207,176 111,102,128 108,102,125 101,99,121 96,102,132 96,88,105 90,86,95 87,83,94 94,88,95 103,94,88 240,220,200 239,218,193 223,199,173 228,204,178 238,219,192 241,216,188 238,212,187 233,207,184 235,211,187 233,209,183 228,205,176 244,221,190 233,210,181 224,199,171 222,198,172 221,196,166 239,216,185 233,208,180 249,224,196 251,223,196 241,216,186 228,205,174 230,204,179 227,204,175 255,232,205 255,231,201 237,212,184 250,224,199 244,219,191 219,194,166 236,211,183 237,209,182 236,211,183 242,223,200 92,84,92 81,77,88 90,83,95 99,93,100 99,90,101 98,89,100 119,107,112 245,219,194 242,217,189 236,210,185 236,207,183 240,215,187 252,227,199 247,222,192 254,233,206 254,239,230 255,255,255 227,206,183 243,224,212
255,248,218 205,190,168 112,98,84 68,56,56 74,75,94 149,169,240 72,63,85 93,83,112 130,162,255 126,175,255 127,173,255 111,157,255 255,255,214 255,234,207 254,230,206 244,223,198 243,229,204 255,244,227 255,243,227 248,231,207 237,225,215 111,100,97 255,239,213 255,238,206 255,241,211 255,253,218 255,244,219 87,78,93 76,77,109 77,76,109 249,229,209 247,223,190 247,221,196 251,231,201 111,100,125 110,101,125 96,107,147 86,120,159 95,86,99 94,90,99 92,88,99 94,87,97 97,86,93 223,204,192 226,205,182 234,210,184 250,226,200 240,221,194 229,204,176 223,198,170 220,194,169 242,218,192 247,223,197 245,219,194 240,215,187 231,205,180 240,215,187 253,229,203 242,217,189 254,231,200 241,216,188 239,215,189 237,214,185 226,201,171 233,210,179 236,210,185 240,217,188 247,219,190 244,219,189 246,223,194 237,211,186 226,201,173 240,217,188 240,216,190 241,216,186 240,212,183 233,214,189 94,86,94 86,82,93 99,92,104 100,94,101 98,89,100 100,93,105 109,99,103 236,212,186 239,216,187 240,214,189 242,216,193 255,238,213 248,223,195 247,224,195 255,248,225 124,106,105 163,147,145 232,211,188 255,254,242
214,195,172 255,244,217 255,246,224 255,246,230 66,74,104 70,69,100 72,69,84 81,81,93 149,182,255 181,213,255 255,255,255 104,116,140 254,242,212 179,163,159 95,83,97 128,119,134 119,105,89 82,69,64 89,80,106 225,210,199 251,234,199 187,170,146 255,233,206 255,232,198 255,248,211 255,253,218 255,247,220 86,77,92 74,75,107 78,79,111 226,212,196 238,217,190 255,238,209 255,231,201 112,103,127 105,99,120 104,100,122 105,99,120 98,91,103 90,86,95 94,91,97 90,86,95 95,86,97 103,91,96 233,212,189 237,212,184 240,216,190 244,221,192 250,224,199 247,218,194 240,211,187 231,202,178 226,198,171 226,201,173 227,203,179 221,197,173 234,209,179 237,214,183 243,220,189 243,220,189 235,212,183 216,196,164 228,207,182 232,211,184 233,213,183 237,213,187 242,218,192 238,213,185 250,225,195 228,205,176 229,206,177 255,239,211 244,220,194 246,223,194 242,217,189 247,218,194 224,205,180 100,94,101 92,88,97 94,87,97 95,86,97 98,91,101 92,85,95 102,93,104 247,224,195 250,225,195 255,232,203 251,226,198 255,235,206 254,231,202 255,255,239 235,220,209 253,237,222 229,213,209 165,150,141 255,237,221
255,241,213 255,243,214 255,250,223 255,241,221 75,78,114 74,73,108 69,66,81 81,69,71 79,83,114 88,97,149 120,104,100 103,96,108 89,80,102 255,255,224 255,244,234 84,68,85 255,255,218 255,255,219 202,191,186 255,239,215 254,240,215 227,213,197 255,239,211 252,225,191 255,248,209 255,252,216 251,228,199 87,78,93 73,77,108 74,78,111 95,84,91 251,234,210 238,220,201 246,227,200 112,103,127 111,102,126 106,100,121 97,93,106 90,83,95 91,87,96 91,87,96 88,84,95 93,86,96 98,84,97 223,205,186 251,226,196 251,228,197 252,232,202 236,212,186 228,202,177 238,212,187 235,206,182 230,205,177 237,212,184 233,209,183 237,211,186 248,223,195 255,233,203 236,211,183 248,225,196 255,239,210 255,238,206 181,162,139 255,246,226 252,231,208 243,218,190 240,219,192 230,206,182 247,221,196 248,224,198 255,233,208 254,229,201 248,224,200 240,216,190 248,222,197 233,207,182 218,199,176 104,98,105 97,90,100 93,86,96 93,84,95 96,89,99 99,93,100 102,90,102 250,225,197 249,224,194 255,232,203 245,220,192 246,218,191 249,223,198 255,253,231 101,85,68 252,233,217 255,246,231 115,96,80 249,235,210
255,244,219 255,252,223 255,252,218 255,255,222 74,73,104 69,70,102 65,62,79 251,236,216 100,85,76 162,149,142 255,240,210 255,252,236 255,244,235 212,196,190 124,111,108 68,57,64 64,51,61 73,61,75 75,64,71 67,53,58 65,53,53 96,80,74 255,247,221 255,229,197 255,237,205 255,245,212 255,244,219 88,80,99 72,78,108 72,78,108 86,77,90 255,255,232 244,232,222 238,220,190 118,107,130 110,104,129 111,102,126 117,110,120 96,89,99 92,89,95 89,85,94 88,86,96 96,92,101 92,86,93 104,87,90 242,222,202 249,224,196 247,221,198 244,215,191 240,212,185 241,215,190 240,214,191 245,219,194 244,216,189 242,218,185 241,216,188 235,213,179 236,213,182 242,219,190 241,215,190 246,225,198 172,153,126 197,179,158 92,74,73 239,216,187 223,199,173 222,199,170 234,213,186 255,229,205 250,225,197 245,220,192 242,216,191 254,228,203 242,213,189 234,209,181 242,218,192 235,217,198 102,94,100 89,85,96 86,77,88 87,78,89 98,90,98 99,90,101 101,90,99 251,227,201 254,229,201 247,218,194 237,211,186 243,214,190 226,202,178 88,67,42 255,252,221 255,240,211 255,246,219 255,252,229 235,220,211
103,99,112 204,190,190 255,240,209 255,247,220 71,71,97 49,49,75 61,58,73 59,49,50 66,55,64 74,62,76 68,58,62 61,46,54 82,68,73 134,120,120 192,181,174 255,251,240 255,255,244 255,240,222 255,234,207 255,240,210 255,235,203 255,241,207 255,245,215 255,230,196 255,247,214 255,245,215 255,230,209 83,79,99 71,77,107 72,76,107 77,72,88 252,241,224 105,93,98 247,234,211 111,102,124 111,105,126 110,104,129 120,111,122 99,92,102 92,88,101 94,91,97 89,87,95 94,90,101 90,86,99 98,89,100 189,173,171 246,222,196 247,222,194 255,229,204 249,224,196 234,209,179 227,202,174 231,211,181 225,201,177 234,209,179 229,204,174 233,206,174 244,219,191 255,231,205 254,231,202 255,238,212 243,224,197 222,206,189 99,85,85 233,212,187 247,222,194 251,223,194 247,221,200 248,223,195 190,176,160 243,217,192 247,223,199 242,216,191 236,211,183 238,212,189 243,217,192 246,226,206 92,84,92 93,85,93 96,89,99 96,89,101 92,85,95 90,86,97 103,92,101 244,220,194 243,219,193 243,217,192 240,215,187 233,204,180 243,214,190 255,254,216 255,252,215 255,255,223 255,251,224 150,134,128 255,255,232
