229,202,168 225,205,185 227,204,173 226,203,174 169,155,130 169,155,128 172,153,128 171,150,146 153,142,139 163,137,57 112,85,8 104,64,10 187,133,3 191,135,43 36,31,33 32,31,36 29,32,43 48,56,117 65,71,111 79,84,110 97,99,115 142,140,148 120,120,130 93,96,114 56,64,94 62,63,84 93,79,63 111,88,48 131,92,8 155,103,16 163,110,17 181,122,27 216,156,17 245,181,50 225,169,35 162,114,19 135,94,49 120,88,74 92,67,48 49,25,1 66,32,0 70,41,10 197,140,35 146,98,24 133,103,77 131,98,87 123,92,80 111,83,70 102,74,61 90,66,58 52,33,17 97,76,65 205,141,95 255,146,103 252,130,92 235,168,116 253,186,141 184,133,96 145,71,69 114,75,72 104,59,24 245,180,116 255,241,164 249,205,136 255,206,131 223,161,119 94,64,47 100,88,88 96,84,84 109,102,105 111,101,105 112,100,102 113,103,104 113,103,104 114,104,105 114,104,105 80,70,71 101,91,92 102,92,93 102,92,93 100,93,96 69,62,65 56,51,53 64,56,62 76,71,73 79,79,79 77,74,78 50,49,52 52,52,52 56,50,57 68,70,84 80,119,255 120,153,244 99,133,227 54,74,186 112,72,20
218,197,170 220,207,175 217,201,170 213,196,170 168,157,142 144,136,123 101,92,84 207,156,16 157,118,16 108,81,0 210,149,47 53,28,9 199,142,0 158,108,25 29,32,41 33,30,36 29,31,47 49,57,116 71,78,115 80,82,109 93,96,105 151,150,155 145,143,151 102,102,112 54,58,87 45,49,82 32,41,80 24,31,66 95,58,3 203,156,35 131,76,6 98,59,2 116,83,15 135,94,47 139,94,21 150,98,11 165,107,7 173,111,0 204,145,0 233,173,32 206,164,70 128,85,11 213,153,32 141,109,79 133,97,91 137,100,87 130,93,78 119,84,71 110,82,69 87,55,39 61,36,6 30,18,18 112,71,55 177,108,77 182,111,87 162,111,76 131,96,69 105,75,58 97,63,59 83,61,55 131,83,38 255,205,126 255,208,145 180,197,219 245,177,107 181,174,186 143,95,77 81,63,58 88,78,79 99,92,92 104,97,100 106,96,97 106,96,97 107,97,98 107,97,98 107,97,98 78,68,69 95,83,85 94,82,84 94,84,85 94,87,90 78,70,76 54,48,53 53,47,52 51,48,52 55,50,47 130,88,34 128,92,43 123,92,55 118,90,50 98,79,52 79,94,178 73,82,161 66,81,165 37,55,140 99,64,26
229,202,170 229,202,170 227,203,168 198,178,146 170,153,127 178,154,121 138,128,106 130,93,8 112,94,32 86,72,45 177,139,32 67,29,21 211,154,47 134,90,8 33,30,34 33,32,37 36,37,85 53,61,120 66,79,109 75,81,102 112,110,120 131,130,133 129,127,135 98,98,110 56,64,92 43,51,81 34,42,74 26,34,66 144,101,0 183,130,35 138,74,10 88,43,0 57,31,6 85,64,60 105,116,197 131,142,221 126,126,154 53,57,101 84,84,139 95,75,66 119,88,28 136,96,30 169,106,5 188,170,207 98,104,162 87,81,127 55,54,87 54,55,89 53,35,30 101,60,15 84,85,158 136,145,215 75,62,81 127,92,79 137,99,78 133,95,78 128,91,76 114,87,71 98,75,64 27,16,13 88,60,51 199,127,90 208,112,83 200,138,100 136,90,60 137,96,78 93,62,52 79,62,52 79,72,72 91,84,84 97,87,88 97,87,88 99,89,90 100,90,91 101,91,92 100,90,91 73,63,64 83,76,76 64,59,58 59,56,60 54,51,57 52,49,53 50,44,49 51,45,50 49,46,50 72,61,58 129,87,35 130,87,29 133,85,27 130,83,22 127,85,20 130,82,24 128,82,27 131,85,28 47,36,21 47,33,17
229,202,170 229,202,170 227,203,170 189,169,137 175,155,125 205,148,19 116,81,0 163,127,37 45,30,52 168,133,66 170,94,2 146,74,0 103,54,3 112,61,4 115,66,0 116,66,0 115,67,9 116,76,40 101,79,71 95,83,88 125,121,132 139,139,139 128,126,134 123,121,133 48,60,84 39,50,77 34,43,82 27,34,71 184,133,7 165,120,17 129,72,3 113,63,1 95,53,13 119,68,11 135,157,247 135,139,211 178,184,244 111,120,188 84,90,159 49,52,101 50,32,13 120,100,182 223,160,40 174,161,207 62,66,99 129,132,220 74,83,126 47,52,99 81,81,138 59,34,15 104,114,202 165,172,238 117,130,185 97,84,132 132,82,78 136,96,87 127,85,72 99,63,53 108,115,181 51,39,41 102,73,69 110,86,78 128,100,89 127,96,86 112,86,76 98,77,64 83,65,62 75,66,62 74,65,61 87,80,80 92,82,83 93,83,84 92,82,83 91,84,84 91,84,84 93,86,86 65,58,58 78,71,71 60,55,54 51,48,52 49,46,50 51,48,52 48,43,45 50,44,49 55,49,54 73,63,64 106,67,24 124,82,30 130,87,29 130,87,27 134,84,24 130,88,25 127,79,21 124,80,29 48,34,20 43,34,19
231,204,172 230,203,171 227,203,170 180,160,128 183,162,79 115,89,19 174,147,74 167,112,13 111,53,0 157,78,16 124,55,0 120,65,0 85,43,1 92,54,4 85,47,0 81,39,1 75,37,0 76,41,5 82,44,7 88,49,10 93,51,13 105,57,10 116,64,16 111,65,10 119,67,5 122,70,8 113,69,27 86,50,30 191,134,22 147,100,11 133,71,0 112,63,0 99,49,0 127,70,1 117,75,53 131,133,217 157,160,223 119,125,194 81,90,160 55,58,119 47,37,0 58,36,16 225,160,53 65,45,13 34,38,110 130,142,236 154,161,216 124,129,194 79,91,167 57,60,96 121,130,209 174,175,225 116,117,180 25,27,52 30,30,58 116,124,210 46,47,95 78,86,161 113,120,215 158,168,231 106,102,163 113,90,91 133,98,83 124,97,81 124,92,78 93,72,59 66,59,59 68,58,59 64,57,57 77,67,68 82,75,75 84,77,77 83,76,76 84,77,77 84,77,77 83,76,76 58,51,51 71,64,64 69,64,63 56,50,55 46,43,47 47,44,48 42,40,41 44,42,43 47,41,46 51,48,52 70,60,61 65,49,43 59,45,20 67,46,21 110,64,7 105,57,10 104,57,7 88,49,8 53,35,16 53,38,18
171,157,132 171,157,132 181,169,141 168,154,136 158,126,51 144,102,12 185,144,45 161,88,4 107,49,0 156,89,12 153,85,13 108,57,0 81,39,1 108,61,0 106,59,0 108,60,2 110,65,3 104,59,0 105,53,3 107,58,7 102,60,6 97,53,13 92,52,18 81,48,11 67,31,0 73,37,4 82,38,0 93,49,7 104,57,5 113,63,3 117,66,0 121,65,0 125,64,1 130,69,8 139,74,17 138,109,133 157,168,235 109,125,195 82,90,167 58,61,120 47,41,18 63,40,9 214,160,54 82,50,16 102,107,199 122,132,220 159,166,230 136,145,213 87,100,171 55,62,115 45,37,43 61,53,59 47,46,79 25,21,41 91,103,165 124,134,208 104,111,146 53,64,120 113,116,193 156,163,216 33,39,69 43,47,99 114,67,35 127,124,171 64,49,100 136,86,24 65,53,58 65,49,47 56,53,57 70,65,67 77,70,73 76,69,69 77,70,70 77,70,70 78,71,71 77,70,70 51,44,44 63,56,56 62,57,56 51,49,50 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 42,40,41 62,60,61 40,40,40 47,39,28 59,46,23 102,61,4 107,63,0 112,60,0 81,44,0 41,28,7 40,27,6
224,200,163 226,202,165 213,184,151 164,157,126 187,143,23 162,89,5 109,57,0 161,84,0 162,86,3 164,89,3 150,77,2 102,50,0 82,43,2 112,64,6 108,61,0 108,61,0 111,63,5 110,62,6 106,58,0 112,64,6 103,57,0 110,62,8 105,62,4 110,62,6 114,63,6 113,63,1 104,58,3 105,59,0 107,61,2 106,61,0 102,56,1 90,49,0 82,43,2 75,36,0 78,44,3 85,51,10 92,53,12 104,61,14 105,62,2 110,63,0 123,69,8 136,81,11 175,120,39 93,40,0 126,123,218 119,126,217 168,176,235 137,139,205 94,99,175 60,70,133 48,33,11 59,34,6 99,59,7 58,34,10 92,100,177 136,144,219 147,153,224 96,105,184 67,67,120 43,34,30 28,20,28 48,50,95 82,96,189 130,141,201 75,84,125 85,92,158 89,49,15 94,60,15 44,48,50 64,59,58 69,64,63 69,64,63 71,64,64 71,64,64 70,63,63 72,65,65 44,37,37 55,50,49 54,52,53 38,36,37 37,37,37 39,37,38 39,37,38 39,37,38 40,38,39 39,37,38 59,57,58 41,39,40 42,37,39 39,37,38 86,54,20 118,66,0 96,53,8 49,24,0 36,21,10 39,21,2
227,203,166 226,202,165 190,176,147 172,153,126 133,76,7 137,86,17 163,87,8 163,86,1 162,86,3 160,87,3 143,75,1 99,58,1 92,53,10 106,59,0 110,63,0 110,64,0 107,60,0 108,60,4 110,62,4 105,59,0 106,61,0 108,60,2 100,55,7 110,63,0 110,59,2 110,60,0 103,57,2 104,58,0 104,58,0 107,60,0 105,57,1 109,58,3 106,60,5 102,61,4 108,59,8 104,57,5 102,60,8 105,64,15 101,59,17 97,53,13 91,49,11 83,40,5 79,40,0 85,41,3 112,61,37 123,83,76 124,103,118 138,129,171 94,99,175 67,76,148 52,36,23 58,35,6 97,59,9 63,40,11 92,102,178 130,136,207 159,164,231 100,112,188 71,76,143 52,36,23 68,39,6 49,35,8 84,95,162 135,144,212 150,159,227 95,104,185 92,66,41 125,68,26 99,69,43 59,49,50 62,57,56 62,57,56 64,57,57 64,57,57 65,58,58 65,58,58 40,33,33 49,44,43 47,45,46 34,32,33 34,34,34 37,35,36 37,35,36 38,36,37 38,36,37 37,35,36 44,42,43 44,42,43 44,39,41 38,36,37 65,44,19 117,66,0 102,61,14 51,24,0 43,28,6 68,39,4
227,203,168 228,204,169 202,162,128 150,85,7 165,89,8 159,87,5 163,87,4 161,87,10 116,70,15 110,54,0 140,80,12 110,60,0 93,50,3 87,46,0 80,38,0 81,42,1 73,39,0 78,43,7 77,45,13 85,50,14 103,58,14 109,62,12 103,56,6 104,59,0 110,66,0 112,68,1 102,57,0 106,61,0 103,60,2 109,59,0 110,60,0 107,59,1 109,63,6 106,60,1 110,62,6 106,58,2 107,59,5 107,59,1 101,52,1 105,57,0 105,58,0 107,60,0 98,55,0 101,56,8 105,57,1 107,61,2 116,67,2 131,76,6 143,80,8 148,83,5 153,80,3 153,81,0 153,81,0 147,84,0 141,87,49 160,121,120 174,161,196 118,118,171 81,89,150 47,42,69 85,53,19 58,29,9 88,93,171 131,137,210 158,168,233 101,111,185 76,73,131 135,72,0 142,75,0 128,68,0 58,47,40 55,50,52 54,52,53 55,50,52 55,50,52 53,51,52 35,33,34 38,36,37 39,37,38 30,28,29 27,24,28 28,25,29 34,32,33 35,33,34 35,33,34 35,33,34 49,47,48 52,50,51 48,46,47 35,33,34 61,45,43 120,67,1 107,60,8 65,33,1 44,30,5 70,46,13
228,204,169 230,206,171 162,107,37 155,90,10 165,88,1 153,84,3 111,55,0 144,83,18 137,70,0 88,35,0 69,33,0 61,36,6 71,35,2 69,33,4 73,39,5 88,45,10 98,49,9 102,54,7 110,59,2 109,58,1 96,51,7 114,62,12 84,47,7 89,50,11 84,43,12 78,37,6 77,39,4 75,37,2 78,39,0 88,45,0 97,54,5 105,59,4 109,63,8 105,59,4 108,60,4 108,60,4 108,61,0 113,67,1 105,57,0 106,58,0 107,59,3 103,55,0 104,62,0 93,49,0 92,51,6 75,42,5 71,40,1 79,39,3 82,44,0 92,54,4 100,61,4 112,67,3 116,67,2 112,57,1 124,61,0 135,71,2 145,77,5 150,83,6 157,84,7 149,83,0 147,84,8 144,87,18 115,92,103 129,116,162 163,162,224 103,110,190 76,92,162 126,78,20 140,74,0 146,76,0 126,76,4 67,48,36 50,45,42 50,45,47 49,44,46 48,46,47 37,35,36 35,33,34 27,25,26 26,24,25 25,22,26 25,22,26 34,32,33 34,32,33 33,31,32 33,31,32 46,44,45 48,46,47 48,46,47 36,31,33 54,42,42 125,69,0 114,66,10 72,37,1 42,27,5 43,28,8
138,122,107 129,113,98 157,94,22 128,56,0 146,84,12 115,74,15 64,34,8 65,41,17 78,34,0 110,57,0 157,85,0 157,80,4 154,84,6 93,52,3 97,56,7 96,53,8 88,50,4 89,51,5 89,51,5 91,53,7 92,50,8 85,48,6 80,41,9 71,37,0 67,33,1 67,33,1 69,37,3 86,51,13 91,52,11 93,55,7 99,58,11 110,64,9 104,60,9 94,52,0 89,46,1 88,45,0 76,38,3 75,42,3 74,40,10 80,45,7 95,56,13 97,59,13 103,60,4 89,44,0 105,54,1 105,58,6 105,59,4 106,58,4 106,60,1 102,60,0 104,58,0 107,59,1 97,57,5 94,49,5 85,41,1 81,39,0 85,43,3 86,47,4 96,58,12 104,64,12 107,61,6 111,63,7 111,64,1 118,67,0 128,70,4 141,78,11 150,83,6 145,79,6 151,82,0 148,82,0 155,82,2 149,82,3 98,66,20 46,39,49 39,37,35 39,37,38 26,23,27 19,17,18 21,19,20 21,19,20 20,17,21 21,18,22 32,29,33 33,30,34 31,28,32 33,31,32 47,45,46 46,44,45 49,47,48 35,30,32 47,40,43 115,59,0 116,66,4 74,41,2 43,32,13 41,27,11
225,203,165 207,183,157 88,51,11 68,37,0 67,40,4 123,76,24 154,84,6 157,84,2 156,84,4 155,83,3 153,83,5 157,84,4 160,83,9 99,56,9 99,56,9 96,53,4 93,49,7 96,53,6 95,52,5 93,50,3 93,52,5 91,50,5 93,52,3 95,52,5 95,53,11 94,53,8 94,53,4 93,52,3 95,52,7 94,53,6 94,52,10 91,54,14 88,54,13 83,49,8 73,40,3 71,38,1 69,39,0 83,46,4 86,47,4 100,57,10 102,59,3 106,59,9 101,56,8 101,56,12 104,58,3 104,58,3 105,59,4 105,59,2 106,61,0 106,60,1 102,56,0 106,60,3 109,64,0 106,60,1 107,62,0 102,56,0 103,61,0 105,62,2 105,62,4 107,64,6 98,59,16 93,54,15 83,46,6 77,38,0 77,38,0 82,43,0 99,52,0 106,60,5 108,61,0 109,57,0 118,62,0 121,60,0 135,72,0 137,76,15 35,30,32 23,20,24 21,18,22 17,14,18 17,14,18 17,14,18 17,14,18 17,14,18 30,28,29 30,28,29 28,25,29 30,27,31 28,25,29 30,27,31 31,29,30 31,29,30 33,30,34 121,66,0 113,66,5 76,41,3 38,30,8 38,23,1
225,203,165 195,171,145 171,152,125 165,149,118 149,92,7 156,82,5 158,85,3 157,84,2 159,83,4 158,82,3 153,81,1 155,83,1 146,84,5 101,58,11 95,52,5 97,54,7 97,55,3 96,53,6 96,53,6 94,51,4 98,57,10 91,50,5 93,52,3 95,52,5 97,55,13 93,52,7 93,52,7 93,52,5 94,53,6 94,53,6 94,53,6 96,53,8 93,52,7 93,52,7 96,53,4 95,52,3 93,52,7 92,54,6 92,54,6 96,53,8 92,51,2 106,57,8 103,57,2 105,57,10 106,60,5 104,58,3 105,59,4 105,59,2 106,61,0 106,60,1 106,60,3 105,59,2 105,59,0 103,57,0 107,62,0 107,60,0 110,63,0 106,58,0 110,64,7 105,59,2 108,57,0 107,61,6 107,61,6 107,59,3 106,58,0 105,59,4 107,56,0 113,62,5 106,58,4 103,58,0 94,49,3 83,45,0 80,37,4 83,46,4 30,28,29 23,20,24 21,18,22 14,11,15 13,10,14 12,9,13 13,10,14 13,10,14 27,25,26 27,25,26 27,24,28 27,24,28 27,24,28 27,24,28 27,25,26 27,25,26 28,25,29 120,67,1 116,64,4 80,41,13 90,48,10 45,27,6
229,207,169 182,158,132 172,154,122 162,134,107 156,84,2 160,84,5 159,83,4 157,83,6 158,84,7 158,84,7 158,85,3 158,85,3 125,73,2 97,52,6 98,53,7 95,52,5 97,54,7 95,52,5 94,51,4 95,52,5 94,53,6 93,52,5 94,53,6 94,53,6 92,48,6 95,52,7 94,53,6 93,52,5 93,52,5 95,54,7 92,51,4 94,53,6 94,53,6 93,52,5 94,53,6 94,53,6 94,53,6 93,52,5 94,53,6 90,49,4 95,52,3 104,57,5 104,58,3 104,58,3 103,57,2 104,58,3 107,61,6 100,54,0 99,57,5 104,57,5 104,58,3 105,59,4 106,60,3 103,57,2 104,58,0 106,59,0 108,61,0 107,60,0 108,60,2 106,58,0 106,58,0 104,58,1 104,58,1 105,59,2 104,58,1 106,58,2 107,59,1 107,59,1 105,59,2 106,60,3 105,59,2 105,59,4 106,58,4 71,33,0 23,20,24 26,23,27 17,14,18 11,10,13 13,12,15 16,15,18 16,15,20 11,10,15 21,18,22 25,22,26 25,22,26 26,23,27 26,23,27 26,23,27 26,23,27 26,23,27 25,25,25 114,68,13 118,66,6 80,43,1 86,44,0 78,39,7
224,207,170 178,159,134 171,154,130 149,85,25 163,88,2 163,88,2 160,85,0 163,88,2 163,88,2 163,88,2 163,85,3 164,87,2 115,62,0 104,55,4 103,54,3 102,54,7 96,51,3 97,56,9 95,54,9 94,53,4 96,52,1 94,53,6 93,52,7 93,52,5 86,44,4 92,51,6 97,54,7 96,52,10 94,53,8 92,54,6 92,54,6 91,53,7 94,53,6 94,53,6 93,52,5 93,52,5 93,52,5 92,54,6 92,54,6 93,52,5 95,52,3 104,58,3 105,59,4 106,60,5 106,60,3 104,58,3 104,58,3 106,60,3 106,60,5 105,59,0 102,56,1 105,59,2 106,60,3 104,58,3 107,61,2 106,59,0 107,60,0 106,59,0 106,59,0 107,60,0 107,59,1 105,59,0 106,60,1 106,61,0 105,59,2 104,58,1 106,60,1 105,59,0 106,58,0 103,57,0 105,59,2 104,58,1 106,58,2 74,36,0 17,14,18 19,13,18 13,10,14 12,11,14 12,10,18 11,9,17 15,14,19 11,10,15 19,16,20 24,21,25 24,21,25 24,21,25 25,22,26 41,27,13 35,22,19 43,27,23 39,20,6 98,67,30 113,62,5 118,67,2 113,73,9 120,78,24
198,188,166 159,147,137 145,136,132 156,92,23 163,88,2 162,87,1 163,88,2 163,88,2 162,87,1 162,87,1 164,87,2 161,84,0 110,60,0 106,58,2 110,62,6 107,61,6 106,58,4 100,55,9 105,57,3 107,59,1 103,60,2 104,57,7 106,60,1 103,59,8 100,55,7 103,59,6 104,57,5 103,56,6 102,58,7 99,56,7 100,57,8 99,56,9 100,57,10 96,53,6 92,51,4 92,51,4 93,52,5 96,53,6 95,52,5 93,52,5 96,54,2 104,58,1 105,59,4 105,59,4 103,57,0 105,59,4 104,58,3 105,59,2 104,58,3 105,59,0 104,58,0 105,60,0 105,59,2 105,59,4 106,60,1 107,60,0 108,61,0 106,59,0 108,61,0 106,59,0 106,58,0 105,60,0 107,62,0 105,59,0 107,61,4 104,58,1 105,59,0 105,59,0 106,58,0 105,59,2 106,60,3 104,58,1 107,59,3 77,39,2 17,14,18 18,12,17 11,11,11 11,10,13 11,9,17 11,9,17 11,10,15 11,10,15 16,13,17 21,18,22 23,20,24 23,20,24 21,18,22 136,90,33 127,87,33 124,88,37 130,90,38 128,90,40 129,87,33 131,90,43 139,96,38 131,88,43
200,181,154 173,154,131 172,153,128 165,88,1 163,88,2 163,88,2 163,88,2 163,88,2 163,88,2 162,87,1 160,88,1 158,85,3 113,63,3 103,55,0 107,60,0 107,59,3 102,56,1 103,57,2 100,56,3 107,61,2 102,56,1 103,57,2 103,57,2 106,58,2 104,61,5 101,58,2 101,58,2 102,59,3 103,60,0 101,58,2 104,61,5 103,60,4 104,56,0 104,55,4 104,58,3 104,58,3 104,60,7 104,57,5 105,58,6 101,58,2 101,58,2 102,59,0 106,58,2 106,58,2 106,60,5 105,57,3 106,58,0 105,57,3 105,57,1 107,59,3 105,57,1 107,59,1 105,59,2 104,58,3 109,63,4 107,59,3 109,63,6 106,60,3 107,62,0 104,59,0 104,58,1 107,59,3 110,63,0 106,60,3 107,62,0 106,60,1 106,60,1 106,61,0 106,59,0 103,57,0 110,64,9 104,58,0 106,58,4 75,38,0 18,16,17 15,14,19 11,10,13 12,11,14 11,9,17 11,10,15 11,9,17 11,9,17 13,10,14 19,16,20 20,17,21 20,17,21 20,17,21 122,84,38 131,91,39 130,90,38 124,86,38 130,89,40 131,89,35 133,89,36 140,97,39 133,90,34

234,223,204 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 253,240,217 236,223,200 238,225,202 234,213,186 253,232,205 255,243,217 243,233,211 196,191,190 111,119,149 186,131,13 185,137,24 182,135,16 172,125,6 169,126,11 168,123,20 169,124,21 174,121,10 64,72,79 60,69,110 20,47,86 13,40,79 22,49,88 17,43,80 14,40,77 10,43,78 16,50,89 12,54,88 16,58,94 18,59,100 11,58,106 15,62,110 14,61,109 16,63,111 13,60,108 16,63,109 20,64,113 15,64,111 16,63,111 17,69,113 15,66,115 15,69,124 22,75,135 20,78,138 17,79,133 12,74,128 15,68,128 24,71,126 20,69,116 25,68,120 22,70,120 21,67,118 22,68,119 22,68,119 22,67,123 22,67,123 25,70,126 24,72,124 24,72,124 22,73,124 43,88,115 54,79,105 45,77,105 34,68,96 23,56,89 50,63,80 149,120,55 137,91,0 103,77,0 162,118,0 178,130,5 186,136,3 222,168,22 49,44,43 198,192,167 237,167,2 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 232,167,18 45,53,83 40,106,173 36,100,181 31,103,181 37,109,185
221,214,194 216,209,189 225,214,195 213,202,183 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 243,230,207 233,220,197 248,235,212 234,219,197 228,213,191 243,230,209 239,229,207 179,174,173 113,121,151 186,131,13 186,136,35 179,137,29 171,129,21 171,128,11 173,123,11 171,121,9 176,126,14 89,80,63 59,69,103 16,43,82 13,40,79 14,41,80 13,39,76 15,41,78 14,49,83 19,58,95 16,60,105 18,62,109 22,65,117 22,69,117 19,66,114 22,69,117 22,69,117 21,68,116 23,69,120 27,70,124 21,69,121 29,77,129 17,69,123 23,75,133 25,86,143 28,88,150 29,93,156 26,95,158 24,93,156 27,90,151 30,83,145 23,77,134 23,73,127 19,73,126 16,68,122 18,70,124 21,73,127 21,73,129 20,72,128 23,75,131 22,74,130 21,73,129 21,75,130 21,72,135 18,76,125 17,70,121 18,63,105 23,62,97 35,62,101 179,135,0 174,128,2 110,76,4 184,133,9 179,131,6 184,135,0 233,160,14 233,164,10 240,167,0 233,169,0 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 230,165,16 59,67,97 198,219,254 223,243,255 246,255,255 248,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 246,242,223 242,243,224 186,152,48 223,202,130 247,236,201 252,248,227 236,229,213 184,190,181 124,128,157 182,137,32 172,135,43 168,133,40 154,119,26 146,109,24 130,95,14 118,85,6 112,76,16 100,71,18 70,74,78 17,44,83 15,42,81 14,39,79 12,40,76 13,41,77 15,49,86 17,58,99 15,63,113 21,68,123 24,71,126 25,72,129 25,72,127 25,72,127 21,74,125 21,74,125 20,72,128 23,75,131 17,69,125 23,75,133 22,85,148 30,96,163 30,104,177 33,107,176 39,106,177 34,109,175 37,107,177 36,103,167 34,101,165 25,92,156 24,80,141 21,75,132 23,77,132 23,77,134 28,82,139 21,74,134 22,75,135 21,74,134 27,80,140 23,76,136 24,76,134 22,76,131 23,77,132 23,75,131 21,68,114 21,62,101 27,65,105 181,131,2 169,133,14 105,73,0 172,124,11 169,126,0 183,130,0 231,167,0 233,169,2 231,167,0 235,168,4 237,167,0 238,166,6 217,158,12 233,166,0 233,166,0 231,164,14 76,94,132 249,251,234 255,255,250 255,255,240 244,213,135
227,218,199 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 248,237,218 243,234,215 241,232,213 249,240,225 151,164,183 196,142,10 169,124,10 165,119,10 171,121,7 188,153,60 176,159,110 122,134,169 116,131,147 101,77,11 84,58,17 82,56,15 175,139,79 202,157,82 158,125,59 177,146,84 180,144,95 118,103,65 19,46,85 19,46,85 16,41,81 14,42,78 12,40,76 17,50,92 18,58,104 18,70,124 22,76,133 22,76,133 19,76,132 20,73,133 21,74,134 23,76,136 22,75,135 24,76,134 18,75,131 20,77,133 28,86,144 30,98,166 36,109,180 35,111,186 135,121,145 216,199,162 44,118,187 250,202,144 34,115,190 37,114,184 31,108,178 34,101,163 22,86,147 25,84,139 23,81,139 21,79,137 23,81,141 18,76,134 19,77,135 21,79,137 20,78,136 27,83,144 24,82,140 23,81,139 20,77,131 18,70,114 20,65,103 29,66,113 181,130,6 141,101,0 118,90,20 53,53,53 178,132,4 183,130,0 231,167,0 231,167,0 230,166,0 208,149,1 168,114,0 150,113,28 206,157,37 233,166,0 233,166,0 231,166,6 87,103,151 206,179,106 231,169,26 234,169,7 232,168,12
229,222,202 228,221,201 232,223,204 239,228,209 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 190,145,0 167,122,8 158,115,12 161,116,13 168,121,17 168,121,17 169,121,22 166,122,24 182,136,36 106,78,8 87,60,13 174,134,41 181,139,60 182,138,67 184,145,74 183,141,78 98,94,116 16,43,82 20,47,86 24,51,92 15,40,80 24,49,89 10,46,89 19,68,113 22,74,130 24,78,135 24,78,135 24,80,139 21,77,136 25,81,140 26,82,141 24,80,139 24,80,139 23,81,139 32,93,152 35,110,176 29,116,196 57,114,168 255,204,129 67,130,175 255,203,112 255,176,79 73,106,148 59,109,163 52,113,195 34,119,186 33,110,180 30,99,162 25,85,147 25,86,145 18,79,138 24,82,142 27,83,144 26,87,146 23,84,143 30,91,150 23,87,145 26,87,146 24,85,144 23,85,139 27,76,121 23,66,105 30,70,102 30,56,102 19,64,120 12,74,126 37,58,93 175,133,1 178,131,12 200,144,8 157,116,15 115,100,60 28,66,108 26,69,108 24,67,106 177,151,81 231,167,2 233,166,2 235,165,2 235,163,8 233,166,0 233,169,2 233,169,2 235,168,2
