185,65,15 180,59,16 146,48,20 135,43,15 103,49,31 138,41,21 150,37,14 147,38,18 151,41,19 163,42,17 182,47,22 225,70,25 255,73,6 255,72,17 255,82,7 145,56,9 255,80,0 213,62,13 239,81,28 125,32,2 156,60,29 232,82,31 255,68,13 255,74,27 255,84,53 100,32,12 86,47,35 67,47,38 106,31,4 60,49,34 255,51,0 54,48,41 88,36,15 110,20,0 79,29,23 102,25,10 232,67,0 98,43,30 44,50,41 253,103,15 47,24,23 43,31,36 36,30,35 107,61,43 180,80,32 255,100,21 255,80,17 255,73,4 255,71,13 255,67,12 255,67,16 255,69,16 255,68,13 255,68,5 255,110,25 255,81,5 255,75,15 255,76,3 255,108,0 255,92,4 255,101,13 255,102,15 255,94,2 255,99,11 255,79,0 255,89,3 255,72,3 255,96,17 255,74,7 255,92,13 255,89,25 255,71,13 255,66,11 255,69,16 255,82,5 255,90,14 255,72,9 255,76,14 255,83,15 255,80,16 255,86,18 255,88,19 255,87,24 255,84,21 255,86,18 252,85,15 255,88,17 255,100,22 255,109,23 255,112,26 255,112,23 255,124,27 255,83,17 255,76,17 253,68,13 255,67,12
197,70,22 185,62,20 152,46,19 144,45,26 135,39,10 141,39,19 147,41,18 178,44,10 166,49,23 176,38,17 184,50,18 171,47,21 195,49,8 212,102,60 138,69,56 134,30,0 255,105,21 204,71,34 255,88,13 255,84,16 255,69,3 84,29,16 75,53,47 84,22,9 111,48,28 143,22,0 66,37,31 78,34,22 67,42,39 255,52,1 62,39,36 244,82,28 56,42,28 109,57,52 59,45,27 65,44,33 57,52,51 255,95,39 46,54,42 58,52,47 93,13,0 159,42,2 255,64,0 255,77,11 255,67,16 255,66,9 255,68,12 255,65,11 255,65,16 255,64,18 255,66,14 255,67,14 255,66,11 255,98,29 255,70,17 255,72,11 255,71,11 255,68,3 255,91,15 255,116,0 255,93,15 255,80,9 255,91,0 255,87,19 255,79,9 255,72,8 255,77,9 255,88,8 255,68,15 255,71,13 255,77,6 255,113,16 255,67,9 255,64,13 255,78,14 255,79,11 255,93,23 255,87,19 255,72,13 255,72,14 255,75,14 255,85,23 255,94,25 255,90,17 255,93,17 255,89,16 255,104,22 255,108,25 255,99,19 255,111,25 255,106,14 255,90,8 253,81,17 255,83,22 246,72,16 247,66,12
182,67,17 166,59,16 155,51,23 117,46,22 142,44,18 139,35,7 155,37,14 197,55,21 168,55,34 129,46,24 119,54,31 128,51,36 199,53,14 255,87,10 255,75,8 255,81,11 111,32,9 255,65,17 97,27,3 67,44,29 54,50,33 244,85,37 63,47,32 79,45,15 50,51,56 255,80,10 59,43,39 161,58,43 69,41,41 129,40,7 47,38,30 52,51,42 169,87,60 57,43,43 117,30,18 67,44,41 71,43,41 109,44,23 255,95,42 255,70,13 255,65,16 255,61,10 255,70,16 255,72,12 255,75,15 255,65,14 255,68,15 255,67,15 255,69,15 255,64,16 255,59,13 255,65,17 255,74,20 255,85,14 255,73,2 255,94,19 255,67,0 255,73,8 255,72,7 255,88,0 255,90,4 255,83,7 255,111,14 255,81,8 255,76,12 255,74,12 255,94,14 255,72,13 255,70,15 255,71,12 255,70,15 255,84,9 255,79,13 255,64,10 255,68,9 255,67,12 255,71,17 255,72,10 255,76,12 255,72,9 255,76,11 255,80,14 255,82,18 255,94,23 255,94,18 255,91,13 255,97,14 255,94,13 255,94,16 255,107,25 255,113,26 255,110,30 255,110,29 253,81,15 250,79,17 255,78,21
161,56,14 162,42,10 116,59,40 141,45,36 114,64,47 111,47,30 144,38,13 175,46,24 170,50,16 185,48,20 202,46,24 191,54,37 190,59,49 74,38,18 69,52,26 107,54,29 65,45,36 117,72,69 83,40,7 113,48,40 57,51,46 47,50,28 182,71,34 73,40,42 246,88,37 44,56,49 255,79,26 80,36,35 116,50,34 65,40,37 255,71,19 72,65,45 93,45,16 100,18,0 214,47,8 255,76,24 255,68,12 255,66,13 255,63,12 255,62,12 255,64,14 255,66,9 255,71,10 255,68,0 255,84,13 255,68,10 255,72,13 255,71,11 255,67,12 255,64,13 255,61,14 255,65,16 255,63,8 255,60,0 255,67,13 255,65,12 255,68,12 255,69,15 255,72,8 255,67,15 255,103,12 255,95,14 255,95,11 255,102,14 255,84,6 255,73,20 255,69,8 255,90,4 255,74,16 255,73,17 255,69,18 255,73,11 255,86,25 255,68,15 255,68,13 255,71,19 255,66,13 255,70,13 255,64,7 255,79,21 255,76,16 255,78,18 255,80,19 255,88,17 255,126,34 255,89,13 255,95,9 255,95,12 255,109,18 255,99,13 255,88,16 255,100,22 255,101,24 255,93,22 255,83,17 252,80,16
96,58,23 104,43,25 90,44,30 147,38,20 169,38,3 193,47,8 177,49,20 183,57,32 100,40,28 161,51,40 71,43,34 57,41,28 63,41,35 128,47,20 61,48,43 77,34,26 86,47,35 59,44,35 255,75,3 59,60,48 255,90,40 62,44,39 237,62,0 60,42,37 48,49,41 168,36,8 165,49,6 75,53,35 69,46,43 53,33,24 195,61,16 255,71,15 255,80,19 255,73,15 255,69,11 255,67,13 255,66,14 255,65,14 255,63,15 255,68,15 255,69,8 255,74,9 255,77,6 255,71,0 255,76,11 255,74,7 255,70,9 255,68,13 255,69,12 255,69,14 255,65,12 255,61,8 255,64,6 255,67,13 255,69,18 255,66,13 255,67,9 255,69,11 255,66,7 255,73,16 255,73,8 255,112,14 255,107,16 255,76,3 255,75,1 255,92,0 255,106,9 255,81,0 255,74,2 255,82,18 255,97,24 255,88,5 255,82,3 255,87,14 255,76,11 255,67,11 255,69,15 255,66,12 255,77,17 255,67,13 255,72,11 255,74,9 255,76,11 255,82,13 255,113,28 255,89,12 255,103,8 255,109,20 255,100,15 255,103,24 255,99,17 247,85,15 241,81,15 248,83,19 255,84,22 255,88,21
114,37,20 113,42,21 136,42,17 141,36,17 87,53,51 126,44,22 57,46,41 63,39,33 175,47,18 56,42,42 141,53,33 69,52,42 55,44,37 45,43,41 128,51,18 60,43,33 254,72,27 75,39,19 54,43,40 255,67,17 65,48,40 249,98,47 73,45,45 226,111,73 74,46,37 103,27,3 167,29,0 244,65,19 255,101,16 255,70,15 255,66,11 255,68,15 255,72,14 255,72,14 255,69,12 255,69,13 255,66,11 255,67,11 255,66,12 255,66,13 255,72,17 255,73,13 255,71,9 255,70,8 255,72,14 255,84,13 255,70,11 255,66,8 255,68,11 255,63,8 255,70,15 255,71,13 255,67,12 255,66,12 255,65,10 255,66,8 255,65,12 255,67,12 255,70,12 255,69,11 255,68,14 255,69,10 255,70,9 255,86,18 255,69,11 255,68,18 255,66,13 255,69,18 255,63,14 255,61,13 255,81,17 255,68,13 255,72,20 255,67,9 255,75,11 255,68,13 255,70,15 255,67,11 255,73,12 255,100,31 255,107,17 255,91,23 255,72,9 255,79,15 255,79,15 255,87,26 255,92,19 255,91,18 255,95,21 255,93,18 254,97,21 251,94,18 244,85,16 244,83,22 246,81,17 255,89,18
72,40,37 92,50,39 53,43,33 123,55,33 59,48,45 77,37,41 130,59,35 53,50,35 155,35,16 112,29,7 175,31,12 59,39,21 222,55,32 70,49,36 148,18,0 66,52,27 60,50,28 255,71,16 73,44,24 70,47,32 42,43,46 75,42,35 101,51,47 255,114,49 255,68,0 255,74,0 255,91,19 255,101,26 255,94,13 255,80,12 255,79,10 255,79,13 255,71,11 255,73,14 255,74,14 255,67,11 255,69,15 255,66,12 255,64,10 255,66,17 255,67,14 255,67,10 255,68,9 255,69,11 255,70,15 255,72,6 255,69,9 255,68,12 255,65,14 255,66,14 255,63,10 255,68,17 255,69,15 255,65,10 255,66,12 255,67,12 255,69,17 255,68,13 255,70,13 255,70,13 255,68,11 255,67,12 255,67,11 255,67,14 255,69,14 255,69,12 255,67,14 255,69,15 255,70,13 255,67,11 255,66,2 255,71,11 255,70,15 255,71,13 255,73,9 255,70,12 255,68,15 255,69,13 255,65,6 255,61,5 255,69,13 255,93,22 255,83,23 255,80,19 255,82,15 255,85,19 255,84,20 253,87,14 255,87,15 254,84,15 248,83,21 253,88,24 255,97,22 255,91,16 255,89,17 255,85,18
120,50,44 59,45,27 83,45,28 105,58,47 78,35,18 66,43,42 192,49,25 97,32,13 67,51,38 195,52,28 51,47,37 223,67,45 63,47,45 255,87,45 73,47,24 140,92,74 71,47,41 83,30,3 252,82,15 255,89,7 255,101,21 255,96,24 255,115,33 255,99,10 255,105,7 255,82,8 255,76,8 255,74,7 255,77,12 255,73,0 255,94,18 255,91,4 255,72,13 255,68,8 255,74,13 255,68,13 255,64,9 255,64,8 255,69,20 255,65,12 255,67,14 255,66,10 255,67,15 255,71,17 255,73,13 255,73,13 255,75,13 255,68,15 255,65,14 255,69,21 255,66,13 255,69,14 255,70,13 255,70,7 255,72,9 255,73,15 255,72,15 255,73,20 255,75,19 255,68,8 255,65,6 255,72,14 255,67,8 255,68,10 255,68,13 255,69,13 255,74,13 255,79,11 255,73,7 255,70,8 255,77,10 255,95,16 255,89,10 255,80,10 255,75,12 255,73,15 255,67,14 255,69,4 255,72,3 255,71,10 255,75,15 255,81,15 255,79,22 255,81,21 255,83,18 255,85,19 255,83,15 255,87,18 255,87,16 255,86,14 255,91,18 255,96,23 255,91,18 251,89,21 246,86,25 243,83,22
161,46,26 64,47,48 161,47,18 54,50,40 176,50,27 65,43,37 97,32,22 204,47,18 54,46,33 103,44,27 159,57,53 70,49,36 82,53,47 66,40,28 139,67,30 247,77,44 255,75,8 255,72,6 255,65,17 255,79,17 255,64,4 255,65,9 255,68,8 255,106,28 255,108,13 255,71,0 255,78,20 255,76,5 255,106,25 255,83,1 255,75,10 255,73,13 255,67,12 255,68,13 255,64,8 255,67,11 255,68,13 255,63,9 255,60,7 255,64,10 255,67,10 255,69,13 255,71,18 255,70,15 255,75,15 255,72,14 255,81,21 255,69,16 255,69,12 255,65,9 255,72,14 255,73,15 255,70,11 255,76,16 255,75,11 255,76,13 255,72,15 255,70,13 255,66,10 255,63,10 255,69,13 255,64,5 255,69,10 255,80,22 255,70,12 255,72,13 255,80,8 255,85,7 255,78,5 255,73,6 255,72,13 255,73,13 255,77,1 255,69,9 255,70,17 255,68,16 255,70,15 255,82,17 255,85,16 255,77,15 255,81,16 255,79,16 255,79,15 255,81,19 255,84,19 255,91,23 255,93,22 255,92,24 255,95,25 255,94,23 255,92,24 255,89,20 253,89,22 247,88,22 240,86,25 239,85,24
56,50,43 161,41,11 81,40,22 106,22,14 145,43,21 126,33,12 76,44,41 117,74,55 90,37,23 113,36,19 145,22,0 251,56,20 255,69,7 255,74,10 255,71,9 255,66,11 255,71,12 255,70,14 255,70,13 255,70,15 255,70,15 255,66,12 255,62,12 255,89,16 255,91,0 255,103,18 255,75,4 255,70,2 255,114,23 255,106,16 255,74,13 255,70,9 255,66,10 255,68,13 255,70,15 255,68,12 255,70,9 255,71,13 255,72,17 255,68,14 255,69,12 255,69,12 255,73,21 255,72,17 255,74,17 255,73,17 255,70,19 255,69,23 255,74,19 255,70,18 255,71,15 255,77,19 255,77,17 255,77,14 255,75,15 255,77,17 255,75,17 255,69,12 255,68,18 255,65,15 255,66,13 255,69,12 255,72,15 255,70,14 255,74,5 255,77,12 255,77,11 255,78,9 255,76,5 255,82,10 255,80,15 255,70,15 255,72,9 255,70,9 255,68,11 255,70,18 255,72,1 255,70,0 255,75,11 255,75,15 255,78,15 255,76,14 255,77,16 255,81,17 255,77,14 255,82,19 255,85,20 255,91,24 255,89,22 255,94,23 254,90,21 246,87,23 247,83,25 247,83,23 241,84,24 237,77,18
72,45,29 91,48,31 66,57,49 126,60,55 66,40,26 143,55,37 161,50,31 194,56,21 214,57,24 208,49,17 219,51,17 243,61,18 255,88,1 255,88,8 255,71,15 255,68,12 255,69,8 255,76,12 255,68,8 255,65,9 255,65,16 255,72,14 255,72,18 255,78,2 255,67,0 255,94,14 255,94,16 255,72,10 255,110,21 255,85,0 255,86,28 255,64,12 255,66,12 255,66,13 255,61,3 255,63,4 255,63,5 255,66,11 255,64,11 255,65,12 255,70,14 255,72,14 255,71,17 255,73,19 255,91,31 255,73,18 255,73,22 255,72,21 255,71,19 255,72,17 255,73,20 255,70,14 255,73,15 255,74,17 255,71,16 255,72,19 255,67,19 255,63,14 248,63,19 250,63,18 255,64,11 255,70,17 255,72,14 255,77,14 255,78,10 255,76,9 255,75,15 255,76,11 255,73,4 255,78,0 255,93,22 255,78,11 255,74,15 255,76,9 255,77,11 255,72,12 255,71,12 255,78,7 255,73,12 255,71,10 255,72,13 255,67,10 255,71,12 255,74,15 255,76,14 255,81,17 255,81,19 255,83,19 255,92,22 255,99,26 249,89,23 250,88,20 249,90,26 245,85,21 241,81,22 236,76,17
114,28,9 123,33,9 190,49,13 201,48,16 191,49,18 191,49,15 193,48,15 202,48,16 211,49,18 210,52,17 230,53,8 255,83,7 255,90,8 255,96,6 255,88,2 255,78,13 255,69,7 255,70,10 255,71,13 255,69,9 255,78,19 255,65,16 255,62,13 255,77,21 255,107,12 255,111,24 255,64,11 255,71,15 255,72,18 255,73,18 255,68,15 255,62,16 254,61,13 255,60,13 255,66,10 252,65,8 251,65,17 253,67,17 251,65,15 250,66,17 255,73,24 255,73,23 255,72,20 255,74,23 255,74,25 255,75,25 255,72,24 255,72,20 255,76,11 253,70,12 255,70,18 255,67,17 249,67,20 247,68,22 240,70,21 236,69,17 238,68,17 241,67,15 246,65,13 249,68,16 255,73,18 255,71,16 255,77,20 255,79,24 255,74,18 255,73,17 255,73,11 255,77,8 255,78,12 255,80,11 255,77,7 255,77,4 255,74,9 255,77,12 255,77,14 255,73,12 255,66,8 255,70,10 255,72,12 255,70,8 255,76,11 255,68,4 255,69,6 255,71,12 255,66,13 255,71,13 253,71,10 255,79,17 242,83,19 246,83,20 255,86,19 255,91,20 255,92,20 255,89,23 253,85,22 248,84,17
192,51,15 214,62,25 199,54,19 199,52,18 189,51,16 192,50,16 196,49,17 203,46,15 207,50,17 209,51,16 255,103,30 255,111,12 255,96,4 255,93,2 255,89,1 255,90,17 255,80,9 255,75,11 255,75,17 255,75,18 255,65,14 255,66,17 255,66,17 246,60,8 255,90,24 255,85,19 255,84,26 251,67,16 255,66,18 255,67,9 255,85,18 255,67,17 250,66,15 253,67,17 240,63,14 229,62,14 227,60,10 227,60,12 236,63,17 233,63,16 238,67,23 237,70,22 244,70,18 253,75,24 242,72,21 242,70,15 248,70,19 255,72,20 248,92,1 245,79,6 243,71,16 245,69,17 225,66,20 216,64,20 215,64,15 219,68,19 233,71,17 247,75,20 255,74,20 255,73,20 255,74,19 255,77,17 255,79,23 255,75,15 255,96,27 255,102,27 255,82,8 255,80,9 255,83,11 255,78,10 255,89,18 255,77,6 255,77,14 255,79,16 255,83,15 255,77,7 255,65,6 255,70,11 255,66,13 255,66,14 255,64,7 255,70,8 255,73,17 255,71,14 255,71,22 255,77,17 255,80,15 255,83,18 249,86,23 250,85,21 254,87,19 255,92,19 255,92,21 255,91,19 255,85,18 252,85,15
201,54,18 203,56,20 190,52,15 191,53,16 196,55,19 196,51,16 201,51,16 199,52,16 210,52,15 215,52,14 234,58,0 255,82,7 255,119,0 255,107,10 255,83,0 255,100,20 255,75,3 255,73,7 255,77,11 255,80,18 255,70,22 253,71,24 244,70,18 241,75,20 255,104,31 232,76,11 236,71,18 253,90,25 241,85,20 239,73,16 240,81,12 236,72,14 228,73,17 232,78,19 228,73,21 225,71,21 228,69,23 225,74,23 223,73,19 220,72,27 218,73,25 217,77,29 213,73,25 211,72,24 211,71,23 212,72,24 216,71,27 223,68,23 218,69,15 215,67,20 212,75,17 217,76,19 219,82,22 214,70,17 229,74,18 244,80,20 255,86,20 255,80,17 255,78,18 255,79,19 255,80,18 255,83,14 255,86,9 255,97,15 255,80,13 255,103,17 255,106,36 255,97,23 255,87,1 255,72,2 255,77,16 255,73,15 255,88,8 255,77,8 255,79,16 255,76,8 255,72,15 255,68,12 255,65,14 255,69,13 255,73,15 255,67,1 255,74,20 255,78,23 255,79,19 255,80,17 255,84,19 255,85,19 255,85,19 255,85,17 255,94,23 255,92,21 255,90,25 255,89,20 255,87,19 255,86,18

29,18,13 26,13,8 86,25,18 136,47,34 82,23,16 45,24,20 23,13,12 38,24,26 73,36,23 19,13,8 97,35,22 71,33,27 168,48,27 198,60,21 205,65,19 219,78,21 229,80,22 229,80,19 227,78,17 230,81,20 232,83,22 227,78,20 222,72,21 205,63,11 188,62,23 172,53,14 171,53,18 163,48,10 176,56,8 185,60,14 193,62,13 192,66,15 182,56,13 175,52,12 168,49,10 167,49,14 154,45,14 149,44,14 142,38,14 143,37,14 144,38,13 148,38,12 156,41,19 156,41,19 161,42,16 165,44,19 163,42,17 159,42,16 162,43,15 163,42,15 167,47,17 167,46,19 168,56,26 167,61,26 174,66,30 170,54,21 177,59,26 182,64,31 185,70,32 184,69,31 198,83,43 200,83,43 199,84,44 197,85,44 200,83,45 190,66,29 180,46,12 180,46,14 177,42,13 176,41,12 175,43,13 173,43,14 173,43,14 173,43,12 172,42,13 170,40,11 170,42,13 166,41,13 163,42,15 166,40,15 163,43,13 161,48,16 173,68,36 180,78,42 185,86,47 197,93,56 195,96,59 175,81,42 164,79,40 166,81,42 163,79,46 160,76,45 165,76,45 167,75,45 172,83,50 185,94,57
58,32,22 90,42,28 56,24,8 68,27,11 87,38,29 55,24,16 33,20,15 51,18,18 78,31,22 55,23,18 52,20,17 30,23,21 135,38,18 186,52,20 203,59,19 214,70,19 227,77,23 236,83,28 236,81,25 235,82,25 232,79,24 224,71,18 215,64,18 214,69,23 188,58,16 187,61,20 188,65,23 199,71,28 207,74,22 216,80,29 221,80,23 225,82,26 223,80,24 222,80,26 213,80,28 199,67,23 180,58,22 163,50,16 157,48,17 150,41,12 151,43,16 156,41,17 156,41,19 155,40,18 162,41,16 167,43,19 165,41,17 161,42,16 163,42,15 168,44,18 172,44,17 171,43,16 165,41,15 169,44,16 169,44,14 170,45,15 175,47,18 175,50,20 173,45,14 175,47,16 177,49,18 180,50,19 181,52,18 181,54,20 180,49,14 181,45,12 184,48,15 184,48,15 181,45,14 181,45,14 179,44,15 177,45,15 177,45,15 177,45,15 177,45,15 174,44,15 175,45,16 174,44,15 172,44,15 176,46,17 172,44,15 168,44,18 162,50,22 167,58,27 178,74,39 178,79,42 175,81,42 180,86,47 184,93,53 184,93,53 177,89,53 179,87,55 182,90,55 177,85,53 169,84,56 108,49,32
72,24,10 67,28,16 61,23,15 69,33,25 64,23,21 75,24,16 88,34,25 103,33,25 133,49,41 49,19,4 37,15,7 27,14,11 114,48,32 203,58,25 214,61,24 214,58,20 214,59,18 216,61,18 221,64,22 222,67,24 218,67,18 215,63,17 222,71,20 225,71,21 220,77,21 223,82,23 217,78,23 216,75,18 227,82,20 230,81,20 236,86,28 227,85,22 220,78,24 205,67,14 210,72,19 203,70,20 199,71,21 196,69,23 188,65,21 177,59,17 161,47,18 162,43,17 162,42,19 157,39,16 159,42,16 162,41,16 162,41,16 163,42,17 165,41,15 170,41,17 175,45,16 175,45,16 173,43,14 172,44,17 172,44,17 179,44,17 180,44,13 180,44,13 187,49,14 185,47,12 185,47,12 188,47,13 186,48,13 187,49,14 187,49,14 189,48,14 190,49,15 190,49,15 189,48,14 188,47,13 188,47,13 187,46,12 185,47,12 185,47,12 185,46,14 183,44,12 181,45,14 180,44,11 183,48,12 188,46,15 176,46,15 173,45,16 166,46,14 163,52,19 173,66,34 179,75,38 178,76,40 184,85,44 205,99,53 208,104,57 194,97,62 200,96,57 183,101,72 121,58,27 196,103,73 193,97,59
75,30,23 49,17,12 58,22,16 66,30,24 46,19,12 58,20,14 73,25,19 78,22,14 94,35,18 67,22,17 60,28,23 44,28,26 113,20,0 206,53,16 207,54,15 206,53,16 210,52,17 212,54,17 216,52,17 219,55,20 217,60,16 218,61,17 218,64,16 222,65,21 213,68,20 204,68,19 218,79,24 223,80,22 227,82,20 226,80,21 226,80,23 217,75,21 208,72,25 210,77,29 202,69,21 200,66,21 201,69,23 198,69,22 195,69,28 180,62,18 174,59,21 169,51,18 162,48,21 160,46,19 166,46,16 166,45,18 163,42,15 165,44,19 165,41,15 166,41,13 171,43,14 170,42,13 174,46,17 175,47,16 175,45,14 185,46,16 192,49,18 194,51,20 191,49,15 189,47,13 194,49,16 191,49,15 191,49,15 191,49,15 193,48,15 194,49,16 195,48,16 195,48,16 194,49,14 191,49,13 190,48,12 190,49,15 189,48,14 189,48,14 190,49,15 188,47,13 185,46,14 188,47,13 190,49,15 190,49,15 181,45,14 178,47,14 175,55,25 174,63,30 175,64,31 172,64,28 178,72,35 180,77,35 192,91,46 202,96,50 204,99,57 142,65,32 191,107,74 201,102,63 205,101,66 203,100,67
47,18,12 59,25,21 63,24,21 55,23,18 46,19,12 62,26,18 76,36,29 52,23,17 69,23,23 63,26,23 53,26,21 50,26,20 149,31,8 210,54,16 209,56,17 208,55,16 209,53,15 211,53,18 213,51,20 217,53,15 222,53,13 221,54,13 221,54,13 222,55,14 222,58,16 193,49,9 188,53,15 197,65,21 195,62,21 193,60,23 183,54,20 175,50,18 175,50,18 171,46,14 175,48,14 182,54,23 177,58,21 172,57,19 175,66,21 189,75,30 198,80,34 204,83,38 200,79,36 194,73,30 187,72,32 182,61,20 183,55,14 185,52,15 182,52,12 188,60,17 188,60,17 188,60,21 179,52,18 173,49,14 180,45,16 186,47,17 186,48,13 188,50,15 190,49,15 191,50,16 198,48,15 194,49,16 195,48,16 194,49,16 195,48,16 195,48,16 198,48,15 201,48,16 201,48,14 198,48,15 195,48,14 195,48,14 195,48,14 195,48,14 194,48,18 191,49,15 192,49,18 191,49,13 191,49,13 190,49,15 185,50,14 184,48,15 182,52,21 179,49,20 173,48,20 176,56,24 173,65,31 176,72,37 177,85,48 100,54,38 180,99,70 186,92,51 187,92,58 187,92,58 191,91,57 193,96,63
57,23,19 55,18,15 56,19,16 44,15,9 51,22,16 75,35,28 65,29,23 41,19,11 48,14,10 56,22,18 58,21,18 66,29,26 107,13,0 216,56,15 214,59,16 216,61,20 211,59,15 211,56,15 213,52,16 217,53,13 222,54,11 222,53,13 220,51,11 222,53,13 224,52,13 210,53,13 180,50,10 176,47,11 178,51,17 180,48,18 184,50,18 179,50,14 182,55,21 181,54,20 180,51,17 184,55,21 174,57,17 177,62,22 185,74,28 206,89,40 231,103,53 236,103,53 231,105,52 223,102,48 213,93,43 213,87,36 218,83,29 217,78,23 219,78,21 216,74,20 210,72,17 205,66,16 201,64,20 201,66,26 193,55,20 190,51,19 189,48,14 188,47,13 191,49,15 194,49,16 195,48,14 195,48,14 200,47,15 198,48,15 197,47,14 198,48,15 204,50,18 206,52,18 209,52,19 205,51,17 200,47,15 200,47,15 200,47,13 200,47,13 196,49,17 195,48,16 194,49,16 193,48,13 194,49,16 191,49,18 186,51,13 187,49,14 184,50,18 183,48,19 179,51,22 179,63,28 185,74,37 167,75,47 146,70,46 174,105,69 126,52,16 203,97,60 203,101,63 206,104,64 213,109,62 214,107,64
65,29,23 55,19,13 53,20,13 54,23,15 62,22,13 70,22,16 59,23,15 37,17,8 44,20,12 57,23,19 58,22,16 60,22,16 85,14,0 229,74,20 236,75,21 242,83,19 247,83,23 238,74,18 232,71,21 221,59,12 225,59,13 222,56,10 221,55,9 224,58,12 222,60,10 228,65,18 203,63,17 200,60,17 196,57,11 203,63,15 204,64,21 187,54,13 182,52,14 187,54,17 188,53,17 190,57,20 185,61,24 190,68,30 194,76,34 201,83,39 228,100,46 245,104,43 247,106,47 246,104,41 242,94,33 244,94,36 240,86,27 238,84,23 237,85,21 240,86,23 241,84,24 238,85,28 225,78,26 211,67,16 203,60,13 205,61,19 199,58,17 200,56,16 196,52,12 194,50,10 196,50,11 198,48,13 201,48,11 201,48,11 201,47,15 204,50,18 207,50,17 213,52,18 216,52,17 212,51,15 208,52,14 205,51,17 204,50,16 204,50,16 200,46,14 200,47,15 199,49,16 198,53,16 207,70,26 200,65,25 193,58,20 194,56,21 187,51,20 189,49,22 184,49,22 143,68,41 158,58,24 186,81,37 181,96,68 210,99,55 213,104,55 205,103,63 205,118,73 237,120,69 241,125,71 244,128,74
48,17,9 62,22,17 46,19,12 51,22,16 69,22,13 72,25,16 77,31,17 61,23,15 53,20,11 71,28,22 52,21,11 64,26,16 76,16,0 247,81,24 241,75,18 236,70,15 231,64,14 227,60,10 225,60,9 226,58,13 226,58,13 227,60,12 227,59,14 226,59,11 232,62,11 241,68,18 205,57,12 202,53,15 202,56,15 210,62,17 208,68,20 196,59,17 188,50,11 189,51,14 192,50,16 188,50,15 187,48,16 185,51,17 183,59,22 187,64,24 201,75,36 211,78,39 218,80,25 230,87,27 243,89,28 250,89,28 255,88,25 254,91,26 246,86,25 238,81,21 235,78,18 224,71,16 210,65,17 202,58,16 202,58,16 204,55,15 206,54,15 208,56,17 208,56,19 206,53,16 205,52,15 204,51,14 205,52,15 207,51,15 209,51,16 209,51,16 212,50,19 213,52,16 221,54,17 212,51,17 211,50,16 208,50,15 207,50,17 204,50,16 204,50,16 203,50,18 204,51,19 202,52,17 203,62,21 203,62,26 199,57,21 194,52,16 193,51,17 158,48,22 133,51,24 186,55,22 182,60,22 187,74,38 139,58,26 214,100,55 223,110,60 218,108,57 216,112,63 143,66,33 212,106,58 216,107,60
64,24,19 79,27,22 62,30,25 55,19,13 74,25,14 63,21,8 83,23,13 56,14,3 55,21,17 65,25,20 61,26,13 76,26,13 89,13,0 232,64,19 233,62,18 233,59,18 230,56,13 232,56,14 232,56,14 232,56,14 233,63,16 234,64,13 233,66,14 233,63,14 238,61,16 241,59,16 228,56,17 203,51,14 203,50,18 196,49,15 193,51,15 190,49,13 190,49,15 189,48,14 191,50,16 190,49,15 191,50,16 190,49,15 187,49,14 191,49,13 189,51,12 196,55,12 208,69,16 220,74,17 229,79,21 228,80,19 228,80,17 232,84,23 240,86,27 245,88,30 239,84,28 229,76,19 226,76,20 217,71,16 217,67,18 213,62,18 203,54,14 203,51,14 205,53,16 206,54,15 205,52,13 205,53,16 206,53,16 211,53,18 210,52,15 213,52,16 212,51,17 214,53,17 212,51,17 209,53,17 209,50,18 206,49,16 206,49,16 206,49,16 204,51,17 204,50,16 202,48,14 203,46,13 204,47,14 204,51,14 196,54,20 168,59,30 150,35,11 136,54,29 193,52,16 191,50,16 184,54,14 194,65,29 195,80,40 209,94,44 216,99,48 215,100,50 199,97,50 195,92,50 201,93,57 119,27,0
43,19,11 57,19,13 47,18,14 59,25,21 89,28,21 63,28,15 70,19,9 55,19,13 63,25,19 59,23,17 58,21,8 92,34,22 153,44,15 237,64,18 235,59,17 236,58,18 237,58,14 237,58,14 239,57,14 237,58,14 234,59,12 237,62,13 237,62,13 240,61,13 241,59,16 244,59,17 239,59,20 212,51,15 207,50,17 205,51,17 194,49,12 194,49,14 191,49,13 192,50,14 194,49,16 194,49,16 191,50,16 191,50,16 191,50,14 196,54,16 202,58,18 225,75,24 236,87,26 239,85,24 240,83,23 246,86,27 237,85,21 232,83,20 227,78,15 232,80,20 232,79,22 231,79,19 235,83,21 240,86,25 242,85,25 222,72,21 204,59,15 197,52,8 206,58,15 210,59,17 208,56,14 211,55,17 212,51,15 218,55,17 214,54,13 214,54,13 212,54,17 212,54,17 211,56,15 209,56,17 207,54,17 206,49,16 206,53,16 205,52,15 205,53,16 203,51,12 204,51,14 206,53,16 206,53,14 185,50,23 85,43,30 195,54,18 199,52,18 111,18,0 199,50,10 197,56,13 198,57,14 151,43,5 208,76,32 214,86,34 217,93,42 213,96,47 210,99,51 210,101,54 210,101,52 212,109,65
