60,125,201 72,139,214 76,103,144 239,212,165 232,206,165 243,222,179 240,217,175 245,219,178 239,213,172 226,200,159 243,218,174 246,221,177 250,225,179 242,217,173 233,208,160 225,199,158 235,209,168 250,224,183 247,222,178 255,232,188 255,240,196 249,223,182 203,184,159 145,136,132 135,125,129 134,129,131 131,129,130 129,124,126 129,122,125 129,127,128 130,128,129 130,127,131 128,123,125 255,246,230 255,241,195 255,240,194 255,229,185 255,236,194 255,235,196 255,243,205 255,240,200 255,241,201 255,239,196 255,242,199 255,242,197 255,246,207 255,246,202 255,237,197 255,231,185 255,238,192 168,152,139 138,128,118 122,114,103 127,118,114 123,114,108 124,115,109 115,109,102 104,97,95 125,114,109 124,112,112 135,124,121 135,121,121 139,125,127 137,125,127 221,199,165 255,241,191 255,244,197 255,240,193 255,244,197 255,242,196 255,249,198 255,235,191 255,241,200 255,244,203 255,244,203 255,243,201 255,247,203 255,244,197 255,247,197 255,249,204 255,233,193 245,219,180 206,182,145 172,148,111 169,143,104 170,141,106 167,143,108 170,146,109 131,118,111 122,111,106 123,111,101 117,106,101 115,106,102 116,109,107 114,108,103 128,116,118
57,119,194 67,137,211 80,98,122 229,206,164 229,208,165 236,214,169 243,218,174 242,217,173 245,219,180 232,206,167 215,190,146 247,221,180 245,219,178 243,218,172 237,211,170 233,207,166 218,192,151 229,203,162 253,228,182 253,228,182 253,227,186 248,220,182 208,193,173 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 130,123,126 126,124,125 131,129,130 128,120,126 255,252,235 255,240,191 255,237,190 255,239,193 255,240,195 255,239,200 255,237,197 255,237,198 255,237,195 255,240,195 255,244,197 255,242,199 255,245,201 255,243,199 255,240,199 255,236,190 255,233,187 161,145,132 132,122,112 125,117,106 127,114,107 123,114,106 122,113,107 116,110,103 105,99,94 124,115,111 123,113,114 136,125,122 135,122,119 139,123,121 137,126,123 215,191,158 255,247,207 255,249,208 255,232,188 255,249,198 255,242,191 255,235,187 255,241,199 255,249,202 255,237,192 255,241,197 253,228,184 215,190,144 195,170,124 174,148,107 161,134,98 167,140,108 164,140,107 159,135,102 158,134,101 157,133,98 159,135,102 155,133,97 155,131,96 137,125,113 132,122,112 134,122,110 121,110,103 111,102,98 113,107,102 115,109,104 124,114,113
52,119,194 70,142,220 87,99,107 251,226,180 238,212,171 225,200,156 245,220,176 253,228,184 244,219,175 247,222,178 239,214,170 221,195,156 225,200,156 240,214,173 250,225,179 245,219,178 238,212,171 242,216,175 251,225,184 238,212,171 237,211,170 254,226,186 199,184,164 145,136,132 143,133,137 135,128,131 135,125,129 130,123,126 132,125,128 133,126,129 126,124,125 129,127,128 127,121,126 255,255,235 255,245,196 255,238,193 255,239,197 255,241,192 255,245,202 255,236,196 255,238,196 255,240,198 255,240,195 255,244,199 255,244,199 255,239,195 255,235,189 255,241,195 255,235,187 255,240,192 159,143,130 135,125,115 131,119,109 132,119,112 129,120,112 120,111,105 114,105,99 106,97,91 121,112,108 123,113,112 137,126,123 138,120,117 140,124,120 145,127,124 192,169,138 255,249,202 255,242,198 255,245,199 255,243,199 225,199,158 204,178,137 182,155,119 174,147,115 174,145,114 172,143,108 173,146,110 167,140,104 164,137,103 162,135,103 161,133,104 154,126,99 152,127,97 157,132,102 157,132,102 148,124,91 150,126,93 150,125,95 152,125,93 140,124,107 133,119,105 134,120,106 119,109,99 115,106,102 109,103,98 115,106,102 120,111,105
55,121,199 66,141,225 122,119,106 241,213,173 238,211,166 231,204,161 229,202,157 243,216,173 254,227,182 247,220,175 252,227,181 244,219,173 228,203,159 237,211,172 232,207,163 226,200,161 250,225,181 246,221,177 244,219,171 253,228,180 243,218,174 251,226,182 177,163,147 146,137,131 132,125,128 132,125,128 134,127,130 135,128,131 127,120,123 128,121,124 125,123,124 126,121,123 125,122,128 255,255,235 255,244,198 255,233,191 255,238,194 255,234,192 255,235,198 255,237,193 255,233,190 255,237,194 255,240,193 255,240,193 255,237,191 255,238,195 255,235,192 255,240,196 255,231,181 255,236,184 160,146,130 138,126,116 131,119,109 131,120,113 126,115,110 121,110,105 114,105,99 104,95,91 120,110,109 123,111,113 135,123,113 139,124,115 141,129,117 142,128,112 169,144,114 169,145,108 171,144,110 165,138,104 160,136,99 156,132,97 159,135,100 167,140,106 164,137,103 160,133,99 159,132,100 158,134,101 160,136,101 157,130,94 152,127,97 155,130,100 157,131,106 153,127,102 152,127,97 153,129,94 153,129,96 149,124,94 155,132,101 150,125,95 148,129,106 129,115,99 129,115,101 130,118,108 114,105,101 115,106,102 115,104,97 118,108,107
51,126,206 64,140,228 159,150,123 240,214,175 243,213,167 240,213,170 250,223,180 255,232,187 227,199,159 229,201,161 244,218,177 243,217,176 247,222,176 246,220,179 246,220,179 232,206,165 218,192,151 249,223,182 250,224,183 252,226,185 255,235,194 255,232,187 182,170,158 144,135,131 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 129,122,125 135,128,131 129,124,126 131,128,132 255,248,228 255,245,200 255,240,196 255,229,187 255,239,198 255,236,194 255,238,196 255,237,197 255,235,192 255,234,189 255,239,194 255,240,195 255,240,199 255,236,200 255,235,204 248,221,178 204,177,132 142,127,116 136,127,119 131,122,114 128,120,109 127,118,112 126,115,110 118,109,103 106,97,93 116,106,107 126,113,108 164,144,112 162,139,108 157,137,107 160,132,105 158,134,101 155,132,101 157,134,105 155,135,105 154,132,98 155,133,99 155,133,99 155,131,98 155,131,96 158,133,103 160,135,105 158,134,101 155,130,100 154,131,100 145,123,89 149,124,96 148,127,102 143,122,95 148,123,95 146,126,96 148,122,97 149,123,98 149,123,98 149,125,99 147,128,103 128,114,98 127,113,97 127,115,103 118,107,102 112,101,96 114,103,96 111,103,92
55,127,208 63,138,222 183,170,136 226,197,162 240,215,171 240,215,171 241,214,171 251,224,179 255,233,188 251,224,179 239,213,172 224,198,157 238,212,171 237,211,170 236,210,169 240,214,173 228,202,161 245,219,178 247,221,180 245,219,178 240,214,173 253,223,181 172,160,150 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 131,126,128 129,123,128 255,245,225 255,244,201 255,234,194 255,233,194 255,238,198 255,238,199 255,241,198 255,243,207 255,237,198 255,240,197 255,229,189 240,212,172 255,230,194 255,234,198 250,228,194 255,234,189 255,245,198 174,159,150 132,126,117 136,127,119 128,120,109 130,121,115 124,113,108 123,114,108 108,99,95 114,108,103 126,110,104 162,138,101 160,135,105 155,133,99 159,134,106 154,131,100 155,132,101 150,127,98 151,128,99 149,126,95 149,127,93 154,132,98 151,127,94 152,128,93 153,128,98 153,128,98 159,135,102 151,127,94 150,127,96 151,129,95 144,121,92 142,121,96 143,124,97 145,121,95 143,122,95 142,121,96 145,121,95 142,121,94 143,124,99 143,128,106 129,115,99 126,112,96 130,118,106 115,104,99 119,108,101 118,106,96 118,110,99
58,130,215 62,134,210 226,205,164 235,213,166 236,210,169 229,206,166 236,210,169 247,219,181 249,223,182 252,226,185 235,209,168 251,225,184 251,226,180 221,195,156 212,186,147 233,207,166 237,211,170 250,224,183 250,225,181 255,231,187 255,239,200 255,235,194 166,157,151 142,137,139 135,128,131 135,128,131 137,130,133 127,120,123 136,126,130 133,126,129 129,124,126 130,128,129 124,124,124 255,250,223 255,246,204 255,232,189 255,231,197 254,230,195 249,225,190 251,224,188 255,240,208 255,240,206 255,236,196 255,241,196 255,239,194 255,239,198 255,239,198 252,226,187 255,233,188 255,247,200 166,154,142 144,135,131 140,129,122 135,127,116 125,117,106 124,115,107 121,110,103 105,98,96 123,114,108 133,121,111 154,131,102 155,132,101 152,132,100 152,129,100 146,125,98 150,130,100 148,128,98 146,125,98 147,123,97 151,128,99 148,125,96 151,128,97 150,125,95 147,124,95 145,124,97 148,128,98 146,126,96 142,127,118 142,126,95 138,114,88 142,121,96 138,119,94 138,119,96 140,121,98 137,118,95 144,125,100 146,125,100 147,130,104 140,126,108 129,113,98 126,112,98 127,116,101 118,105,100 118,105,100 116,103,98 121,108,101
59,134,218 67,134,209 243,217,176 250,220,178 244,219,175 238,212,173 251,225,184 255,229,189 238,212,171 236,210,169 244,218,177 240,214,173 226,200,161 243,217,178 235,209,170 245,219,178 222,196,155 223,197,156 239,213,174 255,230,191 250,224,185 245,219,180 157,146,141 133,128,130 133,126,129 136,129,132 134,127,130 133,126,129 129,124,126 130,123,126 131,125,130 135,129,134 132,127,126 234,222,196 255,246,205 255,242,205 255,243,209 255,237,203 255,237,201 255,238,197 255,241,200 255,245,201 255,233,188 255,234,187 255,237,192 255,239,192 255,234,189 254,229,183 255,238,193 255,238,191 170,159,142 144,135,129 134,121,114 134,126,115 127,119,108 125,117,106 122,111,104 106,99,97 123,111,101 132,120,108 143,124,97 151,128,97 146,128,96 146,125,98 148,127,102 149,128,101 146,126,96 145,122,93 148,123,95 149,125,99 145,124,97 143,123,93 148,123,95 149,125,99 149,128,103 140,121,96 147,135,125 180,180,192 143,142,147 118,107,102 133,117,100 134,120,95 139,121,100 142,124,105 137,118,95 141,122,97 143,124,99 137,120,96 134,120,102 128,114,98 122,108,92 125,111,95 119,108,103 119,106,103 112,101,98 119,108,103
59,136,215 64,123,192 241,219,172 210,188,141 224,201,161 248,225,183 236,211,167 250,224,183 246,220,179 245,219,178 233,207,166 221,195,154 228,202,161 246,220,181 230,204,165 251,225,184 253,227,188 252,226,187 245,219,178 228,202,161 244,219,175 255,231,195 158,145,140 136,131,130 134,127,127 135,127,133 134,129,131 131,126,128 136,125,122 222,206,189 255,244,226 255,255,231 255,250,215 255,255,216 255,249,208 255,246,208 255,240,206 255,234,193 255,235,194 255,240,201 255,240,205 255,240,200 255,234,191 255,232,192 255,238,193 255,233,189 255,234,188 255,229,183 255,237,190 255,245,198 162,152,130 141,137,120 142,131,128 136,127,119 130,121,113 124,114,104 118,110,99 104,95,91 108,97,90 130,115,104 140,121,98 149,125,99 148,128,96 145,124,99 144,125,102 143,126,102 140,121,94 144,125,98 148,125,96 145,124,99 143,119,93 150,124,99 148,125,96 142,121,94 137,120,92 137,118,91 124,121,125 118,126,135 93,94,97 83,82,87 78,78,90 112,105,105 138,119,94 137,118,91 135,117,98 138,120,99 135,117,96 131,116,94 135,121,103 133,119,101 123,109,93 120,106,88 115,104,99 110,99,94 114,103,100 116,107,101
65,134,211 58,108,174 252,227,183 226,204,159 235,213,168 235,210,164 238,213,169 246,220,181 250,225,181 247,222,178 245,220,176 246,221,177 238,212,171 229,203,164 228,202,163 244,218,177 249,224,176 243,218,170 250,225,179 247,222,176 251,226,180 235,209,168 155,146,140 140,133,133 136,129,132 133,126,129 135,128,131 134,127,127 255,254,230 255,249,216 255,244,211 255,248,211 255,242,197 255,250,206 255,239,198 255,241,200 255,241,200 255,246,203 255,239,196 255,244,205 255,247,210 255,239,199 255,238,194 255,235,190 255,234,187 255,232,185 255,233,186 255,234,190 255,238,194 255,234,192 164,146,125 140,131,116 135,126,118 131,122,114 128,122,113 129,120,112 118,112,103 109,100,92 105,94,89 121,110,95 133,114,91 147,126,99 145,124,97 142,121,94 142,125,99 137,122,102 139,120,93 146,125,98 141,122,97 142,121,98 140,119,94 145,121,95 144,121,92 149,128,101 140,119,92 172,156,143 108,109,112 100,108,113 103,104,109 93,92,97 78,78,86 89,86,90 133,119,101 132,113,90 139,118,95 133,116,92 138,119,96 128,114,89 134,119,97 130,117,96 119,105,87 116,102,86 117,106,101 114,103,100 112,101,98 117,106,99
64,134,208 54,95,148 249,219,177 246,221,177 247,222,178 245,220,176 250,225,181 238,212,173 232,207,163 238,213,169 255,235,191 240,215,171 242,216,175 238,212,171 230,205,161 236,210,169 232,207,163 249,224,180 252,228,177 254,230,179 255,233,187 251,225,184 155,146,142 139,132,132 139,132,135 137,130,133 133,126,129 133,126,129 255,255,226 255,251,214 255,246,211 255,247,207 255,237,198 255,245,205 255,247,204 255,238,198 255,244,203 255,243,203 255,241,201 255,237,198 255,231,191 255,240,196 255,239,194 255,231,187 255,225,183 255,231,187 255,210,177 141,59,37 162,56,42 164,47,39 168,45,43 162,39,37 158,34,37 159,38,38 147,43,37 140,44,35 126,64,53 125,97,86 106,96,95 119,107,95 128,110,91 147,126,101 144,126,96 149,126,97 141,121,91 138,119,92 139,120,95 140,121,94 139,120,97 134,119,97 139,122,98 142,121,94 141,120,93 139,118,91 139,120,95 137,127,117 105,107,107 107,111,115 110,111,114 97,96,101 80,79,84 102,101,104 87,78,72 129,114,94 137,118,95 129,115,90 130,113,89 130,113,87 129,112,86 126,111,89 118,104,86 115,101,85 114,103,96 109,100,96 111,102,98 117,106,103
63,132,209 52,88,129 226,200,159 233,213,163 236,209,166 247,220,177 255,231,186 245,220,176 251,226,182 221,196,152 217,191,150 223,198,154 242,216,175 237,212,168 243,218,174 243,218,172 233,208,162 250,225,179 254,229,181 233,208,160 230,205,161 247,219,181 145,133,133 144,134,133 135,128,131 136,129,132 134,127,130 135,127,133 255,255,223 255,246,206 255,239,204 255,239,200 255,243,199 255,246,207 255,239,200 255,238,197 255,248,210 255,240,200 255,241,201 255,239,195 255,246,204 255,245,205 255,234,194 255,232,189 255,232,186 255,232,191 129,34,21 134,27,20 135,26,22 132,25,20 133,25,23 130,28,24 134,25,21 135,25,24 128,26,22 125,24,24 112,23,21 101,39,26 120,107,102 114,106,95 122,107,87 146,125,98 143,123,93 147,124,93 140,119,92 140,119,92 141,121,91 138,117,90 128,113,93 131,115,98 136,117,94 139,118,91 134,113,86 133,112,85 135,118,94 118,112,107 62,51,44 66,55,50 103,97,102 107,106,111 95,93,91 82,80,81 69,62,62 126,112,96 123,108,88 127,112,90 128,113,91 125,108,84 129,114,92 124,109,89 116,102,86 115,101,87 113,101,91 110,100,99 113,103,102 115,105,104
61,131,203 62,87,111 246,221,177 218,191,146 225,197,157 243,218,174 232,207,161 253,228,182 243,218,172 247,222,176 253,228,180 240,215,171 246,221,177 218,192,151 221,195,154 240,215,169 243,218,174 255,233,182 251,226,182 253,228,182 255,233,190 243,217,176 150,141,133 136,129,127 140,133,133 132,125,125 135,128,131 136,126,130 255,250,212 255,244,204 255,235,190 255,240,193 255,244,202 255,247,210 255,240,197 255,239,195 255,246,203 255,242,195 254,228,176 255,239,200 255,243,201 255,243,201 255,238,197 253,226,183 255,232,186 255,227,183 141,46,35 123,23,18 122,22,19 121,24,20 123,22,22 121,25,21 117,23,23 116,22,24 110,24,21 110,24,21 104,22,18 100,26,21 95,44,36 116,88,77 119,105,87 133,114,91 141,122,95 145,121,95 145,124,97 141,117,91 135,114,89 129,112,86 124,110,85 131,113,92 133,112,87 131,112,87 134,113,86 131,110,85 158,149,143 139,129,128 139,130,126 111,109,107 112,111,114 101,102,105 101,94,92 87,85,83 75,70,69 119,107,95 121,107,89 123,109,91 121,107,91 118,107,92 120,106,92 120,106,88 116,102,86 113,99,83 112,100,88 111,101,100 113,103,104 111,101,100
67,134,205 87,107,123 255,231,183 236,210,169 250,222,182 253,228,184 237,212,168 232,207,163 218,193,147 228,203,157 229,204,160 243,218,174 239,214,168 247,222,176 250,225,179 243,218,172 249,224,180 242,217,173 235,210,164 250,224,183 255,244,199 242,220,175 146,140,133 141,134,132 134,127,127 135,128,128 132,125,128 137,127,128 255,249,210 255,232,193 255,244,200 255,240,193 255,247,201 255,249,208 255,246,203 255,234,192 255,248,205 255,241,198 255,239,190 255,238,196 255,238,194 255,233,187 255,242,199 255,245,201 255,223,179 255,227,183 150,85,62 117,27,21 122,29,24 119,40,19 173,101,64 160,102,51 158,98,55 133,73,34 109,29,15 107,25,21 102,23,18 98,21,17 89,26,20 114,77,64 115,101,85 126,106,86 141,120,93 139,118,91 136,115,88 136,112,86 135,114,89 129,112,86 123,109,84 124,110,85 128,111,85 126,109,83 129,108,85 134,113,88 89,85,77 86,79,82 113,108,107 94,87,87 101,99,97 98,98,98 57,50,48 94,89,88 79,74,76 119,107,97 121,107,89 116,102,86 118,104,90 120,106,92 121,107,93 115,101,85 112,98,82 111,97,81 108,98,86 113,103,102 111,101,102 111,101,102
58,128,200 125,128,135 217,194,152 240,218,171 255,233,182 247,221,180 255,232,186 243,219,168 255,232,186 239,214,168 233,208,162 219,193,152 211,186,142 236,211,165 247,222,176 240,214,173 236,211,167 252,227,179 252,227,181 255,235,189 255,235,185 221,198,158 150,139,134 140,133,131 140,133,133 133,126,126 136,129,129 139,132,132 255,242,205 106,111,117 140,132,138 255,248,221 255,251,209 255,251,214 255,237,198 255,230,186 255,241,199 255,237,191 255,246,200 255,241,195 255,234,190 255,234,190 255,237,194 255,244,198 255,230,178 255,226,177 255,222,181 128,70,46 130,77,50 138,96,72 155,119,97 142,101,81 146,108,89 151,110,94 92,51,35 107,53,33 89,34,19 92,22,16 79,24,20 107,95,85 113,102,87 115,102,81 132,115,91 130,111,86 130,111,86 130,111,86 127,108,83 120,106,81 122,105,81 124,109,87 128,111,85 121,106,86 127,107,87 127,106,81 124,108,93 41,42,47 49,44,46 109,99,100 104,94,98 57,50,53 92,90,88 79,77,78 65,64,67 99,92,90 116,102,86 115,100,89 112,98,84 114,100,86 112,98,84 116,100,87 106,95,80 109,98,83 104,92,82 109,99,98 115,106,102 114,104,103
56,122,189 176,174,172 238,213,169 247,225,176 246,221,173 232,207,163 231,206,160 247,222,176 255,233,187 249,224,178 255,231,185 255,233,189 244,219,175 255,231,185 233,208,162 226,200,159 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 226,202,165 146,135,130 141,134,132 137,130,130 139,132,132 134,127,130 139,129,133 129,122,122 122,124,138 84,84,94 76,74,86 114,98,83 255,245,215 255,244,207 255,240,195 255,236,192 255,246,200 255,236,186 255,239,193 255,235,184 255,233,187 255,227,183 255,241,197 255,230,180 255,235,186 255,227,179 255,226,183 82,54,27 149,102,79 165,117,90 168,115,90 149,102,81 148,96,77 107,79,68 47,36,29 90,49,33 70,29,13 105,85,76 99,95,87 110,98,86 109,98,83 123,109,91 128,110,89 128,111,85 125,108,82 127,108,85 128,113,91 123,105,84 123,106,82 124,107,83 121,106,86 125,105,85 124,105,80 123,105,84 52,46,41 77,72,74 101,94,97 62,50,52 94,87,90 85,80,82 60,60,60 38,35,41 66,59,57 117,101,86 114,99,88 113,98,87 111,96,85 111,96,85 111,97,83 107,96,81 105,94,79 102,92,82 110,101,97 113,104,100 114,105,101
64,121,188 204,196,174 255,228,185 247,222,176 249,224,180 249,224,178 255,235,187 253,228,180 249,224,178 228,202,161 226,200,159 244,218,177 255,231,187 249,223,182 245,219,178 245,219,178 255,233,187 251,226,180 252,227,183 231,206,162 230,204,163 220,196,163 149,140,134 143,136,134 140,133,133 135,128,128 133,125,131 148,141,141 96,101,109 88,100,108 87,87,82 65,65,73 82,80,92 200,185,174 255,249,206 255,238,195 255,237,191 255,241,195 255,239,194 255,241,197 255,225,175 255,236,190 255,238,192 255,231,185 255,241,192 255,233,182 255,232,182 255,234,188 175,127,100 142,102,79 174,115,87 180,116,90 172,123,101 149,113,84 120,85,72 30,20,21 35,28,26 117,99,94 102,96,89 100,94,87 107,95,85 106,95,80 114,100,86 119,108,91 126,109,85 122,107,85 122,107,85 124,105,82 126,107,80 125,106,83 117,100,74 119,102,78 116,102,77 117,99,78 116,103,82 112,103,86 42,40,38 58,53,55 93,83,82 90,83,83 68,66,64 72,73,78 73,70,76 111,97,83 110,98,86 108,98,86 113,98,87 112,100,88 107,95,83 105,93,81 108,93,82 102,90,78 102,90,78 110,99,94 115,106,102 116,107,103
65,118,180 232,218,189 238,211,168 221,196,150 247,220,173 255,233,180 255,235,191 255,231,185 255,232,184 253,228,184 240,214,175 245,219,180 235,210,166 224,198,157 245,220,174 247,221,180 254,229,183 255,235,189 255,236,190 255,238,192 246,221,177 201,176,146 153,144,140 137,130,130 142,135,135 135,128,128 136,129,132 110,108,109 100,105,113 95,105,111 92,93,98 80,77,81 102,100,110 99,90,84 255,244,199 255,238,192 255,238,192 255,246,202 255,247,203 255,241,197 255,234,181 255,238,196 255,237,188 255,230,185 255,238,192 255,236,186 255,232,183 158,131,99 163,118,97 113,80,71 135,91,63 141,88,63 123,92,82 126,107,95 142,99,82 33,22,19 29,31,31 110,101,97 102,96,89 104,94,93 106,97,89 109,98,83 112,98,84 116,102,86 119,105,87 118,105,84 119,104,84 118,99,76 119,100,75 125,106,81 119,105,80 118,99,74 118,100,79 117,98,82 115,101,85 111,100,83 110,101,95 57,57,57 61,69,78 84,92,101 69,74,73 41,40,45 61,58,62 104,98,91 103,94,88 93,101,119 99,107,125 138,138,148 139,137,135 127,121,116 100,89,72 104,89,80 103,92,77 111,99,89 114,103,100 115,106,102
