93,94,113 97,91,114 101,93,110 107,99,116 149,137,127 162,141,126 153,134,120 147,145,143 80,86,107 86,93,116 87,96,121 84,93,116 65,63,73 104,79,60 140,109,86 152,115,89 119,85,63 114,84,58 99,75,53 95,75,57 90,78,66 40,33,36 58,51,51 34,27,27 51,51,59 46,44,42 59,58,20 57,56,20 58,57,19 58,57,19 61,61,18 66,67,19 71,69,22 70,72,19 72,74,19 75,77,22 73,75,22 73,75,20 80,79,23 80,80,21 79,78,22 77,79,22 79,78,22 82,81,25 81,80,24 78,80,23 79,81,24 80,77,24 75,77,22 81,78,23 76,71,20 79,75,27 80,76,30 78,74,28 78,74,26 74,70,24 77,69,19 76,67,20 77,68,21 76,71,20 90,79,17 182,164,46 215,206,34 173,163,14 125,108,69 154,140,115 78,73,61 82,70,60 124,102,84 55,36,22 69,54,45 128,107,84 46,29,19 69,52,44 78,66,54 122,117,103 115,112,97 137,130,114 166,152,127 203,187,156 162,143,108 195,176,139 145,122,91 168,146,112 193,172,129 195,175,129 199,178,135 210,188,143 207,187,137 216,195,152 219,201,157 218,200,156 211,193,149 211,190,147 202,181,138 183,160,118
96,90,113 125,115,119 147,135,125 175,160,149 170,155,135 173,154,117 166,148,118 102,102,114 82,88,107 84,94,114 86,95,120 77,86,109 86,87,106 95,75,57 108,77,54 139,101,80 110,76,56 113,85,58 89,69,49 87,68,54 48,37,34 37,31,36 42,35,35 43,36,36 59,55,66 55,54,47 58,54,19 56,55,17 56,55,19 59,58,20 59,59,18 64,64,19 68,69,21 70,73,22 72,73,23 73,75,22 73,75,22 77,79,24 77,79,24 80,79,23 82,84,27 82,82,23 82,82,23 80,79,23 81,80,24 79,82,22 79,78,22 75,77,20 80,79,23 80,79,25 79,77,28 81,79,30 80,78,31 81,77,31 84,76,24 81,76,25 80,72,20 78,70,20 78,73,22 80,72,22 91,85,21 142,132,22 181,176,25 151,144,17 145,126,101 166,151,129 83,76,74 33,26,26 52,41,36 42,26,20 116,100,85 123,103,85 98,76,56 120,97,82 91,77,61 97,92,80 81,77,67 121,116,102 135,125,103 184,170,143 157,137,107 125,104,79 103,89,62 90,76,49 111,95,64 152,129,87 191,168,126 187,165,120 198,178,128 212,191,148 200,182,138 207,189,145 217,199,155 201,180,137 191,170,127 193,170,128
108,96,108 156,144,132 164,148,131 171,155,138 163,146,122 157,137,107 154,147,157 105,109,124 87,93,114 83,90,113 84,94,114 71,81,101 78,87,112 56,46,50 139,109,81 121,86,59 103,74,54 105,84,61 79,60,44 89,75,61 44,37,40 39,33,38 37,31,36 28,21,24 30,24,29 49,42,56 58,56,25 56,54,21 55,53,20 55,53,20 59,56,16 61,58,18 67,64,22 66,66,23 68,69,19 71,73,20 72,73,23 72,71,17 75,77,22 72,74,19 79,78,22 81,81,22 80,83,21 82,82,21 79,78,22 77,79,22 78,80,23 79,78,22 79,76,23 77,77,18 78,75,24 78,79,29 78,76,27 79,77,30 80,78,31 78,74,26 76,73,22 76,72,24 74,72,23 75,70,27 74,71,18 99,95,19 130,124,20 141,134,37 83,67,50 133,119,101 75,69,60 112,92,74 117,95,77 105,86,72 57,44,39 100,83,73 155,128,110 43,24,12 70,58,48 89,84,72 75,71,63 86,82,72 104,97,79 160,148,122 146,127,100 100,85,65 81,70,53 81,70,53 84,73,56 97,82,60 134,115,80 134,111,69 158,132,91 179,154,108 195,173,128 222,200,155 205,187,145 219,196,154 190,169,126 177,159,117
141,132,126 165,153,141 173,158,138 183,169,140 157,140,105 143,127,94 140,141,146 99,102,120 85,88,110 87,94,117 83,93,113 85,95,115 85,96,123 79,81,95 111,85,60 135,102,75 103,76,58 103,83,65 85,66,52 66,50,44 42,35,38 43,35,41 39,33,38 51,41,45 36,29,32 61,57,68 48,48,32 58,53,21 55,54,18 55,53,20 58,54,17 59,55,18 60,56,19 65,65,22 68,69,21 70,71,21 70,71,21 73,72,20 72,74,19 74,73,19 72,71,15 78,78,19 76,79,17 81,81,20 79,78,22 77,79,22 75,74,18 80,79,25 78,75,22 79,76,21 74,73,19 76,78,25 77,75,26 80,76,28 80,78,31 73,70,26 73,71,24 72,70,23 71,69,22 72,69,25 73,72,20 96,91,20 131,126,26 182,171,109 146,133,110 142,131,112 76,70,65 55,39,35 57,44,37 45,32,27 124,107,99 47,31,25 65,46,34 105,83,65 88,72,59 72,66,57 75,71,65 76,72,64 101,97,87 142,132,110 103,86,60 85,74,57 87,75,63 87,75,63 84,72,60 84,72,60 101,83,62 94,79,57 108,84,58 162,141,100 189,169,123 197,177,131 164,148,106 190,168,130 150,131,92 104,85,58
167,153,139 165,151,137 171,154,130 175,156,121 147,128,91 121,113,119 121,124,131 89,92,112 85,93,113 87,94,117 86,96,116 82,90,110 80,89,114 83,90,115 66,49,39 103,75,48 89,68,53 80,64,51 81,65,50 50,39,36 41,34,37 41,33,39 40,34,39 40,33,33 30,23,26 30,23,33 52,52,60 53,53,39 52,50,19 52,50,19 55,53,20 56,55,17 57,53,18 61,57,22 63,63,18 70,71,23 68,69,19 73,71,22 71,70,16 73,72,18 71,70,16 74,71,18 70,72,17 74,73,19 71,73,18 77,76,22 73,75,18 78,81,21 78,77,21 77,76,20 75,74,20 79,76,25 77,75,26 75,73,26 70,70,25 69,69,24 70,68,19 68,66,17 71,69,20 70,68,21 72,71,17 109,103,26 124,120,17 53,45,21 158,147,130 137,123,109 77,71,62 65,49,36 111,91,71 43,28,17 53,40,35 136,111,92 87,67,49 53,37,22 60,47,42 70,64,59 74,70,64 71,67,59 83,78,66 126,117,102 115,102,81 96,83,62 94,84,62 100,90,68 96,85,66 88,77,58 87,76,57 85,74,55 89,79,57 95,78,54 112,92,62 118,98,68 94,80,53 95,81,56 92,77,57 90,77,56
134,118,116 151,135,129 139,120,93 148,129,94 136,123,102 114,112,124 119,121,137 89,95,116 86,94,114 79,86,109 87,96,119 72,79,102 76,88,110 77,89,111 50,40,44 132,104,77 83,67,50 78,62,49 67,54,47 41,34,34 42,35,38 42,35,38 38,36,37 39,34,33 50,43,46 33,27,32 69,69,81 32,33,36 49,47,29 50,48,17 51,49,18 54,52,19 55,54,18 58,54,17 60,57,17 63,63,18 66,64,17 68,66,17 71,70,18 68,65,14 69,66,13 67,66,14 68,67,15 72,71,17 71,70,16 70,72,17 71,70,16 75,74,18 78,78,17 74,73,17 74,71,20 73,72,20 73,71,22 71,69,22 70,67,23 70,68,19 68,66,17 68,66,17 68,66,19 68,66,19 69,67,9 113,109,22 107,99,36 92,83,64 133,120,99 139,128,111 79,73,66 65,51,33 44,27,17 119,100,84 38,28,29 86,68,63 51,34,26 69,57,47 57,44,37 65,60,57 74,73,66 70,66,60 86,80,71 111,104,88 149,135,110 103,86,62 93,81,55 99,87,61 99,84,64 101,85,68 93,77,60 86,71,51 93,78,58 95,80,60 97,79,58 97,82,60 92,79,58 90,77,56 92,79,58 93,80,59
140,124,118 144,132,106 134,116,84 126,107,82 104,97,97 108,110,126 100,104,119 89,96,119 83,90,113 83,88,112 86,96,116 76,86,106 84,90,111 78,85,108 85,84,101 88,72,59 73,54,42 61,49,49 48,36,41 44,37,40 43,36,39 41,34,37 41,34,37 35,30,32 36,29,29 35,28,26 32,29,33 55,55,67 34,35,38 51,50,39 48,46,15 50,48,17 52,51,15 52,51,15 57,56,18 61,61,20 64,61,21 66,64,15 66,64,15 63,61,14 64,62,15 65,64,12 60,58,11 63,60,16 64,62,15 65,63,16 68,67,15 72,71,19 71,70,16 71,70,18 68,66,17 70,68,19 71,69,20 68,66,17 70,68,19 66,65,13 68,67,15 70,68,19 61,58,14 61,59,12 79,73,9 115,105,13 70,60,22 194,185,158 175,163,137 125,114,95 74,63,46 41,27,9 36,25,22 64,52,40 38,27,24 42,33,29 79,64,55 56,43,36 45,34,31 63,56,56 69,64,61 69,67,63 72,67,64 104,99,85 187,173,146 110,93,67 97,85,59 108,96,70 98,83,63 106,91,69 106,91,69 103,89,64 103,89,64 99,85,60 92,77,55 97,82,60 104,92,66 107,92,70 102,87,65 101,86,64
135,123,113 123,112,95 113,94,71 106,87,62 89,86,101 97,101,116 94,100,121 87,96,119 89,96,119 87,92,116 79,85,106 87,93,114 87,93,110 76,83,97 87,88,107 37,30,33 71,54,44 39,29,33 40,29,36 43,36,39 35,28,31 41,34,37 43,36,39 37,32,34 35,28,31 52,42,43 28,23,22 66,63,80 53,53,65 42,40,36 48,45,19 48,46,15 49,47,14 51,49,16 52,51,15 55,54,16 59,56,16 61,58,14 64,62,15 62,63,15 64,62,15 60,58,11 64,61,17 59,56,14 58,55,15 54,51,11 50,46,11 46,43,3 61,58,14 68,66,19 70,68,21 67,65,18 67,66,14 68,67,15 70,68,21 52,49,9 46,43,3 53,49,14 54,51,11 60,58,9 99,93,18 115,105,11 104,91,68 172,160,134 183,171,145 108,94,76 49,34,23 102,84,63 102,86,73 93,77,64 113,97,80 38,27,24 63,51,41 48,35,30 47,36,31 63,56,59 64,59,58 68,66,64 68,63,62 101,96,82 212,198,171 123,106,80 115,96,71 123,104,79 115,98,74 115,98,74 118,101,77 112,93,68 124,105,80 117,98,73 120,101,76 117,98,73 112,95,71 115,98,74 107,90,66 115,101,76
105,94,87 114,103,96 89,78,59 88,77,58 80,78,98 82,85,105 79,86,109 88,97,120 79,91,113 83,89,110 83,86,106 78,81,101 76,78,94 67,70,88 77,80,98 74,73,90 67,57,56 40,33,36 37,30,30 41,36,38 36,29,32 42,32,36 44,37,40 42,36,41 33,31,32 33,26,29 44,34,35 51,45,52 68,66,78 51,51,61 36,37,29 44,45,24 50,45,15 50,45,15 53,46,19 54,49,21 54,53,17 57,57,12 58,59,11 58,59,11 63,61,14 61,58,14 59,56,14 56,53,13 56,52,15 53,49,12 51,46,16 44,39,11 43,38,10 44,38,13 43,37,12 43,38,8 43,38,8 44,39,9 45,40,8 44,39,9 47,43,8 51,47,10 57,52,11 72,65,8 104,99,1 118,111,14 145,136,119 136,124,98 175,162,139 91,80,63 39,31,20 45,33,23 40,29,24 54,41,38 82,67,56 56,40,34 55,42,37 38,24,26 43,33,32 59,57,53 61,61,61 66,64,62 71,66,65 86,80,73 218,204,175 106,92,65 110,93,67 111,92,67 111,90,63 113,92,65 118,97,70 123,106,80 123,106,80 132,115,89 109,90,65 113,94,69 117,98,73 116,97,72 108,94,67 124,107,81
94,82,82 82,72,60 88,76,64 83,71,59 85,86,105 85,88,108 82,89,112 88,95,120 93,100,123 83,89,110 84,87,107 74,77,95 77,79,95 75,78,96 75,78,96 80,83,101 37,31,36 40,32,38 38,31,34 38,31,34 34,27,30 42,32,36 40,30,34 46,36,40 42,35,38 32,27,29 49,42,42 41,34,37 61,57,66 56,56,68 48,49,54 50,51,41 45,42,16 43,43,13 47,45,16 50,48,19 50,48,17 55,54,16 55,57,13 57,57,14 56,56,11 57,57,14 58,55,15 57,53,16 53,49,12 51,47,12 49,44,14 46,41,11 44,39,11 45,39,14 43,37,12 44,39,11 45,40,10 45,40,10 47,42,12 46,41,11 49,44,12 52,48,11 60,53,12 114,105,29 134,124,14 128,120,39 155,141,123 182,168,143 184,171,150 61,49,39 108,93,71 61,46,35 30,23,23 43,31,31 75,60,49 95,84,69 45,36,28 87,77,67 42,32,36 55,52,56 61,59,60 63,61,59 65,63,64 83,77,72 205,192,160 110,96,69 109,92,66 111,92,67 111,90,63 125,104,77 131,110,83 109,92,66 118,101,75 127,108,81 117,98,73 138,119,94 127,108,83 130,111,86 110,96,69 117,100,74
97,88,69 114,104,92 111,100,93 115,96,73 84,87,107 87,93,114 85,95,115 88,97,122 81,89,109 82,88,107 80,83,103 86,89,107 81,83,99 81,82,101 86,89,107 76,83,97 82,80,92 30,24,31 45,34,41 43,33,37 38,31,34 38,30,36 45,35,39 39,29,33 44,33,40 40,29,36 37,32,34 53,43,42 36,28,34 56,56,66 57,56,71 38,38,48 51,48,54 42,39,24 48,45,19 47,44,18 51,46,16 50,48,17 51,49,18 54,53,17 56,56,13 57,53,16 56,52,15 54,50,13 52,47,15 52,47,15 50,45,15 47,42,12 46,41,13 44,39,11 44,39,11 45,40,10 45,40,10 46,41,11 46,41,11 47,42,12 49,44,12 51,47,10 76,69,0 134,124,12 141,130,27 132,126,92 141,129,103 161,147,120 164,151,130 37,28,20 69,56,49 35,28,28 88,76,66 43,34,30 70,58,48 55,42,37 33,23,22 61,48,43 54,43,38 53,54,59 62,59,63 63,61,62 65,63,64 73,67,62 195,182,150 149,136,104 118,101,73 123,104,79 129,108,81 121,100,73 121,100,73 147,124,93 155,132,103 147,124,95 138,115,84 136,113,82 110,91,64 120,101,74 132,113,86 154,136,104

88,77,62 88,77,60 84,73,58 84,73,58 84,73,58 84,73,58 83,72,57 85,74,57 93,78,56 99,84,62 97,82,60 98,83,61 98,83,61 93,78,58 94,80,55 98,84,59 100,86,61 95,79,62 96,82,64 93,79,61 98,83,63 93,79,61 97,84,61 91,81,59 89,78,61 87,76,59 84,73,58 84,73,56 83,72,55 87,76,61 89,78,63 89,78,61 91,77,59 92,78,60 91,81,59 92,82,60 90,80,58 92,79,58 97,84,63 100,85,63 99,85,60 98,84,59 93,79,54 91,76,56 94,81,60 107,95,83 117,105,93 118,104,106 115,104,101 98,87,84 81,72,57 82,73,58 81,72,55 95,84,65 115,98,74 120,106,81 109,97,69 105,93,65 102,84,63 100,82,61 103,89,64 100,85,63 113,94,67 119,98,71 117,103,78 116,97,74 110,93,69 102,85,61 100,86,61 96,83,62 94,80,64 93,80,59 91,78,57 91,78,57 91,78,57 93,80,59 97,84,63 98,83,61 102,88,61 108,89,62 115,101,76 101,87,62 99,85,60 95,81,56 92,78,60 98,85,64 104,91,70 98,87,68 90,79,62 95,84,67 102,84,65 109,92,68 102,90,64 102,88,63 98,84,59 100,86,61
85,74,59 88,77,60 88,77,62 85,74,59 84,73,58 83,72,57 84,73,58 87,76,59 87,77,55 88,78,56 90,80,58 95,85,63 89,78,59 89,78,63 88,77,58 92,78,60 93,79,61 90,76,58 92,78,60 96,82,64 99,86,65 98,84,66 96,83,60 91,81,59 97,84,61 100,87,64 92,79,58 97,84,63 102,85,59 103,86,60 100,83,57 100,86,61 105,86,63 103,84,61 98,84,59 99,85,60 97,82,60 94,81,60 92,79,58 98,83,61 93,80,59 91,78,57 94,79,57 103,89,64 115,98,74 109,99,77 99,89,67 99,89,67 94,85,68 97,88,71 88,79,64 88,79,64 92,83,66 116,105,86 137,120,96 130,116,91 100,87,64 98,85,64 93,80,59 98,85,64 98,83,61 109,94,72 117,98,71 115,94,67 103,84,61 102,85,61 105,88,64 103,86,62 106,92,67 105,92,69 99,85,67 100,87,66 99,86,65 99,86,65 101,88,67 100,87,66 101,88,67 99,84,62 105,91,64 103,89,64 105,91,66 105,91,66 103,89,64 102,88,63 105,91,73 118,105,84 115,102,81 98,87,68 97,86,69 92,81,64 94,83,66 98,88,66 100,87,66 103,89,64 103,89,64 108,94,69
85,74,59 87,76,61 85,74,59 88,77,62 91,77,59 87,76,61 85,74,59 82,71,56 82,71,56 83,72,57 84,73,58 85,74,59 85,74,59 82,73,58 83,74,59 85,74,59 84,73,58 87,76,61 88,77,58 90,79,60 88,77,60 88,77,60 89,79,57 89,78,59 97,82,60 98,83,61 93,80,59 100,82,61 107,90,64 106,87,62 104,85,60 103,86,60 106,92,67 101,87,62 99,85,58 99,85,58 99,85,60 100,85,63 100,85,63 98,85,62 102,88,63 101,87,62 112,94,73 122,101,76 119,99,69 116,99,73 131,111,81 129,110,83 129,114,94 117,102,82 112,98,82 104,90,74 107,93,75 134,113,86 131,110,83 105,91,62 88,77,58 87,76,59 90,76,58 87,73,55 97,84,63 100,86,61 102,83,60 104,85,60 105,88,64 102,85,61 104,87,63 115,94,71 109,90,65 114,93,70 104,87,63 102,88,63 106,90,73 100,85,65 106,92,67 110,96,71 109,95,70 95,84,65 92,81,62 96,83,62 101,86,64 100,86,61 101,85,68 101,85,68 103,92,73 97,86,67 88,77,58 91,77,61 91,80,63 91,80,63 101,87,71 101,87,71 101,88,67 109,95,70 112,98,73 110,96,71
95,80,58 95,80,58 97,81,64 97,81,64 96,83,62 84,73,58 84,73,58 82,71,56 78,71,55 79,72,56 78,71,55 81,74,58 83,74,59 85,74,59 85,74,59 82,73,58 85,74,59 85,74,59 88,77,60 87,76,61 85,74,59 87,76,61 87,76,57 88,77,60 87,76,61 87,76,61 93,80,59 101,86,64 107,90,66 102,88,61 98,84,57 98,84,59 93,79,54 93,79,54 92,80,54 94,82,56 99,85,60 98,83,61 98,83,61 97,84,63 99,85,60 99,85,60 103,86,60 119,99,69 133,113,83 134,107,73 116,97,70 109,90,67 113,98,78 127,112,92 190,175,139 192,177,141 191,174,137 189,172,133 164,147,110 133,116,81 83,72,55 83,72,55 89,75,61 91,77,63 92,81,64 92,82,60 95,80,60 98,83,61 103,86,62 104,87,63 114,97,73 113,92,69 110,91,66 106,85,62 104,87,63 112,91,64 107,93,66 98,83,61 99,84,64 97,82,62 92,77,57 89,78,59 94,83,64 104,91,70 103,93,69 100,89,70 100,89,70 99,88,69 95,84,65 91,80,61 91,80,61 108,94,78 123,109,84 143,129,104 154,137,113 146,129,105 142,125,101 128,107,80 149,128,101 155,134,107
98,84,59 98,84,59 93,78,56 94,81,60 96,83,62 90,79,62 85,73,61 85,74,59 81,74,58 79,72,56 81,72,57 83,74,59 81,70,53 85,74,55 89,78,59 90,80,58 85,76,57 93,80,59 100,86,61 98,83,61 95,84,65 90,80,58 85,74,57 81,72,57 85,74,59 88,77,62 88,77,60 85,74,57 88,78,56 94,80,62 92,78,60 92,78,60 91,77,59 93,79,61 91,77,59 87,73,55 94,80,62 97,81,66 97,81,64 99,83,66 100,89,25 180,174,56 191,184,43 212,206,60 223,214,86 244,239,99 244,233,102 169,161,41 150,128,120 163,145,144 167,148,132 176,158,126 164,144,114 105,94,77 85,74,57 80,72,59 91,80,61 94,84,62 92,83,66 93,78,67 92,81,66 98,84,68 98,84,66 97,84,63 108,91,65 116,97,72 109,90,67 102,88,63 108,87,60 108,87,60 107,86,59 105,84,57 105,91,66 105,91,66 99,84,62 99,84,62 98,86,60 102,88,61 105,91,64 107,93,68 108,94,69 102,88,63 106,91,69 110,95,73 119,102,78 125,108,84 145,128,104 158,140,110 176,151,123 181,157,124 137,120,94 121,104,80 128,111,85 106,93,70 105,91,73 100,84,71
105,88,64 98,83,61 97,82,62 95,80,60 91,78,57 85,74,59 87,76,61 85,74,59 84,73,58 84,73,58 84,73,58 85,74,59 93,80,57 99,85,60 100,86,61 101,84,60 99,84,62 106,87,62 102,83,60 102,83,60 92,78,60 89,78,59 90,79,60 82,71,56 80,73,57 81,72,57 85,74,59 85,74,59 85,74,59 88,76,64 89,80,53 93,80,57 97,85,59 96,84,58 98,84,59 97,83,58 93,78,58 100,85,63 162,156,81 186,181,30 200,186,33 206,186,25 218,196,31 227,204,46 241,222,87 255,246,117 255,255,136 255,255,124 255,254,61 251,236,73 171,154,130 171,155,122 113,101,75 86,77,62 73,65,52 80,70,58 98,84,59 102,88,63 102,84,63 94,80,62 92,81,64 91,80,63 99,85,67 95,85,61 98,85,64 98,85,64 101,87,62 102,88,63 105,91,66 98,84,59 100,86,61 101,87,62 100,85,63 105,90,68 107,93,68 103,89,64 94,84,62 95,84,65 96,85,66 101,86,64 102,88,61 99,85,58 109,90,65 119,100,75 120,101,78 122,107,85 119,106,74 160,139,112 174,150,115 209,185,148 202,185,138 203,186,139 210,188,143 191,168,126 195,172,130 160,136,103
107,89,68 97,82,60 94,79,59 94,79,59 94,81,60 91,80,61 89,78,59 87,76,61 85,74,59 88,77,62 88,77,58 90,79,60 92,79,58 97,83,58 99,85,60 104,87,63 105,84,57 98,84,59 98,84,59 98,84,59 94,80,62 89,78,59 85,74,55 84,73,58 79,72,56 81,72,57 84,73,58 85,74,59 85,74,59 85,74,59 89,77,65 94,83,64 105,86,61 105,86,61 104,87,61 101,84,58 99,91,10 183,182,34 177,167,16 191,175,21 180,155,11 211,182,19 219,191,21 228,199,25 238,213,55 255,235,103 255,254,141 255,255,146 255,255,131 255,255,87 255,246,48 255,242,24 171,149,129 113,102,85 74,65,50 75,65,53 81,70,53 88,77,60 88,77,60 87,76,59 86,71,60 88,77,62 89,78,61 96,78,59 94,81,60 95,80,58 97,83,65 94,80,62 99,86,65 96,85,66 100,89,72 106,92,76 106,93,70 105,92,69 103,92,73 90,79,60 97,86,67 92,81,62 89,78,59 89,78,61 87,76,59 98,87,70 108,89,64 115,96,71 131,113,81 142,122,92 182,160,122 212,189,147 220,202,160 225,207,165 227,207,161 236,216,170 228,206,161 234,211,169 244,221,179 224,201,159
94,83,66 83,72,55 85,74,57 87,76,59 85,74,55 85,74,57 84,73,56 82,73,58 80,71,56 81,72,57 83,72,55 88,77,60 92,77,57 94,81,58 94,81,58 99,85,60 95,81,56 98,84,59 98,83,61 90,75,53 84,73,56 84,73,58 83,72,57 84,73,58 89,78,63 89,78,63 90,79,64 90,79,64 92,81,66 88,77,62 89,78,63 92,81,62 101,87,60 103,89,60 104,88,57 138,125,75 171,167,22 186,182,33 187,178,22 198,178,21 210,184,20 221,188,20 217,185,14 220,188,15 229,202,47 249,225,74 255,246,126 255,255,147 255,255,150 255,255,124 255,253,58 255,241,42 250,242,22 151,138,86 107,94,71 72,63,46 76,67,52 82,70,58 85,74,59 89,78,63 92,78,64 84,73,58 92,78,60 179,151,70 176,149,34 105,85,65 96,82,64 94,80,62 96,83,60 92,82,60 85,74,59 89,78,63 87,76,61 89,78,63 90,79,62 89,78,61 89,78,63 88,77,62 85,74,59 85,74,59 89,77,65 90,79,62 97,84,61 102,85,61 122,102,70 174,155,118 201,178,138 217,195,150 228,207,164 226,208,164 243,221,176 245,223,178 254,229,183 240,215,171 239,222,175 237,214,172
88,77,60 87,76,59 80,69,64 81,71,61 74,64,52 74,65,48 76,67,52 80,71,56 72,67,55 68,63,51 78,66,56 70,65,53 77,65,53 79,72,56 80,73,57 82,73,58 87,76,61 88,77,62 88,77,62 87,76,61 87,76,61 90,76,60 93,80,59 98,87,68 99,85,67 90,76,62 85,74,59 89,78,63 88,77,62 87,76,61 87,75,63 87,76,61 89,74,63 90,78,52 124,122,23 162,157,32 181,171,31 186,172,29 189,173,19 198,178,21 201,176,16 203,179,16 210,185,14 211,186,17 221,195,33 232,207,51 248,229,92 255,246,103 255,255,142 255,255,117 255,253,69 255,248,49 255,244,40 255,250,37 202,193,65 101,83,64 79,69,57 84,73,56 91,80,61 93,84,69 96,82,68 94,80,62 94,78,47 134,111,40 82,63,26 179,157,63 97,81,66 95,80,60 99,84,64 95,84,65 92,81,62 90,80,58 94,83,64 95,84,69 92,81,66 91,80,65 90,79,64 87,78,63 86,77,62 83,74,59 84,73,58 90,79,64 98,87,68 98,87,68 108,91,65 122,103,76 154,135,100 178,157,114 221,200,159 234,213,170 251,226,180 252,227,181 255,232,186 255,232,188 254,229,185 255,233,191
101,90,97 102,91,98 79,67,69 76,66,54 89,77,77 95,83,83 89,79,67 112,96,81 165,149,116 172,156,123 146,135,118 95,91,72 75,63,51 74,67,51 81,74,58 82,73,58 83,72,57 83,72,57 87,76,61 87,76,61 90,79,62 92,78,62 93,80,59 98,83,63 96,83,62 91,77,59 88,77,62 88,77,62 88,77,62 89,78,61 85,73,61 85,74,59 89,76,55 96,84,58 148,143,34 158,147,33 170,158,19 176,165,21 181,168,18 182,163,10 203,181,16 212,191,23 216,196,21 222,201,21 224,204,15 231,210,26 211,190,47 255,241,96 255,250,130 255,255,144 255,255,123 255,255,104 255,255,69 253,235,46 246,231,41 247,233,36 249,226,114 111,91,32 93,78,58 94,80,64 99,81,62 92,79,56 77,59,27 115,95,34 73,59,34 121,96,23 115,98,74 110,93,69 108,93,71 102,92,70 100,90,68 98,87,68 97,86,69 90,79,64 90,79,64 90,79,64 88,77,62 89,78,63 88,77,62 85,74,59 85,76,61 87,78,63 90,79,60 95,84,65 103,89,64 111,94,68 111,93,63 113,94,59 149,127,89 207,184,142 240,215,169 247,222,176 255,232,186 250,225,181 243,218,174 244,221,179
88,77,72 100,88,88 95,85,89 104,93,102 107,96,105 127,110,111 147,129,110 172,148,111 176,155,112 183,162,121 145,131,106 97,87,75 70,63,47 74,65,48 82,73,58 84,73,58 87,76,59 88,78,56 88,77,58 89,79,57 98,86,60 103,89,60 110,85,37 109,84,54 96,83,60 88,77,60 88,77,60 89,78,59 88,77,60 89,78,59 88,78,56 87,76,57 95,84,65 123,123,39 128,125,29 142,132,24 154,139,18 171,157,16 205,188,23 211,191,16 214,192,15 215,191,15 222,199,18 229,207,21 232,207,20 233,211,23 244,221,61 255,252,110 255,251,121 255,255,123 255,245,99 255,237,86 255,240,86 255,244,101 255,250,125 253,235,133 137,118,50 96,80,22 105,89,33 98,81,42 103,88,66 105,90,50 90,70,40 91,73,31 86,66,18 134,107,32 172,150,83 124,103,78 111,92,67 115,96,71 115,101,74 98,85,62 99,85,67 96,82,64 102,88,70 101,87,69 102,88,70 99,88,71 95,84,67 94,83,66 90,79,64 96,85,70 96,85,66 97,86,67 101,88,65 101,86,64 102,85,59 98,85,62 116,99,64 137,115,77 158,135,93 171,148,106 201,178,136 234,213,170 214,193,150 195,175,129
94,79,57 94,78,61 92,79,58 97,83,67 92,85,69 81,69,74 100,88,93 110,100,101 128,111,103 165,147,126 144,127,103 90,80,68 93,86,70 75,66,51 82,73,58 87,76,61 90,79,62 94,84,60 90,79,60 97,84,63 99,82,56 128,111,64 128,91,49 116,88,32 141,122,69 90,79,60 87,76,59 89,78,59 90,80,58 95,81,56 99,85,60 102,88,63 99,93,47 111,112,35 120,115,31 123,116,19 150,140,17 181,172,25 202,183,17 209,189,12 224,203,19 241,222,26 248,225,28 245,225,27 242,218,24 243,222,29 251,231,56 255,250,99 255,248,111 255,249,108 255,248,107 253,225,88 255,247,124 250,227,117 173,158,70 108,95,22 100,87,24 131,117,51 142,131,26 184,174,66 105,86,49 119,106,31 80,64,33 94,75,50 118,102,19 223,200,88 221,203,72 112,91,64 106,87,62 104,85,60 98,84,57 93,80,57 97,82,60 110,95,73 113,98,76 115,100,78 124,109,87 114,104,82 117,107,85 107,96,79 98,87,72 91,80,65 97,86,67 105,94,75 116,103,80 117,102,80 114,97,71 110,93,67 111,92,67 108,85,56 109,87,51 116,94,58 110,88,52 122,101,60 117,96,55 113,91,53
89,78,59 88,77,58 93,79,63 104,91,68 127,108,83 98,89,62 102,89,82 116,102,107 109,96,104 167,154,131 199,180,141 138,118,86 98,84,66 78,67,52 81,70,55 81,70,55 87,76,57 90,80,58 90,79,60 90,80,58 91,79,53 100,73,39 108,84,58 115,85,68 132,106,36 97,82,3 89,78,61 88,77,60 92,82,60 103,89,64 98,84,59 93,79,61 70,75,32 87,86,34 94,92,20 126,127,22 145,144,18 170,163,24 212,193,27 220,199,19 228,202,20 243,212,36 245,211,27 255,222,39 255,224,56 255,231,70 255,237,98 255,243,117 255,254,126 255,253,124 255,240,114 253,230,101 216,194,75 166,147,54 94,80,24 85,81,23 109,108,29 112,113,22 150,148,18 176,176,23 133,119,33 100,88,31 62,52,28 72,58,40 69,60,45 75,60,49 100,80,60 101,87,62 93,80,57 100,86,61 100,86,61 108,91,67 109,92,66 108,91,65 114,96,75 116,98,77 116,102,77 99,89,67 96,86,64 89,78,59 89,78,63 92,81,66 98,84,68 99,85,69 120,105,83 121,104,80 107,94,71 102,90,64 116,102,75 113,99,72 117,100,76 116,99,75 113,99,74 109,92,66 112,95,69 117,100,74
