105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 101,114,181 255,156,37 255,145,39 195,116,75 133,147,157 145,154,165 89,98,109 100,113,128 140,153,168 137,150,167 140,153,170 160,170,188 152,165,184 120,133,152 154,167,186 151,164,183 163,180,202 124,144,168 44,65,115 40,65,120 42,67,122 42,67,122 42,67,122 42,67,122 42,67,120 44,67,121 58,68,113 116,85,21 220,156,60 243,176,28 62,78,118 43,64,112 41,65,110 39,63,112 38,62,111 96,122,157 150,166,193 166,180,201 182,195,212 102,115,132 123,141,169 156,176,202 139,159,185 155,171,196 150,168,192 172,186,207 85,95,113 100,112,136 156,179,204 255,150,40 255,156,55 187,99,79 104,114,179 107,113,173 108,111,172 108,111,172 107,113,173 104,113,167 98,105,156 95,104,154 103,110,165 106,112,170 106,112,172 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 107,110,171 105,111,169 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 101,114,181 255,154,37 255,144,40 181,105,65 125,139,151 142,151,164 95,104,117 117,126,139 128,141,156 131,144,163 135,148,167 140,150,170 147,159,181 120,132,154 141,154,173 152,165,184 158,172,195 138,158,184 39,60,106 41,65,114 42,67,120 42,67,120 42,67,120 42,67,120 42,66,124 45,70,121 113,77,30 133,86,23 161,99,43 147,85,29 176,92,32 209,133,68 121,95,83 46,63,106 44,63,110 89,114,154 136,154,180 151,167,192 182,196,219 103,118,136 117,140,165 140,158,186 144,162,190 138,158,184 148,166,192 138,156,182 91,106,124 122,140,166 143,166,191 255,156,45 255,156,55 187,100,75 108,119,179 112,115,176 117,134,195 112,140,204 106,114,173 109,112,175 109,112,175 106,114,171 106,112,172 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,113,168 106,112,172 106,113,168 105,112,167 105,112,167
104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 109,112,173 109,112,173 101,114,181 255,154,37 255,144,40 181,105,65 124,138,150 136,145,158 139,148,161 75,84,97 66,74,90 66,79,94 69,82,97 78,88,108 70,82,104 86,98,120 128,141,160 140,153,172 157,171,194 135,155,181 41,62,108 39,63,108 41,66,119 42,67,120 42,67,120 42,67,120 42,67,122 90,76,78 155,80,31 167,91,31 114,52,14 96,45,17 87,39,12 86,40,22 160,88,22 48,65,110 44,63,110 94,116,157 145,161,186 159,172,198 163,177,200 82,97,115 86,102,129 89,101,125 86,98,122 87,101,124 82,95,114 82,95,114 78,91,110 136,152,179 147,170,195 255,156,45 255,156,55 187,100,75 117,122,189 121,131,194 103,129,193 84,128,175 117,131,195 108,119,179 108,111,174 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 106,112,170 106,112,172 106,113,168 105,112,167 105,112,167
104,110,170 104,110,170 104,110,170 107,110,171 107,110,171 105,111,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,115,178 107,113,171 111,112,173 109,112,173 101,113,177 255,156,41 255,145,44 183,104,65 120,134,146 127,136,149 135,146,159 139,150,163 71,82,93 147,160,177 148,161,178 131,144,161 160,175,191 84,94,112 141,152,179 127,138,165 153,170,192 130,147,169 41,58,101 40,59,106 41,65,114 42,67,120 42,67,120 42,67,120 137,80,40 173,103,52 200,116,38 95,41,5 164,103,58 196,138,74 255,255,194 255,231,154 74,36,17 110,69,51 41,64,116 88,112,141 151,174,199 156,176,200 181,197,222 121,130,153 127,143,170 144,158,179 161,175,196 177,191,214 192,200,216 134,147,166 166,178,200 161,173,195 138,161,184 255,154,45 255,158,55 187,102,78 113,135,196 93,125,178 52,114,150 54,114,149 88,120,169 108,120,171 108,112,168 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 106,112,170 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 172,141,189 244,151,105 233,147,115 102,115,174 255,156,39 255,144,41 189,113,71 113,127,139 123,132,145 132,143,156 134,145,158 70,80,98 127,139,161 148,160,182 154,167,186 147,159,183 87,96,109 134,148,169 186,200,221 181,198,220 182,202,230 41,57,93 39,59,101 41,63,106 40,65,116 42,68,116 43,68,121 109,62,39 140,89,54 167,98,62 168,120,95 240,186,127 255,242,176 255,244,171 255,254,195 116,69,35 154,89,34 47,63,111 110,132,164 177,195,219 210,227,249 199,211,233 111,124,141 94,110,139 153,166,192 165,178,204 152,169,191 158,173,189 111,131,157 146,160,183 142,151,176 140,163,188 255,156,45 255,156,55 187,102,78 102,114,176 117,130,189 61,114,153 101,116,173 77,121,168 98,105,158 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,112,172 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 213,155,170 251,149,88 241,147,93 97,103,172 255,156,39 255,144,41 175,99,57 110,124,136 129,138,151 93,104,117 64,75,88 86,97,110 73,86,103 82,95,112 75,88,107 74,88,100 80,89,100 144,158,179 173,187,208 146,162,189 108,128,156 44,60,96 39,60,99 41,63,104 41,65,112 42,68,116 42,67,120 85,45,20 89,50,22 122,65,36 161,113,86 253,188,128 178,110,51 255,230,149 198,133,78 255,212,156 154,86,25 45,64,113 101,123,155 138,156,180 191,208,230 178,190,212 112,125,142 89,102,121 95,110,128 91,106,124 89,101,123 103,109,126 82,101,122 107,124,144 127,145,171 133,156,181 255,156,45 255,156,55 187,102,78 106,113,177 113,124,184 104,132,184 89,96,149 99,117,171 91,98,151 106,112,172 107,113,173 111,117,177 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,111,174 110,111,172 110,109,171 109,110,171 119,115,180 244,146,100 231,145,111 92,95,156 255,154,43 255,145,40 172,93,49 114,127,142 137,145,161 69,80,91 130,140,156 137,147,163 147,157,173 146,156,172 155,165,185 169,182,201 90,103,120 125,138,164 139,152,180 110,128,154 116,134,160 44,59,93 40,58,98 40,63,101 39,63,108 39,68,113 42,67,107 90,49,22 113,68,35 88,47,31 147,113,91 92,91,80 132,96,67 255,218,138 232,164,105 255,255,188 75,45,30 54,65,96 97,120,156 150,168,194 163,179,204 175,189,210 120,134,155 130,144,167 161,174,200 140,153,179 175,188,207 158,171,190 174,187,206 122,132,148 132,146,169 138,158,186 255,155,43 255,156,53 188,101,76 107,113,175 105,111,171 100,102,158 101,105,159 100,107,162 104,110,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,112,167 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 103,110,165
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 132,129,185 200,157,169 148,135,181 106,108,174 106,107,166 236,148,112 210,139,120 92,100,159 255,154,43 255,145,40 193,114,70 127,140,155 146,154,170 78,89,100 118,128,144 140,150,166 150,160,176 137,147,163 163,173,193 135,148,167 95,108,125 144,158,179 108,122,145 110,128,154 88,106,132 43,58,92 41,59,97 41,58,101 42,62,104 41,66,108 45,66,105 115,61,23 106,55,27 94,50,24 174,118,96 237,173,106 255,194,132 178,118,79 255,227,140 255,237,166 255,233,156 48,63,108 97,120,156 140,158,184 168,184,209 170,184,205 130,144,165 119,132,160 155,169,190 165,179,200 177,190,209 162,175,194 149,162,181 149,159,175 133,147,170 136,156,184 255,154,42 255,156,53 188,101,76 107,113,175 107,113,173 109,110,173 109,112,173 105,111,169 106,112,172 107,113,173 107,113,173 109,112,173 108,111,172 106,112,172 106,112,172 106,112,172 107,110,171 107,110,171 105,111,171 105,112,167 105,111,171 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 103,110,165
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 210,152,158 246,148,84 247,146,90 188,142,155 142,122,171 245,149,93 237,143,91 218,146,132 255,156,43 255,143,39 189,110,69 118,131,146 142,150,166 75,83,99 117,129,153 135,145,161 134,147,166 144,157,176 130,143,162 162,174,196 76,91,107 95,109,132 100,116,141 83,103,129 75,98,123 40,59,92 41,59,99 41,59,99 41,63,104 41,66,108 42,67,109 85,44,28 76,38,19 134,79,50 155,97,62 180,114,82 232,157,110 210,147,98 255,233,149 255,195,123 172,106,56 239,175,111 85,110,152 138,163,187 192,208,233 181,195,216 136,150,171 106,119,145 146,162,189 139,155,182 144,157,176 144,157,176 140,153,172 137,150,167 138,151,170 134,154,178 255,151,41 255,158,53 210,113,91 110,111,174 109,110,171 184,119,167 201,107,136 145,125,185 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 104,110,170 104,110,170 104,110,168 104,110,168 103,109,167 103,110,165 103,110,165 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 110,111,172 108,112,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 161,132,181 239,149,102 241,147,95 244,148,92 247,146,90 247,147,84 249,147,84 242,146,106 255,155,47 255,143,39 177,94,43 113,126,141 122,130,146 81,92,103 68,79,90 70,79,90 66,76,92 65,75,91 59,73,83 71,85,95 72,81,94 88,102,123 91,104,134 95,113,139 84,104,132 42,58,94 41,59,99 41,59,99 41,62,101 41,66,106 41,69,105 77,41,21 100,50,35 130,75,44 152,95,55 155,97,64 157,105,75 195,114,87 255,213,165 234,174,122 204,132,82 255,210,177 96,122,155 152,177,199 149,166,188 176,188,212 145,157,181 77,89,111 77,90,109 83,96,115 88,98,114 87,95,111 76,89,108 93,106,125 139,152,171 126,149,172 255,149,38 255,156,53 219,109,83 100,106,166 106,114,175 198,103,138 199,97,122 172,124,179 101,104,165 108,111,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,166 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,109,161 91,99,145 90,93,142 132,112,151 246,145,89 246,146,83 248,146,83 235,148,107 255,153,45 255,143,39 175,92,41 116,129,144 121,129,145 95,105,121 121,131,147 92,101,114 143,153,173 136,146,166 156,169,188 141,153,177 70,78,94 61,71,91 54,64,82 52,71,92 50,70,98 41,57,93 41,59,99 42,60,100 41,62,101 43,66,104 42,68,105 129,72,30 104,63,45 155,100,69 146,89,49 146,89,49 143,92,55 170,109,73 255,213,147 255,221,150 255,202,129 74,92,118 94,120,153 91,123,149 98,121,148 100,112,136 91,103,127 142,154,176 152,164,188 159,171,195 156,166,186 149,157,173 105,118,137 145,158,177 135,148,167 116,139,162 255,149,38 255,156,53 228,103,75 104,105,166 119,122,185 200,104,134 176,115,166 91,92,142 100,103,164 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,168 102,108,166 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 108,112,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,110,170 108,110,166 181,140,166 243,146,95 241,149,87 245,145,95 98,90,134 255,152,41 255,143,39 182,93,41 99,112,127 130,138,154 120,130,148 132,142,160 79,87,107 155,165,185 141,151,171 134,147,166 110,123,142 51,59,75 99,112,131 102,115,134 108,126,154 84,104,132 41,59,87 40,58,96 40,61,96 43,61,99 65,99,97 73,60,39 145,77,37 146,79,52 158,108,66 144,87,45 143,87,49 130,74,36 240,185,144 230,167,100 168,107,73 54,61,86 42,67,109 110,137,167 160,178,206 170,186,213 184,200,225 180,196,221 129,145,170 158,172,195 159,173,196 164,176,198 128,141,158 126,137,164 131,144,163 135,148,167 105,128,151 255,150,38 255,156,53 230,91,59 175,122,179 185,111,159 166,116,170 88,90,144 154,126,186 172,120,172 110,118,179 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,166 102,109,164 102,109,164 100,107,162
105,111,171 105,111,171 107,110,171 107,110,171 108,111,172 110,111,172 108,112,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 119,111,169 210,149,142 239,145,95 134,116,164 107,99,147 238,142,102 130,122,178 255,152,43 255,142,41 165,76,22 92,107,123 102,112,132 73,83,91 67,70,79 80,89,100 91,101,121 99,109,129 95,105,125 78,91,110 58,66,82 84,97,116 92,105,124 98,116,142 86,106,134 39,56,89 35,57,89 48,89,73 42,79,59 46,68,42 65,51,22 137,68,37 157,95,55 154,98,60 153,96,54 133,76,45 128,67,31 235,149,81 150,90,47 168,173,108 78,151,77 31,68,104 98,122,151 169,180,209 162,175,201 178,194,219 151,168,188 89,105,132 126,139,158 111,124,143 92,105,124 88,101,120 95,108,127 109,117,133 113,126,145 103,123,149 255,150,36 255,154,50 224,93,58 201,96,120 203,94,117 196,105,141 186,115,171 193,100,139 198,98,137 143,128,190 102,108,168 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,168 104,110,170 103,109,169 103,109,169 103,110,165 102,109,164 102,109,164 104,108,164
106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,171 190,148,165 239,146,87 228,145,107 92,90,141 107,107,162 238,148,104 217,145,131 255,150,41 255,140,39 154,60,8 62,75,103 65,74,97 81,89,98 143,151,169 144,153,166 155,165,181 133,143,159 120,130,146 95,108,127 60,68,84 102,115,134 97,110,129 103,121,145 73,93,121 39,56,89 37,55,91 38,75,53 38,79,49 41,84,44 107,66,35 122,50,13 159,93,45 151,90,45 144,82,40 134,65,32 232,152,113 221,145,66 97,57,32 50,113,44 58,126,69 39,63,112 91,115,144 154,165,194 168,181,207 166,182,207 146,163,183 147,153,172 140,153,168 140,153,168 148,161,176 140,153,168 131,144,159 75,83,99 77,89,111 64,84,110 255,150,36 255,153,49 223,92,57 200,95,119 204,95,118 139,110,159 88,89,139 100,95,152 112,96,150 90,94,148 99,106,159 105,111,171 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,167 103,110,165 102,109,164 102,109,164 100,107,162 102,106,162
106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,174 142,128,172 214,150,133 170,144,174 93,93,146 112,115,178 226,145,116 199,151,168 255,149,42 255,140,38 147,50,0 70,73,82 91,94,103 84,91,103 115,125,141 119,132,151 130,143,162 121,134,153 98,111,130 86,99,118 58,66,82 90,103,122 103,116,135 100,118,144 84,104,132 39,56,89 65,89,107 31,68,48 42,93,57 50,108,55 50,63,38 182,93,37 255,191,109 255,181,102 241,158,89 222,140,66 255,215,126 182,125,38 31,56,38 37,95,46 50,122,66 39,74,97 91,115,144 142,153,182 168,181,207 185,197,221 145,158,177 139,151,173 146,159,178 158,171,190 146,159,178 140,153,172 117,130,149 88,96,101 73,73,85 62,67,77 255,140,31 255,150,50 215,94,51 200,96,115 201,96,122 194,102,145 190,108,152 188,118,167 124,114,170 100,107,162 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,173 105,111,173 104,110,168 104,110,170 104,111,166 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 104,108,164
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 106,112,170 107,110,169 99,101,153 92,94,146 97,108,164 109,110,169 115,110,165 80,91,147 255,145,38 255,137,35 196,104,51 122,128,145 122,128,145 97,104,116 120,130,146 121,134,153 106,119,138 102,115,134 93,106,125 89,102,121 57,65,81 99,112,131 99,112,131 92,110,136 93,113,141 37,54,87 62,89,103 31,68,48 43,94,58 43,108,52 54,83,51 217,127,51 218,154,71 255,219,129 255,226,129 255,230,142 255,228,137 174,129,38 34,59,41 43,87,50 74,148,78 67,104,115 105,129,158 142,153,182 166,179,205 183,195,219 155,168,187 142,154,176 149,162,181 149,162,181 145,158,177 142,155,174 149,162,181 74,83,96 139,147,165 137,155,183 255,142,33 255,148,48 200,101,80 200,95,123 183,110,151 112,101,155 189,105,141 198,96,123 173,120,175 103,109,167 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 105,111,169 104,110,170 104,111,166 104,111,166 103,110,165 103,110,165 104,111,166 102,109,164 102,109,164 100,107,162
107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 109,115,177 106,112,174 105,111,171 106,112,172 106,112,172 105,111,171 99,110,177 255,139,33 255,134,34 193,104,50 129,136,150 133,140,154 137,145,161 81,89,105 83,93,109 85,95,115 72,82,102 63,73,93 52,62,80 52,59,73 91,101,121 99,109,129 78,90,112 67,86,117 38,53,85 57,78,99 41,71,54 42,90,58 54,114,62 67,136,74 194,99,20 179,121,41 255,246,150 255,228,132 255,218,131 255,244,158 139,126,51 34,67,40 31,56,29 51,121,54 84,142,123 84,98,119 120,133,159 145,162,184 155,171,196 139,155,180 114,127,142 119,129,147 120,130,148 114,124,140 116,125,136 109,118,129 83,91,107 132,147,165 121,139,163 255,143,34 255,143,43 166,93,81 200,97,127 196,112,152 92,99,150 117,116,176 186,104,151 120,113,164 99,107,164 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 103,110,165 103,110,165 102,109,164 102,109,164 103,110,165
109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 110,116,178 109,115,177 110,116,178 110,116,178 111,117,177 111,117,177 105,118,189 255,133,32 255,133,31 189,101,47 137,148,161 145,149,164 125,133,149 145,153,169 82,89,103 128,138,156 134,144,162 106,116,136 100,110,130 54,60,77 73,84,97 77,88,101 86,99,118 69,83,106 40,53,83 49,60,91 48,83,64 38,78,55 53,114,57 60,134,64 171,83,22 190,130,44 255,241,144 255,220,132 255,170,93 255,236,155 134,127,84 37,66,38 32,59,31 59,114,52 106,180,139 96,109,124 113,122,145 97,110,129 83,96,111 93,108,115 137,149,171 157,167,185 151,161,179 132,142,160 125,133,149 121,134,153 149,158,171 146,155,168 136,154,178 255,144,26 255,137,42 161,98,92 200,101,135 201,98,133 114,115,174 106,110,164 98,105,158 88,96,144 105,112,167 109,115,175 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 109,115,173 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 103,110,165
