170,45,17 172,44,17 161,47,20 174,46,17 171,43,12 172,43,9 187,49,14 196,51,18 202,48,16 200,55,18 222,52,19 231,55,15 235,55,16 255,96,15 255,77,0 255,78,0 255,83,19 255,74,11 255,83,14 255,79,13 255,79,0 255,80,0 255,80,0 255,89,19 255,72,12 255,69,5 255,80,16 255,88,13 255,90,11 255,76,16 255,73,4 255,74,9 255,69,9 255,69,3 255,72,14 255,65,11 255,67,10 255,69,12 255,69,13 255,66,8 255,68,13 255,65,6 255,70,11 255,74,11 255,77,9 255,70,4 255,72,6 255,67,13 255,67,15 255,65,12 255,63,11 255,68,11 255,67,10 255,70,10 255,70,13 255,71,12 255,72,12 255,70,13 255,73,17 255,68,11 255,67,10 255,67,8 255,70,13 255,68,14 255,69,14 255,71,13 255,71,11 255,74,10 255,77,15 255,73,16 255,77,12 255,77,0 255,71,11 255,66,8 255,67,13 255,68,10 255,67,10 255,69,11 255,69,8 255,71,10 255,73,14 255,79,15 255,82,19 255,87,22 255,89,23 255,87,18 255,90,16 255,97,19 255,91,12 255,95,19 254,97,21 251,94,18 252,94,16 255,98,20 255,92,15 255,86,18
169,39,10 163,42,15 170,42,13 177,42,13 181,44,16 178,43,16 189,47,16 196,49,15 208,51,18 208,49,17 227,55,18 255,66,22 247,61,1 255,87,7 255,89,21 255,77,7 255,86,0 255,107,12 255,70,0 255,67,7 255,71,0 255,79,0 255,88,4 255,105,12 255,90,8 255,77,13 255,74,3 255,82,16 255,77,8 255,69,5 255,87,1 255,70,0 255,73,13 255,70,9 255,73,19 255,66,16 255,65,12 255,66,11 255,65,9 255,67,10 255,64,6 255,67,11 255,70,18 255,70,13 255,73,10 255,70,14 255,85,14 255,68,17 255,65,14 255,65,10 255,61,8 255,65,11 255,73,11 255,78,16 255,73,15 255,75,15 255,72,17 255,71,16 255,71,14 255,66,9 255,70,17 255,69,18 255,76,17 255,62,7 255,69,14 255,71,13 255,75,6 255,82,10 255,74,3 255,73,11 255,68,13 255,69,12 255,75,18 255,70,15 255,67,13 255,71,15 255,76,15 255,85,9 255,84,14 255,78,10 255,76,14 255,78,15 255,82,18 255,92,24 255,91,25 255,94,21 254,88,15 255,93,21 255,95,26 255,97,19 255,94,17 255,94,17 254,92,22 251,89,21 248,89,23 246,86,25
172,43,19 177,46,24 183,48,19 196,49,24 181,44,16 183,48,12 190,48,14 202,52,17 208,51,20 211,54,21 229,54,16 255,59,20 255,94,14 255,90,8 255,81,8 255,78,13 255,76,15 255,69,11 255,67,0 255,85,9 255,63,0 255,67,8 255,70,13 255,106,13 255,80,9 255,73,13 255,71,10 255,72,5 255,85,7 255,94,11 255,88,20 255,80,14 255,68,8 255,68,11 255,63,8 255,68,10 255,66,10 255,69,13 255,64,9 255,69,13 255,68,11 255,65,10 255,70,19 255,69,11 255,72,14 255,77,12 255,66,15 255,67,20 255,72,17 255,72,20 255,71,13 255,74,15 255,78,15 255,76,11 255,73,14 255,73,14 255,76,17 255,72,16 255,70,16 255,68,15 255,67,18 255,71,16 255,66,14 255,65,12 255,84,21 255,83,16 255,86,17 255,83,14 255,83,14 255,81,13 255,80,23 255,81,14 255,67,11 255,68,10 255,72,14 255,71,12 255,118,37 255,68,9 255,72,12 255,77,19 255,76,14 255,82,21 255,86,24 255,85,20 255,88,25 255,90,20 255,97,20 255,95,27 255,101,28 255,94,20 255,93,24 253,89,22 247,87,26 245,85,19 239,85,22 232,79,22
185,55,24 173,45,18 183,50,13 181,46,10 189,47,16 184,49,13 192,50,16 205,53,16 205,46,14 214,50,17 224,52,17 242,59,19 255,84,0 255,115,25 255,80,2 255,67,14 255,68,13 255,74,16 255,69,15 255,70,15 255,67,15 255,66,13 255,64,10 255,98,15 255,96,12 255,103,16 255,101,30 255,77,14 255,92,16 255,104,14 255,87,12 255,69,9 255,65,9 255,66,11 255,66,13 255,68,11 255,66,13 255,66,9 255,67,12 255,68,12 255,71,12 255,71,13 255,72,14 255,67,10 255,74,7 255,79,2 255,73,18 255,72,22 255,93,22 255,87,10 255,89,8 255,88,5 255,83,7 255,78,13 255,79,21 255,76,21 255,74,19 255,70,16 252,66,16 251,65,15 255,72,23 255,70,18 255,73,17 255,74,18 255,74,16 255,74,17 255,78,17 255,74,11 255,78,14 255,86,25 255,73,12 255,70,7 255,81,16 255,74,9 255,74,14 255,74,19 255,91,23 255,74,15 255,71,15 255,72,10 255,81,17 255,72,17 255,74,17 255,78,23 255,82,19 255,83,21 255,85,20 255,92,26 255,88,21 252,88,21 240,86,25 242,90,26 240,86,25 244,83,22 240,83,25 230,77,20
173,45,14 178,46,16 185,42,16 199,57,23 190,52,15 196,49,15 195,45,10 206,49,18 214,49,19 213,48,18 215,49,19 243,71,16 255,97,9 255,77,0 255,99,19 255,79,13 255,70,10 255,70,10 255,69,12 255,72,16 255,71,13 255,71,18 255,71,14 255,79,9 255,85,8 255,92,14 255,101,24 255,77,15 255,78,0 255,98,4 255,92,16 255,65,8 255,66,15 255,63,15 255,63,8 255,64,12 255,75,20 255,62,7 255,62,11 255,66,15 255,69,16 255,71,15 255,71,15 255,75,17 255,98,21 255,89,14 255,74,12 255,74,15 255,117,26 255,132,23 255,105,13 255,126,21 252,106,7 255,71,14 254,69,14 251,67,18 249,68,18 244,63,13 242,64,13 247,66,16 249,68,14 255,75,18 255,76,17 255,78,18 255,79,19 255,77,15 255,78,18 255,77,0 255,82,18 255,76,17 255,85,12 255,75,9 255,76,12 255,81,19 255,78,21 255,72,12 255,71,11 255,74,25 255,72,21 255,71,14 255,82,13 255,72,12 255,72,19 255,79,25 254,76,21 255,81,26 254,87,21 253,88,26 246,87,23 244,88,23 247,87,26 248,89,25 250,91,27 249,85,25 242,82,25 236,82,23
190,47,21 182,44,9 195,49,19 200,54,24 191,50,16 195,50,17 196,49,15 204,50,20 207,49,14 213,49,16 233,63,0 255,110,6 255,107,28 255,87,0 255,83,4 255,82,3 255,82,9 255,73,5 255,70,9 255,70,9 255,78,18 255,64,10 255,63,13 255,68,19 255,82,1 255,83,4 255,65,12 255,66,15 255,81,22 255,74,0 255,62,10 255,63,15 255,60,13 254,61,11 254,58,9 248,60,8 251,67,18 248,64,15 249,65,16 249,63,15 251,67,16 249,67,20 253,72,20 255,73,22 255,74,24 249,76,15 250,74,20 255,88,29 255,155,18 252,165,10 255,155,19 255,126,12 236,112,8 240,70,19 234,67,19 232,66,20 233,63,14 243,69,17 247,71,15 252,74,19 255,81,23 251,78,17 255,86,23 255,87,24 255,85,18 255,92,16 255,88,24 255,84,18 255,89,13 255,80,15 255,81,12 255,74,17 255,76,15 255,74,11 255,90,23 255,66,8 255,73,13 255,70,14 255,69,20 255,70,21 255,74,5 255,84,22 255,72,14 255,72,16 252,68,19 253,75,22 252,81,21 244,83,24 242,85,27 242,88,27 250,90,24 255,95,26 255,95,22 255,90,24 248,87,28 247,86,29
191,50,16 195,54,16 199,54,17 199,54,17 193,55,18 194,52,14 197,50,16 204,50,18 209,50,20 213,51,20 255,98,1 255,101,4 255,110,2 255,91,10 255,77,6 255,78,4 255,78,6 255,71,2 255,71,5 255,72,11 255,71,14 255,64,12 255,64,11 255,62,9 255,81,10 255,66,0 255,86,23 255,65,12 255,69,21 255,97,16 255,68,15 255,65,12 251,64,19 249,65,16 241,67,15 230,63,13 227,65,13 223,61,11 225,59,13 230,65,16 232,67,18 234,71,24 238,73,22 230,72,21 239,74,23 234,72,22 237,70,20 241,69,14 235,142,14 213,126,0 225,136,7 216,120,11 206,138,26 217,73,20 206,62,11 218,67,18 228,70,19 241,74,22 249,76,15 255,83,19 255,83,17 255,89,29 255,88,21 255,89,17 255,105,18 255,97,12 255,90,10 255,90,6 255,92,15 255,80,15 255,79,15 255,83,22 255,86,21 255,77,19 255,78,17 255,75,9 255,70,12 255,69,15 255,67,16 255,63,16 255,99,30 255,64,13 255,70,20 255,71,21 255,77,20 255,80,19 247,83,14 250,85,21 245,84,23 246,86,25 250,91,25 254,92,22 255,92,24 255,91,22 251,88,23 250,87,24
196,51,16 198,56,20 199,54,17 191,53,18 194,52,14 195,50,13 203,51,14 203,51,14 206,53,14 219,52,15 226,53,7 255,78,0 255,93,6 255,106,11 255,116,27 255,84,0 255,96,25 255,76,8 255,75,11 255,76,16 255,73,20 255,68,18 249,68,16 248,71,22 255,88,22 255,94,31 249,73,10 252,76,11 255,94,24 255,86,20 255,95,26 243,80,15 230,75,19 231,76,20 231,76,20 229,76,19 227,77,21 227,76,25 226,75,24 220,73,23 220,76,23 215,76,23 217,75,23 216,73,24 211,71,21 210,70,20 215,71,20 223,73,19 204,82,17 205,104,27 217,102,23 211,93,18 226,93,27 218,80,18 232,79,22 244,84,20 255,84,16 255,86,19 255,90,22 255,93,16 255,92,24 255,103,30 255,94,18 255,83,19 255,90,21 255,83,10 255,87,20 255,83,17 255,82,13 255,76,11 255,82,20 255,86,20 255,97,9 255,94,3 255,97,12 255,71,0 255,94,21 255,83,10 255,80,15 255,66,12 255,69,20 255,70,19 255,81,22 255,77,15 255,83,17 255,87,16 255,86,18 255,85,17 255,86,20 255,87,20 255,92,23 255,92,23 255,92,22 255,92,19 254,88,15 255,87,22
203,57,16 204,58,17 194,60,15 195,61,18 198,56,18 201,56,19 205,53,14 203,54,16 205,53,16 216,52,17 217,53,11 255,96,19 255,106,19 255,95,22 255,99,2 255,95,0 255,77,15 255,70,12 255,67,12 254,66,18 245,67,12 242,69,21 233,71,24 233,75,24 232,79,26 231,76,24 238,76,22 241,80,21 245,81,23 247,94,26 227,79,18 224,82,19 227,81,22 236,83,26 234,82,20 234,82,22 235,82,25 236,83,30 234,85,31 232,83,27 231,85,28 226,85,26 224,81,25 223,80,24 223,76,24 224,77,25 225,72,17 228,75,22 227,77,19 230,81,18 231,90,20 237,89,21 249,92,30 251,92,28 255,94,29 255,95,24 255,91,25 255,90,20 255,83,17 255,102,20 255,87,23 255,78,18 255,78,9 255,105,30 255,100,20 255,86,9 255,78,17 255,83,29 255,86,20 255,86,18 255,88,23 255,87,23 255,80,17 255,110,24 255,96,10 255,104,22 255,74,3 255,90,12 255,78,15 255,81,22 255,74,17 255,79,19 255,85,20 255,88,23 255,89,24 255,90,21 255,86,18 255,86,17 255,87,18 255,91,19 255,90,23 255,89,23 255,87,20 255,88,18 255,87,15 255,86,19
213,71,19 214,70,19 208,69,16 212,70,18 217,70,18 217,70,20 214,63,19 206,63,18 208,57,15 214,59,16 221,58,20 255,84,18 255,86,10 255,77,8 255,95,17 255,83,8 255,82,19 246,70,16 245,68,19 245,70,21 237,75,21 229,77,31 216,77,31 210,76,31 213,79,34 209,77,31 207,74,33 202,74,33 200,74,33 204,78,27 210,76,31 216,80,29 227,84,28 235,85,27 233,88,26 233,84,26 234,88,31 234,88,29 237,91,32 243,91,31 235,92,32 231,90,31 235,86,28 236,86,28 237,84,27 237,82,28 243,82,25 245,84,25 253,80,21 255,89,24 255,94,17 255,95,17 255,100,29 255,95,28 255,90,22 255,88,24 255,86,24 255,86,24 255,89,19 255,83,17 255,86,19 255,81,11 254,78,15 255,83,18 255,85,20 255,83,18 255,88,20 255,84,20 255,87,22 255,93,22 255,87,22 255,81,19 255,75,22 255,72,12 255,96,20 255,81,12 255,68,6 255,90,14 255,92,23 255,74,14 255,77,10 255,89,16 255,100,27 255,90,15 255,91,25 255,90,19 255,86,16 255,91,20 255,88,24 255,89,24 255,91,21 255,88,17 253,86,20 249,81,18 248,83,19 249,87,15

77,30,19 73,33,26 74,36,28 70,32,26 56,27,21 63,24,21 65,21,9 99,32,21 106,37,24 61,24,11 48,25,14 31,18,13 108,28,10 214,58,22 211,59,15 211,53,18 210,52,15 215,57,20 224,65,19 224,65,19 222,66,19 226,66,23 228,69,23 227,68,22 221,72,14 224,81,25 230,87,27 233,88,26 231,86,20 232,84,19 228,80,19 227,81,22 222,84,26 215,80,26 206,73,25 201,69,23 196,67,22 195,68,22 190,67,23 184,66,24 170,58,19 169,53,18 157,45,15 157,43,14 160,43,15 165,46,18 162,43,15 164,45,19 167,43,17 168,42,17 175,45,16 174,44,15 175,45,16 180,45,16 176,44,14 183,47,16 192,46,16 195,49,19 187,49,14 186,48,13 191,49,15 190,49,15 185,50,14 190,48,14 189,47,11 193,48,13 194,49,14 194,49,14 197,47,16 196,46,15 192,47,12 190,47,16 189,46,15 190,47,16 189,47,11 186,48,13 185,47,12 185,46,14 186,48,13 189,48,14 180,50,19 180,57,24 186,68,33 183,70,34 175,67,31 185,81,42 184,82,44 184,80,54 119,63,37 185,93,63 136,73,51 197,101,59 197,98,57 193,97,59 189,92,59 188,91,58
70,27,21 53,24,18 65,27,21 67,28,25 47,23,17 57,20,17 70,25,20 69,25,15 93,35,23 68,23,16 60,31,25 47,31,27 130,21,1 213,52,18 211,55,19 212,54,19 212,55,15 212,54,19 216,53,13 219,56,14 221,57,15 217,57,14 218,58,15 221,57,17 217,62,17 200,60,17 200,61,13 208,69,16 219,81,26 213,74,21 201,65,16 188,54,9 183,55,12 178,52,9 178,51,15 188,59,23 179,56,16 183,65,23 189,73,30 194,78,35 194,79,39 196,79,39 189,73,38 187,71,36 181,64,26 169,51,18 166,46,14 166,46,16 169,44,16 169,44,16 172,44,13 174,46,15 173,43,14 175,43,15 180,45,16 190,48,17 194,49,16 193,48,15 190,48,14 192,50,16 196,49,17 194,48,18 191,50,16 194,49,16 194,49,14 195,48,14 197,47,14 198,48,15 201,48,16 200,47,15 197,47,14 195,48,16 193,48,15 192,47,14 193,48,15 189,48,14 188,47,11 189,48,14 192,51,17 192,50,16 183,48,19 178,50,19 183,53,22 177,57,23 173,65,29 179,73,38 118,56,29 132,74,48 177,75,37 178,76,40 158,99,69 180,86,45 188,92,52 189,92,57 188,91,58 189,89,57
44,15,9 53,24,18 63,24,21 55,23,18 49,20,14 61,25,19 68,25,21 44,17,10 63,25,17 61,23,15 60,26,22 52,20,15 133,26,8 217,56,20 214,56,19 211,56,13 210,54,16 210,52,17 215,51,16 221,54,17 224,52,13 222,53,15 222,53,15 226,51,13 225,54,12 209,53,15 181,50,17 179,51,20 181,54,20 182,53,17 181,50,15 179,50,16 174,46,15 176,51,19 179,51,20 181,51,20 178,53,21 174,59,21 184,69,29 198,80,36 219,92,44 230,97,49 222,98,45 211,91,41 204,87,38 199,79,31 204,76,26 206,73,25 205,69,18 205,70,16 204,68,17 200,69,20 193,60,19 182,52,12 186,50,17 179,45,11 189,48,14 191,49,15 195,48,16 194,47,15 196,49,17 195,48,14 197,47,16 195,48,14 199,46,12 200,47,13 201,47,13 204,51,14 207,50,17 206,49,16 201,47,13 202,48,14 199,46,12 199,46,14 195,48,16 194,49,16 195,48,16 195,48,12 194,49,16 192,50,16 182,53,19 181,52,18 184,50,18 183,49,17 114,56,34 160,59,32 183,72,35 186,78,40 187,80,39 189,81,43 193,88,46 152,89,58 194,93,50 191,92,53 200,96,57 208,101,58
57,23,19 56,22,18 57,23,19 45,18,11 52,20,15 64,19,14 57,20,17 36,16,9 59,27,22 55,23,18 63,24,21 65,26,23 120,32,23 219,55,15 217,66,22 220,66,18 228,69,23 227,64,22 224,60,20 224,55,15 224,56,13 224,55,19 223,54,14 227,52,14 227,56,14 221,57,17 185,50,12 183,52,17 184,50,16 185,50,14 184,51,14 183,52,17 184,55,19 182,53,19 182,51,18 183,52,19 182,55,21 176,57,20 188,69,30 199,78,35 220,89,40 233,95,42 233,102,42 235,100,44 231,99,44 233,98,42 235,97,37 231,90,29 226,80,21 226,80,21 228,78,20 224,78,21 217,75,23 215,72,23 204,63,20 198,57,19 192,51,13 192,51,15 195,50,15 195,50,15 195,48,14 200,47,13 200,47,13 200,47,15 201,48,14 202,48,14 206,50,14 209,53,17 213,51,20 212,51,17 207,50,17 204,50,18 204,47,14 204,47,14 201,48,16 198,48,15 197,47,14 198,48,13 198,53,18 196,55,19 191,62,26 189,60,26 83,51,37 144,58,28 182,51,16 181,54,20 177,57,23 182,67,29 190,80,40 192,89,47 202,94,58 178,93,54 209,105,47 209,103,57 212,106,58 162,75,30
61,24,21 57,20,17 51,19,14 54,22,17 64,21,15 76,26,22 71,26,19 37,14,11 46,19,12 61,24,21 59,23,17 63,25,19 121,46,26 246,82,26 243,82,23 237,72,21 234,67,17 233,66,18 229,61,16 227,59,14 226,60,14 225,58,17 226,58,15 227,56,12 232,62,15 236,66,19 207,62,16 201,60,19 204,64,18 205,62,15 202,62,19 194,56,17 191,56,20 186,51,15 191,53,18 189,51,16 188,49,17 183,47,14 182,52,14 194,66,27 204,74,34 222,88,45 231,91,41 235,92,34 246,92,33 246,89,29 247,87,26 242,85,25 242,88,27 246,89,27 243,83,26 237,85,25 228,79,21 220,71,17 213,66,16 208,65,18 207,62,18 206,58,15 201,55,14 200,54,15 201,52,14 199,49,14 200,47,13 204,50,16 206,49,16 206,49,16 210,51,19 213,52,18 218,54,19 213,52,18 210,52,17 208,50,15 207,51,15 207,50,17 204,50,16 204,50,16 203,50,16 201,47,13 203,46,17 195,54,16 131,56,25 181,53,14 190,55,28 144,30,3 185,54,21 181,52,16 181,54,20 181,56,24 193,81,40 195,91,52 192,81,44 202,94,60 192,124,102 109,43,27 209,116,70 122,65,46
52,16,10 69,26,22 47,18,12 55,23,18 74,24,18 77,26,18 81,34,23 88,40,38 64,28,22 79,39,32 62,22,15 66,28,18 80,15,3 238,74,18 235,70,17 231,66,17 228,57,13 228,57,15 229,58,16 229,59,12 229,59,12 229,63,17 231,57,16 229,59,12 234,57,12 235,55,14 214,54,13 194,52,14 202,56,17 198,49,11 194,52,14 192,50,14 189,51,14 188,50,13 193,51,17 187,49,14 187,49,14 184,49,13 185,50,14 187,49,14 185,50,14 191,56,20 194,58,11 210,68,14 236,82,23 241,84,24 248,87,26 246,87,23 239,87,23 231,79,19 236,82,23 230,77,20 228,78,20 226,76,22 217,70,18 207,62,16 206,58,15 207,56,14 203,54,14 203,54,16 205,53,16 204,52,15 204,52,15 207,51,15 207,51,15 207,49,14 208,51,18 211,53,18 216,52,17 209,51,16 208,52,16 208,50,15 207,50,17 207,48,16 207,50,17 204,51,14 205,51,17 203,47,11 119,49,16 167,56,41 200,53,19 165,42,13 199,49,16 196,51,18 170,49,24 145,49,18 188,53,15 174,54,22 176,64,23 187,85,47 221,91,53 95,55,19 124,64,52 142,63,42 65,44,33 57,44,37
59,30,24 73,30,24 49,22,17 54,20,16 73,24,13 64,19,12 94,28,23 65,27,17 58,22,16 62,22,17 65,26,12 82,29,17 106,24,2 234,64,13 236,63,17 235,59,19 234,56,14 234,56,14 237,59,17 237,62,17 238,65,17 240,67,17 239,64,17 239,62,15 244,59,17 244,57,16 240,60,21 209,51,14 206,52,18 205,51,17 192,47,10 192,50,14 192,49,18 192,50,16 193,48,15 194,49,16 190,49,15 191,50,16 189,48,14 193,51,17 196,54,18 208,62,21 222,72,18 221,72,14 231,77,18 229,75,14 227,75,13 235,81,20 239,85,24 240,86,25 238,84,25 235,81,22 239,85,26 239,85,26 240,83,23 226,76,22 211,63,18 208,57,15 206,57,19 208,56,17 209,57,15 210,54,16 211,56,15 214,57,17 211,58,19 209,56,17 210,54,16 209,53,15 208,53,12 209,53,17 206,53,14 204,52,15 204,50,16 206,50,14 205,51,19 187,52,27 121,47,24 177,55,35 197,51,10 206,53,14 194,52,18 180,58,22 199,50,12 201,48,14 193,51,13 192,50,21 172,54,31 137,60,27 160,63,30 113,44,15 182,70,42 159,75,42 65,42,31 139,81,67 63,42,29 121,82,68
47,15,10 67,29,23 49,20,14 59,26,19 99,33,28 69,26,18 72,25,16 62,22,15 54,18,12 50,17,10 59,20,6 95,35,23 187,50,22 235,60,15 239,59,18 241,58,18 242,59,19 241,58,18 239,60,16 241,62,16 236,61,12 239,63,11 242,60,15 244,59,17 245,57,19 247,58,15 247,58,15 226,51,15 212,51,17 207,50,19 198,48,15 195,48,16 194,49,16 194,49,16 196,49,17 196,49,17 194,49,16 192,50,16 192,50,16 194,52,14 201,56,19 221,71,22 249,89,30 255,93,28 255,95,29 255,97,31 255,93,29 245,85,21 245,84,27 246,86,29 233,78,24 224,71,16 224,71,16 234,77,19 242,82,23 232,77,21 217,69,22 209,61,16 216,64,18 222,68,20 221,66,21 216,61,18 211,59,15 211,59,15 210,59,17 212,61,19 211,60,18 213,62,18 213,61,19 209,57,13 207,56,14 203,58,14 208,57,13 213,49,14 119,50,14 159,66,38 205,65,15 211,60,14 209,57,13 211,54,14 151,51,17 214,61,22 211,63,18 208,63,17 209,66,19 217,70,18 189,83,33 130,57,27 131,46,20 181,73,39 60,48,38 65,44,33 158,95,75 63,41,23 80,32,14 74,39,14
53,21,16 46,14,9 45,16,12 54,17,14 60,20,15 66,17,8 100,39,34 70,27,21 46,19,12 50,21,17 64,24,15 85,35,31 227,63,23 240,58,15 244,57,16 246,56,18 247,58,17 247,58,17 247,58,15 247,58,15 245,58,17 251,62,17 249,58,16 248,57,15 250,56,15 252,59,13 254,61,13 247,53,12 218,55,15 209,51,14 206,53,16 201,48,14 198,48,13 198,48,15 197,47,16 195,48,16 195,48,14 196,49,15 199,49,16 201,51,16 204,55,15 213,62,20 227,74,19 240,83,21 253,88,24 253,88,26 247,84,21 247,83,23 241,80,19 239,78,24 232,77,21 230,77,22 225,72,19 222,69,14 227,74,19 230,75,19 230,75,19 237,82,28 243,83,24 244,83,24 236,76,19 236,75,23 229,76,21 215,69,12 212,65,15 223,70,17 224,69,13 215,64,15 214,63,14 212,62,13 207,65,13 198,66,22 125,42,22 168,69,28 219,69,18 220,70,16 171,49,2 220,69,18 216,66,12 213,69,18 204,68,17 203,64,9 200,64,15 226,59,22 163,93,64 207,57,3 244,80,11 189,82,50 70,48,40 61,48,45 189,94,58 99,33,3 66,38,36 124,75,55 97,36,20 69,49,42
61,22,19 55,21,17 60,27,20 70,25,22 50,13,12 83,28,24 77,29,25 67,27,20 62,28,24 61,24,21 68,25,19 67,27,20 145,24,0 247,58,17 248,57,15 252,58,17 252,58,15 252,58,15 254,57,15 254,57,15 252,58,15 254,61,13 255,59,13 255,59,15 255,57,11 255,60,14 255,60,12 255,59,15 218,51,12 215,51,16 212,51,15 207,51,13 201,48,14 200,47,15 197,47,16 195,48,16 200,47,15 201,48,14 204,50,18 201,48,14 204,52,15 209,56,19 215,63,17 229,76,21 244,84,25 250,86,26 252,86,29 249,85,25 251,87,27 245,81,25 230,72,19 231,76,22 230,75,21 230,75,23 230,77,20 232,77,21 240,79,25 235,77,22 238,76,22 236,74,20 245,81,21 251,88,25 255,95,27 254,91,26 253,88,26 253,90,25 250,87,24 254,91,26 243,83,26 242,80,30 119,46,5 187,72,34 209,85,22 218,74,23 232,78,19 230,81,18 131,31,0 236,76,17 235,81,22 183,64,11 225,82,24 226,77,23 169,71,25 81,43,22 238,65,15 228,74,26 57,44,39 72,39,39 69,43,29 111,61,59 52,42,41 74,35,21 205,119,85 76,44,41 70,38,22 231,103,51
67,29,23 72,27,20 69,26,18 59,22,19 57,23,19 67,27,22 56,17,14 52,19,8 54,16,8 59,19,12 70,26,16 64,16,10 159,56,43 254,56,12 255,57,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,59,13 255,59,14 255,59,14 255,59,13 255,60,14 230,55,17 224,52,13 220,51,11 216,51,16 208,50,15 206,50,14 202,48,14 201,48,14 202,48,16 205,51,17 205,51,17 209,53,17 211,55,19 211,55,17 216,65,16 228,75,20 236,82,21 244,84,23 248,88,24 249,86,23 247,86,25 241,80,23 240,82,29 240,79,27 239,78,24 238,77,20 247,83,25 252,88,28 247,86,27 241,80,21 230,69,19 229,67,20 237,72,19 243,77,22 242,73,19 238,76,22 240,77,30 233,71,19 232,75,17 229,98,47 140,36,0 230,87,38 245,81,21 245,85,21 163,54,5 245,85,19 251,89,21 254,90,23 213,72,34 255,90,22 255,91,21 233,108,50 135,51,18 240,93,43 235,100,46 196,84,43 68,28,30 61,45,41 79,58,47 62,45,35 69,37,32 124,46,36 77,44,35 70,48,30 101,27,0 240,112,58 255,109,48 245,104,43
59,20,17 66,26,21 63,25,17 66,23,19 76,31,26 73,24,15 71,23,17 68,28,21 86,27,20 78,29,18 66,27,15 89,34,23 119,44,17 252,61,19 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,15 255,61,16 255,61,12 255,61,12 243,60,20 228,53,15 224,52,13 222,53,13 213,52,18 210,52,17 209,51,16 208,52,16 206,53,16 206,53,16 207,54,17 213,57,19 215,60,19 212,60,16 214,70,17 222,73,17 233,79,18 241,84,24 245,84,25 244,83,24 236,81,25 228,73,21 220,60,17 223,61,16 226,64,19 226,64,17 235,70,21 236,69,17 233,68,17 230,68,18 231,65,21 224,60,18 225,58,17 224,58,14 226,60,16 220,61,13 223,61,14 228,67,17 125,33,0 213,93,43 237,85,21 242,89,23 251,88,23 255,87,22 234,91,31 255,92,23 255,92,27 255,97,28 232,96,49 255,88,36 111,48,13 235,105,63 253,87,30 253,89,29 82,33,13 63,38,35 56,39,29 117,55,44 56,34,16 65,43,37 74,43,33 68,46,49 115,52,28 215,94,53 235,97,35 240,99,38 241,100,41 239,102,44
73,21,16 82,32,26 86,28,18 67,27,18 69,26,22 68,23,18 47,19,10 67,27,20 74,29,22 75,17,5 83,28,17 128,42,23 255,55,14 255,60,14 255,58,14 255,59,14 255,61,15 255,60,14 255,60,14 255,59,14 255,59,12 255,59,12 255,59,12 255,60,13 255,62,14 255,65,14 255,73,14 255,73,12 255,79,24 232,54,14 228,53,15 224,55,15 220,51,15 216,52,14 213,52,16 210,52,17 210,52,17 209,53,17 211,58,19 209,56,19 206,58,15 215,67,22 224,78,21 223,80,22 220,74,17 222,73,15 225,76,20 233,84,26 233,87,30 225,76,22 218,66,24 214,59,18 217,60,20 220,57,19 223,56,15 224,55,15 221,58,16 226,58,15 225,58,17 225,58,17 225,58,19 221,57,15 224,59,24 171,65,40 136,40,9 242,79,32 237,79,24 244,84,25 247,87,23 252,86,27 255,92,28 255,99,31 255,87,25 255,85,26 255,84,17 214,91,51 99,33,3 244,71,12 234,76,23 226,95,46 187,106,77 81,33,15 60,43,33 123,70,56 63,41,35 58,42,29 64,38,28 88,50,33 91,29,2 240,99,38 239,90,29 225,89,24 232,89,29 231,88,28 233,95,33 240,103,41
64,26,18 65,25,16 70,19,9 61,25,17 68,25,19 63,25,15 69,26,20 77,23,14 82,30,25 79,33,19 122,42,28 229,75,43 255,60,9 255,59,11 255,60,12 255,60,14 255,60,12 255,60,12 255,60,12 255,61,13 255,63,15 255,63,12 255,68,15 255,69,16 255,71,14 255,77,16 255,87,15 255,87,15 255,91,19 254,72,25 230,54,14 225,53,14 221,54,13 219,50,10 215,51,16 213,52,16 211,55,19 210,58,19 212,63,23 210,66,24 210,70,27 218,80,27 220,83,25 231,93,33 232,89,33 231,82,28 227,86,27 225,82,22 226,77,21 221,70,19 214,59,16 216,59,19 220,57,19 223,56,17 224,57,16 223,54,14 220,57,17 224,55,19 222,58,18 222,58,18 222,59,19 201,69,25 121,54,27 203,76,42 238,87,41 243,81,29 239,85,26 244,84,25 250,87,22 249,86,21 254,82,25 188,57,6 249,64,18 203,56,22 174,65,34 245,68,31 126,28,2 180,79,52 81,38,21 70,47,34 52,42,30 125,43,14 189,98,61 58,42,38 84,25,8 72,40,35 73,38,11 226,98,48 246,92,33 243,91,31 240,91,30 234,89,27 238,89,31 240,95,33 245,97,36 243,98,36
