34,29,31 16,11,13 30,28,29 41,38,42 28,23,25 24,17,20 24,17,20 15,9,14 13,10,14 13,11,9 21,14,17 23,15,21 33,23,22 161,142,126 121,72,52 140,33,26 163,23,14 172,25,20 189,26,20 203,26,20 73,21,16 80,20,10 72,16,8 82,43,13 66,43,3 70,46,9 78,39,11 69,23,7 72,46,25 78,54,32 83,59,35 96,67,43 124,85,57 162,109,82 142,96,70 137,93,65 153,103,70 183,126,86 179,118,82 192,130,90 218,149,109 183,115,75 127,88,58 78,27,3 153,78,8 199,141,61 188,120,8 199,35,20 200,30,24 206,23,24 117,17,14 167,22,26 192,23,21 171,40,28 200,113,90 148,55,27 91,29,16 118,37,26 76,29,8 117,49,29 164,62,40 151,43,18 125,32,0 147,41,6 189,61,32 228,84,58 44,38,43 35,32,38 36,30,37 36,31,33 37,32,34 40,34,39 47,44,50 51,42,53 109,70,11 80,46,3 146,103,45 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 198,166,111 192,159,107 200,167,115 182,149,97 176,145,96 153,123,79 94,71,40
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 68,60,66 50,44,49 45,38,38 51,44,58 49,41,47 117,104,99 130,92,73 125,36,23 145,22,18 151,24,19 156,25,17 165,25,20 188,27,22 202,29,24 112,16,12 148,26,19 149,21,19 139,30,14 155,102,9 143,95,23 82,52,8 93,40,13 193,32,27 173,93,61 160,104,70 179,121,86 181,125,91 212,147,110 185,125,84 168,108,69 175,114,78 186,124,86 176,116,75 188,131,89 212,139,96 135,84,56 105,20,10 131,11,4 76,54,18 88,59,26 115,69,32 163,35,26 200,27,24 210,25,24 112,16,12 151,23,23 188,24,23 195,28,30 182,138,108 97,56,40 89,39,26 84,31,15 100,41,22 116,48,28 176,68,45 218,86,56 227,82,47 187,52,14 213,81,35 209,64,27 56,46,45 40,39,44 41,37,48 44,36,44 51,40,47 51,40,47 58,48,38 132,86,18 85,57,17 221,136,0 126,98,60 22,18,8 34,18,1 159,99,8 142,73,0 247,159,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,95 191,159,102 193,157,106 179,149,93 178,149,100 135,112,70
41,33,39 54,46,52 44,37,40 18,13,15 29,23,30 72,63,76 55,47,53 51,43,49 26,18,24 72,63,78 84,75,69 102,76,55 132,24,22 138,22,16 148,25,23 148,23,20 153,26,19 163,25,17 188,27,22 196,27,21 103,14,10 143,22,18 149,21,19 153,26,19 145,71,3 160,109,11 118,86,31 70,48,10 151,28,17 181,30,20 178,53,36 188,119,81 185,125,84 203,138,101 202,137,96 189,124,85 185,123,85 184,124,83 168,112,74 173,119,85 151,99,69 116,42,19 157,29,20 89,16,2 83,54,23 78,54,21 67,25,3 81,20,15 132,14,13 190,27,21 118,19,11 144,23,21 187,23,22 196,27,23 182,44,36 181,132,96 112,54,42 90,37,23 83,30,16 89,32,13 109,30,7 143,45,17 179,56,23 181,62,25 206,78,35 233,67,39 238,168,65 80,49,39 52,49,53 50,44,51 59,46,54 112,79,40 112,69,13 93,62,23 215,144,22 84,55,24 36,23,18 23,16,16 109,66,6 99,52,0 255,188,27 68,38,12 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 159,126,76 161,128,78 165,134,85 157,126,75 158,128,84 158,131,84
16,9,12 45,38,41 16,9,12 15,8,11 22,17,19 70,63,75 54,47,57 49,46,50 37,25,37 112,100,100 103,49,40 122,25,21 130,26,20 116,37,32 128,103,73 205,173,143 159,26,26 169,22,19 183,24,23 194,25,21 81,10,7 130,21,15 138,18,11 147,22,19 154,27,22 160,78,31 156,106,23 86,56,0 79,47,17 116,39,20 169,26,20 181,30,22 201,35,30 214,66,50 216,136,100 181,126,81 175,117,84 157,110,78 128,88,52 130,39,20 124,32,22 117,30,18 168,29,26 150,28,19 78,56,20 70,44,3 64,20,8 75,13,11 70,16,9 72,18,11 124,27,26 115,19,15 168,25,21 190,27,23 200,25,23 206,37,28 99,44,29 91,31,19 82,34,16 101,44,27 176,70,47 208,77,53 155,39,8 157,38,10 190,64,25 226,74,32 233,142,34 111,62,0 182,120,39 189,135,45 101,65,16 176,108,0 207,126,0 166,108,8 114,72,9 49,20,0 22,13,9 39,30,0 150,96,21 255,167,33 84,59,29 54,49,35 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 209,172,117 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 185,153,98
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 69,63,70 58,50,58 51,45,52 75,61,63 66,50,37 121,20,20 122,25,24 130,93,80 141,114,98 193,164,131 147,85,56 159,25,20 163,22,20 184,25,24 197,28,26 73,15,5 122,22,17 135,19,15 146,21,18 149,21,19 159,28,20 150,85,7 136,95,23 74,47,15 96,62,28 148,32,17 168,32,12 153,30,15 155,29,19 143,33,22 115,27,7 145,95,64 115,49,19 191,30,25 170,30,21 125,24,24 90,31,12 133,103,57 128,45,25 98,67,30 103,66,26 75,15,15 72,15,12 70,16,9 70,16,9 78,13,5 80,14,11 126,15,9 188,25,19 200,30,26 201,28,23 95,33,20 105,43,32 87,39,21 90,35,20 142,44,18 173,58,34 184,66,31 201,76,46 216,81,43 230,74,36 255,160,6 201,142,67 255,195,26 206,143,38 218,148,45 255,191,39 159,116,67 121,76,28 56,31,3 19,9,0 35,14,1 150,91,14 108,58,0 237,163,40 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 150,123,89 204,166,116 203,165,115 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 55,47,53 51,43,49 51,43,49 123,111,123 72,61,58 107,22,21 104,30,25 125,103,97 121,103,82 168,147,124 230,174,152 146,30,26 158,24,21 162,23,20 187,25,23 199,26,23 50,17,8 114,24,18 130,19,13 146,23,19 153,20,20 156,22,17 156,25,15 145,58,17 137,91,25 165,116,47 177,126,50 154,103,27 169,46,13 182,27,23 191,24,28 189,22,22 190,23,23 185,27,21 187,23,22 183,25,26 173,35,14 201,133,63 190,145,72 101,69,35 87,54,6 95,18,14 88,15,10 76,14,12 70,16,9 70,16,9 71,14,13 77,16,11 83,17,12 140,29,23 196,33,27 207,32,28 212,36,25 100,36,21 104,39,18 255,234,206 45,16,10 88,29,12 108,32,10 138,45,22 187,69,38 206,76,38 190,71,16 119,68,33 145,98,48 101,62,30 101,64,22 114,66,0 141,92,43 36,25,8 19,8,3 25,14,11 22,9,6 86,51,13 246,174,83 50,47,34 59,46,43 64,51,48 59,48,43 57,48,42 60,48,36 141,114,82 217,179,129 203,166,113 196,159,106 203,166,113 203,166,113 202,165,112 209,172,119 208,168,116 205,165,113 194,159,105
14,7,10 16,9,12 71,60,67 68,60,66 45,35,39 45,33,38 47,34,42 64,57,67 84,31,33 107,21,18 126,108,107 112,93,77 109,94,74 185,158,126 124,32,20 146,21,18 156,23,23 163,24,21 188,27,22 206,33,30 43,15,6 95,22,15 126,18,16 143,22,18 151,21,20 156,24,19 159,24,17 157,26,18 129,68,0 169,114,44 175,125,51 132,103,81 168,117,48 167,49,7 187,24,18 189,25,24 187,25,25 184,26,25 184,26,25 185,28,22 193,106,42 210,158,85 155,127,148 130,99,48 108,48,25 95,16,11 92,18,11 84,16,12 71,14,11 71,14,11 71,15,9 77,15,13 72,17,13 104,19,18 160,38,29 183,41,30 214,32,26 198,32,25 181,142,103 255,227,194 22,6,0 61,25,17 89,24,12 88,20,2 151,36,14 193,61,33 203,78,32 143,105,16 189,119,0 181,110,0 135,81,2 61,28,3 22,17,5 38,34,17 178,122,59 118,74,0 58,32,11 255,190,28 53,43,19 54,43,40 52,43,39 57,48,44 63,50,47 61,48,45 60,47,40 114,90,66 193,160,110 202,164,114 204,167,114 206,169,116 209,171,121 205,167,117 218,180,130 206,171,117 194,159,105 190,154,103
15,8,11 28,21,24 74,63,70 74,63,70 45,38,41 47,37,41 56,45,54 100,93,103 110,25,20 82,32,28 91,79,69 91,77,63 143,122,95 108,46,33 143,22,20 148,20,18 158,23,23 164,23,21 191,30,25 209,34,30 38,16,8 67,15,12 118,17,17 142,21,19 147,22,19 152,23,19 156,22,17 161,26,19 161,28,18 144,48,19 168,117,41 112,90,112 190,146,79 165,115,41 190,81,32 183,29,20 186,27,24 183,25,24 179,28,20 174,69,25 203,147,73 206,155,88 182,140,100 183,122,43 99,26,14 100,15,12 102,17,14 91,17,12 79,18,13 70,16,9 71,15,9 77,13,14 74,19,17 88,67,52 141,115,90 255,233,192 173,35,25 215,37,34 192,66,43 152,86,70 24,7,8 67,24,18 68,20,4 86,28,6 148,36,6 205,60,27 216,82,48 28,17,0 26,14,14 25,16,12 21,12,8 21,11,15 146,88,0 232,157,18 119,85,42 51,35,18 255,187,51 56,45,30 66,43,40 54,43,40 52,43,39 52,43,39 63,50,47 63,50,47 60,47,42 100,80,60 181,150,99 195,157,107 199,162,109 203,166,113 199,161,111 204,166,116 201,163,113 206,171,117 191,156,102 196,161,107
15,7,13 58,50,56 81,70,79 77,66,75 56,46,50 50,40,44 61,50,57 111,102,115 110,25,17 136,118,117 81,70,65 128,110,91 124,76,60 124,28,24 140,22,19 146,23,19 158,23,23 162,26,24 168,22,17 192,28,29 34,10,2 53,12,10 118,20,21 136,18,15 144,23,19 149,25,19 154,22,19 160,25,18 162,24,18 164,26,16 136,60,0 169,115,27 197,147,75 204,153,84 198,155,106 217,128,72 189,35,26 177,26,16 176,75,32 221,166,94 187,146,89 185,125,55 167,106,20 183,56,10 124,23,16 103,18,13 100,18,14 95,16,13 80,19,14 70,16,9 73,14,9 77,16,11 68,16,11 95,74,59 60,49,32 220,188,146 166,60,46 208,35,32 255,39,24 243,130,53 18,9,3 48,16,13 58,13,6 79,21,0 155,41,12 193,52,11 202,75,41 27,17,7 25,13,13 22,13,9 20,8,8 22,11,6 114,78,0 80,51,0 81,56,28 255,167,25 59,50,33 55,44,41 55,44,41 52,43,39 54,45,41 56,47,43 60,47,42 60,49,44 60,47,44 88,69,53 185,152,102 182,149,97 183,147,96 197,161,110 199,161,111 207,169,119 201,163,113 183,147,96 205,170,116 206,169,116
16,8,14 78,69,80 73,61,73 77,65,77 56,46,50 52,42,46 54,43,50 101,94,106 107,28,25 154,147,157 86,71,60 114,96,77 107,21,16 139,23,19 142,21,17 146,23,19 140,29,23 132,27,24 146,22,16 182,23,27 41,14,9 57,14,10 111,14,17 131,20,16 143,22,18 148,23,20 154,22,17 160,25,18 167,24,18 172,25,20 178,27,19 166,41,11 175,119,23 194,154,88 129,126,202 205,166,95 157,95,37 164,87,29 183,134,67 148,110,62 120,109,147 169,116,48 191,47,23 194,31,25 194,31,27 177,25,22 139,19,12 105,19,14 94,15,10 82,16,11 74,15,8 23,12,5 47,10,9 52,13,12 32,21,14 86,63,50 227,152,132 215,31,27 195,70,40 95,73,55 18,14,8 16,9,12 42,11,3 72,19,5 143,38,8 180,52,11 146,65,36 40,21,9 74,55,28 40,17,2 66,39,0 172,119,35 51,42,34 171,116,46 128,95,47 60,51,43 57,46,41 51,42,38 52,41,38 53,44,38 54,45,41 52,43,39 55,44,39 59,46,41 57,46,43 84,68,51 178,147,96 189,153,102 197,160,107 210,175,121 199,162,109 211,175,117 199,162,109 206,169,116 211,174,121 217,180,127
21,13,19 82,73,84 80,68,80 75,63,75 57,47,51 54,44,48 42,31,38 51,49,59 115,32,33 125,121,132 88,70,65 85,47,37 130,20,21 140,22,19 141,23,20 120,27,20 179,139,114 248,208,183 137,19,16 164,16,21 47,12,13 59,11,9 109,15,17 130,19,15 143,22,18 147,22,19 153,20,20 161,23,15 170,24,17 173,27,20 181,26,24 184,26,20 146,57,5 181,120,32 129,103,120 213,175,111 181,135,80 109,76,26 161,120,61 176,141,87 161,121,44 192,104,25 195,25,23 199,26,21 206,34,26 212,32,25 206,33,30 183,26,20 100,18,14 87,16,13 80,19,12 13,12,5 41,8,8 53,12,12 21,15,8 22,18,8 151,35,20 211,45,22 235,165,87 101,75,54 12,10,11 14,9,11 40,11,7 74,24,7 144,35,4 181,46,10 212,68,26 174,113,29 167,97,0 155,95,7 161,95,0 152,89,0 52,41,36 69,49,31 66,49,41 62,49,42 66,53,48 54,45,41 54,43,40 51,42,38 52,43,39 51,42,38 52,43,37 55,44,39 57,46,43 81,65,48 171,140,89 187,151,100 192,155,102 197,162,108 202,165,112 224,188,130 205,168,115 211,174,121 210,173,120 204,167,114
27,20,23 77,68,81 75,63,75 75,63,75 58,48,52 54,44,48 33,22,29 37,30,33 127,30,29 137,126,133 89,79,78 100,29,26 134,20,22 144,23,21 105,37,35 60,56,50 131,110,83 233,194,155 151,21,24 125,18,13 53,14,11 75,13,11 111,20,19 127,19,19 144,21,21 146,23,21 154,21,23 158,24,19 167,24,18 172,25,20 184,26,27 186,27,26 185,27,26 183,41,26 222,159,65 203,147,71 160,122,74 63,79,218 161,121,67 144,105,44 207,99,47 192,34,31 192,26,21 196,30,25 208,34,27 212,32,27 218,32,27 217,31,28 178,25,27 106,14,4 79,20,15 13,11,7 38,8,7 47,13,9 52,13,10 54,21,14 88,50,29 51,42,27 94,88,79 23,18,15 13,8,10 11,9,10 42,13,7 88,27,9 146,29,1 184,42,8 231,59,20 182,87,26 237,135,1 231,129,0 250,143,0 255,151,0 49,43,36 58,47,42 58,47,42 62,51,46 59,48,43 54,45,39 51,42,38 50,41,37 51,42,38 49,40,36 51,40,35 57,44,39 60,49,46 77,61,44 177,146,95 214,177,124 217,180,125 210,173,118 212,172,120 212,172,120 213,173,121 198,158,106 203,163,111 199,158,109

18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 46,42,51 51,47,56 51,49,57 51,47,56 58,46,58 119,53,50 107,40,42 105,38,38 97,34,30 103,29,29 103,28,26 111,26,21 113,28,23 114,28,23 114,28,23 122,25,24 125,28,27 127,30,26 125,29,25 128,30,29 132,31,24 134,29,26 132,30,26 141,32,24 141,32,24 143,33,22 146,33,26 149,33,27 151,34,24 155,35,28 159,37,30 166,37,31 171,40,32 180,40,31 204,51,37 254,68,47 87,58,63 61,59,71 53,49,60 54,50,59 53,51,61 63,53,52 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,145,104 28,19,13 61,31,0 79,31,0 30,19,14 113,92,65 130,91,32 180,121,23 182,121,17 105,59,4 126,92,31 230,196,133 91,66,38 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 194,161,109 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 50,48,56 54,52,60 50,48,58 143,114,110 110,44,41 110,43,43 100,34,31 95,32,28 102,28,28 103,28,26 110,25,20 111,26,21 112,26,21 114,28,23 120,26,24 120,26,24 124,27,26 125,28,27 125,27,26 129,29,26 131,30,23 131,32,24 135,31,25 135,31,23 140,31,23 143,32,24 144,33,25 143,33,22 147,35,25 151,33,28 157,36,32 167,40,33 178,40,30 196,45,33 241,64,40 78,59,63 58,58,70 52,48,59 53,51,59 51,51,61 71,61,60 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,109,28 183,130,35 95,60,0 49,28,1 182,148,107 32,23,17 51,31,1 113,70,0 30,19,14 81,66,46 172,138,95 148,104,24 193,141,54 129,80,11 55,32,1 57,43,25 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 181,148,96 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 31,28,32 37,34,38 39,38,43 39,38,43 45,44,49 43,41,49 47,45,53 48,46,54 91,70,59 115,45,37 110,44,41 100,38,36 98,32,29 92,29,25 97,26,25 102,25,21 105,26,21 108,26,22 111,26,23 116,27,25 117,26,25 115,26,22 118,27,24 123,29,27 124,27,26 126,28,27 128,31,27 128,31,25 131,31,26 134,30,24 134,30,24 137,33,25 141,32,24 140,34,22 142,34,23 144,34,23 148,33,24 156,36,27 170,37,29 192,46,36 237,65,44 65,64,69 59,57,65 53,49,60 53,49,58 50,50,60 88,76,66 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 40,27,22 38,22,20 29,19,18 69,49,42 170,138,92 116,84,50 72,56,23 52,37,1 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 186,153,103 168,134,89 148,116,82 92,81,64 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 20,16,25 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 47,45,53 51,49,57 47,45,53 113,51,42 119,45,43 106,43,39 95,35,33 96,30,27 91,28,24 97,26,25 98,24,22 102,25,19 108,26,22 109,24,21 113,24,22 110,25,22 116,27,23 117,26,23 119,25,23 125,29,25 125,28,24 122,26,22 125,29,23 127,30,24 133,28,25 131,29,25 134,30,24 138,29,21 135,31,21 140,32,21 143,33,22 145,35,24 153,38,27 166,38,29 191,45,33 227,94,71 59,56,62 58,56,66 48,44,53 53,50,56 55,53,61 105,91,77 151,124,90 144,94,22 78,34,0 43,33,23 46,27,4 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 50,39,32 45,27,24 109,76,39 34,21,16 23,26,14 48,34,20 194,158,109 195,164,125 149,116,91 28,15,12 48,33,24 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 168,134,89 158,124,83 94,84,60 57,44,39 44,37,37 18,15,19 19,15,24 21,17,26 17,14,18 16,13,17
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,45 39,37,47 43,42,47 44,43,48 45,44,49 103,80,79 128,50,49 117,45,47 103,39,38 94,33,28 91,30,25 88,28,26 91,24,24 94,25,26 98,24,24 98,23,23 102,23,18 103,24,19 110,25,20 115,26,22 116,27,23 117,26,23 122,28,26 125,28,24 126,29,23 125,29,23 127,30,24 131,31,26 131,31,26 131,29,25 133,32,23 135,31,23 141,33,22 144,33,25 144,31,24 156,36,29 175,40,33 200,43,37 148,75,70 58,59,64 59,59,69 49,49,61 49,49,59 68,63,62 132,97,70 116,73,13 114,89,59 37,13,5 110,85,41 36,22,6 43,25,20 37,21,17 33,22,19 182,145,103 76,72,66 54,41,36 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 124,90,16 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 189,156,104 178,145,95 180,147,99 177,143,98 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,22 16,13,17 18,15,21
19,15,24 19,15,24 18,15,21 19,16,20 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 37,35,43 41,39,47 40,39,42 46,44,52 116,64,61 126,48,47 115,41,41 102,38,37 91,29,27 85,26,21 85,25,23 86,24,22 84,22,20 93,21,23 96,22,22 96,23,18 101,24,20 105,27,17 112,26,21 115,27,20 121,31,25 138,42,38 141,46,37 159,50,46 160,47,42 152,43,35 135,36,28 134,30,24 136,29,22 134,30,24 137,33,23 138,30,19 141,32,24 146,33,26 158,36,29 175,37,29 197,46,36 91,60,66 57,60,71 60,56,65 49,42,54 49,45,54 90,71,48 121,81,15 63,30,0 34,21,18 36,25,22 108,74,11 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 28,19,15 123,87,40 148,118,72 34,18,16 28,25,12 101,65,18 108,77,13 26,19,17 40,33,15 156,118,70 217,170,109 197,166,113 191,155,104 194,159,105 175,141,96 173,136,92 174,137,93 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 18,15,19
18,14,23 20,16,25 20,16,25 21,17,26 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 32,29,33 37,35,43 38,36,44 39,37,45 41,41,49 48,45,49 131,46,43 123,45,46 109,41,39 96,34,32 91,29,27 83,28,24 81,26,22 79,22,19 79,22,19 81,22,17 83,22,17 92,24,20 93,25,23 105,33,16 119,49,2 192,122,44 198,126,44 215,146,63 235,161,89 246,166,98 255,178,105 239,167,76 244,171,73 234,142,62 163,50,25 143,32,28 144,34,23 140,32,21 145,33,23 150,33,23 160,36,28 185,39,27 224,51,35 65,63,75 68,61,71 62,65,74 48,46,54 58,57,60 100,87,80 54,40,22 28,18,19 24,17,17 51,31,22 126,80,14 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 55,37,18 92,56,5 105,69,11 41,24,16 146,98,14 169,119,45 175,131,53 134,88,22 162,135,90 165,138,93 172,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 36,30,35 39,36,42 40,39,44 45,45,53 130,94,88 134,48,43 123,43,45 111,37,37 97,33,32 88,28,26 84,29,25 79,24,20 79,22,19 78,21,20 78,22,16 82,23,16 88,26,24 132,74,39 175,110,32 161,85,25 146,54,19 155,44,25 171,36,27 192,45,40 195,46,37 205,56,45 214,54,42 219,54,42 211,70,34 249,140,64 255,179,116 159,43,37 145,33,23 149,31,26 152,32,25 168,39,33 191,41,26 237,52,42 64,62,70 61,59,67 53,51,59 47,45,53 61,51,52 111,94,70 161,131,105 41,28,23 39,28,25 29,18,15 139,96,11 184,126,26 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 71,51,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 88,62,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 148,112,65 167,137,91 179,148,97 177,146,95 187,156,105 184,153,104 192,161,110 100,82,52 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 19,15,24 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 36,35,40 39,37,45 43,41,49 44,40,49 168,98,90 132,47,39 117,42,40 107,36,35 95,31,30 90,28,26 81,26,22 82,25,22 79,22,21 80,24,18 79,28,20 92,41,17 150,98,50 109,44,21 121,36,28 109,42,31 138,99,85 152,125,107 150,129,104 152,126,105 140,111,87 151,126,98 173,153,123 211,195,153 255,231,189 188,122,88 252,73,48 255,231,144 165,45,36 159,37,30 168,34,29 176,38,32 204,39,27 169,53,49 59,57,65 55,53,61 58,54,63 47,43,52 68,57,54 126,103,74 171,137,96 172,136,103 129,114,92 29,18,13 81,54,11 191,128,25 158,133,76 214,197,162 174,157,122 194,179,139 94,73,62 137,92,19 161,123,59 91,53,5 91,57,0 48,30,0 66,42,7 132,96,47 58,31,0 25,14,11 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 190,134,24 173,115,17 163,104,11 151,103,17 172,145,102 188,157,106 185,154,101 185,154,101 179,153,101 178,149,96 182,152,106 55,39,26 102,85,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 30,29,34 40,36,45 41,40,43 48,45,51 144,63,54 130,45,40 118,40,39 106,35,34 96,29,29 89,29,27 82,27,23 83,26,23 81,29,24 80,24,18 122,70,38 136,91,47 105,38,31 109,50,45 100,86,70 83,64,48 152,114,93 183,139,111 193,134,106 204,142,115 216,150,118 223,160,127 231,162,133 247,174,144 253,180,150 224,170,134 162,130,88 255,179,147 255,169,113 174,40,35 177,37,28 185,38,31 219,43,30 82,47,48 55,53,61 53,51,59 49,45,54 48,44,53 74,65,57 139,106,79 113,75,27 144,83,4 138,101,57 34,21,18 63,33,5 190,128,18 136,124,96 159,140,113 183,164,137 84,72,46 207,156,76 148,118,74 145,112,64 205,151,63 107,70,17 167,125,60 203,166,81 96,60,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 136,88,14 186,123,22 252,191,77 171,111,18 155,102,18 156,107,15 138,100,54 184,153,100 191,160,107 205,174,121 195,166,115 184,154,108 184,155,106 103,82,57 123,98,79 175,142,92 196,158,108 199,162,107 191,156,102
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 24,21,25 25,22,26 30,27,31 33,30,34 38,35,39 40,39,44 47,44,48 148,48,43 126,44,40 113,38,36 103,32,31 95,31,30 89,29,27 87,27,25 87,27,25 89,30,23 120,78,54 116,59,40 102,43,36 102,91,88 69,49,42 155,109,93 180,125,94 198,140,105 205,144,108 210,148,108 207,147,108 211,151,112 228,166,124 243,176,133 253,185,142 244,175,135 244,176,131 255,185,136 217,155,115 255,191,152 182,66,31 185,39,27 195,39,26 177,64,57 47,45,53 52,50,58 54,52,60 48,47,52 43,43,43 91,77,52 99,75,53 82,54,14 106,71,15 142,85,14 123,84,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 77,48,0 93,62,13 116,85,36 123,95,39 104,81,50 112,78,8 173,135,59 35,25,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,14 152,98,12 188,157,106 198,161,108 198,160,112 146,115,78 119,92,60 167,137,95 113,98,76 68,53,44 112,89,60 191,153,105 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,30 24,20,29 23,20,26 25,22,26 30,27,31 33,30,34 37,34,38 36,35,40 44,43,46 157,56,47 124,42,38 115,37,36 103,32,31 96,32,31 89,29,29 90,28,26 94,31,27 120,74,56 104,57,34 103,46,45 87,76,73 51,33,28 126,100,90 161,112,90 188,129,99 194,138,102 202,141,105 221,156,115 222,162,123 219,157,119 227,165,123 250,182,142 247,179,136 240,171,131 246,178,135 255,188,137 255,184,133 146,119,103 213,93,61 195,38,28 207,46,30 64,48,42 47,45,53 46,44,52 45,43,51 41,40,45 47,47,47 102,81,58 71,45,20 94,64,8 101,72,11 115,78,9 127,83,5 41,22,10 144,128,113 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 63,38,8 60,42,10 67,38,3 116,77,36 63,41,7 90,52,4 114,85,34 199,138,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 114,75,6 154,98,20 185,156,107 196,158,108 194,156,108 140,109,72 101,78,49 139,113,74 115,93,73 165,136,103 127,105,85 185,147,99 185,147,97 197,161,110
