112,109,126 109,108,125 180,204,255 167,160,131 183,136,2 155,114,15 241,215,192 242,225,197 216,195,184 54,38,51 255,255,250 68,61,61 49,42,45 74,58,45 162,97,35 113,75,67 244,186,160 117,68,46 124,98,88 251,198,153 121,79,55 108,83,55 255,217,169 156,105,77 82,56,33 185,142,127 178,127,103 75,42,33 37,80,123 30,77,123 68,70,97 49,53,97 48,54,94 57,51,95 99,47,55 178,101,68 86,97,157 43,36,50 49,35,37 77,57,80 208,111,87 96,44,50 112,59,6 38,46,107 56,44,16 154,85,56 157,60,40 82,99,142 76,40,11 112,67,21 87,104,196 228,123,102 64,46,73 39,36,65 49,42,56 84,49,24 172,52,18 174,73,46 81,104,156 62,32,15 30,32,75 31,57,142 198,107,90 113,37,24 46,58,80 42,38,49 55,47,80 79,69,116 78,66,109 87,68,112 75,106,62 89,108,58 58,113,53 61,99,43 55,92,43 66,96,47 71,104,48 138,172,255 55,74,154 122,154,166 162,126,108 150,122,143 137,98,86 52,81,124 51,71,53 52,85,118 131,172,252 26,49,116 60,79,128 163,142,138 126,128,169 90,83,95 41,70,86 54,74,49 28,36,26 34,41,23
112,110,130 112,113,134 172,209,255 170,150,102 183,136,2 158,117,18 247,221,198 245,226,212 211,194,186 56,37,51 34,27,27 89,79,83 49,44,43 86,67,42 168,94,22 130,136,180 100,70,71 111,69,56 135,136,186 116,87,97 116,70,56 119,108,162 124,95,105 104,72,67 102,88,130 107,84,156 99,62,47 126,75,49 34,78,123 28,77,120 83,56,91 39,48,91 43,48,95 117,93,87 91,95,108 39,41,82 108,111,160 110,69,38 135,86,35 127,81,26 52,51,93 54,56,99 112,71,51 124,88,26 130,87,40 78,67,90 35,40,87 129,124,165 124,88,39 128,81,31 118,75,56 41,46,72 64,64,101 90,63,58 132,81,28 127,81,24 72,69,112 39,43,87 147,139,172 125,83,31 121,79,27 111,73,25 59,46,81 57,47,78 81,65,80 112,86,45 39,35,67 60,57,102 58,55,102 60,62,105 56,104,56 59,100,43 60,98,40 59,107,50 78,91,68 76,96,71 75,106,82 137,175,247 80,98,167 128,119,132 80,76,112 120,136,174 59,83,114 80,87,112 54,66,59 109,130,178 140,168,218 64,76,129 73,81,109 70,78,106 119,130,161 73,85,118 60,83,92 54,64,56 39,43,47 34,38,23
115,112,127 126,124,136 161,198,255 176,150,80 182,134,9 163,119,21 202,179,148 204,187,161 171,162,154 35,38,49 94,102,122 30,36,64 44,44,41 90,70,38 172,97,11 42,33,48 78,76,145 103,70,33 62,59,86 83,87,141 103,63,38 110,103,133 77,76,118 92,84,142 111,101,132 38,41,61 118,102,171 103,54,0 32,81,126 25,77,119 86,56,85 32,46,85 35,44,83 32,43,85 23,45,117 80,46,12 73,48,60 65,37,10 115,64,9 120,70,10 84,54,37 65,71,111 66,37,13 89,50,7 114,67,15 98,87,121 71,44,28 54,41,60 71,32,0 115,61,0 75,34,16 68,44,36 83,85,153 77,46,23 118,70,16 118,69,18 78,85,149 71,37,15 66,39,21 82,50,18 113,65,7 81,37,0 61,38,37 38,34,47 38,28,27 22,17,19 21,20,53 43,52,93 47,51,95 50,47,92 58,104,57 76,106,46 62,104,51 62,102,52 105,81,87 232,234,248 228,227,244 219,218,233 236,235,250 232,231,246 220,219,236 234,233,248 226,226,238 211,211,223 228,228,240 230,230,242 230,230,242 223,222,237 225,224,239 233,232,247 234,233,248 230,229,244 230,229,244 76,78,94 71,73,89 71,73,89
101,99,111 113,108,124 164,206,255 182,148,58 184,133,9 159,116,13 243,225,195 244,220,198 238,175,53 221,175,89 209,182,98 211,175,76 219,177,85 221,178,75 239,190,80 129,98,109 112,108,171 89,59,33 65,39,29 138,133,190 94,68,47 99,62,7 150,139,193 95,79,135 91,57,0 133,109,129 108,89,133 126,75,18 29,71,121 25,73,114 83,62,90 24,40,78 33,35,78 28,37,78 24,40,119 79,36,0 54,51,55 63,35,6 88,44,4 127,71,6 84,56,43 79,83,135 63,33,5 72,38,6 115,64,11 101,93,128 69,45,37 54,41,62 84,52,22 117,73,6 106,71,35 73,45,43 76,87,166 61,35,14 107,60,10 125,68,0 71,92,169 80,41,13 71,37,15 75,41,9 122,72,0 126,68,2 53,43,47 52,54,79 25,20,19 20,18,19 11,17,45 43,47,89 34,45,87 29,45,85 88,110,71 133,73,103 69,107,53 54,92,38 90,111,77 230,232,246 232,232,244 223,221,233 238,230,247 238,230,247 223,215,234 231,228,243 232,231,246 220,217,232 228,223,239 237,232,248 235,230,246 228,223,241 228,223,241 235,230,248 239,234,252 236,231,249 230,230,242 74,76,90 73,71,91 75,71,91
112,109,126 102,94,102 165,201,255 184,145,43 185,130,5 153,120,11 242,222,190 220,196,170 174,122,0 105,77,64 105,85,76 116,89,55 114,79,52 142,86,23 166,106,13 122,70,8 125,69,6 128,69,10 126,73,9 125,69,4 126,66,12 129,69,17 124,72,1 123,68,12 123,70,4 126,70,5 124,71,3 126,69,9 34,74,124 25,73,114 70,56,82 22,37,80 29,35,79 24,39,73 138,45,24 105,52,25 78,37,19 67,38,7 74,34,0 119,67,19 88,33,4 159,62,29 59,31,2 65,33,3 112,56,7 171,57,30 151,55,17 82,27,12 65,45,13 109,58,3 144,45,8 89,31,5 156,67,38 61,28,3 86,41,0 110,64,9 177,77,43 112,52,13 66,37,17 66,40,1 108,51,0 107,59,5 103,36,9 164,67,32 36,24,26 21,19,20 9,18,43 28,37,80 27,38,80 30,41,83 69,106,46 80,93,50 69,107,49 66,104,50 72,104,55 76,96,69 84,101,73 88,105,77 77,99,73 73,95,69 77,98,75 74,98,74 78,104,79 67,93,68 82,103,80 87,108,85 80,101,78 72,93,72 77,98,77 76,97,76 77,98,77 88,109,88 88,103,89 43,55,46 33,40,38 30,40,37
119,112,126 140,134,127 166,197,255 192,144,29 182,127,7 120,108,12 247,214,189 218,195,164 138,74,5 121,65,2 121,65,2 121,65,0 118,65,1 120,64,1 115,63,1 126,75,8 140,74,1 140,74,1 140,74,1 140,74,3 139,73,2 139,73,0 140,74,1 140,74,1 137,75,3 137,74,5 136,74,2 133,77,3 38,71,113 27,70,122 61,49,81 23,36,66 134,87,26 126,93,41 65,103,36 69,102,36 65,100,34 68,103,37 67,100,36 71,104,40 65,100,34 63,101,34 69,105,34 73,101,37 68,99,36 68,102,41 70,103,37 70,103,35 69,104,38 71,104,38 70,103,37 69,104,36 69,104,36 74,105,38 73,101,37 70,101,38 73,101,35 72,101,32 73,101,39 72,100,38 74,100,37 74,100,35 69,97,33 69,103,32 135,87,42 131,91,37 12,17,43 26,34,80 25,35,69 20,37,80 51,87,43 61,94,56 82,92,55 96,85,80 73,109,54 81,111,53 60,91,37 63,86,51 77,97,68 58,91,37 77,108,52 73,102,47 68,94,44 146,89,116 80,107,48 62,94,45 75,83,60 69,99,62 55,87,38 67,99,50 66,97,34 63,103,51 133,76,103 38,42,25 24,35,20 24,37,21
129,121,127 122,116,109 112,139,198 194,144,13 197,147,0 172,141,20 241,209,177 203,178,148 159,97,16 133,75,9 132,74,8 132,75,6 131,75,10 127,69,3 107,59,12 103,58,10 130,74,0 133,77,3 133,77,3 133,76,5 133,76,5 132,76,2 133,77,3 133,77,3 137,74,5 133,70,3 132,69,0 133,69,5 28,50,82 17,44,72 32,37,74 28,44,73 127,91,29 106,123,54 116,135,56 112,129,53 101,125,46 109,128,51 111,132,57 115,137,59 118,135,66 112,124,57 99,117,45 111,136,62 105,126,51 106,119,47 105,118,46 108,121,51 112,128,57 93,113,43 106,124,52 112,127,59 101,114,44 98,115,50 100,117,50 96,117,44 106,123,56 103,120,53 102,114,49 93,110,43 100,119,58 99,116,49 96,116,46 101,115,54 119,86,36 122,91,42 29,34,60 23,38,81 21,39,75 23,39,79 73,106,40 68,101,47 83,90,56 95,88,70 73,104,48 67,104,42 67,103,50 72,102,67 79,106,63 65,91,41 80,107,50 77,110,46 54,102,45 77,103,53 81,102,52 61,106,54 140,73,105 91,95,66 72,99,42 73,100,41 68,110,48 53,101,44 74,87,60 37,50,23 28,36,24 30,35,29
217,212,198 121,113,121 111,108,123 117,114,131 125,119,140 118,116,128 121,118,135 97,93,113 107,109,125 112,109,124 113,108,124 111,106,122 105,101,123 81,88,111 69,134,206 51,118,193 50,123,196 50,124,197 44,117,193 49,119,193 48,114,192 46,115,192 45,111,191 40,109,186 46,113,184 46,112,181 44,112,178 40,110,182 43,108,182 41,107,174 42,108,175 45,111,178 38,111,180 43,105,182 37,107,179 39,109,183 41,107,187 41,113,191 45,110,186 38,107,184 41,106,180 39,106,179 40,105,188 41,105,186 40,111,178 42,109,182 48,110,183 48,110,180 45,111,180 45,112,183 47,114,187 40,110,184 38,111,182 49,111,184 48,106,180 46,108,178 48,110,183 46,107,182 47,112,188 50,115,191 52,115,185 52,113,186 43,109,176 42,112,182 47,109,184 48,115,177 44,113,176 42,108,177 44,107,172 45,108,171 46,109,174 50,113,174 51,114,177 50,113,176 51,114,182 51,114,182 55,113,173 57,111,168 53,109,168 48,110,164 58,112,165 62,117,165 67,114,144 64,91,101 85,92,87 95,98,90 79,95,76 89,101,81 75,87,67 80,95,71 92,80,80 149,96,126 75,98,65 36,52,33 31,38,33 47,52,51
210,206,189 174,168,163 119,116,133 122,118,138 113,112,129 116,113,130 121,118,133 119,116,131 115,112,129 127,121,142 118,115,132 97,94,109 111,108,123 93,99,118 46,103,170 44,106,174 44,106,174 59,125,194 62,136,202 55,128,199 53,123,195 49,122,191 46,120,193 49,119,193 52,122,196 51,123,199 47,121,194 47,120,191 51,129,203 54,131,203 55,129,202 57,130,203 56,126,200 59,132,205 51,129,205 54,124,198 52,124,200 51,127,204 47,119,197 51,118,191 41,108,179 44,114,186 42,108,177 44,111,186 40,113,184 42,117,183 50,129,214 53,133,215 55,134,221 55,135,215 53,130,209 50,128,204 54,131,212 58,137,224 54,129,213 49,123,196 54,127,203 50,123,194 51,125,198 53,125,206 57,134,215 46,122,197 47,123,198 53,122,201 49,123,194 54,128,199 55,128,206 56,129,207 54,124,198 48,116,184 49,116,187 49,116,187 45,113,181 47,114,185 45,113,181 51,119,185 52,122,192 52,122,196 49,116,187 44,114,186 43,114,181 49,119,191 49,115,184 41,108,172 88,85,91 81,77,88 76,72,81 83,79,88 89,86,92 82,79,85 90,84,91 88,84,93 86,79,89 91,84,94 83,79,88 75,72,78
248,241,225 224,216,203 138,131,141 112,107,125 112,111,128 124,121,138 123,120,137 115,112,129 118,115,132 124,121,138 112,109,126 108,105,122 117,111,132 96,102,123 44,104,170 53,120,191 49,122,195 49,117,183 42,108,175 56,126,200 51,124,195 51,124,195 54,127,200 56,126,200 51,121,195 50,123,196 50,123,196 49,122,193 51,128,200 51,124,195 50,120,192 51,121,193 53,123,197 47,117,189 51,123,201 53,120,195 47,114,185 52,125,196 53,126,202 51,123,204 52,120,188 54,121,194 52,124,200 51,124,200 52,122,194 47,122,188 49,128,213 52,132,214 60,140,218 49,130,203 52,122,196 50,120,190 49,119,189 51,124,197 51,124,197 49,123,196 54,130,205 52,125,196 54,121,196 53,121,189 64,136,214 46,116,188 52,119,192 50,120,194 47,117,189 56,126,198 47,117,187 56,126,196 58,128,202 50,123,199 50,123,199 54,127,203 54,126,202 55,128,204 54,126,202 56,125,202 49,119,191 50,120,192 52,122,194 52,119,190 51,118,189 47,113,191 41,97,158 44,96,163 82,75,85 79,72,84 77,73,84 70,66,77 75,71,82 74,70,79 89,80,91 100,93,107 91,87,98 86,82,93 86,82,93 76,72,83
255,248,237 230,221,215 208,202,197 120,113,123 98,95,110 111,108,125 117,114,131 112,109,126 121,118,135 118,115,132 112,109,126 105,102,119 105,102,119 87,93,123 47,109,184 46,111,183 53,119,188 55,122,193 53,119,188 52,118,187 51,118,189 54,124,196 52,125,198 54,127,198 54,127,198 50,123,194 53,123,195 52,122,194 52,125,198 54,124,196 56,126,198 54,124,196 53,120,193 54,124,198 53,127,198 51,125,196 50,121,188 54,128,201 55,128,206 54,127,198 53,132,203 55,132,204 54,127,203 49,125,200 56,129,207 53,126,204 53,126,204 51,131,213 54,130,207 51,127,204 54,126,207 51,125,198 49,122,193 48,124,199 49,125,200 50,124,197 49,122,193 49,122,193 58,125,198 52,119,192 52,125,198 61,128,201 55,122,195 49,119,191 49,119,193 53,123,197 53,123,195 50,120,192 50,120,194 49,119,193 52,122,196 53,123,195 52,125,198 53,123,197 51,121,191 53,123,195 52,122,194 46,116,190 49,119,189 52,117,189 48,115,186 52,119,190 44,96,161 43,95,164 81,77,86 99,94,110 89,87,99 98,94,103 82,78,89 84,80,89 99,92,106 96,92,105 98,95,110 108,103,119 98,94,105 92,88,101
250,242,229 209,201,190 221,213,200 199,193,186 126,121,137 123,120,137 117,114,131 111,108,125 110,107,122 105,102,117 108,105,120 108,105,120 109,106,123 102,99,114 111,108,125 112,108,128 109,105,125 114,111,128 117,111,116 34,57,91 27,53,99 28,55,96 29,56,97 29,56,95 31,56,98 26,56,96 26,55,98 27,53,97 27,54,95 28,54,100 27,53,99 28,54,98 20,51,98 28,58,96 76,81,91 77,79,93 82,86,99 70,74,89 71,77,94 75,79,92 70,75,85 75,79,92 25,54,101 25,54,99 25,57,106 34,62,112 31,59,109 31,61,111 33,68,118 36,73,120 37,70,116 39,72,118 31,66,116 42,82,130 59,82,116 63,82,113 60,84,113 67,89,121 62,90,124 64,90,123 65,91,128 63,91,125 59,89,127 55,96,151 56,101,157 56,101,157 56,101,157 57,103,154 67,108,163 63,108,166 62,112,170 62,111,172 61,116,180 64,117,179 66,115,178 69,118,181 63,118,182 66,124,184 68,120,176 66,115,178 66,115,176 68,120,178 59,92,136 47,79,117 89,82,92 111,107,120 95,93,105 98,94,107 101,97,108 95,91,102 88,81,95 110,106,119 97,93,106 93,91,101 92,88,99 104,100,113
230,223,205 247,240,222 251,242,223 228,220,207 136,132,145 119,116,133 116,113,130 118,115,132 98,95,110 110,107,122 111,108,123 105,102,117 114,111,128 104,101,116 110,107,124 123,119,139 112,109,124 101,98,113 89,80,91 35,56,95 28,52,99 25,49,94 28,53,95 26,53,94 28,52,97 28,52,99 29,51,94 27,51,96 29,53,100 27,53,97 27,53,97 26,52,96 28,54,100 30,55,95 74,73,78 85,84,89 81,80,85 74,73,78 75,74,79 71,70,75 80,80,90 90,88,96 26,55,102 25,54,99 28,54,102 27,53,101 28,54,102 23,54,101 25,56,103 25,54,101 23,54,99 26,57,104 24,55,102 28,52,101 64,67,78 86,84,92 75,73,81 85,83,91 81,81,89 79,79,87 83,83,91 83,84,89 85,90,98 32,56,103 28,54,100 28,54,98 28,52,97 28,57,102 24,55,102 28,54,100 22,55,101 21,56,104 26,56,106 27,58,103 26,56,106 26,58,109 25,55,107 22,57,107 49,60,87 121,110,119 114,107,110 108,101,104 128,117,126 118,107,116 103,99,108 98,94,107 113,108,124 110,105,121 92,85,95 86,82,91 105,97,114 98,91,105 106,99,113 90,86,97 90,86,97 92,88,101
165,156,148 241,232,213 235,226,207 254,243,228 227,218,210 119,112,122 107,104,121 109,106,123 109,106,123 115,112,129 98,95,110 107,104,121 114,111,126 110,107,124 117,114,131 121,117,137 116,113,128 107,104,119 98,94,103 106,99,109 37,55,83 29,58,87 24,57,90 25,58,91 31,57,92 31,57,94 27,58,91 28,59,90 24,59,91 27,58,89 26,57,88 28,56,88 29,57,89 34,56,86 87,86,91 81,80,85 80,79,82 82,81,84 78,77,80 90,89,92 85,84,87 79,78,83 26,59,92 25,58,91 31,62,97 27,58,93 30,58,94 28,58,98 28,58,96 28,59,94 25,56,91 29,60,95 27,58,93 26,59,92 59,63,78 83,80,84 79,78,83 88,86,94 88,89,94 79,80,85 79,80,85 83,82,87 85,89,93 29,56,95 30,55,97 28,55,96 24,56,94 25,57,95 28,55,96 29,56,95 26,56,96 23,54,97 26,57,100 29,60,103 27,56,99 28,60,109 28,61,105 25,56,101 46,47,66 105,97,103 128,120,128 111,103,109 120,109,116 120,109,116 105,98,108 104,102,114 122,119,134 104,101,118 116,111,127 110,106,117 105,100,118 110,105,121 109,104,120 117,112,128 112,107,123 105,101,114

236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,193 215,196,171 243,224,197 255,242,217 240,225,203 239,222,198 234,213,188 255,240,213 255,247,222 245,231,215 193,189,181 104,117,147 187,131,19 182,138,18 184,135,15 173,124,6 175,127,14 162,122,16 168,129,27 182,126,10 59,74,79 58,69,109 20,48,84 12,40,76 21,47,84 16,42,77 15,41,76 12,45,80 13,51,84 13,56,87 11,56,94 14,59,97 12,60,101 20,67,113 16,60,105 14,61,109 14,61,109 17,60,112 21,65,112 21,65,112 19,61,109 19,66,114 20,66,119 14,68,123 7,75,130 18,79,136 17,82,135 19,80,137 18,75,131 17,68,117 21,67,118 20,71,120 20,71,120 18,69,120 17,67,121 27,70,124 22,70,122 19,69,125 24,71,126 26,71,127 19,73,126 23,73,127 47,84,120 57,82,104 44,77,110 38,62,93 26,58,86 52,67,83 132,94,18 128,89,0 110,79,0 165,120,4 180,132,7 187,142,0 234,169,20 255,247,231 195,202,184 230,169,10 239,168,1 238,168,3 239,170,0 238,168,1 238,168,1 232,168,28 120,145,200 127,145,183 19,24,32 26,113,204 37,111,202
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,211 242,226,209 242,226,209 248,235,212 239,224,202 250,236,209 238,221,197 236,217,192 246,232,207 240,229,212 179,178,171 110,121,150 188,132,20 184,136,41 177,133,35 171,129,21 174,126,11 170,124,17 167,122,6 176,127,17 86,77,60 56,70,93 16,44,80 14,42,78 14,40,77 13,39,74 13,39,74 18,51,86 17,55,88 14,59,101 18,62,107 23,67,112 22,69,117 18,67,112 25,72,118 22,68,119 25,71,122 23,69,120 22,68,119 25,73,123 28,74,125 22,74,128 20,77,133 30,88,148 28,91,156 28,91,161 27,94,156 27,91,154 28,88,150 27,81,136 27,77,133 20,71,122 23,74,125 23,76,127 25,75,133 25,72,129 23,73,127 20,74,131 21,75,130 21,75,130 19,73,130 19,73,128 21,73,129 15,72,126 17,69,123 22,65,108 22,62,94 29,64,98 181,132,0 174,132,9 108,72,0 180,130,0 188,134,9 188,140,0 234,168,11 242,170,15 243,169,3 238,168,1 240,171,1 238,168,1 238,168,0 236,170,0 236,170,0 231,169,19 123,149,195 127,145,181 23,33,37 250,255,255 249,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 243,236,218 236,225,208 239,230,213 251,242,225 255,252,230 195,156,47 227,199,129 252,235,198 255,252,230 235,229,220 187,187,195 127,129,156 184,135,29 175,135,42 174,134,41 160,119,31 144,105,25 136,98,20 119,85,11 116,82,21 116,80,33 74,72,73 17,45,81 14,41,80 14,42,78 14,42,78 13,41,77 18,52,89 19,57,99 18,67,114 24,72,124 27,75,127 20,73,122 22,75,124 27,78,127 21,75,128 18,70,124 22,76,129 22,74,128 22,74,128 23,77,134 25,85,147 30,98,166 32,102,174 74,108,134 30,110,174 36,109,185 42,106,167 31,109,183 30,103,176 24,90,159 21,82,139 18,74,133 24,78,135 28,79,142 28,81,141 22,75,135 24,75,136 23,77,134 22,78,137 24,77,137 23,75,133 21,75,132 22,75,135 20,77,133 18,67,114 21,59,99 32,63,98 187,135,0 177,136,19 116,70,0 169,124,10 184,129,4 191,138,3 233,170,0 236,170,0 237,170,2 239,169,2 238,169,0 233,170,9 220,157,10 230,168,0 234,171,0 234,170,14 126,155,212 122,138,188 32,34,31 255,254,237 253,214,134
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,217 243,232,215 246,235,218 195,195,205 74,83,83 207,145,18 172,117,0 165,115,12 167,123,23 187,148,66 184,152,118 156,175,222 81,64,56 94,73,19 78,53,25 75,53,8 182,141,82 204,159,66 160,120,54 182,148,85 182,142,78 116,102,59 19,46,87 19,47,81 17,45,81 15,43,79 12,40,76 18,52,89 21,62,105 20,68,120 23,77,132 20,74,129 19,76,128 22,76,131 21,75,130 21,78,132 21,78,134 19,77,135 24,80,139 20,78,136 25,85,147 32,103,170 37,110,186 32,111,169 214,187,169 67,117,153 140,166,199 27,89,164 38,115,194 36,114,190 35,109,182 31,100,161 18,82,145 22,84,138 28,81,141 26,80,137 24,78,135 17,75,135 20,78,136 22,78,139 22,78,139 29,85,144 24,82,142 26,82,141 19,78,133 18,70,116 19,60,99 30,68,108 173,129,5 142,105,0 111,91,30 59,56,60 184,134,5 187,134,0 233,171,3 233,170,0 229,167,1 216,155,0 174,121,0 156,119,34 199,158,41 236,169,5 236,170,0 232,173,6 134,164,227 173,157,115 223,172,25 240,167,0 238,171,7
231,224,204 227,223,202 236,229,209 243,234,215 239,228,211 244,233,214 255,246,229 255,242,221 255,247,230 250,239,224 169,183,247 116,130,178 204,145,1 169,119,5 160,115,12 165,120,15 168,122,11 172,126,17 172,127,22 175,127,28 185,142,39 107,73,3 79,54,6 176,136,43 179,139,62 181,143,65 183,141,78 189,145,76 94,93,110 15,48,83 17,48,83 23,51,87 15,43,79 17,45,81 12,48,89 18,65,113 22,74,130 22,79,135 21,78,134 19,76,130 25,82,136 22,79,133 23,82,135 25,82,138 18,79,136 23,82,135 28,92,148 32,106,175 31,119,192 218,192,153 81,121,169 87,125,185 255,167,39 255,208,127 65,113,152 208,175,136 71,128,193 31,121,193 29,113,185 20,97,165 24,88,144 30,88,148 25,83,143 19,83,141 24,85,144 28,89,148 24,85,144 32,93,152 20,84,142 23,87,145 22,86,144 24,82,140 30,75,131 19,62,105 31,64,110 27,63,108 22,68,132 9,74,132 34,63,90 185,131,0 179,129,0 198,146,4 157,120,28 132,108,71 34,71,109 23,67,112 29,59,97 181,159,85 237,167,2 237,168,0 233,171,1 235,165,0 238,168,3 237,170,4 238,168,3 240,170,3
231,222,203 255,246,227 239,225,207 238,227,208 251,240,223 245,236,217 246,235,220 254,244,222 255,253,228 254,240,224 161,191,245 121,142,192 201,146,3 167,119,4 160,113,9 170,119,21 168,123,18 169,122,20 170,123,19 167,124,21 168,122,22 166,121,28 155,114,26 167,121,23 119,93,2 129,96,3 143,101,7 166,130,31 88,88,125 17,48,81 14,49,83 16,49,84 16,44,80 19,47,83 19,61,97 16,72,117 24,78,135 24,82,140 27,83,142 37,95,153 24,85,142 23,87,143 26,85,140 26,88,140 23,88,141 26,87,146 30,98,166 33,117,189 68,113,180 195,140,95 255,204,119 255,193,107 255,201,103 209,120,21 255,203,124 198,131,19 57,104,130 39,123,204 34,118,195 31,111,189 26,94,151 26,90,153 21,85,148 24,87,150 24,85,144 24,85,144 25,90,148 25,90,148 24,91,153 27,92,150 25,90,148 24,88,144 24,79,129 20,64,109 25,68,107 32,77,135 21,83,158 23,86,151 36,70,107 154,105,0 108,97,51 52,61,63 32,71,106 22,74,120 21,84,145 24,93,156 28,74,109 158,148,108 235,165,0 237,168,0 235,168,0 235,168,0 236,169,1 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 247,232,210 179,210,255 207,153,49 210,178,96 255,239,186 250,238,212 246,231,222 159,187,237 121,138,183 200,145,6 171,118,5 159,116,13 137,103,13 128,97,19 134,100,12 149,108,20 160,121,21 168,123,18 167,123,13 169,122,18 165,118,16 38,45,59 18,46,96 9,45,88 21,42,77 53,71,111 16,48,86 10,45,79 13,46,81 17,45,81 17,48,83 19,57,99 22,75,126 19,80,137 20,87,147 26,90,148 28,93,149 26,90,146 24,89,142 22,86,142 26,90,148 31,96,149 20,86,139 33,108,172 37,124,204 30,132,216 69,129,175 243,168,78 255,204,112 255,196,104 255,196,81 255,218,131 234,174,106 88,131,174 35,131,214 36,128,206 32,121,196 36,107,174 25,93,161 24,92,158 27,92,150 23,86,147 28,91,152 34,88,145 21,75,132 30,82,140 33,97,158 30,97,157 27,92,150 26,83,135 22,69,113 26,69,112 35,81,143 20,91,158 21,92,157 21,81,147 21,70,115 22,74,139 31,88,155 24,95,160 24,98,167 25,98,171 20,97,169 29,81,127 143,133,121 235,168,0 238,170,0 235,168,0 233,166,0 231,168,21 193,140,12 185,126,0 239,169,2
