141,123,93 130,111,84 184,161,130 175,153,117 169,150,115 177,158,123 164,143,118 108,91,63 112,91,66 113,92,67 110,91,66 104,85,60 117,103,78 151,135,118 90,94,125 46,35,44 40,28,30 61,53,19 56,48,12 58,48,8 74,62,7 154,141,23 133,111,75 109,80,58 140,126,97 140,120,88 102,83,60 211,170,143 111,91,61 111,92,65 98,78,60 107,83,57 116,90,67 116,90,67 118,92,67 110,84,59 111,83,56 121,96,66 115,89,64 113,87,62 101,82,55 100,81,54 100,83,55 97,78,64 97,82,60 94,80,55 99,84,64 106,87,62 101,87,60 116,92,66 104,80,54 105,81,55 107,83,59 117,88,64 116,91,61 118,93,63 109,84,56 102,83,58 94,81,60 96,83,62 108,94,69 107,90,64 110,86,62 116,88,59 113,88,58 116,94,56 128,105,65 137,114,74 120,97,57 120,93,61 113,92,65 115,94,67 104,84,64 102,82,62 107,90,64 112,88,62 118,93,65 136,103,76 156,113,94 140,101,87 123,91,77 75,51,43 16,8,14 20,12,18 19,11,17 24,17,20 23,16,19 23,16,19 20,12,18 21,13,19 28,21,24 26,19,22 28,21,24 19,13,18 19,12,15 26,19,22
116,100,113 112,96,111 111,97,112 112,99,109 116,103,98 129,110,98 175,159,128 128,109,93 118,105,82 98,85,62 94,79,68 96,81,70 100,86,61 107,92,70 95,91,111 73,62,71 47,34,29 45,31,31 73,62,59 61,53,19 70,53,6 180,158,122 84,63,38 91,67,43 92,81,66 255,247,208 112,97,75 203,176,142 105,86,74 97,84,61 92,73,57 108,89,64 115,96,71 115,94,69 99,86,65 102,89,68 105,90,70 103,88,66 99,84,64 95,80,60 98,82,67 97,83,65 96,82,68 96,81,70 95,83,71 95,84,69 92,81,66 99,89,65 110,91,66 113,87,62 117,88,64 118,92,67 118,97,72 114,90,66 120,89,66 116,91,63 117,89,60 117,90,58 110,89,62 105,84,57 104,83,56 97,80,54 102,88,61 106,87,62 115,89,66 108,83,53 110,86,53 114,90,57 118,94,61 123,94,70 111,89,69 113,87,62 112,87,68 107,83,57 99,81,60 100,82,61 100,82,61 90,66,44 164,119,98 152,109,92 136,100,78 84,59,42 21,10,17 24,16,22 22,14,20 23,15,21 23,16,19 26,21,23 22,14,20 21,13,19 28,21,24 28,21,24 30,23,26 23,17,22 24,16,22 27,20,23
104,91,110 106,93,114 111,97,110 107,93,110 171,153,121 170,155,133 130,114,101 113,99,101 114,100,100 119,104,93 99,85,71 98,83,72 99,83,68 95,84,69 80,78,88 64,57,60 45,28,29 43,27,25 38,28,32 73,63,64 105,93,81 72,56,41 89,63,38 97,68,44 61,52,44 220,210,172 130,116,91 104,84,66 114,89,70 148,128,110 97,79,58 97,84,61 94,79,59 97,82,60 97,84,61 101,86,64 93,77,64 100,85,74 97,82,71 96,82,68 97,82,71 94,79,68 99,85,71 97,82,73 97,83,69 94,80,66 94,80,64 94,78,61 103,84,61 104,85,60 105,86,61 106,87,60 118,90,61 117,92,64 118,92,69 118,92,67 123,96,64 115,88,56 108,82,57 108,82,57 97,85,57 102,85,59 106,85,60 100,83,59 97,76,51 106,85,60 112,91,64 110,86,60 119,92,60 105,80,50 109,83,58 120,96,72 113,92,67 107,90,64 100,85,65 98,85,64 97,83,56 98,79,54 133,100,75 153,111,87 136,99,73 94,67,51 27,15,15 18,12,17 27,19,25 26,18,24 26,19,22 31,24,27 24,16,22 24,16,22 21,14,17 30,23,26 30,23,26 33,26,29 22,14,20 20,17,21
108,94,109 107,93,110 128,114,98 215,200,162 183,167,123 204,184,138 165,141,115 133,121,111 106,93,112 109,96,117 116,103,96 119,108,89 173,149,114 104,95,80 75,71,80 60,50,51 43,29,31 39,27,27 42,28,30 50,40,41 72,63,55 86,72,56 90,71,48 109,84,54 59,50,44 140,127,104 255,255,215 144,114,88 255,240,205 145,120,90 94,80,64 94,80,64 98,84,68 100,87,66 106,87,64 116,97,74 117,100,74 107,91,76 100,84,69 97,83,69 93,79,65 109,89,69 109,92,68 99,85,71 98,83,72 99,85,69 110,93,67 117,98,73 112,90,70 103,88,66 105,90,68 102,87,65 110,91,68 106,87,64 115,87,58 110,84,59 114,89,61 114,90,66 130,112,91 96,84,74 170,154,141 129,105,79 122,98,72 104,91,70 101,86,75 96,84,72 101,85,70 101,85,68 97,79,58 105,81,57 107,86,59 117,91,66 106,85,58 109,81,54 107,84,55 112,89,58 114,90,57 115,88,56 122,87,60 143,102,75 131,91,66 112,76,56 50,32,27 19,13,18 22,14,20 22,14,22 26,18,24 28,21,24 28,20,26 23,15,21 20,17,21 23,18,20 34,27,30 28,20,26 25,19,26 20,17,21
105,89,116 105,90,112 118,103,94 159,142,114 169,152,113 141,118,87 114,90,66 114,91,62 99,87,103 103,90,111 112,96,109 146,135,116 156,133,102 94,89,88 79,72,84 57,47,48 34,27,30 39,29,30 44,34,35 69,64,63 80,71,67 99,85,67 129,112,77 237,215,170 65,56,52 120,106,90 245,229,187 116,82,60 180,136,108 163,131,101 99,86,65 99,85,69 102,87,65 98,84,57 117,91,68 122,96,73 119,98,73 110,92,73 103,85,66 100,85,63 106,90,75 125,104,79 109,92,68 97,83,69 98,84,70 106,90,73 122,103,76 122,98,72 113,89,63 115,91,65 113,94,71 106,87,64 106,87,64 107,86,59 108,84,58 117,91,66 111,91,59 183,156,124 73,57,44 165,156,141 183,164,141 147,119,90 136,108,79 119,98,73 103,86,58 96,81,70 95,82,75 94,82,72 99,84,62 110,86,60 108,83,55 110,84,59 100,80,50 113,85,56 120,96,70 123,99,75 121,96,68 118,98,68 132,91,64 135,94,67 133,91,67 122,84,63 73,53,44 32,22,23 19,11,17 21,13,21 21,13,19 24,17,20 26,18,24 23,15,21 20,14,19 23,16,19 24,17,20 28,21,24 27,21,26 23,17,22
104,91,112 104,91,112 104,90,114 106,94,110 109,94,102 102,86,80 103,87,72 106,82,56 110,95,105 114,102,92 119,102,105 149,134,112 129,114,103 84,86,113 78,71,81 50,45,44 72,72,84 76,74,84 84,77,87 89,82,82 124,115,96 196,176,146 231,214,167 247,230,183 58,50,39 134,119,108 223,205,163 96,75,50 134,102,72 155,125,97 116,97,70 102,85,61 101,86,64 110,91,64 121,99,65 119,92,60 117,94,65 112,88,64 113,92,69 107,90,66 104,91,68 97,83,67 91,77,63 86,72,58 87,71,56 92,76,59 96,81,70 91,77,61 123,106,82 136,119,91 125,108,82 103,86,60 104,83,58 119,90,68 147,118,96 117,91,66 116,91,63 113,88,60 110,85,55 113,90,61 143,114,90 136,113,84 135,111,87 113,94,69 100,84,71 95,78,70 97,81,75 97,82,73 112,93,70 114,88,65 110,85,57 110,85,55 116,91,61 110,85,57 120,95,67 123,98,70 120,94,71 118,97,72 132,91,60 135,90,67 132,89,72 122,86,66 98,70,57 42,26,20 19,12,15 21,13,19 22,14,20 21,13,19 28,20,26 23,15,21 20,12,18 22,14,20 23,16,19 40,33,33 31,24,27 23,15,21
100,85,107 104,91,112 104,90,114 104,91,112 106,93,114 105,90,98 107,96,91 114,97,98 105,89,114 105,89,114 108,93,115 110,95,115 99,85,67 87,85,107 84,81,85 59,50,46 77,77,89 84,84,96 86,83,89 86,80,85 91,82,76 138,121,95 173,159,114 178,156,120 118,105,82 121,105,88 190,175,126 83,66,40 152,127,99 156,128,90 171,147,110 111,91,59 96,82,64 94,80,64 101,83,62 105,88,64 109,84,54 109,86,55 97,76,51 91,75,62 110,96,113 106,93,112 106,93,114 104,91,112 106,93,112 106,92,118 106,94,110 108,99,112 114,100,117 121,105,90 165,141,108 147,130,93 140,120,90 105,88,64 105,88,64 110,91,66 117,96,69 113,92,69 112,83,61 112,89,60 116,92,59 116,91,61 104,86,97 104,86,67 110,89,66 104,86,65 105,88,64 108,87,60 108,84,58 113,87,62 111,85,60 118,93,65 111,85,60 108,84,60 105,84,61 104,83,58 107,85,51 111,85,60 135,91,61 135,89,71 125,89,69 120,86,68 108,78,63 70,48,40 31,20,27 21,13,19 22,14,20 21,13,19 21,13,19 22,14,20 19,11,17 19,11,17 27,21,26 24,16,22 23,17,22 26,18,24
98,82,65 97,85,90 104,91,112 104,91,112 106,93,112 102,92,112 109,95,108 110,94,109 107,92,123 116,99,100 140,124,122 109,98,105 105,87,84 78,77,94 82,79,83 60,51,45 38,35,39 74,69,71 79,72,75 76,69,67 78,69,63 116,99,75 131,116,76 205,185,137 56,44,18 85,72,20 210,206,28 73,56,46 121,95,70 158,132,93 124,99,69 112,92,60 96,82,66 96,82,68 97,83,67 102,88,70 110,89,66 107,84,53 109,85,59 104,82,62 100,83,84 97,85,87 100,86,88 106,92,97 114,101,111 117,106,89 112,95,115 136,120,118 114,98,65 113,98,89 127,108,83 184,165,128 180,161,126 102,85,61 99,82,58 99,85,60 105,85,65 105,86,63 105,84,59 117,94,65 118,94,61 115,87,58 124,107,72 116,88,59 107,86,59 101,82,55 101,82,57 104,80,56 110,84,59 116,87,63 110,81,57 111,85,60 103,85,55 97,80,56 95,79,62 97,82,62 105,85,55 107,83,57 138,94,66 128,87,69 118,84,64 114,83,64 107,77,62 77,56,45 42,32,36 21,13,19 20,12,18 20,12,18 20,12,18 20,12,18 17,9,15 24,16,22 24,16,22 21,13,19 19,13,18 21,13,19
110,86,60 109,85,59 109,84,56 108,88,58 100,79,56 108,84,58 118,91,57 121,96,66 177,156,113 199,178,135 205,187,145 154,134,125 108,93,113 79,74,92 78,72,79 62,51,48 62,59,76 71,64,74 38,27,24 50,39,36 53,40,35 49,44,30 129,112,77 255,239,185 63,49,33 66,52,25 91,71,39 97,85,73 130,104,65 134,116,86 99,85,58 97,79,58 96,81,70 96,82,64 98,84,66 94,80,66 100,79,52 109,84,56 111,86,56 117,92,64 112,88,64 108,84,60 109,84,56 122,97,69 134,111,82 118,101,77 107,93,110 100,86,103 102,93,104 105,97,105 121,102,88 203,183,151 182,163,124 110,89,66 97,83,98 93,78,69 96,82,68 98,84,68 98,84,59 102,83,58 117,94,63 157,135,97 200,179,136 161,134,100 101,86,66 98,82,67 93,81,81 94,78,63 104,80,56 102,83,56 95,81,56 95,81,56 94,80,62 93,79,63 92,78,64 97,80,56 98,79,54 117,86,65 141,99,75 132,91,73 114,83,62 111,80,59 102,75,57 87,61,49 53,40,35 29,16,24 22,11,18 20,12,18 20,12,18 20,12,18 20,13,16 26,18,24 21,13,19 20,12,18 19,11,17 22,14,20
119,95,69 116,92,66 108,87,64 95,79,66 98,84,59 109,90,63 115,91,69 108,87,62 106,83,52 130,109,68 163,144,105 161,144,118 108,93,113 85,79,86 66,61,29 66,55,20 59,56,62 76,74,84 63,60,64 65,62,66 75,64,71 96,88,66 207,190,141 77,59,17 101,87,104 103,87,112 85,67,48 130,111,95 119,101,69 86,64,56 105,92,71 97,83,65 99,85,71 97,83,67 98,84,66 96,82,68 107,83,57 113,88,60 120,95,65 115,90,62 128,105,76 153,125,98 133,105,76 107,79,50 92,79,56 97,86,81 108,96,101 124,110,110 171,155,142 193,179,154 182,167,131 220,203,156 198,179,140 121,102,67 102,88,101 97,81,79 97,82,73 94,80,62 103,86,62 104,87,61 110,84,59 106,83,52 122,100,64 126,103,72 102,87,95 99,85,90 108,90,69 110,93,67 110,86,62 105,88,62 100,87,64 100,85,63 97,83,65 98,85,62 117,98,71 151,122,91 138,113,83 126,97,75 137,97,74 135,94,76 116,84,68 110,81,59 105,75,58 90,64,50 60,42,37 36,22,27 21,10,17 19,11,17 20,12,18 20,12,18 20,13,16 22,15,18 21,13,19 19,11,17 19,11,17 21,13,19
106,93,61 140,127,95 194,173,132 160,145,107 96,80,74 100,83,73 101,87,62 106,85,60 113,94,71 111,92,69 115,92,63 112,97,86 104,89,111 77,69,77 76,67,20 80,76,0 48,31,23 45,27,8 70,47,32 92,82,72 85,75,74 134,116,113 52,37,17 116,76,24 59,45,60 59,45,58 67,54,47 116,105,88 177,158,123 92,76,63 132,113,86 126,109,74 98,84,68 97,83,67 94,80,66 97,83,69 115,89,68 122,97,67 166,141,111 132,104,75 120,94,69 122,96,71 118,92,67 109,83,58 114,91,60 115,92,63 147,129,97 129,110,83 162,142,96 201,181,135 212,195,148 198,181,134 167,148,111 106,90,77 100,83,75 96,82,68 103,88,68 109,92,68 115,94,69 119,98,73 108,89,64 100,88,62 99,87,61 101,84,60 102,88,63 110,96,69 111,92,69 128,104,80 117,93,69 114,88,65 115,94,71 111,92,67 106,86,66 103,88,68 149,125,90 158,131,97 167,139,110 158,136,100 169,140,109 143,106,82 123,89,69 113,84,62 110,81,61 90,68,50 62,44,39 41,27,27 23,13,17 23,16,19 14,12,13 19,11,17 19,13,18 23,16,19 16,10,15 19,11,17 16,10,15 21,13,19
146,127,88 193,175,131 178,155,113 143,125,83 128,108,76 108,95,72 90,76,58 95,80,58 102,85,61 102,85,61 119,100,73 109,90,74 107,94,115 104,91,112 112,98,113 121,111,112 118,104,90 47,29,10 89,62,28 151,140,125 167,154,131 171,158,135 42,29,8 101,74,38 73,63,64 61,51,52 59,50,44 74,63,58 112,93,111 107,91,85 187,170,135 200,179,138 175,155,125 103,89,64 98,83,74 157,137,117 110,89,64 111,86,58 121,95,72 123,99,73 115,89,66 111,90,65 112,88,64 118,97,72 116,90,65 111,82,58 104,83,56 101,84,58 105,80,50 153,130,90 152,129,89 141,117,80 107,86,59 101,82,57 106,82,58 105,84,57 109,83,60 108,87,64 102,88,63 100,82,61 105,86,63 105,86,61 96,79,53 97,85,59 103,86,62 105,88,64 136,112,86 138,114,81 122,97,67 109,83,58 108,88,56 112,88,62 107,86,59 151,128,97 160,136,103 164,140,107 162,138,105 201,177,140 176,151,121 141,111,83 135,97,76 117,86,65 110,83,65 93,68,51 67,47,40 45,29,23 26,15,22 15,10,12 13,11,12 18,12,17 19,12,15 24,17,17 20,12,18 19,13,18 17,9,15 20,12,18
147,126,103 149,129,99 120,104,91 116,100,113 107,94,113 109,97,113 111,99,111 105,91,104 94,83,92 97,86,95 108,94,107 107,96,119 107,94,115 106,93,114 113,99,104 123,112,79 110,92,62 38,24,10 70,41,8 116,90,49 193,174,137 175,159,117 45,23,15 89,62,26 57,45,33 55,43,31 63,52,37 59,45,31 104,85,71 90,77,56 125,107,77 211,190,149 197,179,135 182,161,118 87,63,39 106,91,71 113,99,72 107,90,64 103,85,64 101,87,62 103,85,64 99,86,63 110,93,67 115,94,69 111,90,67 116,92,70 108,89,66 102,88,63 111,85,64 114,87,69 113,87,64 115,89,66 108,87,62 110,89,64 120,94,71 121,95,70 121,95,72 116,88,61 113,89,63 106,87,62 95,79,64 100,83,57 110,86,62 110,89,62 116,90,65 111,85,60 108,85,56 122,97,69 119,98,71 104,85,62 96,85,66 120,101,78 144,122,88 150,123,87 162,138,105 159,135,102 150,126,93 164,139,109 172,149,109 151,121,93 137,99,78 119,88,67 110,83,67 89,67,49 71,51,42 49,34,25 31,21,25 20,13,16 14,12,13 16,10,15 22,15,18 21,16,18 19,11,17 21,13,19 19,13,18 20,14,19
122,108,92 113,95,104 106,93,114 106,92,116 103,89,115 104,91,112 104,91,112 104,91,112 107,94,113 108,95,114 108,95,116 104,91,112 107,96,105 153,138,129 109,97,102 85,69,67 48,36,26 34,23,4 35,19,6 63,46,38 59,41,20 114,100,73 30,13,14 70,48,42 60,43,35 56,48,37 113,98,76 167,151,120 177,155,117 195,177,133 191,173,129 171,150,109 123,101,65 117,95,59 113,88,58 117,92,62 118,97,72 109,90,67 103,89,64 111,92,69 108,88,68 112,93,70 115,91,65 108,87,60 103,86,62 102,85,61 109,92,68 103,89,64 113,94,71 106,91,69 106,91,71 101,86,66 104,86,65 114,93,68 117,96,71 121,95,72 115,91,65 117,93,67 112,83,61 113,89,63 98,84,70 101,83,64 106,82,56 109,85,59 106,80,55 110,85,57 114,90,57 110,86,53 105,85,55 112,93,66 103,86,58 97,78,62 102,79,50 102,78,52 152,127,99 151,126,98 159,134,104 145,118,82 146,118,89 132,103,72 133,96,72 116,87,65 108,81,63 88,67,52 74,54,45 51,35,31 31,21,25 26,16,20 20,12,18 20,12,18 30,20,24 19,11,17 20,14,19 20,14,19 20,14,19 20,14,19
108,95,114 104,91,112 104,90,114 107,94,113 104,91,112 104,91,110 104,92,106 103,90,111 104,91,112 100,87,108 96,84,100 74,60,77 64,51,61 63,52,61 61,51,52 60,48,48 34,20,20 24,10,10 34,19,10 58,44,30 55,43,31 70,56,40 62,48,34 42,26,11 98,67,48 121,83,64 178,160,118 183,163,117 160,137,97 146,123,81 122,98,65 117,91,66 130,101,77 125,96,72 125,100,72 122,96,71 105,84,59 99,80,64 87,73,55 102,86,84 101,86,75 99,85,67 147,130,95 125,106,83 94,80,55 102,83,58 105,86,61 110,89,64 107,86,61 99,82,58 98,83,61 97,83,67 96,82,66 102,85,61 105,88,64 101,84,60 120,96,72 117,96,71 115,96,73 108,91,67 106,90,77 98,83,72 100,86,70 100,86,70 110,88,68 106,85,60 106,85,60 103,82,57 101,82,55 100,81,58 102,83,56 107,83,57 104,85,58 118,99,72 109,92,68 105,88,64 107,89,84 106,83,80 102,83,58 131,96,69 140,104,75 118,89,65 107,82,63 86,67,51 72,55,45 52,36,30 30,23,26 23,16,19 17,9,15 18,17,20 29,19,23 23,15,21 17,14,18 17,14,20 22,14,22 20,17,21
103,90,109 107,94,115 109,96,117 110,98,114 111,97,110 108,94,111 112,98,111 95,83,95 66,54,66 58,46,58 58,47,56 60,47,55 60,48,53 59,49,53 63,54,50 27,15,15 27,14,9 35,22,17 55,40,31 57,43,29 66,47,31 106,87,62 102,89,68 102,83,58 90,74,57 95,77,56 117,99,67 114,95,58 100,81,54 103,83,63 112,93,68 114,93,66 119,95,69 120,96,70 121,97,71 113,89,65 88,71,45 102,88,72 109,95,112 108,92,117 109,95,112 109,94,116 111,92,108 113,96,99 103,86,76 108,89,64 113,94,69 113,94,71 114,93,70 110,89,64 104,87,61 95,79,66 98,83,63 105,88,64 103,86,62 112,95,71 117,96,73 113,94,71 120,96,72 113,92,67 98,84,70 98,83,74 99,85,71 99,85,67 98,84,68 99,85,67 103,86,62 102,85,61 97,83,65 94,79,68 94,80,64 104,85,62 105,81,55 102,78,52 97,80,56 99,82,58 98,82,65 110,86,60 120,96,70 134,99,72 140,104,75 115,86,62 98,78,58 83,67,50 71,54,44 54,38,32 38,28,32 27,20,23 19,11,17 18,15,19 24,22,23 23,22,25 25,22,26 23,23,23 23,21,22 24,21,25
110,94,109 103,89,94 105,91,73 105,91,73 169,150,115 180,161,122 207,187,157 114,100,86 77,68,60 57,46,55 61,48,56 62,50,55 104,93,76 110,99,80 97,86,67 95,80,58 87,73,55 100,86,68 105,89,72 64,48,35 110,90,60 107,86,59 94,83,66 100,82,63 99,81,62 100,81,69 96,81,72 97,81,66 96,82,68 99,82,72 101,87,69 106,94,68 108,89,64 110,85,57 108,84,51 108,84,51 106,82,49 157,139,97 185,167,125 215,195,149 200,183,132 223,206,159 213,199,156 150,134,103 102,88,59 105,93,67 113,92,69 111,92,67 101,82,57 106,87,62 99,82,56 108,87,62 113,92,67 115,91,67 112,91,66 113,92,67 104,85,60 107,83,59 113,89,63 103,84,57 100,85,63 97,83,65 98,84,70 97,83,69 98,84,70 103,84,70 105,87,66 104,86,65 107,90,66 102,87,67 101,86,66 103,85,66 102,88,61 103,89,62 105,88,62 111,94,68 119,100,73 139,115,80 145,121,86 133,106,72 139,105,75 113,87,62 96,78,59 85,66,52 72,55,45 59,44,35 40,30,34 30,20,24 20,14,19 26,20,25 26,20,25 26,20,25 24,21,25 23,17,22 25,19,24 27,20,23
150,131,94 148,128,96 102,83,58 100,81,56 107,84,55 108,85,54 149,127,93 157,143,116 118,108,98 59,47,59 59,46,54 59,46,54 79,66,45 82,70,44 104,92,66 96,83,60 108,90,69 111,93,72 109,94,74 113,97,82 97,86,69 103,87,72 99,81,60 97,80,56 92,76,70 98,81,87 94,81,76 96,81,70 94,82,70 98,88,66 110,89,66 97,80,56 103,82,57 104,83,58 113,87,64 114,88,65 120,90,64 134,112,74 163,141,103 198,180,136 185,165,119 200,179,138 166,146,100 109,87,53 108,80,51 101,84,60 101,89,63 120,101,76 102,88,61 107,93,66 111,92,69 112,93,70 113,94,71 110,91,66 120,96,72 117,96,71 113,94,71 109,92,68 107,86,59 109,90,63 119,100,73 130,111,86 130,110,90 137,120,96 148,129,104 165,141,115 178,155,126 176,153,124 185,162,133 200,175,145 216,191,161 241,222,187 255,234,199 255,245,210 255,254,213 255,254,213 255,248,199 255,247,195 255,250,198 255,248,203 170,138,108 106,85,60 96,78,57 87,68,52 76,59,49 64,49,40 50,38,43 40,28,33 29,18,25 31,20,27 29,21,27 30,24,29 36,30,35 34,26,32 29,21,27 28,22,27
150,129,102 103,86,60 100,81,69 98,82,76 97,80,70 93,80,59 109,86,55 145,122,91 125,104,77 112,95,101 104,91,110 104,91,110 109,95,108 94,85,70 135,114,71 112,84,57 115,92,61 105,84,57 90,75,55 88,72,55 110,97,90 105,92,85 104,89,99 97,83,85 88,77,74 100,86,86 100,83,89 94,79,68 101,83,64 105,84,59 111,90,65 115,94,69 122,96,71 120,94,69 125,99,74 129,103,78 123,99,73 115,92,63 113,91,57 115,90,60 124,100,65 109,85,50 100,80,50 110,89,64 120,99,72 112,95,71 111,94,68 241,221,189 255,241,199 255,243,201 255,243,201 255,245,203 255,248,199 255,249,202 255,250,203 255,250,202 255,243,195 255,239,191 255,243,197 255,242,196 255,245,199 255,246,200 255,243,197 255,248,203 255,251,210 255,252,206 255,247,199 255,246,195 255,246,200 255,250,204 255,246,200 255,249,202 255,243,196 255,248,201 255,241,184 255,243,192 255,239,188 255,240,189 255,241,190 255,249,199 179,151,122 107,86,63 98,78,60 88,69,55 77,60,52 71,55,51 59,45,45 45,33,38 38,31,34 37,30,33 26,20,27 23,20,24 25,22,28 23,19,28 22,16,23 21,18,24
120,99,74 96,83,62 94,80,62 94,80,66 97,82,71 98,84,68 99,82,56 104,84,54 131,110,83 120,100,80 109,96,115 106,92,116 108,95,103 104,90,92 101,80,76 108,90,69 111,94,70 111,90,63 117,93,67 108,84,58 99,85,60 100,86,68 114,100,115 71,60,67 62,49,57 113,100,97 111,97,83 100,84,78 103,82,55 108,84,62 118,97,74 127,106,79 150,125,95 136,112,79 121,96,66 110,89,62 102,83,60 101,82,59 103,84,57 112,91,66 119,90,66 112,93,70 117,96,71 116,92,68 116,92,68 108,91,65 108,93,82 255,253,215 255,252,206 255,249,203 255,245,199 255,247,201 255,250,204 255,250,204 255,252,206 255,252,208 255,249,201 255,250,202 255,254,206 255,253,205 255,247,199 255,252,206 255,249,203 255,252,211 255,249,208 255,248,202 255,247,196 255,248,197 255,243,197 255,245,199 255,248,202 255,248,202 255,246,199 255,243,194 255,240,188 255,246,198 255,244,195 255,247,196 255,242,191 219,194,148 108,83,55 105,86,61 95,77,58 87,70,60 77,59,54 71,55,53 61,44,45 49,35,37 33,23,27 29,18,27 20,17,21 17,13,22 20,18,26 20,17,21 20,14,21 20,17,21
105,84,59 94,81,60 96,82,64 96,82,68 96,81,70 90,81,66 97,82,71 97,83,69 110,89,62 109,83,58 106,91,80 108,96,108 105,90,112 107,94,115 107,90,96 93,76,82 110,86,60 116,88,59 144,116,87 153,125,96 131,112,85 104,89,78 90,79,74 58,48,49 58,45,53 116,103,100 131,113,81 99,85,71 102,83,56 102,81,58 117,96,73 118,97,72 102,85,61 92,73,57 106,89,95 108,95,105 100,84,80 100,84,71 97,81,64 106,85,60 113,87,62 113,87,66 113,89,65 113,94,69 105,87,66 102,84,65 105,89,85 255,249,226 255,239,191 255,248,200 255,243,195 255,252,204 255,250,202 255,250,202 255,252,204 255,247,201 255,249,203 255,247,201 255,246,200 255,249,203 255,248,202 255,250,202 255,250,202 255,252,206 255,246,205 255,250,206 255,238,192 255,247,201 255,248,202 255,243,197 255,248,202 255,246,200 255,245,198 255,242,192 255,239,192 255,242,191 255,238,190 255,243,190 255,230,191 112,84,55 100,82,52 100,80,60 94,78,61 88,71,61 81,63,58 70,53,54 56,40,36 52,33,35 48,34,34 49,36,33 51,35,33 44,32,34 36,24,29 36,22,27 34,22,22 42,28,28
108,89,64 108,89,64 100,85,65 105,89,72 104,90,76 99,85,69 94,79,68 96,81,70 100,82,63 95,78,52 102,83,56 101,86,75 112,97,117 108,95,116 108,95,114 103,90,100 101,81,63 111,92,67 110,91,68 95,78,68 65,53,58 56,45,52 53,42,49 58,47,56 89,73,71 123,105,75 113,92,67 100,81,56 109,83,58 105,84,59 116,92,68 109,84,56 94,74,54 111,95,112 105,90,112 106,93,112 110,97,107 114,98,92 113,97,110 113,97,80 124,101,72 149,126,95 130,111,84 104,85,58 98,83,63 98,82,69 98,85,82 221,210,205 255,241,195 255,246,200 255,251,210 255,241,195 255,249,203 255,252,204 255,243,195 255,240,194 255,246,200 255,250,204 255,245,199 255,248,202 255,249,203 255,252,206 255,252,206 255,245,201 255,253,209 255,248,204 255,252,206 255,241,195 255,239,191 255,243,195 255,240,192 255,241,193 255,237,186 255,249,198 255,235,187 255,236,188 255,238,190 255,240,186 215,191,156 101,77,53 100,80,60 95,76,60 92,72,63 86,69,59 82,66,60 63,44,46 59,43,41 58,42,38 73,61,51 69,58,43 83,62,49 73,53,44 73,53,44 71,52,40 72,51,38 74,53,40
106,85,58 110,84,59 102,83,58 106,87,64 102,83,56 98,84,57 97,82,60 96,81,70 98,84,66 96,82,68 94,78,65 95,79,66 95,83,71 98,83,74 98,84,68 97,82,60 88,75,83 58,45,53 52,45,48 51,43,51 54,42,54 54,43,52 54,43,52 56,45,54 68,58,59 95,82,79 100,80,60 107,87,57 106,81,53 111,85,62 115,90,62 104,80,54 93,79,63 108,99,114 104,91,112 102,92,112 104,90,114 108,92,117 114,100,115 108,95,114 129,114,92 207,193,150 219,201,159 178,160,118 139,118,103 100,81,69 98,85,82 165,151,151 255,246,205 255,244,203 255,242,201 255,240,194 255,248,202 255,243,197 255,245,199 255,248,202 255,245,199 255,243,197 255,246,202 255,249,205 255,250,204 255,250,204 255,250,204 255,252,206 255,248,204 255,249,205 255,249,205 255,253,209 255,247,199 255,242,194 255,248,200 255,238,189 255,242,189 255,249,198 255,242,196 255,239,193 255,239,191 255,241,189 217,198,161 97,80,56 93,74,58 90,70,61 86,69,61 84,66,61 75,58,59 69,55,41 186,163,134 212,191,166 100,85,63 103,84,61 116,85,62 107,78,56 106,72,50 98,65,40 92,61,40 89,53,35
