113,96,59 118,96,33 140,114,46 153,125,46 165,130,47 170,135,52 166,131,46 149,121,40 124,102,39 97,79,35 79,66,34 64,57,55 140,141,144 241,243,243 219,221,221 76,76,76 60,71,113 116,135,240 90,90,85 80,79,82 102,103,106 137,139,139 150,155,154 160,164,166 134,141,136 108,112,114 107,108,113 99,104,112 112,129,217 97,109,201 127,132,131 157,162,156 138,143,142 88,90,90 74,74,74 72,70,71 81,69,69 99,83,77 218,196,158 228,204,171 238,214,181 244,219,189 237,219,187 237,222,202 89,86,90 87,89,89 89,87,85 94,92,93 139,138,143 119,115,124 104,98,105 135,126,122 228,216,190 255,247,213 94,84,88 86,86,83 154,128,118 179,127,97 151,121,93 131,108,93 89,77,79 62,51,48 89,80,72 176,176,173 232,232,227 205,207,204 151,149,145 126,126,123 108,107,100 86,87,75 110,112,97 88,87,90 75,75,75 187,178,170 181,170,155 192,176,159 182,163,147 182,171,156 188,177,162 190,176,158 165,157,146 84,79,78 115,115,112 131,133,133 152,152,152 105,106,109 78,78,86 83,82,87 175,161,147 170,152,131 165,151,133 173,162,145 173,164,149 188,179,164 192,183,168 193,184,169
112,96,40 126,102,40 143,113,46 153,121,50 159,124,41 164,129,44 164,129,46 159,127,45 134,108,40 107,88,33 94,88,79 179,178,181 195,197,197 165,167,167 119,121,121 50,51,54 100,123,231 113,140,255 113,131,243 81,93,155 136,147,160 181,189,196 150,153,160 140,144,157 104,115,155 93,110,182 118,141,249 108,133,254 91,118,216 74,90,156 100,100,97 118,118,115 189,194,190 211,216,215 110,113,120 79,80,85 72,72,80 69,72,79 76,74,70 209,196,189 230,210,178 255,235,205 244,226,207 229,210,194 106,97,91 99,93,88 91,85,78 92,87,84 93,87,92 117,115,125 91,94,105 103,103,111 131,131,131 133,135,130 59,59,56 126,73,61 99,104,100 90,93,100 75,79,92 82,87,97 87,90,101 64,57,60 93,75,56 85,74,71 123,123,123 90,88,84 90,88,89 100,99,104 142,142,150 91,91,99 88,89,92 77,80,87 93,94,99 203,194,186 193,185,172 194,184,172 187,177,165 180,170,158 188,178,166 182,172,160 171,165,158 85,80,82 113,115,115 122,124,124 147,148,151 109,111,111 81,82,87 84,81,87 159,151,138 162,155,139 169,161,148 173,165,152 186,178,165 191,183,170 193,185,172 178,170,157
120,96,34 142,114,46 153,121,48 153,119,45 156,123,44 161,128,51 166,131,46 166,134,52 144,118,48 121,105,51 105,105,105 135,139,141 135,136,139 109,110,113 46,47,52 45,51,70 118,145,245 230,248,255 116,144,255 119,143,255 118,142,255 115,142,255 116,143,255 114,139,255 112,142,255 184,203,255 131,152,255 102,126,241 84,108,198 49,62,106 89,89,84 95,95,92 144,146,146 177,179,179 131,130,135 88,86,94 79,79,89 79,77,85 100,100,100 76,70,65 161,150,133 165,154,137 165,154,139 159,148,133 174,162,152 170,160,150 173,163,151 165,155,145 152,143,137 113,104,115 91,90,95 119,121,121 181,181,178 103,103,100 80,80,77 130,127,133 157,73,65 183,98,90 150,92,96 129,86,101 102,86,113 83,79,90 79,60,46 111,89,71 95,74,61 75,62,55 74,61,56 74,65,61 96,91,90 98,96,97 91,90,93 79,80,83 70,71,76 80,70,71 162,151,136 172,158,142 169,158,141 170,156,140 169,155,137 170,156,138 164,156,145 78,73,72 106,108,108 126,126,126 144,144,144 113,115,115 81,80,85 82,79,83 162,148,130 149,138,119 156,147,128 164,157,139 167,160,142 161,152,135 150,143,127 153,146,130
114,92,43 108,88,42 105,87,43 98,82,40 98,80,36 98,80,36 103,86,37 104,86,44 99,83,50 92,88,80 101,100,103 126,126,126 128,130,130 50,51,56 37,38,43 93,100,153 129,152,247 126,145,221 122,146,255 249,255,255 112,137,247 115,144,255 245,249,255 150,162,197 125,147,255 205,216,255 116,136,234 93,117,218 85,107,193 55,63,91 112,110,111 92,90,91 131,131,131 157,157,157 129,128,131 94,93,98 77,81,85 79,80,85 98,97,102 74,71,75 190,184,177 194,184,174 202,192,182 206,196,186 208,196,186 102,96,89 125,121,115 204,198,189 212,208,198 95,88,88 92,90,91 100,100,97 88,88,85 102,102,102 76,76,84 127,132,138 62,87,138 61,82,130 58,79,125 55,76,124 59,79,123 53,78,120 116,95,80 169,127,103 244,178,123 255,196,146 141,97,67 92,67,48 83,66,56 77,64,57 68,58,59 58,48,47 157,150,132 128,118,106 176,156,124 171,146,116 168,141,109 167,139,110 162,139,110 162,137,107 157,142,120 77,72,71 88,86,84 115,115,115 138,135,139 118,118,118 78,78,78 82,79,85 164,146,114 169,146,115 173,150,121 173,150,121 154,136,106 147,129,99 133,116,92 129,115,90
85,65,33 81,62,35 82,64,32 86,69,34 89,72,35 98,82,40 103,88,39 97,81,37 83,76,47 84,86,86 108,107,110 109,111,111 105,107,107 38,39,44 56,61,60 108,119,188 142,165,255 117,145,255 115,146,255 122,148,253 113,145,255 109,146,255 116,141,233 121,144,255 117,146,255 118,141,255 91,109,205 87,110,205 80,101,180 66,73,98 101,99,100 103,101,102 121,121,121 140,140,140 123,123,123 94,93,96 85,88,95 90,93,100 89,90,95 98,97,100 49,44,41 173,164,156 165,155,145 164,154,144 166,156,146 164,155,147 62,60,61 81,80,85 61,59,60 69,67,63 100,95,94 101,99,100 95,95,92 90,90,90 59,60,65 162,171,184 66,91,142 56,80,129 52,77,119 49,75,112 51,76,118 51,75,120 65,70,96 141,120,107 243,172,119 255,203,144 253,186,136 219,161,124 155,123,107 81,62,48 78,62,58 62,49,46 161,143,124 159,142,118 168,148,116 162,138,105 167,143,108 164,142,106 167,143,110 171,147,114 166,146,126 115,104,101 119,89,72 165,129,107 161,130,111 94,72,64 78,72,67 89,79,83 166,144,108 164,140,105 165,141,106 170,146,111 171,147,112 170,146,111 170,151,116 170,148,114
131,109,46 125,105,44 117,98,41 110,94,38 108,92,36 109,95,37 113,97,39 119,101,39 107,97,73 87,88,93 96,98,98 105,107,107 48,49,52 41,42,47 64,69,68 116,129,214 252,255,218 255,255,238 228,229,232 173,180,215 162,141,210 178,119,173 204,100,145 223,88,100 237,80,65 215,78,63 89,98,177 89,106,194 81,96,171 57,66,89 100,102,102 92,94,94 112,114,114 145,145,145 136,136,136 101,101,101 81,82,87 83,84,89 91,92,95 96,96,96 75,73,69 169,161,148 163,154,135 167,159,137 161,153,131 165,157,135 160,151,136 142,134,121 66,63,67 95,94,99 106,103,107 54,51,55 75,75,75 78,78,78 55,58,67 66,82,122 64,86,127 50,73,111 46,67,106 47,68,107 47,67,109 47,69,110 68,71,91 118,113,115 178,143,116 252,203,165 246,191,148 204,153,114 178,137,108 148,117,94 128,109,97 65,56,50 146,135,116 148,129,104 157,137,107 150,125,95 147,127,95 154,132,98 162,137,107 157,138,115 156,146,134 92,85,85 100,95,92 98,96,94 92,80,80 116,99,102 132,116,112 96,80,74 157,137,107 160,141,106 169,142,108 176,149,117 176,152,119 174,150,117 167,142,112 167,142,112
112,93,38 110,94,40 108,91,40 109,89,39 105,88,37 106,89,38 105,88,37 108,91,40 86,79,77 95,97,97 100,105,101 98,100,100 41,42,47 42,42,50 46,50,63 138,152,234 255,255,220 255,255,227 255,253,222 255,255,226 255,153,131 231,70,52 232,68,53 230,69,49 227,78,54 218,75,51 82,101,177 83,102,189 78,93,166 51,57,89 94,96,96 111,110,113 109,111,111 133,138,137 133,133,133 98,100,100 79,80,83 84,85,90 87,88,91 95,95,95 78,78,75 130,122,100 143,129,102 140,128,102 138,128,106 136,129,111 142,134,110 131,122,103 67,61,66 61,60,65 87,85,86 39,37,38 51,51,48 72,72,72 116,122,143 67,87,131 54,75,112 53,72,103 50,61,90 51,64,90 51,73,105 76,92,119 93,94,97 86,88,83 79,77,75 74,73,76 69,72,79 72,72,82 74,72,80 69,67,79 66,66,78 63,63,71 65,66,69 49,45,39 121,112,95 134,124,102 143,129,104 152,135,109 135,125,113 153,148,147 142,143,148 138,142,144 62,63,66 188,187,192 116,122,123 71,76,84 72,71,88 80,78,90 89,80,76 136,121,99 174,150,117 180,153,119 172,148,113 166,142,109 163,139,106 159,135,102
106,89,38 104,87,36 104,87,38 104,87,38 103,86,37 103,86,37 102,85,38 101,85,41 79,78,81 96,95,98 99,101,101 60,61,66 39,39,47 43,43,51 42,50,80 186,200,248 255,255,225 254,252,219 247,245,214 246,244,215 233,119,105 220,67,53 222,65,50 222,67,47 220,76,52 211,75,53 79,99,170 80,96,175 74,90,160 49,57,103 86,87,92 105,105,105 117,117,117 142,144,144 132,132,132 102,102,102 84,86,86 81,83,83 88,90,90 105,105,102 68,68,68 154,143,124 165,137,108 164,141,110 169,147,127 77,77,87 71,73,70 78,77,80 93,91,99 76,75,78 95,95,95 62,62,62 39,39,39 43,43,43 58,62,93 98,105,119 113,118,117 102,104,104 88,87,92 78,80,77 87,86,89 102,107,115 66,89,112 176,175,192 91,93,93 77,78,81 70,70,78 71,71,83 70,69,84 69,68,85 69,69,81 64,68,81 60,65,75 64,64,76 66,65,70 126,127,132 74,90,101 84,87,96 78,79,84 131,132,137 101,100,105 105,105,113 83,84,89 74,75,80 84,104,88 67,99,70 75,106,82 73,100,80 73,88,76 73,86,72 87,90,70 161,142,115 169,145,112 174,150,117 170,148,112 176,152,119
105,88,39 103,86,39 102,84,40 98,80,36 96,78,34 97,81,39 97,78,39 92,80,50 85,87,87 99,101,101 88,89,92 38,39,44 41,41,49 42,42,50 54,63,102 239,248,255 255,251,221 248,246,213 240,240,208 236,234,205 224,114,101 216,69,48 218,68,51 218,65,49 218,74,55 210,81,57 82,91,159 86,103,177 76,92,158 72,81,133 71,71,79 103,104,107 110,110,110 128,128,128 128,128,128 101,101,101 83,85,85 91,93,93 91,93,93 98,98,98 73,71,69 102,94,83 161,138,109 159,134,104 160,134,109 83,78,77 71,71,79 79,82,91 76,76,84 80,77,83 104,102,103 69,67,68 72,72,72 47,47,47 117,119,119 108,110,110 100,101,104 89,88,91 72,73,78 75,79,83 81,81,89 29,33,35 49,83,97 72,107,128 243,243,251 71,72,77 70,70,80 70,69,84 68,70,84 70,72,86 68,70,86 67,69,83 62,66,81 64,66,80 60,65,73 67,65,77 224,232,239 85,115,137 89,87,95 81,82,87 79,83,87 87,87,95 76,78,78 74,75,80 182,195,183 48,79,55 59,106,65 56,105,68 55,99,64 56,106,62 67,98,72 130,122,109 164,139,109 169,147,113 156,134,100 157,135,101
102,87,40 97,81,37 94,78,34 93,77,35 91,74,35 90,75,37 90,78,37 91,79,49 90,90,90 93,95,95 46,47,50 38,38,46 41,41,51 43,43,53 64,78,126 246,252,243 248,248,214 240,240,210 237,237,207 240,238,207 229,120,104 214,71,47 217,72,53 211,67,48 206,72,54 204,83,58 137,71,82 82,99,173 76,89,156 79,89,154 56,58,72 103,105,105 123,123,123 131,131,131 115,115,112 97,97,94 83,85,85 88,90,90 91,93,93 93,93,93 76,77,80 59,52,50 170,147,116 164,139,109 164,139,109 111,97,83 80,78,90 85,85,93 89,89,97 76,75,78 57,57,57 73,73,73 80,80,80 126,126,126 135,136,139 138,142,144 115,119,121 84,88,90 85,89,93 82,86,88 105,106,109 38,39,42 37,40,49 116,161,180 86,122,149 249,255,255 164,160,171 95,86,97 79,76,82 75,71,80 74,70,79 73,71,79 74,70,79 90,86,95 137,137,145 208,206,214 133,161,182 74,119,150 74,102,123 87,88,93 84,88,90 93,93,93 86,81,80 80,78,79 119,127,115 58,79,58 61,93,64 58,84,59 51,75,51 57,83,58 57,80,63 86,89,81 158,135,104 152,130,96 145,123,89 152,130,96
101,86,37 96,80,36 94,78,36 90,73,34 88,73,37 87,71,38 88,73,37 85,76,57 98,93,90 62,62,59 39,40,45 42,42,50 41,39,49 47,44,59 78,93,138 245,245,213 235,238,207 231,230,203 233,231,202 235,233,204 215,113,95 212,69,45 207,66,46 203,65,46 201,71,52 200,82,61 165,71,73 78,89,156 75,89,153 80,91,151 64,72,104 108,109,112 108,108,108 132,132,132 117,117,114 96,96,91 89,89,84 100,102,97 86,91,90 89,91,88 71,72,75 41,38,42 73,59,43 151,132,107 149,126,95 159,139,107 95,87,93 87,84,90 67,65,73 51,48,54 54,53,56 51,51,51 91,91,91 145,147,147 239,244,243 252,255,255 199,201,201 91,93,93 91,92,97 89,90,93 41,43,43 44,45,48 58,57,60 59,84,99 86,154,188 85,142,178 83,126,153 79,111,137 77,102,124 80,104,124 82,105,128 80,108,131 84,117,138 86,119,140 76,117,142 72,112,140 72,118,151 69,114,145 58,106,143 28,38,44 91,93,90 102,100,101 110,105,104 154,147,145 56,80,58 67,93,68 58,84,61 49,69,51 48,66,49 49,69,51 46,69,54 52,60,50 159,136,105 156,133,102 152,132,100 148,128,96
100,85,38 96,80,38 88,73,37 87,72,36 84,71,37 86,73,41 86,74,37 89,72,37 91,82,55 60,58,54 73,73,70 41,42,45 48,47,52 48,47,50 111,118,132 242,237,207 232,231,204 231,228,202 232,230,201 233,233,201 217,119,102 210,66,47 207,66,48 201,65,45 194,72,52 194,84,60 178,72,49 120,61,74 70,88,155 73,87,151 81,87,145 123,123,133 103,105,100 119,121,118 112,114,109 94,96,91 96,95,88 106,104,100 94,94,94 89,89,89 65,66,69 63,64,69 69,67,68 158,145,122 161,139,105 166,143,112 169,144,114 170,149,126 108,92,75 109,98,83 118,109,94 92,86,79 110,110,110 168,170,170 175,180,179 247,252,251 161,163,163 91,93,93 110,113,103 100,103,93 36,35,38 48,47,50 71,70,73 63,78,85 80,161,205 92,170,212 89,151,183 77,135,166 78,134,166 79,133,165 75,129,161 75,129,161 76,130,162 80,134,166 74,130,162 75,125,161 72,123,156 68,114,147 63,103,135 44,68,86 57,59,56 98,98,95 96,96,93 80,93,79 57,96,64 59,91,62 60,79,59 49,72,55 44,67,50 46,69,52 48,66,53 54,65,54 161,141,109 163,140,109 163,139,106 166,141,111

80,77,92 80,77,92 91,88,103 90,87,102 90,87,102 90,88,100 96,92,101 99,95,104 98,94,103 95,91,102 94,90,101 95,91,100 92,88,97 91,88,94 90,87,93 90,86,95 89,86,92 91,87,98 92,89,95 99,96,102 229,211,179 235,212,181 228,204,167 255,239,201 252,234,192 241,217,180 228,204,171 221,199,163 66,139,212 62,85,123 42,42,50 72,120,198 110,114,143 110,104,129 248,226,190 244,222,186 248,219,186 255,236,202 255,228,194 255,249,216 120,102,97 123,111,113 193,180,159 242,218,185 234,209,179 235,210,180 219,198,187 137,123,125 255,232,205 255,222,195 255,240,208 219,194,164 244,225,186 240,221,182 228,209,174 96,158,235 152,191,244 119,150,183 226,230,234 221,217,200 236,206,160 238,211,177 234,212,176 247,225,187 232,212,182 238,219,196 228,214,189 235,223,197 225,208,184 248,229,192 231,212,177 245,226,189 239,217,179 246,225,184 209,192,155 221,204,169 255,238,212 255,245,218 239,222,185 255,255,228 255,248,225 255,255,238 255,251,224 253,233,201 255,241,211 168,151,125 255,246,211 255,244,211 255,238,208 255,238,205 247,223,186 255,235,199 255,250,216 255,231,198 255,254,219 255,242,209
82,79,94 79,76,91 91,88,103 90,87,102 90,87,102 93,91,103 101,97,106 98,94,103 98,94,103 96,92,101 95,91,100 95,91,100 94,90,99 95,92,98 94,91,97 90,86,95 89,86,92 92,88,97 92,89,95 91,88,94 235,218,181 221,198,167 228,206,168 234,212,174 235,217,175 238,214,177 242,218,185 237,215,179 96,130,198 40,52,76 52,64,72 91,122,167 118,109,122 89,83,104 235,216,181 230,208,174 242,215,181 255,239,205 254,222,188 255,249,216 108,92,86 123,113,114 199,186,165 248,224,191 222,199,168 231,206,176 215,194,183 135,121,123 255,238,211 254,221,194 249,222,190 226,202,169 244,225,186 240,221,182 251,232,197 60,134,207 73,135,230 79,147,233 90,163,255 112,176,255 234,219,181 232,205,169 228,206,170 227,205,167 223,203,173 243,224,201 227,213,188 242,230,204 230,213,189 240,221,184 227,208,173 225,206,169 233,211,173 231,213,171 255,247,225 255,250,223 189,171,150 150,134,117 149,133,120 177,163,145 222,208,183 235,218,194 255,250,220 255,255,239 186,168,138 255,233,199 255,239,208 255,250,220 255,230,200 255,251,218 249,227,191 255,254,218 255,239,205 255,248,215 255,232,197 255,246,213
83,80,95 85,82,97 93,90,105 90,87,102 90,87,102 93,91,103 99,95,104 96,92,101 100,93,103 101,95,102 99,96,102 95,91,100 92,89,95 91,85,92 94,91,97 92,88,97 95,92,96 95,92,96 96,90,97 90,89,92 143,125,120 230,211,174 242,218,181 239,217,179 237,219,177 237,213,178 237,214,183 230,206,169 116,116,111 51,47,41 118,126,158 142,170,220 57,43,56 57,52,54 237,217,187 243,221,187 252,228,193 255,248,216 255,238,205 255,245,210 123,107,101 124,114,113 213,199,181 255,249,217 255,231,198 254,230,195 219,198,185 135,121,123 255,238,206 249,222,188 255,233,200 225,202,171 232,210,176 234,215,178 227,205,169 64,126,203 47,130,234 38,125,214 45,124,233 105,176,255 227,211,178 231,207,174 232,210,174 246,224,186 244,224,192 241,224,196 234,220,195 231,214,190 231,214,188 234,212,174 228,206,170 239,217,179 248,224,189 255,240,205 255,245,221 166,149,125 250,233,207 255,250,226 255,254,230 255,254,230 246,229,203 255,252,226 206,189,165 216,197,172 255,236,202 247,228,193 254,235,198 255,239,203 254,227,193 255,250,216 249,227,191 255,249,212 255,244,209 255,254,221 255,231,196 255,251,218
81,78,93 81,78,93 91,88,103 91,88,103 90,87,102 94,92,104 98,94,103 96,92,101 94,92,100 90,88,98 96,92,101 94,90,99 96,92,103 97,90,100 92,88,97 94,90,99 92,89,95 94,91,97 92,89,95 90,89,92 104,94,95 227,211,178 241,217,182 237,215,179 228,209,170 236,214,178 229,207,173 223,200,169 132,125,125 42,37,36 160,160,199 61,99,157 102,91,84 83,84,87 232,209,178 227,207,175 240,216,183 255,239,206 255,242,209 255,246,213 128,113,104 120,110,109 219,205,191 255,247,219 239,216,185 250,223,189 203,182,169 135,121,123 254,226,197 245,218,184 250,226,191 234,210,177 229,207,173 234,215,176 247,225,191 66,124,200 34,117,221 46,115,217 204,255,255 95,162,253 240,221,194 235,211,176 242,220,182 234,212,174 237,215,181 241,224,196 229,215,190 242,225,201 235,218,192 247,225,187 223,204,167 230,208,170 236,214,178 244,221,192 153,134,109 255,240,210 255,239,207 255,254,223 255,253,223 255,252,223 255,249,220 157,142,120 245,224,197 255,232,201 255,242,206 248,226,188 249,227,189 250,228,190 255,239,205 255,235,200 255,242,206 255,248,209 255,250,215 255,243,207 249,225,190 255,240,207
80,77,92 83,80,95 93,90,105 91,88,103 90,88,100 98,96,106 97,93,104 98,94,103 95,91,100 93,91,99 96,92,101 95,93,101 95,91,100 94,90,99 94,92,100 90,88,96 91,87,96 92,88,97 89,87,97 89,87,95 90,88,96 194,184,172 248,224,187 241,219,181 237,215,179 234,215,178 216,200,158 223,201,181 137,137,134 39,38,41 126,129,136 57,100,172 101,99,109 81,81,91 224,205,182 149,130,114 236,213,184 255,238,206 255,243,209 255,247,213 126,109,101 110,99,96 227,213,197 243,224,197 221,198,167 222,198,165 207,186,171 137,120,121 252,227,197 240,216,181 252,228,193 233,209,174 236,214,178 242,218,181 221,203,161 75,125,193 45,120,215 168,211,254 44,108,200 72,151,240 218,203,183 235,213,175 235,214,173 235,211,176 251,227,190 244,223,196 233,214,189 235,216,191 245,226,201 255,233,199 237,215,177 226,207,172 234,214,182 173,148,118 255,240,207 255,239,204 255,237,202 255,253,220 255,249,222 255,249,224 180,165,145 255,252,224 245,221,186 255,247,212 255,242,207 253,231,193 255,239,200 255,243,207 255,234,201 254,229,199 255,242,207 255,247,212 255,251,218 255,244,209 254,232,196 255,237,202
88,85,100 89,86,101 91,88,103 90,87,102 87,85,97 95,93,101 96,94,102 97,95,103 96,94,102 95,93,101 95,93,101 94,92,100 89,87,95 90,88,96 90,88,96 95,93,101 97,93,102 91,89,97 90,88,96 89,87,97 90,88,96 94,89,88 230,211,176 241,219,185 240,221,186 237,218,183 237,218,179 243,223,203 146,144,142 60,58,59 40,40,40 53,54,75 90,93,100 97,93,102 156,147,143 72,62,50 254,227,193 255,230,195 255,244,210 255,235,200 128,110,105 109,98,95 199,183,170 250,230,212 254,235,208 245,217,188 220,193,175 134,117,120 255,238,209 255,241,209 255,240,208 237,213,178 227,205,167 248,227,186 239,220,183 81,130,191 38,121,207 150,193,255 37,117,215 63,133,221 200,191,176 229,214,174 247,224,184 237,210,176 242,220,182 239,218,191 223,206,180 243,226,200 240,221,196 253,230,199 241,219,181 237,220,183 244,225,190 244,220,185 255,244,207 255,236,206 255,236,197 255,247,217 255,242,217 204,185,162 255,253,226 255,242,207 246,224,188 255,253,220 255,239,206 255,229,196 255,239,204 255,239,201 255,239,206 255,233,203 255,231,198 255,239,204 255,234,201 255,247,214 255,240,205 255,246,211
87,84,99 93,90,105 93,90,105 88,85,100 85,83,95 96,94,102 94,92,100 93,91,99 91,87,96 93,91,99 95,93,101 96,94,102 94,90,99 93,91,99 91,89,97 90,88,96 91,89,97 91,89,97 89,87,95 91,89,97 89,89,97 94,90,99 227,213,186 229,207,173 229,207,173 226,202,169 223,201,163 206,188,167 118,118,118 45,42,46 29,28,31 33,36,43 96,93,99 76,74,82 41,40,45 60,51,45 244,216,187 243,216,182 255,232,197 255,245,210 121,103,98 100,89,82 108,99,91 106,98,85 110,102,89 114,106,95 115,105,104 131,117,119 255,231,205 255,230,202 255,243,214 211,192,169 94,82,72 232,214,182 228,206,172 93,138,194 33,117,216 113,163,240 41,114,208 53,127,218 186,182,174 237,218,183 238,215,175 249,222,186 242,220,184 235,214,187 238,221,195 239,222,198 238,219,196 250,227,196 238,214,177 215,198,163 220,201,164 240,218,180 255,248,210 255,236,206 249,231,189 255,252,225 255,254,222 255,242,210 255,247,213 246,224,188 255,240,204 255,240,204 255,249,214 255,246,213 255,233,199 255,252,218 255,237,204 255,247,214 255,241,208 255,246,213 255,247,214 255,241,208 255,247,214 255,248,214
