118,109,105 143,134,130 132,123,119 122,113,109 119,112,110 99,98,91 90,89,82 91,86,83 95,85,84 95,85,84 107,101,96 115,109,104 102,96,91 119,113,108 109,103,98 85,79,74 88,79,73 87,78,72 102,91,86 97,86,81 128,117,114 107,98,92 102,93,87 116,105,100 97,96,87 116,115,106 128,124,118 105,101,95 90,84,79 114,108,103 105,99,94 116,110,103 112,106,101 116,110,105 136,130,125 125,119,114 134,125,119 124,115,107 137,128,120 121,113,102 139,131,118 117,109,96 135,127,116 157,149,138 148,140,129 153,144,136 135,125,124 131,130,123 103,107,111 88,84,106 94,96,96 75,118,161 99,94,91 169,161,150 106,98,87 181,172,166 125,116,112 134,125,117 171,168,155 162,153,145 150,141,135 149,144,132 131,122,114 153,152,143 135,129,122 136,132,124 178,169,161 148,140,127 179,170,164 122,113,107 139,130,124 153,144,140 131,120,115 34,114,192 71,73,68 78,73,75 99,99,107 77,80,100 63,66,86 68,69,88 109,100,96 130,121,113 137,128,122 156,147,141 131,122,114 127,118,112 138,129,123 123,114,108 150,141,137 108,99,91 127,118,114 141,132,128 117,108,100 146,138,127 127,119,108 120,111,103
113,104,96 116,107,99 101,92,86 101,96,93 138,134,128 113,107,102 99,93,88 93,87,82 104,98,93 107,101,96 108,102,97 113,107,102 112,108,102 97,93,87 114,110,104 95,85,84 123,114,110 92,83,79 103,94,88 93,84,78 121,115,110 100,94,89 120,114,109 99,90,86 127,121,116 113,107,102 115,109,104 98,92,87 102,96,91 123,117,112 93,87,82 127,121,116 107,101,96 120,114,109 123,117,112 98,92,87 119,113,108 118,112,103 104,93,86 140,130,120 159,149,139 128,118,108 138,130,119 110,102,91 140,130,120 147,136,121 144,135,127 89,88,77 102,92,93 72,72,72 93,93,101 73,80,103 57,91,128 32,97,169 110,111,116 135,129,124 140,129,122 153,147,142 139,130,122 134,125,117 129,120,114 145,135,123 175,164,159 136,127,119 130,124,117 132,126,119 143,134,128 127,119,106 122,114,103 117,108,102 122,114,103 144,132,122 67,124,178 125,138,157 138,137,152 69,75,78 124,122,118 132,132,129 72,70,82 119,115,109 156,147,143 124,115,107 143,134,128 131,122,116 136,128,117 151,142,136 125,116,110 136,127,119 94,86,75 113,105,94 121,112,106 122,113,107 109,100,92 138,129,121 132,123,115 104,95,89
108,99,91 115,106,98 113,104,98 104,100,92 96,87,81 99,93,88 107,101,96 101,95,90 134,128,123 102,96,91 108,102,97 114,108,103 97,93,87 104,103,96 105,104,97 82,78,72 98,91,89 94,87,85 107,101,96 95,89,84 104,98,93 112,107,106 96,87,83 113,106,104 150,149,140 123,117,112 110,100,99 101,92,86 100,91,87 96,92,86 126,122,116 116,114,110 114,108,103 114,108,103 119,113,108 116,105,98 118,109,103 102,93,87 115,106,100 123,112,105 110,98,88 124,112,102 131,122,114 128,119,111 136,126,116 114,105,101 128,119,115 132,129,133 86,81,69 71,69,79 102,99,105 99,96,102 104,101,107 112,113,118 49,113,178 101,102,107 161,150,145 120,114,107 130,122,111 158,150,139 129,121,110 132,124,113 136,128,117 110,101,95 138,129,123 153,144,138 145,136,128 157,148,140 123,115,102 146,136,126 137,127,117 149,142,126 44,97,159 138,135,122 134,128,123 127,120,120 125,121,113 82,78,100 127,122,119 164,155,147 127,118,112 121,112,106 136,127,121 124,115,109 142,133,127 125,116,110 129,120,114 130,121,113 111,103,92 131,123,112 129,120,112 137,128,120 124,115,109 134,125,119 141,132,126 134,125,121
101,92,88 110,101,97 92,83,77 103,99,91 127,117,116 112,106,101 122,116,111 106,100,95 105,99,94 130,124,119 118,112,107 107,101,96 103,99,93 88,87,80 101,100,93 79,75,69 92,85,83 106,99,97 102,96,91 109,103,98 97,91,86 92,88,82 117,108,100 115,105,93 127,121,114 114,103,100 150,145,142 131,127,119 114,105,101 117,108,100 116,107,99 101,90,85 126,120,115 121,115,110 100,94,89 122,111,104 120,96,88 104,95,89 97,88,82 95,89,80 114,108,101 115,109,102 114,105,97 136,127,119 118,107,102 151,142,138 139,130,126 123,122,111 126,121,120 122,111,106 141,132,124 127,118,110 136,127,119 137,128,122 149,143,134 73,86,114 46,115,178 143,145,145 156,147,143 136,127,123 109,100,94 148,139,133 109,100,94 120,111,105 122,113,107 115,106,100 130,121,113 142,133,125 136,127,119 115,111,103 134,130,122 64,106,152 131,118,111 121,112,104 121,115,110 125,118,118 61,59,71 125,121,113 128,117,114 129,120,112 137,129,118 132,124,113 132,123,117 151,142,136 125,116,110 129,120,114 137,128,122 148,139,131 141,132,128 139,130,126 157,148,140 160,151,143 124,115,109 135,126,120 106,97,91 107,98,94
102,93,87 129,120,114 136,130,123 102,96,89 95,89,84 105,101,95 101,97,91 99,92,90 139,133,128 129,123,118 120,114,109 122,116,111 119,113,108 100,96,90 90,86,80 108,102,97 109,103,98 108,102,97 107,101,96 116,110,105 102,96,91 144,138,133 135,129,124 128,118,108 123,114,110 103,94,90 93,88,85 98,93,90 128,124,118 136,127,121 114,106,95 119,108,103 135,129,124 130,124,119 119,113,108 79,73,64 132,126,117 109,103,96 119,113,106 102,93,87 96,83,78 102,89,84 116,105,100 108,104,96 109,98,93 148,140,129 127,119,108 137,129,116 134,125,117 141,132,124 137,128,120 132,123,115 134,125,119 124,115,109 142,133,127 129,125,117 74,81,104 65,112,171 66,93,121 143,138,140 157,151,146 150,141,135 138,129,123 116,107,101 146,138,127 136,128,117 138,129,123 137,128,122 136,127,121 129,128,119 117,126,126 39,89,145 117,108,102 156,147,141 151,141,129 80,80,92 99,94,91 158,149,143 116,107,101 144,135,129 132,124,113 128,120,109 155,146,138 108,99,91 163,154,146 129,120,112 146,137,129 118,109,101 157,148,144 174,165,157 153,145,134 149,141,130 131,122,114 106,97,89 125,116,112 149,140,136
82,76,71 98,92,87 105,99,94 112,106,101 102,96,89 105,100,88 87,82,70 110,98,88 108,99,95 113,104,100 122,118,112 82,78,72 83,77,72 121,115,110 107,101,96 108,102,97 106,100,95 108,102,97 140,134,129 115,109,104 139,129,128 117,109,98 116,107,101 97,92,78 116,107,99 95,86,78 109,96,89 106,93,86 113,107,100 94,90,82 97,91,84 121,112,104 117,108,102 108,99,93 108,104,98 120,114,105 102,93,87 96,88,77 113,104,100 114,103,100 115,109,104 100,89,82 110,100,90 107,97,87 104,93,88 100,94,89 122,116,111 135,129,124 128,119,111 132,123,115 148,139,131 135,126,122 149,143,136 182,173,165 138,129,121 152,143,135 130,121,113 131,122,118 75,80,90 102,112,146 56,119,189 115,135,161 122,118,101 125,115,105 156,141,130 156,148,135 122,112,102 149,139,129 154,148,143 117,106,103 56,92,133 118,110,97 130,119,116 127,121,114 74,71,86 87,87,87 137,131,124 134,126,115 170,162,151 131,122,116 137,131,122 130,124,119 126,120,113 141,135,128 116,105,98 108,99,91 171,162,154 120,111,105 117,108,104 136,127,123 142,133,127 160,151,145 134,125,117 157,148,144 111,102,98 102,96,91
99,93,88 133,127,122 113,107,102 108,102,97 112,106,99 107,101,94 122,116,109 126,120,113 128,119,115 108,99,95 111,107,101 125,121,115 136,130,125 112,106,101 99,93,88 112,106,101 108,102,97 137,131,126 132,126,121 123,117,112 115,105,104 135,126,118 100,92,70 138,127,81 108,97,90 116,107,99 112,99,96 123,110,107 101,95,88 118,112,103 109,104,92 132,123,115 136,127,121 106,97,91 97,88,84 132,121,114 108,99,93 139,127,117 117,104,101 121,110,107 107,101,96 109,98,91 121,111,101 102,92,82 99,93,86 111,105,100 118,112,107 101,95,90 142,133,125 152,143,135 138,129,121 139,130,126 122,116,109 125,116,108 132,123,115 143,134,126 128,118,117 137,130,114 137,138,130 119,117,129 100,98,106 96,131,163 41,127,196 68,102,139 188,180,167 139,123,117 145,135,125 129,119,109 123,121,122 43,76,118 142,137,134 122,113,107 176,170,163 123,121,119 87,85,95 103,103,98 135,129,122 127,119,108 141,133,122 157,148,142 167,161,152 137,131,126 128,122,115 172,166,159 151,140,133 136,127,119 132,123,115 101,92,86 151,142,138 142,133,129 124,115,109 117,108,102 127,118,110 123,114,110 124,115,111 115,109,104
122,111,104 116,110,101 106,100,95 116,110,105 109,103,98 109,103,96 101,95,88 120,114,107 129,120,116 118,109,105 128,124,118 122,118,112 115,109,102 119,115,109 143,134,130 116,107,103 109,103,98 112,106,101 105,99,94 120,114,109 118,109,103 118,104,86 217,206,73 174,158,29 109,106,41 99,93,86 108,102,97 101,95,90 147,141,136 111,102,96 113,104,98 101,95,88 126,121,118 107,102,99 108,93,82 109,93,78 119,101,100 140,129,126 102,91,88 150,141,137 113,104,98 110,101,95 111,102,96 136,127,121 114,110,104 115,113,111 104,98,91 122,116,111 103,99,93 125,116,112 158,149,141 124,115,109 136,130,123 167,159,148 169,161,150 116,107,99 178,169,161 138,129,121 150,141,137 143,136,134 106,101,100 73,71,83 115,113,123 130,120,119 107,111,126 74,124,178 124,133,146 119,114,111 105,104,109 134,129,126 122,117,114 127,118,112 132,127,124 61,64,73 142,137,136 126,122,114 146,137,131 153,141,129 135,123,111 106,101,89 122,116,109 120,114,107 127,118,112 135,126,120 149,140,134 128,119,113 129,120,114 137,129,118 162,153,149 166,157,153 138,129,123 145,137,126 157,148,142 129,118,115 104,100,94 100,94,87

99,93,88 99,93,88 112,106,101 101,95,90 100,94,89 90,84,79 100,94,89 100,94,89 109,103,98 109,103,98 108,102,97 93,87,82 112,106,101 107,98,92 111,102,96 117,108,102 123,114,108 143,134,128 118,109,103 125,116,110 134,125,117 123,115,104 236,225,192 231,216,180 235,218,179 236,220,176 237,220,181 252,235,196 229,215,186 223,209,182 241,227,200 232,218,191 218,198,166 226,206,174 244,225,188 239,220,183 228,216,179 131,122,103 104,102,100 99,97,95 91,89,90 103,101,102 110,108,106 102,100,98 106,104,100 102,100,96 86,84,80 94,93,86 92,91,84 102,101,94 103,102,95 101,100,93 101,99,97 89,89,86 87,87,84 74,69,71 56,56,64 71,71,79 79,80,85 101,102,107 107,107,102 85,76,72 73,73,83 88,88,96 70,72,72 113,104,96 87,80,78 80,77,81 69,70,75 73,72,77 111,105,96 86,77,71 78,70,59 105,93,83 109,100,94 113,104,98 105,99,92 95,86,80 91,82,76 105,99,94 37,35,33 55,53,51 73,73,73 64,64,64 88,88,83 76,72,66 84,75,71 70,63,61 104,102,98 129,122,120 106,100,95 107,101,96 75,69,62 114,101,96 250,229,186 242,225,186
105,99,94 109,103,98 109,103,98 107,101,96 104,98,93 98,92,87 111,105,100 111,105,100 98,92,87 107,101,96 118,112,107 115,109,104 94,88,83 99,90,84 121,112,106 129,120,114 115,106,100 135,126,120 123,114,108 114,105,99 129,120,112 151,143,132 236,225,192 225,213,185 246,229,192 233,216,177 231,214,175 237,220,181 244,230,201 233,219,192 240,226,199 246,232,205 223,206,178 239,222,194 206,190,159 173,157,126 237,225,188 173,164,145 104,102,100 109,107,105 104,102,103 97,95,96 104,102,100 102,100,98 97,96,89 99,98,91 94,93,86 90,89,82 87,86,79 89,88,81 99,98,91 98,97,90 99,97,95 89,89,86 87,87,84 68,68,68 64,64,72 81,81,89 67,68,73 66,67,72 77,78,81 72,70,71 60,58,66 85,85,93 77,79,79 114,105,97 107,100,98 67,64,68 84,84,92 78,79,84 110,101,93 106,97,91 109,100,94 105,99,92 113,104,98 115,106,100 97,86,81 57,48,42 88,79,73 106,100,95 72,70,68 59,57,55 69,69,69 89,89,89 76,76,71 97,93,87 99,90,86 69,62,60 83,81,77 109,102,100 111,105,100 106,100,95 111,105,98 199,182,156 226,209,170 250,233,194
95,89,84 109,103,98 100,94,89 101,95,90 102,96,91 101,95,90 112,106,101 112,105,103 106,99,97 104,97,95 115,108,106 107,101,94 112,106,101 134,125,121 107,98,94 130,121,115 129,120,112 148,139,133 153,144,138 121,112,106 157,148,142 139,126,121 219,209,185 235,223,195 237,223,194 224,207,168 233,214,175 214,195,156 235,216,191 229,217,189 221,209,181 240,226,199 212,198,169 236,222,193 229,215,188 227,213,186 253,241,211 137,130,112 101,101,98 104,102,103 103,101,102 103,101,99 105,103,101 101,99,97 99,98,91 102,101,94 97,96,89 89,88,81 94,93,86 86,85,78 104,103,96 94,93,86 94,92,90 82,80,81 61,58,64 49,49,57 51,51,61 64,64,74 73,73,81 62,62,70 72,72,80 77,77,85 76,76,84 72,72,80 80,82,82 111,107,101 89,86,90 76,75,80 69,70,75 83,82,85 107,104,91 113,105,94 110,101,95 107,98,92 107,98,92 107,98,90 110,101,93 95,82,75 108,99,91 86,80,73 77,75,76 73,71,72 110,110,110 79,79,79 95,94,87 101,95,90 90,84,79 70,69,62 83,81,79 63,61,59 99,97,95 92,91,84 115,109,104 221,203,161 223,204,169 237,218,179
107,101,96 98,92,87 104,98,93 94,88,83 111,105,100 101,95,90 112,106,101 101,94,92 108,101,99 114,107,105 123,114,108 130,121,113 107,101,96 134,125,119 132,123,117 123,114,108 129,120,114 127,118,110 122,113,105 129,120,112 131,122,116 137,124,119 149,139,115 211,199,171 225,211,182 230,213,174 234,215,176 226,207,168 223,204,167 246,229,203 234,217,191 242,228,201 225,211,182 229,215,186 227,213,186 232,218,191 228,216,186 198,191,173 104,104,101 101,99,100 108,106,104 106,104,100 109,108,101 98,97,90 98,97,90 90,89,82 91,90,83 92,91,84 88,87,80 87,86,79 97,96,89 98,97,90 77,75,73 57,58,63 49,49,59 76,76,84 60,60,70 78,78,88 67,67,75 73,73,81 62,62,70 69,69,77 70,70,78 64,64,72 88,86,94 64,64,72 69,72,83 70,66,75 52,53,58 95,95,92 107,104,89 109,101,90 108,100,89 106,98,87 106,97,89 108,99,95 113,104,96 104,95,87 122,106,100 92,86,79 65,63,64 75,73,74 58,58,58 90,90,90 105,99,92 58,52,47 37,31,26 82,81,74 90,88,86 80,78,76 105,103,101 69,68,61 100,96,88 255,241,199 189,170,135 207,188,153
94,88,83 105,99,94 99,93,88 94,88,83 98,92,87 101,92,86 106,97,91 110,101,97 105,99,94 118,112,107 132,123,117 144,135,129 129,123,116 150,141,135 135,126,120 132,123,117 125,116,110 142,133,127 136,127,119 120,111,105 142,133,129 118,109,105 130,121,113 137,126,111 182,168,143 209,190,163 223,206,167 235,218,179 228,210,168 232,213,176 218,199,162 246,227,188 214,196,164 232,214,182 235,223,195 234,222,194 233,219,192 207,199,175 105,103,101 103,101,97 99,97,95 101,100,93 99,98,91 96,95,88 99,98,91 68,66,62 63,61,57 84,83,76 93,89,83 88,84,78 96,92,86 84,80,74 66,64,74 66,66,76 62,62,72 66,66,76 62,62,72 56,56,66 81,81,89 43,43,51 69,69,77 57,57,65 63,63,71 74,74,82 70,70,78 77,77,85 77,77,85 85,85,93 78,79,84 74,71,75 81,76,73 105,101,95 109,104,92 107,102,90 113,105,94 116,108,97 111,103,92 112,102,90 223,204,167 99,90,84 34,34,31 74,74,71 67,65,61 102,100,96 113,107,102 101,96,95 72,67,66 76,74,75 99,97,98 62,60,56 108,101,99 94,93,84 138,122,89 232,213,174 231,212,175 235,216,177
105,99,94 115,109,104 92,86,81 92,86,81 105,99,94 111,105,100 112,106,101 110,101,95 124,115,109 132,123,117 127,121,114 125,119,112 132,126,119 132,123,117 145,136,130 123,114,108 139,133,126 133,127,120 136,127,121 138,129,123 125,116,108 130,121,115 125,116,110 123,114,108 133,123,113 130,121,104 168,149,122 183,165,133 213,194,159 225,208,169 211,194,155 228,209,172 232,213,174 221,202,163 248,229,192 237,217,185 236,224,196 235,229,204 103,103,100 98,96,92 102,101,94 101,96,93 104,99,96 85,85,80 62,60,68 78,84,87 62,61,76 66,66,74 63,61,62 73,71,67 69,68,61 83,79,88 67,67,77 58,58,68 56,56,66 36,36,46 67,67,77 58,58,68 56,56,64 84,84,92 60,60,68 74,74,82 58,58,66 56,56,64 74,74,82 58,58,66 71,71,79 48,48,58 62,62,70 64,63,66 74,73,76 68,67,70 73,73,68 76,76,71 113,107,98 113,107,98 115,107,96 116,104,92 242,218,183 99,91,80 72,70,68 69,67,65 75,68,66 172,163,146 113,107,102 106,101,100 82,77,76 84,82,83 67,57,58 106,97,91 108,102,95 99,103,88 255,255,213 244,226,184 239,220,181 248,230,188
99,93,88 99,93,88 100,94,89 98,92,87 104,98,93 98,92,87 106,100,95 106,97,91 128,119,113 138,129,123 146,140,133 149,143,136 125,119,112 110,101,95 108,99,93 143,134,128 122,116,109 146,140,133 128,119,113 152,143,137 144,135,127 129,120,114 114,105,99 141,132,126 128,118,106 139,128,123 140,134,125 123,118,104 147,132,112 191,173,141 188,170,138 221,202,165 228,209,170 233,214,175 235,217,173 205,186,147 242,223,188 230,217,185 121,112,106 102,101,94 103,101,97 124,115,100 86,84,80 64,64,59 67,70,79 64,68,81 78,77,82 56,61,67 62,62,74 42,42,50 46,47,52 66,66,76 77,77,87 84,84,94 81,81,91 59,59,69 51,51,61 56,56,66 62,62,70 63,63,71 76,76,84 66,66,74 65,65,73 63,63,71 62,62,70 65,65,73 60,60,68 64,64,74 58,58,66 66,65,68 68,67,70 71,70,73 71,71,71 79,79,79 65,66,69 79,80,83 100,95,92 172,152,132 246,229,203 75,67,56 83,81,79 81,79,77 82,74,61 243,220,180 160,150,138 69,64,63 85,80,79 87,85,86 91,81,82 113,104,98 81,70,63 115,93,87 231,214,167 255,238,196 238,219,180 233,215,173
108,102,97 106,100,95 105,99,94 104,98,93 86,77,71 113,104,98 117,108,102 101,92,88 108,99,95 108,99,95 122,113,107 155,146,140 120,114,107 132,123,117 139,130,124 138,129,123 138,129,123 114,105,99 141,132,126 137,128,122 149,141,130 141,132,124 125,116,108 121,112,104 124,115,107 108,99,91 141,132,124 122,113,105 135,127,116 132,122,112 132,119,98 168,154,127 193,175,143 211,194,157 235,216,177 238,219,180 237,220,181 236,220,178 114,108,101 101,100,93 107,98,90 89,113,142 60,60,68 66,66,78 49,54,64 77,81,94 55,55,65 73,73,83 53,53,63 67,67,77 86,86,96 58,58,68 74,74,84 60,60,70 74,74,84 70,73,82 68,71,78 56,59,66 57,55,65 60,58,68 72,70,78 83,81,82 75,73,74 91,91,91 95,93,94 95,93,94 104,102,103 101,99,97 105,103,99 113,111,109 139,137,135 97,97,97 109,107,105 124,122,120 133,129,123 125,121,115 126,122,116 139,129,119 130,120,110 114,108,101 96,94,92 68,66,64 207,193,166 245,227,185 153,143,133 63,61,59 88,86,84 98,96,94 109,101,90 179,168,151 107,96,89 117,106,99 215,198,163 235,216,177 241,222,183 242,223,184
97,88,84 100,91,87 80,74,69 97,91,86 100,91,85 109,100,94 109,100,94 114,108,103 97,91,86 107,101,96 100,94,89 104,98,93 116,110,103 128,119,113 134,125,119 117,108,102 125,116,110 123,114,108 129,120,114 130,121,115 141,132,126 143,134,128 142,133,127 130,121,115 128,119,113 129,120,114 131,122,116 134,125,119 143,134,128 110,101,95 141,132,126 139,130,124 111,97,83 146,133,112 193,174,147 222,205,170 227,208,171 243,221,185 84,77,80 87,89,86 48,71,96 85,90,98 61,66,74 75,80,88 74,79,87 54,59,67 52,52,62 64,64,74 73,73,85 58,58,70 44,44,56 59,59,67 60,56,65 72,70,82 69,65,78 88,83,80 106,100,91 135,129,120 120,114,107 118,112,105 148,142,135 128,124,114 150,146,136 117,113,103 143,137,128 137,131,122 135,129,120 123,114,106 124,113,108 111,105,98 121,115,108 154,148,139 135,129,120 126,120,111 105,99,90 126,120,113 95,86,80 124,115,111 132,123,119 124,115,109 108,99,91 118,109,101 149,139,129 232,224,200 104,98,93 102,100,101 84,82,83 74,72,70 236,214,180 242,218,183 240,217,175 228,205,163 212,193,154 238,219,180 202,183,144 209,189,157
118,109,105 94,85,81 95,89,84 70,64,59 92,83,77 101,92,86 114,105,99 91,85,80 106,100,95 94,88,83 84,78,73 101,95,90 93,87,80 96,87,81 113,104,98 107,98,92 128,119,113 127,118,112 139,130,124 141,132,126 142,133,127 152,143,137 125,116,110 149,140,134 142,133,127 127,118,112 120,111,105 131,122,116 120,111,105 117,108,102 128,119,113 134,125,119 121,111,101 136,125,120 114,104,92 147,138,119 177,157,125 216,203,169 78,65,58 61,59,67 20,68,118 71,72,77 68,71,80 57,60,69 70,73,82 63,68,76 48,48,58 65,65,75 63,59,70 67,63,74 91,89,87 117,116,109 127,120,120 138,129,123 132,123,117 144,135,127 134,125,117 121,112,104 116,107,101 143,134,128 143,134,128 134,128,119 128,122,113 127,121,112 107,98,90 120,111,103 128,119,111 114,105,97 125,119,112 113,104,98 118,112,105 135,131,125 122,113,105 124,115,107 129,120,114 123,114,108 132,126,119 125,116,112 125,116,112 138,129,123 129,120,112 145,136,128 126,115,108 146,136,126 122,116,109 111,110,103 88,87,80 100,96,90 235,213,177 245,221,184 247,224,182 254,231,191 226,207,168 235,216,177 239,220,181 255,241,204
95,82,75 98,85,78 94,81,74 106,93,88 103,92,89 104,98,93 99,93,88 112,106,101 105,99,94 109,103,98 108,102,97 94,88,83 102,96,91 96,87,83 103,94,90 101,95,90 110,101,97 124,115,111 115,106,100 150,141,133 136,127,121 141,132,124 138,129,121 131,122,116 118,109,101 127,118,110 125,116,110 100,91,85 113,104,96 129,120,112 141,132,124 123,114,106 134,125,119 132,123,115 164,155,149 108,99,93 161,146,126 91,124,159 82,79,83 106,104,102 119,120,125 131,124,104 72,72,69 107,105,115 119,116,122 108,101,111 134,129,131 147,141,134 128,119,111 118,109,101 144,135,127 135,126,118 121,112,106 140,134,127 120,114,105 128,121,121 132,123,117 139,130,124 127,118,112 120,111,105 131,122,116 128,119,113 125,117,106 138,129,123 130,121,115 136,127,121 156,148,137 128,119,111 134,125,119 108,99,93 123,114,108 142,133,127 113,104,98 134,125,119 108,99,91 129,121,110 148,139,133 123,114,106 125,116,108 127,118,112 114,105,99 117,108,102 143,134,128 134,125,119 106,97,91 132,123,117 123,114,108 146,137,133 201,177,155 241,218,189 252,234,192 228,210,168 242,224,182 233,215,173 241,223,181 228,210,166
