112,152,254 117,157,255 142,179,255 191,230,255 183,220,255 176,211,255 174,209,255 172,207,255 164,202,255 161,202,255 160,201,255 160,201,255 165,206,255 161,202,255 154,195,255 155,196,255 155,197,255 151,193,255 152,195,255 255,245,202 255,250,214 255,246,210 255,247,211 255,245,209 255,241,205 255,241,205 255,234,198 255,234,198 255,238,202 255,239,201 255,249,226 119,108,105 108,101,104 108,101,104 116,109,112 115,108,111 113,106,109 114,107,110 115,108,111 242,226,209 255,233,197 255,237,201 255,234,195 255,241,202 255,237,201 255,232,196 255,247,211 255,241,205 251,224,188 255,240,204 255,245,209 255,238,202 255,230,194 255,237,198 255,247,208 255,236,200 255,240,203 117,107,111 119,107,109 255,236,206 255,232,196 255,241,205 255,238,202 255,241,205 255,241,202 255,241,202 255,247,208 255,242,203 255,234,198 255,239,200 255,235,196 255,230,191 255,231,190 255,243,205 255,232,197 255,236,201 255,232,197 251,224,188 255,238,202 255,239,203 255,242,205 255,233,197 255,231,195 255,239,199 255,234,191 111,139,232 90,137,251 91,138,252 90,137,251 90,138,249 92,137,249 93,138,250 90,137,251 90,137,251 90,137,251 89,136,250
114,156,255 102,144,250 102,143,252 126,165,255 177,215,255 177,215,255 170,205,255 167,204,255 161,202,255 161,204,255 157,200,255 155,198,255 155,198,255 156,197,255 155,196,255 156,197,255 157,199,255 158,200,255 156,199,255 255,245,203 255,243,207 255,244,208 255,239,203 255,239,203 255,246,210 255,240,204 255,233,197 255,239,203 255,240,204 255,238,200 255,248,228 122,111,108 111,104,107 116,109,112 115,108,111 116,109,112 113,106,109 115,108,111 116,109,112 243,227,210 255,233,197 255,244,208 255,242,203 255,238,199 255,234,198 255,234,198 255,246,210 255,244,208 255,243,207 255,246,210 255,240,204 255,241,205 254,227,191 255,245,206 255,247,208 255,236,200 255,242,205 119,107,112 119,107,109 255,248,221 255,232,196 255,241,205 255,245,209 255,239,203 255,241,202 255,247,208 255,245,206 255,252,213 255,233,197 255,241,202 255,232,193 255,231,192 252,226,185 255,235,196 255,238,203 255,239,204 255,235,200 255,229,193 255,230,194 255,237,201 255,239,202 255,233,197 255,231,195 255,237,198 255,245,202 111,137,226 98,141,252 99,142,255 94,139,249 92,136,251 93,136,249 92,137,249 89,136,250 90,137,251 89,136,250 89,136,250
94,137,250 96,139,252 95,138,249 98,139,250 100,139,246 107,144,250 106,143,251 105,149,255 128,169,255 169,212,255 162,205,255 164,207,255 167,210,255 166,209,255 161,202,255 165,206,255 169,212,255 159,201,255 146,174,247 255,239,199 255,237,198 255,237,198 255,238,199 255,240,201 255,238,199 255,241,202 255,238,199 255,234,195 255,237,198 255,239,198 246,226,206 119,113,108 112,105,105 115,105,106 116,109,112 116,109,112 113,106,106 118,111,111 114,107,107 255,240,219 255,234,195 255,234,195 255,241,202 255,234,195 255,229,193 255,239,200 255,246,207 255,248,209 255,239,200 255,245,206 255,244,205 255,240,201 255,238,202 255,240,201 255,241,202 255,229,193 255,237,202 121,108,105 116,106,107 248,227,202 255,236,200 255,245,206 255,241,202 255,249,210 255,239,200 255,252,213 255,245,206 255,232,193 254,228,189 255,244,205 255,239,200 255,232,193 247,219,179 255,246,207 255,232,193 255,233,194 255,251,210 255,245,209 255,231,195 255,247,211 255,252,215 255,233,197 255,240,203 255,247,206 255,251,211 119,137,195 173,172,187 255,248,202 255,249,213 92,135,255 90,137,251 92,137,249 92,137,249 90,137,251 89,136,250 89,137,248
96,136,254 187,209,255 202,212,255 108,139,226 183,200,255 204,212,255 106,132,217 94,138,244 96,139,248 114,157,255 124,167,255 112,155,254 119,162,255 132,173,255 124,154,244 249,245,255 248,245,255 113,148,248 255,240,229 255,254,212 255,237,203 255,244,205 255,241,202 254,227,191 255,237,199 255,248,211 255,252,218 242,222,192 255,239,200 255,237,198 231,211,191 119,113,108 108,101,101 118,111,111 116,106,107 116,106,107 115,108,108 120,110,114 118,108,107 255,247,223 255,240,204 255,245,206 255,242,203 255,240,201 255,237,198 255,240,204 255,247,211 255,237,201 255,235,196 255,229,193 255,237,201 255,236,200 255,236,200 254,227,191 255,237,201 251,224,188 255,238,201 114,101,98 114,104,108 253,234,209 255,231,195 255,246,207 255,233,196 255,235,195 255,242,203 255,238,199 255,231,192 255,233,194 249,222,186 255,240,204 246,219,183 253,226,190 243,217,176 255,240,199 255,232,193 255,243,205 255,251,206 255,242,203 255,235,196 255,247,208 255,247,208 255,233,194 255,247,207 255,251,210 255,246,203 178,179,213 184,181,187 255,255,212 255,252,204 99,137,249 90,137,251 92,137,249 92,137,249 93,136,247 93,136,247 95,139,255
103,137,246 255,254,255 255,242,203 130,137,188 255,252,214 255,247,208 130,121,115 124,148,226 100,138,248 95,138,249 95,138,251 94,139,249 94,139,249 96,139,248 113,144,229 255,251,207 255,255,225 131,147,226 255,247,209 255,249,208 250,223,189 255,234,195 255,255,211 237,211,172 255,233,193 255,250,210 255,249,214 255,245,222 255,232,195 255,236,200 229,211,192 118,112,107 112,105,105 116,109,109 118,108,109 116,106,107 114,107,107 116,106,110 117,107,106 255,238,215 255,239,200 255,234,195 254,228,189 255,232,193 255,239,200 249,222,186 255,248,209 255,237,198 255,240,201 252,226,187 255,240,201 255,239,200 251,224,188 255,231,195 255,231,192 247,220,184 249,225,188 116,102,102 114,104,108 246,227,204 255,233,197 255,232,193 255,232,197 255,241,202 255,246,207 255,234,195 254,228,189 184,161,130 152,128,104 250,226,189 247,220,186 254,228,189 240,214,173 255,235,194 255,244,205 255,247,207 255,248,206 255,246,207 255,238,199 255,246,207 255,237,198 255,244,205 255,242,203 255,243,201 255,247,208 255,250,204 255,245,204 255,247,206 255,251,200 101,137,250 93,136,247 93,136,247 93,136,247 92,137,247 99,137,236 160,168,227
255,247,232 255,248,216 255,249,210 255,249,224 255,252,210 255,250,203 135,126,118 251,242,225 111,128,191 92,139,255 95,138,249 95,138,249 95,138,249 97,138,249 111,135,209 255,248,208 255,248,206 255,248,211 255,243,197 255,249,209 255,245,204 255,241,197 255,247,206 255,250,203 255,249,208 255,252,212 255,255,220 228,209,193 255,245,209 255,239,200 223,207,190 120,114,109 112,105,105 114,107,107 120,110,111 114,104,105 114,104,105 117,107,108 115,105,106 252,235,211 255,239,200 255,232,193 255,233,194 255,230,191 255,231,195 255,232,196 255,243,207 255,233,194 255,239,203 255,230,194 255,240,204 255,239,203 255,230,194 255,230,194 255,239,203 253,226,190 251,227,190 117,104,99 113,103,107 243,225,204 255,234,198 255,229,193 255,244,208 255,242,202 255,241,202 253,227,188 255,234,195 254,230,195 243,221,187 255,234,198 255,230,196 255,232,197 244,218,179 255,239,200 255,237,201 255,248,204 255,253,214 255,242,203 255,233,194 255,242,203 255,238,199 255,245,206 255,248,207 255,248,210 255,244,203 255,247,206 255,251,208 255,251,210 255,248,196 108,140,250 94,137,250 93,136,249 94,138,253 89,138,253 224,228,232 255,246,204
255,249,202 255,254,212 255,245,201 255,248,204 255,247,202 255,251,208 138,126,114 139,129,117 131,122,118 174,167,149 93,135,251 97,138,249 95,138,251 97,137,253 120,138,192 255,253,208 255,249,205 255,248,204 255,240,196 255,249,205 255,246,205 255,249,208 255,243,199 255,241,197 255,243,199 255,249,206 255,250,218 134,122,112 255,255,241 255,246,210 213,199,181 121,112,106 114,104,105 116,106,107 118,108,109 118,108,109 115,105,106 117,107,108 116,106,107 249,232,208 255,231,192 254,228,189 255,240,201 255,231,192 255,238,202 255,233,197 255,238,202 255,242,203 255,236,200 254,227,191 255,239,203 255,236,200 255,231,195 255,229,193 255,233,197 255,230,194 255,231,195 111,102,96 110,105,104 247,227,207 254,227,191 255,232,193 255,238,199 255,239,200 255,240,201 253,227,188 255,242,203 255,239,200 255,240,201 255,229,193 249,222,188 251,227,190 242,216,175 255,246,205 255,241,200 255,241,194 255,252,210 255,246,207 255,244,205 255,237,198 255,235,196 255,249,208 255,245,204 255,238,197 255,240,199 255,242,201 255,247,208 255,250,208 255,242,197 107,136,231 99,142,251 100,141,250 95,138,251 251,236,214 255,241,196 255,239,192
255,248,205 255,251,208 255,239,198 255,240,198 255,250,208 255,246,205 133,121,109 124,115,107 135,124,109 149,139,117 214,229,255 102,137,241 97,138,249 95,138,249 138,155,198 255,252,212 255,248,206 255,253,212 255,249,205 255,252,208 255,252,214 255,252,206 255,239,195 255,246,200 255,249,204 255,251,208 255,249,217 129,120,112 151,140,123 207,188,161 187,171,154 120,111,105 109,102,105 115,108,106 117,107,108 117,107,108 114,107,107 117,107,108 116,106,107 255,246,223 254,228,189 255,239,200 255,230,191 255,239,200 255,238,202 251,224,188 255,244,208 255,233,197 255,237,201 251,224,188 255,238,202 255,234,198 252,225,189 255,232,196 255,239,203 255,237,201 255,236,201 108,100,89 110,105,104 246,225,202 254,228,189 254,228,189 255,237,198 255,245,206 255,239,200 255,232,193 255,238,199 255,236,198 255,238,199 255,230,194 253,226,192 252,225,191 238,212,171 255,244,203 255,250,206 255,249,200 255,253,211 255,240,201 255,240,201 254,228,189 255,238,199 255,245,206 255,239,200 255,246,202 255,248,209 255,244,205 255,248,209 255,242,202 255,242,207 166,194,255 161,207,255 153,196,255 123,161,255 255,246,211 255,250,202 255,233,186
255,252,213 255,252,213 255,248,204 255,241,195 255,248,207 255,254,216 133,123,111 130,122,111 127,119,106 129,119,107 248,237,218 111,130,181 98,139,248 102,142,244 176,182,203 255,255,216 241,220,193 226,207,182 255,245,201 255,247,203 255,249,208 255,252,212 255,244,199 255,241,197 255,251,210 255,255,213 255,254,227 131,121,111 129,119,107 169,155,141 179,168,153 122,113,107 111,104,107 114,107,107 114,107,107 115,108,108 116,106,110 115,105,106 116,106,107 255,238,215 255,239,203 255,233,197 255,238,199 255,232,193 255,233,197 251,224,190 255,244,208 255,239,203 255,238,199 254,228,189 255,239,203 255,231,195 249,222,186 250,224,185 255,238,199 255,232,196 255,231,196 115,98,90 109,102,102 251,234,210 253,227,188 255,231,192 255,235,196 255,238,199 255,241,202 255,235,196 255,242,203 255,239,200 255,232,193 253,226,190 247,220,184 255,232,196 243,217,176 255,244,203 255,245,200 255,246,199 255,254,212 255,237,196 255,237,196 255,239,198 255,237,198 255,241,202 255,242,201 255,241,202 255,234,195 255,237,202 255,248,210 255,245,206 255,242,201 155,169,210 139,180,255 110,153,254 102,145,242 255,250,240 255,245,199 255,237,191
255,251,212 255,251,212 255,253,209 255,250,206 255,248,207 255,255,220 135,125,115 129,121,108 127,119,108 128,120,107 128,119,111 117,135,193 100,141,250 101,143,247 209,211,227 255,248,206 255,248,209 255,240,206 255,242,201 255,252,210 255,251,212 255,250,210 255,249,207 255,244,205 255,246,206 255,251,210 246,227,202 130,120,108 128,118,108 131,119,107 167,156,141 121,112,106 116,106,107 115,105,104 115,108,106 115,108,108 116,106,107 116,106,107 114,104,103 246,227,204 254,228,189 255,232,196 255,233,194 255,237,198 255,233,197 249,222,188 255,245,209 255,236,200 255,238,199 255,238,199 255,236,200 255,233,197 247,220,184 254,228,189 255,232,193 255,240,204 255,241,206 117,100,92 116,106,107 255,248,224 255,237,198 255,232,193 255,235,196 255,244,205 255,233,194 255,230,191 255,239,200 255,245,206 255,241,202 255,233,197 251,224,190 253,226,192 244,218,177 255,244,203 255,245,200 255,246,199 255,253,213 255,233,192 255,246,205 255,245,204 255,241,202 255,242,203 255,240,201 255,246,207 255,238,198 255,246,210 247,225,189 255,244,205 255,242,201 141,148,183 100,139,246 100,143,252 163,208,255 246,241,229 255,238,192 255,236,190
255,252,212 255,250,210 255,244,203 255,240,199 255,252,208 255,246,214 129,119,109 125,117,104 129,121,108 129,121,108 130,120,108 114,139,208 98,142,248 101,143,249 231,230,221 255,255,213 255,246,203 255,251,210 255,245,201 255,251,205 255,248,206 255,249,208 255,249,208 255,247,208 255,248,208 255,250,210 228,211,187 130,120,108 127,119,108 130,121,106 147,136,121 123,114,108 116,109,109 116,110,105 121,111,112 117,107,108 115,105,106 117,107,106 117,107,106 252,233,208 255,244,203 255,234,195 255,235,196 255,229,193 255,231,195 255,233,199 255,243,207 255,239,203 255,242,203 254,228,189 253,226,190 255,230,194 250,223,187 255,240,201 255,241,202 255,233,194 255,246,205 119,102,92 116,109,107 255,239,218 252,226,187 255,238,199 255,238,199 255,239,200 255,241,202 255,232,193 255,242,203 255,241,202 253,227,188 251,224,188 240,213,179 249,222,190 239,213,174 255,245,201 255,244,199 255,245,198 255,254,209 255,246,207 255,235,191 255,240,200 255,247,208 255,242,203 255,239,200 255,245,205 255,249,208 255,236,201 132,111,84 255,247,207 255,238,205 158,156,157 107,150,247 148,189,255 162,205,255 217,225,253 255,245,196 255,241,191
255,250,208 255,253,211 255,251,210 255,252,211 255,249,204 252,232,200 131,121,109 130,122,109 129,121,110 134,126,115 130,120,110 113,140,220 98,141,250 101,143,249 255,248,236 255,249,207 255,251,210 255,244,203 255,250,205 255,251,206 255,250,210 255,247,210 255,252,210 255,249,208 255,244,205 255,244,205 213,196,172 130,120,108 127,119,108 132,121,106 144,129,118 120,111,105 118,108,107 118,108,107 75,70,69 117,112,109 115,105,104 117,107,106 116,107,103 250,231,204 252,226,187 254,228,189 253,227,188 255,238,202 255,232,195 255,229,193 255,242,203 255,240,201 255,240,201 255,235,196 252,226,187 255,235,196 255,244,203 255,235,191 255,250,206 255,241,197 255,240,199 116,100,87 115,105,104 252,234,213 255,238,198 255,233,190 254,229,185 255,241,200 255,238,199 255,235,196 255,235,196 255,242,203 255,230,189 253,226,190 250,223,189 239,212,180 242,215,179 255,244,203 255,244,199 255,245,198 255,249,207 255,244,205 255,238,197 255,241,201 255,240,202 255,244,205 255,240,200 255,242,202 255,242,200 255,249,209 255,244,207 255,245,205 255,242,205 192,183,168 157,199,255 133,177,255 110,156,248 163,179,227 255,241,191 255,238,191
255,251,210 255,249,208 255,244,205 255,244,205 255,251,210 227,210,182 131,123,110 132,124,111 127,119,108 131,122,114 128,117,110 104,143,239 97,143,248 99,142,251 255,255,226 255,250,209 255,253,212 255,250,208 255,254,212 255,248,205 255,252,210 255,246,204 255,248,207 255,247,208 255,248,209 255,244,205 187,169,148 132,122,110 130,122,111 130,119,104 134,122,112 120,111,107 114,108,103 119,113,106 117,108,104 120,111,107 118,109,105 118,109,105 118,109,105 244,226,196 253,226,190 255,230,191 252,232,202 171,169,167 255,237,202 253,226,190 255,245,204 255,234,193 255,240,201 255,235,194 255,240,196 255,240,196 255,239,195 255,241,197 255,250,206 255,245,201 255,241,200 119,102,92 115,108,106 234,218,201 255,244,209 255,231,193 255,246,206 255,245,201 255,232,191 250,224,183 255,235,194 255,239,198 255,235,191 246,220,179 247,220,184 243,216,180 235,209,170 255,250,206 255,245,199 255,246,202 255,246,206 255,242,205 255,237,198 255,248,209 255,244,205 255,242,203 255,240,201 255,239,200 255,238,196 255,248,206 255,239,198 255,236,194 255,240,203 230,212,182 115,150,254 101,143,249 101,143,247 157,178,244 255,248,199 255,248,200
255,251,210 255,248,208 255,236,201 255,245,206 255,249,208 180,163,137 130,122,109 132,124,111 120,111,103 125,116,108 133,121,109 101,144,243 98,141,250 100,142,246 255,255,222 255,242,201 255,247,205 255,251,210 255,252,210 255,254,210 255,251,208 255,250,208 255,247,205 255,253,214 255,245,206 255,233,194 173,155,134 132,124,111 131,123,112 132,121,104 130,119,112 117,108,104 117,108,104 118,109,105 121,112,108 117,108,104 117,108,104 116,107,103 117,108,104 249,229,199 255,230,191 255,229,193 187,182,170 189,183,174 255,238,197 247,221,182 255,248,207 255,237,196 255,238,199 255,239,195 255,247,203 255,243,199 255,240,196 255,235,194 255,248,207 255,242,198 255,247,201 120,104,89 118,108,109 190,184,179 255,245,209 255,240,199 255,242,201 255,240,199 255,245,204 255,238,197 255,240,200 255,246,206 255,234,193 253,226,190 251,224,188 252,225,189 244,218,179 255,246,202 255,248,203 255,246,201 255,245,201 255,241,202 255,246,207 255,246,205 255,247,207 255,245,205 255,242,203 255,237,198 255,249,208 255,247,202 255,247,206 255,247,207 255,251,206 251,232,193 98,141,250 102,144,248 106,150,255 123,148,231 255,243,195 255,245,193
255,244,205 255,251,209 250,228,190 255,253,210 255,252,210 158,145,124 132,126,119 132,123,115 127,121,112 133,127,120 126,125,116 104,143,237 100,139,233 102,142,244 255,246,207 255,252,210 255,252,210 255,253,211 255,252,211 255,249,207 255,249,207 255,249,207 255,240,199 255,243,199 255,247,208 255,245,206 161,143,124 132,124,111 130,122,111 140,129,112 130,119,112 117,106,103 116,107,103 118,109,105 120,111,107 120,111,107 118,109,105 116,107,103 118,109,105 255,234,200 254,228,189 250,224,185 255,238,202 208,190,169 255,235,188 246,219,183 255,235,196 255,248,209 255,234,195 255,233,194 255,242,203 255,247,206 255,241,197 255,228,191 255,239,200 255,247,206 255,248,207 117,102,80 118,109,103 230,215,195 255,240,201 255,233,194 255,244,203 255,247,208 255,247,206 255,245,204 255,238,192 255,235,194 255,240,201 253,226,190 253,227,188 250,221,188 247,221,182 255,241,200 255,242,197 255,246,203 255,246,202 255,245,206 255,242,203 255,246,205 255,254,214 255,238,199 255,230,191 255,231,192 255,240,199 255,245,204 255,248,207 255,247,205 255,241,201 255,242,197 99,143,247 100,142,246 99,143,249 77,108,180 88,94,115 83,93,113
255,245,213 254,234,202 92,97,105 84,88,101 83,84,103 81,84,104 83,86,104 78,84,103 77,84,107 75,83,103 75,87,109 74,92,120 69,88,119 99,140,233 255,247,201 255,250,208 255,250,208 255,249,207 255,249,206 255,253,210 255,240,198 255,232,193 255,246,207 255,240,199 255,250,206 255,248,204 147,132,112 129,121,108 130,122,111 146,132,114 129,120,112 114,105,97 117,108,104 120,111,107 118,109,105 120,111,107 117,108,104 117,108,104 116,107,103 255,241,205 255,238,197 250,224,183 255,235,200 200,181,165 252,229,189 243,216,180 255,238,199 255,240,201 253,227,188 255,233,194 255,234,195 255,241,202 255,232,191 254,231,191 156,130,105 255,244,203 255,245,204 126,111,89 118,109,103 225,210,190 255,239,203 255,242,201 255,238,197 255,241,202 255,241,200 255,231,190 255,242,201 255,233,197 255,239,200 255,229,193 252,225,189 253,224,193 245,218,182 255,242,203 255,241,197 255,235,188 255,248,202 255,247,208 250,224,185 255,245,204 255,244,203 255,242,203 255,242,203 255,235,196 255,242,203 251,225,184 255,244,203 255,248,208 255,233,197 255,244,201 99,143,249 100,144,248 100,145,246 83,113,178 70,86,111 71,87,114
255,247,212 232,217,195 69,83,104 72,86,107 72,86,107 64,75,102 57,66,91 71,83,105 78,90,114 77,86,109 73,86,105 76,89,108 65,78,104 98,140,244 255,246,198 255,239,203 255,248,206 255,242,200 255,242,200 255,251,208 255,245,206 255,238,197 255,239,198 255,246,205 255,238,199 255,241,202 140,124,107 132,124,111 132,124,111 163,150,129 134,126,115 113,104,96 117,108,104 121,112,108 118,109,105 118,109,105 117,108,104 118,109,105 118,109,105 251,229,193 255,235,193 254,231,191 255,237,201 184,169,158 244,226,182 249,225,188 255,239,200 255,241,200 255,234,195 255,235,196 255,249,208 255,246,205 255,232,193 255,239,195 255,247,204 255,245,204 255,247,206 131,116,94 122,111,104 211,196,176 191,170,143 255,233,196 255,243,203 255,247,207 255,239,197 255,241,199 255,247,203 255,245,204 255,235,196 255,230,191 254,228,189 255,236,201 248,219,184 255,234,194 255,247,201 254,227,182 254,229,183 255,241,200 255,238,197 255,237,196 255,248,209 255,240,201 255,248,212 255,234,198 255,230,191 255,241,200 255,237,196 255,238,199 255,246,206 255,238,193 104,140,222 99,134,211 96,134,206 95,114,161 75,88,114 72,86,109
255,235,196 109,98,91 69,84,102 72,86,107 60,71,100 175,187,209 109,115,147 60,68,88 77,86,109 78,87,112 73,85,107 74,86,108 44,53,78 84,109,178 158,151,135 150,139,136 255,254,216 255,248,207 255,249,207 255,247,205 255,238,198 255,247,206 255,233,192 255,238,199 255,239,199 255,235,195 139,125,107 129,124,110 132,124,111 178,161,137 130,120,108 113,104,96 116,107,103 117,108,104 118,109,105 120,111,107 120,111,107 122,113,109 122,113,109 255,240,202 255,240,197 233,214,179 201,179,145 207,188,165 200,184,151 233,216,177 255,245,204 255,244,205 255,239,200 255,239,200 255,246,205 255,237,196 255,233,195 255,239,195 255,245,201 255,241,200 255,239,200 137,123,98 186,171,149 220,206,177 204,184,154 220,198,164 221,199,163 255,244,203 255,247,205 254,231,189 255,245,202 255,244,201 255,241,202 255,233,195 252,224,186 255,233,198 255,231,195 254,228,187 255,239,193 255,239,194 255,243,197 255,246,205 255,239,198 255,238,197 255,234,195 255,235,196 255,238,202 255,234,198 255,244,205 255,240,199 255,240,199 255,240,201 255,237,198 255,233,191 82,94,127 74,87,115 77,88,115 107,123,150 79,91,115 73,87,110
