46,115,194 39,114,194 45,122,205 46,122,208 39,119,199 206,239,255 59,135,223 68,144,232 78,135,198 244,225,186 236,208,170 216,195,154 238,215,173 238,212,171 240,214,173 217,191,150 233,210,170 233,210,170 235,212,172 234,212,167 252,227,179 244,218,177 251,226,180 238,213,169 223,197,156 246,220,179 237,212,168 226,199,165 72,66,59 110,105,104 108,116,125 84,95,108 71,80,91 66,64,74 95,93,94 91,89,90 243,219,182 246,225,182 242,221,178 144,135,127 146,134,134 255,247,223 255,242,195 255,234,188 173,164,156 51,42,34 158,106,76 173,125,100 122,77,56 120,75,52 117,81,59 124,88,68 153,107,81 104,72,56 95,69,55 41,28,25 13,16,25 13,16,25 17,17,27 40,40,37 149,139,127 139,129,119 139,126,121 135,125,115 124,115,107 129,120,112 132,121,116 121,110,103 107,101,96 131,121,109 134,120,106 149,132,108 156,134,100 147,127,95 147,126,99 147,126,101 145,128,104 146,128,98 149,140,134 131,129,125 144,144,141 95,95,92 41,41,38 140,138,134 130,129,122 127,126,119 129,128,121 119,119,116 105,104,109 91,102,113 88,101,116 87,101,122 95,103,112 94,104,110 94,104,112 81,96,103
39,111,194 42,117,201 45,125,207 44,121,204 42,122,200 244,255,255 58,132,219 71,150,239 73,117,162 240,213,170 255,236,196 233,212,169 228,205,165 235,209,168 246,220,179 233,207,166 206,183,143 248,225,185 254,232,187 244,222,173 226,201,157 250,224,183 243,218,172 246,221,177 236,210,169 229,203,162 241,219,174 103,86,58 108,105,111 74,77,84 101,100,105 91,98,110 84,89,97 74,73,78 80,78,79 86,84,85 148,134,107 235,214,171 241,220,177 153,144,136 146,134,134 255,255,233 255,244,199 214,197,169 55,55,65 29,33,35 168,116,97 124,83,65 141,105,83 121,82,68 139,92,69 154,103,75 135,94,76 98,68,53 90,67,52 53,40,35 16,16,24 16,16,24 15,15,23 21,21,29 85,79,72 142,134,123 134,121,114 131,121,111 128,119,111 128,119,111 126,113,106 124,112,102 109,98,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 143,124,99 140,125,103 143,126,102 136,132,124 126,126,121 136,136,133 51,51,48 43,43,40 123,121,117 111,110,103 106,104,102 113,111,109 103,101,99 93,98,97 87,95,104 91,99,106 85,98,117 88,98,114 92,104,112 93,105,113 89,103,113
39,116,199 41,118,201 43,123,205 43,120,203 47,122,204 255,255,255 59,130,211 76,154,248 79,88,101 229,207,162 252,226,185 240,214,173 219,193,154 224,201,161 236,213,173 228,205,163 239,213,172 240,214,173 244,222,177 250,228,183 243,218,174 236,210,169 223,197,156 245,220,174 238,213,169 251,226,182 243,218,172 83,77,70 118,116,112 70,60,61 104,104,99 102,101,104 64,63,66 80,78,79 69,69,69 83,83,83 110,99,82 243,221,176 248,226,181 148,143,131 142,135,138 228,215,194 168,157,140 57,57,65 38,42,55 35,38,47 169,121,94 181,120,88 127,93,75 139,97,75 148,100,71 135,94,67 120,85,70 92,69,54 80,64,49 51,40,37 18,18,26 13,16,23 15,18,25 18,22,26 33,30,34 134,128,119 143,134,126 131,122,116 134,125,119 128,120,109 124,116,105 119,109,99 111,102,96 110,98,98 130,116,100 133,119,101 146,127,92 146,126,96 151,125,100 146,125,98 138,123,101 138,120,99 121,117,109 112,110,106 136,129,129 39,36,40 44,44,41 119,114,113 92,90,88 100,95,92 109,99,98 129,111,110 101,96,95 94,98,102 100,100,97 94,103,114 91,102,115 90,104,116 88,103,108 91,103,111
39,116,199 40,115,199 37,117,199 37,111,198 60,118,196 226,238,255 58,133,213 71,153,241 128,124,105 240,216,179 250,224,185 243,217,178 216,190,151 232,206,167 244,218,179 244,218,177 249,223,184 224,198,159 235,209,168 240,217,175 252,227,183 243,217,176 226,201,155 233,207,166 239,213,172 246,220,179 236,211,167 90,75,64 103,99,89 113,104,100 103,91,96 85,80,77 76,75,78 78,78,75 50,43,43 91,84,87 103,88,68 245,223,174 247,224,184 144,135,127 139,134,136 255,246,214 143,132,129 24,21,36 19,22,33 28,28,36 198,142,116 211,141,110 226,170,146 151,115,97 99,71,58 110,83,67 101,75,61 89,70,58 70,58,48 21,16,15 11,14,23 12,15,24 15,15,23 19,22,29 23,24,29 130,121,113 138,129,123 139,128,123 131,122,114 124,115,107 122,114,103 121,113,102 109,101,90 104,97,95 124,113,98 126,113,92 150,127,96 148,123,93 145,120,90 145,122,91 142,121,94 146,120,97 91,89,87 109,109,104 110,118,125 74,88,111 52,60,67 108,105,109 83,78,77 74,74,74 106,101,98 132,113,99 105,98,96 102,100,101 106,102,96 89,98,100 92,101,112 102,107,113 97,104,116 93,101,108
37,109,192 37,109,190 37,109,192 40,111,199 84,130,192 145,170,210 59,134,216 67,146,233 190,174,141 234,212,176 240,214,175 224,198,159 214,188,149 237,212,168 217,192,148 250,224,183 242,216,177 253,227,188 224,198,157 248,225,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 246,220,181 207,190,164 57,52,54 119,113,106 107,97,98 99,86,79 82,81,84 61,61,58 32,33,36 104,92,92 196,180,147 248,226,177 236,213,173 179,167,157 255,248,230 255,255,228 201,187,171 35,32,38 14,17,28 29,27,39 190,142,113 153,106,83 126,95,74 111,80,61 94,68,56 80,59,46 71,56,45 66,51,40 73,52,37 43,34,30 15,18,27 20,18,28 19,22,29 26,29,38 38,36,37 145,133,121 139,129,119 136,127,121 137,128,122 131,122,116 127,119,108 121,113,102 114,106,95 106,100,95 119,108,91 120,107,86 145,124,97 142,122,92 146,121,91 153,125,96 141,120,93 149,123,98 98,96,94 101,101,98 71,89,106 90,104,114 95,107,115 95,101,102 74,69,68 75,73,74 91,86,88 109,100,96 103,99,91 83,78,75 105,101,95 94,92,90 109,110,115 109,111,111 103,111,116 97,105,112
41,107,187 40,106,186 37,109,187 37,112,192 163,182,215 90,136,198 54,136,220 60,135,217 227,205,167 226,209,160 224,198,159 226,200,161 246,221,177 249,223,182 231,205,164 218,192,151 246,221,177 245,220,176 239,214,170 233,208,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 253,228,184 246,220,179 55,55,65 114,107,105 100,90,89 98,82,80 58,60,60 52,49,53 47,71,89 68,73,67 172,154,124 255,250,212 255,248,212 255,248,214 255,252,209 255,251,212 255,249,209 216,196,164 100,90,78 40,35,37 49,33,27 107,76,64 109,81,68 107,79,68 80,61,47 67,48,32 82,55,37 126,85,65 97,68,48 93,64,44 24,14,13 26,17,28 33,26,38 35,33,34 114,76,68 118,82,64 119,108,93 140,130,120 135,126,118 124,115,109 126,116,106 126,116,106 118,108,98 106,97,91 108,99,91 121,107,91 124,107,81 143,124,97 140,121,94 147,125,91 140,116,90 137,119,89 104,105,97 74,76,76 87,97,113 95,106,117 92,103,114 83,84,87 66,64,65 70,68,64 77,75,76 103,101,97 109,100,96 108,102,95 105,103,99 104,98,93 97,92,94 118,114,108 109,109,106 108,109,114
39,105,185 39,105,185 37,109,187 37,112,192 235,245,255 66,125,196 54,137,225 55,128,206 242,219,177 237,220,169 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 238,213,169 239,213,172 173,164,156 41,41,38 48,45,49 73,80,92 73,84,95 76,77,80 74,77,86 62,62,59 58,48,49 255,249,211 255,253,222 255,234,201 255,243,209 255,253,216 255,240,200 255,237,201 255,245,210 255,249,214 250,231,206 166,144,124 119,89,72 104,73,52 125,88,64 131,94,70 135,88,65 137,93,63 116,75,57 108,72,50 74,32,8 84,52,20 80,32,16 108,42,26 104,32,20 111,26,21 101,36,28 120,100,80 133,120,113 131,122,114 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 137,114,85 97,91,86 155,153,151 97,108,121 97,109,117 95,104,117 90,85,87 74,71,77 58,56,54 72,70,71 100,95,92 111,100,95 109,98,91 114,108,103 108,102,97 104,97,97 123,114,108 110,105,104 98,99,104
39,103,184 39,105,185 37,109,187 39,111,192 255,255,255 56,125,204 61,143,234 57,115,189 220,199,156 250,224,183 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 98,96,92 81,79,77 74,74,71 89,89,99 87,97,115 117,120,127 98,98,106 242,242,237 156,158,155 127,131,133 105,114,116 83,86,93 88,87,90 255,238,204 255,238,195 255,244,201 255,241,197 255,240,194 255,232,186 255,232,201 139,88,62 142,91,63 145,97,68 135,83,62 106,50,28 101,42,12 119,68,29 109,25,15 115,21,19 123,21,19 147,101,85 122,93,69 111,89,69 122,25,24 101,31,23 176,142,120 135,118,108 130,119,112 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 141,120,95 137,120,96 133,114,89 134,113,86 150,141,135 141,135,130 96,106,114 97,105,114 98,103,109 86,85,76 81,83,83 59,56,60 63,61,59 86,84,85 115,99,93 121,107,93 94,89,86 104,98,93 92,94,94 88,88,96 64,67,78 63,64,67
39,103,184 38,104,184 39,107,189 44,112,194 255,253,255 56,124,206 63,145,231 48,97,160 230,212,170 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,221,177 238,212,171 232,206,165 240,215,171 245,218,173 244,217,172 242,220,175 223,198,152 245,227,206 252,241,236 233,229,223 218,220,220 134,147,164 102,105,125 51,49,59 94,92,102 165,165,162 133,139,140 114,122,129 95,105,111 84,91,86 74,72,80 111,97,79 255,244,205 255,248,202 255,242,203 255,241,191 159,132,87 137,100,76 133,89,63 139,91,64 120,52,30 109,38,17 134,90,39 129,69,30 118,29,18 124,24,21 120,23,19 127,20,15 118,32,27 180,139,110 198,164,130 114,33,22 114,30,20 133,103,77 75,40,25 126,120,115 129,120,114 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 128,111,83 134,129,126 121,111,115 108,107,112 101,109,114 97,96,101 67,63,57 112,106,101 53,52,57 56,54,52 71,66,65 106,96,95 110,98,98 173,168,167 202,204,201 156,161,160 105,113,118 106,111,119 103,108,114
36,100,179 38,102,181 40,105,188 50,113,197 236,251,255 50,121,202 62,144,230 65,95,133 220,198,162 209,185,148 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,183 247,221,180 230,204,163 232,207,163 252,225,180 247,220,175 248,221,178 225,214,197 255,255,255 255,254,255 200,203,212 119,126,138 97,95,107 90,88,96 42,36,41 62,44,41 159,138,134 139,143,147 121,131,139 102,112,120 89,88,93 73,73,81 94,89,91 255,241,205 255,243,200 255,238,194 255,185,100 255,61,21 128,34,18 131,36,27 134,44,36 116,39,20 144,100,47 123,49,11 130,21,15 129,20,12 132,26,14 123,21,17 136,28,26 142,26,22 120,43,28 201,154,122 125,49,36 115,19,15 164,128,106 95,28,19 121,112,108 127,118,114 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 122,108,90 126,112,87 127,112,90 122,108,79 124,122,118 108,106,107 112,112,109 105,105,102 88,86,84 58,56,54 122,104,85 61,60,53 52,51,42 167,162,159 252,249,253 235,232,238 195,193,191 133,139,142 110,120,124 107,115,120 110,115,121 103,111,116
35,99,180 37,103,183 40,106,184 63,124,204 174,204,255 52,127,211 65,144,229 110,125,139 235,214,173 225,203,165 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 233,206,161 252,222,176 246,232,216 236,234,235 255,254,255 241,241,236 149,157,164 110,120,128 90,93,100 61,59,69 180,60,37 148,43,13 132,120,122 123,122,125 103,113,121 89,98,109 87,95,102 76,73,79 125,75,73 247,178,145 255,157,111 255,87,6 255,230,112 194,162,76 149,82,39 148,42,30 131,40,21 161,107,32 141,80,35 124,25,15 133,24,16 138,25,18 130,23,18 127,32,23 156,114,92 118,38,20 140,27,22 133,62,43 129,42,30 115,22,17 105,26,19 101,24,18 131,122,116 125,114,111 125,112,107 115,104,99 103,94,90 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 69,67,65 44,44,44 41,41,41 62,62,62 81,79,75 58,48,52 115,101,74 121,107,91 169,163,154 255,255,248 255,254,255 254,251,255 188,193,192 126,131,137 114,123,125 110,115,121 105,111,114 97,105,110
35,101,181 38,104,184 37,109,187 124,174,244 92,145,223 49,132,213 65,138,216 170,168,150 233,212,171 238,215,173 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 252,226,176 255,238,194 204,188,171 215,209,204 142,137,134 212,215,207 167,171,175 132,137,145 96,105,118 87,85,81 64,67,74 163,51,23 174,55,29 133,51,26 99,66,57 96,111,114 92,103,116 136,86,82 241,135,110 244,41,35 163,29,24 255,37,20 255,35,19 230,51,26 255,160,84 164,116,87 246,173,91 242,172,78 163,112,57 131,27,19 137,24,17 137,24,17 135,24,16 126,22,16 113,23,17 205,159,131 202,166,135 151,26,25 136,25,19 121,25,19 110,24,19 108,22,17 96,22,20 124,112,102 125,114,107 118,112,105 118,107,100 102,96,89 101,95,88 107,94,87 108,94,78 112,96,81 120,104,89 116,100,83 114,103,88 89,88,91 60,60,60 44,44,41 39,39,36 36,31,33 106,95,76 116,102,86 156,150,145 160,154,149 253,247,242 255,255,255 255,255,252 181,182,185 124,130,133 114,119,125 112,116,120 105,111,114 110,118,125
36,100,179 38,105,180 39,111,192 203,239,255 60,123,207 53,136,222 65,135,209 227,215,185 237,215,168 250,225,181 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 245,221,188 121,115,110 137,135,131 159,150,146 139,137,133 141,135,130 124,133,135 101,112,125 83,93,109 88,86,84 65,68,75 170,60,34 119,36,16 54,33,22 109,102,102 95,102,116 100,106,127 221,193,166 190,61,39 201,32,23 119,22,18 253,29,14 240,33,19 207,31,16 213,35,18 211,130,33 214,145,64 195,131,18 132,42,20 145,24,20 145,24,20 141,23,18 139,23,17 134,25,21 114,23,20 105,49,27 196,148,119 144,31,24 135,35,21 141,92,56 94,71,42 98,33,23 94,26,22 134,119,110 128,115,108 121,110,105 116,105,98 101,95,88 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 112,100,88 91,86,88 83,83,78 55,55,55 51,51,48 41,41,38 37,32,29 115,100,80 117,107,95 157,151,146 160,154,149 190,188,184 230,228,226 204,206,203 145,147,147 131,140,140 113,118,124 112,117,123 105,110,116 97,105,112
36,105,184 38,107,186 39,114,194 243,255,255 50,122,205 54,134,230 66,125,194 237,215,177 233,213,167 236,209,166 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 159,142,118 113,106,104 117,112,111 115,115,112 107,102,101 111,106,103 106,107,112 88,102,123 79,92,107 75,90,104 70,76,77 126,39,25 158,48,22 122,48,25 87,48,34 108,106,107 255,227,210 180,60,41 159,31,20 139,32,23 135,19,15 246,31,20 230,31,21 221,31,18 154,26,15 177,31,28 149,34,14 137,41,28 163,28,17 147,25,18 145,24,20 144,23,19 137,27,16 132,25,20 119,21,20 117,21,17 137,36,29 123,56,4 57,42,33 45,34,31 35,37,37 96,53,38 133,96,93 128,117,110 125,114,107 119,108,105 114,105,99 104,95,89 103,94,88 106,97,89 103,93,81 105,94,79 114,103,88 205,199,194 62,62,62 73,73,73 64,64,64 54,54,54 45,45,45 38,36,34 110,100,88 132,123,119 157,151,142 139,132,132 161,159,160 178,177,180 181,182,185 150,154,158 116,126,130 114,122,129 100,110,118 103,113,121 96,106,114
37,106,185 39,107,189 45,120,200 250,255,255 46,123,204 56,137,237 71,113,170 247,219,179 215,195,149 238,211,168 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 238,215,173 110,101,97 114,114,114 108,103,105 101,101,98 105,100,99 101,96,93 100,101,106 84,97,116 84,94,114 78,92,115 71,81,99 129,42,19 110,28,1 146,58,40 121,42,37 141,123,118 200,156,130 150,31,19 156,69,55 132,113,88 140,25,16 237,43,31 214,31,20 203,31,23 153,21,16 186,29,21 189,31,21 179,30,21 172,29,23 166,32,27 143,22,18 142,24,19 137,24,17 135,28,23 118,21,20 107,21,18 132,31,24 60,46,48 40,40,35 37,29,35 32,34,34 88,57,45 131,120,113 121,110,103 121,110,105 116,107,103 110,101,95 103,94,88 102,93,87 108,98,97 108,97,90 106,94,84 107,95,85 164,158,151 182,182,179 76,76,73 68,68,68 54,54,54 45,45,45 38,38,38 82,71,68 146,137,133 147,141,132 153,147,152 154,156,156 160,164,166 141,147,148 123,128,134 109,119,125 106,116,124 104,115,126 99,113,123 96,105,116
38,107,184 39,111,192 56,123,198 252,255,255 47,121,208 57,138,234 69,92,119 243,217,167 246,220,181 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 215,192,152 230,217,183 89,87,85 97,95,93 104,99,101 92,90,91 102,101,104 107,100,98 101,96,95 101,103,103 87,97,115 92,103,116 75,93,106 139,46,25 143,52,33 49,32,24 53,57,61 131,111,102 180,134,106 139,39,25 198,158,133 155,101,81 128,21,16 168,18,1 168,17,5 144,24,17 141,21,12 186,32,23 179,33,19 166,36,19 177,64,43 163,54,38 156,32,24 147,24,20 143,22,20 115,18,19 131,26,23 105,21,13 94,32,19 64,57,55 47,45,43 34,35,38 33,32,35 54,45,41 130,119,114 126,111,102 124,112,102 117,107,97 107,101,92 101,95,86 103,94,86 106,97,91 108,99,95 102,92,80 104,92,80 131,127,121 194,200,201 75,80,79 62,62,62 47,47,47 41,41,41 33,30,34 95,89,80 154,147,145 146,140,135 153,150,154 140,144,146 139,142,151 125,128,137 121,126,132 116,121,127 108,118,124 100,111,124 92,102,120 90,100,116
37,108,189 41,113,194 73,129,199 231,244,255 50,126,216 61,141,241 79,82,89 250,223,178 242,217,171 246,219,174 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 238,213,169 242,216,175 219,210,183 99,97,98 82,80,78 92,87,89 87,87,84 93,93,93 111,102,96 106,99,97 107,103,97 86,100,112 83,96,113 78,88,104 121,39,19 117,38,17 61,25,17 60,50,54 83,77,70 124,36,27 139,40,30 189,145,119 136,40,29 120,23,19 157,5,2 227,50,42 152,42,31 181,54,34 214,127,104 255,254,224 255,251,216 255,252,220 169,157,145 135,80,65 142,27,18 142,24,19 133,24,16 98,24,17 127,32,16 220,85,58 190,60,31 149,52,30 109,102,100 82,82,79 56,49,47 131,119,109 125,113,103 123,113,103 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 114,108,101 161,160,163 102,110,119 76,82,83 46,46,46 37,37,37 43,43,43 101,96,95 147,142,139 136,130,125 131,130,133 134,139,138 121,132,133 129,133,137 117,122,128 106,111,117 111,119,126 99,110,121 95,105,121 95,106,119
36,108,189 40,115,197 125,160,212 146,172,216 46,129,217 55,139,234 149,135,110 220,197,157 244,219,175 232,205,162 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 245,220,174 117,106,91 63,61,62 69,67,65 83,78,80 87,87,84 93,93,93 114,105,99 113,104,100 122,113,107 102,100,108 88,93,101 76,87,98 120,38,18 121,27,4 99,27,10 48,24,18 86,64,46 88,74,76 129,40,11 135,50,24 132,64,44 103,67,49 250,222,193 255,255,216 255,252,226 255,245,199 255,236,192 255,243,199 255,249,209 255,252,216 162,150,138 162,147,136 130,72,60 136,29,20 138,23,12 124,37,21 255,202,118 250,176,101 195,132,63 151,97,47 114,42,25 86,42,30 61,51,50 127,112,101 128,113,104 126,114,104 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 108,97,90 103,93,81 98,92,85 137,130,130 110,118,127 93,103,109 92,93,96 50,50,50 57,56,59 115,111,103 141,134,132 131,127,121 122,122,122 120,118,116 168,156,161 126,126,126 109,114,122 83,88,94 102,114,122 101,112,123 95,106,119 95,106,119
