82,68,52 108,95,74 116,106,84 119,109,87 123,115,93 128,120,98 130,122,100 137,129,107 147,137,113 161,152,125 175,163,135 182,170,142 186,174,144 191,180,145 197,186,151 203,192,157 210,200,162 217,207,167 234,223,177 241,230,184 229,218,172 230,219,173 234,223,177 233,224,177 231,222,177 229,220,175 220,210,170 208,196,157 180,158,122 194,170,133 190,167,127 189,163,124 192,168,133 189,167,131 191,168,128 191,168,128 189,171,129 118,94,59 186,164,130 194,173,132 188,165,125 184,166,124 194,171,129 188,165,123 192,169,129 193,167,128 192,166,127 190,164,125 188,165,125 192,169,129 193,170,130 188,165,125 194,168,129 189,163,124 173,147,108 198,172,133 194,168,129 201,175,136 195,169,130 194,168,129 192,166,127 120,96,61 98,76,40 99,77,41 110,86,53 113,93,63 136,118,88 174,156,126 175,155,125 185,165,135 187,167,135 186,162,127 179,155,120 184,160,123 176,156,124 98,78,60 92,78,53 88,74,49 85,76,49 82,77,49 49,37,25 77,60,50 167,126,99 167,120,86 158,112,75 168,122,83 144,97,65 133,85,56 145,101,75 137,97,72 99,66,39 102,71,48 116,87,67 109,78,57 120,79,59 131,89,65
82,68,50 101,87,69 104,94,72 107,97,75 111,105,82 118,112,89 123,117,94 129,123,100 139,131,107 156,146,122 175,163,135 183,171,143 187,175,145 192,181,146 193,182,147 203,192,157 212,202,164 221,211,171 235,224,178 240,229,183 233,222,176 232,221,175 230,219,173 240,231,184 235,226,181 228,219,174 219,209,169 218,208,168 174,155,118 184,160,123 184,161,121 176,153,113 177,155,117 189,167,129 190,167,127 191,168,128 192,169,129 191,168,126 192,169,127 192,169,129 192,169,129 195,172,132 188,165,123 184,161,119 181,158,118 193,167,128 192,166,127 194,168,129 187,164,124 190,167,127 195,172,132 194,171,131 189,163,124 182,156,117 183,157,118 183,157,118 183,157,118 186,160,121 175,149,110 130,104,65 132,106,67 111,87,54 104,81,50 99,76,45 99,76,47 99,76,47 90,72,42 89,71,41 95,75,45 95,75,45 95,75,45 97,74,43 98,75,46 102,79,50 54,45,30 46,34,36 48,34,39 48,34,39 45,33,38 42,35,38 46,35,30 48,35,28 65,39,25 129,92,68 157,111,74 151,105,66 152,105,73 148,104,76 141,100,73 131,94,70 107,69,48 116,78,57 146,109,85 129,93,73 118,80,59 119,79,54
73,58,47 98,84,66 101,86,64 102,87,65 106,96,74 108,99,80 113,106,88 122,115,95 132,125,105 154,142,116 168,156,128 183,171,143 190,178,148 191,180,147 196,185,152 203,192,157 212,202,164 221,211,171 235,224,178 247,236,190 247,237,188 235,225,176 234,224,175 244,233,187 242,233,188 235,226,181 220,213,170 219,209,169 186,170,137 179,157,119 178,155,115 179,156,116 179,153,114 185,159,120 181,155,116 178,152,113 189,163,124 196,170,131 203,177,138 202,176,137 201,178,138 199,176,136 186,163,123 183,160,120 186,163,123 190,164,125 193,167,128 201,175,136 198,172,133 201,175,136 186,160,121 182,156,117 175,149,110 183,157,118 185,159,120 187,161,122 190,164,125 195,169,130 191,168,128 193,170,130 183,160,120 99,75,40 102,78,45 101,78,47 101,78,47 99,76,45 98,75,44 100,77,46 102,79,50 102,79,50 100,77,48 98,75,44 90,70,40 63,48,28 47,38,32 46,37,31 46,37,31 43,37,32 43,37,32 42,36,31 42,35,33 42,35,33 47,34,29 49,31,28 82,51,28 149,105,77 144,97,74 118,76,63 112,71,51 151,111,88 149,108,79 124,83,56 138,96,74 140,95,72 121,85,65 126,86,63
64,49,38 84,70,52 97,82,60 95,80,58 97,84,63 99,88,69 109,100,83 117,110,90 128,121,101 148,138,114 168,156,128 183,171,143 190,178,148 191,180,147 196,185,152 205,194,159 212,202,164 219,209,169 236,225,179 249,238,192 250,240,191 247,237,188 247,237,188 251,240,194 250,241,196 243,234,189 229,223,177 221,211,169 214,198,165 189,168,127 193,170,130 201,178,138 192,166,127 196,170,131 205,179,140 197,171,132 196,170,131 187,161,122 193,167,128 190,164,125 187,164,124 188,165,125 196,173,133 198,175,135 198,175,135 210,184,145 196,170,131 194,168,129 196,170,131 198,172,133 204,178,139 203,177,138 202,176,137 194,168,129 193,167,128 185,159,120 185,159,120 185,159,120 178,155,115 178,155,115 174,151,111 167,143,106 131,107,72 101,79,45 104,82,48 105,83,49 102,80,46 102,79,48 102,79,50 100,77,48 99,76,47 96,76,46 102,78,52 96,76,46 67,56,51 48,37,32 47,38,32 45,39,34 45,39,34 43,37,32 41,34,32 41,34,32 40,34,29 37,30,28 43,32,27 54,32,12 99,68,47 149,112,72 215,177,140 177,139,104 201,162,121 178,139,100 149,109,75 108,74,44 57,39,20 38,26,14
65,50,39 87,73,55 98,83,61 91,76,54 91,76,56 94,80,64 102,91,74 111,104,86 127,123,102 143,134,115 165,153,125 179,167,139 187,175,145 190,178,148 193,181,151 204,193,160 212,202,164 217,207,167 239,228,182 248,237,191 253,243,194 254,244,195 255,245,196 255,246,197 253,242,196 248,237,191 236,227,180 228,219,172 222,209,177 188,170,128 192,166,127 196,173,133 202,176,137 197,171,132 195,169,130 198,172,133 198,172,133 204,178,139 204,178,139 197,171,132 192,166,127 208,182,143 202,176,137 187,161,122 194,168,129 196,170,131 192,166,127 195,169,130 196,170,131 190,164,125 183,157,118 183,157,118 190,164,125 190,164,125 188,162,123 196,170,131 195,169,130 192,166,127 184,161,121 188,165,125 179,156,116 190,167,127 188,164,127 184,160,125 178,154,119 115,91,56 105,81,46 110,86,53 92,69,40 93,70,41 92,69,40 89,70,43 93,73,43 101,78,49 98,76,38 96,77,40 92,76,43 94,79,59 83,68,48 73,58,38 57,43,29 46,34,22 38,32,25 40,34,29 42,32,33 40,33,31 42,35,33 44,37,40 44,37,37 44,37,35 42,37,34 40,35,34 41,35,40 38,36,34 36,31,28 35,26,22
63,49,35 107,94,73 123,109,84 105,91,66 89,76,55 85,74,57 98,89,72 106,102,83 122,120,98 138,131,111 161,149,123 174,162,136 184,172,144 188,179,150 189,180,149 198,190,154 207,196,161 224,214,174 232,221,177 241,230,184 254,244,195 255,245,196 255,245,196 255,246,199 255,251,201 255,248,198 239,230,185 235,226,181 226,216,174 190,172,142 198,172,133 202,174,136 201,175,136 200,174,135 200,174,135 201,175,136 202,176,137 197,171,132 200,174,135 193,167,128 198,172,133 189,163,124 198,172,133 195,169,130 203,177,138 196,170,131 201,175,136 201,175,136 201,175,136 197,171,132 192,166,127 196,170,131 195,169,130 202,176,137 197,171,132 202,176,137 207,181,142 203,177,138 193,170,130 186,163,123 188,165,125 190,167,127 187,164,124 188,164,127 190,163,127 193,166,130 192,165,129 192,165,129 201,177,144 185,160,130 164,139,111 102,79,50 97,74,45 98,75,46 100,77,46 102,79,48 95,72,41 95,75,45 96,76,46 94,75,48 89,70,45 91,72,47 85,72,49 55,42,19 48,37,22 48,36,26 49,36,31 51,40,33 65,54,47 62,51,44 57,48,40 57,49,38 60,52,39 70,62,51 63,55,44 44,36,25
78,64,46 129,117,91 144,130,101 131,117,90 112,99,78 94,83,66 92,83,66 102,98,79 122,120,98 133,129,108 151,139,113 165,153,127 179,167,139 185,176,147 189,180,149 199,191,155 205,194,159 213,203,163 213,204,159 222,211,165 251,241,192 253,243,194 255,245,196 255,246,199 255,251,201 255,249,199 250,241,194 246,237,190 228,219,172 209,193,160 195,172,132 194,168,129 189,163,124 196,170,131 200,174,135 207,181,142 198,172,133 194,168,129 189,163,124 190,164,125 190,164,125 180,154,115 180,154,115 186,160,121 175,149,110 183,157,118 194,168,129 195,169,130 189,163,124 196,170,131 192,166,127 188,162,123 188,162,123 188,162,123 183,157,118 194,168,129 192,166,127 190,164,125 180,157,117 195,172,132 206,183,143 195,172,132 194,171,131 186,163,123 202,176,137 204,178,139 144,118,79 201,175,136 206,182,145 160,136,103 98,73,43 94,71,42 94,70,44 94,70,44 98,75,44 101,78,47 103,78,48 101,78,49 98,75,46 98,77,50 103,78,48 107,82,52 111,83,54 110,82,53 108,83,53 109,85,52 110,86,53 110,86,51 110,86,51 110,86,51 114,90,55 113,89,56 106,81,51 105,80,50 102,77,47 100,75,45
80,67,46 129,117,89 150,137,105 154,140,111 140,127,106 113,102,85 94,85,68 101,97,78 123,119,98 131,129,107 146,134,108 163,151,125 162,150,122 173,164,135 185,176,145 196,188,152 203,193,155 205,195,155 206,197,152 216,205,159 239,229,180 249,239,190 253,243,194 255,251,204 255,249,199 254,246,196 254,246,196 254,246,196 247,239,189 226,214,173 192,170,132 190,167,127 200,174,135 204,178,139 210,184,145 201,175,136 198,172,133 196,170,131 196,170,131 194,168,129 186,160,121 192,166,127 192,166,127 192,166,127 197,171,132 189,163,124 186,160,121 182,156,117 187,161,122 182,156,117 182,156,117 187,161,122 195,169,130 197,171,132 189,163,124 195,169,130 197,171,132 197,171,132 186,163,123 181,158,118 185,162,122 184,161,121 184,161,121 187,164,124 200,174,135 189,163,124 190,164,125 187,161,122 164,140,103 190,166,131 95,70,42 91,70,43 91,70,45 92,71,46 88,64,38 88,64,38 102,79,50 104,81,50 101,78,47 101,78,49 101,76,46 101,76,46 97,69,40 98,70,41 98,73,45 95,70,42 85,60,32 83,55,26 83,55,26 86,58,29 80,52,23 81,53,24 83,55,26 89,62,30 93,66,34 104,77,45
86,72,54 115,102,81 155,142,110 158,145,113 156,142,115 125,115,93 95,86,69 99,95,78 121,119,99 127,128,107 140,132,110 150,137,116 151,137,112 174,162,136 185,173,147 195,187,151 197,189,153 199,192,153 205,195,153 215,206,161 235,226,181 242,233,186 250,242,192 255,253,203 255,250,203 255,246,199 255,248,199 255,252,203 251,241,192 241,230,186 213,199,156 173,155,113 183,160,120 185,162,122 188,165,125 193,170,130 200,174,135 193,167,128 185,159,120 185,162,122 193,170,130 200,177,137 194,170,133 198,174,137 194,170,133 190,167,127 194,171,131 203,180,140 198,174,137 194,170,133 195,171,134 192,168,131 197,170,134 183,156,120 182,155,119 175,148,112 179,153,114 171,145,106 181,154,118 181,154,118 172,148,111 186,160,121 187,161,122 190,164,125 195,172,132 193,170,130 188,165,125 192,169,129 194,170,133 174,150,113 101,77,44 98,73,43 94,70,37 93,69,32 93,68,40 92,67,39 91,68,39 99,76,45 97,74,43 99,76,47 96,71,43 96,71,43 96,71,41 95,70,40 95,70,40 99,76,45 99,76,45 99,76,47 75,55,25 68,48,18 72,52,22 76,56,24 78,59,24 80,58,24 74,52,18 73,51,17
64,50,32 93,79,61 130,117,85 157,144,112 161,147,118 134,124,100 101,92,75 97,93,76 118,116,96 123,126,104 134,127,107 148,135,114 151,137,112 168,156,130 183,171,145 189,181,145 196,188,152 198,191,152 205,195,153 217,207,165 227,217,175 238,229,184 248,239,192 255,254,204 255,253,206 255,253,206 255,250,201 255,253,204 255,248,199 255,245,201 241,230,186 191,175,133 199,176,136 188,165,125 185,162,122 199,176,136 186,160,121 188,162,123 182,156,117 180,157,117 170,147,107 166,143,103 170,146,109 176,152,115 177,153,116 174,151,111 174,151,111 185,162,122 185,161,124 184,160,123 186,162,125 187,163,126 187,160,124 186,159,123 187,160,124 183,156,120 178,152,113 181,155,116 182,155,119 182,155,119 181,157,120 187,161,122 183,157,118 197,171,132 186,163,123 186,163,123 200,177,137 184,161,121 194,170,133 198,174,137 187,163,126 201,178,136 206,183,143 153,129,92 89,64,34 105,80,50 101,78,49 99,76,45 98,75,44 98,75,46 96,71,43 99,74,46 100,75,45 98,73,43 98,73,43 99,76,45 99,76,45 99,76,47 92,72,42 85,65,35 84,64,34 88,68,38 89,69,39 97,74,45 98,75,44 99,77,43
76,64,38 94,82,56 105,91,66 133,119,94 161,147,120 147,135,109 112,102,80 97,93,76 110,108,88 117,120,98 127,125,103 134,133,108 141,131,107 154,146,122 168,161,134 180,171,142 191,182,151 203,195,161 205,195,157 218,208,168 218,208,168 234,224,182 249,240,195 255,254,204 255,255,212 255,255,208 255,253,204 255,255,206 255,254,203 255,254,204 255,247,198 221,205,161 183,162,121 190,167,127 186,163,123 187,164,124 181,158,118 193,167,128 186,160,121 200,177,137 193,170,130 181,158,118 187,163,126 187,163,126 178,155,115 174,150,113 190,166,129 193,169,132 193,169,134 108,84,49 108,84,49 179,155,120 180,156,121 124,102,66 115,93,59 102,79,48 121,97,64 186,162,127 177,153,116 181,157,120 184,161,121 186,160,121 190,164,125 186,160,121 187,164,124 185,162,122 181,158,118 181,158,118 181,157,120 178,154,117 174,150,113 173,149,112 176,152,115 185,161,124 209,187,142 200,177,135 198,175,135 185,162,133 65,44,21 58,40,21 87,67,47 88,69,42 92,68,44 90,66,42 85,64,37 86,63,34 91,68,39 92,69,40 92,69,40 91,68,39 91,68,39 92,69,38 98,76,42 99,74,46 100,75,47 99,74,44

200,174,153 193,167,146 197,177,147 193,165,163 200,173,157 173,156,128 184,175,199 192,184,201 63,53,84 174,157,158 80,70,90 68,60,79 59,53,74 60,54,77 66,60,81 60,54,75 59,53,74 60,54,75 53,47,68 55,49,70 58,53,71 58,48,68 59,49,69 61,51,71 58,48,68 58,48,68 58,48,66 59,49,67 62,52,72 59,49,67 63,55,74 62,57,75 61,56,74 62,57,75 64,51,72 61,48,69 64,54,74 65,55,75 66,56,76 66,56,76 65,55,75 64,54,74 65,57,76 59,54,70 61,56,72 61,56,72 63,55,72 61,53,70 63,55,72 63,55,72 66,56,74 66,56,74 66,56,74 68,58,76 70,60,78 69,59,77 68,58,76 66,56,74 66,56,74 66,56,74 64,54,72 65,55,73 66,56,74 66,56,74 69,62,74 64,57,69 63,54,69 65,55,73 62,52,70 63,58,76 63,58,76 63,58,76 69,61,80 66,56,76 166,155,152 76,63,73 65,56,69 65,56,69 65,56,69 66,57,68 69,60,73 72,62,80 71,62,75 68,59,70 57,50,62 59,47,63 53,49,62 65,57,76 65,60,78 63,58,76 57,49,68 56,46,66 56,46,64 55,45,63 55,45,63 51,43,60
196,191,38 195,190,37 201,194,35 198,189,44 191,173,102 152,129,100 51,43,60 60,51,75 61,51,82 168,150,149 62,53,68 61,53,72 61,55,76 56,50,73 59,53,74 59,53,74 59,53,74 56,50,71 60,54,75 60,54,75 53,48,66 62,52,72 62,52,72 63,53,73 61,51,71 63,53,73 64,54,72 64,54,72 58,48,68 61,51,69 60,52,71 63,58,76 62,57,75 66,61,79 62,54,73 60,52,71 61,56,74 65,55,75 65,55,75 66,56,76 69,59,79 70,60,80 65,57,76 66,61,77 65,60,76 67,62,78 68,60,77 65,57,74 67,59,76 67,59,76 68,58,76 70,60,78 66,56,74 68,58,76 69,59,77 65,55,73 64,54,72 65,55,73 65,55,73 69,59,77 68,58,76 72,62,80 63,56,70 62,58,69 64,57,69 63,56,68 69,60,75 72,62,80 69,59,77 73,68,86 74,69,87 70,65,83 74,66,85 66,56,76 172,159,156 76,63,73 65,56,69 65,56,69 66,57,70 66,57,68 66,57,70 72,62,80 69,60,73 70,61,72 63,56,68 66,54,70 63,59,72 69,61,80 65,60,78 62,57,75 60,52,71 59,49,69 56,46,64 52,42,60 51,41,59 50,42,59
190,180,42 200,191,46 204,192,53 223,212,70 226,212,67 215,200,37 194,190,32 90,87,6 56,45,72 147,123,99 159,118,50 58,49,71 59,53,76 61,55,76 60,55,73 54,49,67 59,54,72 59,54,72 60,54,75 58,52,73 59,54,72 59,49,69 62,52,72 63,53,73 64,54,72 65,55,73 59,50,65 66,57,70 63,54,69 69,59,77 68,58,78 68,58,78 65,55,75 65,55,75 65,55,75 71,61,81 71,63,82 70,60,80 68,58,78 68,58,78 68,58,76 68,58,76 70,62,79 68,60,77 61,57,70 68,63,81 67,59,76 70,60,78 70,60,78 68,58,76 66,56,74 68,58,76 64,54,72 64,57,71 62,58,71 64,57,71 70,60,78 71,61,79 71,61,79 71,61,79 70,60,78 69,59,77 64,57,71 62,58,69 64,57,71 65,58,68 66,57,72 63,53,71 68,58,76 73,63,81 72,62,80 76,66,84 73,60,79 74,61,80 178,157,155 75,62,70 72,63,78 73,64,79 72,62,80 69,60,75 71,62,77 72,62,80 63,54,69 62,53,68 56,49,63 58,50,67 64,56,73 64,56,75 63,58,76 61,56,74 65,55,73 58,48,66 56,46,64 54,41,60 55,45,63 53,45,62
176,163,41 193,182,51 215,202,72 219,206,76 215,200,62 211,194,45 212,194,36 211,191,30 164,153,107 77,60,23 139,100,20 64,53,76 61,55,78 58,52,73 58,53,71 58,53,71 66,61,79 55,50,68 60,54,75 56,50,71 59,54,72 64,54,74 65,55,75 68,58,78 66,56,74 68,58,76 63,54,69 58,49,62 57,48,63 64,54,72 66,56,76 65,55,75 69,59,79 70,60,80 70,60,80 72,62,82 71,63,82 69,59,79 69,59,79 68,58,78 71,61,79 71,61,79 72,63,78 64,55,68 64,55,66 63,54,69 66,56,74 69,59,77 69,59,77 68,58,76 68,58,76 69,59,77 65,55,73 65,58,72 69,62,76 71,64,78 72,62,80 70,60,78 71,61,79 71,61,79 71,61,79 72,62,80 69,59,77 75,65,83 68,61,75 70,63,73 66,62,75 70,63,77 71,61,79 73,63,81 73,63,81 71,61,79 71,58,77 70,57,76 175,154,152 76,63,71 69,60,75 66,57,72 69,61,78 70,60,78 71,61,79 68,58,76 51,41,61 56,48,67 48,45,62 51,43,60 65,57,74 62,54,73 64,54,74 60,52,71 57,47,65 55,45,63 56,46,64 57,44,63 54,44,62 47,42,58
166,157,60 182,173,76 203,188,80 208,190,74 207,187,67 201,183,41 200,173,27 205,174,23 182,167,29 63,43,11 92,58,17 87,71,56 61,52,74 59,53,76 60,54,75 58,53,71 62,57,75 59,54,72 58,52,73 56,50,71 59,54,72 63,55,72 64,56,73 66,56,74 68,58,76 70,60,78 69,59,77 70,61,76 72,60,76 71,61,79 73,60,79 73,60,79 72,59,78 72,62,80 71,63,82 69,61,80 72,64,83 70,60,80 65,55,73 68,58,76 69,59,79 69,59,79 69,60,75 69,60,71 69,60,71 71,61,79 71,61,79 68,58,76 69,59,77 70,60,78 71,61,79 71,61,79 75,65,83 72,62,80 73,63,81 71,61,79 69,59,77 72,62,80 69,59,77 68,58,76 68,58,76 66,56,74 63,53,71 66,56,74 72,63,78 71,62,77 66,57,70 66,57,72 66,56,74 69,59,77 70,60,78 72,62,80 69,59,77 72,62,80 175,157,154 73,62,71 71,58,77 68,58,76 61,53,72 53,48,66 56,50,73 53,47,68 54,48,69 60,54,75 51,46,62 49,44,62 55,50,68 58,50,67 58,48,66 58,48,66 56,46,64 55,45,63 53,45,62 50,42,59 54,46,63 53,48,66
152,141,38 163,152,49 181,165,62 193,176,67 194,174,58 189,170,35 191,164,18 196,165,14 158,139,28 54,35,8 68,38,12 84,60,36 92,73,75 68,54,78 60,53,67 60,54,75 59,54,72 58,53,71 59,53,74 55,49,70 59,53,74 62,57,75 58,53,71 65,57,76 71,61,79 66,56,74 71,61,79 69,60,75 69,60,75 68,59,74 71,61,79 71,61,79 66,57,70 67,60,72 67,60,72 71,62,75 71,61,81 70,60,78 68,59,74 70,61,76 71,61,79 70,60,78 70,60,78 66,57,72 66,57,72 69,59,79 65,55,73 66,56,74 69,59,77 72,62,80 71,61,79 73,64,79 65,55,75 69,59,77 71,61,79 71,61,79 69,64,80 68,63,79 66,61,77 66,61,77 68,63,79 68,63,81 69,60,75 72,62,80 69,62,76 70,63,77 64,55,68 64,55,68 66,57,70 69,59,77 66,56,74 69,59,77 63,53,71 66,56,74 175,157,154 73,62,71 69,59,77 70,60,78 58,50,69 54,49,67 55,49,70 60,54,75 53,47,70 56,50,71 49,44,62 55,47,64 57,49,68 60,54,75 54,49,67 54,49,67 53,48,64 57,44,63 51,46,62 50,46,66 54,45,67 54,46,65
148,135,31 158,145,41 172,156,55 184,166,66 191,171,55 184,160,25 184,160,11 189,169,23 90,73,26 58,41,2 158,142,9 219,199,24 235,216,13 188,173,14 64,50,74 62,53,75 59,54,72 55,50,68 55,49,70 60,54,75 59,53,74 66,61,79 67,62,80 71,63,82 71,61,81 69,59,77 70,60,78 70,60,78 70,61,76 66,57,72 70,60,78 66,56,74 70,60,80 67,59,78 67,59,78 68,58,76 68,58,78 70,60,78 71,62,77 69,60,75 66,56,74 66,56,74 68,58,76 70,61,76 70,61,76 72,62,82 69,59,77 66,56,74 70,60,78 72,62,80 71,61,79 68,59,74 66,56,76 66,56,74 68,58,76 68,58,76 67,62,78 65,60,76 63,58,74 66,61,77 66,61,77 66,61,79 68,58,76 72,62,80 69,62,76 68,61,75 68,58,78 65,55,75 69,59,79 68,58,76 66,56,74 68,58,76 65,55,73 68,58,76 177,159,156 71,60,69 68,58,76 68,58,76 54,46,65 54,49,67 56,50,71 55,49,70 55,49,72 56,50,71 49,44,62 53,45,62 59,54,72 62,56,77 58,53,71 57,49,68 57,49,66 54,44,62 51,46,62 57,42,50 53,45,62 55,47,66
145,132,32 150,137,37 167,152,46 186,171,65 195,177,59 194,171,33 182,156,19 112,94,7 59,43,10 63,48,0 189,163,1 218,189,28 211,184,25 173,145,6 56,55,46 59,53,74 60,54,75 58,53,71 56,50,71 62,56,77 63,57,78 65,60,78 66,61,79 69,61,80 71,63,82 68,60,79 66,56,74 66,56,74 73,60,79 68,59,74 72,62,82 71,61,81 70,65,83 70,65,83 69,59,77 68,59,74 68,58,78 68,58,76 69,60,75 68,59,72 64,55,70 66,57,72 70,57,76 65,55,73 65,55,73 72,64,81 68,60,77 67,59,76 67,59,76 70,60,80 70,62,79 64,57,71 67,60,74 61,54,68 71,61,79 70,60,78 69,59,77 69,59,77 66,56,74 69,60,75 69,60,75 69,59,79 66,56,76 68,58,78 64,56,73 65,57,74 63,53,71 62,52,70 62,52,70 59,50,65 61,51,69 68,58,78 63,54,69 62,52,70 176,158,155 68,57,66 64,54,72 63,55,72 57,49,66 54,49,67 55,50,68 55,50,68 58,53,71 56,51,69 56,51,69 49,44,62 60,55,71 59,56,73 56,50,71 55,45,63 46,34,46 49,44,60 51,43,60 64,47,53 58,51,61 53,48,64
139,126,26 141,128,24 154,137,32 166,149,44 186,166,60 193,173,53 182,160,13 149,127,19 78,52,0 73,48,2 160,129,0 203,170,22 193,163,23 145,113,1 60,49,58 55,49,70 59,54,72 56,50,73 61,55,78 60,54,77 58,52,73 55,50,68 55,50,68 57,49,68 59,54,72 54,49,67 68,59,81 69,60,82 68,57,80 66,56,74 69,59,79 68,58,76 66,56,74 69,59,77 68,58,76 62,53,66 63,53,73 67,54,73 68,59,74 71,62,77 71,61,79 68,58,76 69,59,77 65,57,74 68,60,77 59,54,72 63,55,74 63,55,74 64,54,72 64,56,75 63,57,78 62,57,75 59,54,70 61,51,69 66,56,74 64,54,72 66,56,74 68,58,76 66,56,74 66,56,76 66,56,76 65,55,75 61,51,69 61,51,69 62,52,72 62,53,68 64,54,74 65,55,75 65,55,73 66,55,78 65,55,73 65,55,75 61,52,63 58,49,64 175,157,154 64,53,60 59,54,72 62,54,73 60,51,73 55,49,70 56,50,73 58,52,77 57,53,77 64,60,84 93,89,113 101,95,120 59,53,74 59,50,65 68,50,61 61,46,54 71,56,66 52,40,56 53,42,49 72,53,55 48,39,50 70,60,78
