105,99,94 115,109,104 92,86,81 90,84,79 105,99,94 111,105,100 112,106,101 110,101,95 124,115,109 131,122,116 129,120,114 127,118,112 134,125,119 132,123,117 145,136,130 120,111,105 139,133,126 133,127,120 135,126,120 141,132,126 125,117,106 129,120,112 125,116,108 123,114,108 133,123,113 130,121,104 168,150,120 183,164,137 213,194,159 225,208,169 211,194,155 228,209,170 232,213,174 223,204,165 248,229,192 235,215,183 236,224,196 235,229,204 103,103,100 98,96,92 102,101,94 101,96,93 104,100,94 85,85,80 62,60,68 80,86,89 62,61,76 66,66,76 62,62,59 74,75,67 66,66,61 82,80,90 67,67,77 62,62,72 55,55,65 36,36,46 66,66,76 58,58,68 56,56,64 84,84,92 59,59,67 76,76,84 57,57,65 56,56,64 74,74,82 56,56,64 72,72,80 48,48,58 63,63,71 66,65,68 76,75,78 68,67,70 73,73,68 76,76,71 113,108,96 113,108,96 115,107,96 113,105,94 239,220,185 99,91,80 72,70,68 69,67,65 75,68,66 172,163,146 113,107,102 106,101,100 82,77,76 83,81,82 68,58,57 106,97,93 110,101,95 101,103,88 255,255,213 244,226,184 239,220,181 248,230,188
99,93,88 99,93,88 98,92,87 99,93,88 104,98,93 99,93,88 106,100,95 106,97,91 130,121,115 138,129,123 149,140,134 156,147,141 127,118,112 110,101,95 108,99,93 143,134,128 123,117,110 146,140,133 128,119,113 152,143,137 144,136,125 125,116,108 116,107,99 141,132,126 128,118,106 139,128,123 140,135,123 123,117,108 147,132,112 191,173,141 188,170,138 221,202,163 228,209,170 232,213,174 239,221,177 205,186,147 242,223,188 230,217,185 121,112,106 102,101,94 103,101,97 123,114,99 88,83,82 65,65,65 67,70,77 64,68,81 78,77,82 54,59,67 60,63,72 40,44,48 46,49,56 64,67,78 77,77,87 84,84,94 79,79,89 59,59,69 51,51,61 56,56,66 62,62,70 62,62,70 76,76,84 66,66,74 65,65,73 63,63,71 62,62,70 65,65,73 58,58,66 64,64,74 62,62,70 62,61,64 69,68,71 67,66,69 71,71,71 79,79,79 65,67,67 79,81,81 100,95,92 169,154,134 243,231,205 75,67,56 83,81,79 81,79,77 82,74,61 243,220,180 160,150,138 69,64,63 85,80,79 87,85,86 91,81,80 113,104,100 83,70,63 117,93,87 233,213,167 255,238,196 238,219,180 233,215,173
108,102,97 107,101,96 105,99,94 106,100,95 85,76,70 113,104,98 114,105,99 99,90,86 108,99,95 109,100,96 122,113,107 155,146,140 118,112,105 130,121,115 139,130,124 136,127,121 138,129,123 113,104,98 141,132,126 137,128,122 149,140,134 139,130,124 129,120,114 121,112,104 124,115,107 108,99,91 142,133,127 128,119,113 135,127,116 135,124,117 135,117,96 168,154,125 193,175,143 211,194,157 235,216,177 238,219,180 239,222,183 240,219,178 111,110,101 101,100,91 107,99,88 89,114,138 60,60,70 66,66,78 49,54,64 77,82,92 55,55,63 73,73,83 53,53,63 67,67,77 86,86,96 57,57,67 74,74,84 60,60,70 74,74,84 72,72,82 68,72,76 56,60,64 57,55,65 60,58,68 75,73,81 83,81,82 75,73,74 91,91,91 95,93,94 95,93,94 104,102,103 101,99,97 108,106,102 113,111,109 139,137,135 97,97,97 109,107,105 125,123,121 133,129,123 125,121,115 128,124,118 139,129,119 130,120,110 114,108,101 98,96,94 68,66,64 207,193,166 245,227,185 153,143,133 63,61,59 88,86,84 98,96,97 109,101,88 179,168,149 107,96,89 117,106,99 215,198,163 235,216,177 241,222,183 242,223,184
100,87,82 103,90,85 78,74,66 101,97,89 100,91,85 108,99,93 109,100,94 114,108,103 94,88,83 107,101,96 100,94,89 106,100,95 116,110,103 128,119,113 134,125,119 116,107,99 125,116,110 123,114,108 129,120,114 130,121,115 141,132,126 145,136,130 142,133,127 130,121,115 127,118,112 129,120,114 135,126,122 136,127,123 143,134,128 110,101,95 141,132,126 139,130,124 109,93,80 146,133,112 193,175,145 222,204,174 227,208,171 246,218,189 81,78,84 90,88,89 48,70,100 85,89,102 61,66,74 75,80,88 74,79,87 53,58,66 52,52,62 62,62,72 73,73,85 58,58,70 45,45,57 59,59,67 60,56,67 72,70,82 69,65,78 88,83,82 106,100,91 135,129,120 120,114,107 118,112,105 148,142,135 128,124,114 152,148,138 117,113,103 143,137,128 137,131,122 133,127,118 121,115,106 124,113,108 111,105,98 121,115,108 154,148,139 134,128,119 126,120,111 105,99,90 127,121,114 95,86,80 124,115,111 136,127,123 125,116,110 108,99,91 118,109,101 149,140,125 232,225,196 101,95,90 108,106,104 80,78,76 74,72,73 236,214,178 242,218,181 240,217,175 228,205,163 212,193,154 238,219,180 202,183,144 209,189,157
120,111,105 93,84,78 97,88,82 73,64,58 91,82,76 100,91,85 113,104,98 92,86,81 106,100,95 93,87,82 84,78,73 101,95,90 91,85,78 96,87,81 113,104,98 110,101,97 125,116,110 125,116,110 138,129,123 141,132,126 150,141,135 152,143,137 125,116,110 149,140,134 143,134,128 127,118,112 120,111,107 132,123,119 120,111,105 120,111,105 128,119,113 136,127,121 123,113,103 136,125,120 111,101,91 147,139,115 177,157,125 219,202,165 75,67,54 57,61,65 19,69,123 69,72,81 68,71,80 57,60,69 72,75,84 63,68,76 48,48,58 67,68,73 63,59,70 65,61,72 94,92,90 117,116,109 127,120,118 138,129,123 132,123,117 144,136,125 134,125,117 121,112,104 116,107,101 143,134,128 143,134,128 136,130,121 128,122,113 126,120,111 111,102,94 120,111,103 128,119,111 114,105,97 125,119,112 113,104,98 118,112,105 135,131,125 122,113,105 124,115,107 129,120,114 123,114,108 134,128,121 127,118,114 125,116,112 136,127,121 129,120,112 145,136,128 126,115,112 146,135,130 122,116,109 111,110,103 88,87,80 100,95,92 235,213,175 245,222,182 247,224,182 254,233,192 226,207,168 235,216,177 239,220,181 255,241,204
97,83,69 98,86,74 94,76,73 104,92,92 104,93,90 102,96,91 99,93,88 112,106,101 108,102,97 109,103,98 108,102,97 94,88,83 100,94,89 97,88,84 102,93,89 101,95,90 110,101,97 125,116,112 115,106,100 150,141,133 136,127,119 141,132,126 139,130,124 131,122,116 118,109,101 127,118,110 125,116,108 100,91,85 113,104,96 130,121,113 141,132,124 123,114,106 134,126,113 132,123,115 166,157,149 110,102,91 161,146,135 91,123,161 82,79,85 108,103,102 116,117,120 129,125,108 73,71,69 108,104,115 121,120,125 106,103,109 133,130,134 149,140,134 128,119,111 116,107,99 144,135,127 135,126,118 121,112,104 140,134,127 120,114,105 129,122,120 132,123,117 139,130,124 125,116,110 118,109,103 131,122,116 128,119,113 125,117,106 137,128,122 124,115,109 138,129,123 156,148,137 128,120,109 134,125,119 108,99,93 123,114,108 144,135,129 113,104,98 132,123,117 108,100,89 129,121,108 148,139,133 120,111,103 125,116,108 127,118,110 114,105,97 116,107,103 143,134,128 134,125,119 106,97,91 134,125,119 122,113,107 146,137,133 201,176,159 241,218,187 252,234,192 228,210,168 242,224,182 233,214,175 241,222,183 228,210,168
111,106,105 98,87,84 95,84,77 88,84,76 92,86,81 112,106,101 106,100,95 105,99,94 100,94,89 93,87,82 95,89,84 104,98,93 93,87,82 96,92,86 108,104,98 106,100,95 103,94,90 99,90,86 120,111,105 137,128,120 115,106,98 134,125,119 131,122,116 107,98,92 134,125,119 124,115,109 94,84,83 124,115,107 127,118,114 135,126,120 118,109,103 132,123,119 125,115,114 124,115,107 151,142,136 131,122,114 91,126,174 128,119,113 99,92,106 122,106,104 103,136,171 76,111,132 68,64,73 110,107,111 75,75,75 125,120,119 145,142,127 122,112,102 151,141,131 116,106,96 132,121,114 125,114,107 135,126,122 125,115,105 123,115,93 87,70,62 130,121,115 151,142,136 138,129,123 128,119,113 121,112,106 122,113,107 125,117,106 125,116,110 151,142,136 101,92,86 118,110,99 129,121,110 125,116,110 127,118,112 116,107,101 129,120,114 122,113,107 139,130,124 116,107,99 125,115,114 108,99,93 129,121,110 136,128,117 148,139,131 132,123,115 130,121,117 127,118,112 134,125,119 134,125,119 107,98,92 159,150,144 143,134,128 137,126,119 138,127,120 232,217,177 233,216,179 244,226,184 226,207,168 231,212,173 235,217,175
107,98,94 106,97,93 83,77,72 107,101,96 113,104,100 104,98,93 113,107,102 93,87,82 100,96,90 126,122,116 89,83,78 98,92,87 95,89,84 107,101,96 93,87,82 104,98,93 105,99,94 102,96,91 108,99,95 113,104,100 116,107,101 115,106,102 134,125,121 143,134,128 110,101,93 136,127,119 138,129,123 129,120,114 136,127,121 114,105,99 122,113,107 140,136,126 130,125,111 118,113,101 134,125,119 137,127,117 90,89,78 137,130,112 124,121,138 125,116,110 124,120,110 144,128,124 60,116,177 112,117,127 127,117,118 121,115,106 144,135,127 136,127,119 150,144,137 128,122,115 127,121,112 141,136,124 150,141,135 158,149,141 136,127,119 67,64,70 121,134,153 100,91,85 135,126,120 131,122,116 137,128,122 143,134,128 136,127,121 131,122,118 121,112,106 130,121,115 127,118,112 121,112,106 136,127,121 123,114,108 122,113,107 122,113,105 120,112,101 123,114,106 137,128,122 111,102,94 114,105,99 130,121,115 136,127,121 153,145,134 122,113,105 124,115,107 130,121,115 115,106,100 120,111,105 131,122,114 125,116,108 128,119,111 155,147,136 104,96,85 255,243,201 192,173,134 210,191,154 230,211,176 217,198,163 246,227,188
96,85,82 81,70,67 94,85,81 102,93,89 109,103,98 109,100,96 93,84,80 102,96,89 112,106,101 99,93,88 93,87,82 101,95,90 105,101,95 104,98,93 105,99,94 101,95,90 112,106,101 130,124,119 118,109,103 97,88,82 111,105,98 120,111,107 116,107,103 150,141,135 143,134,126 129,120,112 143,134,128 128,119,113 113,104,98 113,100,95 132,121,116 123,114,99 130,124,115 168,156,146 122,118,110 34,80,131 146,142,136 106,100,95 133,120,99 78,71,69 103,101,102 104,102,103 69,69,77 112,117,123 87,122,170 129,128,121 127,118,110 120,116,106 119,115,107 125,121,113 151,140,133 109,97,87 151,146,134 132,124,113 132,123,117 79,76,80 119,116,103 52,115,180 118,108,112 125,121,115 159,146,139 131,122,118 141,132,128 113,104,98 122,113,107 124,115,109 129,120,114 113,104,98 119,113,106 118,109,101 125,116,108 128,120,109 149,140,134 131,122,116 137,128,122 124,115,109 158,149,143 104,95,89 134,125,119 148,139,131 121,112,106 132,123,117 124,115,107 131,122,114 132,123,115 143,137,130 125,119,112 120,111,103 128,119,113 154,141,134 204,185,146 226,208,166 223,204,165 214,197,162 188,171,136 255,253,225
120,114,109 79,73,68 91,82,78 96,87,83 100,94,89 92,83,79 102,93,89 109,103,96 99,93,88 79,73,68 108,107,100 109,108,101 91,87,81 95,89,84 87,81,76 114,108,103 100,94,89 127,121,116 107,98,92 117,108,102 130,117,112 122,113,109 139,130,126 117,108,102 155,146,138 130,121,113 109,100,94 116,107,101 146,141,129 136,127,119 133,134,126 154,139,130 171,156,145 91,102,113 92,85,88 125,109,103 159,149,139 139,125,111 142,135,138 108,104,96 135,135,103 127,126,88 140,142,116 49,49,59 140,135,132 145,128,120 112,134,150 78,125,180 60,114,169 79,131,185 121,128,140 121,107,82 78,65,62 139,133,126 116,109,107 95,92,96 105,94,91 123,107,101 103,124,143 91,137,190 142,131,116 108,99,95 148,139,135 148,139,133 118,109,103 158,149,143 129,120,114 131,122,116 119,113,106 129,120,112 127,118,110 130,121,115 152,143,137 135,126,120 129,120,114 144,135,129 128,119,113 110,101,95 137,128,122 123,114,106 134,126,115 121,113,102 152,143,135 124,115,107 124,115,109 127,121,114 119,113,106 118,109,101 129,124,112 199,187,175 231,212,173 245,227,185 230,211,172 224,207,172 249,232,197 255,253,208
107,101,96 82,76,71 101,95,90 92,86,81 98,92,87 99,92,90 105,94,89 92,83,79 97,96,89 111,102,98 93,87,82 99,93,88 91,85,80 106,100,95 102,96,91 97,85,75 89,80,74 86,77,71 130,124,117 105,99,92 139,128,123 152,142,132 131,120,117 172,163,157 137,128,120 135,126,118 137,128,120 135,126,118 131,123,112 131,121,109 85,79,74 116,115,120 110,108,118 150,146,140 137,128,122 127,111,107 127,114,107 132,121,116 240,196,86 255,224,57 251,191,68 154,101,6 114,66,8 84,62,42 125,122,128 82,75,87 112,108,100 127,121,114 115,106,91 124,113,98 126,111,102 129,121,127 131,130,135 137,128,122 105,89,87 66,68,63 129,118,111 142,131,124 145,141,133 108,105,90 58,118,182 111,115,130 128,118,122 108,102,97 120,111,103 132,123,119 136,127,121 143,134,128 116,110,105 120,111,105 114,105,99 130,122,111 127,119,108 114,105,97 121,112,106 135,126,120 139,130,124 129,121,110 114,105,99 142,133,127 138,130,119 129,121,110 132,124,113 116,108,97 141,132,126 150,144,137 129,123,116 155,146,138 130,122,111 241,225,192 237,218,179 228,210,168 245,226,187 219,200,161 255,250,218 255,255,214
112,106,101 98,92,87 98,92,87 100,94,89 98,92,87 92,86,81 101,92,88 97,91,86 102,96,91 100,94,89 108,102,97 113,107,102 101,95,90 103,99,91 121,115,108 108,102,95 104,94,84 102,91,88 106,97,91 145,136,130 126,116,106 156,148,137 121,112,106 127,118,114 122,113,107 130,121,115 132,123,119 132,123,119 145,134,127 118,123,133 117,116,121 128,120,128 97,99,84 138,128,127 159,148,141 135,124,119 102,96,91 131,112,87 113,55,18 83,37,0 75,41,0 83,46,6 58,35,24 116,101,92 130,124,119 160,154,149 115,109,104 83,81,89 111,109,107 141,137,127 141,134,118 120,114,107 173,165,154 106,95,102 104,123,156 66,72,73 99,92,90 125,118,118 97,91,82 79,72,72 103,99,91 132,128,120 79,99,125 64,115,176 98,108,126 123,117,110 144,136,123 132,123,115 122,119,106 146,141,140 105,103,104 126,120,111 125,120,108 122,116,109 129,120,114 138,129,123 128,119,115 146,137,129 106,97,89 113,104,98 124,115,107 143,134,126 151,142,136 115,106,100 138,129,123 131,122,114 142,133,125 139,130,122 136,117,103 166,147,110 226,207,168 220,201,162 251,232,193 215,199,157 255,254,210 255,255,212
95,89,84 93,87,82 106,100,95 111,105,100 111,105,100 89,83,78 90,84,79 98,92,87 98,92,87 120,114,109 101,95,90 97,91,86 112,105,103 95,86,80 114,103,98 110,98,86 128,117,112 114,103,100 125,117,106 111,103,92 135,125,115 155,147,136 127,118,112 130,121,113 129,121,110 116,108,97 129,120,112 132,123,115 152,141,138 51,89,133 135,123,137 115,110,107 73,124,187 126,130,134 129,120,116 143,134,126 80,71,84 111,98,91 56,33,22 81,59,41 112,81,73 117,84,77 108,100,89 153,142,135 120,114,109 144,138,133 127,121,116 134,128,123 74,72,73 107,100,112 95,93,94 125,124,129 129,120,114 170,164,159 116,123,135 53,111,158 119,113,106 98,92,85 111,105,96 121,115,106 106,100,105 86,83,87 125,120,108 125,119,114 125,119,112 87,109,141 66,118,176 56,119,182 102,116,126 123,121,122 98,83,72 118,112,107 123,118,106 122,116,109 117,108,102 135,126,120 134,125,117 113,104,96 121,112,104 101,93,82 116,107,99 127,118,110 144,135,129 156,147,141 115,106,100 116,107,99 100,91,83 127,118,110 161,144,120 239,221,179 255,240,196 253,235,191 196,177,138 251,235,193 255,255,212 255,255,210
132,126,121 102,96,91 105,99,94 109,103,98 99,93,88 98,92,87 102,96,91 78,71,69 104,99,96 118,114,108 108,102,97 105,99,94 95,89,84 123,111,101 134,119,108 114,103,96 141,132,124 145,136,128 134,125,117 132,123,117 150,141,135 157,148,142 129,120,114 120,111,103 138,129,123 156,147,141 156,143,138 133,121,121 65,108,162 120,113,97 125,128,137 162,153,145 184,168,164 140,134,125 72,101,148 141,134,137 102,93,89 120,110,109 103,85,84 255,229,179 255,234,234 255,237,197 75,62,72 128,118,117 135,126,118 116,107,99 138,129,123 125,116,110 95,86,80 135,130,129 133,127,122 132,127,124 76,76,71 89,82,82 111,108,112 148,145,132 75,107,133 83,131,183 133,127,118 121,111,115 101,100,93 112,108,100 122,118,112 89,85,96 130,119,114 124,114,104 138,128,116 142,131,126 146,138,127 130,124,117 99,92,90 133,134,137 141,127,109 142,135,133 146,140,133 150,144,137 135,126,120 144,135,129 129,120,114 152,143,137 135,126,120 150,141,135 128,119,113 123,114,108 137,128,122 128,119,113 135,127,116 153,142,137 255,247,211 255,238,200 251,228,186 241,218,176 238,220,178 255,241,202 246,229,190 239,224,188
95,89,84 82,76,71 101,95,90 104,98,93 109,103,98 111,105,100 100,94,89 105,98,96 98,91,91 112,105,103 98,92,87 101,95,90 112,106,101 118,109,103 116,105,98 138,127,120 120,111,103 149,140,132 130,122,109 151,142,134 145,136,130 131,122,116 136,127,121 163,154,146 131,122,116 135,126,120 137,131,126 109,122,139 116,106,107 124,116,103 79,72,72 79,71,77 129,125,117 146,137,133 110,100,101 59,127,195 140,122,117 77,71,78 103,88,96 174,152,157 255,238,215 255,238,187 170,142,133 124,115,111 129,120,114 117,108,104 111,102,94 123,112,105 85,83,91 119,118,121 119,124,123 117,107,106 65,68,77 67,62,78 60,61,82 89,86,103 79,81,97 131,118,113 77,132,196 91,113,143 148,143,129 116,104,104 122,113,107 133,129,123 116,114,112 94,91,95 114,104,103 106,97,91 123,115,104 133,126,129 128,119,113 124,113,106 43,106,174 106,117,118 122,116,109 135,129,122 131,122,116 115,106,100 130,121,115 120,111,105 143,134,128 124,115,109 131,122,116 110,101,95 134,125,119 146,137,131 132,124,111 125,117,106 204,187,150 235,213,175 249,226,184 255,232,190 246,228,186 240,224,182 230,213,174 209,194,156
102,93,89 101,92,88 109,100,96 129,120,116 102,96,91 89,83,78 95,89,84 111,104,102 122,117,114 105,100,97 114,105,101 107,98,94 110,101,95 121,112,104 128,120,107 166,158,147 151,142,136 144,135,129 107,98,92 157,148,142 160,154,147 131,122,114 162,153,145 136,125,120 150,134,130 116,107,99 79,116,167 154,139,130 138,127,122 130,120,119 135,136,141 71,70,85 104,103,108 128,122,127 89,86,90 92,87,86 135,131,121 61,59,71 166,154,166 163,149,164 56,45,54 198,182,195 76,68,85 113,108,110 125,121,113 128,122,115 134,128,123 114,105,99 91,92,95 154,142,132 138,128,118 67,92,134 127,121,114 109,100,96 123,114,110 121,115,108 124,115,107 70,61,72 128,123,125 117,114,101 136,134,135 90,125,159 60,112,179 92,136,185 97,120,145 139,148,161 129,120,105 88,86,84 84,79,81 128,127,132 142,137,134 128,122,113 115,108,106 127,120,104 54,103,166 132,121,116 115,114,107 145,136,132 153,144,140 165,156,152 142,133,129 128,119,115 136,127,121 109,100,92 145,137,126 125,116,108 129,120,112 134,125,121 148,138,114 169,156,124 214,196,164 210,192,160 232,214,170 249,231,189 213,194,159 206,190,157
79,75,69 103,99,93 97,88,84 102,93,89 95,89,84 118,112,107 93,87,82 109,103,98 98,92,87 92,86,81 87,78,72 96,87,81 137,129,118 125,117,106 136,128,117 135,127,116 132,124,113 146,137,131 139,130,124 130,122,111 143,138,135 155,151,143 123,117,108 124,116,105 177,166,159 49,80,113 146,137,129 122,119,106 156,148,137 123,112,107 124,115,98 112,105,103 91,93,109 142,140,148 126,126,110 121,115,108 122,121,124 86,84,94 127,118,114 216,202,217 180,157,158 91,59,54 28,24,37 86,82,93 76,71,87 116,111,99 129,123,114 130,121,106 85,90,84 156,147,132 155,146,140 104,95,89 61,110,173 125,116,108 147,136,131 136,127,121 128,119,113 146,137,131 127,120,120 85,75,93 128,119,111 148,139,135 135,127,114 125,116,110 157,148,144 127,118,114 119,112,112 73,72,65 80,71,67 107,91,87 71,75,77 93,91,101 101,96,93 99,94,96 120,104,102 75,107,145 97,110,129 128,117,114 120,110,111 140,135,134 125,118,116 92,85,83 120,111,105 130,122,111 111,102,94 157,149,138 116,108,97 141,132,126 108,98,97 118,109,101 135,122,101 160,148,118 239,225,180 224,207,170 211,194,157 225,212,178
94,83,80 131,120,117 101,92,88 106,97,93 107,101,96 100,94,89 92,86,81 99,93,88 94,88,83 111,105,100 115,106,100 100,91,85 145,137,126 132,124,113 125,117,106 142,134,123 148,140,129 127,118,112 128,119,113 115,107,96 156,142,128 79,68,61 97,96,99 74,67,77 165,162,138 128,124,116 137,131,126 113,105,92 140,136,128 130,118,118 150,136,149 97,95,96 111,104,104 114,108,103 109,100,92 140,129,114 111,102,94 134,131,116 92,94,94 77,71,76 140,125,135 203,187,204 160,150,168 99,94,96 110,112,109 80,76,87 118,114,106 90,85,84 78,74,66 71,76,84 104,107,114 94,97,104 78,78,106 105,102,106 53,117,175 114,119,125 123,114,108 130,121,115 119,108,103 145,133,133 148,142,137 96,89,99 115,109,116 142,133,127 116,106,96 125,115,105 96,92,103 101,101,96 110,107,111 145,142,146 78,70,76 139,130,124 129,123,114 122,113,109 69,64,80 111,109,110 142,131,116 112,115,126 54,109,173 102,120,146 155,150,136 129,121,108 127,118,112 129,121,110 136,127,123 125,116,110 124,115,109 128,119,113 125,115,116 125,116,110 128,119,111 128,119,111 237,222,184 231,213,181 222,204,172 246,233,199
109,103,98 93,87,82 107,101,96 125,119,114 111,102,98 97,91,86 100,94,89 89,83,78 100,94,89 123,117,112 135,126,118 145,136,128 148,140,129 152,144,133 114,105,101 140,134,127 121,112,104 131,122,114 150,141,133 186,178,167 133,128,127 131,124,136 95,97,97 115,106,102 129,118,113 114,103,98 170,162,151 132,124,113 127,123,117 71,72,75 151,151,146 153,143,142 165,154,149 131,122,118 165,159,152 132,119,114 142,133,127 150,145,133 125,112,105 135,119,113 85,36,37 71,58,55 127,120,118 176,170,165 75,70,72 114,114,114 41,64,100 113,110,114 79,78,83 123,120,126 120,114,107 130,121,115 132,132,129 72,71,88 124,116,105 101,117,142 66,108,165 139,147,137 137,126,119 139,132,130 128,122,115 125,114,107 123,114,110 105,100,102 81,74,86 118,114,108 128,127,132 146,141,140 106,100,95 109,99,98 136,127,121 121,112,106 135,126,120 158,149,143 131,123,112 118,117,120 99,93,98 127,123,115 151,143,132 115,111,105 77,124,181 64,121,186 79,112,156 102,117,135 134,138,142 113,116,106 120,115,103 89,89,97 100,91,85 129,120,114 145,137,126 161,150,135 194,178,145 195,175,143 208,191,163 246,234,197
