210,196,153 201,193,159 189,192,161 192,191,166 216,197,162 76,43,34 76,44,41 65,39,29 61,37,29 69,43,33 182,88,20 83,48,33 69,38,28 64,31,22 187,80,12 144,146,120 190,194,167 191,192,169 198,194,173 181,172,145 186,181,151 150,145,117 85,81,62 162,151,132 168,156,101 178,162,118 189,192,170 186,194,171 185,193,170 185,193,172 182,192,170 182,191,172 181,193,173 183,192,173 182,189,171 183,185,168 112,116,101 182,191,174 180,194,173 178,189,174 175,190,176 171,186,174 174,187,173 186,186,172 186,183,168 192,187,175 212,186,172 220,184,164 241,185,161 254,184,158 255,194,141 255,196,132 255,196,126 255,196,130 255,192,129 255,188,124 255,186,121 255,186,121 255,182,120 255,181,117 255,175,114 255,172,112 255,168,109 255,167,109 255,163,110 255,163,114 255,158,124 255,161,129 255,160,128 255,159,129 255,160,124 255,160,124 255,160,120 255,160,121 255,162,124 255,161,124 255,162,130 255,162,131 255,162,131 255,167,136 255,167,140 255,167,141 255,165,140 255,163,145 255,160,148 255,160,144 255,159,145 255,160,147 249,159,153 241,155,152 235,160,158 229,160,165 220,161,170 205,159,170 191,161,176 176,157,173
239,204,148 208,197,151 205,198,159 196,191,159 106,59,36 74,43,33 74,45,39 69,37,32 65,37,26 61,32,26 71,33,14 70,39,29 72,41,31 67,39,26 189,88,22 188,183,155 196,194,165 200,195,167 166,157,128 68,51,27 207,204,178 203,195,173 194,185,166 195,184,165 113,100,68 204,197,166 197,195,166 197,195,166 193,195,169 194,195,172 192,195,173 188,193,171 187,197,175 183,193,171 188,193,173 182,190,169 189,197,176 185,195,173 188,193,173 194,195,176 202,194,172 208,194,169 234,191,158 250,189,155 255,189,158 255,189,155 255,189,151 255,183,147 255,187,142 255,190,139 255,196,134 255,197,132 255,198,128 255,197,128 255,191,124 255,188,122 255,187,122 255,186,121 255,178,116 255,177,114 255,171,109 255,170,109 255,167,107 255,163,105 255,164,110 255,164,114 255,165,124 255,163,131 255,163,139 255,162,133 255,162,130 255,163,130 255,161,130 255,162,130 255,162,128 255,165,130 255,166,132 255,166,135 255,166,139 255,163,136 255,159,136 255,161,138 255,162,138 255,161,138 255,161,138 255,161,136 255,160,135 255,160,137 255,159,145 252,160,150 229,158,155 217,156,161 197,158,172 190,158,174 187,161,180 177,158,172
227,199,143 214,198,144 212,197,148 217,190,145 72,41,29 67,36,28 73,45,36 71,38,31 75,42,35 76,45,37 67,38,32 75,44,34 76,43,34 71,46,29 209,161,105 210,195,157 208,196,159 211,196,160 217,198,161 116,94,58 209,196,162 206,193,161 129,110,87 149,128,101 129,105,68 189,170,133 206,198,164 201,196,166 201,196,166 200,195,165 201,196,168 200,195,167 202,194,172 201,193,171 197,194,168 202,196,173 199,196,170 198,196,167 198,195,169 201,195,170 200,194,169 203,195,171 216,195,170 225,192,167 237,191,161 250,189,153 255,192,145 255,189,139 255,193,132 255,199,133 255,193,128 255,195,128 255,192,125 255,189,120 255,189,121 255,187,122 255,186,119 255,183,117 255,178,114 255,177,114 255,176,113 255,174,112 255,166,107 255,164,107 255,169,113 255,168,120 255,167,127 255,167,126 255,165,128 255,164,130 255,163,130 255,160,126 255,163,134 255,163,135 255,163,140 255,164,138 255,166,139 255,162,135 255,161,137 255,161,136 255,161,136 255,159,137 255,161,135 255,161,137 255,161,139 255,162,142 255,161,147 255,162,151 247,162,157 229,160,161 214,161,165 195,159,172 179,160,178 170,160,180 169,160,182 167,158,182
227,199,141 223,200,140 219,200,143 134,86,43 68,37,27 68,40,29 75,44,36 69,37,32 72,40,35 68,36,31 68,37,29 76,43,32 79,41,22 170,104,49 214,197,146 220,200,150 221,202,149 220,201,148 220,200,150 220,198,153 223,196,153 222,195,150 220,192,152 177,145,111 226,195,158 93,67,42 171,148,119 224,197,165 222,193,160 219,192,160 214,195,160 211,193,163 207,193,164 206,199,170 207,200,173 206,197,170 204,197,170 206,199,170 206,199,172 206,198,174 208,199,172 208,199,172 212,198,171 216,198,168 228,196,162 244,197,163 255,197,153 255,194,144 255,188,136 255,189,132 255,191,128 255,192,127 255,190,126 255,188,125 255,188,122 255,187,122 255,185,113 255,183,115 255,181,114 255,177,112 255,177,109 255,176,113 255,170,110 255,168,108 255,171,111 255,171,121 255,166,126 255,167,128 255,167,127 255,166,126 255,164,128 255,163,130 255,166,136 255,161,138 255,162,137 255,163,139 255,161,143 255,161,140 255,162,136 255,160,134 255,160,134 255,159,135 255,161,137 255,158,141 255,160,151 246,156,150 237,159,160 227,158,159 220,159,164 215,164,167 211,166,174 197,163,175 188,164,180 190,164,181 187,166,183 178,163,185
243,202,134 242,201,131 247,194,126 93,40,15 70,39,27 72,41,29 76,45,35 68,40,29 74,43,35 66,36,19 77,40,25 80,42,25 151,84,41 242,196,141 239,196,147 243,200,144 240,201,140 238,202,140 231,204,141 225,203,140 224,201,143 225,202,144 229,198,145 234,198,149 232,194,148 189,148,103 246,195,156 240,187,146 240,183,141 242,180,140 246,178,140 245,177,137 249,179,132 254,182,134 255,179,120 255,178,120 255,180,120 255,184,126 253,188,133 252,189,138 249,190,142 247,193,143 243,193,151 241,192,154 243,192,153 245,196,158 254,197,155 255,196,148 255,193,149 255,190,148 255,192,146 255,192,143 255,190,145 255,191,146 255,192,137 255,187,125 255,187,121 255,186,119 255,185,119 255,182,115 255,176,111 255,176,111 255,178,114 255,178,115 255,179,119 255,178,122 255,169,123 255,172,127 255,171,129 255,173,132 255,163,138 255,160,140 255,161,145 253,162,145 250,162,144 247,160,148 240,161,158 244,162,158 243,164,157 245,163,157 238,164,157 235,165,159 236,165,162 226,162,163 224,160,159 224,160,161 222,161,166 215,164,167 208,163,169 196,165,176 186,167,183 179,165,182 181,165,182 183,167,182 175,165,183 169,164,182
255,201,127 254,197,126 255,192,132 83,38,15 71,39,25 73,41,27 70,39,27 67,39,28 64,32,18 99,48,22 174,99,52 248,182,127 247,187,137 249,185,139 254,187,139 250,187,134 242,191,134 241,195,136 242,202,138 238,203,138 235,199,141 231,199,142 235,204,144 238,204,145 237,203,144 234,198,140 241,201,147 237,196,139 243,191,141 249,188,141 255,191,141 255,186,135 255,185,128 255,186,124 255,183,120 255,181,118 255,184,116 255,183,112 255,183,115 255,183,120 255,184,120 255,186,122 255,187,122 255,190,126 255,188,129 255,187,134 255,191,135 255,190,129 255,188,127 255,188,131 255,191,136 255,192,136 255,191,135 255,187,133 255,186,129 255,183,121 255,186,121 255,185,119 255,185,119 255,186,120 255,184,117 255,185,121 255,183,118 255,182,123 255,178,128 255,176,126 255,180,131 255,176,129 255,171,131 255,160,129 255,161,140 252,159,138 253,160,139 255,162,141 255,165,145 253,163,141 233,156,150 234,160,155 236,165,162 229,166,160 222,163,158 218,163,161 213,168,165 213,162,165 225,157,155 219,156,152 212,156,159 206,153,157 201,154,161 194,153,164 185,154,174 174,159,179 171,166,184 171,163,180 169,164,182 165,164,181
255,188,114 255,188,118 232,143,89 98,50,21 81,44,31 75,38,25 67,37,22 69,37,23 118,55,22 207,95,24 255,170,84 255,180,109 255,180,114 255,179,114 255,182,120 255,180,121 255,180,125 255,179,123 255,181,125 255,183,128 255,183,123 254,182,118 255,184,123 255,185,126 252,187,127 255,193,131 255,195,128 255,198,130 255,195,126 255,195,126 255,198,129 255,197,126 255,194,124 255,193,124 255,193,116 255,192,114 255,192,111 255,192,111 255,188,110 255,191,110 255,190,114 255,187,117 255,186,119 255,185,116 255,184,120 255,185,120 255,184,119 255,184,116 255,182,117 255,183,118 255,179,112 255,178,112 255,180,116 255,183,117 255,185,119 255,184,119 255,185,119 255,184,119 255,185,121 255,185,121 255,182,118 255,184,119 255,181,121 255,183,124 255,181,120 255,181,119 255,180,116 255,179,123 255,173,128 255,171,125 255,170,127 255,168,130 255,170,131 255,171,131 255,170,131 255,165,125 255,165,132 255,166,134 255,167,139 243,158,134 240,157,142 234,156,144 236,156,142 233,152,141 235,157,147 250,158,144 234,158,145 225,155,147 209,154,152 206,155,156 203,153,161 200,154,165 200,166,178 190,165,179 184,165,181 178,164,181
255,184,98 255,184,100 223,123,60 101,48,25 93,50,35 82,41,23 73,39,21 74,38,20 118,49,11 220,97,16 255,176,93 255,184,109 255,188,110 255,188,112 255,188,116 255,194,116 255,194,116 255,191,116 255,185,112 255,186,113 255,186,110 255,193,114 255,183,104 255,185,107 255,185,108 255,184,106 255,190,108 255,193,110 255,196,112 255,192,110 255,191,112 255,192,114 255,193,116 255,189,111 255,187,109 255,186,106 255,185,102 255,190,101 255,190,96 255,191,101 255,197,113 255,190,111 255,187,113 255,189,117 255,187,117 255,186,117 255,185,118 255,184,117 255,184,114 255,184,114 255,181,110 255,181,112 255,183,115 255,181,115 255,181,115 255,181,115 255,176,111 255,176,111 255,174,112 255,172,110 255,174,111 255,174,111 255,175,114 255,177,116 255,178,119 255,178,121 255,178,122 255,179,124 255,176,122 255,177,125 255,176,124 255,179,128 255,172,126 255,170,129 255,171,130 255,169,131 255,163,129 255,159,134 255,158,139 255,158,138 252,154,137 252,154,139 245,154,137 238,151,135 243,156,144 254,159,143 255,156,135 255,157,135 235,155,139 210,153,150 199,152,157 202,157,163 203,158,166 200,157,169 200,159,173 198,156,173
255,196,94 255,193,91 204,104,41 113,53,30 98,47,23 86,40,22 80,42,21 86,39,16 141,58,9 255,127,37 255,187,103 255,188,109 255,189,110 255,185,102 255,184,102 255,184,100 255,184,100 255,191,104 255,196,106 255,194,103 255,190,102 255,193,101 255,194,100 255,197,102 255,199,104 255,199,104 255,194,100 255,190,102 255,190,105 255,190,108 255,191,113 255,189,112 255,188,111 255,188,109 255,188,111 255,187,107 255,189,105 255,186,101 255,188,101 255,189,103 255,185,104 255,185,109 255,189,110 255,188,111 255,184,114 255,186,115 255,184,115 255,183,114 255,182,115 255,182,115 255,182,115 255,181,114 255,181,110 255,180,110 255,182,113 255,183,113 255,182,115 255,181,115 255,181,119 255,181,119 255,182,120 255,184,121 255,183,122 255,177,115 255,180,118 255,178,118 255,179,122 255,177,124 255,174,123 255,173,125 255,172,125 255,171,126 255,170,129 255,165,128 255,162,134 255,158,136 251,157,136 253,160,139 249,161,143 237,155,135 234,152,132 235,153,133 231,152,131 227,153,130 229,152,137 229,152,135 244,153,136 246,151,133 228,152,141 202,150,149 192,145,152 194,149,155 194,149,153 197,152,160 198,155,167 196,153,168
255,221,91 255,220,88 183,84,29 141,56,30 114,50,22 102,46,20 102,44,20 117,48,17 205,97,34 255,122,32 255,192,84 255,192,86 255,187,87 255,187,90 255,184,89 255,179,84 255,180,83 255,185,85 255,189,85 255,192,85 255,193,85 255,194,86 255,192,83 255,193,84 255,195,80 255,209,90 255,204,87 255,204,91 255,202,95 255,198,97 255,198,105 255,195,107 255,196,110 255,195,110 255,190,108 255,190,108 255,192,101 255,193,98 255,196,97 255,199,96 255,197,100 255,197,102 255,195,107 255,194,110 255,191,105 255,193,109 255,189,110 255,190,113 255,192,115 255,190,113 255,190,110 255,193,111 255,191,109 255,188,106 255,187,105 255,187,105 255,186,108 255,184,106 255,185,111 255,185,111 255,184,110 255,184,114 255,184,115 255,179,111 255,176,112 255,175,114 255,176,117 255,173,118 255,170,114 255,164,115 255,165,117 255,162,121 255,160,127 255,161,128 251,158,126 248,159,130 245,159,129 240,158,131 238,160,132 235,157,129 236,154,127 237,150,123 237,153,122 231,150,121 227,151,127 223,151,130 219,150,135 213,147,131 209,149,135 206,147,140 201,149,148 200,150,148 202,151,152 202,150,149 208,156,155 207,156,157
255,246,107 255,243,105 193,88,35 157,64,34 130,57,27 120,53,26 115,53,26 125,52,22 172,72,20 255,137,52 255,224,94 255,231,94 255,225,91 255,219,96 255,211,91 255,205,89 255,211,91 255,220,97 255,218,95 255,215,90 255,221,97 255,221,97 255,210,89 255,201,82 255,198,77 255,198,77 255,199,78 255,203,80 255,206,85 255,205,91 255,200,91 255,190,92 255,187,94 255,189,96 255,189,100 255,187,101 255,187,96 255,191,94 255,198,91 255,200,90 255,201,93 255,196,91 255,186,92 255,185,92 255,187,93 255,188,94 255,185,102 255,187,104 255,187,103 255,189,106 255,190,106 255,189,103 255,191,103 255,189,102 255,188,101 255,184,100 255,179,99 255,177,97 255,180,100 255,181,103 255,179,100 255,178,99 255,178,99 255,177,99 255,174,102 255,170,102 255,173,109 255,173,111 255,174,113 255,168,111 255,165,113 255,164,116 255,160,119 255,161,122 254,158,120 255,160,124 251,156,122 250,158,123 248,156,119 251,159,122 254,157,122 255,160,122 251,157,118 246,158,120 241,160,128 237,156,127 229,155,132 226,155,134 218,153,134 215,154,136 211,153,141 211,152,145 207,151,143 212,154,144 216,154,145 214,156,146
255,236,105 255,239,111 192,81,35 158,66,29 138,58,26 128,55,27 129,55,30 130,55,26 153,62,20 254,128,46 255,230,97 255,235,100 255,241,106 255,241,110 255,243,111 255,241,110 255,240,111 255,242,111 255,244,107 255,241,104 255,235,101 255,233,101 255,233,101 255,233,97 255,230,92 255,227,89 255,224,87 255,222,82 255,218,78 255,217,86 255,213,85 255,211,84 255,202,83 255,201,87 255,198,91 255,192,85 255,192,85 255,199,90 255,200,89 255,203,86 255,208,85 255,206,83 255,207,84 255,200,79 255,200,84 255,198,87 255,193,86 255,194,87 255,190,90 255,188,91 255,186,93 255,191,97 255,193,98 255,189,94 255,192,97 255,194,98 255,192,97 255,186,98 255,185,94 255,180,89 255,178,85 255,179,85 255,179,87 255,180,88 255,178,92 255,175,96 255,171,97 255,173,99 255,168,98 255,164,96 255,164,98 255,164,101 255,163,109 255,165,108 255,160,107 255,161,112 255,160,113 255,159,113 255,159,111 255,162,110 255,163,110 255,161,107 255,160,105 255,160,109 255,157,113 253,159,116 244,156,118 237,153,118 231,154,121 230,152,122 226,152,127 224,153,132 229,155,132 247,162,134 240,158,131 223,155,135
255,243,116 255,231,119 188,79,30 160,64,24 139,59,25 132,58,33 133,58,31 136,58,30 160,65,18 228,97,19 255,223,88 255,240,104 255,240,104 255,239,104 255,239,104 255,233,99 255,231,97 255,233,99 255,238,103 255,239,103 255,235,101 255,239,104 255,236,102 255,234,101 255,234,97 255,233,95 255,232,93 255,233,92 255,226,85 255,221,78 255,217,75 255,214,73 255,214,74 255,212,75 255,211,77 255,210,81 255,208,84 255,214,88 255,217,88 255,213,84 255,214,84 255,211,79 255,211,77 255,212,78 255,209,78 255,210,80 255,208,79 255,208,81 255,210,86 255,207,85 255,203,87 255,205,91 255,206,93 255,204,93 255,201,90 255,199,90 255,188,88 255,186,84 255,186,85 255,186,85 255,192,87 255,193,86 255,187,85 255,189,93 255,179,89 255,176,88 255,176,93 255,178,94 255,177,92 255,175,96 255,174,95 255,172,97 255,170,101 255,167,98 255,170,102 255,168,102 255,163,103 255,160,105 255,164,107 255,163,101 255,163,97 255,163,97 255,161,99 255,161,102 255,157,106 255,158,108 252,156,114 248,157,113 249,155,116 242,151,116 233,153,117 229,152,119 226,151,122 222,151,127 222,150,129 222,150,131
255,252,154 255,252,159 190,81,34 161,67,28 139,59,27 132,58,33 130,55,28 131,56,27 162,67,22 232,108,30 255,158,46 255,255,132 255,255,129 255,255,123 255,254,115 255,255,117 255,255,113 255,255,113 255,255,115 255,255,116 255,255,115 255,255,115 255,255,114 255,254,113 255,253,111 255,248,107 255,244,106 255,244,102 255,238,94 255,233,83 255,229,80 255,225,75 255,221,76 255,218,76 255,216,72 255,214,75 255,217,75 255,221,78 255,218,73 255,217,77 255,220,80 255,221,78 255,221,78 255,218,75 255,217,75 255,217,75 255,217,75 255,214,76 255,212,75 255,211,77 255,207,77 255,203,74 255,202,78 255,200,79 255,194,82 255,192,80 255,192,77 255,194,78 255,195,77 255,193,82 255,187,81 255,184,81 255,187,82 255,188,84 255,192,98 255,189,101 255,192,105 255,188,100 255,184,92 255,183,89 255,183,93 255,183,93 255,184,91 255,187,93 255,180,88 255,177,90 255,177,91 255,174,95 255,172,92 255,169,94 255,163,88 255,164,87 255,164,90 255,161,91 255,161,95 255,159,97 255,158,100 255,154,96 255,155,98 255,153,100 254,153,99 252,155,104 244,154,107 241,154,111 235,151,109 236,154,109
255,249,148 255,251,152 190,88,41 155,64,29 131,56,29 126,55,29 130,59,33 132,59,31 156,66,24 239,118,44 255,183,73 255,249,154 255,253,162 255,253,154 255,255,129 255,255,126 255,253,131 255,252,131 255,253,129 255,255,126 255,255,119 255,255,115 255,254,113 255,255,115 255,255,113 255,248,106 255,242,106 255,243,106 255,240,100 255,236,93 255,233,87 255,232,83 255,229,79 255,227,79 255,227,81 255,225,83 255,224,79 255,225,80 255,225,79 255,226,80 255,227,81 255,227,81 255,226,80 255,227,79 255,226,79 255,224,79 255,222,78 255,218,78 255,217,78 255,216,79 255,214,78 255,214,79 255,209,79 255,208,80 255,204,85 255,201,82 255,198,79 255,193,76 255,191,77 255,196,81 255,193,80 255,193,82 255,199,86 255,197,85 255,192,86 255,186,87 255,185,83 255,185,83 255,189,86 255,186,87 255,183,85 255,179,84 255,176,82 255,173,78 255,175,79 255,176,82 255,175,80 255,171,81 255,167,83 255,166,82 255,164,79 255,165,81 255,163,83 255,160,87 255,162,92 255,162,93 255,160,93 255,159,93 255,158,91 255,154,89 255,154,86 255,152,91 255,154,98 246,157,101 239,154,81 191,114,38
255,223,88 255,225,96 184,93,51 137,59,31 122,59,37 118,58,35 112,54,30 127,62,39 145,63,34 208,104,46 255,181,58 255,252,110 255,253,135 255,253,150 255,253,155 255,252,148 255,251,127 255,250,119 255,250,112 255,247,113 255,243,108 255,240,103 255,237,98 255,236,96 255,229,87 255,225,82 255,222,81 255,218,78 255,217,78 255,222,82 255,224,84 255,223,82 255,225,77 255,223,76 255,221,80 255,218,80 255,218,84 255,219,80 255,216,77 255,217,78 255,216,74 255,218,76 255,217,75 255,218,74 255,219,78 255,215,76 255,215,76 255,213,78 255,211,74 255,212,77 255,212,77 255,209,78 255,208,80 255,207,77 255,209,83 255,207,81 255,204,81 255,202,80 255,202,82 255,199,79 255,197,78 255,196,82 255,193,80 255,190,85 255,186,80 255,186,80 255,189,80 255,189,83 255,189,80 255,190,81 255,187,80 255,183,80 255,178,78 255,179,77 255,182,80 255,179,77 255,177,70 255,179,74 255,176,74 255,174,74 255,174,70 255,170,71 255,172,77 255,167,75 255,168,84 255,167,88 255,166,86 255,165,89 255,159,83 255,159,86 255,156,85 255,155,77 255,166,47 231,142,43 214,132,40 173,102,31
255,211,72 255,209,73 151,67,34 122,54,34 113,59,39 107,55,34 104,50,30 118,60,36 132,58,33 163,72,28 255,174,65 255,244,106 255,246,118 255,251,131 255,254,136 255,251,125 255,254,117 255,255,115 255,253,115 255,249,111 255,245,109 255,240,104 255,235,98 255,234,95 255,229,91 255,224,87 255,227,91 255,229,93 255,231,94 255,235,99 255,230,96 255,224,91 255,226,88 255,223,89 255,214,84 255,214,85 255,211,79 255,212,80 255,213,77 255,212,81 255,211,80 255,210,79 255,205,75 255,205,76 255,208,77 255,209,78 255,207,77 255,207,79 255,207,79 255,207,79 255,204,78 255,203,81 255,204,81 255,205,79 255,206,83 255,205,79 255,202,81 255,200,80 255,199,78 255,200,79 255,199,80 255,199,80 255,196,78 255,193,76 255,191,82 255,191,82 255,189,78 255,188,77 255,189,76 255,187,77 255,189,79 255,189,81 255,187,80 255,186,77 255,189,80 255,187,85 255,185,75 255,182,78 255,175,75 255,174,70 255,170,69 255,162,66 255,162,69 255,164,72 255,160,70 255,154,64 255,160,79 255,157,80 255,163,85 255,154,76 255,156,74 255,172,45 203,125,29 170,97,17 166,100,29 172,112,28
255,175,80 255,178,81 135,64,38 105,51,31 93,47,31 92,46,30 90,43,22 100,48,27 114,56,32 129,62,35 175,70,15 255,191,89 255,210,87 255,210,87 255,209,88 255,208,87 255,207,88 255,209,89 255,208,87 255,204,81 255,203,83 255,202,81 255,203,80 255,202,79 255,203,92 255,204,69 255,206,83 255,208,88 255,208,90 255,200,83 255,195,81 255,194,82 255,194,81 255,192,83 255,191,83 255,195,83 255,194,88 255,206,97 255,202,98 255,192,99 255,183,90 255,182,94 255,183,94 255,174,84 255,176,84 255,182,84 255,201,96 255,204,97 255,203,89 255,203,87 255,200,81 255,200,86 255,185,87 255,178,79 255,178,79 255,170,81 255,163,85 255,164,86 255,159,81 255,179,92 255,201,102 255,198,83 255,197,81 255,194,80 255,195,80 255,198,85 255,196,86 255,198,83 255,197,85 255,199,84 255,196,85 255,197,85 255,195,96 255,189,73 240,147,52 217,136,57 203,128,56 215,133,59 248,153,70 224,133,44 194,118,58 184,119,57 183,118,61 177,115,57 182,117,62 178,119,60 174,117,59 175,116,57 188,126,45 204,131,47 213,139,33 200,130,29 169,106,34 176,115,36 157,98,23 119,74,30
255,170,81 255,171,85 115,55,32 92,46,28 90,48,35 89,47,34 90,48,35 86,43,26 93,44,24 108,50,28 130,57,25 255,140,63 255,195,80 255,197,77 255,192,76 255,195,76 255,196,77 255,199,78 255,197,78 255,199,78 255,200,81 255,199,80 255,195,79 255,195,79 227,167,115 174,96,70 255,195,80 255,194,80 255,194,82 255,192,79 255,194,83 255,191,81 255,191,77 213,121,9 212,131,50 255,180,87 255,176,90 255,170,92 255,172,97 255,167,95 255,167,94 255,166,95 255,164,91 255,162,88 255,161,85 255,163,88 255,168,93 255,168,85 255,169,82 255,170,77 255,167,77 255,166,78 255,170,80 255,171,76 255,170,79 255,164,81 255,159,79 255,158,83 255,157,82 250,154,82 244,155,83 249,158,89 243,152,83 238,151,83 228,149,87 233,153,94 231,150,87 231,148,81 243,150,73 255,160,73 255,188,81 255,176,64 247,152,58 232,143,44 217,134,42 222,136,45 219,132,46 216,132,54 207,126,47 200,121,46 195,115,47 205,127,56 192,119,58 190,120,62 191,116,53 199,125,50 195,132,56 200,135,57 189,115,11 174,105,22 177,111,25 152,91,26 145,94,39 131,85,44 124,80,42 106,62,34
