181,123,97 181,121,96 211,148,113 196,133,109 207,134,104 215,146,108 162,99,77 178,112,80 171,117,99 85,63,45 86,61,44 105,77,68 149,104,83 150,104,76 171,119,87 229,167,140 175,117,82 194,136,103 196,131,108 166,120,94 144,104,79 164,116,89 150,102,73 253,185,147 166,113,97 141,98,83 153,111,89 149,114,87 135,102,77 126,98,71 124,95,71 109,85,61 98,79,56 92,76,59 77,60,52 84,70,70 81,66,74 85,76,89 77,72,90 83,77,100 86,82,106 89,85,109 85,85,113 86,88,113 87,92,116 87,87,113 81,78,95 76,75,90 76,75,90 73,72,87 72,72,84 73,73,85 104,82,76 200,152,123 196,157,127 185,149,116 184,152,122 166,136,108 150,126,100 135,114,89 124,106,85 114,98,81 82,71,66 66,57,51 106,97,91 104,95,89 71,61,62 64,58,65 63,59,68 90,84,89 75,65,66 81,76,75 60,58,66 71,69,77 67,63,74 69,65,76 80,76,87 77,73,84 75,71,82 71,64,78 91,85,80 95,89,84 80,79,84 65,63,75 62,61,76 60,59,74 64,63,78 65,64,79 64,68,81 63,65,79 159,123,101 166,118,93 172,107,88 140,106,86 137,92,69 125,87,68
215,149,119 212,146,116 233,149,114 156,105,70 145,109,91 118,82,64 149,106,73 138,101,77 123,88,75 128,91,76 183,122,90 178,111,86 164,122,98 196,137,107 163,110,85 184,133,105 168,109,79 193,133,108 132,90,66 160,117,98 143,97,79 177,113,85 162,110,89 158,120,99 131,103,101 167,134,123 162,120,96 148,109,81 132,102,74 130,101,70 123,95,68 116,90,65 102,81,56 103,85,66 65,49,43 75,63,63 72,60,65 77,68,81 76,71,89 79,73,94 80,76,96 83,79,99 85,81,103 78,76,98 83,84,107 89,87,111 79,78,95 79,79,91 75,73,85 72,70,80 74,71,86 76,74,94 117,104,101 157,136,121 168,143,124 137,118,95 121,103,82 106,90,73 93,83,73 88,79,71 77,73,67 58,53,50 60,55,57 75,68,68 95,88,91 69,62,65 62,59,65 63,60,66 87,79,85 76,68,74 65,62,68 65,66,71 56,59,68 56,59,68 63,63,73 67,67,77 74,72,82 72,70,80 67,65,75 68,66,76 89,82,85 83,75,83 69,67,75 64,62,74 63,62,77 64,63,78 63,62,77 64,63,78 67,65,77 65,67,81 153,107,81 132,84,66 255,193,155 220,154,124 131,88,69 125,82,63
174,120,100 185,119,87 194,134,109 186,128,95 163,113,80 192,122,93 158,111,79 159,116,97 120,86,66 190,134,110 150,104,78 157,110,76 147,94,78 131,95,77 224,170,136 175,127,100 179,124,95 139,91,66 115,87,76 87,70,60 103,75,62 127,87,64 167,114,91 171,121,90 139,99,76 173,123,106 163,118,95 149,112,86 142,107,80 133,100,73 125,97,70 117,91,66 99,78,55 94,76,57 76,60,56 72,60,62 73,63,67 76,67,78 82,75,89 75,70,88 74,71,88 75,70,88 75,70,86 68,61,73 85,81,101 87,85,107 74,73,90 72,72,82 69,67,79 65,63,75 71,68,85 73,70,85 36,36,46 44,42,50 54,47,57 59,51,57 72,61,68 68,61,64 57,52,54 52,50,51 53,50,54 72,69,73 77,74,80 55,48,58 58,52,57 77,69,75 69,66,70 67,64,68 66,63,69 62,58,67 58,58,70 58,58,66 57,57,67 59,59,69 60,60,70 60,60,70 66,66,76 66,66,78 66,66,78 70,63,75 105,98,96 92,85,88 65,65,77 63,62,79 65,64,79 63,62,77 64,63,78 65,64,79 68,65,80 69,71,85 215,155,132 112,82,65 221,166,135 216,157,129 208,141,116 157,110,87
163,112,86 151,113,92 186,125,107 201,124,89 125,83,61 132,79,56 105,84,61 163,117,99 186,127,99 179,116,94 169,127,103 180,129,103 133,102,92 167,132,117 158,118,95 206,143,119 128,92,82 77,69,58 81,70,67 99,79,70 107,84,73 137,98,84 120,89,77 155,107,82 202,146,108 176,123,100 151,106,83 147,107,84 136,102,80 134,101,74 129,100,76 118,92,69 104,79,60 95,75,55 80,62,57 71,61,62 75,68,68 65,54,61 68,61,73 70,63,75 67,63,74 71,64,74 68,69,90 85,85,111 86,87,110 76,75,92 60,60,72 62,60,72 63,62,77 65,64,79 70,69,86 35,34,49 29,30,35 30,31,36 32,33,38 30,30,40 32,32,42 36,36,44 37,37,47 46,46,58 52,50,62 57,55,67 48,46,58 55,53,63 57,57,65 62,60,70 71,69,77 75,73,81 58,57,72 56,55,70 57,56,73 57,57,67 60,60,72 57,57,69 62,62,72 64,64,76 62,61,76 67,64,79 62,59,74 69,62,74 68,61,64 64,58,63 58,58,70 62,61,76 63,62,77 67,69,83 64,63,78 65,64,79 66,65,80 69,68,83 168,118,114 158,122,104 164,120,94 166,123,106 174,124,93 145,101,75
132,86,58 160,107,84 162,110,89 172,106,74 172,126,100 112,80,64 183,127,89 178,122,88 113,78,51 138,82,46 221,156,115 116,86,69 162,111,87 168,112,78 186,138,113 112,78,56 78,66,66 92,72,65 139,110,104 102,86,84 110,80,65 105,81,57 187,129,105 255,189,153 221,165,129 158,110,81 136,94,70 154,110,82 141,107,85 141,106,79 126,97,73 113,87,64 107,83,59 98,78,58 85,70,59 65,55,56 69,62,65 59,51,57 58,52,57 61,55,62 64,58,65 80,78,90 86,88,113 72,73,96 68,65,82 67,64,79 62,59,74 64,62,74 63,62,79 65,64,79 71,70,87 29,29,41 42,42,50 42,42,50 41,41,49 44,44,54 48,48,58 56,56,68 57,56,73 60,58,78 62,61,76 53,52,67 48,47,62 51,49,59 58,58,68 57,57,67 52,52,64 60,60,72 56,58,72 54,56,70 52,51,66 62,61,76 60,60,72 60,60,72 64,63,78 63,63,75 63,62,79 69,66,83 61,59,71 72,65,75 77,70,73 71,65,70 64,64,74 60,59,74 64,63,78 69,66,81 66,63,78 64,63,78 65,64,79 69,71,85 109,75,71 175,124,85 208,142,112 166,110,84 139,103,81 165,112,89
168,105,74 163,111,81 118,81,66 139,91,66 160,104,80 182,115,88 103,74,68 102,76,66 94,59,44 191,130,98 119,99,92 137,108,88 93,77,62 190,131,103 127,91,71 136,100,82 85,70,59 113,90,79 116,78,70 111,83,72 122,93,69 185,131,95 127,96,75 214,159,130 138,102,80 150,119,109 149,98,70 108,71,45 129,103,80 136,107,83 123,94,70 118,89,67 108,84,60 100,80,60 77,61,59 65,55,59 60,55,54 56,51,50 56,51,53 64,57,67 85,88,110 82,87,111 83,81,103 76,74,94 68,65,80 66,63,78 62,62,74 60,60,72 64,63,80 66,65,82 70,69,86 42,42,54 45,43,53 45,43,53 48,46,56 53,51,61 57,57,69 62,61,76 55,54,71 57,56,73 56,55,72 56,58,74 66,70,85 52,51,66 52,52,64 55,54,69 54,56,70 53,55,69 56,60,73 57,61,74 62,59,74 63,62,77 62,62,74 59,58,73 55,54,69 59,58,73 62,61,76 66,65,80 57,57,67 62,61,66 74,71,75 75,72,78 71,69,79 60,59,74 57,56,71 63,62,77 66,65,80 64,66,80 66,70,83 64,71,85 221,167,133 189,129,106 165,108,77 171,123,96 255,187,151 191,133,100
202,146,124 117,68,48 136,88,72 173,115,89 175,113,84 192,130,92 133,86,77 133,91,80 130,94,72 124,86,67 124,97,92 134,99,84 207,144,113 193,130,95 163,120,103 158,122,112 132,100,95 102,71,63 96,74,68 142,101,83 118,87,66 124,77,66 120,78,65 142,115,97 121,93,84 118,90,79 179,126,99 132,93,81 65,45,36 76,57,45 89,66,51 98,77,62 88,67,54 78,62,49 56,46,45 56,48,54 50,45,42 55,49,56 86,86,98 83,86,108 93,95,120 76,78,103 74,72,94 69,67,87 73,70,87 62,59,74 63,62,79 62,61,76 66,65,82 66,65,82 53,53,65 39,39,51 43,41,51 50,48,58 51,49,59 59,57,69 59,58,75 53,52,67 55,54,71 58,57,74 56,55,72 54,56,72 56,60,75 64,68,83 53,52,67 57,56,71 55,57,71 58,60,74 54,56,70 60,62,76 57,56,71 59,58,73 64,64,76 63,62,77 59,63,76 57,61,74 56,58,72 72,71,86 56,56,66 61,60,65 70,67,71 68,66,74 66,64,74 62,61,76 60,59,74 63,62,77 62,61,76 61,63,77 68,72,85 66,73,87 214,152,125 172,126,110 185,118,91 104,75,55 174,114,91 145,104,77
100,77,64 123,90,79 127,81,65 138,90,72 149,111,94 130,88,77 174,120,100 164,128,110 136,107,85 101,75,63 197,140,100 162,122,99 177,127,96 142,99,80 152,108,82 168,115,92 153,125,112 123,87,65 116,83,72 112,96,90 130,92,75 106,75,56 227,163,135 161,120,100 131,92,64 126,96,68 171,124,101 227,159,123 215,171,145 148,124,102 139,129,130 89,82,96 69,64,82 65,62,77 74,74,86 82,79,94 84,86,102 87,89,103 107,106,109 133,120,128 105,98,112 80,76,96 78,74,94 66,65,82 73,70,85 71,68,83 63,62,77 64,63,78 69,68,85 67,66,83 38,38,50 39,39,47 46,44,54 48,46,58 52,51,66 53,52,67 57,56,71 53,52,69 56,55,72 57,56,73 53,52,69 56,55,72 58,57,74 63,65,81 60,62,78 53,57,70 60,62,76 56,58,72 64,66,80 57,59,73 56,58,72 60,59,74 65,64,79 64,63,78 57,61,74 59,63,76 54,58,71 58,57,72 58,58,68 54,53,58 72,67,69 68,65,69 69,69,77 63,63,75 62,62,74 64,63,78 63,62,77 61,63,77 59,65,82 68,74,91 219,148,122 135,89,71 149,106,89 118,81,66 163,112,86 136,108,97
138,96,85 139,89,72 133,97,87 135,92,77 131,100,88 91,63,52 189,144,121 150,97,70 164,114,97 141,108,83 221,165,143 165,113,83 180,132,103 162,111,83 216,149,122 156,109,88 160,118,96 133,92,63 107,77,62 102,76,66 173,122,98 156,117,89 149,99,68 133,89,63 162,117,96 232,164,128 187,133,99 105,71,67 107,80,75 182,148,128 162,149,146 106,101,117 81,79,103 82,84,100 87,88,107 89,88,105 90,91,112 136,123,133 220,192,183 158,141,142 117,105,117 83,75,92 83,80,97 72,69,86 71,68,83 65,62,77 63,62,77 64,63,78 66,65,82 63,62,79 39,39,51 41,41,49 40,38,48 51,48,63 58,57,72 53,52,67 56,55,70 57,56,71 56,55,72 53,52,69 56,55,70 57,56,73 58,55,70 62,61,76 63,67,82 51,53,67 56,58,72 64,63,78 62,61,76 59,58,73 60,59,74 62,59,74 63,62,77 64,63,78 62,61,76 63,62,77 60,59,76 59,58,73 57,57,67 60,58,66 72,66,71 64,58,63 68,67,72 66,64,76 67,67,79 63,62,77 60,59,74 61,63,77 62,66,79 63,72,83 192,126,96 200,137,115 138,100,79 163,110,85 141,100,80 125,102,87
116,85,66 176,118,94 112,92,74 136,99,84 122,87,60 156,103,76 188,132,98 118,85,74 138,100,79 184,125,97 184,128,102 199,146,123 207,158,136 197,141,119 168,117,89 150,106,94 124,100,92 124,92,76 111,91,73 115,81,63 177,115,88 183,126,97 179,125,91 169,119,88 191,138,113 116,78,57 203,146,115 122,75,52 142,87,72 147,107,82 193,172,157 148,132,130 94,89,116 94,90,110 105,97,103 136,118,113 248,202,174 243,202,182 228,197,187 165,143,137 120,103,106 83,69,84 78,75,90 74,71,88 67,64,79 64,61,76 60,59,74 64,63,80 71,68,83 60,58,70 44,42,54 43,41,51 45,42,57 52,49,64 49,48,63 57,56,71 52,51,66 56,55,70 53,52,69 52,51,68 56,55,70 58,57,74 50,52,66 57,61,74 66,73,87 50,54,67 60,62,76 58,57,72 59,58,73 64,63,78 63,62,77 62,61,76 61,63,79 61,65,80 65,64,81 63,62,79 60,59,76 63,62,77 59,59,69 59,57,65 59,57,65 55,53,61 57,56,61 59,57,67 63,63,73 64,63,78 64,63,78 60,62,76 62,66,81 86,89,98 184,134,103 185,138,117 145,97,70 175,124,100 104,80,72 99,74,71
144,108,98 171,134,110 155,119,99 135,100,87 163,114,78 177,126,100 173,126,92 201,137,111 161,113,88 180,121,91 194,139,108 102,73,67 144,98,80 132,86,60 134,98,78 103,80,69 150,101,79 137,98,84 98,71,64 153,110,95 156,99,80 150,99,71 205,144,108 201,153,124 131,91,66 123,85,68 115,81,63 190,134,110 204,146,120 154,120,98 175,150,131 184,157,141 162,139,136 196,176,167 202,172,146 255,233,196 255,218,198 248,210,191 227,202,185 161,141,132 138,124,124 89,78,87 81,76,92 71,68,83 66,65,80 63,62,77 70,69,84 66,64,84 62,59,74 52,50,62 46,44,56 41,39,49 46,46,56 45,44,59 49,48,63 56,55,70 58,57,72 56,55,70 52,51,66 55,54,71 56,55,70 58,57,74 57,56,71 58,60,74 64,68,81 63,67,82 63,65,79 61,58,73 63,62,79 62,61,76 64,63,78 63,62,77 65,64,81 67,66,83 65,64,81 67,66,83 62,61,78 64,63,80 64,64,76 55,53,63 48,46,56 57,55,65 57,57,65 64,64,72 63,63,75 63,63,73 64,63,78 62,64,78 65,67,83 100,98,108 158,111,79 166,119,87 183,128,99 152,115,91 164,123,96 117,75,62
141,101,78 131,90,72 145,100,77 151,104,83 160,104,70 178,113,76 218,170,145 157,111,85 169,111,85 186,132,94 159,112,91 138,100,81 142,86,60 142,105,79 100,78,60 159,116,101 174,125,103 164,110,76 207,151,115 172,114,79 178,124,88 175,124,85 158,110,83 150,103,82 130,94,74 126,95,85 210,147,114 127,92,67 145,93,74 131,95,77 155,126,106 183,154,123 255,246,204 255,247,209 255,234,199 255,235,205 255,217,196 208,172,150 166,141,124 157,135,127 147,131,129 105,93,98 90,83,97 68,65,80 66,65,80 63,62,77 64,63,78 62,61,78 62,59,76 48,46,58 46,44,56 47,44,59 44,43,58 44,43,58 51,50,65 52,51,66 60,59,74 63,62,77 56,55,70 57,56,73 55,54,71 58,57,74 60,59,74 58,57,72 57,61,74 65,72,84 58,60,74 62,61,76 62,61,78 62,61,78 64,62,82 63,62,79 70,69,86 64,63,80 69,68,85 69,68,85 69,68,85 71,70,87 69,69,81 50,48,60 54,52,62 60,58,68 59,59,69 62,62,72 62,62,74 62,62,74 62,61,76 62,66,81 64,68,81 83,86,95 184,122,93 185,127,101 149,106,89 157,107,76 123,87,77 125,83,70
139,99,76 151,110,92 143,95,79 199,142,113 197,128,95 210,141,101 157,105,75 199,133,101 225,153,118 247,178,142 198,139,109 165,117,88 229,174,145 171,123,98 217,158,128 145,95,80 154,97,68 229,151,121 216,150,102 232,174,121 214,157,117 222,170,138 150,101,79 127,94,69 186,133,106 89,72,73 196,132,106 160,108,76 162,105,74 204,149,134 190,158,128 181,150,113 255,240,195 255,247,202 255,232,202 255,229,206 224,188,168 194,164,147 189,163,151 155,134,123 133,117,115 117,103,105 90,81,92 62,57,73 66,65,80 63,62,77 59,58,73 63,62,77 54,51,66 50,47,62 47,44,59 41,38,53 37,34,51 37,36,51 53,52,67 62,61,76 57,56,71 55,54,69 53,52,67 58,57,74 56,55,72 57,56,73 56,55,70 62,59,74 60,62,76 69,73,86 57,59,73 60,59,74 66,65,82 65,63,83 64,62,84 62,60,80 63,62,79 64,63,80 67,66,83 73,72,89 65,64,81 70,72,88 62,65,76 51,49,61 53,51,61 50,48,58 59,59,69 58,58,68 62,62,74 60,59,74 63,62,77 61,65,80 63,67,82 115,109,114 147,98,76 161,104,75 173,125,107 150,95,66 153,105,78 142,97,76
116,84,68 155,113,91 118,80,61 166,110,86 159,104,75 190,131,101 167,116,90 157,106,82 128,90,73 182,128,108 143,95,68 178,126,96 126,92,72 228,168,127 202,137,96 162,105,76 164,117,85 152,110,86 146,105,78 176,121,92 244,175,121 181,133,106 204,144,121 246,189,160 186,117,84 134,103,84 155,102,77 165,112,87 133,96,70 159,123,92 200,174,135 183,160,118 255,243,200 255,232,189 255,237,209 220,177,158 188,156,140 190,164,152 164,143,132 146,127,115 107,90,91 110,98,103 84,77,87 68,64,77 58,57,72 67,66,83 71,70,87 59,58,73 60,57,72 51,48,63 47,44,59 50,47,62 46,43,58 38,38,50 47,44,59 56,55,70 58,60,74 58,57,72 59,56,71 58,57,72 55,53,73 62,61,78 58,57,72 62,61,76 60,59,74 70,74,87 57,56,71 57,56,71 62,61,78 64,62,82 63,61,81 64,62,82 69,67,87 64,62,82 70,68,88 70,69,86 76,75,92 72,74,90 65,63,75 58,56,66 44,42,52 57,55,65 57,57,67 59,59,69 65,63,75 68,65,80 65,67,81 64,64,76 69,71,85 86,84,94 125,86,74 128,86,62 138,98,93 125,83,72 140,95,88 149,112,88

62,57,75 59,54,72 61,56,74 55,50,68 60,53,65 68,58,76 58,55,70 53,49,62 52,47,63 66,61,77 72,66,87 74,68,89 85,68,69 105,82,79 92,74,73 68,58,76 59,54,72 68,63,81 87,73,75 125,103,97 132,96,88 90,68,62 142,99,84 154,108,92 118,83,68 136,113,98 155,107,101 132,92,85 108,87,76 151,113,96 125,91,87 117,86,76 100,83,73 104,83,70 129,92,79 157,109,84 181,124,95 156,106,75 197,140,111 160,112,83 163,112,84 181,124,93 173,116,85 141,100,84 152,111,91 138,95,76 148,94,76 144,98,72 140,102,81 134,99,74 120,95,76 91,68,55 153,125,112 148,103,80 147,100,77 180,129,103 162,102,77 199,130,94 223,155,119 153,105,89 119,90,68 138,102,82 113,79,61 165,120,99 123,87,81 113,82,74 147,104,89 115,80,67 119,88,76 101,73,60 90,68,62 80,61,63 84,67,70 54,47,61 74,66,83 79,75,97 61,53,72 50,47,64 68,65,82 54,49,65 58,53,69 52,47,63 61,56,74 61,56,74 44,39,55 54,49,65 49,45,56 50,48,58 61,57,70 74,69,87 79,74,92 68,63,81 53,48,66 67,62,80 60,55,73 59,55,75
66,61,77 67,62,78 65,60,78 66,61,79 68,63,79 75,65,85 71,68,85 56,51,67 55,50,68 61,56,74 73,68,86 62,57,75 77,60,61 94,73,73 80,63,66 62,53,68 67,62,80 59,54,72 71,63,80 88,67,67 168,125,110 173,122,94 173,114,86 183,125,99 161,115,97 123,97,74 173,117,93 164,113,89 123,96,78 103,75,66 117,96,85 109,89,80 119,95,87 137,97,90 165,117,99 141,100,80 143,97,83 142,104,85 141,98,81 155,102,75 163,110,83 154,101,74 151,103,85 127,93,71 139,102,87 163,112,84 127,95,81 155,103,82 118,89,69 102,84,65 81,62,50 43,33,21 56,40,27 134,107,89 167,115,85 196,139,110 199,143,109 178,117,81 126,88,67 182,133,111 193,137,113 150,107,88 211,153,120 186,133,108 136,93,76 128,90,71 120,79,59 124,86,69 113,75,67 89,61,50 112,80,66 98,70,61 93,71,65 94,73,71 83,70,78 80,71,82 69,62,74 70,61,83 70,61,83 65,60,76 73,68,84 76,71,87 51,47,60 65,61,74 54,49,65 52,47,63 49,45,56 57,55,67 62,58,71 73,68,86 68,63,81 63,58,76 62,57,75 60,55,73 56,51,69 69,65,85
51,48,65 51,48,65 61,58,75 61,58,75 65,60,78 48,45,62 65,62,79 52,49,66 62,58,78 75,69,90 54,51,68 62,59,76 70,65,83 65,53,67 65,53,67 55,51,60 73,69,91 68,64,86 67,61,84 102,85,91 152,113,99 178,122,96 163,117,91 134,89,68 113,83,68 100,70,55 143,107,89 153,112,96 180,122,100 165,111,91 155,114,98 129,93,83 137,100,87 125,93,79 135,98,83 157,112,91 135,90,69 135,94,76 192,130,101 166,106,81 171,114,83 159,112,89 167,114,89 161,113,86 149,108,90 120,84,66 158,112,86 123,77,49 89,62,44 51,36,27 43,37,28 39,35,27 35,34,27 46,37,29 56,45,28 185,135,102 168,115,88 151,103,78 144,90,70 145,102,83 170,117,90 161,116,95 160,103,74 147,96,70 121,78,61 120,84,64 149,104,83 147,99,81 163,99,73 164,107,78 131,83,58 183,121,92 176,119,88 155,105,74 155,109,95 149,106,91 184,131,108 124,91,84 100,74,64 81,67,67 78,65,84 66,61,79 48,44,57 65,58,70 56,47,60 61,52,65 59,50,63 53,49,60 68,64,77 72,67,85 75,69,90 65,59,80 79,73,94 74,71,98 79,76,103 63,58,74
55,53,73 56,54,74 49,48,65 45,44,61 53,48,66 57,54,71 60,57,74 69,66,83 82,83,102 67,63,83 61,57,77 66,62,82 64,61,78 72,67,85 76,71,89 56,55,70 58,54,78 71,67,91 69,67,89 76,64,69 152,113,99 152,105,84 145,119,96 123,92,80 111,82,62 138,97,81 139,97,84 140,105,90 192,125,98 199,142,113 149,103,89 137,102,87 124,94,79 141,104,91 142,98,72 171,119,87 186,125,93 186,130,96 201,132,99 184,126,89 160,105,74 176,118,85 134,84,53 165,118,86 163,107,85 146,90,64 148,105,86 143,98,75 100,73,57 54,39,30 44,38,33 38,36,32 36,36,31 34,33,26 35,31,23 116,88,75 112,72,47 178,120,94 188,126,99 154,103,77 172,124,95 172,119,94 164,106,84 146,94,73 133,90,75 107,81,60 128,90,73 149,102,81 156,103,78 202,144,118 203,134,98 167,112,81 186,125,93 188,128,89 179,123,97 188,125,101 216,160,124 115,87,74 121,95,81 128,101,85 110,88,80 85,67,66 70,56,58 61,49,63 48,39,50 55,46,59 61,52,65 66,62,75 63,59,72 66,61,79 66,60,81 77,71,92 79,73,94 62,60,80 53,51,71 49,44,60
51,47,67 53,49,69 60,55,73 65,60,78 62,60,84 79,75,99 73,69,89 58,54,76 66,62,82 62,58,78 73,69,91 72,69,86 54,51,68 59,56,73 65,60,78 74,70,92 58,54,74 81,77,99 61,58,75 65,58,72 83,68,78 93,75,72 115,91,85 107,81,69 106,81,64 178,128,97 196,132,106 178,125,98 179,131,104 185,138,115 141,109,93 167,116,90 152,109,90 155,105,88 183,130,107 172,115,84 168,112,76 173,110,75 196,133,98 194,126,90 220,151,111 162,109,82 152,105,82 171,124,101 154,97,68 159,112,80 130,101,81 137,101,81 120,93,75 52,43,35 40,36,28 36,31,28 35,31,25 27,27,22 34,29,31 40,38,36 116,86,71 124,86,67 162,102,77 178,120,94 179,122,93 182,119,95 98,66,50 133,88,67 136,93,76 123,77,51 165,106,78 190,126,98 175,123,91 175,124,89 194,140,106 126,94,78 100,78,70 155,113,91 167,111,87 184,125,97 192,138,104 184,145,115 149,112,99 147,113,91 134,103,84 146,108,98 128,104,98 122,95,90 84,56,58 89,66,67 84,66,75 100,91,102 73,61,77 77,68,83 77,69,86 68,60,77 75,66,81 74,62,76 62,59,76 50,47,62
65,59,80 62,56,77 63,58,76 66,65,82 76,72,94 71,67,87 62,58,82 74,70,92 73,70,85 59,56,71 58,53,71 59,54,72 79,74,92 54,50,70 72,68,88 76,74,96 80,75,93 75,70,88 62,57,75 53,48,66 94,72,75 111,81,80 104,82,74 110,79,71 138,94,68 163,112,84 160,104,78 158,114,84 168,116,86 177,126,102 126,94,78 154,111,96 100,81,69 117,91,81 149,101,83 170,117,90 197,139,106 197,135,95 179,127,95 175,116,86 171,114,85 160,114,84 166,118,89 162,111,85 207,149,112 151,112,84 137,93,67 121,96,79 135,110,93 50,44,35 43,39,31 32,30,26 33,31,27 26,26,23 30,28,24 34,29,26 66,55,40 105,75,60 163,104,74 170,111,83 146,99,67 163,103,78 184,122,93 113,69,59 94,67,51 170,115,84 180,116,90 160,104,80 176,123,98 207,141,109 158,105,80 115,87,74 160,114,84 183,131,101 159,110,88 155,110,87 157,106,80 198,143,112 139,109,92 192,144,119 159,111,86 167,112,83 137,89,71 172,124,99 183,126,97 205,143,116 172,126,100 139,98,82 121,98,85 116,83,74 99,78,76 96,79,82 67,60,70 76,62,79 69,55,72 77,65,79
69,67,87 70,68,88 88,85,102 68,63,81 52,49,64 54,50,70 78,74,98 69,65,87 62,58,80 76,72,94 65,60,78 69,64,82 66,61,79 65,61,81 71,67,87 67,61,84 73,68,86 69,64,82 69,64,82 60,55,73 98,81,84 100,82,77 111,90,67 161,113,88 168,117,89 193,136,105 200,145,116 149,104,81 151,105,87 142,103,89 169,125,99 161,110,84 185,128,99 164,109,80 151,107,81 151,113,96 188,130,97 198,135,100 181,128,101 145,102,83 171,115,79 174,117,86 126,78,60 175,119,85 181,125,99 167,116,90 175,117,91 189,125,99 96,73,60 51,45,36 40,36,30 33,31,27 30,28,24 27,27,24 25,25,22 27,27,27 60,58,56 69,69,64 184,127,108 179,125,91 160,105,74 159,99,76 140,87,73 101,71,56 133,86,65 142,100,76 141,95,79 139,100,86 193,140,113 159,121,102 156,108,90 187,141,111 128,95,84 159,109,78 168,118,85 187,132,101 160,114,86 185,138,106 166,127,113 140,108,94 168,116,86 152,104,77 186,122,96 158,113,78 177,123,85 198,141,99 159,114,91 156,114,101 178,122,96 119,83,75 123,86,71 162,112,95 146,105,89 89,68,66 87,66,64 72,60,74
52,49,66 53,50,67 59,55,75 76,72,92 67,64,81 57,54,71 58,55,72 72,68,88 57,54,71 80,77,94 75,72,89 59,56,73 76,73,90 69,65,85 68,64,84 73,67,88 70,64,85 61,56,74 66,61,79 60,55,73 60,56,69 90,65,66 98,77,64 116,81,68 129,90,76 165,117,92 160,103,72 159,111,86 141,100,84 124,93,74 137,106,87 130,95,82 140,105,92 142,104,85 121,87,67 171,123,98 180,123,94 177,123,89 190,142,113 185,135,104 174,123,95 123,89,59 152,107,84 151,106,85 148,106,84 156,118,97 142,95,72 214,151,120 180,133,110 65,51,37 44,38,33 35,30,27 31,29,27 26,26,26 26,25,28 28,30,30 32,31,34 40,39,42 92,57,42 136,88,61 167,109,83 116,89,73 105,94,77 125,106,83 172,125,104 167,114,91 237,169,129 208,142,110 173,133,110 154,109,88 163,118,95 190,134,110 184,134,101 143,105,86 123,92,71 180,134,106 122,91,79 180,135,102 177,132,99 132,102,85 164,106,80 194,136,110 180,124,90 162,111,83 165,118,86 167,119,92 118,82,72 125,95,78 138,96,72 199,136,101 187,128,100 163,112,86 143,98,77 126,95,87 162,118,108 110,82,73
