162,102,79 120,83,70 176,119,90 174,118,92 183,126,95 151,107,81 77,95,94 72,96,96 72,105,99 53,77,81 45,65,77 42,62,76 88,103,89 119,133,103 197,214,167 38,47,58 39,60,69 100,118,105 63,69,56 128,114,98 133,103,75 136,102,80 137,106,83 139,108,87 134,110,88 97,83,69 86,70,64 64,50,52 102,86,80 120,102,99 75,66,79 43,31,47 105,67,59 137,89,75 183,126,95 170,107,74 164,106,82 167,114,89 156,103,78 125,90,75 77,69,77 67,53,58 71,65,70 48,46,58 48,45,62 52,49,66 146,111,98 172,116,92 156,100,74 167,108,80 167,109,85 126,80,64 143,106,91 102,63,60 88,63,35 174,150,47 158,130,35 112,95,28 68,61,30 101,94,37 147,126,27 161,137,34 130,108,30 174,147,32 159,137,33 162,141,30 151,119,19 209,178,45 224,189,53 231,196,60 197,169,40 175,144,35 164,146,55 155,144,13 150,136,23 144,136,16 152,142,30 148,136,27 148,137,32 157,147,35 162,155,28 172,166,20 182,171,9 191,177,20 197,185,16 188,169,56 121,94,49 144,113,74 126,98,71 114,89,61 113,87,64 103,82,59 87,63,41 124,87,63 98,82,67 95,84,77
193,146,125 176,127,105 172,119,94 143,97,69 140,92,74 62,43,45 97,114,104 89,112,107 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 57,76,56 56,75,55 65,77,57 72,85,69 161,125,96 147,111,82 153,116,90 151,117,95 122,101,76 85,71,57 69,55,55 64,52,64 110,93,85 113,97,95 45,35,36 95,82,121 109,81,72 141,98,81 165,107,81 186,131,100 190,135,104 150,102,77 151,120,101 101,89,89 55,53,65 75,62,70 48,48,60 46,47,66 52,47,63 58,50,69 59,55,68 120,92,90 169,114,85 166,107,79 167,109,83 141,83,57 140,87,64 117,78,64 101,66,51 142,112,45 139,114,27 91,77,19 80,76,30 79,78,22 145,120,35 135,103,28 153,132,35 178,149,30 149,126,25 158,138,30 137,111,18 202,174,35 208,175,38 209,173,42 201,166,41 180,148,34 142,125,45 74,70,8 136,130,28 133,126,13 133,121,23 111,99,19 83,70,7 102,88,22 139,136,0 165,159,24 176,166,15 188,177,17 179,158,75 114,85,52 142,110,80 123,91,61 115,91,65 115,89,64 110,82,55 111,80,57 110,85,57 94,92,93 94,104,120 106,116,132
159,116,97 168,115,90 161,104,75 168,120,93 126,85,65 121,80,64 124,112,102 74,91,93 70,90,91 57,79,79 78,103,87 38,63,43 37,53,64 35,47,51 54,68,61 44,58,51 67,80,68 58,71,59 37,51,42 45,58,59 83,68,46 161,122,92 157,122,95 149,118,95 110,92,73 67,55,43 93,81,81 67,54,64 109,89,82 100,86,91 66,60,96 127,123,155 97,88,103 123,92,80 159,108,80 146,95,67 201,150,122 123,88,73 137,123,109 75,66,81 58,57,74 53,50,67 44,45,68 46,49,71 65,58,68 75,69,76 71,65,70 57,56,71 147,98,78 171,109,80 184,121,88 189,125,97 193,126,99 147,102,79 102,64,54 121,88,49 167,130,38 140,114,46 86,76,34 122,114,35 192,167,67 163,137,44 204,173,66 175,145,29 141,120,23 163,143,23 149,128,31 178,155,43 196,168,39 191,163,34 182,153,32 163,140,28 131,117,33 70,69,17 58,65,47 81,83,83 129,127,109 129,127,107 149,147,129 185,164,141 73,75,72 86,90,92 168,159,12 184,172,74 77,49,20 148,119,86 94,66,37 101,72,48 114,84,58 125,95,69 120,93,75 57,51,42 97,111,123 126,133,126 163,156,129 227,208,173
152,102,85 178,120,96 184,126,93 174,115,87 157,105,84 125,113,101 63,78,85 58,80,80 45,65,70 45,64,72 66,89,86 88,113,93 105,128,95 103,126,91 90,112,84 67,86,80 80,90,82 61,71,63 77,93,72 105,124,88 109,131,92 163,125,90 157,122,95 155,121,99 95,73,55 114,98,83 93,75,70 50,31,33 135,113,95 130,109,96 127,113,115 136,123,133 142,127,137 124,97,109 174,116,90 163,107,81 125,78,57 141,116,99 106,99,102 50,48,70 34,38,53 49,52,72 44,50,78 45,53,81 50,53,75 60,59,74 62,62,72 57,60,80 68,63,65 227,149,123 147,90,61 151,91,68 164,102,75 182,128,108 94,66,55 155,128,65 176,138,49 144,118,50 79,74,35 78,79,31 162,139,54 146,118,37 209,178,59 204,168,49 155,138,33 185,164,51 174,151,39 170,143,28 186,158,33 187,158,37 178,151,36 164,143,32 117,106,44 62,60,27 95,96,84 107,108,98 126,129,109 143,141,121 154,152,134 129,105,79 143,136,120 90,88,84 152,146,100 105,83,49 126,98,71 132,103,72 129,101,72 114,88,63 107,81,58 89,63,40 39,37,38 133,130,136 203,191,161 220,201,164 207,191,149 224,208,164
133,80,53 180,120,95 166,115,91 153,110,95 121,70,44 165,109,83 108,71,58 124,85,71 77,85,75 64,67,76 66,81,84 109,126,121 86,93,86 75,70,72 40,35,37 44,36,42 51,60,73 55,86,92 38,71,76 63,97,95 118,165,113 135,149,103 166,120,94 161,122,94 177,141,112 255,241,215 129,107,89 105,82,83 158,133,116 148,124,100 137,112,93 142,119,104 146,133,126 117,105,117 126,81,74 161,110,86 157,108,88 148,125,110 73,71,83 40,41,62 36,44,64 43,50,73 47,59,83 48,60,84 45,54,77 49,56,79 54,61,84 59,62,82 67,69,85 185,135,118 119,88,80 86,65,80 87,67,79 60,49,56 68,51,52 159,139,62 173,137,47 130,106,40 78,65,31 76,62,35 87,72,36 95,78,31 195,165,40 203,171,45 173,145,35 207,185,68 199,169,40 193,161,35 180,150,34 167,143,38 151,133,33 124,107,29 62,50,20 52,44,20 139,132,112 140,137,122 146,144,124 140,141,122 151,152,133 93,74,49 156,141,101 124,106,85 106,82,58 107,79,50 130,102,73 122,94,67 137,111,86 80,60,40 66,60,51 98,92,83 189,182,155 227,212,176 220,206,163 216,200,156 216,200,156 211,195,151
132,99,74 126,86,63 149,101,83 178,122,100 183,131,101 104,73,54 135,94,78 116,78,59 117,87,72 69,48,37 56,46,50 36,25,32 26,24,32 27,23,36 40,25,45 62,45,48 69,53,51 133,133,119 128,144,113 120,135,107 125,140,114 111,128,102 164,128,99 162,120,96 181,139,115 198,164,142 146,116,101 204,174,159 177,150,134 173,149,123 152,123,101 152,121,102 145,120,103 149,126,111 159,138,134 131,102,98 133,102,90 78,75,92 42,42,68 37,43,64 42,51,74 46,54,74 47,56,79 50,59,82 49,58,81 43,52,77 56,59,79 59,62,82 65,66,87 39,62,85 138,161,128 147,177,142 138,165,145 39,62,69 36,63,77 97,79,90 130,104,50 108,79,44 120,87,50 110,88,39 128,113,32 140,119,47 135,110,33 186,163,51 184,155,36 212,188,65 200,172,35 224,190,60 231,198,59 189,159,32 143,130,26 104,89,8 98,85,24 112,99,65 135,120,100 132,122,100 133,129,112 134,132,114 138,136,118 138,121,97 156,137,100 101,77,44 124,100,67 131,104,72 110,82,55 109,83,58 68,57,50 79,74,62 184,174,150 227,220,177 223,218,175 230,219,175 226,215,169 229,213,169 217,201,157 212,196,154
174,177,128 184,194,143 149,181,120 118,154,97 123,100,71 111,80,61 120,78,65 116,73,65 104,73,65 79,55,47 68,46,38 100,78,72 89,68,64 74,51,50 96,69,51 78,50,37 122,86,78 87,65,57 86,85,74 46,42,34 46,37,33 52,46,41 168,131,105 167,127,102 166,126,101 193,158,133 209,180,160 221,192,172 177,150,134 167,141,116 166,135,114 154,125,105 149,122,104 146,117,97 155,125,110 229,198,186 243,224,238 40,41,60 33,33,59 43,48,72 44,53,78 46,53,76 44,53,76 50,59,82 50,59,82 43,52,77 54,57,77 57,60,80 67,68,89 52,75,98 49,86,106 38,83,112 159,201,166 171,208,177 31,59,95 51,49,61 74,56,51 64,46,45 133,109,43 156,132,29 134,116,29 103,91,32 144,129,39 152,128,64 198,167,46 183,154,49 201,170,37 231,195,66 225,191,59 184,153,34 143,126,30 129,110,28 112,99,36 149,137,100 124,114,92 120,117,93 126,122,105 126,122,105 125,121,104 129,120,101 183,161,123 102,78,45 113,89,56 123,96,64 111,85,60 74,54,36 99,92,76 194,185,156 238,224,179 245,230,183 228,214,169 246,232,187 235,224,178 230,214,170 210,194,150 228,212,170
160,198,140 68,98,109 204,242,159 156,194,111 110,127,89 61,50,47 73,50,49 92,67,64 73,56,62 55,42,52 69,52,55 87,70,73 85,62,51 114,88,78 98,72,62 77,51,39 87,59,50 102,74,65 91,65,55 95,69,59 85,57,46 128,89,75 160,118,94 172,135,109 167,130,104 177,144,119 163,132,109 172,143,123 172,146,125 172,143,119 166,138,111 166,137,115 162,131,110 172,138,118 206,171,156 232,200,186 229,201,199 232,208,217 49,47,71 44,51,76 41,53,77 41,53,77 48,57,82 49,58,83 50,58,86 46,53,78 53,56,76 60,58,80 69,64,93 33,65,103 35,82,128 37,84,130 49,98,103 142,190,160 28,56,88 61,52,67 59,44,52 73,59,64 146,121,48 181,151,53 149,117,42 83,75,39 80,73,34 80,74,38 182,160,45 152,122,26 203,168,41 220,187,50 206,174,50 166,140,31 136,116,37 107,96,32 95,85,32 129,117,89 123,113,101 125,118,100 111,107,90 103,93,83 94,88,79 75,75,70 120,109,92 118,93,63 129,104,76 122,94,65 55,43,31 72,65,47 240,224,182 241,227,184 246,231,184 251,236,189 244,229,182 249,234,187 234,220,175 229,218,172 230,219,173 232,218,175
59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 52,37,45 52,33,51 52,39,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 110,74,66 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 146,95,71 142,101,74 171,135,104 177,141,110 178,145,120 170,139,116 175,146,126 180,154,133 168,139,115 171,143,116 161,132,110 193,162,141 255,239,217 255,239,216 255,235,216 244,216,205 222,192,195 188,173,195 46,51,77 42,54,78 46,58,82 55,64,89 50,59,84 49,57,85 47,54,79 54,57,77 60,58,80 73,70,87 38,72,100 39,89,129 40,89,132 56,101,141 28,69,94 28,58,82 61,38,49 54,38,51 52,37,47 111,83,27 174,145,44 148,117,39 75,68,29 62,53,24 64,59,31 98,88,6 143,120,23 185,153,25 207,176,43 184,152,36 133,116,11 83,68,17 58,52,16 101,97,62 96,87,79 103,95,82 98,94,75 80,76,59 71,59,47 77,69,56 105,85,67 105,76,41 128,98,70 118,93,65 102,78,54 91,79,67 244,229,189 242,226,182 255,245,198 247,232,185 250,235,188 247,232,185 250,235,188 248,234,189 244,228,184 240,224,180 222,208,165
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 50,39,48 50,38,43 58,46,51 60,46,59 65,51,64 66,46,39 70,45,42 138,97,81 126,79,56 131,83,67 129,82,59 133,82,58 151,94,65 144,96,71 153,102,78 169,118,92 176,135,104 168,132,99 175,143,113 177,142,115 179,149,121 175,145,119 172,138,116 179,144,117 185,151,121 226,192,170 255,218,196 228,184,156 255,226,198 247,212,199 232,199,199 191,167,176 97,93,113 49,62,90 53,65,89 55,63,91 56,64,92 54,62,90 54,63,88 53,54,75 55,53,77 60,66,85 63,84,93 40,85,114 45,97,143 30,77,105 25,70,97 42,50,80 62,48,61 75,61,63 68,54,59 69,54,62 131,112,73 112,96,42 60,50,38 62,50,50 57,42,52 50,31,47 78,61,51 124,101,59 141,122,54 97,79,47 78,62,60 86,74,74 111,104,102 141,129,117 75,64,59 76,65,60 73,62,59 78,66,68 80,66,71 89,79,83 108,76,60 108,83,55 118,90,61 123,92,69 73,54,40 228,206,168 240,224,180 249,232,183 244,229,180 251,236,187 255,241,192 255,243,196 244,229,182 246,231,184 247,231,187 249,233,189 248,234,191
49,98,130 49,96,124 66,106,109 34,68,84 59,48,55 47,32,40 50,35,43 52,37,45 63,48,56 63,49,51 82,65,71 58,47,56 138,96,83 150,111,99 112,63,41 148,97,71 152,108,98 122,79,64 179,120,92 202,136,106 157,104,77 164,108,82 184,114,83 171,130,101 171,130,99 172,136,107 175,143,113 179,147,117 174,142,112 178,145,118 176,142,110 178,146,116 245,212,187 254,213,184 145,99,81 214,167,133 223,182,164 212,176,166 174,149,150 116,97,111 56,65,90 54,65,92 58,66,94 62,70,98 61,69,99 65,71,103 59,64,90 62,60,84 62,65,87 65,73,89 43,92,124 38,90,136 33,74,99 32,67,88 50,51,74 59,50,61 65,47,46 66,48,47 61,44,50 71,54,57 86,64,67 59,43,56 63,47,60 59,41,50 84,64,85 72,60,72 59,43,58 70,54,69 87,71,86 88,72,87 82,66,81 88,76,78 78,62,79 89,74,84 92,76,91 81,65,78 92,76,89 88,73,83 111,80,86 112,83,63 102,77,47 108,82,57 82,61,34 207,192,156 236,223,175 232,216,172 255,243,199 255,244,195 255,241,192 255,242,193 233,217,173 235,219,175 242,226,182 243,227,183 255,242,198 245,231,188
46,95,127 48,98,123 66,82,91 51,50,53 65,47,56 59,44,52 68,53,61 67,51,64 52,37,45 57,43,45 66,49,55 65,54,63 67,48,52 98,68,71 150,93,74 148,105,86 144,86,74 192,135,118 179,120,92 187,121,91 196,136,111 151,95,69 196,126,95 158,101,72 182,137,102 170,130,96 173,137,104 179,143,110 185,149,116 178,142,111 179,145,111 171,139,109 202,167,142 252,212,189 255,219,196 164,116,112 156,113,94 178,139,125 159,130,124 113,90,91 110,103,131 54,67,95 59,67,95 59,67,95 62,70,100 68,74,106 69,74,100 59,57,81 63,66,88 65,73,89 51,89,118 41,74,95 37,67,91 47,68,89 44,33,40 57,43,48 78,60,59 83,65,64 77,60,63 65,48,51 75,53,56 74,52,57 73,51,59 60,40,50 50,39,64 78,61,83 75,52,63 93,70,81 105,89,104 75,59,74 98,82,97 94,79,89 94,79,87 83,67,82 94,75,89 87,68,82 97,79,90 90,66,60 187,131,97 197,149,120 103,75,48 110,88,68 109,90,63 210,193,154 239,224,177 235,219,175 239,224,177 238,223,174 245,230,181 235,220,171 224,208,164 221,205,161 232,216,172 243,227,183 251,235,191 224,210,167
52,99,116 60,96,121 49,44,41 56,47,39 45,30,38 67,53,55 57,42,52 71,55,68 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,120,104 112,71,51 160,107,91 170,117,94 164,111,84 158,102,76 192,134,108 197,135,106 212,142,116 210,141,108 201,135,101 188,147,116 167,131,100 170,136,102 174,140,106 185,151,117 188,154,122 177,144,107 178,144,112 194,158,136 255,218,199 249,201,176 198,152,126 198,157,139 161,120,102 135,108,92 102,85,77 100,88,104 61,68,93 58,66,94 61,69,97 62,70,100 66,74,104 80,87,110 64,64,90 64,65,84 62,75,94 41,71,91 31,68,88 41,65,85 45,44,59 59,40,44 62,45,48 65,47,44 77,58,60 75,58,59 70,53,54 102,81,81 99,77,82 99,80,84 90,73,76 96,77,95 92,73,89 95,75,85 107,87,97 94,78,93 99,80,96 82,63,79 87,68,84 86,67,83 100,82,91 102,79,90 84,67,73 160,114,114 214,140,117 178,119,100 210,146,129 86,67,51 97,79,58 202,185,157 222,206,164 242,226,182 240,224,180 246,231,184 245,230,179 240,225,176 249,234,185 242,227,180 226,210,168 232,216,172 232,216,172 249,233,189 228,212,168
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,69,55 109,77,63 150,115,102 137,104,95 173,128,107 191,131,106 199,134,113 205,149,125 181,124,93 168,108,85 172,106,76 225,148,111 245,156,123 229,156,128 190,131,101 160,126,92 161,125,94 174,140,106 175,144,107 182,151,114 177,146,109 177,146,109 195,159,126 240,196,170 255,209,188 253,206,185 208,167,149 160,122,105 128,101,85 119,95,89 103,85,82 55,64,87 61,69,99 62,70,100 65,73,103 67,78,109 78,85,110 57,58,77 67,63,83 46,66,80 39,67,90 47,59,81 57,57,67 61,49,61 61,44,45 58,46,51 63,46,47 58,41,42 59,40,42 80,61,63 71,52,56 92,70,73 85,63,68 103,81,89 112,93,100 113,94,101 92,72,84 99,79,91 87,70,76 86,69,75 98,81,87 89,72,75 88,69,76 76,57,61 80,63,55 193,154,124 186,128,104 136,103,103 78,66,71 70,52,61 92,77,66 77,61,46 220,208,171 243,227,183 234,220,175 252,235,188 255,245,196 254,239,192 231,216,169 240,225,178 240,225,178 244,229,182 240,224,180 240,224,180 224,208,164 217,203,160
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,43,52 84,66,75 61,44,45 100,73,68 170,117,90 217,153,125 214,149,128 166,110,86 167,111,77 223,154,118 209,146,122 242,161,132 196,123,93 194,125,96 213,146,119 173,132,101 170,134,103 160,126,94 151,119,89 133,104,73 148,119,86 181,147,115 194,153,124 217,178,150 220,177,158 222,176,158 204,166,149 169,138,119 137,107,90 127,99,86 80,61,65 58,66,84 62,70,100 65,73,103 65,73,103 67,78,109 79,86,111 57,58,77 71,68,83 61,74,73 37,52,68 42,36,43 54,40,40 60,49,56 58,42,38 69,55,57 51,38,48 53,40,50 64,42,45 83,61,64 70,51,55 80,58,61 100,78,83 95,73,81 93,74,81 103,84,91 107,87,99 97,77,89 99,82,88 84,67,73 90,73,79 71,54,57 88,70,69 80,60,72 202,145,114 151,96,67 94,64,65 73,60,68 85,68,71 93,75,84 97,83,69 77,61,46 235,223,184 246,230,186 242,228,183 251,234,187 255,242,193 255,251,204 240,225,178 233,218,171 249,234,187 237,222,175 225,209,165 252,236,192 228,212,168 231,217,174
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 81,63,60 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 199,134,111 202,143,115 202,132,106 223,153,127 189,131,107 184,137,116 149,96,80 204,143,111 223,156,129 175,124,96 182,145,105 201,162,123 221,179,141 251,208,173 220,184,162 135,117,116 72,69,86 194,172,166 168,121,100 153,111,89 176,135,117 161,120,104 155,118,103 80,59,59 58,64,83 57,69,93 58,66,94 64,72,104 65,73,103 69,77,105 80,86,107 69,64,63 69,68,85 81,63,60 84,61,50 85,62,49 71,57,62 61,44,50 64,48,44 69,48,46 56,38,47 50,36,49 66,50,65 59,43,58 87,65,70 87,65,73 101,79,87 76,53,64 81,57,73 99,77,85 87,67,79 88,68,80 92,77,87 85,70,80 78,63,73 83,66,72 82,60,63 119,87,73 112,81,71 82,58,64 84,67,70 85,68,74 84,67,73 85,68,69 55,40,31 88,72,57 236,224,183 250,237,189 246,232,187 250,235,188 238,223,174 240,225,178 237,222,175 238,223,176 245,229,185 233,217,173 239,225,180 241,227,182 222,208,165 237,225,184
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,123,93 161,108,85 183,125,99 193,135,109 201,145,119 157,111,83 187,119,99 212,143,114 193,129,101 185,137,110 195,157,120 240,198,160 255,220,180 255,229,191 234,198,176 127,109,108 76,79,101 63,63,89 201,172,152 219,175,147 184,144,119 158,121,95 130,99,87 83,69,86 65,63,85 55,66,93 58,66,94 64,72,104 62,70,100 68,76,104 86,92,113 67,62,61 75,63,65 115,73,60 60,43,33 57,39,38 63,49,51 57,39,50 59,40,54 79,57,62 72,50,55 69,51,60 79,58,73 137,116,131 208,194,167 214,203,168 203,193,155 125,111,95 76,62,62 74,62,74 72,58,75 72,58,73 88,73,83 77,61,76 77,61,76 78,61,67 86,69,72 85,63,71 66,42,58 72,55,58 66,43,54 57,40,46 76,59,65 66,49,50 71,55,49 81,65,52 232,221,177 244,231,183 231,217,172 244,229,182 237,222,175 229,214,167 254,239,192 238,223,176 253,237,193 237,223,178 255,241,196 207,193,148 242,228,185 216,204,163
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 68,52,48 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 186,122,94 185,121,93 234,158,134 177,112,91 147,94,69 222,156,126 196,130,100 190,116,82 199,123,81 244,168,126 226,146,114 143,91,72 176,142,112 220,181,142 255,211,173 255,231,186 255,232,192 238,202,180 133,115,114 82,76,99 61,62,83 79,67,67 138,114,88 149,128,105 189,169,160 193,179,194 74,72,94 55,61,82 60,65,89 60,67,90 64,71,96 64,69,95 67,72,98 88,83,99 67,63,72 128,82,64 69,45,37 67,53,53 65,48,54 79,62,65 58,46,48 48,33,53 61,47,52 59,42,43 74,57,47 218,207,145 194,184,135 239,229,180 227,219,167 225,220,167 199,196,145 172,170,121 62,57,43 47,43,54 67,57,61 77,61,78 68,52,65 79,61,72 72,55,61 71,53,64 68,50,61 52,40,52 61,49,61 60,46,61 69,52,58 66,49,55 80,64,77 83,66,72 86,68,63 230,219,173 241,227,182 255,240,196 245,227,183 231,214,167 223,208,161 247,232,185 229,214,167 231,215,171 238,222,178 255,242,198 220,206,161 229,215,172 221,209,168
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 176,114,87 179,112,85 202,126,102 254,181,153 180,110,81 201,124,91 210,133,100 188,111,78 208,137,95 236,164,125 211,138,108 164,98,68 204,146,122 164,137,103 213,175,138 255,217,178 255,235,190 255,239,191 243,208,193 134,118,116 83,77,98 74,73,90 114,100,84 145,124,101 122,103,87 96,80,95 94,84,104 71,69,91 51,57,78 59,64,88 59,67,87 66,68,93 64,67,89 69,81,103 60,63,70 65,65,75 132,92,69 122,92,75 52,33,49 56,40,53 72,53,57 71,49,52 53,39,54 73,54,68 73,55,66 133,117,104 249,237,178 254,245,189 248,238,185 247,237,184 210,202,152 188,183,132 167,169,114 148,151,91 36,29,43 73,64,77 77,68,83 70,53,73 68,52,65 73,56,59 48,39,52 61,46,54 59,41,50 68,56,72 62,48,61 59,44,52 55,40,48 63,48,56 63,49,51 110,93,85 236,225,179 245,231,186 255,243,199 231,215,171 252,234,190 226,210,166 255,240,196 236,220,176 236,220,176 232,216,172 233,217,173 230,216,171 222,208,165 218,206,165
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 182,118,92 199,132,105 212,136,112 219,147,112 220,150,121 215,138,105 209,126,86 251,168,128 220,147,117 159,102,73 157,98,79 161,107,87 170,114,92 170,145,115 216,178,141 255,220,182 255,236,191 255,238,197 199,166,157 140,122,131 101,93,99 87,77,78 139,120,104 140,119,96 129,113,100 103,89,104 83,78,96 67,68,89 54,55,78 60,63,85 62,65,87 70,71,94 68,76,96 99,91,108 68,56,70 60,59,76 116,84,68 118,82,62 101,74,67 51,37,50 65,46,50 60,38,41 55,41,56 76,58,67 56,37,39 242,232,161 255,253,193 255,246,190 243,229,175 255,254,202 188,185,132 165,167,112 150,159,101 142,151,93 118,118,86 80,64,89 61,50,75 57,46,71 48,38,56 58,48,68 52,43,56 55,42,50 65,53,58 63,44,48 50,36,49 59,44,52 63,48,56 59,44,52 69,55,55 176,162,137 227,216,170 237,223,178 250,234,190 244,228,184 249,231,187 229,213,169 255,250,206 244,228,184 215,199,155 244,228,184 226,210,166 232,218,173 229,215,172 233,221,180
33,26,29 53,39,44 54,37,40 51,34,37 59,45,45 68,51,52 92,68,62 84,60,52 158,109,87 148,97,71 144,89,60 168,109,79 173,107,77 177,108,70 234,155,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 225,155,122 220,134,113 166,145,122 218,147,126 153,104,66 184,160,134 199,166,127 255,240,198 255,235,190 250,206,168 211,181,166 177,156,152 154,139,130 112,99,92 156,132,108 158,134,110 128,112,99 97,85,87 88,82,103 65,66,87 57,59,84 63,65,90 67,70,92 74,75,98 89,81,100 159,120,108 66,57,70 58,59,80 84,64,74 80,56,62 69,46,43 75,61,66 97,77,87 87,67,77 85,65,75 85,66,70 81,62,64 255,247,173 255,255,205 255,255,200 255,252,198 238,225,173 174,172,114 161,164,102 146,156,93 137,146,86 139,141,99 78,69,61 79,65,80 72,60,76 72,60,74 46,34,48 58,49,60 65,57,65 65,48,54 61,39,42 66,48,57 44,32,34 46,33,41 40,29,38 58,51,51 177,168,141 237,221,177 234,220,175 255,242,197 255,240,196 239,223,179 243,227,183 255,244,200 251,235,191 244,228,184 242,226,182 243,227,183 214,203,159 232,220,179 211,199,160
