98,101,108 98,101,108 88,96,101 84,85,90 136,146,164 130,137,160 140,159,190 128,129,163 113,122,135 131,115,16 68,57,22 60,45,23 72,61,26 71,64,37 66,42,9 59,35,2 56,35,10 55,35,5 62,39,8 63,36,2 57,34,5 73,53,35 52,32,14 57,34,5 58,33,3 60,32,3 57,33,0 61,32,1 46,34,22 104,103,108 73,69,89 49,44,60 139,127,115 219,198,171 187,160,56 83,78,39 89,86,101 114,113,130 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 92,88,99 106,102,113 92,86,91 86,80,85 166,127,58 154,122,51 147,118,44 171,127,45 200,153,49 177,127,24 171,117,9 179,119,10 156,132,52 183,139,17 189,137,46 179,125,46 141,116,59 101,86,75 104,94,84 103,92,77 124,107,79 94,83,76 138,121,97 117,99,94 57,75,99 65,82,115 91,94,112 103,129,166 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 135,78,90 148,90,105 59,46,41 73,59,72 122,68,75 79,51,51 110,66,67 63,66,75 117,74,84 118,68,74 86,49,46 64,57,71 102,102,114 105,103,123 209,186,146 230,207,167 232,207,163
97,102,108 97,102,108 113,118,128 105,115,131 142,146,161 130,142,164 161,173,197 137,143,162 115,124,96 163,134,0 80,64,22 70,58,28 63,52,19 64,56,22 73,49,14 66,37,4 56,37,12 59,35,11 62,34,5 48,34,16 196,182,166 140,135,134 105,95,85 52,36,23 58,34,8 41,31,21 41,31,19 52,33,10 45,32,25 95,91,100 71,72,95 50,53,60 219,202,165 197,175,155 94,86,34 89,80,49 125,120,136 108,105,122 107,104,121 119,116,133 119,116,133 117,114,131 116,115,132 118,115,132 100,97,112 94,92,104 94,92,104 61,112,161 56,123,198 51,127,213 54,125,206 52,124,202 52,129,199 52,129,208 48,125,206 45,125,205 60,131,219 47,123,200 60,127,202 58,126,194 119,96,81 85,70,61 113,97,80 123,109,91 139,121,102 126,110,93 145,128,102 134,120,102 53,72,105 83,88,123 126,138,160 191,126,33 255,255,241 255,248,232 153,142,139 122,114,122 113,107,112 109,110,113 107,82,79 75,55,48 66,48,45 93,60,64 99,65,61 112,54,58 96,59,58 74,30,29 112,75,72 66,56,44 81,52,48 56,48,37 88,57,63 96,95,100 111,106,122 255,242,217 255,248,208 255,253,202
102,100,108 100,98,106 129,129,137 122,127,153 156,160,175 146,158,191 117,111,132 170,175,181 93,100,112 156,122,32 102,88,34 75,64,29 62,51,16 68,56,28 75,64,29 61,37,4 48,37,22 47,37,27 66,39,7 50,33,9 208,194,176 255,255,248 115,104,97 108,103,105 110,100,99 67,39,10 50,35,15 55,35,3 48,35,14 91,84,94 73,69,93 42,45,52 245,227,195 202,184,154 152,142,118 97,85,75 223,219,211 111,108,125 110,107,124 115,112,129 125,122,139 118,115,132 110,107,124 108,105,122 91,88,103 105,102,119 101,98,115 61,83,113 28,68,114 21,59,103 27,56,101 28,57,102 34,57,93 79,90,103 78,88,104 36,59,95 32,61,106 26,57,104 46,59,89 81,83,80 116,102,84 123,110,103 128,110,91 131,113,92 143,122,107 136,120,105 152,131,106 143,121,101 51,62,100 180,130,128 220,122,128 131,82,46 255,242,220 255,249,228 136,125,132 109,101,109 90,83,93 110,106,115 81,41,45 63,38,35 121,68,72 105,85,78 90,46,47 105,61,62 96,54,57 81,41,45 60,37,36 105,60,66 123,70,85 82,66,64 103,51,48 94,71,72 101,96,112 218,199,174 255,250,210 255,245,197
100,101,106 99,100,105 141,132,147 166,142,148 126,129,138 135,152,185 111,123,156 179,163,157 122,126,130 64,90,134 104,86,42 158,131,45 81,69,28 69,55,28 64,72,49 72,44,17 64,42,8 57,37,7 73,39,5 45,35,23 220,203,177 255,255,244 184,174,150 105,98,96 103,87,74 72,41,4 64,40,3 62,36,0 47,36,21 98,98,95 74,70,90 44,44,54 241,226,190 189,170,143 185,173,147 183,172,165 217,213,196 165,164,157 110,108,116 116,113,130 105,104,121 118,115,132 114,113,130 116,113,130 115,112,129 115,112,129 107,104,119 88,82,89 82,74,80 67,63,76 63,61,62 72,70,71 78,82,84 87,86,91 89,88,91 82,88,91 64,73,75 82,86,90 85,85,82 88,88,96 122,108,90 89,80,72 123,105,84 136,121,101 119,103,90 108,89,75 158,132,107 164,140,114 170,135,122 205,92,108 210,111,119 130,71,54 179,153,130 255,251,216 248,227,202 122,114,122 127,119,138 122,114,131 111,109,117 98,51,70 34,55,101 33,53,108 33,53,106 28,57,102 36,64,96 35,54,103 30,53,105 30,53,109 27,54,113 32,51,102 49,57,85 101,97,108 111,106,122 172,153,141 255,242,201 255,248,203
99,100,105 102,101,106 125,128,148 115,125,143 192,195,204 112,132,158 94,114,142 174,168,163 154,149,148 64,93,136 106,97,91 84,72,46 105,88,51 72,58,29 72,77,53 81,45,12 73,45,7 67,43,6 59,35,2 56,45,28 223,205,184 255,251,235 224,203,176 175,154,131 70,42,15 60,40,20 52,36,23 51,33,3 50,43,41 91,91,91 76,72,94 53,52,57 240,223,186 204,187,161 196,179,153 234,223,218 252,245,229 227,223,202 114,112,120 124,121,136 122,119,136 110,107,124 101,98,115 104,101,116 108,106,118 112,109,124 114,111,126 98,92,99 73,72,75 62,56,61 70,60,59 74,65,59 82,81,84 83,81,89 104,84,64 117,93,27 121,88,22 106,75,13 92,73,20 98,76,40 119,108,93 88,79,75 128,109,97 132,117,108 119,105,91 147,128,112 167,141,116 164,142,122 136,100,90 188,100,114 225,107,115 107,89,68 141,115,101 255,255,223 181,160,145 121,113,119 119,114,132 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,104 199,177,143 220,191,156
100,101,106 101,101,109 95,102,114 120,121,126 129,139,147 123,145,175 64,93,140 166,157,153 157,154,141 66,90,137 83,79,88 203,190,167 183,187,172 73,89,58 105,68,13 95,52,0 55,39,33 65,40,10 51,33,12 102,91,74 214,196,177 247,231,214 229,205,179 207,188,153 69,39,11 62,40,20 57,36,13 49,33,18 87,75,77 102,73,83 83,57,63 90,66,70 225,206,169 181,163,142 171,162,145 224,218,211 234,227,209 243,236,216 220,222,207 111,107,120 124,121,138 117,114,131 123,120,137 112,109,124 102,99,114 109,106,121 118,115,130 100,94,101 80,78,79 74,69,71 80,61,49 89,70,54 78,67,50 120,118,96 125,107,86 138,109,44 129,99,32 142,114,56 120,106,40 175,161,118 51,44,42 104,96,102 111,104,107 85,74,81 132,118,104 154,134,114 184,160,134 142,126,111 117,115,113 50,80,120 45,87,144 45,56,96 136,113,71 255,249,232 237,218,191 116,106,107 110,102,119 115,110,128 117,112,128 100,98,110 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
97,102,108 92,97,107 83,95,119 159,160,179 78,96,124 165,173,193 69,95,139 56,69,97 46,54,72 61,81,107 91,87,100 204,192,166 189,193,166 82,92,68 180,95,0 164,90,0 105,73,41 66,37,4 53,36,28 255,238,210 225,208,184 249,234,212 224,203,178 207,189,168 71,39,7 62,40,4 66,32,0 54,34,14 89,63,72 52,48,57 55,51,60 82,58,64 241,219,181 204,185,160 191,183,170 235,228,212 236,227,210 249,242,222 216,208,195 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 82,71,78 107,98,92 175,147,109 178,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 158,149,118 193,185,161 164,156,132 52,44,33 77,69,77 81,79,91 97,87,91 148,132,117 134,119,97 152,140,130 97,88,80 88,86,87 55,77,120 53,73,115 57,69,91 139,92,40 235,216,200 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 114,96,107 131,103,101 111,104,114 213,115,114 226,129,123 255,142,169 216,119,122 202,113,136 102,94,100 109,101,107 131,112,116 223,130,150 111,105,112 210,120,139 255,156,151 240,178,176 255,253,208
97,100,109 96,99,108 121,129,159 128,130,127 79,78,83 86,106,159 91,90,81 63,71,50 59,74,60 68,74,63 92,88,99 212,199,176 173,171,151 92,102,78 167,82,0 158,84,0 132,76,0 111,60,0 59,45,31 255,240,215 195,178,152 251,246,218 219,210,181 212,191,176 68,40,13 56,35,22 45,37,15 103,67,57 174,89,123 82,67,77 48,62,85 60,68,86 250,232,200 205,187,157 202,191,176 229,218,203 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,117 107,104,119 111,108,123 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,92 215,203,173 208,199,168 166,159,132 206,197,166 144,135,108 202,193,166 208,199,168 151,139,111 43,36,34 83,76,76 60,54,59 148,131,121 152,137,115 74,64,63 91,88,94 92,89,95 61,59,60 82,81,86 97,93,104 101,92,103 147,99,43 255,246,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 239,155,142 215,109,115 186,88,91 255,152,199 255,136,139 227,144,163 199,148,120 189,84,83 248,137,143 203,128,135 234,118,155 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
101,104,113 94,97,106 150,151,174 90,90,90 91,91,88 82,113,158 79,79,76 68,84,63 61,76,60 68,81,65 97,93,102 205,192,171 101,104,92 62,64,47 148,85,13 128,80,24 120,70,10 68,39,6 190,176,160 255,235,210 248,191,190 211,127,133 240,159,164 209,146,151 68,41,23 55,36,22 43,41,21 209,125,131 255,153,179 219,124,131 137,96,105 201,174,169 231,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,160 236,230,207 232,230,226 122,119,134 112,109,124 107,104,119 118,115,130 118,115,132 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 196,186,162 158,149,122 184,175,148 180,169,150 132,118,100 69,57,45 176,163,142 65,53,55 149,135,121 147,129,108 89,79,78 86,84,82 75,73,74 61,61,61 109,108,111 145,139,144 151,142,138 152,109,62 255,238,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,76 255,162,184 193,102,110 188,115,108 170,73,76 120,105,85 230,105,115 236,108,110 151,62,62 173,87,89 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
124,123,140 109,109,121 127,138,151 70,87,93 156,157,145 71,105,144 66,80,61 65,78,55 66,83,59 67,77,71 85,74,81 187,176,157 243,175,171 207,125,119 151,91,37 123,82,23 104,60,9 56,40,34 255,247,216 255,208,189 157,102,87 180,109,108 129,80,71 212,114,136 54,33,22 52,33,21 61,41,21 55,33,25 206,123,126 191,84,93 225,111,124 143,63,63 254,145,150 194,182,152 201,182,159 243,236,220 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 110,108,120 110,107,124 104,100,113 99,92,102 85,77,85 87,80,78 176,145,108 172,139,102 192,166,125 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 203,194,165 202,193,164 142,128,112 169,156,135 87,78,74 157,138,124 135,120,98 71,65,58 75,75,70 62,55,55 66,57,70 238,224,206 226,202,176 239,194,50 176,127,58 247,208,167 242,182,27 211,192,153 108,102,107 131,121,111 128,71,70 226,128,127 166,108,98 241,153,167 141,85,88 221,109,120 208,111,105 236,107,114 167,85,83 183,138,135 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
112,117,125 99,108,121 79,93,89 70,89,97 187,186,177 65,102,138 68,77,58 71,78,60 69,71,56 59,66,80 105,97,103 193,186,168 147,98,89 196,105,104 74,31,12 81,55,16 115,64,11 64,36,34 248,217,196 172,105,96 106,90,75 193,89,99 132,95,82 195,106,106 19,17,18 17,17,12 12,10,11 16,14,12 48,45,30 188,143,136 130,52,71 137,99,82 104,92,80 201,175,150 202,183,160 255,249,233 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 216,209,191 101,98,113 117,115,127 109,107,119 111,108,123 108,104,117 107,100,110 89,81,89 84,77,75 177,146,109 183,152,115 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 210,201,172 206,197,166 133,119,101 131,114,104 118,107,104 139,125,107 118,102,71 75,70,56 95,95,90 76,69,69 70,60,64 255,251,230 255,255,228 188,130,32 129,86,12 183,136,43 168,114,8 104,83,40 101,94,97 126,92,101 255,171,166 59,74,81 50,66,104 38,74,119 61,84,69 201,143,129 65,73,80 111,72,102 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
102,106,119 92,109,131 99,102,90 69,81,85 203,190,185 119,113,120 194,188,181 227,223,213 138,129,125 198,194,184 204,188,171 190,179,164 202,136,133 34,37,55 46,38,27 66,51,42 45,30,21 29,25,19 236,204,188 211,183,156 69,87,113 47,77,138 82,84,127 50,55,81 63,47,34 69,52,42 49,36,33 32,19,16 23,23,23 46,45,50 66,69,87 62,54,71 221,202,177 217,198,173 227,213,199 223,214,197 205,198,180 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,180 101,97,108 93,91,101 96,92,105 155,133,125 139,130,122 135,126,118 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,194,165 198,189,160 208,199,170 202,195,168 202,195,164 162,151,134 141,126,115 134,113,102 88,74,79 118,97,74 73,65,52 100,69,30 80,59,18 57,51,56 150,113,21 169,122,33 183,129,54 175,122,25 188,137,72 181,122,27 92,73,38 113,102,109 107,99,105 224,209,169 225,207,188 52,108,178 60,116,186 53,110,177 39,106,168 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,143 42,63,100 255,255,223
102,109,132 95,106,137 141,135,128 102,88,90 105,105,100 84,100,98 167,153,137 209,200,192 123,118,104 165,158,156 212,199,176 228,215,194 193,180,157 68,106,176 66,51,40 65,49,32 45,30,19 32,21,14 106,79,63 223,195,166 58,127,190 67,119,186 64,120,179 56,49,59 62,45,37 51,34,26 48,31,23 66,49,41 60,43,33 66,48,43 70,52,49 57,52,49 220,203,177 180,163,137 220,209,190 216,207,188 212,200,174 199,186,163 210,197,174 214,201,178 220,207,184 192,178,162 210,198,170 193,180,159 206,192,178 210,191,179 226,200,159 213,195,151 230,207,167 231,207,172 213,189,152 210,186,151 218,196,160 210,193,169 216,202,177 212,200,174 199,187,159 218,205,182 201,187,158 212,198,169 161,152,137 105,91,93 181,158,147 124,118,125 155,145,121 209,192,157 217,196,171 87,73,59 56,49,61 76,67,40 91,70,29 152,126,85 98,69,36 213,186,143 142,116,66 119,101,80 132,123,119 130,120,119 215,194,151 255,242,197 65,120,186 64,119,185 77,121,184 64,118,189 66,118,185 64,119,185 72,119,167 95,128,149 69,116,173 72,119,176 69,115,166 64,110,161 65,108,180 64,104,162 80,101,140 255,247,200
119,108,103 119,107,107 118,110,99 122,112,100 127,119,108 135,124,107 138,127,108 131,122,114 121,116,104 126,121,107 120,112,101 124,107,99 134,128,105 104,102,84 74,52,34 71,52,36 49,33,29 26,15,22 37,25,30 60,51,45 161,143,124 144,128,115 133,131,111 100,94,87 74,62,50 81,71,61 104,94,84 126,116,106 137,128,120 147,137,127 136,126,114 130,121,106 121,112,95 143,134,115 139,132,112 132,121,102 187,169,139 203,185,153 188,170,138 190,172,140 190,170,138 156,135,110 182,165,128 191,173,143 185,167,135 192,169,140 185,169,136 184,165,130 186,170,137 215,198,170 201,178,147 184,161,130 188,168,136 177,157,127 193,170,141 196,178,148 183,165,133 222,203,176 192,173,134 197,178,139 156,141,121 81,68,78 186,172,158 112,105,115 126,112,112 181,161,129 197,187,165 129,122,106 61,55,62 56,53,59 65,59,66 185,172,151 193,174,149 189,169,139 118,107,92 78,73,70 78,73,70 77,73,65 125,109,78 154,135,110 152,129,100 152,132,102 149,123,100 170,153,127 168,140,111 154,122,90 150,128,94 162,135,103 169,147,111 163,141,105 150,127,96 145,122,91 156,134,100 154,131,102 155,135,103 154,131,100
106,101,100 108,103,102 102,92,91 111,104,104 115,108,108 116,109,109 109,102,102 113,108,105 113,108,107 115,110,109 111,111,97 111,111,97 101,97,89 56,47,39 51,36,27 39,21,16 26,16,15 26,19,19 23,18,17 26,21,20 107,101,96 106,102,94 105,99,92 114,105,99 109,104,92 105,100,88 107,98,94 110,101,97 107,101,96 109,100,94 107,98,92 120,111,107 115,106,100 104,95,87 84,84,70 91,86,74 139,125,111 140,132,110 135,127,105 137,129,107 126,117,98 128,118,106 133,122,103 131,120,101 121,113,91 124,115,96 125,116,97 145,127,106 154,139,117 147,131,116 133,123,101 131,120,101 146,132,114 151,135,118 147,134,113 170,153,127 144,131,108 165,152,129 164,150,125 158,144,119 78,68,58 49,51,46 124,116,103 53,49,60 55,48,48 71,63,50 185,172,151 167,158,141 47,45,46 49,47,48 70,65,67 168,159,144 169,155,130 181,169,143 132,119,112 99,94,91 110,105,102 121,114,112 118,113,99 105,101,93 107,96,89 111,100,93 118,113,101 115,110,98 110,103,85 109,102,86 108,101,85 102,97,83 109,97,85 109,97,85 107,97,85 119,109,97 117,107,95 125,118,102 121,112,95 116,100,83
112,110,106 108,106,102 112,105,105 100,96,90 114,109,106 104,102,98 105,100,97 105,103,101 108,107,100 99,97,93 114,109,106 116,109,107 121,115,110 112,105,103 117,106,103 121,117,111 117,108,104 117,108,104 106,100,95 102,96,91 106,104,100 93,88,87 100,95,94 103,98,97 103,101,99 108,106,104 108,103,102 101,96,93 108,103,102 128,123,122 125,120,119 120,115,112 114,109,108 107,102,104 114,109,108 117,112,111 97,95,91 120,113,111 114,109,106 118,111,109 112,106,101 113,106,104 118,112,107 119,113,108 110,106,100 105,99,94 101,94,92 101,100,93 113,106,106 111,104,104 110,106,100 103,101,99 109,107,105 119,114,113 112,107,104 111,105,98 105,101,95 114,109,106 112,112,109 110,110,105 109,107,105 103,98,95 97,95,91 111,106,103 120,114,109 115,106,100 112,105,103 105,98,96 108,101,99 107,102,99 108,103,100 114,104,103 113,103,102 122,112,111 118,111,111 116,106,107 107,102,99 105,100,97 108,103,100 107,102,99 111,107,101 119,115,109 113,106,106 110,105,107 113,111,109 110,108,106 102,100,98 110,105,104 111,106,105 114,110,104 115,114,105 115,111,103 112,107,104 113,109,103 117,113,107 111,104,102
105,103,99 108,106,102 104,102,100 101,100,93 111,107,101 109,103,98 107,101,96 101,100,93 99,95,89 104,100,94 109,103,98 105,99,94 108,104,98 107,98,94 106,100,95 111,105,98 113,104,100 111,102,98 91,85,80 105,99,94 119,117,113 124,119,118 127,122,121 117,112,111 119,112,112 135,128,128 120,115,114 120,115,114 122,117,116 125,121,115 120,116,110 120,115,112 121,116,115 111,106,105 115,110,109 110,105,104 110,105,102 108,103,100 112,107,104 105,99,94 100,94,89 106,100,95 99,98,89 110,109,100 117,118,110 112,110,108 113,112,105 105,104,97 111,105,100 106,100,95 113,109,103 98,93,92 109,107,105 114,109,108 106,101,98 109,103,96 113,109,103 108,103,100 103,101,99 112,110,106 111,110,103 111,106,103 111,109,105 106,101,98 114,108,103 122,112,111 120,113,111 113,106,104 119,112,110 98,93,90 120,115,112 125,115,114 121,114,112 102,95,93 94,89,88 92,87,86 91,86,83 104,99,96 105,100,97 110,105,102 113,109,103 114,110,104 115,108,106 108,101,101 101,99,97 105,103,101 106,104,102 108,103,102 108,103,102 110,106,100 105,103,99 104,99,96 107,100,98 108,103,102 111,106,105 111,104,102
115,109,104 112,106,101 107,102,99 74,69,66 106,102,96 117,112,109 112,107,104 111,104,102 132,126,121 107,101,96 100,95,92 106,101,98 107,102,99 113,106,106 111,102,98 108,101,99 107,101,96 112,106,101 109,103,98 108,102,97 110,106,100 111,107,101 110,106,100 112,106,101 107,100,98 111,104,102 114,108,103 122,116,111 132,126,121 134,130,124 134,130,124 131,127,121 134,127,125 129,122,120 124,122,118 106,104,102 111,106,103 107,102,104 106,104,100 107,102,101 104,99,96 93,88,87 120,116,108 128,124,116 119,113,108 111,111,106 112,112,107 112,110,106 108,108,105 108,108,105 108,106,102 108,106,102 108,103,100 110,108,106 132,125,125 138,134,126 134,128,123 129,122,120 122,118,110 126,122,116 128,124,116 130,124,119 125,119,114 121,111,110 113,108,105 105,100,97 107,102,101 108,103,102 108,103,102 106,101,100 107,102,101 114,109,108 108,98,99 118,108,109 117,107,106 117,107,106 117,113,107 115,108,106 114,107,105 107,100,98 98,93,92 112,107,106 113,111,109 112,110,108 104,102,100 104,99,98 103,98,97 112,110,108 124,119,118 107,102,101 106,101,100 107,102,101 118,113,110 107,101,96 106,100,95 104,98,93

215,206,191 209,200,185 210,201,184 206,196,186 219,208,193 216,207,188 224,215,196 225,214,195 225,212,191 184,175,167 109,121,125 88,96,116 122,130,135 127,130,137 136,136,144 159,151,168 101,89,103 69,61,80 60,62,87 72,80,100 110,133,171 106,127,166 230,219,204 122,110,124 95,92,109 94,91,108 88,85,102 80,79,96 61,72,101 105,101,121 124,146,187 96,129,162 247,240,220 255,252,229 234,236,252 109,126,157 105,122,167 42,44,69 218,137,142 154,147,161 108,116,136 125,141,189 104,127,163 101,126,166 175,162,157 248,237,218 180,189,212 114,142,178 169,160,154 163,152,133 154,145,130 129,120,112 129,120,116 129,118,115 118,107,104 145,133,123 133,121,123 76,74,82 146,167,206 149,178,221 147,169,210 82,85,94 93,96,105 99,104,112 92,97,103 74,79,85 96,101,107 110,115,121 225,235,232 166,189,243 156,191,243 161,191,231 255,252,228 112,149,200 114,144,196 108,138,190 118,145,204 67,93,128 60,84,129 76,101,152 158,190,239 98,126,176 119,156,207 130,179,255 121,142,192 85,113,165 90,118,172 110,137,194 107,134,193 141,131,151 118,148,198 121,157,200 132,162,216 207,222,254 207,221,255 166,197,244
