107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 116,117,178 255,134,20 240,103,18 40,30,29 55,39,35 54,42,32 55,43,31 54,42,32 49,37,27 52,39,34 51,42,38 58,48,47 53,43,44 68,57,64 65,64,67 228,228,214 235,235,221 164,169,133 230,158,141 175,115,103 227,152,134 241,170,151 221,153,135 132,71,53 115,57,63 116,60,63 112,58,49 210,171,141 201,190,173 234,230,209 221,214,196 194,174,156 95,62,51 109,50,45 71,58,104 63,58,113 63,58,113 78,72,134 65,59,121 66,67,128 65,66,127 67,68,129 78,72,134 71,65,127 68,63,122 61,55,121 61,55,121 57,53,116 67,63,126 77,73,138 69,65,130 63,59,124 69,65,130 59,56,114 179,165,178 127,110,132 147,162,169 136,165,135 78,94,61 53,35,30 83,70,47 102,90,80 53,41,31 50,37,32 52,39,34 50,37,32 50,37,32 55,42,37 56,46,47 82,115,79 75,113,73 105,116,76 255,153,42 255,166,50 106,117,186 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 104,114,177 160,140,179 229,146,108 230,143,116 115,118,179 108,111,172 109,112,171 115,116,177 255,136,21 238,103,24 45,34,29 50,34,30 52,40,30 54,42,32 54,42,32 53,41,31 52,39,34 52,41,38 53,51,49 53,41,41 57,45,45 149,130,95 180,176,157 208,203,189 203,199,182 211,200,185 220,216,199 127,120,100 172,166,141 172,169,143 143,124,101 126,78,53 124,73,63 124,69,65 169,123,105 184,167,141 195,175,155 192,174,155 113,77,69 103,63,54 111,63,61 69,63,109 66,57,110 64,56,104 60,50,106 69,59,119 64,59,116 61,55,117 71,63,123 64,56,116 66,58,118 68,63,122 70,64,126 67,61,123 62,56,118 61,55,117 66,57,120 82,76,138 93,87,149 100,94,158 99,95,156 101,95,161 71,64,105 88,82,103 112,99,107 134,127,127 164,158,151 73,64,56 95,82,75 50,37,30 52,39,34 49,36,31 52,39,34 50,39,34 52,41,36 59,48,57 78,111,73 86,136,94 98,99,62 255,154,42 255,164,48 106,117,186 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 120,114,178 229,142,99 239,138,70 239,139,76 136,132,182 104,110,170 108,110,176 114,117,180 255,136,24 234,99,20 46,35,30 48,33,24 57,45,35 54,42,32 54,42,32 54,42,32 50,37,32 50,41,37 60,50,49 68,61,61 57,53,47 208,176,132 220,216,206 223,219,209 228,217,214 224,217,215 229,222,220 233,226,224 234,227,227 233,227,218 239,225,209 245,227,195 234,219,208 224,214,204 224,214,204 223,215,202 217,208,202 214,205,199 210,204,197 211,205,198 213,204,200 207,206,197 213,201,203 205,199,192 201,194,192 200,193,191 199,189,188 207,197,198 205,202,206 210,205,223 210,206,219 209,207,215 213,212,217 211,209,221 211,209,221 206,203,220 201,201,211 203,198,216 202,197,215 195,191,211 195,192,209 196,193,210 192,186,193 190,185,187 191,185,190 189,184,183 189,183,188 188,178,179 98,87,84 52,39,34 49,36,31 50,37,32 52,39,36 50,37,32 51,41,40 65,59,66 81,115,70 79,118,82 97,96,60 255,153,37 255,163,48 106,117,186 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172
107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 212,145,138 241,140,74 236,138,74 124,120,170 100,106,164 132,121,173 182,139,173 255,136,26 236,101,22 44,33,28 55,40,31 56,44,34 55,43,33 56,44,34 55,43,33 52,39,34 51,42,38 52,42,41 61,54,54 98,70,14 152,119,22 149,112,27 149,112,27 145,111,21 145,116,26 139,110,20 140,111,21 141,113,18 145,115,28 149,120,28 157,120,37 150,117,38 153,120,43 150,117,40 156,124,49 164,131,54 156,123,46 146,113,36 142,109,32 137,107,22 137,108,32 131,108,37 137,108,36 138,109,35 136,107,33 134,105,40 136,108,40 135,102,25 142,110,28 155,124,35 148,116,32 145,111,41 146,113,36 134,100,26 132,98,28 130,98,27 125,94,30 126,95,31 127,98,33 128,99,34 123,94,29 120,96,32 125,103,27 117,91,37 116,92,28 116,91,34 117,91,39 131,112,28 49,41,30 49,36,31 49,36,31 52,39,34 52,39,34 54,44,43 62,56,63 85,112,69 74,106,73 206,136,78 255,153,38 255,163,48 106,117,186 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,171 106,112,170 106,112,172 105,112,176 104,110,168 125,120,175 236,141,80 233,138,77 93,97,141 105,109,165 232,140,105 236,144,78 255,136,21 238,100,20 58,40,19 63,45,40 54,42,32 56,44,34 54,42,32 55,43,33 47,36,31 48,37,32 52,41,38 57,47,48 95,73,24 173,136,24 163,131,27 174,132,38 189,157,53 192,157,62 142,105,20 153,116,33 159,125,25 163,127,37 172,139,30 193,162,41 211,167,47 250,213,91 162,122,27 179,147,43 169,136,41 178,145,50 185,150,55 177,145,33 184,151,44 193,161,57 165,133,31 170,138,38 168,133,48 171,139,39 161,126,33 166,132,30 160,125,32 173,140,31 174,139,46 173,141,55 146,117,16 147,117,21 163,131,29 179,144,59 159,128,19 159,126,31 149,115,27 138,104,34 145,114,36 167,135,53 161,127,53 173,140,63 131,102,41 146,118,39 126,99,38 128,99,34 130,109,37 50,37,32 49,36,31 50,37,32 50,37,32 52,39,34 51,41,40 72,61,68 70,97,25 254,177,53 187,126,65 255,149,34 255,163,48 105,116,185 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
187,136,151 223,142,113 172,139,169 105,111,171 104,113,167 105,108,167 236,140,98 236,139,86 92,95,142 126,126,183 237,142,79 238,143,80 255,135,22 238,104,27 34,39,15 48,49,26 61,50,35 53,45,32 57,42,31 57,46,39 57,48,33 48,44,27 49,43,34 50,57,41 93,69,45 230,142,106 161,132,101 198,161,47 202,164,46 197,164,44 201,168,48 203,165,47 203,166,42 197,159,43 192,157,49 189,163,41 191,157,53 191,159,57 190,158,56 193,161,59 192,160,56 189,157,53 190,158,56 192,160,58 182,151,44 179,152,48 184,151,42 191,164,60 202,169,60 202,169,62 203,172,63 192,161,52 181,154,50 182,153,50 178,149,46 176,148,51 166,142,37 165,141,36 172,136,46 162,134,39 160,138,34 158,137,38 158,130,33 159,129,35 162,132,34 167,138,37 167,138,37 168,139,38 170,138,36 164,136,28 144,122,28 149,123,30 125,102,42 44,35,27 50,37,34 52,39,32 56,40,36 52,36,32 60,48,48 65,57,63 80,101,37 101,90,15 174,143,83 255,149,34 255,160,48 106,117,186 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 108,111,172 107,113,173 106,112,172 106,112,172
239,139,89 241,135,71 236,137,80 197,145,144 109,112,173 116,117,176 236,140,84 236,135,79 116,118,161 196,144,167 235,141,89 223,142,110 255,134,24 238,104,25 35,43,18 47,57,24 44,59,22 52,63,32 48,52,25 41,51,18 55,59,30 47,55,30 40,57,33 44,61,35 68,87,51 246,154,122 217,160,118 134,105,15 141,104,8 139,104,7 142,107,10 143,108,11 144,107,15 144,107,11 132,102,15 143,110,31 150,115,30 150,116,28 154,120,32 152,118,28 152,119,26 150,117,24 151,117,27 150,116,26 147,114,21 148,108,15 143,106,23 141,108,15 142,111,20 145,115,21 145,112,17 145,112,17 145,111,21 145,109,19 143,107,17 144,109,16 138,108,12 135,105,9 130,105,18 211,164,71 160,118,39 139,103,15 135,104,15 133,102,13 132,101,12 131,100,11 133,102,13 133,102,13 135,101,11 129,102,14 121,104,39 120,126,168 123,132,143 49,54,30 57,47,35 53,42,35 62,63,44 42,49,31 45,46,36 38,46,34 27,47,18 28,50,9 55,50,0 255,149,28 255,157,50 106,117,186 109,115,175 107,113,173 107,113,173 107,113,173 109,115,175 112,115,176 109,112,173 106,112,172 106,112,172 106,112,172
234,139,94 237,137,76 239,137,74 235,138,71 239,139,89 234,140,90 239,136,71 236,138,67 238,139,82 228,139,87 95,100,149 83,93,140 255,130,21 238,104,20 32,45,18 45,63,20 52,90,25 53,86,34 37,64,23 36,63,20 36,63,20 31,61,14 36,64,18 39,67,19 39,72,16 164,151,103 199,138,75 84,94,43 194,156,19 212,171,30 211,170,29 200,158,22 195,157,20 198,157,18 138,126,60 150,143,141 110,109,55 160,138,34 173,149,42 176,150,39 177,151,40 187,153,42 187,153,40 183,149,36 189,153,36 180,151,32 154,111,76 211,130,105 77,86,40 162,140,48 191,154,42 194,158,41 183,146,34 172,141,32 169,138,29 160,131,30 152,128,25 152,128,25 121,111,42 219,163,71 153,127,77 120,108,40 149,124,28 150,125,25 149,124,24 149,124,24 152,127,27 153,128,28 156,129,25 153,125,26 112,95,44 139,115,119 74,92,79 63,87,34 54,79,32 58,84,34 39,60,26 36,54,23 28,45,19 21,46,15 30,48,15 33,51,18 60,54,6 255,147,35 255,155,48 106,117,186 109,115,175 107,113,175 110,115,180 110,116,178 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
124,106,154 199,136,141 215,140,122 220,138,109 239,137,76 239,136,71 242,136,70 240,137,70 236,137,80 225,136,87 85,93,139 98,108,155 255,127,17 234,99,22 48,63,28 127,121,55 115,121,42 96,114,31 71,103,31 61,92,25 51,90,27 51,89,24 51,96,28 52,94,30 59,91,30 140,127,34 247,166,67 92,96,40 181,137,17 211,172,32 215,176,36 209,170,30 198,156,22 202,159,30 244,176,136 166,134,148 148,128,53 98,95,40 167,140,34 176,150,41 172,149,39 183,153,41 188,151,39 188,151,39 182,147,39 144,121,22 223,154,69 212,135,84 155,148,146 110,106,60 188,151,39 194,158,41 192,156,39 179,148,39 172,141,32 164,135,30 153,129,26 153,129,26 222,155,112 210,132,102 212,169,95 173,138,71 128,111,35 145,121,29 145,123,19 145,123,19 145,123,19 148,126,22 152,128,25 76,78,23 197,125,90 183,119,91 91,118,48 89,118,38 88,118,42 78,107,36 78,106,31 70,99,26 69,98,29 58,96,29 55,88,32 47,80,24 81,77,17 255,146,36 255,147,42 106,117,186 109,115,175 111,116,181 109,114,179 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,109,163 99,103,155 90,94,146 89,91,143 224,138,106 239,138,72 239,138,72 239,138,72 230,140,98 229,141,103 217,139,113 207,143,142 255,120,26 228,97,17 154,103,38 176,116,32 204,134,33 215,142,32 255,184,61 139,94,3 59,97,30 61,96,28 62,97,29 61,96,30 60,98,31 72,93,43 162,153,164 171,171,210 245,177,137 107,117,64 193,157,28 202,161,20 143,127,26 67,83,39 182,178,191 114,109,97 224,155,56 155,103,32 74,91,44 157,136,39 170,141,40 168,144,37 174,149,35 176,146,30 129,129,68 231,157,121 220,147,106 135,96,35 126,116,104 203,138,58 122,106,32 172,146,37 185,153,37 183,148,40 171,142,39 175,144,37 102,92,41 153,119,49 134,106,79 195,133,106 213,150,58 169,157,145 107,116,139 91,86,35 135,102,23 111,110,54 127,115,35 140,122,33 85,75,35 184,135,45 220,148,66 78,76,45 59,89,29 64,95,30 65,95,35 63,93,33 56,87,20 59,90,23 57,88,25 51,89,24 46,84,15 45,81,24 59,48,4 255,141,29 255,139,46 106,115,187 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172
107,110,169 106,109,168 104,110,170 107,114,169 226,141,84 235,137,75 236,138,76 238,137,69 112,106,150 90,89,135 206,133,119 235,142,83 249,104,16 216,90,10 154,97,26 158,97,16 195,126,25 227,154,44 255,171,47 255,183,64 62,100,35 61,92,27 63,94,27 58,91,23 61,92,29 93,110,43 123,128,136 222,146,52 202,136,54 206,134,47 71,88,52 75,94,42 230,179,99 217,144,34 164,171,183 63,78,62 94,84,35 211,151,67 248,166,123 100,95,63 119,109,29 152,130,26 165,137,42 127,118,58 146,148,173 174,152,155 210,149,117 105,102,47 113,101,31 234,162,73 174,133,47 118,102,58 102,82,36 110,97,24 109,96,33 93,90,39 110,85,37 187,119,49 79,76,32 82,86,48 112,103,43 145,148,140 145,146,176 198,141,56 222,148,76 198,122,100 139,129,117 152,155,173 211,141,47 211,142,59 82,75,44 113,98,35 23,52,8 30,53,18 30,59,15 37,63,13 36,69,13 39,70,5 41,73,14 39,77,12 41,75,16 28,55,12 59,47,10 255,131,20 255,122,41 106,112,181 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,173 107,110,173 162,127,162 226,142,109 220,136,92 132,116,156 131,115,155 234,140,90 181,137,155 98,102,156 102,109,164 215,147,143 210,96,28 189,78,16 133,93,39 186,126,40 225,146,29 255,174,47 204,131,33 125,95,26 71,92,42 61,92,27 63,94,27 62,95,27 67,96,27 79,108,24 224,150,44 190,129,43 187,125,53 191,128,56 190,143,111 217,148,119 218,149,111 190,148,83 87,97,44 89,98,27 87,94,35 66,84,39 249,175,139 208,131,94 120,104,98 135,140,148 157,121,33 182,132,47 125,143,158 86,100,96 90,93,33 126,112,26 132,112,35 70,73,42 202,150,61 194,129,106 182,133,97 194,137,93 132,147,165 138,142,184 123,127,156 102,97,56 103,96,26 111,108,25 117,107,29 121,108,33 108,100,35 64,70,29 63,70,52 171,129,105 71,81,59 141,152,190 97,95,37 121,102,38 100,107,32 114,107,35 41,63,24 44,50,9 96,66,0 83,65,3 255,184,61 255,177,59 51,73,18 24,51,8 39,71,24 45,76,13 70,65,12 255,111,20 215,100,37 106,112,181 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
108,111,174 150,140,196 240,138,89 235,136,70 181,130,133 81,87,131 97,101,157 223,139,104 233,135,91 155,133,168 104,106,162 121,119,170 172,79,33 157,68,12 120,79,32 162,109,41 216,146,45 247,178,70 244,176,88 175,125,40 40,55,31 40,58,41 63,96,32 56,93,31 55,95,29 64,98,27 204,139,32 171,120,53 150,94,27 181,121,51 138,126,71 94,98,42 59,89,31 63,89,28 63,89,24 75,95,29 73,90,21 71,94,20 65,88,24 72,90,34 72,89,38 67,94,55 74,94,26 76,90,31 64,90,25 73,95,28 76,91,25 71,86,18 77,91,30 71,94,34 60,91,28 58,88,28 80,96,38 81,90,30 65,92,53 73,96,50 65,89,47 72,93,31 73,90,25 75,92,23 74,91,24 73,93,25 75,97,28 81,99,27 86,92,24 90,99,30 83,91,25 68,92,21 74,93,30 80,92,27 80,97,28 43,66,6 38,58,13 255,191,54 255,182,46 244,167,40 255,184,52 244,167,40 89,99,23 71,95,26 25,45,27 29,45,24 55,44,11 232,97,20 158,74,28 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,113,168 195,145,172 238,134,72 236,132,72 139,132,173 91,99,147 106,113,168 229,142,101 237,133,71 221,136,99 98,105,160 105,112,167 120,67,42 111,53,20 45,51,24 41,47,20 179,128,34 198,147,51 192,139,55 46,43,3 28,45,19 27,45,28 45,65,40 62,95,29 57,90,24 59,92,28 116,102,46 168,118,46 166,112,51 176,120,44 75,106,41 56,91,23 57,90,22 56,91,27 63,95,25 70,99,28 78,106,29 81,107,28 77,107,31 78,108,32 76,109,32 78,111,34 78,108,32 78,108,32 81,111,35 77,112,32 77,112,32 82,112,34 84,115,34 82,113,32 81,111,35 80,110,32 84,115,34 85,116,33 83,114,31 80,113,34 84,113,31 88,117,35 88,119,34 88,119,34 89,120,37 88,119,36 88,119,36 86,120,38 88,119,38 88,119,38 87,117,41 85,115,39 88,119,36 88,119,34 89,121,31 90,119,35 110,115,25 255,197,51 238,155,46 214,142,23 212,141,54 239,155,24 241,172,66 109,100,26 64,84,39 32,46,16 53,35,5 156,73,24 113,52,20 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173
103,111,168 123,120,174 223,137,105 214,140,115 88,91,140 100,104,158 109,115,173 227,141,111 234,136,90 147,115,140 92,99,152 105,113,174 112,64,39 82,36,10 24,27,15 26,36,12 40,48,27 39,44,22 40,53,28 48,70,33 33,49,28 28,47,27 28,46,29 60,93,27 53,91,33 38,63,16 61,88,31 173,122,53 172,118,59 179,118,39 62,96,21 57,90,24 56,91,27 54,91,29 54,92,25 60,93,25 70,103,26 77,105,30 74,106,34 78,108,32 80,110,34 79,112,35 78,113,35 78,113,35 76,112,37 80,113,36 79,112,35 80,115,37 84,113,33 86,115,35 85,112,40 85,113,38 88,116,39 90,119,39 88,117,37 85,115,37 82,118,35 82,118,35 87,118,35 89,120,37 89,120,39 85,121,38 85,121,38 87,121,39 87,117,39 87,117,39 88,119,38 88,119,38 88,119,36 89,119,41 91,122,39 93,122,38 94,129,38 216,160,40 221,143,23 208,128,20 189,117,33 255,187,60 229,155,51 113,98,35 41,59,26 18,30,10 47,30,6 117,51,21 108,52,18 104,111,175 110,116,176 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 103,110,165 95,97,151 87,91,143 93,100,155 106,109,168 106,109,168 110,112,168 87,97,142 86,94,142 104,107,168 109,112,175 112,60,41 77,34,15 18,20,17 20,26,15 33,47,17 44,60,29 49,70,36 62,76,30 37,54,26 31,50,30 27,46,26 39,62,29 47,68,36 56,86,28 52,71,31 50,60,36 66,65,27 64,73,27 54,88,29 53,91,26 53,92,29 52,91,28 52,92,26 52,92,26 59,92,24 61,97,26 67,103,32 74,108,33 76,106,30 77,107,31 77,112,34 78,113,35 81,114,35 80,110,32 80,110,32 82,112,34 85,114,34 84,113,33 84,115,34 85,116,35 83,113,35 85,116,35 85,116,35 82,115,36 82,115,36 82,115,36 83,116,37 82,115,36 81,117,34 83,116,39 82,119,41 82,115,36 83,117,35 80,113,36 83,113,37 83,113,37 83,113,35 84,113,33 88,117,33 88,119,34 92,118,27 243,162,43 255,198,66 255,181,46 240,161,44 206,138,50 159,118,59 55,73,42 46,60,28 13,23,20 41,22,0 108,51,22 107,51,17 105,112,176 110,116,176 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 105,111,171 107,111,167 103,110,163 105,111,173 106,112,172 106,112,172 104,111,164 104,108,164 103,109,167 108,110,176 112,114,182 113,61,42 77,34,15 17,19,16 20,25,19 25,38,15 27,35,14 33,43,21 40,54,33 45,61,42 24,42,25 22,40,23 56,80,42 27,56,12 48,69,37 33,53,26 43,62,26 33,49,28 33,59,23 37,54,30 52,87,37 50,88,30 52,90,32 52,91,30 52,91,30 53,91,26 55,90,24 60,95,29 63,97,26 70,99,28 70,99,28 71,105,32 69,103,30 74,103,30 72,104,30 74,106,32 76,105,32 75,108,31 78,111,34 83,113,37 78,108,32 80,113,34 79,113,31 76,110,28 82,112,34 78,108,30 78,108,30 81,109,32 79,107,30 80,111,30 81,109,34 74,107,30 79,107,30 78,107,27 77,105,30 77,105,30 78,106,31 81,108,36 78,106,31 82,111,31 80,111,30 74,110,25 150,125,38 209,138,23 235,158,34 212,143,35 149,102,21 18,33,7 20,29,10 15,26,11 19,30,15 45,26,3 108,51,22 108,52,18 109,116,180 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 105,111,171 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 106,112,172 105,111,171 109,112,171 111,117,177 114,60,40 83,41,19 38,17,6 37,18,4 46,28,7 39,19,1 39,18,3 48,34,16 56,44,18 64,65,17 64,73,15 53,47,13 64,75,17 63,63,20 57,59,17 56,58,16 53,54,15 40,57,8 62,81,20 63,87,18 61,89,27 61,89,27 59,89,31 59,89,31 60,91,26 61,88,29 61,88,29 65,88,26 62,91,22 62,91,22 63,91,25 63,91,25 61,89,23 58,91,25 58,91,25 61,92,25 58,92,21 60,94,23 60,93,27 65,98,32 72,101,32 72,101,32 68,100,30 72,101,32 70,99,30 69,98,29 72,101,30 70,99,28 72,96,25 75,97,26 73,95,24 71,95,26 68,92,25 69,93,26 66,89,25 64,90,25 71,93,26 75,90,24 75,90,24 74,91,22 70,85,19 64,86,17 74,70,33 97,72,26 97,72,26 57,31,10 47,25,5 48,29,4 42,23,0 42,23,0 69,29,0 106,54,24 108,50,17 110,117,183 113,116,179 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 109,115,173 112,118,178 112,62,31 100,51,31 109,56,40 111,58,35 116,60,36 116,60,36 119,61,35 127,63,35 173,73,25 217,92,21 255,106,23 255,119,21 255,130,14 255,135,14 255,134,13 255,141,20 255,143,21 255,140,20 255,143,17 255,139,13 255,141,15 255,141,15 255,141,17 255,141,17 255,141,17 255,140,23 255,140,23 255,141,21 255,142,21 255,144,23 255,141,18 255,144,21 255,142,14 255,145,16 255,142,13 255,139,11 255,139,13 255,141,15 255,141,13 255,142,14 255,141,18 255,144,18 255,143,17 255,143,18 255,143,20 255,143,20 255,140,15 255,138,14 255,138,9 255,136,9 255,137,10 255,139,11 255,139,9 255,142,12 255,139,11 255,139,11 255,138,15 255,136,1 255,133,7 255,132,8 255,120,7 255,114,7 249,102,8 216,85,5 157,69,10 127,58,18 119,50,19 114,53,17 116,53,18 116,53,18 114,53,19 117,60,29 112,51,19 109,117,176 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
107,113,171 109,115,173 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 109,120,176 110,49,15 104,48,14 104,47,16 110,49,15 108,47,13 110,49,15 108,50,17 112,51,19 109,50,22 130,61,30 165,74,32 198,94,36 250,111,40 255,127,48 255,137,44 255,146,45 255,153,47 255,153,49 255,154,43 255,156,45 255,159,46 255,159,46 255,161,49 255,161,49 255,161,49 255,162,50 255,161,49 255,162,48 255,161,47 255,160,46 255,159,48 255,160,49 255,158,52 255,159,48 255,159,48 255,158,47 255,158,49 255,156,47 255,158,52 255,158,52 255,161,52 255,159,47 255,159,47 255,160,45 255,160,47 255,160,47 255,157,49 255,158,50 255,160,46 255,164,47 255,164,47 255,163,47 255,161,49 255,160,48 255,159,45 255,158,44 255,152,43 255,143,45 255,134,44 255,122,39 233,108,39 199,90,30 157,75,30 124,58,28 115,54,18 114,50,22 113,53,14 113,52,18 114,53,19 113,52,18 113,50,19 112,48,20 114,51,27 111,114,173 112,118,176 112,118,176 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173
110,117,172 110,116,174 111,118,173 111,117,175 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 112,119,174 111,120,174 113,117,173 107,118,174 109,120,180 107,118,178 109,120,178 108,119,179 109,120,180 109,117,178 110,118,179 110,118,179 109,117,174 109,117,174 107,118,176 108,121,178 113,119,181 112,118,176 116,119,180 116,119,180 120,121,180 124,119,178 124,121,175 123,120,174 123,120,174 127,121,169 127,121,169 127,121,169 126,120,168 126,120,168 132,120,161 133,121,162 134,122,163 134,118,158 135,119,159 137,119,160 135,119,157 135,119,157 139,119,158 139,119,158 137,117,156 138,118,157 142,122,161 139,119,160 133,119,161 134,120,164 131,121,168 131,121,166 131,121,166 125,124,170 128,127,173 127,123,175 124,122,173 123,121,172 124,122,173 121,119,170 126,124,175 124,122,173 125,123,174 118,121,180 117,124,177 113,124,180 112,120,177 113,119,179 111,119,178 189,115,159 202,106,148 142,119,175 99,103,157 111,117,177 111,119,178 110,121,181 107,120,179 109,120,178 111,122,180 111,119,176 113,120,175 113,120,173 110,122,175 110,122,175 113,120,175 112,121,175 115,119,175 112,119,174 111,120,174 111,120,174 111,118,173
