90,78,68 88,79,60 53,37,20 50,34,17 69,45,23 78,47,26 63,40,25 62,41,28 62,36,22 65,39,27 61,39,31 53,34,20 85,54,33 69,40,20 54,35,23 56,40,27 53,37,24 63,39,33 68,40,27 68,40,29 71,37,15 69,40,16 51,37,19 52,39,18 60,40,22 66,41,22 86,87,90 82,74,80 86,60,37 70,41,17 59,38,23 59,43,28 59,40,24 51,33,12 51,35,33 94,72,25 139,130,122 64,52,42 95,85,86 124,95,60 76,49,17 64,54,30 168,163,179 170,158,170 162,156,179 149,158,183 151,158,181 164,160,184 167,158,182 166,157,179 164,159,177 157,164,178 169,161,167 203,165,167 190,155,170 192,158,167 190,154,164 187,157,170 190,160,173 193,154,163 207,156,159 209,156,158 222,158,157 225,157,153 236,154,152 221,152,155 216,155,160 222,155,157 226,151,149 232,151,142 245,156,145 255,159,139 255,159,131 255,162,124 255,163,120 255,160,116 255,165,117 255,161,111 255,161,112 255,161,110 255,161,110 255,156,120 255,159,134 255,156,131 255,158,131 255,157,130 255,157,125 255,158,122 255,157,118 255,161,122 255,157,126 255,158,125 255,158,125 255,159,125 255,158,124 255,159,124
103,94,79 61,43,24 54,36,17 53,31,11 82,51,30 63,38,21 61,34,18 61,38,23 58,39,23 59,43,30 73,53,44 45,31,17 58,34,26 63,47,34 54,33,18 62,41,30 50,32,27 91,66,47 67,42,25 72,43,21 63,33,16 70,39,20 52,34,13 66,47,20 73,63,62 92,79,76 56,45,30 62,46,29 63,32,9 90,60,34 66,40,19 53,34,11 59,34,15 100,73,39 57,40,32 103,92,85 146,125,110 187,173,175 121,119,127 101,74,40 73,41,11 79,60,25 144,123,119 198,170,168 209,174,179 210,171,180 205,163,180 195,162,181 201,164,180 199,162,178 191,164,176 189,165,171 199,171,171 203,168,169 207,161,161 211,158,162 210,155,169 210,157,170 205,159,170 205,158,165 211,155,160 212,156,161 214,152,152 232,157,155 228,150,149 244,156,149 241,155,152 239,153,148 246,154,144 252,154,139 254,154,140 255,158,141 255,155,129 255,158,126 255,156,125 255,159,120 255,160,113 255,163,107 255,160,110 255,160,108 255,161,112 255,155,118 255,156,127 255,159,134 255,157,135 255,156,133 255,155,128 255,156,125 255,155,118 255,156,114 255,159,122 255,161,121 255,163,123 255,162,122 255,163,124 255,159,125
67,49,30 73,39,19 88,61,29 60,36,10 63,43,25 57,41,26 59,38,25 64,38,17 63,40,25 65,39,16 154,163,165 78,84,85 62,42,33 60,37,22 61,37,31 58,36,18 66,40,26 62,38,30 70,41,19 67,42,23 69,33,4 151,126,82 66,48,29 55,34,7 58,35,22 97,61,28 75,42,5 68,42,17 57,33,9 125,101,68 55,36,22 58,40,19 72,46,25 90,56,34 119,90,68 63,41,21 152,125,109 175,143,127 180,168,173 110,94,77 174,146,76 123,112,68 160,127,116 189,157,154 198,170,170 198,167,173 198,167,173 201,167,174 202,167,172 217,166,169 244,167,152 249,167,145 243,168,148 232,167,148 225,166,149 220,161,156 216,161,159 216,161,161 214,157,158 223,160,156 233,160,148 233,155,145 220,151,152 216,152,155 222,153,156 234,157,151 255,160,142 255,159,134 255,156,128 255,155,127 255,157,126 255,158,124 255,157,127 255,159,128 255,158,121 255,159,119 255,162,117 255,161,116 255,162,115 255,156,108 255,157,110 255,155,109 255,157,114 255,155,119 255,158,122 255,158,118 255,157,117 255,156,118 255,154,119 255,154,112 255,159,116 255,159,117 255,161,116 255,161,116 255,161,115 255,158,121
114,101,96 66,37,31 69,39,22 92,68,46 63,43,25 69,58,43 65,49,32 69,44,27 65,45,27 81,40,11 53,60,58 55,43,48 65,46,34 65,42,29 73,47,37 62,40,34 155,107,78 64,36,23 66,41,24 67,40,24 82,44,7 78,56,38 67,50,26 70,42,13 65,50,30 58,37,12 91,62,29 103,76,42 75,54,27 76,57,20 60,37,22 68,47,24 59,38,25 68,36,20 70,41,19 73,46,28 81,52,30 90,68,48 199,173,121 120,97,57 56,42,26 104,87,61 65,65,75 175,169,176 186,169,170 186,167,174 187,169,178 192,170,175 200,170,173 216,170,170 255,173,149 255,177,145 255,175,139 255,175,139 255,173,144 255,171,150 242,170,151 234,162,150 235,161,154 244,164,150 255,165,133 255,162,132 253,159,138 247,155,141 241,156,151 240,156,146 255,162,145 255,163,134 255,169,130 255,163,123 255,159,123 255,164,123 255,156,123 255,158,123 255,158,118 255,155,114 255,157,111 255,161,116 255,160,117 255,158,114 255,158,110 255,158,110 255,158,112 255,156,112 255,156,116 255,155,115 255,153,114 255,154,113 255,155,114 255,156,114 255,157,114 255,157,115 255,162,113 255,157,113 255,161,115 255,157,122
104,105,95 161,164,152 55,43,31 72,68,60 142,149,142 147,163,161 136,132,124 74,46,37 72,40,35 70,45,26 92,79,72 60,38,32 66,44,38 71,47,39 62,39,28 57,31,19 107,45,7 124,50,0 64,41,30 64,38,28 66,39,23 83,69,51 54,41,18 69,47,27 114,92,74 56,41,21 73,44,38 65,39,27 52,31,18 55,32,19 77,43,9 92,52,16 81,47,17 90,59,38 69,41,14 63,39,15 80,67,46 54,45,28 117,100,72 73,40,15 66,42,20 64,43,20 102,86,69 179,174,173 168,168,178 154,171,177 160,175,182 170,175,181 182,175,178 198,175,172 248,171,154 255,178,144 255,178,134 255,180,136 255,180,130 255,179,128 255,174,123 255,171,126 255,169,130 255,168,125 255,166,113 255,165,112 255,165,115 255,164,118 255,160,130 255,158,131 255,158,130 255,165,130 255,169,124 255,165,111 255,158,99 255,155,99 255,156,102 255,155,101 255,157,110 255,157,115 255,155,110 255,157,114 255,156,112 255,155,109 255,157,109 255,156,113 255,157,116 255,155,115 255,154,110 255,156,112 255,156,114 255,157,118 255,152,112 255,152,114 255,155,114 255,159,117 255,160,111 255,162,114 255,158,113 255,154,119
48,49,37 118,125,109 56,39,29 141,136,124 95,102,95 137,158,154 169,172,162 65,39,27 68,39,35 67,39,28 69,43,31 76,50,40 66,44,36 62,40,32 64,40,32 132,80,50 78,35,16 90,39,4 64,41,26 71,39,23 72,48,26 60,40,31 61,42,28 66,45,32 89,62,46 118,90,77 55,41,27 50,39,36 121,128,121 59,50,46 69,43,33 63,42,27 69,39,11 75,42,15 72,46,23 59,54,42 139,148,148 147,142,128 59,44,22 70,44,23 60,36,12 81,57,31 102,77,58 124,123,114 162,175,190 147,174,184 158,174,183 159,173,183 173,180,178 185,176,170 226,172,154 255,177,145 255,178,134 255,181,133 255,179,125 255,178,118 255,177,118 255,175,112 255,173,111 255,172,109 255,172,112 255,171,111 255,164,107 255,162,106 255,161,114 255,164,120 255,156,115 255,158,116 255,161,118 255,165,117 255,158,101 255,158,98 255,156,97 255,155,96 255,155,99 255,157,101 255,156,110 255,158,109 255,158,112 255,155,113 255,156,114 255,156,119 255,155,118 255,155,117 255,156,114 255,159,117 255,158,116 255,157,120 255,156,120 255,158,119 255,156,118 255,155,116 255,159,109 255,160,111 255,154,113 255,157,119
199,186,163 117,119,104 59,48,33 94,88,81 129,134,133 101,118,120 167,173,164 68,37,29 74,46,37 70,41,37 82,53,47 66,38,27 62,33,13 75,35,12 72,52,43 91,60,39 64,37,19 83,45,24 66,39,34 66,38,29 70,34,12 96,62,42 93,84,69 76,52,44 75,53,33 145,116,83 158,173,159 131,142,141 93,115,117 119,132,131 81,81,81 74,65,57 58,42,27 70,43,25 81,57,24 59,47,35 97,96,89 182,158,94 115,100,89 106,90,75 74,74,71 152,162,156 82,90,95 104,116,120 201,181,172 170,176,179 152,180,185 159,179,184 175,181,182 178,180,177 182,181,172 190,179,174 255,180,162 255,183,148 255,181,133 255,183,121 255,181,117 255,180,115 255,177,114 255,176,115 255,174,106 255,176,111 255,170,109 255,166,106 255,161,103 255,163,105 255,162,107 255,161,104 255,161,107 255,161,110 255,158,99 255,158,98 255,158,96 255,158,96 255,156,95 255,158,99 255,157,96 255,158,99 255,156,106 255,156,114 255,156,118 255,157,118 255,158,119 255,154,116 255,157,116 255,157,118 255,158,118 255,158,118 255,159,119 255,158,117 255,159,121 255,158,118 255,156,113 255,157,115 255,156,123 255,155,132
255,205,138 134,91,58 50,41,33 45,38,36 113,120,118 93,109,109 167,168,156 71,43,32 73,44,38 73,45,36 65,43,35 65,39,25 157,77,18 142,91,52 110,91,75 58,36,30 56,35,24 73,42,30 82,34,5 108,54,20 115,82,55 104,73,52 59,44,33 93,73,66 110,118,104 70,49,38 57,47,35 150,162,166 72,72,69 121,121,116 77,63,65 84,91,86 147,129,110 72,44,17 84,56,16 82,63,38 69,45,19 74,56,26 63,49,33 114,107,107 109,122,123 156,178,182 147,178,182 147,170,177 102,118,118 166,179,180 149,179,190 147,179,187 148,178,187 154,177,186 165,176,177 169,178,178 196,173,172 249,181,161 255,180,141 255,188,132 255,183,117 255,183,116 255,180,111 255,180,112 255,178,110 255,176,113 255,174,112 255,171,109 255,167,107 255,164,106 255,163,101 255,160,103 255,161,101 255,160,101 255,159,98 255,158,96 255,157,95 255,158,96 255,157,98 255,155,99 255,156,97 255,159,100 255,157,106 255,162,113 255,163,111 255,163,110 255,159,109 255,158,116 255,160,118 255,156,118 255,158,120 255,158,119 255,154,123 255,157,125 255,159,125 255,159,121 255,156,119 255,155,125 255,154,129 255,156,132
144,147,125 172,180,159 174,192,175 114,124,116 167,177,169 124,130,119 127,111,96 75,44,34 74,45,41 71,45,35 63,42,27 92,51,20 107,61,31 66,41,24 183,179,160 65,46,34 57,37,30 58,44,26 131,115,82 52,55,33 71,47,39 98,47,19 58,42,25 62,36,22 86,48,27 93,43,10 76,57,41 95,69,55 78,44,24 82,48,28 117,88,68 136,119,111 101,77,55 97,71,30 85,60,32 51,38,17 80,73,57 125,115,91 170,174,157 151,178,179 150,179,179 146,179,184 148,181,184 153,180,183 162,186,178 150,178,185 146,181,188 152,180,187 154,179,190 162,178,187 159,179,184 164,180,178 183,172,169 235,186,164 255,189,156 255,186,145 255,187,130 255,186,124 255,187,120 255,186,117 255,182,115 255,180,114 255,177,116 255,173,110 255,168,113 255,164,107 255,159,102 255,158,101 255,159,96 255,156,97 255,156,97 255,157,98 255,158,96 255,156,99 255,156,98 255,156,101 255,157,105 255,156,109 255,157,112 255,157,109 255,160,106 255,159,108 255,159,112 255,159,112 255,157,116 255,156,122 255,155,126 255,154,117 255,153,122 255,158,129 255,157,128 255,157,130 255,155,129 255,155,133 255,155,133 255,156,134
177,190,174 174,188,169 180,190,166 172,187,173 173,184,171 188,189,168 129,109,89 70,42,31 73,47,35 66,40,30 59,38,25 112,62,31 84,60,36 197,176,161 196,194,176 65,46,32 67,41,31 97,51,25 130,129,122 65,49,45 159,104,63 111,84,52 95,57,20 94,70,46 182,189,171 82,72,62 91,102,91 141,153,149 144,157,145 148,147,122 147,127,109 63,51,41 62,39,8 117,93,42 80,57,28 72,51,28 82,56,31 86,54,22 85,75,76 154,176,180 150,170,173 93,116,113 146,178,186 150,180,189 146,179,184 147,180,185 151,182,188 152,180,187 158,178,190 158,179,186 163,175,181 171,177,178 199,183,181 225,184,166 240,187,162 255,189,158 255,190,139 255,189,132 255,187,125 255,186,121 255,181,116 255,179,117 255,176,118 255,176,115 255,173,118 255,168,116 255,162,105 255,157,100 255,157,97 255,156,97 255,156,97 255,156,97 255,156,95 255,155,99 255,155,99 255,156,103 255,156,100 255,155,108 255,156,117 255,158,116 255,154,112 255,156,114 255,158,115 255,154,115 255,154,119 255,152,119 255,154,121 255,154,117 255,156,127 255,157,127 255,160,134 255,154,128 255,155,127 255,154,131 255,156,141 255,151,144
172,188,169 175,189,168 184,189,169 168,186,169 167,185,172 188,192,177 186,171,151 74,41,34 64,37,30 63,40,29 53,33,24 107,56,28 174,188,169 193,195,178 62,47,36 66,37,31 66,36,19 151,78,35 83,42,26 165,136,105 54,54,40 134,129,126 110,86,53 69,52,42 180,195,181 72,83,72 170,185,169 165,189,176 164,185,181 166,184,181 161,175,171 175,187,178 100,90,66 87,73,48 129,73,6 94,61,24 88,49,8 82,47,22 103,63,40 141,127,109 99,85,67 181,174,158 143,157,148 152,178,186 150,180,189 153,181,186 154,182,187 151,182,188 171,180,180 181,181,178 185,180,182 185,180,182 207,181,171 247,185,158 255,182,150 255,186,145 255,189,136 255,186,130 255,185,123 255,181,117 255,179,123 255,178,122 255,177,124 255,175,125 255,176,118 255,172,112 255,166,112 255,161,107 255,157,104 255,154,102 255,154,98 255,154,100 255,156,97 255,155,100 255,155,100 255,153,100 255,154,102 255,156,110 255,156,117 255,154,112 255,155,112 255,154,114 255,154,115 255,154,117 255,156,121 255,155,129 255,155,128 255,155,119 255,159,126 255,159,129 255,159,129 255,157,134 255,160,146 255,156,151 250,156,156 232,156,163
181,191,169 178,190,170 176,188,170 171,190,170 170,190,174 175,191,170 205,173,157 73,42,32 67,38,32 65,42,31 51,29,21 95,46,24 183,186,164 76,53,40 68,39,33 65,34,26 156,78,32 174,136,101 203,202,175 126,124,120 58,41,31 118,102,71 87,78,63 125,92,65 105,105,91 179,192,180 170,182,173 167,185,182 169,188,182 168,187,178 170,188,175 98,116,103 177,184,177 180,180,177 121,98,69 106,69,25 109,70,29 135,104,53 88,60,20 155,132,103 75,63,51 113,110,95 153,163,160 156,182,188 155,181,187 153,181,186 154,180,186 156,179,186 171,180,182 183,184,176 188,184,174 199,182,172 255,190,159 255,196,145 255,192,133 255,190,132 255,189,128 255,187,126 255,183,125 255,181,126 255,178,127 255,173,126 255,171,122 255,173,118 255,170,112 255,164,107 255,162,108 255,158,110 255,155,109 255,155,104 255,156,102 255,157,101 255,156,102 255,156,102 255,155,108 255,155,110 255,157,108 255,158,107 255,160,115 255,160,115 255,160,115 255,159,116 255,158,116 255,158,118 255,159,122 255,158,126 255,159,132 255,160,126 255,158,130 255,158,134 255,158,137 255,157,142 245,156,156 231,156,161 218,154,164 209,156,171
195,188,159 188,187,160 184,189,167 182,192,166 183,193,169 189,192,168 175,155,137 77,44,37 74,46,37 63,36,29 53,32,21 91,46,25 186,162,138 66,40,28 67,39,26 68,38,23 131,122,93 171,179,158 124,133,114 100,94,71 83,55,15 110,87,47 153,145,111 180,192,174 173,185,165 71,75,60 174,183,164 97,108,97 175,187,178 176,191,175 177,193,174 176,192,173 177,190,174 179,193,174 105,114,97 131,135,118 149,143,134 66,57,42 122,121,114 152,154,151 109,117,105 173,183,177 165,185,186 165,185,188 161,181,182 160,182,182 161,181,182 170,181,180 228,180,164 248,185,161 249,185,157 255,189,155 255,199,132 255,197,129 255,194,127 255,195,130 255,192,130 255,189,122 255,183,121 255,182,128 255,174,131 255,174,124 255,171,120 255,172,112 255,167,110 255,163,107 255,163,116 255,157,114 255,155,117 255,155,118 255,155,114 255,156,114 255,159,112 255,158,112 255,158,115 255,161,118 255,162,117 255,163,126 255,163,134 255,163,134 255,163,132 255,165,132 255,163,125 255,163,127 255,164,135 255,160,133 255,164,144 255,163,150 252,162,156 240,158,156 234,160,160 234,158,163 228,158,166 227,159,166 221,160,167 209,159,169
211,192,155 206,196,156 199,193,159 189,192,161 189,193,166 193,193,163 98,66,52 77,43,39 73,45,34 63,34,28 61,39,31 113,67,39 129,81,54 74,43,33 67,41,31 85,45,36 137,121,90 186,184,164 190,195,173 188,187,162 189,181,145 116,105,72 159,151,129 92,93,72 60,57,42 201,195,170 170,161,103 159,158,147 185,192,176 184,193,174 185,193,172 185,195,173 180,192,172 179,191,171 181,190,171 183,190,174 170,167,152 95,95,79 181,189,177 175,186,171 175,186,175 178,189,178 175,189,182 170,187,179 175,187,178 176,186,180 181,186,182 190,186,176 217,185,169 228,190,171 244,193,169 255,196,157 255,196,132 255,198,128 255,200,130 255,195,126 255,188,126 255,185,123 255,186,119 255,183,118 255,176,114 255,176,117 255,173,112 255,169,109 255,166,109 255,164,107 255,163,115 255,159,114 255,160,129 255,156,125 255,159,123 255,160,126 255,158,117 255,163,120 255,160,119 255,161,120 255,159,122 255,161,127 255,165,132 255,163,136 255,165,134 255,165,135 255,165,137 255,161,138 255,164,146 255,162,147 255,162,146 255,161,146 250,163,151 250,160,154 246,160,155 237,158,155 230,158,164 228,158,166 213,162,165 200,159,173
225,200,141 250,209,141 212,197,146 210,200,158 201,195,159 193,176,141 71,45,33 83,52,44 63,35,26 65,34,24 63,36,29 74,43,31 73,41,25 72,41,31 60,37,24 80,41,27 202,186,153 187,173,148 197,195,166 200,195,167 132,123,96 112,103,74 192,183,156 156,148,124 137,126,109 197,184,163 196,189,162 192,196,167 195,194,169 196,193,167 197,194,170 195,193,171 192,195,173 188,193,171 190,193,169 187,192,168 178,183,161 194,197,175 190,191,172 189,192,172 189,192,170 196,192,173 216,192,170 227,190,164 251,185,153 255,189,152 255,187,151 255,184,149 255,184,147 255,186,146 255,187,138 255,192,134 255,195,128 255,196,126 255,198,128 255,190,123 255,188,121 255,186,119 255,185,119 255,182,115 255,176,113 255,173,110 255,171,108 255,167,107 255,167,106 255,164,106 255,164,116 255,164,116 255,162,129 255,164,134 255,163,133 255,163,136 255,163,130 255,161,131 255,162,134 255,163,132 255,164,128 255,165,129 255,167,133 255,162,136 255,165,134 255,159,134 255,160,136 255,160,138 255,160,134 255,161,134 255,159,133 255,157,133 255,158,132 255,158,136 252,160,150 237,158,153 214,161,165 199,160,171 182,156,173 180,159,176
222,198,145 233,199,140 218,198,148 211,195,151 209,194,147 89,48,19 64,36,25 65,39,27 70,42,33 71,43,34 73,42,34 74,43,35 81,48,41 76,45,33 72,45,29 150,90,40 210,195,159 207,194,160 208,197,164 207,194,162 94,78,45 142,130,91 210,201,172 186,174,148 91,77,61 112,98,73 195,180,142 204,196,160 201,195,170 202,194,170 201,195,170 201,195,170 199,196,170 197,194,168 195,197,169 196,193,167 203,196,176 198,195,171 197,196,171 197,195,173 200,194,169 199,198,171 208,196,170 216,195,170 229,193,164 239,192,158 254,192,152 255,190,145 255,189,136 255,188,131 255,201,140 255,193,130 255,197,128 255,198,129 255,190,121 255,189,121 255,184,121 255,186,121 255,184,119 255,180,115 255,177,114 255,175,112 255,171,110 255,169,109 255,164,105 255,168,108 255,166,118 255,168,119 255,168,130 255,167,131 255,164,132 255,165,131 255,163,132 255,160,129 255,163,139 255,162,136 255,163,135 255,163,136 255,163,138 255,162,137 255,161,136 255,160,135 255,159,134 255,161,135 255,160,137 255,159,137 255,161,139 255,161,145 255,159,144 255,158,148 237,162,160 224,160,163 202,161,172 182,161,176 172,159,180 172,158,182
223,198,139 226,198,140 223,198,139 225,200,141 228,183,135 81,40,24 65,37,26 80,52,41 67,39,30 71,42,36 72,41,33 73,42,34 77,42,29 76,41,28 113,44,8 238,189,138 223,199,148 225,196,147 220,199,147 222,197,151 221,199,152 223,196,153 226,196,154 230,198,154 205,172,135 221,188,151 204,175,142 144,119,89 168,139,115 221,189,157 226,188,153 224,189,153 218,189,158 214,191,160 208,194,165 207,196,163 200,181,154 216,196,166 208,196,166 210,198,170 208,195,172 210,197,174 213,197,166 215,197,167 218,199,164 223,195,166 239,196,163 255,201,164 255,194,144 255,192,143 255,193,137 255,192,135 255,189,132 255,198,128 255,191,125 255,189,125 255,186,124 255,184,119 255,181,114 255,181,115 255,181,114 255,176,111 255,176,111 255,171,108 255,168,108 255,171,108 255,175,119 255,168,125 255,168,129 255,167,126 255,166,131 255,164,129 255,163,132 255,164,133 255,164,140 255,163,142 255,163,145 255,162,149 255,161,149 255,161,143 255,160,140 255,161,142 255,160,137 255,158,141 255,164,149 251,162,151 243,162,153 237,163,158 226,159,161 221,160,165 212,165,172 207,166,175 196,165,176 192,165,177 192,165,177 189,164,178
239,202,133 240,203,134 239,201,135 237,202,135 171,110,65 75,37,27 74,43,31 67,36,26 79,48,38 66,35,25 72,41,29 77,46,36 79,40,26 101,52,32 238,188,126 236,205,145 237,200,145 237,201,141 234,203,139 231,202,141 226,200,146 225,199,147 227,198,149 229,196,148 220,183,141 229,192,152 221,179,139 227,186,155 237,194,161 231,187,145 235,184,145 241,179,141 245,177,139 246,179,136 245,185,142 250,184,132 255,181,130 255,184,130 245,187,132 243,190,147 242,191,152 241,192,152 236,199,159 234,196,161 233,194,162 237,193,163 237,197,163 245,199,160 255,198,152 255,195,150 255,191,155 255,190,152 255,190,139 255,189,139 255,189,138 255,189,132 255,187,123 255,186,121 255,184,117 255,183,119 255,182,113 255,178,113 255,176,111 255,175,110 255,177,116 255,177,116 255,179,120 255,172,124 255,173,131 255,168,127 255,169,133 255,160,127 255,159,132 255,162,140 254,160,144 252,160,146 254,159,148 242,158,150 242,160,154 241,163,151 242,164,154 244,160,150 235,161,154 242,160,156 233,159,157 227,158,159 222,158,159 227,160,164 215,162,166 215,164,167 200,161,170 189,164,176 179,165,180 179,167,183 182,166,183 177,163,180
255,202,124 255,199,120 249,192,123 251,194,123 118,56,29 71,38,27 76,43,32 75,42,33 70,39,27 63,36,20 80,36,10 148,60,1 213,143,94 250,178,130 253,186,138 255,181,135 255,188,136 251,188,137 247,194,139 245,199,142 243,202,141 241,199,145 235,199,141 234,203,139 234,203,141 234,205,144 236,202,141 234,195,138 237,194,138 240,189,136 243,190,137 252,194,143 251,189,133 253,189,129 255,185,122 255,185,117 255,181,114 255,180,113 255,182,115 255,182,115 255,183,117 255,184,117 255,182,116 255,182,118 255,185,118 255,184,121 255,184,123 255,186,126 255,187,124 255,186,124 255,187,127 255,189,129 255,189,131 255,190,132 255,188,131 255,185,127 255,188,124 255,186,121 255,183,117 255,185,119 255,185,121 255,183,117 255,184,117 255,184,119 255,181,122 255,181,123 255,176,125 255,176,128 255,177,126 255,174,128 255,166,131 255,158,132 254,161,140 250,156,140 255,163,137 255,164,138 255,163,136 241,157,147 237,161,150 241,165,152 237,167,157 229,162,153 219,163,157 217,165,162 216,161,161 229,155,153 228,154,145 220,152,148 208,153,153 200,151,152 201,151,157 193,152,163 183,152,172 172,160,176 168,163,179 169,164,180
255,184,115 255,182,116 255,185,116 255,183,113 112,53,25 82,43,31 72,37,24 71,35,27 66,34,18 88,47,27 175,77,17 255,159,49 255,184,111 255,180,111 255,181,110 255,181,115 255,181,117 255,176,117 255,180,121 255,180,121 255,181,125 255,182,124 255,184,120 255,183,121 255,183,125 255,184,124 255,191,131 255,189,126 255,194,127 255,196,125 255,195,123 255,193,122 255,197,127 255,195,122 255,191,117 255,190,115 255,196,115 255,195,110 255,195,111 255,195,108 255,193,106 255,188,110 255,186,114 255,186,115 255,186,117 255,186,118 255,182,120 255,181,119 255,185,119 255,184,118 255,181,117 255,181,114 255,177,109 255,181,112 255,181,114 255,181,114 255,182,115 255,182,115 255,181,113 255,181,113 255,181,115 255,182,115 255,183,118 255,183,118 255,180,118 255,184,122 255,182,117 255,179,118 255,178,123 255,180,125 255,175,127 255,180,133 255,175,124 255,170,130 255,171,133 255,172,134 255,171,132 255,169,131 255,167,130 255,164,132 252,159,134 244,156,138 241,158,138 243,156,140 244,157,143 237,154,141 237,154,137 242,158,143 234,158,147 222,157,145 213,153,153 205,156,159 207,157,165 205,160,168 197,162,177 190,161,171
