104,111,166 126,123,179 225,141,108 216,140,116 92,91,137 99,106,157 109,113,169 229,143,111 234,142,91 145,111,139 92,101,151 89,71,110 107,54,31 73,36,21 41,36,35 39,37,35 44,39,38 51,46,45 39,39,36 44,44,41 44,42,40 44,44,44 40,40,37 58,58,53 57,57,54 44,44,39 65,64,57 82,76,71 77,71,66 78,72,67 54,54,49 55,55,52 55,55,52 55,55,52 55,55,52 58,58,53 60,61,53 61,62,54 61,62,54 62,62,57 62,62,57 62,62,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,64,59 65,66,58 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 66,67,59 65,66,58 66,67,59 66,67,59 66,67,59 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 67,68,60 68,69,61 67,66,59 85,79,70 87,76,69 78,72,63 80,71,65 108,100,89 96,87,79 76,72,66 54,54,49 38,36,34 60,41,27 102,47,18 109,66,62 109,115,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 104,111,166 94,98,150 84,93,143 95,102,155 106,109,170 106,109,170 107,111,167 87,98,140 87,91,143 102,109,164 96,80,116 107,58,36 73,36,23 36,36,33 33,33,30 45,45,40 46,46,41 54,55,47 48,48,43 38,38,35 40,40,37 39,39,36 57,57,52 44,44,39 53,54,46 52,52,47 55,53,49 58,53,52 56,54,50 55,53,49 53,53,48 55,55,52 55,55,52 54,54,51 54,54,51 55,55,52 57,57,54 60,60,57 60,60,57 60,60,55 60,60,55 62,62,57 62,62,57 62,63,55 62,63,55 61,62,54 62,62,57 62,62,57 64,64,59 62,63,55 65,66,58 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 62,63,55 64,65,57 61,62,54 64,65,55 64,65,55 62,63,55 62,63,55 62,63,55 62,63,55 64,65,55 91,86,74 105,95,85 103,93,83 95,85,75 89,80,72 86,80,75 60,60,57 62,62,57 38,36,32 56,33,20 102,46,20 105,67,59 109,115,177 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 105,112,167 103,109,167 105,112,167 107,113,173 106,112,172 104,111,166 104,108,164 104,111,166 107,113,173 96,80,116 105,56,34 70,35,22 32,32,29 39,39,36 52,52,49 44,44,41 44,44,39 47,47,42 38,38,35 38,38,35 38,38,35 53,53,50 48,48,45 41,41,36 41,41,38 45,43,41 39,39,36 40,40,37 41,41,38 54,52,48 55,53,51 54,52,50 55,53,51 54,52,50 54,52,50 55,53,51 55,53,51 60,58,56 60,58,54 60,58,54 60,58,54 60,58,54 62,60,56 59,58,51 59,58,51 60,59,52 61,59,55 62,60,56 63,62,55 62,61,54 63,62,55 63,62,55 61,60,53 62,61,54 61,62,54 60,61,53 60,61,53 61,62,54 62,61,54 61,60,53 61,60,53 60,60,55 61,60,53 60,59,52 60,58,54 62,60,56 62,61,54 62,61,54 62,61,54 61,60,53 58,61,53 69,68,59 84,75,67 95,87,76 95,86,78 80,71,65 38,38,35 40,40,37 40,40,35 48,46,42 62,41,26 102,47,18 107,69,61 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177
106,112,172 106,112,172 106,112,172 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 106,114,173 95,77,114 107,60,39 74,36,19 32,27,26 38,31,31 55,48,46 44,37,35 48,43,40 42,40,36 51,51,48 52,52,49 40,40,37 38,38,35 48,49,41 46,44,40 43,43,40 43,43,40 40,40,37 39,39,36 43,45,42 50,52,49 50,52,47 50,52,49 53,53,50 53,53,50 51,53,48 51,53,48 50,52,47 52,52,49 51,53,48 52,54,49 49,54,48 50,55,49 51,56,52 49,54,50 50,55,49 51,56,52 50,55,49 51,56,50 55,57,52 57,59,54 55,57,52 54,59,53 53,58,52 58,58,55 58,59,51 55,58,50 56,58,53 56,58,53 57,59,54 60,59,52 59,58,51 55,57,52 57,58,50 57,58,50 56,54,50 57,52,49 58,57,50 61,52,46 62,51,44 60,50,38 60,49,44 60,50,38 60,50,38 67,55,43 79,59,50 58,39,27 60,37,26 65,42,27 64,42,24 62,39,24 77,41,19 101,49,17 107,69,61 112,118,180 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 107,113,173 94,78,114 107,57,40 88,41,18 88,43,20 98,47,23 101,48,25 103,47,25 105,47,23 103,47,23 108,48,23 106,47,19 106,47,19 105,48,19 105,48,19 105,48,19 108,46,17 108,46,17 108,46,19 108,47,15 107,45,16 107,46,14 108,44,16 108,44,16 108,44,18 108,44,18 105,46,18 105,46,18 104,47,18 105,46,16 105,47,14 105,47,14 108,45,14 105,47,14 107,46,14 107,44,9 107,44,9 108,45,10 108,45,12 107,44,11 108,45,12 108,45,12 111,45,11 113,47,13 113,47,13 115,46,13 115,46,13 115,46,13 115,49,15 114,48,14 116,47,14 116,47,14 118,49,16 116,51,14 117,49,13 117,49,13 117,52,15 118,53,16 117,52,15 117,52,15 120,52,16 121,52,16 123,55,17 123,55,17 118,56,18 119,57,19 118,56,18 124,54,21 123,54,21 122,57,18 122,57,16 121,56,15 122,57,20 114,58,32 106,67,64 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
107,113,173 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 93,80,115 111,51,28 112,54,28 114,56,32 115,55,32 115,57,35 115,57,35 115,55,32 116,56,33 116,58,32 116,58,32 115,57,33 118,60,34 118,60,34 117,59,33 117,57,32 117,57,32 117,57,32 117,58,30 118,59,31 118,59,31 121,59,30 121,59,30 118,60,27 118,60,27 121,58,27 121,58,27 121,60,28 122,58,30 121,58,27 122,59,28 123,57,27 119,56,25 121,55,25 120,57,24 120,57,24 120,57,24 120,57,26 120,57,26 120,57,26 120,57,26 119,56,23 119,56,25 119,56,25 120,54,22 120,54,22 120,54,22 115,53,24 117,55,26 118,54,26 116,52,26 116,52,26 115,53,24 112,53,23 112,53,23 113,54,24 113,54,24 112,55,24 111,52,22 112,55,26 109,53,27 109,53,27 113,53,28 115,53,26 117,55,28 113,57,35 108,55,32 106,54,35 104,54,37 103,55,39 102,53,42 101,54,45 99,52,41 97,70,82 114,121,174 115,119,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173
110,117,172 110,117,172 112,119,174 111,118,173 111,117,175 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 112,119,174 116,118,170 125,117,165 126,120,166 121,118,161 122,119,162 125,122,169 123,122,168 124,123,167 124,123,167 124,123,167 122,124,167 124,123,167 127,121,165 125,122,165 126,123,166 125,122,167 125,122,167 124,123,167 124,121,166 125,122,167 124,123,169 122,124,169 123,125,170 123,125,170 123,125,170 125,124,168 127,123,175 127,123,175 123,124,172 125,123,172 125,123,172 125,123,172 125,123,172 126,121,176 121,122,172 121,122,172 120,123,172 118,122,174 119,123,175 121,123,177 123,125,179 118,122,176 119,123,177 119,123,177 115,123,180 117,124,179 116,123,178 111,123,176 111,123,176 114,121,176 113,122,176 113,122,176 116,122,182 115,123,182 113,121,180 114,121,176 114,121,176 109,120,178 112,120,179 112,118,176 114,118,174 111,119,176 112,115,174 191,115,164 196,107,145 138,118,169 95,105,152 110,119,173 109,120,178 112,120,177 114,120,178 111,122,178 111,122,178 115,118,177 113,120,175 112,121,175 112,121,175 110,122,175 110,122,175 113,120,175 113,120,175 112,119,174 111,120,174 111,120,174 111,118,173
110,119,173 111,118,173 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,121,173 112,121,175 112,121,175 112,121,175 115,119,175 113,120,175 113,120,175 114,121,176 114,120,178 114,121,176 113,121,178 111,123,176 115,124,178 114,121,176 114,121,176 116,123,178 113,122,176 113,124,180 113,124,180 115,124,178 112,125,180 115,123,180 113,124,180 113,124,180 115,123,180 115,123,180 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,181 115,123,180 117,123,183 116,124,183 116,124,183 117,123,183 117,123,183 116,124,183 116,124,183 116,124,183 117,123,183 115,123,182 115,123,182 116,122,182 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,123,180 115,124,178 113,122,176 113,122,176 113,122,174 108,120,171 105,112,165 92,99,150 92,97,146 108,117,171 112,121,175 113,121,178 114,121,176 113,120,175 112,120,177 112,120,177 113,121,178 112,120,177 112,120,177 113,120,175 113,120,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 112,119,174
110,119,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 111,120,174 112,119,174 111,120,174 112,121,175 112,120,177 112,121,175 113,120,175 112,121,175 110,121,177 112,120,177 112,120,179 112,120,177 113,120,175 113,119,181 114,120,180 114,120,180 114,120,180 113,121,180 113,121,180 113,121,180 116,122,182 114,120,182 114,120,180 115,123,182 116,122,184 116,122,182 115,123,182 115,123,182 116,122,182 117,123,183 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 114,125,183 112,125,182 116,124,183 117,123,183 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 113,121,180 113,121,180 113,121,180 113,122,176 113,122,176 111,120,174 109,118,170 111,118,173 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 113,121,178 113,122,176 113,122,174 112,121,173 112,121,175 112,121,175 110,122,175 112,121,175 112,121,175 112,121,175 111,120,174 108,122,174 111,120,174
108,120,173 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 113,120,175 112,121,175 112,121,175 110,122,175 109,123,175 112,121,175 112,121,175 113,121,178 113,121,178 113,122,176 113,122,176 113,122,176 113,122,176 115,123,182 113,125,178 115,123,180 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,184 115,123,182 116,122,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 114,125,183 115,123,182 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,123,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,124,184 117,125,184 114,125,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 113,124,184 113,124,182 112,125,182 113,124,182 115,123,182 115,123,180 115,123,182 113,121,178 113,122,176 115,123,182 113,121,180 113,121,180 113,121,178 113,121,180 113,121,180 113,122,176 113,121,180 113,121,180 113,122,176 113,122,176 113,121,178 112,121,175 110,122,175 109,123,175 112,121,175 112,121,175 111,120,174 111,120,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 105,113,172 102,115,174 105,112,176 107,117,182 104,112,171 105,113,172 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 166,153,203 138,138,193 105,111,173 164,144,193 239,161,133 109,115,175 105,111,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 107,110,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,65,69 103,66,65 105,61,60 107,66,64 104,68,62 110,72,74 109,76,78 107,77,78 111,80,86 111,81,84 111,85,91 117,91,97 112,87,99 118,93,105 120,95,109 120,95,109 122,97,111 122,103,119 122,103,121 124,107,127 122,107,138 121,109,141 123,111,143 120,112,145 122,114,147 122,114,149 122,115,156 117,114,161 123,113,158 117,111,159 112,110,161 125,116,158 245,164,130 220,165,161 104,106,151 217,155,142 244,156,118 91,100,150 119,117,168 104,107,166 105,111,171 101,112,170 104,112,169 104,112,169 103,111,172 105,112,176 105,112,176 105,113,174 103,113,176 105,113,174 103,114,172 102,113,171 104,112,171 103,114,174 101,113,175 101,113,175 104,111,177 104,112,173 104,112,173 104,112,169 104,113,167 102,114,167 102,114,167 104,113,167 104,113,167 105,112,167 104,113,167 104,113,167 102,113,169 102,113,171 104,112,169 105,111,173 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166
103,111,168 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,111,165 107,53,33 96,38,5 93,37,3 92,38,4 94,38,2 94,37,6 94,38,4 95,37,4 92,38,4 92,38,4 98,37,3 98,37,3 98,37,3 96,38,5 96,37,7 96,38,5 96,38,5 98,36,7 98,36,7 98,36,7 96,37,9 96,36,11 98,38,13 100,39,7 100,39,7 100,39,7 97,40,9 97,41,7 99,40,10 98,42,8 105,43,14 104,45,17 104,42,13 104,42,13 104,46,13 104,46,11 103,47,13 105,50,19 106,51,20 108,53,24 108,52,26 106,55,29 106,55,29 106,54,33 105,52,36 105,52,38 104,51,37 99,56,39 96,54,41 97,55,44 95,54,52 89,50,49 87,49,53 83,48,53 82,49,53 83,49,56 84,53,61 80,58,66 79,58,75 84,67,89 87,71,96 92,78,106 93,79,107 100,89,123 106,98,133 105,99,135 105,112,167 104,113,167 106,112,170 112,116,172 110,116,174 107,113,171 110,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,112,166 103,112,166 103,112,166
102,113,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 103,54,32 100,53,32 59,28,16 55,32,21 58,32,22 59,33,21 60,32,23 58,30,19 66,35,23 67,36,24 66,36,21 64,37,21 66,36,21 68,36,22 70,38,24 72,37,22 70,38,22 70,38,24 73,38,25 75,40,27 75,40,25 76,42,24 76,42,24 80,44,26 79,43,25 78,42,24 81,43,24 83,42,22 83,42,24 82,41,21 83,42,22 82,41,21 82,41,21 82,41,21 82,39,20 82,39,20 81,40,22 81,38,19 81,36,15 83,36,13 83,36,13 84,36,11 86,38,11 86,38,11 84,33,9 84,33,5 84,33,5 84,37,5 85,35,2 85,35,2 84,37,5 84,37,5 86,36,5 86,34,2 86,34,2 86,34,4 85,32,5 86,39,7 88,38,7 88,38,7 85,35,2 89,37,7 90,38,6 86,39,7 87,40,8 86,36,5 91,39,7 91,39,7 93,38,9 100,43,12 98,42,8 98,43,12 111,59,29 104,110,168 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 107,54,38 97,50,29 33,13,4 15,10,9 23,18,20 20,13,13 15,10,9 14,12,13 18,13,15 20,15,17 14,12,13 44,42,43 18,13,12 21,16,18 25,20,22 15,10,9 16,11,10 21,14,14 15,10,9 25,20,19 36,31,30 18,13,12 20,15,14 22,15,15 21,14,14 33,28,27 22,17,16 19,14,13 20,13,11 20,13,11 22,15,13 49,47,45 47,45,43 46,46,43 52,52,49 52,52,49 50,45,42 21,14,12 24,17,15 54,49,46 53,48,45 57,52,49 54,49,46 64,59,56 70,61,57 66,57,53 54,45,39 32,19,12 28,15,8 31,14,6 31,14,6 40,20,11 39,18,7 39,18,7 38,17,6 41,18,5 42,19,6 47,19,6 49,21,8 51,24,8 51,24,8 56,23,12 57,25,9 59,27,13 64,29,14 67,31,9 71,33,12 73,35,16 71,33,14 73,32,12 78,37,17 83,42,24 108,56,26 104,112,171 106,113,168 105,113,172 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 108,54,36 95,50,29 31,11,4 16,11,13 12,10,11 13,11,12 37,35,36 15,15,15 13,13,13 13,10,14 23,21,19 14,12,10 19,17,18 21,19,20 18,16,17 14,12,13 16,14,15 14,12,13 18,13,15 22,17,16 19,14,13 16,14,15 17,15,13 25,23,24 20,18,19 16,14,15 16,14,15 17,15,16 15,15,15 47,47,44 50,50,47 50,50,47 45,45,42 47,47,44 48,48,48 45,45,45 19,19,19 24,24,19 39,39,36 55,53,51 55,55,52 54,54,49 54,54,51 55,55,52 55,55,55 56,54,52 45,43,41 32,32,32 53,55,55 39,39,39 20,18,19 38,38,35 19,19,16 18,18,15 16,18,15 19,19,16 18,18,15 19,17,15 19,19,16 17,17,14 19,17,15 25,23,24 19,17,18 27,25,23 21,19,20 17,15,13 19,17,18 18,16,17 25,20,22 37,32,34 26,16,15 81,41,32 109,58,30 101,113,175 115,118,179 212,152,152 174,135,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 108,54,36 95,50,29 32,15,5 16,14,15 18,16,17 13,11,12 16,14,15 16,14,15 22,22,22 18,16,17 17,15,16 18,15,19 16,14,15 18,16,17 14,12,13 13,11,12 14,11,15 14,11,15 14,12,10 35,33,31 18,16,14 14,12,13 18,16,17 52,50,51 45,43,44 17,15,16 16,14,15 16,14,15 15,15,15 17,17,14 41,41,38 48,48,45 48,48,45 51,51,48 49,47,45 45,43,41 31,31,28 51,49,50 51,51,48 58,58,53 60,58,54 61,59,57 59,57,53 61,59,55 59,57,55 59,59,54 46,46,41 44,46,43 49,51,46 45,43,44 27,25,26 20,20,17 20,20,17 19,17,15 13,13,10 23,23,23 44,44,41 20,20,17 27,27,24 16,16,13 16,16,13 14,12,10 28,26,24 17,17,14 22,22,19 20,20,20 17,17,17 18,18,18 20,18,19 40,35,37 26,19,19 90,48,35 110,59,31 103,113,176 208,153,153 251,153,91 250,152,92 185,151,188 105,108,169 105,111,171 104,112,171 107,110,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,166 107,55,34 97,49,31 30,14,8 54,49,51 18,16,17 13,11,12 14,12,13 14,12,13 16,14,15 18,18,18 12,12,9 14,12,13 19,17,15 35,33,34 20,18,19 17,17,14 15,15,12 13,13,13 48,48,45 18,18,15 25,25,22 54,54,51 17,17,14 23,21,19 20,18,16 19,19,16 24,24,21 16,16,13 17,17,14 15,15,12 41,41,38 67,67,62 71,71,71 68,68,68 62,62,59 59,59,59 59,59,56 69,69,64 71,71,68 72,72,72 71,71,68 72,72,69 69,69,66 69,69,66 68,68,65 61,61,58 57,57,57 54,54,51 67,67,64 59,59,56 25,25,22 20,20,17 18,18,15 16,16,13 19,19,16 37,37,34 22,22,19 23,23,20 18,18,15 19,19,16 28,26,24 17,15,13 36,31,30 24,24,21 17,17,14 19,19,16 18,16,14 20,18,16 19,17,15 19,19,19 34,29,28 94,53,35 111,58,35 109,113,165 244,150,96 253,152,86 255,150,84 249,151,105 106,103,157 104,111,166 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 107,55,34 97,49,31 28,15,8 16,16,16 14,12,13 20,18,19 18,16,17 14,12,13 13,11,12 15,15,15 13,13,13 18,18,18 45,43,41 29,24,26 24,22,23 16,16,13 20,20,17 20,20,20 32,32,29 29,29,26 80,80,77 58,58,55 101,101,98 33,31,29 41,39,37 98,98,95 87,87,84 19,19,16 59,59,56 22,22,19 95,95,92 101,101,98 100,100,100 100,100,100 93,93,90 78,78,78 88,88,85 101,101,98 101,101,98 100,100,100 100,100,97 98,98,95 98,98,95 97,97,94 80,80,75 80,80,80 78,78,75 81,81,78 82,82,79 100,100,97 90,90,87 43,43,40 32,32,29 22,22,19 32,32,29 26,26,23 51,51,48 20,20,17 24,24,21 27,27,24 25,23,21 25,23,21 26,21,20 19,19,16 23,23,20 19,19,16 23,21,19 19,19,19 18,18,18 20,20,17 29,24,21 95,52,35 112,61,37 136,121,154 249,151,89 254,153,87 255,149,83 235,154,120 94,94,149 104,111,166 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
