252,222,178 255,238,192 246,219,172 255,227,178 247,222,176 255,233,192 255,234,193 254,228,187 252,227,181 250,225,179 250,225,179 252,226,185 246,220,179 251,226,182 251,226,182 255,239,189 255,239,189 255,235,185 254,226,186 255,230,190 250,224,183 157,141,128 150,139,136 140,133,133 143,136,136 137,130,130 60,58,59 65,63,64 87,74,67 88,77,74 67,65,66 63,58,60 69,68,71 75,70,69 255,240,196 255,233,187 255,238,192 255,241,195 255,239,188 255,227,178 244,213,162 255,232,183 252,223,174 61,51,52 145,105,82 136,91,68 110,72,51 133,92,74 123,85,68 133,91,67 149,98,74 94,64,49 44,37,37 13,13,21 15,13,21 17,17,25 33,30,34 109,100,94 103,94,86 104,95,89 106,97,91 107,97,96 105,94,79 103,92,77 108,94,78 107,93,79 108,94,78 109,95,79 109,95,79 108,94,76 105,94,77 134,125,121 120,115,114 109,107,105 42,40,41 148,141,141 166,156,155 239,233,228 255,255,255 193,193,193 190,191,196 117,120,129 105,109,113 102,103,106 89,88,93 62,62,72 37,37,37 37,37,32 34,36,36 101,105,109 107,115,122 92,102,108 90,94,98 92,87,86 80,69,64 124,112,102
235,215,169 233,212,169 244,219,175 245,223,178 255,239,195 255,249,208 255,231,192 251,227,192 255,236,201 255,251,214 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 249,224,178 255,238,192 252,227,183 255,246,202 255,241,204 150,135,126 139,129,130 140,133,133 143,136,136 140,133,133 142,135,135 57,50,48 67,62,61 80,73,76 71,70,75 56,61,69 59,59,54 67,57,56 255,249,210 255,238,196 255,237,196 255,241,195 255,240,194 255,236,190 255,231,182 255,234,188 255,230,186 58,52,45 126,88,69 158,100,74 128,90,73 123,78,57 133,99,79 112,71,51 130,94,74 95,65,50 71,56,45 19,18,21 20,20,28 15,15,23 19,22,31 108,100,89 103,94,86 103,94,88 104,95,87 104,95,91 100,92,81 102,90,78 106,95,80 106,95,80 104,90,76 105,91,77 108,93,82 108,94,78 108,93,82 107,102,101 100,95,92 83,83,80 39,39,36 128,123,120 148,146,144 172,170,166 190,192,192 128,132,136 109,117,126 108,118,126 95,106,119 97,107,115 87,89,103 63,65,79 76,77,80 37,37,37 37,35,36 73,73,70 109,117,124 105,110,116 100,104,108 101,91,90 64,59,56 120,107,100
255,245,200 255,251,205 255,255,207 255,255,208 255,252,204 255,254,207 255,254,202 255,254,200 255,253,204 255,251,204 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 246,224,188 145,132,129 144,132,134 146,136,137 137,130,130 140,133,133 135,128,126 111,99,87 76,79,86 73,83,103 71,83,89 68,75,73 78,77,82 171,166,165 116,123,146 146,149,156 234,225,210 255,250,222 255,233,190 255,226,182 247,224,182 248,227,186 255,233,193 44,42,38 40,27,24 148,99,61 102,73,53 144,95,73 145,99,81 138,95,76 111,81,66 91,66,49 65,48,40 23,22,27 15,18,27 14,17,26 27,26,29 109,101,90 101,95,86 106,97,93 107,96,91 108,98,97 110,99,92 95,87,74 97,88,73 102,90,78 102,90,78 103,91,79 105,94,79 107,96,79 96,86,76 82,80,81 87,85,86 42,40,38 40,40,40 136,134,130 126,119,119 121,116,113 119,112,112 101,104,111 100,108,126 93,101,117 94,105,118 89,102,117 85,96,107 78,86,93 74,74,74 51,51,51 40,35,37 103,98,97 100,103,112 83,94,105 73,73,81 95,93,89 58,51,51 118,109,105
255,252,208 255,250,205 255,254,201 255,252,202 255,250,197 255,243,191 255,234,185 250,228,181 255,239,190 243,220,180 158,149,143 159,150,144 159,149,150 223,208,188 250,224,183 252,226,185 255,233,187 255,249,203 255,252,206 255,243,197 234,212,176 143,131,131 144,132,132 144,134,135 133,126,126 73,66,66 140,133,136 238,224,210 255,255,249 103,99,93 71,71,66 57,60,67 98,101,121 61,69,76 71,84,99 128,141,142 120,125,135 99,109,115 93,89,83 250,232,200 255,235,187 253,224,175 225,207,177 68,67,72 63,57,62 167,119,90 183,129,95 125,87,66 158,120,101 87,59,46 84,63,48 76,60,43 76,54,46 23,18,20 19,17,27 25,23,31 114,108,99 111,106,94 100,94,85 109,100,96 108,99,93 108,98,97 112,99,92 94,84,72 94,84,72 98,86,74 97,85,73 95,83,71 98,86,74 104,93,78 93,82,75 95,93,94 91,89,90 33,31,29 43,43,43 143,141,139 113,103,102 115,106,100 111,106,103 95,96,99 99,104,114 97,100,109 95,104,117 95,106,117 91,102,113 87,95,102 81,79,75 72,70,68 27,25,26 86,81,80 98,99,104 99,110,121 94,94,102 75,73,71 65,58,58 116,106,105
251,231,185 249,229,183 255,241,193 255,242,194 255,250,201 255,246,197 255,251,202 255,253,204 255,254,200 211,192,165 157,148,144 152,143,139 151,141,142 157,147,146 159,147,147 239,218,207 243,221,174 247,220,173 255,240,193 255,237,190 255,235,199 143,133,132 143,133,132 149,137,137 74,69,71 255,255,255 224,215,207 252,246,241 152,148,142 197,200,192 149,158,171 81,91,109 69,74,80 43,42,45 94,98,102 106,111,119 100,112,120 90,101,112 76,77,82 98,96,106 250,227,185 253,224,175 69,64,61 50,53,62 43,43,51 114,94,87 202,154,129 141,100,80 116,86,71 83,62,49 75,56,40 86,66,48 115,77,56 98,69,45 88,43,22 81,40,11 71,45,35 119,98,87 95,75,66 106,89,79 111,100,95 111,102,98 112,99,94 96,85,70 94,82,70 97,85,73 96,86,74 94,84,72 99,87,75 96,86,74 95,85,73 79,74,71 80,80,77 76,69,72 112,110,111 122,119,125 86,84,82 105,100,102 113,108,105 93,88,90 102,100,101 101,99,95 91,101,117 96,104,113 96,104,113 93,103,109 89,87,85 79,77,75 64,64,64 52,50,51 105,99,92 103,106,115 98,106,113 87,85,86 94,90,84 113,104,96
255,245,196 255,249,195 255,238,187 255,230,183 241,219,170 251,229,184 255,253,208 255,255,210 255,240,194 178,160,141 146,136,137 146,136,137 148,138,139 148,138,137 151,141,140 155,145,149 205,181,159 255,242,195 255,243,191 255,247,197 246,224,188 145,135,134 144,134,133 125,115,114 100,95,94 255,253,248 255,245,244 255,255,255 252,252,249 127,132,138 96,103,115 80,79,84 42,40,41 37,38,41 58,60,60 98,103,111 86,97,110 91,97,114 76,88,94 75,73,83 240,221,182 254,227,180 70,65,62 27,32,38 21,24,33 26,25,28 80,58,50 108,85,70 95,65,48 101,74,58 113,80,55 120,85,60 137,93,67 121,78,61 105,65,31 114,70,19 92,18,9 101,22,15 85,39,25 134,102,86 72,43,37 106,97,93 112,99,94 99,85,71 94,82,70 89,77,65 97,85,73 97,85,73 97,85,73 92,82,70 90,80,68 73,71,67 75,75,75 99,93,88 107,108,111 98,99,104 78,73,75 92,85,88 112,106,101 110,100,99 101,97,91 105,101,95 102,103,108 109,110,113 101,104,111 93,101,108 90,88,86 78,73,70 47,47,44 41,39,37 107,96,89 104,102,103 102,111,113 91,96,95 69,65,57 123,114,106
255,236,184 255,236,187 255,238,184 255,234,182 255,238,191 255,233,187 249,224,178 228,206,159 230,202,162 155,140,120 149,139,140 147,140,143 142,132,136 150,140,141 157,147,148 150,140,139 152,140,140 165,153,153 255,230,185 255,250,200 254,232,198 153,144,140 101,94,92 41,39,35 154,152,148 186,179,177 178,171,169 222,224,224 136,144,149 103,112,123 100,99,102 79,74,73 48,48,48 39,39,39 31,31,28 100,106,109 97,104,116 105,110,118 89,92,99 71,73,73 225,207,175 255,236,187 227,193,159 61,47,33 47,38,32 39,29,30 64,40,18 107,61,47 134,88,70 132,84,55 140,92,65 136,88,59 150,100,67 139,92,69 114,72,20 106,40,10 107,21,16 101,41,27 124,28,22 109,37,23 135,114,89 103,49,40 109,92,93 98,84,68 92,80,68 95,84,69 92,81,66 90,78,66 93,79,63 89,75,59 90,79,64 73,67,62 57,57,57 106,100,95 103,104,107 73,73,73 69,67,68 79,77,78 118,104,90 120,108,98 101,94,92 107,100,98 109,100,96 125,116,112 102,101,106 94,102,107 95,88,86 82,75,78 46,44,45 46,44,45 68,63,65 107,100,98 129,127,125 96,98,98 77,70,68 123,112,107
235,213,164 247,227,177 255,235,186 255,248,199 255,232,185 254,229,183 255,232,186 255,238,194 255,235,191 163,147,141 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,133 142,135,135 228,203,159 222,202,152 210,191,164 129,124,121 91,89,87 46,41,43 129,127,123 142,137,134 106,108,105 130,130,125 102,111,122 92,106,118 87,95,104 74,72,73 71,71,68 39,39,39 29,29,29 108,109,112 101,109,116 107,112,118 87,87,95 75,75,72 171,154,126 249,219,173 255,223,184 255,198,166 240,206,172 104,45,28 111,71,17 124,83,65 149,98,70 154,94,69 159,99,76 163,100,76 155,98,67 105,41,24 131,86,40 117,28,13 113,26,12 127,108,81 117,63,43 132,25,18 156,120,102 102,28,23 113,104,96 94,84,72 81,70,55 91,80,65 96,82,68 96,82,68 91,77,61 89,77,65 89,78,63 86,76,64 51,51,51 108,98,97 115,108,111 59,51,57 60,60,60 75,73,74 106,94,84 121,104,94 114,104,105 111,102,98 114,108,101 122,116,111 104,103,106 95,100,108 91,87,81 79,72,72 52,45,45 74,65,57 55,47,53 106,96,97 71,66,68 40,38,39 43,36,36 123,113,112
248,222,172 251,226,180 253,226,183 254,229,181 244,217,170 242,217,171 222,197,151 254,229,185 255,238,190 153,139,139 141,134,134 136,131,133 145,140,142 137,130,130 143,136,136 147,140,140 146,139,139 137,130,130 154,140,140 255,229,189 213,196,172 86,81,78 86,84,82 41,36,38 110,108,106 104,102,100 87,91,93 100,95,92 96,105,118 89,102,121 74,86,108 69,72,81 76,76,84 36,34,42 32,31,34 93,93,93 110,118,125 95,105,111 90,93,100 61,57,51 190,174,141 255,239,217 248,74,51 190,35,31 102,23,31 113,28,20 126,82,29 100,36,19 131,87,61 145,97,70 142,97,74 141,88,65 105,41,24 142,99,54 129,30,22 137,24,19 126,25,14 126,50,39 179,139,114 130,26,16 118,28,22 100,23,15 114,95,83 96,86,74 87,75,63 81,70,55 90,76,62 89,75,61 91,77,63 89,74,63 87,76,61 85,76,61 81,76,75 112,101,98 123,111,111 85,77,83 56,58,58 66,65,68 95,83,83 113,98,89 105,98,96 111,101,100 118,108,107 125,113,113 109,106,110 97,100,107 89,85,79 69,64,63 58,51,49 67,57,45 47,41,36 35,30,32 41,39,40 41,40,43 38,39,42 45,41,50
255,233,188 253,228,184 252,227,181 251,226,178 253,226,181 255,228,183 243,216,171 250,225,181 255,242,198 149,137,139 141,134,134 134,132,133 146,141,143 139,134,136 133,128,130 140,133,136 140,133,136 136,129,132 132,130,131 255,238,206 201,182,166 73,71,67 78,78,75 101,96,98 100,95,92 99,97,95 89,91,91 114,108,103 99,105,108 90,94,107 83,93,111 77,88,101 60,63,74 74,73,76 31,31,28 79,77,78 94,97,104 77,91,101 73,72,77 44,42,43 219,196,167 187,114,86 193,45,29 152,66,47 122,29,22 133,26,17 109,45,1 146,105,48 117,33,25 119,36,21 112,51,33 124,29,20 176,128,74 134,75,27 138,27,21 134,21,18 123,26,22 131,32,24 169,128,101 131,27,17 95,28,19 99,34,24 102,98,81 102,91,76 98,84,70 80,69,54 89,78,63 93,79,65 88,78,66 87,77,65 84,76,65 82,74,63 65,62,66 107,98,92 135,125,124 94,89,91 51,50,53 58,57,60 80,70,71 107,95,85 82,70,70 109,100,96 100,90,89 123,113,112 107,102,101 96,96,96 89,84,81 58,53,55 65,54,49 66,56,44 66,55,50 31,31,31 40,40,40 40,40,40 39,40,45 36,37,42
255,232,186 241,214,169 255,232,182 254,227,182 237,210,163 229,202,155 241,214,167 245,220,172 249,226,186 146,139,139 141,134,137 135,128,131 142,135,138 126,124,125 132,130,131 139,134,136 136,134,135 126,124,125 112,109,113 149,137,137 172,161,144 79,72,72 63,61,62 95,93,91 90,88,86 92,90,88 95,92,96 116,105,100 111,105,98 98,98,98 88,100,108 86,96,104 73,74,77 72,72,72 59,60,63 69,67,68 105,103,99 93,98,108 72,75,86 83,81,79 216,168,143 190,53,38 237,201,170 142,101,83 135,28,23 132,35,29 145,25,18 136,36,20 159,124,86 154,98,51 131,40,23 147,82,45 190,141,90 136,28,15 140,24,18 133,22,14 93,45,29 120,78,56 137,34,21 122,95,79 42,35,35 54,52,50 117,106,101 100,88,76 100,86,70 89,75,61 70,58,46 67,57,45 65,57,44 66,58,45 66,58,45 63,58,44 64,64,61 37,35,33 64,64,61 94,92,90 45,45,42 53,51,52 70,60,59 97,86,81 107,97,96 106,99,97 97,92,91 107,102,104 97,92,94 78,78,78 69,64,66 54,52,53 61,55,50 59,50,42 56,49,47 29,24,26 39,39,39 38,37,40 40,40,40 46,46,46
255,236,192 254,229,181 253,228,180 255,231,184 255,236,186 255,250,196 255,242,188 245,221,170 242,223,186 145,140,139 142,135,138 135,128,131 134,127,130 138,133,135 138,136,137 135,130,132 132,130,131 130,128,129 120,117,121 135,125,126 174,162,152 70,60,64 55,53,51 79,79,79 85,85,85 86,86,86 100,100,100 115,106,102 118,109,103 113,107,102 98,93,92 101,95,100 79,79,79 49,47,43 54,54,54 60,60,60 110,106,96 105,104,109 85,85,95 82,80,78 170,102,80 155,38,28 192,148,122 114,54,44 137,24,17 112,19,12 161,27,24 143,28,19 131,48,0 203,158,94 209,146,93 202,148,100 136,37,14 146,23,19 147,25,18 137,25,15 117,33,20 167,139,110 131,80,54 40,38,34 36,30,35 53,51,49 118,107,102 104,92,80 100,86,72 99,85,69 77,66,51 65,58,42 63,55,44 65,57,44 64,56,43 63,54,46 85,85,85 65,65,65 43,45,45 41,39,37 62,61,54 46,43,47 63,56,56 87,80,78 108,103,105 95,95,95 78,83,89 81,86,92 77,77,85 71,71,71 69,66,72 72,71,74 76,71,68 56,50,43 56,49,49 35,33,34 38,38,38 39,38,41 40,40,40 40,40,40
251,228,188 254,229,185 255,232,188 247,221,171 234,207,160 229,202,155 253,226,179 255,236,188 238,219,194 143,136,139 141,134,137 141,134,137 137,130,133 133,126,129 130,129,132 132,132,132 195,185,175 246,227,211 255,249,225 255,247,220 255,245,211 255,235,206 65,60,57 64,64,64 77,75,73 82,82,79 107,100,100 117,106,103 126,114,104 120,114,105 97,88,84 92,82,86 69,69,64 45,43,41 66,55,52 72,67,55 94,89,86 126,120,111 96,101,100 75,70,72 255,224,206 133,26,17 183,153,125 144,40,30 110,72,51 106,33,19 172,28,29 148,26,19 142,25,17 148,37,18 175,110,55 155,87,44 151,29,20 147,25,18 149,21,19 140,24,18 127,19,17 110,19,16 110,69,53 41,40,43 37,37,34 39,41,41 115,109,104 109,97,85 97,88,73 99,85,67 91,77,63 76,62,48 59,53,46 57,51,44 59,53,48 91,86,85 74,74,74 69,69,69 53,55,55 40,40,40 68,66,62 186,179,177 184,179,178 245,245,245 255,255,255 112,115,122 115,123,128 108,116,123 96,106,112 94,104,108 90,95,105 69,71,85 65,64,69 74,69,68 48,46,42 57,57,57 38,36,37 40,37,41 41,39,40 46,46,46
255,228,183 254,227,182 230,208,159 246,221,173 236,209,164 242,218,167 255,231,181 254,229,183 206,189,163 147,139,145 148,141,144 135,128,131 135,128,131 138,128,132 138,132,137 192,182,181 255,251,214 255,245,205 255,250,210 255,246,212 255,241,201 255,239,201 79,70,66 77,75,73 75,70,67 80,78,76 107,102,99 115,106,102 123,114,106 132,126,117 100,89,86 86,76,77 54,54,49 45,43,41 72,62,63 255,231,181 79,78,71 58,47,44 39,44,43 46,44,45 252,227,168 238,178,139 137,51,32 140,30,19 198,152,124 94,37,18 138,18,11 147,25,18 144,22,25 147,22,21 148,21,14 148,26,17 148,26,17 157,26,18 150,23,18 139,23,19 129,21,19 112,18,16 99,26,19 55,38,44 38,38,35 43,43,43 93,84,80 110,98,86 101,87,69 100,84,69 93,79,65 78,63,52 61,52,46 57,51,46 58,51,49 53,51,52 80,79,82 69,69,69 52,54,54 45,43,44 147,145,143 141,139,137 130,131,136 131,135,139 121,126,132 114,122,127 104,113,124 99,108,119 95,106,117 91,103,111 93,98,106 75,78,87 75,74,79 72,67,69 44,42,40 47,46,49 39,35,44 41,38,44 41,38,42 50,54,56
255,250,215 255,250,218 255,240,203 255,234,201 165,158,138 224,211,190 236,213,171 255,239,189 187,172,163 140,135,134 141,134,137 135,128,131 137,130,133 136,129,132 139,132,135 228,213,191 255,246,204 255,249,206 255,251,206 255,247,204 255,244,199 255,235,192 90,75,64 115,108,106 67,67,67 82,77,76 79,74,71 108,102,97 125,119,110 134,125,119 94,84,85 87,70,76 54,54,51 46,44,42 121,101,69 255,231,187 67,57,35 41,41,41 40,39,42 41,43,43 102,89,86 92,78,91 42,29,26 97,44,21 172,110,97 72,14,4 131,22,16 178,30,30 144,23,19 147,24,20 149,24,21 148,24,18 148,24,18 146,26,19 145,25,18 140,25,16 120,23,19 116,22,20 96,26,16 57,41,39 38,36,32 42,40,38 76,65,60 113,99,85 96,85,70 100,86,72 96,82,66 84,73,58 73,61,49 57,46,41 59,52,52 68,66,64 76,76,76 64,66,66 46,48,48 44,43,46 145,140,142 136,132,126 133,129,123 126,121,120 117,121,125 113,116,123 99,110,121 101,113,121 94,105,116 93,104,117 89,97,106 76,87,98 50,51,56 77,75,76 68,66,67 40,35,34 35,36,39 41,41,41 60,56,50 95,95,105
255,235,187 255,238,195 255,235,191 254,232,196 163,154,139 159,150,133 158,149,132 213,199,172 151,142,138 140,135,134 140,133,133 139,132,135 139,132,135 137,130,133 139,132,132 190,175,164 193,171,126 182,157,113 173,146,110 169,145,110 165,142,111 166,144,108 112,100,88 39,37,35 61,59,60 77,75,76 85,78,78 104,99,96 118,109,103 128,119,111 100,90,91 80,73,73 50,50,47 61,59,57 255,231,193 255,233,187 255,240,208 39,39,39 41,41,41 44,48,50 75,80,79 66,59,62 44,41,45 41,36,35 103,32,31 73,15,21 136,22,8 144,23,19 147,24,20 149,24,21 148,24,18 148,24,18 151,24,19 148,24,18 144,23,19 138,26,16 125,25,11 117,21,15 191,73,40 148,47,20 124,53,36 51,45,40 103,103,98 113,99,85 101,87,71 100,86,72 92,78,64 90,78,66 77,62,51 68,55,48 48,43,40 108,106,104 74,74,74 54,54,54 44,44,44 41,40,43 138,133,132 131,122,118 127,117,116 134,121,116 119,118,121 105,109,113 92,103,116 93,104,115 100,109,122 93,104,115 90,100,106 86,94,103 73,81,86 80,81,86 70,68,66 52,50,48 35,37,34 45,45,42 84,75,71 94,91,95
255,231,185 255,231,187 253,227,188 253,226,192 165,151,133 162,149,128 155,144,125 152,144,131 162,157,143 172,167,155 151,140,137 137,127,131 139,132,132 140,133,136 143,135,141 140,133,136 152,136,121 156,141,121 159,141,122 157,141,126 156,142,126 163,151,139 83,81,82 51,51,51 46,44,45 76,71,70 83,78,80 97,92,89 99,100,105 87,96,107 73,81,90 59,67,76 55,56,48 75,73,71 255,230,191 255,240,195 115,101,87 40,40,40 40,40,40 43,42,45 111,98,108 81,77,86 44,37,37 46,31,39 83,19,20 79,17,17 138,25,20 138,22,16 144,23,19 147,24,20 145,25,18 145,25,18 147,25,18 146,24,17 144,23,19 138,26,16 130,23,18 186,69,41 218,149,66 161,106,36 138,59,15 115,45,19 126,112,94 113,99,83 103,87,70 102,88,72 94,83,68 89,77,65 85,73,61 67,57,45 57,51,44 93,88,87 89,84,83 54,54,54 37,37,37 72,70,71 139,132,130 127,123,117 130,118,120 117,106,103 118,117,120 104,107,114 95,105,121 91,104,123 89,102,119 89,102,119 88,98,114 86,95,108 80,89,100 66,67,72 79,77,78 63,58,57 34,32,30 40,38,36 58,51,51 94,86,92
182,163,126 178,158,126 170,149,124 161,142,119 152,137,115 158,143,123 156,137,123 158,144,126 160,149,130 162,151,134 160,150,138 137,130,128 141,134,134 142,135,135 141,134,137 142,135,138 200,183,159 187,166,143 209,186,157 225,202,171 236,210,185 159,149,139 73,73,73 52,52,49 171,169,167 138,129,125 188,176,176 200,200,200 122,130,135 107,116,127 75,88,105 76,84,93 72,71,76 79,79,79 80,66,48 255,239,187 241,227,198 39,39,39 39,39,39 65,69,71 129,119,118 91,88,92 43,44,49 55,33,36 83,21,23 81,19,21 113,28,20 142,27,16 142,27,16 142,27,16 148,24,18 146,26,19 147,25,18 147,25,16 144,27,19 136,23,16 127,23,15 210,133,80 178,53,21 134,33,8 110,59,4 114,63,24 122,112,100 109,96,75 102,88,72 99,88,71 93,84,69 87,77,65 79,71,58 71,61,49 60,51,43 94,89,88 117,105,105 112,107,106 106,108,108 143,141,142 127,120,118 128,122,117 127,117,116 128,117,112 116,114,115 108,107,110 104,113,124 90,100,118 88,103,121 88,101,120 84,97,114 78,91,110 81,92,105 83,84,89 75,75,72 54,52,48 39,34,33 38,36,34 48,43,42 92,87,86
161,151,141 161,151,141 169,154,143 168,154,136 163,150,129 161,147,129 152,141,124 148,137,118 163,149,133 164,151,130 161,151,141 137,130,130 141,134,137 137,130,130 144,137,140 143,133,137 255,249,209 255,239,199 255,237,193 255,239,197 255,232,190 63,50,43 67,69,66 129,127,125 122,120,118 125,118,116 101,94,94 105,105,105 101,109,116 95,106,117 81,94,111 75,85,93 68,60,68 80,69,76 64,60,50 255,244,203 171,158,137 39,39,39 43,42,45 95,91,104 96,99,106 130,83,62 134,44,20 86,31,18 84,18,13 67,27,22 66,34,29 125,54,37 129,66,42 123,58,35 124,83,56 167,127,102 225,192,167 255,243,216 255,255,228 243,226,198 105,44,26 154,42,14 179,55,20 129,36,15 98,34,17 140,108,92 140,122,103 121,106,84 102,88,63 102,89,68 98,83,72 92,82,70 79,72,56 71,66,52 57,51,42 93,88,85 108,101,104 97,102,110 100,104,106 137,137,134 122,115,115 111,109,110 114,109,106 109,99,100 113,108,110 99,100,103 100,109,120 97,107,127 83,98,116 80,95,113 88,101,118 78,93,111 79,92,109 75,80,88 76,76,73 61,61,58 46,44,42 33,31,29 42,37,36 77,72,71
