33,36,54 32,35,53 31,37,54 32,38,55 26,32,49 26,32,51 34,40,59 39,45,64 37,43,60 36,42,59 65,35,36 124,39,31 144,41,26 146,42,34 130,51,48 152,90,77 57,67,101 62,67,93 70,68,92 72,68,92 78,62,87 78,67,90 80,65,87 80,65,87 80,67,88 48,43,61 37,36,51 36,38,52 38,42,57 35,36,55 41,39,59 34,35,54 30,31,50 33,34,53 42,49,72 38,45,68 33,39,60 42,45,67 44,50,71 32,40,60 32,38,57 36,41,65 33,41,61 33,41,61 30,36,55 29,28,43 61,27,39 48,25,36 33,38,46 92,49,59 60,65,75 79,32,21 21,20,35 19,17,29 22,24,38 18,23,33 20,20,32 20,23,41 25,25,37 11,12,15 19,10,4 58,29,23 24,31,26 29,35,52 46,40,61 42,52,70 34,41,53 81,40,51 48,46,66 39,41,55 46,45,60 37,37,49 47,49,63 44,46,62 37,37,49 45,42,57 40,37,52 43,40,55 41,39,51 62,38,44 127,42,34 210,92,50 217,100,62 216,99,61 216,96,64 208,88,54 211,86,54 210,82,51 218,89,53 208,89,52 207,91,60 200,88,58 195,86,57 194,85,54 193,84,53 194,87,57

168,68,52 169,69,53 173,73,57 172,72,58 176,70,56 174,71,56 172,72,56 172,72,56 170,75,59 169,74,58 168,73,57 170,75,57 168,74,56 167,73,57 167,73,57 169,74,56 168,74,51 171,72,51 176,72,48 173,69,45 171,69,47 174,68,43 173,72,47 173,71,49 168,69,46 167,68,45 180,73,43 185,69,34 191,69,31 182,66,33 171,64,34 173,65,40 161,62,39 181,69,39 169,67,47 152,67,43 188,71,45 191,68,39 188,70,37 186,69,43 173,68,47 151,65,46 148,64,47 160,72,54 160,71,56 161,72,61 145,62,47 130,53,45 128,58,50 120,53,44 107,51,45 115,59,53 129,61,57 136,68,64 134,66,62 124,68,62 129,57,59 131,57,48 97,51,51 75,37,27 99,49,43 84,65,83 45,50,76 57,61,90 78,47,58 86,62,78 47,44,48 50,44,49 101,67,76 103,132,200 52,57,92 87,85,123 73,78,115 67,58,84 83,41,30 107,55,54 86,45,43 80,47,40 92,49,34 61,29,26 92,53,52 94,57,56 95,56,55 94,55,54 97,55,60 82,49,51 80,47,49 73,40,40 81,46,49 71,41,42 66,36,37 56,31,30 59,32,27 67,39,37 70,36,32 79,40,39
169,67,49 170,68,50 171,69,51 175,70,51 176,69,51 176,71,52 177,72,53 174,74,58 173,75,60 173,75,60 175,76,64 174,76,61 170,76,58 168,74,58 165,71,53 165,72,51 165,71,48 173,71,49 177,71,44 179,74,44 175,71,45 175,71,45 175,71,47 175,71,47 172,73,50 165,71,46 171,67,39 177,69,35 197,73,38 189,70,33 188,68,34 185,65,33 184,64,32 175,63,35 156,63,42 150,62,42 173,64,33 188,70,37 177,64,39 153,56,34 156,62,41 148,62,43 127,57,47 128,59,46 124,59,49 119,53,48 131,53,43 139,55,47 137,56,45 131,58,46 104,50,43 95,46,37 110,51,44 118,56,47 123,61,52 115,55,53 96,46,33 125,53,34 49,26,27 117,48,35 89,39,24 103,43,43 74,34,36 105,79,109 49,42,56 94,52,55 50,42,48 44,45,48 94,59,60 69,38,58 71,39,55 103,51,61 93,52,66 88,41,30 99,43,37 84,39,36 78,34,33 63,29,27 108,47,42 79,42,41 91,54,51 97,56,54 102,54,50 100,52,48 109,57,54 95,50,45 95,52,46 86,45,45 79,40,39 74,40,38 70,38,33 67,38,32 75,38,37 83,40,36 64,30,26 77,40,39
175,70,51 173,68,49 175,70,49 178,71,51 182,73,53 180,74,51 180,73,53 184,78,55 185,78,58 182,77,58 175,73,55 172,73,54 168,74,53 169,74,56 168,74,56 163,72,53 162,69,46 165,71,48 171,69,47 177,71,46 179,71,44 177,71,46 174,73,44 175,71,43 172,74,46 168,71,47 169,70,47 172,73,50 175,73,51 151,63,43 148,65,43 146,63,41 143,64,43 149,65,48 146,67,44 142,63,40 143,60,40 140,57,37 137,58,37 134,59,39 127,56,37 128,59,46 121,57,42 127,60,49 118,58,48 117,57,47 116,58,48 108,57,47 115,54,47 116,56,46 105,54,46 100,51,42 113,54,47 120,55,45 135,62,48 128,59,60 111,46,36 125,56,41 77,44,48 136,45,28 87,41,27 101,50,53 185,71,53 175,79,68 93,51,54 95,55,50 54,44,48 61,47,49 113,46,39 63,34,41 54,40,40 123,59,58 64,39,40 92,54,44 117,55,42 83,34,35 83,43,36 102,48,39 73,42,34 91,48,44 104,56,50 96,51,46 105,57,51 99,54,47 111,61,55 109,59,53 99,54,47 96,51,48 87,46,44 88,47,45 90,46,45 78,39,38 77,39,41 58,35,34 49,32,33 52,35,41
181,73,50 181,73,50 182,74,51 186,76,54 190,76,58 186,78,55 186,76,54 186,76,54 183,73,49 180,72,49 178,73,54 178,76,58 178,78,62 175,77,62 171,76,58 165,71,53 162,69,48 164,71,50 165,72,51 165,71,50 168,71,49 171,72,51 171,69,47 169,70,47 171,73,47 173,72,47 179,75,51 185,79,52 186,78,51 161,68,47 154,67,44 152,66,45 148,69,48 150,67,47 145,66,43 140,61,38 142,63,42 139,60,39 138,59,38 136,62,39 134,62,43 135,63,46 127,58,43 129,60,47 126,59,48 117,55,44 112,54,44 103,52,42 116,55,48 114,54,44 106,53,41 105,55,42 118,56,45 124,60,45 120,58,45 143,63,49 50,29,27 80,36,37 82,42,37 107,42,19 100,40,26 132,48,40 92,41,42 96,41,26 95,61,59 94,60,58 57,45,50 80,61,63 100,41,34 51,40,35 91,41,51 71,22,11 47,25,17 116,61,61 104,44,30 55,33,25 95,47,43 110,56,47 71,34,31 112,57,55 110,58,53 99,54,49 97,52,45 104,54,48 109,59,53 108,58,52 103,58,51 97,52,47 95,54,52 92,51,49 85,41,40 86,47,46 66,38,38 46,32,34 47,32,40 48,33,43
182,74,47 182,74,47 186,73,48 190,75,51 193,75,54 190,77,54 190,77,54 191,78,55 189,76,53 182,74,49 183,75,52 185,76,56 183,78,59 181,79,61 173,75,60 168,73,57 168,73,55 166,71,53 169,74,58 171,76,60 168,74,53 169,75,54 169,75,50 171,74,54 173,75,49 174,73,48 189,77,49 197,79,46 194,81,47 168,70,44 168,72,45 167,70,46 159,69,47 159,68,49 154,66,48 150,64,45 148,62,41 146,63,43 146,63,43 145,63,43 144,62,42 146,63,43 146,63,43 146,63,43 136,59,42 132,60,48 120,53,42 122,55,44 127,60,51 116,54,43 116,54,43 113,55,43 125,56,43 132,61,42 131,62,47 134,61,49 146,62,52 148,65,50 114,30,13 115,48,39 96,50,50 109,45,44 160,76,66 86,46,41 146,72,63 73,49,53 59,45,50 92,57,58 75,37,29 112,54,40 118,51,44 105,52,40 77,31,31 82,43,42 91,52,51 71,41,42 84,49,52 76,50,54 80,45,48 116,67,58 130,69,62 122,65,62 116,64,59 117,65,60 105,60,55 98,55,51 105,60,55 95,55,50 109,57,54 119,59,59 106,63,59 81,48,50 50,39,46 44,37,51 35,35,43 36,34,46
185,72,49 185,72,49 188,70,49 197,72,53 196,76,53 195,77,56 195,77,54 193,78,56 191,78,55 191,81,55 193,80,55 191,78,53 186,78,55 179,74,53 173,74,53 173,74,55 175,76,57 178,79,58 176,76,60 178,78,62 174,76,59 175,78,58 174,77,57 175,76,55 174,76,50 183,77,50 193,77,42 199,80,43 196,81,43 173,72,45 170,76,55 171,76,60 167,71,44 169,75,52 161,68,47 153,66,43 150,65,41 147,65,40 150,65,41 149,63,42 148,63,39 152,65,40 151,64,41 150,65,41 146,64,42 136,61,43 129,57,45 127,58,43 131,61,51 122,57,47 122,57,45 121,57,42 137,62,44 141,64,45 135,63,44 137,66,42 140,68,49 144,67,50 141,53,35 133,52,27 116,49,38 102,48,39 73,40,31 105,51,44 111,49,36 58,42,40 53,42,49 97,60,59 131,53,43 70,39,29 63,37,25 125,51,44 94,44,27 132,72,62 134,63,60 97,43,34 128,63,55 120,57,51 134,63,60 132,67,59 124,66,56 127,69,59 123,72,64 119,68,60 110,66,56 113,63,57 113,63,57 102,59,55 109,61,55 100,55,50 77,52,49 63,45,44 55,42,52 53,38,48 42,33,48 40,35,51
192,70,48 191,69,47 194,69,48 198,71,51 199,75,51 201,76,55 198,78,55 198,78,55 191,78,53 188,78,54 181,75,50 179,75,49 182,74,51 183,77,52 180,74,51 180,73,53 178,76,58 178,76,58 180,78,60 178,78,62 176,82,61 178,81,59 175,81,60 173,79,56 172,79,51 183,79,51 193,77,44 198,81,43 202,83,46 187,79,52 180,81,62 172,77,64 174,75,52 172,75,53 163,70,47 160,67,44 154,64,38 153,63,37 154,64,40 151,64,37 151,64,37 154,64,38 156,63,38 153,63,39 150,65,39 143,64,43 134,60,37 134,59,39 131,59,42 129,57,43 127,59,41 130,58,44 137,58,37 146,63,41 146,64,44 140,61,38 136,61,41 144,64,46 134,50,35 129,55,32 123,49,24 115,51,34 125,52,38 110,42,24 100,52,50 51,40,49 57,45,50 103,57,57 82,37,30 82,38,28 96,37,32 87,40,29 101,43,31 103,45,31 124,51,46 101,43,33 131,61,55 131,70,63 133,67,62 135,70,60 131,73,59 132,74,60 133,73,61 125,72,60 117,69,55 118,70,56 113,66,57 109,59,53 108,65,59 91,58,51 83,51,46 72,47,46 63,46,52 56,41,51 49,42,54 51,42,57
197,73,47 199,73,50 197,73,49 198,74,50 199,74,53 199,77,55 194,79,55 187,77,53 182,78,54 180,75,54 181,75,50 183,77,52 182,78,54 178,77,52 176,74,52 162,72,50 160,72,52 160,72,52 158,75,53 160,77,55 159,79,61 162,83,62 163,81,56 164,82,55 170,81,52 178,82,53 185,80,48 192,81,46 194,81,47 186,79,49 181,79,57 175,79,66 172,75,51 173,76,54 165,71,46 161,68,43 161,68,43 158,65,40 158,65,40 156,66,40 153,63,37 154,64,38 157,64,41 157,64,39 154,64,40 145,60,34 135,59,37 134,59,39 131,60,43 127,59,41 130,59,42 129,58,41 131,54,37 141,58,36 149,62,39 149,63,44 143,63,45 146,64,42 133,50,33 131,51,33 123,47,23 110,47,27 117,44,35 131,58,46 111,59,56 49,42,45 56,39,42 128,61,52 179,62,36 142,47,31 144,67,48 135,40,22 131,59,45 126,65,49 122,57,49 119,54,46 133,66,57 133,71,60 132,70,59 140,73,62 134,72,61 139,77,66 134,74,60 129,76,62 125,72,60 118,67,57 114,67,56 120,71,62 103,62,60 94,61,54 82,53,49 74,49,48 66,45,45 61,43,52 59,46,56 57,44,52
178,70,43 174,68,43 173,69,43 176,72,46 176,72,48 178,74,48 175,77,51 174,77,53 171,78,53 171,78,53 174,77,53 173,76,52 171,78,53 172,78,55 174,75,54 162,72,48 167,74,51 167,74,51 169,76,51 168,78,54 168,78,52 170,80,54 172,83,54 170,81,52 176,83,55 178,85,55 189,85,57 190,85,55 195,87,53 192,85,53 178,82,55 174,82,68 170,77,49 173,74,53 165,71,46 164,71,46 161,68,43 158,66,38 157,65,37 153,66,39 150,65,37 150,65,37 155,62,39 156,63,40 150,63,38 145,63,38 141,60,35 138,60,34 130,59,40 124,56,38 121,56,37 119,56,36 124,53,36 145,60,36 148,63,35 155,65,39 149,64,36 148,65,43 109,48,30 116,47,32 130,45,21 80,30,15 82,33,22 93,56,53 89,51,55 49,38,45 58,39,43 110,45,35 158,56,34 125,53,36 158,71,55 102,44,32 106,50,42 106,50,42 122,63,58 117,61,55 136,69,58 135,68,57 144,71,62 142,73,58 136,76,62 135,77,63 136,78,64 129,74,61 127,74,62 124,73,63 113,68,61 112,67,60 103,62,60 97,61,55 86,57,53 77,48,44 70,47,44 65,44,42 64,48,46 69,47,50
168,70,42 168,72,45 169,71,45 172,74,48 174,75,52 175,77,51 172,79,51 173,79,54 175,82,57 172,78,55 173,79,54 172,79,54 171,78,53 169,79,55 172,78,55 172,78,55 171,78,57 171,78,55 172,82,58 172,79,56 169,79,53 172,82,56 177,85,57 177,85,57 182,86,59 184,88,61 182,84,54 185,87,59 180,82,54 190,87,54 181,79,61 176,84,70 173,77,50 173,76,54 166,72,47 163,70,45 160,67,42 154,64,38 154,64,38 148,66,37 144,63,34 139,61,31 145,60,34 149,64,38 146,64,37 142,61,36 137,59,31 136,58,32 129,58,39 124,56,38 123,55,37 122,54,36 129,54,34 148,58,32 150,61,32 155,62,37 152,62,36 150,64,43 108,39,26 100,41,24 124,52,35 83,28,17 112,35,20 109,55,48 83,55,55 44,41,45 75,47,36 123,57,41 139,50,39 127,44,22 86,40,22 108,46,35 96,45,35 98,47,39 122,61,56 116,57,52 129,64,52 134,69,57 139,66,57 143,70,56 134,74,60 132,74,60 133,78,63 128,75,61 128,75,63 123,72,62 116,69,60 114,66,62 110,65,60 102,62,57 89,58,50 84,52,47 79,50,46 79,49,50 80,52,52 86,56,57
173,69,43 173,72,45 175,74,47 176,75,48 178,77,48 180,82,52 179,81,53 179,82,58 178,85,60 179,85,60 177,84,59 177,84,59 174,81,56 172,79,54 177,81,54 185,81,55 185,83,61 184,82,60 179,85,60 180,86,61 175,86,57 179,85,60 182,86,57 185,89,58 190,89,60 188,87,58 188,87,62 187,86,57 185,87,59 194,85,56 191,87,61 177,83,67 171,78,55 171,77,54 168,75,52 163,73,49 157,72,46 150,68,41 152,67,41 150,68,39 146,64,37 138,60,32 139,61,33 139,61,33 140,62,36 138,60,34 136,57,36 132,58,33 126,55,36 125,54,35 126,55,36 130,56,33 143,58,32 146,60,30 150,61,32 157,64,34 154,62,34 152,62,40 129,54,38 122,47,31 117,45,24 121,44,29 101,53,35 94,46,40 54,40,40 49,38,47 90,53,50 147,62,36 142,57,29 155,58,34 139,45,29 109,47,34 117,57,47 126,60,57 117,61,55 124,58,55 124,59,47 126,64,51 136,69,58 149,76,64 132,72,58 131,73,59 132,74,62 135,77,65 127,72,61 122,72,59 117,69,55 117,69,55 111,64,55 105,61,51 101,58,54 94,53,51 90,53,52 87,53,51 100,59,59 103,59,58
174,68,43 175,71,45 168,70,42 172,74,46 175,77,47 179,81,53 179,83,56 180,83,59 177,84,61 177,84,59 177,87,61 175,85,59 174,81,56 175,82,57 179,82,60 183,84,63 185,86,63 185,86,63 184,87,63 185,88,66 183,89,64 186,90,63 192,88,62 192,89,58 191,90,61 191,87,59 187,86,59 185,87,57 180,86,61 182,83,60 179,86,63 177,83,65 174,81,58 171,78,55 170,77,54 162,72,48 153,71,46 152,71,46 151,69,44 152,67,41 149,64,38 146,65,38 139,61,33 135,60,31 137,62,33 139,61,35 137,58,37 137,58,35 127,56,37 127,56,37 134,58,34 142,60,33 142,57,29 146,59,32 153,61,31 155,62,32 155,63,31 148,58,34 134,57,42 125,57,39 123,43,25 108,43,31 80,41,29 97,48,39 46,36,37 53,38,48 111,59,54 133,43,19 145,52,27 167,69,43 142,39,24 111,46,36 117,54,48 101,45,39 90,45,40 113,58,56 135,68,57 133,66,55 138,69,56 145,76,61 134,72,59 135,73,60 139,77,64 137,75,62 132,74,64 131,73,61 126,71,60 124,69,56 123,70,56 114,66,52 109,62,53 104,59,52 100,59,59 100,59,57 106,61,58 106,61,56
173,72,43 173,72,43 170,69,42 172,74,46 178,77,48 179,81,53 176,84,56 174,84,58 176,86,62 176,86,60 172,85,60 172,85,60 174,84,58 172,82,56 183,85,59 183,85,59 185,86,65 186,87,66 186,87,66 188,89,68 191,90,65 189,88,63 193,89,61 199,94,62 192,89,58 198,86,56 212,88,51 218,89,53 209,89,57 200,87,55 198,89,58 182,80,58 172,79,56 173,79,56 164,76,58 160,74,53 154,72,47 152,71,46 151,68,46 152,67,41 150,65,37 147,65,38 144,63,36 140,62,34 140,62,36 142,61,36 140,59,34 138,60,34 135,54,27 137,56,29 143,56,29 145,58,31 148,61,34 146,59,32 152,60,30 157,61,32 161,60,33 155,61,36 121,42,21 139,57,37 119,48,24 102,37,16 94,47,38 107,51,45 46,41,43 47,34,42 102,55,46 157,61,34 148,56,26 139,48,29 142,59,44 107,50,31 130,60,50 121,61,51 138,66,68 132,71,66 139,64,44 142,67,49 145,70,52 148,76,57 147,74,60 139,70,55 142,73,58 143,74,61 136,71,59 136,72,57 133,71,58 132,67,55 124,66,54 117,62,51 116,62,53 111,62,53 107,58,49 111,62,51 118,67,57 118,65,53
175,74,45 173,72,43 179,75,49 175,74,47 180,76,50 173,79,54 170,80,56 173,86,61 172,87,61 172,87,61 173,86,61 172,85,60 171,86,60 172,85,60 182,85,61 180,87,59 184,87,63 185,88,64 188,90,64 188,92,65 187,91,64 185,89,62 189,88,59 191,87,61 193,86,56 194,87,57 195,88,56 195,86,55 197,88,57 187,86,57 187,86,59 186,87,64 166,81,57 162,77,53 168,75,52 164,71,48 154,72,47 150,68,46 152,70,48 149,67,40 148,66,39 147,65,38 148,63,39 143,61,34 145,63,38 144,62,40 145,63,38 143,61,34 152,59,34 153,61,33 155,62,34 154,62,32 155,62,34 155,62,32 159,61,31 159,63,34 163,62,33 164,63,34 162,64,38 148,55,32 151,54,34 126,45,20 111,58,46 97,50,41 42,34,40 52,35,38 112,58,49 146,53,28 133,48,22 108,43,22 138,58,44 120,52,34 124,55,42 122,57,47 123,60,56 102,43,38 142,64,38 147,65,43 150,68,46 142,71,54 141,69,52 139,71,53 141,70,53 136,70,54 138,69,54 139,66,52 137,68,53 133,67,53 126,64,51 123,63,51 120,65,52 118,63,52 120,62,52 122,64,52 125,65,51 125,65,51
159,74,46 160,75,47 162,80,51 167,80,53 172,82,56 175,81,56 174,84,60 175,88,61 175,88,61 175,88,63 177,87,63 175,85,61 175,85,61 180,86,63 178,84,59 185,89,62 186,88,62 188,90,64 190,89,62 192,91,64 195,89,66 192,91,64 192,89,58 193,87,60 188,90,64 187,89,63 184,88,61 184,88,59 187,91,62 186,89,65 182,89,64 184,91,63 190,91,68 168,75,52 167,74,51 165,72,49 154,71,51 150,70,52 147,68,47 142,66,42 135,64,40 136,60,38 142,61,36 146,64,37 146,64,35 142,61,36 145,63,38 145,63,38 149,62,37 153,61,33 154,61,33 155,59,32 148,58,32 154,61,33 160,62,32 165,61,33 166,62,34 170,64,37 169,63,36 146,54,26 147,54,29 133,51,22 116,56,42 95,51,41 49,39,43 53,39,39 120,55,45 139,53,23 135,53,26 150,54,27 171,65,42 152,55,31 163,61,43 163,66,46 163,61,39 153,59,34 142,60,31 148,63,37 149,68,43 145,66,45 142,66,44 137,62,44 142,67,49 141,69,52 143,66,49 146,66,48 146,66,48 147,65,45 147,67,49 150,67,52 149,66,53 146,66,50 147,67,49 146,66,48 153,66,52 145,65,49
167,86,54 169,88,56 183,94,63 181,89,61 179,86,58 179,85,60 177,84,59 178,85,60 178,84,59 178,84,59 178,84,61 175,82,59 170,80,56 182,85,63 188,87,62 191,85,60 198,85,62 198,85,60 207,87,64 206,89,63 212,89,60 211,88,59 211,92,64 199,92,62 193,89,63 188,90,62 192,96,67 190,92,62 185,92,64 184,91,68 185,92,69 191,95,66 200,96,61 200,95,65 165,72,49 162,77,53 149,67,47 137,65,46 143,66,47 136,61,41 124,56,38 126,55,36 135,60,40 138,61,42 136,60,38 137,64,50 127,55,36 127,56,39 136,57,34 140,58,31 141,56,28 150,57,32 148,55,30 150,57,29 158,62,31 167,62,32 169,61,34 165,61,33 166,60,33 163,62,35 157,58,35 138,53,29 112,53,36 67,35,32 43,36,34 66,47,49 132,52,34 154,61,31 150,58,30 148,56,28 154,56,30 165,61,33 173,65,38 168,67,38 178,65,29 169,63,26 158,60,30 161,65,34 161,69,41 161,67,44 157,64,43 154,64,40 155,69,48 156,68,48 160,70,48 163,69,46 166,72,51 169,70,47 173,74,53 177,76,51 174,75,52 178,73,52 177,72,53 176,71,50 176,74,52 171,74,54
190,85,55 191,86,56 194,91,58 186,90,59 170,80,54 168,78,54 165,78,53 168,81,56 173,79,56 176,83,60 175,81,56 179,82,58 190,81,61 190,82,59 196,84,56 208,90,59 231,93,56 243,91,49 255,93,49 255,94,50 255,94,52 238,89,51 213,90,57 193,84,53 182,86,59 182,90,62 181,88,63 183,93,67 187,98,69 187,98,69 189,96,66 192,94,66 200,95,65 202,91,54 202,86,51 192,79,45 146,67,44 135,60,40 145,63,43 127,56,37 120,54,38 121,55,39 121,55,41 123,54,39 130,58,41 130,59,38 121,52,37 123,52,35 129,54,34 131,55,31 136,54,25 140,56,25 147,55,27 150,57,27 156,58,30 165,62,31 176,63,27 181,66,28 173,65,29 174,63,30 172,64,28 126,51,31 118,52,38 53,31,34 41,36,35 87,59,57 161,60,31 165,62,31 168,61,29 176,68,34 175,66,37 172,63,32 182,66,35 189,67,29 192,68,31 192,69,29 195,69,30 192,71,30 191,72,35 184,68,33 182,69,35 179,68,35 177,69,35 183,72,37 183,71,43 189,69,37 194,74,42 205,76,42 204,80,45 206,79,45 211,77,45 207,76,43 207,75,45 208,74,40 207,76,43 209,77,47
164,71,43 169,76,48 173,78,44 171,78,53 166,79,52 170,83,58 165,82,60 169,84,58 163,81,59 163,78,54 168,78,54 170,77,54 183,78,59 186,79,59 190,82,57 200,86,57 231,92,60 230,94,61 225,96,60 216,91,59 199,91,64 193,89,61 195,90,58 199,93,58 194,91,60 194,96,66 196,95,66 196,95,70 191,98,70 188,92,65 189,91,63 188,87,60 193,85,51 195,79,48 195,79,46 195,79,46 161,68,43 146,64,39 149,64,38 136,61,43 121,56,35 119,54,33 120,49,32 125,54,35 128,53,33 133,53,35 129,54,36 130,51,30 136,53,31 141,54,29 144,54,30 147,54,31 151,55,26 152,56,27 162,56,29 172,64,28 176,63,27 179,64,26 176,63,27 180,64,29 181,63,30 130,57,43 113,51,38 48,31,34 41,34,32 93,61,58 172,61,26 169,63,24 170,62,26 174,65,34 174,66,32 189,70,33 193,70,30 198,69,24 207,70,26 210,71,25 205,71,26 207,74,33 209,74,34 205,75,37 207,74,35 207,74,37 200,73,39 197,73,38 197,73,38 205,74,39 209,75,41 209,75,41 212,78,44 209,79,41 209,74,36 210,75,37 217,76,38 214,74,33 221,77,35 219,77,39
156,63,40 162,69,46 174,76,48 178,82,51 165,79,47 166,79,54 163,76,51 162,80,53 159,84,64 157,85,64 158,84,61 165,82,60 178,81,61 180,83,63 183,85,59 191,87,61 193,87,62 200,94,69 193,94,71 189,92,70 192,87,68 195,87,62 203,90,58 202,86,53 203,85,52 205,89,56 198,89,58 193,88,58 192,88,62 190,82,55 188,82,55 189,79,53 191,77,50 195,78,50 201,77,51 200,74,49 199,76,47 157,64,41 153,59,36 142,55,30 138,53,29 142,57,33 123,51,32 121,49,32 119,48,31 129,53,31 118,47,28 123,51,32 132,50,28 133,52,25 133,52,25 134,52,27 133,51,26 135,50,22 139,52,25 146,54,26 148,55,27 146,48,20 146,50,21 160,56,28 173,64,33 149,66,51 93,53,48 43,33,32 50,38,38 94,54,45 164,60,25 168,62,27 179,63,28 178,65,31 177,61,28 177,64,30 202,70,26 205,68,24 210,70,24 209,70,22 205,69,20 207,71,22 209,72,28 207,72,32 212,72,29 210,73,31 207,74,35 202,73,37 199,72,38 203,74,40 206,79,45 200,78,42 197,77,43 200,78,42 204,75,39 205,76,40 212,74,37 215,77,38 216,75,37 212,77,37
166,69,47 167,70,48 173,72,47 175,71,43 172,76,47 175,79,52 169,79,55 177,90,63 173,92,65 169,94,67 168,89,66 176,94,65 189,91,61 200,93,63 202,96,61 206,95,62 198,92,67 193,87,64 191,87,63 193,89,65 195,87,62 195,82,57 204,83,56 208,85,56 210,83,49 208,81,47 210,82,55 202,81,54 198,79,51 200,82,49 194,81,45 195,79,48 203,83,53 205,82,53 207,79,52 207,75,49 204,74,45 186,68,45 155,58,38 135,53,28 136,51,27 143,56,33 132,49,32 123,48,30 114,45,32 129,53,31 125,52,38 124,52,40 118,47,28 120,49,28 122,48,23 123,47,25 123,44,21 122,46,22 128,50,24 134,52,23 136,51,23 150,53,31 141,52,21 139,52,27 129,58,41 133,39,21 71,49,52 43,36,34 51,33,32 106,58,52 147,55,25 151,55,24 165,59,24 179,66,34 188,71,45 153,57,28 192,64,25 205,67,28 205,69,20 205,66,16 206,67,17 205,69,22 207,70,28 202,67,27 204,71,34 200,69,36 193,69,34 191,68,35 191,72,35 197,75,39 204,80,45 201,78,45 199,77,39 201,77,42 203,76,42 208,79,43 216,78,41 217,79,42 218,80,43 221,84,42
168,63,42 166,61,40 168,66,44 175,70,51 170,68,48 171,69,49 175,76,53 182,84,56 180,88,53 186,91,57 210,99,66 204,97,65 196,89,59 190,83,51 193,84,53 194,80,53 198,81,55 206,85,58 208,87,60 211,85,60 218,88,59 222,86,53 230,89,55 231,84,50 189,96,71 154,88,74 145,84,77 200,93,84 212,92,58 207,80,44 204,82,46 203,81,43 194,77,49 199,76,47 208,84,47 206,78,47 208,89,34 204,79,51 206,78,49 151,55,28 128,51,32 125,53,34 134,52,32 126,52,29 117,45,31 119,48,29 129,52,35 132,52,36 119,47,28 126,50,28 129,47,20 143,53,27 141,48,23 141,48,23 143,50,22 141,49,21 143,50,22 144,51,23 151,50,25 143,55,46 125,58,47 147,61,40 52,39,36 46,37,33 67,40,35 107,58,47 157,53,25 167,60,30 174,63,30 197,67,36 211,80,45 163,57,22 172,59,23 205,69,22 205,69,22 204,67,23 192,72,24 185,62,20 195,67,28 199,69,31 202,72,34 203,75,36 203,76,40 204,80,45 207,80,46 206,82,47 207,85,49 198,82,51 187,80,48 188,80,46 194,80,51 200,84,51 213,86,52 220,87,50 227,86,52 225,84,48
172,62,40 172,62,40 168,63,42 166,69,49 163,73,47 169,76,51 184,87,65 178,85,57 191,87,59 195,90,60 192,87,57 183,79,51 183,75,50 188,78,52 197,83,56 206,83,52 210,87,56 214,86,59 213,87,62 214,91,62 217,89,62 211,87,61 206,82,58 110,53,52 87,66,85 88,67,84 78,67,74 80,64,81 75,67,84 140,62,61 227,76,32 233,72,38 226,74,35 217,76,33 198,74,37 191,75,42 191,85,35 180,71,40 201,87,44 192,79,47 137,58,37 126,54,35 133,59,36 133,54,33 124,53,34 116,47,32 118,50,32 130,53,36 125,50,30 121,49,30 128,49,28 127,45,23 128,47,22 134,47,22 131,46,22 128,49,28 122,49,44 119,52,41 107,48,43 125,54,51 126,53,39 156,62,41 43,30,38 42,35,33 87,46,44 141,65,43 175,58,20 177,61,26 156,55,26 172,59,34 171,64,32 172,59,23 176,63,27 178,63,23 196,68,27 187,63,26 174,57,19 180,61,22 174,59,19 177,60,20 186,62,27 191,66,34 193,70,37 195,75,41 201,81,47 196,83,49 189,82,50 177,81,54 171,77,52 175,82,54 187,86,61 194,86,59 200,87,55 207,89,54 211,87,52 209,85,48
161,64,42 161,64,42 161,68,47 160,73,50 162,80,53 168,78,52 194,87,55 207,91,56 215,98,60 204,85,48 194,77,49 195,77,46 199,78,51 202,82,52 206,81,53 212,82,55 204,79,58 213,88,67 205,80,59 206,81,60 203,83,60 203,81,59 180,79,72 202,81,65 78,57,53 83,59,53 72,60,65 77,58,76 70,62,79 66,54,70 65,61,81 120,71,62 213,78,38 213,80,41 199,81,39 188,77,40 191,84,41 185,79,44 189,87,51 192,81,48 182,74,49 154,64,38 139,60,39 132,61,37 135,59,37 130,53,36 128,53,35 129,53,29 127,52,32 126,49,30 123,47,25 122,48,25 119,47,26 117,45,28 115,49,44 116,48,44 113,46,37 114,49,41 103,47,52 82,48,60 87,42,46 73,43,42 40,38,39 40,35,37 95,56,53 86,41,34 88,36,33 100,42,30 111,42,27 129,52,35 139,56,39 117,45,31 110,48,35 116,50,36 114,49,37 125,51,42 131,51,37 130,53,36 138,55,40 139,56,43 128,56,39 127,58,45 127,61,47 141,68,54 150,75,57 153,76,57 155,75,57 157,78,57 163,80,58 165,82,60 180,90,68 184,91,68 186,92,67 188,91,67 189,88,63 190,86,60
